credo : 2374 documents
  0.26172, 0.361392,  0.22252, 0.154368,
 0.189318, 0.215795, 0.326972, 0.267915,
 0.223931, 0.173263, 0.440824, 0.161982,
 0.227537,  0.24282, 0.376066, 0.153577,
 0.236439, 0.185319, 0.307813, 0.270429,
 0.149844, 0.269464, 0.194852,  0.38584,
 0.064658, 0.417264, 0.262734, 0.255344,
 0.128377, 0.095488,   0.4848, 0.291335,
 0.004736, 0.105007, 0.788255, 0.102003,
 0.000571, 0.060332, 0.913778, 0.025319} 

{0.306042, 0.381411, 0.072936,  0.23961,
 0.162973, 0.692059,  0.07269, 0.072277,
 0.211462, 0.325561, 0.229312, 0.233665,
 0.258182, 0.360498, 0.220964, 0.160356,
  0.18863, 0.216934, 0.317217, 0.277218,
 0.226434, 0.175012, 0.437624,  0.16093,
 0.227246, 0.246601, 0.373127, 0.153026,
 0.229436, 0.180119, 0.334144,   0.2563,
  0.14899,  0.27504, 0.192799, 0.383171,
 0.177507, 0.274257, 0.215543, 0.332693,
 0.129116, 0.094767, 0.499929, 0.276189,
 0.007885, 0.107934, 0.768516, 0.115664,
 0.008266, 0.227913, 0.357604, 0.406217} 

{0.298572, 0.385156, 0.070378, 0.245895,
 0.454471, 0.204127, 0.156568, 0.184834,
 0.209847, 0.326744,  0.23009, 0.233319,
 0.258391, 0.361705, 0.218973,  0.16093,
 0.188437, 0.217611, 0.315306, 0.278646,
 0.221348, 0.179936, 0.432458, 0.166258,
 0.227008, 0.244332, 0.375038, 0.153622,
 0.226086, 0.176984, 0.336936, 0.259994,
 0.150976,   0.2675,   0.1969, 0.384625,
 0.314767, 0.245951, 0.144683, 0.294599,
 0.126575, 0.092185, 0.473483, 0.307757,
 0.021469, 0.110342, 0.599511, 0.268678,
 0.002763, 0.067811, 0.923638, 0.005788} 

{0.307339, 0.370304,  0.07894, 0.243417,
 0.134828, 0.196732,  0.09219, 0.576249,
 0.208178, 0.324198, 0.228087, 0.239537,
 0.258941, 0.358223, 0.222314, 0.160522,
 0.191647, 0.228884, 0.317394, 0.262075,
  0.22279,  0.17821, 0.427407, 0.171593,
 0.224022, 0.246198, 0.373307, 0.156472,
 0.231233, 0.179054, 0.334973,  0.25474,
 0.147354, 0.269311, 0.195968, 0.387367,
 0.273464, 0.333108, 0.150744, 0.242684,
 0.144277, 0.092463, 0.467517, 0.295743,
  0.05897, 0.196972, 0.461733, 0.282324,
 0.013002,  0.53323, 0.202323, 0.251445} 

{0.297637, 0.380901, 0.084323,  0.23714,
 0.162094,  0.63683, 0.114948, 0.086128,
 0.207815, 0.326079, 0.228032, 0.238074,
 0.259728,  0.35257,   0.2245, 0.163203,
 0.207492, 0.221176, 0.311514, 0.259819,
 0.226823,   0.1789, 0.426674, 0.167603,
 0.227126, 0.247258,  0.36901, 0.156607,
 0.231729, 0.162191, 0.345721, 0.260359,
 0.147887, 0.270566, 0.196853, 0.384694,
 0.295583, 0.211628, 0.371039,  0.12175,
 0.145162, 0.086419, 0.458261, 0.310158,
 0.056522,  0.22692, 0.410132, 0.306426,
  0.07738, 0.743915, 0.141587, 0.037118} 

{0.296582, 0.366521, 0.089918,  0.24698,
 0.160047, 0.527561, 0.227022, 0.085371,
 0.207782, 0.326281, 0.231431, 0.234507,
 0.259887, 0.356382, 0.219281, 0.164451,
  0.20494, 0.225778, 0.312422,  0.25686,
 0.228749, 0.177282,  0.44047, 0.153499,
 0.226894,  0.24664, 0.370324, 0.156142,
  0.23265, 0.192809, 0.334594, 0.239946,
 0.147908, 0.261418, 0.202992, 0.387682,
 0.455011, 0.235834, 0.149828, 0.159327,
 0.156412, 0.126705, 0.455952, 0.260931,
 0.051015, 0.257372, 0.443142,  0.24847,
 0.005911, 0.570815, 0.296793, 0.126481} 

{0.297014, 0.362027, 0.101264, 0.239695,
 0.306036, 0.182374, 0.389911,  0.12168,
 0.209558, 0.324274, 0.232801, 0.233367,
 0.260581, 0.355966, 0.221275, 0.162178,
 0.194231, 0.234294, 0.304052, 0.267423,
 0.238228, 0.177536, 0.434963, 0.149273,
 0.231748, 0.245145, 0.372198, 0.150909,
 0.249971, 0.196646, 0.349263, 0.204119,
 0.149296, 0.258652, 0.202539, 0.389512,
 0.107438, 0.627982, 0.131014, 0.133565,
 0.168006, 0.126884, 0.451722, 0.253388,
  0.07414, 0.176884,  0.47747, 0.271506,
 0.052158, 0.480342,  0.40808,  0.05942} 

{0.286923, 0.368553, 0.101683, 0.242842,
 0.135409, 0.413405, 0.147203, 0.303983,
 0.207879, 0.329677, 0.230418, 0.232025,
 0.258994, 0.355614, 0.223602,  0.16179,
 0.191529, 0.237737,  0.30534, 0.265394,
 0.237819, 0.178303,  0.43714, 0.146738,
 0.228337, 0.244952,  0.37304, 0.153671,
 0.239814, 0.190059, 0.374175, 0.195952,
  0.15031, 0.258903, 0.194806, 0.395981,
 0.102533, 0.566504, 0.190989, 0.139974,
 0.175331, 0.100497, 0.465348, 0.258825,
 0.067567, 0.150882, 0.509952, 0.271598,
 0.034621, 0.730877, 0.166726, 0.067776} 

{0.283708, 0.372918, 0.102072, 0.241302,
 0.165632, 0.621711, 0.131719, 0.080938,
 0.207596, 0.329278, 0.228308, 0.234818,
 0.256299,  0.35505, 0.223882, 0.164768,
 0.193613, 0.228032, 0.307547, 0.270808,
 0.231965, 0.184998, 0.437862, 0.145174,
 0.228703, 0.240573, 0.382114, 0.148609,
 0.224593, 0.196128, 0.360125, 0.219154,
 0.148157, 0.258986, 0.194874, 0.397983,
 0.090151, 0.556942, 0.230867,  0.12204,
 0.188655, 0.076865, 0.482725, 0.251754,
 0.041276, 0.112515, 0.515362, 0.330847,
 0.076868, 0.582476, 0.092369, 0.248287} 

{0.288419, 0.387083, 0.076457, 0.248041,
 0.255317, 0.375686, 0.081331, 0.287666,
 0.206933, 0.325795, 0.229387, 0.237885,
 0.258717, 0.353913, 0.222556, 0.164813,
 0.177572, 0.230491, 0.317377,  0.27456,
 0.226992, 0.196421, 0.432246, 0.144341,
 0.227822, 0.241142, 0.383135, 0.147901,
 0.212788,  0.19632, 0.366385, 0.224507,
 0.145066,  0.25804, 0.194563, 0.402331,
  0.05418, 0.226192, 0.457614, 0.262014,
 0.191649, 0.060362, 0.519638, 0.228351,
 0.074375, 0.182428, 0.618855, 0.124342,
 0.233351, 0.618831, 0.080455, 0.067364} 

{0.270115, 0.392825, 0.077603, 0.259457,
 0.317777, 0.387865, 0.091285, 0.203073,
 0.200371, 0.328464, 0.232381, 0.238784,
  0.25749, 0.355631, 0.225093, 0.161787,
 0.178333, 0.233304, 0.317839, 0.270524,
 0.228605, 0.196798, 0.425658, 0.148939,
 0.228059, 0.238841,  0.38462,  0.14848,
 0.204786,  0.19373,    0.369, 0.232484,
  0.14394, 0.251467, 0.200314,  0.40428,
 0.100118, 0.252464, 0.271534, 0.375885,
 0.232093, 0.040782, 0.437549, 0.289576,
 0.111656, 0.271161, 0.490672, 0.126512,
  0.06487, 0.418152, 0.074901, 0.442077} 

{0.265778, 0.387841, 0.079008, 0.267373,
 0.236892, 0.481341, 0.075643, 0.206123,
 0.199771, 0.331469, 0.231281, 0.237479,
 0.258055, 0.352846, 0.225775, 0.163324,
 0.178674, 0.227656, 0.321246, 0.272424,
  0.22808, 0.195533, 0.430273, 0.146114,
 0.226713, 0.237702, 0.386495, 0.149091,
 0.206864, 0.191255, 0.365333, 0.236548,
 0.145045, 0.241746, 0.210223, 0.402986,
 0.248202, 0.203118, 0.228571, 0.320109,
 0.221144, 0.082036, 0.415123, 0.281696,
 0.091853, 0.476931, 0.292136,  0.13908,
 0.036946, 0.284188, 0.103823, 0.575043} 

{0.246634, 0.386397, 0.088457, 0.278512,
 0.295364, 0.293621, 0.092668, 0.318347,
 0.195821, 0.334053, 0.228863, 0.241263,
  0.25642, 0.351742, 0.229484, 0.162354,
 0.175808,  0.22872, 0.314981, 0.280491,
 0.232413, 0.197386, 0.426585, 0.143617,
  0.22728, 0.236402, 0.387567, 0.148751,
 0.201855, 0.185299, 0.363874, 0.248972,
 0.140463,  0.24347, 0.209609, 0.406458,
  0.23112,   0.1619, 0.191825, 0.415156,
 0.255834, 0.081541, 0.361886,  0.30074,
 0.134437, 0.394444, 0.351507, 0.119612,
 0.157904, 0.449516, 0.210729, 0.181851} 

{0.258043, 0.374148, 0.092893, 0.274916,
  0.10577, 0.607378, 0.162943, 0.123909,
 0.198036, 0.329262, 0.227945, 0.244758,
 0.252457, 0.350079, 0.228168, 0.169296,
  0.17299, 0.229494, 0.320211, 0.277305,
 0.230352, 0.199503, 0.422877, 0.147268,
 0.226145, 0.236342, 0.388656, 0.148857,
 0.206533, 0.179317, 0.360125, 0.254025,
 0.140996, 0.241767, 0.212383, 0.404853,
 0.186776, 0.175647, 0.202874, 0.434703,
 0.235402, 0.151026,  0.33196, 0.281612,
 0.188519, 0.317456, 0.387415,  0.10661,
  0.14419, 0.388739, 0.350501,  0.11657} 

{0.255376, 0.403703,  0.07953, 0.261391,
 0.308647, 0.475532, 0.157361,  0.05846,
 0.198852, 0.332619,  0.22833, 0.240199,
  0.25323, 0.349381, 0.227079,  0.17031,
 0.171002, 0.227082, 0.313878, 0.288038,
 0.234501, 0.202818, 0.418305, 0.144377,
 0.222309, 0.234297, 0.390465, 0.152929,
 0.204563, 0.174033, 0.346633,  0.27477,
 0.144531, 0.238658, 0.218473, 0.398338,
 0.236628, 0.156761, 0.263896, 0.342714,
 0.225143,   0.1457,  0.32914, 0.300017,
 0.072251, 0.351581, 0.440408,  0.13576,
 0.048757,  0.51721, 0.331904, 0.102129} 

{0.259084, 0.406361, 0.075544, 0.259011,
 0.463874, 0.211316, 0.198422, 0.126388,
 0.202351, 0.330096, 0.226748, 0.240805,
 0.253515, 0.350399, 0.225169, 0.170918,
 0.169664, 0.224388, 0.306665, 0.299284,
  0.23229, 0.205112, 0.420208,  0.14239,
 0.223309, 0.229639, 0.389781, 0.157271,
 0.207354, 0.179935, 0.336203, 0.276507,
  0.14497, 0.240366, 0.218018, 0.396646,
 0.170023, 0.238844, 0.172974, 0.418159,
 0.226771, 0.169449, 0.309295, 0.294486,
 0.047976, 0.346186, 0.457573, 0.148265,
 0.028651, 0.409691, 0.453143, 0.108515} 

{0.252045, 0.413831, 0.074848, 0.259275,
 0.152948, 0.333468, 0.196292, 0.317292,
 0.198914, 0.331958, 0.227768,  0.24136,
 0.249451,  0.35178, 0.226504, 0.172265,
 0.171561, 0.221809, 0.312808, 0.293823,
 0.238391, 0.205315, 0.408862, 0.147433,
 0.220837, 0.232168, 0.387799, 0.159196,
 0.215118, 0.181429, 0.336662, 0.266791,
 0.135091, 0.246069, 0.220464, 0.398375,
 0.423022,  0.09986, 0.073107, 0.404011,
 0.228422, 0.193321,  0.33564, 0.242617,
 0.077474, 0.343608, 0.417717, 0.161201,
 0.042572, 0.588095, 0.221695, 0.147638} 

{0.230932, 0.431273, 0.072959, 0.264837,
 0.164365, 0.483075, 0.064317, 0.288243,
 0.198762, 0.331178, 0.228894, 0.241167,
 0.251126, 0.353297, 0.226038,  0.16954,
  0.17517, 0.222159,   0.3104, 0.292271,
 0.239057, 0.201885, 0.407374, 0.151684,
 0.222911, 0.236211, 0.382041, 0.158837,
 0.214038, 0.182007, 0.334541, 0.269414,
 0.132361, 0.250651, 0.218004, 0.398983,
 0.225901, 0.224496, 0.116626, 0.432977,
 0.232701, 0.193719,  0.34134, 0.232239,
  0.04108, 0.359616, 0.431841, 0.167462,
 0.043619,  0.37136, 0.551183, 0.033837} 

{0.246144, 0.388878, 0.086892, 0.278087,
 0.463171, 0.144702, 0.115027,   0.2771,
  0.19968, 0.329126, 0.231661, 0.239533,
 0.253819, 0.352896, 0.223583, 0.169702,
 0.176973, 0.218567,  0.31047,  0.29399,
 0.242173, 0.206267, 0.403353, 0.148207,
 0.224538, 0.236193, 0.380068, 0.159201,
 0.208538, 0.186803, 0.330028, 0.274631,
 0.129673, 0.253382, 0.218325,  0.39862,
 0.247073, 0.232342, 0.101265, 0.419321,
 0.233157, 0.204714, 0.340809, 0.221319,
 0.076819, 0.410269,  0.31348, 0.199433,
 0.008058, 0.312917, 0.655663, 0.023361} 

{0.237216, 0.376212, 0.099048, 0.287524,
 0.109685, 0.587813, 0.041356, 0.261146,
 0.200251, 0.330433, 0.229045, 0.240271,
 0.253156, 0.354412, 0.223781, 0.168651,
 0.177048, 0.216501, 0.312853, 0.293598,
 0.240032,  0.20299,  0.40631, 0.150669,
 0.224014, 0.237983, 0.380483, 0.157519,
 0.205033, 0.200626, 0.310301,  0.28404,
 0.130842, 0.249767, 0.221563, 0.397828,
 0.354577,  0.27422, 0.275361, 0.095843,
  0.26151, 0.167339, 0.348172,  0.22298,
 0.030846, 0.384316, 0.275593, 0.309245,
 0.029793,  0.50632, 0.203954, 0.259932} 

{0.234338, 0.381065, 0.093493, 0.291105,
 0.097602, 0.594066, 0.135406, 0.172926,
 0.202394, 0.333088, 0.226478, 0.238039,
 0.253962, 0.353526, 0.224278, 0.168234,
 0.166773, 0.223543, 0.322007, 0.287677,
  0.23894, 0.206915, 0.402928, 0.151218,
 0.226452, 0.241554, 0.376947, 0.155046,
 0.229221, 0.209794, 0.265469, 0.295516,
 0.131327, 0.249552, 0.221438, 0.397683,
 0.251468, 0.138707, 0.269688, 0.340136,
 0.270494, 0.163606, 0.337214, 0.228686,
 0.035765, 0.383405, 0.295566, 0.285264,
 0.007922, 0.341194, 0.131852, 0.519031} 

{0.260343,  0.35088, 0.082468, 0.306309,
 0.187268, 0.104301,  0.10187, 0.606561,
 0.203539, 0.333898,  0.22846, 0.234103,
 0.255062, 0.354422, 0.222534, 0.167983,
 0.171299, 0.220678, 0.319922, 0.288101,
 0.240387, 0.208354, 0.395359,   0.1559,
 0.227261, 0.237059, 0.378111,  0.15757,
 0.228866, 0.201763, 0.265183, 0.304189,
 0.139563, 0.248787, 0.219867, 0.391783,
 0.467097, 0.115259, 0.279002, 0.138642,
 0.264098, 0.171068, 0.316811, 0.248022,
 0.101721, 0.445474, 0.184576, 0.268229,
 0.050695, 0.294597, 0.479997, 0.174712} 

{0.269433, 0.362444, 0.065346, 0.302777,
 0.195219, 0.113147, 0.114366, 0.577268,
 0.204963, 0.332132, 0.228197, 0.234708,
 0.256054, 0.354142, 0.222271, 0.167534,
 0.167171, 0.216239, 0.327326, 0.289263,
 0.239494, 0.212119, 0.399646,  0.14874,
 0.226134, 0.240129, 0.376772, 0.156966,
 0.224493,   0.2075, 0.246667,  0.32134,
  0.13942, 0.244743, 0.225154, 0.390683,
 0.408715, 0.112882, 0.216851, 0.261553,
 0.249641, 0.176126, 0.303101, 0.271132,
 0.072882, 0.544108, 0.167599, 0.215411,
 0.020591, 0.288312, 0.453545, 0.237552} 

{0.255644, 0.377338, 0.069809, 0.297209,
 0.316917, 0.411007, 0.093717, 0.178359,
 0.202614, 0.330692, 0.231454, 0.235241,
 0.251697, 0.346065, 0.232098,  0.17014,
 0.169086, 0.215142, 0.314687, 0.301085,
 0.241034,  0.21604, 0.393049, 0.149876,
 0.221208,  0.24015, 0.372431, 0.166211,
 0.226046, 0.205467, 0.251331, 0.317156,
 0.140236, 0.244704, 0.220627, 0.394433,
 0.133763, 0.378683,  0.09456, 0.392994,
 0.291529,  0.19708, 0.302796, 0.208595,
 0.028756, 0.417296,  0.45621, 0.097738,
 0.018282, 0.344545, 0.327093,  0.31008} 

{0.247043, 0.372128, 0.058003, 0.322825,
 0.314398, 0.300866, 0.217106, 0.167629,
 0.202191, 0.330922, 0.232534, 0.234353,
 0.250996, 0.344308, 0.233703, 0.170993,
 0.173264, 0.216332, 0.314719, 0.295686,
 0.240175, 0.215921, 0.393079, 0.150825,
 0.219482, 0.231112, 0.382107, 0.167298,
 0.241442, 0.199499, 0.241332, 0.317727,
 0.139878, 0.247998, 0.221174, 0.390951,
 0.135109,  0.19433, 0.167879, 0.502681,
 0.286901, 0.235125, 0.299964,  0.17801,
 0.042671, 0.402931, 0.422214, 0.132184,
 0.033486, 0.252967, 0.367953, 0.345593} 

{0.247378, 0.369677,   0.0704, 0.312545,
 0.318389, 0.217723, 0.053441, 0.410448,
 0.202765,  0.33149, 0.229536, 0.236209,
 0.249413, 0.348011, 0.233462, 0.169114,
 0.175254, 0.214856, 0.313005, 0.296885,
 0.233852, 0.216369, 0.400745, 0.149034,
 0.218371, 0.230541, 0.385651, 0.165437,
 0.240014, 0.205847, 0.236333, 0.317806,
 0.146546, 0.244666, 0.219751, 0.389036,
 0.238335, 0.286831, 0.227023, 0.247811,
 0.267872, 0.235954, 0.315976, 0.180198,
 0.041265,  0.50714, 0.272658, 0.178937,
 0.050829, 0.395384, 0.209198, 0.344589} 

{0.248744, 0.361959, 0.070687,  0.31861,
 0.150145, 0.568449, 0.098735, 0.182671,
 0.201926, 0.330692, 0.229862,  0.23752,
  0.24819, 0.348869, 0.234203, 0.168737,
 0.175858, 0.215971, 0.311617, 0.296554,
 0.239377, 0.211823, 0.398203, 0.150596,
 0.219793,  0.23017, 0.381981, 0.168056,
 0.244919, 0.192316, 0.242303, 0.320462,
 0.145311, 0.239976,  0.22117, 0.393543,
 0.185905, 0.207907,  0.27094, 0.335248,
 0.264176, 0.231902, 0.324423, 0.179499,
 0.053199, 0.527479, 0.313711, 0.105611,
   0.1081, 0.490026,  0.26959, 0.132285} 

{  0.2492, 0.363403, 0.068407,  0.31899,
 0.252668, 0.233367, 0.287876, 0.226089,
 0.202274, 0.331094, 0.232763, 0.233868,
 0.247306, 0.346754,  0.23711,  0.16883,
 0.178263, 0.220896, 0.308665, 0.292176,
 0.236125, 0.210399, 0.398601, 0.154875,
 0.228568, 0.227633, 0.377825, 0.165973,
 0.251941, 0.197332, 0.249083, 0.301644,
 0.143225, 0.239955, 0.218635, 0.398185,
 0.270783, 0.189663, 0.237814, 0.301741,
 0.264727, 0.213468, 0.323468, 0.198337,
 0.181127, 0.371012, 0.357221,  0.09064,
 0.044152, 0.467491, 0.333036, 0.155321} 

{0.274708, 0.355483, 0.074358, 0.295451,
 0.419987, 0.170828, 0.060201, 0.348985,
 0.204504,  0.33058, 0.231729, 0.233187,
 0.245993,  0.34707, 0.238676, 0.168261,
  0.17743, 0.218984, 0.312105, 0.291482,
 0.231259, 0.204255, 0.413231, 0.151256,
 0.229024, 0.225456, 0.376531, 0.168988,
 0.238978, 0.196521,  0.25579, 0.308712,
 0.147219, 0.236952, 0.220908, 0.394921,
 0.242649, 0.150861, 0.227949, 0.378542,
 0.273567, 0.187105, 0.334802, 0.204526,
  0.25931, 0.374013,   0.3369, 0.029777,
  0.00498, 0.868028, 0.112715, 0.014277} 

{0.285427, 0.353845, 0.076128,   0.2846,
 0.426935, 0.137637, 0.121151, 0.314276,
 0.209204, 0.330755, 0.232413, 0.227629,
  0.24533, 0.348994, 0.238193, 0.167483,
 0.174559, 0.219264,  0.31144, 0.294737,
 0.234199, 0.202302, 0.422473, 0.141026,
 0.229804, 0.223539, 0.373697, 0.172959,
  0.24237,  0.20368,  0.25185, 0.302101,
 0.147176, 0.237352, 0.220689, 0.394783,
 0.316648, 0.304497,  0.09654, 0.282315,
  0.22746, 0.198341, 0.370878, 0.203321,
 0.250618, 0.367837, 0.313887, 0.067658,
 0.302468, 0.462235, 0.189389, 0.045908} 

{0.282323, 0.353382, 0.080895, 0.283399,
 0.450261, 0.390332,  0.07394, 0.085467,
 0.210228,  0.33043, 0.230145, 0.229197,
 0.244593,   0.3513,  0.23735, 0.166757,
 0.175777, 0.222281, 0.318452, 0.283489,
 0.229098,  0.19706, 0.431373, 0.142468,
 0.229892, 0.223576, 0.373409, 0.173123,
 0.228337, 0.196646, 0.237442, 0.337576,
 0.146266, 0.239748, 0.219438, 0.394548,
 0.326664, 0.201407, 0.147445, 0.324485,
 0.226658, 0.196457, 0.381402, 0.195482,
 0.267965, 0.285393, 0.380523, 0.066119,
 0.204342, 0.540498,  0.23032,  0.02484} 

{0.298052, 0.354304, 0.061497, 0.286147,
 0.459571, 0.094705, 0.125426, 0.320298,
 0.210154, 0.329669, 0.229941, 0.230236,
  0.24489, 0.352133,  0.23612, 0.166858,
  0.16852, 0.218992, 0.325818,  0.28667,
 0.228118, 0.195118, 0.435169, 0.141595,
  0.23079,  0.22049, 0.374495, 0.174226,
 0.230179, 0.200119,   0.2382, 0.331502,
 0.144408, 0.240091,   0.2186, 0.396901,
 0.382237, 0.309904, 0.190622, 0.117237,
 0.246813, 0.174823, 0.376997, 0.201368,
 0.282418, 0.284565,  0.40372, 0.029298,
 0.105637, 0.629069, 0.256772, 0.008522} 

{0.295441, 0.341767, 0.074378, 0.288413,
 0.111454, 0.315564, 0.143337, 0.429646,
 0.209598, 0.330547, 0.227558, 0.232297,
 0.242908, 0.349981, 0.237714, 0.169397,
  0.16891, 0.215666,   0.3293, 0.286124,
 0.227787, 0.196939, 0.436606, 0.138668,
 0.226742, 0.220985, 0.379427, 0.172846,
 0.221773, 0.195754, 0.241105, 0.341368,
 0.145555, 0.242997, 0.217096, 0.394351,
 0.416438, 0.204649, 0.146253, 0.232661,
 0.262151, 0.173136, 0.363456, 0.201258,
 0.303715, 0.354895, 0.313284, 0.028106,
 0.132569, 0.732248, 0.111529, 0.023654} 

{0.287147, 0.362402, 0.057439, 0.293012,
 0.284606, 0.348723, 0.079933, 0.286737,
 0.207789, 0.334743, 0.227149,  0.23032,
 0.242182, 0.351135,   0.2392, 0.167482,
 0.163652, 0.217111, 0.335215, 0.284021,
 0.224946, 0.198329, 0.435395,  0.14133,
  0.22172, 0.223344, 0.382384, 0.172551,
 0.217517, 0.202712, 0.245004, 0.334768,
  0.14503,  0.24602, 0.220626, 0.388324,
 0.269146, 0.339944,  0.18696,  0.20395,
 0.248642, 0.157685, 0.409198, 0.184475,
 0.234061, 0.443863, 0.285073, 0.037003,
  0.02687, 0.882444, 0.086681, 0.004005} 

{0.270616, 0.353824, 0.058106, 0.317454,
 0.352114, 0.406987, 0.058227, 0.182672,
 0.207015, 0.333486,  0.22822, 0.231279,
 0.243011, 0.352959, 0.240508, 0.163522,
 0.160474, 0.228029, 0.329075, 0.282422,
 0.230997, 0.194404, 0.430049, 0.144549,
 0.223157,  0.22294,  0.37728, 0.176623,
 0.217985, 0.208028, 0.243281, 0.330706,
 0.147729, 0.248324, 0.219691, 0.384256,
 0.188541, 0.259197, 0.259897, 0.292364,
 0.255422, 0.150071, 0.381962, 0.212545,
 0.214368, 0.483798, 0.251478, 0.050355,
 0.027568, 0.604756, 0.349231, 0.018445} 

{0.260934, 0.353733, 0.047998, 0.337335,
 0.656559, 0.147464, 0.074199, 0.121777,
 0.206914, 0.329528,  0.22385, 0.239708,
 0.244352, 0.352167,  0.24158, 0.161901,
 0.161888, 0.220493, 0.331538,  0.28608,
 0.228843, 0.199804, 0.422393, 0.148959,
 0.224551, 0.223286, 0.379195, 0.172969,
 0.221234, 0.216516, 0.241097, 0.321153,
 0.145539, 0.247298, 0.222144, 0.385019,
 0.155814, 0.289307, 0.364985, 0.189894,
 0.243419, 0.167746, 0.384803, 0.204032,
 0.113683, 0.347139, 0.319285, 0.219893,
 0.050989, 0.476886, 0.415364, 0.056761} 

{0.272912, 0.352255, 0.039835, 0.334998,
 0.309974, 0.393833, 0.142826, 0.153368,
 0.206814, 0.333215, 0.223127, 0.236845,
 0.245374, 0.349247, 0.241838, 0.163541,
 0.160367, 0.224027, 0.325149, 0.290456,
 0.229274, 0.199851, 0.419728, 0.151148,
 0.218933, 0.229412, 0.379129, 0.172526,
 0.203542, 0.237706, 0.234386, 0.324366,
 0.143489,  0.24457, 0.222815, 0.389126,
 0.256494, 0.273114, 0.259936, 0.210456,
 0.224962, 0.175919, 0.410169,  0.18895,
 0.089303, 0.342648, 0.380158, 0.187891,
 0.049468, 0.590664, 0.312834, 0.047034} 

{0.289462, 0.380565, 0.055189, 0.274784,
 0.438954, 0.270231, 0.057858, 0.232957,
 0.202099, 0.331014, 0.229717,  0.23717,
 0.247544, 0.350994, 0.237467, 0.163994,
 0.157401, 0.227113,  0.32633, 0.289156,
  0.23084, 0.192234, 0.424197, 0.152729,
 0.214499, 0.230658, 0.382653,  0.17219,
 0.202409, 0.243324, 0.235493, 0.318774,
 0.143752,  0.24693, 0.217967, 0.391351,
 0.236888, 0.327617, 0.231046, 0.204449,
 0.210945, 0.172066, 0.420358, 0.196632,
  0.30576, 0.188161, 0.340865, 0.165214,
 0.156377,   0.4963, 0.335467, 0.011856} 

{0.274506, 0.388139, 0.058947, 0.278408,
 0.512398, 0.089237, 0.088545,  0.30982,
 0.201486, 0.324039, 0.231295, 0.243179,
 0.247739, 0.350439, 0.237895, 0.163927,
 0.159986, 0.216734, 0.319085, 0.304195,
 0.227492, 0.190666,    0.427, 0.154842,
 0.217273, 0.228212, 0.384897, 0.169618,
 0.205231,  0.23939, 0.251668, 0.303711,
 0.143797, 0.246687, 0.218627,  0.39089,
 0.153764, 0.319707, 0.286814, 0.239715,
 0.233629, 0.165115, 0.419424, 0.181832,
 0.148446, 0.194592,  0.47749, 0.179472,
 0.020303, 0.792159, 0.123123, 0.064415} 

{0.265392, 0.391711,   0.0807, 0.262197,
 0.101219, 0.211658, 0.084115, 0.603009,
 0.194845,  0.31613, 0.246863, 0.242162,
 0.247328,  0.34904, 0.240841, 0.162791,
 0.163279, 0.220324, 0.308525, 0.307872,
  0.23391, 0.187878, 0.425216, 0.152996,
 0.209513, 0.229775, 0.387913, 0.172799,
  0.18502, 0.241319, 0.259056, 0.314604,
 0.148969, 0.249141, 0.213837, 0.388052,
 0.179158, 0.367662, 0.313508, 0.139672,
 0.206042, 0.134755, 0.509967, 0.149236,
 0.159265, 0.190723, 0.464477, 0.185534,
  0.03767, 0.058851, 0.876503, 0.026976} 

{0.260957, 0.379652, 0.085476, 0.273916,
 0.111962, 0.300437, 0.329323, 0.258279,
 0.194427, 0.315325, 0.245332, 0.244916,
 0.249323,  0.34763,  0.24012, 0.162928,
 0.166124, 0.222547, 0.313285, 0.298044,
 0.233629, 0.187483, 0.420508,  0.15838,
  0.20909, 0.231015, 0.385439, 0.174457,
 0.196514, 0.241356, 0.254465, 0.307665,
 0.148912, 0.248117, 0.214905, 0.388066,
 0.104052, 0.362261, 0.398262, 0.135425,
 0.193731, 0.101735, 0.522225,  0.18231,
 0.047744, 0.195177, 0.500863, 0.256216,
 0.033768, 0.038717, 0.913391, 0.014125} 

{0.255352, 0.413564,  0.08016, 0.250924,
 0.244839, 0.327773, 0.174143, 0.253245,
 0.194788, 0.315791, 0.245107, 0.244314,
 0.248455, 0.346376, 0.242678,  0.16249,
 0.169583, 0.220363, 0.314582, 0.295473,
 0.239527, 0.180275, 0.419451, 0.160747,
 0.202504, 0.230949, 0.390517,  0.17603,
 0.199734, 0.239218, 0.255639, 0.305409,
