honor : 1782 documents
 0.250041, 0.211073, 0.308672, 0.230214,
 0.281451, 0.299166, 0.221873, 0.197509,
 0.265197, 0.340706,   0.2628, 0.131297,
 0.154787, 0.274164, 0.413841, 0.157207,
 0.462201, 0.084851, 0.253426, 0.199523,
 0.465663, 0.084623, 0.099466, 0.350248,
 0.288279, 0.405577, 0.190314,  0.11583,
  0.08096, 0.595089, 0.147062, 0.176889} 

{0.032603, 0.296197, 0.098059, 0.573141,
 0.068165,  0.13481,  0.06147, 0.735554,
 0.233169, 0.195846, 0.188228, 0.382757,
 0.238225, 0.230773,  0.22719, 0.303812,
 0.168986, 0.216302, 0.251535, 0.363178,
 0.251677, 0.216907, 0.306443, 0.224973,
 0.283295, 0.296126, 0.223509,  0.19707,
 0.259715, 0.350073, 0.266609, 0.123603,
 0.143294, 0.289377, 0.407532, 0.159797,
  0.24129, 0.185038,   0.4399, 0.133771,
 0.471654, 0.081729, 0.138701, 0.307916,
 0.288375, 0.423575, 0.179766, 0.108285,
 0.199626, 0.460816, 0.100142, 0.239415} 

{ 0.09648, 0.310001, 0.042183, 0.551335,
 0.153401, 0.316561, 0.039891, 0.490147,
 0.234974, 0.194258, 0.186514, 0.384255,
 0.239652, 0.229371, 0.226183, 0.304794,
 0.159375, 0.217131, 0.269976, 0.353518,
 0.266104, 0.211403, 0.297051, 0.225442,
 0.284657, 0.293902, 0.227389, 0.194052,
  0.26479,  0.34943,   0.2622,  0.12358,
 0.144391, 0.289571, 0.413646, 0.152393,
 0.273624, 0.154147, 0.443231, 0.128999,
 0.498615, 0.077888, 0.139556, 0.283941,
 0.443816, 0.204479, 0.225974, 0.125731,
 0.192054, 0.501952, 0.019191, 0.286802} 

{0.085062, 0.285144, 0.064214,  0.56558,
 0.488982, 0.112898, 0.071536, 0.326584,
 0.239851, 0.193054, 0.183316, 0.383779,
 0.240641,  0.22829, 0.229583, 0.301485,
 0.165081, 0.210536, 0.262781, 0.361602,
 0.256813, 0.227757, 0.311147, 0.204284,
 0.287588, 0.294234,  0.22727, 0.190908,
  0.27138, 0.348435, 0.263299, 0.116887,
 0.142238, 0.284238, 0.431406, 0.142118,
 0.268932, 0.140559, 0.452127, 0.138382,
 0.485835, 0.108808, 0.135809, 0.269549,
 0.470253, 0.230225,   0.1846, 0.114922,
 0.241801, 0.389396,  0.02262, 0.346183} 

{0.105387, 0.369641, 0.046857, 0.478115,
 0.614022, 0.133494, 0.071866, 0.180619,
 0.245558, 0.193959, 0.186938, 0.373544,
 0.241439, 0.224488, 0.231044,  0.30303,
 0.163324, 0.215142, 0.260118, 0.361416,
  0.25906, 0.227291, 0.286245, 0.227403,
 0.289126, 0.294134, 0.227639, 0.189101,
 0.259459, 0.352126, 0.266904,  0.12151,
 0.141299, 0.286938,  0.42949, 0.142274,
 0.263183, 0.162097, 0.414658, 0.160061,
 0.496385, 0.067791,  0.14863, 0.287194,
 0.481949,  0.22907, 0.202032, 0.086949,
 0.143956, 0.549556, 0.005791, 0.300698} 

{0.050995, 0.392604, 0.046493, 0.509908,
 0.666876, 0.086107, 0.031542, 0.215474,
 0.245548, 0.194625, 0.186328, 0.373499,
 0.240375, 0.232177, 0.226964, 0.300484,
 0.161201, 0.221001, 0.256965, 0.360834,
 0.221123,  0.28659, 0.273903, 0.218383,
 0.291373, 0.287509, 0.229138,  0.19198,
 0.250842,  0.33421,  0.25323, 0.161718,
 0.150405, 0.277382, 0.424708, 0.147505,
 0.292617, 0.222786, 0.294274, 0.190323,
 0.494214, 0.067395, 0.157007, 0.281383,
 0.613143, 0.191976, 0.042929, 0.151952,
 0.197956, 0.529551, 0.024951, 0.247542} 

{0.066082,  0.36528, 0.042878,  0.52576,
 0.075884, 0.277854, 0.111192,  0.53507,
 0.240957, 0.196035, 0.186244, 0.376763,
 0.240841, 0.222889, 0.237735, 0.298535,
 0.160002, 0.223883, 0.259474, 0.356641,
  0.19802, 0.286035, 0.291358, 0.224586,
 0.293697, 0.285459, 0.228285,  0.19256,
 0.241749, 0.367323, 0.245461, 0.145467,
 0.150755, 0.276634, 0.425905, 0.146707,
 0.264479,  0.24867, 0.291649, 0.195202,
 0.534224, 0.067059,  0.12832, 0.270397,
 0.640712,  0.14944, 0.070809, 0.139039,
 0.208713, 0.463952, 0.061522, 0.265813} 

{0.075952, 0.378116, 0.049584, 0.496348,
  0.12277, 0.318811, 0.067478,  0.49094,
 0.241638, 0.195002,  0.18436, 0.379001,
 0.237161, 0.232105, 0.230893, 0.299842,
 0.158346, 0.223576, 0.259504, 0.358574,
 0.186126, 0.286288, 0.299514, 0.228071,
 0.293682, 0.284946, 0.224575, 0.196796,
  0.27086, 0.347162, 0.238785, 0.143192,
 0.161978, 0.269376, 0.420545, 0.148101,
 0.187495, 0.321401, 0.319132, 0.171972,
 0.522058, 0.073918, 0.117028, 0.286996,
 0.542425, 0.260758, 0.051463, 0.145354,
 0.224924, 0.477525, 0.035223, 0.262329} 

{0.076074, 0.389054, 0.027803,  0.50707,
 0.258816, 0.361364, 0.065007, 0.314812,
 0.242451, 0.192885, 0.185509, 0.379154,
 0.239384, 0.231644, 0.229302,  0.29967,
 0.153803, 0.227311, 0.265031, 0.353854,
 0.178593, 0.266884, 0.316646, 0.237877,
 0.300566, 0.281396, 0.220097, 0.197941,
 0.259837,  0.35122, 0.235034, 0.153909,
 0.159991, 0.270682, 0.419094, 0.150233,
 0.175249, 0.358209, 0.333376, 0.133166,
 0.490854, 0.100182, 0.140066, 0.268898,
  0.48871, 0.196619, 0.038038, 0.276633,
 0.186983, 0.425167, 0.053505, 0.334345} 

{0.031732, 0.413497, 0.026455, 0.528316,
  0.05235, 0.502354, 0.061707, 0.383589,
 0.243553, 0.191421, 0.187325, 0.377701,
 0.234857, 0.238222, 0.229267, 0.297654,
 0.152471, 0.226974, 0.275321, 0.345233,
 0.174441, 0.304283,  0.23147, 0.289806,
 0.303797, 0.279761, 0.218682,  0.19776,
 0.256954,  0.36248, 0.239326,  0.14124,
 0.156933, 0.266868, 0.420851, 0.155349,
 0.293456,  0.31862, 0.266531, 0.121394,
 0.482165, 0.115113,  0.13642, 0.266302,
 0.539381, 0.170838, 0.027915, 0.261866,
 0.181832, 0.469416, 0.011258, 0.337495} 

{0.045935,  0.42743, 0.071218, 0.455416,
 0.109687, 0.646356,  0.11531, 0.128647,
 0.245958, 0.192283, 0.186492, 0.375267,
 0.236074,  0.23558, 0.231861, 0.296484,
 0.146644, 0.229512,  0.26192, 0.361924,
 0.161282, 0.315398, 0.237982, 0.285338,
 0.303612, 0.277912, 0.219317, 0.199159,
 0.225848, 0.381052,  0.24396, 0.149141,
 0.158727, 0.264284, 0.403424, 0.173565,
 0.240272, 0.367813, 0.097588, 0.294327,
 0.487512, 0.106023, 0.140929, 0.265536,
 0.581532, 0.153939, 0.027703, 0.236826,
 0.195104, 0.507365, 0.003063, 0.294467} 

{0.061387, 0.399597, 0.055028, 0.483988,
 0.360601, 0.462481, 0.024629, 0.152289,
  0.24503, 0.188576, 0.187244,  0.37915,
  0.24383,  0.22695, 0.231303, 0.297917,
 0.146076, 0.230466, 0.259038, 0.364419,
 0.168146,  0.32873, 0.219587, 0.283538,
 0.301539, 0.273591, 0.225441, 0.199429,
 0.227614, 0.375843, 0.249582, 0.146961,
 0.165019, 0.260902, 0.398977, 0.175102,
 0.232262, 0.255404, 0.186435, 0.325898,
 0.466707, 0.092813, 0.133924, 0.306556,
 0.567425, 0.146058, 0.015779, 0.270738,
 0.237133, 0.515441, 0.003807, 0.243619} 

{0.058822, 0.372732, 0.048571, 0.519874,
 0.121577, 0.539683, 0.165335, 0.173405,
 0.247245, 0.183185, 0.187843, 0.381726,
 0.239649,  0.22961, 0.229276, 0.301464,
 0.147317, 0.232391, 0.256039, 0.364253,
 0.172868, 0.297868, 0.215034,  0.31423,
 0.301473,  0.27133, 0.221867,  0.20533,
 0.224762, 0.377161, 0.244638,  0.15344,
 0.171766, 0.271384, 0.406628, 0.150221,
  0.32032, 0.207987, 0.170861, 0.300833,
 0.470459, 0.082427,  0.14359, 0.303524,
 0.511043, 0.176099, 0.026073, 0.286785,
 0.184365, 0.507951, 0.008723, 0.298961} 

{0.084122, 0.379925, 0.048197, 0.487757,
 0.125455, 0.147736, 0.221968, 0.504841,
 0.246478, 0.183634, 0.188164, 0.381724,
 0.241697, 0.229664, 0.230245, 0.298394,
 0.147817, 0.230709, 0.253159, 0.368315,
 0.251431, 0.298246, 0.226302, 0.224021,
 0.308414, 0.266665, 0.220655, 0.204266,
 0.201502, 0.371368,  0.27238,  0.15475,
 0.180263, 0.255398, 0.409913, 0.154426,
 0.283363, 0.323003, 0.154948, 0.238686,
 0.418453, 0.077008, 0.176049,  0.32849,
 0.470102, 0.207399, 0.071106, 0.251393,
 0.071267, 0.749389, 0.013325, 0.166018} 

{0.093009,  0.37928, 0.020793, 0.506918,
 0.244534, 0.333612, 0.047195, 0.374659,
  0.24458, 0.183579, 0.191653, 0.380188,
 0.243248, 0.230316, 0.229092, 0.297345,
 0.148225, 0.233215, 0.253559, 0.365001,
 0.258506, 0.271522, 0.233772,   0.2362,
 0.309361, 0.268225, 0.224443, 0.197972,
 0.198905, 0.374862, 0.264999, 0.161234,
 0.175994, 0.250951, 0.414464, 0.158592,
 0.332791, 0.277275, 0.113827, 0.276108,
  0.42617, 0.072391, 0.182419,  0.31902,
 0.388653, 0.177474, 0.079666, 0.354207,
 0.068521, 0.705457,   0.0405, 0.185522} 

{0.105864, 0.402418, 0.010626, 0.481092,
 0.138472, 0.415575, 0.284141, 0.161812,
 0.240211, 0.192523, 0.193526,  0.37374,
 0.248518, 0.229765, 0.227292, 0.294424,
 0.154875, 0.231848, 0.254456, 0.358821,
 0.240345, 0.237291, 0.227044,  0.29532,
 0.308605, 0.268172, 0.224367, 0.198856,
 0.198725, 0.386367, 0.264095, 0.150812,
 0.180431, 0.250828, 0.405933, 0.162807,
 0.386212,  0.20158, 0.131834, 0.280374,
 0.454699, 0.055862, 0.187626, 0.301813,
 0.399333, 0.190809, 0.071938,  0.33792,
 0.055062, 0.632587, 0.007073, 0.305278} 

{0.031883, 0.433855, 0.022465, 0.511798,
 0.257927, 0.516078, 0.006113, 0.219882,
 0.242118, 0.187659, 0.194146, 0.376077,
 0.249162, 0.229391, 0.225895, 0.295553,
 0.152453, 0.228549, 0.264765, 0.354233,
 0.226449,  0.22966,  0.22176, 0.322131,
 0.305967, 0.268825, 0.224806, 0.200402,
 0.191695, 0.396599, 0.261547, 0.150159,
 0.177247, 0.260738, 0.392413, 0.169603,
 0.445296, 0.152669, 0.235839, 0.166196,
 0.437389, 0.070855, 0.190665, 0.301091,
 0.433712, 0.173319, 0.088097, 0.304873,
 0.106215, 0.562615, 0.026042, 0.305129} 

{0.034738, 0.388153, 0.020517, 0.556592,
 0.268176, 0.064103, 0.067094, 0.600628,
 0.244585,  0.18791, 0.189742, 0.377763,
 0.250392, 0.232541, 0.226376, 0.290691,
 0.158318, 0.231437, 0.259533, 0.350712,
 0.223966, 0.232424, 0.217385, 0.326225,
 0.313073, 0.259189, 0.228005, 0.199734,
 0.203626, 0.393191,  0.25447, 0.148713,
 0.170818, 0.277083, 0.384884, 0.167215,
 0.563234, 0.120493, 0.191005, 0.125268,
 0.432502, 0.062995, 0.189872, 0.314631,
 0.549954, 0.143999, 0.069392, 0.236656,
 0.125794, 0.527642, 0.028704,  0.31786} 

{0.048726, 0.372345, 0.067708, 0.511221,
 0.093388, 0.241142, 0.108488, 0.556982,
 0.244833, 0.187819, 0.189472, 0.377876,
 0.253229, 0.231304, 0.222786, 0.292681,
 0.161164, 0.224665, 0.258727, 0.355443,
 0.282526, 0.178475, 0.227487, 0.311512,
 0.313826, 0.254072, 0.232066, 0.200036,
 0.204382,  0.37657, 0.245083, 0.173965,
 0.178999, 0.275721, 0.378989, 0.166291,
  0.49163, 0.145087, 0.219985, 0.143299,
 0.399132, 0.059909, 0.196297, 0.344662,
 0.585777, 0.134737, 0.046279, 0.233207,
 0.182212, 0.477642, 0.028042, 0.312104} 

{0.064558, 0.212457, 0.033139, 0.689846,
 0.085334, 0.251569, 0.031139, 0.631958,
 0.244008,  0.18942, 0.190043,  0.37653,
 0.249408, 0.229045, 0.222995, 0.298551,
 0.157184, 0.241989, 0.246624, 0.354202,
 0.295514, 0.178547, 0.209408,  0.31653,
 0.316142, 0.252428, 0.232345, 0.199084,
   0.2081, 0.377139, 0.245448, 0.169314,
 0.180479, 0.270292, 0.378613, 0.170616,
 0.439171, 0.190176,   0.2191, 0.151553,
 0.504572, 0.068259, 0.146532, 0.280638,
 0.577155, 0.166426, 0.059052, 0.197368,
 0.216222, 0.451485, 0.006449, 0.325844} 

{0.091676, 0.184025, 0.033145, 0.691154,
 0.171259, 0.130524, 0.036364, 0.661853,
 0.246374, 0.185147, 0.187312, 0.381167,
 0.250481, 0.228367, 0.224442,  0.29671,
 0.155804, 0.242881, 0.251302, 0.350013,
 0.317401, 0.179947, 0.188339, 0.314313,
 0.318756, 0.255432, 0.230633,  0.19518,
 0.200219, 0.391527, 0.236314,  0.17194,
 0.188533, 0.267925, 0.382947, 0.160594,
 0.413715, 0.277143, 0.154725, 0.154417,
 0.508687, 0.076669, 0.109128, 0.305516,
 0.545402, 0.170177, 0.084856, 0.199565,
 0.290763, 0.300627, 0.032031, 0.376578} 

{0.075555, 0.193228, 0.030724, 0.700493,
   0.2342, 0.052921, 0.172188, 0.540691,
 0.245417, 0.184187, 0.188567,  0.38183,
 0.252063, 0.222944, 0.224916, 0.300078,
 0.157275, 0.239298, 0.254457,  0.34897,
  0.30404,  0.19036, 0.189052, 0.316549,
 0.312693, 0.257754, 0.230322, 0.199231,
 0.201745, 0.388455,  0.23958,  0.17022,
 0.179756, 0.264722, 0.393128, 0.162394,
 0.375914, 0.245427, 0.098378, 0.280281,
 0.509985,  0.08565, 0.106822, 0.297542,
 0.683533, 0.126594, 0.037927, 0.151946,
 0.222565, 0.247956, 0.077091, 0.452387} 

{0.122232, 0.156546, 0.056542, 0.664679,
 0.356292,  0.17099, 0.050728,  0.42199,
 0.248769,  0.18377, 0.191341, 0.376121,
 0.253155, 0.223709, 0.224697, 0.298439,
 0.158033, 0.233709, 0.260314, 0.347944,
 0.290079, 0.192235, 0.195313, 0.322373,
 0.313251, 0.257787, 0.229047, 0.199914,
 0.195886, 0.402444, 0.241067, 0.160603,
 0.181078, 0.261132, 0.391272, 0.166517,
 0.281522, 0.180272, 0.067371, 0.470835,
  0.47126, 0.087578,  0.14703, 0.294131,
 0.607689, 0.196409, 0.053669, 0.142233,
 0.324754, 0.225445, 0.026011, 0.423789} 

{ 0.05849, 0.219791, 0.034892, 0.686827,
  0.33876, 0.125336, 0.138823, 0.397081,
 0.252047,  0.18298, 0.190624, 0.374349,
  0.25022, 0.228288, 0.224499, 0.296994,
 0.162991, 0.234352, 0.261056, 0.341602,
 0.280049, 0.228265, 0.201087, 0.290599,
 0.306626, 0.254494, 0.233024, 0.205856,
 0.194332, 0.400355, 0.240416, 0.164897,
 0.181698, 0.254775, 0.396769, 0.166758,
 0.480809, 0.223799, 0.066919, 0.228473,
 0.494109, 0.082243, 0.126436, 0.297211,
 0.545656, 0.216859, 0.073709, 0.163776,
 0.307135, 0.193608, 0.037824, 0.461433} 

{0.105898, 0.209471, 0.053579, 0.631051,
 0.156413, 0.012672, 0.219969, 0.610945,
  0.25439,  0.18286, 0.190263, 0.372487,
  0.25175, 0.227899, 0.224422, 0.295929,
 0.175882, 0.227236, 0.261791, 0.335092,
 0.276287, 0.215091,  0.20716, 0.301462,
 0.307714, 0.248945, 0.234879, 0.208461,
 0.199206, 0.384221, 0.241341, 0.175232,
  0.16867, 0.262828, 0.400871, 0.167632,
 0.567987, 0.125384, 0.062278,  0.24435,
 0.504192,  0.07864, 0.107704, 0.309465,
 0.522774, 0.259761, 0.024012, 0.193453,
 0.357649, 0.208948, 0.006653,  0.42675} 

{0.105415, 0.228167, 0.049425, 0.616994,
 0.293768, 0.075938, 0.025978, 0.604316,
 0.254329,  0.18261, 0.188974, 0.374088,
 0.251809, 0.228749, 0.222995, 0.296447,
 0.181757, 0.218909, 0.263646, 0.335688,
 0.313109, 0.195895,  0.21499, 0.276006,
 0.300756, 0.262429, 0.232564, 0.204252,
 0.202745,  0.39565, 0.236878, 0.164727,
 0.167983, 0.266477, 0.396138, 0.169403,
 0.527368, 0.165777, 0.087744, 0.219111,
 0.504953,  0.07667, 0.111572, 0.306805,
 0.464265, 0.230128, 0.090265, 0.215343,
 0.217536, 0.333691, 0.139467, 0.309306} 

{0.103925,  0.18197, 0.055262, 0.658843,
 0.247442, 0.246792, 0.138807, 0.366959,
 0.253273, 0.180201, 0.190611, 0.375916,
 0.249875, 0.229944,  0.22507,  0.29511,
 0.181276, 0.218873, 0.259566, 0.340285,
 0.310939,  0.19079, 0.216497, 0.281774,
 0.298864, 0.266155, 0.231094, 0.203886,
 0.189105, 0.401925, 0.242684, 0.166286,
 0.170612, 0.243918, 0.408398, 0.177072,
 0.417412, 0.223281, 0.110342, 0.248965,
 0.482416, 0.046447, 0.106515, 0.364622,
 0.464209, 0.192408, 0.098353,  0.24503,
 0.184185, 0.499474, 0.002575, 0.313766} 

{0.074689, 0.168381, 0.073658, 0.683273,
 0.146757, 0.307187, 0.276477, 0.269579,
 0.253989, 0.180876, 0.187698, 0.377437,
 0.249639, 0.228737,  0.22805, 0.293574,
 0.180172,  0.22012, 0.254398,  0.34531,
 0.313758, 0.188609, 0.208019, 0.289614,
 0.298771, 0.267031, 0.228945, 0.205254,
 0.180993,  0.43149, 0.226204, 0.161313,
 0.170096,   0.2458, 0.400445,  0.18366,
 0.427147, 0.266536, 0.096709, 0.209608,
 0.471987, 0.030707, 0.113206,   0.3841,
 0.430117, 0.231752, 0.068116, 0.270015,
  0.30045, 0.365933, 0.007318,   0.3263} 

{0.137348, 0.217057, 0.114242, 0.531353,
 0.522648, 0.060101, 0.049682, 0.367569,
 0.255705,  0.18012, 0.186268, 0.377906,
 0.248293,  0.22537, 0.230809, 0.295528,
 0.177684, 0.218134,  0.24823, 0.355951,
 0.306289, 0.182522,  0.22007, 0.291119,
 0.298635, 0.264135, 0.221068, 0.216162,
 0.181601, 0.421739, 0.224704, 0.171956,
 0.176102, 0.248541, 0.392089, 0.183268,
 0.374567, 0.276437, 0.112406,  0.23659,
 0.457002, 0.032793, 0.100423, 0.409782,
  0.40569,   0.2205, 0.047358, 0.326453,
 0.141741, 0.592292, 0.010899, 0.255069} 

{0.168426,  0.20641, 0.081692, 0.543472,
  0.45806, 0.029966, 0.185888, 0.326086,
 0.254906, 0.178808, 0.187136,  0.37915,
 0.236234, 0.221741,  0.23824, 0.303785,
 0.180111, 0.223156, 0.246412, 0.350321,
 0.303396, 0.175873, 0.232768, 0.287964,
 0.303216, 0.263934, 0.215581,  0.21727,
 0.185747, 0.422988,   0.2291, 0.162165,
 0.172715, 0.250827, 0.395021, 0.181437,
 0.433155, 0.245062, 0.070425, 0.251358,
 0.500595, 0.044191, 0.068215,    0.387,
 0.381946, 0.326153, 0.035683, 0.256218,
 0.238412, 0.505694, 0.004523, 0.251371} 

{0.184047, 0.207575,  0.14347, 0.464909,
 0.475348, 0.076318, 0.225593, 0.222741,
 0.260907, 0.177444, 0.187081, 0.374568,
 0.237619, 0.223367, 0.235056, 0.303958,
 0.183421, 0.219719, 0.243613, 0.353247,
 0.324284, 0.145545, 0.270413, 0.259758,
 0.308271, 0.259525, 0.214993, 0.217211,
 0.190714, 0.402648, 0.213291, 0.193347,
 0.172863,  0.24018, 0.409624, 0.177333,
 0.314859, 0.203163, 0.173237, 0.308741,
 0.491075, 0.066113, 0.084347, 0.358465,
 0.376309, 0.353199, 0.040193, 0.230299,
 0.150893, 0.413083, 0.039461, 0.396563} 

{0.183187, 0.138187, 0.216331, 0.462295,
  0.36122,   0.1797,  0.26153,  0.19755,
  0.26035, 0.176492, 0.187447,  0.37571,
 0.240347, 0.223074, 0.234348, 0.302231,
 0.181201,  0.21942, 0.241856, 0.357523,
 0.315336, 0.163149, 0.291113, 0.230402,
 0.303593, 0.260607, 0.218837, 0.216962,
 0.199327, 0.400374, 0.202133, 0.198165,
 0.177758, 0.232879, 0.415571, 0.173792,
 0.396935, 0.224076, 0.107799,  0.27119,
 0.489512, 0.077179, 0.080074, 0.353235,
 0.430108, 0.307299, 0.057621, 0.204972,
 0.160262, 0.499707, 0.044655, 0.295376} 

{0.123809, 0.116126,  0.19864, 0.561425,
 0.134189, 0.173345, 0.188423, 0.504042,
 0.259368, 0.176125, 0.184852, 0.379655,
 0.241007, 0.223976, 0.234644, 0.300372,
 0.182509, 0.218799, 0.239043, 0.359649,
 0.314971, 0.192051, 0.263753, 0.229225,
 0.304702, 0.257207, 0.222831,  0.21526,
 0.192992, 0.394268, 0.199695, 0.213046,
 0.178571, 0.234191, 0.421732, 0.165507,
 0.392264, 0.217248, 0.268106, 0.122382,
  0.45073, 0.121628, 0.085047, 0.342595,
 0.400403, 0.312048, 0.068991, 0.218558,
 0.253867, 0.404581, 0.070439, 0.271113} 

{ 0.21044, 0.122883, 0.181338, 0.485339,
 0.414861, 0.203077, 0.228746, 0.153316,
 0.263883, 0.173791, 0.184237, 0.378089,
 0.244901, 0.220181, 0.236135, 0.298783,
 0.180148, 0.221128,  0.23726, 0.361463,
 0.336137, 0.217662,  0.20111, 0.245092,
  0.31247, 0.252816, 0.219827, 0.214887,
 0.193693, 0.384289, 0.206363, 0.215655,
 0.186715, 0.241007, 0.409554, 0.162724,
 0.354993, 0.249331, 0.255294, 0.140382,
 0.455085,  0.09443, 0.121711, 0.328774,
 0.367992,  0.32795, 0.067431, 0.236627,
 0.147594, 0.484348, 0.066906, 0.301152} 

{0.195898,  0.12148, 0.066294, 0.616327,
 0.583948,  0.06144, 0.089123, 0.265488,
 0.264959, 0.173571, 0.184239, 0.377231,
 0.236573, 0.218334,  0.23832, 0.306773,
 0.186667,  0.21926, 0.233276, 0.360797,
  0.31844, 0.215093, 0.217358,  0.24911,
 0.307574, 0.253811, 0.222458, 0.216158,
 0.173859, 0.383153, 0.224937, 0.218052,
 0.187657, 0.229263, 0.414775, 0.168306,
 0.318539, 0.339856, 0.172918, 0.168687,
  0.46449, 0.101339, 0.136634, 0.297537,
 0.355599, 0.334278, 0.076125, 0.233997,
 0.130232, 0.532846, 0.073521, 0.263401} 

{0.192638, 0.115588, 0.075478, 0.616295,
 0.635509, 0.135154, 0.038669, 0.190668,
 0.261962, 0.175862,  0.18579, 0.376386,
 0.237589, 0.215652, 0.236262, 0.310497,
  0.18854, 0.213937, 0.230331, 0.367192,
 0.315224, 0.203471, 0.221942, 0.259363,
 0.302307, 0.256172, 0.222427, 0.219095,
 0.170941, 0.377272, 0.222374, 0.229413,
 0.191356, 0.220001, 0.413453, 0.175191,
 0.384319, 0.252573, 0.109129, 0.253978,
 0.509357, 0.073075, 0.128963, 0.288605,
 0.336658, 0.374538, 0.081307, 0.207497,
 0.133495, 0.421688, 0.011842, 0.432975} 

{0.199008, 0.197871, 0.081378, 0.521743,
 0.767989, 0.119592, 0.030104, 0.082315,
 0.262192, 0.175816, 0.188425, 0.373567,
 0.237936, 0.214374, 0.235495, 0.312195,
 0.176939,  0.21654, 0.232711,  0.37381,
 0.357704, 0.205999, 0.195587, 0.240711,
 0.303754,  0.25895, 0.216223, 0.221074,
 0.181752, 0.365013, 0.228316, 0.224919,
 0.181674, 0.222101, 0.422457, 0.173768,
 0.393568, 0.264352, 0.108294, 0.233786,
 0.523952, 0.048223, 0.131702, 0.296123,
 0.369454,  0.35809, 0.075552, 0.196905,
 0.125047, 0.401409, 0.017793, 0.455751} 

{0.223666, 0.252309, 0.069347, 0.454678,
 0.184158, 0.137124, 0.167059, 0.511659,
 0.262315, 0.176307, 0.188159, 0.373219,
 0.237872, 0.216256, 0.233422, 0.312451,
 0.178693, 0.222119, 0.229503, 0.369684,
 0.352707, 0.211757, 0.192587, 0.242948,
 0.302118, 0.259857, 0.217541, 0.220484,
 0.183033, 0.370102,    0.225, 0.221865,
 0.177019,  0.22327, 0.421945, 0.177766,
  0.38686, 0.251481, 0.089775, 0.271884,
 0.496845,  0.09129, 0.164839, 0.247025,
 0.492111, 0.299763, 0.042672, 0.165454,
 0.142787, 0.344789, 0.048922, 0.463502} 

{0.161284, 0.312052, 0.122227, 0.404436,
 0.243253, 0.088649, 0.082704, 0.585394,
 0.260469, 0.178517, 0.187076, 0.373939,
 0.238641, 0.216513, 0.234469, 0.310377,
 0.171363, 0.225562, 0.233366, 0.369709,
 0.399006, 0.176524, 0.176699, 0.247771,
 0.299891, 0.260012, 0.224235, 0.215862,
 0.194168, 0.375791, 0.224108, 0.205932,
 0.176896, 0.203444, 0.445635, 0.174024,
 0.354563, 0.268464, 0.127461, 0.249512,
 0.494112,  0.07862,  0.16199, 0.265278,
  0.49994, 0.279226, 0.046851, 0.173982,
  0.12209, 0.338969, 0.012499, 0.526442} 

{0.108108, 0.195908, 0.086234,  0.60975,
 0.364378, 0.089999, 0.071342,  0.47428,
 0.260301, 0.179885, 0.189162, 0.370653,
 0.238401, 0.216622, 0.236246, 0.308731,
 0.167852, 0.218619, 0.247444, 0.366085,
 0.384228, 0.185623, 0.175579, 0.254569,
 0.304101, 0.263329,  0.22829,  0.20428,
 0.191765, 0.386395, 0.212257, 0.209584,
 0.182551,  0.20058, 0.423033, 0.193836,
 0.373048, 0.187034,  0.22115, 0.218769,
 0.526008, 0.089358, 0.142108, 0.242526,
 0.540772, 0.198503, 0.022466, 0.238259,
 0.151875, 0.460563, 0.005419, 0.382142} 

{0.060585, 0.228008, 0.027719, 0.683689,
 0.123716, 0.187916, 0.019493, 0.668875,
 0.265155, 0.174258, 0.190074, 0.370513,
 0.239436, 0.217531, 0.239484, 0.303549,
 0.168451,  0.22232, 0.244231, 0.364998,
 0.367835,  0.18529, 0.210361, 0.236514,
 0.306802, 0.259841, 0.228408,  0.20495,
 0.194329, 0.392412, 0.217349,  0.19591,
 0.180546, 0.199448, 0.425887, 0.194119,
  0.28193, 0.260229, 0.303644, 0.154197,
 0.551541,  0.09433, 0.124918, 0.229211,
 0.528043, 0.195313, 0.026357, 0.250288,
 0.247043, 0.521368, 0.016649,  0.21494} 

{ 0.07184, 0.227996, 0.033036, 0.667128,
 0.129789, 0.264731,  0.07467,  0.53081,
  0.26715,  0.17196, 0.189867, 0.371023,
  0.24022, 0.219813, 0.237755, 0.302212,
 0.168245, 0.222989, 0.244794, 0.363971,
 0.371623,  0.17757,  0.21619, 0.234616,
 0.307372, 0.260614, 0.225571, 0.206442,
 0.188516, 0.400144, 0.208526, 0.202813,
 0.177961, 0.193808, 0.423649, 0.204582,
 0.333624, 0.221753, 0.260834, 0.183789,
 0.560969, 0.086032, 0.119656, 0.233343,
