pontifex : 277 documents
 0.106349, 0.247355, 0.338445, 0.307851,
  0.08967,  0.30942, 0.231806, 0.369104,
 0.170682, 0.106307, 0.313246, 0.409765,
  0.15888, 0.150322, 0.118184, 0.572614,
 0.515132, 0.169652, 0.208899, 0.106316,
 0.541982, 0.120722, 0.253288, 0.084008,
  0.17233, 0.434032, 0.282365, 0.111274,
  0.03524, 0.139107, 0.088735, 0.736918} 

{0.086879,  0.02492, 0.018375, 0.869825,
 0.237731, 0.028775, 0.283655,  0.44984,
 0.060781, 0.065926, 0.175546, 0.697747,
  0.03412, 0.082423, 0.249269, 0.634189,
 0.095721, 0.203399, 0.330577, 0.370304,
 0.084538, 0.346288, 0.264864,  0.30431,
  0.09506, 0.346786, 0.238378, 0.319777,
 0.155552, 0.102687, 0.372537, 0.369224,
  0.16528,  0.16047, 0.141404, 0.532846,
 0.539494, 0.127817, 0.243183, 0.089506,
 0.511108, 0.127725, 0.263625, 0.097542,
 0.168611, 0.446078, 0.275359, 0.109952,
 0.123983, 0.290188, 0.152528, 0.433301} 

{0.167399, 0.007485, 0.338308, 0.486808,
 0.143572, 0.009862, 0.274159, 0.572407,
 0.060834, 0.068975, 0.146648, 0.723544,
 0.065265, 0.058097,   0.2133, 0.663338,
 0.316369, 0.151937, 0.235667, 0.296027,
 0.170984, 0.354926, 0.284137, 0.189954,
 0.099831, 0.326157, 0.256204, 0.317807,
 0.149841, 0.124556, 0.346648, 0.378955,
 0.113875, 0.178359, 0.124747, 0.583018,
 0.543382, 0.077975, 0.261972,  0.11667,
 0.432901, 0.135526, 0.304139, 0.127434,
 0.171777, 0.448239, 0.270461, 0.109523,
  0.41583, 0.057792, 0.062101, 0.464277} 

{0.090838, 0.008722, 0.014017, 0.886424,
 0.065749, 0.006816, 0.016999, 0.910436,
 0.065195, 0.071314, 0.147376, 0.716115,
 0.053415, 0.026827, 0.214314, 0.705445,
 0.292773, 0.124116, 0.237845, 0.345266,
 0.210008, 0.213163, 0.433631, 0.143197,
  0.13831,  0.32063, 0.276144, 0.264916,
 0.117772, 0.124582, 0.325215, 0.432431,
  0.11787,  0.13749, 0.136539, 0.608101,
 0.410005, 0.154753, 0.336048, 0.099194,
 0.481023, 0.065178, 0.313995, 0.139804,
 0.186406, 0.438488, 0.264815,  0.11029,
 0.059504, 0.150817, 0.153772, 0.635908} 

{0.067066, 0.003132, 0.026601,   0.9032,
 0.020898, 0.005075, 0.029152, 0.944875,
 0.060788, 0.068841,  0.14678, 0.723591,
 0.080145, 0.106887, 0.228601, 0.584367,
 0.288968,  0.13215, 0.185449, 0.393433,
 0.188228, 0.231502, 0.244026, 0.336244,
 0.123427, 0.309842,  0.28354, 0.283191,
  0.06326, 0.159206, 0.333031, 0.444503,
 0.109145, 0.090358, 0.118407,  0.68209,
 0.523131, 0.121184,  0.25871, 0.096975,
 0.472252, 0.065564,  0.31508, 0.147105,
 0.227197, 0.378654, 0.280956, 0.113193,
 0.109184, 0.535262, 0.031248, 0.324306} 

{0.083255, 0.083831, 0.076972, 0.755942,
 0.119151,  0.05145, 0.100258, 0.729141,
 0.063767, 0.071856, 0.146042, 0.718336,
 0.128522, 0.172119, 0.241421, 0.457938,
 0.300651,  0.13413,  0.19834, 0.366878,
 0.148478, 0.268614, 0.182081, 0.400826,
  0.14462, 0.295836,  0.24026, 0.319284,
 0.081546, 0.126118,  0.31475, 0.477587,
 0.110589, 0.095487, 0.237636, 0.556288,
 0.567931, 0.053598, 0.273043, 0.105428,
 0.473424, 0.063589, 0.315852, 0.147135,
 0.205957, 0.380558, 0.293227, 0.120259,
 0.697396, 0.080755, 0.047412, 0.174437} 

{0.050893, 0.030521, 0.041567, 0.877019,
 0.037766, 0.015137, 0.107168, 0.839929,
 0.071557, 0.052867, 0.151647, 0.723929,
 0.146889, 0.222833, 0.200687, 0.429592,
 0.215148, 0.206625, 0.196975, 0.381251,
 0.049141, 0.577917, 0.167533, 0.205408,
 0.156534,  0.28198, 0.289246,  0.27224,
 0.072996, 0.143166, 0.357371, 0.426467,
  0.05325, 0.154102, 0.269912, 0.522737,
 0.493723, 0.032388, 0.429665, 0.044224,
 0.441969, 0.067323, 0.332817, 0.157891,
 0.188031, 0.356231, 0.281963, 0.173774,
 0.165095, 0.117136, 0.278911, 0.438857} 

{0.012066,  0.00195, 0.105252, 0.880732,
 0.069487, 0.055308, 0.074139, 0.801066,
 0.059222,  0.07496, 0.183645, 0.682173,
 0.059431, 0.121633, 0.326331, 0.492605,
 0.193599, 0.210654, 0.207864, 0.387883,
 0.087219, 0.594787, 0.093712, 0.224281,
 0.155408, 0.227937, 0.263799, 0.352856,
 0.062051, 0.190956, 0.282375, 0.464618,
 0.069241, 0.179362, 0.266279, 0.485118,
 0.641574, 0.055518, 0.232111, 0.070797,
  0.43672, 0.064387, 0.332153,  0.16674,
 0.191461, 0.359707, 0.284144, 0.164688,
  0.02348, 0.102907, 0.666403, 0.207209} 

{0.374911, 0.027006, 0.051653, 0.546431,
 0.171358, 0.025331, 0.053797, 0.749514,
 0.070815, 0.078744, 0.163907, 0.686534,
 0.075278, 0.155774, 0.234041, 0.534908,
 0.216721, 0.203076, 0.180938, 0.399265,
 0.075752,  0.45971, 0.115648,  0.34889,
 0.182912, 0.195508, 0.256695, 0.364885,
 0.054355, 0.234541, 0.257968, 0.453136,
 0.141327, 0.102196, 0.241582, 0.514895,
 0.503066, 0.014201, 0.255166, 0.227567,
 0.441982, 0.057308, 0.335908, 0.164802,
 0.200196, 0.358528, 0.264145, 0.177131,
 0.063151, 0.192446, 0.191833,  0.55257} 

{0.188486, 0.018425, 0.135684, 0.657404,
 0.098594, 0.016713, 0.201208, 0.683486,
 0.058627, 0.065169,  0.15497, 0.721235,
 0.072809, 0.178697, 0.294809, 0.453685,
 0.229258, 0.273531, 0.194493, 0.302718,
 0.075356, 0.478523, 0.237009, 0.209113,
 0.192314, 0.188148, 0.265816, 0.353722,
 0.201648, 0.158158,  0.28127, 0.358924,
 0.141536, 0.100213, 0.220205, 0.538046,
 0.566978, 0.046649, 0.211248, 0.175125,
 0.454437,  0.05616, 0.324801, 0.164602,
 0.189844, 0.350987, 0.287346, 0.171824,
  0.22317, 0.315503,   0.4019, 0.059427} 

{ 0.06428, 0.016416, 0.576381, 0.342923,
 0.268851, 0.075617, 0.299744, 0.355789,
 0.075083, 0.059181, 0.141933, 0.723803,
 0.098753, 0.163185, 0.266879, 0.471183,
  0.23498,  0.27355, 0.213128, 0.278342,
 0.197495, 0.337175, 0.178267, 0.287063,
 0.172388,  0.18247, 0.273885, 0.371258,
 0.206057, 0.103792, 0.317968, 0.372183,
 0.143889, 0.087742, 0.253929,  0.51444,
 0.359376, 0.041482, 0.468938, 0.130204,
 0.494744, 0.057045, 0.280391,  0.16782,
 0.186673, 0.365345, 0.274281, 0.173701,
 0.035812, 0.295278, 0.478187, 0.190723} 

{0.173444,  0.18972, 0.460528, 0.176307,
 0.093287, 0.260754, 0.208603, 0.437356,
 0.081375, 0.068278, 0.146714, 0.703634,
  0.05332, 0.187049, 0.258895, 0.500737,
 0.211104, 0.167635, 0.317633, 0.303629,
 0.124217, 0.167376, 0.310915, 0.397492,
 0.177949, 0.183652, 0.251876, 0.386522,
 0.185032, 0.083516, 0.360186, 0.371266,
 0.156615, 0.094763, 0.249713, 0.498909,
 0.353659, 0.070803, 0.429509, 0.146029,
 0.472419, 0.043874, 0.274329, 0.209378,
 0.172007, 0.365701,  0.29243, 0.169862,
 0.182902, 0.031371, 0.581984, 0.203743} 

{0.069122, 0.501686, 0.371539, 0.057653,
  0.05932, 0.225716, 0.572854, 0.142111,
 0.063536,  0.07524, 0.147982, 0.713241,
 0.068076, 0.177794, 0.325786, 0.428344,
 0.267594, 0.172176, 0.333301, 0.226929,
 0.106191, 0.160449, 0.136698, 0.596662,
 0.173016, 0.194655, 0.295206, 0.337123,
  0.25244, 0.093007, 0.271589, 0.382964,
 0.134735, 0.091206, 0.296265, 0.477794,
  0.40327, 0.044803, 0.443295, 0.108631,
 0.390651, 0.131688, 0.280087, 0.197574,
 0.143245, 0.386335, 0.306381, 0.164038,
 0.118679, 0.204071, 0.381913, 0.295337} 

{0.026577, 0.299561, 0.512222,  0.16164,
 0.081446, 0.104236, 0.264521, 0.549797,
 0.086616, 0.061177, 0.148306, 0.703901,
 0.085925,  0.13982, 0.347837, 0.426418,
 0.268569, 0.186282, 0.332394, 0.212755,
 0.082959,  0.11507, 0.159417, 0.642555,
 0.206388, 0.244879, 0.201841, 0.346893,
 0.184852, 0.147093, 0.253432, 0.414623,
 0.156179, 0.086048, 0.291412, 0.466362,
 0.454464,  0.05299, 0.400312, 0.092235,
 0.390954, 0.148896, 0.269016, 0.191134,
 0.178874, 0.346127, 0.298663, 0.176336,
 0.024298,  0.15118, 0.526788, 0.297734} 

{0.019704, 0.077187, 0.041436, 0.861672,
 0.062435, 0.048954, 0.291459, 0.597152,
 0.074196, 0.064777, 0.163775, 0.697251,
  0.06343, 0.106984, 0.357757, 0.471829,
 0.248633, 0.240735, 0.300106, 0.210526,
 0.276211,  0.22765, 0.177144, 0.318995,
 0.184665,  0.26679, 0.218956, 0.329589,
 0.205018, 0.229789, 0.199364, 0.365829,
 0.150411, 0.066414, 0.308256, 0.474919,
 0.422278, 0.031457, 0.350083, 0.196182,
 0.386554, 0.144784, 0.271366, 0.197296,
 0.181777, 0.349968,  0.29882, 0.169435,
 0.055986, 0.353167, 0.069651, 0.521195} 

{0.301735, 0.011546, 0.024033, 0.662685,
 0.454248, 0.010268, 0.027683, 0.507801,
 0.061532, 0.065472, 0.178661, 0.694336,
 0.059609, 0.093455, 0.337132, 0.509803,
 0.260301, 0.233924,  0.30882, 0.196955,
 0.197787, 0.224784,  0.11789,  0.45954,
 0.203105, 0.258807, 0.228224, 0.309864,
 0.185973,  0.22705, 0.219766, 0.367211,
 0.224636, 0.066124, 0.352998, 0.356242,
  0.46955, 0.081494, 0.389445, 0.059511,
 0.422544, 0.130305, 0.263038, 0.184114,
 0.175579, 0.374794, 0.293105, 0.156522,
 0.003471, 0.046322, 0.512005, 0.438202} 

{0.822562, 0.021919, 0.085569,  0.06995,
 0.304579, 0.148225, 0.209628, 0.337568,
 0.031108, 0.066285, 0.194577,  0.70803,
 0.051323, 0.169918, 0.364587, 0.414172,
 0.268979, 0.334136, 0.279315,  0.11757,
 0.101904,  0.49133, 0.135231, 0.271535,
 0.158336,  0.34292, 0.180286, 0.318457,
 0.158363, 0.234223, 0.228879, 0.378535,
 0.143992, 0.071874, 0.470623,  0.31351,
 0.537149, 0.088458, 0.333305, 0.041088,
 0.472978, 0.137901, 0.239594, 0.149527,
  0.16994, 0.387563, 0.287293, 0.155204,
 0.378667,  0.08786, 0.138502, 0.394972} 

{0.102149, 0.046141, 0.468278, 0.383431,
 0.080558, 0.072288, 0.450285, 0.396869,
  0.04744, 0.064902, 0.192872, 0.694787,
 0.085035, 0.128412, 0.393076, 0.393477,
 0.341606, 0.193761, 0.337695, 0.126938,
 0.056364, 0.378784, 0.125768, 0.439084,
 0.139576, 0.237016, 0.181962, 0.441446,
 0.149669, 0.247579, 0.226103,  0.37665,
 0.134485, 0.189426, 0.409027, 0.267062,
 0.531626, 0.111586, 0.316744, 0.040045,
 0.386681, 0.177408, 0.246339, 0.189572,
 0.151015, 0.396599,  0.30068, 0.151707,
 0.132295,  0.13362, 0.368423, 0.365662} 

{0.457922, 0.172781, 0.166559, 0.202738,
 0.286615, 0.011344, 0.024675, 0.677366,
 0.057893, 0.088155, 0.189296, 0.664656,
 0.067645, 0.090344, 0.391848, 0.450163,
 0.354149, 0.206523, 0.314399, 0.124929,
 0.090696, 0.390797, 0.058564, 0.459943,
   0.1419, 0.251246,  0.17483, 0.432024,
  0.19474, 0.226249, 0.200777, 0.378233,
 0.212561, 0.179033, 0.334261, 0.274145,
 0.403561, 0.155867, 0.351597, 0.088975,
 0.369782, 0.252945, 0.232957, 0.144317,
 0.154139, 0.399095, 0.298316, 0.148451,
  0.09649, 0.578731, 0.253825, 0.070954} 

{0.275846, 0.033542, 0.077978, 0.612634,
 0.115891, 0.039902, 0.308975, 0.535232,
 0.041949, 0.075301,  0.18105,   0.7017,
 0.052485, 0.046988, 0.385665, 0.514862,
  0.27433, 0.157545, 0.453326, 0.114799,
 0.101899, 0.101069, 0.564671, 0.232362,
 0.169786, 0.227408, 0.162584, 0.440223,
 0.148336, 0.204641, 0.271625, 0.375398,
 0.198861, 0.187479, 0.293193, 0.320467,
  0.39251, 0.165798, 0.310473,  0.13122,
 0.362803, 0.246784, 0.241588, 0.148826,
 0.148981, 0.419524, 0.296603, 0.134892,
  0.25647, 0.244837,    0.069, 0.429694} 

{0.269281,  0.12002, 0.405018, 0.205681,
 0.086998, 0.183455, 0.347121, 0.382425,
 0.038863, 0.073827, 0.168894, 0.718416,
 0.093117,   0.1515,  0.38065, 0.374733,
 0.191556, 0.162611, 0.422404, 0.223429,
 0.255411, 0.266927, 0.076066, 0.401596,
 0.165981, 0.200112, 0.207723, 0.426184,
 0.145088, 0.139516, 0.256424, 0.458972,
 0.157008, 0.262246, 0.235623, 0.345124,
 0.337075, 0.135176, 0.482107, 0.045642,
 0.373406, 0.301958, 0.208893, 0.115743,
 0.142723, 0.423617, 0.299072, 0.134589,
  0.02396, 0.335686, 0.108746, 0.531609} 

{0.011984, 0.455601, 0.189712, 0.342703,
 0.009165, 0.054647, 0.033184, 0.903004,
 0.040343, 0.086944, 0.103999, 0.768714,
 0.099535, 0.163567, 0.302756, 0.434141,
 0.155749, 0.179917, 0.346482, 0.317852,
 0.203341, 0.223556, 0.058537, 0.514566,
 0.117315, 0.217851, 0.175937, 0.488898,
  0.12303,  0.11045, 0.171754, 0.594766,
 0.126165, 0.215886, 0.334235, 0.323714,
 0.349131,  0.03146, 0.530006, 0.089403,
  0.38893, 0.300243, 0.208967,  0.10186,
 0.175963, 0.369107, 0.309434, 0.145497,
 0.169211,  0.33517, 0.111404, 0.384214} 

{0.007247, 0.490398, 0.201895,  0.30046,
 0.014524, 0.208258, 0.410824, 0.366394,
 0.042201, 0.115902, 0.086977, 0.754919,
 0.044254, 0.188213, 0.298798, 0.468736,
 0.224388, 0.182032, 0.315589, 0.277992,
 0.081449, 0.388687, 0.074642, 0.455221,
 0.135085, 0.222278, 0.184159, 0.458477,
 0.180193, 0.154677, 0.196328, 0.468803,
 0.223981, 0.099222, 0.301663, 0.375134,
 0.419622, 0.057134, 0.449857, 0.073387,
  0.40316, 0.285558,  0.18586, 0.125422,
  0.17451, 0.370561, 0.307007, 0.147922,
 0.216837, 0.455444, 0.222116, 0.105603} 

{0.044133,  0.46266, 0.208657, 0.284549,
 0.030051, 0.192991, 0.051721, 0.725237,
 0.042966, 0.088985, 0.090717, 0.777332,
 0.054869, 0.195472, 0.237485, 0.512175,
 0.221596, 0.170998, 0.237919, 0.369486,
 0.163467,  0.43003, 0.152012, 0.254492,
 0.260907, 0.237043, 0.184652, 0.317398,
 0.191378, 0.165888, 0.116607, 0.526127,
 0.210695, 0.115114, 0.338655, 0.335537,
 0.273967, 0.054966, 0.525668, 0.145399,
 0.402586, 0.293395,  0.16874, 0.135278,
 0.166368, 0.377629, 0.287017, 0.168986,
 0.091092, 0.711373, 0.104677, 0.092858} 

{0.035147, 0.313715, 0.157778,  0.49336,
 0.008079, 0.162848, 0.210578, 0.618494,
  0.04759, 0.078753, 0.100997,  0.77266,
 0.102807, 0.105094, 0.279444, 0.512654,
 0.217619, 0.117264, 0.293561, 0.371556,
 0.119825, 0.298517, 0.384026, 0.197632,
 0.204329,  0.33016, 0.181837, 0.283674,
 0.210251, 0.138584, 0.126542, 0.524622,
 0.191598,  0.13299, 0.329187, 0.346224,
 0.241079, 0.042861, 0.656522, 0.059538,
  0.39559, 0.290978, 0.183606, 0.129826,
 0.139767, 0.373763, 0.294213, 0.192256,
 0.048524, 0.138076, 0.354175, 0.459226} 

{0.018782, 0.020752, 0.272734, 0.687732,
 0.003532, 0.008742,  0.06929, 0.918436,
 0.030833, 0.079485, 0.110039, 0.779643,
 0.080067, 0.107076, 0.285893, 0.526964,
 0.208307, 0.125743, 0.257601, 0.408349,
 0.119632, 0.192605, 0.099602, 0.588161,
 0.203979,  0.39915, 0.161448, 0.235423,
 0.184251, 0.101342, 0.161392, 0.553015,
  0.16057, 0.184903, 0.341406, 0.313121,
 0.302189, 0.169952, 0.443313, 0.084546,
 0.419308, 0.299646, 0.170765, 0.110282,
 0.125524, 0.354609, 0.326808, 0.193059,
 0.128873, 0.287466, 0.287337, 0.296324} 

{0.000179, 0.000791, 0.019473, 0.979557,
 0.001211, 0.003446, 0.015475, 0.979868,
 0.033573, 0.126202, 0.112454, 0.727771,
 0.048208, 0.101062,  0.26217,  0.58856,
 0.201332, 0.081838,  0.24277, 0.474061,
 0.194143, 0.244687, 0.217624, 0.343546,
 0.195409, 0.415167, 0.163758, 0.225665,
 0.113531, 0.138874, 0.113383, 0.634212,
 0.106303, 0.192766,  0.39757,  0.30336,
 0.333773, 0.100353, 0.387519, 0.178355,
 0.345646, 0.327091, 0.164717, 0.162546,
  0.14852, 0.341246, 0.301937, 0.208297,
 0.200172, 0.156417, 0.455785, 0.187626} 

{0.000537, 0.001438, 0.001321, 0.996705,
 0.002447, 0.014819, 0.009623, 0.973111,
 0.028466, 0.121006, 0.106038, 0.744491,
 0.046026, 0.118462,  0.27125, 0.564262,
 0.178609, 0.117316, 0.216533, 0.487541,
 0.440923, 0.109612, 0.047137, 0.402328,
 0.184674, 0.404029, 0.144671, 0.266626,
 0.184185, 0.171341, 0.101058, 0.543417,
 0.126494, 0.166584, 0.233333, 0.473589,
 0.408582, 0.111885, 0.405845, 0.073688,
 0.356332, 0.327368, 0.156161, 0.160139,
 0.154643, 0.324193,   0.2898, 0.231364,
 0.022897, 0.638506, 0.105368,  0.23323} 

{0.012758, 0.014489, 0.005195, 0.967558,
 0.016122, 0.032005, 0.024148, 0.927725,
 0.022427, 0.124476, 0.083867, 0.769231,
   0.0465, 0.094553, 0.377088, 0.481859,
 0.204013, 0.186651, 0.200994, 0.408342,
 0.076378, 0.342023,  0.04652, 0.535079,
 0.143977, 0.396799, 0.135124,   0.3241,
 0.157381, 0.157574, 0.131619, 0.553426,
 0.144742, 0.157262, 0.170588, 0.527407,
  0.52595, 0.145773, 0.262338, 0.065939,
 0.345671, 0.319663,  0.13453, 0.200136,
 0.139812, 0.360995, 0.305611, 0.193583,
 0.029409,  0.43103, 0.215857, 0.323703} 

{0.013607, 0.078482, 0.027498, 0.880413,
 0.036063, 0.130584, 0.045237, 0.788115,
 0.028599, 0.124853,  0.09089, 0.755658,
 0.050769, 0.090531, 0.363099, 0.495602,
 0.231916, 0.226548, 0.229841, 0.311695,
  0.06581, 0.246652, 0.151751, 0.535787,
 0.147048, 0.385361, 0.132605, 0.334985,
 0.206419, 0.116587, 0.118227, 0.558768,
 0.161748, 0.149825,  0.20191, 0.486517,
 0.485796, 0.203751, 0.223144, 0.087309,
  0.34406, 0.299869, 0.128015, 0.228056,
 0.128908, 0.384702, 0.291775, 0.194614,
 0.011388, 0.271891, 0.218149, 0.498571} 

{0.004198, 0.072847, 0.009079, 0.913876,
 0.071748, 0.039102,  0.02217,  0.86698,
 0.022361, 0.103876, 0.142607, 0.731156,
 0.050136, 0.061399, 0.438596, 0.449869,
 0.272793,  0.17767, 0.239645, 0.309893,
  0.06349, 0.222993, 0.077259, 0.636258,
 0.212663, 0.430487, 0.105774, 0.251077,
 0.194793, 0.103755, 0.140784, 0.560668,
 0.160526, 0.152447, 0.201448,  0.48558,
 0.364322, 0.184865, 0.360828, 0.089985,
 0.351369, 0.265784, 0.136188, 0.246659,
  0.12404,  0.38309, 0.291906, 0.200964,
   0.0452, 0.066791, 0.045708, 0.842301} 

{0.282925, 0.111022, 0.013377, 0.592675,
 0.247856, 0.067006, 0.073134, 0.612004,
 0.017483, 0.102106, 0.125907, 0.754503,
 0.028662, 0.099515, 0.510479, 0.361345,
 0.322433, 0.197304, 0.171234, 0.309029,
 0.032414, 0.228245, 0.091762,  0.64758,
 0.215383, 0.388447, 0.115263, 0.280907,
 0.205144, 0.102491, 0.111183, 0.581183,
 0.208929, 0.136467, 0.221546, 0.433057,
 0.348198, 0.160564, 0.324023, 0.167215,
 0.331959, 0.309818, 0.151458, 0.206765,
 0.118994, 0.380202, 0.299802, 0.201002,
 0.039175, 0.499823, 0.213158, 0.247845} 

{0.541324, 0.073675, 0.028084, 0.356917,
 0.173769,  0.10599, 0.188965, 0.531277,
 0.023127, 0.106963, 0.157828, 0.712081,
 0.069881, 0.057103, 0.447049, 0.425967,
 0.291458, 0.185526, 0.203012, 0.320004,
 0.110512, 0.087171, 0.027868,  0.77445,
 0.200562, 0.378561, 0.101539, 0.319338,
 0.129265, 0.139994, 0.157558, 0.573183,
 0.200599,  0.18556, 0.194979, 0.418862,
 0.631574, 0.075041, 0.226857, 0.066528,
 0.342631, 0.360589, 0.175858, 0.120921,
 0.137336,  0.36021, 0.290507, 0.211947,
  0.05374, 0.152747, 0.507573,  0.28594} 

{0.103057, 0.202706, 0.137583, 0.556654,
 0.010095, 0.089494, 0.064367, 0.836043,
 0.031383, 0.106751, 0.153804, 0.708062,
 0.096847, 0.026944, 0.423088, 0.453121,
 0.350012, 0.170819, 0.219377, 0.259792,
 0.067907, 0.146797, 0.066974, 0.718321,
 0.256583, 0.329605, 0.142655, 0.271157,
 0.093135, 0.132829, 0.172265,  0.60177,
 0.209315, 0.127953, 0.244842,  0.41789,
  0.55352, 0.082626, 0.273612, 0.090242,
 0.296837,  0.36688, 0.212011, 0.124273,
 0.156225, 0.320062, 0.301254, 0.222459,
 0.033509, 0.770659, 0.111499, 0.084333} 

{0.004993, 0.054423, 0.021541, 0.919044,
 0.018525, 0.052919, 0.085417,  0.84314,
 0.036596, 0.104929, 0.137196,  0.72128,
 0.089591, 0.055304, 0.372715,  0.48239,
 0.254292, 0.135834, 0.425405, 0.184468,
 0.111853, 0.373527, 0.047122, 0.467497,
 0.189712, 0.372994, 0.148733, 0.288562,
 0.133972, 0.143566, 0.188336, 0.534127,
 0.202197, 0.182044, 0.180722, 0.435037,
 0.506693, 0.124751, 0.243265, 0.125291,
 0.303427, 0.399102, 0.216659, 0.080813,
 0.169981, 0.335988, 0.317186, 0.176845,
 0.177124, 0.109789,  0.09461, 0.618476} 

{0.031352, 0.147306, 0.117363,  0.70398,
 0.089253, 0.097597, 0.078183, 0.734967,
 0.043723, 0.107958, 0.132815, 0.715504,
 0.063534, 0.039329,  0.37714, 0.519997,
 0.353206, 0.103596, 0.332035, 0.211163,
 0.066914, 0.513341, 0.055268, 0.364478,
 0.183983, 0.378465, 0.156334, 0.281217,
 0.096497, 0.217232, 0.223665, 0.462606,
 0.126219, 0.167157,  0.21563, 0.490995,
 0.520991,  0.06977, 0.371785, 0.037454,
 0.291666, 0.382948, 0.204988, 0.120398,
 0.147699, 0.339948, 0.344764, 0.167589,
 0.078246, 0.075442, 0.306177, 0.540135} 

{0.388232, 0.070705, 0.028682, 0.512381,
  0.06604, 0.054777, 0.071018, 0.808165,
 0.054967, 0.090413, 0.137348, 0.717273,
 0.080909, 0.069344, 0.394619, 0.455127,
  0.43711, 0.132106, 0.178289, 0.252495,
 0.053252,  0.37641, 0.061232, 0.509107,
 0.216668, 0.361231, 0.168614, 0.253487,
  0.13356, 0.123027, 0.254587, 0.488826,
 0.239588,   0.1988,    0.221, 0.340611,
 0.429479, 0.119565, 0.382592, 0.068364,
 0.302328, 0.389412, 0.192001, 0.116259,
 0.160064, 0.347598, 0.339674, 0.152664,
 0.212733, 0.441992, 0.207093, 0.138183} 

{ 0.21511, 0.089228, 0.389473, 0.306189,
 0.092523,  0.14483, 0.158972, 0.603675,
 0.053594, 0.088903, 0.122623, 0.734879,
 0.080075, 0.099987,  0.35439, 0.465548,
 0.341843, 0.125702, 0.179342, 0.353113,
 0.041142, 0.475551, 0.015952, 0.467354,
 0.242517, 0.330308, 0.160057, 0.267119,
 0.124864, 0.084854, 0.360595, 0.429687,
 0.178282, 0.226325, 0.266231, 0.329162,
 0.394955, 0.192338, 0.349604, 0.063102,
 0.279558,  0.34923, 0.286157, 0.085054,
 0.148497, 0.376197, 0.332751, 0.142555,
 0.020998, 0.707519, 0.079208, 0.192276} 

{0.162525,  0.46032, 0.315312, 0.061843,
 0.042022, 0.254403, 0.361147, 0.342428,
   0.0447,   0.0842, 0.125294, 0.745805,
 0.060113, 0.129608, 0.305054, 0.505225,
 0.336478, 0.140362, 0.171023, 0.352137,
 0.204329, 0.594369, 0.073254, 0.128048,
 0.228738, 0.359779, 0.155082,   0.2564,
 0.107247, 0.068939, 0.384836, 0.438978,
 0.230989, 0.169054, 0.256094, 0.343863,
  0.38554, 0.155477,  0.32955, 0.129433,
 0.267402, 0.310519, 0.344757, 0.077321,
 0.149921, 0.385157, 0.326827, 0.138095,
 0.162269, 0.599715, 0.110779, 0.127237} 

{0.041295,  0.31891, 0.272576,  0.36722,
 0.042666,  0.25482, 0.266968, 0.435546,
 0.045358, 0.102181, 0.121848, 0.730613,
 0.056827, 0.144056, 0.328974, 0.470143,
 0.395535, 0.159896, 0.231753, 0.212816,
 0.180683, 0.405975, 0.191985, 0.221357,
 0.233533, 0.363977, 0.158841, 0.243649,
 0.123066, 0.114345, 0.266826, 0.495763,
 0.297874, 0.048459, 0.249561, 0.404107,
 0.455564, 0.093814, 0.348103, 0.102518,
 0.241002, 0.324138, 0.306386, 0.128474,
 0.170997, 0.383306, 0.336393, 0.109304,
 0.106445, 0.456139, 0.224251, 0.213165} 

{0.018552, 0.355908, 0.114796, 0.510744,
 0.199012, 0.333519, 0.181819,  0.28565,
 0.045061, 0.094867, 0.108922, 0.751151,
 0.128364, 0.153037, 0.368019,  0.35058,
 0.263253, 0.225424, 0.220168, 0.291154,
 0.100209, 0.353936, 0.097754, 0.448101,
   0.2028, 0.369974, 0.170657, 0.256568,
 0.148459, 0.138116, 0.266832, 0.446593,
 0.229969, 0.038536, 0.247875,  0.48362,
 0.353406,  0.15448, 0.428801, 0.063312,
 0.259574, 0.293252,  0.32279, 0.124384,
  0.17238, 0.376835, 0.342331, 0.108454,
 0.194601, 0.233362, 0.166674, 0.405364} 

{0.079507,  0.21418, 0.084353, 0.621959,
 0.022408, 0.232035,  0.05244, 0.693118,
 0.042679, 0.108542, 0.117435, 0.731343,
 0.156372, 0.206602, 0.350749, 0.286277,
 0.288219,  0.21359, 0.230947, 0.267244,
 0.181987, 0.254633,   0.1075,  0.45588,
 0.213033, 0.368265, 0.170279, 0.248422,
 0.129235, 0.140142, 0.285643, 0.444981,
 0.115881, 0.189859, 0.231007, 0.463252,
 0.328695,  0.21475,  0.34768, 0.108875,
