sensus : 816 documents
 0.445315, 0.042709, 0.304502, 0.207474,
 0.235267, 0.239599, 0.311047, 0.214088,
 0.285015, 0.252838, 0.318709, 0.143438,
   0.5677, 0.137937, 0.088436, 0.205928,
  0.22648, 0.213713,  0.20835, 0.351457,
  0.28674, 0.307211, 0.174794, 0.231255,
 0.271216, 0.291283, 0.195824, 0.241677,
 0.083919, 0.251139, 0.232048, 0.432893,
 0.114317, 0.193798, 0.218236, 0.473649,
 0.124788, 0.320215,  0.41204, 0.142957,
  0.02706, 0.727009, 0.192781, 0.053149} 

{0.480776, 0.164756, 0.152276, 0.202192,
 0.290726, 0.043725, 0.300942, 0.364607,
 0.453359, 0.043454, 0.293121, 0.210066,
 0.237837, 0.241562, 0.304244, 0.216357,
 0.254894, 0.216918, 0.318391, 0.209796,
 0.578389, 0.141257, 0.076157, 0.204197,
 0.230226, 0.215274, 0.205406, 0.349094,
 0.284649, 0.307271, 0.178413, 0.229668,
 0.255259, 0.287525, 0.178608, 0.278608,
 0.257653, 0.225703, 0.276382, 0.240262,
 0.120426, 0.325639, 0.256003, 0.297933,
 0.052541, 0.376601, 0.454705, 0.116153,
 0.016584, 0.462366, 0.391842, 0.129209} 

{0.499113, 0.152681, 0.154971, 0.193236,
  0.70635, 0.040649, 0.130787, 0.122214,
 0.453446,  0.04291,  0.29733, 0.206315,
 0.245585, 0.239776, 0.317065, 0.197575,
 0.250662, 0.216235, 0.322271, 0.210832,
 0.564835, 0.148637, 0.077513, 0.209015,
 0.230216,  0.21433, 0.203177, 0.352276,
  0.27134, 0.303676, 0.184096, 0.240889,
 0.253987, 0.299329, 0.190679, 0.256005,
 0.227197, 0.531328, 0.134416, 0.107059,
 0.129682, 0.310961, 0.295381, 0.263976,
 0.025377,  0.40464, 0.458185, 0.111798,
 0.002184, 0.458473, 0.459954,  0.07939} 

{0.512367, 0.096529, 0.165084, 0.226019,
 0.503586,  0.09524, 0.095396, 0.305778,
 0.445932,  0.04273, 0.304344, 0.206995,
 0.246103, 0.240694, 0.323358, 0.189845,
 0.249728, 0.213563, 0.326022, 0.210687,
 0.542117, 0.146429, 0.118735, 0.192719,
 0.229635,  0.21145, 0.204669, 0.354246,
 0.255629, 0.298435, 0.212768, 0.233168,
 0.263037,  0.27644, 0.182772,  0.27775,
 0.138517, 0.253796,  0.40758, 0.200107,
 0.136585, 0.234701, 0.265142, 0.363572,
 0.028306, 0.332019, 0.547553, 0.092123,
 0.012189, 0.398882, 0.544187, 0.044742} 

{0.537084, 0.070185, 0.173096, 0.219635,
  0.61436,  0.05957, 0.138578, 0.187491,
 0.453127, 0.041938, 0.297667, 0.207267,
 0.252465, 0.243822, 0.315175, 0.188539,
 0.254657, 0.221806, 0.323213, 0.200324,
 0.535071, 0.146358,  0.12283, 0.195741,
 0.233653,  0.20988, 0.202319, 0.354149,
  0.25862,  0.29297,  0.21694,  0.23147,
 0.275231, 0.261363, 0.165036, 0.298369,
 0.065173,  0.34553, 0.165995, 0.423301,
 0.133227, 0.383757, 0.263646, 0.219369,
 0.165449, 0.079559, 0.671487, 0.083505,
  0.04244, 0.355381, 0.556213, 0.045967} 

{0.490615, 0.111301, 0.173742, 0.224342,
 0.340174,  0.04588, 0.487885, 0.126061,
 0.447596,  0.04795, 0.303525, 0.200928,
 0.270789, 0.242454, 0.313522, 0.173235,
 0.261852,  0.21941, 0.319706, 0.199033,
 0.526203, 0.155571,   0.1277, 0.190527,
 0.232505,  0.20588,  0.21336, 0.348255,
 0.274177, 0.274864,   0.2062, 0.244759,
 0.275713, 0.240704, 0.187699, 0.295884,
 0.286044, 0.405468, 0.163941, 0.144547,
 0.118395, 0.352773, 0.320093, 0.208739,
 0.163706, 0.242324, 0.530899, 0.063071,
 0.049397, 0.380809, 0.534425,  0.03537} 

{ 0.52148, 0.113271, 0.162314, 0.202935,
 0.567137, 0.119921, 0.140654, 0.172288,
 0.453666, 0.046387,  0.30247, 0.197478,
 0.274815, 0.244529, 0.304882, 0.175774,
 0.262144, 0.223727, 0.315944, 0.198184,
 0.536496,  0.16189, 0.124394,  0.17722,
  0.24095, 0.196444, 0.212146,  0.35046,
 0.268109, 0.278259, 0.210673, 0.242959,
 0.271958, 0.242602, 0.182383, 0.303057,
 0.176577, 0.140924, 0.601915, 0.080584,
 0.072823, 0.363785, 0.347643, 0.215749,
 0.160089, 0.292227, 0.487378, 0.060306,
 0.149149, 0.536466, 0.176867, 0.137518} 

{0.505321, 0.099898, 0.160995, 0.233786,
  0.48753,  0.05438, 0.048972, 0.409118,
 0.463155,  0.04867, 0.292356, 0.195819,
 0.276105, 0.246566, 0.301654, 0.175675,
 0.264123, 0.232806, 0.295519, 0.207552,
 0.542401, 0.152992, 0.126184, 0.178424,
 0.230226, 0.199186, 0.215671, 0.354917,
 0.262276, 0.311352, 0.185684, 0.240688,
 0.284016, 0.252257, 0.148687,  0.31504,
 0.290713, 0.114387, 0.484058, 0.110842,
 0.264872, 0.323733, 0.245287, 0.166108,
 0.147249, 0.179597, 0.617359, 0.055795,
 0.030031, 0.557122, 0.286492, 0.126356} 

{0.482489, 0.088807, 0.172778, 0.255926,
 0.757052, 0.051159, 0.074645, 0.117145,
 0.447417, 0.056565, 0.304511, 0.191507,
 0.263837, 0.232719, 0.328843, 0.174601,
 0.265471, 0.239206, 0.292441, 0.202882,
 0.534949, 0.150381, 0.128548, 0.186122,
 0.226022, 0.202272, 0.220977, 0.350729,
 0.257266, 0.314936, 0.187695, 0.240104,
 0.273913,  0.22301, 0.220438, 0.282638,
 0.187652, 0.096464,  0.46506, 0.250824,
 0.275891, 0.329307, 0.271216, 0.123586,
 0.101184, 0.137671, 0.687332, 0.073813,
  0.02084, 0.730072, 0.205185, 0.043903} 

{0.467076, 0.097552, 0.172103, 0.263269,
 0.709829, 0.103438, 0.093947, 0.092787,
 0.451743, 0.060861, 0.309349, 0.178048,
 0.274012,  0.23431, 0.330604, 0.161073,
 0.266382, 0.240055, 0.294927, 0.198636,
 0.531376, 0.151708, 0.129941, 0.186975,
 0.229036, 0.206195, 0.211659, 0.353109,
 0.252077, 0.296585,  0.20885, 0.242487,
 0.254086,  0.22742, 0.265079, 0.253415,
 0.088326, 0.399101, 0.453018, 0.059554,
 0.296062, 0.388661, 0.224782, 0.090494,
 0.051061, 0.325695, 0.577869, 0.045375,
  0.02079,  0.77964, 0.165442, 0.034128} 

{0.455543, 0.086723, 0.206522, 0.251212,
 0.454842, 0.043676,  0.15255, 0.348933,
 0.443492, 0.062897,  0.32053, 0.173081,
 0.277239, 0.224644, 0.333717, 0.164401,
 0.276839, 0.245016, 0.277975,  0.20017,
  0.52837, 0.146342, 0.135916, 0.189371,
 0.229676, 0.200185, 0.211894, 0.358245,
 0.261581, 0.287596, 0.201651, 0.249173,
 0.245071, 0.241664, 0.238931, 0.274333,
 0.181902, 0.182095, 0.342258, 0.293746,
 0.074972, 0.498506, 0.306236, 0.120286,
 0.033966, 0.242832, 0.680698, 0.042503,
 0.080224, 0.578928, 0.274869,  0.06598} 

{0.444416, 0.087046, 0.197153, 0.271384,
   0.4404,  0.09386, 0.195908, 0.269832,
 0.436011, 0.074686,   0.3196, 0.169703,
  0.27555, 0.216994, 0.326434, 0.181021,
 0.288988, 0.243631, 0.276259, 0.191122,
 0.519775, 0.149335, 0.137923, 0.192967,
 0.214407, 0.216807, 0.204595, 0.364191,
 0.263238, 0.314778, 0.186268, 0.235716,
 0.250049, 0.241931, 0.222344, 0.285675,
 0.058409, 0.355332, 0.330952, 0.255307,
 0.060211, 0.523566, 0.368486, 0.047737,
 0.034336, 0.318533, 0.603436, 0.043696,
 0.003767, 0.649378, 0.336824,  0.01003} 

{0.492038, 0.048097, 0.196962, 0.262903,
 0.399007, 0.061692, 0.473249, 0.066052,
 0.441674, 0.075531, 0.318719, 0.164076,
 0.273182, 0.218229, 0.334627, 0.173963,
 0.291295, 0.276463,   0.2872, 0.145042,
 0.534366, 0.146896, 0.139662, 0.179076,
 0.215675, 0.214696, 0.204518, 0.365111,
 0.263992, 0.321602, 0.189311, 0.225094,
 0.249659, 0.245439, 0.212813, 0.292088,
 0.135147, 0.388779, 0.423986, 0.052088,
 0.154561, 0.544703, 0.135654, 0.165081,
 0.163673, 0.208935, 0.574226, 0.053166,
 0.004718,  0.28096, 0.709748, 0.004574} 

{0.511115, 0.049821, 0.203196, 0.235867,
 0.691035, 0.030345, 0.142295, 0.136325,
 0.425448, 0.078529, 0.334694, 0.161328,
 0.266858, 0.234314, 0.330182, 0.168646,
 0.294276, 0.275652, 0.285476, 0.144596,
 0.503006, 0.149466, 0.138316, 0.209212,
 0.219115, 0.211627, 0.204002, 0.365255,
 0.249743, 0.341428, 0.189219,  0.21961,
 0.256375,  0.21865, 0.217639, 0.307335,
 0.166378, 0.116374, 0.568394, 0.148854,
 0.134548, 0.559323, 0.147254, 0.158875,
 0.064741, 0.211475, 0.703296, 0.020488,
 0.042176, 0.381568, 0.561435, 0.014822} 

{0.510986, 0.057651,  0.17711, 0.254253,
 0.194176,  0.13501, 0.278567, 0.392247,
 0.416348, 0.089433, 0.328576, 0.165643,
 0.258661, 0.231246, 0.332718, 0.177375,
 0.278799, 0.275926, 0.285439, 0.159835,
 0.504845, 0.148558, 0.135795, 0.210802,
 0.216949, 0.213336, 0.203268, 0.366447,
 0.259529, 0.345261, 0.189665, 0.205545,
 0.272283,  0.21047, 0.206868, 0.310379,
 0.214386,  0.61097, 0.042033, 0.132611,
 0.124055,  0.58933, 0.136876, 0.149739,
 0.088251, 0.169242, 0.696966, 0.045541,
 0.018691, 0.610359, 0.320371,  0.05058} 

{0.508925, 0.088447, 0.172773, 0.229856,
 0.210837, 0.131069, 0.615064, 0.043031,
 0.425174, 0.096273, 0.324005, 0.154548,
 0.246302, 0.230905, 0.340681, 0.182112,
 0.273045, 0.277699, 0.285505, 0.163751,
  0.50959, 0.142961, 0.124431, 0.223018,
 0.218761,  0.21702, 0.207115, 0.357104,
  0.25198, 0.371623, 0.178264, 0.198132,
 0.258287, 0.251914, 0.196429, 0.293369,
 0.393769, 0.212249, 0.252883,   0.1411,
 0.113024, 0.509553, 0.241016, 0.136408,
 0.053146, 0.179155, 0.720893, 0.046807,
 0.057169, 0.758805, 0.166661, 0.017364} 

{0.412289, 0.094116, 0.259639, 0.233956,
 0.187202, 0.036528, 0.576293, 0.199977,
  0.42975, 0.097625, 0.321294,  0.15133,
  0.24502, 0.235219, 0.339325, 0.180436,
 0.281538, 0.249244, 0.297987, 0.171232,
 0.502391, 0.141517, 0.133515, 0.222577,
 0.221271,  0.21835, 0.206632, 0.353747,
  0.23527, 0.377997, 0.180271, 0.206461,
 0.260456, 0.235854, 0.209503, 0.294186,
   0.1674, 0.465966, 0.088232, 0.278402,
 0.105262, 0.478244, 0.271205, 0.145288,
 0.057456, 0.076397, 0.814914, 0.051234,
 0.010263, 0.709512, 0.186279, 0.093946} 

{0.407361, 0.094999, 0.280385, 0.217255,
 0.239624, 0.119319, 0.534898, 0.106159,
 0.438893, 0.094237, 0.325401,  0.14147,
  0.25087, 0.214633, 0.357299, 0.177198,
 0.232924, 0.263206, 0.323899, 0.179971,
 0.501563, 0.132038, 0.133395, 0.233004,
 0.221118,  0.22293, 0.207816, 0.348136,
 0.240945, 0.356254, 0.195869, 0.206933,
   0.2536, 0.242894, 0.210851, 0.292654,
 0.201639,   0.2329, 0.413151,  0.15231,
 0.204613, 0.300802, 0.340241, 0.154344,
 0.080427,   0.1028,  0.74519, 0.071583,
 0.041136, 0.484848, 0.404615,   0.0694} 

{0.470201, 0.057589, 0.240376, 0.231834,
 0.610001, 0.046317, 0.197238, 0.146444,
 0.437755, 0.096118,  0.32329, 0.142837,
 0.251608, 0.218411, 0.352282, 0.177699,
 0.243992,  0.27042, 0.296909, 0.188679,
 0.504056, 0.143653, 0.132459, 0.219832,
 0.223356, 0.222565, 0.207535, 0.346544,
 0.238091, 0.348049, 0.210549, 0.203311,
 0.264329, 0.256847,  0.19122, 0.287604,
 0.239881, 0.298532, 0.331277,  0.13031,
 0.166857, 0.410087, 0.335983, 0.087073,
 0.085637, 0.154742, 0.723057, 0.036564,
 0.184012, 0.428419, 0.364815, 0.022754} 

{0.442409, 0.056254,  0.25404, 0.247298,
 0.556518, 0.036293, 0.149924, 0.257265,
 0.409594, 0.099717, 0.340137, 0.150552,
 0.251224, 0.216335,  0.35495, 0.177491,
 0.239458, 0.264583, 0.321613, 0.174345,
 0.481387, 0.149598, 0.130016, 0.238999,
 0.224474, 0.222278, 0.213868,  0.33938,
 0.250354, 0.320722,  0.22472, 0.204205,
 0.290262, 0.254716, 0.181875, 0.273147,
 0.104201, 0.646865, 0.183317, 0.065617,
 0.177451, 0.403401, 0.335543, 0.083605,
 0.187868, 0.296928, 0.455668, 0.059536,
 0.045178, 0.764375, 0.177567,  0.01288} 

{ 0.47482, 0.067341, 0.236056, 0.221783,
 0.665103, 0.020077, 0.197806, 0.117015,
 0.407707, 0.103392, 0.339816, 0.149086,
 0.257986, 0.213697, 0.351692, 0.176625,
 0.250699, 0.277129, 0.346444, 0.125727,
 0.504299, 0.155621, 0.109378, 0.230702,
 0.239607, 0.220952, 0.208787, 0.330653,
 0.253823,  0.33576, 0.198842, 0.211575,
 0.276032, 0.261665, 0.177915, 0.284388,
 0.204229,  0.44218, 0.288525, 0.065065,
 0.412789,  0.26683, 0.233496, 0.086885,
 0.299579, 0.358239,  0.31518, 0.027001,
 0.117969, 0.810624, 0.058521, 0.012886} 

{0.475125, 0.046976, 0.240217, 0.237682,
 0.637131, 0.056795, 0.221051, 0.085024,
 0.387787, 0.101787, 0.373631, 0.136795,
 0.251716, 0.223326, 0.344804, 0.180154,
 0.253369, 0.262627, 0.336173,  0.14783,
 0.501435,    0.159, 0.106723, 0.232842,
 0.230446, 0.219711,   0.2142, 0.335642,
 0.261639, 0.327499, 0.202403,  0.20846,
 0.313062, 0.242091, 0.182056, 0.262791,
 0.525871, 0.019438, 0.219492, 0.235199,
 0.364578, 0.284414, 0.231058,  0.11995,
 0.278965, 0.418534, 0.270995, 0.031506,
 0.045158, 0.740526, 0.174306, 0.040009} 

{0.455512,  0.06707, 0.245822, 0.231595,
  0.61721, 0.106828, 0.067528, 0.208434,
 0.396062, 0.086704, 0.380141, 0.137093,
 0.251787, 0.224175, 0.345185, 0.178853,
 0.269494, 0.250636, 0.337256, 0.142614,
 0.496026, 0.152708, 0.121452, 0.229815,
 0.230121, 0.200255, 0.211406, 0.358218,
 0.276403, 0.313789, 0.209125, 0.200682,
 0.309319, 0.264427, 0.167584,  0.25867,
  0.48718, 0.214012, 0.111472, 0.187337,
 0.375969, 0.307719, 0.198072,  0.11824,
 0.270941, 0.393857, 0.290023, 0.045179,
 0.239755, 0.620748, 0.103515, 0.035983} 

{ 0.45604, 0.072522, 0.253646, 0.217792,
 0.688186, 0.064983, 0.139307, 0.107524,
 0.392384,  0.08708, 0.373029, 0.147507,
 0.250367,  0.22116, 0.353492, 0.174981,
 0.247243, 0.263435, 0.334345, 0.154976,
 0.490118, 0.154336, 0.123121, 0.232425,
 0.214782, 0.206646, 0.217348, 0.361223,
  0.27459, 0.292193,  0.22048, 0.212736,
 0.313373, 0.265963, 0.158553, 0.262111,
  0.53696,  0.13697, 0.218006, 0.108064,
 0.247478, 0.299337, 0.347942, 0.105243,
 0.256358, 0.116213, 0.370742, 0.256687,
 0.139974,  0.73604, 0.048989, 0.074997} 

{0.487481, 0.049812, 0.248446, 0.214261,
 0.372268, 0.018829, 0.560437, 0.048466,
 0.384137, 0.086033,  0.38529,  0.14454,
 0.234423, 0.240481, 0.353264, 0.171833,
 0.250355, 0.243271,  0.35318, 0.153195,
 0.481252, 0.161442, 0.123777, 0.233529,
 0.219137, 0.206426, 0.210526, 0.363911,
   0.2789, 0.289381,   0.2187,  0.21302,
 0.307175, 0.272115, 0.170193, 0.250517,
 0.081541, 0.614513, 0.095291, 0.208655,
 0.153181, 0.309948, 0.452499, 0.084372,
 0.246864, 0.087785, 0.334333, 0.331017,
 0.094382, 0.662951, 0.184586, 0.058081} 

{0.432837, 0.081914,  0.25475, 0.230499,
 0.320801, 0.153904, 0.278531, 0.246765,
 0.373198,  0.09268, 0.374152, 0.159969,
 0.246017, 0.246938, 0.343304, 0.163741,
 0.238661, 0.232527, 0.363471, 0.165341,
 0.465824, 0.167391, 0.127515,  0.23927,
 0.225126,  0.20315, 0.217443,  0.35428,
   0.2646,  0.28654, 0.217992, 0.230867,
 0.303217, 0.260238, 0.186458, 0.250086,
 0.072588, 0.095894, 0.591419, 0.240098,
 0.153652, 0.286672, 0.431774, 0.127902,
 0.246569, 0.100004,  0.41382, 0.239607,
 0.236908, 0.525691, 0.106076, 0.131325} 

{ 0.38726, 0.102132,  0.27582, 0.234788,
 0.574048, 0.070778, 0.304487, 0.050687,
 0.378083, 0.088209, 0.377318, 0.156391,
 0.236642,  0.24045, 0.337231, 0.185678,
 0.235315, 0.231462, 0.361808, 0.171415,
 0.467087, 0.173697, 0.126368, 0.232848,
   0.2184, 0.199777, 0.217793,  0.36403,
 0.280498, 0.286373, 0.225714, 0.207415,
 0.288482, 0.263858, 0.189358, 0.258302,
  0.28696, 0.424232, 0.094515, 0.194293,
 0.200749, 0.388344, 0.315113, 0.095793,
 0.134714, 0.339741, 0.358931, 0.166614,
 0.040608, 0.506984, 0.316592, 0.135816} 

{0.386404,  0.08914, 0.321554, 0.202902,
 0.438743, 0.048095, 0.336748, 0.176414,
 0.377947, 0.089457, 0.374366,  0.15823,
 0.245159, 0.255507, 0.322677, 0.176657,
 0.255163, 0.236072, 0.344382, 0.164383,
 0.481386, 0.163172, 0.127564, 0.227878,
 0.219004, 0.208086, 0.221429, 0.351482,
 0.266561, 0.293378, 0.226037, 0.214024,
 0.323775,  0.25895, 0.164894, 0.252381,
 0.362353, 0.267952, 0.138309, 0.231386,
 0.224724,  0.36295, 0.308499, 0.103828,
 0.091633, 0.225417, 0.450108, 0.232842,
 0.057954, 0.542891, 0.234468, 0.164687} 

{0.404912, 0.089434, 0.282028, 0.223626,
 0.365782, 0.202658, 0.241011,  0.19055,
 0.380629, 0.081271, 0.378603, 0.159497,
 0.244249, 0.254963, 0.306867, 0.193921,
 0.279015, 0.222633, 0.313268, 0.185084,
 0.502378, 0.152083, 0.124897, 0.220642,
 0.210924, 0.211367,  0.22572, 0.351988,
 0.281344, 0.298566, 0.235165, 0.184925,
 0.349515, 0.242078, 0.145286, 0.263121,
 0.117579, 0.383387, 0.108176, 0.390857,
 0.302952, 0.376735, 0.215832, 0.104481,
 0.081724,  0.21526, 0.433144, 0.269872,
 0.030141, 0.721307, 0.190283, 0.058269} 

{0.390549, 0.094395, 0.276434, 0.238622,
 0.187345,   0.1135, 0.545888, 0.153266,
 0.367195, 0.090892, 0.385719, 0.156194,
 0.275376, 0.243878, 0.291814, 0.188933,
 0.286424, 0.231633, 0.315274, 0.166669,
 0.513246, 0.160279, 0.125175,   0.2013,
 0.210551, 0.210374, 0.222273, 0.356802,
 0.276239, 0.308474, 0.247693, 0.167595,
 0.357645, 0.249747, 0.138069, 0.254539,
 0.368634, 0.163389, 0.145579, 0.322398,
 0.256421, 0.380869,  0.25029,  0.11242,
 0.095792, 0.338947, 0.459547, 0.105713,
 0.120863, 0.650661, 0.222061, 0.006415} 

{ 0.37022, 0.106908, 0.262858, 0.260014,
 0.255953, 0.083703, 0.145362, 0.514982,
  0.36045, 0.083404, 0.395206,  0.16094,
 0.269471, 0.252008, 0.290481, 0.188041,
 0.274927, 0.230755, 0.311139, 0.183179,
 0.511932, 0.173087,  0.12681, 0.188171,
 0.211319, 0.210176, 0.221595,  0.35691,
 0.288592,  0.30885, 0.238747, 0.163811,
 0.314738, 0.277661, 0.149905, 0.257697,
 0.188084, 0.103688, 0.617774, 0.090454,
 0.219319, 0.346612, 0.301405, 0.132664,
 0.102638, 0.182806, 0.546727, 0.167829,
 0.345711, 0.511016, 0.079311, 0.063962} 

{0.360412, 0.128372, 0.247306,  0.26391,
 0.757819, 0.129203, 0.047622, 0.065356,
 0.360059, 0.083634, 0.393358, 0.162949,
  0.27028, 0.251947, 0.293269, 0.184504,
 0.253903, 0.260387, 0.297751, 0.187959,
  0.52039, 0.156917, 0.125653, 0.197041,
 0.215504, 0.213352, 0.210526, 0.360618,
 0.304707, 0.305173, 0.236913, 0.153206,
 0.302934, 0.305159, 0.149273, 0.242634,
 0.298721, 0.444025,  0.19851, 0.058745,
 0.124127, 0.451573, 0.273769, 0.150531,
 0.120026, 0.371438, 0.426186, 0.082349,
 0.164104,  0.44681, 0.361476,  0.02761} 

{  0.3538, 0.136752, 0.254258,  0.25519,
 0.185002, 0.106836, 0.044191, 0.663971,
 0.344869, 0.091182, 0.395778, 0.168172,
 0.276577, 0.240153, 0.294503, 0.188767,
 0.286187, 0.248256, 0.278245, 0.187312,
 0.528367, 0.163804, 0.128848,  0.17898,
 0.206719,  0.21037, 0.207844, 0.375067,
 0.306406, 0.308261, 0.235027, 0.150307,
 0.305097, 0.291813, 0.149122, 0.253969,
 0.203577, 0.036482, 0.462958, 0.296983,
 0.122832,  0.23235,  0.53556, 0.109258,
  0.11301, 0.413773, 0.420158, 0.053059,
 0.073377, 0.516918, 0.395023, 0.014682} 

{0.354534, 0.155686, 0.237536, 0.252245,
 0.241616, 0.202498, 0.495744, 0.060142,
 0.349587, 0.094988, 0.386638, 0.168787,
 0.269657,  0.22461, 0.310713,  0.19502,
  0.31201, 0.246439, 0.264047, 0.177504,
 0.520856, 0.166483, 0.133936, 0.178726,
 0.204802,  0.21152, 0.208514, 0.375164,
 0.305501, 0.307781, 0.237086, 0.149632,
 0.287048,  0.31466,  0.18206, 0.216232,
 0.298982,  0.37297, 0.198284, 0.129764,
  0.24421, 0.249481, 0.406114, 0.100194,
 0.097371, 0.409456,  0.47864, 0.014533,
 0.014978,  0.82944, 0.154707, 0.000876} 

{0.337924, 0.169226, 0.245236, 0.247614,
  0.29038, 0.060494, 0.508787, 0.140339,
 0.354272, 0.106083, 0.379346, 0.160299,
 0.287775, 0.227202, 0.309835, 0.175187,
 0.315493, 0.225384, 0.280859, 0.178265,
 0.509825, 0.155345,   0.1559,  0.17893,
 0.204899, 0.214762, 0.213578,  0.36676,
 0.308108, 0.309236, 0.240288, 0.142368,
 0.275762, 0.323177, 0.184257, 0.216804,
 0.587823, 0.236804,  0.11995, 0.055423,
 0.257359, 0.295701, 0.352503, 0.094436,
 0.091638, 0.203441,  0.69678, 0.008142,
  0.00246,  0.75522, 0.241062, 0.001257} 

{0.349518, 0.178553, 0.230814, 0.241114,
 0.396905, 0.145029, 0.361695, 0.096371,
 0.350951, 0.121281, 0.380933, 0.146835,
 0.288795,   0.2287, 0.303421, 0.179083,
 0.320785, 0.238051, 0.283447, 0.157716,
 0.507428, 0.184132, 0.154118, 0.154322,
 0.202266, 0.213574, 0.215967, 0.368192,
  0.31728, 0.280217, 0.253029, 0.149475,
 0.268558, 0.329122, 0.204992, 0.197327,
 0.256668, 0.192343, 0.222172, 0.328817,
 0.217299, 0.217969, 0.428225, 0.136506,
 0.038802, 0.307843, 0.647902, 0.005453,
 0.016428, 0.907403, 0.074421, 0.001748} 

{ 0.38503, 0.167361, 0.215226, 0.232384,
 0.414922, 0.129786, 0.387526, 0.067766,
 0.360885, 0.110482, 0.386621, 0.142012,
 0.286336, 0.228387, 0.305627,  0.17965,
 0.323781, 0.196028, 0.319455, 0.160736,
 0.530471,  0.18501,  0.14807, 0.136449,
 0.215707, 0.208573, 0.219134, 0.356586,
 0.323907, 0.281999, 0.238184,  0.15591,
 0.313463, 0.336712, 0.199728, 0.150097,
 0.299125, 0.278299, 0.285191, 0.137385,
 0.161706, 0.436055, 0.279361, 0.122878,
 0.075205, 0.435385, 0.434219, 0.055191,
  0.00257, 0.883289, 0.095346, 0.018796} 

{0.412925,  0.18017, 0.226704, 0.180202,
 0.419047, 0.067011, 0.264133,  0.24981,
 0.372568, 0.110542, 0.384168, 0.132723,
 0.292658, 0.220473, 0.308166, 0.178703,
 0.294804,  0.19564, 0.328698, 0.180858,
 0.533375, 0.179364, 0.147003, 0.140259,
 0.222044,  0.21089, 0.222959, 0.344107,
 0.322607, 0.273764, 0.246702, 0.156927,
 0.294918, 0.329897, 0.191358, 0.183827,
 0.049774, 0.059133, 0.781885, 0.109209,
 0.122763, 0.466157, 0.289884, 0.121195,
 0.074254, 0.483877, 0.394417, 0.047452,
  0.06487, 0.843681, 0.085246, 0.006204} 

{0.372611, 0.190592, 0.224978, 0.211819,
 0.204034, 0.298852, 0.340254,  0.15686,
 0.354604, 0.106489, 0.396967,  0.14194,
 0.287783, 0.226151, 0.308546,  0.17752,
 0.286171, 0.194833, 0.331906, 0.187089,
 0.539988, 0.162672, 0.155635, 0.141705,
 0.217032, 0.215703, 0.223727, 0.343538,
 0.331763,  0.27391, 0.233454, 0.160873,
 0.288902, 0.339759, 0.190859,  0.18048,
 0.291815, 0.144082, 0.164596, 0.399507,
 0.254869, 0.458149, 0.157387, 0.129595,
 0.117405, 0.369627, 0.423338,  0.08963,
 0.018861, 0.901642, 0.071295, 0.008202} 

{0.387951, 0.167612, 0.227675, 0.216763,
 0.494318,  0.12055, 0.215368, 0.169764,
 0.350635,  0.10854, 0.403099, 0.137726,
 0.267202, 0.244041, 0.305833, 0.182923,
 0.308749, 0.205753, 0.299179, 0.186319,
 0.537699,  0.16638, 0.150255, 0.145667,
 0.215199, 0.215043, 0.227641, 0.342117,
 0.331998,  0.25954,  0.24092, 0.167542,
 0.326641, 0.318432, 0.172159, 0.182768,
 0.621994, 0.179797, 0.166689,  0.03152,
 0.292002, 0.448498, 0.156152, 0.103349,
 0.178958, 0.564441, 0.190271,  0.06633,
 0.097223, 0.831298, 0.064709, 0.006769} 

{0.373999, 0.179664, 0.239737, 0.206601,
 0.640154, 0.098888, 0.181947, 0.079012,
 0.347882, 0.108205, 0.407054, 0.136859,
  0.26256, 0.233925, 0.307068, 0.196447,
 0.295706, 0.206702, 0.302956, 0.194636,
 0.525017,  0.15001, 0.182525, 0.142449,
 0.213196, 0.215531,  0.22825, 0.343023,
 0.324253, 0.261667, 0.248269, 0.165811,
 0.342248, 0.344902, 0.154917, 0.157932,
 0.167002, 0.660892, 0.075612, 0.096495,
 0.264765, 0.371817, 0.229456, 0.133961,
 0.274646, 0.494146, 0.164902, 0.066306,
  0.18109, 0.774982, 0.034679, 0.009249} 

{0.363221, 0.127254, 0.220443, 0.289082,
 0.277159, 0.050709, 0.448951, 0.223181,
 0.338503, 0.110954, 0.413525, 0.137018,
  0.26412, 0.234968, 0.300283, 0.200628,
 0.285824, 0.222563,  0.30055, 0.191064,
 0.558615,  0.14043, 0.170304, 0.130651,
 0.201756, 0.221319,  0.23415, 0.342776,
 0.308445, 0.269865, 0.250392, 0.171297,
