adsumo : 136 documents
 0.289669, 0.196371, 0.486401, 0.027559,
 0.336403, 0.564307, 0.089372, 0.009918,
 0.177159, 0.769152, 0.052419,  0.00127,
 0.769595, 0.184421, 0.044873, 0.001111,
 0.277777, 0.716642, 0.004615, 0.000966} 

{0.002176, 0.060268, 0.400869, 0.536688,
 0.037094,  0.12248, 0.544965, 0.295461,
 0.166835, 0.235082, 0.277425, 0.320658,
 0.086078, 0.266425, 0.132223, 0.515273,
 0.491811,  0.32043, 0.025216, 0.162543,
 0.289724, 0.531029, 0.052557,  0.12669,
 0.263248, 0.274764, 0.358392, 0.103595,
 0.471978, 0.158624, 0.277033, 0.092365,
 0.279675, 0.172875, 0.520172, 0.027278,
 0.074257, 0.735668, 0.183932, 0.006143,
 0.367174, 0.553559, 0.068167,   0.0111,
 0.557953, 0.416157, 0.018448, 0.007442,
 0.877531, 0.070635, 0.016627, 0.035207} 

{0.097623, 0.115516, 0.636325, 0.150536,
 0.172471, 0.323772, 0.328033, 0.175724,
 0.139126, 0.209043, 0.388941,  0.26289,
 0.076698, 0.246635,  0.12764, 0.549027,
 0.538298, 0.206257, 0.030158, 0.225286,
 0.390386, 0.361547, 0.100201, 0.147866,
 0.249556, 0.233938, 0.384254, 0.132252,
 0.257924, 0.071386, 0.634014, 0.036676,
 0.308449, 0.203673, 0.465469, 0.022409,
 0.487049, 0.231338, 0.263697, 0.017915,
 0.680058, 0.244209, 0.064325, 0.011408,
 0.710765, 0.182397, 0.100902, 0.005937,
 0.951315, 0.025124, 0.012987, 0.010573} 

{0.075866, 0.115949, 0.733638, 0.074548,
 0.100678, 0.251061, 0.555141, 0.093119,
  0.17624, 0.202535, 0.363225,    0.258,
 0.075263, 0.254263, 0.110237, 0.560236,
 0.557856, 0.189026, 0.034234, 0.218883,
 0.330905, 0.421754, 0.031033, 0.216307,
 0.380699, 0.157429, 0.402469, 0.059404,
  0.23305, 0.115112,  0.63696, 0.014879,
 0.275566, 0.233331,  0.47826, 0.012843,
 0.424844, 0.430003,  0.12702, 0.018133,
 0.620035, 0.221289, 0.126449, 0.032228,
 0.464026, 0.399634, 0.116438, 0.019903,
 0.098507, 0.686583,  0.19604,  0.01887} 

{0.031869, 0.703595, 0.189609, 0.074926,
 0.101796, 0.458329, 0.203882, 0.235994,
 0.179009, 0.195071, 0.364659,  0.26126,
 0.097906, 0.250115, 0.104132, 0.547846,
 0.571599, 0.184738, 0.056607, 0.187055,
 0.291712, 0.503869, 0.028333, 0.176086,
 0.271464, 0.241378, 0.400419, 0.086739,
 0.213641, 0.209355, 0.568423, 0.008581,
  0.29894, 0.164996, 0.518112, 0.017951,
 0.797779, 0.110997, 0.069082, 0.022142,
 0.510265, 0.280524, 0.145998, 0.063213,
 0.278846, 0.568053, 0.123331,  0.02977,
 0.872001, 0.080475,  0.04214, 0.005384} 

{0.224482, 0.116257,  0.32425, 0.335011,
 0.349437, 0.060446, 0.327139, 0.262978,
 0.185444, 0.151106, 0.356349,   0.3071,
 0.072624, 0.259733, 0.107292,  0.56035,
 0.463008, 0.208582, 0.100086, 0.228323,
  0.23126, 0.580515, 0.054553, 0.133672,
 0.282235, 0.189769, 0.511415, 0.016582,
 0.269322, 0.092589,  0.61961, 0.018479,
 0.439525, 0.229116, 0.314358, 0.017001,
 0.659811, 0.140017, 0.166302, 0.033871,
 0.585811, 0.187385, 0.145686, 0.081117,
 0.650216, 0.206047, 0.081646, 0.062092,
 0.681762, 0.060726, 0.168095, 0.089417} 

{0.330147, 0.197879, 0.174676, 0.297298,
 0.378661, 0.074858, 0.272065, 0.274416,
 0.252434, 0.134988, 0.374419, 0.238159,
 0.127674, 0.212195, 0.092335, 0.567796,
 0.473115, 0.210916, 0.104075, 0.211893,
 0.255915, 0.569506,  0.08189,  0.09269,
 0.193712, 0.113507, 0.670448, 0.022333,
 0.326493,  0.07943, 0.570815, 0.023262,
 0.335281, 0.285813, 0.364849, 0.014056,
 0.696845, 0.071679,  0.21861, 0.012867,
 0.615908, 0.171548,  0.19373, 0.018814,
 0.730234, 0.228255, 0.033723, 0.007788,
 0.544485, 0.131234, 0.321366, 0.002915} 

{0.482408, 0.029486, 0.336727, 0.151379,
 0.581674, 0.071648, 0.112574, 0.234104,
 0.315583, 0.114895, 0.340137, 0.229384,
 0.129735, 0.225225, 0.095766, 0.549273,
  0.34483, 0.224632, 0.116233, 0.314305,
 0.313399, 0.516998, 0.074188, 0.095415,
 0.202698, 0.219643, 0.533433, 0.044227,
  0.07594, 0.098434, 0.800084, 0.025542,
 0.366451, 0.337005, 0.251359, 0.045185,
 0.136623, 0.280225, 0.553162,  0.02999,
 0.485256, 0.256642, 0.188402, 0.069699,
 0.623538, 0.232279, 0.137723,  0.00646,
 0.616366, 0.294143, 0.087415, 0.002077} 

{0.634591, 0.225143,  0.09405, 0.046216,
 0.420755, 0.162965, 0.258289, 0.157991,
 0.269967, 0.156326,  0.35142, 0.222286,
 0.133026, 0.216169, 0.100388, 0.550418,
 0.442261, 0.183334,  0.07825, 0.296156,
 0.308153, 0.491339, 0.158704, 0.041803,
  0.19675, 0.251173, 0.505878, 0.046199,
 0.142577, 0.116009, 0.680154,  0.06126,
 0.355609, 0.338291,  0.25032,  0.05578,
 0.447911, 0.234578, 0.167852, 0.149659,
  0.58743, 0.188916, 0.170471, 0.053183,
 0.771108, 0.138836,  0.07916, 0.010897,
 0.978545, 0.014673,  0.00538, 0.001402} 

{0.722355, 0.190148, 0.065713, 0.021783,
 0.421904, 0.260476, 0.298499,  0.01912,
 0.266491, 0.172948, 0.339578, 0.220983,
 0.131327, 0.221134, 0.117967, 0.529571,
  0.43377, 0.112898, 0.070807, 0.382525,
 0.254203, 0.470489, 0.172203, 0.103105,
 0.287891, 0.233597, 0.424837, 0.053675,
 0.325635, 0.137004, 0.509508, 0.027853,
 0.438395, 0.247434, 0.270315, 0.043855,
 0.485024, 0.171476, 0.083134, 0.260366,
  0.60756, 0.094202,  0.09519, 0.203048,
 0.807709, 0.074829, 0.070845, 0.046617,
 0.684499, 0.036238, 0.249266, 0.029997} 

{0.314083, 0.533731, 0.120172, 0.032013,
 0.436184, 0.311413, 0.231392, 0.021011,
 0.344851, 0.184301, 0.296973, 0.173876,
 0.126984, 0.207948, 0.129732, 0.535336,
 0.410146, 0.102784, 0.094558, 0.392512,
 0.281781, 0.559943, 0.026117,  0.13216,
 0.360784, 0.207108, 0.312958,  0.11915,
 0.168621, 0.122169, 0.629517, 0.079694,
 0.363536,  0.23233, 0.276122, 0.128013,
 0.312182, 0.199828, 0.371581,  0.11641,
 0.748911, 0.075764, 0.115801, 0.059523,
 0.529019, 0.288793, 0.138891, 0.043296,
 0.774111, 0.055116, 0.077195, 0.093578} 

{0.358995, 0.360338, 0.233937,  0.04673,
 0.199403,  0.53651, 0.181544, 0.082543,
 0.220299, 0.173206, 0.391928, 0.214567,
 0.091391, 0.217195, 0.139338, 0.552076,
 0.460258, 0.175517, 0.074954, 0.289272,
 0.339389, 0.457584, 0.029133, 0.173894,
 0.352649, 0.239843, 0.326064, 0.081443,
 0.157356, 0.186841, 0.618087, 0.037716,
 0.332574, 0.176706,  0.36577,  0.12495,
 0.447629, 0.245892, 0.071368, 0.235111,
 0.643059, 0.123149, 0.183323, 0.050469,
 0.649419, 0.224948, 0.073963,  0.05167,
  0.72434,    0.123, 0.105538, 0.047122} 

{0.115494, 0.735276, 0.119537, 0.029693,
 0.170739, 0.351983, 0.376274, 0.101004,
 0.273264, 0.285551, 0.190267, 0.250918,
  0.08276, 0.220761,    0.143, 0.553478,
 0.471616, 0.156914, 0.108771,   0.2627,
 0.387416, 0.368478, 0.112918, 0.131188,
 0.187957, 0.303054, 0.455032, 0.053957,
 0.233322, 0.230449, 0.505521, 0.030708,
 0.313862, 0.140791, 0.446963, 0.098383,
 0.412491, 0.190523, 0.314722, 0.082265,
 0.395653, 0.517453, 0.053992, 0.032902,
 0.598195, 0.247707, 0.133338, 0.020761,
 0.355149, 0.030972,  0.59971, 0.014169} 

{0.019327,  0.61319, 0.332635, 0.034847,
 0.008722, 0.646539, 0.177543, 0.167196,
 0.233244, 0.366963, 0.174387, 0.225406,
 0.136739, 0.204673, 0.140286, 0.518302,
 0.403016, 0.222723, 0.085597, 0.288664,
 0.477796,  0.31254, 0.066411, 0.143254,
 0.252563, 0.205846, 0.503024, 0.038566,
 0.278505, 0.226107, 0.472731, 0.022658,
   0.6047, 0.091635,   0.2567, 0.046965,
 0.449289, 0.432319, 0.049748, 0.068644,
 0.355402, 0.421133, 0.141904,  0.08156,
 0.281848, 0.194373, 0.502258, 0.021521,
 0.064406, 0.332709, 0.572637, 0.030248} 

{0.005709, 0.586495, 0.238402, 0.169394,
 0.054431, 0.232342, 0.604921, 0.108305,
 0.240539, 0.342668, 0.167147, 0.249646,
 0.133269, 0.203225, 0.149574, 0.513932,
 0.449966, 0.198606, 0.066004, 0.285424,
 0.542131,  0.34699, 0.038914, 0.071966,
 0.215138, 0.204569, 0.553286, 0.027007,
 0.334696, 0.078958, 0.535159, 0.051187,
 0.651922, 0.084257, 0.241778, 0.022043,
  0.73119, 0.046246, 0.168665, 0.053898,
 0.362791,   0.4249, 0.171598, 0.040711,
 0.242716, 0.294298, 0.386307, 0.076679,
 0.186979, 0.144803, 0.422426, 0.245792} 

{0.039524, 0.209291, 0.701664, 0.049521,
 0.102686, 0.422704, 0.291269, 0.183342,
 0.280003, 0.280914, 0.159519, 0.279564,
 0.130098, 0.209928,  0.15745, 0.502524,
   0.4375, 0.153392, 0.125776, 0.283333,
 0.343571, 0.358679, 0.136597, 0.161152,
 0.273981, 0.183591, 0.508957,  0.03347,
 0.217202, 0.091298, 0.665711,  0.02579,
 0.578727,  0.07492, 0.288999, 0.057354,
 0.182119, 0.452345, 0.268305, 0.097231,
 0.127046, 0.197121, 0.463558, 0.212275,
 0.049655, 0.332013, 0.422514, 0.195818,
 0.064703, 0.376201, 0.265352, 0.293745} 

{0.360101, 0.504781, 0.099686, 0.035432,
 0.300948, 0.539795, 0.058316,  0.10094,
 0.268821, 0.327946, 0.119066, 0.284167,
 0.126684, 0.198037, 0.146193, 0.529086,
 0.472883, 0.142722, 0.085005,  0.29939,
 0.402868, 0.351695, 0.136872, 0.108565,
 0.238086, 0.211907, 0.488897, 0.061109,
 0.577128,   0.1173, 0.239508, 0.066064,
 0.489772, 0.111402,    0.367, 0.031826,
 0.186286, 0.542961, 0.223535, 0.047218,
 0.281193,  0.17358, 0.484937,  0.06029,
 0.302981, 0.471283,  0.17087, 0.054866,
  0.30497,  0.40222, 0.176875, 0.115935} 

{0.124327, 0.776905, 0.019264, 0.079504,
 0.285428, 0.549125,   0.0222, 0.143247,
 0.277452, 0.336426, 0.092051, 0.294072,
 0.131905, 0.201216, 0.133842, 0.533038,
 0.446097, 0.132925, 0.086117, 0.334861,
 0.417428, 0.384694,  0.04672, 0.151157,
   0.4103, 0.239299, 0.263168, 0.087234,
 0.585933, 0.085551, 0.319337, 0.009178,
 0.392781, 0.172667, 0.419706, 0.014846,
 0.589434, 0.156145, 0.242958, 0.011464,
 0.431268, 0.375946, 0.141018, 0.051767,
 0.599324, 0.228357, 0.148977, 0.023342,
 0.579306, 0.323308, 0.081029, 0.016357} 

{0.605651, 0.171685, 0.088699, 0.133965,
 0.672742, 0.174072, 0.034794, 0.118392,
 0.247089, 0.333519, 0.147546, 0.271846,
 0.140054, 0.213182, 0.127793, 0.518971,
 0.485643, 0.164106, 0.138707, 0.211544,
  0.24571, 0.472056, 0.174289, 0.107945,
 0.403339, 0.255834,  0.22725, 0.113577,
 0.724642, 0.100538, 0.113545, 0.061275,
 0.462847,  0.18263, 0.324985, 0.029539,
   0.2304, 0.358441, 0.378841, 0.032318,
 0.598411, 0.195859, 0.201357, 0.004373,
  0.29167, 0.380529, 0.292869, 0.034931,
 0.109522, 0.631817, 0.173795, 0.084866} 

{0.963919, 0.015888, 0.002477, 0.017716,
 0.942694, 0.021833, 0.014409, 0.021064,
 0.238111, 0.341534, 0.182431, 0.237924,
 0.122474, 0.181584, 0.112652, 0.583291,
  0.45216, 0.213474, 0.128953, 0.205413,
 0.251403, 0.527893, 0.171068, 0.049636,
 0.437439, 0.262369, 0.222129, 0.078063,
  0.70431, 0.171391, 0.106523, 0.017776,
 0.388629, 0.204414, 0.386105, 0.020852,
 0.320591, 0.159701, 0.505809, 0.013899,
 0.653993, 0.091806, 0.242112, 0.012088,
 0.224478, 0.469966, 0.290753, 0.014803,
 0.216337, 0.106396, 0.675142, 0.002124} 

{0.936062, 0.014094, 0.011663, 0.038181,
 0.848578, 0.022729, 0.024653,  0.10404,
 0.244604, 0.351481, 0.164604,  0.23931,
 0.193179, 0.165453, 0.098642, 0.542725,
 0.300123, 0.325898, 0.106872, 0.267107,
  0.19213, 0.541287, 0.200252,  0.06633,
  0.32868, 0.179209, 0.481385, 0.010725,
 0.894219, 0.024252, 0.072378, 0.009151,
 0.397033, 0.178187, 0.382989, 0.041791,
 0.621367, 0.031812, 0.337112, 0.009709,
 0.614617, 0.106484, 0.250921, 0.027979,
 0.662048,  0.14481, 0.185738, 0.007403,
 0.860047, 0.088094, 0.032401, 0.019458} 

{0.855679, 0.049193, 0.013029,   0.0821,
 0.652745, 0.199779, 0.026722, 0.120754,
 0.241839, 0.322091, 0.223364, 0.212705,
 0.160015,  0.23006, 0.085463, 0.524462,
 0.315793, 0.335422, 0.126214, 0.222571,
  0.36985, 0.472521, 0.106909,  0.05072,
 0.331032, 0.120464, 0.512111, 0.036393,
 0.918592, 0.022721, 0.054996, 0.003691,
 0.514416, 0.164178, 0.304229, 0.017176,
 0.648891, 0.079925, 0.260783,   0.0104,
 0.561283, 0.156625, 0.273302,  0.00879,
 0.652944,  0.27601, 0.059876, 0.011169,
 0.181458, 0.339283, 0.464687, 0.014572} 

{0.413456, 0.144669, 0.026661, 0.415214,
 0.145824, 0.568004, 0.082884, 0.203288,
 0.243518,  0.25738,  0.28874, 0.210362,
 0.166021, 0.224543, 0.069896, 0.539539,
 0.330532, 0.326661, 0.095078,  0.24773,
  0.34305, 0.464274,  0.04953, 0.143145,
 0.167414, 0.120785, 0.675463, 0.036338,
 0.616074, 0.109817, 0.253983, 0.020127,
 0.536144, 0.146853, 0.300174, 0.016829,
 0.341985, 0.132658, 0.516375, 0.008982,
 0.474914, 0.326746, 0.187277, 0.011063,
 0.273121, 0.177609, 0.531518, 0.017751,
 0.449032, 0.022726, 0.461823, 0.066419} 

{0.073735, 0.785048, 0.123151, 0.018065,
 0.193915, 0.644406, 0.117602, 0.044077,
 0.194191, 0.285718, 0.296972,  0.22312,
 0.173254, 0.183163, 0.079084, 0.564498,
 0.345121, 0.264244, 0.099119, 0.291516,
 0.446134,  0.43184, 0.047109, 0.074916,
 0.207094, 0.264506, 0.485681, 0.042719,
 0.483719, 0.037872, 0.461797, 0.016613,
 0.620741, 0.119264, 0.247036, 0.012959,
 0.623631, 0.174012, 0.195843, 0.006515,
 0.648494, 0.123935, 0.215179, 0.012393,
  0.53593, 0.063833, 0.365909, 0.034328,
 0.313079, 0.035667, 0.635675, 0.015579} 

{0.536164, 0.285765, 0.154016, 0.024056,
  0.41412, 0.303299, 0.175264, 0.107317,
 0.153472, 0.304361, 0.256778,  0.28539,
 0.161678, 0.189199, 0.074649, 0.574474,
 0.322718,  0.24802, 0.145004, 0.284259,
 0.365615, 0.451793, 0.074248, 0.108344,
 0.212448, 0.392249,  0.37219, 0.023112,
 0.498296, 0.072733, 0.422411, 0.006561,
 0.628342, 0.112529, 0.240527, 0.018603,
 0.460089, 0.212884, 0.288026, 0.039002,
 0.653167, 0.079016, 0.258234, 0.009583,
 0.546985, 0.048758, 0.364778, 0.039479,
 0.407962, 0.028901, 0.503681, 0.059455} 

{0.816085, 0.033459, 0.051091, 0.099365,
 0.305617, 0.221039, 0.131102, 0.342241,
 0.130393, 0.404182, 0.200353, 0.265072,
 0.187087, 0.184843, 0.077745, 0.550325,
 0.314698, 0.242158, 0.147241, 0.295902,
  0.33295, 0.560066, 0.054758, 0.052226,
 0.191786, 0.425123, 0.348819, 0.034272,
 0.521544, 0.167386, 0.299864, 0.011206,
 0.742131, 0.068849, 0.175449, 0.013571,
 0.710306, 0.089347, 0.186594, 0.013753,
 0.753122, 0.027702,  0.20352, 0.015655,
 0.607669, 0.065895, 0.250924, 0.075511,
 0.255996, 0.061902, 0.280207, 0.401896} 

{0.416435, 0.063053, 0.104846, 0.415667,
 0.301708, 0.287736, 0.034036, 0.376519,
 0.132844, 0.397341, 0.232463, 0.237351,
 0.191507,  0.18031, 0.077854, 0.550328,
 0.306177, 0.253634, 0.074844, 0.365345,
 0.277416, 0.614363, 0.042973, 0.065249,
 0.212461, 0.326302, 0.446647,  0.01459,
 0.375491, 0.262915, 0.356198, 0.005395,
 0.705426, 0.136049, 0.147072, 0.011453,
 0.651013, 0.095915, 0.232452,  0.02062,
 0.564833, 0.042607, 0.336563, 0.055998,
 0.090752, 0.101676, 0.375651, 0.431921,
 0.022063, 0.364211,  0.56404, 0.049686} 

{0.154385, 0.332999, 0.012688, 0.499929,
 0.271518, 0.504302, 0.031019, 0.193161,
 0.192811,  0.39834, 0.229704, 0.179145,
 0.182919, 0.192692, 0.072938, 0.551451,
 0.348923, 0.323215, 0.034783, 0.293078,
 0.225794, 0.607634, 0.144805, 0.021767,
 0.048588, 0.267452,  0.67351, 0.010449,
 0.573292, 0.203277, 0.212895, 0.010536,
 0.634441, 0.165158, 0.187508, 0.012893,
 0.470211, 0.224148, 0.286049, 0.019592,
 0.481485, 0.074428, 0.358194, 0.085893,
 0.109504, 0.714012, 0.091334,  0.08515,
 0.084557, 0.761547, 0.021854, 0.132042} 

{0.646102,  0.19158, 0.003176, 0.159142,
 0.311354, 0.400378, 0.071866, 0.216401,
 0.302892,  0.29038, 0.219254, 0.187474,
 0.155273, 0.185146, 0.102487, 0.557094,
 0.431786, 0.275383, 0.037058, 0.255773,
 0.183342, 0.657609, 0.117428, 0.041622,
 0.197526, 0.255876,   0.5327, 0.013898,
  0.80787, 0.085324, 0.103991, 0.002815,
 0.459256, 0.214752, 0.321817, 0.004175,
  0.52204, 0.159067, 0.300405, 0.018488,
 0.134848, 0.240976, 0.603113, 0.021063,
 0.160629,  0.66961, 0.078335, 0.091426,
 0.310177,  0.27796, 0.026086, 0.385777} 

{0.341579, 0.226963, 0.381314, 0.050144,
 0.043016, 0.090263, 0.813419, 0.053303,
 0.380262, 0.169634, 0.239596, 0.210508,
 0.151134, 0.171027, 0.076917, 0.600922,
 0.395474, 0.259035, 0.078957, 0.266534,
 0.215915, 0.539279, 0.190721, 0.054085,
 0.269165, 0.248968, 0.474956, 0.006911,
 0.626907, 0.114312,  0.25402, 0.004761,
 0.496024, 0.162069, 0.334232, 0.007675,
 0.364201, 0.156733,  0.45187, 0.027196,
 0.270206, 0.262365, 0.380695, 0.086735,
 0.377783, 0.341738, 0.172475, 0.108004,
 0.643951, 0.169707, 0.072661, 0.113681} 

{0.030097, 0.018361, 0.611192,  0.34035,
 0.082393, 0.011559, 0.513735, 0.392314,
 0.451064, 0.151858, 0.156798,  0.24028,
 0.169752, 0.165125, 0.072218, 0.592904,
 0.347519, 0.310425, 0.115018, 0.227038,
 0.303954, 0.514443, 0.165354, 0.016249,
 0.184612, 0.325441, 0.485257, 0.004691,
  0.38976, 0.122574, 0.474521, 0.013146,
 0.550552, 0.126588, 0.311549, 0.011311,
 0.103306, 0.381401, 0.498528, 0.016764,
 0.669173, 0.065944, 0.197995, 0.066888,
 0.621194, 0.092367, 0.204789,  0.08165,
 0.071479, 0.454639,  0.45368, 0.020202} 

{0.529854, 0.011941, 0.224019, 0.234187,
 0.791817, 0.019324, 0.043618, 0.145241,
 0.311479, 0.170902, 0.103121, 0.414498,
 0.155837, 0.177778,  0.06942, 0.596965,
 0.524335, 0.256208, 0.069679, 0.149778,
 0.419399, 0.443848, 0.102359, 0.034395,
  0.14134,  0.28728, 0.560664, 0.010716,
 0.344071, 0.126418, 0.519116, 0.010396,
  0.61466, 0.131365, 0.242272, 0.011702,
 0.699371, 0.045505, 0.224676, 0.030448,
 0.575068, 0.055873, 0.301329, 0.067731,
 0.103137, 0.244739, 0.580254, 0.071869,
 0.406103,   0.2735, 0.220585, 0.099812} 

{0.133918, 0.101751,    0.041, 0.723332,
 0.163422, 0.057074,  0.15836, 0.621144,
 0.349796, 0.186403, 0.102219, 0.361582,
 0.153447, 0.171505, 0.056348,   0.6187,
 0.437939, 0.344643, 0.024464, 0.192954,
 0.402375, 0.543629, 0.018151, 0.035845,
 0.225824, 0.350035, 0.420174, 0.003966,
 0.215353, 0.074082, 0.709026, 0.001539,
  0.51441, 0.244407, 0.232742,  0.00844,
 0.806647, 0.012428, 0.169521, 0.011404,
  0.30864, 0.017877, 0.655598, 0.017885,
 0.141432, 0.041871, 0.751009, 0.065688,
 0.580886, 0.010209, 0.244818, 0.164088} 

{ 0.10966, 0.003044, 0.191771, 0.695526,
 0.615517, 0.004779, 0.088124,  0.29158,
 0.379322, 0.182586, 0.084024, 0.354068,
 0.160323, 0.172794, 0.053005, 0.613878,
  0.46701, 0.337602, 0.016601, 0.178788,
  0.21847, 0.666245, 0.046079, 0.069207,
 0.245155, 0.393392, 0.357191, 0.004262,
 0.144707, 0.394255, 0.451428,  0.00961,
  0.43932, 0.264348,  0.27779, 0.018542,
 0.185647, 0.177722, 0.594262, 0.042369,
 0.129353, 0.088916, 0.753425, 0.028306,
 0.417007, 0.034598, 0.488139, 0.060256,
  0.55653, 0.025027, 0.057245, 0.361197} 

{0.917671, 0.003097, 0.020729, 0.058503,
 0.662196, 0.038457, 0.059796, 0.239552,
 0.390102, 0.210558, 0.077867, 0.321473,
 0.153204, 0.166352, 0.055162, 0.625282,
 0.421588, 0.264427, 0.030485,   0.2835,
 0.248795, 0.560889, 0.082389, 0.107927,
 0.154902, 0.447519, 0.388759, 0.008819,
 0.570759, 0.127607, 0.293029, 0.008604,
 0.477387, 0.275259, 0.228593, 0.018761,
 0.508254, 0.053384, 0.420185, 0.018177,
 0.394031, 0.043768, 0.521992, 0.040209,
  0.56775,  0.04204, 0.249304, 0.140906,
 0.289793, 0.190462, 0.364585,  0.15516} 

{0.820932, 0.112987, 0.019583, 0.046498,
 0.622944, 0.209538, 0.029027, 0.138491,
 0.384051, 0.199007, 0.114732,  0.30221,
 0.124908, 0.213465,  0.07413, 0.587497,
 0.456203, 0.277952, 0.043165,  0.22268,
 0.328035, 0.440894, 0.116756, 0.114315,
 0.155069,  0.43153, 0.390441,  0.02296,
 0.295729, 0.097476, 0.592525,  0.01427,
 0.482748, 0.220225, 0.271849, 0.025177,
  0.86916, 0.023714, 0.083013, 0.024113,
 0.441951, 0.067794, 0.406175,  0.08408,
 0.479597,  0.21974, 0.215704, 0.084959,
 0.602443, 0.178931, 0.140109, 0.078517} 

{0.612085, 0.234856, 0.053596, 0.099462,
 0.358016, 0.165596, 0.057759, 0.418629,
 0.441221, 0.128455, 0.201243, 0.229081,
 0.107198, 0.196504, 0.071533, 0.624765,
 0.435945, 0.222384, 0.054962, 0.286709,
 0.365818, 0.476477, 0.068666, 0.089039,
 0.133027, 0.368676,  0.47599, 0.022308,
 0.266115, 0.075018, 0.630429, 0.028439,
 0.312176, 0.178524, 0.420575, 0.088725,
 0.305779, 0.076041, 0.496023, 0.122157,
 0.481601, 0.070083, 0.400696, 0.047619,
 0.388214, 0.335144,  0.22881, 0.047832,
 0.153657, 0.707914, 0.129404, 0.009025} 

{0.427877, 0.073518, 0.013601, 0.485004,
 0.449912, 0.188269, 0.157852, 0.203967,
 0.465108, 0.117586, 0.185493, 0.231814,
 0.098154, 0.202516, 0.085481, 0.613848,
 0.518308, 0.270336, 0.064911, 0.146445,
 0.372581, 0.512159, 0.039782, 0.075478,
 0.063469, 0.184958, 0.737595, 0.013978,
 0.154625,  0.07176, 0.674038, 0.099577,
 0.277861, 0.173374,  0.48438, 0.064385,
 0.207257, 0.014554, 0.732692, 0.045497,
 0.316075, 0.113151, 0.510336, 0.060438,
 0.259683, 0.342427, 0.384876, 0.013014,
 0.023963, 0.960536, 0.013475, 0.002026} 

{0.380834, 0.090146, 0.503069, 0.025951,
 0.548122, 0.232492, 0.167191, 0.052195,
  0.41061, 0.109685, 0.152427, 0.327277,
 0.086801, 0.173098,  0.09304, 0.647061,
 0.564831, 0.140489,  0.06638,   0.2283,
 0.290837, 0.524134, 0.036734, 0.148295,
  0.09297, 0.291005, 0.578905,  0.03712,
 0.181919, 0.244799, 0.545938, 0.027344,
 0.220185, 0.206509, 0.554942, 0.018364,
 0.115552, 0.097155, 0.771525, 0.015768,
 0.417052, 0.106099, 0.467483, 0.009367,
 0.123953, 0.791896, 0.072909, 0.011242,
 0.042701, 0.941419, 0.015455, 0.000424} 

{ 0.27923, 0.378188, 0.205837, 0.136745,
 0.652327, 0.047793, 0.146726, 0.153154,
 0.441173, 0.146178, 0.162839,  0.24981,
 0.096148, 0.172473, 0.083614, 0.647765,
 0.429412, 0.188313, 0.117049, 0.265227,
 0.441225, 0.391479, 0.032095, 0.135201,
 0.094135, 0.369003, 0.500815, 0.036047,
 0.146125, 0.212524,    0.598, 0.043352,
 0.217756, 0.340408, 0.382077, 0.059758,
 0.265512, 0.274891, 0.437525, 0.022073,
 0.626534, 0.171934, 0.191708, 0.009824,
 0.141728, 0.804163, 0.052105, 0.002004,
 0.162553,  0.76646, 0.065256, 0.005732} 

{  0.3846, 0.034269, 0.557178, 0.023952,
 0.195555,  0.23006, 0.464722, 0.109663,
  0.41673, 0.081567, 0.181465, 0.320238,
 0.099207, 0.194963, 0.065965, 0.639865,
 0.406026,  0.18503, 0.135754, 0.273191,
 0.421567, 0.411929, 0.105517, 0.060987,
 0.053785, 0.318282, 0.604478, 0.023455,
  0.07853, 0.260288, 0.590066, 0.071116,
 0.177927, 0.463398, 0.320878, 0.037798,
 0.388692,  0.38398, 0.196493, 0.030835,
 0.447615, 0.362504, 0.182971, 0.006911,
  0.20353, 0.487617, 0.306597, 0.002257,
  0.34969, 0.567545, 0.079712, 0.003053} 

{0.158114, 0.098962, 0.711755, 0.031169,
 0.398226, 0.210073, 0.324413, 0.067289,
 0.367496, 0.154155, 0.193808, 0.284541,
 0.096764, 0.207906, 0.071675, 0.623655,
 0.395245, 0.202632,  0.11855, 0.283573,
 0.259623, 0.537878, 0.125542, 0.076957,
 0.071608, 0.341133,  0.55923, 0.028029,
 0.095845, 0.383788, 0.509017,  0.01135,
 0.137555, 0.479225, 0.370531, 0.012688,
 0.459028, 0.365916, 0.162937, 0.012119,
 0.517685, 0.233048, 0.248506, 0.000761,
 0.468707, 0.273246,   0.2571, 0.000947,
 0.708774, 0.102797, 0.180901, 0.007528} 

{0.516597, 0.246039, 0.220808, 0.016555,
