dolus : 225 documents
 0.158956,  0.00479, 0.738462, 0.097791,
 0.298422, 0.030834, 0.552692, 0.118052} 

{0.443174, 0.177234, 0.183307, 0.196285,
 0.451498, 0.194173, 0.139875, 0.214455,
 0.372819, 0.185552, 0.228707, 0.212922,
 0.329999,  0.48333, 0.077189, 0.109482,
 0.096369, 0.171755, 0.502804, 0.229072,
  0.33185, 0.089842, 0.222518,  0.35579,
 0.206861, 0.206385, 0.376671, 0.210084,
 0.175713, 0.134077, 0.417263, 0.272947,
  0.44112, 0.025893, 0.117312, 0.415675,
 0.329154,  0.01584, 0.350351, 0.304655,
 0.285833, 0.028755, 0.586515, 0.098897,
 0.104498, 0.007871, 0.857861, 0.029769,
 0.163366, 0.017073, 0.728955, 0.090605} 

{ 0.23887, 0.294182, 0.172415, 0.294533,
 0.504658, 0.078033,  0.07871,   0.3386,
 0.338295, 0.203971, 0.218696, 0.239039,
  0.35133, 0.447761, 0.049409,   0.1515,
 0.222602, 0.189639, 0.400582, 0.187177,
 0.299832, 0.062001, 0.282439, 0.355728,
 0.189272, 0.213198, 0.372295, 0.225235,
 0.195438, 0.168119,  0.38296, 0.253484,
 0.388418, 0.033689, 0.137893,     0.44,
 0.313698, 0.043819, 0.403719, 0.238763,
 0.171292, 0.013062, 0.715513, 0.100133,
 0.100459,  0.00388, 0.819538, 0.076123,
 0.053208, 0.004158, 0.757321, 0.185314} 

{0.230588, 0.306082, 0.209662, 0.253668,
 0.236006, 0.369229, 0.267674, 0.127091,
 0.309895,  0.22365, 0.215784, 0.250671,
  0.35545, 0.427966, 0.048602, 0.167981,
 0.219192, 0.189131, 0.396038, 0.195638,
 0.370505, 0.182091, 0.208493, 0.238911,
 0.157673, 0.126331, 0.501869, 0.214127,
 0.198133, 0.128467, 0.412471, 0.260929,
 0.347239, 0.032914, 0.091796, 0.528052,
  0.41493, 0.017226, 0.497564,  0.07028,
 0.150439, 0.020291,   0.7695,  0.05977,
 0.199815, 0.011819, 0.768813, 0.019553,
 0.106763, 0.012794, 0.873681, 0.006763} 

{0.301802, 0.246037, 0.233046, 0.219115,
 0.246495, 0.450358, 0.130408, 0.172739,
  0.27112, 0.179876, 0.326633, 0.222371,
 0.377596, 0.466297, 0.053488, 0.102619,
 0.197832, 0.205623,  0.38299, 0.213556,
 0.261343,  0.19678, 0.223872, 0.318005,
  0.14712, 0.122238, 0.524346, 0.206296,
 0.189003, 0.118537, 0.418509,  0.27395,
  0.32872, 0.027219,  0.10636, 0.537701,
 0.291409, 0.054746, 0.480316,  0.17353,
 0.251869,  0.03643,  0.58633, 0.125371,
 0.529091, 0.045087, 0.394639, 0.031183,
 0.468643, 0.029857,  0.23985,  0.26165} 

{0.375838, 0.191704, 0.269097, 0.163362,
 0.518969, 0.129459, 0.181726, 0.169846,
 0.262281, 0.212203, 0.319883, 0.205634,
 0.327521, 0.511456, 0.057787, 0.103236,
 0.200105,  0.23953, 0.394442, 0.165923,
 0.174642, 0.225471, 0.273981, 0.325906,
  0.14516, 0.119433, 0.516006,   0.2194,
 0.325699, 0.122319, 0.277984, 0.273998,
 0.320049, 0.051386,  0.09307, 0.535495,
 0.237177,  0.02522, 0.286795, 0.450808,
 0.385929, 0.021286, 0.474144, 0.118641,
  0.24944, 0.012076, 0.628366, 0.110118,
 0.146589, 0.006804, 0.819926, 0.026682} 

{0.324172, 0.243905, 0.228589, 0.203334,
 0.313283, 0.172563, 0.156053,   0.3581,
 0.258423, 0.235905, 0.313928, 0.191744,
 0.373635, 0.404875, 0.092676, 0.128813,
 0.200128, 0.150605, 0.512679, 0.136588,
 0.165484, 0.167835, 0.302181, 0.364501,
 0.208905, 0.065213, 0.492099, 0.233784,
 0.290527, 0.092955, 0.240515, 0.376003,
 0.356743, 0.058326, 0.087806, 0.497125,
 0.054566, 0.009192, 0.789915, 0.146328,
 0.207785,  0.01224, 0.546486,  0.23349,
 0.123644, 0.006041, 0.631793, 0.238521,
 0.247462, 0.048304, 0.477128, 0.227107} 

{0.220061, 0.241149, 0.271681, 0.267109,
 0.191546,  0.20335, 0.402291, 0.202813,
 0.252301, 0.229835, 0.307066, 0.210798,
   0.3584, 0.374965, 0.099134, 0.167501,
  0.13874, 0.139105, 0.495624, 0.226531,
 0.166636, 0.143362, 0.311913,  0.37809,
 0.208357, 0.103168, 0.477971, 0.210504,
 0.268057, 0.135868, 0.247087, 0.348989,
 0.362307, 0.055046, 0.070657, 0.511991,
 0.302222, 0.059709, 0.156252, 0.481817,
 0.259502, 0.030472, 0.457288, 0.252738,
 0.226586,  0.02768, 0.524451, 0.221284,
 0.008701, 0.341599, 0.398735, 0.250965} 

{0.261346, 0.210882, 0.315396, 0.212375,
 0.039151, 0.594939, 0.212656, 0.153254,
 0.200938, 0.280632, 0.293904, 0.224526,
 0.362402, 0.402863, 0.086584, 0.148151,
 0.041952, 0.118566,  0.59136, 0.248122,
 0.116835, 0.180842, 0.282744, 0.419578,
 0.199706, 0.121743, 0.486303, 0.192247,
 0.247372, 0.195819, 0.218982, 0.337827,
 0.338081, 0.051433, 0.143788, 0.466697,
 0.625833, 0.042606, 0.284039, 0.047522,
 0.289461,  0.05922, 0.496902, 0.154417,
 0.049891, 0.163954, 0.672342, 0.113813,
 0.041087, 0.346905,  0.59925, 0.012759} 

{0.239666, 0.124426, 0.506247,  0.12966,
 0.366784, 0.228788, 0.318407,  0.08602,
 0.241186,  0.20372, 0.331003, 0.224092,
 0.432608, 0.375203, 0.058674, 0.133515,
 0.032435, 0.117254, 0.586643, 0.263668,
 0.102267, 0.225704, 0.193688,  0.47834,
 0.199129, 0.113725, 0.481033, 0.206113,
 0.335078, 0.152393,  0.24529, 0.267239,
 0.274783,  0.04139,  0.15597, 0.527857,
  0.35701, 0.079478, 0.278078, 0.285434,
  0.18164,  0.03904, 0.656824, 0.122497,
 0.272855, 0.227767, 0.423695, 0.075683,
 0.275313, 0.262093, 0.375307, 0.087287} 

{ 0.22193, 0.155405, 0.530532, 0.092132,
 0.242354, 0.352333, 0.303114, 0.102199,
 0.267579, 0.218426, 0.304594, 0.209401,
 0.431198, 0.377127, 0.041226, 0.150449,
 0.048207, 0.140249, 0.571035, 0.240509,
 0.069398, 0.134893, 0.324053, 0.471656,
  0.19791, 0.169346, 0.406784,  0.22596,
 0.260648, 0.143201, 0.186373, 0.409778,
 0.290302, 0.028278, 0.153812, 0.527608,
 0.360567, 0.009834, 0.438062, 0.191537,
 0.196456, 0.034105, 0.531133, 0.238306,
 0.255656,  0.04064,  0.60848, 0.095224,
 0.105336, 0.022876, 0.834894, 0.036893} 

{0.159426, 0.107643, 0.684613, 0.048318,
 0.243414, 0.016598, 0.606372, 0.133616,
 0.269381, 0.191986, 0.333813, 0.204819,
   0.3836, 0.367082, 0.068859,  0.18046,
 0.070787, 0.144993, 0.510704, 0.273516,
   0.1457, 0.103689, 0.461772, 0.288838,
 0.158474, 0.156792, 0.478907, 0.205827,
 0.238646, 0.081422, 0.227209, 0.452723,
 0.295459, 0.026886, 0.151048, 0.526607,
  0.25284,  0.06464, 0.205142, 0.477378,
 0.295196, 0.080986, 0.422226, 0.201592,
 0.199745, 0.101313, 0.658096, 0.040847,
 0.080498, 0.029794, 0.852306, 0.037403} 

{0.179518, 0.075563, 0.658515, 0.086404,
 0.132284, 0.498852, 0.258332, 0.110531,
 0.246163, 0.201468, 0.317103, 0.235265,
 0.379632, 0.326622,  0.06195, 0.231796,
 0.107296, 0.070117, 0.440883, 0.381704,
 0.162706, 0.116863, 0.426892, 0.293539,
 0.181724, 0.128542, 0.458586, 0.231148,
 0.190899, 0.053416, 0.178299, 0.577386,
 0.293769, 0.029176, 0.148386, 0.528669,
 0.361516, 0.010459, 0.139923, 0.488102,
 0.427259, 0.099043,  0.33892, 0.134778,
 0.157807, 0.184459, 0.585205, 0.072529,
 0.066909, 0.089886, 0.838751, 0.004454} 

{0.178736, 0.066544, 0.628186, 0.126534,
 0.084847, 0.040886, 0.336777,  0.53749,
 0.241433,  0.20644, 0.299568, 0.252558,
 0.323222, 0.340739, 0.133993, 0.202046,
 0.044593, 0.084872,  0.33617, 0.534365,
 0.163369, 0.047774, 0.411981, 0.376875,
  0.18195, 0.101218, 0.480383, 0.236449,
 0.172067, 0.064911, 0.232973, 0.530049,
 0.305589, 0.033036, 0.155872, 0.505503,
  0.59674, 0.024623, 0.120392, 0.258244,
 0.307283, 0.047749, 0.540097,  0.10487,
 0.119581, 0.035648, 0.797422, 0.047349,
 0.031223, 0.006039, 0.960283, 0.002454} 

{0.247083, 0.054808, 0.567626, 0.130484,
 0.550723, 0.022011, 0.184806, 0.242459,
  0.28423, 0.188393, 0.277722, 0.249655,
 0.323142, 0.371022, 0.118592, 0.187245,
 0.040671, 0.224033, 0.232117, 0.503179,
 0.114629, 0.083693, 0.484982, 0.316695,
 0.207352, 0.097855, 0.461761, 0.233032,
 0.179226, 0.091235, 0.261931, 0.467608,
 0.283798, 0.038732, 0.168457, 0.509013,
 0.536118, 0.104056, 0.179052, 0.180775,
 0.302331, 0.115116, 0.513759, 0.068795,
 0.166718, 0.036031, 0.786373, 0.010878,
 0.121155,  0.09893,  0.77667, 0.003244} 

{0.210983, 0.021752, 0.638938, 0.128326,
 0.205563, 0.077264, 0.606208, 0.110964,
 0.266167, 0.207542, 0.273154, 0.253137,
 0.344748, 0.349606, 0.113219, 0.192427,
 0.070459,  0.20033, 0.258569, 0.470643,
 0.106187, 0.067438, 0.245666, 0.580709,
  0.22268, 0.102821,  0.45724, 0.217259,
 0.192838, 0.110561, 0.207158, 0.489443,
 0.296446, 0.043793, 0.186946, 0.472814,
 0.242988, 0.188694, 0.348086, 0.220232,
 0.451752, 0.025486, 0.494544, 0.028218,
 0.366684,  0.09114,  0.52303, 0.019145,
 0.471806,  0.04233, 0.444009, 0.041855} 

{0.190053, 0.037324, 0.649549, 0.123074,
 0.043083, 0.259543, 0.461652, 0.235723,
 0.281749, 0.184585, 0.267296,  0.26637,
 0.353416, 0.351444, 0.117905, 0.177236,
 0.044909, 0.176753, 0.247197, 0.531141,
 0.065394,  0.08357,  0.30424, 0.546796,
 0.243202, 0.112597, 0.378729, 0.265472,
 0.200159, 0.071596, 0.251631, 0.476615,
 0.300875, 0.033866, 0.202511, 0.462749,
 0.562735,  0.11907, 0.143861, 0.174335,
  0.29094, 0.121414, 0.541434, 0.046212,
 0.291001, 0.270338,  0.42007, 0.018591,
 0.261553, 0.525498, 0.185311, 0.027638} 

{0.175756, 0.047316, 0.520703, 0.256225,
 0.066446, 0.025727, 0.608324, 0.299503,
 0.279736, 0.144187, 0.282611, 0.293466,
 0.354559, 0.340188, 0.104478, 0.200775,
 0.072987, 0.157463, 0.266624, 0.502927,
 0.041226, 0.097313, 0.309122,  0.55234,
 0.206164, 0.147169, 0.386602, 0.260065,
 0.290085, 0.104893, 0.254165, 0.350857,
 0.301162,  0.02297, 0.177499, 0.498369,
 0.558254, 0.037774, 0.321456, 0.082515,
 0.424642, 0.075713, 0.474897, 0.024748,
 0.374432, 0.166254, 0.352239, 0.107075,
 0.030181, 0.021805, 0.871398, 0.076616} 

{0.170826, 0.043219, 0.557941, 0.228014,
 0.119356,  0.07734, 0.385041, 0.418263,
 0.258842, 0.146228, 0.305407, 0.289523,
 0.389792, 0.307021, 0.097068, 0.206118,
 0.066768, 0.170607, 0.228611, 0.534013,
 0.027748, 0.108884, 0.288332, 0.575036,
 0.181337,  0.14485, 0.409085, 0.264728,
 0.266838, 0.141649, 0.293541, 0.297972,
 0.233274,  0.04423, 0.184457, 0.538039,
 0.448581, 0.042803, 0.236442, 0.272174,
  0.45016, 0.059354, 0.377162, 0.113324,
   0.0996, 0.026806, 0.813416, 0.060178,
 0.091624, 0.041399, 0.400465, 0.466513} 

{ 0.14864, 0.051441, 0.581796, 0.218123,
 0.092319, 0.154298, 0.580963,  0.17242,
 0.258129, 0.112279, 0.340015, 0.289577,
 0.385279, 0.321933, 0.079993, 0.212795,
 0.053009, 0.183781, 0.226532, 0.536678,
 0.038608, 0.241705, 0.286559, 0.433128,
 0.181715, 0.148479, 0.409767, 0.260039,
  0.28272, 0.133255, 0.360789, 0.223236,
 0.231081, 0.042133, 0.185028, 0.541757,
 0.119798, 0.050175, 0.492685, 0.337342,
 0.467669,  0.03763,  0.44768, 0.047021,
 0.101487, 0.007468, 0.483637, 0.407408,
 0.049011, 0.005475, 0.683144,  0.26237} 

{0.101449, 0.118003, 0.578855, 0.201693,
 0.101561, 0.088502, 0.636259, 0.173678,
 0.263462, 0.146852, 0.300632, 0.289053,
 0.393227, 0.347399, 0.068317, 0.191056,
 0.037392, 0.200162,  0.20933, 0.553116,
 0.061086, 0.183819, 0.263962, 0.491132,
 0.161947, 0.137814, 0.429081, 0.271159,
 0.313924, 0.075756, 0.256741, 0.353579,
 0.240495, 0.048301, 0.176811, 0.534393,
 0.228215, 0.120693, 0.448268, 0.202824,
  0.45962, 0.052017, 0.379289, 0.109075,
  0.46346, 0.010336, 0.304989, 0.221215,
 0.170975, 0.001472, 0.783789, 0.043763} 

{0.092839, 0.145854, 0.628727,  0.13258,
 0.053353, 0.163446, 0.665051,  0.11815,
  0.27009, 0.136163, 0.344834, 0.248913,
 0.444084, 0.278695, 0.086411, 0.190809,
 0.123012, 0.171318, 0.190346, 0.515324,
 0.038491,  0.19207, 0.226119,  0.54332,
 0.182726, 0.142553, 0.405448, 0.269273,
 0.298111, 0.055094, 0.300757, 0.346038,
 0.250234, 0.041601, 0.157015,  0.55115,
  0.04536, 0.012148, 0.625189, 0.317302,
  0.33293, 0.013328, 0.490929, 0.162813,
 0.102001,  0.00875, 0.803518,  0.08573,
  0.08896, 0.060242, 0.750375, 0.100423} 

{0.082361, 0.213384, 0.635588, 0.068667,
 0.083714, 0.298808, 0.526907, 0.090571,
 0.259955, 0.137761, 0.374557, 0.227726,
 0.403024, 0.318139,   0.0875, 0.191337,
 0.103669, 0.167704, 0.185271, 0.543356,
 0.031293, 0.080306,  0.18654, 0.701861,
 0.157067, 0.139379, 0.406547, 0.297007,
 0.329013, 0.043631, 0.303306,  0.32405,
 0.238976,  0.04023, 0.154378, 0.566417,
 0.361576, 0.078781, 0.257081, 0.302562,
 0.318195, 0.056817, 0.505636, 0.119352,
 0.051277, 0.092111, 0.814082,  0.04253,
 0.045061, 0.017005, 0.924525,  0.01341} 

{0.133263, 0.221794, 0.562245, 0.082698,
 0.175306, 0.100527, 0.708959, 0.015207,
 0.312294, 0.152197, 0.309939,  0.22557,
 0.357348, 0.342699, 0.104202, 0.195751,
 0.081062, 0.169846, 0.195205, 0.553887,
 0.036038, 0.078232, 0.265538, 0.620193,
 0.165756, 0.120429, 0.423604, 0.290211,
 0.223731,  0.11552, 0.477112, 0.183636,
 0.263485,  0.04898, 0.149509, 0.538027,
 0.545194, 0.062426,  0.18112,  0.21126,
 0.286874, 0.228507, 0.419597, 0.065022,
 0.132335, 0.026407, 0.823266, 0.017992,
  0.10254, 0.012568, 0.877138, 0.007754} 

{0.089549, 0.174263, 0.638009, 0.098179,
 0.056795, 0.148866, 0.705935, 0.088403,
 0.325632, 0.197272, 0.242468, 0.234628,
 0.388764, 0.327359,  0.08052, 0.203358,
 0.064412, 0.169703, 0.244445, 0.521441,
 0.041797, 0.126686, 0.208996,  0.62252,
 0.178789, 0.091955, 0.425717, 0.303539,
 0.282298, 0.102046, 0.379521, 0.236135,
  0.25043, 0.051333,  0.14209, 0.556147,
 0.542335, 0.205589, 0.103215, 0.148861,
 0.479963, 0.108759, 0.264845, 0.146432,
 0.353486, 0.055154, 0.526258, 0.065102,
  0.15689,  0.12149, 0.679922, 0.041697} 

{0.090139, 0.149674, 0.741167, 0.019021,
 0.343399, 0.394723, 0.191962, 0.069915,
 0.315521, 0.187454, 0.252865,  0.24416,
  0.39736, 0.362665, 0.073066, 0.166909,
  0.06412, 0.171463, 0.234163, 0.530255,
 0.056374, 0.075801, 0.206139, 0.661686,
 0.199458,  0.09966, 0.371555, 0.329327,
 0.268219, 0.122025, 0.341233, 0.268523,
 0.221935, 0.065338, 0.160949, 0.551777,
 0.420677, 0.093273, 0.307843, 0.178206,
   0.4907, 0.122364, 0.332158, 0.054778,
 0.521665, 0.102809, 0.280573, 0.094953,
 0.099957, 0.141376, 0.512355, 0.246312} 

{0.085173, 0.139202, 0.726155,  0.04947,
 0.060187, 0.032841, 0.890128, 0.016844,
 0.296439, 0.214049, 0.224089, 0.265423,
 0.475364, 0.318129, 0.066723, 0.139784,
 0.079181, 0.228819,  0.24286, 0.449141,
 0.050538, 0.122586,  0.18499, 0.641886,
 0.238395, 0.103546, 0.406365, 0.251695,
 0.384579, 0.158111, 0.316834, 0.140476,
 0.229267, 0.060808, 0.159496, 0.550429,
 0.325366, 0.121193,  0.45831, 0.095132,
 0.463199, 0.121068,  0.37694, 0.038794,
 0.088328, 0.075809, 0.354115, 0.481748,
 0.080706, 0.062493, 0.509484, 0.347317} 

{0.063612, 0.070001, 0.816066, 0.050322,
 0.102875,  0.12292, 0.489267, 0.284938,
 0.267804, 0.202136, 0.261329,  0.26873,
 0.422096,  0.34415, 0.068775, 0.164978,
 0.213783, 0.246753, 0.231214,  0.30825,
 0.077334, 0.083516, 0.200419, 0.638732,
 0.236681, 0.119438, 0.388949, 0.254932,
 0.414118,  0.16779, 0.284396, 0.133695,
 0.286382, 0.063016, 0.133695, 0.516907,
 0.396647,  0.06298, 0.477071, 0.063301,
 0.487797, 0.031803, 0.377421, 0.102979,
 0.469896, 0.028656, 0.385735, 0.115712,
 0.323209, 0.005499, 0.610778, 0.060514} 

{0.123393, 0.071322, 0.727187, 0.078097,
 0.125845, 0.141539, 0.161111, 0.571505,
 0.242676, 0.205387, 0.231562, 0.320376,
 0.420988, 0.356862, 0.057855, 0.164295,
 0.154912, 0.187246, 0.283466, 0.374376,
 0.056298, 0.099687, 0.189306, 0.654709,
 0.237054, 0.142975, 0.372674, 0.247297,
 0.369636, 0.181168, 0.367179, 0.082017,
 0.227547, 0.045862, 0.124795, 0.601795,
  0.26913, 0.028564, 0.180216,  0.52209,
  0.38318, 0.062697, 0.440573,  0.11355,
 0.093278, 0.023052, 0.829577, 0.054094,
 0.116816,  0.01367, 0.846926, 0.022588} 

{0.044307, 0.051599,  0.73542, 0.168674,
 0.080991, 0.132101, 0.729646, 0.057262,
 0.226318, 0.208423, 0.250122, 0.315136,
 0.398156, 0.323692, 0.050722,  0.22743,
  0.18108, 0.126657, 0.302263,     0.39,
 0.038104, 0.090425, 0.145475, 0.725996,
 0.269796,  0.14502, 0.352292, 0.232892,
 0.322844, 0.166209,  0.37152, 0.139427,
 0.267543, 0.051797, 0.154155, 0.526505,
  0.44831, 0.105382, 0.194548, 0.251761,
  0.37283, 0.025656, 0.561046, 0.040467,
 0.059548, 0.017673, 0.896917, 0.025861,
 0.048034,  0.16699, 0.710944, 0.074032} 

{0.069236, 0.056015, 0.721511, 0.153238,
 0.139622, 0.142952, 0.475674, 0.241751,
  0.21306, 0.224922, 0.237259, 0.324759,
 0.386685, 0.344506, 0.038237, 0.230572,
 0.241135, 0.121167, 0.246487, 0.391211,
 0.213069, 0.152658, 0.164832,  0.46944,
 0.261384, 0.167825, 0.339735, 0.231056,
 0.427955,  0.15213,  0.32735, 0.092565,
 0.292868, 0.058571, 0.138404, 0.510158,
 0.695237, 0.061251, 0.125099, 0.118413,
  0.33908, 0.131278, 0.500425, 0.029217,
 0.048409, 0.044214, 0.877858, 0.029519,
 0.018128, 0.076062,  0.89296,  0.01285} 

{0.053034, 0.073415,  0.77047, 0.103081,
 0.193043, 0.087847, 0.551833, 0.167276,
 0.249257, 0.204605, 0.221559, 0.324579,
 0.440956, 0.321013, 0.027911,  0.21012,
 0.264347, 0.116175, 0.259989, 0.359489,
  0.23446,  0.20117, 0.251005, 0.313365,
 0.257696,   0.1638, 0.323232, 0.255271,
 0.460184, 0.150125,  0.28208, 0.107611,
 0.303902, 0.054056, 0.139013, 0.503029,
 0.308606, 0.086545, 0.523903, 0.080946,
 0.269717, 0.071999, 0.644752, 0.013532,
 0.090553, 0.144799, 0.735088,  0.02956,
 0.137308, 0.174108, 0.669846, 0.018738} 

{0.053747, 0.073409, 0.786284,  0.08656,
 0.252021, 0.126024,  0.48574, 0.136216,
 0.295745,  0.20668, 0.200066, 0.297508,
 0.405364, 0.291948, 0.061222, 0.241466,
 0.260023, 0.097029, 0.286796, 0.356151,
 0.273243, 0.194006, 0.114025, 0.418726,
  0.22742, 0.187217, 0.332615, 0.252748,
 0.473027, 0.129642, 0.289064, 0.108267,
 0.305756, 0.064118, 0.143325, 0.486801,
  0.72271, 0.030021, 0.163377, 0.083892,
 0.188365,  0.01741, 0.779449, 0.014777,
 0.070759, 0.012887, 0.899494,  0.01686,
 0.123472, 0.002809, 0.868212, 0.005507} 

{0.125263, 0.087512, 0.703404, 0.083822,
 0.148462,  0.12191, 0.560202, 0.169427,
 0.288441, 0.195033, 0.207911, 0.308615,
 0.387948, 0.278924, 0.079346, 0.253783,
  0.20775, 0.114707, 0.256659, 0.420884,
 0.267241, 0.165364, 0.124974, 0.442421,
 0.247088,  0.17186, 0.351276, 0.229776,
 0.569881, 0.069275, 0.272921, 0.087923,
 0.307752,  0.06283, 0.134234, 0.495184,
 0.296356, 0.032017, 0.412276, 0.259351,
 0.342567, 0.007974, 0.616189,  0.03327,
 0.070326, 0.007058, 0.899135, 0.023482,
 0.016757, 0.005209, 0.942025, 0.036009} 

{0.087993, 0.207217, 0.627356, 0.077435,
 0.265201, 0.363632, 0.130099, 0.241069,
 0.267457, 0.176398, 0.244608, 0.311537,
 0.322918, 0.284943, 0.098972, 0.293167,
 0.186579, 0.114854, 0.265308, 0.433258,
 0.185377, 0.132255, 0.166302, 0.516067,
 0.214698, 0.248183, 0.310747, 0.226371,
  0.48031,  0.07897, 0.180424, 0.260297,
 0.304248, 0.047485, 0.141889, 0.506378,
 0.675171, 0.002669, 0.248024, 0.074136,
 0.323013, 0.006613, 0.655816, 0.014558,
  0.01313, 0.002039, 0.979557, 0.005273,
 0.002504, 0.001046, 0.972919, 0.023531} 

{0.092723, 0.142555, 0.691658, 0.073063,
 0.148716, 0.423801, 0.222499, 0.204984,
 0.259755, 0.170232, 0.234896, 0.335118,
 0.340131,  0.30174, 0.101014, 0.257115,
 0.189946, 0.157988, 0.289704, 0.362362,
 0.088783, 0.063501, 0.160794, 0.686922,
 0.262775, 0.250506, 0.294249,  0.19247,
 0.453188, 0.105923, 0.187284, 0.253605,
  0.30886, 0.033426, 0.143499, 0.514215,
 0.122836, 0.121436, 0.566379, 0.189348,
 0.248895, 0.080776, 0.582722, 0.087608,
 0.020226, 0.014001,  0.91003, 0.055743,
 0.002466,  0.04094, 0.759024,  0.19757} 

{0.091046, 0.077535, 0.756515, 0.074903,
 0.419913, 0.110344, 0.254674, 0.215069,
 0.260294, 0.184457, 0.230549,   0.3247,
 0.368988, 0.280994, 0.086062, 0.263956,
 0.105596, 0.217099,  0.30131, 0.375995,
 0.089044, 0.166443, 0.150556, 0.593957,
 0.250558, 0.170392, 0.339922, 0.239128,
  0.43219, 0.093733, 0.245062, 0.229016,
 0.321352, 0.030856, 0.141527, 0.506265,
 0.404334, 0.150394, 0.158903, 0.286369,
 0.282184, 0.039349, 0.642211, 0.036256,
 0.042731, 0.069234, 0.690608, 0.197427,
 0.032867, 0.131679, 0.603204,  0.23225} 

{0.105714, 0.021318, 0.701454, 0.171513,
 0.178551, 0.232111, 0.391697, 0.197641,
 0.255301, 0.192285, 0.209761, 0.342653,
 0.383915, 0.283075,  0.06739,  0.26562,
 0.098324, 0.234768, 0.278515, 0.388393,
 0.050263, 0.171129, 0.196626, 0.581982,
 0.234371, 0.162569, 0.369956, 0.233104,
 0.522007,  0.14398, 0.264848, 0.069165,
 0.317056, 0.023318, 0.171933, 0.487693,
 0.572421, 0.015984, 0.068135,  0.34346,
  0.42872, 0.077053, 0.466762, 0.027465,
 0.059226, 0.050558, 0.879823, 0.010393,
 0.069217, 0.004697, 0.924764, 0.001323} 

{0.136074, 0.026297, 0.626142, 0.211488,
 0.183233, 0.046534, 0.529322, 0.240912,
 0.274655, 0.142078, 0.264381, 0.318885,
  0.33034, 0.337005, 0.058039, 0.274617,
 0.098722, 0.234031, 0.285453, 0.381794,
 0.107065, 0.118031,  0.13266, 0.642244,
 0.203257, 0.164034, 0.416899,  0.21581,
 0.521765, 0.116154, 0.258462,  0.10362,
 0.306749, 0.026967, 0.182112, 0.484172,
 0.271756, 0.034281, 0.508472, 0.185492,
 0.392272, 0.025664, 0.510034, 0.072031,
 0.031663, 0.008321, 0.952286,  0.00773,
 0.272877, 0.044652, 0.560012, 0.122459} 

{0.064034, 0.025747,  0.65351, 0.256709,
 0.031129, 0.029644,  0.38939, 0.549837,
 0.296534, 0.128735, 0.241398, 0.333333,
 0.320904, 0.356626, 0.063515, 0.258955,
 0.149537, 0.233693,  0.20954, 0.407229,
 0.224521, 0.094933,  0.18246, 0.498087,
 0.222551, 0.172681,   0.3979, 0.206868,
 0.384655, 0.086431, 0.300803, 0.228111,
 0.322618, 0.029675, 0.162456, 0.485251,
 0.486508, 0.062332, 0.207141, 0.244019,
 0.425915, 0.043186, 0.452694, 0.078206,
 0.304572, 0.169042, 0.486131, 0.040255,
 0.131537, 0.154583, 0.672639, 0.041241} 

{0.075162, 0.035797, 0.618941, 0.270099,
 0.229726, 0.156879,  0.37097, 0.242425,
 0.252792, 0.123271,  0.24406, 0.379877,
 0.292245, 0.350797, 0.069459, 0.287498,
 0.145768, 0.215938, 0.244038, 0.394256,
 0.288097, 0.244537, 0.177276,  0.29009,
 0.245708, 0.125427,  0.39687, 0.231995,
 0.403512, 0.039198, 0.299117, 0.258172,
 0.337802, 0.033432, 0.144672, 0.484095,
 0.462086, 0.004209, 0.104038, 0.429667,
 0.456945, 0.013811, 0.440936, 0.088307,
 0.225794, 0.011815,  0.74217, 0.020222,
 0.217611, 0.002888,  0.77702, 0.002481} 

{ 0.06472, 0.077096,  0.62742, 0.230764,
  0.24176, 0.026215, 0.432773, 0.299253,
 0.290122, 0.116939, 0.233317, 0.359622,
 0.261322, 0.331064, 0.097526, 0.310088,
 0.087884, 0.352742, 0.225111, 0.334263,
 0.282579, 0.280956, 0.098914, 0.337551,
 0.232525, 0.111001, 0.368555, 0.287919,
 0.313737, 0.102668, 0.362385,  0.22121,
 0.319778, 0.019962, 0.120928, 0.539332,
 0.408687, 0.008834, 0.255293, 0.327185,
 0.487478, 0.033507, 0.393009, 0.086007,
 0.182958, 0.006989, 0.799898, 0.010155,
 0.249091, 0.001301, 0.745323, 0.004285} 

{0.073529, 0.047723, 0.602901, 0.275848,
  0.04683, 0.053139, 0.679254, 0.220776,
 0.291841, 0.114649, 0.230379, 0.363131,
