dux : 1711 documents
 0.144162, 0.177055, 0.654661, 0.024122} 

{0.102128, 0.092489, 0.083903,  0.72148,
 0.140983, 0.180499, 0.313804, 0.364714,
  0.18578, 0.283625, 0.323907, 0.206688,
  0.28161, 0.210076, 0.196058, 0.312256,
 0.310682, 0.282279, 0.203241, 0.203798,
 0.303787, 0.205956, 0.305378,  0.18488,
 0.261663,  0.29416, 0.167455, 0.276721,
  0.41628,   0.1926, 0.149619, 0.241501,
 0.270242, 0.302478, 0.297287, 0.129993,
 0.248343, 0.145318, 0.403412, 0.202928,
 0.151926, 0.245012, 0.429982, 0.173081,
  0.29811, 0.114966, 0.539975, 0.046948,
 0.089043, 0.254018, 0.625881, 0.031058} 

{0.057214, 0.228335, 0.355799, 0.358653,
 0.219719, 0.294421, 0.226205, 0.259655,
 0.184247, 0.281965, 0.325951, 0.207837,
  0.27937, 0.208978,  0.19414, 0.317512,
 0.336617, 0.267115, 0.199414, 0.196853,
 0.288799, 0.207634, 0.315353, 0.188213,
 0.265314, 0.299271, 0.169769, 0.265646,
 0.391187, 0.176248,  0.13391, 0.298655,
 0.279997, 0.307615, 0.282791, 0.129597,
 0.225015, 0.138458,  0.43338, 0.203146,
 0.143906, 0.238304, 0.429348, 0.188442,
 0.326703, 0.076542, 0.565787, 0.030968,
 0.122239, 0.323591, 0.515578, 0.038592} 

{0.171234, 0.282602, 0.385517, 0.160647,
 0.138257, 0.381135, 0.380695, 0.099914,
 0.182293, 0.282997, 0.326695, 0.208015,
 0.279961, 0.210866, 0.190075, 0.319098,
 0.335037, 0.276365, 0.192031, 0.196567,
  0.28539, 0.205266, 0.317844,   0.1915,
 0.268556, 0.299047, 0.169858, 0.262538,
 0.389729, 0.187903, 0.115908,  0.30646,
 0.282424, 0.300494,  0.28918, 0.127901,
  0.21897,  0.13995, 0.423402, 0.217678,
 0.152608, 0.236689, 0.419645, 0.191059,
 0.323777, 0.085645,  0.55685, 0.033727,
 0.122879, 0.298335, 0.524729, 0.054057} 

{0.116965, 0.216312,  0.17242, 0.494303,
 0.030182, 0.299983, 0.308375, 0.361459,
 0.183525, 0.283768, 0.324496, 0.208211,
 0.277773,  0.21219,  0.19115, 0.318887,
  0.33247, 0.276355, 0.193699, 0.197476,
 0.281688,  0.20957, 0.316546, 0.192196,
 0.273422, 0.299412, 0.171555, 0.255612,
 0.376726, 0.185157, 0.118767,  0.31935,
 0.286171, 0.302744, 0.282093, 0.128992,
 0.266766,  0.16807, 0.350064, 0.215099,
 0.139279, 0.218401, 0.436946, 0.205374,
 0.291772, 0.100398, 0.571423, 0.036406,
 0.105978, 0.141986, 0.737143, 0.014893} 

{0.089534, 0.191678,  0.31302, 0.405767,
 0.194046, 0.177732, 0.442379, 0.185843,
 0.184204, 0.283749, 0.324111, 0.207936,
 0.274492,  0.20489, 0.193607,  0.32701,
 0.324218, 0.283965, 0.190911, 0.200906,
 0.285554, 0.214865, 0.303955, 0.195626,
 0.269153, 0.284804,  0.17442, 0.271623,
  0.36974, 0.181545, 0.133456, 0.315259,
 0.273412, 0.314617, 0.304254, 0.107717,
  0.35172, 0.091411, 0.397406, 0.159462,
 0.144399, 0.211125, 0.446553, 0.197923,
  0.25005, 0.117441, 0.589873, 0.042636,
 0.130666, 0.094442, 0.745948, 0.028944} 

{0.136568, 0.244244, 0.187495, 0.431693,
 0.120732, 0.145246, 0.434015, 0.300007,
 0.180815, 0.288048, 0.324858, 0.206279,
 0.276981, 0.201012, 0.192954, 0.329054,
   0.2931, 0.283404, 0.230673, 0.192823,
 0.280099, 0.231254, 0.302173, 0.186475,
 0.270864, 0.283325, 0.174228, 0.271583,
 0.365307, 0.171788, 0.131943, 0.330962,
 0.270428, 0.317113, 0.304183, 0.108276,
 0.332687, 0.114776, 0.371969, 0.180569,
 0.135972, 0.210009, 0.452957, 0.201063,
 0.244305, 0.119984, 0.600469, 0.035242,
  0.13912, 0.089516, 0.739351, 0.032013} 

{0.154457, 0.459943, 0.034135, 0.351465,
 0.273539, 0.159116,  0.33863, 0.228714,
 0.180228, 0.287861, 0.324751,  0.20716,
 0.279849, 0.200904,  0.19001, 0.329236,
 0.290131,  0.28439,  0.23651, 0.188969,
 0.282277, 0.222054, 0.309511, 0.186157,
 0.276802, 0.281503, 0.173231, 0.268464,
 0.377593, 0.173829, 0.124935, 0.323643,
 0.276822, 0.309057, 0.303329, 0.110793,
 0.320917, 0.118775, 0.401188,  0.15912,
 0.132322, 0.213426, 0.447157, 0.207096,
 0.242574, 0.112206, 0.626622, 0.018599,
 0.140185, 0.091291, 0.751798, 0.016726} 

{0.112999, 0.332866, 0.194569, 0.359566,
 0.173194, 0.641752, 0.097856, 0.087198,
 0.180189, 0.287209, 0.327609, 0.204992,
 0.280149,  0.20957, 0.181348, 0.328933,
 0.286509, 0.284846,  0.22209, 0.206554,
 0.285974, 0.214715, 0.305407, 0.193905,
 0.266146, 0.284633, 0.175922, 0.273299,
 0.370978, 0.169758, 0.133143,  0.32612,
 0.278832, 0.312326, 0.300666, 0.108176,
 0.327259, 0.116486, 0.408645,  0.14761,
 0.128366, 0.215442, 0.438691, 0.217501,
 0.258639, 0.128117, 0.558951, 0.054293,
  0.12704, 0.083986, 0.747969, 0.041006} 

{0.048525, 0.357159, 0.128254, 0.466061,
 0.060017, 0.571066, 0.249487,  0.11943,
 0.179875, 0.286385, 0.330117, 0.203623,
 0.279777,  0.20793, 0.183704, 0.328588,
  0.27819, 0.291362, 0.211569, 0.218879,
 0.279145, 0.224617, 0.304079,  0.19216,
 0.262035, 0.286789, 0.179118, 0.272058,
  0.36185, 0.161357, 0.134583, 0.342209,
 0.272029, 0.291352, 0.326702, 0.109917,
 0.315438, 0.143492, 0.361479, 0.179592,
 0.116165, 0.206169, 0.451913, 0.225753,
 0.221107, 0.135724, 0.574236, 0.068933,
 0.149483, 0.087236, 0.720181,   0.0431} 

{0.027014, 0.247253, 0.173568, 0.552166,
 0.101542, 0.421277, 0.168569, 0.308612,
 0.180708, 0.286155,  0.33102, 0.202116,
 0.280621, 0.205843, 0.184462, 0.329074,
 0.283463,  0.28915, 0.212595, 0.214792,
 0.265543, 0.214194, 0.336094, 0.184169,
   0.2641, 0.285947,  0.18056, 0.269394,
 0.360842, 0.162683,    0.131, 0.345475,
 0.263195, 0.283854, 0.307979, 0.144972,
 0.298806, 0.139226, 0.329896, 0.232072,
 0.111332, 0.196672, 0.463494, 0.228501,
 0.207485, 0.147082, 0.593949, 0.051484,
 0.132146, 0.095627, 0.763802, 0.008424} 

{0.066836, 0.300292, 0.215755, 0.417117,
 0.129128, 0.123702,  0.27349,  0.47368,
 0.181409, 0.285925, 0.328914, 0.203752,
 0.280953, 0.204078, 0.184402, 0.330567,
  0.28483, 0.291759, 0.207226, 0.216185,
 0.268709,   0.2226, 0.320069, 0.188622,
 0.257636, 0.287563, 0.189657, 0.265144,
 0.366855, 0.151772, 0.124192, 0.357181,
 0.264548, 0.284954, 0.300842, 0.149657,
 0.314281, 0.146237, 0.305688, 0.233794,
 0.102554, 0.198195, 0.454197, 0.245054,
 0.192844, 0.149345, 0.610872, 0.046939,
  0.11998, 0.113661, 0.712162, 0.054197} 

{0.110669, 0.363601, 0.191616, 0.334114,
 0.221177, 0.282666, 0.187842, 0.308315,
 0.180794, 0.284609, 0.329614, 0.204983,
 0.279695, 0.203685, 0.188246, 0.328375,
 0.287751, 0.289983, 0.202171, 0.220095,
 0.269987, 0.220809, 0.321532, 0.187672,
 0.245406, 0.293933, 0.194322, 0.266338,
 0.368655,  0.15341,  0.12562, 0.352314,
 0.246199,  0.30552, 0.311399, 0.136882,
  0.30867, 0.113875, 0.364955, 0.212501,
 0.104277, 0.192753, 0.459247, 0.243723,
 0.200467, 0.157205, 0.576893, 0.065435,
 0.109636,  0.06623, 0.779991, 0.044142} 

{0.096119, 0.401932, 0.229034, 0.272914,
 0.058108, 0.062061, 0.319638, 0.560192,
 0.179469, 0.284159, 0.330284, 0.206088,
 0.281151, 0.204842,  0.19196, 0.322047,
 0.281021, 0.286932, 0.202214, 0.229834,
 0.279952, 0.221289, 0.312188, 0.186572,
 0.245854, 0.292866, 0.195289, 0.265991,
 0.384606, 0.153263, 0.130756, 0.331374,
 0.257206, 0.302348, 0.306026, 0.134421,
 0.307841, 0.106631, 0.390587, 0.194941,
 0.105599, 0.205048, 0.484015, 0.205338,
 0.241102, 0.183858,   0.5156,  0.05944,
 0.151039, 0.208291, 0.583199, 0.057471} 

{0.207669, 0.119759, 0.056176, 0.616395,
 0.312989, 0.354531, 0.133265, 0.199215,
  0.18063, 0.281568, 0.331381,  0.20642,
 0.282872,  0.20039, 0.192008,  0.32473,
 0.288777, 0.294396, 0.195988, 0.220838,
 0.276121, 0.213927, 0.320714, 0.189238,
 0.241751, 0.302483, 0.184441, 0.271325,
 0.374636, 0.160648, 0.116761, 0.347955,
 0.257765, 0.303833,  0.30829, 0.130112,
 0.321271, 0.078401, 0.402179, 0.198149,
 0.099039, 0.198851, 0.475836, 0.226274,
  0.25628, 0.206441, 0.497119,  0.04016,
 0.178339, 0.116417, 0.597086, 0.108158} 

{0.169984, 0.174003, 0.058559, 0.597454,
 0.057257, 0.113271, 0.165777, 0.663694,
 0.182688, 0.267823, 0.339672, 0.209818,
 0.281902, 0.201765, 0.188978, 0.327355,
 0.289123, 0.302922, 0.194025,  0.21393,
 0.284418,  0.22258, 0.303371,  0.18963,
 0.245239, 0.297637,  0.18451, 0.272614,
 0.390633, 0.118053, 0.152317, 0.338997,
 0.254683, 0.294569, 0.301128,  0.14962,
 0.259067, 0.091461, 0.434454, 0.215019,
 0.101132, 0.197969, 0.488756, 0.212143,
 0.243295, 0.187551, 0.528781, 0.040373,
 0.357707, 0.209451, 0.387129, 0.045712} 

{0.151534, 0.173287, 0.125979, 0.549201,
 0.126684, 0.177408, 0.517263, 0.178646,
 0.183525, 0.267922,  0.33863, 0.209923,
 0.281711, 0.200432, 0.188172, 0.329685,
 0.273582, 0.305753, 0.195988, 0.224677,
 0.250063, 0.210158, 0.301489,  0.23829,
 0.244256, 0.300734, 0.173984, 0.281026,
 0.395089, 0.113639, 0.171674, 0.319598,
 0.254299, 0.304467, 0.290131, 0.151104,
 0.232524, 0.106851, 0.414406, 0.246219,
 0.100798,  0.19335, 0.487354, 0.218499,
 0.179199, 0.208983, 0.577053, 0.034765,
  0.40028, 0.211058, 0.370133, 0.018529} 

{0.107933, 0.184025, 0.271156, 0.436886,
 0.030784, 0.349832, 0.378958, 0.240426,
 0.182085, 0.267581, 0.340942, 0.209392,
 0.282605,  0.19665,  0.18727, 0.333475,
 0.283397, 0.307109, 0.205335, 0.204158,
  0.25982, 0.213638, 0.311446, 0.215096,
 0.238397,  0.30088,   0.1788, 0.281923,
 0.366695, 0.147214, 0.165222, 0.320869,
 0.264872, 0.305118, 0.292507, 0.137502,
 0.235643,  0.10491, 0.419585, 0.239862,
 0.113823,  0.19324, 0.470039, 0.222897,
 0.200227, 0.224898, 0.547537, 0.027337,
 0.414425, 0.112509, 0.412515, 0.060551} 

{0.123064, 0.168406, 0.299122, 0.409408,
 0.050193, 0.260897, 0.480391, 0.208519,
 0.180287, 0.267333,  0.34263,  0.20975,
 0.276914,  0.19752, 0.187555,  0.33801,
 0.279449, 0.304998, 0.205083,  0.21047,
 0.258596,  0.20744, 0.322114,  0.21185,
 0.238446, 0.302765, 0.175352, 0.283437,
  0.37318, 0.138375, 0.168517, 0.319929,
 0.260518, 0.300059, 0.279699, 0.159723,
 0.261386, 0.126006, 0.369576, 0.243031,
 0.109844,  0.19618, 0.465964, 0.228012,
 0.211204, 0.215038, 0.543922, 0.029835,
 0.289225, 0.258473, 0.433873, 0.018429} 

{0.089271, 0.192671, 0.309349, 0.408709,
 0.273862, 0.132592, 0.140255, 0.453291,
  0.17921, 0.264606, 0.345648, 0.210536,
 0.278118, 0.196644, 0.188296, 0.336942,
 0.277076, 0.306078, 0.205986, 0.210861,
 0.263685, 0.207362, 0.306562, 0.222391,
 0.244815,  0.30033, 0.171753, 0.283102,
 0.382458, 0.133197, 0.173918, 0.310427,
 0.257798, 0.308869, 0.283494, 0.149839,
 0.261598, 0.123831, 0.367218, 0.247353,
 0.135541,  0.20324, 0.444055, 0.217164,
 0.231385, 0.196146, 0.534798, 0.037671,
 0.295741, 0.071466, 0.569009, 0.063784} 

{0.123655, 0.225306, 0.235509,  0.41553,
 0.137257, 0.236483, 0.298177, 0.328083,
 0.178969,  0.27848, 0.339744, 0.202807,
   0.2791, 0.196396, 0.187893, 0.336612,
 0.264607, 0.317494, 0.202212, 0.215688,
 0.266883, 0.209441, 0.309098, 0.214578,
 0.238522, 0.299562, 0.173414, 0.288502,
 0.393301, 0.187133, 0.177192, 0.242374,
 0.245589, 0.290924, 0.284997,  0.17849,
 0.299655, 0.088766, 0.362431, 0.249148,
 0.134025, 0.201818, 0.447969, 0.216188,
 0.280476, 0.201939, 0.460193, 0.057392,
 0.155595, 0.149808, 0.640703, 0.053894} 

{0.085701, 0.427091, 0.072985, 0.414222,
 0.092524, 0.749822, 0.016169, 0.141486,
 0.180749, 0.278334, 0.337269, 0.203648,
 0.281537, 0.197338, 0.187466, 0.333659,
 0.264653, 0.319847, 0.205299, 0.210201,
 0.268503, 0.212579, 0.303458, 0.215461,
 0.236855, 0.300186, 0.175786, 0.287173,
 0.415358, 0.157678, 0.166748, 0.260217,
 0.238243, 0.289246, 0.285821,  0.18669,
 0.327436,  0.10735, 0.335121, 0.230093,
 0.144247, 0.219546, 0.427017,  0.20919,
 0.268845, 0.194427, 0.462892, 0.073836,
 0.103486, 0.093406, 0.699612, 0.103496} 

{  0.0368, 0.424494, 0.101297, 0.437409,
 0.112736, 0.102549, 0.611263, 0.173452,
  0.18017, 0.278352,  0.33846, 0.203018,
 0.281305, 0.198541, 0.186858, 0.333295,
 0.256702, 0.322851, 0.204369, 0.216078,
 0.278319, 0.208624, 0.302177,  0.21088,
 0.233475, 0.303945,  0.17499, 0.287591,
 0.410304, 0.194908, 0.167884, 0.226904,
 0.238009, 0.288062, 0.294836, 0.179093,
 0.297256, 0.208881, 0.286044, 0.207818,
 0.151874, 0.226411, 0.402094, 0.219621,
  0.21904, 0.206919, 0.486248, 0.087792,
 0.112113, 0.135208, 0.665659,  0.08702} 

{0.090866, 0.160996, 0.262192, 0.485945,
 0.138613, 0.132141,  0.48907, 0.240176,
 0.176557, 0.279366, 0.341232, 0.202845,
 0.278392,  0.19986, 0.188685, 0.333062,
 0.238012, 0.326758, 0.212442, 0.222787,
  0.27772,  0.21774, 0.308505, 0.196035,
 0.235304, 0.303193, 0.174442, 0.287061,
  0.39369, 0.192306,  0.16871, 0.245293,
 0.240531, 0.300485, 0.292176, 0.166808,
 0.300024, 0.201537, 0.276126, 0.222313,
 0.153441, 0.237253, 0.379719, 0.229588,
 0.137596, 0.249063,  0.50422, 0.109121,
 0.271176, 0.221987, 0.376168, 0.130669} 

{0.072021,  0.25502,  0.23397, 0.438988,
 0.054878, 0.162231, 0.307911,  0.47498,
 0.172821, 0.278951, 0.341909, 0.206319,
 0.276502, 0.198863, 0.190664, 0.333972,
  0.23799, 0.343723,  0.21673, 0.201558,
 0.270083, 0.224406,  0.30535, 0.200161,
  0.23249, 0.301278, 0.178187, 0.288044,
 0.396519, 0.204098, 0.161278, 0.238104,
 0.235724, 0.306582, 0.287241, 0.170453,
  0.28799,  0.16482, 0.326728, 0.220462,
 0.160478, 0.233501,  0.36625, 0.239772,
 0.150275, 0.244436, 0.492675, 0.112613,
  0.27268, 0.218343, 0.425139, 0.083838} 

{0.064865, 0.148939, 0.263336, 0.522861,
 0.146516, 0.257306, 0.165168,  0.43101,
 0.173918, 0.277731, 0.340198, 0.208153,
 0.274433, 0.200843, 0.187089, 0.337635,
 0.238051, 0.333273,  0.21816, 0.210517,
 0.290435, 0.212629, 0.299523, 0.197413,
 0.233515, 0.296861, 0.176337, 0.293288,
 0.381971, 0.222577,  0.17147, 0.223982,
 0.229947, 0.319971,  0.30595, 0.144132,
 0.295633, 0.133801, 0.335338, 0.235227,
 0.154727, 0.230482, 0.360314, 0.254476,
 0.146167, 0.195665, 0.460954, 0.197214,
 0.275443, 0.221361, 0.404593, 0.098602} 

{0.081536, 0.089675, 0.182357, 0.646431,
 0.017247, 0.039011, 0.635475, 0.308267,
  0.17238, 0.278862, 0.341313, 0.207446,
 0.274752, 0.201417, 0.186341, 0.337491,
 0.231867, 0.336298, 0.213606, 0.218229,
  0.25914, 0.230918, 0.315354, 0.194588,
 0.227204, 0.293348, 0.185815, 0.293633,
  0.34369, 0.224221, 0.164615, 0.267474,
 0.228795, 0.321511, 0.300457, 0.149236,
 0.294853,   0.1458, 0.360265, 0.199083,
 0.147701, 0.221262, 0.391445, 0.239591,
 0.144951, 0.181182, 0.513885, 0.159982,
  0.26461, 0.189977, 0.463077, 0.082336} 

{0.087931, 0.171102, 0.145128, 0.595839,
 0.198479, 0.269912,  0.27244, 0.259169,
 0.172129, 0.278776, 0.342524,  0.20657,
  0.27662, 0.204988, 0.184384, 0.334007,
 0.229441, 0.352986, 0.213766, 0.203806,
 0.260898, 0.225963, 0.313384, 0.199755,
  0.22559, 0.300671, 0.181309,  0.29243,
 0.345818, 0.227267, 0.145736,  0.28118,
 0.233386, 0.313384, 0.305363, 0.147867,
 0.258054, 0.143986, 0.354043, 0.243918,
 0.163634, 0.221209, 0.396701, 0.218457,
 0.115597, 0.221016, 0.499981, 0.163407,
   0.1259, 0.195083, 0.522635, 0.156381} 

{0.140297, 0.273598, 0.184908, 0.401198,
 0.131417,  0.36661, 0.294825, 0.207149,
 0.172873, 0.278835, 0.342306, 0.205985,
 0.272159, 0.204145, 0.187166,  0.33653,
 0.227687, 0.352888, 0.214326, 0.205098,
 0.262934, 0.230199, 0.305981, 0.200886,
 0.220752, 0.298018, 0.190245, 0.290986,
 0.337139, 0.229384, 0.146154, 0.287324,
 0.214506, 0.332062, 0.305822, 0.147609,
 0.241752, 0.180909, 0.339192, 0.238147,
  0.16255, 0.218457, 0.393456, 0.225536,
 0.161876, 0.192125, 0.478847, 0.167152,
 0.141566, 0.254584,  0.49868,  0.10517} 

{0.161079, 0.161798, 0.174335, 0.502787,
 0.153203, 0.035671, 0.145011, 0.666116,
 0.173001, 0.278121, 0.341086, 0.207792,
 0.272377, 0.202299, 0.188619, 0.336705,
 0.235849, 0.343855,  0.20583, 0.214467,
 0.272179, 0.229703, 0.296117, 0.202001,
 0.221728, 0.304565,  0.18053, 0.293177,
 0.336777, 0.217252, 0.168878, 0.277093,
 0.212021, 0.324137,  0.31207, 0.151773,
 0.257069, 0.134608, 0.347461, 0.260861,
 0.166436, 0.195476, 0.410314, 0.227775,
 0.150083, 0.161726, 0.472657, 0.215534,
 0.113515, 0.398726, 0.439684, 0.048076} 

{0.065064, 0.047419, 0.079839, 0.807678,
 0.259639, 0.175633, 0.118969, 0.445759,
 0.168842, 0.270581, 0.349887, 0.210691,
 0.271436, 0.200339, 0.192299, 0.335925,
 0.249488, 0.346189, 0.202568, 0.201755,
 0.274533, 0.216129,  0.30948, 0.199858,
 0.209738, 0.307834, 0.187389, 0.295039,
 0.330327,  0.18984, 0.162301, 0.317532,
 0.221401, 0.349499, 0.304049, 0.125051,
 0.242127, 0.124796, 0.405817,  0.22726,
 0.159927,  0.17644, 0.403935, 0.259698,
 0.128318, 0.197532, 0.447157, 0.226992,
 0.076811,  0.46342,  0.43905, 0.020718} 

{0.058501, 0.108388, 0.230951,  0.60216,
 0.051341, 0.172521, 0.464258,  0.31188,
 0.168267, 0.263171, 0.358862,   0.2097,
 0.270095, 0.198777,  0.19476, 0.336369,
 0.234716, 0.354106, 0.207504, 0.203674,
 0.273676, 0.215361, 0.308338, 0.202626,
 0.209553, 0.307635,  0.18663, 0.296183,
 0.310923,   0.2332, 0.162768, 0.293109,
   0.2157, 0.356794, 0.310405, 0.117101,
 0.268741, 0.153641, 0.380329, 0.197288,
 0.160342, 0.175414, 0.412069, 0.252175,
 0.176581, 0.172826, 0.447965, 0.202627,
 0.106415, 0.406525, 0.401572, 0.085488} 

{0.211361, 0.123993, 0.218035, 0.446612,
 0.151052, 0.047058, 0.348667, 0.453223,
 0.168096, 0.266198, 0.355568, 0.210138,
 0.263865,  0.19838, 0.191454, 0.346301,
 0.235519, 0.358635, 0.206345, 0.199501,
 0.261787,  0.22558,  0.30997, 0.202662,
 0.209381, 0.307717, 0.190184, 0.292718,
 0.330963,  0.22145, 0.171471, 0.276115,
 0.219832, 0.353518, 0.323017, 0.103632,
 0.262911, 0.140478, 0.375654, 0.220956,
 0.142946, 0.173881, 0.422924, 0.260249,
 0.187823, 0.195689, 0.474308,  0.14218,
 0.285356, 0.227093, 0.421794, 0.065756} 

{0.131243,  0.05119, 0.124678, 0.692889,
 0.155313, 0.134949, 0.248649, 0.461089,
 0.167712,  0.26709, 0.357132, 0.208066,
 0.266013, 0.198852, 0.192115,  0.34302,
 0.236798, 0.355801, 0.209744, 0.197656,
 0.280666, 0.230855, 0.294372, 0.194106,
 0.220223, 0.303989, 0.193235, 0.282553,
 0.332022, 0.217531, 0.172067, 0.278381,
 0.242912, 0.334753, 0.310101, 0.112234,
 0.247861, 0.134935, 0.388887, 0.228317,
 0.130327, 0.171153, 0.423537, 0.274984,
 0.225719, 0.243641, 0.429599, 0.101042,
 0.342399, 0.123067, 0.474553, 0.059981} 

{0.150341, 0.039632, 0.273601, 0.536426,
 0.312299, 0.180227, 0.150512, 0.356962,
 0.164797, 0.267193, 0.360454, 0.207556,
 0.265886, 0.198506, 0.193223, 0.342385,
  0.23166, 0.364489, 0.204261,  0.19959,
  0.27372, 0.204561, 0.312284, 0.209435,
 0.221805, 0.297721, 0.196095, 0.284379,
 0.358791, 0.184605, 0.179468, 0.277136,
 0.253227, 0.318453, 0.310346, 0.117974,
 0.228857, 0.136283, 0.388798, 0.246062,
 0.117496, 0.185786, 0.445018, 0.251699,
 0.236352, 0.235395, 0.427591, 0.100661,
 0.104541,  0.19694, 0.618207, 0.080312} 

{0.105577, 0.036926, 0.423714, 0.433782,
  0.07785, 0.144088, 0.690675, 0.087387,
 0.166327, 0.264643, 0.357567, 0.211462,
  0.26737,  0.19884, 0.193883, 0.339907,
 0.234609, 0.368236, 0.204576, 0.192579,
 0.253779, 0.198046, 0.323959, 0.224216,
 0.213311, 0.291951, 0.199668,  0.29507,
  0.34755, 0.198416, 0.158943,  0.29509,
 0.275944, 0.350295, 0.289918, 0.083843,
 0.241399, 0.135213, 0.383025, 0.240363,
 0.115621, 0.167691, 0.446107, 0.270582,
 0.190582, 0.204997, 0.465656, 0.138766,
 0.141942,  0.16821, 0.621896, 0.067952} 

{0.275104, 0.022195, 0.225703, 0.476998,
 0.417018, 0.036898, 0.409747, 0.136337,
 0.166435, 0.264767, 0.357483, 0.211315,
 0.271114, 0.193746,  0.19349, 0.341651,
 0.239677, 0.364621, 0.205627, 0.190075,
  0.25633, 0.178351, 0.331263, 0.234055,
 0.213362, 0.293268, 0.198964, 0.294406,
 0.369272, 0.199476, 0.131159, 0.300093,
 0.275723,  0.34772, 0.291623, 0.084934,
 0.283794, 0.133763, 0.362687, 0.219756,
 0.109307, 0.159459, 0.467285, 0.263949,
 0.186187, 0.210994, 0.527863, 0.074956,
 0.249058, 0.146089, 0.583902,  0.02095} 

{0.350141, 0.079078, 0.164265, 0.406516,
 0.305091, 0.126232, 0.185089, 0.383588,
 0.166606, 0.265901, 0.355391, 0.212102,
 0.273007, 0.195217, 0.197154, 0.334622,
 0.233567, 0.359442, 0.214709, 0.192283,
  0.25506, 0.187037, 0.321048, 0.236855,
 0.215674, 0.293844, 0.199849, 0.290633,
 0.393242,  0.19922, 0.124412, 0.283127,
 0.278044, 0.345832, 0.290819, 0.085305,
 0.291939, 0.128772, 0.389668,  0.18962,
 0.131724, 0.160492, 0.459233, 0.248551,
 0.195916, 0.177462, 0.557117, 0.069505,
 0.241665, 0.127061, 0.593044, 0.038229} 

{0.355142, 0.076309, 0.110578, 0.457971,
 0.353535, 0.257136, 0.281406, 0.107923,
 0.165714, 0.268369, 0.353272, 0.212644,
 0.274692, 0.196144, 0.196881, 0.332283,
 0.235084, 0.359455,  0.21452, 0.190942,
 0.258051, 0.187891, 0.317331, 0.236727,
 0.217304, 0.294588, 0.196981, 0.291127,
 0.341767, 0.269164, 0.122787, 0.266282,
  0.27734, 0.348381, 0.290883, 0.083396,
 0.284413, 0.132599, 0.386688,   0.1963,
 0.126446, 0.160398,  0.46263, 0.250527,
 0.216308, 0.172901, 0.531585, 0.079207,
 0.236719,  0.16935, 0.546973, 0.046959} 

{0.590147, 0.028549, 0.119678, 0.261626,
 0.206355, 0.027604, 0.345255, 0.420786,
 0.164663, 0.269569, 0.355095, 0.210674,
 0.269703,   0.1981, 0.198811, 0.333386,
 0.228881, 0.367851, 0.211323, 0.191945,
 0.258129, 0.178569, 0.333653,  0.22965,
 0.215311, 0.291986, 0.201379, 0.291323,
 0.332076, 0.273674, 0.117606, 0.276644,
 0.239265, 0.355427, 0.305252, 0.100056,
  0.27273, 0.158227, 0.409261, 0.159783,
 0.134571, 0.162191,  0.47889, 0.224348,
 0.217517, 0.181085, 0.526788,  0.07461,
 0.296633, 0.227735, 0.415004, 0.060628} 

{0.317494, 0.059306, 0.373314, 0.249886,
 0.151551, 0.049951, 0.743471, 0.055027,
 0.168384, 0.270641, 0.350819, 0.210155,
 0.267224, 0.197735, 0.198979, 0.336062,
 0.226213, 0.367025, 0.205447, 0.201315,
 0.261313, 0.194298, 0.326722, 0.217667,
 0.216475, 0.289406, 0.201015, 0.293104,
 0.311275, 0.275034, 0.139762, 0.273929,
  0.23598, 0.354417, 0.310531, 0.099073,
 0.304878, 0.161146, 0.432955, 0.101021,
 0.131474, 0.157432, 0.476357, 0.234737,
 0.230158, 0.165833, 0.511747, 0.092262,
 0.458303, 0.207719, 0.299667, 0.034312} 

{0.217748, 0.160332, 0.345733, 0.276187,
 0.048011, 0.130549,  0.27295, 0.548491,
 0.169409, 0.272052, 0.348306, 0.210234,
 0.268046, 0.198335, 0.196918, 0.336702,
 0.223816,  0.36898, 0.209345, 0.197859,
 0.245315, 0.193813, 0.339386, 0.221486,
 0.217002, 0.290589, 0.202727, 0.289683,
 0.362896, 0.238602, 0.125716, 0.272786,
 0.220953, 0.334127, 0.350041, 0.094879,
 0.314537, 0.144839,  0.42543, 0.115194,
 0.143602, 0.163302, 0.453274, 0.239822,
 0.245486, 0.153168, 0.511753, 0.089593,
 0.512668, 0.191726, 0.280104, 0.015501} 

{0.016058, 0.087289, 0.305843, 0.590809,
  0.03242, 0.446545, 0.451607, 0.069429,
 0.168908, 0.274147, 0.347115, 0.209831,
 0.266673,  0.19759, 0.198859, 0.336878,
