ancilla : 148 documents
 0.021099, 0.108526, 0.402385,  0.46799,
 0.064231,  0.08059,  0.33591, 0.519269,
 0.141626, 0.125412, 0.416664, 0.316299,
 0.432489, 0.212894, 0.210515, 0.144102,
 0.661978,  0.05864, 0.176252, 0.103129,
 0.564322, 0.032907, 0.186625, 0.216145,
 0.483365, 0.036297, 0.251758,  0.22858,
 0.565408, 0.114703, 0.157117, 0.162773,
 0.450939, 0.187903, 0.029438,  0.33172,
 0.062692, 0.645183, 0.179023, 0.113102,
 0.102653, 0.151397, 0.732304, 0.013647,
 0.034875, 0.382201, 0.576168, 0.006756} 

{0.049318, 0.343129, 0.297054, 0.310498,
  0.08737, 0.346081, 0.134547, 0.432003,
 0.050018,  0.36906, 0.336978, 0.243944,
 0.137464, 0.128503, 0.379948, 0.354084,
 0.482125,   0.0703, 0.271902, 0.175673,
  0.46676, 0.057883, 0.324534, 0.150822,
 0.462168, 0.016677, 0.162939, 0.358216,
  0.73084, 0.040696, 0.159376, 0.069088,
 0.543292, 0.107052, 0.186183, 0.163473,
 0.040352, 0.686566, 0.065812,  0.20727,
 0.069105, 0.685182, 0.145184,  0.10053,
 0.017717, 0.165311, 0.796621, 0.020351,
 0.011783, 0.101387, 0.857787, 0.029044} 

{0.087449,  0.25707, 0.259037, 0.396443,
  0.10234, 0.214113, 0.496128, 0.187419,
 0.073825, 0.075038, 0.553096, 0.298041,
 0.123168, 0.109968,   0.3641, 0.402764,
 0.311694, 0.077826, 0.373362, 0.237118,
 0.471136, 0.067663, 0.270053, 0.191149,
 0.357633, 0.016636, 0.287161,  0.33857,
 0.485314, 0.036342, 0.404361, 0.073982,
 0.489753, 0.118132, 0.247854, 0.144262,
 0.139619, 0.547479, 0.166609, 0.146293,
 0.013003, 0.717418, 0.183418, 0.086161,
 0.007125,  0.21311,  0.76893, 0.010835,
 0.001323, 0.039108, 0.959147, 0.000422} 

{0.104793,   0.3829, 0.178896,  0.33341,
 0.169239, 0.259737, 0.107603, 0.463421,
 0.124273, 0.154292,  0.43922, 0.282215,
 0.135298, 0.162237, 0.331504, 0.370961,
 0.283764, 0.048514,  0.34583, 0.321891,
 0.422768,  0.06423, 0.376042, 0.136959,
 0.305433, 0.008326, 0.151696, 0.534546,
 0.557629, 0.003678, 0.197951, 0.240741,
 0.522955, 0.086107, 0.259487, 0.131451,
 0.161032, 0.308365, 0.447631, 0.082971,
 0.069375, 0.558361, 0.276734,  0.09553,
 0.009855, 0.331584, 0.655065, 0.003496,
 0.001916, 0.046892, 0.950978, 0.000213} 

{ 0.06191, 0.348853, 0.251047,  0.33819,
  0.04028, 0.125559, 0.337349, 0.496813,
 0.033273, 0.139069, 0.562458, 0.265201,
 0.134614, 0.123604, 0.331251, 0.410531,
 0.164004, 0.089041, 0.367457, 0.379498,
 0.404255, 0.054263, 0.374862, 0.166621,
 0.206519, 0.015198, 0.111413, 0.666871,
 0.504781,  0.00916, 0.131761, 0.354298,
  0.50041, 0.092192, 0.283281, 0.124116,
 0.154989, 0.203593, 0.277159, 0.364259,
 0.020324, 0.719262, 0.208643, 0.051771,
 0.003084, 0.504163, 0.490312, 0.002442,
 0.008533, 0.418704, 0.570678, 0.002085} 

{0.066105, 0.315344, 0.251456, 0.367096,
 0.116509, 0.301468, 0.355853, 0.226171,
 0.112133, 0.053857, 0.567941, 0.266068,
 0.154413, 0.090677, 0.356856, 0.398053,
   0.2074, 0.067169, 0.401998, 0.323432,
  0.50049, 0.035848, 0.346219, 0.117443,
 0.176806, 0.011038, 0.084482, 0.727674,
 0.373536,  0.02225, 0.132566, 0.471648,
 0.494384, 0.106957, 0.272431, 0.126228,
  0.27505, 0.191676, 0.273562, 0.259712,
  0.03504, 0.438754, 0.477924, 0.048282,
 0.013009, 0.310028, 0.672146, 0.004816,
 0.026921, 0.145233, 0.825742, 0.002104} 

{0.276914, 0.300787, 0.123982, 0.298318,
 0.255713, 0.086079,  0.08204, 0.576168,
 0.169008, 0.083898, 0.473623, 0.273471,
 0.165188, 0.070956, 0.374229, 0.389626,
  0.17955, 0.018053, 0.545733, 0.256665,
 0.441175, 0.028479, 0.434262, 0.096084,
  0.17717, 0.015462, 0.115234, 0.692134,
 0.421894, 0.045913, 0.200805, 0.331388,
  0.49772, 0.107333, 0.270783, 0.124164,
 0.167801, 0.146803,  0.56784, 0.117556,
 0.034709, 0.334145, 0.616393, 0.014753,
 0.021193, 0.369042, 0.603647, 0.006118,
 0.010747, 0.060702, 0.927791,  0.00076} 

{0.148284, 0.260913, 0.080992, 0.509811,
 0.319266, 0.141721, 0.184622, 0.354391,
 0.134923,  0.07802, 0.392992, 0.394065,
 0.140627, 0.064335, 0.415329, 0.379709,
 0.208015,  0.04298, 0.518031, 0.230974,
 0.494239, 0.033617, 0.375498, 0.096646,
 0.229039, 0.039386,  0.04942, 0.682155,
 0.476991, 0.076525, 0.206072, 0.240412,
 0.501292, 0.138487, 0.248232, 0.111989,
 0.153765, 0.295948,   0.5202, 0.030088,
 0.096041, 0.406473, 0.484458, 0.013028,
 0.058308,  0.07236, 0.865006, 0.004326,
 0.136469, 0.007982, 0.849243, 0.006307} 

{0.110503, 0.376802, 0.164885,  0.34781,
 0.212564, 0.209662, 0.472907, 0.104866,
  0.13929, 0.060936, 0.521033,  0.27874,
 0.170579, 0.018452, 0.310119,  0.50085,
 0.220981, 0.106241,  0.46929, 0.203487,
 0.546749, 0.038561, 0.319469, 0.095221,
  0.24734, 0.040821, 0.049562, 0.662276,
 0.576139, 0.074435,  0.23297, 0.116457,
 0.538728, 0.119272, 0.223106, 0.118894,
 0.262074, 0.110517, 0.582301, 0.045108,
 0.082529, 0.321959, 0.591452, 0.004059,
 0.056195, 0.046697, 0.891814, 0.005294,
 0.026263, 0.025338,  0.94635, 0.002049} 

{0.081763,   0.5036, 0.262734, 0.151903,
 0.093608, 0.274303, 0.251125, 0.380964,
 0.131875, 0.060611,  0.44183, 0.365684,
 0.135677, 0.041728, 0.275644,  0.54695,
 0.168717, 0.103835, 0.474348,   0.2531,
 0.447009, 0.085636, 0.146451, 0.320903,
   0.5238, 0.017001, 0.065917, 0.393282,
 0.605876, 0.025649,   0.2318, 0.136675,
 0.579315, 0.076987, 0.227091, 0.116607,
 0.494241, 0.087363, 0.390258, 0.028139,
 0.594845, 0.185032, 0.213577, 0.006546,
 0.060263, 0.089275, 0.845183, 0.005278,
 0.008921, 0.025478, 0.965068, 0.000533} 

{0.095098, 0.487732, 0.092388, 0.324782,
 0.057655, 0.258237, 0.412377, 0.271732,
 0.054034, 0.070807, 0.499328, 0.375832,
 0.243929, 0.048771, 0.357187, 0.350114,
 0.183282,  0.02225,  0.62653, 0.167939,
 0.542784,  0.06907,  0.13547, 0.252676,
  0.45438, 0.026727, 0.150372, 0.368521,
 0.701543, 0.028212, 0.154283, 0.115963,
 0.592998,  0.08306, 0.185885, 0.138057,
 0.666546, 0.102553, 0.154888, 0.076013,
 0.261492, 0.278243, 0.433737, 0.026529,
 0.097055, 0.238534, 0.660878, 0.003533,
 0.147599, 0.586569, 0.263891, 0.001941} 

{0.048509, 0.377192, 0.332416, 0.241883,
 0.029811, 0.151352, 0.571865, 0.246971,
  0.08297, 0.074842, 0.459861, 0.382327,
 0.206408, 0.050215, 0.390844, 0.352532,
 0.182236, 0.033113, 0.540738, 0.243913,
 0.525387,   0.0964, 0.125286, 0.252928,
 0.564791, 0.079268, 0.149728, 0.206213,
 0.768727, 0.029536, 0.118563, 0.083174,
 0.617585,  0.07715, 0.195061, 0.110204,
 0.054311, 0.146439, 0.600967, 0.198282,
  0.06267,  0.04478, 0.838917, 0.053632,
 0.025216, 0.167263, 0.797385, 0.010136,
 0.030617, 0.201671, 0.745954, 0.021758} 

{0.018955, 0.430723, 0.331646, 0.218676,
 0.048677,  0.49115, 0.145854, 0.314319,
 0.071929, 0.074526, 0.610025,  0.24352,
 0.191489, 0.068908, 0.384836, 0.354767,
 0.361868, 0.060042, 0.313107, 0.264983,
 0.635515, 0.114226, 0.118205, 0.132053,
 0.472817, 0.066759, 0.329606, 0.130818,
 0.728749, 0.033515, 0.140956, 0.096779,
  0.63216, 0.062301, 0.188621, 0.116918,
 0.159152, 0.021112, 0.676516, 0.143219,
 0.126081,  0.09668, 0.631506, 0.145734,
 0.023069, 0.098599, 0.869276, 0.009057,
 0.000895, 0.041102,  0.94878, 0.009223} 

{0.035493, 0.444938, 0.273415, 0.246155,
 0.188989, 0.289652, 0.315709,  0.20565,
 0.105559,  0.13056, 0.567736, 0.196144,
  0.31296, 0.052664, 0.321357, 0.313019,
 0.239453, 0.022657, 0.295296, 0.442595,
 0.592651, 0.082248, 0.252635, 0.072466,
 0.440235, 0.074284, 0.246327, 0.239153,
 0.710995,  0.04326,  0.13991, 0.105834,
  0.63115, 0.070341, 0.188515, 0.109994,
 0.360075, 0.080355, 0.433251, 0.126319,
 0.050254, 0.230575, 0.700694, 0.018477,
 0.016206, 0.090293,  0.85399, 0.039511,
 0.001289, 0.040399, 0.953732, 0.004581} 

{0.227788,   0.3647, 0.225958, 0.181554,
 0.113698, 0.510032, 0.182171, 0.194099,
 0.114035, 0.140774, 0.471009, 0.274182,
  0.30713, 0.081202, 0.342807, 0.268861,
 0.248014, 0.033693,  0.32487, 0.393423,
 0.653292, 0.101146, 0.156658, 0.088904,
 0.466608, 0.054912, 0.178902, 0.299579,
  0.60549, 0.070432, 0.101081, 0.222997,
 0.625316, 0.068712, 0.192675, 0.113297,
 0.171431, 0.061636, 0.593709, 0.173224,
 0.009591,  0.13245, 0.463136, 0.394823,
  0.00487, 0.101527, 0.863152, 0.030451,
 0.098312, 0.064107, 0.752325, 0.085256} 

{0.174481, 0.490091, 0.172369,  0.16306,
 0.079335, 0.622964, 0.238156, 0.059545,
 0.078155, 0.200104, 0.576782, 0.144959,
 0.245969, 0.120471, 0.392662, 0.240897,
 0.253641, 0.026675, 0.338293, 0.381391,
 0.665261, 0.118494, 0.119271, 0.096975,
 0.458475, 0.051928,  0.18736, 0.302236,
 0.376783, 0.021729, 0.140396, 0.461092,
 0.648497, 0.047445, 0.224827,  0.07923,
 0.015336, 0.427187, 0.392254, 0.165223,
 0.002692,  0.18755, 0.479472, 0.330286,
 0.019424,  0.07536, 0.830783, 0.074433,
 0.053816, 0.182292, 0.548871, 0.215021} 

{0.059536, 0.654766, 0.098572, 0.187126,
 0.016636, 0.676063, 0.136649, 0.170652,
 0.030656, 0.157006, 0.549686, 0.262652,
 0.239014, 0.119876, 0.392097, 0.249012,
 0.218188, 0.049546, 0.332156,  0.40011,
 0.575436, 0.100245, 0.191803, 0.132517,
 0.352468, 0.128984, 0.186866, 0.331683,
  0.62534,  0.05852, 0.236924, 0.079216,
 0.634599,  0.05485, 0.236759, 0.073791,
 0.015966, 0.165613, 0.587354, 0.231067,
 0.049768, 0.102166,  0.58079, 0.267276,
 0.020959, 0.068646, 0.742103, 0.168292,
 0.046761, 0.294823,    0.472, 0.186415} 

{0.002623, 0.692532, 0.188095,  0.11675,
  0.01131, 0.468251, 0.120913, 0.399526,
  0.01445, 0.171207, 0.560449, 0.253893,
 0.241452, 0.133316, 0.386469, 0.238763,
 0.255112, 0.042022, 0.503113, 0.199753,
 0.747322, 0.084882, 0.082725, 0.085071,
 0.452757, 0.063298, 0.159298, 0.324647,
 0.580471, 0.031291, 0.252488,  0.13575,
 0.577167,  0.07912, 0.222704, 0.121009,
 0.191374, 0.127095,   0.4661, 0.215431,
 0.061081, 0.163633, 0.456264, 0.319023,
 0.087477, 0.142421, 0.563205, 0.206897,
 0.013402, 0.300162, 0.604747,  0.08169} 

{0.010323, 0.789071, 0.148872, 0.051734,
 0.006339, 0.558784, 0.340535, 0.094342,
 0.018678, 0.205804, 0.568374, 0.207144,
 0.315268, 0.113349, 0.288868, 0.282515,
  0.22148,  0.03493, 0.548294, 0.195296,
 0.772797, 0.052916, 0.087381, 0.086906,
 0.432928, 0.022802, 0.130602, 0.413667,
 0.714562, 0.024959, 0.164319, 0.096159,
 0.571664,  0.09299, 0.222153, 0.113193,
 0.233127, 0.248501, 0.131183, 0.387189,
 0.317239, 0.148267, 0.348646, 0.185848,
 0.129142,  0.38533, 0.255577, 0.229952,
 0.006062,  0.14231, 0.807808, 0.043821} 

{0.000557, 0.619986, 0.322381, 0.057076,
 0.001696, 0.385638, 0.326857, 0.285808,
 0.007806, 0.077932, 0.617904, 0.296358,
 0.375528, 0.123812, 0.210801, 0.289859,
 0.189253,  0.04673, 0.569751, 0.194266,
 0.686265, 0.038606, 0.126659,  0.14847,
 0.432563, 0.007805, 0.075401, 0.484231,
 0.421433, 0.026194, 0.286518, 0.265855,
 0.567492, 0.091102, 0.208441, 0.132965,
 0.284402, 0.261236, 0.225072,  0.22929,
 0.343313, 0.107986, 0.379102, 0.169599,
 0.202907, 0.121053, 0.437424, 0.238616,
 0.009565, 0.012446, 0.917952, 0.060037} 

{0.003097, 0.490585, 0.360087,  0.14623,
 0.007745,  0.04762, 0.789167, 0.155467,
 0.032706, 0.090895, 0.547757, 0.328642,
 0.356021, 0.145332, 0.196982, 0.301664,
 0.253216, 0.047415, 0.523897, 0.175471,
 0.700106,  0.01669, 0.183701, 0.099502,
 0.363135, 0.010139, 0.100275, 0.526451,
 0.694858, 0.041838,  0.18678, 0.076524,
 0.582462, 0.083275, 0.186329, 0.147933,
 0.142172, 0.192376,  0.51811, 0.147342,
 0.162759, 0.259169,  0.41834, 0.159732,
 0.089467, 0.212584, 0.380231, 0.317719,
 0.058067, 0.162981, 0.601448, 0.177503} 

{0.031915,  0.40735,  0.37686, 0.183874,
 0.031481, 0.048181, 0.539467,  0.38087,
 0.080089, 0.099489, 0.371236, 0.449186,
 0.338311, 0.140328, 0.231282,  0.29008,
 0.254871, 0.029661, 0.476521, 0.238947,
 0.344482, 0.018529,  0.45602, 0.180969,
 0.379205,  0.00897, 0.081951, 0.529873,
 0.629942, 0.009443, 0.187549, 0.173066,
 0.583716, 0.082631, 0.187501, 0.146151,
 0.172657, 0.040745, 0.688009,  0.09859,
 0.088981, 0.156204, 0.425349, 0.329466,
 0.077732, 0.339806, 0.250818, 0.331643,
 0.023384,  0.08167, 0.305505, 0.589441} 

{0.009835, 0.602756, 0.237157, 0.150252,
 0.029789, 0.237985, 0.359635, 0.372591,
  0.10081, 0.122181, 0.418513, 0.358496,
 0.326909, 0.138455,  0.15044, 0.384196,
 0.290301, 0.071984, 0.380331, 0.257384,
 0.375345, 0.019356, 0.433026, 0.172273,
 0.323175, 0.011171, 0.069318, 0.596335,
 0.706227, 0.014306, 0.161817,  0.11765,
 0.563939, 0.073721, 0.222286, 0.140054,
 0.070449,  0.05132, 0.683934, 0.194298,
 0.044763, 0.334582, 0.182383, 0.438272,
 0.024071, 0.264796, 0.469473, 0.241661,
 0.001504, 0.078226, 0.803068, 0.117202} 

{0.030447, 0.730194, 0.124077, 0.115283,
 0.065437, 0.202376, 0.438448, 0.293739,
 0.044304, 0.183141, 0.432073, 0.340481,
 0.282993, 0.144097, 0.151341, 0.421569,
  0.24195, 0.044297, 0.240562, 0.473191,
 0.294133, 0.033348, 0.233917, 0.438602,
 0.497486, 0.012314, 0.040428, 0.449772,
 0.623426, 0.010632, 0.266267, 0.099675,
 0.556925, 0.072106, 0.239415, 0.131553,
 0.134236, 0.244539, 0.474872, 0.146353,
 0.033853, 0.085137,   0.1882, 0.692809,
 0.002115, 0.047629, 0.825309, 0.124946,
 0.000609, 0.008721, 0.900891, 0.089779} 

{0.017782, 0.731057, 0.125237, 0.125924,
  0.02634, 0.451816, 0.094994,  0.42685,
 0.081068, 0.078513, 0.548788, 0.291631,
 0.374043, 0.105957, 0.165213, 0.354787,
 0.387452, 0.032698, 0.304595, 0.275255,
 0.475453, 0.023282, 0.326497, 0.174768,
 0.478138, 0.004193, 0.126083, 0.391587,
 0.684162, 0.019319, 0.224465, 0.072054,
 0.575727, 0.065738, 0.224658, 0.133877,
 0.173557,  0.04692, 0.220002, 0.559521,
 0.020688, 0.107172,  0.40887,  0.46327,
 0.001648, 0.149133, 0.649502, 0.199716,
 0.000827, 0.046416, 0.887772, 0.064985} 

{0.041074, 0.531753, 0.313148, 0.114025,
 0.204205, 0.073805, 0.558374, 0.163616,
 0.043883,  0.06586, 0.618218, 0.272039,
 0.365081, 0.124412, 0.180114, 0.330393,
  0.32644, 0.022483, 0.363203, 0.287874,
 0.436262, 0.070934,  0.33424, 0.158564,
 0.415482, 0.023851, 0.112488, 0.448179,
 0.656278, 0.014742, 0.183557, 0.145423,
 0.537578,  0.07696, 0.234021, 0.151441,
 0.092633, 0.153598, 0.573168, 0.180601,
 0.005689, 0.127874, 0.691059, 0.175379,
 0.000889, 0.091024, 0.780022, 0.128065,
  0.00024, 0.037799, 0.897334, 0.064627} 

{0.028087, 0.603848,  0.28025, 0.087815,
 0.002597, 0.342836, 0.521203, 0.133363,
 0.019676, 0.097048, 0.635647,  0.24763,
 0.406904, 0.055261,  0.26748, 0.270355,
 0.326359, 0.018803, 0.276772, 0.378066,
 0.450635, 0.061152, 0.324191, 0.164022,
 0.494108, 0.014157, 0.117307, 0.374429,
 0.747467,  0.02092, 0.156635, 0.074978,
 0.566227, 0.068707, 0.206071, 0.158995,
 0.091199, 0.056662, 0.225765, 0.626373,
 0.015659, 0.163792, 0.712286, 0.108263,
 0.001122, 0.139008, 0.525949, 0.333921,
 0.000537, 0.015165, 0.774694, 0.209604} 

{0.018694, 0.541689, 0.278569, 0.161047,
 0.020287, 0.354816, 0.300507,  0.32439,
 0.164025, 0.053767, 0.461807, 0.320401,
 0.331076, 0.023559, 0.359363, 0.286002,
 0.243723, 0.033415, 0.445411, 0.277451,
 0.472974, 0.026851, 0.246739, 0.253436,
 0.406671, 0.030537, 0.119458, 0.443334,
 0.798966, 0.015578, 0.105966,  0.07949,
 0.562609, 0.086855, 0.213879, 0.136658,
 0.066123, 0.319912, 0.393858, 0.220107,
  0.01558, 0.311262, 0.542823, 0.130335,
 0.008921, 0.091072, 0.710902, 0.189105,
 0.000323, 0.043761, 0.817055, 0.138861} 

{0.013955, 0.576067,  0.22884, 0.181138,
 0.018243, 0.006529, 0.315715, 0.659512,
 0.127832, 0.070582, 0.493887, 0.307699,
 0.331026, 0.031552, 0.344083, 0.293338,
 0.266142, 0.111691, 0.446937,  0.17523,
 0.417607, 0.041329,  0.21946, 0.321604,
 0.390281, 0.011186, 0.136421, 0.462112,
   0.6958,  0.04674, 0.180241, 0.077219,
  0.56776, 0.091117, 0.202691, 0.138432,
 0.221537, 0.198003, 0.142048, 0.438413,
 0.058115, 0.400385, 0.301347, 0.240153,
 0.009505, 0.198409, 0.605904, 0.186182,
 0.009195,  0.15633, 0.457231, 0.377244} 

{0.011591, 0.571772, 0.155768,  0.26087,
 0.090506, 0.202885, 0.153471, 0.553138,
 0.064165, 0.090293, 0.505344, 0.340198,
 0.331704, 0.049127, 0.331414, 0.287755,
 0.202426, 0.097264, 0.479788, 0.220522,
 0.437813,  0.07019, 0.333897, 0.158101,
 0.391318,  0.03511, 0.144364, 0.429209,
 0.542444,  0.09583, 0.222663, 0.139063,
 0.555808,  0.10131,  0.19781, 0.145071,
 0.106999, 0.477832, 0.157436, 0.257734,
 0.081905, 0.544935, 0.202363, 0.170797,
 0.031419, 0.218598, 0.670216, 0.079767,
 0.006177, 0.023247, 0.854079, 0.116497} 

{0.029321, 0.545354, 0.167755, 0.257569,
 0.037934, 0.658081, 0.148269, 0.155716,
 0.149772, 0.156209, 0.388796, 0.305223,
   0.2485, 0.062739, 0.354663, 0.334099,
 0.193951,  0.08746,   0.5149, 0.203689,
 0.487705, 0.062537,  0.33229, 0.117468,
 0.354199, 0.061561, 0.156041, 0.428199,
 0.573192, 0.031374, 0.258148, 0.137286,
 0.553621, 0.104715, 0.203414,  0.13825,
 0.035769, 0.430607, 0.119427, 0.414197,
 0.067459, 0.440285, 0.330758, 0.161498,
 0.021254, 0.242379, 0.626139, 0.110228,
 0.014935, 0.368602, 0.527465, 0.088997} 

{ 0.03503, 0.494146, 0.211254,  0.25957,
 0.114563, 0.313847, 0.145234, 0.426356,
 0.167804, 0.090588, 0.399482, 0.342126,
 0.251209, 0.073712, 0.358585, 0.316494,
  0.43988, 0.017354, 0.266305, 0.276461,
 0.546685, 0.066118, 0.192511, 0.194686,
 0.364754, 0.026944, 0.153558, 0.454744,
 0.617993, 0.044127,  0.27346, 0.064421,
 0.549091, 0.112396, 0.194499, 0.144015,
 0.340675, 0.068703, 0.345892,  0.24473,
  0.27341, 0.184951, 0.344673, 0.196966,
 0.162548, 0.215567, 0.453255,  0.16863,
 0.126932, 0.155386, 0.591716, 0.125966} 

{0.005965, 0.599818, 0.182597, 0.211619,
 0.052699, 0.145457,   0.1772, 0.624644,
 0.042935, 0.176321, 0.296479, 0.484264,
 0.231197, 0.139878, 0.262448, 0.366476,
 0.408212, 0.026254, 0.189323, 0.376211,
 0.575621, 0.126908,  0.19523, 0.102241,
 0.442675, 0.028894, 0.157529, 0.370902,
 0.631187, 0.039657, 0.247046,  0.08211,
 0.527272, 0.126242, 0.202449, 0.144036,
  0.36228, 0.172306, 0.377823, 0.087592,
 0.169889, 0.159709,  0.28224, 0.388161,
 0.142964, 0.156015, 0.546608, 0.154413,
 0.069925,   0.1554, 0.606065,  0.16861} 

{0.028001,  0.48147, 0.223133, 0.267396,
 0.057957,  0.17056, 0.387744, 0.383739,
 0.081024, 0.088093, 0.360023,  0.47086,
 0.237578, 0.079925, 0.319386, 0.363111,
 0.241268, 0.060739, 0.327135, 0.370858,
 0.607766, 0.093022, 0.207885, 0.091326,
   0.4134, 0.039413, 0.193611, 0.353576,
 0.588028, 0.078743, 0.292208, 0.041021,
 0.536965, 0.122462, 0.206319, 0.134253,
 0.130977, 0.068224, 0.398652, 0.402148,
 0.189106, 0.071982, 0.320745, 0.418166,
 0.060641,  0.06541, 0.738472, 0.135478,
 0.015189,  0.01656, 0.697976, 0.270276} 

{0.002723, 0.308708, 0.366793, 0.321776,
 0.026187, 0.064347, 0.668486,  0.24098,
 0.089476, 0.109823, 0.514582, 0.286119,
 0.273679,  0.07955, 0.284436, 0.362335,
 0.299271, 0.075363, 0.405145,  0.22022,
 0.625532, 0.116057, 0.164215, 0.094196,
 0.270758, 0.117512, 0.236586, 0.375144,
  0.57804,  0.07817, 0.232947, 0.110843,
 0.572332, 0.115231,  0.18479, 0.127648,
 0.505335, 0.093496, 0.150178, 0.250991,
 0.463488,  0.04461, 0.339991, 0.151911,
  0.13168, 0.068302,  0.66129, 0.138728,
 0.018876, 0.029334, 0.876694, 0.075096} 

{0.002668,  0.17329, 0.517429, 0.306612,
 0.018966, 0.142019, 0.543094, 0.295921,
 0.052425, 0.071753, 0.532428, 0.343395,
 0.271644, 0.074389, 0.286647, 0.367321,
 0.313419, 0.022994, 0.466212, 0.197375,
 0.517152, 0.055738, 0.150818, 0.276293,
 0.363824, 0.135937, 0.112985, 0.387254,
 0.645177, 0.103234, 0.160037, 0.091552,
 0.567868, 0.123596, 0.182158, 0.126378,
 0.331779,  0.06088, 0.137382, 0.469959,
 0.035336, 0.124673, 0.743174, 0.096817,
 0.013349, 0.046949, 0.835577, 0.104126,
 0.005396, 0.043988,   0.7295, 0.221115} 

{0.012849, 0.210282, 0.417988,  0.35888,
 0.047002, 0.295595, 0.449492, 0.207911,
 0.031881, 0.057519, 0.554594, 0.356006,
  0.11468, 0.118409, 0.371088, 0.395823,
 0.447721, 0.014976,  0.35285, 0.184452,
 0.554743, 0.040434, 0.245539, 0.159283,
 0.520477, 0.034933, 0.110769, 0.333822,
 0.618397, 0.072087, 0.105465, 0.204051,
 0.581175, 0.093029, 0.199961, 0.125835,
 0.059445,   0.0842, 0.325244,  0.53111,
 0.029068, 0.365498, 0.455686, 0.149747,
 0.022107, 0.021051, 0.819599, 0.137244,
 0.005265, 0.005868, 0.954585, 0.034281} 

{0.008752,  0.20347, 0.442448,  0.34533,
 0.029436, 0.052285, 0.176069,  0.74221,
 0.023197,  0.04954,    0.685, 0.242262,
 0.133633, 0.100664, 0.400764, 0.364939,
 0.401748, 0.011176, 0.361943, 0.225132,
  0.62964, 0.029043, 0.272135, 0.069183,
 0.495295, 0.035368, 0.131904, 0.337433,
 0.409213,  0.03195, 0.108063, 0.450773,
 0.635903, 0.074409, 0.171819, 0.117869,
 0.238017, 0.041382, 0.192822, 0.527779,
 0.163902, 0.264635, 0.277581, 0.293882,
 0.047931, 0.045026, 0.760209, 0.146834,
 0.045711, 0.017655, 0.853047, 0.083587} 

{0.001356,  0.20589, 0.473781, 0.318973,
 0.002934, 0.010642, 0.328755, 0.657669,
 0.023015, 0.063706, 0.608184, 0.305095,
 0.175105,  0.09559, 0.302127, 0.427179,
 0.312309, 0.011898, 0.377407, 0.298386,
 0.513899, 0.049389, 0.340494, 0.096217,
 0.402742, 0.017834, 0.122714,  0.45671,
 0.459063,   0.0436, 0.114141, 0.383196,
 0.646218, 0.083689, 0.150105, 0.119988,
 0.235622, 0.043181,  0.41051, 0.310687,
 0.128131,  0.03709, 0.456215, 0.378564,
 0.094836, 0.017566, 0.772557, 0.115041,
  0.01106, 0.005169, 0.943804, 0.039967} 

{ 0.00026, 0.097897, 0.784213,  0.11763,
 0.003848,  0.13336, 0.676604, 0.186189,
 0.039964, 0.151256, 0.581492, 0.227288,
 0.227093,  0.20066, 0.274296, 0.297951,
  0.31332, 0.024843, 0.335761, 0.326076,
 0.551285, 0.050404, 0.271914, 0.126398,
 0.280276, 0.035731, 0.327256, 0.356737,
 0.416365, 0.028607, 0.418002, 0.137026,
 0.639299, 0.080012, 0.156132, 0.124557,
 0.075411, 0.165613, 0.337767, 0.421209,
 0.062185, 0.039287, 0.688784, 0.209744,
 0.047236, 0.031593, 0.787736, 0.133434,
 0.005274, 0.021881, 0.933377, 0.039468} 

{0.000079, 0.166044, 0.713024, 0.120853,
 0.001475, 0.236258, 0.635609, 0.126658,
 0.111458, 0.148746,  0.53612, 0.203676,
 0.241803, 0.116347, 0.350906, 0.290944,
 0.245683, 0.039187, 0.398821,  0.31631,
 0.492447, 0.037236, 0.270008, 0.200309,
 0.322622, 0.061631,  0.24238, 0.373366,
 0.550926, 0.011461, 0.257069, 0.180544,
 0.650614, 0.076835, 0.138254, 0.134297,
 0.131596, 0.068356, 0.487701, 0.312348,
 0.084918, 0.072485, 0.364144, 0.478453,
 0.025044, 0.024556, 0.800967, 0.149434,
 0.033632,  0.00102, 0.961169, 0.004179} 

{0.000263, 0.344463, 0.413682, 0.241592,
 0.003333, 0.193922, 0.708188, 0.094557,
 0.036899, 0.222644,  0.53853, 0.201927,
 0.301882, 0.125584, 0.293789, 0.278744,
  0.23678, 0.036314, 0.476342, 0.250565,
 0.433087, 0.058264, 0.253333, 0.255316,
 0.210533,  0.01089, 0.379448,  0.39913,
