fidelis : 428 documents
  0.29542, 0.217798, 0.080259, 0.406522,
 0.256862, 0.276417,  0.16752, 0.299201,
 0.250533, 0.205295, 0.446735, 0.097437,
  0.24941, 0.223256, 0.332462, 0.194872,
 0.282578, 0.147213, 0.164496, 0.405714,
  0.25139, 0.241855, 0.182559, 0.324196,
 0.374756, 0.275902, 0.182349, 0.166993,
 0.081284, 0.231443, 0.304546, 0.382727,
  0.14782, 0.505579, 0.305124, 0.041476} 

{0.314509, 0.501737, 0.156756, 0.026998,
 0.321129, 0.570364, 0.047698, 0.060809,
 0.148782, 0.336611, 0.404719, 0.109888,
 0.153616, 0.209766, 0.352157, 0.284462,
 0.318582, 0.165171, 0.110981, 0.405266,
 0.115872,  0.31472, 0.186818, 0.382589,
 0.247099, 0.224823, 0.419181, 0.108896,
  0.25019, 0.246554, 0.331502, 0.171754,
 0.277181, 0.142148, 0.168602, 0.412069,
 0.269898, 0.186328, 0.142278, 0.401496,
 0.396903, 0.252415, 0.188975, 0.161706,
 0.103253, 0.186855, 0.255432,  0.45446,
 0.215796, 0.349081, 0.382956, 0.052166} 

{0.186856, 0.537216, 0.204602, 0.071326,
 0.120044, 0.120469, 0.739206, 0.020281,
 0.152581,  0.32004, 0.414305, 0.113075,
 0.130462, 0.200255, 0.327032, 0.342251,
 0.303655, 0.174345, 0.153323, 0.368677,
 0.118083, 0.317729, 0.192618, 0.371569,
 0.246972, 0.224878, 0.418682, 0.109469,
 0.243795, 0.239723, 0.349142,  0.16734,
 0.275759, 0.132458,  0.19437, 0.397413,
 0.301351,  0.14808, 0.128728, 0.421841,
 0.389403, 0.282865, 0.172154, 0.155578,
 0.121212, 0.216641, 0.185346, 0.476801,
 0.249793, 0.284555, 0.429966, 0.035685} 

{  0.1894, 0.319521,  0.46411, 0.026968,
 0.091913, 0.360032, 0.491438, 0.056616,
 0.161604, 0.300592, 0.421678, 0.116126,
 0.158495, 0.237761, 0.306853, 0.296892,
 0.233428,  0.16022, 0.193562,  0.41279,
 0.133711, 0.236568, 0.315634, 0.314088,
 0.249054, 0.226103, 0.412365, 0.112478,
 0.198689, 0.245459, 0.357423, 0.198428,
 0.270248, 0.136447, 0.164272, 0.429034,
 0.239143, 0.160479, 0.169007, 0.431371,
 0.421988, 0.283836, 0.158752, 0.135423,
 0.124978, 0.229303,  0.18296, 0.462759,
   0.1715, 0.382526, 0.355019, 0.090956} 

{ 0.24878, 0.351117, 0.282357, 0.117746,
 0.273701, 0.409639, 0.177946, 0.138713,
 0.177125,  0.31293, 0.391241, 0.118704,
 0.180263, 0.118901, 0.377397, 0.323439,
 0.220002, 0.183049, 0.271236, 0.325713,
 0.128939,  0.22455, 0.268692, 0.377819,
 0.245634, 0.237118, 0.398038,  0.11921,
 0.198389, 0.257156, 0.338196, 0.206259,
 0.283787, 0.134703, 0.151276, 0.430234,
 0.276353, 0.070363,  0.14857, 0.504714,
 0.395387, 0.269825, 0.193868,  0.14092,
 0.114434, 0.221408, 0.151884, 0.512274,
 0.150054, 0.481069,  0.32277, 0.046108} 

{0.150118, 0.382486, 0.360627,  0.10677,
 0.137565, 0.699714, 0.130325, 0.032396,
 0.183449, 0.327064, 0.365369, 0.124118,
 0.202792, 0.178211, 0.350898,   0.2681,
 0.273319, 0.190852, 0.206049, 0.329781,
 0.197371, 0.205907, 0.204795, 0.391927,
 0.246142, 0.242947, 0.390542, 0.120369,
 0.208931, 0.262112, 0.347289, 0.181668,
 0.280565, 0.125747, 0.163735, 0.429953,
 0.324021, 0.070001, 0.117001, 0.488977,
 0.435815, 0.264318, 0.187209, 0.112659,
 0.127706, 0.235521, 0.113492, 0.523282,
 0.122111, 0.479776, 0.338625, 0.059489} 

{0.131741, 0.595156, 0.148231, 0.124873,
  0.02879, 0.622461,  0.26825, 0.080498,
 0.182662, 0.317962, 0.375738, 0.123638,
 0.199124, 0.172222, 0.341881, 0.286773,
 0.296307, 0.113732, 0.185306, 0.404655,
 0.285857,  0.20634, 0.194319, 0.313485,
 0.261455, 0.231119, 0.388394, 0.119032,
 0.220693, 0.257794, 0.368786, 0.152727,
 0.258929, 0.157506, 0.177466, 0.406099,
 0.256834, 0.106413, 0.130057, 0.506697,
 0.408483,  0.24233, 0.172401, 0.176785,
 0.094848, 0.193341, 0.184477, 0.527334,
 0.138777, 0.411188, 0.358934, 0.091101} 

{0.219402, 0.541752, 0.132294, 0.106552,
 0.158269, 0.461579, 0.093768, 0.286384,
 0.200624,  0.28585, 0.383665, 0.129861,
 0.223167, 0.152914, 0.351412, 0.272507,
 0.261116, 0.273541,  0.13302, 0.332323,
 0.274139, 0.327602, 0.147995, 0.250265,
 0.251273, 0.242298, 0.383213, 0.123215,
 0.221519, 0.253634, 0.376179, 0.148669,
 0.279924, 0.174846, 0.163799, 0.381431,
 0.223905, 0.162211, 0.124077, 0.489807,
 0.416754, 0.242042, 0.164955, 0.176249,
 0.105467, 0.183552, 0.217689, 0.493292,
 0.108497,   0.4088, 0.280014, 0.202689} 

{0.287285, 0.399794, 0.187565, 0.125357,
 0.376343, 0.111551, 0.193857, 0.318248,
  0.20743, 0.270676,  0.39095, 0.130944,
 0.222751, 0.129388, 0.363306, 0.284555,
 0.350159, 0.230229, 0.124215, 0.295397,
 0.264322, 0.266356, 0.109967, 0.359355,
 0.260061, 0.219505, 0.382011, 0.138423,
 0.206006, 0.254242, 0.379728, 0.160024,
 0.293494, 0.145662, 0.166721, 0.394123,
 0.198811, 0.336498, 0.150164, 0.314527,
 0.291216, 0.311132, 0.224318, 0.173334,
 0.111331,  0.20716, 0.215687, 0.465822,
 0.130392,  0.46775, 0.211628,  0.19023} 

{0.396114, 0.356577, 0.092615, 0.154694,
 0.174346,  0.19181, 0.258655,  0.37519,
 0.202998, 0.287024,  0.38014, 0.129839,
 0.297463, 0.087457, 0.341041, 0.274039,
 0.280651, 0.257427, 0.103175, 0.358747,
  0.23619, 0.141364, 0.087161, 0.535285,
 0.260832, 0.214433, 0.380239, 0.144496,
  0.18098, 0.230497, 0.407485, 0.181038,
  0.28199, 0.179786, 0.187372, 0.350852,
 0.229205,  0.39656, 0.211154, 0.163081,
 0.290441, 0.314819, 0.235087, 0.159653,
 0.153382, 0.222441, 0.213171, 0.411006,
 0.074443, 0.634288, 0.233924, 0.057345} 

{0.258612, 0.444723,  0.18436, 0.112304,
  0.23213, 0.491241, 0.205774, 0.070855,
 0.209949,  0.27518,  0.37668, 0.138192,
 0.253592, 0.123331,  0.37761, 0.245467,
 0.320529,  0.20154, 0.085439, 0.392492,
 0.152561,  0.11947, 0.167027, 0.560941,
 0.261531, 0.209626, 0.382126, 0.146717,
 0.161526, 0.213855, 0.474387, 0.150232,
 0.306946, 0.179686, 0.194266, 0.319102,
 0.331125, 0.341405, 0.194258, 0.133212,
 0.323449, 0.298012, 0.219315, 0.159223,
 0.161645, 0.237171, 0.202936, 0.398248,
 0.116741,  0.37527, 0.328589, 0.179401} 

{0.525404, 0.223164, 0.223676, 0.027756,
  0.24653, 0.292019,   0.3866,  0.07485,
 0.209236, 0.270687, 0.371903, 0.148174,
 0.232081, 0.131268, 0.395744, 0.240907,
 0.314118, 0.183341, 0.084147, 0.418394,
 0.135667, 0.080685, 0.156179, 0.627469,
 0.284659, 0.219491, 0.363783, 0.132067,
 0.160257, 0.246272, 0.435004, 0.158467,
 0.300094, 0.178423, 0.195001, 0.326483,
 0.239594, 0.467632, 0.160981, 0.131792,
  0.34907, 0.275717, 0.210861, 0.164353,
 0.202598, 0.242054, 0.177589, 0.377759,
 0.097042, 0.297315, 0.465698, 0.139945} 

{0.563917,  0.23558, 0.189186, 0.011317,
 0.127626, 0.083704, 0.754427, 0.034243,
 0.223689, 0.280749, 0.367908, 0.127654,
 0.256804, 0.126217, 0.385508, 0.231471,
 0.304688, 0.174487,  0.07573, 0.445095,
 0.210369, 0.048217, 0.151446, 0.589968,
 0.283032, 0.245882,  0.36156, 0.109527,
 0.142054, 0.240138, 0.462066, 0.155742,
 0.315449, 0.171715, 0.201284, 0.311553,
 0.259947, 0.458136, 0.134793, 0.147124,
 0.324509, 0.272666, 0.223806,  0.17902,
 0.210431, 0.227216, 0.148466, 0.413887,
 0.091601, 0.450317, 0.243546, 0.214536} 

{0.412822,  0.32233,  0.24423, 0.020619,
 0.194598, 0.643192, 0.133216, 0.028994,
 0.209113, 0.285531, 0.376621, 0.128734,
 0.189903, 0.140585, 0.407054, 0.262458,
 0.285207, 0.187358,  0.13448, 0.392956,
 0.257569, 0.058201, 0.138173, 0.546056,
 0.284692, 0.245029, 0.363979, 0.106301,
 0.143845, 0.252558, 0.449349, 0.154247,
 0.307017, 0.167902, 0.201201,  0.32388,
 0.295827, 0.498879,   0.0974, 0.107895,
  0.33718,    0.306,  0.18552,   0.1713,
 0.182934, 0.212552, 0.157507, 0.447007,
 0.077193, 0.319316, 0.291161, 0.312329} 

{0.345811, 0.369267, 0.272603, 0.012318,
 0.206547, 0.592003, 0.113323, 0.088126,
 0.233243, 0.271908, 0.368228, 0.126621,
 0.206137, 0.131436, 0.391506, 0.270921,
 0.242014, 0.180262, 0.160803, 0.416921,
  0.37329, 0.027587,  0.14385, 0.455273,
 0.290989,  0.24343, 0.371686, 0.093895,
 0.152069,  0.27518, 0.424492, 0.148259,
 0.307947,  0.15228, 0.204107, 0.335666,
 0.298382, 0.338861, 0.217627,  0.14513,
 0.321673, 0.317882, 0.192781, 0.167664,
 0.181995, 0.192602, 0.169769, 0.455634,
 0.093181, 0.278362, 0.281133, 0.347323} 

{0.422774, 0.199054, 0.352882,  0.02529,
 0.541183, 0.048199, 0.234791, 0.175827,
 0.252445, 0.244474, 0.384365, 0.118716,
  0.20903, 0.141322, 0.355788,  0.29386,
 0.219666, 0.138386, 0.192338, 0.449611,
 0.384688,  0.03021, 0.137285, 0.447817,
 0.293255, 0.250565, 0.382526, 0.073654,
 0.140158, 0.292923, 0.443998, 0.122921,
 0.303113, 0.146968, 0.208043, 0.341876,
 0.309532, 0.306125, 0.248891, 0.135452,
 0.280244, 0.378108, 0.209653, 0.131994,
 0.125556, 0.222355, 0.164606, 0.487483,
 0.072631, 0.292503, 0.253338, 0.381527} 

{0.546182, 0.136468, 0.274027, 0.043324,
 0.198842, 0.070712, 0.677906,  0.05254,
 0.241108, 0.231525, 0.418312, 0.109054,
   0.2092, 0.151698, 0.361079, 0.278022,
  0.27286, 0.155869, 0.203628, 0.367643,
 0.298627, 0.105325, 0.098489, 0.497559,
 0.278148, 0.253716, 0.393254, 0.074881,
 0.141587,  0.28365, 0.435868, 0.138894,
 0.308114, 0.166012, 0.180066, 0.345807,
 0.290978, 0.292993, 0.217787, 0.198243,
 0.297668, 0.341875, 0.220318, 0.140139,
 0.181607,  0.20871,  0.15072, 0.458963,
 0.132107, 0.358613, 0.194982, 0.314299} 

{ 0.42955, 0.164047, 0.340362, 0.066041,
 0.412594, 0.313298, 0.231464, 0.042644,
 0.269901, 0.250851, 0.363049, 0.116199,
 0.224117, 0.187518, 0.331954,  0.25641,
 0.300125, 0.132037, 0.187429, 0.380409,
 0.386193, 0.176845, 0.177839, 0.259122,
 0.282364, 0.253334, 0.369923, 0.094379,
 0.135231, 0.262326, 0.462855, 0.139588,
  0.29075, 0.166099, 0.192211,  0.35094,
 0.249826, 0.315083, 0.147208, 0.287883,
 0.269029, 0.378557, 0.211812, 0.140602,
 0.196801, 0.172272, 0.163151, 0.467776,
 0.131718, 0.463962, 0.287704, 0.116617} 

{0.385602, 0.289912, 0.301158, 0.023328,
 0.501763, 0.070768, 0.410713, 0.016756,
 0.257516, 0.242301, 0.354047, 0.146136,
 0.216374, 0.208565, 0.334144, 0.240917,
 0.307779, 0.138468, 0.178892, 0.374861,
  0.30671, 0.207617, 0.181752, 0.303922,
 0.278109, 0.249175, 0.341915, 0.130801,
 0.155186, 0.288096, 0.431333, 0.125385,
 0.317208, 0.170668, 0.200691, 0.311433,
 0.448372, 0.248601, 0.136619, 0.166408,
 0.278002, 0.347591, 0.226528,  0.14788,
  0.10127, 0.181952, 0.155573, 0.561205,
 0.188783, 0.466468, 0.288716, 0.056033} 

{0.330628, 0.345489, 0.281499, 0.042385,
 0.461057,  0.26741, 0.199414,  0.07212,
 0.236136, 0.240007, 0.369123, 0.154733,
 0.210717, 0.166653, 0.400657, 0.221973,
 0.312894, 0.147384, 0.154954, 0.384768,
 0.350817,  0.15744, 0.181122, 0.310621,
 0.285402, 0.246654, 0.333095,  0.13485,
 0.106604, 0.343904, 0.458633, 0.090859,
 0.316059,   0.1832, 0.173606, 0.327136,
 0.546617, 0.179025, 0.172869, 0.101489,
 0.277254,  0.34532,  0.23098, 0.146445,
 0.110933, 0.203498, 0.163473, 0.522095,
 0.132896, 0.526051, 0.245079, 0.095974} 

{0.329864, 0.478098, 0.168014, 0.024023,
 0.250109, 0.626391,  0.10431,  0.01919,
 0.232429, 0.225489, 0.375902,  0.16618,
 0.280434, 0.145928, 0.377104, 0.196534,
 0.374717, 0.192494,  0.12774, 0.305049,
 0.270763, 0.305688, 0.135805, 0.287743,
 0.296064, 0.240409, 0.340254, 0.123272,
 0.134852, 0.316327, 0.466259, 0.082562,
 0.332051, 0.174687, 0.137415, 0.355847,
 0.497073, 0.168864, 0.205881, 0.128181,
 0.255604, 0.333364,  0.20873, 0.202301,
 0.122035, 0.210754,  0.17685, 0.490361,
 0.039134, 0.640958, 0.208019, 0.111889} 

{0.416504, 0.393896, 0.180758, 0.008842,
 0.464065, 0.345693, 0.159772,  0.03047,
 0.218485, 0.218023, 0.407031, 0.156461,
 0.290317, 0.124671, 0.375157, 0.209855,
 0.421699, 0.202552,  0.17345,   0.2023,
 0.300892, 0.180464, 0.183278, 0.335366,
 0.306866, 0.209309, 0.352843, 0.130982,
 0.112877, 0.308093, 0.502457, 0.076574,
 0.349756, 0.134452, 0.160782,  0.35501,
 0.458514, 0.275227, 0.133036, 0.133222,
 0.185355, 0.376598, 0.194517,  0.24353,
 0.123995, 0.277154, 0.186739, 0.412112,
 0.059381, 0.587811, 0.193703, 0.159105} 

{0.509474, 0.245426, 0.216366, 0.028733,
 0.367691, 0.142629, 0.399857, 0.089824,
 0.194607, 0.234764, 0.402707, 0.167922,
   0.2874, 0.106949,  0.41436, 0.191291,
 0.395313, 0.224871, 0.167839, 0.211978,
 0.316857, 0.164368, 0.261671, 0.257105,
 0.298654, 0.218682, 0.357301, 0.125364,
 0.117672, 0.305062, 0.499479, 0.077786,
 0.313379, 0.135005, 0.163929, 0.387687,
 0.442195,  0.23089, 0.191996, 0.134919,
 0.188193, 0.373364, 0.196978, 0.241464,
 0.118349,  0.30178, 0.151338, 0.428532,
 0.051919, 0.589432, 0.177759,  0.18089} 

{0.621805, 0.160209, 0.176812, 0.041174,
 0.400902, 0.039671, 0.503949, 0.055478,
 0.194673, 0.260602, 0.376414, 0.168311,
 0.279596, 0.106202, 0.402245, 0.211957,
     0.42, 0.183572, 0.185801, 0.210626,
 0.320613, 0.222018, 0.287781, 0.169589,
 0.307672, 0.222696, 0.345109, 0.124523,
 0.144742, 0.280125, 0.471136, 0.103997,
  0.31792, 0.131346, 0.160975, 0.389759,
 0.339005, 0.266059, 0.221878, 0.173059,
 0.207986,  0.39112,  0.17509, 0.225805,
 0.104282, 0.335561, 0.148072, 0.412085,
 0.068195, 0.629602, 0.195425, 0.106777} 

{0.426625, 0.099787, 0.387257, 0.086331,
 0.184082, 0.071923,  0.64709, 0.096905,
 0.194899, 0.249724, 0.403792, 0.151585,
 0.287142, 0.103834, 0.380456, 0.228569,
 0.442556, 0.153859, 0.210709, 0.192877,
 0.295166, 0.118529, 0.303928, 0.282377,
 0.316127, 0.233494, 0.327156, 0.123224,
 0.163339, 0.255161,   0.4781, 0.103399,
  0.30466,  0.15527, 0.152419, 0.387651,
 0.301693, 0.327197, 0.192569, 0.178541,
 0.217468, 0.290743, 0.219972, 0.271817,
 0.067582, 0.293272, 0.222319, 0.416827,
 0.083448, 0.615235, 0.189643, 0.111673} 

{0.397835,  0.06733,  0.50209, 0.032746,
 0.157796, 0.276157, 0.477248, 0.088799,
 0.189837, 0.253331, 0.416565, 0.140268,
 0.258721, 0.082935, 0.370292, 0.288052,
 0.403927, 0.188702, 0.181004, 0.226366,
 0.371423, 0.139455, 0.187028, 0.302093,
 0.322233, 0.253028, 0.320228, 0.104511,
 0.167483, 0.246746, 0.483714, 0.102058,
 0.319939, 0.144712, 0.139686, 0.395663,
 0.397183, 0.267214, 0.161821, 0.173783,
 0.285501, 0.253637, 0.234558, 0.226304,
 0.077979,  0.23503, 0.280532, 0.406459,
 0.139295, 0.560989,  0.19697, 0.102746} 

{0.257701, 0.109208, 0.626426, 0.006666,
 0.628103, 0.164355, 0.170514, 0.037028,
 0.184144, 0.211883, 0.419324, 0.184649,
 0.223088, 0.081563, 0.384604, 0.310745,
  0.34594, 0.320641, 0.146461, 0.186958,
 0.349391, 0.232953, 0.125944, 0.291712,
 0.309204, 0.259423, 0.327535, 0.103838,
 0.164381, 0.245127, 0.441778, 0.148714,
 0.309607, 0.146256, 0.142071, 0.402066,
 0.354718, 0.262482, 0.230575, 0.152225,
 0.263612, 0.228471, 0.265689, 0.242228,
 0.185212, 0.226427, 0.256292, 0.332068,
 0.084639, 0.687598, 0.097541, 0.130223} 

{0.471256, 0.160574, 0.320514, 0.047657,
 0.217038, 0.120024, 0.532348,  0.13059,
 0.185646,   0.2117, 0.416849, 0.185805,
 0.220243, 0.085645, 0.393393,  0.30072,
 0.285115, 0.284995,  0.10946, 0.320429,
 0.368485, 0.151973, 0.107477, 0.372065,
 0.321361, 0.229664, 0.333525, 0.115451,
   0.2032,  0.18114, 0.458232, 0.157428,
 0.356118,  0.13985, 0.126207, 0.377825,
  0.42711, 0.237227, 0.177858, 0.157804,
  0.26765, 0.228086, 0.275014,  0.22925,
 0.204047, 0.221435, 0.281614, 0.292903,
 0.211773,  0.56741, 0.120892, 0.099925} 

{0.225825, 0.243734, 0.418035, 0.112407,
 0.113003, 0.129724, 0.715433,  0.04184,
 0.170414, 0.232851, 0.387546, 0.209189,
 0.228761, 0.160912, 0.280406, 0.329922,
 0.287138, 0.278286, 0.114959, 0.319616,
 0.403546,  0.21507, 0.139089, 0.242295,
  0.31932, 0.233498, 0.350645, 0.096537,
 0.215664, 0.179933,  0.43947, 0.164933,
 0.350865, 0.118678,  0.12821, 0.402247,
 0.423696,  0.28542, 0.158757, 0.132127,
  0.26495, 0.241341,  0.28178, 0.211928,
 0.208984, 0.301818, 0.151636, 0.337562,
  0.24383, 0.563073, 0.085577,  0.10752} 

{0.341744, 0.328574, 0.109179, 0.220503,
 0.129718, 0.149861, 0.170817, 0.549603,
 0.180995, 0.209086, 0.402497, 0.207422,
 0.211649, 0.215429, 0.250688, 0.322234,
 0.283335, 0.257135, 0.138287, 0.321243,
 0.446052, 0.151941, 0.145902, 0.256105,
 0.320495, 0.224467, 0.360323, 0.094715,
 0.227875, 0.182223, 0.392281, 0.197621,
 0.338879,  0.13042, 0.148568, 0.382134,
 0.326968, 0.357284, 0.221087, 0.094661,
 0.323861,  0.22082, 0.209827, 0.245491,
 0.185108, 0.304589, 0.159738, 0.350565,
 0.253803, 0.543092, 0.085914, 0.117191} 

{0.424814, 0.225876, 0.165913, 0.183397,
 0.379794, 0.347743, 0.100678, 0.171786,
 0.182818,  0.20791, 0.397099, 0.212173,
 0.217471, 0.214997, 0.277861, 0.289671,
  0.34291, 0.207688, 0.166034, 0.283368,
 0.267208, 0.184865, 0.237398, 0.310529,
 0.331181, 0.228134, 0.348369, 0.092317,
 0.201524, 0.203526, 0.461435, 0.133516,
 0.359691, 0.143917, 0.156662,  0.33973,
 0.287092, 0.345169, 0.311737, 0.056001,
 0.282948, 0.244163, 0.205791, 0.267098,
 0.203277, 0.268742, 0.166706, 0.361274,
 0.250939, 0.595349, 0.083948, 0.069764} 

{0.371818, 0.321058, 0.187369, 0.119755,
 0.295151, 0.226415, 0.198929, 0.279505,
 0.214788, 0.185259, 0.376039, 0.223914,
 0.213871, 0.215262,  0.27401, 0.296857,
 0.328728,  0.21063, 0.181779, 0.278863,
 0.181734, 0.122414, 0.236683, 0.459169,
 0.344918, 0.234932, 0.339095, 0.081054,
 0.229528, 0.210615, 0.453847,  0.10601,
 0.364003, 0.164278,  0.17431,  0.29741,
 0.396885, 0.269832, 0.297667, 0.035616,
 0.284812, 0.276773, 0.212489, 0.225926,
 0.250763, 0.274525, 0.150434, 0.324277,
 0.344589, 0.535588, 0.074383,  0.04544} 

{0.450888, 0.239858, 0.087951, 0.221304,
    0.236, 0.196166, 0.104226, 0.463608,
   0.2086, 0.185882, 0.379332, 0.226186,
 0.218774, 0.172292, 0.300438, 0.308497,
 0.232267, 0.374457, 0.143523, 0.249753,
 0.155292, 0.161058, 0.197163, 0.486488,
 0.332637, 0.258185, 0.336652, 0.072526,
 0.215351, 0.199756, 0.448133, 0.136759,
 0.386374, 0.196193, 0.150389, 0.267044,
 0.405221, 0.270588, 0.208345, 0.115846,
 0.281715, 0.273164, 0.192703, 0.252418,
 0.178016, 0.283389, 0.199748, 0.338847,
 0.354247, 0.569829, 0.060438, 0.015486} 

{0.412695, 0.242095, 0.105776, 0.239434,
 0.383871, 0.146739, 0.199823, 0.269567,
 0.210583, 0.177753, 0.393994,  0.21767,
 0.214973, 0.179733, 0.268103, 0.337191,
 0.212941,   0.2556, 0.179303, 0.352157,
  0.28552, 0.140491, 0.212177, 0.361812,
 0.327601, 0.257511, 0.341406, 0.073482,
 0.180187, 0.216338, 0.451121, 0.152354,
 0.400832, 0.178766, 0.167516, 0.252887,
 0.469148, 0.276895, 0.159195, 0.094761,
 0.287835, 0.249444, 0.228853, 0.233867,
 0.103304, 0.295431, 0.219753, 0.381512,
 0.390498, 0.247273, 0.200651, 0.161577} 

{0.435867, 0.256265, 0.195277, 0.112591,
 0.087391, 0.135553, 0.284825, 0.492231,
 0.212452, 0.176316, 0.408609, 0.202623,
 0.222964, 0.189952, 0.258329, 0.328755,
 0.205658, 0.299543, 0.141849, 0.352951,
 0.345514, 0.133204, 0.170322,  0.35096,
 0.326011, 0.267089, 0.333728, 0.073172,
 0.185725, 0.228636, 0.409755, 0.175884,
 0.344268, 0.204251, 0.171748, 0.279733,
 0.389579, 0.237645, 0.154924, 0.217852,
 0.303176,  0.22945, 0.267042, 0.200332,
 0.097728, 0.269648, 0.197217, 0.435407,
   0.2785, 0.241778, 0.175102,  0.30462} 

{0.391724, 0.378045, 0.072958, 0.157274,
 0.073958, 0.493222, 0.318933, 0.113887,
 0.232794, 0.201107, 0.350919, 0.215179,
 0.223432, 0.189894, 0.282933, 0.303741,
 0.240713, 0.384539, 0.114982, 0.259765,
 0.329855, 0.172892, 0.181434, 0.315819,
 0.313557, 0.265355, 0.341057, 0.080031,
 0.187783, 0.236496, 0.414686, 0.161036,
 0.374212, 0.196692, 0.165088, 0.264008,
 0.405745, 0.206415, 0.162431, 0.225409,
 0.330789, 0.256313, 0.247707, 0.165191,
 0.083356, 0.272626, 0.214979, 0.429039,
 0.246418, 0.370937, 0.135946, 0.246699} 

{0.295888, 0.570663, 0.082176, 0.051274,
  0.25035, 0.520265, 0.064796,  0.16459,
  0.24265, 0.198088, 0.354454, 0.204808,
 0.209553, 0.183225, 0.287025, 0.320197,
 0.197603, 0.298911, 0.267896,  0.23559,
 0.396788, 0.208637, 0.134766, 0.259809,
 0.314352, 0.237294, 0.361149, 0.087205,
 0.180821, 0.190659, 0.470763, 0.157757,
 0.373383, 0.190709, 0.165284, 0.270625,
 0.417625, 0.107661, 0.193631, 0.281083,
  0.31799, 0.268145, 0.199171, 0.214695,
 0.088328, 0.257115, 0.215293, 0.439264,
 0.320105, 0.194361,  0.27058, 0.214954} 

{0.254268, 0.656553, 0.031857, 0.057322,
 0.518003, 0.144809,  0.11618, 0.221008,
 0.198829, 0.194218, 0.375859, 0.231094,
 0.243952, 0.186848, 0.298649, 0.270551,
 0.216554, 0.192128, 0.316129, 0.275189,
 0.417789,  0.22242, 0.102149, 0.257641,
 0.295434, 0.254889, 0.358816, 0.090861,
 0.212113, 0.197435,  0.45506, 0.135391,
   0.3633, 0.178353, 0.177776, 0.280572,
 0.256309, 0.130491,  0.34381, 0.269389,
 0.246998, 0.272216, 0.224585, 0.256201,
 0.082482, 0.236713, 0.137091, 0.543714,
 0.266803, 0.328096, 0.234582, 0.170519} 

{0.187372,    0.603, 0.064412, 0.145216,
 0.536416, 0.106377, 0.178205, 0.179003,
 0.184698, 0.201903, 0.361683, 0.251716,
 0.255675, 0.185433, 0.289584, 0.269307,
 0.194396, 0.207873, 0.309086, 0.288645,
 0.347485, 0.207111, 0.170908, 0.274495,
 0.297056, 0.264573, 0.333433, 0.104938,
 0.225168, 0.219059, 0.434374,   0.1214,
 0.360283, 0.157566, 0.180319, 0.301832,
 0.279106, 0.284586, 0.331728, 0.104581,
 0.307818, 0.249313, 0.197091, 0.245778,
 0.092382, 0.259134, 0.150682, 0.497803,
 0.150841, 0.473038, 0.184529, 0.191592} 

{0.213645, 0.508133, 0.192436, 0.085787,
 0.122797, 0.696172, 0.140011, 0.041019,
 0.167075, 0.216899, 0.373675, 0.242351,
 0.231742, 0.200247, 0.298084, 0.269928,
 0.269507, 0.120464, 0.290281, 0.319749,
 0.372104, 0.303822, 0.124923,  0.19915,
 0.339107, 0.225132, 0.329025, 0.106737,
 0.215134,  0.21788,  0.44677, 0.120217,
 0.344962, 0.171043, 0.171667, 0.312328,
  0.17973,  0.28045, 0.445654, 0.094166,
 0.313557, 0.219862, 0.190501, 0.276081,
 0.111494,  0.30332, 0.179335, 0.405852,
  0.18283, 0.404951, 0.208557, 0.203662} 

{0.091083, 0.647354, 0.232646, 0.028917,
 0.119862, 0.718012, 0.140179, 0.021946,
 0.173989, 0.249723, 0.317732, 0.258556,
 0.248392, 0.223031, 0.272042, 0.256536,
 0.296292, 0.112634, 0.311983, 0.279091,
 0.357949, 0.281833, 0.068823, 0.291395,
 0.329728,  0.22085, 0.341327, 0.108094,
 0.216986, 0.212875, 0.445854, 0.124286,
 0.390411, 0.186204, 0.164533, 0.258852,
 0.196474, 0.309179, 0.419078, 0.075269,
 0.330483, 0.238452, 0.154322, 0.276743,
  0.10606, 0.326539, 0.148113, 0.419287,
 0.128962, 0.576942, 0.227207, 0.066889} 

{0.183737,  0.63251, 0.181151, 0.002601,
 0.275512, 0.256417, 0.457544, 0.010527,
 0.229827, 0.245783, 0.272163, 0.252227,
 0.233547, 0.189568, 0.304199, 0.272686,
 0.374715, 0.076915, 0.276615, 0.271755,
  0.31905, 0.174303, 0.269549, 0.237098,
  0.32901, 0.214113, 0.354491, 0.102386,
 0.208484, 0.245158, 0.425155, 0.121204,
 0.374113,  0.19937, 0.166147, 0.260371,
  0.21544, 0.309513, 0.366058, 0.108989,
