acerbus : 156 documents
 0.105568, 0.500782, 0.060513, 0.333137,
 0.079949, 0.328521, 0.098299, 0.493231,
 0.057618, 0.225059, 0.107082, 0.610241,
 0.030955, 0.107153, 0.655011, 0.206881,
 0.043735, 0.137363, 0.718879, 0.100023,
 0.016969, 0.158637, 0.591682, 0.232712,
 0.100363, 0.337184, 0.284928, 0.277525} 

{0.248986, 0.331722, 0.026689, 0.392603,
 0.216605, 0.404472, 0.165445, 0.213479,
 0.312805, 0.175219, 0.162477, 0.349499,
 0.210233, 0.071608, 0.276337, 0.441822,
 0.101926,  0.33491, 0.296493, 0.266671,
 0.088086, 0.567653, 0.108812, 0.235449,
 0.104795,  0.53911, 0.073068, 0.283026,
 0.108685,  0.25199, 0.306699, 0.332626,
 0.111558, 0.240725, 0.130961, 0.516755,
 0.024616, 0.238902, 0.335905, 0.400576,
 0.032383, 0.284142,  0.48258, 0.200896,
 0.218817, 0.371074, 0.193365, 0.216744,
 0.422346, 0.384808, 0.148898, 0.043947} 

{0.111034, 0.363567, 0.038508, 0.486891,
 0.114161, 0.133261, 0.025442, 0.727136,
 0.327978, 0.163437, 0.159309, 0.349276,
 0.229212,  0.08661, 0.267898, 0.416281,
 0.133783, 0.321352, 0.290745,  0.25412,
 0.076413, 0.604822, 0.119527, 0.199238,
 0.099066, 0.504573, 0.099821, 0.296539,
 0.109338, 0.165093, 0.157233, 0.568337,
 0.028605, 0.206249, 0.447214, 0.317933,
 0.025186, 0.165906, 0.376014, 0.432893,
 0.140989, 0.228133, 0.459845, 0.171033,
 0.157967, 0.162517, 0.487805, 0.191711,
 0.128532, 0.114866, 0.705199, 0.051404} 

{0.071031, 0.137241, 0.041866, 0.749863,
 0.025326, 0.061815, 0.123486, 0.789374,
 0.350475, 0.159691, 0.150908, 0.338926,
 0.259703,  0.07912, 0.251065, 0.410111,
 0.109009, 0.323415, 0.257625, 0.309951,
 0.084102, 0.372239, 0.118912, 0.424747,
 0.082979,  0.44952, 0.134335, 0.333166,
 0.041726, 0.178908, 0.239615,  0.53975,
 0.055001, 0.223052,  0.30526, 0.416688,
 0.125162,  0.16594, 0.265742, 0.443156,
 0.023201, 0.274312, 0.494156, 0.208331,
   0.0443, 0.075416, 0.706243, 0.174041,
   0.0259, 0.279665, 0.616184,  0.07825} 

{0.146188, 0.224628, 0.301278, 0.327905,
 0.161495,  0.17986, 0.246499, 0.412147,
 0.337299, 0.153877, 0.162583, 0.346241,
 0.269869, 0.087327, 0.270854, 0.371951,
 0.112758, 0.330054, 0.238613, 0.318575,
 0.053869, 0.278347, 0.177608, 0.490176,
 0.090815, 0.497567, 0.089346, 0.322272,
   0.0738, 0.188371, 0.240385, 0.497443,
 0.066242, 0.246428, 0.233907, 0.453423,
 0.024813, 0.224699, 0.594713, 0.155775,
 0.035396, 0.276191,  0.59058, 0.097833,
 0.016602, 0.506322, 0.182199, 0.294877,
  0.00224, 0.090256, 0.046847, 0.860657} 

{0.060125, 0.050825, 0.128529, 0.760521,
 0.174169, 0.056293, 0.121524, 0.648014,
 0.306462, 0.155207, 0.185139, 0.353193,
 0.281876,  0.07776, 0.270859, 0.369505,
 0.106323, 0.320885, 0.217404, 0.355387,
  0.08463, 0.340242, 0.209404, 0.365724,
 0.095629, 0.527633, 0.091168,  0.28557,
 0.094534, 0.268815, 0.294912, 0.341739,
  0.06337, 0.289676, 0.388966, 0.257989,
 0.006502, 0.290856, 0.344576, 0.358067,
 0.008327, 0.302142, 0.575562, 0.113969,
 0.010662, 0.478354, 0.206061, 0.304922,
 0.004628, 0.167029, 0.178901, 0.649442} 

{0.119864, 0.198214, 0.075801, 0.606121,
 0.113322, 0.412852,  0.16903, 0.304796,
 0.315122, 0.152471, 0.185918, 0.346488,
 0.270766, 0.100486, 0.235567, 0.393181,
 0.121406, 0.314454, 0.232775, 0.331365,
 0.063496, 0.467228, 0.080334, 0.388941,
  0.04663, 0.538071, 0.129615, 0.285684,
 0.073215, 0.216763, 0.173771, 0.536251,
 0.056306, 0.448384, 0.196002, 0.299308,
 0.015445, 0.215375, 0.590344, 0.178836,
 0.054908, 0.335889,  0.45329, 0.155913,
 0.050315, 0.462724, 0.338683, 0.148279,
 0.089869, 0.644644, 0.063925, 0.201563} 

{0.049181, 0.176273,  0.02011, 0.754436,
 0.211475,  0.27842, 0.225081, 0.285024,
 0.276242, 0.168773, 0.194461, 0.360525,
 0.299656, 0.097554, 0.241545, 0.361245,
 0.127358, 0.308626,  0.24446, 0.319556,
 0.116489, 0.336742, 0.132243, 0.414525,
 0.043215, 0.509506, 0.153207, 0.294072,
 0.055373, 0.304952, 0.119428, 0.520247,
 0.041962, 0.254312, 0.220361, 0.483365,
 0.034275, 0.076089, 0.820065, 0.069572,
 0.007356, 0.081715, 0.792112, 0.118817,
 0.058749, 0.183979, 0.601391, 0.155881,
 0.069708, 0.619494, 0.098278, 0.212521} 

{0.089266, 0.407243, 0.043835, 0.459656,
 0.251562, 0.201576, 0.268349, 0.278513,
 0.233916, 0.157811, 0.211022,  0.39725,
 0.199917, 0.149926, 0.351186,  0.29897,
 0.122954, 0.304851,  0.17142, 0.400775,
 0.062019, 0.323661, 0.217906, 0.396414,
  0.04863, 0.536916, 0.120815, 0.293639,
 0.021114, 0.255857, 0.144066, 0.578962,
   0.0196, 0.254036, 0.293758, 0.432606,
 0.023086, 0.032451, 0.091114, 0.853349,
  0.01622, 0.151166, 0.694144,  0.13847,
 0.027096, 0.173949, 0.659491, 0.139465,
 0.035685, 0.235152,  0.56216, 0.167004} 

{ 0.21493, 0.520113, 0.073229, 0.191728,
 0.045376, 0.649816, 0.199049, 0.105759,
 0.242074,  0.15802, 0.223489, 0.376417,
 0.210938, 0.111715, 0.386061, 0.291287,
 0.076929, 0.337452, 0.234038, 0.351581,
 0.085719, 0.304129, 0.199698, 0.410455,
 0.041855, 0.508221, 0.134956, 0.314968,
 0.021042, 0.244074, 0.155623, 0.579261,
 0.031503,  0.34815, 0.087074, 0.533273,
  0.01954,  0.08624, 0.350462, 0.543758,
 0.031626, 0.102361, 0.692001, 0.174012,
 0.045572, 0.541625, 0.254211, 0.158592,
 0.223204, 0.104899, 0.500336, 0.171561} 

{0.256903, 0.329239, 0.056992, 0.356866,
 0.158768,  0.15686, 0.106463, 0.577908,
 0.217727, 0.162391, 0.220166, 0.399716,
  0.19351, 0.111139, 0.424451,   0.2709,
 0.070572, 0.370263, 0.218596, 0.340569,
 0.054214, 0.326438, 0.218167, 0.401181,
 0.067278, 0.526593, 0.117144, 0.288985,
 0.014328, 0.252349, 0.326279, 0.407044,
  0.02099, 0.416525, 0.104471, 0.458014,
 0.114191, 0.249968,  0.15904, 0.476802,
 0.022713, 0.403301, 0.287255,  0.28673,
 0.126007, 0.298462, 0.248025, 0.327506,
 0.130671, 0.203352, 0.173377,   0.4926} 

{0.253703, 0.339527, 0.144081, 0.262689,
 0.231293, 0.180743, 0.408758, 0.179207,
 0.201597, 0.148656, 0.233909, 0.415838,
 0.170731, 0.173021,   0.3928, 0.263448,
 0.068274,  0.40385, 0.193737, 0.334139,
 0.057699, 0.333006, 0.221336, 0.387959,
 0.060647, 0.448218, 0.104304, 0.386831,
 0.030575, 0.199621,  0.11548, 0.654323,
 0.023931,  0.38812, 0.165401, 0.422548,
 0.043447, 0.254042, 0.341599, 0.360911,
 0.026103, 0.523938, 0.273393, 0.176566,
 0.034746, 0.687232, 0.099809, 0.178213,
 0.009377, 0.420626,   0.0322, 0.537797} 

{0.207121, 0.113573, 0.276565, 0.402741,
 0.263144, 0.058157, 0.267694, 0.411005,
 0.201393, 0.146057, 0.238319, 0.414231,
 0.169995, 0.169557, 0.378297,  0.28215,
 0.069851, 0.352378, 0.184383, 0.393388,
 0.032974, 0.448607, 0.162712, 0.355706,
 0.060558,  0.48134, 0.080929, 0.377173,
 0.057934, 0.084347, 0.090873, 0.766845,
 0.041353, 0.443859, 0.103919, 0.410868,
 0.014039, 0.790078, 0.082436, 0.113448,
 0.007311, 0.744213, 0.151019, 0.097457,
 0.016248, 0.509922, 0.044222, 0.429608,
 0.006543, 0.043209, 0.025505, 0.924743} 

===============  per type  ===============
Featuretype=0  
0.20712063780284273   T=0,K=0:  censorius (0.014) ; celebro (0.014) ; appello (0.014) ; salus (0.012) ; dolor (0.011) ; acerbus (0.010) ; modus (0.010) ; iustus (0.010) ; paeniteo (0.010) ; studium (0.009) ; 
0.2631442721807621   T=1,K=0:  celebro (0.015) ; appello (0.014) ; censorius (0.012) ; dolor (0.011) ; iustus (0.011) ; salus (0.011) ; acerbus (0.011) ; modus (0.010) ; caelius (0.010) ; ceterus (0.009) ; 
0.20139336704259952   T=2,K=0:  celebro (0.015) ; appello (0.013) ; acerbus (0.013) ; censorius (0.012) ; iustus (0.012) ; salus (0.011) ; ceterus (0.011) ; modus (0.010) ; paeniteo (0.010) ; dolor (0.009) ; 
0.16999545641766034   T=3,K=0:  acerbus (0.014) ; celebro (0.013) ; appello (0.013) ; iustus (0.012) ; ceterus (0.011) ; censorius (0.011) ; salus (0.011) ; repugno (0.010) ; impius (0.010) ; caelius (0.009) ; 
0.06985066483512187   T=4,K=0:  iustus (0.013) ; appello (0.013) ; acerbus (0.013) ; celebro (0.012) ; repugno (0.012) ; impius (0.011) ; salus (0.011) ; ceterus (0.011) ; censorius (0.010) ; studium (0.010) ; 
0.03297440125774172   T=5,K=0:  acerbus (0.015) ; celebro (0.013) ; salus (0.012) ; iustus (0.012) ; appello (0.011) ; impius (0.011) ; repugno (0.010) ; ceterus (0.010) ; censorius (0.010) ; paeniteo (0.009) ; 
0.06055818507348934   T=6,K=0:  celebro (0.016) ; acerbus (0.014) ; salus (0.013) ; repugno (0.012) ; appello (0.011) ; censorius (0.011) ; ceterus (0.011) ; iustus (0.011) ; studium (0.009) ; paeniteo (0.009) ; 
0.05793414470967795   T=7,K=0:  celebro (0.016) ; acerbus (0.015) ; censorius (0.013) ; appello (0.012) ; salus (0.012) ; male (0.011) ; repugno (0.011) ; ceterus (0.010) ; ardeo (0.010) ; iustus (0.010) ; 
0.0413527311954757   T=8,K=0:  acerbus (0.015) ; celebro (0.015) ; appello (0.014) ; censorius (0.011) ; male (0.011) ; salus (0.011) ; repugno (0.010) ; iustus (0.010) ; paeniteo (0.010) ; ceterus (0.009) ; 
0.014038553172107551   T=9,K=0:  acerbus (0.017) ; celebro (0.014) ; appello (0.013) ; male (0.012) ; censorius (0.011) ; repugno (0.011) ; paeniteo (0.010) ; salus (0.010) ; dolor (0.010) ; portulaca (0.009) ; 
0.007311175404738861   T=10,K=0:  acerbus (0.016) ; appello (0.013) ; celebro (0.012) ; male (0.012) ; inflecto (0.012) ; censorius (0.011) ; paeniteo (0.010) ; repugno (0.010) ; salus (0.010) ; iustus (0.010) ; 
0.01624755219542417   T=11,K=0:  acerbus (0.017) ; appello (0.013) ; male (0.013) ; inflecto (0.013) ; iustus (0.011) ; dolor (0.011) ; censorius (0.010) ; salus (0.010) ; propter (0.010) ; celebro (0.010) ; 
0.006543141758222122   T=12,K=0:  acerbus (0.019) ; appello (0.014) ; inflecto (0.012) ; male (0.012) ; propter (0.012) ; repugno (0.012) ; iustus (0.011) ; paeniteo (0.011) ; dolor (0.010) ; salus (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  acerbus (0.015) ; celebro (0.014) ; appello (0.013) ; censorius (0.011) ; salus (0.011) ; iustus (0.011) ; repugno (0.010) ; male (0.010) ; ceterus (0.010) ; paeniteo (0.010) ; 


Featuretype=1  
0.11357276745204986   T=0,K=1:  semper (0.029) ; odium (0.023) ; mors (0.022) ; vehementer (0.019) ; vigilia (0.018) ; fuscaque (0.011) ; quidam (0.011) ; presbyter (0.011) ; turium (0.011) ; odisti (0.009) ; 
0.05815652066488471   T=1,K=1:  semper (0.032) ; mors (0.021) ; odium (0.020) ; vehementer (0.018) ; vigilia (0.014) ; turium (0.012) ; quidam (0.011) ; fuscaque (0.010) ; presbyter (0.010) ; odisti (0.009) ; 
0.14605659274575525   T=2,K=1:  semper (0.031) ; vehementer (0.022) ; odium (0.020) ; mors (0.018) ; vigilia (0.014) ; turium (0.012) ; libertinus (0.011) ; quidam (0.011) ; odisti (0.010) ; fuscaque (0.009) ; 
0.16955709462610544   T=3,K=1:  semper (0.029) ; vehementer (0.020) ; mors (0.019) ; odium (0.017) ; vigilia (0.012) ; libertinus (0.012) ; turium (0.012) ; odisti (0.011) ; presbyter (0.009) ; quidam (0.009) ; 
0.3523784401109648   T=4,K=1:  semper (0.030) ; vehementer (0.021) ; mors (0.019) ; odium (0.018) ; odisti (0.012) ; vigilia (0.011) ; libertinus (0.011) ; turium (0.010) ; sine (0.009) ; presbyter (0.009) ; 
0.4486071909428515   T=5,K=1:  semper (0.034) ; mors (0.021) ; vehementer (0.020) ; odium (0.018) ; vigilia (0.011) ; libertinus (0.011) ; odisti (0.011) ; turium (0.010) ; alius (0.009) ; sine (0.009) ; 
0.48133983081738124   T=6,K=1:  semper (0.039) ; mors (0.021) ; vehementer (0.019) ; odium (0.016) ; turium (0.010) ; vigilia (0.010) ; libertinus (0.010) ; fuscaque (0.009) ; sine (0.009) ; reputo (0.009) ; 
0.08434735182826841   T=7,K=1:  semper (0.036) ; mors (0.019) ; vehementer (0.017) ; odium (0.014) ; sine (0.010) ; reputo (0.010) ; libertinus (0.010) ; turium (0.009) ; vigilia (0.009) ; fuscaque (0.009) ; 
0.44385936244501845   T=8,K=1:  semper (0.030) ; vehementer (0.020) ; mors (0.019) ; odium (0.013) ; aetas (0.011) ; reputo (0.011) ; sine (0.011) ; libertinus (0.011) ; presbyter (0.010) ; turium (0.010) ; 
0.7900776912376943   T=9,K=1:  semper (0.030) ; mors (0.019) ; vehementer (0.019) ; odium (0.012) ; aetas (0.012) ; sine (0.012) ; reputo (0.010) ; vigilia (0.010) ; libertinus (0.009) ; turium (0.009) ; 
0.7442126821392147   T=10,K=1:  semper (0.024) ; mors (0.020) ; vehementer (0.020) ; aetas (0.013) ; sine (0.012) ; odium (0.012) ; vigilia (0.012) ; reputo (0.010) ; alius (0.009) ; odisti (0.009) ; 
0.5099224828113199   T=11,K=1:  semper (0.029) ; vehementer (0.023) ; mors (0.021) ; aetas (0.014) ; odium (0.013) ; sine (0.012) ; vigilia (0.011) ; alius (0.010) ; reputo (0.010) ; puer (0.010) ; 
0.043208793162034805   T=12,K=1:  semper (0.026) ; vehementer (0.025) ; mors (0.021) ; odium (0.016) ; vigilia (0.012) ; sine (0.012) ; aetas (0.012) ; alius (0.009) ; puer (0.009) ; turium (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  semper (0.031) ; vehementer (0.020) ; mors (0.020) ; odium (0.016) ; vigilia (0.012) ; turium (0.010) ; libertinus (0.010) ; sine (0.010) ; aetas (0.010) ; odisti (0.009) ; 


Featuretype=2  
0.27656514068533994   T=0,K=2:  lentus (0.021) ; luctus (0.012) ; torqueo (0.012) ; ingenuus (0.012) ; locus (0.011) ; quaestio (0.011) ; tuuus (0.011) ; puto (0.010) ; par (0.009) ; promus (0.008) ; 
0.2676937495819014   T=1,K=2:  lentus (0.022) ; luctus (0.013) ; locus (0.013) ; tuuus (0.012) ; torqueo (0.012) ; ingenuus (0.011) ; quaestio (0.010) ; puto (0.010) ; dedecus (0.008) ; accido#2 (0.008) ; 
0.23831900674205045   T=2,K=2:  lentus (0.018) ; locus (0.013) ; tuuus (0.013) ; luctus (0.012) ; quaestio (0.010) ; torqueo (0.010) ; puto (0.010) ; ingenuus (0.010) ; dedecus (0.008) ; accido#2 (0.008) ; 
0.37829701794309967   T=3,K=2:  lentus (0.018) ; locus (0.014) ; tuuus (0.011) ; puto (0.010) ; luctus (0.010) ; torqueo (0.010) ; ingenuus (0.009) ; dedecus (0.009) ; quaestio (0.009) ; par (0.009) ; 
0.18438281078280883   T=4,K=2:  lentus (0.021) ; locus (0.013) ; torqueo (0.011) ; tuuus (0.010) ; luctus (0.010) ; puto (0.009) ; dedecus (0.009) ; ingenuus (0.008) ; par (0.008) ; accido#2 (0.008) ; 
0.16271236406830317   T=5,K=2:  lentus (0.020) ; locus (0.013) ; torqueo (0.012) ; tuuus (0.011) ; luctus (0.010) ; puto (0.010) ; ingenuus (0.010) ; dedecus (0.009) ; par (0.009) ; quaestio (0.008) ; 
0.08092893839687795   T=6,K=2:  lentus (0.020) ; locus (0.012) ; luctus (0.012) ; tuuus (0.012) ; torqueo (0.011) ; ingenuus (0.010) ; dedecus (0.009) ; puto (0.009) ; quaestio (0.009) ; senatus (0.009) ; 
0.0908731908273863   T=7,K=2:  lentus (0.019) ; locus (0.015) ; tuuus (0.012) ; luctus (0.012) ; torqueo (0.012) ; ingenuus (0.010) ; oportet (0.010) ; accido#2 (0.009) ; par (0.009) ; servus (0.008) ; 
0.10391944784174834   T=8,K=2:  lentus (0.017) ; locus (0.016) ; luctus (0.013) ; tuuus (0.013) ; torqueo (0.012) ; oportet (0.011) ; accido#2 (0.011) ; par (0.010) ; ingenuus (0.009) ; servus (0.009) ; 
0.08243553297965783   T=9,K=2:  locus (0.017) ; oportet (0.014) ; lentus (0.014) ; torqueo (0.013) ; luctus (0.013) ; accido#2 (0.011) ; tuuus (0.011) ; servus (0.010) ; par (0.010) ; ingenuus (0.009) ; 
0.15101920860365564   T=10,K=2:  locus (0.020) ; oportet (0.014) ; lentus (0.014) ; torqueo (0.013) ; accido#2 (0.013) ; luctus (0.012) ; tuuus (0.011) ; servus (0.010) ; par (0.010) ; ingenuus (0.009) ; 
0.04422205916925728   T=11,K=2:  locus (0.019) ; oportet (0.015) ; lentus (0.013) ; torqueo (0.013) ; servus (0.012) ; accido#2 (0.011) ; tuuus (0.011) ; luctus (0.011) ; par (0.009) ; unde (0.009) ; 
0.025505328816185408   T=12,K=2:  locus (0.021) ; oportet (0.015) ; servus (0.012) ; lentus (0.012) ; luctus (0.012) ; torqueo (0.011) ; accido#2 (0.010) ; tuuus (0.010) ; par (0.010) ; unde (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  lentus (0.017) ; locus (0.015) ; torqueo (0.012) ; luctus (0.012) ; tuuus (0.011) ; oportet (0.010) ; ingenuus (0.010) ; accido#2 (0.009) ; par (0.009) ; puto (0.009) ; 


Featuretype=3  
0.40274145405976736   T=0,K=3:  magnus (0.018) ; forte (0.015) ; satis (0.013) ; mors (0.011) ; adulo (0.010) ; inertem (0.009) ; tuuus (0.008) ; variisque (0.008) ; noster (0.008) ; concupierat (0.008) ; 
0.41100545757245177   T=1,K=3:  magnus (0.018) ; satis (0.013) ; forte (0.012) ; mors (0.011) ; adulo (0.010) ; inertem (0.010) ; noster (0.009) ; variisque (0.008) ; tuuus (0.007) ; omnis (0.007) ; 
0.41423103346959483   T=2,K=3:  magnus (0.017) ; satis (0.014) ; mors (0.011) ; inertem (0.010) ; forte (0.010) ; adulo (0.009) ; noster (0.009) ; variisque (0.008) ; omnis (0.008) ; namque (0.007) ; 
0.28215043101313453   T=3,K=3:  magnus (0.019) ; satis (0.012) ; mors (0.012) ; forte (0.011) ; noster (0.010) ; adulo (0.009) ; omnis (0.009) ; caedes (0.008) ; namque (0.008) ; inertem (0.008) ; 
0.3933880842711045   T=4,K=3:  magnus (0.020) ; satis (0.013) ; mors (0.011) ; forte (0.011) ; adulo (0.010) ; omnis (0.009) ; noster (0.009) ; tuuus (0.008) ; caedes (0.008) ; namque (0.008) ; 
0.3557060437311036   T=5,K=3:  magnus (0.016) ; satis (0.015) ; mors (0.012) ; tuuus (0.010) ; adulo (0.010) ; namque (0.009) ; forte (0.009) ; caedes (0.009) ; inertem (0.009) ; facio (0.008) ; 
0.3771730457122515   T=6,K=3:  magnus (0.018) ; satis (0.016) ; mors (0.011) ; namque (0.010) ; tuuus (0.010) ; caedes (0.010) ; adulo (0.009) ; inertem (0.009) ; facio (0.009) ; forte (0.008) ; 
0.7668453126346674   T=7,K=3:  satis (0.017) ; magnus (0.015) ; caedes (0.012) ; mors (0.011) ; tuuus (0.010) ; variisque (0.010) ; namque (0.009) ; facio (0.009) ; forte (0.008) ; indicium (0.008) ; 
0.41086845851775755   T=8,K=3:  satis (0.017) ; magnus (0.015) ; caedes (0.012) ; mors (0.011) ; variisque (0.010) ; tuuus (0.010) ; facio (0.009) ; inertem (0.009) ; indicium (0.009) ; adulo (0.008) ; 
0.1134482226105404   T=9,K=3:  satis (0.017) ; magnus (0.015) ; caedes (0.012) ; tuuus (0.011) ; facio (0.011) ; variisque (0.010) ; mors (0.010) ; inertem (0.010) ; indicium (0.010) ; sorbilis (0.009) ; 
0.09745693385239088   T=10,K=3:  satis (0.017) ; magnus (0.017) ; caedes (0.014) ; variisque (0.012) ; inertem (0.011) ; tuuus (0.011) ; indicium (0.010) ; facio (0.010) ; mors (0.009) ; adulo (0.009) ; 
0.4296079058239985   T=11,K=3:  satis (0.018) ; magnus (0.016) ; caedes (0.013) ; tuuus (0.011) ; mors (0.011) ; variisque (0.011) ; indicium (0.011) ; dignitas (0.011) ; inertem (0.010) ; adulo (0.010) ; 
0.9247427362635576   T=12,K=3:  satis (0.018) ; magnus (0.017) ; caedes (0.012) ; inertem (0.012) ; indicium (0.011) ; tuuus (0.011) ; dignitas (0.010) ; variisque (0.010) ; mors (0.010) ; adulo (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  magnus (0.017) ; satis (0.015) ; mors (0.011) ; caedes (0.010) ; inertem (0.009) ; tuuus (0.009) ; adulo (0.009) ; forte (0.009) ; variisque (0.009) ; facio (0.008) ; 



===============  per time  ===============
Time=0  
0.20712063780284273   T=0,K=0:  censorius (0.014) ; celebro (0.014) ; appello (0.014) ; salus (0.012) ; dolor (0.011) ; acerbus (0.010) ; modus (0.010) ; iustus (0.010) ; paeniteo (0.010) ; studium (0.009) ; 
0.11357276745204986   T=0,K=1:  semper (0.029) ; odium (0.023) ; mors (0.022) ; vehementer (0.019) ; vigilia (0.018) ; fuscaque (0.011) ; quidam (0.011) ; presbyter (0.011) ; turium (0.011) ; odisti (0.009) ; 
0.27656514068533994   T=0,K=2:  lentus (0.021) ; luctus (0.012) ; torqueo (0.012) ; ingenuus (0.012) ; locus (0.011) ; quaestio (0.011) ; tuuus (0.011) ; puto (0.010) ; par (0.009) ; promus (0.008) ; 
0.40274145405976736   T=0,K=3:  magnus (0.018) ; forte (0.015) ; satis (0.013) ; mors (0.011) ; adulo (0.010) ; inertem (0.009) ; tuuus (0.008) ; variisque (0.008) ; noster (0.008) ; concupierat (0.008) ; 

Time=1  
0.2631442721807621   T=1,K=0:  celebro (0.015) ; appello (0.014) ; censorius (0.012) ; dolor (0.011) ; iustus (0.011) ; salus (0.011) ; acerbus (0.011) ; modus (0.010) ; caelius (0.010) ; ceterus (0.009) ; 
0.05815652066488471   T=1,K=1:  semper (0.032) ; mors (0.021) ; odium (0.020) ; vehementer (0.018) ; vigilia (0.014) ; turium (0.012) ; quidam (0.011) ; fuscaque (0.010) ; presbyter (0.010) ; odisti (0.009) ; 
0.2676937495819014   T=1,K=2:  lentus (0.022) ; luctus (0.013) ; locus (0.013) ; tuuus (0.012) ; torqueo (0.012) ; ingenuus (0.011) ; quaestio (0.010) ; puto (0.010) ; dedecus (0.008) ; accido#2 (0.008) ; 
0.41100545757245177   T=1,K=3:  magnus (0.018) ; satis (0.013) ; forte (0.012) ; mors (0.011) ; adulo (0.010) ; inertem (0.010) ; noster (0.009) ; variisque (0.008) ; tuuus (0.007) ; omnis (0.007) ; 

Time=2  
0.20139336704259952   T=2,K=0:  celebro (0.015) ; appello (0.013) ; acerbus (0.013) ; censorius (0.012) ; iustus (0.012) ; salus (0.011) ; ceterus (0.011) ; modus (0.010) ; paeniteo (0.010) ; dolor (0.009) ; 
0.14605659274575525   T=2,K=1:  semper (0.031) ; vehementer (0.022) ; odium (0.020) ; mors (0.018) ; vigilia (0.014) ; turium (0.012) ; libertinus (0.011) ; quidam (0.011) ; odisti (0.010) ; fuscaque (0.009) ; 
0.23831900674205045   T=2,K=2:  lentus (0.018) ; locus (0.013) ; tuuus (0.013) ; luctus (0.012) ; quaestio (0.010) ; torqueo (0.010) ; puto (0.010) ; ingenuus (0.010) ; dedecus (0.008) ; accido#2 (0.008) ; 
0.41423103346959483   T=2,K=3:  magnus (0.017) ; satis (0.014) ; mors (0.011) ; inertem (0.010) ; forte (0.010) ; adulo (0.009) ; noster (0.009) ; variisque (0.008) ; omnis (0.008) ; namque (0.007) ; 

Time=3  
0.16999545641766034   T=3,K=0:  acerbus (0.014) ; celebro (0.013) ; appello (0.013) ; iustus (0.012) ; ceterus (0.011) ; censorius (0.011) ; salus (0.011) ; repugno (0.010) ; impius (0.010) ; caelius (0.009) ; 
0.16955709462610544   T=3,K=1:  semper (0.029) ; vehementer (0.020) ; mors (0.019) ; odium (0.017) ; vigilia (0.012) ; libertinus (0.012) ; turium (0.012) ; odisti (0.011) ; presbyter (0.009) ; quidam (0.009) ; 
0.37829701794309967   T=3,K=2:  lentus (0.018) ; locus (0.014) ; tuuus (0.011) ; puto (0.010) ; luctus (0.010) ; torqueo (0.010) ; ingenuus (0.009) ; dedecus (0.009) ; quaestio (0.009) ; par (0.009) ; 
0.28215043101313453   T=3,K=3:  magnus (0.019) ; satis (0.012) ; mors (0.012) ; forte (0.011) ; noster (0.010) ; adulo (0.009) ; omnis (0.009) ; caedes (0.008) ; namque (0.008) ; inertem (0.008) ; 

Time=4  
0.06985066483512187   T=4,K=0:  iustus (0.013) ; appello (0.013) ; acerbus (0.013) ; celebro (0.012) ; repugno (0.012) ; impius (0.011) ; salus (0.011) ; ceterus (0.011) ; censorius (0.010) ; studium (0.010) ; 
0.3523784401109648   T=4,K=1:  semper (0.030) ; vehementer (0.021) ; mors (0.019) ; odium (0.018) ; odisti (0.012) ; vigilia (0.011) ; libertinus (0.011) ; turium (0.010) ; sine (0.009) ; presbyter (0.009) ; 
0.18438281078280883   T=4,K=2:  lentus (0.021) ; locus (0.013) ; torqueo (0.011) ; tuuus (0.010) ; luctus (0.010) ; puto (0.009) ; dedecus (0.009) ; ingenuus (0.008) ; par (0.008) ; accido#2 (0.008) ; 
