virtus : 1640 documents
 0.353831, 0.114712, 0.276508, 0.254948,
 0.393565,  0.08708, 0.189213, 0.330142,
 0.500876, 0.270198, 0.053193, 0.175734} 

{ 0.01061,  0.12313, 0.786506, 0.079753,
 0.024659, 0.074637,  0.85875, 0.041954,
 0.182185, 0.241265,  0.40853,  0.16802,
 0.181592, 0.375534, 0.153986, 0.288887,
 0.261351, 0.197032, 0.210432, 0.331186,
 0.234415, 0.238244,  0.14188,  0.38546,
 0.201336, 0.156179, 0.184862, 0.457623,
 0.167982, 0.154446, 0.271892,  0.40568,
 0.074773, 0.263614, 0.175113,   0.4865,
 0.200834, 0.168578, 0.153484, 0.477103,
 0.287975, 0.119007, 0.295758,  0.29726,
 0.399787, 0.032082, 0.250175, 0.317955,
 0.447016, 0.301691, 0.065618, 0.185675} 

{ 0.03947, 0.126131, 0.771063, 0.063336,
 0.104389, 0.402003, 0.413813, 0.079795,
 0.181281, 0.240451, 0.409041, 0.169227,
 0.177155, 0.377988, 0.164891, 0.279965,
  0.26308,  0.20213, 0.209332, 0.325458,
  0.21938, 0.231234, 0.144647, 0.404739,
 0.202373, 0.160762, 0.184088, 0.452777,
 0.177682, 0.192676, 0.217999, 0.411643,
 0.079873, 0.267097, 0.150267, 0.502763,
 0.299099, 0.110107, 0.031062, 0.559732,
 0.348001, 0.107228, 0.256715, 0.288056,
 0.399395, 0.020168, 0.268221, 0.312217,
 0.370535, 0.310518, 0.133632, 0.185315} 

{0.008454, 0.138228, 0.838494, 0.014823,
 0.089708, 0.264963, 0.619679, 0.025651,
 0.178144, 0.244723, 0.408261, 0.168872,
  0.18741, 0.377663, 0.160389, 0.274537,
 0.262836, 0.197739, 0.222883, 0.316541,
 0.215612, 0.235962, 0.143937, 0.404489,
 0.192975, 0.160687,  0.20428, 0.442058,
 0.169712, 0.100336, 0.229654, 0.500297,
  0.08361, 0.253316, 0.144716, 0.518359,
 0.223649, 0.241784, 0.077694, 0.456873,
  0.36618, 0.098847, 0.220361, 0.314612,
 0.381055, 0.023136, 0.252065, 0.343744,
 0.333831, 0.267037, 0.163907, 0.235225} 

{0.252581,  0.12841, 0.608245, 0.010764,
 0.134139, 0.174647, 0.680739, 0.010475,
   0.1781, 0.242984, 0.411751, 0.167165,
 0.187772, 0.380299,  0.15946, 0.272469,
 0.255829, 0.192469, 0.223928, 0.327773,
 0.215218, 0.241842,  0.12944, 0.413499,
 0.191535, 0.161851, 0.209124,  0.43749,
 0.173854, 0.108484, 0.215391, 0.502271,
 0.079933, 0.262643, 0.144488, 0.512936,
 0.330068, 0.235054, 0.189628,  0.24525,
 0.299332,  0.15766, 0.224598, 0.318411,
 0.330167, 0.023499, 0.255116, 0.391218,
 0.323294, 0.200591, 0.273571, 0.202544} 

{0.489265,  0.12002,  0.38054, 0.010176,
 0.266412, 0.187447, 0.531577, 0.014564,
 0.177896, 0.241836, 0.412642, 0.167626,
  0.18623, 0.381547, 0.156702, 0.275522,
 0.252238, 0.199356, 0.238613, 0.309794,
 0.214808, 0.246775, 0.133459, 0.404958,
 0.191835, 0.154931,   0.2162, 0.437034,
 0.166366, 0.128353, 0.191441,  0.51384,
 0.080998, 0.262821, 0.151647, 0.504533,
 0.336451, 0.342943, 0.061956,  0.25865,
 0.273817, 0.177185, 0.229737, 0.319261,
 0.315875,  0.05783, 0.257449, 0.368846,
 0.273477, 0.331154, 0.224783, 0.170586} 

{0.595227, 0.216081,  0.16643, 0.022262,
 0.235197, 0.354075, 0.280147, 0.130581,
 0.178384, 0.241554, 0.412437, 0.167625,
 0.185655, 0.381654, 0.158858, 0.273833,
 0.227085, 0.204543, 0.244847, 0.323525,
 0.219672, 0.227981, 0.147062, 0.405285,
 0.213146,  0.15389, 0.202169, 0.430795,
 0.161765, 0.134713, 0.174455, 0.529066,
 0.081516, 0.266366,  0.15477, 0.497347,
 0.302545, 0.354257, 0.099911, 0.243288,
 0.257077, 0.181643, 0.161021, 0.400259,
 0.329065, 0.047068, 0.248029, 0.375838,
 0.215976, 0.336108,  0.26246, 0.185456} 

{0.092565, 0.376323, 0.372283, 0.158828,
 0.206791, 0.178105, 0.394107, 0.220998,
  0.17666, 0.241909, 0.411494, 0.169937,
 0.183401, 0.381262, 0.158614, 0.276723,
 0.221309, 0.200494, 0.251429, 0.326768,
 0.215853,  0.24133, 0.142204, 0.400612,
 0.213427, 0.153403, 0.209187, 0.423983,
 0.165099, 0.067854, 0.223368,  0.54368,
  0.09351, 0.251885, 0.155959, 0.498646,
 0.413663, 0.179852, 0.122019, 0.284466,
  0.29834, 0.174187, 0.099727, 0.427746,
 0.301077, 0.064644, 0.268417, 0.365862,
 0.221859, 0.357807, 0.234426, 0.185908} 

{0.082926,  0.35245, 0.441316, 0.123308,
 0.082346, 0.489444, 0.360102, 0.068108,
 0.172221, 0.246761, 0.413041, 0.167977,
 0.186797, 0.387933, 0.149092, 0.276178,
 0.226451,  0.19399, 0.249753, 0.329806,
 0.230084, 0.225051, 0.136525,  0.40834,
 0.209649, 0.160338,  0.20693, 0.423084,
 0.216654, 0.065652, 0.228082, 0.489612,
 0.095669,  0.24657, 0.183683, 0.474079,
 0.402169, 0.274896, 0.025484,  0.29745,
 0.270026, 0.138312, 0.141861, 0.449801,
 0.301997, 0.044838, 0.258875,  0.39429,
 0.263636, 0.326564, 0.216027, 0.193774} 

{0.146436, 0.261626, 0.493979, 0.097959,
 0.100368, 0.453386, 0.255903, 0.190343,
 0.173205, 0.244878, 0.414513, 0.167405,
 0.187429, 0.385049, 0.147759, 0.279763,
 0.263915, 0.174981, 0.243118, 0.317986,
 0.233081, 0.226764, 0.134741, 0.405414,
 0.205825, 0.157508, 0.200728,  0.43594,
 0.170822, 0.063579, 0.242166, 0.523433,
 0.095396, 0.237083, 0.201744, 0.465777,
 0.329136, 0.204438, 0.195285, 0.271141,
 0.283761, 0.157253, 0.208186,   0.3508,
 0.305514, 0.055254, 0.235294, 0.403938,
 0.248231, 0.382093,  0.19715, 0.172526} 

{0.153099, 0.445044, 0.259512, 0.142345,
 0.291386, 0.119068,  0.35676, 0.232786,
 0.171828, 0.247171, 0.416789, 0.164213,
 0.186584, 0.390096, 0.140285, 0.283036,
 0.274783, 0.170205, 0.246865, 0.308147,
 0.235274,  0.22513, 0.145873, 0.393723,
 0.202196, 0.176043, 0.198752, 0.423008,
 0.182587, 0.067155, 0.262872, 0.487386,
 0.096647, 0.239448, 0.201304, 0.462601,
 0.304172, 0.170532, 0.290228, 0.235068,
 0.295304, 0.159575, 0.258882, 0.286239,
 0.273319, 0.028572, 0.279153, 0.418955,
 0.233055, 0.408683, 0.110314, 0.247948} 

{  0.0732, 0.423629, 0.232566, 0.270605,
 0.024183, 0.392307, 0.492841,  0.09067,
 0.171218, 0.246468, 0.416253, 0.166062,
 0.186029, 0.395398, 0.138684, 0.279888,
 0.272983, 0.178023,  0.24135, 0.307645,
 0.219075, 0.241505, 0.133134, 0.406286,
 0.196515, 0.167031, 0.206145, 0.430309,
 0.183229, 0.045831, 0.290718, 0.480222,
 0.100396, 0.243617, 0.189114, 0.466873,
 0.247682, 0.232743, 0.287233, 0.232342,
 0.271682,   0.1337, 0.191981, 0.402637,
  0.25839, 0.069944,  0.27302, 0.398646,
 0.196827, 0.439771, 0.098084, 0.265317} 

{0.024543, 0.335077,  0.37859, 0.261791,
 0.161251, 0.086731, 0.690177, 0.061841,
 0.170639, 0.245872, 0.417213, 0.166276,
 0.184361, 0.393008, 0.141115, 0.281516,
 0.265939, 0.184002, 0.235075, 0.314984,
 0.229671, 0.215935, 0.140552, 0.413842,
  0.20666, 0.167794, 0.201299, 0.424247,
 0.208696, 0.039974,   0.2581,  0.49323,
 0.098053, 0.258423, 0.187897, 0.455627,
 0.149768, 0.345224, 0.164659, 0.340349,
 0.272067, 0.167294, 0.205055, 0.355584,
 0.251369, 0.078048, 0.288165, 0.382417,
  0.18663, 0.476603, 0.096659, 0.240108} 

{0.022968, 0.256527, 0.620313, 0.100192,
 0.063531, 0.341191, 0.447562, 0.147717,
 0.171625,  0.24405, 0.419244, 0.165081,
 0.184852, 0.397002, 0.143132, 0.275015,
 0.255915,  0.19847, 0.227764,  0.31785,
 0.249757, 0.212982,  0.13585, 0.401411,
 0.213479, 0.170917, 0.204501, 0.411103,
 0.204628, 0.054815, 0.243949, 0.496608,
 0.097231, 0.262507, 0.187086, 0.453176,
  0.21661, 0.266056, 0.118087, 0.399247,
  0.33785,   0.1376, 0.233758, 0.290793,
 0.249816, 0.063923, 0.274965, 0.411297,
 0.141183, 0.545795,  0.13457, 0.178452} 

{0.002004, 0.045278, 0.710572, 0.242147,
 0.013151, 0.158397, 0.346727, 0.481725,
 0.171578, 0.242914, 0.419146, 0.166361,
 0.180072, 0.415618, 0.142907, 0.261403,
 0.246935,  0.20311, 0.237681, 0.312274,
 0.258445, 0.209969, 0.136269, 0.395317,
 0.205018, 0.169042, 0.214622, 0.411318,
 0.209338, 0.070253,  0.26601, 0.454399,
 0.102387, 0.238959, 0.186811, 0.471843,
 0.185044, 0.282144, 0.099771, 0.433041,
 0.312397, 0.196986, 0.222494, 0.268123,
 0.227285, 0.083656, 0.289792, 0.399267,
 0.205862, 0.552547, 0.177861, 0.063731} 

{0.023383, 0.441538, 0.371755, 0.163325,
 0.018603, 0.179284, 0.618027, 0.184086,
 0.169184,  0.24361, 0.420607, 0.166598,
 0.180113,  0.41211, 0.144923, 0.262855,
 0.243704, 0.204343, 0.243894, 0.308059,
 0.244426,  0.21136, 0.138675, 0.405539,
 0.204446, 0.183108,  0.22598, 0.386466,
 0.198125,  0.06742, 0.272558, 0.461897,
 0.101081, 0.236023, 0.186746, 0.476151,
 0.167766, 0.181437, 0.085971, 0.564826,
 0.322629, 0.108179, 0.244185, 0.325007,
 0.253004, 0.080308, 0.278568,  0.38812,
  0.17151, 0.596174, 0.129868, 0.102448} 

{0.097391, 0.178429,   0.2148,  0.50938,
 0.053787, 0.027352, 0.723469, 0.195392,
 0.169083, 0.240814, 0.425476, 0.164626,
 0.182583, 0.412772, 0.145626, 0.259019,
 0.238957, 0.198683, 0.253579, 0.308781,
 0.236593, 0.202339, 0.143489, 0.417579,
 0.208466, 0.182811, 0.227049, 0.381674,
 0.194376, 0.058617, 0.253377,  0.49363,
 0.102535, 0.238869, 0.184019, 0.474577,
 0.175911, 0.139492, 0.150917, 0.533679,
 0.248303, 0.097633, 0.306443,  0.34762,
 0.269565, 0.120492, 0.227269, 0.382673,
 0.163822, 0.613105, 0.121809, 0.101264} 

{0.049961, 0.044056, 0.564789, 0.341194,
 0.059866, 0.290955,  0.51058,   0.1386,
  0.16991, 0.241176, 0.424649, 0.164266,
 0.180618, 0.413898, 0.146546, 0.258938,
 0.247004,  0.19789,  0.24524, 0.309866,
 0.232658,  0.20301, 0.136649, 0.427683,
 0.212731, 0.182582, 0.216582, 0.388105,
 0.176374, 0.056374, 0.240072,  0.52718,
 0.108769, 0.231492, 0.185991, 0.473748,
 0.143741, 0.107593, 0.128784, 0.619881,
 0.270572, 0.092947, 0.290653, 0.345828,
 0.264359, 0.150335,  0.21198, 0.373326,
 0.183379, 0.545661,  0.11017,  0.16079} 

{0.020806, 0.140305,  0.82042, 0.018469,
 0.041581, 0.165456, 0.724045, 0.068917,
  0.17048, 0.242276, 0.423145, 0.164099,
 0.180005, 0.419659, 0.142188, 0.258148,
 0.252598, 0.196979, 0.246631, 0.303792,
 0.242571, 0.186496, 0.150889, 0.420044,
 0.208802, 0.182267, 0.216982, 0.391949,
 0.204919, 0.073438, 0.259934, 0.461709,
 0.110492,  0.22278, 0.183577, 0.483151,
 0.155503, 0.075907,  0.10386, 0.664729,
 0.264578, 0.088255, 0.242691, 0.404476,
 0.330467, 0.135472, 0.176982, 0.357079,
 0.199704, 0.486903, 0.152108, 0.161286} 

{ 0.00887, 0.027611,  0.87649, 0.087029,
 0.026512,  0.18739, 0.729921, 0.056176,
 0.169726, 0.242479,  0.42323, 0.164566,
 0.178346, 0.420004, 0.139823, 0.261828,
 0.261851, 0.201288, 0.207601, 0.329261,
 0.237601, 0.180719, 0.152489, 0.429191,
 0.208394, 0.178414, 0.219865, 0.393328,
 0.211478, 0.100019, 0.248075, 0.440428,
 0.103724, 0.225444,  0.17583, 0.495002,
 0.140726, 0.083354, 0.097663, 0.678257,
 0.228379, 0.108378, 0.264065, 0.399178,
 0.300091, 0.095377, 0.225919, 0.378613,
 0.144064, 0.566457, 0.100303, 0.189175} 

{0.024146, 0.056683,  0.66003,  0.25914,
 0.027034, 0.086253, 0.692587, 0.194125,
 0.172151, 0.243192, 0.420178, 0.164479,
 0.177365, 0.415066, 0.138305, 0.269263,
 0.263695, 0.198673, 0.198474, 0.339157,
 0.217621, 0.168912, 0.154886, 0.458581,
 0.206846, 0.184624, 0.217717, 0.390812,
 0.213868, 0.101592, 0.251311,  0.43323,
 0.100612,  0.23237, 0.170924, 0.496094,
 0.175387, 0.040547, 0.226008, 0.558059,
 0.297039, 0.083095, 0.264257, 0.355609,
  0.30322, 0.096203,  0.19124, 0.409336,
 0.131344, 0.540751, 0.099058, 0.228847} 

{0.047166,  0.20233, 0.405215,  0.34529,
 0.098555,  0.16026, 0.621818, 0.119367,
 0.175822, 0.242504, 0.417886, 0.163788,
 0.170956, 0.419096, 0.141204, 0.268744,
 0.258411, 0.210644, 0.196961, 0.333984,
 0.219479, 0.183519, 0.158678, 0.438325,
  0.20675,   0.1826, 0.211104, 0.399547,
  0.20273, 0.098869, 0.261231,  0.43717,
 0.096157, 0.230743, 0.186003, 0.487097,
 0.203973, 0.109095, 0.094778, 0.592154,
 0.307663, 0.089538, 0.206135, 0.396665,
 0.262585, 0.034359, 0.198345, 0.504711,
 0.168846, 0.446533, 0.104287, 0.280334} 

{0.021684, 0.198451, 0.615775, 0.164089,
 0.033406, 0.191566, 0.740625, 0.034403,
 0.176483, 0.243607, 0.415187, 0.164723,
 0.170352, 0.411453, 0.144975,  0.27322,
 0.261561, 0.218713, 0.186625, 0.333101,
 0.215356, 0.184935, 0.166625, 0.433083,
 0.208158, 0.184437, 0.204309, 0.403096,
 0.189763, 0.140847, 0.254188, 0.415202,
 0.099626, 0.249123, 0.190768, 0.460483,
 0.146752, 0.289701, 0.090022, 0.473525,
 0.307025, 0.160975, 0.158849, 0.373151,
 0.250364,  0.03958, 0.198286,  0.51177,
 0.141983, 0.474009, 0.095708,   0.2883} 

{ 0.00875, 0.537118, 0.264769, 0.189363,
  0.01878, 0.117186, 0.720099, 0.143934,
 0.176477, 0.244221, 0.414473,  0.16483,
 0.169469, 0.408927, 0.150984,  0.27062,
 0.263189, 0.219493,   0.1863, 0.331018,
 0.210756, 0.179521, 0.178285, 0.431439,
 0.201891,   0.1854, 0.204467, 0.408243,
  0.17313, 0.173317, 0.231389, 0.422164,
 0.098056, 0.254965, 0.209671, 0.437308,
   0.1425, 0.256014, 0.043939, 0.557546,
 0.318781, 0.152961, 0.161177, 0.367081,
 0.272066, 0.043713, 0.192335, 0.491886,
 0.161018, 0.484246, 0.082014, 0.272722} 

{0.008502, 0.572992, 0.285551, 0.132956,
 0.055471, 0.524321, 0.300141, 0.120068,
 0.176046, 0.244473, 0.414239, 0.165242,
 0.169818, 0.401377, 0.153715, 0.275089,
 0.256915,  0.22696, 0.184249, 0.331876,
 0.197092,  0.18741, 0.169893, 0.445606,
 0.205762, 0.190817, 0.204084, 0.399337,
 0.161678, 0.181129, 0.228762, 0.428431,
 0.101881,  0.25338, 0.209571, 0.435169,
 0.211986, 0.264327, 0.085873, 0.437814,
  0.26107, 0.158868,  0.14809, 0.431972,
 0.267672, 0.041917, 0.173969, 0.516442,
 0.216798,  0.35849, 0.092419, 0.332293} 

{0.069359, 0.493078, 0.085526, 0.352037,
 0.090778, 0.413178, 0.203861, 0.292183,
 0.173973, 0.245877, 0.414036, 0.166115,
 0.167995, 0.400385, 0.153089, 0.278531,
 0.265895, 0.233407, 0.177943, 0.322755,
 0.180611, 0.186439,   0.1747,  0.45825,
 0.202434, 0.188537, 0.214627, 0.394403,
 0.168957, 0.161898, 0.281288, 0.387858,
 0.097467, 0.255736, 0.207745, 0.439052,
  0.27437,  0.24513, 0.049049, 0.431451,
  0.30072, 0.119809,  0.18751, 0.391961,
 0.269978, 0.039935, 0.172189, 0.517899,
 0.369765, 0.287155, 0.097481, 0.245598} 

{0.005959, 0.164788, 0.169553, 0.659699,
 0.006658, 0.176894, 0.062668,  0.75378,
  0.17357, 0.244169, 0.415377, 0.166884,
 0.171643, 0.399607, 0.149209, 0.279541,
 0.267774, 0.224014, 0.173398, 0.334814,
 0.184405, 0.193326, 0.171196, 0.451073,
 0.206767, 0.195026, 0.210435, 0.387773,
 0.162376,  0.16048, 0.273759, 0.403386,
 0.088244,  0.27057, 0.210659, 0.430527,
 0.273801, 0.280013,  0.03851, 0.407675,
 0.260494, 0.129872,  0.18981, 0.419823,
 0.255324, 0.042811, 0.188981, 0.512884,
 0.350758, 0.292065, 0.121289, 0.235888} 

{0.006917, 0.118767, 0.207765, 0.666551,
 0.070253, 0.344575, 0.263222,  0.32195,
 0.173667, 0.244584, 0.415054, 0.166696,
 0.171235, 0.403101, 0.152027, 0.273636,
 0.261857, 0.239054, 0.173659,  0.32543,
 0.177346, 0.189021, 0.184921, 0.448712,
 0.211157, 0.199743, 0.213292, 0.375808,
 0.204627, 0.140859, 0.266164,  0.38835,
 0.087113,  0.26123, 0.203084, 0.448572,
  0.37065, 0.192381, 0.060688, 0.376281,
 0.265116,  0.14596,  0.26137, 0.327554,
 0.251043, 0.045971, 0.183674, 0.519313,
 0.273423, 0.298215,  0.12576, 0.302602} 

{ 0.01515, 0.110972, 0.190492, 0.683386,
  0.04296, 0.257537, 0.339859, 0.359644,
 0.172743, 0.251321, 0.411116,  0.16482,
 0.169242, 0.393721, 0.162975, 0.274062,
  0.27539, 0.253301, 0.174957, 0.296351,
 0.180204, 0.209215, 0.157838, 0.452742,
 0.224362, 0.191787, 0.200951,   0.3829,
 0.194353, 0.162897, 0.250044, 0.392706,
 0.086955, 0.265329, 0.200631, 0.447085,
 0.339937, 0.239257, 0.055752, 0.365054,
 0.282878,  0.13728, 0.278471, 0.301371,
 0.262694, 0.045623, 0.176961, 0.514722,
 0.328237, 0.232115, 0.102876, 0.336773} 

{0.142568,  0.22461, 0.165182, 0.467641,
 0.198118, 0.458613, 0.131719,  0.21155,
 0.171763, 0.249775, 0.416645, 0.161817,
 0.168628, 0.391335, 0.160462, 0.279574,
 0.277405, 0.251275, 0.177634, 0.293686,
 0.195458, 0.210031, 0.134139, 0.460372,
 0.244311, 0.194803, 0.191782, 0.369104,
 0.168549, 0.191043, 0.226725, 0.413683,
 0.073045, 0.291421, 0.192067, 0.443467,
  0.36354, 0.087599, 0.030314, 0.518546,
 0.276834, 0.177709, 0.280128, 0.265329,
 0.279318, 0.062308, 0.214355, 0.444019,
 0.251663, 0.196409, 0.203099, 0.348828} 

{0.087673, 0.299408,  0.07358, 0.539339,
 0.242334, 0.250182, 0.194746, 0.312738,
 0.171219, 0.250316, 0.416534, 0.161932,
  0.16365,  0.39522, 0.161752, 0.279378,
 0.280654, 0.260544, 0.160236, 0.298566,
 0.205652, 0.206989, 0.143054, 0.444304,
 0.253175, 0.191977, 0.184766, 0.370083,
 0.184176, 0.154894, 0.258252, 0.402678,
  0.07288, 0.288915, 0.195373, 0.442833,
 0.285871, 0.105286, 0.071283, 0.537559,
 0.324589, 0.173054, 0.281464, 0.220892,
  0.26642, 0.073365, 0.210611, 0.449603,
  0.21173, 0.229703, 0.210942, 0.347624} 

{0.257176, 0.372408, 0.099195, 0.271221,
 0.090742, 0.394213, 0.249052, 0.265993,
  0.17251, 0.245196, 0.420302, 0.161991,
 0.160573,  0.39521, 0.162745, 0.281472,
 0.284312, 0.251667, 0.163597, 0.300424,
  0.19008, 0.198948, 0.157017, 0.453955,
 0.264608, 0.193895, 0.150829, 0.390668,
 0.187706, 0.155548, 0.260822, 0.395923,
 0.071938, 0.289097, 0.187506, 0.451459,
 0.174719, 0.101397, 0.181426, 0.542458,
 0.313265, 0.190405, 0.206084, 0.290246,
 0.306119,  0.05187, 0.204456, 0.437554,
 0.205169, 0.220775, 0.249472, 0.324583} 

{0.014935, 0.688897, 0.047731, 0.248436,
  0.22252, 0.669271, 0.034854, 0.073355,
 0.172672, 0.245658, 0.420612, 0.161058,
 0.158723, 0.400696, 0.162131,  0.27845,
 0.276133, 0.234674, 0.191997, 0.297196,
 0.176218, 0.205276, 0.158738, 0.459768,
  0.26897, 0.192148, 0.150358, 0.388524,
 0.211112, 0.136622, 0.278303, 0.373963,
 0.074992, 0.304773, 0.196325,  0.42391,
 0.265587, 0.175839, 0.131343, 0.427231,
 0.324956, 0.211186, 0.211696, 0.252162,
 0.326122, 0.038844, 0.196928, 0.438106,
 0.181879, 0.274366, 0.219598, 0.324157} 

{0.074591, 0.641883, 0.063065, 0.220461,
 0.349309, 0.309828,  0.16847, 0.172393,
 0.171326, 0.245514, 0.422148, 0.161012,
 0.165228, 0.402205, 0.159254, 0.273314,
 0.282298, 0.235577, 0.186852, 0.295274,
 0.176867, 0.204313, 0.160091, 0.458729,
 0.257716, 0.186245, 0.147814, 0.408225,
 0.198097,  0.12083, 0.280918, 0.400154,
 0.080618, 0.311017, 0.205232, 0.403133,
 0.262353, 0.086614, 0.235936, 0.415097,
 0.412031, 0.096301, 0.207667, 0.284001,
  0.33805, 0.031766, 0.194136, 0.436049,
 0.270467, 0.206855, 0.211869,  0.31081} 

{0.273822, 0.279737,  0.26954,   0.1769,
 0.067773, 0.491294, 0.371466, 0.069467,
 0.172712, 0.243827, 0.422612, 0.160849,
 0.166587, 0.402837, 0.160243, 0.270333,
 0.253081, 0.230106, 0.203342,  0.31347,
 0.194483, 0.217955, 0.165654, 0.421908,
 0.253421, 0.192329, 0.149187, 0.405063,
 0.192178, 0.124002, 0.266976, 0.416843,
 0.079579, 0.316131, 0.203901, 0.400389,
 0.489753, 0.052236, 0.163811, 0.294199,
 0.345675, 0.103417, 0.187406, 0.363502,
 0.288662, 0.073949, 0.196325, 0.441064,
 0.204612,  0.26367, 0.205102, 0.326616} 

{0.111793, 0.209238, 0.508796, 0.170173,
 0.287279, 0.136131, 0.506333, 0.070258,
 0.170502, 0.243561, 0.422599, 0.163337,
 0.164653, 0.410653,  0.15899, 0.265704,
  0.24062, 0.237341, 0.192783, 0.329256,
 0.198408, 0.210389, 0.159883, 0.431319,
 0.242297, 0.193496,  0.14763, 0.416577,
 0.179945, 0.123139, 0.268726,  0.42819,
 0.082975, 0.311129, 0.197461, 0.408435,
 0.360659, 0.088116, 0.257865, 0.293361,
 0.392517, 0.101989, 0.190882, 0.314612,
 0.294606,   0.0709, 0.237853, 0.396641,
 0.195236, 0.335785, 0.120774, 0.348205} 

{0.050189, 0.680364, 0.214205, 0.055241,
  0.10979, 0.231391, 0.277011, 0.381808,
 0.168285, 0.246566,  0.42214, 0.163009,
 0.164034, 0.409825, 0.162297, 0.263844,
  0.22254, 0.248844, 0.195576, 0.333041,
 0.196551, 0.214382, 0.174658, 0.414409,
  0.23525, 0.195057, 0.148275, 0.421418,
 0.174062, 0.120935, 0.242539, 0.462464,
 0.084616,  0.28528, 0.210653, 0.419452,
 0.302563,  0.13884,  0.29791, 0.260687,
 0.359498, 0.117438, 0.239284,  0.28378,
 0.270433, 0.100642, 0.258998, 0.369927,
 0.225116, 0.289111,  0.15876, 0.327013} 

{0.048607, 0.396651, 0.403144, 0.151598,
 0.129932, 0.125957, 0.573683, 0.170428,
  0.16827, 0.246392, 0.422429,  0.16291,
 0.159913, 0.405465, 0.158503, 0.276119,
 0.224438, 0.245568, 0.192554, 0.337441,
 0.205807, 0.203763, 0.171001, 0.419429,
 0.230609, 0.199936, 0.146857, 0.422598,
 0.227212, 0.142955, 0.215521, 0.414313,
 0.086484, 0.288022, 0.213507, 0.411987,
 0.252381, 0.220161, 0.190897,  0.33656,
 0.318966, 0.136052, 0.231357, 0.313625,
 0.240893, 0.091667, 0.250123, 0.417317,
 0.213569, 0.276908, 0.239702, 0.269821} 

{0.173627, 0.094433, 0.608142, 0.123798,
 0.193106, 0.053364, 0.629439, 0.124091,
 0.169262, 0.248213, 0.421256, 0.161268,
  0.15757, 0.399741, 0.164165, 0.278524,
 0.224578, 0.234766, 0.191461, 0.349195,
 0.208806,  0.20492, 0.164427, 0.421847,
 0.236172, 0.199436, 0.150459, 0.413933,
 0.240346, 0.135647, 0.232297,  0.39171,
 0.088115, 0.293804, 0.210833, 0.407248,
 0.295796, 0.137875, 0.147992, 0.418337,
 0.298921, 0.115416, 0.225102, 0.360562,
 0.220336, 0.100546, 0.253094, 0.426025,
 0.267329,  0.28751, 0.252577, 0.192584} 

{0.281794, 0.156897, 0.398336, 0.162972,
 0.184659, 0.179219, 0.273844, 0.362278,
  0.17053, 0.250579, 0.419283, 0.159608,
 0.153263, 0.409998, 0.158796, 0.277943,
 0.238492, 0.221115,  0.18906, 0.351333,
 0.213572,  0.20951, 0.151953, 0.424966,
 0.246284, 0.208018, 0.151089,  0.39461,
 0.237905, 0.163764, 0.261967, 0.336365,
 0.090102, 0.285891, 0.217001, 0.407005,
 0.369474,  0.13524, 0.133927, 0.361359,
 0.275762, 0.101664, 0.241488, 0.381086,
 0.266712, 0.074368, 0.266229, 0.392691,
 0.267024,   0.2568, 0.223078, 0.253097} 

{ 0.13434, 0.205865, 0.440835,  0.21896,
 0.151796, 0.248231, 0.207644, 0.392329,
 0.170958, 0.252659, 0.416057, 0.160327,
 0.150106, 0.408734, 0.158211, 0.282949,
 0.245531, 0.224193, 0.186563, 0.343714,
 0.224311, 0.215508, 0.163803, 0.396378,
 0.232242,  0.21755, 0.163987, 0.386221,
 0.237322, 0.183205, 0.241724, 0.337749,
 0.086662, 0.297733, 0.204848, 0.410758,
 0.398376, 0.127824, 0.161218, 0.312582,
 0.219407, 0.077532, 0.280123, 0.422938,
 0.276323, 0.075627, 0.262565, 0.385486,
  0.23489, 0.292054, 0.272897, 0.200158} 

{0.075985, 0.141737, 0.435208, 0.347069,
 0.028923, 0.395006, 0.520909, 0.055162,
 0.169253, 0.254887, 0.416011, 0.159849,
 0.149651, 0.408873, 0.156624, 0.284852,
 0.247728, 0.208358, 0.193781, 0.350134,
 0.240104, 0.223078, 0.163352, 0.373467,
 0.226765, 0.222498, 0.159653, 0.391083,
 0.249857, 0.176778, 0.233588, 0.339778,
 0.089571, 0.302317, 0.192496, 0.415617,
 0.346215,   0.1523, 0.107045,  0.39444,
 0.280855, 0.116504, 0.250901, 0.351741,
 0.254321, 0.102686, 0.265744, 0.377249,
 0.151858, 0.268241, 0.393578, 0.186323} 

{ 0.09562, 0.175683, 0.382918, 0.345779,
 0.174257, 0.283242, 0.464469, 0.078032,
