imperator : 1014 documents
 0.194662, 0.238364,  0.19277, 0.374204,
 0.038409,  0.53356, 0.028509, 0.399522} 

{  0.1185, 0.761181, 0.008735, 0.111583,
 0.108609, 0.491733, 0.024826, 0.374832,
 0.142712, 0.155944, 0.285497, 0.415847,
 0.105499, 0.199179, 0.339679, 0.355642,
 0.268629, 0.265481, 0.112448, 0.353442,
 0.245939, 0.078211,  0.40229,  0.27356,
 0.252225, 0.123208, 0.296869, 0.327698,
 0.357742, 0.102132, 0.159781, 0.380344,
  0.26686, 0.251295, 0.289341, 0.192505,
  0.13256, 0.276135,  0.18517, 0.406135,
  0.25727, 0.222778, 0.253125, 0.266827,
  0.16509, 0.299464, 0.192309, 0.343137,
 0.307053, 0.253235, 0.015596, 0.424117} 

{0.024006, 0.937907,  0.00584, 0.032247,
 0.121783, 0.591728, 0.031537, 0.254952,
 0.146873, 0.155391, 0.287596, 0.410139,
 0.108511, 0.198434, 0.335914, 0.357141,
  0.26423, 0.258082, 0.113913, 0.363775,
 0.260415, 0.073547, 0.405902, 0.260136,
  0.25074, 0.120494, 0.296473, 0.332294,
 0.295175, 0.140637, 0.164881, 0.399308,
 0.292885, 0.241297, 0.266182, 0.199635,
 0.155568, 0.203146, 0.215668, 0.425618,
 0.289677, 0.217841, 0.238011, 0.254471,
 0.177089, 0.299625,  0.21192, 0.311367,
  0.23639,  0.19447, 0.146087, 0.423053} 

{0.009067, 0.818377,  0.02846, 0.144096,
 0.125462, 0.558306, 0.185527, 0.130705,
 0.151014, 0.150854, 0.285951,  0.41218,
 0.085436, 0.197628, 0.324884, 0.392051,
 0.258041, 0.283651, 0.108861, 0.349446,
 0.239731, 0.080977, 0.502426, 0.176866,
 0.243198, 0.126586, 0.295756, 0.334461,
 0.315689, 0.216003, 0.247574, 0.220733,
 0.300468, 0.234236, 0.272732, 0.192564,
 0.153999, 0.283454, 0.173386, 0.389161,
 0.313144, 0.220172, 0.254581, 0.212103,
 0.206334, 0.305573, 0.241361, 0.246732,
 0.323804, 0.212091, 0.063634, 0.400471} 

{0.011629, 0.888152, 0.012926, 0.087293,
 0.186378, 0.388563, 0.255579,  0.16948,
 0.150554, 0.149154, 0.289047, 0.411245,
 0.098202, 0.193909, 0.307163, 0.400726,
 0.248472, 0.281795, 0.112213,  0.35752,
 0.211091, 0.109424,  0.51293, 0.166556,
 0.240833, 0.122083, 0.303223, 0.333861,
 0.443904, 0.099893, 0.252774, 0.203429,
 0.315657, 0.238818, 0.278155, 0.167371,
 0.152225, 0.288336, 0.182287, 0.377152,
 0.283218, 0.195503, 0.291873, 0.229406,
 0.207738,   0.3358, 0.209421, 0.247041,
 0.207538, 0.285651, 0.097369, 0.409441} 

{0.171954, 0.290709, 0.399051, 0.138286,
 0.231298, 0.309627, 0.097797, 0.361278,
 0.150576, 0.149537, 0.287337, 0.412551,
 0.102445,  0.19022, 0.296027, 0.411307,
 0.250414, 0.279373, 0.110693,  0.35952,
 0.241428, 0.124678,  0.44274, 0.191154,
 0.243836, 0.125191, 0.298622, 0.332351,
 0.322012, 0.141909, 0.415978, 0.120101,
 0.334338, 0.230271, 0.275603, 0.159788,
 0.163625, 0.293479, 0.166895, 0.376001,
 0.293392,  0.24565, 0.201646, 0.259312,
 0.204591, 0.328071, 0.217517, 0.249821,
 0.212623, 0.375906, 0.052559, 0.358911} 

{0.415507,  0.23652, 0.114825, 0.233148,
 0.446675, 0.229817, 0.149464, 0.174044,
 0.149769, 0.147825, 0.288598, 0.413807,
 0.098751, 0.183218, 0.289191,  0.42884,
 0.258645, 0.277004, 0.116292, 0.348058,
 0.264196, 0.060542, 0.510642, 0.164621,
 0.243355, 0.126858, 0.300905, 0.328882,
 0.227513, 0.179667, 0.466041, 0.126779,
 0.332777, 0.232619, 0.276643, 0.157961,
 0.239868, 0.358656, 0.090675, 0.310802,
 0.298994, 0.209918, 0.222471, 0.268616,
 0.196401, 0.344727, 0.188634, 0.270238,
 0.159742, 0.366085,   0.1433, 0.330873} 

{0.293679, 0.396924, 0.188932, 0.120465,
 0.142513, 0.098161, 0.248087, 0.511239,
 0.150385, 0.148549, 0.287721, 0.413345,
 0.091273, 0.182268, 0.310505, 0.415954,
 0.269574, 0.249486, 0.122478, 0.358463,
 0.279062, 0.058262, 0.491542, 0.171134,
 0.240608, 0.130658, 0.295185, 0.333549,
 0.265037,  0.26957, 0.285749, 0.179644,
 0.340153, 0.237285, 0.272316, 0.150246,
  0.17398, 0.324956, 0.056203, 0.444862,
 0.262651, 0.277675, 0.195759, 0.263915,
 0.177925, 0.344445,  0.19173, 0.285899,
 0.054261, 0.412043, 0.146681, 0.387015} 

{ 0.15116, 0.554661, 0.024797, 0.269382,
 0.069158, 0.579625, 0.155913, 0.195304,
 0.151761, 0.149809, 0.287073, 0.411357,
 0.121125, 0.178719, 0.293399, 0.406757,
 0.271947, 0.247837, 0.122111, 0.358105,
 0.355658, 0.063986, 0.435257, 0.145099,
 0.244372, 0.130047, 0.294647, 0.330934,
 0.279986, 0.352312, 0.186862,  0.18084,
 0.331371, 0.240044, 0.264984, 0.163602,
  0.16346, 0.334889, 0.046598, 0.455053,
 0.285784, 0.286167, 0.143259,  0.28479,
 0.170258, 0.319494, 0.189105, 0.321143,
 0.037995, 0.499717, 0.064044, 0.398245} 

{0.068123,  0.77121, 0.074559, 0.086108,
 0.052667, 0.538569, 0.079714,  0.32905,
 0.153622, 0.148582, 0.283315, 0.414481,
 0.137479, 0.179788, 0.278719, 0.404013,
 0.285887, 0.203667, 0.133221, 0.377225,
 0.380642, 0.069934, 0.401177, 0.148247,
 0.240061, 0.131988, 0.295962, 0.331989,
 0.227522, 0.208039, 0.220673, 0.343766,
 0.328983, 0.240781, 0.263243, 0.166993,
   0.1253, 0.333242, 0.022657, 0.518801,
 0.301351, 0.242581, 0.177531, 0.278536,
 0.168939, 0.327933, 0.195447, 0.307681,
 0.048944,  0.53406, 0.064473, 0.352523} 

{0.014865, 0.906011, 0.013581, 0.065542,
 0.082767,  0.25826, 0.252414, 0.406559,
 0.152731, 0.153343, 0.282311, 0.411615,
 0.135732, 0.179822, 0.283712, 0.400734,
 0.287001, 0.201026, 0.138835, 0.373139,
 0.387956, 0.108828, 0.353442, 0.149773,
 0.230416, 0.141492, 0.296906, 0.331187,
 0.179061, 0.237675,   0.1809, 0.402365,
  0.34169, 0.221173, 0.259044, 0.178093,
 0.196445, 0.336815, 0.048598, 0.418143,
 0.317245, 0.215483, 0.177927, 0.289345,
 0.185468, 0.323341, 0.199811,  0.29138,
 0.053693, 0.566687, 0.007583, 0.372037} 

{0.229641, 0.569739, 0.088221, 0.112399,
 0.254709, 0.240284, 0.129755, 0.375252,
 0.153704, 0.151085, 0.280111,   0.4151,
 0.130172, 0.200194, 0.271749, 0.397886,
 0.283437, 0.211756, 0.139168, 0.365639,
 0.423442,  0.07613, 0.366357, 0.134071,
 0.231531,  0.15276, 0.279409,   0.3363,
 0.270705, 0.161073, 0.176619, 0.391603,
  0.32387, 0.232667, 0.272183,  0.17128,
 0.205601, 0.431283, 0.049009, 0.314107,
 0.321983, 0.224748, 0.188019,  0.26525,
 0.196399, 0.299583, 0.205322, 0.298696,
 0.067072, 0.526386, 0.114725, 0.291817} 

{0.158329, 0.641265, 0.081978, 0.118428,
 0.075819, 0.182106,   0.0755, 0.666575,
 0.153869, 0.151754, 0.278123, 0.416255,
 0.130477, 0.206028, 0.261209, 0.402286,
  0.25863, 0.234862, 0.131308, 0.375201,
 0.430704, 0.085646, 0.345943, 0.137707,
  0.22516, 0.161939, 0.280812, 0.332089,
 0.117849, 0.241559, 0.344726, 0.295866,
 0.325033, 0.232203, 0.272077, 0.170687,
 0.189274, 0.423309, 0.095435, 0.291981,
 0.384008, 0.198475, 0.173571, 0.243945,
  0.17796,  0.33451, 0.193595, 0.293935,
 0.039064, 0.420821, 0.053095,  0.48702} 

{0.059141, 0.735741, 0.040005, 0.165113,
   0.0426, 0.288521, 0.568415, 0.100463,
 0.153598, 0.149953, 0.276716, 0.419733,
 0.122305, 0.193702, 0.279676, 0.404317,
 0.254961, 0.227408,   0.1289, 0.388731,
 0.431228, 0.133529, 0.284578, 0.150666,
 0.225951, 0.169966, 0.276774, 0.327308,
 0.121277, 0.294237, 0.330811, 0.253675,
 0.329508, 0.236057, 0.271832, 0.162603,
 0.125768, 0.491801, 0.072355, 0.310076,
 0.394448, 0.187845,    0.138, 0.279707,
 0.188818,  0.30336, 0.200458, 0.307364,
 0.035894, 0.426149, 0.064737, 0.473221} 

{0.011773,  0.69486, 0.226581, 0.066786,
  0.01073, 0.231636,  0.47213, 0.285504,
  0.15297, 0.156446, 0.272751, 0.417834,
 0.119476, 0.210514, 0.274254, 0.395756,
 0.226448, 0.238899, 0.126525, 0.408128,
  0.39496, 0.096646, 0.361465,  0.14693,
  0.22455, 0.171455, 0.276659, 0.327335,
 0.167401, 0.431096, 0.313994, 0.087509,
  0.33589, 0.239302, 0.277872, 0.146936,
 0.091804, 0.354494, 0.284751, 0.268951,
 0.396231, 0.222779, 0.142279, 0.238711,
 0.210791, 0.310782, 0.201032, 0.277395,
 0.087215, 0.428146, 0.042354, 0.442285} 

{0.006135, 0.480873, 0.098291, 0.414701,
 0.013083, 0.654124, 0.051589, 0.281203,
  0.15381, 0.156271, 0.272645, 0.417274,
 0.122153, 0.202652, 0.261431, 0.413765,
 0.216668, 0.240767, 0.129313, 0.413253,
 0.466721,  0.08674, 0.295619, 0.150919,
 0.221488, 0.165011, 0.277175, 0.336326,
 0.171255, 0.464179,  0.25463, 0.109936,
 0.329241, 0.246939, 0.273116, 0.150703,
  0.10029, 0.442604, 0.130974, 0.326132,
 0.402098, 0.252007, 0.119782, 0.226113,
 0.202252, 0.342837, 0.177567, 0.277344,
 0.118296, 0.407595, 0.033105, 0.441003} 

{0.062645, 0.331728, 0.006163, 0.599464,
 0.260169, 0.420894, 0.013476, 0.305461,
 0.157341, 0.155572, 0.273025, 0.414062,
 0.131045, 0.196388, 0.271939, 0.400628,
 0.225098, 0.238798, 0.140586, 0.395519,
 0.511806, 0.155895, 0.236893, 0.095406,
  0.21816, 0.179349, 0.265898, 0.336593,
 0.220275, 0.481423, 0.105575, 0.192727,
 0.329417, 0.230783, 0.285573, 0.154227,
 0.043106, 0.461025, 0.156769,   0.3391,
 0.404657, 0.213595, 0.163899, 0.217849,
 0.203545, 0.356009, 0.167816,  0.27263,
 0.115951, 0.265584, 0.072748, 0.545717} 

{ 0.12995, 0.330582, 0.009954, 0.529514,
 0.200845, 0.375937, 0.233475, 0.189743,
 0.157304, 0.153673,  0.27499, 0.414033,
 0.154126, 0.190879, 0.255681, 0.399314,
 0.217959, 0.229185,  0.14955, 0.403306,
 0.534248, 0.121948, 0.252522, 0.091282,
 0.220834, 0.179599, 0.267936, 0.331631,
 0.385443, 0.333227, 0.123023, 0.158306,
 0.333127,  0.24852, 0.250768, 0.167584,
 0.109804, 0.491485, 0.150308, 0.248403,
  0.36655,  0.21994, 0.191501, 0.222009,
 0.205009, 0.365506, 0.162772, 0.266714,
 0.115405,  0.25207,  0.24453, 0.387995} 

{0.038196, 0.568505, 0.064419,  0.32888,
 0.091372, 0.298593, 0.247389, 0.362646,
 0.158613, 0.153861, 0.275439, 0.412087,
  0.14449, 0.190334, 0.253601, 0.411576,
 0.203093, 0.226815, 0.164044, 0.406047,
 0.488424, 0.099332, 0.311896, 0.100348,
 0.228084,  0.17689, 0.269284, 0.325742,
 0.353378, 0.267021, 0.274828, 0.104773,
  0.32396, 0.254835, 0.249256, 0.171949,
 0.108788, 0.317006, 0.151166, 0.423041,
 0.337245, 0.250821,  0.16328, 0.248654,
 0.230824, 0.358757, 0.151862, 0.258557,
 0.342616, 0.243268, 0.026068, 0.388049} 

{ 0.03691, 0.791435,  0.05564, 0.116015,
 0.160224, 0.161456, 0.412126, 0.266195,
 0.157361, 0.159094, 0.277362, 0.406182,
 0.160105, 0.187036,  0.22786, 0.424999,
 0.203078,  0.22169, 0.167064, 0.408168,
 0.474442, 0.093753, 0.321221, 0.110584,
  0.23483, 0.174148, 0.278427, 0.312595,
 0.224425, 0.350239, 0.249446, 0.175891,
 0.334045, 0.245318, 0.255692, 0.164946,
 0.145509, 0.300873, 0.223205, 0.330413,
 0.238032, 0.288714, 0.186235, 0.287018,
 0.283552, 0.315729,  0.14228, 0.258439,
 0.294224,  0.25669, 0.017347, 0.431739} 

{0.236026, 0.554696, 0.045511, 0.163768,
 0.200807, 0.326333, 0.069105, 0.403755,
 0.157975, 0.157774, 0.278091, 0.406159,
 0.161397,  0.19201, 0.219983,  0.42661,
 0.209763, 0.228729, 0.168861, 0.392647,
 0.493563, 0.027888, 0.357601, 0.120948,
 0.237932, 0.172966, 0.281039, 0.308063,
 0.167147, 0.346815,   0.2255, 0.260538,
 0.348003, 0.257555, 0.263689, 0.130754,
 0.194602, 0.234558,  0.23256, 0.338281,
 0.267465, 0.304942, 0.133997, 0.293596,
 0.271048, 0.302022, 0.152158, 0.274772,
 0.242312, 0.365862, 0.051899, 0.339927} 

{0.170501, 0.678495, 0.056302, 0.094702,
 0.149179, 0.598845, 0.132894, 0.119082,
 0.158497, 0.156678, 0.276109, 0.408716,
 0.162797, 0.197759, 0.212918, 0.426526,
 0.211436, 0.227108,  0.17237, 0.389086,
 0.517967, 0.030285, 0.331075, 0.120673,
 0.238083, 0.164581, 0.290782, 0.306555,
 0.322442, 0.228839, 0.198219, 0.250499,
 0.346948, 0.241534, 0.250388, 0.161131,
 0.178911, 0.234822, 0.289772, 0.296495,
  0.25953, 0.299025,  0.17358, 0.267865,
 0.251844,  0.29491,  0.16785, 0.285396,
 0.141596,  0.45274, 0.096454,  0.30921} 

{0.031799,   0.6773, 0.050583, 0.240319,
 0.025842,  0.52172, 0.144036, 0.308403,
 0.164856, 0.157773, 0.272454, 0.404916,
 0.160282,  0.18948, 0.259488,  0.39075,
 0.209326, 0.229232, 0.170415, 0.391027,
 0.522197, 0.055547, 0.307926, 0.114331,
 0.235542, 0.166912, 0.288265,  0.30928,
 0.293566, 0.380384, 0.145676, 0.180374,
 0.346546, 0.254484, 0.235419, 0.163551,
 0.094203, 0.336526,  0.26268, 0.306591,
 0.235246, 0.352696, 0.149014, 0.263044,
 0.246452, 0.270464, 0.183651, 0.299433,
 0.130937, 0.431427, 0.036795, 0.400841} 

{0.015775, 0.934786,  0.02271,  0.02673,
 0.064748, 0.735923, 0.012306, 0.187023,
 0.168899, 0.158315, 0.270445,  0.40234,
 0.158625, 0.233498, 0.229523, 0.378354,
 0.215291, 0.221428, 0.178361,  0.38492,
  0.53064, 0.060062, 0.291411, 0.117888,
 0.234123, 0.165419, 0.292354, 0.308104,
 0.171039, 0.483874, 0.140487,   0.2046,
 0.346247, 0.257087, 0.241733, 0.154933,
 0.132158, 0.206376, 0.266854, 0.394612,
 0.242718, 0.353064, 0.148492, 0.255726,
 0.234899, 0.268915, 0.194357,  0.30183,
  0.12395, 0.504477, 0.044125, 0.327448} 

{0.055827, 0.885246,  0.00979, 0.049137,
 0.136205, 0.578327, 0.114784, 0.170684,
 0.171522, 0.158311, 0.268954, 0.401213,
 0.162054, 0.226736, 0.214004, 0.397206,
 0.219331, 0.220832, 0.184665, 0.375172,
 0.535281, 0.044221, 0.282922, 0.137577,
 0.233946, 0.166387, 0.286838, 0.312829,
 0.095856,  0.53872, 0.050051, 0.315373,
 0.345328, 0.262214, 0.242969, 0.149489,
 0.132723, 0.223924,  0.24207, 0.401282,
 0.270654, 0.338046, 0.150626, 0.240675,
 0.253286, 0.270871, 0.211197, 0.264646,
 0.235715, 0.244116, 0.143196, 0.376973} 

{0.026899,  0.83294, 0.037887, 0.102274,
 0.097128, 0.465939, 0.043679, 0.393254,
 0.173726, 0.153113, 0.270177, 0.402984,
  0.15272, 0.223992, 0.212571, 0.410718,
 0.233793, 0.240297, 0.174699, 0.351211,
 0.509201, 0.043192, 0.260171, 0.187437,
 0.237629,  0.16814, 0.280543, 0.313688,
 0.130346, 0.512224, 0.109119, 0.248312,
 0.326801,  0.25943, 0.240725, 0.173044,
  0.16992, 0.230152, 0.165989, 0.433939,
  0.27989, 0.348566, 0.170674, 0.200869,
 0.240061, 0.261992, 0.220645, 0.277302,
 0.215994, 0.347916, 0.091865, 0.344225} 

{ 0.05878, 0.873491, 0.004837, 0.062892,
 0.311098, 0.384373, 0.010059,  0.29447,
 0.173194, 0.153885, 0.268103, 0.404817,
 0.138091, 0.227605, 0.214082, 0.420222,
 0.239715, 0.233637, 0.175834, 0.350813,
 0.494237, 0.045266, 0.307714, 0.152782,
 0.229771, 0.170248,  0.28301, 0.316972,
 0.269031, 0.355632, 0.122218, 0.253119,
 0.316477, 0.259907, 0.244846,  0.17877,
 0.125831, 0.233838,  0.16546, 0.474871,
 0.261088, 0.363884, 0.151785, 0.223244,
 0.239851, 0.279594, 0.197552, 0.283002,
 0.192443,  0.28186, 0.015389, 0.510308} 

{0.171365, 0.585678, 0.035802, 0.207155,
 0.144407, 0.354313, 0.182382, 0.318897,
  0.17477, 0.155642,  0.27194, 0.397647,
 0.131414, 0.212748, 0.191926, 0.463911,
 0.250256, 0.224331, 0.167178, 0.358235,
 0.504067, 0.043324, 0.305927, 0.146682,
  0.22831, 0.169592, 0.283968, 0.318131,
 0.245971, 0.313027, 0.201356, 0.239645,
 0.325495, 0.254668, 0.239898, 0.179939,
 0.192112, 0.295425, 0.103673,  0.40879,
 0.229751, 0.418544, 0.139378, 0.212327,
 0.231779, 0.312743, 0.173874, 0.281605,
  0.17828, 0.266169, 0.042709, 0.512842} 

{0.022765, 0.676484, 0.011754, 0.288997,
 0.054146, 0.250695, 0.158443, 0.536716,
 0.174316, 0.153922,  0.27518, 0.396582,
 0.123226, 0.232672, 0.195724, 0.448378,
 0.247909, 0.198015, 0.160995,  0.39308,
 0.606347, 0.040349, 0.159231, 0.194074,
 0.228346, 0.169497, 0.278742, 0.323416,
  0.28019, 0.149319, 0.211791,   0.3587,
 0.324284, 0.256922, 0.239699, 0.179096,
 0.135544, 0.347153,  0.07487, 0.442433,
 0.222255, 0.429059, 0.160164, 0.188523,
 0.245733, 0.302788, 0.183576, 0.267904,
 0.220129, 0.325255, 0.039726, 0.414891} 

{ 0.02167, 0.426039, 0.067846, 0.484445,
 0.098433, 0.256429, 0.110337, 0.534801,
 0.175988, 0.144032, 0.276983, 0.402997,
 0.123754,  0.23891, 0.195818, 0.441519,
  0.24528, 0.207583, 0.154343, 0.392795,
 0.542518, 0.043443, 0.202681, 0.211358,
 0.228287, 0.167477,  0.27877, 0.325465,
 0.223729, 0.261383, 0.217535, 0.297354,
 0.303817, 0.251287, 0.246726,  0.19817,
 0.103497,  0.36362, 0.081312,  0.45157,
 0.199177, 0.422312, 0.162992, 0.215518,
 0.203211, 0.354343, 0.192257, 0.250188,
 0.071604, 0.626676, 0.014029, 0.287691} 

{0.041162, 0.133449, 0.060503, 0.764887,
 0.099807, 0.130747, 0.123498, 0.645949,
  0.17193, 0.144755, 0.274702, 0.408613,
 0.117575, 0.242035, 0.199688, 0.440702,
 0.235361, 0.207455, 0.150077, 0.407108,
 0.555812, 0.040949, 0.205408, 0.197831,
 0.224355, 0.168671, 0.276953, 0.330022,
  0.16375, 0.340837, 0.269346, 0.226067,
 0.307343, 0.270707,  0.24158,  0.18037,
  0.14941, 0.410349, 0.090407, 0.349834,
 0.184524, 0.455436, 0.204804, 0.155235,
 0.202381, 0.380948, 0.179019, 0.237652,
 0.103724, 0.459125, 0.131811, 0.305339} 

{0.008913, 0.199359, 0.014366, 0.777362,
 0.025502, 0.343363, 0.210628, 0.420507,
 0.168946, 0.146661, 0.272455, 0.411939,
 0.087301, 0.251428, 0.208311, 0.452959,
 0.254015, 0.212235, 0.157243, 0.376507,
 0.507035, 0.086879, 0.208949, 0.197138,
 0.209207,  0.18076, 0.273441, 0.336592,
 0.120065, 0.352573, 0.261404, 0.265958,
 0.289879, 0.277408, 0.256113, 0.176599,
 0.115071, 0.381013, 0.106293, 0.397623,
 0.221248, 0.440902, 0.201472, 0.136378,
 0.224492,  0.39119, 0.174023, 0.210295,
  0.10876, 0.479273, 0.033297,  0.37867} 

{ 0.01559, 0.501892, 0.085515, 0.397003,
  0.06273, 0.325686, 0.219758, 0.391826,
 0.169876,  0.14797,  0.26928, 0.412875,
 0.092071, 0.262398, 0.206593, 0.438939,
 0.248393, 0.220381, 0.159275, 0.371951,
 0.471676, 0.122409, 0.196863, 0.209052,
 0.209095, 0.181443, 0.274396, 0.335065,
 0.181939, 0.113878, 0.268839, 0.435343,
 0.291789, 0.281414,  0.25822, 0.168576,
 0.126607, 0.346726, 0.129476, 0.397191,
 0.247187, 0.394696, 0.233029, 0.125088,
 0.239763,  0.36427,  0.17709, 0.218878,
 0.113985, 0.389651, 0.219025, 0.277339} 

{0.065987, 0.830674, 0.046753, 0.056586,
  0.27743, 0.480568, 0.079993,  0.16201,
 0.171394, 0.142134, 0.269561, 0.416911,
 0.078895, 0.265745, 0.214327, 0.441033,
 0.242673, 0.224308, 0.156123, 0.376896,
 0.380553, 0.200395, 0.217846, 0.201206,
 0.214195, 0.182384, 0.269893, 0.333527,
 0.233331, 0.104617, 0.184596, 0.477456,
 0.299283, 0.257866,  0.27342, 0.169431,
 0.185037, 0.259691, 0.087906, 0.467366,
 0.250233, 0.361404, 0.274372, 0.113992,
  0.24041, 0.341457, 0.207771, 0.210361,
 0.257979, 0.393858, 0.119898, 0.228265} 

{0.186038, 0.558989, 0.228499, 0.026474,
 0.430712, 0.436353, 0.095963, 0.036973,
 0.170919, 0.142719, 0.269782,  0.41658,
 0.078647, 0.266435, 0.213217, 0.441701,
  0.24338, 0.219999, 0.165561,  0.37106,
 0.426127, 0.183712,  0.11005, 0.280111,
 0.215783, 0.183837, 0.268235, 0.332146,
 0.405127, 0.061555, 0.218912, 0.314406,
 0.300398, 0.259169, 0.278575, 0.161858,
 0.179634, 0.389861, 0.052229, 0.378276,
 0.236536, 0.400858, 0.253679, 0.108927,
 0.230514, 0.347885, 0.212171,  0.20943,
 0.228187, 0.428883,  0.04763,   0.2953} 

{0.340045, 0.572641, 0.064986, 0.022328,
 0.583517, 0.236101,  0.09134, 0.089043,
 0.175631, 0.143114, 0.263182, 0.418073,
 0.066476, 0.272553, 0.235977, 0.424993,
 0.232056, 0.221095,  0.15972, 0.387129,
 0.419289, 0.172771, 0.118713, 0.289227,
 0.206242, 0.186419,   0.2778, 0.329539,
 0.343647, 0.051047, 0.193661, 0.411645,
 0.298834, 0.254888,  0.28494, 0.161338,
 0.219933, 0.315268, 0.121549, 0.343249,
 0.252205, 0.410068, 0.177834, 0.159893,
 0.295778, 0.275368, 0.214537, 0.214318,
 0.216317, 0.426042, 0.126764, 0.230878} 

{0.084287, 0.681958, 0.115782, 0.117974,
 0.165573, 0.378692, 0.348992, 0.106742,
 0.176549, 0.145455,   0.2602, 0.417795,
 0.071092, 0.249109, 0.257338, 0.422462,
 0.228035,  0.22517, 0.160817, 0.385978,
 0.388119, 0.164743, 0.109645, 0.337494,
 0.206195, 0.188319, 0.275298, 0.330188,
 0.294749, 0.206644, 0.099299, 0.399308,
  0.30874, 0.258945,  0.26195, 0.170364,
 0.255654, 0.301167, 0.143441, 0.299737,
 0.279947, 0.377124, 0.176997, 0.165932,
  0.27464, 0.308766, 0.206856, 0.209738,
 0.063364, 0.737399, 0.059198, 0.140039} 

{0.150763, 0.602667,  0.16176,  0.08481,
 0.175648, 0.217356, 0.410566,  0.19643,
 0.177678, 0.146569, 0.257047, 0.418705,
 0.062283,  0.23717, 0.274075, 0.426472,
 0.223786, 0.225574,  0.15797, 0.392669,
 0.425581, 0.132206, 0.121636, 0.320577,
 0.209651, 0.191316, 0.272277, 0.326756,
 0.098148, 0.271137, 0.235878, 0.394838,
  0.31977, 0.261546, 0.248419, 0.170265,
 0.273532, 0.231357, 0.183423, 0.311688,
 0.274945, 0.391428, 0.170938, 0.162689,
 0.257491, 0.320982, 0.197328, 0.224199,
 0.122488,  0.41441, 0.220515, 0.242587} 

{0.041148, 0.393972, 0.269613, 0.295267,
 0.053412, 0.304885, 0.149482, 0.492221,
  0.17386, 0.153561, 0.255631, 0.416949,
 0.064032, 0.245234, 0.264207, 0.426526,
 0.217562,  0.21725, 0.152873, 0.412315,
 0.425644, 0.150523, 0.124837, 0.298995,
 0.206815, 0.191345,    0.272,  0.32984,
 0.267766, 0.256123, 0.231096, 0.245015,
 0.319408, 0.256725, 0.265051, 0.158816,
 0.239022, 0.282462, 0.167419, 0.311097,
 0.333577, 0.372198, 0.156963, 0.137262,
 0.247027, 0.311207, 0.210233, 0.231532,
 0.238623, 0.309031, 0.172636,  0.27971} 

{0.026632, 0.450928, 0.151147, 0.371293,
 0.071036, 0.078609, 0.155934, 0.694421,
 0.174863,   0.1578, 0.250656, 0.416681,
 0.060283, 0.239181, 0.252262, 0.448274,
 0.221089, 0.201669, 0.173086, 0.404156,
 0.354113, 0.169238, 0.134328, 0.342321,
 0.205404, 0.193234, 0.272207, 0.329155,
 0.252569, 0.243196, 0.226441, 0.277793,
 0.342131, 0.272108, 0.254706, 0.131055,
 0.256758, 0.305404, 0.102674, 0.335165,
 0.331716,    0.382, 0.144274,  0.14201,
 0.244837, 0.294973, 0.225418, 0.234773,
 0.311604,  0.19329, 0.082493, 0.412612} 

{ 0.04836, 0.315207, 0.041297, 0.595137,
 0.093377, 0.326305, 0.132485, 0.447833,
 0.172125, 0.157942,   0.2534, 0.416533,
 0.064343, 0.225544, 0.252487, 0.457625,
 0.209133, 0.191491,  0.19231, 0.407066,
 0.348294,  0.12982, 0.179442, 0.342444,
  0.20241, 0.185801, 0.265955, 0.345834,
 0.319981, 0.231758, 0.152574, 0.295687,
 0.324054, 0.281505, 0.258122, 0.136318,
 0.364498, 0.286467, 0.059458, 0.289577,
 0.350796, 0.355996, 0.140811, 0.152397,
 0.243874, 0.250601, 0.251924, 0.253601,
 0.265227, 0.164237, 0.035078, 0.535458} 

{0.220101, 0.505178, 0.087951, 0.186769,
 0.193999, 0.231726,  0.41828, 0.155995,
 0.174171, 0.158192, 0.253921, 0.413715,
 0.113977, 0.217005, 0.230118, 0.438899,
 0.226303,  0.20759, 0.201189, 0.364918,
 0.306204, 0.112966, 0.181916, 0.398914,
 0.201681, 0.184111, 0.266211, 0.347996,
 0.350282, 0.293158, 0.102313, 0.254247,
 0.336004, 0.261572, 0.261759, 0.140664,
 0.318827, 0.327311, 0.072977, 0.280885,
  0.36246, 0.354111, 0.134541, 0.148888,
  0.25847, 0.190609, 0.239911, 0.311011,
 0.117595,  0.16377, 0.033999, 0.684635} 

{0.182275, 0.542887, 0.121891, 0.152947,
 0.220363, 0.147624, 0.116338, 0.515675,
 0.181337, 0.153791, 0.253037, 0.411836,
