titulus : 444 documents
 0.210348, 0.091897, 0.242052, 0.455702} 

{0.323825, 0.591873, 0.016889, 0.067412,
 0.170927, 0.756281, 0.036004, 0.036788,
  0.13284, 0.470915, 0.248897, 0.147348,
 0.121223,   0.3428, 0.213591, 0.322385,
 0.096807, 0.446459, 0.163246, 0.293488,
 0.133201, 0.372909, 0.174066, 0.319825,
 0.290638, 0.285556, 0.209772, 0.214034,
 0.066141, 0.118669, 0.754368, 0.060821,
 0.369045, 0.055906, 0.492457, 0.082592,
 0.277839, 0.049846, 0.572694, 0.099622,
 0.388262, 0.056177, 0.254849, 0.300711,
 0.240325, 0.020374, 0.148242, 0.591059,
 0.296556, 0.098327, 0.172232, 0.432885} 

{0.130597, 0.663834, 0.061633, 0.143937,
 0.176436, 0.615536, 0.057238, 0.150789,
  0.09648,  0.37825, 0.229625, 0.295646,
  0.11962, 0.350983, 0.214417, 0.314981,
 0.096045, 0.442964, 0.161382, 0.299609,
 0.128391, 0.362547, 0.194013, 0.315048,
  0.30265, 0.272375, 0.210196,  0.21478,
 0.062926, 0.097386, 0.785198,  0.05449,
 0.361946, 0.068501, 0.485064, 0.084489,
 0.332377, 0.120864, 0.282382, 0.264377,
 0.350838, 0.087772, 0.215463, 0.345927,
 0.194244, 0.122231, 0.154933, 0.528592,
 0.229716, 0.069309, 0.627584, 0.073391} 

{0.032758, 0.876651, 0.057873, 0.032718,
 0.417203, 0.104358, 0.263572, 0.214866,
 0.098502, 0.367955, 0.241315, 0.292228,
 0.112233, 0.368963,   0.2077, 0.311104,
 0.123067, 0.399944, 0.161251, 0.315738,
 0.135858, 0.357675, 0.167361, 0.339106,
 0.300207, 0.272072, 0.205834, 0.221887,
 0.070074, 0.127603, 0.753761, 0.048562,
 0.358992, 0.071382, 0.482312, 0.087313,
  0.45788, 0.052656, 0.406219, 0.083244,
 0.228235, 0.102829, 0.204349, 0.464588,
 0.106621, 0.029917, 0.662613, 0.200849,
 0.081734, 0.058381, 0.838059, 0.021827} 

{   0.068,  0.24155, 0.478144, 0.212306,
 0.058047, 0.637525, 0.092715, 0.211713,
   0.1325, 0.385484, 0.201677,  0.28034,
 0.138365,  0.36112, 0.191562, 0.308953,
 0.160974, 0.377812, 0.159375, 0.301839,
 0.151952, 0.289026, 0.205024, 0.353998,
 0.292212, 0.268651, 0.226355, 0.212783,
 0.071454,  0.11733, 0.758783, 0.052433,
 0.364219, 0.069309, 0.475032,  0.09144,
 0.239166, 0.345163, 0.102194, 0.313477,
 0.454988, 0.015164, 0.209401, 0.320447,
 0.591825, 0.014022, 0.183659, 0.210493,
 0.671772, 0.003447, 0.266075, 0.058706} 

{0.066826, 0.606311, 0.229965, 0.096898,
 0.156347, 0.621161, 0.180097, 0.042395,
 0.137377, 0.441024, 0.208206, 0.213394,
 0.154409, 0.365785, 0.182619, 0.297187,
  0.16616, 0.438469, 0.155096, 0.240274,
 0.163627,    0.301, 0.212732,  0.32264,
 0.295326, 0.267405, 0.235291, 0.201979,
 0.136804, 0.125828, 0.664825, 0.072543,
 0.366409, 0.073805, 0.481749, 0.078036,
 0.564008, 0.039525, 0.290866, 0.105601,
 0.506241, 0.009594,  0.19982, 0.284345,
 0.494338, 0.005065, 0.325893, 0.174704,
 0.619399, 0.009336, 0.086552, 0.284712} 

{0.051853, 0.651888,  0.25227, 0.043989,
 0.069102, 0.701505,  0.20415, 0.025243,
 0.131402,  0.40958, 0.202383, 0.256636,
  0.14448, 0.356541, 0.194409,  0.30457,
 0.184905, 0.433678, 0.149405, 0.232012,
 0.096299, 0.362171, 0.298659, 0.242871,
  0.29013, 0.274821, 0.226917, 0.208132,
 0.147335, 0.095768, 0.643665, 0.113232,
  0.36475, 0.071812, 0.483718,  0.07972,
 0.339084,  0.05211, 0.405212, 0.203594,
 0.210826, 0.016549,  0.52427, 0.248356,
 0.086845, 0.005998, 0.257656, 0.649501,
 0.287653,  0.02556, 0.082656, 0.604132} 

{0.107439, 0.818287,  0.05621, 0.018064,
 0.204047, 0.634176, 0.129167,  0.03261,
 0.145901, 0.339687, 0.266952,  0.24746,
 0.145571, 0.352223, 0.205514, 0.296692,
 0.187233, 0.441101, 0.142882, 0.228784,
 0.124191, 0.337027, 0.279503, 0.259279,
 0.281703, 0.308079, 0.209515, 0.200703,
 0.102854, 0.231664, 0.542673, 0.122809,
 0.365643, 0.073793, 0.480848, 0.079716,
 0.624046, 0.021821, 0.197728, 0.156405,
 0.263494, 0.002815, 0.615128, 0.118563,
 0.504766, 0.008917,  0.25987, 0.226447,
 0.949079, 0.006201, 0.021787, 0.022933} 

{0.006104, 0.974588, 0.017812, 0.001496,
 0.014011, 0.882073, 0.073005, 0.030911,
 0.179141, 0.391559, 0.118617, 0.310683,
 0.140908, 0.336425, 0.241678, 0.280989,
 0.209919, 0.413992, 0.153808,  0.22228,
  0.09418, 0.433155, 0.243081, 0.229584,
 0.264315, 0.298511, 0.234649, 0.202525,
 0.123823, 0.168896, 0.545212, 0.162069,
 0.366775, 0.076399, 0.477652, 0.079173,
 0.332103, 0.016931, 0.424654, 0.226312,
 0.195205, 0.008548, 0.578108, 0.218139,
 0.540282, 0.011785, 0.260611, 0.187322,
  0.31935, 0.014346,  0.12638, 0.539924} 

{0.057585, 0.492585, 0.435458, 0.014372,
 0.236792,  0.38524, 0.087023, 0.290945,
 0.201285, 0.407313, 0.126579, 0.264824,
 0.145481, 0.331046, 0.241926, 0.281546,
 0.242083, 0.392828, 0.151396, 0.213694,
 0.075793, 0.455751, 0.232547, 0.235909,
 0.249931, 0.313655, 0.234335, 0.202079,
 0.141896, 0.140669, 0.678661, 0.038773,
  0.35619, 0.078886, 0.488778, 0.076146,
 0.131622, 0.058309, 0.734599,  0.07547,
 0.160944, 0.021016, 0.662278, 0.155761,
 0.115923, 0.007454, 0.138101, 0.738523,
 0.129258, 0.016543, 0.342175, 0.512023} 

{0.031555, 0.607911,  0.32974, 0.030793,
 0.083784, 0.528298,  0.25254, 0.135378,
 0.179512, 0.380276, 0.214516, 0.225696,
 0.138531, 0.336349, 0.233548, 0.291572,
 0.221383,  0.38783, 0.150485, 0.240301,
 0.048999, 0.481734, 0.243153, 0.226114,
 0.248315,  0.29495, 0.259923, 0.196812,
 0.114972, 0.126232, 0.701749, 0.057047,
 0.367872, 0.056819, 0.498419,  0.07689,
 0.453947, 0.038734, 0.488306, 0.019013,
 0.396845, 0.012219, 0.339128, 0.251808,
 0.154847, 0.067003, 0.230582, 0.547568,
 0.038494, 0.003923, 0.017365, 0.940217} 

{0.092139, 0.270808, 0.536955, 0.100099,
 0.256992, 0.257686, 0.433537, 0.051785,
 0.183153, 0.355118, 0.207855, 0.253874,
 0.171608, 0.316497, 0.232951, 0.278944,
 0.224049, 0.393281, 0.141108, 0.241562,
 0.074091, 0.418101, 0.231205, 0.276602,
 0.240018, 0.276748, 0.290102, 0.193133,
 0.112708, 0.097103, 0.699656, 0.090533,
 0.368806, 0.063697,  0.49191, 0.075586,
 0.415344, 0.055599, 0.331839, 0.197218,
 0.152956, 0.017903, 0.412168, 0.416973,
 0.176739, 0.047271, 0.090698, 0.685293,
 0.094447, 0.075527, 0.043786, 0.786241} 

{0.083484, 0.707636, 0.188807, 0.020073,
 0.074304, 0.719446, 0.095657, 0.110594,
 0.169143, 0.369269, 0.212554, 0.249034,
 0.174179, 0.314165, 0.248734, 0.262921,
 0.221185, 0.410643, 0.146426, 0.221746,
 0.031055, 0.473808, 0.315266, 0.179871,
 0.222248, 0.290734, 0.294621, 0.192398,
 0.123736, 0.136419, 0.675982, 0.063863,
 0.367017, 0.072572, 0.486091, 0.074319,
 0.443726, 0.036126, 0.489525, 0.030624,
 0.222394, 0.035512, 0.528035, 0.214059,
 0.225052, 0.080432, 0.040128, 0.654388,
  0.44124, 0.009832, 0.104828, 0.444099} 

{0.010663, 0.931994, 0.054397, 0.002946,
 0.040507, 0.835875, 0.070818,   0.0528,
 0.172367, 0.373269, 0.223559, 0.230805,
 0.161987, 0.356208, 0.238677, 0.243128,
 0.195156, 0.430355, 0.161779, 0.212711,
 0.049732, 0.460292, 0.348703, 0.141274,
 0.212275,  0.30121, 0.285116,   0.2014,
 0.187997, 0.301301,  0.46485, 0.045852,
 0.369443, 0.072353, 0.487796, 0.070408,
 0.054877, 0.035701, 0.459782,  0.44964,
 0.041949, 0.063281, 0.047702, 0.847069,
 0.182433, 0.082722, 0.324573, 0.410271,
  0.32566, 0.053285, 0.473573, 0.147482} 

{0.037047, 0.807602,  0.08276, 0.072591,
 0.061333, 0.466515, 0.327077, 0.145075,
 0.174544, 0.434751, 0.259694, 0.131011,
 0.165869, 0.360848, 0.261998, 0.211286,
 0.208735, 0.432375, 0.163068, 0.195822,
 0.046376, 0.497232, 0.331908, 0.124484,
  0.21375, 0.290881, 0.275506, 0.219863,
 0.233774,  0.19918, 0.524488, 0.042557,
 0.367775, 0.072343, 0.488981, 0.070901,
 0.036117, 0.128509, 0.622211, 0.213164,
 0.087259, 0.171574, 0.109608, 0.631559,
 0.378927, 0.089013, 0.344178, 0.187883,
 0.338502,  0.00665, 0.615826, 0.039022} 

{0.139839, 0.228575,  0.48209, 0.149495,
 0.039046, 0.198934, 0.566804, 0.195216,
 0.134547, 0.432441, 0.281152, 0.151861,
 0.157247,  0.35445, 0.254194,  0.23411,
  0.16358, 0.485235, 0.148142, 0.203043,
 0.040888, 0.452411, 0.317144, 0.189557,
 0.215947, 0.269144,  0.28461, 0.230299,
 0.115128, 0.206519, 0.620766, 0.057586,
 0.365224, 0.074959, 0.492027,  0.06779,
 0.352223, 0.148484, 0.197887, 0.301405,
   0.1144, 0.015968, 0.209161, 0.660472,
 0.192558, 0.017262, 0.480107, 0.310073,
 0.155914, 0.032574, 0.117886, 0.693626} 

{0.043072, 0.697879, 0.101289,  0.15776,
 0.013359, 0.783156, 0.139462, 0.064023,
 0.132549, 0.466772, 0.245801, 0.154878,
 0.162084, 0.325146, 0.278388, 0.234382,
  0.15562, 0.443993, 0.161191, 0.239195,
   0.1504, 0.402985, 0.293695,  0.15292,
 0.229597, 0.251097, 0.286281, 0.233025,
 0.148302, 0.159325, 0.580344,  0.11203,
 0.358781, 0.074658, 0.497081,  0.06948,
 0.297966, 0.068942, 0.481456, 0.151635,
 0.212737, 0.011702, 0.599555, 0.176006,
 0.392334, 0.011897, 0.283992, 0.311777,
 0.518099, 0.027267, 0.191151, 0.263483} 

{0.005433, 0.596145, 0.372156, 0.026267,
 0.103699,  0.26735, 0.557545, 0.071405,
 0.148993, 0.486094, 0.247266, 0.117647,
 0.146266, 0.343721, 0.282612, 0.227402,
 0.152796, 0.477746, 0.130264, 0.239195,
 0.145474, 0.446817, 0.293894, 0.113815,
 0.226725, 0.246648, 0.297379, 0.229248,
 0.180025, 0.145526, 0.561933, 0.112516,
 0.360715, 0.076485, 0.488979, 0.073821,
 0.271977, 0.059545, 0.407343, 0.261135,
 0.155647, 0.058715, 0.506418,  0.27922,
 0.354659, 0.032174, 0.315721, 0.297446,
 0.026307, 0.010276, 0.413414, 0.550003} 

{0.018812, 0.121014, 0.856055, 0.004119,
 0.023328, 0.472601, 0.484699, 0.019372,
 0.149093, 0.532014, 0.201587, 0.117306,
 0.175981, 0.314847, 0.277631, 0.231542,
 0.160162, 0.494029, 0.126649, 0.219159,
 0.133243, 0.398145,  0.34086, 0.127752,
 0.209365,  0.24799,   0.3119, 0.230745,
 0.168391,  0.20621, 0.533095, 0.092303,
 0.363572, 0.076739, 0.494975, 0.064714,
 0.392402, 0.090995, 0.383952, 0.132651,
 0.087475, 0.028894, 0.604083, 0.279547,
 0.160915,   0.0403,  0.41469, 0.384095,
 0.042986, 0.003163,  0.44106, 0.512791} 

{0.008229, 0.946043, 0.040901, 0.004828,
 0.026708, 0.921355, 0.040288,  0.01165,
 0.079363, 0.508356, 0.180591, 0.231691,
 0.174729,  0.30232, 0.302801, 0.220149,
 0.155225, 0.493354, 0.128948, 0.222474,
 0.145649, 0.334695, 0.361445, 0.158211,
 0.220462, 0.256483, 0.311433, 0.211622,
 0.179288, 0.154421, 0.578541, 0.087751,
 0.369768,    0.073, 0.490141,  0.06709,
 0.250215, 0.048872, 0.573271, 0.127642,
 0.151796, 0.024478, 0.604387,  0.21934,
 0.189491, 0.005455, 0.165529, 0.639525,
 0.205452, 0.004495, 0.380088, 0.409965} 

{0.010074, 0.930309, 0.053556, 0.006061,
 0.012369, 0.889184, 0.039029, 0.059418,
 0.076121, 0.459319, 0.210779, 0.253782,
 0.180776, 0.298611, 0.303389, 0.217225,
  0.16425, 0.489301, 0.131003, 0.215446,
 0.111567,   0.3543, 0.377574, 0.156559,
 0.215438, 0.267956, 0.307856, 0.208751,
 0.287071, 0.080367, 0.530485, 0.102077,
 0.367246, 0.074443, 0.490306, 0.068005,
 0.166744, 0.071992, 0.495249, 0.266016,
 0.138944, 0.005235, 0.323242, 0.532579,
 0.454589, 0.002681, 0.150551, 0.392179,
  0.23714,  0.00348, 0.268374, 0.491006} 

{ 0.02298, 0.912538, 0.018324, 0.046157,
 0.022914, 0.692717, 0.130389,  0.15398,
 0.068879, 0.523903, 0.156252, 0.250967,
 0.183051,  0.30981, 0.278332, 0.228807,
  0.17565, 0.481753, 0.133463, 0.209133,
  0.08153, 0.392287, 0.380457, 0.145725,
 0.211699, 0.270486, 0.307836, 0.209979,
 0.255909, 0.043534, 0.576532, 0.124025,
 0.367765,   0.0739, 0.489815, 0.068521,
 0.516395, 0.062572, 0.289873, 0.131159,
 0.130228, 0.013882, 0.303227, 0.552663,
 0.050182, 0.001801, 0.092087,  0.85593,
 0.025958, 0.001083, 0.396822, 0.576136} 

{0.030436, 0.622951, 0.253742,  0.09287,
 0.039736, 0.689276, 0.161567, 0.109422,
 0.059605, 0.481212, 0.161274, 0.297908,
 0.164641, 0.344115, 0.262855,  0.22839,
 0.183105, 0.459448, 0.138792, 0.218655,
 0.087911, 0.425181,   0.3668, 0.120107,
 0.225823, 0.263257, 0.306736, 0.204183,
 0.195199, 0.084671, 0.629893, 0.090237,
 0.373757, 0.074538,  0.48196, 0.069745,
 0.299226, 0.060662,  0.25943, 0.380683,
 0.064866, 0.011328, 0.290268, 0.633538,
 0.016849, 0.004898, 0.095931, 0.882322,
  0.00587,  0.00568, 0.011452, 0.976998} 

{0.063313,  0.54906,  0.23037, 0.157257,
 0.081619, 0.568259, 0.076093, 0.274029,
 0.114997, 0.442098, 0.152163, 0.290742,
 0.197543, 0.303767, 0.284352, 0.214339,
 0.195502, 0.440671, 0.139528, 0.224298,
  0.07677, 0.400636, 0.361996, 0.160598,
 0.224093, 0.263182, 0.315143, 0.197583,
 0.180041, 0.119387, 0.617165, 0.083406,
 0.364575, 0.074563,  0.47621, 0.084652,
 0.186281,  0.05189,  0.48904, 0.272789,
 0.284368, 0.008626, 0.299312, 0.407693,
 0.050685, 0.005773, 0.273268, 0.670273,
 0.029266, 0.004792, 0.745791, 0.220151} 

{0.112627, 0.556133, 0.122105, 0.209135,
 0.026292, 0.772757, 0.061713, 0.139238,
 0.077333,  0.46922, 0.133689, 0.319758,
 0.202011, 0.291213, 0.291809, 0.214967,
 0.186194, 0.424668, 0.132722, 0.256416,
 0.071269, 0.441418, 0.344288, 0.143025,
  0.21681, 0.266543, 0.322131, 0.194515,
 0.186867, 0.104912, 0.612175, 0.096046,
 0.365512, 0.075169, 0.476003, 0.083317,
 0.165994, 0.014115, 0.723282,  0.09661,
 0.032294, 0.003735, 0.811425, 0.152547,
 0.076572, 0.000811, 0.083838, 0.838779,
 0.014026, 0.000079, 0.100727, 0.885167} 

{0.028655, 0.947879, 0.017808, 0.005658,
 0.043958, 0.899127,  0.01069, 0.046225,
 0.083803, 0.459062, 0.123789, 0.333345,
 0.198555, 0.288395, 0.302962, 0.210088,
 0.172365, 0.393072, 0.129779, 0.304783,
 0.083447, 0.594293, 0.212056, 0.110203,
 0.220196, 0.271748, 0.313214, 0.194843,
 0.217215, 0.040588, 0.622608,  0.11959,
 0.366443, 0.086742, 0.462691, 0.084125,
 0.431852, 0.038687, 0.444254, 0.085207,
 0.086148, 0.011424,  0.37828, 0.524148,
 0.049768, 0.000249, 0.043272, 0.906711,
 0.158157, 0.000167, 0.009219, 0.832456} 

{0.070549, 0.912987, 0.001354,  0.01511,
 0.051916, 0.907844,  0.00731,  0.03293,
 0.085946, 0.491584, 0.133498, 0.288972,
 0.196863, 0.291255, 0.303453, 0.208428,
  0.16888, 0.393768, 0.126143, 0.311209,
 0.055879, 0.490266, 0.375632, 0.078223,
 0.213686, 0.280119,  0.32161, 0.184585,
 0.139002, 0.100216, 0.510809, 0.249973,
 0.370803, 0.084871, 0.460336,  0.08399,
 0.311805, 0.025339, 0.438482, 0.224374,
 0.098532, 0.011766, 0.299296, 0.590406,
 0.193721, 0.001722, 0.164852, 0.639705,
 0.175851, 0.000866, 0.038395, 0.784888} 

{ 0.35101, 0.635828, 0.000918, 0.012245,
 0.413344, 0.430166, 0.015216, 0.141274,
 0.124379, 0.441726, 0.097269, 0.336627,
 0.207965, 0.270213, 0.292765, 0.229057,
 0.170449,  0.38705, 0.148987, 0.293514,
 0.071506, 0.530187, 0.302894, 0.095412,
 0.235815, 0.261152, 0.314338, 0.188695,
  0.13243, 0.118379, 0.485655, 0.263536,
 0.369766, 0.087553, 0.462924, 0.079757,
 0.176575, 0.014696, 0.409749,  0.39898,
 0.318952, 0.021178, 0.307318, 0.352552,
 0.660504,  0.00754, 0.108219, 0.223736,
  0.69597,  0.00135, 0.244095, 0.058585} 

{0.378619, 0.524756, 0.064533, 0.032092,
 0.045336, 0.923913, 0.013139, 0.017612,
 0.118794, 0.445607, 0.109918, 0.325681,
 0.219921, 0.264207, 0.269322,  0.24655,
 0.176077, 0.398609,  0.12901, 0.296304,
 0.051772, 0.527766, 0.299007, 0.121455,
 0.237126, 0.265976, 0.300936, 0.195962,
 0.132787, 0.110905, 0.526645, 0.229663,
 0.363661, 0.083102, 0.476009, 0.077228,
 0.440564, 0.087539, 0.187688, 0.284209,
 0.301705, 0.012966, 0.491048, 0.194281,
 0.480541, 0.019265, 0.341681, 0.158513,
 0.659334, 0.014222, 0.241617, 0.084828} 

{0.056143, 0.923662, 0.018301, 0.001895,
 0.578776, 0.360401, 0.033879, 0.026943,
 0.123996, 0.456476, 0.118417,  0.30111,
 0.223329, 0.274095, 0.266402, 0.236174,
 0.152182,  0.42075, 0.114818,  0.31225,
 0.048519, 0.473626, 0.352914, 0.124941,
 0.236659, 0.268958,  0.29147, 0.202913,
 0.076271, 0.208062, 0.486785, 0.228883,
 0.363363, 0.085169, 0.473793, 0.077675,
  0.57901,  0.00459, 0.352768, 0.063631,
 0.310289, 0.014851, 0.304591, 0.370269,
 0.301714, 0.027736, 0.502216, 0.168333,
  0.16907, 0.043881, 0.771643, 0.015405} 

{0.601554, 0.293048, 0.080461, 0.024938,
 0.495878, 0.196125, 0.174478,  0.13352,
 0.098197, 0.523207, 0.125811, 0.252785,
 0.221676, 0.257044, 0.265116, 0.256163,
  0.17442, 0.413325,  0.13157, 0.280686,
 0.086209, 0.446631, 0.323597, 0.143563,
 0.248367, 0.277001,  0.29497, 0.179662,
 0.107394, 0.143742, 0.676205,  0.07266,
 0.353415, 0.087546, 0.489466, 0.069574,
 0.272914, 0.060061, 0.597885,  0.06914,
 0.235896, 0.071238,    0.366, 0.326867,
 0.313627, 0.134274, 0.397039, 0.155061,
 0.220807, 0.282064, 0.073915, 0.423214} 

{0.431197, 0.341339, 0.162125, 0.065338,
 0.256286, 0.613432,  0.06179, 0.068491,
 0.121255, 0.514371, 0.144889, 0.219486,
 0.232575, 0.238117, 0.285376, 0.243932,
 0.167921, 0.377496, 0.148834, 0.305749,
 0.065781, 0.405964, 0.375601, 0.152654,
 0.235856, 0.278256, 0.293992, 0.191897,
 0.079427, 0.111774, 0.755471, 0.053327,
 0.350356, 0.085869, 0.494661, 0.069114,
 0.117462, 0.119403, 0.278593, 0.484543,
 0.114045, 0.111562, 0.409997, 0.364396,
 0.403977, 0.131069, 0.115082, 0.349872,
 0.099823, 0.206583, 0.099304,  0.59429} 

{0.424535, 0.454816, 0.012894, 0.107755,
  0.10973, 0.717096, 0.022576, 0.150598,
 0.163713, 0.542212,  0.14004, 0.154035,
 0.232651, 0.249154, 0.265179, 0.253016,
 0.185719, 0.389499, 0.146792,  0.27799,
 0.080526, 0.418043, 0.324699, 0.176732,
 0.217612, 0.295098, 0.295053, 0.192237,
 0.093439, 0.126376, 0.697501, 0.082684,
 0.346764, 0.085537, 0.496056, 0.071644,
 0.179363, 0.054037, 0.702312, 0.064288,
 0.092274, 0.076302, 0.465265, 0.366159,
 0.320536, 0.058311, 0.406438, 0.214715,
 0.643066, 0.228431,  0.05882, 0.069683} 

{0.101517, 0.691651, 0.003893, 0.202939,
 0.028129, 0.627359, 0.026599, 0.317914,
 0.186199, 0.407039, 0.234979, 0.171783,
 0.218853, 0.251803, 0.285251, 0.244094,
 0.153161, 0.444461, 0.147158,  0.25522,
 0.051641, 0.384475, 0.358737, 0.205147,
   0.1871, 0.329801, 0.287943, 0.195155,
 0.135153,  0.13477, 0.605463, 0.124614,
 0.332592, 0.087705, 0.507419, 0.072284,
 0.356183, 0.183546, 0.237227, 0.223043,
 0.214206, 0.187992, 0.220953,  0.37685,
 0.590223, 0.146638,  0.14271, 0.120428,
 0.423957, 0.112722, 0.396894, 0.066427} 

{0.025661, 0.303415, 0.105397, 0.565528,
 0.049766, 0.628425, 0.240393, 0.081416,
 0.126599, 0.473242, 0.231328,  0.16883,
  0.22424, 0.245599, 0.266856, 0.263305,
   0.1408, 0.468864, 0.153386, 0.236949,
 0.075712, 0.354084, 0.356837, 0.213368,
    0.203,  0.34088, 0.271208, 0.184912,
 0.172651,  0.27139, 0.512712, 0.043248,
  0.33107, 0.086203, 0.511232, 0.071495,
 0.163953, 0.285559, 0.520384, 0.030104,
 0.239791, 0.176944, 0.446469, 0.136796,
 0.309566, 0.198196, 0.319782, 0.172456,
 0.201029, 0.412534, 0.076438, 0.309999} 

{0.007143, 0.873332, 0.084135, 0.035391,
 0.056721, 0.724111, 0.160795, 0.058373,
 0.153619, 0.447074, 0.243657,  0.15565,
 0.226364, 0.248006, 0.259541, 0.266089,
 0.157269, 0.427318, 0.178484, 0.236929,
 0.063088, 0.414046, 0.355789, 0.167078,
 0.202041, 0.343328, 0.281445, 0.173186,
 0.126146,  0.21522, 0.529293, 0.129341,
 0.340684, 0.086225,  0.50164, 0.071451,
 0.411026, 0.086081,  0.40722, 0.095673,
  0.33949, 0.098131, 0.468524, 0.093855,
 0.381786, 0.308418, 0.179112, 0.130684,
 0.912532, 0.061251, 0.016441, 0.009775} 

{0.021565,  0.90747, 0.067061, 0.003905,
 0.075404, 0.543912, 0.361568, 0.019115,
 0.143603, 0.398961, 0.293591, 0.163846,
 0.231045, 0.246869, 0.259511, 0.262575,
 0.124035, 0.445854, 0.181544, 0.248567,
 0.141589,  0.32136,  0.23347, 0.303581,
 0.200901, 0.341523, 0.277431, 0.180145,
 0.097389, 0.275504, 0.507747,  0.11936,
 0.337034, 0.093766, 0.500135, 0.069065,
 0.089494, 0.178974, 0.548687, 0.182845,
  0.17313,  0.19264, 0.535477, 0.098754,
 0.797295, 0.114068,  0.06599, 0.022648,
 0.666352, 0.117423, 0.135198, 0.081026} 

{ 0.12326,  0.25166, 0.583775, 0.041305,
 0.141993, 0.142709, 0.651251, 0.064047,
 0.133809, 0.357237, 0.329643,  0.17931,
 0.215576, 0.271205, 0.267484, 0.245735,
 0.123027, 0.464962, 0.191278, 0.220733,
 0.150332, 0.297299,  0.23224,  0.32013,
 0.201662, 0.335717, 0.275339, 0.187281,
 0.192224, 0.150648, 0.547687,  0.10944,
 0.348671, 0.086027, 0.502938, 0.062363,
 0.430701, 0.136716, 0.386872, 0.045711,
 0.602681,  0.11046, 0.217135, 0.069725,
 0.758131, 0.115365, 0.095827, 0.030678,
 0.275503, 0.309652, 0.038979, 0.375866} 

{0.088512, 0.342371, 0.418511, 0.150607,
 0.322362, 0.181378, 0.329001, 0.167259,
 0.150157,    0.358, 0.301671, 0.190172,
 0.215063, 0.275265, 0.264414, 0.245259,
 0.136756, 0.434253, 0.186374, 0.242617,
 0.192454, 0.397817, 0.224508, 0.185221,
 0.209273, 0.335208,  0.26582, 0.189699,
 0.171141, 0.136917, 0.591335, 0.100607,
 0.351336, 0.086833, 0.498575, 0.063255,
 0.325319, 0.141292, 0.489042, 0.044348,
 0.497434, 0.110387, 0.292781, 0.099398,
 0.232443, 0.263484, 0.191543,  0.31253,
 0.082265, 0.153611, 0.229664, 0.534461} 

{0.113414, 0.046491, 0.504216, 0.335879,
 0.214416, 0.019772, 0.702186, 0.063626,
 0.153094,  0.32207, 0.308276,  0.21656,
 0.201523, 0.287769, 0.242785, 0.267923,
 0.152255, 0.446586, 0.159372, 0.241788,
 0.196628, 0.254844, 0.308709, 0.239819,
 0.257561, 0.323023, 0.247844, 0.171572,
 0.293565, 0.168397, 0.408454, 0.129584,
 0.356695, 0.100289, 0.481672, 0.061344,
  0.47332, 0.059489, 0.252517, 0.214674,
 0.106578, 0.087374, 0.413268,  0.39278,
  0.01726, 0.033937, 0.094602, 0.854201,
 0.077367, 0.088039, 0.173129, 0.661464} 

{0.099165, 0.067638, 0.755676,  0.07752,
 0.084795, 0.039488, 0.815893, 0.059824,
 0.171914, 0.275961, 0.257335,  0.29479,
 0.193586,  0.33524,  0.23148, 0.239695,
 0.134878, 0.486853, 0.151789,  0.22648,
 0.116545, 0.317169,  0.29925, 0.267036,
 0.264777, 0.312509, 0.237733, 0.184981,
 0.280063, 0.162394,  0.44863, 0.108913,
 0.351475,  0.09502, 0.480317, 0.073188,
 0.370985, 0.020532, 0.497041, 0.111443,
  0.14237, 0.054379, 0.361004, 0.442247,
 0.060775, 0.084184, 0.272758, 0.582283,
 0.039222, 0.038653, 0.714974, 0.207151} 

{0.253743, 0.050423, 0.433508, 0.262327,
 0.151765, 0.142896, 0.247648, 0.457691,
 0.167076, 0.308292, 0.211288, 0.313344,
 0.200589, 0.344007, 0.210739, 0.244664,
 0.099411, 0.443087, 0.163268, 0.294233,
 0.060316, 0.384797, 0.169608, 0.385279,
 0.268383, 0.315646, 0.227882,  0.18809,
 0.296577, 0.219546, 0.394059, 0.089817,
 0.340659,  0.09166, 0.496927, 0.070754,
 0.207037, 0.056798, 0.345342, 0.390823,
 0.036984, 0.031733, 0.651826, 0.279458,
 0.148534, 0.048844, 0.384711, 0.417911,
  0.04429, 0.102627, 0.755248, 0.097834} 

{0.081412, 0.230339, 0.053722, 0.634527,
  0.02778,  0.16853, 0.070445, 0.733245,
 0.213165, 0.274132, 0.217182, 0.295521,
 0.200377, 0.339189, 0.226401, 0.234033,
