cohors : 510 documents
 0.419324, 0.162338, 0.273113, 0.145225,
 0.558368, 0.202072,  0.15768, 0.081881,
 0.677914, 0.083197, 0.131755, 0.107134,
 0.590968, 0.082198, 0.199416, 0.127418,
  0.60737, 0.086921, 0.101418, 0.204291,
 0.254601,  0.15851, 0.079917, 0.506972} 

{0.179098, 0.170424, 0.634972, 0.015506,
 0.192458, 0.394872, 0.185428, 0.227242,
 0.387373, 0.180938, 0.033039,  0.39865,
 0.381347, 0.166636, 0.196974, 0.255044,
 0.337366, 0.215731, 0.162996, 0.283906,
 0.389699, 0.102281, 0.087433, 0.420587,
 0.286388,  0.25522, 0.316499, 0.141893,
 0.221474, 0.303063, 0.191348, 0.284115,
 0.369271, 0.244556, 0.184354, 0.201819,
  0.30693, 0.393075, 0.127113, 0.172883,
  0.27902, 0.166638, 0.374198, 0.180144,
 0.142377,  0.29144, 0.130539, 0.435644,
 0.201249, 0.216683, 0.076168,   0.5059} 

{0.056876, 0.222234, 0.601609, 0.119281,
 0.289029, 0.129464, 0.246404, 0.335103,
 0.385137, 0.179521, 0.041738, 0.393605,
 0.378452, 0.167482,  0.19319, 0.260876,
 0.347625, 0.212358, 0.152166, 0.287851,
 0.204097, 0.138502, 0.238815, 0.418586,
 0.249231, 0.247532, 0.318933, 0.184304,
 0.240458, 0.321561, 0.199552, 0.238429,
  0.33298, 0.342371, 0.159641, 0.165008,
 0.313324, 0.344869, 0.173835, 0.167972,
 0.434612, 0.138557,  0.07737, 0.349462,
 0.496236,  0.21368, 0.113298, 0.176786,
 0.255779, 0.235873, 0.044673, 0.463674} 

{ 0.02591, 0.009145,  0.60566, 0.359285,
 0.109326, 0.049895, 0.068165, 0.772614,
 0.386762, 0.190158, 0.031451, 0.391629,
 0.361591,  0.18192, 0.202095, 0.254394,
 0.347344, 0.221211, 0.141201, 0.290244,
 0.232584, 0.151586, 0.127323, 0.488507,
 0.267016, 0.247123, 0.323921,  0.16194,
 0.227518, 0.362459, 0.235794, 0.174229,
 0.368002, 0.248111,  0.22498, 0.158907,
 0.411315, 0.070238, 0.205943, 0.312504,
 0.639875, 0.096555, 0.052511, 0.211059,
 0.562999, 0.057762, 0.097474, 0.281765,
 0.285252, 0.146644, 0.194189, 0.373915} 

{  0.0893, 0.015733,  0.71166, 0.183306,
 0.240322, 0.171591, 0.172144, 0.415943,
 0.395292, 0.194959,   0.0309,  0.37885,
 0.359126, 0.181939, 0.201075,  0.25786,
 0.359648, 0.217373, 0.135773, 0.287206,
 0.236153, 0.079452, 0.154644, 0.529751,
 0.274029,  0.25272, 0.335009, 0.138242,
 0.325109, 0.248266, 0.234003, 0.192622,
 0.335882, 0.402625, 0.111902, 0.149591,
 0.681422, 0.115342, 0.087705, 0.115531,
 0.763566, 0.046252, 0.031308, 0.158875,
 0.362632, 0.078782, 0.048655, 0.509931,
 0.307623, 0.050335, 0.099773, 0.542269} 

{0.072552, 0.105616, 0.185737, 0.636096,
 0.107111, 0.517994, 0.027874, 0.347022,
 0.390464, 0.193024, 0.039282, 0.377231,
 0.355525, 0.183079,  0.20167, 0.259726,
 0.360157, 0.217754, 0.138068, 0.284022,
 0.274376, 0.176128, 0.136128, 0.413369,
 0.271249, 0.253774, 0.342477,   0.1325,
 0.248848, 0.363988, 0.226771, 0.160393,
  0.60783, 0.114122, 0.082624, 0.195425,
  0.59349, 0.029135, 0.208155,  0.16922,
 0.657635, 0.070855, 0.067179, 0.204331,
 0.288799,  0.00598, 0.230544, 0.474677,
 0.232298, 0.000737, 0.025631, 0.741335} 

{0.031031, 0.250003, 0.343033, 0.375933,
 0.029929, 0.486952, 0.290012, 0.193106,
 0.403554, 0.178186, 0.039188, 0.379072,
 0.348697, 0.179868, 0.213314, 0.258122,
 0.357656, 0.214966,  0.14011, 0.287268,
 0.220247, 0.067062, 0.254841,  0.45785,
 0.270086, 0.255478, 0.340398, 0.134038,
 0.241208, 0.416022, 0.227367, 0.115404,
 0.441753, 0.183483, 0.218439, 0.156325,
 0.787733, 0.016632, 0.046281, 0.149355,
  0.54865, 0.008794, 0.105335, 0.337221,
 0.541586, 0.000855, 0.031449,  0.42611,
 0.281268, 0.003603, 0.084259,  0.63087} 

{0.027138, 0.074138, 0.884074, 0.014651,
 0.361809, 0.274011, 0.244425, 0.119754,
 0.410105, 0.173723, 0.049382,  0.36679,
 0.330528, 0.189613, 0.215156, 0.264703,
 0.371514, 0.188962,  0.14385, 0.295674,
 0.243832, 0.139138, 0.202875, 0.414154,
 0.260681, 0.246221, 0.353418,  0.13968,
 0.228937, 0.359887, 0.288068, 0.123108,
 0.330204, 0.265015, 0.176867, 0.227913,
 0.512183, 0.096437, 0.055945, 0.335435,
 0.736919, 0.015501,  0.02511, 0.222471,
 0.355893, 0.006641, 0.035702, 0.601764,
 0.245617, 0.016982, 0.080501,   0.6569} 

{0.079386, 0.083983, 0.730163, 0.106468,
 0.117232, 0.142357, 0.249007, 0.491404,
 0.413044, 0.178039, 0.039289, 0.369629,
 0.332961, 0.190024, 0.215875, 0.261139,
 0.365186,  0.18972, 0.152526, 0.292568,
 0.441417, 0.221652, 0.157791,  0.17914,
 0.282656, 0.258205, 0.383189,  0.07595,
 0.266334, 0.230328, 0.324699, 0.178639,
 0.575314, 0.235984, 0.050339, 0.138362,
 0.732215, 0.031134, 0.036371, 0.200281,
 0.939364, 0.004109, 0.006765, 0.049762,
 0.895517, 0.004394, 0.010334, 0.089756,
 0.210952, 0.002538, 0.004139,  0.78237} 

{0.218296, 0.171773, 0.232685, 0.377246,
  0.07987, 0.204751, 0.056436, 0.658943,
 0.408114, 0.173883, 0.055099, 0.362903,
  0.34122, 0.184849,  0.21904, 0.254891,
 0.364357, 0.195309,  0.15921, 0.281124,
 0.382822, 0.235487, 0.143261,  0.23843,
  0.28332, 0.267095, 0.372672, 0.076913,
 0.261484, 0.277978,  0.28252, 0.178018,
 0.648059, 0.219667,  0.07201, 0.060264,
 0.978125, 0.005378, 0.004027,  0.01247,
 0.977415, 0.001436, 0.005356, 0.015792,
 0.105672, 0.003173, 0.009222, 0.881933,
 0.217168, 0.006553, 0.007058, 0.769221} 

{ 0.27475, 0.119827, 0.244962, 0.360461,
 0.152546, 0.340183, 0.083385, 0.423886,
 0.415412,   0.1764, 0.055421, 0.352767,
 0.349588, 0.188448, 0.204507, 0.257458,
 0.367358, 0.205914, 0.160794, 0.265934,
   0.2791, 0.125617, 0.401544, 0.193739,
 0.278476, 0.255355, 0.389398,  0.07677,
 0.488569, 0.201121, 0.110248, 0.200062,
 0.795318, 0.097021, 0.061496, 0.046164,
 0.918678,  0.02499, 0.008828, 0.047503,
 0.801156, 0.023309, 0.027278, 0.148257,
 0.781303, 0.002912, 0.006556, 0.209228,
 0.328089, 0.005177, 0.004584, 0.662149} 

{0.056957, 0.317099, 0.017452, 0.608492,
 0.086518, 0.028551, 0.021485, 0.863446,
 0.439736, 0.164874,  0.03847,  0.35692,
 0.353749, 0.178435, 0.203502, 0.264314,
 0.367148, 0.197246, 0.159553, 0.276053,
 0.284978, 0.074025, 0.458916,  0.18208,
 0.269858, 0.257753, 0.389955, 0.082435,
 0.546905,  0.14392, 0.095457, 0.213718,
 0.795877, 0.120458, 0.034121, 0.049544,
 0.654263, 0.101845, 0.067034, 0.176857,
 0.891923, 0.020726, 0.024764, 0.062587,
 0.942424, 0.002868, 0.003956, 0.050753,
 0.377978, 0.041016,  0.00401, 0.576997} 

{0.316713, 0.097976, 0.252808, 0.332503,
 0.338209, 0.098904, 0.140103, 0.422784,
 0.434691, 0.164218, 0.041458, 0.359633,
  0.36931, 0.181813, 0.179559, 0.269319,
 0.373189, 0.190637,  0.16142, 0.274754,
 0.124154, 0.182213, 0.534686, 0.158947,
 0.265972, 0.283983, 0.371695,  0.07835,
 0.657883, 0.162476, 0.081532, 0.098109,
 0.889857, 0.060382, 0.019668, 0.030093,
  0.87102, 0.028145, 0.021549, 0.079286,
 0.893919,  0.02673, 0.014935, 0.064415,
 0.736334, 0.080479, 0.016205, 0.166982,
  0.38111, 0.025558,  0.02571, 0.567623} 

{0.021006, 0.037874, 0.883964, 0.057156,
 0.359517, 0.086014, 0.356402, 0.198067,
 0.415653, 0.163846, 0.044909, 0.375593,
 0.366548, 0.193051, 0.176889, 0.263512,
 0.370998, 0.185722, 0.144599, 0.298681,
 0.262571, 0.279186, 0.195692, 0.262551,
 0.251845, 0.288403, 0.385657, 0.074095,
 0.565449, 0.243081, 0.068632, 0.122838,
  0.54506, 0.202785, 0.021852, 0.230303,
 0.534483, 0.402742, 0.014362, 0.048413,
 0.636064, 0.139239, 0.020963, 0.203734,
 0.180268, 0.015125, 0.004757,  0.79985,
 0.406961, 0.041614, 0.076903, 0.474522} 

{0.476843, 0.211232, 0.213447, 0.098477,
 0.573096, 0.191321, 0.055882, 0.179701,
 0.416802, 0.161458,  0.04414,   0.3776,
 0.378225, 0.208424, 0.158959, 0.254392,
 0.370118, 0.186929,  0.14619, 0.296763,
 0.175572, 0.310602, 0.282594, 0.231232,
  0.25132, 0.295476, 0.370333, 0.082872,
 0.594669, 0.224886, 0.052862, 0.127584,
 0.491979, 0.232042, 0.109005, 0.166974,
 0.608172, 0.256276, 0.026603,  0.10895,
 0.651024, 0.053661, 0.016713, 0.278602,
 0.132586, 0.051756,  0.00967, 0.805987,
  0.28915, 0.071783, 0.095869, 0.543199} 

{ 0.62309, 0.034823, 0.279965, 0.062123,
 0.468649, 0.102048, 0.187118, 0.242185,
 0.414091, 0.158691,  0.04586, 0.381357,
  0.37643, 0.209243, 0.158547,  0.25578,
 0.388397,  0.19331, 0.121369, 0.296924,
 0.112996, 0.206061, 0.555144, 0.125799,
 0.238748, 0.296777, 0.380759, 0.083716,
  0.62326, 0.243502, 0.058318, 0.074919,
 0.516377,  0.26122, 0.117344, 0.105059,
 0.633862, 0.088126, 0.110144, 0.167868,
 0.421527, 0.070607, 0.056154, 0.451712,
 0.397598, 0.117958, 0.133722, 0.350722,
 0.269953, 0.054492, 0.083067, 0.592487} 

{0.214577, 0.019746, 0.706428,  0.05925,
  0.55364, 0.042884, 0.346006,  0.05747,
 0.411644, 0.165339, 0.038498,  0.38452,
 0.365222, 0.204314, 0.179168, 0.251295,
 0.388594, 0.183162, 0.121327, 0.306917,
 0.493477, 0.180449, 0.236137, 0.089937,
 0.250112, 0.285372,  0.38181, 0.082706,
 0.543881,  0.24137, 0.137144, 0.077605,
 0.416232, 0.381394, 0.090837, 0.111537,
 0.513564, 0.160372, 0.030022, 0.296042,
 0.451818, 0.084411, 0.028944, 0.434826,
 0.205523,  0.02873, 0.041786,  0.72396,
 0.310325, 0.054461, 0.053613, 0.581601} 

{0.304937, 0.019695, 0.650296, 0.025072,
 0.584389, 0.074184,  0.19583, 0.145597,
 0.424642, 0.154475, 0.032775, 0.388108,
 0.372802, 0.208896, 0.177741, 0.240562,
 0.376293,  0.19686, 0.120898, 0.305949,
 0.443415,  0.08419, 0.441785,  0.03061,
 0.253945, 0.289044, 0.373918, 0.083093,
 0.547859,  0.29347, 0.109661,  0.04901,
 0.390006, 0.310998, 0.089563, 0.209433,
 0.658952,  0.22351, 0.050318,  0.06722,
 0.835809, 0.038904,  0.07323, 0.052057,
  0.26873, 0.057949, 0.348492, 0.324829,
 0.325919, 0.057496, 0.146448, 0.470137} 

{0.105579, 0.012399, 0.818483, 0.063539,
 0.634004, 0.063324,  0.14982, 0.152852,
  0.42725, 0.153489, 0.032096, 0.387165,
  0.37059, 0.211684, 0.177817, 0.239909,
 0.372235,  0.19835, 0.121966, 0.307449,
 0.094996, 0.235235, 0.530562, 0.139207,
 0.252928, 0.292882, 0.360168, 0.094022,
 0.404542, 0.384034, 0.158072, 0.053352,
 0.463716, 0.337764, 0.079991, 0.118529,
 0.711834, 0.146342, 0.101352, 0.040473,
 0.640052, 0.013409, 0.089846, 0.256694,
 0.307418, 0.010207, 0.172784,  0.50959,
 0.256647, 0.007924, 0.096668, 0.638761} 

{0.585889, 0.016171, 0.151915, 0.246025,
  0.50623, 0.018269,  0.05372, 0.421781,
 0.435023, 0.155687, 0.020559, 0.388731,
 0.361637,  0.22561, 0.176987, 0.235766,
 0.376367, 0.199969, 0.121092, 0.302573,
 0.395868, 0.252755, 0.162854, 0.188523,
 0.240309, 0.293157, 0.365814, 0.100721,
 0.383151, 0.342858, 0.151409, 0.122582,
 0.537077, 0.234438, 0.083195, 0.145291,
 0.859136, 0.013341, 0.037724, 0.089799,
 0.512226, 0.009879,  0.15952, 0.318375,
 0.316136, 0.010935, 0.120872, 0.552058,
 0.192278,  0.01289, 0.021061, 0.773771} 

{0.462278, 0.013158,  0.13875, 0.385814,
 0.356115, 0.091369, 0.217795, 0.334722,
 0.434679, 0.156584, 0.020219, 0.388518,
  0.35545, 0.220297,  0.17065, 0.253603,
 0.379345, 0.197805, 0.120598, 0.302252,
 0.381317, 0.220646, 0.301232, 0.096805,
 0.234937, 0.266985, 0.405286, 0.092791,
 0.221918, 0.386998, 0.316072, 0.075012,
 0.513595, 0.083603, 0.252211, 0.150591,
 0.629696, 0.018718, 0.057457, 0.294129,
  0.32732, 0.009112, 0.130982, 0.532587,
 0.429865, 0.003815, 0.025736, 0.540583,
 0.150427, 0.006162, 0.010212, 0.833199} 

{0.331701, 0.230383, 0.364806,  0.07311,
 0.353786, 0.201061,   0.1534, 0.291753,
 0.434767, 0.153486, 0.020031, 0.391715,
 0.351229, 0.224616, 0.177823, 0.246332,
 0.373988, 0.194945, 0.122511, 0.308556,
 0.515072, 0.139502, 0.234593, 0.110833,
 0.235655, 0.273153,  0.39663, 0.094562,
 0.152853, 0.493222,  0.29789, 0.056035,
 0.631444, 0.061959, 0.199598, 0.106999,
 0.277015, 0.064894, 0.279498, 0.378592,
  0.26881, 0.007254, 0.403768, 0.320168,
 0.686846, 0.005167, 0.040772, 0.267215,
 0.227241,  0.01837, 0.041889,   0.7125} 

{0.221689,  0.07112, 0.302035, 0.405156,
 0.547399, 0.098637, 0.095519, 0.258446,
 0.429993, 0.150345, 0.020645, 0.399016,
  0.31932, 0.242797, 0.188621, 0.249262,
 0.374793, 0.187546, 0.124885, 0.312776,
 0.326948, 0.152293, 0.308988,  0.21177,
 0.228432, 0.269495, 0.400366, 0.101708,
 0.190808, 0.519144,  0.23452, 0.055529,
 0.535523, 0.179119, 0.128653, 0.156705,
 0.359802, 0.008998, 0.121686, 0.509514,
 0.325148, 0.146576, 0.206857, 0.321418,
 0.667341, 0.048395, 0.142765, 0.141499,
 0.234031, 0.007868,  0.07872, 0.679382} 

{0.388248, 0.101626, 0.101945, 0.408181,
 0.632911, 0.029108, 0.054941, 0.283039,
 0.430393, 0.146067, 0.022147, 0.401393,
 0.317423, 0.222764, 0.197398, 0.262415,
 0.356981, 0.192114, 0.123121, 0.327784,
 0.263001, 0.212785, 0.311393, 0.212821,
 0.222092, 0.295965,  0.38181, 0.100133,
 0.193178, 0.464287,  0.22438, 0.118155,
 0.651208, 0.113969,  0.15474, 0.080083,
 0.321955, 0.229989,  0.30643, 0.141626,
 0.606574, 0.052585, 0.233027, 0.107813,
 0.427322, 0.011688, 0.084797, 0.476193,
 0.129287, 0.004788, 0.208647, 0.657278} 

{0.443148, 0.010326, 0.099149, 0.447377,
 0.773508, 0.011999, 0.026741, 0.187753,
 0.439379, 0.143906, 0.013028, 0.403687,
 0.329895, 0.224105, 0.193655, 0.252346,
 0.359086, 0.177074, 0.113747, 0.350093,
 0.367315, 0.178171,  0.26621, 0.188304,
 0.226956, 0.309053, 0.365386, 0.098606,
  0.19098, 0.485699, 0.181876, 0.141445,
  0.42614, 0.289407, 0.123433, 0.161021,
  0.60499, 0.035844, 0.072343, 0.286823,
 0.249301, 0.026561, 0.091322, 0.632816,
 0.644385, 0.006952, 0.219144,  0.12952,
 0.301884, 0.002801, 0.117747, 0.577568} 

{0.806198, 0.006583, 0.029835, 0.157385,
 0.758335, 0.024569,  0.01014, 0.206956,
 0.430446, 0.163731, 0.021263,  0.38456,
 0.339444, 0.233462, 0.175448, 0.251647,
 0.356342,  0.18114, 0.110121, 0.352398,
 0.355405,  0.27756, 0.276587, 0.090448,
 0.232072, 0.319718,  0.35129, 0.096919,
 0.230209, 0.499265,  0.12066, 0.149866,
 0.384332, 0.277492, 0.088081, 0.250095,
  0.36261, 0.190385, 0.161176, 0.285829,
 0.322445, 0.033747, 0.215461, 0.428346,
 0.043049, 0.010385,  0.13949, 0.807076,
 0.116956, 0.001069, 0.049418, 0.832557} 

{0.653552, 0.033607,  0.05874, 0.254101,
 0.427108, 0.139461, 0.033541, 0.399889,
 0.421717, 0.179109, 0.016179, 0.382995,
 0.350961, 0.220169,  0.18404,  0.24483,
  0.36737, 0.178174, 0.112051, 0.342405,
 0.460918, 0.172564,  0.24392, 0.122598,
 0.276022, 0.325858, 0.298891, 0.099229,
 0.348508, 0.408358, 0.126666, 0.116468,
 0.526767, 0.151996, 0.153431, 0.167807,
 0.503772,  0.11589, 0.146685, 0.233653,
 0.159111, 0.082829, 0.152488, 0.605571,
 0.168149,  0.00828, 0.047921,  0.77565,
 0.182253, 0.004211, 0.018355, 0.795182} 

{0.859476, 0.054421, 0.069178, 0.016925,
 0.630936, 0.108397, 0.071413, 0.189254,
 0.427477, 0.175501, 0.022841, 0.374181,
 0.376986, 0.211493, 0.181701,  0.22982,
 0.368533, 0.176448, 0.116112, 0.338907,
 0.234114, 0.177301, 0.262199, 0.326386,
 0.252286, 0.326983, 0.320321, 0.100411,
 0.394431,  0.42488, 0.077148, 0.103541,
 0.548209, 0.090928, 0.136759, 0.224104,
 0.204322, 0.176077,  0.10282, 0.516781,
 0.149088, 0.248407, 0.027067, 0.575438,
 0.348627, 0.049355, 0.049609, 0.552409,
 0.174014, 0.011153, 0.043067, 0.771766} 

{0.224762, 0.064619,  0.06264, 0.647979,
 0.466443, 0.068069, 0.073398,  0.39209,
 0.427542, 0.186399, 0.027057, 0.359002,
 0.372772, 0.226779, 0.177608, 0.222841,
 0.370444, 0.160431, 0.132784, 0.336341,
  0.08737, 0.364445, 0.137531, 0.410654,
 0.233971, 0.348963, 0.320989, 0.096077,
   0.3618, 0.451229, 0.069592,  0.11738,
 0.611162, 0.180964, 0.140535,  0.06734,
 0.359196, 0.344831, 0.036594, 0.259379,
 0.547483, 0.019553, 0.061762, 0.371201,
 0.467722, 0.005166, 0.041537, 0.485574,
 0.323598, 0.014583, 0.011723, 0.650096} 

{0.847004, 0.030482, 0.025884, 0.096629,
 0.639538, 0.202855, 0.022486, 0.135121,
 0.429182, 0.180007, 0.027421,  0.36339,
 0.357896, 0.215555, 0.176403, 0.250145,
 0.367058, 0.161921, 0.130721, 0.340301,
 0.106231, 0.478568, 0.232009, 0.183193,
  0.22406, 0.343005, 0.340414,  0.09252,
 0.353954, 0.434151, 0.089468, 0.122427,
 0.424567, 0.228732, 0.177826, 0.168875,
 0.412772, 0.049362, 0.071785, 0.466082,
 0.780582, 0.021652,  0.05209, 0.145677,
 0.789024, 0.003929, 0.008711, 0.198337,
 0.277685, 0.009705, 0.030033, 0.682577} 

{0.744463,  0.11219, 0.021532, 0.121815,
 0.592661, 0.303186, 0.030005, 0.074148,
 0.425621, 0.179783, 0.027397, 0.367199,
 0.361021, 0.215304, 0.169768, 0.253907,
 0.359733, 0.169022, 0.136684, 0.334561,
 0.099421,  0.25807, 0.274671, 0.367838,
  0.25669, 0.323778, 0.331206, 0.088326,
 0.368722, 0.432919,  0.12907, 0.069289,
 0.332793,  0.15078, 0.080772, 0.435654,
 0.412798, 0.154288, 0.087784,  0.34513,
 0.620508, 0.014357, 0.013622, 0.351513,
 0.035574, 0.002479, 0.003954, 0.957993,
 0.276178, 0.007278, 0.015347, 0.701197} 

{0.293501, 0.607527, 0.070322,  0.02865,
 0.942799, 0.030998, 0.009987, 0.016216,
 0.423169, 0.186673, 0.027061, 0.363097,
 0.353638, 0.220048, 0.175143, 0.251171,
 0.363827,   0.1655, 0.133952,  0.33672,
 0.138653, 0.097308, 0.325774, 0.438265,
 0.257378, 0.297626, 0.348847,  0.09615,
 0.434393, 0.193118, 0.155156, 0.217333,
 0.245922, 0.341026, 0.070943, 0.342109,
 0.504279, 0.082929, 0.016905, 0.395887,
 0.370522, 0.027559, 0.007401, 0.594517,
 0.090348, 0.014049, 0.022371, 0.873232,
 0.200035, 0.026395, 0.048676, 0.724893} 

{0.265538,  0.45307,  0.22652, 0.054872,
 0.769092, 0.103142, 0.070784, 0.056982,
 0.419174, 0.184431, 0.028201, 0.368194,
 0.356443, 0.220176, 0.172677, 0.250703,
 0.367064, 0.163787, 0.138772, 0.330377,
 0.580405, 0.130994,  0.16329, 0.125311,
 0.232896, 0.351588, 0.318788, 0.096728,
 0.443155, 0.205001, 0.146676, 0.205169,
 0.402883, 0.060787,  0.04787,  0.48846,
 0.352294, 0.027699, 0.015548, 0.604459,
 0.637572, 0.006881, 0.020858, 0.334689,
 0.353363, 0.021668, 0.162298,  0.46267,
 0.381359, 0.012646, 0.058996, 0.546999} 

{0.484528,  0.31308, 0.146007, 0.056385,
 0.584545, 0.148359, 0.130237, 0.136859,
 0.424138,  0.19564, 0.026164, 0.354058,
 0.331713, 0.240044, 0.165618, 0.262626,
 0.366733, 0.165035, 0.126565, 0.341668,
 0.066372, 0.153843,  0.20244, 0.577345,
 0.240368, 0.340336, 0.323347, 0.095948,
 0.480735, 0.250831,  0.11858, 0.149853,
 0.310662,  0.07224, 0.072415, 0.544683,
 0.554568, 0.047674, 0.086256, 0.311503,
 0.827421, 0.054484, 0.042629, 0.075466,
 0.775124, 0.006304, 0.015316, 0.203256,
 0.234816, 0.008571, 0.069001, 0.687612} 

{0.233991, 0.500306, 0.042306, 0.223397,
 0.243863, 0.202272, 0.005744, 0.548122,
 0.425277, 0.195929, 0.023877, 0.354917,
 0.331483,  0.24382, 0.160308,  0.26439,
 0.357335, 0.170165, 0.138523, 0.333976,
  0.23247, 0.233014, 0.216936, 0.317579,
 0.247501, 0.331077, 0.333125, 0.088296,
 0.434414, 0.137966, 0.132293, 0.295327,
 0.311452, 0.081414, 0.163812, 0.443321,
 0.520767, 0.085977,  0.15835, 0.234906,
 0.839332, 0.010387, 0.064605, 0.085675,
 0.526392, 0.013086, 0.081257, 0.379265,
 0.140122, 0.005283, 0.149502, 0.705093} 

{0.097698, 0.475001, 0.095395, 0.331905,
 0.185843,  0.12715, 0.036509, 0.650499,
 0.423581, 0.196282, 0.026272, 0.353865,
 0.330361, 0.261581, 0.153164, 0.254895,
 0.354693, 0.170977, 0.148291,  0.32604,
 0.208506, 0.271871, 0.107353,  0.41227,
 0.244285, 0.322956, 0.335739,  0.09702,
 0.450654,  0.13255, 0.129549, 0.287247,
 0.245294, 0.075593, 0.374436, 0.304677,
 0.814419, 0.015478, 0.033932, 0.136171,
  0.51285, 0.021397, 0.029833,  0.43592,
 0.424816, 0.010244, 0.258164, 0.306776,
  0.23231,   0.0012, 0.122594, 0.643896} 

{0.086833,  0.19047, 0.039672, 0.683025,
 0.203733, 0.439211, 0.035252, 0.321804,
 0.402025, 0.213096, 0.025631, 0.359248,
 0.343918, 0.259785, 0.159919, 0.236378,
 0.360441, 0.173463, 0.143206, 0.322891,
 0.103839, 0.435015, 0.133464, 0.327683,
 0.253439, 0.288888, 0.345337, 0.112336,
 0.643984, 0.164904, 0.076942,  0.11417,
 0.824375, 0.081146, 0.041638, 0.052841,
 0.800571, 0.058718, 0.052903, 0.087808,
 0.762147, 0.121599, 0.061724,  0.05453,
 0.515295, 0.016126, 0.395509,  0.07307,
 0.259526, 0.012145, 0.120323, 0.608006} 

{0.236916, 0.535666, 0.004428,  0.22299,
 0.137798, 0.580532, 0.013215, 0.268455,
   0.4113, 0.217125, 0.027308, 0.344267,
 0.337199, 0.264473, 0.157089, 0.241239,
  0.35973, 0.170211, 0.141294, 0.328765,
 0.138903, 0.271089, 0.164121, 0.425887,
 0.252415, 0.290957, 0.336052, 0.120576,
 0.657882,   0.1862, 0.077634, 0.078284,
 0.811314,  0.07746, 0.059151, 0.052076,
 0.779586, 0.122416, 0.044389, 0.053609,
 0.894528, 0.019503, 0.037876, 0.048093,
 0.447602,  0.02693,  0.13223, 0.393238,
 0.265062, 0.054959, 0.422303, 0.257677} 

{0.133942, 0.346744, 0.009428, 0.509885,
 0.266946, 0.255223, 0.011239, 0.466592,
 0.410268, 0.216437,  0.02255, 0.350745,
 0.364768, 0.250236, 0.154703, 0.230293,
 0.370917, 0.178172, 0.133016, 0.317895,
 0.097503, 0.102251, 0.310938, 0.489307,
 0.268094,  0.29501, 0.316768, 0.120129,
 0.758245, 0.092675, 0.071998, 0.077082,
 0.883111,  0.03522, 0.026614, 0.055055,
 0.837882, 0.021051, 0.055662, 0.085405,
 0.658328, 0.025458, 0.167046, 0.149168,
  0.17397, 0.024935, 0.716841, 0.084254,
 0.177599, 0.005203,  0.61304, 0.204158} 

{0.359035, 0.143525, 0.055218, 0.442223,
 0.357126, 0.358384, 0.111311, 0.173179,
 0.416331, 0.199076, 0.022373,  0.36222,
 0.368447, 0.243366, 0.147368, 0.240819,
 0.369828, 0.176733, 0.139298, 0.314141,
 0.351599, 0.029031, 0.167417, 0.451952,
 0.280122, 0.260394, 0.337018, 0.122466,
  0.72132,  0.06505, 0.121447, 0.092182,
 0.847409, 0.040016, 0.061813, 0.050762,
 0.273557, 0.211868, 0.151999, 0.362575,
 0.653379, 0.032513,  0.08842, 0.225688,
 0.263427, 0.039284,  0.31725, 0.380039,
 0.253515, 0.027678, 0.572302, 0.146505} 

{0.522548, 0.102341, 0.230364, 0.144747,
 0.477644, 0.221655,  0.07561, 0.225092,
 0.413749, 0.198799, 0.024014, 0.363438,
  0.37574, 0.246306,  0.14517, 0.232783,
 0.373263, 0.173893, 0.128782, 0.324062,
 0.294354, 0.141078, 0.170596, 0.393971,
 0.291688,  0.25716, 0.339594, 0.111558,
 0.652335, 0.263545, 0.053542, 0.030578,
 0.652358, 0.123161, 0.088258, 0.136223,
 0.398957, 0.155505, 0.234317, 0.211221,
 0.650245,  0.20476, 0.071504, 0.073491,
 0.535106, 0.035988, 0.076876, 0.352031,
 0.313857, 0.039035, 0.117987, 0.529121} 

{0.619026, 0.234928,  0.08086, 0.065187,
 0.564962, 0.373999, 0.029713, 0.031327,
 0.414854, 0.208801, 0.015897, 0.360448,
 0.380701, 0.246652, 0.140956, 0.231691,
 0.362973,  0.18408, 0.126372, 0.326574,
 0.286346, 0.129566, 0.141793, 0.442295,
 0.295291,   0.2692,  0.33271, 0.102799,
 0.556775, 0.282804, 0.083899, 0.076522,
 0.591167, 0.207915, 0.070162, 0.130756,
 0.779748, 0.062719,  0.02635, 0.131183,
  0.82286, 0.062029, 0.057619, 0.057492,
 0.568794,  0.06308, 0.136255, 0.231871,
