necessarius : 599 documents
 0.103243, 0.454145,  0.22851, 0.214102,
 0.208602, 0.361387, 0.304501, 0.125511,
 0.365505, 0.202658, 0.253367,  0.17847,
 0.374386, 0.364392, 0.166551,  0.09467,
 0.357105, 0.407597, 0.164629, 0.070669,
  0.28095, 0.218498, 0.291723, 0.208829,
 0.311634, 0.156605, 0.305345, 0.226416,
 0.319929, 0.165829, 0.258674, 0.255567,
 0.176899, 0.354821, 0.153059, 0.315222,
  0.26628, 0.394579, 0.049804, 0.289338,
 0.289967, 0.104699, 0.011444, 0.593891,
 0.217533, 0.310704, 0.003179, 0.468585} 

{0.089574,  0.58738, 0.228602, 0.094444,
 0.320489, 0.213587, 0.425279, 0.040645,
 0.205853, 0.370444, 0.304479, 0.119225,
 0.362505, 0.200531,  0.26566, 0.171304,
 0.361821, 0.366747, 0.181073, 0.090358,
 0.332715, 0.483722, 0.146828, 0.036735,
 0.281955,  0.21651,  0.30482, 0.196715,
  0.36623, 0.180975, 0.191005,  0.26179,
 0.325633, 0.167212,  0.25861, 0.248545,
 0.154765, 0.434868, 0.089443, 0.320924,
 0.412244, 0.319914, 0.006848, 0.260993,
 0.182455, 0.152242,  0.01273, 0.652573,
 0.163162, 0.664023, 0.016495,  0.15632} 

{0.036011, 0.536222, 0.376458, 0.051309,
 0.178053, 0.632151, 0.089679, 0.100118,
 0.214338, 0.369861, 0.300457, 0.115343,
 0.356891, 0.194334, 0.262416, 0.186359,
 0.356271, 0.345843, 0.208607, 0.089279,
 0.313365, 0.384433, 0.162236, 0.139966,
  0.27449, 0.202389, 0.301455, 0.221666,
 0.362337, 0.193103, 0.232398, 0.212163,
 0.318409, 0.171908, 0.273664, 0.236019,
 0.163567, 0.417314, 0.056143, 0.362976,
 0.397418,   0.3503, 0.040951, 0.211332,
 0.305676, 0.168447,  0.00939, 0.516486,
  0.23467, 0.212765, 0.030891, 0.521674} 

{0.333845, 0.561912, 0.012538, 0.091705,
 0.593382, 0.242501, 0.020942, 0.143175,
 0.209811, 0.370204,   0.3083, 0.111684,
 0.345004, 0.194431, 0.267226, 0.193339,
 0.359714, 0.352548, 0.204477, 0.083261,
   0.3293,  0.36008, 0.165665, 0.144955,
 0.270453, 0.180231, 0.309914, 0.239402,
 0.329022, 0.261756, 0.284619, 0.124603,
 0.309688,  0.19284, 0.269864, 0.227609,
 0.149861, 0.249084, 0.087956,   0.5131,
 0.396016, 0.360162, 0.043166, 0.200656,
 0.118061, 0.190889, 0.032799,  0.65825,
 0.024388,  0.12327, 0.014099, 0.838242} 

{0.286613, 0.327829,  0.00153, 0.384027,
 0.367581, 0.127814, 0.035212, 0.469393,
 0.213794, 0.374684, 0.309675, 0.101847,
  0.35062, 0.201319, 0.240629, 0.207432,
 0.292669, 0.400512, 0.237856, 0.068963,
 0.336789, 0.425537, 0.143227, 0.094447,
 0.275542, 0.169017, 0.291451, 0.263991,
 0.250877, 0.422181, 0.174677, 0.152264,
 0.311648, 0.197148, 0.276659, 0.214545,
 0.095099,  0.49575, 0.078014, 0.331136,
 0.223841, 0.405528, 0.147467, 0.223165,
 0.097059,  0.28562, 0.148488, 0.468833,
 0.263284, 0.564645, 0.107845, 0.064226} 

{0.172721, 0.265563, 0.092929, 0.468787,
 0.233801, 0.323601, 0.158066, 0.284532,
 0.200962, 0.384956, 0.312263, 0.101818,
 0.346608, 0.202624, 0.243085, 0.207684,
 0.306639, 0.391374, 0.223427,  0.07856,
 0.367841, 0.401925, 0.137089, 0.093145,
 0.282591,  0.18963, 0.321073, 0.206707,
 0.319079, 0.277032, 0.202858, 0.201031,
 0.314536, 0.198643, 0.277882, 0.208939,
 0.065091, 0.370893, 0.217562, 0.346453,
 0.212353, 0.387778, 0.149379,  0.25049,
 0.521321, 0.130432, 0.103635, 0.244612,
 0.193578, 0.165335, 0.305615, 0.335473} 

{0.033397, 0.199089, 0.138887, 0.628626,
 0.098387, 0.229597, 0.042468, 0.629548,
 0.199303, 0.384946, 0.311469, 0.104282,
 0.359545, 0.199146, 0.238052, 0.203257,
 0.295745, 0.406854, 0.218239, 0.079161,
 0.430928, 0.367591, 0.121791,  0.07969,
 0.292278, 0.184243, 0.297647, 0.225832,
 0.282623, 0.243304, 0.201716, 0.272357,
 0.314354, 0.203832, 0.272753, 0.209062,
 0.080104, 0.333966, 0.152315, 0.433615,
 0.293451, 0.300725, 0.107719, 0.298105,
 0.274656, 0.318773, 0.235454, 0.171117,
 0.302756, 0.049427, 0.488247,  0.15957} 

{0.027036, 0.192633, 0.032369, 0.747962,
  0.49342, 0.092364, 0.123077, 0.291139,
 0.198251, 0.391681, 0.312108, 0.097961,
 0.362167, 0.199297, 0.234499, 0.204037,
 0.285655, 0.407859, 0.221466,  0.08502,
 0.484082, 0.350165, 0.131546, 0.034208,
 0.293518, 0.195824, 0.239162, 0.271497,
 0.259245, 0.246479, 0.284433, 0.209843,
 0.323053, 0.209625, 0.256794, 0.210528,
 0.242712,  0.22021, 0.206146, 0.330931,
 0.369007, 0.240841, 0.085053, 0.305099,
 0.288367, 0.121801, 0.078293, 0.511538,
 0.476717, 0.023131, 0.065158, 0.434994} 

{0.143191, 0.203575,  0.57753, 0.075705,
   0.0777, 0.589567, 0.307052, 0.025681,
 0.200304, 0.386978, 0.319028, 0.093689,
 0.378022, 0.193565, 0.229325, 0.199089,
 0.284416, 0.402983, 0.222049, 0.090552,
 0.434705, 0.401792, 0.129474, 0.034028,
 0.271263, 0.195554, 0.252218, 0.280965,
 0.212224, 0.225867, 0.198517, 0.363392,
 0.309462, 0.246011, 0.240165, 0.204362,
 0.210831, 0.198791, 0.176679, 0.413698,
 0.390289,  0.25447, 0.057871, 0.297371,
 0.201011, 0.027863, 0.040883, 0.730243,
 0.443973, 0.009959,  0.02402, 0.522048} 

{0.037802, 0.616046, 0.261998, 0.084154,
 0.257955, 0.200703, 0.299571, 0.241772,
 0.198543, 0.386607, 0.322034, 0.092816,
 0.374624, 0.199453, 0.232124, 0.193799,
 0.298857, 0.398882, 0.225348, 0.076913,
 0.530946, 0.317918,  0.12635, 0.024787,
 0.263669, 0.186779, 0.246436, 0.303116,
  0.22819, 0.221219, 0.201095, 0.349497,
 0.323307, 0.221019, 0.249643, 0.206031,
 0.125401, 0.136183, 0.326195,  0.41222,
 0.392977, 0.195559, 0.062534, 0.348929,
 0.305856, 0.076047, 0.075169, 0.542928,
 0.011372, 0.044305, 0.005725, 0.938598} 

{0.054765, 0.140252, 0.078791, 0.726193,
 0.068711, 0.265296, 0.407929, 0.258064,
 0.212318, 0.391655, 0.299891, 0.096136,
 0.385137, 0.194354, 0.230066, 0.190443,
 0.290197, 0.419027, 0.228548, 0.062228,
 0.542665, 0.250509, 0.149133, 0.057693,
 0.240134,  0.24091, 0.243645, 0.275311,
 0.202773, 0.233735, 0.181033, 0.382459,
 0.308463, 0.231181,  0.25724, 0.203116,
 0.177441,  0.44337, 0.144405, 0.234784,
  0.36593, 0.187242, 0.097375, 0.349453,
 0.057512, 0.052426, 0.008075, 0.881987,
 0.139777, 0.020344, 0.018001, 0.821878} 

{0.011013, 0.092198, 0.850985, 0.045804,
 0.032994, 0.309649, 0.575185, 0.082173,
 0.209268, 0.402103, 0.292932, 0.095698,
 0.368939, 0.201193, 0.221459, 0.208409,
   0.2978,  0.42533,  0.22663,  0.05024,
 0.541803, 0.254609, 0.157469, 0.046119,
 0.233387, 0.252146, 0.224934, 0.289533,
 0.179199, 0.178559, 0.349501,  0.29274,
 0.310669, 0.228387, 0.255354,  0.20559,
 0.197771, 0.365258, 0.192015, 0.244956,
  0.47069,  0.16454, 0.049829, 0.314941,
 0.284167, 0.152473, 0.034284, 0.529076,
 0.107837, 0.087965, 0.023675, 0.780523} 

{0.038175, 0.423883, 0.227476, 0.310466,
 0.049637, 0.488461, 0.299562,  0.16234,
 0.215643, 0.400466,  0.29415,  0.08974,
  0.35579, 0.203334, 0.224113, 0.216763,
 0.269976, 0.445202, 0.240255, 0.044568,
 0.515338, 0.292942, 0.152783, 0.038937,
 0.257122, 0.271378,   0.2583,   0.2132,
 0.259128, 0.159439, 0.332467, 0.248967,
 0.307624, 0.248256, 0.248578, 0.195541,
  0.18172, 0.429009, 0.135255, 0.254017,
 0.396109, 0.179151, 0.065554, 0.359186,
 0.261097, 0.075179, 0.079018, 0.584706,
 0.203709, 0.341923, 0.013526, 0.440842} 

{0.046109, 0.272464,  0.35311, 0.328317,
 0.023659, 0.695321, 0.117316, 0.163704,
  0.21554, 0.400099, 0.290981,  0.09338,
 0.361451, 0.213665,  0.22127, 0.203614,
 0.254694, 0.454825, 0.246675, 0.043806,
 0.516843, 0.270652, 0.147523, 0.064983,
 0.266419, 0.245476, 0.254507, 0.233598,
 0.358785, 0.181209, 0.329265, 0.130741,
 0.304811, 0.254894, 0.247162, 0.193133,
 0.164661, 0.368878,  0.17935,  0.28711,
 0.312611, 0.172548, 0.026516, 0.488324,
 0.143842, 0.174868, 0.021305, 0.659986,
 0.021949, 0.013651, 0.024947, 0.939454} 

{0.029001, 0.500055,  0.14503, 0.325914,
 0.198634,  0.43493, 0.211092, 0.155344,
 0.219645, 0.388326, 0.293651, 0.098378,
 0.363019, 0.216634, 0.222316, 0.198031,
 0.250219, 0.441619, 0.253894, 0.054268,
 0.429023, 0.288554, 0.159934, 0.122488,
 0.269501, 0.260693, 0.271292, 0.198513,
 0.166765, 0.243514, 0.434319, 0.155403,
 0.307092, 0.249796, 0.250999, 0.192113,
 0.284333,  0.23676, 0.071233, 0.407675,
 0.438462, 0.131969, 0.024724, 0.404845,
 0.171026, 0.047405, 0.026757, 0.754811,
 0.108372, 0.057451, 0.083832, 0.750344} 

{0.093803, 0.133605, 0.230124, 0.542468,
   0.1598, 0.641639, 0.112818, 0.085743,
 0.211224, 0.385966,  0.29899,  0.10382,
 0.362162, 0.218432,  0.22341, 0.195996,
 0.243173, 0.436697,  0.27008,  0.05005,
  0.43558,  0.29372, 0.162509, 0.108192,
 0.266161, 0.256559, 0.264617, 0.212664,
 0.170481, 0.373031, 0.355424, 0.101064,
 0.312343, 0.247161,  0.25362, 0.186876,
 0.346558, 0.177689, 0.141582, 0.334171,
  0.39732, 0.140726,  0.02555, 0.436404,
 0.245147, 0.047906, 0.017713, 0.689234,
 0.254425, 0.030844, 0.025361, 0.689371} 

{0.027733, 0.756082, 0.116499, 0.099686,
 0.088208,  0.43074, 0.295116, 0.185936,
  0.20718, 0.389725, 0.302832, 0.100263,
 0.354263, 0.223006, 0.228034, 0.194697,
 0.255054,   0.4001, 0.284326, 0.060519,
 0.430181, 0.267113, 0.176753, 0.125952,
 0.284015, 0.292797, 0.184548,  0.23864,
 0.316744, 0.245424, 0.206312,  0.23152,
 0.294666, 0.239261, 0.288714,  0.17736,
 0.347596, 0.190467,  0.27159, 0.190347,
  0.27773, 0.262647, 0.043624,    0.416,
 0.434966, 0.054277, 0.008982, 0.501775,
 0.067557, 0.005578, 0.000475, 0.926389} 

{ 0.03088, 0.545131, 0.074716, 0.349273,
 0.016294, 0.877225, 0.011891, 0.094591,
 0.203704, 0.396081, 0.300281, 0.099934,
 0.347706, 0.227817, 0.228159, 0.196317,
 0.222255, 0.389915, 0.336179, 0.051651,
 0.430641, 0.265078, 0.176905, 0.127376,
 0.245411, 0.354976,  0.17881, 0.220803,
 0.311042, 0.255506, 0.265785, 0.167667,
 0.296873, 0.237803, 0.288935,  0.17639,
 0.261774, 0.453389, 0.147435, 0.137402,
 0.251137, 0.213202, 0.027389, 0.508272,
 0.132505, 0.086695, 0.006153, 0.774648,
 0.089713, 0.211067, 0.005132, 0.694088} 

{0.004355, 0.434651, 0.010482, 0.550513,
 0.055743, 0.215863, 0.156545, 0.571849,
 0.190377, 0.394681, 0.308773, 0.106168,
 0.363111, 0.231764, 0.209531, 0.195595,
 0.196801, 0.440878, 0.321972,  0.04035,
 0.456164, 0.301952, 0.173101, 0.068783,
 0.202005,  0.39522, 0.203355,  0.19942,
  0.19359,  0.46755, 0.261849, 0.077011,
 0.290652, 0.228633, 0.307727, 0.172989,
 0.302668, 0.350339, 0.161064, 0.185929,
 0.167195,  0.27069, 0.041613, 0.520502,
 0.159135, 0.128309, 0.014181, 0.698376,
 0.063476, 0.382851, 0.014546, 0.539127} 

{0.297205, 0.089191,  0.01299, 0.600613,
 0.124837, 0.171234, 0.389999, 0.313929,
 0.172887, 0.400174, 0.309172, 0.117768,
 0.361123, 0.237956, 0.206703, 0.194218,
 0.173959, 0.518874, 0.264753, 0.042414,
 0.469765, 0.261122, 0.220067, 0.049046,
 0.206902, 0.369521, 0.213845, 0.209732,
 0.248245,  0.38592, 0.229257, 0.136578,
 0.299341, 0.228792, 0.309092, 0.162774,
 0.221345, 0.430327, 0.123496, 0.224832,
 0.187576, 0.318297, 0.018995, 0.475132,
 0.053716, 0.402746, 0.009618, 0.533921,
  0.02255, 0.275566, 0.021917, 0.679966} 

{0.039196, 0.182205, 0.431909,  0.34669,
 0.022479, 0.187618, 0.727004, 0.062899,
 0.177381, 0.397008, 0.308617, 0.116994,
 0.373124,  0.23759, 0.204356,  0.18493,
 0.170995, 0.517812, 0.264006, 0.047187,
 0.461187, 0.270263,  0.22005,   0.0485,
 0.217145, 0.364681, 0.229494,  0.18868,
 0.230452, 0.417758, 0.243236, 0.108554,
 0.309176, 0.243307, 0.280305, 0.167212,
 0.256175, 0.139275, 0.131216, 0.473335,
 0.196443, 0.549783,  0.03206, 0.221715,
 0.278327, 0.267876, 0.054802, 0.398994,
 0.128892, 0.025033, 0.046215,  0.79986} 

{0.045116, 0.113306, 0.627503, 0.214075,
  0.21732, 0.174621, 0.170727, 0.437331,
 0.176754, 0.403424, 0.316494, 0.103329,
 0.359323, 0.226001, 0.227616,  0.18706,
 0.149901, 0.542764, 0.259376,  0.04796,
 0.451849, 0.268248, 0.203589, 0.076314,
 0.203461, 0.368744, 0.213596, 0.214198,
 0.224994, 0.380771, 0.213872, 0.180364,
 0.315596, 0.236291, 0.286194,  0.16192,
 0.575035, 0.182434, 0.038652, 0.203879,
 0.176961, 0.605182,  0.05142, 0.166438,
 0.228706, 0.106547, 0.029855, 0.634891,
 0.283467, 0.250427, 0.003101, 0.463005} 

{0.381121, 0.145686, 0.233328, 0.239864,
 0.276223, 0.222732, 0.439919, 0.061126,
 0.178479,  0.40697, 0.312106, 0.102445,
 0.355622, 0.237035, 0.226933, 0.180409,
 0.146423, 0.537772, 0.265906, 0.049899,
 0.415017, 0.285269, 0.250257, 0.049457,
  0.24327, 0.368665, 0.185192, 0.202873,
 0.266204,   0.2755,  0.23036, 0.227936,
 0.319058, 0.229782, 0.288347, 0.162813,
 0.263779, 0.289287, 0.162054,  0.28488,
 0.273809,  0.52003, 0.025531,  0.18063,
  0.40318, 0.182196, 0.003943, 0.410682,
 0.035198, 0.144294, 0.007955, 0.812553} 

{0.182422,  0.20589, 0.517192, 0.094496,
 0.164493,  0.22401, 0.548372, 0.063126,
 0.178435, 0.409296,  0.31411,  0.09816,
 0.348937, 0.233517, 0.223368, 0.194179,
 0.121022, 0.540399, 0.276475, 0.062104,
 0.306838, 0.303536, 0.268435, 0.121191,
 0.251045, 0.356491, 0.191128, 0.201336,
 0.221144, 0.271855, 0.299608, 0.207393,
 0.319383, 0.232425,   0.2945, 0.153691,
 0.235035, 0.504043, 0.107198, 0.153723,
 0.185319, 0.580383, 0.041099, 0.193199,
 0.136328, 0.171457, 0.053528, 0.638686,
 0.120241, 0.088948, 0.025492, 0.765319} 

{0.249193, 0.120557, 0.295618, 0.334633,
 0.439699, 0.149349, 0.233102,  0.17785,
 0.178245, 0.405709, 0.314264, 0.101781,
 0.355561, 0.235809, 0.227283, 0.181346,
  0.10359, 0.523736, 0.295929, 0.076745,
 0.318376,  0.36397, 0.191217, 0.126437,
 0.261556,  0.26636, 0.226145, 0.245939,
 0.238551, 0.195496, 0.363279, 0.202674,
 0.320092,  0.23385, 0.289268,  0.15679,
  0.16977, 0.441813, 0.030498, 0.357919,
 0.232535, 0.530735, 0.036211, 0.200519,
 0.049008, 0.488947,  0.04668, 0.415365,
 0.063942, 0.076294, 0.013787, 0.845977} 

{0.448186, 0.084649, 0.159065,   0.3081,
 0.388043, 0.153325, 0.328754, 0.129878,
 0.182916, 0.398256, 0.311006, 0.107822,
 0.361148, 0.227032, 0.232049, 0.179771,
 0.094546, 0.536191, 0.288066, 0.081198,
 0.310012, 0.381033, 0.192673, 0.116282,
 0.246741, 0.291024, 0.225741, 0.236495,
 0.262316, 0.222395, 0.272955, 0.242335,
 0.325828,  0.23367, 0.284187, 0.156315,
 0.205705, 0.370727, 0.188171, 0.235396,
 0.222917,  0.48237, 0.020636, 0.274077,
 0.192141, 0.206314, 0.024192, 0.577353,
   0.0797, 0.063061, 0.008042, 0.849197} 

{0.261586, 0.344932, 0.240884, 0.152598,
  0.29192, 0.167061, 0.347493, 0.193527,
 0.179912, 0.388405,  0.30656, 0.125123,
 0.359114, 0.230767, 0.232393, 0.177727,
 0.105186, 0.526799, 0.286562, 0.081453,
 0.333199, 0.378072, 0.173535, 0.115194,
 0.208632, 0.315688, 0.247913, 0.227768,
 0.286103,  0.22928, 0.262735, 0.221883,
 0.326395, 0.237852, 0.279539, 0.156214,
 0.059603, 0.300327,  0.10276,  0.53731,
 0.308543, 0.388459, 0.028949, 0.274049,
 0.155746, 0.245933, 0.024301,  0.57402,
 0.040956, 0.053723, 0.001892, 0.903429} 

{0.348156, 0.347622, 0.098988, 0.205234,
 0.359681, 0.246733, 0.075292, 0.318294,
 0.169216, 0.381102, 0.326629, 0.123054,
 0.356339, 0.230604, 0.239908,  0.17315,
   0.1003,  0.50929, 0.298229, 0.092181,
 0.310479, 0.400012, 0.178821, 0.110688,
  0.21386, 0.357623, 0.248847,  0.17967,
 0.315077, 0.276818, 0.248323, 0.159782,
 0.357567, 0.222608, 0.275072, 0.144752,
 0.063958, 0.351169, 0.150233,  0.43464,
 0.133666, 0.436211, 0.011269, 0.418854,
 0.203143, 0.048249, 0.003715, 0.744893,
 0.043924, 0.013884, 0.003325, 0.938867} 

{0.298014, 0.141378, 0.058681, 0.501928,
  0.07685, 0.168838,  0.38748, 0.366832,
 0.168548, 0.375949, 0.329708, 0.125795,
 0.356757, 0.231717, 0.244609, 0.166916,
 0.120521, 0.482429, 0.290983, 0.106067,
 0.298331, 0.362366, 0.217762, 0.121541,
 0.245058, 0.376913, 0.200141, 0.177888,
  0.30004, 0.295911, 0.249848, 0.154201,
 0.351863, 0.220501, 0.283056,  0.14458,
 0.181034, 0.174037,  0.16933, 0.475599,
 0.143612, 0.256575,  0.02815, 0.571662,
 0.030036, 0.089998, 0.002899, 0.877067,
 0.186759, 0.351025, 0.008205, 0.454011} 

{0.154022, 0.109425, 0.101047, 0.635506,
 0.143608, 0.398532,  0.22556,   0.2323,
 0.166512, 0.393415, 0.328439, 0.111634,
 0.350642, 0.245955, 0.244679, 0.158724,
  0.11694, 0.481547, 0.287145, 0.114368,
 0.303328, 0.362149, 0.227943,  0.10658,
 0.222049, 0.352683, 0.243797, 0.181471,
 0.308114, 0.309009, 0.225691, 0.157186,
 0.352134, 0.227081, 0.284546, 0.136239,
 0.054381, 0.321997, 0.118207, 0.505415,
 0.166751, 0.335231, 0.010208,  0.48781,
  0.03812, 0.176941, 0.002241, 0.782698,
 0.012565, 0.101225, 0.001079, 0.885131} 

{0.030806, 0.217936, 0.031985, 0.719273,
 0.015325, 0.096439, 0.183486,  0.70475,
 0.164883, 0.388626, 0.324305, 0.122187,
 0.345473, 0.247402, 0.248423, 0.158702,
 0.119636, 0.456926,  0.28827, 0.135168,
 0.348631, 0.334606, 0.206437, 0.110326,
 0.242759, 0.328698, 0.267962, 0.160581,
 0.320012, 0.252332, 0.212217, 0.215438,
 0.350649, 0.228897, 0.284867, 0.135586,
 0.218946, 0.186228, 0.135947, 0.458879,
 0.173667, 0.377463, 0.019977, 0.428892,
 0.042636, 0.247944, 0.019679, 0.689741,
 0.020844, 0.142459, 0.026842, 0.809855} 

{0.040641, 0.091149,  0.16699,  0.70122,
 0.245422, 0.137936, 0.408454, 0.208188,
 0.166086, 0.387584, 0.326014, 0.120316,
 0.327151, 0.289342, 0.215672, 0.167835,
 0.142087, 0.448486, 0.286383, 0.123044,
 0.320148, 0.350081, 0.210586, 0.119185,
  0.24372, 0.331093, 0.272803, 0.152384,
  0.27943, 0.280402, 0.212224, 0.227944,
 0.357725, 0.228202, 0.279413,  0.13466,
 0.256966, 0.197462, 0.126015, 0.419557,
 0.199186,  0.29044,   0.0173, 0.493073,
 0.024608, 0.363958, 0.064378, 0.547055,
 0.014973,   0.3408, 0.027312, 0.616914} 

{0.369996, 0.164873, 0.185537, 0.279594,
 0.411501, 0.114257, 0.322428, 0.151814,
 0.165592, 0.386208, 0.327545, 0.120655,
 0.313189, 0.289803, 0.216204, 0.180803,
 0.159737,  0.38374, 0.333961, 0.122563,
 0.282716, 0.372818, 0.210196,  0.13427,
 0.318792,  0.24609, 0.304332, 0.130786,
 0.390366, 0.244474, 0.229468, 0.135692,
   0.3565, 0.234791, 0.283246, 0.125464,
 0.221283, 0.108936, 0.356658, 0.313124,
  0.16805, 0.416297, 0.016804,  0.39885,
  0.03556, 0.216158, 0.017714, 0.730568,
 0.131702, 0.224823, 0.091113, 0.552361} 

{0.502752, 0.124567, 0.142857, 0.229823,
 0.315802, 0.258671, 0.206618, 0.218909,
  0.16159, 0.378469, 0.313746, 0.146195,
 0.316165, 0.288315, 0.214292, 0.181229,
 0.156464, 0.369585,  0.36052, 0.113431,
 0.283339, 0.431056,  0.15744, 0.128164,
 0.299269, 0.262436, 0.303303, 0.134992,
 0.447512, 0.250856, 0.167745, 0.133887,
 0.348112, 0.251338, 0.277726, 0.122825,
  0.49461, 0.114853, 0.136083, 0.254454,
  0.17954, 0.318666, 0.069856, 0.431938,
 0.019372, 0.079004,  0.03307, 0.868553,
 0.009396,  0.13577, 0.046522, 0.808312} 

{0.374813, 0.078814, 0.045493, 0.500879,
 0.549646, 0.109269, 0.149082, 0.192003,
 0.158443, 0.383976, 0.310015, 0.147566,
 0.307804, 0.288552, 0.210544,   0.1931,
 0.153034, 0.345959,  0.38622, 0.114787,
 0.323603, 0.439585, 0.165494, 0.071318,
  0.32611, 0.230771,  0.28081, 0.162309,
 0.398017, 0.364363, 0.087183, 0.150437,
 0.356891, 0.242608, 0.276546, 0.123955,
 0.445348, 0.366712, 0.119601,  0.06834,
 0.185419, 0.457458, 0.094489, 0.262634,
 0.055323,  0.28567, 0.083915, 0.575092,
 0.145385, 0.074978, 0.015791, 0.763846} 

{0.281808, 0.196515, 0.035363, 0.486314,
 0.205416, 0.386075, 0.091374, 0.317135,
 0.157828, 0.387268, 0.304663, 0.150241,
  0.30387, 0.286259, 0.211675, 0.198197,
 0.149733, 0.343605, 0.391205, 0.115456,
 0.316718, 0.402439, 0.187892, 0.092952,
 0.347746, 0.234279, 0.263612, 0.154363,
 0.441898, 0.373215, 0.082873, 0.102014,
 0.344315, 0.253343, 0.273348, 0.128994,
 0.174634,  0.41874, 0.157271, 0.249354,
 0.240626, 0.455556, 0.064953, 0.238866,
 0.145271, 0.218158,  0.05133, 0.585241,
 0.062524, 0.876464, 0.005018, 0.055994} 

{0.181788, 0.072814, 0.282295, 0.463103,
 0.237742, 0.260848, 0.205824, 0.295587,
 0.161212, 0.368765, 0.324118, 0.145905,
 0.276901,  0.31012, 0.201093, 0.211885,
 0.143089, 0.326675, 0.391362, 0.138874,
 0.370352, 0.408304, 0.148676, 0.072667,
 0.309405, 0.244284, 0.219054, 0.227258,
 0.450721, 0.320015,  0.09618, 0.133084,
 0.335006, 0.246743, 0.280109, 0.138142,
 0.175584, 0.323101,  0.26044, 0.240876,
 0.230768, 0.487549, 0.040405, 0.241278,
 0.102862, 0.635377, 0.015722, 0.246039,
 0.065171, 0.687027,  0.04893, 0.198872} 

{0.447929, 0.371247, 0.057316, 0.123508,
 0.220108, 0.194744,  0.42316, 0.161988,
 0.160057, 0.369361, 0.321963, 0.148619,
 0.281394,  0.30501, 0.204273, 0.209324,
 0.143763, 0.316932, 0.408521, 0.130783,
 0.357997, 0.365247, 0.199702, 0.077055,
 0.278657, 0.254671, 0.227904, 0.238767,
 0.169708, 0.432829, 0.264632, 0.132831,
 0.339187, 0.242054,  0.27189, 0.146869,
 0.073596, 0.707939, 0.038686, 0.179779,
 0.207751, 0.544941, 0.034541, 0.212767,
 0.022596, 0.592979, 0.073208, 0.311217,
  0.03802, 0.351634,  0.20974, 0.400606} 

{0.212305, 0.136755, 0.569552, 0.081388,
 0.400068, 0.103499, 0.458327, 0.038106,
 0.158924, 0.363499, 0.329534, 0.148044,
  0.27151, 0.302982, 0.213692, 0.211816,
 0.153002, 0.315674, 0.399958, 0.131366,
 0.432518,  0.30173, 0.173815, 0.091937,
 0.283953, 0.197837, 0.263482, 0.254727,
 0.232492, 0.247854,  0.33745, 0.182203,
 0.353631, 0.232219, 0.264085, 0.150065,
 0.108286, 0.739041,  0.05045, 0.102223,
 0.384383, 0.379669,  0.06882, 0.167129,
  0.10332, 0.402868, 0.245966, 0.247846,
 0.049523, 0.290477, 0.267633, 0.392367} 

{0.172023, 0.335454, 0.417047, 0.075477,
 0.110071, 0.230516, 0.619064, 0.040349,
 0.160037, 0.362911, 0.333174, 0.143878,
 0.270265, 0.309338, 0.211867, 0.208529,
 0.148259, 0.313847, 0.397246, 0.140649,
 0.337454, 0.420555, 0.150623, 0.091368,
    0.299, 0.189771, 0.251537, 0.259693,
 0.207959, 0.242815, 0.261975, 0.287251,
   0.3459, 0.246631, 0.258295, 0.149174,
 0.043875, 0.835444, 0.074875, 0.045806,
 0.351686, 0.347917, 0.070802, 0.229595,
 0.254336, 0.286207, 0.133852, 0.325605,
 0.083462, 0.625072, 0.092094, 0.199372} 

{0.103106, 0.657435, 0.189857, 0.049602,
   0.1186, 0.594863, 0.138535, 0.148003,
   0.1568, 0.362906, 0.329142, 0.151152,
 0.276451, 0.312952, 0.209635, 0.200962,
 0.147376, 0.306112,  0.40721, 0.139302,
   0.3242, 0.412253, 0.191052, 0.072495,
 0.317049, 0.164499, 0.250545, 0.267906,
 0.178109, 0.297348, 0.265338, 0.259205,
 0.326629, 0.269402, 0.253034, 0.150935,
 0.101711, 0.628267, 0.096225, 0.173797,
  0.37841, 0.240852, 0.187718, 0.193021,
 0.174571, 0.408716,  0.09953, 0.317184,
 0.063998, 0.476075, 0.071209, 0.388718} 

{0.394234, 0.334532, 0.063941, 0.207293,
 0.141562, 0.420565, 0.181303,  0.25657,
 0.158937, 0.356398, 0.331988, 0.152677,
  0.28131, 0.312408, 0.213725, 0.192557,
 0.139772, 0.302347, 0.409834, 0.148047,
 0.324266, 0.387484,  0.21593, 0.072321,
 0.287363, 0.192981, 0.277555, 0.242102,
