consilium : 1548 documents
 0.164382, 0.061172, 0.067316,  0.70713,
 0.249945, 0.129037, 0.133846, 0.487173,
 0.259128,  0.22483, 0.273085, 0.242957,
 0.194691, 0.260202, 0.321346, 0.223761,
 0.165223,  0.31195, 0.316438, 0.206389,
 0.329248, 0.201691, 0.289784, 0.179277,
 0.266018, 0.123499, 0.213024, 0.397459,
 0.218276, 0.261586, 0.140264, 0.379874,
 0.280291, 0.363896,  0.15233, 0.203483,
 0.229468, 0.248661, 0.162362, 0.359509,
 0.214965, 0.563157, 0.012911, 0.208966,
 0.115593, 0.341116, 0.003087, 0.540205} 

{0.479092, 0.090867, 0.200936, 0.229105,
 0.335715, 0.077074, 0.094869, 0.492343,
 0.250677, 0.131761, 0.133438, 0.484124,
 0.258145, 0.230424, 0.270155, 0.241276,
 0.193963, 0.251383, 0.329199, 0.225456,
 0.169995, 0.320019, 0.309596,  0.20039,
 0.320334, 0.200629, 0.294053, 0.184985,
  0.28962, 0.205328, 0.233297, 0.271756,
 0.215229,  0.25897, 0.145782, 0.380019,
  0.29612, 0.369877, 0.158058, 0.175945,
 0.236933, 0.248094, 0.161873,   0.3531,
 0.197991, 0.601521, 0.013101, 0.187387,
 0.087349, 0.321849, 0.001068, 0.589734} 

{0.513296, 0.094166, 0.203163, 0.189376,
 0.573979, 0.038225, 0.072683, 0.315114,
  0.24971, 0.130964, 0.132923, 0.486403,
 0.267486, 0.224482, 0.272817, 0.235214,
 0.191732,  0.24873, 0.330127, 0.229411,
 0.184698, 0.337712, 0.284537, 0.193053,
 0.323247, 0.203979, 0.294932, 0.177842,
 0.263439, 0.203314, 0.275356, 0.257891,
 0.213594,  0.27782, 0.142454, 0.366131,
 0.322818, 0.345445, 0.229607,  0.10213,
 0.239373, 0.205485, 0.187421, 0.367721,
 0.194204, 0.636648, 0.007406, 0.161742,
 0.133079,  0.47383, 0.000417, 0.392674} 

{0.551205, 0.089227,   0.1586, 0.200968,
 0.230895, 0.281512, 0.161893, 0.325701,
 0.247615, 0.130911, 0.134274,   0.4872,
  0.26437, 0.229302, 0.274926, 0.231401,
 0.197381, 0.250548, 0.339924, 0.212146,
 0.193646, 0.303676, 0.311728, 0.190949,
 0.326755, 0.202418,  0.29191, 0.178916,
 0.270292, 0.176871, 0.274683, 0.278154,
 0.220747, 0.276033, 0.141158, 0.362062,
 0.316539, 0.404726, 0.152461, 0.126274,
 0.274671, 0.217116, 0.158374, 0.349839,
 0.202939, 0.601994, 0.002174, 0.192893,
 0.158223, 0.650534, 0.000621, 0.190622} 

{0.583642, 0.095169, 0.171678, 0.149511,
 0.337875, 0.182894, 0.062578, 0.416653,
 0.249376, 0.131175, 0.131272, 0.488176,
 0.264148, 0.233194, 0.273453, 0.229205,
 0.201678, 0.254782, 0.338652, 0.204888,
 0.222374, 0.252809, 0.305619, 0.219198,
 0.328971, 0.187889, 0.304414, 0.178727,
 0.278091, 0.142509,  0.27376,  0.30564,
 0.224672, 0.279303, 0.136206, 0.359819,
 0.336438, 0.387757, 0.147784, 0.128022,
 0.266309, 0.155616, 0.203929, 0.374146,
 0.232298, 0.586359, 0.003264,  0.17808,
  0.13629, 0.642042, 0.009468,   0.2122} 

{0.592661, 0.060144, 0.179417, 0.167777,
 0.288227, 0.229408, 0.219935, 0.262429,
 0.248852, 0.131035, 0.132139, 0.487974,
 0.266166, 0.233635, 0.270993, 0.229206,
 0.187988, 0.265646, 0.339582, 0.206785,
 0.173987, 0.226138, 0.257181, 0.342695,
 0.334089, 0.184028, 0.300842, 0.181042,
 0.244577, 0.186315,  0.26745, 0.301658,
 0.222721, 0.282262, 0.137231, 0.357786,
 0.293514,  0.39119, 0.154618, 0.160678,
 0.265651, 0.158511, 0.186321, 0.389516,
 0.217269, 0.557039, 0.040087, 0.185605,
 0.167732, 0.511011, 0.006771, 0.314487} 

{0.607332, 0.054071, 0.148295, 0.190303,
 0.124117, 0.017632, 0.647708, 0.210543,
 0.250456, 0.131646, 0.131281, 0.486617,
 0.271526, 0.228827, 0.268727, 0.230921,
 0.192825, 0.257036, 0.340656, 0.209483,
 0.185466, 0.212716, 0.261719, 0.340099,
 0.327982, 0.198431,  0.29979, 0.173797,
 0.245388, 0.193328,  0.24277, 0.318515,
 0.213406, 0.306016, 0.141625, 0.338954,
 0.324589, 0.343504, 0.172904, 0.159004,
 0.282548, 0.203967, 0.181703, 0.331781,
 0.216386, 0.561368, 0.051176,  0.17107,
 0.107715, 0.622352, 0.010393,  0.25954} 

{0.599622, 0.070401, 0.159898, 0.170078,
 0.451776, 0.104289, 0.101104, 0.342831,
 0.250973,   0.1314, 0.131189, 0.486439,
 0.275441,  0.22182, 0.270556, 0.232183,
  0.19419, 0.260233, 0.334427,  0.21115,
 0.202277, 0.195778, 0.256217, 0.345728,
 0.323753, 0.197831, 0.303265, 0.175151,
 0.322685, 0.125909, 0.252736, 0.298671,
 0.215253,  0.30221, 0.151896, 0.330642,
 0.329335, 0.323169, 0.193479, 0.154017,
 0.285236, 0.206422, 0.151154, 0.357187,
 0.227793, 0.562717, 0.060229, 0.149261,
 0.185645, 0.755964, 0.005359, 0.053033} 

{0.612477, 0.099109, 0.136357, 0.152057,
 0.707501,  0.03564, 0.149091, 0.107768,
 0.250131,  0.13098, 0.133013, 0.485876,
 0.285622, 0.220477,  0.26271, 0.231191,
 0.194536, 0.260486,   0.3335, 0.211478,
 0.210956, 0.181272, 0.260331, 0.347441,
 0.321067, 0.212245, 0.294089, 0.172598,
 0.319056, 0.133628, 0.244127, 0.303189,
 0.216286, 0.298281,  0.15254, 0.332892,
 0.211599, 0.402889, 0.219045, 0.166466,
 0.230203, 0.220489, 0.179365, 0.369943,
 0.234008, 0.542973, 0.074948, 0.148071,
 0.227234, 0.650262, 0.006462, 0.116042} 

{0.561815, 0.088276, 0.175631, 0.174278,
 0.422911, 0.124621,  0.02027, 0.432197,
  0.25003, 0.132166, 0.134056, 0.483748,
 0.300554, 0.218361, 0.251372, 0.229712,
 0.200636, 0.244841, 0.344653, 0.209871,
 0.230717, 0.109417, 0.249501, 0.410365,
 0.311695, 0.205217, 0.298276, 0.184812,
 0.357197, 0.147996, 0.195658,  0.29915,
 0.222616, 0.295111, 0.138725, 0.343548,
 0.233331, 0.414057, 0.203354, 0.149259,
 0.236139, 0.188378,  0.19505, 0.380433,
 0.277082, 0.478692, 0.051897,  0.19233,
 0.202617, 0.703309, 0.017201, 0.076873} 

{0.603562,  0.03674, 0.178213, 0.181485,
 0.679009, 0.027602,  0.04518, 0.248209,
  0.24871, 0.133996, 0.135011, 0.482283,
 0.301455, 0.219783, 0.246303, 0.232459,
 0.198329, 0.245364,  0.34597, 0.210337,
 0.218498, 0.096488, 0.313418, 0.371596,
 0.308176, 0.203096, 0.306185, 0.182542,
 0.375842, 0.136974, 0.175641, 0.311543,
 0.235479, 0.300637, 0.131845, 0.332039,
 0.246103, 0.429745, 0.179102, 0.145049,
 0.234371, 0.202203, 0.199937, 0.363489,
 0.240095,  0.50391, 0.053364, 0.202631,
 0.292614, 0.557196, 0.019361, 0.130829} 

{0.578229, 0.036609,  0.20883, 0.176332,
 0.664847, 0.033782, 0.224373, 0.076998,
 0.248181, 0.133344, 0.136205, 0.482271,
 0.301999, 0.222523, 0.247598,  0.22788,
 0.192258, 0.238439, 0.362362, 0.206941,
 0.210684, 0.085156, 0.372395, 0.331765,
 0.310633, 0.203966, 0.306922, 0.178479,
   0.4138,  0.02499, 0.205187, 0.356022,
 0.242303, 0.299585, 0.127494, 0.330618,
 0.230533, 0.342128, 0.321738, 0.105601,
 0.267218, 0.209761, 0.184937, 0.338084,
 0.260815, 0.451039, 0.060916, 0.227229,
 0.397998, 0.414422, 0.027002, 0.160578} 

{0.587749, 0.037495, 0.191381, 0.183375,
  0.14093, 0.015836, 0.049624,  0.79361,
 0.247747, 0.132494,  0.13637, 0.483389,
 0.313412, 0.223481, 0.244858, 0.218249,
 0.196148, 0.242148, 0.357182, 0.204523,
 0.244684, 0.074729, 0.380589, 0.299997,
 0.324968, 0.192667, 0.307715,  0.17465,
 0.352123, 0.054107,  0.21673,  0.37704,
 0.233467, 0.339876, 0.121584, 0.305073,
 0.193366, 0.310161, 0.330808, 0.165665,
 0.272101, 0.211529, 0.192786, 0.323585,
 0.255842, 0.449928,  0.05536, 0.238869,
 0.429491, 0.362853,   0.0102, 0.197456} 

{0.468478, 0.023909, 0.229129, 0.278484,
 0.378103, 0.118381, 0.282852, 0.220665,
 0.247706, 0.134578, 0.136407, 0.481309,
 0.317637, 0.211987, 0.246478, 0.223898,
  0.19291, 0.239187, 0.354598, 0.213305,
  0.24882, 0.064363, 0.375418,   0.3114,
 0.342125, 0.184541, 0.297977, 0.175357,
 0.332295, 0.067024, 0.211738, 0.388944,
 0.232205, 0.342312, 0.123992, 0.301492,
 0.138837,  0.37124, 0.333462, 0.156462,
 0.282141, 0.232116, 0.187348, 0.298395,
 0.258182, 0.415281, 0.078887,  0.24765,
  0.12793, 0.405627, 0.017644, 0.448799} 

{0.382758, 0.015025,   0.2751, 0.327117,
 0.165897, 0.025037, 0.059444, 0.749622,
 0.247744, 0.133714, 0.137029, 0.481513,
 0.317199, 0.214191, 0.246666, 0.221944,
 0.193969, 0.241484, 0.356248, 0.208298,
  0.23725, 0.064868, 0.374091, 0.323791,
  0.35081, 0.191719, 0.285615, 0.171857,
   0.2892, 0.093627, 0.226058, 0.391115,
  0.21928, 0.338519, 0.137672, 0.304529,
  0.12499,  0.41219, 0.323619, 0.139201,
 0.287532, 0.235701, 0.176058, 0.300709,
 0.212418, 0.489353, 0.088717, 0.209512,
 0.115122, 0.454207, 0.028379, 0.402292} 

{ 0.37755, 0.012374, 0.249804, 0.360272,
 0.316733,  0.14813, 0.164234, 0.370903,
 0.248666, 0.134497, 0.135762, 0.481074,
 0.314197, 0.218906, 0.242302, 0.224595,
 0.195684, 0.232742, 0.362793, 0.208781,
 0.215614, 0.091559, 0.372734, 0.320093,
 0.349586,  0.19635, 0.289089, 0.164975,
 0.294017, 0.108777, 0.220875,  0.37633,
 0.205073, 0.347775,  0.15872, 0.288432,
 0.121853, 0.426388, 0.280795, 0.170964,
 0.282993, 0.260057,  0.20051,  0.25644,
 0.273017, 0.471566,  0.09518, 0.160237,
 0.100454, 0.477867, 0.035941, 0.385737} 

{0.359966, 0.008027, 0.284806,   0.3472,
 0.441944, 0.009479, 0.382306, 0.166272,
  0.24833, 0.134391, 0.138732, 0.478546,
 0.319915, 0.212625, 0.245801, 0.221658,
 0.188739,  0.24073, 0.360174, 0.210357,
 0.214824, 0.164989,  0.34857, 0.271617,
 0.344538, 0.199233, 0.285771, 0.170458,
  0.31221, 0.125786, 0.145483,  0.41652,
 0.212064, 0.322359, 0.165462, 0.300114,
 0.111994, 0.407867, 0.243582, 0.236557,
 0.285316, 0.257176, 0.232622, 0.224887,
 0.247087, 0.430251, 0.141812,  0.18085,
 0.312666, 0.314601, 0.081291, 0.291442} 

{0.432941, 0.030508, 0.244667, 0.291884,
 0.369712, 0.056607, 0.162045, 0.411636,
 0.247945, 0.134635,  0.13955,  0.47787,
 0.319531, 0.214514, 0.243456, 0.222499,
 0.189924, 0.239809, 0.357992, 0.212274,
 0.210434, 0.180415,  0.36607, 0.243081,
 0.346318, 0.196003, 0.284719,  0.17296,
 0.295393,  0.13649, 0.114934, 0.453183,
 0.227353, 0.325905, 0.161269, 0.285473,
 0.116822, 0.392318, 0.253261, 0.237599,
 0.288735, 0.233333, 0.264885, 0.213047,
 0.235816, 0.515217, 0.125523, 0.123444,
  0.23232, 0.398583, 0.076404, 0.292693} 

{0.431208, 0.041595, 0.240474, 0.286723,
 0.223531, 0.068876, 0.186685, 0.520907,
 0.245978, 0.135321, 0.140504, 0.478198,
 0.315365, 0.215516, 0.247451, 0.221667,
 0.180609, 0.234775, 0.356203, 0.228413,
 0.208191, 0.222484,  0.29629, 0.273035,
 0.340412, 0.196603, 0.285384, 0.177601,
 0.299186, 0.043247, 0.128337,  0.52923,
 0.232581, 0.316376, 0.160162,  0.29088,
  0.12578, 0.379159, 0.232059, 0.263001,
 0.298794, 0.245928, 0.250899, 0.204379,
 0.241744, 0.534374,  0.10607, 0.117813,
 0.251191, 0.303146, 0.038065, 0.407598} 

{0.501221, 0.022242, 0.269481, 0.207056,
   0.3152, 0.024447, 0.257242, 0.403111,
 0.244995, 0.133926, 0.140129, 0.480949,
 0.311437, 0.218986, 0.247233, 0.222344,
 0.178625,  0.24261, 0.347396, 0.231369,
 0.207582, 0.206267, 0.283902,  0.30225,
 0.342282, 0.195714, 0.291016, 0.170988,
 0.288266, 0.084338, 0.127771, 0.499626,
 0.245045, 0.295661, 0.150854, 0.308441,
 0.118428, 0.398549, 0.239149, 0.243874,
 0.304893, 0.286098, 0.215794, 0.193214,
 0.214442,  0.52233, 0.092154, 0.171074,
 0.072952, 0.384782, 0.005724, 0.536542} 

{0.492931, 0.014578, 0.259442, 0.233048,
 0.552506, 0.038595, 0.284535, 0.124364,
 0.245968, 0.134545, 0.140664, 0.478824,
 0.310694, 0.219317, 0.249687, 0.220301,
   0.1854, 0.240893, 0.329185, 0.244521,
 0.216151, 0.228275, 0.246193, 0.309382,
 0.340752, 0.195334, 0.291165,  0.17275,
 0.317594, 0.083723, 0.116765, 0.481918,
 0.244965, 0.292393, 0.154082, 0.308561,
 0.136584, 0.393035, 0.206396, 0.263986,
 0.269897, 0.281267, 0.247604, 0.201232,
 0.182312, 0.571111, 0.087788, 0.158789,
 0.040479, 0.458471, 0.131599, 0.369451} 

{0.513196, 0.017402, 0.195587, 0.273815,
 0.223798, 0.009914, 0.092873, 0.673415,
 0.245618, 0.134565, 0.139309, 0.480508,
 0.312389, 0.212669, 0.252265, 0.222677,
 0.175058, 0.234925, 0.330562, 0.259456,
 0.218643, 0.228407, 0.254755, 0.298196,
 0.340681, 0.196665, 0.289251, 0.173402,
 0.341541, 0.085122, 0.101428, 0.471909,
 0.248444, 0.271599, 0.196542, 0.283416,
 0.141674, 0.367507,  0.24269, 0.248129,
 0.296843, 0.237987, 0.265154, 0.200016,
 0.200862, 0.536414, 0.067879, 0.194845,
 0.065693,  0.40879, 0.178757,  0.34676} 

{0.529724,  0.01233, 0.197627,  0.26032,
 0.268966, 0.027739, 0.038616, 0.664679,
 0.244591, 0.132797, 0.143037, 0.479575,
 0.317852, 0.216466, 0.249997, 0.215686,
 0.179803, 0.232944, 0.330557, 0.256695,
 0.204559, 0.257925, 0.223861, 0.313656,
 0.337149, 0.198346, 0.289409, 0.175096,
 0.339668, 0.113932, 0.159097, 0.387304,
 0.246517, 0.275672, 0.196048, 0.281762,
 0.140601, 0.399927, 0.210052, 0.249421,
 0.318307, 0.242816, 0.252319, 0.186558,
 0.227211, 0.563891, 0.064735, 0.144163,
 0.065624, 0.506057, 0.064492, 0.363828} 

{0.599366, 0.004372,  0.22082, 0.175442,
 0.569791,  0.03172, 0.078623, 0.319866,
 0.242835, 0.133481, 0.144795, 0.478889,
 0.312225, 0.222764, 0.250596, 0.214416,
  0.18107, 0.233551, 0.330889,  0.25449,
 0.232132, 0.268603, 0.187205,  0.31206,
 0.340271, 0.203332, 0.281088, 0.175309,
 0.328966, 0.143674, 0.146076, 0.381284,
  0.23512, 0.297508, 0.194562,  0.27281,
 0.171173, 0.402131, 0.197182, 0.229514,
 0.281466, 0.220167, 0.288337,  0.21003,
 0.231511, 0.530548,  0.07079,  0.16715,
 0.085648, 0.685892, 0.007481, 0.220979} 

{ 0.60558,  0.05547, 0.230732, 0.108219,
 0.376239, 0.165596, 0.177575, 0.280591,
 0.242272,  0.13496, 0.145338,  0.47743,
  0.31976, 0.206289, 0.255904, 0.218047,
 0.181988,  0.23746, 0.330232,  0.25032,
 0.264154,  0.23889, 0.137587, 0.359368,
 0.342578,  0.20776, 0.280855, 0.168806,
 0.283105, 0.141698, 0.187591, 0.387606,
 0.218684, 0.316514, 0.178377, 0.286425,
 0.154743, 0.404338, 0.206079,  0.23484,
 0.282105, 0.222416, 0.301817, 0.193661,
 0.220548, 0.461205, 0.158579, 0.159667,
 0.065883,  0.68309, 0.024222, 0.226805} 

{0.593529, 0.053685, 0.206574, 0.146212,
 0.379946, 0.168336,  0.03035, 0.421368,
 0.244262, 0.136042, 0.147699, 0.471997,
 0.318861, 0.203707, 0.256602,  0.22083,
 0.183859, 0.232527,  0.32619, 0.257424,
 0.267252, 0.198373, 0.156226, 0.378149,
 0.343442, 0.204219, 0.282391, 0.169948,
 0.278531,  0.15952, 0.194794, 0.367156,
 0.218642, 0.302493, 0.190109, 0.288756,
 0.211924, 0.382088, 0.188487, 0.217501,
 0.284321, 0.214663, 0.310104, 0.190912,
 0.350773, 0.437156, 0.084202, 0.127869,
 0.111641, 0.487032, 0.024659, 0.376668} 

{0.551401,  0.05133, 0.230847, 0.166423,
 0.234988, 0.100294, 0.133458, 0.531261,
  0.24636, 0.136918, 0.148725, 0.467996,
 0.317476, 0.204444, 0.253593, 0.224487,
 0.181408, 0.233327,  0.33067, 0.254595,
 0.307144, 0.165947, 0.177142, 0.349766,
 0.340351,  0.20754, 0.281754, 0.170355,
 0.338613, 0.129608, 0.213384, 0.318395,
 0.222905, 0.301744, 0.186152, 0.289198,
 0.208474, 0.403921, 0.194692, 0.192913,
 0.265369, 0.244715, 0.314863, 0.175054,
 0.389999, 0.419781, 0.066489, 0.123732,
  0.44589, 0.227918, 0.016397, 0.309795} 

{0.543537, 0.052391, 0.216054, 0.188019,
   0.1789, 0.190004,  0.27311, 0.357985,
 0.247832, 0.137028, 0.147281, 0.467859,
 0.319209, 0.207169, 0.246674, 0.226949,
 0.181646, 0.231426, 0.328969, 0.257958,
 0.294193, 0.166145, 0.188875, 0.350787,
 0.340986,  0.20478, 0.281291, 0.172943,
 0.282084, 0.126385, 0.283205, 0.308326,
 0.223902,  0.33016, 0.152368,  0.29357,
 0.215515, 0.461567, 0.164388,  0.15853,
 0.258278, 0.259231, 0.282209, 0.200282,
 0.321525, 0.453073, 0.099332,  0.12607,
 0.352303, 0.179578, 0.022597, 0.445522} 

{0.488493, 0.033905, 0.257107, 0.220494,
 0.275863, 0.079882, 0.057258, 0.586996,
 0.247734, 0.136744, 0.149364, 0.466157,
 0.326248, 0.205727, 0.244419, 0.223607,
 0.184432, 0.232294, 0.327637, 0.255636,
  0.27103, 0.160057, 0.253584, 0.315329,
 0.338536, 0.205597, 0.284247,  0.17162,
 0.252075,  0.16754, 0.273028, 0.307357,
 0.219305, 0.315477, 0.168682, 0.296537,
 0.206384, 0.469018, 0.160319, 0.164279,
 0.230093, 0.253897, 0.339428, 0.176582,
  0.27532, 0.481818, 0.112023, 0.130839,
 0.213669, 0.265078, 0.026178, 0.495075} 

{0.514786, 0.037348, 0.190598, 0.257268,
 0.305222, 0.013526, 0.334567, 0.346686,
 0.249566, 0.135482, 0.150405, 0.464547,
 0.330077, 0.200701, 0.247301, 0.221921,
 0.180866, 0.233958, 0.336951, 0.248225,
 0.264534, 0.141324, 0.279507, 0.314634,
  0.33813, 0.196566, 0.284873, 0.180431,
 0.276249, 0.189975, 0.207648, 0.326129,
 0.223864, 0.315853, 0.163429, 0.296854,
 0.232347, 0.425683, 0.182759, 0.159211,
 0.211282, 0.267521, 0.346801, 0.174396,
 0.223463, 0.506179, 0.128403, 0.141956,
 0.032938, 0.294151, 0.025967, 0.646943} 

{0.482408, 0.033915, 0.228931, 0.254746,
 0.462948, 0.055755, 0.281777,  0.19952,
 0.247559, 0.136196, 0.149668, 0.466577,
  0.32977, 0.197407, 0.247769, 0.225053,
 0.182357, 0.235603, 0.339567, 0.242474,
    0.297,  0.12507, 0.237987, 0.339942,
  0.33606, 0.204591, 0.291603, 0.167746,
 0.281906, 0.198268, 0.204897, 0.314929,
 0.222409, 0.311481, 0.174653, 0.291456,
 0.209513, 0.417028, 0.182689,  0.19077,
 0.196629, 0.262413, 0.355018,  0.18594,
 0.244287, 0.499087, 0.108678, 0.147948,
 0.044773,  0.29896, 0.010157,  0.64611} 

{0.420871, 0.023431, 0.278608,  0.27709,
 0.267634, 0.038043, 0.241169, 0.453154,
 0.248429, 0.136537, 0.149346, 0.465688,
 0.332977, 0.190632, 0.253157, 0.223234,
 0.190687,  0.23746, 0.334839, 0.237014,
 0.271731, 0.149379, 0.276147, 0.302743,
 0.334192, 0.207854, 0.289564, 0.168389,
 0.314787, 0.146606, 0.223833, 0.314774,
 0.231369, 0.303807, 0.172404,  0.29242,
 0.236036,  0.41305, 0.131019, 0.219895,
 0.186469, 0.267001, 0.359185, 0.187344,
 0.301115, 0.413843,  0.12734, 0.157702,
 0.055359, 0.469596, 0.045646, 0.429399} 

{0.388067, 0.025887, 0.253317, 0.332729,
 0.500476, 0.095196, 0.130443, 0.273885,
 0.248382, 0.135419, 0.150254, 0.465945,
 0.329697, 0.185083, 0.258445, 0.226775,
 0.191329, 0.236283, 0.335125, 0.237263,
 0.256339, 0.140205, 0.271804, 0.331652,
 0.331486,  0.20866, 0.294479, 0.165375,
 0.269535,  0.16807, 0.228564, 0.333831,
 0.232851, 0.298148, 0.172771,  0.29623,
 0.245221, 0.377536, 0.152591, 0.224652,
 0.133927, 0.326392, 0.340865, 0.198815,
 0.356692,  0.41533,  0.09854, 0.129438,
 0.104826, 0.426492, 0.062336, 0.406345} 

{0.399878, 0.021106,  0.15635, 0.422666,
  0.19073, 0.027404, 0.290077, 0.491789,
 0.249689, 0.135128, 0.149786, 0.465397,
 0.322602, 0.189508, 0.257227, 0.230663,
 0.192611, 0.234666, 0.334388, 0.238334,
 0.289234,  0.17449, 0.279538, 0.256738,
 0.328541, 0.217396, 0.281398, 0.172664,
 0.373151, 0.181875, 0.148705, 0.296269,
 0.232531, 0.305425, 0.176319, 0.285725,
 0.264542, 0.305613, 0.185249, 0.244596,
  0.14808, 0.265805, 0.374396, 0.211719,
 0.309659, 0.457491, 0.103304, 0.129546,
 0.066763,  0.48463, 0.023038, 0.425568} 

{0.421221, 0.042105, 0.164781, 0.371893,
 0.212892, 0.058454, 0.343846, 0.384808,
  0.25034, 0.131835, 0.146592, 0.471233,
 0.327154, 0.193184, 0.258681, 0.220981,
  0.18722, 0.238393, 0.335697,  0.23869,
 0.307973, 0.123221, 0.304249, 0.264557,
 0.329256, 0.213036, 0.281469, 0.176238,
 0.288988, 0.173832, 0.154426, 0.382754,
 0.231057, 0.305735, 0.174859, 0.288349,
 0.218209, 0.347085, 0.192707, 0.241999,
 0.151973, 0.341469, 0.328976, 0.177582,
 0.308731, 0.465583, 0.090197,  0.13549,
 0.167958,  0.58742, 0.079926, 0.164696} 

{0.523193, 0.055388, 0.181306, 0.240113,
 0.211257, 0.086485, 0.531962, 0.170296,
 0.248535,  0.13214, 0.146969, 0.472356,
 0.324221, 0.192698,  0.25852, 0.224562,
 0.191054, 0.239129, 0.329421, 0.240396,
 0.287535,   0.1566,  0.30727, 0.248595,
 0.334728, 0.207892, 0.280256, 0.177124,
 0.278368,  0.24817,  0.14695, 0.326512,
 0.239928, 0.282629, 0.185091, 0.292353,
 0.224919, 0.339849, 0.181284, 0.253948,
 0.229926, 0.305342, 0.296423, 0.168309,
 0.319284, 0.465517, 0.055172, 0.160027,
 0.290478, 0.517195, 0.053587,  0.13874} 

{0.545348, 0.070119, 0.163167, 0.221366,
 0.174857, 0.134842, 0.111992, 0.578309,
 0.248047, 0.131326, 0.150599, 0.470027,
 0.325763, 0.191889, 0.258117, 0.224231,
 0.188786, 0.234643, 0.336468, 0.240103,
 0.273041, 0.188651, 0.282701, 0.255607,
 0.327903, 0.209969, 0.275549, 0.186578,
 0.269152,  0.24303, 0.150941, 0.336878,
 0.239293, 0.299683, 0.179734, 0.281289,
  0.20002,  0.33029, 0.157675, 0.312015,
 0.470828, 0.201002, 0.209225, 0.118945,
 0.249124, 0.537439, 0.057357,  0.15608,
 0.445288,  0.29296, 0.099886, 0.161867} 

{0.577992, 0.052027, 0.149797, 0.220184,
 0.253656, 0.149429, 0.133531, 0.463385,
  0.24816, 0.130398, 0.151498, 0.469944,
 0.327933, 0.192188, 0.254753, 0.225126,
 0.187474, 0.243519, 0.330754, 0.238253,
 0.239938, 0.196473, 0.289386, 0.274203,
 0.362579, 0.209566, 0.254575, 0.173281,
 0.279122,  0.20356, 0.154373, 0.362944,
  0.24166, 0.293581, 0.179635, 0.285125,
 0.206476,  0.37559, 0.172267, 0.245667,
 0.461675, 0.193555, 0.190383, 0.154386,
 0.262448,  0.54468, 0.058034, 0.134839,
 0.461987, 0.239011, 0.038922, 0.260081} 

{0.636658, 0.061024, 0.153849, 0.148469,
 0.341307, 0.063954, 0.241803, 0.352936,
 0.248207, 0.130034, 0.152555, 0.469204,
 0.325818, 0.194736,  0.25669, 0.222757,
 0.183116, 0.265044, 0.316337, 0.235503,
 0.232075, 0.229476, 0.287478, 0.250971,
 0.358765, 0.218801, 0.251753, 0.170681,
 0.290972,  0.17592, 0.135468,  0.39764,
   0.2391, 0.300133, 0.181157,  0.27961,
 0.205683, 0.323476, 0.172117, 0.298725,
 0.459244, 0.162075,  0.21395, 0.164731,
 0.322994, 0.357756, 0.123307, 0.195944,
 0.343579, 0.341459, 0.044963,     0.27} 

{0.685265,  0.04456, 0.140696, 0.129479,
 0.346148, 0.282061, 0.199984, 0.171807,
 0.247757, 0.127595, 0.155598,  0.46905,
 0.325538, 0.196045,  0.25704, 0.221377,
 0.182969,  0.26517, 0.312214, 0.239647,
 0.229277, 0.216588, 0.291792, 0.262342,
 0.371336, 0.201163, 0.257579, 0.169923,
 0.315454, 0.127636, 0.148802, 0.408109,
 0.243955,  0.30381, 0.171225,  0.28101,
  0.28929, 0.257562, 0.159142, 0.294006,
 0.463209, 0.162731, 0.203849, 0.170211,
 0.325058, 0.413535, 0.055662, 0.205744,
 0.085209, 0.625697, 0.015735, 0.273358} 

{0.652516, 0.053088, 0.168574, 0.125822,
 0.413483, 0.103431, 0.361065, 0.122022,
 0.247264, 0.126444, 0.156626, 0.469667,
 0.322515, 0.199575, 0.254543, 0.223366,
 0.183524, 0.262844, 0.305712, 0.247919,
 0.238616, 0.166021, 0.319301, 0.276062,
 0.370024, 0.198253, 0.259459, 0.172263,
 0.277789,  0.11637,  0.15799,  0.44785,
 0.249035, 0.274507,  0.19834, 0.278117,
 0.287757, 0.307605, 0.157233, 0.247405,
 0.405417,  0.18321, 0.222234, 0.189139,
  0.32447, 0.468643, 0.049354, 0.157533,
 0.070395, 0.499062, 0.026289, 0.404254} 

{0.702075, 0.025228,  0.18993, 0.082767,
 0.709006, 0.049124, 0.074987, 0.166883,
 0.246914, 0.126997, 0.155544, 0.470545,
 0.321215, 0.198153, 0.258562, 0.222069,
 0.185517, 0.265012, 0.301625, 0.247846,
 0.247552, 0.140552, 0.368257, 0.243639,
 0.368538, 0.196643, 0.261102, 0.173717,
