nobilitas : 212 documents
 0.039167, 0.255483, 0.523897, 0.181452} 

{0.769819, 0.133872, 0.019463, 0.076846,
 0.512206, 0.370115, 0.031374, 0.086305,
 0.454251, 0.260013, 0.135194, 0.150543,
 0.119611, 0.244578,  0.42103, 0.214781,
 0.255803,  0.20202,  0.28483, 0.257347,
 0.173233, 0.490629, 0.170562, 0.165576,
 0.096273, 0.327774, 0.248343,  0.32761,
 0.053992,  0.32087, 0.328642, 0.296497,
 0.152142, 0.110774, 0.614604,  0.12248,
 0.301403,  0.10242, 0.453014, 0.143163,
 0.210413, 0.092956, 0.471155, 0.225476,
 0.026619, 0.204985, 0.530434, 0.237962,
 0.092039, 0.350924, 0.159409, 0.397628} 

{0.579091, 0.219958, 0.190248, 0.010702,
 0.650022, 0.165907, 0.177458, 0.006614,
 0.442768, 0.268569, 0.135402, 0.153261,
 0.111427,  0.25996, 0.409261, 0.219352,
 0.225045, 0.179522, 0.297727, 0.297706,
 0.207402, 0.384768, 0.201825, 0.206006,
 0.157181, 0.333193,  0.26745, 0.242175,
 0.126085, 0.466509, 0.305394, 0.102012,
 0.152876, 0.074257, 0.479399, 0.293468,
 0.180094, 0.085303, 0.326463, 0.408141,
 0.129616,  0.09468, 0.276941, 0.498763,
 0.053276, 0.035127, 0.165628, 0.745969,
 0.179151, 0.099194, 0.143263, 0.578391} 

{0.220896, 0.331988, 0.336872, 0.110244,
 0.127528, 0.191174, 0.267125, 0.414172,
 0.443998, 0.260501, 0.142897, 0.152604,
 0.081941, 0.266676, 0.424971, 0.226412,
 0.219846, 0.201474, 0.265373, 0.313307,
 0.163813, 0.390925, 0.262176, 0.183086,
 0.195379, 0.319962, 0.253556, 0.231104,
 0.083948, 0.536254, 0.194254, 0.185544,
 0.222285,  0.14213, 0.417125,  0.21846,
 0.247919, 0.113508, 0.306336, 0.332237,
 0.317168, 0.106164, 0.184129, 0.392539,
 0.139214, 0.035086, 0.272271, 0.553428,
 0.125338, 0.031464,  0.19552, 0.647678} 

{0.243896, 0.342029, 0.281227, 0.132848,
 0.673477, 0.140195, 0.099865, 0.086463,
 0.452018, 0.259729, 0.141324, 0.146928,
 0.072261, 0.270344, 0.437304, 0.220091,
 0.236597, 0.236781, 0.225343, 0.301279,
 0.266406, 0.175545,  0.34365,   0.2144,
 0.211968, 0.280737, 0.234371, 0.272924,
 0.220878, 0.310005, 0.333751, 0.135365,
 0.215233, 0.032904, 0.635345, 0.116517,
 0.084432, 0.146967, 0.452472,  0.31613,
 0.220135, 0.033796, 0.161543, 0.584526,
 0.093454, 0.050219, 0.280235, 0.576092,
 0.021555, 0.011086, 0.347619, 0.619739} 

{0.262409, 0.645319, 0.055336, 0.036936,
 0.261003, 0.230337, 0.456697, 0.051964,
 0.445389, 0.248947, 0.157394,  0.14827,
 0.077534, 0.306351, 0.375856, 0.240259,
 0.223718, 0.192342,   0.3134,  0.27054,
 0.178894, 0.262208, 0.404552, 0.154346,
 0.155297, 0.319558,  0.24573, 0.279415,
 0.111392, 0.253694, 0.329759, 0.305155,
  0.20769, 0.036652, 0.527566, 0.228091,
 0.214085, 0.023555, 0.399364, 0.362997,
 0.285041, 0.026371, 0.106671, 0.581918,
 0.078059, 0.015541, 0.181972, 0.724429,
 0.033652, 0.083037, 0.439906, 0.443405} 

{0.087019,   0.7479, 0.153859, 0.011222,
  0.37211, 0.332911, 0.256448,  0.03853,
 0.444316, 0.248993, 0.181806, 0.124886,
 0.124727, 0.296695, 0.350185, 0.228393,
 0.276727, 0.149342,   0.2732, 0.300731,
 0.191944, 0.299638, 0.334869, 0.173549,
 0.207905, 0.336414, 0.190243, 0.265438,
 0.148493, 0.132461, 0.372979, 0.346068,
 0.180874, 0.005036, 0.656749, 0.157341,
 0.125483, 0.024091, 0.532014, 0.318413,
 0.106926,  0.03947, 0.310047, 0.543557,
  0.01528, 0.053476, 0.197343, 0.733901,
 0.001738, 0.047851, 0.452687, 0.497724} 

{0.104519,  0.65723, 0.232235, 0.006015,
 0.154667, 0.781561, 0.043292, 0.020479,
 0.364156,  0.27645, 0.220056, 0.139338,
 0.117989, 0.292895,  0.36707, 0.222047,
 0.276256, 0.145023, 0.319888, 0.258832,
 0.158217, 0.138882, 0.330552, 0.372348,
 0.252134,  0.33976, 0.157477, 0.250629,
 0.374991, 0.202876, 0.328489, 0.093644,
 0.352495, 0.026461, 0.485556, 0.135488,
 0.239952, 0.009648, 0.548774, 0.201626,
 0.514058,  0.02652, 0.078495, 0.380927,
 0.049963, 0.038396,  0.17249, 0.739152,
 0.021174, 0.006012, 0.615284,  0.35753} 

{0.024528, 0.974395, 0.000386, 0.000692,
 0.097608, 0.870037, 0.017707, 0.014648,
 0.347572,  0.28569, 0.226248,  0.14049,
  0.12535, 0.314657, 0.330491, 0.229502,
 0.233699, 0.163592, 0.342811, 0.259898,
 0.212158, 0.090897, 0.294361, 0.402584,
 0.250078, 0.350739,  0.16322, 0.235963,
 0.488357, 0.197148, 0.184884, 0.129611,
 0.415104, 0.044198, 0.473851, 0.066847,
  0.44121, 0.016337, 0.098958, 0.443495,
 0.530227, 0.013053, 0.062936, 0.393784,
  0.04502, 0.006827, 0.125424, 0.822729,
 0.165659, 0.001697, 0.373672, 0.458973} 

{ 0.03148, 0.965895, 0.000724, 0.001901,
 0.709843, 0.260467, 0.013033, 0.016657,
 0.366824, 0.262252, 0.217255, 0.153669,
 0.098848, 0.307215, 0.345565, 0.248372,
 0.242148, 0.183158,   0.2802, 0.294494,
 0.325693, 0.150889,  0.21484, 0.308578,
  0.24478,   0.3182,  0.20848, 0.228539,
  0.42364, 0.263322,  0.25818, 0.054859,
 0.648448, 0.052359, 0.220637, 0.078557,
 0.297147, 0.012414, 0.048614, 0.641825,
 0.378299, 0.055212, 0.057607, 0.508883,
 0.082533, 0.008392, 0.127944, 0.781131,
 0.137145, 0.005037, 0.143948,  0.71387} 

{    0.04, 0.958734, 0.000515, 0.000751,
 0.306196, 0.629036, 0.023402, 0.041366,
 0.369801, 0.266036, 0.212235, 0.151928,
 0.114189, 0.291109, 0.347763,  0.24694,
 0.232902, 0.199733, 0.297609, 0.269756,
 0.266779, 0.157751, 0.326179, 0.249291,
 0.257415, 0.317858, 0.202621, 0.222106,
 0.384004, 0.168137,  0.36054, 0.087318,
 0.689524,  0.04038, 0.208024, 0.062072,
 0.426617, 0.023212, 0.136779, 0.413392,
 0.201051, 0.019887, 0.034289, 0.744773,
  0.08305, 0.012789, 0.107098, 0.797064,
 0.043975, 0.003821, 0.340543, 0.611661} 

{0.612125, 0.356921, 0.009119, 0.021835,
  0.25123, 0.621026, 0.057208, 0.070535,
 0.391307, 0.268643, 0.206617, 0.133433,
 0.122944, 0.299542, 0.404575, 0.172939,
 0.294483, 0.213262, 0.258382, 0.233873,
 0.356669, 0.131117, 0.305095,  0.20712,
 0.255838, 0.320451, 0.224349, 0.199361,
 0.310929, 0.145347, 0.432333,  0.11139,
 0.710504, 0.039806, 0.214151,  0.03554,
 0.235619, 0.075823, 0.086064, 0.602493,
 0.129747, 0.058717, 0.012017, 0.799519,
 0.110316, 0.086325, 0.114756, 0.688602,
  0.18257, 0.015727, 0.116254, 0.685449} 

{0.286855, 0.659805, 0.013001, 0.040339,
 0.124455, 0.787402, 0.013016, 0.075127,
  0.41141, 0.269206, 0.191076, 0.128308,
 0.121221, 0.298375, 0.390064,  0.19034,
 0.287617, 0.211423, 0.270445, 0.230514,
 0.272581, 0.279135, 0.186429, 0.261855,
 0.289868, 0.264291,  0.21999, 0.225851,
 0.302385, 0.211679, 0.402526,  0.08341,
 0.512294, 0.100379, 0.298848, 0.088479,
 0.290951, 0.133669, 0.078641, 0.496739,
 0.320122, 0.159144,  0.09518, 0.425554,
  0.13325, 0.100273, 0.079499, 0.686978,
 0.148716, 0.008659, 0.283109, 0.559516} 

{0.174687, 0.809995, 0.008681, 0.006638,
 0.273938, 0.658373,   0.0557, 0.011989,
 0.428343, 0.279528,  0.19537, 0.096759,
 0.117428, 0.289587, 0.415402, 0.177583,
 0.302125, 0.189864,  0.26778, 0.240231,
 0.368992, 0.090345, 0.185168, 0.355495,
 0.300753, 0.272301, 0.222433, 0.204514,
 0.337798, 0.326097, 0.264712, 0.071393,
 0.548236, 0.217291, 0.194327, 0.040146,
 0.225668, 0.154072, 0.027404, 0.592855,
 0.293563, 0.165121, 0.093853, 0.447463,
 0.117782, 0.015245, 0.061076, 0.805897,
 0.131505, 0.086275, 0.303673, 0.478546} 

{0.221595, 0.588146, 0.189052, 0.001207,
 0.176805, 0.624037, 0.185194, 0.013964,
 0.396763, 0.290684, 0.195525, 0.117029,
 0.105706, 0.220275, 0.407878,  0.26614,
 0.296481, 0.208592,  0.24778, 0.247148,
 0.324798, 0.163347, 0.211062, 0.300793,
 0.293135, 0.265673, 0.211358, 0.229834,
 0.344815, 0.341087,  0.20657, 0.107527,
 0.498091, 0.129323, 0.243574, 0.129011,
 0.052818, 0.214063, 0.167117, 0.566002,
 0.210358, 0.040902, 0.021521, 0.727218,
 0.026479, 0.017026, 0.022095, 0.934401,
 0.014231, 0.035284, 0.123815,  0.82667} 

{0.272399, 0.622996,  0.09143, 0.013174,
 0.081535, 0.584823, 0.303312,  0.03033,
 0.419252, 0.310217, 0.195946, 0.074585,
 0.099685, 0.198288, 0.386134, 0.315892,
 0.296813, 0.225081, 0.211557, 0.266549,
 0.218976, 0.096688, 0.273657, 0.410679,
 0.298369, 0.254536, 0.232007, 0.215088,
 0.358436, 0.191278, 0.228054, 0.222233,
 0.521839, 0.088282, 0.214969,  0.17491,
 0.256801, 0.077339,  0.33523,  0.33063,
 0.207976, 0.032639, 0.048304, 0.711081,
 0.133539, 0.086719, 0.207001,  0.57274,
 0.088836, 0.056089, 0.574459, 0.280617} 

{0.191105, 0.730695, 0.056738, 0.021461,
   0.1533,  0.68543,  0.13306, 0.028209,
 0.380622, 0.311581, 0.205228,  0.10257,
 0.099552, 0.196698,  0.38439,  0.31936,
 0.270561, 0.243872, 0.213118, 0.272449,
 0.238275, 0.082929, 0.298382, 0.380414,
 0.261763, 0.280664, 0.283136, 0.174437,
 0.164109, 0.248669, 0.407674, 0.179548,
 0.361308, 0.058025, 0.282961, 0.297706,
 0.272029, 0.051741,  0.28267,  0.39356,
 0.156544, 0.083057,  0.28636,  0.47404,
 0.041672, 0.037278, 0.384318, 0.536732,
 0.018769, 0.009749, 0.386709, 0.584773} 

{0.182635,  0.71527, 0.034826,  0.06727,
 0.540603, 0.292349, 0.115538,  0.05151,
 0.406748,  0.28907, 0.197883,   0.1063,
 0.100439, 0.229911, 0.335014, 0.334636,
 0.312431, 0.270345,  0.13566, 0.281564,
 0.239533, 0.048942, 0.380876, 0.330649,
 0.293774,  0.25586, 0.306643, 0.143723,
 0.214045, 0.221557, 0.231487, 0.332911,
 0.232151, 0.133393, 0.461227, 0.173228,
 0.072087, 0.085018, 0.354902, 0.487994,
 0.161253, 0.026545, 0.274304, 0.537897,
 0.107446, 0.016868, 0.302824, 0.572863,
 0.087687, 0.001568, 0.725091, 0.185655} 

{0.147226, 0.347592, 0.261914, 0.243268,
 0.131531, 0.215755, 0.444884,  0.20783,
 0.410571, 0.290932, 0.201777, 0.096719,
 0.124572, 0.220068, 0.316364, 0.338996,
 0.295091, 0.351458,  0.13891, 0.214541,
 0.284006, 0.068237, 0.335889, 0.311868,
 0.286791, 0.246885, 0.326616, 0.139708,
 0.188152, 0.190436, 0.393668, 0.227745,
 0.288643, 0.118952, 0.375652, 0.216753,
 0.082109, 0.063016, 0.260633, 0.594242,
 0.365528, 0.015942, 0.191387, 0.427143,
 0.105256, 0.007177, 0.273228, 0.614338,
 0.050647, 0.032965, 0.563345, 0.353042} 

{0.417117, 0.214647, 0.331626,  0.03661,
  0.36021, 0.349213, 0.211209, 0.079368,
 0.427585, 0.269618,  0.22333, 0.079467,
 0.120554, 0.245684,  0.29179, 0.341972,
 0.268207, 0.306601, 0.128236, 0.296956,
 0.208419, 0.183507, 0.325436, 0.282638,
 0.267821, 0.215452, 0.395023, 0.121704,
 0.267373, 0.208097, 0.325959,  0.19857,
 0.214647, 0.076594, 0.493897, 0.214862,
 0.395486, 0.037158, 0.147375,  0.41998,
 0.444445,  0.03423, 0.287603, 0.233723,
 0.366013, 0.009656, 0.175571, 0.448759,
  0.55472, 0.007024, 0.253313, 0.184943} 

{0.534568, 0.268096, 0.071816,  0.12552,
 0.493085, 0.441808, 0.057859, 0.007248,
 0.416676, 0.267722, 0.232677, 0.082925,
  0.08843,  0.27461, 0.291158, 0.345802,
 0.279587, 0.239932, 0.151477, 0.329003,
 0.067552, 0.086406, 0.438532, 0.407509,
 0.273459, 0.201921, 0.399725, 0.124895,
 0.287246, 0.226513, 0.317917, 0.168325,
  0.42439, 0.067397, 0.318135, 0.190078,
  0.27939, 0.018671, 0.388225, 0.313714,
 0.214408, 0.015367, 0.205586, 0.564639,
 0.185472, 0.006832, 0.548643, 0.259053,
 0.118669, 0.016803, 0.593972, 0.270556} 

{0.459444, 0.488327, 0.022974, 0.029254,
 0.278865, 0.615419,  0.01767, 0.088045,
 0.400254, 0.260921, 0.232026, 0.106799,
 0.088672, 0.276339, 0.260823, 0.374166,
 0.166817, 0.285462, 0.260206, 0.287516,
 0.067566, 0.169101, 0.498547, 0.264786,
 0.242331, 0.173604, 0.387929, 0.196137,
 0.427249,  0.24124, 0.168762, 0.162749,
 0.335842,  0.11637, 0.409733, 0.138054,
 0.139111, 0.097994, 0.453142, 0.309753,
 0.357782, 0.019778, 0.302453, 0.319987,
 0.157102, 0.008878, 0.468822, 0.365197,
 0.035479,  0.00967, 0.754164, 0.200687} 

{ 0.56026, 0.363421, 0.005881, 0.070438,
 0.480469, 0.364964, 0.101595, 0.052972,
 0.401615, 0.275108, 0.214202, 0.109075,
 0.090576, 0.275711, 0.264626, 0.369087,
 0.206573, 0.235601, 0.254207, 0.303619,
 0.325242,  0.16555, 0.202163, 0.307045,
 0.247303, 0.153395, 0.404236, 0.195067,
 0.290978, 0.240169, 0.342175, 0.126678,
 0.339592, 0.031925, 0.392458, 0.236025,
 0.260915, 0.046189, 0.450424, 0.242473,
 0.165726, 0.016802, 0.336089, 0.481383,
 0.116655, 0.039065,  0.35071,  0.49357,
 0.058485, 0.016101, 0.841547, 0.083867} 

{0.720929, 0.247735, 0.020953, 0.010384,
  0.92783, 0.039914,  0.01985, 0.012406,
 0.414982,   0.2666, 0.199834, 0.118584,
 0.090657, 0.289592, 0.262874, 0.356877,
 0.166517, 0.292248, 0.147332, 0.393903,
 0.188017,  0.15045, 0.444856, 0.216677,
 0.204293, 0.157198, 0.451976, 0.186532,
 0.261999, 0.227189, 0.339533, 0.171279,
 0.086016, 0.086493, 0.284101,  0.54339,
 0.049511, 0.035119, 0.473222, 0.442148,
 0.086866, 0.010443, 0.366875, 0.535817,
 0.075893, 0.011751, 0.630938, 0.281419,
 0.133636, 0.016285,  0.75236, 0.097718} 

{0.489016, 0.439154,  0.04291,  0.02892,
 0.733981, 0.171547, 0.031135, 0.063337,
 0.404876, 0.248108, 0.226979, 0.120037,
 0.096973,  0.29562, 0.247699, 0.359708,
 0.167967,  0.27831, 0.128987, 0.424736,
 0.188304, 0.162417,  0.43339, 0.215889,
 0.202088,  0.14829, 0.457427, 0.192195,
 0.202522, 0.274106, 0.330695, 0.192677,
 0.091231, 0.018292, 0.318451, 0.572026,
  0.05832, 0.023867, 0.333554,  0.58426,
 0.053953, 0.012047, 0.352532, 0.581469,
 0.062509, 0.006188, 0.181433, 0.749869,
 0.064409, 0.016252, 0.574375, 0.344965} 

{0.348832, 0.331229, 0.010808, 0.309131,
 0.323756, 0.492835, 0.056614, 0.126795,
 0.424323, 0.206978, 0.238756, 0.129943,
 0.087295, 0.317895, 0.251129, 0.343681,
 0.184549,  0.31908, 0.164113, 0.332258,
 0.165397, 0.082718, 0.508736, 0.243149,
 0.221304, 0.143444, 0.426127, 0.209124,
 0.144912, 0.255943, 0.379139, 0.220006,
 0.079161, 0.057453, 0.284717, 0.578669,
   0.0247, 0.044716, 0.469198, 0.461385,
 0.073502, 0.026758, 0.242052, 0.657688,
 0.058384,  0.01091, 0.447054, 0.483652,
 0.044704, 0.005648, 0.877067, 0.072581} 

{0.535832, 0.431701, 0.004298, 0.028169,
 0.505766, 0.213371,  0.13909, 0.141773,
 0.421169, 0.190485, 0.235162, 0.153183,
 0.098859, 0.356735, 0.263019, 0.281387,
 0.221258, 0.301445, 0.169826, 0.307471,
 0.194267, 0.024984, 0.458799,  0.32195,
 0.187061, 0.145886, 0.464261, 0.202792,
 0.113366, 0.344302, 0.330226, 0.212106,
 0.107139, 0.095103, 0.442212, 0.355546,
 0.144244, 0.048319, 0.122287,  0.68515,
 0.181273, 0.080377, 0.371084, 0.367266,
 0.081077, 0.005108, 0.370646, 0.543168,
 0.031385, 0.004327, 0.404553, 0.559734} 

{0.566931, 0.390452, 0.013937, 0.028679,
 0.560456, 0.321622, 0.087821, 0.030101,
 0.480999, 0.178538, 0.209429, 0.131033,
 0.100241, 0.345142, 0.271547, 0.283069,
 0.261231, 0.305641, 0.163127, 0.270001,
 0.306044, 0.063364, 0.476984, 0.153607,
 0.215542, 0.154819, 0.454202, 0.175438,
 0.051727,  0.21942,   0.3819, 0.346953,
 0.012973, 0.026628, 0.301629, 0.658769,
 0.027557, 0.103743, 0.384486, 0.484214,
 0.171886, 0.034853, 0.298895, 0.494366,
 0.054688, 0.010815, 0.162562, 0.771935,
 0.038034, 0.006034, 0.133924, 0.822007} 

{0.105677,   0.7087, 0.156988, 0.028635,
 0.415263, 0.254584, 0.281915, 0.048238,
 0.461398, 0.176277, 0.206648, 0.155677,
 0.100627, 0.334171,  0.30747, 0.257731,
 0.308801, 0.303146, 0.089652, 0.298401,
 0.498613, 0.069643, 0.293169, 0.138575,
 0.169562, 0.164819, 0.435756, 0.229863,
 0.076205, 0.220091, 0.340113, 0.363591,
 0.026538, 0.341306, 0.359097,  0.27306,
 0.025939, 0.024623, 0.588185, 0.361253,
  0.17083, 0.012534, 0.305905, 0.510731,
 0.027516, 0.007591, 0.176336, 0.788556,
 0.107777, 0.022907, 0.338126,  0.53119} 

{0.146773,  0.50501, 0.315677, 0.032539,
 0.134302, 0.052785, 0.700342, 0.112571,
 0.452352, 0.167584, 0.239292, 0.140771,
 0.093222, 0.328383, 0.324473, 0.253923,
 0.288524, 0.283359, 0.142103, 0.286014,
 0.410622, 0.057937, 0.256074, 0.275367,
 0.155364, 0.167579, 0.442171, 0.234887,
 0.045546, 0.308998, 0.351115, 0.294341,
 0.070522,  0.09671, 0.472655, 0.360113,
 0.067265, 0.028218, 0.398531, 0.505985,
 0.079133, 0.013006, 0.061027, 0.846834,
 0.237156, 0.006782, 0.139918, 0.616144,
 0.040556, 0.003592, 0.105369, 0.850483} 

{0.115815, 0.761883, 0.046828, 0.075474,
 0.469959, 0.335141, 0.092566, 0.102333,
 0.500817, 0.171059, 0.194612, 0.133513,
 0.106151, 0.278865, 0.366653, 0.248331,
 0.338081, 0.236783, 0.155231, 0.269906,
 0.412726, 0.074646, 0.149315, 0.363313,
 0.085581, 0.182164, 0.487483, 0.244772,
 0.080988, 0.463638, 0.331909, 0.123465,
 0.137149, 0.238217, 0.569985, 0.054649,
 0.174414, 0.059031, 0.432524,  0.33403,
 0.208996, 0.014226, 0.087622, 0.689156,
 0.026251, 0.001358, 0.085582, 0.886809,
 0.042278, 0.002062, 0.225565, 0.730096} 

{0.378145, 0.469875,   0.0344, 0.117581,
  0.65133, 0.233267, 0.009952, 0.105452,
 0.464907, 0.178485, 0.210745, 0.145863,
 0.094937, 0.243851, 0.398818, 0.262394,
 0.322706, 0.240566, 0.224951, 0.211776,
 0.446677, 0.049848, 0.088933, 0.414542,
 0.107528, 0.188603,  0.43899, 0.264879,
 0.063841, 0.442638, 0.439126, 0.054394,
 0.213261, 0.138275, 0.481594, 0.166871,
 0.179483, 0.079925, 0.201533, 0.539059,
 0.087442, 0.008316, 0.063062,  0.84118,
 0.055256, 0.001744, 0.082265, 0.860735,
  0.28939, 0.003444, 0.194372, 0.512794} 

{0.365314,  0.51026, 0.009861, 0.114564,
 0.226628, 0.546905, 0.065725, 0.160742,
 0.476934, 0.173368, 0.199136, 0.150561,
 0.083355, 0.244664,  0.34402, 0.327962,
 0.323264, 0.241612, 0.228335, 0.206789,
 0.324693, 0.043373, 0.290119, 0.341815,
 0.115243, 0.213885, 0.390719, 0.280153,
 0.067126, 0.369312, 0.423773, 0.139788,
  0.18996,   0.1668,  0.49347,  0.14977,
 0.181821, 0.090938, 0.170227, 0.557014,
 0.209437,  0.01193, 0.146168, 0.632465,
 0.091707, 0.021352, 0.222727, 0.664214,
 0.303511, 0.028157, 0.592117, 0.076215} 

{0.303899, 0.626696, 0.039261, 0.030144,
 0.449108, 0.269783, 0.077025, 0.204084,
 0.469991, 0.172052, 0.206879, 0.151078,
 0.086136, 0.236631, 0.338682, 0.338552,
  0.33691, 0.224867, 0.217628, 0.220595,
 0.312189, 0.103511,  0.16416,  0.42014,
 0.105168, 0.220031, 0.398824, 0.275977,
 0.083784, 0.286788, 0.352632, 0.276796,
 0.278514, 0.040971, 0.224783, 0.455731,
  0.25393, 0.104268, 0.055289, 0.586513,
  0.13377,  0.01749, 0.048854, 0.799886,
 0.403705,  0.01967, 0.136898, 0.439728,
 0.077028, 0.118819, 0.026178, 0.777975} 

{0.139601, 0.699608, 0.046456, 0.114334,
 0.130807, 0.753045, 0.050871, 0.065276,
 0.468418, 0.184506, 0.187018, 0.160059,
     0.08, 0.218476, 0.374971, 0.326552,
 0.312566, 0.299053, 0.199491,  0.18889,
 0.315562, 0.107626, 0.157112,   0.4197,
 0.098487, 0.248926, 0.351309, 0.301278,
 0.028696, 0.204883, 0.571593, 0.194828,
 0.105987, 0.206155, 0.242615, 0.445242,
 0.289329, 0.035987, 0.084352, 0.590332,
 0.218274, 0.008977, 0.023017, 0.749733,
 0.112587, 0.063695, 0.032792, 0.790926,
 0.048943, 0.105193,  0.05478, 0.791084} 

{0.030132, 0.896974, 0.069125, 0.003769,
 0.107007, 0.804772, 0.050799, 0.037423,
 0.461163, 0.181236,  0.18603,  0.17157,
  0.10074,  0.21631, 0.342904, 0.340046,
 0.274199, 0.295101, 0.223545, 0.207155,
 0.164843, 0.138754, 0.199384, 0.497019,
 0.112264, 0.250833, 0.347597, 0.289306,
 0.018155, 0.236283, 0.588278, 0.157284,
 0.170423, 0.087384, 0.197065, 0.545128,
 0.301172, 0.052544, 0.120229, 0.526055,
 0.431851, 0.028001, 0.046959, 0.493189,
 0.110363, 0.071199, 0.017925, 0.800513,
 0.007834, 0.366689,  0.03455, 0.590927} 

{0.158643,  0.80218, 0.020439, 0.018739,
 0.368003, 0.519951, 0.078414, 0.033631,
 0.513169, 0.159352, 0.173672, 0.153807,
 0.118298, 0.211116, 0.328942, 0.341644,
  0.29814, 0.254979, 0.238204, 0.208677,
 0.172707, 0.120425, 0.544021, 0.162846,
 0.121101, 0.254701, 0.315202, 0.308996,
 0.105602, 0.444547, 0.178269, 0.271582,
 0.329533, 0.093251, 0.401519, 0.175697,
 0.383975, 0.034475, 0.069292, 0.512259,
 0.385166, 0.042431, 0.018898, 0.553506,
 0.057739,  0.08644, 0.018986, 0.836835,
  0.06903, 0.107637,  0.05298, 0.770352} 

{0.090162, 0.894568, 0.009658, 0.005612,
 0.740759,  0.15176, 0.070581,   0.0369,
  0.52513, 0.156176, 0.170134,  0.14856,
  0.11878, 0.222332, 0.343557, 0.315331,
 0.244898, 0.278051, 0.261741,  0.21531,
 0.152143, 0.220305, 0.381403, 0.246149,
 0.128482, 0.247793, 0.298834, 0.324891,
 0.117066, 0.313941, 0.193388, 0.375605,
 0.304129, 0.084963, 0.279709, 0.331199,
 0.367827, 0.037349, 0.212334,  0.38249,
 0.134791, 0.110768, 0.087045, 0.667397,
 0.121928, 0.042006, 0.022481, 0.813585,
 0.157643, 0.032501, 0.269563, 0.540292} 

{0.211942, 0.779588, 0.002809, 0.005661,
 0.666938, 0.214202, 0.032946, 0.085914,
 0.540691, 0.167144, 0.181645, 0.110521,
 0.134734, 0.205204, 0.351142,  0.30892,
 0.249488, 0.274362, 0.240351, 0.235799,
 0.135738, 0.195559, 0.453443,  0.21526,
  0.10324, 0.246234, 0.298673, 0.351853,
 0.111674, 0.456513,  0.24774, 0.184073,
  0.36076, 0.041658, 0.141777, 0.455805,
 0.359393, 0.046461, 0.232992, 0.361154,
 0.186246, 0.045542, 0.055259, 0.712952,
 0.162637, 0.051414,  0.05048, 0.735469,
 0.141527, 0.088871, 0.215606, 0.553996} 

{0.144616, 0.821769, 0.028943, 0.004671,
 0.264963, 0.658047, 0.068028, 0.008962,
 0.516264, 0.153935,   0.2252, 0.104601,
  0.13465, 0.206762, 0.360807, 0.297782,
 0.235533, 0.288238, 0.265124, 0.211105,
 0.131528, 0.300978, 0.281894,   0.2856,
 0.112694, 0.252794, 0.230224, 0.404288,
 0.070923, 0.597944, 0.197604, 0.133529,
 0.253788, 0.106808, 0.178263, 0.461141,
 0.143023, 0.119701, 0.198912, 0.538365,
 0.226426, 0.052686,  0.12317, 0.597718,
 0.071533, 0.045684, 0.053525, 0.829258,
  0.00992, 0.063321, 0.563545, 0.363214} 

{0.407978, 0.545753, 0.037408,  0.00886,
 0.591111,  0.18804, 0.165282, 0.055567,
 0.510575, 0.191423, 0.186907, 0.111095,
 0.134062, 0.199312, 0.371724, 0.294902,
 0.287092,  0.29207, 0.282407, 0.138432,
 0.224505, 0.230152, 0.248352, 0.296991,
 0.108741, 0.242237, 0.257133, 0.391889,
 0.057839, 0.644281, 0.165898, 0.131982,
 0.238623, 0.133968, 0.118446, 0.508963,
  0.23706, 0.130075, 0.304855,  0.32801,
 0.181267, 0.090819, 0.079752, 0.648162,
 0.116487, 0.057545, 0.067558, 0.758411,
 0.013125, 0.063232, 0.070262, 0.853381} 

{0.356595, 0.461554, 0.119223, 0.062628,
  0.53379, 0.290559, 0.097789, 0.077862,
 0.499282, 0.185562, 0.174798, 0.140358,
  0.11022, 0.273151, 0.362402, 0.254227,
 0.278054, 0.258556, 0.282377, 0.181013,
 0.171531, 0.198434, 0.054896, 0.575139,
 0.104557, 0.295917, 0.243626, 0.355899,
 0.053589, 0.640539, 0.186969, 0.118903,
 0.180745, 0.135703, 0.346522, 0.337029,
 0.190009, 0.170522, 0.249213, 0.390255,
 0.139975,  0.06305, 0.037465,  0.75951,
 0.029061, 0.042107, 0.033639, 0.895193,
 0.016495,  0.04551,   0.0491, 0.888895} 

{0.290948, 0.494351, 0.155638, 0.059062,
 0.467369, 0.202616, 0.192013, 0.138003,
 0.495456, 0.187112, 0.198029, 0.119402,
 0.104471, 0.256464, 0.372268, 0.266798,
 0.205275, 0.291779, 0.297523, 0.205424,
