simplex : 299 documents
 0.076471, 0.226463, 0.416299, 0.280767,
 0.136199, 0.286501, 0.142511, 0.434788,
  0.56291, 0.219643, 0.099094, 0.118353,
 0.619566, 0.157712, 0.088445, 0.134277,
 0.438025, 0.091987, 0.284736, 0.185252,
 0.896896, 0.022217, 0.025908,  0.05498,
 0.607994, 0.192863, 0.079044, 0.120099} 

{0.092074, 0.109143, 0.741764, 0.057019,
 0.107092, 0.434605, 0.368874, 0.089429,
  0.27439, 0.180111, 0.410943, 0.134557,
 0.182195,   0.2199,  0.23513, 0.362774,
 0.076774, 0.074869, 0.218522, 0.629835,
 0.265362, 0.161406, 0.296619, 0.276614,
 0.063677, 0.276376, 0.385799, 0.274147,
 0.134249, 0.256107, 0.145361, 0.464284,
  0.58202, 0.205667, 0.100117, 0.112197,
 0.702129, 0.087252,  0.13181, 0.078809,
 0.645256, 0.066492, 0.067271, 0.220981,
 0.801682, 0.046966, 0.021777, 0.129576,
 0.876251, 0.024708, 0.072884, 0.026157} 

{0.214518, 0.647885, 0.090268, 0.047329,
 0.159278, 0.414932, 0.368699, 0.057092,
 0.291237, 0.120365, 0.447038, 0.141359,
 0.173769, 0.165806, 0.245607, 0.414818,
 0.080469,   0.0673, 0.248693, 0.603538,
  0.27834, 0.158575, 0.244491, 0.318594,
 0.088196, 0.291877, 0.380344, 0.239582,
 0.127909, 0.261143,  0.20973, 0.401218,
 0.555474, 0.204582, 0.120954,  0.11899,
 0.629849, 0.080534, 0.252744, 0.036873,
 0.545909, 0.096339, 0.127006, 0.230746,
  0.76588, 0.070832, 0.100967,  0.06232,
 0.610206, 0.056141,  0.16438, 0.169273} 

{0.005559, 0.979294,  0.01187, 0.003277,
 0.302891, 0.593098, 0.090747, 0.013264,
 0.280839, 0.122346,  0.47167, 0.125145,
 0.177345, 0.176052, 0.223554, 0.423049,
  0.08095, 0.059589,  0.19409, 0.665371,
 0.150842, 0.123965,   0.2455, 0.479693,
 0.042402, 0.236315,  0.40089, 0.320394,
 0.123881, 0.173351, 0.314645, 0.388123,
 0.528455, 0.195482,  0.16835, 0.107714,
 0.559904, 0.137874,   0.1256, 0.176621,
 0.336072, 0.156724,  0.15729, 0.349913,
 0.574392,  0.01728,  0.04865, 0.359678,
 0.757706, 0.006902, 0.032216, 0.203176} 

{ 0.29982, 0.468506,  0.20484, 0.026834,
  0.07893, 0.358672, 0.493386, 0.069012,
  0.25788,  0.10334, 0.534828, 0.103952,
 0.182274, 0.182529, 0.232146,  0.40305,
 0.074695, 0.052405,  0.21769, 0.655211,
 0.141518, 0.089177, 0.369158, 0.400146,
  0.05725, 0.209014, 0.308344, 0.425392,
 0.103094, 0.140552, 0.372856, 0.383497,
 0.537311, 0.186811, 0.161489,  0.11439,
 0.385813, 0.093697, 0.148902, 0.371588,
 0.405104, 0.034506,  0.21112,  0.34927,
 0.430945, 0.026581, 0.094009, 0.448465,
 0.468703, 0.002979, 0.031604, 0.496714} 

{ 0.06393,  0.85734, 0.057369, 0.021361,
 0.280489, 0.414567, 0.243783,  0.06116,
 0.241948, 0.115419, 0.547389, 0.095244,
   0.1818,  0.17539, 0.229189, 0.413621,
 0.068241, 0.053843, 0.225134, 0.652782,
 0.130957, 0.110664, 0.482414, 0.275964,
 0.060559, 0.225764, 0.309079, 0.404598,
 0.132491, 0.172523, 0.291185,   0.4038,
 0.537155, 0.188968, 0.145353, 0.128524,
 0.252844, 0.030333, 0.427804, 0.289018,
 0.428379, 0.049344, 0.125268, 0.397009,
 0.617192, 0.010989, 0.019975, 0.351844,
 0.721623, 0.002909, 0.004598, 0.270871} 

{0.218538, 0.417095, 0.204993, 0.159373,
 0.213549, 0.563593, 0.081027, 0.141832,
 0.267842, 0.122031, 0.524194, 0.085933,
 0.193844,  0.17542, 0.235241, 0.395494,
 0.075675, 0.061428, 0.216956, 0.645941,
 0.094491, 0.157759, 0.458931, 0.288819,
 0.056446, 0.241186, 0.340447, 0.361922,
 0.199776, 0.163453, 0.206373, 0.430398,
 0.548179, 0.204112, 0.158836, 0.088873,
 0.367707, 0.130505, 0.370989,   0.1308,
 0.336563, 0.078224,  0.14823, 0.436983,
 0.497999, 0.013626, 0.016734, 0.471642,
 0.676641, 0.012552, 0.004409, 0.306398} 

{0.188068, 0.456238, 0.153326, 0.202369,
 0.457845,  0.09362,  0.39456, 0.053975,
 0.257375, 0.133662, 0.517687, 0.091276,
 0.192227, 0.176513, 0.223678, 0.407582,
  0.06809, 0.046837, 0.245308, 0.639765,
 0.086902, 0.188632, 0.414376,  0.31009,
 0.066601, 0.244833, 0.355194, 0.333372,
 0.234758,  0.13409, 0.231263,  0.39989,
  0.53213, 0.195825, 0.157991, 0.114054,
 0.183474, 0.097277, 0.277875, 0.441374,
 0.274283, 0.124736,  0.15572, 0.445261,
 0.514672, 0.034708,  0.03505,  0.41557,
 0.418246, 0.038782, 0.019189, 0.523783} 

{ 0.39694, 0.348535, 0.227119, 0.027405,
 0.101666, 0.503225, 0.313877, 0.081231,
  0.26028, 0.140205, 0.494454,  0.10506,
 0.195118, 0.179041, 0.222957, 0.402884,
 0.071696, 0.079668, 0.222578, 0.626058,
 0.089652, 0.174787, 0.428366, 0.307195,
 0.055664, 0.300329, 0.364017,  0.27999,
  0.31038, 0.116251, 0.128429,  0.44494,
  0.53004, 0.201364, 0.150947,  0.11765,
 0.288527, 0.179013, 0.302401, 0.230059,
 0.249937, 0.103827, 0.174968, 0.471268,
  0.28236, 0.016662, 0.033442, 0.667536,
  0.27574, 0.022377, 0.141467, 0.560415} 

{0.133035, 0.747089, 0.080434, 0.039442,
 0.302192, 0.559644, 0.120643, 0.017521,
 0.253418, 0.145102, 0.487994, 0.113486,
 0.195882, 0.177165, 0.231499, 0.395453,
 0.085115, 0.172918, 0.204997, 0.536971,
 0.074043,  0.24261, 0.420917, 0.262431,
 0.030349,  0.31343, 0.377396, 0.278825,
   0.2675, 0.093148, 0.111713, 0.527638,
 0.523878, 0.206995,  0.15943, 0.109697,
 0.284488,  0.08845, 0.127083, 0.499979,
 0.272136, 0.089993, 0.129695, 0.508176,
  0.33973, 0.055618, 0.140954, 0.463698,
 0.132033, 0.009703, 0.565784, 0.292479} 

{0.703447, 0.270514, 0.020021, 0.006019,
 0.638827, 0.145946, 0.189977,  0.02525,
 0.254613, 0.112324, 0.504373,  0.12869,
 0.184921, 0.167272,   0.2548, 0.393007,
 0.114758, 0.158909, 0.235478, 0.490854,
 0.057476, 0.220729, 0.433948, 0.287847,
 0.026089, 0.325443, 0.385451, 0.263016,
 0.199062, 0.195147, 0.178018, 0.427773,
  0.53033, 0.195718, 0.155695, 0.118257,
 0.531283, 0.117297, 0.065448, 0.285971,
 0.252513, 0.164592, 0.155253, 0.427642,
 0.285749, 0.006843, 0.096354, 0.611054,
 0.567782, 0.051999, 0.204899,  0.17532} 

{ 0.33908, 0.505021, 0.154668, 0.001232,
 0.184964, 0.286546, 0.510745, 0.017745,
 0.225937, 0.099793, 0.550249, 0.124022,
 0.146618,   0.1621, 0.321495, 0.369788,
 0.097866, 0.150849, 0.219999, 0.531285,
 0.052935, 0.227231, 0.416147, 0.303687,
 0.035611, 0.264566, 0.410009, 0.289814,
  0.32811, 0.083694, 0.145595, 0.442601,
 0.529238, 0.162511, 0.181623, 0.126628,
 0.576118, 0.170361, 0.133046, 0.120475,
 0.281047, 0.181641,  0.12041, 0.416902,
 0.676736, 0.054643, 0.147533, 0.121089,
 0.947966, 0.002646, 0.023551, 0.025837} 

{ 0.05586, 0.272454, 0.666627, 0.005059,
 0.178275, 0.382357,  0.37968, 0.059689,
 0.229097, 0.075238, 0.574175, 0.121491,
 0.153717, 0.145649, 0.325169, 0.375465,
 0.093766, 0.260059, 0.190782, 0.455393,
 0.069427, 0.230398, 0.422918, 0.277257,
 0.025125,  0.26391, 0.444005, 0.266961,
 0.271728, 0.084014, 0.147945, 0.496313,
 0.551756, 0.166264,   0.1508,  0.13118,
 0.250391, 0.106213, 0.392441, 0.250955,
 0.415846, 0.171281, 0.119314,  0.29356,
 0.550599, 0.080354, 0.048085, 0.320962,
 0.561878, 0.002987, 0.076088, 0.359047} 

{0.145779,  0.76816,  0.07828, 0.007781,
 0.326569, 0.555378, 0.080396, 0.037656,
 0.251455, 0.099947, 0.517224, 0.131374,
  0.15477, 0.144989, 0.322666, 0.377575,
 0.082703, 0.243427,  0.18758, 0.486291,
 0.092802, 0.263158, 0.441133, 0.202906,
 0.042361, 0.200688, 0.520677, 0.236274,
 0.265287, 0.087639,  0.14956, 0.497514,
 0.555156, 0.198571,  0.11314, 0.133134,
 0.725381, 0.117156,   0.0977, 0.059763,
 0.547758, 0.068763, 0.079642, 0.303836,
 0.245902, 0.001956,  0.01423, 0.737912,
 0.849871, 0.004709, 0.004551,  0.14087} 

{0.640525, 0.191635, 0.105902, 0.061938,
 0.257165, 0.289414, 0.429994, 0.023428,
 0.246897,  0.08479, 0.523312, 0.145001,
 0.164511, 0.146754, 0.318003, 0.370732,
 0.077722, 0.267157, 0.160205, 0.494916,
 0.072774, 0.355725, 0.304344, 0.267157,
 0.052502, 0.209464, 0.507213, 0.230821,
 0.235154, 0.097506, 0.148029, 0.519311,
 0.528707, 0.179931, 0.123838, 0.167523,
 0.793907, 0.027442, 0.081887, 0.096764,
 0.431246, 0.129094, 0.098692, 0.340968,
 0.611035, 0.018776, 0.035481, 0.334708,
 0.494723, 0.036899, 0.320899, 0.147479} 

{0.536144, 0.375003, 0.047873, 0.040979,
 0.496614, 0.074742, 0.246129, 0.182515,
  0.24285, 0.075851, 0.499884, 0.181415,
  0.17028, 0.147289, 0.318034, 0.364397,
 0.078887, 0.251327, 0.184033, 0.485753,
 0.087004, 0.269046,  0.31738, 0.326571,
 0.068268, 0.200814, 0.524299, 0.206619,
 0.243371, 0.101759, 0.125582, 0.529288,
 0.486716,  0.17651, 0.145368, 0.191406,
 0.394532, 0.313719, 0.241215, 0.050534,
   0.3821, 0.089013, 0.211421, 0.317467,
 0.301579, 0.201037, 0.231816, 0.265568,
 0.564964, 0.074819, 0.177958,  0.18226} 

{0.233083, 0.263952, 0.412051, 0.090914,
 0.184106, 0.104192,  0.64369, 0.068012,
 0.244731, 0.075336, 0.491333, 0.188599,
  0.17716, 0.145777, 0.320726, 0.356336,
 0.084079, 0.240018, 0.183032,  0.49287,
 0.041462, 0.275168, 0.349763, 0.333606,
 0.076898, 0.177663, 0.495412, 0.250027,
 0.252617, 0.081565, 0.125592, 0.540227,
 0.502666, 0.184903, 0.121991,  0.19044,
 0.284032, 0.300878, 0.217217, 0.197873,
 0.250003, 0.177624, 0.253199, 0.319174,
 0.322478, 0.101809, 0.174378, 0.401335,
 0.528801, 0.122209, 0.096704, 0.252286} 

{0.160787, 0.139971, 0.665963, 0.033279,
 0.204813, 0.182185, 0.464667, 0.148336,
 0.236902, 0.079469, 0.498189, 0.185441,
 0.194006, 0.158317, 0.302927, 0.344751,
 0.084635, 0.207908, 0.159114, 0.548343,
 0.040296, 0.262703, 0.386645, 0.310356,
 0.047841, 0.138423, 0.522111, 0.291625,
 0.239862, 0.116224, 0.127446, 0.516468,
 0.503179, 0.166699, 0.129739, 0.200382,
 0.621971, 0.101525,  0.07923, 0.197274,
 0.272128, 0.125927, 0.318898, 0.283047,
 0.475797, 0.063274, 0.264474, 0.196455,
 0.808504, 0.020089,  0.07234, 0.099068} 

{0.040907, 0.284757, 0.646946,  0.02739,
 0.079003,  0.26191, 0.307704, 0.351383,
 0.215736, 0.086327, 0.503761, 0.194176,
  0.19486, 0.196516, 0.277248, 0.331376,
 0.078596, 0.199609, 0.198005,  0.52379,
 0.108365, 0.224539, 0.360796,   0.3063,
 0.090755, 0.130598, 0.498772, 0.279875,
 0.218074, 0.118655, 0.135318, 0.527953,
 0.496718, 0.159528, 0.132638, 0.211117,
 0.546252, 0.072722, 0.267444, 0.113582,
 0.214579, 0.077239, 0.529602,  0.17858,
 0.404224, 0.028409, 0.199269, 0.368098,
 0.603918, 0.032598, 0.060686, 0.302799} 

{0.298708, 0.163728, 0.394072, 0.143491,
 0.158983, 0.066271,  0.62483, 0.149917,
 0.206195, 0.078632, 0.528472, 0.186701,
 0.189525, 0.190109, 0.273535, 0.346831,
 0.068743, 0.171334, 0.218648, 0.541275,
 0.107776, 0.207245, 0.404906, 0.280073,
 0.058713, 0.143791, 0.496791, 0.300705,
 0.227368, 0.126837, 0.139223, 0.506573,
 0.505384, 0.151957, 0.142756, 0.199903,
 0.879261, 0.048172, 0.015305, 0.057262,
 0.498083, 0.156257, 0.244354, 0.101306,
  0.63717, 0.036394, 0.161227, 0.165208,
 0.814347, 0.007839, 0.119063, 0.058751} 

{0.027791, 0.260107,  0.61689, 0.095211,
 0.052707,  0.05412, 0.741416, 0.151756,
 0.183547, 0.104142, 0.561359, 0.150952,
  0.19918, 0.163358, 0.271069, 0.366393,
 0.065522,  0.16518, 0.192349, 0.576948,
 0.100246, 0.244054, 0.394008, 0.261691,
 0.063065, 0.140386, 0.483057, 0.313491,
 0.281227, 0.075168, 0.136874, 0.506731,
 0.493539, 0.150981, 0.163029,  0.19245,
 0.289489, 0.084141, 0.451834, 0.174536,
 0.520535, 0.025645, 0.290814, 0.163006,
 0.494169, 0.020785, 0.250255, 0.234791,
 0.484675, 0.052836, 0.128273, 0.334217} 

{0.011074, 0.025779, 0.904795, 0.058353,
 0.061543, 0.156897, 0.540934, 0.240626,
 0.184302, 0.095351, 0.544998,  0.17535,
 0.206616, 0.144522, 0.294336, 0.354526,
 0.088252,  0.06526, 0.221671, 0.624817,
 0.141423, 0.262009,  0.36805, 0.228517,
 0.037856, 0.135742, 0.497908, 0.328493,
 0.268094, 0.060242, 0.102011, 0.569653,
 0.498284, 0.159439, 0.147667,  0.19461,
 0.636574, 0.088981, 0.142962, 0.131482,
 0.421221, 0.016773, 0.185811, 0.376195,
  0.43514, 0.006596, 0.150896, 0.407368,
 0.458999, 0.031891, 0.207688, 0.301422} 

{0.246593, 0.208813, 0.463516, 0.081078,
 0.379258, 0.191291, 0.182074, 0.247377,
 0.188944, 0.086187,  0.54199,  0.18288,
 0.204255, 0.146314, 0.288324, 0.361107,
 0.093912, 0.073763, 0.251919, 0.580406,
 0.160178, 0.244893, 0.364531, 0.230398,
 0.043239, 0.131178, 0.483345, 0.342237,
 0.264349, 0.083644, 0.107191, 0.544816,
 0.467785, 0.138833, 0.169506, 0.223877,
 0.564542, 0.166864, 0.074646, 0.193948,
 0.374533, 0.038614, 0.210068, 0.376785,
 0.516065, 0.057983, 0.064596, 0.361357,
 0.552606, 0.155508, 0.153966, 0.137921} 

{0.681102, 0.081227, 0.046184, 0.191487,
 0.461644, 0.053254, 0.135042,  0.35006,
 0.246505, 0.065353, 0.510494, 0.177648,
 0.209403,  0.16488, 0.257077,  0.36864,
 0.101711, 0.079717, 0.189916, 0.628656,
 0.116167, 0.187709,  0.56561, 0.130514,
 0.048303,  0.11556,   0.4745, 0.361637,
 0.182898, 0.077955, 0.105667,  0.63348,
 0.473419, 0.156105, 0.153064, 0.217412,
 0.708007, 0.052859, 0.060433, 0.178701,
 0.334599, 0.062228, 0.224095, 0.379078,
 0.484819, 0.178153, 0.060655, 0.276373,
 0.703785, 0.010774, 0.013549, 0.271892} 

{0.198881,  0.09942, 0.156245, 0.545453,
 0.358354, 0.020341,  0.16442, 0.456885,
 0.230432, 0.069415, 0.513524, 0.186629,
 0.201069, 0.167962, 0.280564, 0.350404,
 0.052011, 0.074229, 0.136383, 0.737377,
 0.137568, 0.174624, 0.438858, 0.248949,
 0.083469, 0.107657, 0.450661, 0.358213,
 0.223844, 0.063535, 0.131793, 0.580828,
 0.453721, 0.165264, 0.190014, 0.191001,
 0.427419, 0.081874, 0.239982, 0.250726,
  0.15355, 0.104275, 0.320859, 0.421316,
 0.430581, 0.034841, 0.059618,  0.47496,
 0.493335, 0.045645, 0.104701, 0.356319} 

{0.265929, 0.136884, 0.101878, 0.495309,
 0.126414, 0.087969, 0.597323, 0.188294,
 0.208502, 0.065267, 0.554363, 0.171868,
 0.222624, 0.157427,  0.28255,   0.3374,
 0.051011, 0.124511, 0.137124, 0.687353,
  0.15221, 0.149347, 0.416264, 0.282179,
 0.081032, 0.099056, 0.481836, 0.338075,
 0.068422, 0.045451, 0.205108, 0.681019,
 0.432009, 0.160561, 0.205931, 0.201499,
 0.026497, 0.219029, 0.087995, 0.666479,
 0.090219, 0.131319, 0.095763, 0.682699,
 0.423039, 0.024744, 0.032782, 0.519434,
 0.553087, 0.028507, 0.072469, 0.345937} 

{0.108589, 0.199258, 0.273806, 0.418346,
 0.110132, 0.094852, 0.577313, 0.217704,
 0.201279, 0.088839, 0.528932, 0.180951,
 0.217723, 0.175693, 0.273952, 0.332632,
 0.052387, 0.135115, 0.141997, 0.670501,
 0.136086,  0.14453, 0.328024, 0.391361,
 0.084372, 0.089033, 0.487806, 0.338789,
 0.058465, 0.038754, 0.200993, 0.701788,
 0.452737,  0.14816, 0.194158, 0.204945,
 0.283708, 0.250443, 0.177628, 0.288222,
 0.131441,  0.12858, 0.061929,  0.67805,
 0.236481, 0.012305, 0.128117, 0.623097,
 0.602299, 0.022295, 0.210569, 0.164838} 

{0.542228, 0.155075, 0.271519, 0.031178,
 0.105467, 0.050773, 0.799453, 0.044307,
 0.194853, 0.089319, 0.532576, 0.183253,
 0.193236,  0.16878, 0.284495, 0.353489,
 0.059679, 0.159316, 0.189344, 0.591661,
 0.241019, 0.129421, 0.257617, 0.371943,
 0.084038, 0.095442, 0.461146, 0.359373,
 0.049373, 0.082592, 0.232702, 0.635333,
 0.464554, 0.144957, 0.173661, 0.216828,
 0.631125, 0.232761,  0.05814, 0.077974,
  0.43828,  0.15769,  0.04957, 0.354459,
 0.549168, 0.037534, 0.116811, 0.296486,
 0.925041, 0.007887, 0.032725, 0.034347} 

{0.025798, 0.143626, 0.507069, 0.323507,
 0.045491, 0.179974, 0.353054, 0.421482,
 0.191925, 0.126309, 0.510974, 0.170793,
 0.196016, 0.166012, 0.284836, 0.353137,
 0.071945, 0.134455, 0.202394, 0.591205,
 0.244043, 0.163054, 0.256397, 0.336506,
 0.078694, 0.087858, 0.427185, 0.406264,
 0.045731, 0.086192, 0.221372, 0.646705,
 0.467001, 0.153133, 0.159737,  0.22013,
 0.405575, 0.063033, 0.181742,  0.34965,
 0.442149, 0.159826, 0.108136, 0.289888,
 0.516191, 0.049437, 0.103409, 0.330964,
 0.647347, 0.013433, 0.110832, 0.228388} 

{0.018064, 0.612175,  0.28646, 0.083301,
 0.052603, 0.211654, 0.650454,  0.08529,
 0.199092, 0.121396, 0.493623, 0.185889,
 0.207823, 0.164253, 0.269303, 0.358621,
 0.070346, 0.128815,    0.189, 0.611839,
 0.282245, 0.154369, 0.279142, 0.284244,
 0.155802, 0.101119, 0.378659, 0.364419,
 0.084246, 0.170877, 0.157527, 0.587349,
 0.491427, 0.146409, 0.166497, 0.195667,
 0.299744,   0.0659, 0.152852, 0.481503,
 0.410726, 0.089002, 0.118958, 0.381314,
 0.345326, 0.073133, 0.133175, 0.448365,
 0.659871, 0.038661, 0.102942, 0.198527} 

{0.014494, 0.518571,  0.24687, 0.220065,
 0.046586, 0.105356, 0.660312, 0.187745,
 0.222258, 0.109057, 0.463982, 0.204702,
 0.193781, 0.164432, 0.289995, 0.351792,
 0.117736,  0.15789, 0.169601, 0.554773,
 0.391781, 0.124898, 0.223272, 0.260049,
  0.11509, 0.109764, 0.377404, 0.397742,
 0.079097, 0.180326, 0.158973, 0.581604,
  0.48421, 0.152107, 0.167884, 0.195799,
 0.151347, 0.087182, 0.057173, 0.704297,
 0.377701, 0.054267,  0.21657, 0.351461,
 0.293365, 0.127648, 0.149447, 0.429541,
 0.145678, 0.185074, 0.092054, 0.577194} 

{0.004926, 0.337488, 0.628842, 0.028743,
 0.029463, 0.051861,  0.89986, 0.018817,
 0.193058, 0.100845, 0.498812, 0.207285,
 0.208197, 0.142532, 0.276193, 0.373077,
 0.108784, 0.184276, 0.193411, 0.513529,
 0.321045, 0.118471, 0.360837, 0.199648,
 0.044191, 0.196478, 0.334647, 0.424684,
 0.119382, 0.086169, 0.168452, 0.625997,
 0.505654, 0.155377, 0.143137, 0.195832,
 0.406236, 0.009585, 0.057559, 0.526619,
 0.378381, 0.044921, 0.178233, 0.398465,
 0.255434, 0.074583, 0.381988, 0.287995,
 0.489121, 0.030966, 0.320566, 0.159347} 

{0.014588, 0.453769, 0.526636, 0.005006,
 0.126721, 0.147847, 0.658286, 0.067146,
 0.227529, 0.097136, 0.470707, 0.204628,
 0.204841,  0.14937, 0.306462, 0.339326,
 0.079128, 0.148012, 0.212753, 0.560107,
 0.339144, 0.175329, 0.231602, 0.253924,
 0.046973, 0.190395, 0.389016, 0.373616,
 0.110011, 0.147132, 0.134956, 0.607901,
 0.498694, 0.156555, 0.148653, 0.196098,
 0.696834, 0.066753, 0.078067, 0.158346,
 0.378324, 0.053513, 0.335114, 0.233049,
  0.34194, 0.054049, 0.274391,  0.32962,
 0.498409, 0.009542,  0.18573, 0.306319} 

{0.034419, 0.124472,  0.82349, 0.017619,
 0.024663, 0.010337, 0.899009, 0.065991,
  0.25063, 0.062393, 0.532591, 0.154387,
 0.224365, 0.167613, 0.257448, 0.350575,
 0.088319, 0.146141, 0.222565, 0.542975,
 0.339024, 0.130673, 0.234114,  0.29619,
 0.061945, 0.192488, 0.395331, 0.350236,
 0.133296, 0.116228,  0.21551, 0.534965,
 0.517476,  0.19393, 0.104944,  0.18365,
 0.357636, 0.049138, 0.119767, 0.473459,
 0.270111, 0.044658, 0.285907, 0.399324,
 0.161323, 0.048746, 0.366296, 0.423635,
 0.205567, 0.027217, 0.434948, 0.332268} 

{0.005249, 0.065973, 0.902112, 0.026666,
 0.069669, 0.058043, 0.389006, 0.483281,
 0.228539, 0.057012,  0.53916, 0.175289,
 0.235469, 0.163131, 0.256612, 0.344787,
 0.088352, 0.149061, 0.220301, 0.542287,
 0.367593,  0.12124, 0.223849, 0.287317,
 0.065816, 0.203164, 0.400642, 0.330377,
 0.105982, 0.129693, 0.243088, 0.521238,
 0.527023, 0.189024, 0.116471, 0.167482,
 0.496457, 0.046359, 0.150055, 0.307129,
  0.25358, 0.052254, 0.197558, 0.496608,
 0.367329, 0.060224, 0.327634, 0.244812,
 0.545706, 0.011875, 0.140501, 0.301919} 

{0.014732, 0.282818, 0.660057, 0.042393,
 0.030331, 0.051191, 0.903709,  0.01477,
 0.226338,  0.05539,  0.53093, 0.187343,
 0.250466, 0.161205, 0.245903, 0.342426,
   0.1295, 0.193105, 0.192626, 0.484769,
 0.337862, 0.130364, 0.243884,  0.28789,
 0.082411, 0.183786, 0.350648, 0.383155,
 0.120985, 0.125586,  0.21118, 0.542249,
 0.565046, 0.166561,   0.1375, 0.130893,
 0.564063, 0.027161, 0.255237,  0.15354,
 0.334245, 0.073362, 0.282241, 0.310152,
 0.512388, 0.008809, 0.155999, 0.322804,
 0.856763, 0.005439, 0.098829, 0.038969} 

===============  per type  ===============
Featuretype=0  
0.014731772723422834   T=0,K=0:  do (0.025) ; causa (0.019) ; accipio (0.016) ; donatio (0.014) ; homo (0.013) ; alius (0.013) ; advenio (0.012) ; multus (0.012) ; confero (0.012) ; pater (0.010) ; 
0.030330549596010486   T=1,K=0:  do (0.029) ; causa (0.020) ; accipio (0.015) ; homo (0.014) ; donatio (0.013) ; confero (0.012) ; alius (0.012) ; advenio (0.012) ; multus (0.011) ; pater (0.009) ; 
0.2263375365414623   T=2,K=0:  do (0.028) ; causa (0.022) ; accipio (0.015) ; donatio (0.014) ; homo (0.014) ; alius (0.012) ; multus (0.011) ; advenio (0.010) ; confero (0.010) ; pater (0.008) ; 
0.25046593712718135   T=3,K=0:  do (0.030) ; causa (0.023) ; accipio (0.016) ; homo (0.014) ; donatio (0.013) ; alius (0.012) ; multus (0.011) ; confero (0.010) ; advenio (0.010) ; omnis (0.009) ; 
0.12950008377825414   T=4,K=0:  do (0.028) ; causa (0.021) ; accipio (0.016) ; homo (0.016) ; donatio (0.014) ; alius (0.012) ; advenio (0.011) ; confero (0.011) ; multus (0.010) ; pater (0.008) ; 
0.3378624692502171   T=5,K=0:  do (0.024) ; causa (0.020) ; accipio (0.017) ; homo (0.015) ; donatio (0.013) ; alius (0.012) ; confero (0.010) ; multus (0.009) ; advenio (0.009) ; pater (0.008) ; 
0.08241066765956424   T=6,K=0:  do (0.026) ; causa (0.022) ; homo (0.018) ; accipio (0.015) ; donatio (0.014) ; alius (0.011) ; advenio (0.010) ; multus (0.009) ; confero (0.009) ; verus (0.008) ; 
0.12098475214667143   T=7,K=0:  do (0.025) ; causa (0.019) ; homo (0.016) ; accipio (0.015) ; donatio (0.015) ; pater (0.010) ; multus (0.010) ; confero (0.009) ; alius (0.009) ; advenio (0.009) ; 
0.5650455080077613   T=8,K=0:  do (0.023) ; homo (0.017) ; accipio (0.016) ; causa (0.015) ; donatio (0.015) ; multus (0.010) ; advenio (0.010) ; [ (0.009) ; confero (0.009) ; pater (0.009) ; 
0.5640628614258477   T=9,K=0:  do (0.028) ; homo (0.016) ; donatio (0.016) ; accipio (0.015) ; causa (0.014) ; multus (0.011) ; verus (0.010) ; pater (0.009) ; advenio (0.009) ; alius (0.009) ; 
0.3342446981502026   T=10,K=0:  do (0.028) ; donatio (0.017) ; homo (0.015) ; accipio (0.013) ; causa (0.012) ; multus (0.011) ; verus (0.011) ; alius (0.009) ; advenio (0.008) ; defensaeque (0.008) ; 
0.5123881746373204   T=11,K=0:  do (0.031) ; donatio (0.017) ; homo (0.016) ; accipio (0.013) ; multus (0.011) ; causa (0.010) ; verus (0.010) ; alius (0.009) ; defensaeque (0.009) ; advenio (0.008) ; 
0.8567628447970425   T=12,K=0:  do (0.038) ; donatio (0.022) ; homo (0.018) ; accipio (0.012) ; multus (0.011) ; alius (0.009) ; causa (0.009) ; verus (0.008) ; noster (0.008) ; omnis (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  do (0.028) ; causa (0.017) ; homo (0.015) ; donatio (0.015) ; accipio (0.015) ; alius (0.011) ; multus (0.011) ; advenio (0.010) ; confero (0.009) ; pater (0.008) ; 


Featuretype=1  
0.28281819520490803   T=0,K=1:  omnis (0.016) ; coelestibus (0.016) ; ambiguum (0.013) ; ratio (0.012) ; nihil (0.010) ; fides (0.009) ; decerno (0.008) ; infirmus (0.008) ; prosum (0.008) ; medicus (0.008) ; 
0.05119079333806033   T=1,K=1:  omnis (0.015) ; coelestibus (0.014) ; ratio (0.013) ; ambiguum (0.011) ; nihil (0.010) ; fides (0.009) ; decerno (0.008) ; falsus (0.008) ; prosum (0.008) ; medicus (0.007) ; 
