humanitas : 151 documents
 0.225177, 0.442531, 0.295633, 0.036659,
 0.209685, 0.299937, 0.447764, 0.042614,
 0.221946, 0.175342, 0.349975, 0.252738,
 0.453695, 0.091983, 0.285058, 0.169264,
 0.465775, 0.332607, 0.130792, 0.070826,
 0.267374, 0.238391, 0.329495,  0.16474,
 0.298444, 0.496722, 0.125841, 0.078994,
 0.434391, 0.125129, 0.172153, 0.268327,
 0.785707, 0.035126, 0.029551, 0.149615,
 0.383104, 0.021239, 0.088459, 0.507198} 

{0.061875, 0.780691, 0.026028, 0.131407,
 0.247825, 0.572776, 0.049255, 0.130144,
 0.452905, 0.263565,  0.10464,  0.17889,
 0.217404, 0.466803, 0.281219, 0.034574,
 0.278128,  0.29777, 0.381141, 0.042962,
 0.371492, 0.138592, 0.365926,  0.12399,
 0.403771, 0.077996, 0.369918, 0.148315,
 0.235193, 0.101934, 0.612906, 0.049967,
 0.246067, 0.263199, 0.251807, 0.238927,
  0.07008, 0.552158,  0.21605, 0.161713,
 0.508768, 0.191408, 0.052178, 0.247646,
 0.159738, 0.063014,  0.25456, 0.522688,
 0.105272,  0.02022, 0.054653, 0.819854} 

{0.375639, 0.392716, 0.071098, 0.160547,
 0.091343, 0.729144, 0.025267, 0.154246,
 0.468774, 0.273827, 0.063855, 0.193545,
 0.258339,  0.46515, 0.224959, 0.051552,
  0.26066,  0.16159, 0.548252, 0.029498,
 0.381047, 0.204376, 0.236084, 0.178493,
 0.252583, 0.072451, 0.517757, 0.157209,
 0.524483, 0.100832, 0.250011, 0.124675,
 0.228866, 0.283577, 0.243412, 0.244145,
 0.654914, 0.121641, 0.102304, 0.121141,
 0.494996, 0.101323, 0.190584, 0.213097,
 0.097002, 0.130046,  0.17143, 0.601523,
 0.062796, 0.097991, 0.037004,  0.80221} 

{0.361302, 0.214923,  0.07133, 0.352445,
 0.212601, 0.237902, 0.014559, 0.534938,
   0.4725, 0.285471, 0.043813, 0.198215,
 0.295079, 0.486924, 0.120183, 0.097813,
 0.235381, 0.168819, 0.543202, 0.052597,
 0.322357, 0.132641, 0.291197, 0.253804,
 0.297463,  0.08053, 0.493476, 0.128532,
  0.24589, 0.478716, 0.205254, 0.070141,
 0.223966, 0.268159,   0.2294, 0.278476,
 0.103172, 0.223379,  0.35188, 0.321569,
 0.163229, 0.090962, 0.308249,  0.43756,
 0.048989, 0.036524, 0.436994, 0.477493,
 0.029452, 0.031711, 0.339942, 0.598896} 

{0.034036, 0.433738, 0.002408, 0.529819,
  0.12674, 0.537013, 0.036792, 0.299455,
 0.469393, 0.300578, 0.040687, 0.189342,
 0.303241, 0.463375, 0.172928, 0.060456,
 0.193012, 0.190293,  0.54891, 0.067785,
 0.349977, 0.104097, 0.250151, 0.295774,
 0.417482, 0.120639, 0.348013, 0.113866,
 0.159775,  0.46375, 0.187878, 0.188597,
 0.195651, 0.251123, 0.254663, 0.298563,
 0.213683, 0.254819, 0.438404, 0.093094,
 0.131376, 0.158529, 0.574242, 0.135853,
 0.068994, 0.111497, 0.232143, 0.587365,
 0.065162, 0.082196, 0.129907, 0.722736} 

{0.305749, 0.189796, 0.028087, 0.476368,
 0.116904, 0.247078, 0.033431, 0.602588,
 0.391381,  0.30917, 0.042127, 0.257322,
 0.429279, 0.341598, 0.147772, 0.081351,
  0.10708, 0.318142, 0.472956, 0.101822,
 0.217837, 0.096801,  0.37666, 0.308703,
 0.370328, 0.238766, 0.303062, 0.087844,
 0.432165, 0.140076, 0.175874, 0.251886,
 0.177408, 0.273219, 0.275086, 0.274287,
 0.385138, 0.260374, 0.226937,  0.12755,
 0.347767, 0.132077, 0.287678, 0.232479,
 0.042888, 0.057465, 0.214206, 0.685441,
 0.007152, 0.064216,  0.19456, 0.734072} 

{0.041969, 0.378263,  0.00228, 0.577488,
 0.189256, 0.611294, 0.020854, 0.178597,
 0.364795, 0.332152, 0.040616, 0.262437,
 0.305235, 0.463734, 0.155103, 0.075928,
 0.117175, 0.350597, 0.456475, 0.075752,
 0.403958, 0.079036, 0.369913, 0.147093,
 0.401715, 0.272308, 0.228025, 0.097953,
 0.256423, 0.248808,  0.08599, 0.408779,
 0.201653, 0.255776, 0.288744, 0.253827,
 0.723886, 0.034388, 0.200851, 0.040875,
 0.278181, 0.128944, 0.250093, 0.342782,
 0.031095, 0.053294, 0.059107, 0.856503,
 0.048957, 0.135463, 0.114165, 0.701415} 

{0.198366, 0.730044, 0.013114, 0.058476,
 0.212189, 0.681934, 0.010811, 0.095067,
 0.362239, 0.347487,  0.04424, 0.246035,
 0.274623, 0.344314, 0.207333,  0.17373,
  0.08379,  0.31853, 0.517981, 0.079699,
 0.360737, 0.207215, 0.346281, 0.085766,
  0.44583,  0.23057, 0.174903, 0.148697,
  0.42529, 0.088161, 0.145575, 0.340975,
 0.198855,  0.28357, 0.308238, 0.209338,
 0.134444, 0.320841, 0.385728, 0.158986,
 0.176495, 0.168668, 0.316686, 0.338151,
 0.059382, 0.360117, 0.399107, 0.181393,
 0.019774, 0.183118, 0.422076, 0.375032} 

{0.140382,  0.77893, 0.010944, 0.069744,
 0.196576, 0.706743, 0.013188, 0.083492,
 0.420185, 0.258696, 0.049657, 0.271462,
 0.269188, 0.339976, 0.169837,    0.221,
 0.176626, 0.257019, 0.499361, 0.066994,
 0.360706, 0.216977, 0.319626,  0.10269,
 0.428271, 0.217069, 0.225753, 0.128907,
 0.170416, 0.180291, 0.419601, 0.229692,
 0.166633, 0.347039, 0.267845, 0.218483,
 0.211008, 0.108148, 0.249771, 0.431073,
 0.085255, 0.197114, 0.549848, 0.167782,
 0.060695, 0.119952, 0.718685, 0.100668,
 0.100603, 0.134809, 0.190768,  0.57382} 

{0.239958, 0.650841, 0.000976, 0.108225,
 0.536335, 0.343922, 0.004054, 0.115689,
  0.39972,  0.25728, 0.053392, 0.289607,
 0.339814, 0.304422, 0.211427, 0.144337,
  0.14077, 0.261732, 0.561041, 0.036457,
 0.155579, 0.614712,  0.18099, 0.048719,
 0.416743, 0.234644, 0.214706, 0.133906,
 0.088162, 0.117147, 0.537827, 0.256864,
 0.156263, 0.306019,  0.29259, 0.245129,
 0.224339, 0.424033, 0.205697, 0.145931,
 0.350496, 0.082047, 0.486157, 0.081301,
 0.222295, 0.034443, 0.424113, 0.319149,
 0.025112, 0.038505, 0.233977, 0.702406} 

{0.506717, 0.175646, 0.005896, 0.311741,
  0.60706, 0.173367,  0.01399, 0.205583,
 0.439413, 0.298085, 0.047166, 0.215335,
 0.410823, 0.274624, 0.274575, 0.039978,
  0.16625, 0.261343, 0.515339, 0.057068,
  0.14089, 0.652687, 0.146436, 0.059987,
 0.440879, 0.264499, 0.110014, 0.184607,
 0.368813, 0.282811, 0.198892, 0.149484,
 0.174143,  0.36071, 0.268626,  0.19652,
 0.489524, 0.174257, 0.176993, 0.159226,
 0.508174, 0.075498, 0.173235, 0.243093,
 0.141331, 0.050954, 0.250733, 0.556982,
 0.107044, 0.012261, 0.277865,  0.60283} 

{0.397036, 0.261973, 0.032811,  0.30818,
 0.470105, 0.342632, 0.026493,  0.16077,
 0.455864, 0.272876, 0.051811, 0.219448,
 0.178382, 0.214244, 0.326486, 0.280888,
 0.131901, 0.233904,  0.54697, 0.087225,
 0.170731, 0.593374, 0.192436, 0.043458,
 0.620985,   0.1221, 0.133032, 0.123882,
 0.240961, 0.322179, 0.235687, 0.201173,
 0.188393, 0.356025, 0.264305, 0.191277,
 0.144031, 0.085118, 0.512696, 0.258154,
 0.290484, 0.057571, 0.398008, 0.253937,
 0.075985, 0.009274, 0.108728, 0.806013,
 0.122601, 0.015118, 0.138614, 0.723667} 

{0.085529, 0.568649, 0.077679, 0.268142,
 0.165935, 0.542662, 0.025378, 0.266025,
 0.463355, 0.255401, 0.051894, 0.229349,
 0.223321, 0.258347, 0.375967, 0.142365,
 0.085523, 0.252269, 0.629486, 0.032723,
 0.139322, 0.610833, 0.169012, 0.080833,
 0.649587, 0.127066, 0.150142, 0.073205,
 0.430217, 0.249495, 0.218165, 0.102123,
 0.188002,  0.36921, 0.243885, 0.198904,
 0.389414, 0.108063, 0.456397, 0.046126,
  0.33391, 0.081021,  0.21492,  0.37015,
 0.189059, 0.028559, 0.580857, 0.201525,
 0.263131, 0.022123, 0.428849, 0.285897} 

{0.031653, 0.289983, 0.016051, 0.662313,
 0.239751, 0.254489, 0.018469,  0.48729,
 0.473526, 0.230699, 0.054669, 0.241105,
 0.189055, 0.245842, 0.511313,  0.05379,
  0.09086, 0.262024, 0.557801, 0.089315,
   0.2458,   0.2688, 0.382123, 0.103277,
 0.405118, 0.221387, 0.260137, 0.113359,
 0.220748,  0.14419, 0.469579, 0.165482,
 0.280604, 0.287641, 0.209383, 0.222372,
 0.194233, 0.553606, 0.099939, 0.152222,
 0.404452, 0.041115, 0.401209, 0.153224,
 0.353493, 0.042319, 0.156877, 0.447311,
 0.337031, 0.029409, 0.173896, 0.459664} 

{0.418094, 0.058242, 0.005122, 0.518542,
 0.375564, 0.140465, 0.017713, 0.466258,
 0.475723, 0.248539,  0.04942, 0.226318,
  0.23188, 0.205987, 0.498937, 0.063196,
 0.059342, 0.267995, 0.625002,  0.04766,
 0.119931, 0.282043,  0.47037, 0.127657,
 0.408654, 0.239405, 0.250128, 0.101813,
 0.079338, 0.255003, 0.414564, 0.251096,
 0.329773, 0.269192,  0.19675, 0.204284,
  0.60417, 0.116127, 0.192221, 0.087482,
 0.276427, 0.155351,  0.47886, 0.089362,
 0.315546, 0.121176,  0.37054, 0.192738,
 0.098674, 0.667357, 0.196043, 0.037925} 

{0.922694, 0.025571, 0.020572, 0.031164,
 0.742932, 0.179816, 0.044187, 0.033065,
 0.447944, 0.236586, 0.065728, 0.249742,
 0.391891, 0.254249, 0.284299, 0.069561,
 0.082968, 0.272389,  0.61855, 0.026092,
  0.16749, 0.285969, 0.372178, 0.174363,
 0.405226, 0.241457, 0.257108, 0.096209,
 0.265586,   0.4917, 0.118772, 0.123942,
 0.337518, 0.263833, 0.210817, 0.187832,
 0.149222, 0.188811, 0.461154, 0.200813,
 0.201464, 0.130202, 0.622345, 0.045988,
 0.394078, 0.381342, 0.188543, 0.036038,
 0.528953, 0.374972, 0.040607, 0.055468} 

{0.399989, 0.496309, 0.044767, 0.058935,
  0.58999, 0.276282, 0.046502, 0.087226,
 0.454462, 0.245717, 0.066599, 0.233221,
  0.32172, 0.334266,  0.28334, 0.060675,
 0.107305, 0.279735, 0.607135, 0.005826,
 0.399837, 0.278807, 0.272019, 0.049337,
 0.404295,   0.2363, 0.262742, 0.096663,
 0.192989, 0.350651, 0.282504, 0.173856,
 0.245496, 0.340518, 0.252057, 0.161929,
 0.371241,  0.31041, 0.228443, 0.089906,
 0.486929, 0.227078,  0.19036, 0.095633,
 0.711511, 0.242374, 0.023252, 0.022863,
 0.821773, 0.009278, 0.118532, 0.050417} 

{0.297782, 0.609667, 0.010065, 0.082486,
 0.312893, 0.180603,  0.06053, 0.445974,
 0.430105, 0.308558, 0.062799, 0.198538,
 0.314179, 0.335716, 0.279505,   0.0706,
  0.12237, 0.231418, 0.586514, 0.059697,
 0.175174,  0.31716, 0.366582, 0.141084,
  0.46566, 0.270117, 0.134681, 0.129542,
 0.380622,  0.29193, 0.287665, 0.039783,
 0.231519, 0.349862, 0.258637, 0.159982,
 0.321856, 0.331263, 0.177023, 0.169858,
 0.496806,  0.17914, 0.234685, 0.089368,
  0.73351, 0.049576, 0.128435,  0.08848,
 0.846434, 0.011996, 0.033972, 0.107597} 

{0.035208, 0.350506, 0.041469, 0.572817,
 0.061411, 0.252741, 0.056577, 0.629272,
 0.447658, 0.288979, 0.070877, 0.192486,
 0.289406, 0.384994, 0.299334, 0.026265,
 0.161678, 0.204191, 0.589481,  0.04465,
 0.162639,  0.30345, 0.419513, 0.114398,
 0.417509, 0.226295, 0.175595, 0.180602,
 0.452179, 0.367543, 0.042588, 0.137689,
 0.292408, 0.252865,  0.26265, 0.192076,
 0.188447, 0.332752,  0.37138, 0.107421,
 0.456559, 0.131747, 0.320617, 0.091078,
 0.767928, 0.036361, 0.099744, 0.095967,
  0.33304, 0.169987, 0.080983,  0.41599} 

{0.035441, 0.044421, 0.005799, 0.914339,
 0.228238,  0.48286, 0.028962,  0.25994,
 0.435596, 0.288991,  0.07131, 0.204103,
  0.42223, 0.260862, 0.294557, 0.022351,
 0.125629, 0.226712, 0.616987, 0.030671,
  0.19002, 0.422701, 0.251276, 0.136003,
 0.420028, 0.304414, 0.146923, 0.128636,
 0.294853, 0.301932, 0.260662, 0.142553,
 0.318238, 0.206968, 0.278499, 0.196294,
 0.505237, 0.140306,  0.22392, 0.130537,
  0.72774, 0.035159, 0.178736, 0.058365,
  0.49149, 0.025683, 0.080188, 0.402639,
 0.066071, 0.026892, 0.168828, 0.738209} 

{0.128142, 0.252992, 0.012532, 0.606333,
 0.455767, 0.373187, 0.022073, 0.148973,
 0.445479,  0.29281, 0.081435, 0.180276,
 0.370239, 0.298453, 0.273451, 0.057857,
 0.138468, 0.188178, 0.627509, 0.045846,
 0.164626, 0.326111, 0.247259, 0.262003,
 0.354417, 0.316233, 0.178143, 0.151207,
 0.564819,  0.18545, 0.100142, 0.149589,
 0.321334, 0.209161, 0.273205,   0.1963,
 0.547988, 0.046743, 0.213315, 0.191953,
  0.45394, 0.030322, 0.210874, 0.304864,
 0.292292, 0.040431, 0.154301, 0.512976,
   0.0702, 0.004746, 0.063127, 0.861927} 

{ 0.15527, 0.645961,  0.00718, 0.191589,
 0.169833, 0.674787, 0.037516, 0.117864,
 0.451014, 0.293411, 0.091805,  0.16377,
 0.400573,  0.29447, 0.292692, 0.012264,
 0.157829, 0.203437, 0.617641, 0.021094,
 0.381167, 0.224586, 0.183508,  0.21074,
 0.405432, 0.224364, 0.224463, 0.145741,
 0.363167, 0.249664,  0.10307, 0.284099,
 0.317274, 0.222627, 0.277604, 0.182495,
 0.376388, 0.055315, 0.120556,  0.44774,
 0.390569, 0.132701,  0.18615,  0.29058,
 0.216066, 0.028971,  0.21276, 0.542203,
 0.105847, 0.052227,  0.10201, 0.739916} 

{ 0.70132, 0.229803, 0.013162, 0.055715,
 0.334929, 0.416514, 0.063699, 0.184857,
 0.415023, 0.273819,  0.09299, 0.218168,
 0.450495, 0.303869, 0.227307,  0.01833,
 0.180952, 0.204911,  0.58611, 0.028027,
  0.44005, 0.264028, 0.174903, 0.121019,
 0.456589, 0.210427, 0.192014, 0.140969,
 0.314657,  0.29503, 0.284745, 0.105568,
 0.309257, 0.204598, 0.292156, 0.193988,
 0.364687, 0.127563,  0.13131, 0.376439,
 0.509839, 0.025166,  0.17458, 0.290415,
 0.239463,  0.17129, 0.206659, 0.382588,
 0.218703, 0.131162, 0.100414,  0.54972} 

{0.229784,  0.69842, 0.013095, 0.058701,
 0.214693, 0.339843, 0.061248, 0.384216,
 0.411132, 0.296558, 0.092864, 0.199446,
 0.424122, 0.240039, 0.308273, 0.027566,
   0.3081, 0.185143, 0.494436, 0.012321,
 0.393929, 0.319448, 0.190189, 0.096434,
 0.469886, 0.252338, 0.149103, 0.128674,
 0.629387, 0.146938, 0.095011, 0.128665,
 0.344438, 0.196815, 0.291456, 0.167291,
 0.262345, 0.096789, 0.324082, 0.316785,
 0.442988, 0.071143, 0.275684, 0.210185,
 0.159437, 0.069314, 0.289506, 0.481743,
 0.092408, 0.041698, 0.366623, 0.499272} 

{0.245019, 0.084722, 0.009059,   0.6612,
 0.055363, 0.243843, 0.008738, 0.692057,
 0.330332, 0.332964, 0.092317, 0.244387,
 0.415888, 0.238523, 0.273492, 0.072096,
 0.422375, 0.196115, 0.371765, 0.009745,
 0.563779, 0.238481, 0.126197, 0.071542,
 0.460403, 0.221155, 0.145993, 0.172449,
 0.204833, 0.271266, 0.175531,  0.34837,
 0.355557, 0.258728, 0.255457, 0.130258,
 0.164991, 0.191116, 0.469125, 0.174768,
 0.268044, 0.177219, 0.410104, 0.144633,
  0.24806, 0.016284, 0.493587,  0.24207,
 0.227328, 0.007858, 0.180282, 0.584532} 

{0.095316,   0.1002, 0.008853, 0.795631,
 0.283373, 0.145078, 0.059014, 0.512535,
 0.269013, 0.353153, 0.110096, 0.267737,
 0.411812, 0.272811, 0.227501, 0.087877,
 0.435654, 0.193871, 0.353925,  0.01655,
 0.522307,   0.2674, 0.083598, 0.126695,
 0.466934, 0.230335, 0.135596, 0.167136,
 0.577245, 0.251924, 0.077419, 0.093412,
 0.317348, 0.246372, 0.255335, 0.180945,
 0.214573, 0.287542, 0.372124, 0.125761,
 0.679845, 0.030098, 0.207948, 0.082109,
 0.630142, 0.013065, 0.148772, 0.208021,
 0.222937, 0.032009, 0.119517, 0.625537} 

{0.494904, 0.240658, 0.011014, 0.253424,
 0.260083, 0.273746, 0.015004, 0.451168,
 0.274893,  0.35954, 0.109917,  0.25565,
  0.26092, 0.370597, 0.299727, 0.068756,
 0.266834, 0.176649, 0.372972, 0.183545,
 0.358591, 0.339012, 0.104727,  0.19767,
    0.399, 0.220633, 0.150072, 0.230295,
 0.564967, 0.274269, 0.042967, 0.117797,
 0.311605, 0.264528, 0.237797, 0.186071,
 0.384021, 0.305866, 0.138702, 0.171411,
 0.781275, 0.017516, 0.113591, 0.087618,
 0.418779, 0.018999, 0.307477, 0.254745,
   0.1924, 0.013047, 0.098126, 0.696427} 

{0.385145, 0.414141,  0.07633, 0.124384,
 0.051126, 0.544907, 0.091201, 0.312767,
 0.275582, 0.382141, 0.067943, 0.274334,
 0.296543, 0.401026, 0.224005, 0.078427,
  0.22405, 0.180967, 0.370355, 0.224629,
 0.306425, 0.331481, 0.170601, 0.191492,
 0.383988, 0.177002, 0.134132, 0.304879,
 0.558372,  0.12382, 0.105389, 0.212419,
 0.310995, 0.197129, 0.270342, 0.221534,
  0.50567, 0.167365, 0.097502, 0.229463,
 0.763009, 0.054526, 0.063242, 0.119223,
  0.75145, 0.062915, 0.073361, 0.112274,
 0.283811, 0.157308, 0.074702, 0.484178} 

{ 0.09254, 0.177612, 0.112741, 0.617107,
 0.185012, 0.199728, 0.090845, 0.524414,
 0.295365, 0.297404, 0.072107, 0.335124,
 0.282539,  0.37019, 0.229268, 0.118003,
  0.16066, 0.266063,  0.44879, 0.124487,
 0.290148, 0.182831, 0.309862,  0.21716,
 0.402134, 0.097172, 0.187003, 0.313692,
 0.542475, 0.088645, 0.129529, 0.239351,
 0.352651, 0.204025, 0.237012, 0.206312,
 0.670281, 0.102914, 0.116535,  0.11027,
 0.847644, 0.063716,  0.04946,  0.03918,
 0.530987, 0.268573, 0.050544, 0.149897,
 0.287627, 0.255398, 0.046282, 0.410692} 

{0.150093, 0.256542, 0.058594, 0.534771,
 0.060185, 0.166623, 0.116078, 0.657114,
 0.296864, 0.273827, 0.085341, 0.343968,
 0.277132, 0.452005, 0.177401, 0.093462,
 0.182894, 0.263061, 0.497896, 0.056149,
 0.451571, 0.197144, 0.137717, 0.213567,
 0.412605, 0.141493, 0.137137, 0.308765,
 0.278402, 0.438209, 0.032967, 0.250422,
 0.338708, 0.208496, 0.256468, 0.196328,
 0.509595, 0.104324, 0.212676, 0.173405,
 0.714389, 0.120785, 0.035653, 0.129173,
 0.532957, 0.113175, 0.049248,  0.30462,
 0.202652, 0.015102, 0.003984, 0.778261} 

{ 0.00506, 0.094277, 0.027117, 0.873547,
 0.055086,  0.19852, 0.034201, 0.712194,
  0.28153, 0.268829, 0.093624, 0.356018,
 0.361281, 0.393209, 0.141925, 0.103585,
 0.296399, 0.224602, 0.428757, 0.050243,
 0.271406, 0.188418, 0.190726,  0.34945,
 0.404881, 0.157197, 0.089474, 0.348447,
 0.358724, 0.243543, 0.054966, 0.342767,
 0.331397, 0.239301, 0.243608, 0.185694,
 0.177059, 0.242755, 0.108705, 0.471481,
 0.434421, 0.241626, 0.102251, 0.221702,
 0.423135, 0.075295, 0.118242, 0.383328,
 0.005613, 0.027096, 0.012682, 0.954608} 

{0.069712, 0.046187, 0.026071, 0.858031,
 0.210643, 0.051463, 0.108175, 0.629719,
 0.281195, 0.275567, 0.091986, 0.351251,
 0.302713, 0.398007, 0.169366, 0.129914,
 0.302264, 0.187447, 0.442797, 0.067491,
 0.203918, 0.269378, 0.349807, 0.176898,
 0.375152, 0.201626, 0.112529, 0.310693,
 0.446195, 0.262834, 0.130047, 0.160924,
 0.334337, 0.219251, 0.271513, 0.174899,
 0.264729, 0.212777, 0.164075, 0.358419,
 0.623989, 0.075413,  0.04239, 0.258208,
 0.163298, 0.018368, 0.040054, 0.778281,
 0.009487, 0.000329, 0.007001, 0.983183} 

{0.306573, 0.261656, 0.213142, 0.218629,
 0.263729, 0.348636,  0.21011, 0.177526,
 0.258023, 0.324631, 0.080177, 0.337169,
 0.381767, 0.381319, 0.179953, 0.056961,
 0.205469, 0.148409, 0.627606, 0.018517,
 0.281706, 0.238325, 0.325504, 0.154465,
 0.366794, 0.179338, 0.178652, 0.275215,
 0.585056, 0.051084, 0.139974, 0.223886,
 0.341247, 0.190237, 0.264187, 0.204329,
 0.264307, 0.056726, 0.143898, 0.535069,
 0.465482, 0.064272, 0.095859, 0.374387,
 0.107005, 0.018584,  0.09955, 0.774861,
 0.041114, 0.002592, 0.095277, 0.861017} 

{ 0.18147,  0.30374, 0.461553, 0.053237,
 0.431622, 0.354312, 0.162757, 0.051309,
 0.246023,  0.33622, 0.105978, 0.311779,
 0.410521, 0.357331, 0.192727,  0.03942,
 0.181871, 0.129948, 0.665885, 0.022296,
 0.159711, 0.403056, 0.258489, 0.178744,
 0.280067, 0.181917, 0.189743, 0.348273,
 0.624873,  0.11409, 0.077138, 0.183899,
 0.320444, 0.174341, 0.296976, 0.208239,
 0.155009, 0.093356, 0.153108, 0.598527,
 0.372467, 0.043882, 0.160248, 0.423403,
 0.071694, 0.029292, 0.116291, 0.782722,
 0.024476, 0.005487,  0.06885, 0.901187} 

{0.439163, 0.448803, 0.021735, 0.090299,
 0.358297, 0.546024, 0.036217, 0.059462,
 0.250795, 0.327258, 0.100168, 0.321779,
 0.453043, 0.305136, 0.144276, 0.097546,
 0.204663, 0.148541, 0.615368, 0.031428,
 0.268907, 0.315801, 0.248433, 0.166859,
 0.290059, 0.177787, 0.187009, 0.345145,
 0.457206,  0.22131, 0.091279, 0.230205,
 0.316212, 0.196122, 0.270115,  0.21755,
 0.438802, 0.064302, 0.117106, 0.379789,
 0.383296, 0.075337, 0.052905, 0.488461,
 0.033918, 0.008725, 0.037126, 0.920231,
 0.038937,  0.02836,  0.02597, 0.906733} 

{0.056864, 0.922071, 0.017381, 0.003685,
 0.212118, 0.516881, 0.242485, 0.028515,
 0.284612, 0.358464, 0.136992, 0.219932,
 0.485168, 0.380823, 0.099665, 0.034344,
 0.154903,  0.40217, 0.421911, 0.021016,
 0.245744, 0.217781, 0.460002, 0.076473,
 0.296367, 0.247549, 0.231632, 0.224452,
 0.369345,   0.1183, 0.210413, 0.301943,
 0.272483, 0.213003, 0.333146, 0.181368,
 0.553355, 0.119374, 0.080452, 0.246819,
 0.300838, 0.059504, 0.152392, 0.487266,
  0.11369, 0.141872, 0.046497, 0.697942,
 0.052038, 0.322738, 0.019422, 0.605802} 

{0.104284, 0.723981, 0.138133, 0.033602,
 0.288264, 0.579101,  0.08882, 0.043815,
 0.290559, 0.323394, 0.139207,  0.24684,
  0.38666, 0.506597, 0.088964,  0.01778,
 0.209069, 0.351918, 0.431145, 0.007868,
 0.281392,  0.23606, 0.386267, 0.096281,
 0.259396, 0.238434, 0.288676, 0.213494,
 0.476335, 0.220175, 0.149427, 0.154063,
 0.322935,  0.17326, 0.327614, 0.176192,
 0.089747, 0.066859, 0.217244,  0.62615,
 0.112485, 0.131374, 0.022638, 0.733503,
 0.126888, 0.234571, 0.013359, 0.625182,
 0.029601, 0.035606, 0.006063,  0.92873} 

{0.847672, 0.135912,  0.00454, 0.011875,
  0.48645, 0.190325, 0.077633, 0.245591,
 0.319215, 0.307447, 0.127495, 0.245843,
 0.369627, 0.468023, 0.092668, 0.069683,
 0.304188, 0.249955, 0.409364, 0.036494,
 0.473395, 0.212626, 0.212746, 0.101234,
 0.257976, 0.214391,  0.27738, 0.250253,
 0.750369,  0.09003, 0.060118, 0.099483,
 0.291144, 0.164426, 0.318629, 0.225802,
 0.250782,  0.25737, 0.077017, 0.414831,
 0.161883, 0.278408, 0.101658, 0.458051,
 0.090977, 0.028159, 0.016471, 0.864394,
 0.093997, 0.039183, 0.023678, 0.843141} 

{0.264145, 0.594601,  0.07804, 0.063214,
 0.193786, 0.434333, 0.087284, 0.284597,
 0.307348, 0.309675, 0.137622, 0.245355,
 0.332305, 0.432216, 0.154115, 0.081364,
 0.209563, 0.279714, 0.422782, 0.087941,
 0.426613,  0.29145, 0.209399, 0.072539,
 0.231333, 0.205203, 0.318845, 0.244619,
 0.543058, 0.059882, 0.182111, 0.214949,
 0.327583, 0.175285, 0.236567, 0.260565,
 0.225667, 0.397006, 0.058634, 0.318693,
 0.470638,  0.21924, 0.021017, 0.289106,
 0.187158, 0.096796, 0.012482, 0.703564,
  0.22968, 0.029328, 0.006117, 0.734874} 

{0.253741, 0.437088, 0.021531,  0.28764,
 0.413702, 0.240851, 0.100897,  0.24455,
  0.35376, 0.271698, 0.144737, 0.229805,
  0.37856, 0.397166, 0.134183, 0.090092,
 0.301115, 0.291391, 0.381648, 0.025846,
 0.279602, 0.373949, 0.200639,  0.14581,
 0.245228, 0.244978, 0.302697, 0.207098,
 0.295007, 0.210865, 0.061434, 0.432694,
 0.342012, 0.185704, 0.251537, 0.220747,
 0.034745, 0.204578,  0.05487, 0.705806,
 0.215616,  0.18251, 0.124431, 0.477443,
 0.355829, 0.224571, 0.064111, 0.355489,
 0.535878, 0.129563, 0.043178, 0.291381} 

{0.198087, 0.110903, 0.120966, 0.570044,
 0.417397, 0.240808, 0.061864, 0.279931,
 0.366951, 0.265705, 0.143339, 0.224005,
 0.454672, 0.329173, 0.161256, 0.054899,
 0.370097, 0.132789, 0.469339, 0.027774,
  0.17755, 0.408153, 0.281802, 0.132496,
   0.2441,  0.19781, 0.206633, 0.351456,
 0.547843, 0.346516, 0.030079, 0.075562,
 0.310225, 0.192207, 0.199048,  0.29852,
  0.31553, 0.215639, 0.069864, 0.398967,
 0.449969, 0.291915, 0.077761, 0.180356,
 0.240281, 0.302953, 0.021491, 0.435275,
 0.023532, 0.200831, 0.004138, 0.771499} 

{0.241357, 0.183273, 0.011461, 0.563909,
 0.145975, 0.359221, 0.023969, 0.470835,
 0.389961, 0.256861, 0.139483, 0.213695,
  0.32933, 0.304494, 0.283217, 0.082959,
 0.378538, 0.148089, 0.415876, 0.057497,
 0.187871, 0.417843, 0.244832, 0.149455,
 0.284771, 0.190483, 0.227177, 0.297569,
 0.445556,  0.09419, 0.052708, 0.407546,
 0.307119, 0.188292, 0.196192, 0.308397,
