salus : 1033 documents

{0.031985, 0.047499, 0.775824, 0.144692,
 0.151624,  0.17928, 0.264553, 0.404543,
 0.115121, 0.205963,  0.46736, 0.211557,
  0.22522, 0.310229, 0.188991, 0.275561,
 0.385047, 0.293182,  0.17555, 0.146221,
 0.326206, 0.112408, 0.360038, 0.201348,
 0.267195,  0.30216, 0.300007, 0.130637,
 0.128452, 0.202741, 0.322018, 0.346789,
 0.129383, 0.205783, 0.499542, 0.165293,
 0.267747, 0.093711,  0.60745, 0.031093,
 0.247795, 0.258366, 0.390192, 0.103647,
 0.051727, 0.149894, 0.138866, 0.659512,
 0.015837, 0.238586, 0.081102, 0.664474} 

{0.044697, 0.085749, 0.727939, 0.141615,
 0.364983, 0.213424, 0.183158, 0.238435,
 0.112961, 0.205385,  0.47051, 0.211144,
 0.228327, 0.332214, 0.158977, 0.280483,
 0.387069, 0.288982, 0.174343, 0.149606,
 0.310868,  0.14439, 0.358024, 0.186718,
 0.268565, 0.305865,  0.29939,  0.12618,
 0.133882, 0.207157, 0.315738, 0.343223,
 0.147179, 0.189877, 0.500673, 0.162271,
  0.11096, 0.050986, 0.755766, 0.082288,
 0.263516, 0.267116, 0.366962, 0.102405,
 0.065731, 0.209246, 0.241011, 0.484013,
 0.209842, 0.247437, 0.286633, 0.256088} 

{0.061492, 0.072271, 0.746106, 0.120132,
 0.192728, 0.163788, 0.508611, 0.134873,
 0.110552, 0.205797, 0.472739, 0.210912,
 0.226704, 0.341356, 0.160598, 0.271342,
 0.384094,   0.2992, 0.172328, 0.144378,
 0.347718, 0.135531, 0.343404, 0.173347,
 0.271421, 0.304932, 0.295712, 0.127935,
 0.159542, 0.185836, 0.310351, 0.344271,
 0.151661, 0.201794, 0.480391, 0.166154,
 0.117123, 0.103161, 0.726082, 0.053634,
 0.237286, 0.290284, 0.366713, 0.105717,
 0.269779, 0.171306, 0.395967, 0.162949,
  0.31008, 0.259255, 0.207383, 0.223283} 

{0.057772, 0.044779, 0.848866, 0.048583,
 0.054891, 0.189378, 0.653581,  0.10215,
 0.114207, 0.205674, 0.470885, 0.209234,
 0.226704, 0.337725, 0.158035, 0.277536,
 0.380025,  0.30382, 0.174115,  0.14204,
 0.385708, 0.107174, 0.360164, 0.146954,
 0.271407, 0.311158, 0.287343, 0.130092,
 0.163139, 0.184595, 0.302974, 0.349291,
 0.213683, 0.201545, 0.435181, 0.149591,
 0.096133, 0.022431, 0.824444, 0.056992,
 0.223837, 0.294753, 0.374765, 0.106645,
 0.187434, 0.157035, 0.512111,  0.14342,
 0.351225, 0.163888, 0.134998, 0.349889} 

{0.033109, 0.043031,  0.83193,  0.09193,
 0.062917, 0.350025, 0.458554, 0.128504,
 0.108957, 0.206441, 0.475199, 0.209403,
 0.224673, 0.346323, 0.155603, 0.273401,
 0.351591, 0.322784,  0.18815, 0.137475,
 0.380844, 0.099442, 0.340759, 0.178955,
 0.281621, 0.317464, 0.270488, 0.130427,
 0.166419, 0.173313,  0.30311, 0.357158,
   0.1955, 0.224585, 0.448508, 0.131407,
 0.306944,  0.09332,  0.55316, 0.046575,
  0.27192, 0.245825,  0.37601, 0.106246,
 0.219463, 0.150589, 0.461975, 0.167973,
 0.091241, 0.510889, 0.123113, 0.274758} 

{0.054543, 0.093593, 0.772099, 0.079765,
  0.20803, 0.286893, 0.382658, 0.122419,
 0.108972, 0.204199, 0.476257, 0.210571,
  0.22076, 0.350178, 0.160097, 0.268965,
 0.348319, 0.322274, 0.198294, 0.131112,
 0.393895, 0.076815, 0.358661, 0.170629,
 0.280972, 0.320031, 0.270152, 0.128844,
 0.149638, 0.191959, 0.300541, 0.357863,
 0.226099, 0.154311, 0.468603, 0.150987,
 0.159772, 0.034717, 0.697238, 0.108273,
 0.212916, 0.281785, 0.395031, 0.110268,
  0.15188, 0.134557,  0.63081, 0.082752,
 0.084189, 0.678355, 0.112037, 0.125418} 

{0.030538, 0.119635, 0.738503, 0.111323,
 0.032038, 0.102338, 0.356345, 0.509279,
 0.112959, 0.204592, 0.474776, 0.207673,
 0.216311, 0.346132, 0.157932, 0.279625,
 0.346761, 0.315199,  0.20534,   0.1327,
 0.385785, 0.052175, 0.377012, 0.185028,
 0.278283,   0.3236, 0.272843, 0.125275,
   0.1456, 0.194623, 0.304544, 0.355233,
  0.22671, 0.168156, 0.461316, 0.143818,
 0.084826, 0.108278, 0.722785, 0.084111,
 0.177906, 0.264994, 0.444405, 0.112694,
 0.150253, 0.213225, 0.450799, 0.185723,
 0.094998, 0.370487, 0.174511, 0.360003} 

{0.012057, 0.077172, 0.808761,  0.10201,
 0.046827, 0.339058, 0.537218, 0.076897,
 0.112596, 0.200733, 0.474838, 0.211832,
 0.226179,  0.31191, 0.167587, 0.294324,
 0.323132,  0.29886, 0.192945, 0.185062,
 0.378908, 0.060621, 0.376431,  0.18404,
 0.278107, 0.322555, 0.272442, 0.126896,
  0.14434, 0.200713, 0.307402, 0.347546,
 0.247043, 0.161662, 0.430981, 0.160314,
  0.06713, 0.104934, 0.817813, 0.010124,
 0.200991, 0.258942, 0.462443, 0.077625,
 0.122007, 0.406082, 0.369232,  0.10268,
 0.064791, 0.230834, 0.307305, 0.397071} 

{0.048201, 0.067315,  0.85626, 0.028225,
 0.116525, 0.284757, 0.410409, 0.188308,
 0.113465, 0.200612, 0.475986, 0.209937,
 0.232199,  0.30916, 0.167109, 0.291532,
  0.32545, 0.306447, 0.179074, 0.189029,
 0.356056, 0.072185, 0.406028, 0.165731,
  0.27505, 0.325287, 0.274416, 0.125246,
 0.137912, 0.225094, 0.305053,  0.33194,
 0.298412, 0.159995, 0.426654, 0.114939,
 0.060919, 0.083071, 0.839138, 0.016872,
 0.215774, 0.246586, 0.446512, 0.091129,
 0.116852, 0.325148, 0.487592, 0.070407,
 0.056862, 0.302742,  0.46842, 0.171976} 

{0.014976, 0.081356, 0.873617, 0.030051,
  0.02828, 0.177352, 0.747502, 0.046865,
 0.110733, 0.200319, 0.472905, 0.216042,
 0.236422, 0.314932, 0.155756,  0.29289,
 0.330051, 0.292711, 0.184323, 0.192914,
 0.349383, 0.073502, 0.406947, 0.170168,
 0.275823, 0.324333, 0.274103, 0.125742,
 0.129745, 0.240861, 0.294118, 0.335276,
 0.251614, 0.145957, 0.439667, 0.162762,
 0.067866, 0.038808, 0.811612, 0.081714,
 0.200728, 0.219798, 0.498363,  0.08111,
 0.080489, 0.283791, 0.509225, 0.126496,
  0.13668, 0.468865, 0.333594, 0.060861} 

{0.086063, 0.084952, 0.798405,  0.03058,
 0.117061,  0.11233, 0.364191, 0.406418,
 0.111037, 0.198261,  0.47594, 0.214762,
 0.231656, 0.304315, 0.148315, 0.315715,
 0.337019, 0.289695, 0.180992, 0.192295,
 0.296716, 0.078799, 0.444861, 0.179624,
 0.279303, 0.315675, 0.276792, 0.128229,
 0.131462, 0.236842, 0.310314, 0.321382,
 0.248447, 0.142455,  0.46302, 0.146078,
 0.234491, 0.136811, 0.592969,  0.03573,
 0.190062, 0.223209, 0.493672, 0.093057,
 0.074535, 0.393054, 0.431931,  0.10048,
 0.047957, 0.690145, 0.201066, 0.060833} 

{0.021514, 0.043634, 0.893174, 0.041678,
 0.017287, 0.051464, 0.842206, 0.089043,
 0.116909, 0.196677, 0.470949, 0.215466,
 0.225734, 0.312206, 0.168183, 0.293878,
 0.337566, 0.290063, 0.187722, 0.184649,
 0.263272, 0.093868, 0.463753, 0.179107,
  0.28742, 0.315389, 0.270462,  0.12673,
 0.122492, 0.233744, 0.325029, 0.318735,
 0.260345, 0.130934, 0.447066, 0.161655,
 0.058204, 0.169595, 0.737309, 0.034892,
 0.196193, 0.247282, 0.464414, 0.092111,
 0.072011, 0.198382, 0.607972, 0.121635,
 0.088675, 0.452928, 0.370831, 0.087566} 

{0.015007, 0.043155, 0.911419, 0.030419,
 0.049228, 0.102062, 0.810737, 0.037972,
 0.115105, 0.194571, 0.471797, 0.218526,
 0.224616, 0.315289, 0.161976, 0.298118,
 0.321099, 0.280643, 0.218717, 0.179541,
  0.26445, 0.105223, 0.458158, 0.172168,
 0.286893, 0.313119, 0.272957, 0.127031,
 0.133278, 0.253617, 0.293537, 0.319567,
 0.283771, 0.153019, 0.386201, 0.177008,
 0.091941, 0.270543, 0.600351, 0.037165,
 0.231491, 0.233418, 0.430643, 0.104449,
 0.154203, 0.225679, 0.415569, 0.204549,
  0.04881, 0.313111, 0.572919, 0.065161} 

{  0.0377, 0.049832, 0.860119, 0.052349,
 0.052441, 0.055892, 0.790357, 0.101311,
 0.115166, 0.192588, 0.477435, 0.214811,
 0.226206, 0.323608,   0.1623, 0.287886,
 0.317285, 0.288376, 0.213663, 0.180677,
 0.262813, 0.120135, 0.434951, 0.182101,
  0.28932, 0.312169,  0.27304, 0.125471,
 0.130362, 0.259864, 0.304418, 0.305355,
 0.289799, 0.158115, 0.343761, 0.208326,
 0.047716, 0.214435, 0.717745, 0.020103,
 0.275821, 0.231026, 0.383682, 0.109471,
 0.066392,  0.28338, 0.454601, 0.195627,
 0.008436, 0.482399, 0.283265, 0.225901} 

{0.098062,  0.06356, 0.778009, 0.060369,
 0.074048, 0.196059, 0.538357, 0.191537,
 0.117644, 0.181913, 0.480625, 0.219817,
 0.239656, 0.325553, 0.142733, 0.292057,
 0.318283, 0.290111, 0.212172, 0.179434,
  0.26209, 0.130814, 0.428266,  0.17883,
 0.292689, 0.310266, 0.275206,  0.12184,
 0.132406, 0.257315, 0.307233, 0.303046,
 0.308003, 0.118406, 0.361705, 0.211887,
 0.134914, 0.078845, 0.775406, 0.010834,
 0.275355,  0.23675,   0.3825, 0.105395,
 0.103107, 0.305078, 0.542656, 0.049159,
 0.071153, 0.484134, 0.278841, 0.165872} 

{0.093982, 0.050379, 0.808909, 0.046729,
 0.260584, 0.172196, 0.445472, 0.121747,
 0.117327, 0.182658, 0.477974, 0.222041,
  0.24885, 0.345458, 0.127715, 0.277977,
 0.304251, 0.293274, 0.220675,   0.1818,
 0.251076, 0.121561, 0.440521, 0.186841,
 0.291306, 0.307988, 0.280122, 0.120584,
 0.149489, 0.249462,  0.29451, 0.306538,
 0.270785, 0.164831, 0.372095, 0.192289,
 0.225178, 0.107287, 0.595922, 0.071614,
 0.302359, 0.201953,  0.39375, 0.101939,
 0.125963, 0.263128, 0.524269, 0.086639,
 0.460341, 0.330512,  0.13062, 0.078527} 

{0.117623, 0.040538, 0.794122, 0.047717,
 0.185112, 0.078502,   0.5351, 0.201286,
 0.117778, 0.182921, 0.480088, 0.219214,
 0.255057, 0.348403, 0.117492, 0.279047,
 0.287528, 0.291606, 0.238075, 0.182791,
 0.247738, 0.119315, 0.429588, 0.203359,
  0.29444,  0.30311, 0.279717, 0.122733,
 0.151197, 0.241249, 0.292199, 0.315355,
  0.26056, 0.192157, 0.358606, 0.188677,
 0.165947, 0.108841, 0.679876, 0.045335,
 0.283856, 0.198222,  0.43963, 0.078291,
 0.122584, 0.183354, 0.646562, 0.047499,
 0.615127, 0.101342, 0.180476, 0.103054} 

{0.134312,  0.01138, 0.811255, 0.043052,
 0.058564, 0.029211, 0.844935,  0.06729,
 0.116679, 0.187076, 0.479143, 0.217103,
 0.294557, 0.352041, 0.111932, 0.241471,
 0.288625,  0.29167, 0.235918, 0.183787,
 0.243191, 0.126057, 0.426864, 0.203888,
 0.291673, 0.301756, 0.280906, 0.125665,
 0.150268, 0.261891, 0.289837, 0.298004,
 0.254411,  0.20596, 0.351069,  0.18856,
 0.161809,  0.13402, 0.641158, 0.063013,
 0.273945,  0.21667,  0.43303, 0.076355,
 0.338468, 0.104551, 0.524467, 0.032513,
 0.368888,  0.27379, 0.233474, 0.123848} 

{0.071883,  0.02417, 0.840839, 0.063107,
 0.212704, 0.036043, 0.548761, 0.202492,
 0.116969, 0.186653, 0.481635, 0.214743,
 0.292796, 0.345627,  0.11332, 0.248257,
 0.290075, 0.283789, 0.233809, 0.192327,
 0.193667, 0.112241, 0.515311,  0.17878,
 0.285987, 0.305012, 0.284613, 0.124388,
 0.149108, 0.269369, 0.287924, 0.293599,
 0.253613, 0.229676, 0.343951,  0.17276,
   0.1182, 0.151641, 0.629406, 0.100753,
  0.25275, 0.248843, 0.424747,  0.07366,
  0.30385,  0.13817, 0.508646, 0.049333,
 0.431315, 0.116883, 0.126493, 0.325309} 

{0.074156, 0.016839, 0.796618, 0.112387,
 0.128385, 0.128987, 0.540568, 0.202061,
 0.121449,  0.18288, 0.481718, 0.213952,
 0.293138, 0.340652, 0.111143, 0.255067,
 0.306603, 0.283005,  0.22064, 0.189752,
  0.17928, 0.116113, 0.498547, 0.206061,
 0.282886,  0.29993, 0.285446, 0.131738,
 0.142835, 0.260823, 0.310768, 0.285574,
 0.239238, 0.219312, 0.382273, 0.159177,
 0.078293, 0.172746, 0.630071,  0.11889,
 0.308752, 0.248616, 0.315311, 0.127321,
 0.308447, 0.182172, 0.453456, 0.055926,
 0.252613, 0.196664, 0.327751, 0.222972} 

{0.016778,  0.01604, 0.879602,  0.08758,
 0.041951,  0.29838, 0.398236, 0.261433,
 0.116909, 0.177759, 0.490526, 0.214806,
 0.289869, 0.344001, 0.110035, 0.256095,
 0.307957, 0.281839,   0.2135, 0.196705,
 0.176564, 0.133843, 0.486708, 0.202886,
 0.277746,  0.30231, 0.287535, 0.132408,
  0.13893, 0.258618, 0.309821, 0.292631,
 0.215042, 0.219245, 0.400495, 0.165219,
 0.362753, 0.213957, 0.396546, 0.026744,
 0.295368, 0.196464, 0.375752, 0.132416,
 0.277171, 0.141608, 0.526025, 0.055196,
 0.310948,  0.19244, 0.237936, 0.258676} 

{ 0.04624,  0.06991, 0.814198, 0.069651,
 0.179118, 0.290609, 0.426507, 0.103766,
  0.12361, 0.178577, 0.484455, 0.213358,
 0.278155, 0.375809, 0.103247, 0.242789,
 0.319529, 0.274108, 0.213749, 0.192614,
 0.167793, 0.130425, 0.507165, 0.194617,
 0.280344, 0.301534, 0.287671, 0.130451,
 0.138897,  0.25621, 0.309824, 0.295069,
 0.209511, 0.229678, 0.401322, 0.159489,
 0.442777,  0.26878,  0.26147, 0.026973,
 0.276023, 0.235245,  0.34193, 0.146802,
 0.345193, 0.273994, 0.183454,  0.19736,
 0.119135, 0.179049, 0.287641, 0.414175} 

{0.099593, 0.137404, 0.707817, 0.055186,
 0.217969, 0.138515, 0.449474, 0.194042,
 0.122812, 0.177165, 0.486436, 0.213587,
 0.280763, 0.360736, 0.103695, 0.254806,
 0.320888, 0.262861, 0.216229, 0.200022,
 0.188399, 0.108282, 0.493508,  0.20981,
 0.268597, 0.300372, 0.303381,  0.12765,
 0.138241,  0.25604, 0.292345, 0.313374,
 0.200006, 0.230544,  0.39063, 0.178821,
 0.114648, 0.211955, 0.494411, 0.178986,
 0.273488, 0.210965, 0.338515, 0.177032,
 0.387985,  0.26811, 0.193956, 0.149948,
 0.079399, 0.229892, 0.206999, 0.483709} 

{0.026263, 0.157116, 0.665787, 0.150834,
 0.041738, 0.203938, 0.206823, 0.547501,
 0.125434, 0.174981, 0.481037, 0.218548,
  0.28977, 0.351746,  0.09538, 0.263104,
 0.323455, 0.270293, 0.205956, 0.200296,
 0.195943, 0.107646, 0.493254, 0.203156,
 0.254749, 0.309257, 0.310191, 0.125804,
  0.14091, 0.248997, 0.290171, 0.319922,
 0.142057, 0.226299, 0.433115, 0.198528,
 0.129851, 0.208413, 0.583724, 0.078013,
 0.240332, 0.192094, 0.338607, 0.228967,
 0.338807, 0.260197, 0.187967, 0.213029,
 0.257888,  0.11701, 0.389953, 0.235148} 

{0.009973,  0.11518, 0.730892, 0.143955,
 0.013385, 0.253524, 0.513315, 0.219776,
 0.118926, 0.170764, 0.489816, 0.220494,
 0.289026, 0.345949, 0.093097, 0.271927,
  0.32991, 0.257221, 0.210886, 0.201984,
 0.203972, 0.108199, 0.495468,  0.19236,
 0.254303, 0.310509, 0.310202, 0.124987,
 0.136996,  0.26312, 0.291733, 0.308151,
 0.145668, 0.216085, 0.442626, 0.195621,
 0.143394, 0.143461,  0.62482, 0.088326,
 0.301306, 0.146612, 0.320471, 0.231611,
 0.295642, 0.262332, 0.269015,  0.17301,
 0.039325, 0.155367, 0.667925, 0.137383} 

{0.005491, 0.128183, 0.745547, 0.120778,
  0.02546, 0.091922,  0.69484, 0.187777,
 0.122604, 0.174573, 0.491129, 0.211694,
 0.284431, 0.355145, 0.082298, 0.278127,
 0.333233, 0.256444, 0.202509, 0.207814,
 0.210051, 0.097275, 0.501282, 0.191392,
 0.253573, 0.312613, 0.304215,   0.1296,
 0.139585, 0.249305, 0.295819, 0.315291,
 0.161212, 0.244078, 0.479036, 0.115674,
 0.062425, 0.091817, 0.775962, 0.069797,
 0.297746, 0.130132,  0.31018, 0.261943,
 0.208042, 0.239546, 0.283334, 0.269078,
 0.103981, 0.211885, 0.643331, 0.040803} 

{0.020869, 0.147992, 0.726909, 0.104229,
 0.028503, 0.122663, 0.790638, 0.058196,
 0.124236, 0.177398, 0.490064, 0.208302,
 0.288966, 0.344891, 0.080138, 0.286004,
 0.347288, 0.274722, 0.183665, 0.194325,
 0.207349,  0.10945, 0.504436, 0.178765,
 0.257518,  0.31692, 0.296908, 0.128655,
 0.139086, 0.256423, 0.294348, 0.310142,
 0.180841, 0.243337, 0.445455, 0.130367,
 0.063531, 0.114109, 0.800216, 0.022145,
 0.318654, 0.130977, 0.310223, 0.240145,
 0.160382, 0.327445, 0.472697, 0.039476,
 0.051512,  0.32849, 0.277606, 0.342393} 

{0.014625, 0.109929, 0.820795, 0.054651,
 0.121506, 0.266821, 0.512736, 0.098936,
  0.12423, 0.177357, 0.490353,  0.20806,
 0.287374,  0.34549, 0.084485, 0.282651,
 0.333814, 0.284226, 0.189409, 0.192551,
 0.182048, 0.096576,  0.53603, 0.185346,
 0.259196, 0.315502, 0.298405, 0.126896,
 0.146294, 0.249784, 0.286314, 0.317608,
 0.199285, 0.247438, 0.429735, 0.123542,
 0.159485,  0.15819, 0.469503, 0.212822,
 0.287786, 0.152041, 0.317366, 0.242807,
 0.046168, 0.404103, 0.404157, 0.145573,
 0.162271, 0.459477, 0.041554, 0.336698} 

{0.026077, 0.122081, 0.833492,  0.01835,
 0.079272, 0.033753, 0.851276, 0.035699,
 0.123458, 0.179294, 0.485727, 0.211521,
 0.291909, 0.356872, 0.078262, 0.272957,
 0.314549, 0.285686, 0.182893, 0.216873,
 0.177815, 0.094611, 0.518327, 0.209247,
 0.261961, 0.318559, 0.299828, 0.119653,
 0.142258, 0.263666, 0.276403, 0.317673,
 0.227464, 0.238811, 0.413205,  0.12052,
 0.069523, 0.215629,   0.6465, 0.068347,
 0.277317, 0.196425, 0.289213, 0.237045,
 0.355393, 0.347792, 0.163947, 0.132868,
 0.381077, 0.168815, 0.095364, 0.354744} 

{0.011393, 0.084793, 0.888214,   0.0156,
 0.041622, 0.035708, 0.862982, 0.059688,
 0.119485, 0.184897, 0.484949,  0.21067,
 0.290931, 0.363104, 0.072839, 0.273126,
  0.32167, 0.300446, 0.185812, 0.192072,
 0.187115, 0.099273, 0.496365, 0.217248,
 0.264523, 0.313635, 0.302834, 0.119008,
 0.141287, 0.260232, 0.279522, 0.318959,
 0.228707, 0.226026, 0.379891, 0.165376,
 0.037523, 0.218649, 0.681224, 0.062605,
 0.260521, 0.241039, 0.298685, 0.199755,
 0.315049, 0.420386, 0.072017, 0.192548,
 0.142074, 0.138786, 0.050757, 0.668382} 

{0.068248, 0.031575, 0.880709, 0.019468,
 0.048594, 0.018422, 0.875102, 0.057882,
  0.11646,  0.18566, 0.483034, 0.214845,
 0.295067, 0.371114,  0.07005, 0.263768,
 0.338241,  0.27161, 0.207958, 0.182191,
 0.216895, 0.073439, 0.490974, 0.218692,
 0.263172, 0.312612, 0.302313, 0.121903,
 0.116719, 0.271103, 0.285601, 0.326576,
 0.226014, 0.258006,  0.35904,  0.15694,
 0.076171, 0.259945, 0.578651, 0.085232,
  0.25628, 0.241655, 0.303349, 0.198716,
 0.284301, 0.409888, 0.111523, 0.194289,
 0.181925, 0.241615, 0.011392, 0.565068} 

{ 0.03614,   0.0283, 0.919278, 0.016282,
 0.137609,  0.22983, 0.418221,  0.21434,
 0.116524, 0.186708, 0.486203, 0.210565,
  0.29703, 0.375357, 0.068352, 0.259261,
 0.345541, 0.250315, 0.191758, 0.212386,
 0.240421, 0.079502, 0.440604, 0.239472,
 0.258296, 0.310604, 0.305138, 0.125963,
 0.114381, 0.269457, 0.288316, 0.327846,
 0.223041, 0.279731, 0.329574, 0.167655,
 0.067188,  0.28509, 0.531748, 0.115973,
 0.197991, 0.225193,  0.35618, 0.220635,
 0.163309, 0.608672, 0.108734, 0.119285,
  0.06622,  0.48753, 0.063826, 0.382424} 

{0.052205, 0.010619, 0.905464, 0.031712,
 0.240142, 0.039259, 0.527432, 0.193167,
 0.118332, 0.185132, 0.490714, 0.205822,
 0.309341, 0.361429, 0.079708, 0.249522,
 0.335176, 0.240393, 0.199677, 0.224754,
 0.243279, 0.076881, 0.436862, 0.242978,
 0.254262, 0.310792, 0.292203, 0.142743,
 0.118373, 0.266576, 0.291262, 0.323789,
 0.204218, 0.232353, 0.361473, 0.201956,
 0.065198, 0.155811, 0.532229, 0.246762,
 0.184742, 0.240277, 0.364269, 0.210713,
   0.1391, 0.327682, 0.413567, 0.119651,
 0.143822, 0.231282, 0.113215,  0.51168} 

{0.069022, 0.036202, 0.822354, 0.072422,
  0.29803, 0.151857,  0.40382, 0.146293,
 0.120587, 0.185287, 0.495235, 0.198891,
 0.318308, 0.375188, 0.086392, 0.220112,
 0.337237, 0.264891, 0.194324, 0.203548,
 0.240969, 0.102943, 0.446646, 0.209442,
 0.256699, 0.308476, 0.288181, 0.146643,
 0.127109, 0.263535, 0.291993, 0.317363,
 0.199192,  0.22523, 0.357009,  0.21857,
 0.139391, 0.131638, 0.544656, 0.184314,
 0.178744, 0.224402,  0.36908, 0.227775,
 0.244778, 0.304452, 0.266078, 0.184692,
 0.120738, 0.401786, 0.139456, 0.338019} 

{ 0.07407, 0.031227, 0.818495, 0.076208,
 0.159082, 0.148202, 0.550966,  0.14175,
 0.121331, 0.185964, 0.494461, 0.198244,
 0.323822, 0.389179, 0.092133, 0.194867,
 0.344024, 0.264089, 0.191766, 0.200121,
 0.234852, 0.116134, 0.437986, 0.211027,
 0.259259, 0.305212, 0.287664, 0.147865,
 0.131633, 0.261816, 0.301467, 0.305083,
 0.197435, 0.221933, 0.360804, 0.219829,
 0.146257, 0.201938, 0.543833, 0.107972,
 0.200973, 0.283946, 0.346136, 0.168945,
 0.230902, 0.511717, 0.124839, 0.132542,
 0.098974, 0.179267, 0.234224, 0.487535} 

{0.037616, 0.092339, 0.749171, 0.120874,
 0.142998, 0.309456, 0.489203, 0.058343,
 0.122062, 0.187367,  0.49137, 0.199201,
 0.325686, 0.395372, 0.085991, 0.192951,
 0.311971,  0.27986, 0.209569, 0.198601,
 0.185806, 0.126961, 0.467387, 0.219845,
 0.259719, 0.309518, 0.282111, 0.148652,
 0.130381, 0.265428, 0.316722, 0.287469,
 0.202384, 0.231748, 0.377826, 0.188042,
 0.147521, 0.249949, 0.456608, 0.145922,
 0.192567, 0.273051, 0.376981, 0.157401,
 0.189112, 0.520792, 0.153993, 0.136103,
 0.168398, 0.158609,  0.20424, 0.468753} 

{ 0.03829, 0.088666, 0.758002, 0.115042,
 0.012515, 0.088218, 0.771925, 0.127342,
 0.122256, 0.183044, 0.493091, 0.201608,
  0.31778, 0.400351, 0.087091, 0.194777,
 0.293537, 0.280538, 0.218187, 0.207738,
 0.176993, 0.126121, 0.486379, 0.210508,
 0.251229, 0.304363, 0.294604, 0.149805,
 0.120065, 0.257684, 0.322466, 0.299785,
 0.204135, 0.237258,  0.38471, 0.173897,
 0.118367, 0.349925, 0.329612, 0.202097,
 0.247806, 0.261481, 0.316555, 0.174157,
 0.100725, 0.298132, 0.366443,   0.2347,
 0.160939, 0.115394, 0.234382, 0.489285} 

{0.033672, 0.064819, 0.788867, 0.112641,
 0.054885, 0.063041, 0.783422, 0.098652,
 0.127778, 0.178509, 0.490801, 0.202912,
 0.315153, 0.401451, 0.093219, 0.190177,
 0.307722, 0.243422, 0.220517, 0.228339,
 0.179329, 0.135715, 0.500284, 0.184672,
  0.23894, 0.308422, 0.300307,  0.15233,
 0.115713, 0.251349, 0.334315, 0.298623,
 0.214451, 0.242019, 0.337986, 0.205544,
 0.136643, 0.187525, 0.404269, 0.271563,
 0.254213, 0.226114,  0.35149, 0.168183,
 0.092306, 0.168051, 0.448032, 0.291612,
  0.05201,  0.18566, 0.618813, 0.143516} 

{0.044196, 0.142288, 0.696162, 0.117355,
  0.07019, 0.169191, 0.662044, 0.098575,
 0.126534, 0.177879, 0.491052, 0.204536,
 0.313967, 0.400553, 0.092658, 0.192822,
  0.29577, 0.239939, 0.230113, 0.234178,
 0.164725, 0.143862, 0.497206, 0.194206,
 0.233712, 0.309361, 0.303373, 0.153554,
 0.113725,  0.24924, 0.330182, 0.306853,
 0.196247, 0.244745, 0.334409, 0.224599,
    0.222, 0.088201, 0.517849, 0.171949,
 0.269671, 0.238068, 0.323823, 0.168438,
  0.06211,  0.11539, 0.553122, 0.269378,
 0.305873, 0.069016, 0.430703, 0.194408} 

{0.073287, 0.075105, 0.756334, 0.095274,
 0.012719,  0.13831, 0.563358, 0.285613,
 0.123768, 0.172953, 0.497268, 0.206011,
 0.317037, 0.397472, 0.083927, 0.201563,
 0.295695, 0.265841, 0.195368, 0.243095,
  0.15356, 0.174573, 0.479608, 0.192259,
 0.234783, 0.303621, 0.304642, 0.156954,
 0.119081, 0.257625,  0.34861, 0.274684,
   0.1917, 0.219793, 0.354209, 0.234299,
 0.145022, 0.196225, 0.569006, 0.089747,
 0.193083, 0.232074, 0.349672, 0.225171,
 0.035231, 0.092979, 0.400043, 0.471747,
 0.029339,  0.06315, 0.225586, 0.681925} 

{0.042793,  0.06086, 0.801774, 0.094573,
 0.017832, 0.066055, 0.714556, 0.201557,
 0.122357, 0.181301, 0.491049, 0.205293,
 0.324445, 0.387369,  0.08477, 0.203416,
 0.288201, 0.260434, 0.209636,  0.24173,
 0.149147, 0.178583, 0.470013, 0.202256,
 0.233242, 0.297043, 0.310381, 0.159335,
  0.11989, 0.260202, 0.349823, 0.270085,
 0.224259, 0.236481, 0.326921, 0.212338,
 0.208782, 0.147737, 0.410842, 0.232639,
 0.188817, 0.228001, 0.349106, 0.234077,
 0.017189, 0.073664, 0.268514, 0.640632,
 0.005124,   0.0568, 0.043785, 0.894292} 

{0.018936, 0.056354, 0.869474, 0.055236,
 0.025849, 0.061836, 0.643708, 0.268607,
 0.128809,  0.18061, 0.485987, 0.204594,
 0.328112, 0.372829, 0.081409,  0.21765,
 0.280528,  0.26269, 0.213574, 0.243209,
