beatus : 719 documents
 0.343872, 0.054029,  0.19121, 0.410889,
 0.146632, 0.209144, 0.278438, 0.365786,
 0.107133, 0.073956, 0.543427, 0.275483,
 0.183243, 0.071847, 0.391557, 0.353353,
 0.143626, 0.115146, 0.251108,  0.49012,
 0.431591, 0.085764, 0.033278, 0.449367} 

{0.225565, 0.331479,  0.23889, 0.204067,
 0.138693, 0.643066, 0.151152, 0.067088,
 0.067686, 0.792834, 0.027361,  0.11212,
 0.243499, 0.327875, 0.190161, 0.238466,
 0.243702, 0.511535,  0.05764, 0.187123,
  0.50493,  0.23627, 0.188502, 0.070297,
 0.232749, 0.231939, 0.444834, 0.090478,
 0.334206, 0.066713, 0.195385, 0.403695,
 0.145081,  0.20363, 0.276715, 0.374574,
 0.107591, 0.048495,  0.60149, 0.242424,
 0.188734, 0.037927,   0.4097, 0.363638,
 0.162255, 0.111296, 0.251512, 0.474938,
 0.185812, 0.041416, 0.175339, 0.597433} 

{0.559404, 0.121034, 0.234005, 0.085557,
 0.197664, 0.736479, 0.042686, 0.023171,
 0.063411, 0.783685, 0.033808, 0.119095,
 0.239355, 0.331259, 0.201209, 0.228178,
 0.288443, 0.485445, 0.074918, 0.151193,
 0.226422, 0.546219, 0.114285, 0.113074,
 0.230472, 0.258812, 0.419342, 0.091373,
 0.320929, 0.099483, 0.178179, 0.401409,
 0.146091, 0.205623,  0.28516, 0.363127,
  0.11049,  0.03998, 0.618752, 0.230779,
 0.190299, 0.044584,  0.39717, 0.367948,
 0.158135,  0.10271, 0.248014,  0.49114,
 0.014357, 0.055142, 0.075139, 0.855361} 

{0.539814, 0.088002, 0.218443, 0.153742,
 0.271979, 0.248205, 0.156576,  0.32324,
  0.05816,  0.79391, 0.032628, 0.115301,
 0.245577, 0.341744, 0.184788, 0.227891,
 0.287132, 0.489213, 0.057365,  0.16629,
 0.242704, 0.588358, 0.069377, 0.099561,
 0.249948, 0.252877, 0.409188, 0.087987,
 0.320264, 0.116138, 0.180973, 0.382625,
 0.142273, 0.195565, 0.264644, 0.397519,
 0.111266, 0.069519, 0.571543, 0.247672,
  0.20156, 0.048533, 0.418912, 0.330995,
 0.177354, 0.063739, 0.261328, 0.497578,
 0.007694, 0.030032, 0.079672, 0.882601} 

{0.064906, 0.271942, 0.161108, 0.502044,
 0.074227, 0.386762, 0.077537, 0.461474,
  0.06028, 0.787114, 0.035193, 0.117414,
 0.251587, 0.346632, 0.183566, 0.218214,
 0.224204, 0.523448, 0.061915, 0.190433,
 0.247244,  0.60234, 0.043362, 0.107054,
 0.258431, 0.264004,  0.39309, 0.084474,
 0.351224,   0.1191, 0.161715, 0.367961,
 0.142332,  0.19651, 0.264894, 0.396263,
 0.094938, 0.042248, 0.555927, 0.306887,
 0.181019, 0.051915, 0.426978, 0.340088,
 0.174716, 0.093332, 0.249424, 0.482527,
 0.115409,  0.22053, 0.227047, 0.437014} 

{0.352776, 0.163825, 0.015993, 0.467405,
 0.266507, 0.456769,  0.06943, 0.207294,
 0.067656, 0.772884, 0.046996, 0.112464,
 0.258388, 0.350554, 0.179779, 0.211279,
 0.230613,   0.5837,  0.04054, 0.145146,
 0.147522, 0.782198,  0.04926,  0.02102,
 0.260871, 0.251182, 0.398285, 0.089662,
 0.383794, 0.080873, 0.204065, 0.331268,
 0.147593, 0.195513, 0.264405, 0.392489,
 0.130973, 0.048633,    0.521, 0.299393,
 0.176692, 0.051037, 0.449825, 0.322446,
 0.176608, 0.100778, 0.238458, 0.484156,
 0.187652, 0.202893, 0.122434, 0.487021} 

{0.283671,  0.13023, 0.086451, 0.499648,
 0.187456, 0.294678, 0.116138, 0.401728,
 0.062675, 0.788951, 0.046018, 0.102356,
 0.264875, 0.366371, 0.161961, 0.206792,
 0.232768, 0.586247,   0.0417, 0.139285,
 0.541118, 0.292177, 0.102316, 0.064389,
 0.246591, 0.265675, 0.401945, 0.085789,
 0.357257, 0.075038, 0.204228, 0.363477,
 0.122453, 0.203087, 0.273574, 0.400885,
 0.130159, 0.033853, 0.582412, 0.253577,
  0.17065, 0.049977, 0.451526, 0.327847,
 0.181162, 0.106934, 0.252747, 0.459157,
 0.120241, 0.187227, 0.195269, 0.497263} 

{0.190493, 0.652829, 0.013239, 0.143439,
 0.240622, 0.617864, 0.014134,  0.12738,
 0.075182, 0.797054, 0.040721, 0.087044,
 0.258876, 0.364142, 0.168921, 0.208062,
 0.191132, 0.668628, 0.028833, 0.111407,
 0.542304, 0.319161,  0.07396, 0.064575,
 0.248744, 0.264664,  0.39525, 0.091343,
 0.352099, 0.061997, 0.291014,  0.29489,
 0.111306, 0.161627, 0.285318, 0.441749,
 0.142769, 0.030776, 0.603779, 0.222676,
 0.169865, 0.046128, 0.465351, 0.318656,
 0.189431, 0.104125, 0.237937, 0.468507,
 0.207832, 0.067577, 0.128828, 0.595762} 

{0.436411, 0.229989, 0.115637, 0.217963,
  0.14466, 0.620882, 0.039099, 0.195359,
 0.075115, 0.811248, 0.039504, 0.074133,
 0.263038, 0.380881,  0.16241,  0.19367,
  0.19265, 0.679423, 0.029128, 0.098799,
 0.428905,  0.32991, 0.137347, 0.103838,
 0.244049, 0.260931, 0.404079, 0.090942,
 0.357405, 0.076008, 0.264948, 0.301639,
 0.115153, 0.161346, 0.291935, 0.431566,
 0.166483, 0.033698, 0.579093, 0.220726,
 0.171912, 0.047814, 0.474673, 0.305601,
   0.1992, 0.079739, 0.253784, 0.467278,
 0.156102, 0.220848, 0.050998, 0.572053} 

{ 0.14909, 0.673554, 0.022142, 0.155213,
 0.122132, 0.690516, 0.025982, 0.161369,
 0.059125, 0.816415, 0.049321, 0.075139,
 0.264455, 0.391408, 0.148766, 0.195371,
  0.17441, 0.647912, 0.090368,  0.08731,
  0.40215, 0.206766, 0.105827, 0.285257,
 0.240252, 0.256141, 0.405496, 0.098111,
 0.355785, 0.061928, 0.275995, 0.306293,
 0.109105, 0.168506, 0.299506, 0.422883,
 0.188123, 0.043907, 0.507698, 0.260271,
 0.172376, 0.052587, 0.477687, 0.297351,
 0.185844, 0.090905, 0.272269, 0.450982,
 0.159992, 0.026148, 0.316372, 0.497488} 

{0.066571, 0.165493,  0.04771, 0.720226,
 0.067069, 0.148588, 0.050449, 0.733894,
 0.055515, 0.830247, 0.049088,  0.06515,
  0.28484, 0.365817, 0.138333, 0.211009,
 0.153709, 0.671681, 0.083415, 0.091195,
  0.48909, 0.314194, 0.095304, 0.101411,
 0.237173, 0.242138, 0.423196, 0.097493,
 0.354984, 0.069314, 0.263034, 0.312669,
 0.117504, 0.163096,  0.29444, 0.424959,
 0.179959, 0.052683, 0.502588, 0.264769,
  0.18338, 0.053244, 0.447791, 0.315586,
 0.179769, 0.091387, 0.282407, 0.446436,
 0.086503, 0.068149, 0.199029, 0.646319} 

{0.025996, 0.489915, 0.385876, 0.098213,
 0.022859, 0.790133,   0.0823, 0.104708,
 0.061133, 0.816991, 0.047854, 0.074022,
 0.290101, 0.356855,  0.14106, 0.211983,
 0.159598, 0.636016, 0.099136,  0.10525,
 0.521367, 0.075634,  0.37472,  0.02828,
 0.214906, 0.241066, 0.432165, 0.111863,
 0.361079, 0.083399, 0.258812, 0.296711,
  0.13099, 0.155305, 0.297246, 0.416459,
  0.17621, 0.051718, 0.560171, 0.211901,
 0.191924, 0.052338, 0.452199, 0.303538,
   0.1945, 0.108262, 0.265319, 0.431919,
 0.181594, 0.254428, 0.103046, 0.460933} 

{0.033153, 0.443407, 0.426924, 0.096516,
 0.023077, 0.681693, 0.153199,  0.14203,
 0.043216, 0.837725, 0.047943, 0.071115,
 0.272191, 0.367673, 0.144568, 0.215568,
 0.201436,  0.63102, 0.113073, 0.054471,
 0.537147, 0.099607, 0.203952, 0.159294,
 0.213961,  0.23916, 0.433415, 0.113465,
 0.373391, 0.055028, 0.251366, 0.320215,
 0.148932, 0.181177, 0.281137, 0.388754,
 0.163917,  0.07875, 0.509057, 0.248276,
 0.185477, 0.052213, 0.469688, 0.292623,
 0.190618, 0.101825, 0.274045, 0.433512,
 0.017559, 0.316404, 0.050426, 0.615611} 

{0.018573, 0.691532, 0.248047, 0.041848,
 0.064823, 0.657216, 0.128031,  0.14993,
 0.049333, 0.815546, 0.055148, 0.079974,
 0.249314, 0.342537, 0.171906, 0.236242,
 0.226447, 0.598076, 0.107041, 0.068437,
 0.424631, 0.267613, 0.255288, 0.052469,
   0.2163, 0.233744, 0.442374, 0.107583,
 0.382053,  0.04655, 0.255707, 0.315691,
 0.147956, 0.188153, 0.289126, 0.374764,
 0.194285, 0.022905, 0.534194, 0.248616,
 0.191514, 0.046802, 0.476056, 0.285628,
 0.196411, 0.095357, 0.275562,  0.43267,
 0.108132, 0.231326, 0.072552,  0.58799} 

{0.027538, 0.505239, 0.416859, 0.050365,
 0.155174, 0.622883, 0.093298, 0.128645,
 0.048616, 0.840648, 0.053304, 0.057432,
 0.247611, 0.352281, 0.161332, 0.238776,
 0.218366, 0.608544, 0.104321, 0.068769,
 0.430882, 0.176902, 0.315482, 0.076734,
 0.211228, 0.245071, 0.431981, 0.111719,
 0.371083, 0.044448, 0.253379, 0.331091,
 0.138594, 0.184396, 0.281564, 0.395447,
 0.155886, 0.038764, 0.545397, 0.259953,
 0.189081, 0.048901, 0.473978, 0.288039,
 0.180413, 0.101364, 0.294331, 0.423891,
 0.072676,  0.04311,  0.40683, 0.477383} 

{0.039602,   0.4873, 0.268826, 0.204272,
 0.037767, 0.478725, 0.260731, 0.222778,
 0.055992, 0.834705, 0.054661, 0.054641,
 0.264459, 0.344521, 0.157937, 0.233083,
 0.195557, 0.596254, 0.144068, 0.064121,
 0.392752,  0.40952, 0.147499, 0.050229,
  0.20964, 0.227042, 0.468999, 0.094319,
 0.357571, 0.039261, 0.286901, 0.316268,
 0.159496, 0.181438, 0.274785, 0.384281,
 0.121647, 0.047973, 0.506313, 0.324068,
 0.228826, 0.055089, 0.437587, 0.278498,
 0.168757, 0.093396, 0.314876, 0.422972,
 0.050718, 0.020845, 0.158311, 0.770126} 

{0.004733, 0.750464, 0.125105, 0.119698,
 0.005532, 0.890611,  0.04978, 0.054077,
 0.062134, 0.836484, 0.047598, 0.053784,
 0.253786, 0.357261, 0.149449, 0.239503,
 0.197193, 0.630485, 0.090475, 0.081846,
 0.309489, 0.414543,  0.16413, 0.111838,
 0.226479, 0.231471, 0.447667, 0.094382,
 0.320845, 0.055627, 0.320086, 0.303442,
 0.147277, 0.178755,  0.28474, 0.389229,
 0.080259, 0.047556, 0.488565, 0.383621,
 0.242069, 0.048079, 0.432352,   0.2775,
  0.17041, 0.082912, 0.310878,   0.4358,
 0.038582, 0.059139,  0.16662,  0.73566} 

{0.001933, 0.537077, 0.332581,  0.12841,
 0.014856, 0.774515, 0.138269, 0.072359,
 0.054872, 0.824271, 0.063342, 0.057515,
 0.233314, 0.354396, 0.153555, 0.258734,
 0.218798, 0.602879, 0.058923, 0.119401,
 0.256263,  0.53294,  0.02613, 0.184667,
 0.233181, 0.225124, 0.429536, 0.112159,
 0.341977, 0.036177, 0.303503, 0.318344,
 0.144695, 0.174789, 0.297161, 0.383356,
 0.064517, 0.065913, 0.459945, 0.409625,
  0.24057, 0.054616, 0.428698, 0.276115,
 0.163972, 0.100151, 0.317081, 0.418795,
 0.207169, 0.044982, 0.467171, 0.280677} 

{0.076057, 0.453366, 0.367594, 0.102983,
 0.036815, 0.499382, 0.243259, 0.220544,
 0.052411, 0.807848, 0.057792,  0.08195,
 0.228061, 0.343211, 0.177751, 0.250977,
  0.22142, 0.598663, 0.053677,  0.12624,
 0.287373, 0.273338, 0.132455, 0.306834,
  0.22002, 0.226235, 0.435065, 0.118681,
 0.359367,  0.03331,   0.2866, 0.320724,
 0.149194,  0.17388,  0.28886, 0.388066,
 0.088406, 0.055063, 0.426897, 0.429634,
 0.239314, 0.061278, 0.421444, 0.277964,
 0.179422, 0.077572, 0.319567,  0.42344,
 0.302549,  0.16113, 0.060951,  0.47537} 

{ 0.00107, 0.633413, 0.070322, 0.295196,
 0.010807, 0.803375, 0.018547, 0.167271,
 0.048409, 0.777551, 0.059756, 0.114283,
 0.227213, 0.343302, 0.179369, 0.250116,
 0.221816, 0.583988, 0.072567, 0.121629,
  0.26931, 0.375565,  0.12997, 0.225155,
  0.24904, 0.206376, 0.429835, 0.114749,
 0.367197, 0.033179, 0.282059, 0.317564,
 0.150485, 0.163376, 0.298918, 0.387221,
 0.083345,  0.04741, 0.456375, 0.412869,
 0.240532, 0.052526, 0.433298, 0.273643,
 0.178122, 0.055227, 0.321342, 0.445309,
 0.268052, 0.094327, 0.069494, 0.568127} 

{0.006798, 0.754231, 0.068662,  0.17031,
 0.015491, 0.718161, 0.132178,  0.13417,
 0.050707, 0.781114, 0.061072, 0.107107,
 0.221306, 0.346247, 0.181683, 0.250763,
 0.231372, 0.591837, 0.066238, 0.110553,
  0.40488, 0.245108, 0.204807, 0.145205,
 0.283241, 0.183929, 0.421932, 0.110898,
 0.359105, 0.044813, 0.284081, 0.312001,
 0.160008, 0.152311, 0.292488, 0.395194,
 0.073015, 0.037366, 0.582429,  0.30719,
 0.234624, 0.057113, 0.425498, 0.282765,
 0.160179, 0.055973, 0.305864, 0.477983,
  0.10065, 0.112174, 0.370647,  0.41653} 

{0.005253, 0.802344, 0.116223, 0.076181,
 0.005538, 0.906895,  0.07098, 0.016587,
 0.065163, 0.789431, 0.058706, 0.086699,
 0.200377, 0.377381, 0.166547, 0.255696,
 0.234243, 0.588924, 0.072531, 0.104301,
 0.260436, 0.166045, 0.312291, 0.261229,
 0.283939, 0.181422, 0.416857, 0.117781,
 0.362069, 0.043258, 0.282118, 0.312555,
 0.153424, 0.149524,  0.30947, 0.387582,
 0.066607, 0.026074, 0.587788, 0.319531,
 0.242292, 0.049815, 0.420092, 0.287801,
 0.164548, 0.052183, 0.303366, 0.479903,
 0.010985,  0.08496, 0.304463, 0.599593} 

{0.016221, 0.789024, 0.179657, 0.015098,
 0.006568, 0.888738, 0.097142, 0.007553,
  0.06658,  0.82964, 0.067214, 0.036566,
 0.203246, 0.374675,  0.16704,  0.25504,
 0.211873, 0.626762, 0.063206, 0.098159,
 0.365344, 0.469779, 0.091449, 0.073428,
 0.259017, 0.202607, 0.412132, 0.126244,
 0.337655, 0.071101, 0.242683, 0.348561,
 0.152172, 0.139022, 0.315025, 0.393781,
 0.057845, 0.026378, 0.597508, 0.318269,
 0.238967, 0.053683, 0.419606, 0.287744,
 0.163042, 0.051017, 0.300026, 0.485915,
 0.065471, 0.034608, 0.174634, 0.725287} 

{ 0.06166, 0.470015,  0.41069, 0.057636,
 0.044196, 0.658937, 0.270284, 0.026583,
 0.052385, 0.851401, 0.058927, 0.037287,
 0.207794,  0.37945, 0.179542, 0.233214,
 0.252759, 0.580095, 0.057052, 0.110094,
  0.27312, 0.543774,  0.08644, 0.096666,
 0.257939, 0.205005, 0.413411, 0.123646,
 0.336127, 0.071574,  0.25329, 0.339009,
 0.154049, 0.136038, 0.302618, 0.407295,
 0.082074, 0.035072, 0.543256, 0.339598,
 0.232054, 0.045193, 0.431011, 0.291741,
 0.164085, 0.050918, 0.304096, 0.480901,
 0.143872, 0.007895, 0.006858, 0.841375} 

{0.131151, 0.205439,  0.59384,  0.06957,
 0.136475, 0.585716, 0.267656, 0.010154,
 0.069471, 0.832038, 0.062435, 0.036056,
  0.20257, 0.385251, 0.164736, 0.247443,
 0.174133, 0.640468, 0.082973, 0.102426,
 0.256694, 0.292765, 0.071348, 0.379194,
 0.262215, 0.204396, 0.410535, 0.122854,
 0.325461,  0.05905, 0.249515, 0.365974,
 0.153057, 0.146577,  0.30192, 0.398446,
 0.095872, 0.012907, 0.532974, 0.358247,
 0.225562,  0.03915, 0.452679, 0.282609,
 0.168589, 0.057593, 0.280047, 0.493771,
 0.221619,  0.00638, 0.078922,  0.69308} 

{0.031016,    0.516, 0.368867, 0.084117,
 0.085388, 0.610215, 0.262347,  0.04205,
 0.069354, 0.823496,  0.06236, 0.044791,
 0.229193, 0.376028, 0.151569,  0.24321,
 0.189661, 0.620843, 0.093011, 0.096485,
 0.301701,  0.38697, 0.175951, 0.135378,
 0.258042, 0.202969, 0.397362, 0.141627,
 0.310483, 0.075418, 0.254744, 0.359355,
 0.151768, 0.149158, 0.301167, 0.397906,
 0.110465, 0.024942, 0.536164, 0.328429,
 0.218971, 0.033056,  0.45906, 0.288913,
 0.168143, 0.056891, 0.285772, 0.489193,
 0.238406,  0.00264, 0.039808, 0.719146} 

{0.012704, 0.060254, 0.913416, 0.013626,
 0.019226, 0.552427, 0.410496, 0.017851,
 0.083286, 0.823045, 0.045146, 0.048523,
 0.225976, 0.357466, 0.149455, 0.267103,
 0.226121, 0.615188, 0.065861,  0.09283,
 0.635875, 0.185635, 0.084132, 0.094358,
  0.26513, 0.191646, 0.403209, 0.140014,
 0.279501, 0.072017, 0.259337, 0.389145,
 0.151589, 0.152347, 0.287258, 0.408806,
 0.107588, 0.019148, 0.519347, 0.353917,
  0.24116,   0.0163, 0.449832, 0.292708,
 0.163929,  0.05319, 0.290094, 0.492788,
 0.231173, 0.028384, 0.016543,   0.7239} 

{0.036471, 0.713071,  0.24921, 0.001247,
 0.046109, 0.937942, 0.013255, 0.002694,
  0.07425, 0.863319,  0.03579, 0.026641,
 0.222783, 0.351685, 0.153004, 0.272527,
 0.205561, 0.572624, 0.092744, 0.129071,
 0.344857, 0.431106, 0.084889, 0.139148,
 0.245555, 0.235294, 0.373423, 0.145728,
 0.279175, 0.049626, 0.249405, 0.421793,
 0.155685, 0.150579, 0.290434, 0.403301,
 0.102569, 0.008667, 0.533304,  0.35546,
 0.233682, 0.015143, 0.462834, 0.288341,
 0.158951,  0.04759,  0.29346, 0.499999,
 0.195933, 0.004719, 0.084051, 0.715297} 

{0.025006, 0.695171, 0.277495, 0.002327,
 0.039166, 0.678037, 0.277811, 0.004986,
 0.065457, 0.850256, 0.060096, 0.024191,
 0.202798, 0.358736, 0.166758, 0.271707,
 0.197376, 0.604555, 0.067371, 0.130698,
  0.34723, 0.216037, 0.192815, 0.243918,
 0.223965, 0.221537, 0.404509,  0.14999,
 0.278235, 0.057853, 0.258937, 0.404975,
 0.140328, 0.137288, 0.286602, 0.435782,
 0.105031, 0.011542, 0.518128, 0.365298,
 0.228055, 0.013145,   0.4712,   0.2876,
 0.165831,  0.05165, 0.294792, 0.487726,
 0.091127, 0.015426, 0.070565, 0.822882} 

{ 0.08267, 0.640196,  0.26091, 0.016225,
 0.105367, 0.840482, 0.045701,  0.00845,
 0.069995, 0.869558,  0.03479, 0.025657,
 0.201592, 0.362143, 0.169168, 0.267097,
  0.20683, 0.566217, 0.103962, 0.122991,
 0.060032, 0.443807, 0.211831, 0.284331,
 0.224838, 0.252812, 0.389024, 0.133326,
 0.280169, 0.040649, 0.247055, 0.432126,
 0.133272, 0.135848, 0.312013, 0.418867,
 0.135501, 0.020451, 0.530219, 0.313829,
 0.223565, 0.013229, 0.473107,   0.2901,
 0.168803, 0.052336, 0.296061,   0.4828,
  0.00898, 0.014847, 0.020978, 0.955195} 

===============  per type  ===============
Featuretype=0  
0.08266972317649524   T=0,K=0:  vita (0.012) ; bonus (0.008) ; sanctus (0.008) ; video (0.008) ; petrus (0.008) ; vir (0.008) ; sublimus (0.007) ; sedes (0.006) ; deus (0.006) ; puella (0.006) ; 
0.10536679959510842   T=1,K=0:  vita (0.014) ; vir (0.008) ; bonus (0.008) ; petrus (0.008) ; video (0.008) ; sublimus (0.007) ; sanctus (0.007) ; magnus (0.006) ; utrumne (0.006) ; sedes (0.006) ; 
0.06999536645505203   T=2,K=0:  vita (0.014) ; vir (0.010) ; bonus (0.008) ; petrus (0.008) ; video (0.008) ; sanctus (0.007) ; sublimus (0.007) ; magnus (0.007) ; utrumne (0.006) ; sedes (0.006) ; 
0.2015922590236304   T=3,K=0:  vita (0.013) ; vir (0.011) ; bonus (0.009) ; petrus (0.008) ; video (0.007) ; magnus (0.007) ; sanctus (0.007) ; utrumne (0.006) ; sedes (0.006) ; sublimus (0.005) ; 
0.20682955526225477   T=4,K=0:  vita (0.012) ; vir (0.009) ; video (0.008) ; petrus (0.008) ; bonus (0.007) ; magnus (0.006) ; sanctus (0.006) ; sedes (0.006) ; utrumne (0.006) ; christus (0.006) ; 
0.06003158260137871   T=5,K=0:  vita (0.012) ; vir (0.009) ; bonus (0.008) ; petrus (0.008) ; video (0.008) ; magnus (0.006) ; utrumne (0.006) ; venio (0.006) ; sublimus (0.006) ; deus (0.006) ; 
0.2248381857783985   T=6,K=0:  vita (0.012) ; bonus (0.010) ; video (0.008) ; vir (0.008) ; sedes (0.007) ; petrus (0.007) ; christus (0.006) ; sublimus (0.006) ; deus (0.006) ; magnus (0.006) ; 
0.28016918578082095   T=7,K=0:  vita (0.011) ; video (0.008) ; bonus (0.008) ; sedes (0.007) ; petrus (0.007) ; vir (0.007) ; deus (0.007) ; sublimus (0.006) ; christus (0.006) ; sanctus (0.006) ; 
0.1332717350619339   T=8,K=0:  vita (0.009) ; sedes (0.009) ; petrus (0.008) ; bonus (0.008) ; deus (0.008) ; video (0.008) ; vir (0.007) ; monasterium (0.006) ; sublimus (0.006) ; utrumne (0.006) ; 
0.135500661183789   T=9,K=0:  sedes (0.010) ; vita (0.010) ; petrus (0.008) ; bonus (0.007) ; deus (0.007) ; video (0.007) ; sanctus (0.007) ; venio (0.007) ; monasterium (0.006) ; sublimus (0.006) ; 
0.22356536043997594   T=10,K=0:  vita (0.010) ; sedes (0.010) ; deus (0.008) ; venio (0.008) ; bonus (0.007) ; video (0.007) ; petrus (0.007) ; sanctus (0.007) ; monasterium (0.007) ; magnus (0.006) ; 
0.1688030464471918   T=11,K=0:  sedes (0.010) ; vita (0.009) ; video (0.008) ; deus (0.008) ; venio (0.007) ; petrus (0.007) ; sanctus (0.007) ; bonus (0.007) ; monasterium (0.007) ; tunc (0.006) ; 
0.00897964649893294   T=12,K=0:  sedes (0.011) ; vita (0.009) ; deus (0.008) ; video (0.008) ; venio (0.008) ; petrus (0.007) ; bonus (0.007) ; utrumne (0.007) ; sanctus (0.007) ; magnus (0.007) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  vita (0.011) ; bonus (0.008) ; video (0.008) ; sedes (0.008) ; petrus (0.008) ; vir (0.007) ; sanctus (0.007) ; deus (0.007) ; sublimus (0.006) ; magnus (0.006) ; 


Featuretype=1  
0.6401955332861412   T=0,K=1:  vita (0.055) ; virtus (0.019) ; omnis (0.018) ; solus (0.018) ; dico#2 (0.017) ; bonus (0.013) ; satis (0.013) ; efficio (0.011) ; habeo (0.009) ; vivo (0.008) ; 
0.8404821495127716   T=1,K=1:  vita (0.054) ; virtus (0.021) ; omnis (0.020) ; solus (0.020) ; bonus (0.016) ; dico#2 (0.013) ; satis (0.012) ; efficio (0.009) ; habeo (0.009) ; res (0.009) ; 
0.8695575363185167   T=2,K=1:  vita (0.051) ; virtus (0.023) ; omnis (0.019) ; solus (0.019) ; bonus (0.015) ; dico#2 (0.013) ; satis (0.010) ; res (0.010) ; efficio (0.009) ; habeo (0.009) ; 
0.36214255714064564   T=3,K=1:  vita (0.046) ; virtus (0.025) ; omnis (0.018) ; solus (0.018) ; dico#2 (0.012) ; bonus (0.012) ; res (0.012) ; satis (0.010) ; habeo (0.010) ; efficio (0.009) ; 
0.5662174994651192   T=4,K=1:  vita (0.043) ; virtus (0.021) ; solus (0.017) ; omnis (0.016) ; bonus (0.013) ; dico#2 (0.012) ; habeo (0.010) ; res (0.010) ; satis (0.009) ; efficio (0.009) ; 
0.443806546357765   T=5,K=1:  vita (0.043) ; virtus (0.017) ; solus (0.016) ; omnis (0.014) ; bonus (0.013) ; dico#2 (0.012) ; habeo (0.011) ; res (0.011) ; satis (0.009) ; summus (0.008) ; 
0.2528121735103248   T=6,K=1:  vita (0.042) ; solus (0.017) ; virtus (0.015) ; omnis (0.013) ; bonus (0.011) ; habeo (0.011) ; res (0.011) ; dico#2 (0.010) ; satis (0.009) ; vivo (0.008) ; 
0.040649181634547914   T=7,K=1:  vita (0.037) ; virtus (0.016) ; solus (0.015) ; omnis (0.014) ; habeo (0.012) ; res (0.012) ; bonus (0.011) ; dico#2 (0.009) ; efficio (0.009) ; satis (0.008) ; 
0.13584820107982115   T=8,K=1:  vita (0.030) ; virtus (0.015) ; omnis (0.014) ; solus (0.012) ; habeo (0.012) ; res (0.012) ; bonus (0.010) ; efficio (0.009) ; satis (0.009) ; dico#2 (0.009) ; 
0.02045090749554888   T=9,K=1:  vita (0.030) ; omnis (0.015) ; virtus (0.014) ; habeo (0.012) ; solus (0.011) ; res (0.011) ; facio (0.011) ; satis (0.010) ; bonus (0.010) ; efficio (0.009) ; 
0.01322850533810437   T=10,K=1:  vita (0.030) ; omnis (0.015) ; virtus (0.014) ; solus (0.012) ; bonus (0.011) ; habeo (0.010) ; satis (0.010) ; res (0.010) ; efficio (0.010) ; facio (0.010) ; 
0.05233624280714036   T=11,K=1:  vita (0.026) ; virtus (0.015) ; omnis (0.015) ; facio (0.012) ; bonus (0.012) ; efficio (0.011) ; solus (0.011) ; res (0.010) ; satis (0.010) ; beatus (0.010) ; 
0.014846811082469255   T=12,K=1:  vita (0.025) ; omnis (0.017) ; virtus (0.015) ; satis (0.013) ; bonus (0.012) ; beatus (0.011) ; facio (0.011) ; res (0.010) ; efficio (0.010) ; multus (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  vita (0.039) ; virtus (0.018) ; omnis (0.016) ; solus (0.015) ; bonus (0.012) ; res (0.010) ; dico#2 (0.010) ; habeo (0.010) ; satis (0.010) ; efficio (0.009) ; 


Featuretype=2  
0.26091003556298104   T=0,K=2:  apostolus (0.021) ; monasterium (0.015) ; sanctus (0.009) ; benedico (0.009) ; deus (0.009) ; paulus (0.009) ; ecclesia (0.009) ; tuus (0.008) ; pater (0.008) ; petrus (0.007) ; 
0.04570064871008284   T=1,K=2:  apostolus (0.020) ; monasterium (0.019) ; sanctus (0.011) ; benedico (0.010) ; deus (0.009) ; ecclesia (0.009) ; petrus (0.009) ; dico#2 (0.009) ; paulus (0.008) ; tuus (0.008) ; 
0.03479003997965103   T=2,K=2:  apostolus (0.020) ; monasterium (0.018) ; sanctus (0.011) ; petrus (0.010) ; deus (0.010) ; dico#2 (0.009) ; ecclesia (0.009) ; benedico (0.008) ; paulus (0.008) ; tuus (0.007) ; 
0.169168384152068   T=3,K=2:  apostolus (0.022) ; monasterium (0.019) ; sanctus (0.011) ; petrus (0.010) ; dico#2 (0.010) ; deus (0.009) ; benedico (0.009) ; ecclesia (0.009) ; tuus (0.007) ; vita (0.007) ; 
