sapientia : 377 documents
 0.142166, 0.238025, 0.256462, 0.363347,
 0.116954,   0.3335, 0.246233, 0.303314,
 0.144211, 0.345919, 0.112142, 0.397728,
 0.203245, 0.420221, 0.074622, 0.301912,
  0.27505, 0.056226, 0.309075, 0.359649,
 0.219259, 0.050392, 0.543065, 0.187284,
 0.334462, 0.067914, 0.284403, 0.313221} 

{0.905421, 0.004918, 0.026189, 0.063473,
 0.648785, 0.035677, 0.088653, 0.226886,
 0.509158, 0.153304, 0.062214, 0.275324,
 0.287725, 0.167821, 0.112198, 0.432256,
 0.330943, 0.217443, 0.148275, 0.303339,
 0.202614, 0.248137,  0.46575, 0.083498,
 0.144797, 0.228869, 0.256953,  0.36938,
 0.094984, 0.218822, 0.345133, 0.341062,
 0.142347, 0.356849, 0.085275, 0.415529,
 0.127297, 0.505895, 0.115414, 0.251394,
 0.248671, 0.070945, 0.254118, 0.426267,
  0.17365, 0.028382, 0.564719,  0.23325,
 0.384972,    0.056, 0.329758, 0.229271} 

{0.786167, 0.013847, 0.040579, 0.159407,
 0.298695, 0.027139, 0.025918, 0.648249,
 0.502903, 0.149971, 0.075374, 0.271752,
 0.316904, 0.162333, 0.121694, 0.399068,
 0.313784, 0.285497, 0.166736, 0.233983,
 0.241837, 0.145991, 0.530432, 0.081739,
 0.172726, 0.211547,  0.25247, 0.363256,
 0.087605, 0.216968, 0.350651, 0.344776,
 0.116072, 0.356154,  0.11037, 0.417404,
 0.097588, 0.648534, 0.154776, 0.099103,
 0.223219, 0.047855, 0.297077,  0.43185,
 0.132585, 0.105983, 0.428344, 0.333088,
 0.385234,  0.09547, 0.330828, 0.188468} 

{0.737225, 0.054762, 0.059232, 0.148781,
 0.661958, 0.095214, 0.045767,  0.19706,
 0.528816, 0.142606, 0.081725, 0.246852,
 0.306639, 0.147781, 0.152241, 0.393339,
 0.282593, 0.291103, 0.189753,  0.23655,
 0.225003, 0.164426, 0.525154, 0.085418,
 0.171776, 0.198225, 0.255675, 0.374324,
 0.044484, 0.157309, 0.451686, 0.346522,
 0.103677, 0.334167, 0.123016, 0.439141,
 0.080273, 0.186488, 0.089521, 0.643718,
 0.180582,  0.02014, 0.341018, 0.458261,
 0.092498, 0.054816, 0.535612, 0.317074,
 0.440385, 0.175792, 0.207166, 0.176657} 

{0.782439,  0.06497, 0.030078, 0.122514,
 0.691401, 0.071243, 0.056591, 0.180765,
 0.510146, 0.172851, 0.076893,  0.24011,
 0.273894, 0.144922, 0.144346, 0.436837,
 0.271828, 0.342171, 0.175131, 0.210871,
 0.211826,  0.14426, 0.537756, 0.106157,
 0.123941,  0.19203, 0.292027, 0.392002,
 0.046551, 0.180998, 0.471741,  0.30071,
 0.087682, 0.311008, 0.100182, 0.501129,
 0.168286, 0.161819, 0.110094,   0.5598,
 0.112584, 0.038695, 0.337667, 0.511054,
 0.182033, 0.083564, 0.537367, 0.197036,
 0.399584, 0.170503, 0.242206, 0.187708} 

{0.808785, 0.019595, 0.034838, 0.136782,
 0.806217, 0.031171, 0.040888, 0.121724,
 0.513523, 0.175386, 0.072929, 0.238162,
 0.238889, 0.230396, 0.133937, 0.396778,
 0.284685, 0.333047, 0.155991, 0.226277,
 0.240883, 0.148733, 0.501512, 0.108871,
 0.114342, 0.183273, 0.299287, 0.403099,
 0.058449, 0.158024, 0.492314, 0.291213,
  0.09402,  0.32804, 0.108262, 0.469678,
  0.11897, 0.551345, 0.247959, 0.081726,
 0.098492, 0.047832, 0.338979, 0.514697,
  0.24886, 0.137518, 0.318641, 0.294981,
  0.38786, 0.223753,  0.23541, 0.152978} 

{0.649421, 0.077301, 0.013065, 0.260213,
 0.554917, 0.113393,  0.08866, 0.243029,
 0.522119, 0.168617, 0.053341, 0.255922,
 0.213717, 0.214304, 0.124428, 0.447552,
 0.306308, 0.298857,  0.16822, 0.226616,
 0.252466, 0.061699, 0.552778, 0.133056,
 0.139745, 0.188087, 0.276211, 0.395957,
 0.104144, 0.218104, 0.256621, 0.421131,
 0.079287, 0.445649, 0.123217, 0.351848,
 0.119564, 0.594542, 0.144423, 0.141471,
 0.095039, 0.097221, 0.254663, 0.553077,
 0.209374, 0.100134, 0.390231,  0.30026,
 0.339756,  0.22418, 0.259968, 0.176096} 

{0.718222, 0.075994, 0.034878, 0.170905,
 0.292379, 0.220989, 0.102748, 0.383884,
 0.508465, 0.160822, 0.061917, 0.268796,
 0.229689, 0.221336, 0.109933, 0.439042,
 0.376358,  0.27426, 0.123727, 0.225655,
 0.274597, 0.061875, 0.578582, 0.084946,
 0.134405, 0.200934, 0.301342, 0.363319,
 0.061665,  0.26106, 0.287721, 0.389553,
 0.129271, 0.400169, 0.108049, 0.362511,
 0.198434, 0.320907, 0.150055, 0.330603,
 0.088631, 0.085779, 0.220034, 0.605556,
 0.243523, 0.117691,  0.44147, 0.197316,
   0.2874, 0.227529, 0.298673, 0.186399} 

{0.698009, 0.023243, 0.020125, 0.258623,
   0.7744, 0.077155, 0.027366, 0.121079,
 0.524366, 0.166631, 0.052306, 0.256697,
 0.220148, 0.218937, 0.118025,  0.44289,
  0.33892, 0.255943, 0.124408, 0.280729,
 0.242978, 0.151473,  0.52484, 0.080709,
 0.140133, 0.202242, 0.298087, 0.359537,
 0.035663, 0.202296, 0.209448, 0.552593,
 0.135069, 0.430655,  0.14758, 0.286695,
 0.201426, 0.337289,  0.22029, 0.240994,
 0.090617, 0.070549, 0.257552, 0.581282,
  0.24125, 0.168369, 0.347128, 0.243253,
 0.210039, 0.133426, 0.363591, 0.292945} 

{0.697064, 0.052887,  0.01621, 0.233839,
 0.380858, 0.065307, 0.149866, 0.403968,
 0.526059, 0.167908,  0.05035, 0.255684,
 0.270776, 0.209144, 0.104607, 0.415472,
 0.345692, 0.259508, 0.121685, 0.273115,
 0.240321, 0.175454, 0.500569, 0.083656,
 0.084099, 0.216976, 0.322705, 0.376219,
 0.063391,  0.13743, 0.314924, 0.484255,
 0.136105, 0.437578, 0.148305, 0.278012,
 0.125036, 0.188271, 0.231602,  0.45509,
  0.11996,  0.07253, 0.244477, 0.563033,
 0.151883, 0.206811, 0.271815, 0.369491,
 0.199797, 0.287678, 0.270898, 0.241626} 

{ 0.61983, 0.037906, 0.015603, 0.326661,
 0.646309, 0.067142, 0.102787, 0.183762,
  0.52474, 0.165584, 0.059032, 0.250644,
 0.283226, 0.206117, 0.108481, 0.402176,
 0.328314, 0.341432, 0.119856, 0.210399,
 0.277079, 0.175653, 0.461951, 0.085317,
 0.092624, 0.243876, 0.347832, 0.315669,
 0.052033, 0.160922, 0.377578, 0.409467,
 0.141751,  0.42747, 0.156348,  0.27443,
  0.57372, 0.119891, 0.032351, 0.274038,
 0.135451,  0.20115, 0.183282, 0.480116,
 0.491293,  0.16233, 0.131764, 0.214613,
 0.197406, 0.307243, 0.304863, 0.190488} 

{0.667648, 0.004395, 0.083843, 0.244114,
 0.834718, 0.008409, 0.053441, 0.103431,
 0.533667, 0.165153, 0.056857, 0.244323,
 0.285537, 0.204031, 0.112658, 0.397774,
 0.322247, 0.343169, 0.120454,  0.21413,
 0.338552, 0.095183,  0.48593, 0.080335,
 0.116537, 0.226667, 0.348092, 0.308703,
 0.065811, 0.148189, 0.427788, 0.358212,
 0.145636, 0.446398, 0.152891, 0.255075,
 0.195064, 0.250564, 0.351943,  0.20243,
 0.140537, 0.152477, 0.180659, 0.526328,
 0.137368, 0.093443, 0.251905, 0.517284,
 0.220058,  0.26239, 0.363147, 0.154405} 

{ 0.70962, 0.021085, 0.057881, 0.211414,
  0.74272, 0.020848, 0.065251, 0.171181,
 0.537067, 0.166321, 0.053281, 0.243331,
 0.272599, 0.159849, 0.134804, 0.432748,
 0.308252,  0.34069, 0.127974, 0.223084,
 0.349548, 0.088366, 0.507713, 0.054374,
 0.113854, 0.218042, 0.385662, 0.282442,
 0.105381, 0.149809, 0.416614, 0.328197,
 0.137348, 0.443373, 0.175408,  0.24387,
 0.042408, 0.320517, 0.090992, 0.546082,
 0.030309,  0.14564,  0.15245, 0.671601,
 0.114445, 0.230671, 0.475501, 0.179383,
 0.448082, 0.215239, 0.269126, 0.067553} 

{0.806926, 0.003108, 0.105026, 0.084939,
 0.842226, 0.001615, 0.065469, 0.090689,
 0.532332, 0.174453, 0.053078, 0.240137,
 0.337092, 0.161203, 0.135957, 0.365748,
 0.276542, 0.358167, 0.140612, 0.224678,
 0.298426, 0.072782, 0.474188, 0.154604,
 0.111791,  0.21936, 0.396885, 0.271964,
 0.119315, 0.159643, 0.398734, 0.322308,
 0.123325, 0.412015, 0.159222, 0.305438,
 0.014319, 0.510512, 0.160408, 0.314762,
 0.169469, 0.157397, 0.225968, 0.447166,
 0.102467, 0.241755, 0.425201, 0.230577,
 0.441018, 0.117095, 0.307835, 0.134053} 

{0.674799, 0.004142,  0.10533, 0.215729,
 0.395408, 0.060335, 0.252997,  0.29126,
 0.532423,  0.17815, 0.053787,  0.23564,
 0.358327, 0.168447, 0.125262, 0.347964,
 0.318778, 0.330359, 0.138094,  0.21277,
  0.30761, 0.076627, 0.445348, 0.170415,
 0.130753, 0.213944, 0.344542, 0.310761,
 0.055835, 0.197737, 0.369644, 0.376784,
 0.125346,  0.42573,  0.14852, 0.300404,
 0.044444, 0.613482, 0.087036, 0.255038,
  0.13506, 0.275011,  0.12284,  0.46709,
 0.194324, 0.219029, 0.242267,  0.34438,
  0.44536, 0.118979, 0.309639, 0.126022} 

{0.843953, 0.009979, 0.073637, 0.072431,
 0.740032, 0.078502, 0.048595,  0.13287,
 0.530263, 0.182049, 0.056039, 0.231649,
 0.392441, 0.142439, 0.171324, 0.293795,
 0.292525, 0.353347, 0.104349, 0.249779,
  0.32468, 0.055305, 0.399216,   0.2208,
 0.144344, 0.216226, 0.331343, 0.308088,
 0.074837, 0.186022, 0.352803, 0.386338,
 0.132109, 0.449349, 0.106712,  0.31183,
  0.03101, 0.793674, 0.017425, 0.157892,
 0.163192, 0.259375, 0.242911, 0.334523,
 0.213505,  0.16362, 0.255226, 0.367649,
  0.34871,  0.19392, 0.372014, 0.085356} 

{0.680193, 0.025029, 0.134655, 0.160123,
  0.16638, 0.053694, 0.077094, 0.702832,
 0.532237, 0.178799,  0.05521, 0.233754,
 0.396275, 0.128129, 0.165348, 0.310247,
  0.30142, 0.350888, 0.092443, 0.255249,
 0.301584, 0.092532, 0.461153, 0.144732,
 0.119588, 0.191546, 0.364974, 0.323892,
 0.034496, 0.180289, 0.365943, 0.419271,
 0.116356, 0.452545, 0.097708, 0.333391,
 0.009224, 0.857731, 0.034809, 0.098236,
 0.159719,  0.10065, 0.303294, 0.436337,
  0.25569, 0.050476, 0.314472, 0.379362,
 0.208998, 0.103002, 0.627055, 0.060946} 

{0.796384,  0.01436, 0.067024, 0.122232,
 0.711779, 0.073721, 0.023947, 0.190553,
 0.516708,  0.18486, 0.057204, 0.241228,
  0.39626, 0.124651, 0.169421, 0.309667,
 0.300418, 0.346152, 0.135519, 0.217911,
 0.299667, 0.104275, 0.442542, 0.153516,
  0.12458, 0.161039, 0.342377, 0.372004,
 0.062688, 0.238407, 0.254305,   0.4446,
 0.114999, 0.466062, 0.122702, 0.296237,
 0.123209, 0.615607, 0.082291, 0.178892,
 0.357662,  0.04411, 0.260514, 0.337714,
 0.222192, 0.059265, 0.446903, 0.271641,
 0.225257, 0.104055, 0.578696, 0.091992} 

{0.834675, 0.020807, 0.045656, 0.098862,
 0.736593, 0.152115,  0.05426, 0.057032,
 0.526181, 0.189813, 0.060074, 0.223932,
 0.384337, 0.127062, 0.180605, 0.307996,
 0.311621,  0.32906, 0.151981, 0.207338,
 0.260358, 0.174041,   0.4379, 0.127701,
  0.10853,   0.1657, 0.349895, 0.375875,
 0.023439, 0.246921, 0.233689, 0.495951,
 0.122411, 0.478626, 0.107324, 0.291638,
 0.077117,  0.27873, 0.198042, 0.446111,
 0.269553, 0.127851, 0.234092, 0.368504,
 0.281557, 0.040214, 0.388423, 0.289807,
 0.168923, 0.095783, 0.588548, 0.146746} 

{0.964955, 0.005801, 0.008382, 0.020862,
 0.842775, 0.070581, 0.019421, 0.067222,
 0.533864, 0.191837, 0.048264, 0.226036,
 0.353233, 0.114334, 0.187174,  0.34526,
 0.272914, 0.357411, 0.158944, 0.210731,
 0.281246,   0.0792, 0.533274, 0.106279,
 0.114422, 0.158292, 0.335481, 0.391805,
  0.02059, 0.259042, 0.230335, 0.490033,
 0.114249, 0.478594, 0.103947, 0.303211,
 0.056768, 0.200141, 0.151098, 0.591993,
 0.287668, 0.074691, 0.242486, 0.395155,
 0.251619, 0.030616, 0.551909, 0.165856,
 0.204581, 0.124905,  0.64901, 0.021505} 

{0.739849, 0.054366, 0.089424, 0.116361,
  0.65552, 0.029133, 0.163374, 0.151973,
 0.552644, 0.184996, 0.043779, 0.218581,
 0.289731, 0.157669, 0.203871, 0.348729,
 0.297754,  0.32196, 0.155271, 0.225016,
 0.278007,  0.08441, 0.543099, 0.094484,
 0.108392,  0.15687,  0.34996, 0.384778,
 0.021991, 0.184266, 0.269713,  0.52403,
 0.105868, 0.464458, 0.091437, 0.338237,
 0.077396, 0.422183, 0.197841, 0.302581,
 0.290902, 0.052277,  0.24002, 0.416801,
  0.12829, 0.049304, 0.761542, 0.060864,
 0.211413, 0.132819, 0.650594, 0.005173} 

{0.678816,  0.00648, 0.155845,  0.15886,
  0.15303, 0.032932, 0.253454, 0.560584,
 0.546351, 0.180771, 0.055299, 0.217579,
 0.308768, 0.161198, 0.180387, 0.349647,
 0.320057, 0.321453, 0.147281, 0.211209,
 0.255304, 0.088441, 0.520596, 0.135658,
 0.124998, 0.158861, 0.338515, 0.377626,
 0.075451, 0.205887, 0.263137, 0.455524,
 0.099089, 0.427799, 0.144159, 0.328952,
 0.083251, 0.163309,  0.18262, 0.570819,
 0.127314, 0.051061, 0.293284, 0.528341,
 0.175214, 0.075229, 0.723013, 0.026544,
 0.197538,  0.13613, 0.649865, 0.016467} 

{0.844904, 0.057616, 0.019647, 0.077832,
 0.801579, 0.055892, 0.053314, 0.089215,
 0.564379, 0.172375, 0.052776,  0.21047,
 0.322947, 0.180027, 0.143756,  0.35327,
 0.312319, 0.379766, 0.149132, 0.158783,
 0.272422, 0.091797, 0.560905, 0.074875,
 0.118701, 0.168035, 0.326486, 0.386778,
  0.07465, 0.198318, 0.305401, 0.421631,
 0.163485, 0.413103,  0.12181, 0.301602,
 0.152154, 0.178763, 0.435028, 0.234055,
 0.136032, 0.046439, 0.308604, 0.508925,
 0.108768, 0.048096, 0.727142, 0.115993,
 0.431839, 0.066938, 0.471728, 0.029495} 

{0.656778, 0.120368, 0.065224,  0.15763,
 0.445435, 0.353293, 0.056107, 0.145164,
 0.537379, 0.193519, 0.064067, 0.205035,
 0.322183, 0.184561, 0.150051, 0.343205,
 0.313317, 0.396936, 0.140013, 0.149733,
 0.212476, 0.088489, 0.607715,  0.09132,
 0.104326,   0.1624, 0.354449, 0.378825,
 0.061923, 0.270042, 0.283045, 0.384991,
 0.176421, 0.427994, 0.093345,  0.30224,
 0.235766, 0.292085, 0.339483, 0.132666,
 0.081988, 0.076587, 0.292671, 0.548754,
 0.107414, 0.119913,  0.64737, 0.125303,
 0.463329, 0.022465, 0.492002, 0.022204} 

{0.633732, 0.117243, 0.062319, 0.186705,
 0.827244,  0.07701, 0.024332, 0.071414,
 0.547382, 0.173907, 0.064984, 0.213727,
 0.327359, 0.184905, 0.136741, 0.350995,
 0.316244, 0.391574, 0.136184, 0.155998,
 0.171157, 0.135635, 0.578243, 0.114965,
 0.105486, 0.164473, 0.350262, 0.379779,
 0.092539, 0.259754, 0.289631, 0.358076,
 0.185881, 0.377367, 0.107059, 0.329693,
 0.151412, 0.429525, 0.198326, 0.220737,
 0.071863,  0.11503, 0.314886, 0.498221,
 0.083539, 0.016684, 0.848335, 0.051442,
 0.468652, 0.052329, 0.467224, 0.011794} 

{0.734964, 0.042244, 0.076273, 0.146519,
 0.828785, 0.013329, 0.032606,  0.12528,
 0.554407,  0.17391, 0.057815, 0.213868,
 0.326951, 0.165382, 0.142915, 0.364752,
 0.375752, 0.346492, 0.119711, 0.158045,
 0.106063, 0.154261, 0.570388, 0.169288,
 0.083485, 0.170765, 0.347995, 0.397755,
 0.109621, 0.272791, 0.227643, 0.389945,
 0.164111, 0.385336, 0.102655, 0.347898,
  0.16069, 0.169025, 0.075676, 0.594609,
 0.118415, 0.019876, 0.342697, 0.519011,
 0.077927, 0.035698, 0.740808, 0.145567,
 0.524925, 0.025723, 0.439962, 0.009389} 

{0.795082, 0.012333, 0.039163, 0.153422,
 0.723854, 0.094458, 0.114689, 0.066999,
 0.560116, 0.195827, 0.053173, 0.190884,
 0.334075,  0.16746, 0.127124,  0.37134,
 0.372806, 0.393083, 0.082413, 0.151698,
 0.118752, 0.130576, 0.597602,  0.15307,
  0.07111,  0.22238, 0.348842, 0.357668,
  0.05909, 0.273571, 0.204547, 0.462792,
 0.166577, 0.314628, 0.070015,  0.44878,
 0.196726, 0.253736, 0.301664, 0.247874,
 0.154944, 0.018528, 0.409676, 0.416852,
 0.116679,  0.02941, 0.666182,  0.18773,
 0.537644, 0.037582,  0.41364, 0.011134} 

{0.757854, 0.126183, 0.042911, 0.073051,
  0.60432, 0.131035, 0.029026, 0.235619,
 0.555869, 0.205938, 0.049344, 0.188849,
 0.269034, 0.198217, 0.158796, 0.373953,
 0.423346, 0.323171, 0.084499, 0.168985,
 0.140005, 0.107086, 0.625323, 0.127585,
 0.089639,  0.22177, 0.259341, 0.429249,
 0.083353, 0.265515, 0.223576, 0.427556,
 0.147158, 0.299229, 0.100721, 0.452892,
 0.204489, 0.377415, 0.143217, 0.274879,
 0.290098, 0.015018, 0.350417, 0.344468,
 0.302868, 0.049324, 0.483898, 0.163909,
 0.769859, 0.035785,  0.14009, 0.054265} 

{0.769177,  0.05395, 0.118426, 0.058447,
 0.842688, 0.041221, 0.019033, 0.097058,
 0.547725, 0.221441, 0.046509, 0.184325,
 0.267784, 0.197506, 0.164306, 0.370403,
 0.390448, 0.289924, 0.086203, 0.233425,
 0.153847, 0.086369, 0.618232, 0.141553,
 0.089199, 0.222986,   0.2672, 0.420615,
 0.088011, 0.299458, 0.186064, 0.426467,
 0.150416, 0.301613, 0.109768, 0.438204,
 0.056333,  0.15129,  0.12399, 0.668388,
 0.192915, 0.025732, 0.393847, 0.387506,
 0.320142, 0.034128, 0.361734, 0.283995,
 0.609021, 0.094599, 0.226608, 0.069772} 

{0.586118, 0.082079, 0.096319, 0.235484,
 0.625818, 0.132927, 0.022509, 0.218747,
 0.534685, 0.226247, 0.047746, 0.191322,
 0.278969, 0.201742, 0.145293, 0.373996,
 0.407473, 0.248659, 0.089461, 0.254406,
 0.174054, 0.083193, 0.647878, 0.094875,
 0.107802, 0.179304, 0.235212, 0.477682,
 0.126029, 0.178324, 0.138706, 0.556941,
  0.19572, 0.277726, 0.064809, 0.461746,
 0.190525, 0.272794, 0.100359, 0.436322,
 0.186486, 0.029587, 0.523294, 0.260633,
 0.202438, 0.114675, 0.441154, 0.241734,
 0.483841, 0.159974, 0.201609, 0.154576} 

{0.601752, 0.133713, 0.100836, 0.163699,
 0.615323, 0.147953, 0.065053, 0.171671,
 0.520143, 0.227122, 0.070045, 0.182691,
 0.282098, 0.165829, 0.154915, 0.397158,
 0.382263,  0.24006, 0.103466,  0.27421,
 0.198053, 0.081908, 0.616688, 0.103352,
 0.113829, 0.181747, 0.223178, 0.481247,
 0.112237, 0.151823,  0.12213,  0.61381,
 0.216432, 0.258379, 0.059464, 0.465725,
  0.06679, 0.271887, 0.169922, 0.491401,
 0.180765,  0.03105, 0.522001, 0.266185,
 0.352233, 0.033032, 0.350023, 0.264713,
 0.440014, 0.189745, 0.189729, 0.180511} 

{0.608279, 0.140638, 0.138347, 0.112736,
  0.63063, 0.160456, 0.131523, 0.077392,
 0.502743, 0.222736,  0.09001, 0.184511,
 0.244088, 0.172107,  0.15244, 0.431365,
 0.407844, 0.195529, 0.121074, 0.275553,
 0.169384, 0.171162, 0.559044,  0.10041,
 0.099775, 0.226491,  0.26085, 0.412884,
 0.094849, 0.171605, 0.170834, 0.562712,
  0.26986, 0.235885, 0.045165,  0.44909,
 0.339302, 0.143851, 0.140766, 0.376082,
 0.236823, 0.059774, 0.614975, 0.088428,
 0.265759,  0.18263, 0.346095, 0.205516,
 0.337259, 0.204791, 0.243822, 0.214128} 

{0.514844, 0.129449, 0.084832, 0.270875,
 0.160136, 0.726289, 0.029945,  0.08363,
 0.496531, 0.225133, 0.084817,  0.19352,
 0.249933, 0.169306, 0.147414, 0.433347,
 0.358796, 0.195417, 0.172875, 0.272912,
 0.297101, 0.158069, 0.486521, 0.058309,
 0.115388, 0.214746, 0.250207, 0.419659,
 0.099287, 0.183888, 0.181696, 0.535129,
  0.25002, 0.243472, 0.040733, 0.465775,
 0.627674, 0.116823, 0.089482, 0.166022,
 0.242173, 0.066759, 0.596488, 0.094579,
 0.263516, 0.186685, 0.456767, 0.093032,
 0.314388, 0.206636, 0.267029, 0.211946} 

{0.465348, 0.220681, 0.084731, 0.229239,
 0.506147, 0.085095, 0.164564, 0.244194,
  0.49091, 0.231116, 0.081442, 0.196532,
 0.256804, 0.172184, 0.150787, 0.420224,
 0.388347, 0.221638, 0.128111, 0.261905,
 0.305036, 0.148424,   0.4696,  0.07694,
 0.123461, 0.219165, 0.255917, 0.401457,
 0.028105, 0.176951, 0.211657, 0.583287,
 0.258633, 0.234749, 0.041308,  0.46531,
 0.170151, 0.127665, 0.215919, 0.486265,
 0.276163, 0.075669, 0.567035, 0.081132,
  0.45663, 0.075173, 0.344437,  0.12376,
 0.409905, 0.190693, 0.226191,  0.17321} 

{0.542029, 0.144213, 0.164192, 0.149566,
 0.229746, 0.238393, 0.305384, 0.226478,
 0.491006, 0.231286, 0.079525, 0.198183,
 0.256814, 0.167252, 0.151584,  0.42435,
 0.397776, 0.220624, 0.117035, 0.264566,
 0.273045,  0.13929, 0.427429, 0.160237,
 0.112765, 0.168854, 0.209107, 0.509274,
 0.074734, 0.171529, 0.207266, 0.546471,
 0.247534, 0.247802, 0.040604, 0.464059,
 0.777177, 0.053532, 0.066657, 0.102635,
 0.397062, 0.116599, 0.353222, 0.133118,
 0.271663, 0.100756, 0.438054, 0.189527,
 0.450259, 0.112531, 0.320482, 0.116727} 

{0.773137, 0.063606, 0.088768, 0.074489,
  0.39748, 0.353264, 0.192305, 0.056951,
 0.493386, 0.241685, 0.069969,  0.19496,
  0.28409, 0.143919, 0.167765, 0.404225,
 0.381803, 0.204351,  0.07583, 0.338016,
 0.250145, 0.106296, 0.483281, 0.160278,
 0.082083, 0.176812, 0.188427, 0.552678,
 0.088186, 0.141053, 0.209243, 0.561518,
 0.262385, 0.213563, 0.039974, 0.484078,
 0.372364, 0.144283, 0.115002, 0.368352,
 0.374614, 0.076491, 0.408684, 0.140211,
 0.407378, 0.050203, 0.236455, 0.305964,
 0.625248, 0.026447, 0.210082, 0.138224} 

{0.655223, 0.093094, 0.105177, 0.146506,
 0.871577, 0.016551, 0.046757, 0.065115,
 0.486945, 0.228263, 0.092222,  0.19257,
 0.286304, 0.162127, 0.158829,  0.39274,
 0.319206, 0.249664, 0.136396, 0.294735,
 0.218571, 0.120823, 0.514742, 0.145863,
 0.087828, 0.168443, 0.188956, 0.554773,
 0.100944, 0.143548, 0.222103, 0.533405,
 0.256811, 0.322903, 0.019183, 0.401104,
 0.457075, 0.187936, 0.103123, 0.251866,
 0.352653, 0.064816, 0.431618, 0.150913,
 0.363774, 0.186308, 0.260361, 0.189557,
 0.511355, 0.036738, 0.251939, 0.199969} 

{0.646876, 0.128368, 0.088452, 0.136304,
 0.401056, 0.346734, 0.150871, 0.101339,
 0.471883, 0.231566, 0.093627, 0.202924,
 0.319308,  0.11834, 0.164898, 0.397455,
 0.369632, 0.223486,  0.12317, 0.283711,
 0.207696, 0.172017, 0.465173, 0.155114,
 0.100744, 0.167988, 0.159073, 0.572195,
  0.08182, 0.169726, 0.216306, 0.532148,
 0.247637, 0.321292,  0.05174, 0.379331,
 0.373755, 0.183633, 0.168276, 0.274336,
 0.312833, 0.103394, 0.341253,  0.24252,
 0.223017, 0.043302, 0.334978, 0.398704,
 0.440329, 0.079928, 0.294171, 0.185572} 

{0.722423, 0.083923, 0.032117, 0.161537,
 0.182244, 0.139058, 0.195525, 0.483173,
 0.473384, 0.237271, 0.088779, 0.200565,
 0.355661, 0.129219,  0.18594,  0.32918,
 0.359637, 0.228632, 0.130585, 0.281147,
 0.151321, 0.186505, 0.432643, 0.229532,
 0.093038, 0.178816, 0.154532, 0.573613,
 0.044361, 0.235767, 0.187546, 0.532327,
 0.159017, 0.325522,  0.11799, 0.397471,
 0.480709, 0.090344, 0.121318, 0.307629,
 0.213704, 0.082675, 0.351908, 0.351712,
   0.1735, 0.103488, 0.333021, 0.389991,
   0.2562, 0.053154, 0.599511, 0.091136} 

{0.785164, 0.066469, 0.010121, 0.138246,
 0.482528, 0.124235, 0.050545, 0.342692,
  0.46761, 0.239642, 0.095969, 0.196778,
 0.354569, 0.133462,  0.18568, 0.326289,
 0.321586, 0.250331,   0.1289, 0.299183,
 0.181312, 0.205665, 0.460416, 0.152607,
 0.105307, 0.178486, 0.176811, 0.539396,
 0.029608, 0.300131,  0.15674, 0.513522,
 0.230113, 0.316948, 0.099418, 0.353521,
 0.201822, 0.410458,  0.04044,  0.34728,
 0.146088, 0.052525, 0.346538, 0.454849,
 0.069869, 0.083575, 0.505207, 0.341349,
  0.24485, 0.086777, 0.615522, 0.052851} 

{0.761815, 0.042654,   0.0334, 0.162132,
 0.584652, 0.174957, 0.068441,  0.17195,
 0.473116, 0.243487,  0.08076, 0.202638,
 0.309357, 0.149135,  0.19376, 0.347748,
 0.329332,  0.28003, 0.125676, 0.264963,
 0.179252, 0.233821, 0.438809, 0.148117,
 0.087359, 0.206298, 0.171562,  0.53478,
 0.081873, 0.174661, 0.177746,  0.56572,
 0.281292, 0.312777, 0.088084, 0.317846,
  0.15033, 0.308515, 0.301406, 0.239748,
  0.09186, 0.066559, 0.366178, 0.475403,
 0.268742, 0.144977, 0.311534, 0.274747,
 0.345581, 0.101354, 0.480132, 0.072933} 

{0.744162, 0.029979,  0.07472,  0.15114,
 0.330807, 0.193338, 0.083278, 0.392577,
  0.47234, 0.250922, 0.077514, 0.199223,
  0.29764, 0.153242, 0.205014, 0.344104,
 0.326059, 0.325323, 0.099424, 0.249194,
 0.160915, 0.258594, 0.451206, 0.129285,
 0.080769, 0.212485, 0.175607, 0.531139,
 0.052384,  0.36564, 0.213237, 0.368739,
 0.244403, 0.318555, 0.133007, 0.304035,
 0.256544, 0.410087, 0.269303, 0.064066,
 0.071731, 0.061498, 0.336178, 0.530593,
