potestas : 1488 documents
 0.189739, 0.335192, 0.306688, 0.168382,
 0.272928, 0.205956, 0.142416,   0.3787,
 0.105735, 0.472227, 0.210596, 0.211441,
 0.187687, 0.079515,  0.61008, 0.122718,
 0.335389, 0.194438, 0.370586, 0.099588,
 0.114195, 0.676093, 0.160624, 0.049088,
 0.084342,  0.65431, 0.014816, 0.246532,
 0.115505, 0.449017, 0.011542, 0.423936} 

{0.429913, 0.027219, 0.188693, 0.354175,
 0.180421, 0.045656, 0.247354, 0.526569,
 0.298048,  0.43573, 0.119277, 0.146946,
 0.297758, 0.295301, 0.116023, 0.290918,
 0.227796,  0.47511, 0.181936, 0.115157,
 0.183126, 0.336011, 0.292449, 0.188414,
  0.27572, 0.202421, 0.145287, 0.376573,
 0.103818, 0.483391, 0.206661,  0.20613,
 0.191093, 0.081325, 0.604855, 0.122727,
 0.513351, 0.084636, 0.349479, 0.052534,
 0.189413, 0.603809, 0.126028,  0.08075,
  0.04969, 0.769871, 0.029563, 0.150877,
 0.106447, 0.379556, 0.042456, 0.471542} 

{0.576712, 0.010396, 0.117722,  0.29517,
 0.533931, 0.045542, 0.118774, 0.301752,
 0.302742, 0.431426, 0.118701,  0.14713,
 0.297929, 0.298296, 0.109162, 0.294612,
  0.22815, 0.473415, 0.191916, 0.106519,
 0.196497, 0.326215, 0.293945, 0.183343,
 0.270486, 0.201466, 0.157896, 0.370152,
 0.118789, 0.457977, 0.205439, 0.217794,
 0.194685, 0.080081,  0.60277, 0.122463,
 0.221542, 0.327665, 0.269563,  0.18123,
 0.180931, 0.607977, 0.134387, 0.076705,
 0.137232, 0.651639, 0.099976, 0.111152,
  0.11429, 0.321938, 0.074431, 0.489342} 

{0.534707, 0.017952, 0.180173, 0.267168,
 0.469339, 0.008585, 0.062566,  0.45951,
 0.304455, 0.426366, 0.119803, 0.149376,
 0.299133, 0.311468,  0.09068,  0.29872,
 0.239383, 0.460136,  0.19751, 0.102971,
 0.212553, 0.329472,  0.26012, 0.197855,
 0.270252, 0.202988, 0.160735, 0.366026,
 0.118464,  0.47029, 0.249485, 0.161762,
 0.195495, 0.077467, 0.606374, 0.120664,
 0.175143,  0.27592, 0.525951, 0.022986,
 0.185482, 0.572177, 0.200807, 0.041534,
 0.108144, 0.738282, 0.073417, 0.080158,
  0.24593, 0.331542, 0.084194, 0.338334} 

{0.524927, 0.019326, 0.174205, 0.281541,
 0.815826,  0.02059, 0.037637, 0.125947,
 0.304537, 0.427958, 0.118232, 0.149273,
 0.286549,  0.29847, 0.125183, 0.289798,
 0.239558, 0.459988, 0.179778, 0.120675,
 0.197794, 0.335046, 0.271996, 0.195164,
 0.273089, 0.209118, 0.154899, 0.362894,
 0.142502, 0.434294, 0.254273, 0.168932,
 0.193724, 0.077785, 0.609168, 0.119323,
 0.369936, 0.412042, 0.158685, 0.059336,
 0.187203, 0.620867, 0.163302, 0.028627,
 0.092993, 0.762613, 0.078994, 0.065399,
 0.226402, 0.320001, 0.070525, 0.383072} 

{0.499242, 0.008812, 0.230301, 0.261645,
  0.29208,  0.15493,  0.13122, 0.421769,
 0.312208, 0.432439, 0.110459, 0.144894,
 0.281721, 0.300047, 0.125307, 0.292925,
 0.267731, 0.424861, 0.199375, 0.108032,
 0.203446, 0.323214, 0.280046, 0.193294,
 0.272845, 0.210352,   0.1546, 0.362203,
  0.19532, 0.368365, 0.271359, 0.164956,
 0.197372, 0.075675, 0.610019, 0.116934,
   0.3315,  0.26994, 0.317824, 0.080736,
 0.196794, 0.595413, 0.178171, 0.029622,
 0.121958,  0.79556, 0.031926, 0.050556,
 0.152868, 0.482261, 0.046047, 0.318824} 

{0.456211, 0.018279, 0.392266, 0.133244,
  0.26234, 0.116352, 0.508301, 0.113008,
 0.313654, 0.433327,  0.11178, 0.141239,
 0.269111, 0.301709, 0.131659, 0.297522,
 0.256105, 0.418431, 0.175637, 0.149827,
 0.208384, 0.315786, 0.280198, 0.195631,
 0.274139, 0.212622, 0.146029, 0.367209,
  0.20813, 0.338986, 0.268665, 0.184219,
 0.195871, 0.073096, 0.609995, 0.121037,
 0.357216, 0.137437, 0.465742, 0.039605,
 0.298023, 0.543849, 0.137501, 0.020627,
 0.121233, 0.768872, 0.028191, 0.081703,
  0.26984, 0.369887, 0.002945, 0.357328} 

{0.488608, 0.018538, 0.347597, 0.145257,
 0.445305, 0.141005, 0.281002, 0.132687,
 0.317943, 0.430224, 0.111561, 0.140272,
 0.275547, 0.307304, 0.127939,  0.28921,
 0.292328, 0.383553, 0.178171, 0.145948,
 0.207304, 0.303659, 0.287674, 0.201363,
 0.276513,  0.20057,  0.14482, 0.378097,
 0.235017, 0.307283, 0.253172, 0.204529,
 0.194961, 0.072672, 0.611271, 0.121096,
 0.756653, 0.083522, 0.120249, 0.039576,
 0.271118, 0.539329, 0.150761, 0.038792,
  0.11466, 0.726727, 0.014448, 0.144166,
  0.31931,  0.35108,  0.00373,  0.32588} 

{0.466327, 0.015491, 0.336216, 0.181966,
 0.713128, 0.054138, 0.134902, 0.097832,
 0.315755, 0.435752, 0.111552,  0.13694,
 0.276161, 0.331874, 0.119057, 0.272909,
 0.305395, 0.374844, 0.167109, 0.152652,
 0.203308, 0.304942,  0.28614,  0.20561,
 0.276633, 0.204459,  0.14426, 0.374647,
 0.200335, 0.327326, 0.260488, 0.211851,
 0.193764, 0.072898, 0.615883, 0.117455,
 0.358566, 0.383763, 0.229261,  0.02841,
 0.235634, 0.561993, 0.143747, 0.058625,
 0.106554,  0.80252, 0.014081, 0.076844,
 0.296172, 0.382307, 0.008389, 0.313132} 

{0.418158, 0.011096,  0.42831, 0.142436,
 0.362511, 0.022763, 0.250872, 0.363854,
 0.310751, 0.438562, 0.115523, 0.135163,
 0.271164, 0.335846, 0.121777, 0.271213,
  0.29897, 0.383394, 0.159818, 0.157818,
  0.21029, 0.307444,  0.27872, 0.203545,
 0.275884, 0.201792, 0.147727, 0.374596,
 0.260811, 0.270491, 0.258038,  0.21066,
 0.195411, 0.073215, 0.613048, 0.118326,
 0.200599, 0.654303, 0.085064, 0.060033,
 0.159413, 0.610697, 0.137056, 0.092834,
 0.264666, 0.557044, 0.032546, 0.145744,
   0.2728, 0.359111, 0.018929,  0.34916} 

{0.439625, 0.014788, 0.431367,  0.11422,
 0.451326, 0.088086, 0.206002, 0.254586,
 0.308366, 0.433955, 0.123085, 0.134594,
  0.26587, 0.347865, 0.098653, 0.287612,
 0.302609, 0.376654, 0.166405, 0.154332,
 0.222712, 0.300605, 0.286077, 0.190606,
 0.282291, 0.199054, 0.145956, 0.372698,
 0.244841, 0.278698,   0.2507, 0.225761,
 0.196717, 0.070661, 0.616471, 0.116151,
 0.313683, 0.534949,  0.10002, 0.051348,
 0.186731, 0.576778, 0.148304, 0.088187,
 0.161117, 0.639383, 0.086947, 0.112553,
 0.290115, 0.382185, 0.012697, 0.315003} 

{0.479367, 0.056507, 0.355624, 0.108501,
 0.567948, 0.097125, 0.223939, 0.110988,
 0.312387, 0.434956, 0.122847, 0.129809,
 0.264508, 0.352455, 0.101291, 0.281746,
 0.300603, 0.369837, 0.168373, 0.161187,
 0.230688, 0.300233, 0.289895, 0.179184,
  0.28241, 0.204795, 0.140866, 0.371929,
 0.245916, 0.295388, 0.207532, 0.251164,
 0.199483, 0.073975, 0.615774, 0.110768,
 0.305114, 0.311605, 0.210842, 0.172439,
 0.139749, 0.594378, 0.174663,  0.09121,
 0.154495, 0.670802, 0.056774, 0.117929,
 0.066963, 0.488099, 0.007451, 0.437487} 

{0.479682, 0.045523, 0.353447, 0.121348,
 0.761649, 0.120504, 0.037533, 0.080314,
 0.313907, 0.435994, 0.121193, 0.128906,
 0.265603, 0.350437, 0.106504, 0.277457,
 0.300599, 0.355947, 0.177387, 0.166066,
 0.244133, 0.311183,  0.26951, 0.175174,
 0.281279, 0.202088, 0.140821, 0.375812,
 0.241604, 0.324115, 0.278398, 0.155883,
 0.189701, 0.079083, 0.621066,  0.11015,
 0.089372, 0.077547, 0.746424, 0.086656,
 0.156999, 0.564109, 0.181262, 0.097631,
 0.136505, 0.664056, 0.088616, 0.110822,
 0.036892, 0.482436, 0.016362, 0.464311} 

{0.432243, 0.092115, 0.352934, 0.122709,
 0.544176, 0.114856, 0.206969, 0.133999,
 0.313396, 0.434462, 0.120092, 0.132049,
 0.252384, 0.358599, 0.109765, 0.279252,
 0.292865, 0.348596, 0.183834, 0.174705,
 0.245742, 0.320036, 0.257032, 0.177191,
 0.281533, 0.201517, 0.139846, 0.377104,
 0.235312, 0.282233,  0.24931, 0.233146,
 0.191872, 0.070284, 0.626455, 0.111389,
  0.09195, 0.061525, 0.828146, 0.018379,
 0.074048, 0.594497, 0.261846, 0.069609,
 0.147095, 0.667105, 0.058093, 0.127707,
 0.099949, 0.380747, 0.029965, 0.489339} 

{0.476267, 0.073193, 0.329682, 0.120858,
 0.572476, 0.129655, 0.030628, 0.267241,
 0.315617, 0.432223,  0.12236,   0.1298,
 0.254242, 0.360639, 0.110385, 0.274734,
 0.269155, 0.357172, 0.192339, 0.181335,
 0.223373, 0.318896, 0.252953, 0.204778,
 0.280352, 0.206969, 0.139268, 0.373411,
 0.236172,  0.27976, 0.252805, 0.231263,
 0.191868, 0.071416, 0.625275, 0.111441,
 0.048762, 0.499195, 0.363256, 0.088787,
 0.095866, 0.596411, 0.236592, 0.071131,
 0.138322, 0.656563, 0.062111, 0.143004,
 0.104277,   0.3095,  0.09252, 0.493702} 

{0.454019, 0.038965, 0.333057, 0.173959,
 0.162743, 0.269828, 0.067744, 0.499685,
 0.317653, 0.433802, 0.121907, 0.126638,
 0.256762, 0.377793, 0.084946,   0.2805,
 0.265999, 0.363888, 0.190888, 0.179225,
  0.22853, 0.306489, 0.258013, 0.206968,
 0.279985, 0.205479, 0.143291, 0.371244,
 0.207317, 0.291453,   0.2679,  0.23333,
 0.195455, 0.071485,  0.61857, 0.114491,
 0.051929, 0.295399, 0.448959, 0.203713,
 0.082003, 0.539286, 0.222719, 0.155992,
 0.133061, 0.586759, 0.157015, 0.123165,
 0.152527, 0.323304, 0.051689, 0.472481} 

{0.409404, 0.051412, 0.320028, 0.219156,
 0.450192, 0.115497, 0.092259, 0.342051,
 0.313517, 0.428536, 0.129827, 0.128119,
 0.254382, 0.371631,  0.08967, 0.284317,
 0.264062, 0.380334, 0.203843,  0.15176,
 0.219943, 0.307227, 0.260637, 0.212193,
 0.276682, 0.208111,  0.14428, 0.370927,
 0.206554,  0.28714, 0.283367,  0.22294,
 0.200143, 0.069229, 0.617338,  0.11329,
 0.180442, 0.504727, 0.199715, 0.115116,
 0.107081, 0.522619, 0.213975, 0.156325,
 0.092036, 0.597444, 0.133479, 0.177041,
 0.153938, 0.100306, 0.019233, 0.726522} 

{0.427579, 0.017602, 0.350545, 0.204274,
  0.57736,  0.09474, 0.208699, 0.119202,
 0.313501, 0.427108, 0.132017, 0.127374,
 0.258348, 0.362028, 0.091978, 0.287646,
 0.255078, 0.380789, 0.208709, 0.155424,
 0.218066, 0.317871, 0.258546, 0.205517,
 0.276174, 0.207012, 0.143781, 0.373033,
 0.197835, 0.301787, 0.262873, 0.237506,
 0.197929, 0.072491, 0.618021,  0.11156,
 0.092259, 0.550161, 0.169719, 0.187861,
 0.090048, 0.515385, 0.236625, 0.157943,
 0.076877, 0.603589, 0.098099, 0.221435,
 0.110977, 0.116084, 0.069768, 0.703171} 

{0.443938, 0.022718, 0.380715, 0.152628,
 0.329514, 0.219944, 0.387382, 0.063159,
 0.311925, 0.424915, 0.133213, 0.129946,
 0.251373, 0.361626, 0.092896, 0.294106,
 0.259587, 0.373077, 0.206272, 0.161063,
 0.222198,  0.31878, 0.261982,  0.19704,
 0.276881, 0.207354, 0.142989, 0.372776,
 0.186597,  0.31986, 0.268162, 0.225381,
  0.19827, 0.076811, 0.614404, 0.110515,
 0.181431, 0.616917, 0.147771, 0.053881,
 0.085245, 0.549492, 0.267543,  0.09772,
 0.083775, 0.550363, 0.089929, 0.275933,
 0.182191, 0.072978, 0.079403, 0.665428} 

{0.462072, 0.031787, 0.353295, 0.152846,
 0.395038,  0.12598, 0.384352,  0.09463,
 0.313817, 0.420586, 0.135744, 0.129853,
 0.248842, 0.358061, 0.095222, 0.297875,
 0.281919, 0.363686, 0.192948, 0.161448,
  0.18109,  0.33548, 0.275989, 0.207441,
  0.28351, 0.201625,  0.14217, 0.372694,
 0.172571, 0.334725, 0.252947, 0.239757,
 0.193138, 0.080014, 0.618515, 0.108334,
 0.192342, 0.504026, 0.271042,  0.03259,
 0.146722, 0.543054, 0.225374, 0.084849,
   0.0653, 0.581889, 0.058804, 0.294006,
 0.192607, 0.067123, 0.051832, 0.688438} 

{0.472801, 0.029621, 0.334495, 0.163082,
 0.408021, 0.219158,  0.27039, 0.102431,
 0.308675, 0.422675, 0.135319, 0.133332,
 0.253007, 0.360747, 0.097984, 0.288262,
 0.289856, 0.368205, 0.189208, 0.152732,
 0.179208, 0.345336, 0.275378, 0.200078,
 0.278453, 0.206078,  0.14582, 0.369648,
 0.193378, 0.322357, 0.247172, 0.237092,
 0.193273,  0.08558, 0.620101, 0.101046,
 0.207387, 0.189493, 0.588073, 0.015048,
 0.118326, 0.564792, 0.231749, 0.085133,
 0.058523, 0.638544, 0.046654,  0.25628,
 0.387039, 0.068951, 0.011449, 0.532561} 

{0.463903, 0.019111, 0.345918, 0.171068,
 0.558592, 0.047037, 0.304023, 0.090348,
 0.307702,  0.42091, 0.136957, 0.134431,
 0.248869, 0.357168, 0.105094, 0.288869,
 0.298131, 0.358357, 0.174478, 0.169034,
 0.158117, 0.347828,   0.2743, 0.219756,
 0.280307, 0.212613, 0.137276, 0.369804,
 0.186874, 0.324501, 0.247538, 0.241087,
 0.192315, 0.085807, 0.620897, 0.100981,
 0.490095, 0.085201, 0.370231, 0.054472,
 0.133182, 0.586854, 0.195974, 0.083991,
 0.046149, 0.727585, 0.060228, 0.166038,
 0.226628, 0.208751, 0.020928, 0.543693} 

{0.449256, 0.056857, 0.309274, 0.184613,
   0.1553, 0.141532, 0.384235, 0.318933,
 0.305213, 0.421503, 0.135497, 0.137787,
 0.245146,  0.35847, 0.103642, 0.292742,
 0.310584, 0.353403, 0.179645, 0.156367,
 0.166087, 0.356344, 0.273017, 0.204552,
 0.275664, 0.213497, 0.137409, 0.373429,
 0.166398, 0.360802, 0.237461,  0.23534,
 0.190009, 0.090281, 0.611559, 0.108151,
 0.199834, 0.265374, 0.417023, 0.117769,
 0.142073, 0.533862, 0.251038, 0.073027,
 0.091535, 0.671505, 0.104682, 0.132279,
 0.107311, 0.230396,  0.00846, 0.653833} 

{0.467315, 0.015536, 0.320111, 0.197038,
 0.582459, 0.087251, 0.152859, 0.177431,
 0.303434, 0.426381, 0.134261, 0.135924,
 0.241399, 0.357314, 0.110259, 0.291028,
 0.314761, 0.342096, 0.181827, 0.161317,
 0.175784, 0.347491, 0.268995, 0.207731,
 0.274884, 0.217881, 0.137162, 0.370073,
 0.186942, 0.340428, 0.234002, 0.238628,
 0.190213, 0.087208,  0.61699, 0.105588,
 0.090805,  0.47393, 0.386195,  0.04907,
 0.158287, 0.481022, 0.296624, 0.064067,
 0.140029, 0.755679, 0.014317, 0.089975,
 0.061701, 0.261329, 0.034755, 0.642215} 

{0.362089, 0.092812, 0.327932, 0.217167,
 0.293075, 0.392425, 0.260526, 0.053973,
 0.295329, 0.427413, 0.134729, 0.142528,
 0.236514,  0.34525, 0.115974, 0.302261,
 0.313114, 0.353528, 0.172874, 0.160484,
 0.158773, 0.358438, 0.272013, 0.210776,
 0.279802, 0.212018, 0.138292, 0.369888,
 0.154621, 0.336408, 0.281459, 0.227512,
 0.195332,  0.08713, 0.611271, 0.106267,
 0.081635, 0.434712,  0.37228, 0.111373,
 0.153105, 0.488404, 0.291553, 0.066938,
 0.088072, 0.786382, 0.030585, 0.094961,
 0.040133, 0.339499, 0.006622, 0.613746} 

{0.345887, 0.063077,  0.36121, 0.229826,
 0.583577,  0.23727, 0.098519, 0.080634,
 0.295807, 0.426164, 0.134744, 0.143285,
 0.241801,  0.35757, 0.112883, 0.287746,
 0.326265, 0.347785, 0.181562, 0.144388,
 0.158825,  0.35668, 0.272764, 0.211731,
 0.280517, 0.214946, 0.139944, 0.364593,
  0.17101, 0.344253, 0.296626,  0.18811,
 0.194795, 0.085455, 0.615251, 0.104499,
 0.433838, 0.374282, 0.151686, 0.040194,
 0.182103, 0.482113, 0.287457, 0.048327,
 0.051006, 0.837989, 0.041959, 0.069046,
 0.037886, 0.491039, 0.041486, 0.429589} 

{0.340556, 0.031719, 0.398246, 0.229479,
 0.397005, 0.387354, 0.130721,  0.08492,
 0.292006, 0.426778, 0.133843, 0.147373,
 0.250137, 0.362684,  0.11083, 0.276348,
 0.326553, 0.323586, 0.187422, 0.162439,
 0.172128, 0.350741, 0.267895, 0.209236,
 0.283582,  0.21919, 0.140091, 0.357137,
 0.207902,  0.33053, 0.274729,  0.18684,
 0.193901, 0.085252, 0.616464, 0.104383,
 0.198929, 0.637482, 0.120401, 0.043189,
 0.123566, 0.550226, 0.269961, 0.056247,
 0.039984, 0.755978, 0.140226, 0.063812,
 0.125268, 0.307306, 0.040765, 0.526662} 

{0.257364, 0.058019, 0.397583, 0.287034,
 0.196586, 0.102713, 0.078049, 0.622652,
 0.292169, 0.427233,  0.13304, 0.147559,
 0.257142, 0.358101, 0.105334, 0.279423,
 0.312744, 0.320724,  0.20186, 0.164672,
 0.166066, 0.373289, 0.253663, 0.206983,
 0.277887, 0.213605, 0.157913, 0.350595,
  0.20701, 0.342413, 0.278637,  0.17194,
 0.195471, 0.087317, 0.611498, 0.105714,
 0.186959, 0.338778, 0.422367, 0.051896,
 0.090759, 0.575576,  0.25291, 0.080755,
 0.043283, 0.732772, 0.101124, 0.122822,
 0.066941, 0.296427, 0.057582,  0.57905} 

{0.328863, 0.035158, 0.337954, 0.298026,
 0.195922, 0.120652, 0.505094, 0.178332,
 0.291642, 0.429024, 0.131076, 0.148259,
  0.25955, 0.363406, 0.109529, 0.267516,
 0.325104, 0.322009,  0.19439, 0.158498,
 0.169856, 0.378123, 0.252516, 0.199506,
 0.278326, 0.213453, 0.157993, 0.350228,
 0.215859, 0.392513, 0.244324, 0.147305,
 0.192599, 0.089723, 0.612762, 0.104917,
 0.144656, 0.302102, 0.448357, 0.104885,
 0.071333, 0.596727, 0.247227, 0.084714,
 0.047821, 0.670733, 0.117834, 0.163612,
 0.151447, 0.320622, 0.042411,  0.48552} 

{0.345153, 0.040013,  0.30734, 0.307495,
 0.047732, 0.745745, 0.070928, 0.135596,
 0.299496, 0.424686, 0.129154, 0.146664,
 0.276457, 0.369295, 0.107781, 0.246468,
 0.328477, 0.331584,  0.18435, 0.155589,
 0.167825, 0.377409, 0.256413, 0.198353,
 0.279502, 0.208516, 0.161069, 0.350913,
 0.276172, 0.320496,  0.24882, 0.154511,
 0.190407,  0.09041, 0.614012, 0.105171,
 0.038141, 0.267299,  0.58986,   0.1047,
 0.069155, 0.593533, 0.238481, 0.098831,
 0.033914, 0.729207, 0.125873, 0.111006,
  0.08841,  0.31545, 0.042916, 0.553224} 

{0.304907,  0.04129, 0.352438, 0.301366,
  0.39069, 0.182518, 0.248278, 0.178513,
 0.299426, 0.428107, 0.128848, 0.143619,
 0.279575, 0.360747, 0.098677, 0.261001,
 0.328573, 0.334336, 0.192432, 0.144659,
 0.155733, 0.378869,  0.24444, 0.220959,
 0.273126, 0.213288, 0.165539, 0.348047,
 0.275144, 0.309027, 0.255302, 0.160527,
 0.188888,  0.09577, 0.611882, 0.103459,
 0.441481, 0.328206, 0.147866, 0.082447,
 0.072255, 0.578125, 0.245925, 0.103695,
 0.028586,  0.73123, 0.127481, 0.112703,
 0.113937, 0.474978, 0.058671, 0.352415} 

{0.309658, 0.013432, 0.349643, 0.327267,
 0.164962, 0.043138, 0.185181, 0.606719,
 0.296382, 0.423402, 0.129259, 0.150957,
 0.291005, 0.369208, 0.092865, 0.246921,
 0.330277, 0.324759, 0.207659, 0.137305,
 0.142805, 0.396661, 0.228392, 0.232143,
 0.279869, 0.212788, 0.161452, 0.345891,
 0.273055, 0.301608, 0.272522, 0.152815,
 0.187761,  0.09623, 0.612251, 0.103759,
 0.194491, 0.427919, 0.288346, 0.089243,
 0.102338, 0.555392, 0.246889, 0.095381,
 0.053493, 0.823472, 0.044151, 0.078884,
 0.097882, 0.477484, 0.040205, 0.384428} 

{0.243727, 0.020539, 0.349893, 0.385841,
 0.332804, 0.195203, 0.369947, 0.102047,
 0.291498, 0.428066, 0.130842, 0.149594,
 0.270497,   0.4123, 0.080238, 0.236965,
 0.334106, 0.326104, 0.196594, 0.143195,
 0.147849,  0.39068, 0.238925, 0.222546,
 0.279411, 0.212756, 0.160713,  0.34712,
 0.291522, 0.296731, 0.269187,  0.14256,
 0.183933, 0.096303, 0.618338, 0.101427,
 0.201157, 0.366301, 0.358087, 0.074455,
 0.071154, 0.583422, 0.256126, 0.089298,
 0.054353, 0.801474, 0.043407, 0.100765,
  0.12406, 0.489984, 0.031393, 0.354564} 

{0.208501, 0.040512, 0.352085, 0.398902,
  0.25344, 0.369282, 0.097643, 0.279635,
  0.29041, 0.435859, 0.131105, 0.142626,
 0.258717, 0.430477, 0.079144, 0.231662,
 0.322982, 0.325784, 0.206087, 0.145146,
 0.152702, 0.383692, 0.238605,    0.225,
 0.279481, 0.204734, 0.162717, 0.353068,
 0.262503, 0.300506, 0.276605, 0.160386,
 0.181087,  0.09788, 0.618721, 0.102312,
 0.167877, 0.362796, 0.343251, 0.126076,
 0.067455, 0.614033, 0.244145, 0.074367,
 0.065005,  0.70175,  0.05932, 0.173925,
 0.105836, 0.515963, 0.036249, 0.341952} 

{0.217386, 0.046519, 0.350347, 0.385748,
 0.219678, 0.246305, 0.205032, 0.328985,
 0.293654, 0.440174, 0.117408, 0.148764,
 0.249253, 0.435519, 0.071967, 0.243261,
 0.326324, 0.329932, 0.207867, 0.135877,
 0.155949, 0.386745, 0.240319, 0.216986,
 0.276822, 0.203705, 0.163055, 0.356418,
  0.25495, 0.311656, 0.275769, 0.157625,
 0.177991, 0.098163, 0.621898, 0.101947,
 0.139197, 0.370429, 0.194953, 0.295421,
 0.060566,  0.59893, 0.256293, 0.084211,
 0.124776, 0.643071, 0.072739, 0.159413,
 0.093082, 0.383811, 0.055199, 0.467908} 

{0.213305, 0.065783, 0.384392,  0.33652,
 0.132638, 0.336168, 0.167675, 0.363518,
 0.292803, 0.439503,  0.11801, 0.149684,
 0.250809, 0.426069, 0.072034, 0.251087,
  0.33212, 0.330481, 0.204043, 0.133356,
 0.134426,   0.3843, 0.256848, 0.224426,
 0.280096, 0.206266, 0.166759, 0.346879,
 0.210996, 0.330098, 0.263909, 0.194997,
 0.175153, 0.098508, 0.624738, 0.101601,
 0.092304, 0.197406, 0.623121, 0.087169,
  0.06727, 0.579082, 0.257803, 0.095845,
 0.149186, 0.581399, 0.094542, 0.174873,
 0.142138, 0.340751, 0.044979, 0.472133} 

{0.218535, 0.067851, 0.388715, 0.324899,
 0.548743, 0.065112, 0.147417, 0.238728,
 0.290588, 0.440167,   0.1179, 0.151345,
 0.249199, 0.421224, 0.080772, 0.248804,
 0.315709, 0.340049, 0.204493, 0.139748,
 0.147869, 0.378369, 0.263709, 0.210054,
  0.28307, 0.209457, 0.164594, 0.342879,
 0.150713,  0.34741, 0.287517,  0.21436,
 0.171107, 0.101131, 0.625544, 0.102218,
 0.178068, 0.460411, 0.288408, 0.073113,
 0.066978, 0.665804,  0.16882, 0.098398,
 0.091176,   0.5911,  0.06733, 0.250394,
 0.144575, 0.311809, 0.026289, 0.517326} 

{0.260163, 0.050265, 0.397922, 0.291649,
 0.092908, 0.159085, 0.615457,  0.13255,
 0.292662, 0.439152, 0.119152, 0.149034,
 0.256597, 0.413131, 0.083317, 0.246955,
 0.325027, 0.355512, 0.202414, 0.117047,
 0.147756, 0.356421, 0.273536, 0.222287,
 0.281449, 0.212084, 0.165543, 0.340923,
 0.104505,  0.35507, 0.311623, 0.228802,
 0.171093, 0.100103, 0.627114,  0.10169,
 0.107994, 0.573618, 0.202634, 0.115754,
 0.064145, 0.677021, 0.136187, 0.122647,
 0.085112, 0.628214, 0.078643, 0.208031,
 0.147293,  0.20979, 0.184426, 0.458491} 

{0.278705, 0.050365, 0.383758, 0.287173,
   0.2443, 0.107804,  0.48368, 0.164217,
 0.300188, 0.438384, 0.121606, 0.139822,
 0.253712, 0.411606, 0.082811, 0.251871,
 0.303913, 0.369492, 0.205002, 0.121594,
 0.151818, 0.358937, 0.278979, 0.210266,
 0.282113, 0.212503, 0.161217, 0.344167,
 0.135119, 0.334336, 0.313629, 0.216916,
 0.171976, 0.100027, 0.628371, 0.099626,
 0.295225, 0.289462, 0.288175, 0.127138,
  0.10219, 0.668234, 0.114417,  0.11516,
 0.052929,  0.65501, 0.101474, 0.190587,
 0.073331, 0.244719, 0.182899,  0.49905} 

{0.303764, 0.040894,  0.44784, 0.207502,
 0.241436, 0.305698, 0.148429, 0.304437,
 0.300734, 0.434846, 0.122755, 0.141665,
 0.255247, 0.397618, 0.088858, 0.258277,
  0.32103, 0.361684, 0.199981, 0.117305,
 0.154567, 0.367756, 0.257237,  0.22044,
 0.282497, 0.214574, 0.159571, 0.343358,
 0.151782, 0.325556, 0.315082,  0.20758,
 0.171639, 0.095409, 0.633388, 0.099564,
 0.256745, 0.372063, 0.268118, 0.103074,
 0.060328, 0.743532,  0.10023,  0.09591,
 0.064356, 0.680279, 0.072523, 0.182842,
 0.089814, 0.487985, 0.048528, 0.373673} 

{0.254317,  0.08677, 0.512342, 0.146571,
  0.15051, 0.065196,  0.65276, 0.131533,
 0.298412, 0.437085, 0.121768, 0.142735,
 0.244558, 0.405217, 0.094909, 0.255316,
 0.321075,  0.38841, 0.206649, 0.083865,
 0.155346, 0.349867, 0.259209, 0.235578,
 0.282607, 0.209892, 0.159789, 0.347711,
 0.148777, 0.357905, 0.314521, 0.178797,
 0.167578, 0.098673, 0.633859, 0.099891,
 0.159088, 0.441826, 0.122827, 0.276259,
 0.058266, 0.639364, 0.157436, 0.144934,
  0.05778, 0.702691, 0.047829,   0.1917,
 0.123555, 0.405789, 0.064983, 0.405673} 

{0.265552, 0.095932, 0.494763, 0.143753,
 0.596424,   0.0841, 0.256468, 0.063009,
 0.298908, 0.437738, 0.122587, 0.140767,
 0.244991, 0.401947, 0.093871, 0.259192,
 0.312984, 0.378518,  0.21241, 0.096088,
 0.158366, 0.353456,  0.25805, 0.230128,
 0.282492, 0.204584, 0.159824, 0.353099,
 0.198802, 0.349043, 0.296664, 0.155491,
 0.166574, 0.092752, 0.640922, 0.099752,
 0.141352, 0.309655, 0.489761, 0.059232,
 0.061789, 0.642818,  0.17884, 0.116554,
