sacramentum : 311 documents
 0.264115, 0.232101, 0.207204,  0.29658,
  0.11791, 0.562892, 0.218055, 0.101144,
 0.015573, 0.732544,  0.22488, 0.027004,
 0.052778, 0.516667, 0.366183, 0.064371,
 0.018782, 0.382453, 0.574362, 0.024402} 

{0.752339, 0.060714, 0.003326, 0.183621,
 0.488914, 0.138382, 0.013725, 0.358979,
 0.409978, 0.199158, 0.077264, 0.313601,
 0.504288, 0.056242, 0.143952, 0.295518,
 0.558406,   0.0349, 0.052118, 0.354576,
 0.379971, 0.122002,  0.22919, 0.268837,
  0.26105, 0.335275, 0.191302, 0.212374,
  0.15627, 0.200958, 0.340766, 0.302006,
 0.243083, 0.249566, 0.204924, 0.302426,
 0.144646, 0.590289, 0.072729, 0.192336,
 0.014189, 0.609279,  0.27835, 0.098182,
 0.051423, 0.462213, 0.376042, 0.110323,
 0.046147, 0.055327, 0.890729, 0.007797} 

{0.435168, 0.257243, 0.020194, 0.287395,
 0.384715, 0.250069, 0.013931, 0.351284,
 0.417573,  0.20683, 0.097902, 0.277695,
 0.451362, 0.136542, 0.151329, 0.260767,
 0.512669, 0.073791, 0.094309, 0.319231,
 0.308323, 0.111899, 0.220821, 0.358957,
 0.291685,  0.34512, 0.129398, 0.233797,
 0.287567, 0.217413,  0.23206,  0.26296,
 0.243802, 0.250177, 0.204961,  0.30106,
 0.143807, 0.539322, 0.093094, 0.223777,
 0.024347, 0.523752, 0.383643, 0.068258,
 0.057276, 0.514348, 0.364405, 0.063971,
 0.042757, 0.136029, 0.764413, 0.056801} 

{0.551163, 0.219035, 0.054298, 0.175504,
 0.772345, 0.056514, 0.031281,  0.13986,
 0.454159, 0.141203, 0.139827, 0.264811,
  0.36802, 0.154292, 0.193905, 0.283783,
 0.506479, 0.044418, 0.154525, 0.294578,
 0.297544, 0.132317, 0.224741, 0.345399,
 0.261646, 0.363942, 0.152232, 0.222179,
 0.146629, 0.176087, 0.445239, 0.232046,
 0.251126, 0.251988, 0.206929, 0.289957,
 0.090508, 0.542892, 0.160564, 0.206036,
 0.017604, 0.646046, 0.303645, 0.032705,
 0.099836, 0.469174, 0.372598, 0.058393,
 0.044871, 0.375384, 0.198121, 0.381623} 

{0.438005, 0.276692, 0.087534, 0.197769,
  0.53752, 0.189742, 0.031319, 0.241419,
 0.532913, 0.129062, 0.099517, 0.238508,
 0.316865,   0.1361, 0.252368, 0.294667,
  0.42674, 0.057975, 0.171452, 0.343834,
 0.252657, 0.102297, 0.301779, 0.343267,
 0.322551, 0.330588, 0.146424, 0.200437,
 0.376365,  0.19487, 0.152785, 0.275981,
 0.236929, 0.247972, 0.216285, 0.298814,
 0.098854, 0.595045,  0.15555,  0.15055,
 0.021487, 0.744903, 0.221882, 0.011727,
 0.080613, 0.582739, 0.285964, 0.050683,
 0.020976, 0.705142, 0.240965, 0.032917} 

{0.760962,  0.14891, 0.013427, 0.076701,
 0.518706, 0.122478, 0.045949, 0.312867,
 0.572196, 0.129015, 0.124454, 0.174334,
 0.434625, 0.142458, 0.099251, 0.323666,
 0.414528, 0.055688,  0.14322, 0.386564,
 0.130839, 0.153709, 0.418726, 0.296726,
 0.329942, 0.308542, 0.139143, 0.222373,
 0.390842, 0.223143, 0.127037, 0.258979,
 0.243735,  0.25171, 0.194809, 0.309745,
 0.090293,  0.48243, 0.238409, 0.188868,
 0.035605, 0.722475, 0.228845, 0.013074,
 0.082301, 0.579085, 0.249032, 0.089582,
 0.234668, 0.268104, 0.413503, 0.083726} 

{0.759757, 0.167777, 0.006957, 0.065509,
 0.761429, 0.166872, 0.007014, 0.064685,
 0.609208, 0.124649, 0.101808, 0.164335,
 0.438666, 0.137186, 0.095898,  0.32825,
 0.438153, 0.070933, 0.159578, 0.331336,
 0.142834, 0.117458, 0.457387, 0.282321,
  0.30605, 0.395501, 0.122745, 0.175705,
 0.404259, 0.234243, 0.073343, 0.288155,
 0.260168,  0.26015, 0.192772,  0.28691,
 0.086764, 0.599107, 0.201671, 0.112459,
  0.03755, 0.723674, 0.204903, 0.033873,
 0.131918, 0.506389,  0.27447, 0.087223,
 0.107827, 0.502699, 0.288586, 0.100888} 

{0.284836, 0.634623, 0.003721,  0.07682,
 0.202796, 0.534917, 0.074863, 0.187424,
 0.561986, 0.108369, 0.077262, 0.252382,
 0.284761, 0.095933, 0.103994, 0.515311,
 0.407528, 0.042762, 0.172908, 0.376801,
 0.163099, 0.140703, 0.385995, 0.310204,
 0.312867, 0.397976, 0.104501, 0.184656,
 0.175253, 0.254668, 0.303238, 0.266841,
 0.262752, 0.260974, 0.199567, 0.276706,
 0.073262, 0.603571, 0.199569, 0.123598,
 0.054207, 0.699446, 0.214497,  0.03185,
 0.160817, 0.510721, 0.256099, 0.072363,
 0.029012, 0.854323, 0.111101, 0.005564} 

{0.085426, 0.902187, 0.003848, 0.008539,
 0.117636, 0.684527,  0.01888, 0.178957,
 0.538196, 0.117526, 0.057813, 0.286465,
 0.500338, 0.077565, 0.101697,   0.3204,
 0.395268, 0.075238, 0.150842, 0.378652,
 0.173274, 0.228847, 0.272549,  0.32533,
 0.293966, 0.484757, 0.081557,  0.13972,
 0.181197, 0.336558, 0.288715,  0.19353,
  0.26876,  0.25946, 0.189797, 0.281982,
 0.163298, 0.562127, 0.177083, 0.097492,
 0.032134, 0.764025, 0.167103, 0.036738,
 0.117169, 0.530467, 0.282468, 0.069896,
 0.005641, 0.749789, 0.187063, 0.057507} 

{0.123327, 0.798063, 0.009259, 0.069352,
 0.308907,  0.29086, 0.068579, 0.331654,
 0.529553, 0.121127, 0.069865, 0.279455,
 0.263038, 0.135485, 0.137461, 0.464016,
  0.51108, 0.080087, 0.063717, 0.345117,
 0.177747, 0.106276, 0.328562, 0.387415,
  0.27393, 0.452029,  0.13957, 0.134471,
 0.130436, 0.397902, 0.204681, 0.266981,
   0.2744, 0.253748, 0.190032,  0.28182,
 0.166875, 0.470322, 0.211385, 0.151418,
 0.059271, 0.722491, 0.183974, 0.034264,
 0.115055, 0.617307, 0.231372, 0.036266,
 0.194589, 0.535443, 0.243152, 0.026816} 

{0.071831, 0.426615, 0.044832, 0.456722,
 0.113432, 0.190811, 0.094367,  0.60139,
 0.499081, 0.149409, 0.065029, 0.286482,
 0.389629, 0.176273, 0.093748,  0.34035,
 0.548897, 0.094029,  0.05445, 0.302625,
 0.174534, 0.120166, 0.290649, 0.414651,
 0.271954, 0.387061, 0.124909, 0.216076,
 0.416362, 0.182155, 0.125148, 0.276335,
 0.271852, 0.253829, 0.191905, 0.282414,
  0.22421, 0.451043, 0.164587, 0.160159,
 0.036025, 0.835272,  0.11894, 0.009763,
 0.096177, 0.629451, 0.234627, 0.039745,
  0.06328,  0.53155, 0.353399, 0.051771} 

{0.067324, 0.634232, 0.006033,  0.29241,
 0.394846, 0.389766, 0.044024, 0.171363,
 0.522585, 0.147309, 0.077358, 0.252749,
 0.507035, 0.101002, 0.106713,  0.28525,
 0.578666,  0.08971, 0.077484,  0.25414,
 0.152944, 0.159328, 0.347599, 0.340128,
 0.310803, 0.372728, 0.108639, 0.207831,
 0.164486, 0.128004, 0.095865, 0.611645,
 0.276318, 0.259713, 0.181538, 0.282431,
 0.207069, 0.455868, 0.146075, 0.190988,
  0.04101, 0.804793, 0.120016, 0.034181,
 0.101391, 0.600216, 0.275138, 0.023255,
 0.005889, 0.509618, 0.461786, 0.022706} 

{0.192267,  0.73159, 0.008966, 0.067178,
 0.329342,  0.39862, 0.029538,   0.2425,
 0.506307, 0.143321, 0.090422,  0.25995,
 0.557541, 0.086854, 0.090332, 0.265273,
 0.482647, 0.112712, 0.096951,  0.30769,
 0.181157, 0.090594,  0.34442,  0.38383,
 0.295689, 0.409871, 0.107728, 0.186712,
 0.102933, 0.184501, 0.253923, 0.458643,
 0.283189, 0.265322, 0.178173, 0.273317,
 0.161806,  0.53719, 0.134704,   0.1663,
 0.050239, 0.774711, 0.134983, 0.040067,
 0.098564, 0.605779, 0.260205, 0.035451,
 0.098502, 0.609413, 0.244035,  0.04805} 

{0.253302,  0.50377, 0.099194, 0.143734,
 0.359773, 0.153023, 0.345121, 0.142083,
 0.485489, 0.088075, 0.142861, 0.283574,
 0.488107, 0.166151,  0.11049, 0.235251,
 0.503302, 0.034346, 0.105664, 0.356688,
 0.160191, 0.076758, 0.304769, 0.458282,
 0.279405, 0.362493, 0.153621, 0.204482,
 0.213373, 0.026345, 0.075537, 0.684744,
 0.271302, 0.271952, 0.178571, 0.278175,
 0.148741, 0.484699, 0.181348, 0.185212,
 0.031112, 0.792897, 0.138608, 0.037383,
 0.114519, 0.534588, 0.285507, 0.065387,
 0.040443, 0.702579, 0.216442, 0.040536} 

{0.190124, 0.138718, 0.649896, 0.021262,
 0.319737, 0.144339, 0.467996, 0.067927,
 0.536644, 0.183359, 0.130502, 0.149494,
 0.359159, 0.137172, 0.181029,  0.32264,
  0.47988, 0.044755, 0.129426, 0.345939,
 0.171415, 0.103862, 0.317694,  0.40703,
 0.335731, 0.352977, 0.144492,   0.1668,
 0.262319, 0.068367, 0.136002, 0.533312,
 0.266329, 0.279917, 0.178626, 0.275129,
 0.105595, 0.499626, 0.207177, 0.187602,
 0.043737,  0.80414, 0.117783,  0.03434,
 0.096886, 0.552117, 0.289046, 0.061951,
 0.327872, 0.349932, 0.304705,  0.01749} 

{  0.2383, 0.408659, 0.142568, 0.210474,
 0.268975, 0.250475, 0.014514, 0.466037,
 0.514469, 0.253964, 0.069673, 0.161894,
 0.523641, 0.104197, 0.128783, 0.243379,
  0.48669,  0.03885, 0.129129,  0.34533,
  0.14832, 0.133987, 0.218731, 0.498961,
 0.329332, 0.362027, 0.151678, 0.156963,
 0.282078, 0.062885, 0.095785, 0.559252,
 0.257598, 0.283981, 0.186543, 0.271879,
 0.130521, 0.540785, 0.146342, 0.182353,
 0.046465,  0.86212, 0.047802, 0.043613,
 0.118411, 0.562725, 0.254979, 0.063885,
 0.075449, 0.339951, 0.472294, 0.112306} 

{0.088375, 0.134709, 0.015898, 0.761018,
 0.321112, 0.068378, 0.058968, 0.551542,
 0.565043,  0.21431,  0.07796, 0.142687,
 0.554398, 0.123853, 0.139771, 0.181979,
 0.424423, 0.058191, 0.143465, 0.373921,
 0.221196, 0.126467, 0.157174, 0.495163,
 0.311697, 0.354994, 0.166275, 0.167034,
 0.087907, 0.095255, 0.180267,  0.63657,
 0.250886, 0.289255, 0.183733, 0.276127,
 0.145822, 0.556951, 0.107849, 0.189378,
 0.044748, 0.802485, 0.087748, 0.065019,
 0.085229, 0.540052, 0.312557, 0.062162,
 0.038089, 0.246088, 0.705169, 0.010654} 

{0.056718, 0.098733,  0.03959, 0.804959,
 0.232867, 0.413038, 0.099189, 0.254906,
 0.530229, 0.250386, 0.061957, 0.157428,
 0.520661, 0.055736, 0.043526, 0.380077,
 0.413524, 0.093686, 0.136532, 0.356257,
 0.161229, 0.122493, 0.213157, 0.503122,
  0.30322, 0.380172,  0.15321, 0.163398,
 0.122135, 0.088007, 0.248908,  0.54095,
 0.254669, 0.286852, 0.186169,  0.27231,
 0.122235, 0.607348, 0.108005, 0.162413,
 0.026723, 0.766993, 0.166107, 0.040176,
 0.064902, 0.605875, 0.244697, 0.084526,
 0.072511, 0.120083, 0.791445, 0.015961} 

{0.104479, 0.190873, 0.122555, 0.582093,
 0.476547, 0.081943,  0.05816,  0.38335,
 0.522958,  0.27236, 0.032109, 0.172573,
 0.598274,  0.04016, 0.065208, 0.296358,
 0.374161, 0.180152, 0.152205, 0.293481,
 0.229626, 0.149825, 0.184198, 0.436352,
 0.214903, 0.382614, 0.191661, 0.210823,
 0.185397, 0.268891, 0.204662,  0.34105,
 0.271182, 0.293936, 0.176051, 0.258831,
 0.105756, 0.706576,  0.08005, 0.107617,
 0.046058, 0.719506, 0.194786, 0.039651,
 0.070291,  0.59119, 0.287172, 0.051348,
 0.165785, 0.398426, 0.297487, 0.138303} 

{0.106771, 0.346112, 0.008133, 0.538984,
 0.073556, 0.093235, 0.008021, 0.825188,
 0.552299, 0.163208, 0.029623,  0.25487,
 0.632487, 0.025392, 0.066025, 0.276096,
 0.389734, 0.192444, 0.105847, 0.311974,
 0.219967, 0.226348, 0.127508, 0.426177,
 0.221919,  0.39903, 0.178355, 0.200696,
 0.176085, 0.247818, 0.310571, 0.265527,
 0.260149, 0.297034, 0.185007,  0.25781,
 0.110072, 0.696058, 0.074872, 0.118997,
 0.042583, 0.822301, 0.101223, 0.033894,
 0.079817, 0.575511, 0.283286, 0.061386,
 0.230032, 0.705976, 0.034101, 0.029891} 

{0.462676, 0.425824, 0.001437, 0.110064,
 0.648317, 0.084498, 0.006754, 0.260431,
 0.552602, 0.172086, 0.013663, 0.261649,
 0.645922, 0.039639, 0.061284, 0.253155,
 0.421352, 0.129542, 0.118804, 0.330303,
  0.23805, 0.168297, 0.121445, 0.472208,
 0.217571, 0.363882, 0.176293, 0.242254,
 0.207022, 0.222274,  0.41134, 0.159364,
 0.261026, 0.302923,  0.18295, 0.253101,
 0.092951, 0.673754, 0.052928, 0.180368,
 0.037058, 0.790761, 0.118217, 0.053964,
 0.052351,  0.60665, 0.259472, 0.081528,
 0.066096, 0.662918, 0.225191, 0.045795} 

{0.404966, 0.408829, 0.020916, 0.165289,
 0.418837, 0.384573, 0.024923, 0.171666,
 0.572063, 0.167606,  0.02173, 0.238601,
 0.661998, 0.081755, 0.041354, 0.214893,
  0.45987, 0.076031, 0.120577, 0.343522,
 0.193741, 0.118258, 0.240443, 0.447557,
  0.21877, 0.364717, 0.173175, 0.243339,
 0.155668,  0.31532, 0.273558, 0.255455,
 0.274325, 0.307399, 0.168812, 0.249464,
 0.078032, 0.609067, 0.103402, 0.209499,
 0.034243, 0.777085, 0.129091,  0.05958,
 0.088808,  0.57304, 0.267206, 0.070946,
  0.21997, 0.495749,  0.23709, 0.047191} 

{0.076437, 0.616255, 0.006902, 0.300406,
 0.147864, 0.594722, 0.005835,  0.25158,
 0.556501, 0.166084, 0.037763, 0.239653,
  0.51683, 0.143909, 0.040169, 0.299093,
 0.413711, 0.096212, 0.170946, 0.319132,
  0.20193, 0.082195, 0.313241, 0.402635,
 0.223001, 0.364722, 0.141456, 0.270821,
 0.236625, 0.162729, 0.394094, 0.206552,
  0.26931, 0.311613, 0.159627,  0.25945,
 0.044214, 0.637138, 0.070537, 0.248111,
 0.030045, 0.777562, 0.135688, 0.056706,
 0.109568, 0.516602, 0.299559, 0.074272,
 0.052084, 0.633627, 0.240695, 0.073593} 

{0.047144, 0.872119,  0.00693, 0.073807,
 0.143968,  0.39625, 0.018102,  0.44168,
 0.564159,  0.13395, 0.005074, 0.296818,
 0.455107, 0.153311, 0.101177, 0.290405,
 0.349732, 0.099869, 0.202448, 0.347952,
   0.1818, 0.096228, 0.382724, 0.339248,
 0.235019, 0.344607, 0.129027, 0.291347,
 0.274068, 0.375736, 0.100161, 0.250034,
 0.286047, 0.313195, 0.148985, 0.251773,
 0.035593, 0.605681, 0.099333, 0.259393,
 0.041513, 0.719524, 0.189354, 0.049609,
 0.129354, 0.420945, 0.341816, 0.107884,
 0.045117,  0.28795, 0.578012, 0.088921} 

{0.160587, 0.322404, 0.015502, 0.501507,
 0.434742, 0.285735, 0.016061, 0.263462,
 0.594976, 0.132454, 0.032588, 0.239982,
 0.432104, 0.244942, 0.080033, 0.242922,
 0.382043, 0.097663, 0.165006, 0.355288,
 0.265894, 0.071414,  0.34191, 0.320781,
 0.227682, 0.374839, 0.117121, 0.280358,
  0.19438, 0.318835, 0.166715,  0.32007,
  0.27676, 0.318449, 0.153441,  0.25135,
 0.055638, 0.582736, 0.063434, 0.298193,
 0.024071, 0.750534,  0.16458, 0.060816,
  0.14524, 0.373569, 0.356496, 0.124695,
 0.066394, 0.504849, 0.391257,   0.0375} 

{0.764691, 0.068981, 0.004154, 0.162173,
 0.680651, 0.211764, 0.016933, 0.090651,
 0.549336, 0.143304, 0.044393, 0.262968,
 0.239196, 0.491239, 0.066576, 0.202989,
 0.370128, 0.123575, 0.143942, 0.362355,
 0.348887, 0.069433, 0.263396, 0.318284,
  0.27301, 0.343157, 0.127688, 0.256145,
 0.226237, 0.387725, 0.115093, 0.270945,
 0.278041, 0.317608, 0.159965, 0.244386,
 0.070681, 0.592341,  0.06353, 0.273448,
 0.024901, 0.798019, 0.120939,  0.05614,
 0.127812,  0.37584, 0.391852, 0.104497,
 0.044867, 0.362051, 0.572316, 0.020766} 

{0.699002, 0.213308, 0.005701, 0.081988,
  0.72874, 0.139276, 0.023981, 0.108003,
 0.486333, 0.180518, 0.036117, 0.297033,
 0.325843, 0.331387, 0.065504, 0.277267,
 0.412748,  0.11086, 0.194914, 0.281477,
 0.339282, 0.108729, 0.290185, 0.261804,
 0.296715, 0.355195, 0.107575, 0.240515,
 0.172919,  0.25995, 0.108051,  0.45908,
 0.280839, 0.311583, 0.160782, 0.246796,
 0.060229, 0.532545, 0.030484, 0.376742,
 0.048038,    0.784,  0.12051, 0.047453,
 0.157085, 0.428121, 0.392283, 0.022511,
 0.106056, 0.602132, 0.262384, 0.029428} 

{0.953345, 0.024549, 0.012997, 0.009109,
 0.853183, 0.060665,  0.01505, 0.071102,
 0.456521, 0.197899, 0.064894, 0.280686,
 0.297877, 0.278325, 0.057523, 0.366274,
 0.429987, 0.095188, 0.205511, 0.269315,
 0.311166,  0.12163, 0.276455, 0.290749,
 0.226813,  0.41405, 0.105593, 0.253544,
 0.099641, 0.429717, 0.181761, 0.288881,
 0.277654, 0.313462, 0.153312, 0.255572,
 0.035499, 0.675182, 0.044098, 0.245221,
 0.058946, 0.719795, 0.186917, 0.034342,
 0.140655, 0.553197,  0.29023, 0.015917,
 0.569449, 0.076409, 0.346785, 0.007357} 

{0.903652,  0.04172, 0.013812, 0.040817,
 0.507734,    0.135, 0.155365, 0.201901,
 0.441802, 0.201079, 0.112138,  0.24498,
  0.35195, 0.217321, 0.068553, 0.362176,
 0.415601, 0.078313, 0.211021, 0.295065,
 0.231712, 0.117316, 0.315214, 0.335758,
 0.231161, 0.391209, 0.119396, 0.258235,
 0.149421, 0.483059, 0.116532, 0.250988,
 0.274781, 0.315566, 0.151916, 0.257738,
 0.025904, 0.671875, 0.061179, 0.241042,
 0.071958, 0.718176, 0.164676,  0.04519,
 0.104065, 0.517809, 0.341872, 0.036255,
 0.010236, 0.445956, 0.486059, 0.057749} 

{0.441605, 0.184317, 0.130823, 0.243255,
 0.416604, 0.289741, 0.046952, 0.246702,
 0.468956, 0.182786, 0.091474, 0.256785,
   0.4077, 0.130134, 0.110354, 0.351812,
 0.384328, 0.069695, 0.265298, 0.280679,
 0.208705, 0.257027, 0.243092, 0.291176,
 0.236387, 0.373814,  0.12615,  0.26365,
 0.080726, 0.158435, 0.063721, 0.697118,
 0.289464, 0.317702, 0.148775, 0.244059,
 0.028292, 0.668862, 0.049923, 0.252923,
 0.036519, 0.751665, 0.128496,  0.08332,
 0.075973, 0.466129, 0.380274, 0.077625,
 0.041079, 0.923432, 0.010555, 0.024934} 

{0.314461, 0.589822, 0.021953, 0.073764,
 0.486903, 0.277191, 0.134634, 0.101271,
 0.442342, 0.188261, 0.103392, 0.266006,
 0.321967, 0.162442, 0.231936, 0.283655,
 0.408358, 0.067028, 0.284089, 0.240525,
 0.237039, 0.183975, 0.199039, 0.379948,
 0.289484, 0.330167, 0.140961, 0.239388,
 0.211868, 0.164022, 0.065979, 0.558132,
 0.289141,  0.31912, 0.153586, 0.238153,
 0.036928, 0.651598, 0.089281, 0.222193,
 0.042011, 0.735211, 0.121209, 0.101569,
 0.082953, 0.558885, 0.293766, 0.064396,
 0.171129, 0.684717, 0.084684, 0.059471} 

{ 0.00939, 0.918015, 0.039898, 0.032697,
 0.102063, 0.570006, 0.025493, 0.302437,
 0.449782, 0.139462, 0.114871, 0.295885,
 0.350572, 0.076427, 0.220669, 0.352332,
 0.449423, 0.074704, 0.204757, 0.271117,
 0.229795, 0.161054, 0.229691, 0.379459,
 0.348499, 0.317963,  0.13014, 0.203397,
 0.256082, 0.359176, 0.079974, 0.304768,
 0.284888, 0.307552, 0.176408, 0.231153,
 0.048872, 0.740927, 0.073794, 0.136406,
 0.058979, 0.747867, 0.117289, 0.075865,
 0.060569, 0.551259, 0.334573, 0.053599,
 0.255125, 0.450302,  0.23314, 0.061432} 

{0.265028, 0.201495, 0.044806,  0.48867,
 0.313193, 0.136929, 0.145927, 0.403951,
 0.417131, 0.135037, 0.114838, 0.332994,
 0.115465, 0.089659, 0.358622, 0.436253,
 0.518666, 0.056829, 0.172723, 0.251781,
 0.210676, 0.158835, 0.202882, 0.427607,
 0.336995, 0.305099, 0.125435, 0.232471,
  0.20714, 0.326514, 0.105576, 0.360771,
 0.285535, 0.308748, 0.164621, 0.241096,
 0.062776, 0.768208, 0.025156,  0.14386,
 0.013828, 0.821407, 0.088213, 0.076552,
  0.04829, 0.650397, 0.229214, 0.072099,
 0.108606, 0.344405, 0.320144, 0.226844} 

{0.633965, 0.087379, 0.161477, 0.117179,
 0.429945, 0.079179, 0.093279, 0.397596,
 0.456271, 0.108627, 0.112685, 0.322417,
 0.134286, 0.144917, 0.477211, 0.243587,
  0.55449, 0.021577, 0.166491, 0.257441,
 0.228428, 0.153358, 0.164958, 0.453257,
 0.337294, 0.320641,  0.12009, 0.221975,
 0.134277, 0.313444, 0.159118, 0.393161,
 0.305911, 0.292873, 0.165047, 0.236169,
 0.083221, 0.680023, 0.055545, 0.181211,
 0.014214, 0.809626, 0.137436, 0.038724,
 0.044227, 0.686829, 0.198875, 0.070068,
  0.01221, 0.188848, 0.508666, 0.290277} 

{0.590623, 0.168681, 0.102213, 0.138484,
 0.548905, 0.263562, 0.050753,  0.13678,
 0.451098, 0.144159, 0.110235, 0.294508,
 0.146236, 0.148864, 0.416222, 0.288679,
 0.604864, 0.031899, 0.155676, 0.207561,
 0.242129, 0.139311, 0.162632, 0.455927,
 0.332117, 0.319036, 0.135365, 0.213481,
 0.163708, 0.192359,  0.30865, 0.335284,
 0.318897, 0.295904, 0.153332, 0.231868,
 0.142551, 0.629167, 0.057608, 0.170674,
 0.023081, 0.769493, 0.135613, 0.071813,
 0.038994, 0.681696, 0.162244, 0.117066,
 0.038731, 0.385724, 0.197984, 0.377561} 

{ 0.23622, 0.387945, 0.219115,  0.15672,
 0.704054, 0.066329, 0.058389, 0.171229,
 0.503746, 0.130214, 0.113228, 0.252812,
 0.121706,  0.16748, 0.412681, 0.298133,
 0.563034, 0.027899, 0.190087,  0.21898,
 0.315826, 0.203389, 0.106448, 0.374337,
 0.317215, 0.331988, 0.136346, 0.214451,
 0.127824, 0.290064, 0.157952,  0.42416,
 0.315204, 0.290539, 0.150327,  0.24393,
 0.209402, 0.569223, 0.056402, 0.164974,
 0.033008, 0.812536, 0.096732, 0.057724,
 0.043812, 0.644269, 0.176081, 0.135838,
 0.007336, 0.571764, 0.161135, 0.259766} 

{0.645469, 0.197963, 0.081836, 0.074732,
 0.676099, 0.197732, 0.012165, 0.114004,
 0.500885, 0.146159, 0.077561, 0.275396,
 0.298268, 0.098732, 0.355985, 0.247014,
 0.607124, 0.028747,  0.16664, 0.197489,
 0.285704, 0.225624, 0.118781, 0.369891,
 0.315512, 0.276984, 0.146739, 0.260765,
 0.092661, 0.231725, 0.351509, 0.324105,
 0.302922, 0.297759, 0.148395, 0.250923,
 0.187135, 0.559807, 0.083867,  0.16919,
 0.076668, 0.815517, 0.094855, 0.012961,
 0.025577, 0.632653, 0.175278, 0.166492,
 0.011404, 0.444423, 0.151696, 0.392478} 

{0.815927, 0.141031, 0.003971,  0.03907,
 0.254391, 0.598017, 0.009529, 0.138064,
 0.487924, 0.183841, 0.071307, 0.256927,
 0.473228, 0.165857, 0.145285,  0.21563,
 0.567998, 0.022282, 0.233385, 0.176335,
 0.270356, 0.257199, 0.113203, 0.359242,
 0.261401, 0.278707, 0.117573,  0.34232,
 0.152616, 0.279818, 0.056051, 0.511515,
 0.299873, 0.280016, 0.150925, 0.269187,
 0.188053, 0.534827, 0.066354, 0.210765,
 0.052623, 0.741737, 0.133685, 0.071955,
 0.020512,  0.60307, 0.207714, 0.168704,
 0.068312, 0.706437, 0.106964, 0.118287} 

{0.461711,  0.40712, 0.008819,  0.12235,
 0.599484, 0.281429, 0.029937, 0.089149,
 0.478208, 0.177832, 0.086578, 0.257382,
   0.4171, 0.031414, 0.159542, 0.391944,
  0.45045, 0.020778, 0.299845, 0.228926,
 0.319039, 0.131299, 0.118831,  0.43083,
 0.290383, 0.250198, 0.124241, 0.335178,
 0.272853, 0.263817,   0.1644,  0.29893,
 0.297547, 0.288228, 0.150083, 0.264142,
 0.298179, 0.437126, 0.080153, 0.184542,
 0.064532, 0.673324, 0.142589, 0.119556,
 0.057034, 0.557565, 0.188471,  0.19693,
 0.020635, 0.896704, 0.027473, 0.055188} 

{0.794999, 0.069723, 0.031076, 0.104202,
 0.616923, 0.062757, 0.118222, 0.202097,
 0.504785, 0.160145, 0.083569,   0.2515,
 0.398191, 0.048651, 0.292393, 0.260765,
 0.452324, 0.038994, 0.293342,  0.21534,
 0.328175, 0.121928, 0.158113, 0.391784,
 0.284566, 0.252566, 0.166506, 0.296362,
 0.142243,  0.11292, 0.116672, 0.628165,
 0.296244, 0.286483, 0.154248, 0.263026,
 0.385398, 0.332314, 0.101536, 0.180752,
 0.061306, 0.741008, 0.122316, 0.075371,
  0.07199,  0.47849, 0.240516, 0.209004,
   0.0214,  0.24383, 0.636318, 0.098451} 

{0.811413, 0.104003, 0.050116, 0.034468,
 0.527067, 0.191489, 0.134908, 0.146536,
 0.450808, 0.099223, 0.067896, 0.382073,
 0.370313, 0.032763, 0.325097, 0.271827,
 0.440616, 0.045677, 0.313836, 0.199871,
  0.35148, 0.086465, 0.207395,  0.35466,
 0.288733, 0.254279, 0.090454, 0.366533,
 0.093954,  0.06076, 0.074127, 0.771158,
 0.295958, 0.283937, 0.153312, 0.266793,
 0.149228, 0.447212, 0.114644, 0.288916,
 0.033391, 0.790636, 0.063715, 0.112258,
 0.116508, 0.457236, 0.250503, 0.175752,
 0.032662, 0.511825, 0.310701, 0.144812} 

{0.547804,  0.24703, 0.052536,  0.15263,
 0.832694, 0.051254, 0.032634, 0.083419,
 0.526203, 0.094927, 0.080189,  0.29868,
 0.312301, 0.062517, 0.283324, 0.341858,
 0.492644, 0.031329, 0.286044, 0.189983,
 0.326268, 0.074069,  0.23204, 0.367623,
 0.247555,   0.2636, 0.091685,  0.39716,
 0.135867, 0.137448, 0.110086, 0.616599,
 0.274356, 0.285839, 0.160663, 0.279142,
 0.144128, 0.508443, 0.054068, 0.293361,
  0.06281,  0.73125,   0.0726,  0.13334,
 0.114626, 0.458262, 0.243375, 0.183737,
 0.124897, 0.102398, 0.584528, 0.188177} 

{0.795584, 0.056873, 0.028762, 0.118782,
