poena : 1068 documents
{0.231427, 0.146197, 0.569344, 0.053031,
 0.223664, 0.152947, 0.295775, 0.327614,
 0.232356, 0.242677,  0.22037, 0.304597,
 0.325746, 0.236452, 0.281397, 0.156406,
 0.294173, 0.269817, 0.226455, 0.209555,
 0.410692, 0.380472, 0.141202, 0.067634,
 0.203316, 0.258599, 0.283908, 0.254177,
 0.281795,  0.33417, 0.279628, 0.104407,
 0.376915, 0.253311, 0.211791, 0.157984,
 0.249165, 0.044615, 0.111349, 0.594871,
 0.156026, 0.073512, 0.428775, 0.341687,
 0.325815, 0.076446, 0.098485, 0.499253,
 0.052748, 0.215551, 0.007833, 0.723868} 

{0.170002, 0.239855, 0.517126, 0.073017,
 0.302206, 0.230646, 0.077056, 0.390091,
 0.241452, 0.241006, 0.223458, 0.294085,
 0.327793, 0.236491, 0.280244, 0.155472,
 0.294705, 0.275767, 0.223788, 0.205739,
 0.431673, 0.418747, 0.078696, 0.070884,
 0.203396, 0.258989, 0.291575,  0.24604,
 0.290779,  0.34714, 0.285477, 0.076604,
 0.372377, 0.256399, 0.216081, 0.155143,
 0.093277, 0.449556, 0.205276, 0.251892,
  0.20855,  0.04536, 0.322297, 0.423794,
 0.070952, 0.053904, 0.102981, 0.772163,
 0.017141, 0.013619, 0.102553, 0.866686} 

{0.126245, 0.213581, 0.630135, 0.030039,
 0.198839, 0.114293, 0.615261, 0.071607,
 0.241294, 0.247473, 0.229726, 0.281507,
 0.309545, 0.234413, 0.292065, 0.163977,
 0.294144, 0.272919, 0.222684, 0.210254,
  0.42245,  0.43171, 0.084053, 0.061787,
 0.200162,  0.26206, 0.289026, 0.248753,
  0.30032,  0.34634,   0.2737,  0.07964,
 0.366606, 0.263232, 0.218727, 0.151435,
  0.38748, 0.116204,  0.19452, 0.301795,
 0.220289, 0.108422, 0.365248, 0.306042,
 0.106525, 0.123104, 0.122802, 0.647569,
  0.21578, 0.055183, 0.076858, 0.652179} 

{0.023954, 0.083082,  0.86373, 0.029235,
 0.070595,  0.51261, 0.278748, 0.138048,
 0.242516, 0.247461, 0.233395, 0.276628,
 0.311443, 0.233296, 0.292877, 0.162384,
 0.279609, 0.277942, 0.229898, 0.212551,
 0.407389, 0.456057, 0.078651, 0.057903,
 0.197886, 0.258103, 0.293263, 0.250747,
 0.273547, 0.350049, 0.301041, 0.075363,
 0.369383, 0.255297, 0.219957, 0.155363,
 0.228803, 0.185757, 0.438485, 0.146954,
 0.239505, 0.118207, 0.373989, 0.268298,
 0.181013, 0.207475, 0.193332,  0.41818,
 0.131245, 0.120937, 0.296891, 0.450928} 

{0.019513, 0.047023, 0.893511, 0.039952,
 0.064707, 0.035823, 0.845248, 0.054221,
 0.241438, 0.244781, 0.230555, 0.283226,
 0.309747, 0.233365, 0.295203, 0.161685,
 0.280631, 0.279852, 0.227952, 0.211565,
 0.408031, 0.458613, 0.079554, 0.053801,
  0.19747, 0.257688, 0.288651, 0.256192,
 0.275088, 0.335823, 0.314826, 0.074263,
 0.376917, 0.251938,  0.21219, 0.158955,
 0.598115, 0.064996, 0.190036, 0.146853,
 0.250265, 0.131158, 0.370537, 0.248039,
 0.092513, 0.155327, 0.223599, 0.528561,
  0.13358, 0.110583, 0.032367,  0.72347} 

{0.024519, 0.019239, 0.951027, 0.005214,
 0.023607, 0.028798, 0.927551, 0.020044,
 0.245312, 0.235496, 0.233855, 0.285338,
 0.306717, 0.232132, 0.290473, 0.170678,
 0.284287, 0.274559, 0.226835, 0.214318,
 0.426227, 0.406909, 0.113537, 0.053327,
 0.192593,  0.26491, 0.291006, 0.251491,
 0.250347, 0.322091, 0.329341, 0.098221,
 0.375318,  0.25134, 0.212825, 0.160517,
 0.151042, 0.708221, 0.104508, 0.036229,
 0.253279,  0.20202, 0.362071, 0.182629,
 0.180376, 0.229161,  0.08075, 0.509712,
 0.263077, 0.359012,  0.34113, 0.036781} 

{0.036154, 0.022085, 0.940733, 0.001028,
 0.327344, 0.080176,  0.53976,  0.05272,
  0.25908, 0.231131,  0.22583, 0.283959,
 0.312147, 0.228889, 0.288441, 0.170522,
 0.281265, 0.282887, 0.220961, 0.214887,
 0.417797, 0.392636, 0.122487,  0.06708,
 0.190908, 0.271285,  0.28706, 0.250746,
 0.262435, 0.327306, 0.299337, 0.110922,
 0.375657, 0.254543, 0.209947, 0.159853,
 0.299609, 0.194359, 0.284651, 0.221381,
 0.171065, 0.160313, 0.403893, 0.264728,
 0.245818, 0.299403, 0.117296, 0.337483,
 0.055232, 0.028925, 0.004219, 0.911625} 

{0.055968, 0.010596, 0.913323, 0.020113,
 0.529006, 0.210194, 0.200353, 0.060448,
 0.257325, 0.230482, 0.221914, 0.290279,
 0.312823, 0.226102, 0.290428, 0.170646,
 0.276682, 0.284436,   0.2315, 0.207382,
 0.476247, 0.353664, 0.093855, 0.076234,
 0.194623, 0.255276, 0.293528, 0.256573,
  0.27723, 0.281619, 0.327762, 0.113389,
   0.3684,  0.25568, 0.217806, 0.158114,
 0.530935, 0.088737, 0.314203, 0.066125,
 0.104383, 0.132096, 0.731447, 0.032074,
 0.188102, 0.130807, 0.180447, 0.500643,
 0.286569, 0.488887, 0.052725, 0.171819} 

{0.471362, 0.079417, 0.328827, 0.120394,
 0.437919,  0.10082, 0.257688, 0.203573,
 0.258064,  0.22527, 0.223121, 0.293545,
 0.312867, 0.220675, 0.290538,  0.17592,
 0.282261, 0.292042, 0.218346,  0.20735,
 0.471609, 0.369963, 0.088969, 0.069459,
 0.188408, 0.242767, 0.305823, 0.263002,
 0.280758, 0.278101, 0.333378, 0.107762,
 0.366747, 0.255476, 0.217204, 0.160573,
 0.373736, 0.098669, 0.446236, 0.081358,
  0.13671, 0.191195, 0.565288, 0.106807,
 0.151057, 0.181939, 0.314356, 0.352648,
 0.017688, 0.189945, 0.032654, 0.759713} 

{0.341152, 0.035323, 0.582709, 0.040817,
 0.075325, 0.007811, 0.557567, 0.359296,
 0.259877, 0.221232, 0.214923, 0.303968,
 0.311427,  0.23133, 0.287457, 0.169787,
 0.296381, 0.284498,  0.21699, 0.202132,
 0.469158, 0.368198, 0.098494, 0.064151,
 0.174783, 0.250864, 0.314601, 0.259752,
 0.300836, 0.274236, 0.315919, 0.109009,
 0.357122, 0.252017, 0.218014, 0.172847,
 0.284493, 0.267088, 0.378917, 0.069502,
 0.104605, 0.235526, 0.514607, 0.145263,
  0.03497, 0.184377, 0.331896, 0.448758,
 0.016642, 0.198712, 0.505475, 0.279171} 

{0.195917, 0.002577, 0.768161, 0.033344,
 0.114354,  0.08634, 0.644056,  0.15525,
 0.259222, 0.218073, 0.204683, 0.318022,
  0.32933, 0.228182, 0.273386, 0.169102,
 0.293072, 0.292514, 0.214159, 0.200255,
 0.445589, 0.372542, 0.099927, 0.081941,
 0.173825, 0.250614, 0.315275, 0.260287,
  0.31598, 0.263552, 0.317679,  0.10279,
 0.364864, 0.253191,  0.20714, 0.174805,
  0.29811, 0.100412, 0.355941, 0.245536,
  0.08623, 0.226133, 0.569571, 0.118066,
  0.02533, 0.155924, 0.325261, 0.493484,
 0.001983, 0.143235, 0.496761, 0.358021} 

{0.277355, 0.079527, 0.496282, 0.146836,
 0.368014, 0.290709, 0.274558, 0.066719,
 0.260202, 0.216778, 0.205144, 0.317876,
 0.334462, 0.222859, 0.273491, 0.169187,
 0.309624, 0.299041, 0.220789, 0.170545,
 0.432262, 0.366887, 0.100224, 0.100627,
  0.17371,  0.25064, 0.315742, 0.259908,
 0.307166, 0.227297, 0.372826, 0.092711,
 0.372652, 0.259785, 0.213869, 0.153695,
 0.169922, 0.162895, 0.368019, 0.299163,
  0.12776, 0.378201, 0.434147, 0.059892,
 0.003992, 0.051622, 0.630722, 0.313665,
 0.000865, 0.014213, 0.784648, 0.200273} 

{ 0.44346, 0.097962,  0.43644, 0.022138,
 0.158428, 0.116987, 0.372776, 0.351809,
   0.2516, 0.218802,  0.20626, 0.323338,
 0.339039, 0.221114, 0.274724, 0.165123,
 0.311147, 0.287909, 0.229241, 0.171703,
  0.46112, 0.347582, 0.104125, 0.087173,
 0.174258, 0.253668, 0.313519, 0.258555,
 0.323824, 0.168971, 0.446764, 0.060442,
 0.374915, 0.253811, 0.219099, 0.152174,
 0.449161, 0.287021, 0.166376, 0.097442,
 0.129066, 0.362373,  0.34659, 0.161972,
 0.014403, 0.073404, 0.683965, 0.228228,
 0.068724, 0.120173, 0.321892, 0.489211} 

{0.328098, 0.165414, 0.487127, 0.019362,
 0.151891, 0.458171, 0.318705, 0.071234,
 0.249926, 0.216827, 0.213862, 0.319385,
 0.337795, 0.221006, 0.273002, 0.168196,
 0.292737, 0.306205, 0.218846, 0.182212,
 0.471732, 0.341879,    0.094, 0.092389,
 0.179433, 0.257974, 0.310906, 0.251687,
 0.302911, 0.189296, 0.458536, 0.049256,
 0.377631, 0.248544, 0.221801, 0.152023,
 0.507129, 0.226565, 0.049954, 0.216352,
 0.102592, 0.355903, 0.447144, 0.094361,
 0.074562, 0.118941, 0.398578, 0.407918,
  0.04512, 0.007882, 0.243342, 0.703656} 

{0.327908,   0.1527, 0.496431, 0.022962,
 0.447009, 0.087386, 0.406804, 0.058801,
 0.263328,  0.22549, 0.221268, 0.289914,
 0.340824, 0.220389, 0.272966, 0.165821,
  0.29063, 0.310778,   0.2221, 0.176492,
 0.487479, 0.323402, 0.097997, 0.091123,
  0.17918, 0.252474, 0.308449, 0.259897,
 0.312107, 0.192499, 0.418199, 0.077195,
  0.37576, 0.251321, 0.221324, 0.151595,
 0.449058, 0.250742, 0.138319, 0.161881,
 0.224845, 0.448679, 0.221168, 0.105309,
 0.044299, 0.023416, 0.318877, 0.613408,
 0.002709, 0.001717, 0.754327, 0.241247} 

{0.253683, 0.026733, 0.660394,  0.05919,
 0.440186, 0.119714, 0.300339,  0.13976,
 0.259513, 0.226238, 0.221318, 0.292932,
 0.343141, 0.220845, 0.272337, 0.163677,
 0.294755, 0.311028, 0.224437, 0.169781,
 0.513915, 0.295242, 0.097718, 0.093124,
 0.178344, 0.250046, 0.306645, 0.264965,
 0.311291, 0.236262, 0.356871, 0.095577,
 0.379804, 0.247666, 0.224672, 0.147858,
 0.048329,  0.54114, 0.139386, 0.271145,
 0.044704, 0.306908, 0.469151, 0.179237,
 0.013795, 0.046935, 0.293317, 0.645953,
 0.028907, 0.092508, 0.145692, 0.732893} 

{0.231226, 0.022422, 0.696381, 0.049971,
 0.174531, 0.104393,  0.48352, 0.237557,
 0.257433, 0.226407,  0.21879, 0.297371,
 0.346773, 0.219368, 0.271917, 0.161942,
 0.301122, 0.330431, 0.226062, 0.142385,
 0.514305, 0.293282, 0.100037, 0.092377,
  0.18572,  0.24692, 0.298923, 0.268437,
 0.336713, 0.244292, 0.341369, 0.077627,
 0.381421, 0.247066, 0.223156, 0.148356,
 0.064743, 0.209712, 0.427577, 0.297968,
 0.041638,  0.29217, 0.473712,  0.19248,
 0.051698, 0.164853,    0.201, 0.582449,
 0.376325, 0.254669, 0.132485, 0.236521} 

{0.038996, 0.046366, 0.829781, 0.084857,
 0.083788, 0.273855, 0.409792, 0.232565,
 0.278979, 0.220884, 0.214749, 0.285389,
 0.345352, 0.221881, 0.272235, 0.160532,
  0.30014, 0.331708, 0.227911, 0.140241,
 0.500839, 0.284141, 0.102005, 0.113015,
 0.188022, 0.248085, 0.293413, 0.270479,
 0.316852, 0.238492,  0.36209, 0.082567,
 0.379644, 0.252705, 0.220253, 0.147397,
 0.226852, 0.156991, 0.240912, 0.375245,
 0.120347, 0.311082, 0.453839, 0.114732,
 0.387741, 0.100733, 0.093987, 0.417539,
 0.172533,  0.01293, 0.001886,  0.81265} 

{0.086545, 0.053634, 0.778608, 0.081213,
 0.210012, 0.058405, 0.464702, 0.266881,
 0.274956,  0.22456, 0.214259, 0.286226,
 0.349058, 0.230061, 0.271596, 0.149286,
 0.303096, 0.323516, 0.233006, 0.140383,
  0.47544, 0.277915, 0.102998, 0.143646,
 0.186429, 0.248188,   0.2904, 0.274983,
 0.319947, 0.248568, 0.334486,    0.097,
 0.375203, 0.253003,  0.21732, 0.154474,
 0.204538,  0.29145,  0.26015, 0.243861,
 0.116902, 0.161867, 0.575221, 0.146011,
 0.391643, 0.114777, 0.021596, 0.471984,
 0.131344, 0.134009, 0.074147,   0.6605} 

{0.221353, 0.060134, 0.683391, 0.035123,
 0.324462, 0.036641, 0.600829, 0.038067,
 0.274827, 0.225834, 0.219552, 0.279787,
 0.348032, 0.230403, 0.271374, 0.150192,
 0.304071, 0.325544, 0.231979, 0.138406,
 0.471762, 0.262666, 0.114916, 0.150656,
 0.185619, 0.242432, 0.295767, 0.276182,
 0.324589, 0.241741, 0.335209, 0.098461,
 0.374337, 0.253648, 0.213589, 0.158425,
 0.037757, 0.220947, 0.412486, 0.328809,
 0.240506, 0.124701, 0.431928, 0.202865,
  0.23292, 0.067393, 0.087735, 0.611952,
 0.182801, 0.216917, 0.067746, 0.532536} 

{0.142484, 0.104033, 0.724275, 0.029208,
 0.346953, 0.200621, 0.382939, 0.069486,
 0.276532, 0.229541, 0.219758, 0.274169,
 0.349687, 0.232213,  0.26833, 0.149771,
 0.301103, 0.333409, 0.227402, 0.138086,
 0.478814,   0.2651, 0.107267, 0.148819,
 0.192284, 0.236924, 0.284255, 0.286536,
 0.395867, 0.249438, 0.300755,  0.05394,
 0.381674, 0.254045, 0.214209, 0.150072,
 0.184318, 0.356833, 0.390623, 0.068225,
 0.231322, 0.092549, 0.324435, 0.351694,
 0.393134, 0.102042, 0.065301, 0.439523,
 0.274381, 0.306987, 0.249309, 0.169322} 

{0.170621, 0.073854, 0.737793, 0.017732,
 0.089881,  0.09281, 0.680225, 0.137083,
 0.276381, 0.235506, 0.214137, 0.273976,
 0.340458, 0.232857,  0.27681, 0.149875,
 0.303514, 0.320418, 0.226064, 0.150004,
 0.478487, 0.273207, 0.101658, 0.146647,
 0.185214, 0.238863,  0.28646, 0.289463,
 0.334738, 0.290789, 0.317265, 0.057208,
 0.382893, 0.252727, 0.212745, 0.151635,
  0.53283, 0.104711, 0.232622, 0.129838,
 0.256191, 0.082581, 0.316683, 0.344546,
 0.218182, 0.162527, 0.077695, 0.541596,
  0.56595, 0.145066, 0.121185, 0.167798} 

{0.187835, 0.074183, 0.653847, 0.084136,
 0.240571,  0.44739, 0.148012, 0.164027,
  0.27304, 0.232983, 0.221169, 0.272807,
 0.339662,  0.23317, 0.276616, 0.150552,
 0.276613, 0.335278, 0.231574, 0.156534,
 0.484021, 0.270357, 0.108666, 0.136956,
 0.189483, 0.238067, 0.283698, 0.288752,
 0.299383, 0.297105, 0.359392,  0.04412,
 0.379424, 0.251728, 0.213104, 0.155745,
 0.480144, 0.059937, 0.083351, 0.376568,
  0.35001, 0.078007, 0.327056, 0.244928,
 0.190114, 0.152302, 0.112444, 0.545141,
 0.057252, 0.097831, 0.468984, 0.375933} 

{0.208326, 0.042303, 0.731605, 0.017766,
 0.192355,  0.33018, 0.371011, 0.106454,
  0.27533, 0.254998, 0.204096, 0.265577,
  0.33437,  0.23429, 0.279707, 0.151633,
 0.263068, 0.340078, 0.250965,  0.14589,
 0.460937, 0.268066, 0.132328, 0.138669,
 0.184282, 0.232816, 0.293191, 0.289711,
 0.443899, 0.265794, 0.246265, 0.044042,
 0.377863, 0.248755, 0.219694, 0.153687,
 0.295975,  0.27972, 0.061726,  0.36258,
 0.344741, 0.098745, 0.310906, 0.245608,
  0.13017, 0.036467, 0.603892, 0.229471,
 0.126804, 0.033789, 0.784383, 0.055024} 

{0.167318,   0.2509, 0.563649, 0.018133,
 0.403914,   0.2442, 0.265724, 0.086162,
  0.28398, 0.249824, 0.205923, 0.260273,
   0.3276, 0.238973, 0.278844, 0.154584,
  0.26204,  0.34113, 0.259625, 0.137205,
 0.482582, 0.225808,   0.1216,  0.17001,
  0.19241, 0.229251, 0.286252, 0.292087,
 0.469972, 0.242107, 0.224916, 0.063004,
   0.3789, 0.248429, 0.217811, 0.154859,
 0.476909, 0.143086, 0.178279, 0.201726,
 0.403272, 0.069509, 0.334541, 0.192678,
 0.086839, 0.033598, 0.553638, 0.325924,
  0.00883, 0.013785, 0.295115, 0.682271} 

{ 0.17189, 0.148825, 0.668559, 0.010726,
 0.033457, 0.334263, 0.608117, 0.024163,
 0.264049, 0.253286, 0.214182, 0.268483,
 0.328137, 0.238318, 0.277836,  0.15571,
 0.270248, 0.341397, 0.255084, 0.133271,
 0.503594, 0.218304,  0.10974, 0.168362,
 0.187944, 0.227245, 0.287792,  0.29702,
 0.470315, 0.222697, 0.216695, 0.090293,
 0.377374,  0.25004, 0.214977, 0.157609,
 0.623826, 0.089474,  0.23059, 0.056109,
 0.232896, 0.052589, 0.528314, 0.186201,
 0.009073, 0.015987, 0.210568, 0.764372,
 0.003016, 0.082673, 0.395812, 0.518499} 

{0.178531, 0.334884, 0.465549, 0.021036,
 0.450405, 0.154078, 0.294145, 0.101372,
 0.263745, 0.262223, 0.213361, 0.260672,
 0.324358, 0.244286, 0.278188, 0.153167,
 0.263198, 0.346181, 0.249423, 0.141198,
  0.52377, 0.228625, 0.117847, 0.129759,
 0.189674, 0.229582,  0.28379, 0.296954,
 0.437624, 0.222074, 0.244532,  0.09577,
 0.380032, 0.250833, 0.214464, 0.154671,
 0.164109, 0.164995, 0.321543, 0.349353,
 0.249628, 0.044828, 0.533538, 0.172006,
 0.071064,  0.05662, 0.310611, 0.561704,
 0.050076, 0.130029, 0.076052, 0.743843} 

{0.219326, 0.075484, 0.659069, 0.046121,
 0.123604, 0.025675,  0.66542, 0.185301,
 0.258865, 0.261313, 0.210249, 0.269573,
  0.31217, 0.247845, 0.281137, 0.158848,
 0.259815, 0.344168, 0.257684, 0.138333,
 0.515265, 0.219265, 0.139819, 0.125651,
 0.187465, 0.230055, 0.289426, 0.293055,
 0.424437, 0.250474, 0.236007, 0.089082,
 0.374293, 0.253435,  0.21694, 0.155332,
 0.188481, 0.089888, 0.606711,  0.11492,
 0.258959, 0.033693, 0.544689, 0.162659,
 0.036619, 0.014025, 0.065301, 0.884055,
 0.001473, 0.000363, 0.000844,  0.99732} 

{ 0.02646, 0.004778, 0.919622,  0.04914,
 0.164885, 0.017589, 0.700436,  0.11709,
 0.258078, 0.258008, 0.212156, 0.271758,
 0.308854,  0.24818, 0.282866,   0.1601,
 0.260852, 0.342298, 0.256411, 0.140439,
 0.525722, 0.202999, 0.135278, 0.136001,
 0.187878, 0.225346, 0.293009, 0.293768,
 0.474973, 0.256176, 0.186375, 0.082476,
 0.376785, 0.255552, 0.217186, 0.150477,
 0.562598, 0.101238, 0.243034,  0.09313,
 0.475416, 0.051563, 0.208977, 0.264045,
 0.064994, 0.008195, 0.014874, 0.911937,
 0.241443, 0.013941, 0.013897, 0.730718} 

{0.033804, 0.018567, 0.929959,  0.01767,
 0.374353, 0.019618, 0.498688,  0.10734,
 0.251238, 0.265498, 0.212018, 0.271247,
 0.305152, 0.247891,  0.28696, 0.159997,
   0.2665, 0.345251, 0.245584, 0.142665,
  0.52656, 0.215466, 0.153566, 0.104407,
 0.188681, 0.231747, 0.286196, 0.293377,
 0.458413,  0.24696, 0.196286, 0.098341,
 0.380049, 0.256393,  0.21628, 0.147278,
 0.323821, 0.067199, 0.168287, 0.440692,
 0.407489, 0.032409, 0.215815, 0.344287,
 0.484252, 0.005933, 0.074259, 0.435556,
 0.657175, 0.005467, 0.021375, 0.315983} 

{0.264063, 0.003803, 0.638523,  0.09361,
 0.124849, 0.108154, 0.629622, 0.137375,
  0.25282, 0.269608, 0.210785, 0.266787,
 0.293393, 0.260865, 0.293276, 0.152466,
 0.259129, 0.344477, 0.237829, 0.158564,
 0.549591, 0.187441, 0.162373, 0.100595,
 0.186578, 0.239795,  0.27631, 0.297317,
 0.424256,  0.26756, 0.212866, 0.095318,
  0.38165, 0.255508, 0.216848, 0.145995,
 0.503766, 0.177595,  0.13208, 0.186559,
 0.362171, 0.063887, 0.252429, 0.321514,
 0.559365, 0.013586, 0.042091, 0.384958,
 0.456158, 0.156371, 0.110715, 0.276757} 

{ 0.22829, 0.012411, 0.750106, 0.009193,
 0.098485, 0.077094, 0.658794, 0.165627,
 0.247717, 0.269412, 0.213393, 0.269479,
 0.295523,  0.25956, 0.290027,  0.15489,
 0.275595, 0.322236, 0.252222, 0.149947,
  0.54311, 0.186155, 0.167702, 0.103032,
 0.187285, 0.242123, 0.275103, 0.295489,
 0.442477, 0.266996, 0.195869, 0.094658,
  0.38767, 0.255666, 0.208711, 0.147953,
 0.276544, 0.166206, 0.218074, 0.339176,
 0.393361, 0.036847, 0.237255, 0.332537,
 0.234873,  0.04078, 0.052292, 0.672056,
  0.13575, 0.002219, 0.081221,  0.78081} 

{0.271298, 0.028925, 0.482229, 0.217549,
  0.36543,  0.10683, 0.406829, 0.120911,
 0.257814, 0.256219, 0.216854, 0.269114,
 0.295643, 0.256371, 0.293894, 0.154092,
 0.269423, 0.330559,  0.24883, 0.151188,
  0.50421, 0.213416, 0.168642, 0.113732,
 0.186388, 0.247635, 0.273985, 0.291991,
 0.392649, 0.283172, 0.204168, 0.120011,
 0.390431, 0.253439,  0.21068,  0.14545,
 0.160573, 0.186829, 0.356575, 0.296023,
 0.385197, 0.097806, 0.269181, 0.247817,
 0.394276, 0.022695, 0.039406, 0.543623,
 0.615766, 0.020781, 0.028321, 0.335132} 

{ 0.31547, 0.035778, 0.343128, 0.305624,
 0.216311, 0.197238, 0.192099, 0.394353,
 0.228691, 0.269538, 0.222433, 0.279337,
 0.292329,  0.25352, 0.291408, 0.162743,
 0.282452, 0.301598, 0.263878, 0.152072,
 0.480337, 0.212159,  0.18977, 0.117734,
 0.181676, 0.234796, 0.277579, 0.305949,
 0.403059, 0.288428, 0.194827, 0.113686,
 0.399514, 0.245963, 0.206881, 0.147643,
 0.410188, 0.182315, 0.227712, 0.179785,
  0.55103, 0.028746, 0.244962, 0.175262,
 0.211474, 0.025265,  0.29837, 0.464891,
 0.147295, 0.014567, 0.531695, 0.306443} 

{0.292794, 0.029376, 0.596448, 0.081382,
 0.278713, 0.096057, 0.170894, 0.454336,
 0.225539, 0.267054, 0.230364, 0.277044,
  0.29755, 0.259015, 0.280641, 0.162793,
 0.275999, 0.295847, 0.264291, 0.163862,
 0.461822, 0.226997, 0.175531,  0.13565,
 0.186979, 0.239886, 0.267183, 0.305952,
 0.462821, 0.241753, 0.203463, 0.091963,
 0.392462, 0.253383, 0.203307, 0.150848,
 0.530594, 0.087898, 0.351761, 0.029747,
 0.617655, 0.023641, 0.257019, 0.101684,
 0.257717, 0.023468,   0.3876, 0.331214,
 0.307114, 0.006171, 0.099283, 0.587432} 

{0.193646, 0.111151, 0.601391, 0.093813,
 0.375032, 0.114679, 0.376551, 0.133739,
 0.223659, 0.268679, 0.227945, 0.279717,
 0.289424, 0.268484, 0.288544, 0.153548,
 0.281573, 0.305392, 0.270518, 0.142517,
 0.492106, 0.221274, 0.176814, 0.109806,
 0.192343, 0.241128, 0.272042, 0.294487,
 0.432143, 0.231308,  0.21639, 0.120159,
 0.387534, 0.256168, 0.199208, 0.157089,
 0.135677, 0.096051, 0.520926, 0.247346,
  0.31066, 0.036379, 0.558851,  0.09411,
 0.513062, 0.016547, 0.166684, 0.303707,
 0.677434, 0.028153, 0.057188, 0.237225} 

{  0.0561, 0.029676, 0.875235, 0.038988,
 0.044738, 0.081604, 0.853096, 0.020561,
 0.222356, 0.279133, 0.223479, 0.275032,
 0.290011, 0.268409, 0.287209, 0.154372,
 0.288394, 0.292267, 0.274048, 0.145291,
 0.485822, 0.228956, 0.176881, 0.108341,
 0.187413, 0.249768,  0.26913, 0.293689,
 0.438274, 0.196573, 0.237786, 0.127367,
 0.384885, 0.257544, 0.197273, 0.160299,
 0.602775, 0.172967, 0.033877, 0.190381,
 0.289981,   0.1546, 0.486675, 0.068744,
 0.206899, 0.034606, 0.140001, 0.618493,
 0.467177, 0.029648, 0.198719, 0.304456} 

{0.097784, 0.018098, 0.850884, 0.033234,
 0.353421, 0.133367, 0.286918, 0.226294,
 0.219312, 0.275715, 0.226562, 0.278411,
 0.290877, 0.264571,  0.29583, 0.148721,
 0.298333, 0.285293, 0.262743, 0.153631,
 0.488531, 0.240094, 0.165263, 0.106112,
 0.189723,  0.24747, 0.268893, 0.293914,
 0.421647, 0.275782, 0.236151, 0.066419,
 0.385708, 0.260533, 0.198351, 0.155408,
 0.708607, 0.038905, 0.143359, 0.109129,
 0.365305, 0.121805, 0.436919, 0.075971,
 0.235484, 0.034887, 0.183774, 0.545855,
 0.142686,  0.12359, 0.293257, 0.440466} 

{0.012009, 0.090903, 0.814403, 0.082685,
 0.027191, 0.255836, 0.179032, 0.537941,
 0.220739, 0.275918, 0.226405, 0.276937,
 0.289729, 0.258608, 0.298535, 0.153127,
 0.320075, 0.291499, 0.225522, 0.162903,
 0.425353, 0.303093, 0.140073, 0.131481,
 0.190747, 0.248025, 0.265428,   0.2958,
 0.420115, 0.289731, 0.221123, 0.069031,
 0.385477, 0.253129, 0.206087, 0.155307,
 0.435308, 0.176657, 0.165923, 0.222113,
 0.490976, 0.060923, 0.345948, 0.102153,
 0.160129, 0.022889, 0.398037, 0.418945,
 0.135786, 0.003767, 0.359734, 0.500713} 

{0.013524,  0.05929, 0.815125, 0.112061,
 0.028838, 0.112204, 0.477328,  0.38163,
 0.216968, 0.279411, 0.229311,  0.27431,
 0.282703, 0.253826, 0.307259, 0.156212,
 0.313602, 0.297335, 0.227446, 0.161617,
 0.422353, 0.279742, 0.131121, 0.166785,
 0.191533, 0.245506, 0.263785, 0.299175,
 0.391089, 0.281221, 0.231445, 0.096244,
 0.383343, 0.257423, 0.200119, 0.159115,
 0.511203,  0.29524, 0.111684, 0.081872,
 0.472421, 0.046078, 0.400318, 0.081183,
 0.225319, 0.007546, 0.226734, 0.540401,
 0.399727, 0.002896, 0.370248, 0.227129} 

{0.025486,  0.11093, 0.789215, 0.074369,
 0.052112, 0.164924, 0.686259, 0.096705,
 0.215513, 0.274932,  0.22718, 0.282375,
 0.281295, 0.257997,  0.30428, 0.156428,
 0.311176, 0.296519, 0.225211, 0.167094,
 0.434076, 0.254762, 0.140357, 0.170805,
 0.191622, 0.248482, 0.256834, 0.303061,
  0.38372, 0.256189, 0.247312, 0.112779,
 0.382116, 0.262214, 0.197885, 0.157785,
 0.199386, 0.053904, 0.490737, 0.255973,
 0.465868, 0.032116, 0.407883, 0.094133,
 0.316364, 0.013417, 0.261173, 0.409047,
 0.093509,   0.0042, 0.531653, 0.370638} 

{0.013422, 0.062537, 0.767659, 0.156382,
 0.031212, 0.164068, 0.623571, 0.181148,
 0.220014, 0.283813, 0.221664, 0.274508,
 0.283681, 0.261984, 0.299446,  0.15489,
 0.321893, 0.309117, 0.249348, 0.119642,
