civitas : 2103 documents
 0.104428, 0.242111,  0.16954,  0.48392,
 0.102125, 0.336027, 0.243674, 0.318174,
 0.231716, 0.302954, 0.381729, 0.083601,
 0.315742,  0.43748, 0.095341, 0.151436,
 0.548065, 0.084271, 0.216968, 0.150696,
 0.580484, 0.108797, 0.222223, 0.088496} 

{0.454022, 0.027849, 0.072079, 0.446049,
 0.240465, 0.073303,  0.01473, 0.671503,
 0.158392, 0.213083, 0.144751, 0.483775,
 0.267801, 0.221595, 0.307403, 0.203201,
 0.117757, 0.213135, 0.408109, 0.260999,
 0.269471, 0.372268, 0.104837, 0.253425,
  0.27212, 0.243998,   0.1517, 0.332181,
 0.104535, 0.295789, 0.149201, 0.450475,
 0.103043, 0.335972, 0.242459, 0.318526,
 0.196699, 0.268529, 0.450573, 0.084199,
  0.31872, 0.441346, 0.092952, 0.146982,
 0.523139, 0.102451, 0.219022, 0.155388,
 0.582182, 0.094387, 0.243014, 0.080417} 

{0.510371, 0.013203, 0.023923, 0.452503,
 0.296136, 0.084385, 0.040456, 0.579024,
 0.156799, 0.215091, 0.144806, 0.483304,
 0.260416, 0.214858, 0.322182, 0.202544,
 0.121137, 0.207938, 0.411847, 0.259078,
  0.27322,  0.37116, 0.104053, 0.251567,
 0.274726, 0.237724, 0.151953, 0.335597,
 0.108357, 0.270972, 0.164323, 0.456348,
 0.101512, 0.335882, 0.243773, 0.318834,
 0.201192, 0.261566,  0.46018, 0.077061,
 0.309676, 0.446631, 0.094454,  0.14924,
 0.536187,   0.1039, 0.218882, 0.141031,
 0.524738, 0.091185, 0.230295, 0.153783} 

{0.546817, 0.027509, 0.017668, 0.408006,
 0.207823,  0.23301, 0.099596, 0.459572,
 0.155955, 0.213811, 0.144933, 0.485301,
 0.253037, 0.214455, 0.329053, 0.203455,
 0.119046,  0.22344,  0.40207, 0.255444,
 0.289034, 0.351812, 0.099881, 0.259273,
 0.274694,  0.23809, 0.151912, 0.335305,
 0.123713, 0.267785, 0.251623,  0.35688,
 0.103736,  0.33286, 0.244308, 0.319096,
 0.203809, 0.276498, 0.427988, 0.091705,
 0.312687, 0.443585, 0.092127, 0.151601,
 0.503836, 0.154705, 0.201729, 0.139729,
 0.400366, 0.118784, 0.203956, 0.276894} 

{0.600854, 0.103872, 0.142993, 0.152281,
 0.096019, 0.028866, 0.175789, 0.699326,
 0.156205, 0.215002, 0.146142, 0.482651,
 0.260709, 0.230616,  0.30979, 0.198885,
 0.103417, 0.221958,  0.41527, 0.259355,
 0.304586, 0.343609, 0.100314, 0.251491,
 0.265693, 0.232425,  0.15777, 0.344113,
 0.147876, 0.256765, 0.272515, 0.322843,
 0.104073, 0.332662, 0.253782, 0.309483,
 0.223827, 0.275604, 0.381248, 0.119321,
 0.323812, 0.429847, 0.093471,  0.15287,
  0.50561, 0.159254, 0.199446,  0.13569,
 0.424788, 0.115679, 0.222298, 0.237236} 

{0.661972, 0.060651, 0.104268, 0.173108,
 0.129548, 0.088251, 0.151406, 0.630794,
 0.155205, 0.215383, 0.146523, 0.482889,
 0.243865, 0.241378, 0.323205, 0.191552,
 0.106505, 0.222386,  0.41084, 0.260269,
  0.30796, 0.349482, 0.087723, 0.254835,
 0.270853, 0.228029, 0.153399,  0.34772,
  0.13723, 0.216799,  0.26196, 0.384011,
 0.105556, 0.335556, 0.256847,  0.30204,
 0.227511, 0.330594, 0.320829, 0.121067,
 0.340815, 0.406439,  0.09215, 0.160596,
 0.529545, 0.162596, 0.179877, 0.127982,
 0.484847, 0.063477,  0.21636, 0.235316} 

{ 0.69721, 0.006686, 0.180159, 0.115945,
 0.162696, 0.054433, 0.267807, 0.515064,
 0.152982,  0.21671, 0.145744, 0.484564,
 0.256951, 0.241683, 0.314646,  0.18672,
 0.114639,  0.22409, 0.403502, 0.257769,
 0.285604, 0.342675, 0.088649, 0.283071,
 0.270384, 0.225336,  0.14968, 0.354599,
 0.122515, 0.161632, 0.225057, 0.490795,
 0.105426, 0.333457, 0.258258, 0.302858,
 0.237279, 0.282237, 0.318352, 0.162132,
 0.347903, 0.418339, 0.075849, 0.157909,
 0.542151, 0.152146, 0.194644, 0.111059,
 0.529932, 0.082826, 0.251235, 0.136006} 

{0.592843, 0.006775,  0.24508, 0.155302,
 0.626298, 0.033139, 0.132814,  0.20775,
 0.153389, 0.217689, 0.147135, 0.481786,
 0.255811, 0.240429, 0.318054, 0.185706,
 0.118842, 0.226141, 0.402819, 0.252198,
 0.285748, 0.327909, 0.099004, 0.287339,
 0.268769, 0.225815, 0.147446, 0.357969,
   0.1264, 0.188349, 0.219593, 0.465659,
 0.104439, 0.333714, 0.256858, 0.304989,
 0.210644, 0.269779, 0.367125, 0.152452,
  0.38617, 0.401562, 0.067973, 0.144295,
 0.545685, 0.159024, 0.208357, 0.086934,
 0.451403, 0.045264, 0.360572, 0.142761} 

{0.646607, 0.003603,  0.14331,  0.20648,
 0.269949, 0.029329, 0.209753, 0.490969,
 0.153262, 0.217285, 0.146594,  0.48286,
 0.244065, 0.247628, 0.325691, 0.182615,
  0.11649, 0.224662, 0.408417, 0.250432,
 0.259705, 0.359651, 0.100014, 0.280629,
 0.264913,  0.22905, 0.151876, 0.354161,
 0.157952, 0.173181, 0.214639, 0.454228,
 0.104324, 0.333854, 0.256124, 0.305698,
 0.252946, 0.322933, 0.292154, 0.131967,
 0.383245, 0.402065, 0.067425, 0.147265,
 0.555823, 0.155773, 0.203364,  0.08504,
 0.431308, 0.040766, 0.415573, 0.112353} 

{0.721636, 0.005022,  0.09286, 0.180482,
 0.304086, 0.214564, 0.184623, 0.296727,
  0.15346, 0.217275, 0.147208, 0.482058,
 0.255478, 0.250563, 0.309809,  0.18415,
 0.106903, 0.223678, 0.418527, 0.250892,
 0.279986, 0.371819, 0.093129, 0.255066,
 0.270389, 0.218111, 0.154781, 0.356719,
 0.179302, 0.211675, 0.219375, 0.389648,
  0.10606, 0.335043, 0.255836, 0.303061,
 0.211721, 0.298457, 0.305012,  0.18481,
 0.389349, 0.395447, 0.068077, 0.147127,
 0.552542, 0.132064, 0.201403, 0.113991,
 0.590274, 0.068972, 0.285086, 0.055667} 

===============  per type  ===============
Featuretype=0  
0.721635995599296   T=0,K=0:  omnis (0.015) ; tantus (0.009) ; res (0.008) ; romanus (0.007) ; multus (0.005) ; fortuna (0.004) ; usque (0.004) ; facio (0.004) ; dux (0.004) ; venio (0.004) ; 
0.30408575729997833   T=1,K=0:  omnis (0.013) ; tantus (0.010) ; romanus (0.007) ; res (0.006) ; multus (0.006) ; facio (0.005) ; venio (0.005) ; usque (0.004) ; fortuna (0.004) ; publicus (0.004) ; 
0.15345963755223355   T=2,K=0:  omnis (0.014) ; tantus (0.010) ; res (0.007) ; romanus (0.007) ; multus (0.006) ; facio (0.005) ; publicus (0.004) ; noster (0.004) ; fortuna (0.004) ; magnus (0.004) ; 
0.2554780498452118   T=3,K=0:  omnis (0.012) ; tantus (0.009) ; romanus (0.008) ; res (0.007) ; multus (0.006) ; dux (0.005) ; facio (0.004) ; nullus (0.004) ; noster (0.004) ; venio (0.004) ; 
0.10690295078765152   T=4,K=0:  omnis (0.011) ; romanus (0.009) ; tantus (0.008) ; multus (0.007) ; res (0.006) ; dux (0.005) ; proprius (0.004) ; nullus (0.004) ; noster (0.004) ; usque (0.004) ; 
0.2799855189128146   T=5,K=0:  omnis (0.010) ; romanus (0.008) ; tantus (0.007) ; res (0.006) ; multus (0.006) ; usque (0.004) ; dux (0.004) ; proprius (0.004) ; facio (0.004) ; nullus (0.004) ; 
0.2703890216326465   T=6,K=0:  omnis (0.009) ; romanus (0.009) ; tantus (0.007) ; res (0.005) ; multus (0.005) ; usque (0.005) ; venio (0.004) ; proprius (0.004) ; dux (0.004) ; deus (0.004) ; 
0.1793017159281806   T=7,K=0:  omnis (0.009) ; romanus (0.007) ; tantus (0.007) ; multus (0.005) ; res (0.005) ; usque (0.005) ; nullus (0.005) ; venio (0.005) ; proprius (0.004) ; deus (0.004) ; 
0.10606026572027581   T=8,K=0:  omnis (0.009) ; romanus (0.007) ; tantus (0.006) ; res (0.005) ; venio (0.005) ; usque (0.005) ; nullus (0.005) ; multus (0.004) ; proprius (0.004) ; dux (0.004) ; 
0.2117214032282979   T=9,K=0:  omnis (0.010) ; romanus (0.006) ; res (0.006) ; tantus (0.006) ; proprius (0.005) ; venio (0.005) ; usque (0.005) ; nullus (0.005) ; dux (0.004) ; multus (0.004) ; 
0.389348704867672   T=10,K=0:  omnis (0.010) ; romanus (0.007) ; tantus (0.006) ; venio (0.006) ; proprius (0.006) ; res (0.006) ; usque (0.004) ; nullus (0.004) ; deus (0.004) ; facio (0.004) ; 
0.5525424512115099   T=11,K=0:  omnis (0.012) ; tantus (0.006) ; venio (0.006) ; res (0.006) ; romanus (0.005) ; proprius (0.004) ; deus (0.004) ; dux (0.004) ; facio (0.004) ; noster (0.004) ; 
0.5902743368122524   T=12,K=0:  omnis (0.014) ; tantus (0.007) ; venio (0.006) ; res (0.006) ; deus (0.006) ; romanus (0.005) ; usque (0.005) ; facio (0.004) ; nullus (0.004) ; noster (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  omnis (0.011) ; tantus (0.007) ; romanus (0.007) ; res (0.006) ; multus (0.005) ; venio (0.005) ; usque (0.004) ; proprius (0.004) ; facio (0.004) ; dux (0.004) ; 


Featuretype=1  
0.005021566584623237   T=0,K=1:  omnis (0.010) ; romanus (0.008) ; facio (0.007) ; dico#2 (0.006) ; civitas (0.006) ; rex (0.006) ; habeo (0.006) ; lex (0.005) ; princeps (0.005) ; do (0.005) ; 
0.21456369757471316   T=1,K=1:  omnis (0.010) ; romanus (0.009) ; facio (0.008) ; rex (0.007) ; do (0.006) ; dico#2 (0.006) ; civitas (0.006) ; habeo (0.006) ; lex (0.006) ; consul (0.005) ; 
0.21727459578362085   T=2,K=1:  omnis (0.009) ; romanus (0.009) ; facio (0.008) ; dico#2 (0.007) ; rex (0.007) ; habeo (0.006) ; do (0.006) ; lex (0.006) ; consul (0.006) ; princeps (0.005) ; 
0.25056282712534816   T=3,K=1:  romanus (0.010) ; omnis (0.009) ; rex (0.008) ; facio (0.007) ; habeo (0.007) ; dico#2 (0.006) ; do (0.006) ; dux (0.005) ; civitas (0.005) ; lex (0.005) ; 
0.22367798086887428   T=4,K=1:  romanus (0.009) ; rex (0.008) ; omnis (0.008) ; habeo (0.007) ; do (0.006) ; dico#2 (0.006) ; facio (0.006) ; lex (0.006) ; civitas (0.005) ; provincia (0.005) ; 
0.3718190241806415   T=5,K=1:  omnis (0.010) ; romanus (0.009) ; rex (0.008) ; lex (0.007) ; do (0.007) ; habeo (0.006) ; provincia (0.006) ; facio (0.006) ; dico#2 (0.006) ; exercitus (0.005) ; 
0.21811137830031   T=6,K=1:  omnis (0.009) ; rex (0.008) ; provincia (0.008) ; romanus (0.008) ; do (0.006) ; habeo (0.006) ; lex (0.006) ; facio (0.005) ; quoque (0.005) ; civitas (0.005) ; 
0.21167517289215462   T=7,K=1:  rex (0.008) ; provincia (0.008) ; romanus (0.007) ; omnis (0.007) ; civitas (0.006) ; habeo (0.006) ; quoque (0.006) ; facio (0.005) ; imperator (0.005) ; lex (0.005) ; 
0.3350433188827686   T=8,K=1:  provincia (0.009) ; romanus (0.009) ; omnis (0.008) ; habeo (0.008) ; rex (0.007) ; episcopus (0.007) ; imperator (0.006) ; quoque (0.006) ; civitas (0.005) ; facio (0.005) ; 
0.298456592336445   T=9,K=1:  romanus (0.009) ; provincia (0.009) ; omnis (0.008) ; habeo (0.008) ; rex (0.007) ; imperator (0.007) ; episcopus (0.007) ; lex (0.006) ; dico#2 (0.006) ; quoque (0.005) ; 
0.3954469606660287   T=10,K=1:  romanus (0.010) ; habeo (0.010) ; omnis (0.009) ; provincia (0.008) ; rex (0.007) ; imperator (0.007) ; episcopus (0.007) ; dico#2 (0.006) ; civitas (0.006) ; lex (0.006) ; 
0.13206382322001564   T=11,K=1:  romanus (0.010) ; omnis (0.010) ; habeo (0.009) ; provincia (0.009) ; episcopus (0.008) ; rex (0.007) ; imperator (0.007) ; dico#2 (0.007) ; lex (0.006) ; civitas (0.006) ; 
0.06897185680779516   T=12,K=1:  omnis (0.012) ; romanus (0.010) ; provincia (0.010) ; habeo (0.009) ; rex (0.007) ; dico#2 (0.007) ; civitas (0.007) ; episcopus (0.006) ; imperator (0.006) ; lex (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  omnis (0.009) ; romanus (0.009) ; rex (0.007) ; habeo (0.007) ; provincia (0.007) ; facio (0.006) ; dico#2 (0.006) ; lex (0.006) ; civitas (0.006) ; do (0.005) ; 


Featuretype=2  
0.09286044885006711   T=0,K=2:  omnis (0.013) ; noster (0.009) ; deus (0.006) ; romanus (0.006) ; tantus (0.005) ; genus (0.005) ; res (0.005) ; domus (0.005) ; video (0.005) ; locus (0.005) ; 
0.18462315500738213   T=1,K=2:  omnis (0.013) ; noster (0.009) ; romanus (0.007) ; genus (0.005) ; domus (0.005) ; tantus (0.005) ; res (0.005) ; video (0.005) ; quos (0.005) ; habeo (0.005) ; 
0.14720801640957   T=2,K=2:  omnis (0.012) ; noster (0.008) ; romanus (0.007) ; res (0.006) ; genus (0.005) ; deus (0.005) ; video (0.005) ; domus (0.005) ; tantus (0.005) ; universus (0.005) ; 
0.309809251835374   T=3,K=2:  omnis (0.011) ; noster (0.008) ; romanus (0.007) ; res (0.006) ; venio (0.005) ; video (0.005) ; genus (0.005) ; habeo (0.005) ; deus (0.005) ; tantus (0.004) ; 
0.4185274901392964   T=4,K=2:  omnis (0.010) ; noster (0.009) ; romanus (0.006) ; venio (0.006) ; video (0.005) ; res (0.005) ; habeo (0.005) ; genus (0.005) ; modus (0.005) ; nomen (0.005) ; 
0.0931291125245521   T=5,K=2:  omnis (0.009) ; noster (0.009) ; romanus (0.007) ; res (0.005) ; domus (0.005) ; genus (0.005) ; video (0.005) ; venio (0.005) ; habeo (0.005) ; modus (0.005) ; 
0.15478066788894027   T=6,K=2:  noster (0.011) ; omnis (0.009) ; romanus (0.007) ; res (0.006) ; genus (0.005) ; modus (0.005) ; video (0.005) ; alius (0.005) ; domus (0.005) ; deus (0.005) ; 
0.21937494745992603   T=7,K=2:  noster (0.013) ; omnis (0.009) ; romanus (0.006) ; res (0.006) ; domus (0.006) ; venio (0.006) ; alius (0.006) ; habeo (0.005) ; modus (0.005) ; genus (0.005) ; 
0.25583579421481345   T=8,K=2:  noster (0.012) ; omnis (0.011) ; res (0.006) ; alius (0.006) ; romanus (0.006) ; domus (0.006) ; venio (0.005) ; modus (0.005) ; tantus (0.005) ; genus (0.005) ; 
0.305011914295161   T=9,K=2:  omnis (0.014) ; noster (0.012) ; habeo (0.006) ; venio (0.006) ; domus (0.006) ; genus (0.005) ; nomen (0.005) ; romanus (0.005) ; alius (0.005) ; tantus (0.005) ; 
0.06807692194802226   T=10,K=2:  omnis (0.013) ; noster (0.012) ; venio (0.006) ; nomen (0.006) ; genus (0.006) ; habeo (0.006) ; locus (0.006) ; domus (0.005) ; modus (0.005) ; tantus (0.005) ; 
0.2014025251708487   T=11,K=2:  omnis (0.011) ; noster (0.010) ; venio (0.007) ; genus (0.006) ; nomen (0.006) ; habeo (0.006) ; locus (0.005) ; domus (0.005) ; romanus (0.005) ; modus (0.005) ; 
0.2850864680313861   T=12,K=2:  omnis (0.012) ; noster (0.009) ; venio (0.008) ; nomen (0.006) ; genus (0.006) ; romanus (0.006) ; habeo (0.006) ; tantus (0.005) ; locus (0.005) ; rex (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  omnis (0.011) ; noster (0.010) ; romanus (0.006) ; venio (0.006) ; genus (0.005) ; res (0.005) ; domus (0.005) ; habeo (0.005) ; tantus (0.005) ; modus (0.005) ; 


Featuretype=3  
0.18048198896601367   T=0,K=3:  omnis (0.015) ; noster (0.012) ; alius (0.010) ; res (0.010) ; publicus (0.009) ; civitas (0.007) ; romanus (0.007) ; lex (0.006) ; maximus (0.006) ; facio (0.006) ; 
0.2967273901179264   T=1,K=3:  omnis (0.014) ; noster (0.013) ; alius (0.010) ; res (0.009) ; publicus (0.009) ; romanus (0.007) ; lex (0.007) ; civitas (0.006) ; multus (0.006) ; facio (0.006) ; 
0.48205775025457565   T=2,K=3:  omnis (0.016) ; noster (0.011) ; res (0.010) ; alius (0.009) ; publicus (0.008) ; romanus (0.007) ; civitas (0.007) ; lex (0.007) ; rex (0.006) ; facio (0.006) ; 
0.18414987119406617   T=3,K=3:  omnis (0.016) ; noster (0.010) ; res (0.008) ; alius (0.007) ; publicus (0.007) ; romanus (0.007) ; civitas (0.006) ; facio (0.006) ; habeo (0.006) ; rex (0.006) ; 
0.2508915782041779   T=4,K=3:  omnis (0.014) ; noster (0.009) ; alius (0.008) ; facio (0.007) ; res (0.007) ; publicus (0.007) ; civitas (0.007) ; romanus (0.006) ; habeo (0.006) ; rex (0.006) ; 
0.25506634438199194   T=5,K=3:  omnis (0.011) ; noster (0.009) ; facio (0.008) ; publicus (0.007) ; habeo (0.007) ; civitas (0.007) ; alius (0.007) ; rex (0.007) ; romanus (0.007) ; res (0.006) ; 
0.3567189321781033   T=6,K=3:  omnis (0.010) ; facio (0.009) ; noster (0.008) ; alius (0.008) ; civitas (0.007) ; habeo (0.007) ; publicus (0.007) ; rex (0.007) ; provincia (0.007) ; romanus (0.006) ; 
0.3896481637197387   T=7,K=3:  omnis (0.010) ; noster (0.008) ; alius (0.008) ; facio (0.008) ; habeo (0.007) ; magnus (0.007) ; romanus (0.007) ; rex (0.007) ; publicus (0.007) ; provincia (0.006) ; 
0.3030606211821423   T=8,K=3:  facio (0.009) ; magnus (0.008) ; noster (0.008) ; omnis (0.008) ; res (0.007) ; romanus (0.007) ; habeo (0.007) ; provincia (0.007) ; alius (0.007) ; civitas (0.007) ; 
0.18481009014009614   T=9,K=3:  facio (0.009) ; magnus (0.007) ; omnis (0.007) ; habeo (0.007) ; civitas (0.007) ; provincia (0.007) ; alius (0.007) ; noster (0.007) ; romanus (0.007) ; res (0.006) ; 
0.1471274125182771   T=10,K=3:  omnis (0.008) ; habeo (0.008) ; magnus (0.008) ; facio (0.008) ; alius (0.007) ; romanus (0.007) ; provincia (0.006) ; civitas (0.006) ; noster (0.006) ; res (0.006) ; 
0.11399120039762578   T=11,K=3:  facio (0.008) ; magnus (0.008) ; alius (0.008) ; noster (0.008) ; habeo (0.007) ; omnis (0.007) ; res (0.006) ; publicus (0.006) ; provincia (0.006) ; romanus (0.006) ; 
0.055667338348566395   T=12,K=3:  habeo (0.008) ; magnus (0.008) ; facio (0.008) ; noster (0.007) ; omnis (0.007) ; res (0.007) ; alius (0.007) ; civitas (0.006) ; romanus (0.006) ; publicus (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  omnis (0.011) ; noster (0.009) ; alius (0.008) ; facio (0.008) ; res (0.007) ; publicus (0.007) ; habeo (0.007) ; romanus (0.007) ; civitas (0.007) ; magnus (0.006) ; 



===============  per time  ===============
Time=0  
0.721635995599296   T=0,K=0:  omnis (0.015) ; tantus (0.009) ; res (0.008) ; romanus (0.007) ; multus (0.005) ; fortuna (0.004) ; usque (0.004) ; facio (0.004) ; dux (0.004) ; venio (0.004) ; 
0.005021566584623237   T=0,K=1:  omnis (0.010) ; romanus (0.008) ; facio (0.007) ; dico#2 (0.006) ; civitas (0.006) ; rex (0.006) ; habeo (0.006) ; lex (0.005) ; princeps (0.005) ; do (0.005) ; 
0.09286044885006711   T=0,K=2:  omnis (0.013) ; noster (0.009) ; deus (0.006) ; romanus (0.006) ; tantus (0.005) ; genus (0.005) ; res (0.005) ; domus (0.005) ; video (0.005) ; locus (0.005) ; 
0.18048198896601367   T=0,K=3:  omnis (0.015) ; noster (0.012) ; alius (0.010) ; res (0.010) ; publicus (0.009) ; civitas (0.007) ; romanus (0.007) ; lex (0.006) ; maximus (0.006) ; facio (0.006) ; 

Time=1  
0.30408575729997833   T=1,K=0:  omnis (0.013) ; tantus (0.010) ; romanus (0.007) ; res (0.006) ; multus (0.006) ; facio (0.005) ; venio (0.005) ; usque (0.004) ; fortuna (0.004) ; publicus (0.004) ; 
0.21456369757471316   T=1,K=1:  omnis (0.010) ; romanus (0.009) ; facio (0.008) ; rex (0.007) ; do (0.006) ; dico#2 (0.006) ; civitas (0.006) ; habeo (0.006) ; lex (0.006) ; consul (0.005) ; 
0.18462315500738213   T=1,K=2:  omnis (0.013) ; noster (0.009) ; romanus (0.007) ; genus (0.005) ; domus (0.005) ; tantus (0.005) ; res (0.005) ; video (0.005) ; quos (0.005) ; habeo (0.005) ; 
0.2967273901179264   T=1,K=3:  omnis (0.014) ; noster (0.013) ; alius (0.010) ; res (0.009) ; publicus (0.009) ; romanus (0.007) ; lex (0.007) ; civitas (0.006) ; multus (0.006) ; facio (0.006) ; 

Time=2  
0.15345963755223355   T=2,K=0:  omnis (0.014) ; tantus (0.010) ; res (0.007) ; romanus (0.007) ; multus (0.006) ; facio (0.005) ; publicus (0.004) ; noster (0.004) ; fortuna (0.004) ; magnus (0.004) ; 
0.21727459578362085   T=2,K=1:  omnis (0.009) ; romanus (0.009) ; facio (0.008) ; dico#2 (0.007) ; rex (0.007) ; habeo (0.006) ; do (0.006) ; lex (0.006) ; consul (0.006) ; princeps (0.005) ; 
0.14720801640957   T=2,K=2:  omnis (0.012) ; noster (0.008) ; romanus (0.007) ; res (0.006) ; genus (0.005) ; deus (0.005) ; video (0.005) ; domus (0.005) ; tantus (0.005) ; universus (0.005) ; 
0.48205775025457565   T=2,K=3:  omnis (0.016) ; noster (0.011) ; res (0.010) ; alius (0.009) ; publicus (0.008) ; romanus (0.007) ; civitas (0.007) ; lex (0.007) ; rex (0.006) ; facio (0.006) ; 

Time=3  
0.2554780498452118   T=3,K=0:  omnis (0.012) ; tantus (0.009) ; romanus (0.008) ; res (0.007) ; multus (0.006) ; dux (0.005) ; facio (0.004) ; nullus (0.004) ; noster (0.004) ; venio (0.004) ; 
0.25056282712534816   T=3,K=1:  romanus (0.010) ; omnis (0.009) ; rex (0.008) ; facio (0.007) ; habeo (0.007) ; dico#2 (0.006) ; do (0.006) ; dux (0.005) ; civitas (0.005) ; lex (0.005) ; 
0.309809251835374   T=3,K=2:  omnis (0.011) ; noster (0.008) ; romanus (0.007) ; res (0.006) ; venio (0.005) ; video (0.005) ; genus (0.005) ; habeo (0.005) ; deus (0.005) ; tantus (0.004) ; 
0.18414987119406617   T=3,K=3:  omnis (0.016) ; noster (0.010) ; res (0.008) ; alius (0.007) ; publicus (0.007) ; romanus (0.007) ; civitas (0.006) ; facio (0.006) ; habeo (0.006) ; rex (0.006) ; 

Time=4  
0.10690295078765152   T=4,K=0:  omnis (0.011) ; romanus (0.009) ; tantus (0.008) ; multus (0.007) ; res (0.006) ; dux (0.005) ; proprius (0.004) ; nullus (0.004) ; noster (0.004) ; usque (0.004) ; 
0.22367798086887428   T=4,K=1:  romanus (0.009) ; rex (0.008) ; omnis (0.008) ; habeo (0.007) ; do (0.006) ; dico#2 (0.006) ; facio (0.006) ; lex (0.006) ; civitas (0.005) ; provincia (0.005) ; 
0.4185274901392964   T=4,K=2:  omnis (0.010) ; noster (0.009) ; romanus (0.006) ; venio (0.006) ; video (0.005) ; res (0.005) ; habeo (0.005) ; genus (0.005) ; modus (0.005) ; nomen (0.005) ; 
0.2508915782041779   T=4,K=3:  omnis (0.014) ; noster (0.009) ; alius (0.008) ; facio (0.007) ; res (0.007) ; publicus (0.007) ; civitas (0.007) ; romanus (0.006) ; habeo (0.006) ; rex (0.006) ; 

Time=5  
0.2799855189128146   T=5,K=0:  omnis (0.010) ; romanus (0.008) ; tantus (0.007) ; res (0.006) ; multus (0.006) ; usque (0.004) ; dux (0.004) ; proprius (0.004) ; facio (0.004) ; nullus (0.004) ; 
0.3718190241806415   T=5,K=1:  omnis (0.010) ; romanus (0.009) ; rex (0.008) ; lex (0.007) ; do (0.007) ; habeo (0.006) ; provincia (0.006) ; facio (0.006) ; dico#2 (0.006) ; exercitus (0.005) ; 
0.0931291125245521   T=5,K=2:  omnis (0.009) ; noster (0.009) ; romanus (0.007) ; res (0.005) ; domus (0.005) ; genus (0.005) ; video (0.005) ; venio (0.005) ; habeo (0.005) ; modus (0.005) ; 
0.25506634438199194   T=5,K=3:  omnis (0.011) ; noster (0.009) ; facio (0.008) ; publicus (0.007) ; habeo (0.007) ; civitas (0.007) ; alius (0.007) ; rex (0.007) ; romanus (0.007) ; res (0.006) ; 

Time=6  
0.2703890216326465   T=6,K=0:  omnis (0.009) ; romanus (0.009) ; tantus (0.007) ; res (0.005) ; multus (0.005) ; usque (0.005) ; venio (0.004) ; proprius (0.004) ; dux (0.004) ; deus (0.004) ; 
0.21811137830031   T=6,K=1:  omnis (0.009) ; rex (0.008) ; provincia (0.008) ; romanus (0.008) ; do (0.006) ; habeo (0.006) ; lex (0.006) ; facio (0.005) ; quoque (0.005) ; civitas (0.005) ; 
0.15478066788894027   T=6,K=2:  noster (0.011) ; omnis (0.009) ; romanus (0.007) ; res (0.006) ; genus (0.005) ; modus (0.005) ; video (0.005) ; alius (0.005) ; domus (0.005) ; deus (0.005) ; 
0.3567189321781033   T=6,K=3:  omnis (0.010) ; facio (0.009) ; noster (0.008) ; alius (0.008) ; civitas (0.007) ; habeo (0.007) ; publicus (0.007) ; rex (0.007) ; provincia (0.007) ; romanus (0.006) ; 

Time=7  
0.1793017159281806   T=7,K=0:  omnis (0.009) ; romanus (0.007) ; tantus (0.007) ; multus (0.005) ; res (0.005) ; usque (0.005) ; nullus (0.005) ; venio (0.005) ; proprius (0.004) ; deus (0.004) ; 
0.21167517289215462   T=7,K=1:  rex (0.008) ; provincia (0.008) ; romanus (0.007) ; omnis (0.007) ; civitas (0.006) ; habeo (0.006) ; quoque (0.006) ; facio (0.005) ; imperator (0.005) ; lex (0.005) ; 
