oportet : 914 documents
 0.249731, 0.299311, 0.165412, 0.285546,
 0.123621,  0.07155, 0.029876, 0.774953,
 0.177569, 0.053316, 0.009417, 0.759698,
 0.515744, 0.032854,  0.01825, 0.433152,
 0.708084, 0.013642,  0.01535, 0.262924} 

{0.169616, 0.470646,  0.34816, 0.011579,
 0.251936, 0.152543, 0.484689, 0.110832,
 0.259298, 0.203632, 0.140937, 0.396133,
 0.189073, 0.245169, 0.246236, 0.319522,
 0.230853, 0.083331,  0.40042, 0.285396,
 0.241102, 0.089391, 0.399312, 0.270194,
 0.264718, 0.203501, 0.241683, 0.290099,
 0.112812, 0.443137, 0.213557, 0.230495,
 0.245101, 0.301765,  0.17086, 0.282274,
 0.360251, 0.244288, 0.152689, 0.242772,
 0.190005, 0.038253, 0.051787, 0.719954,
 0.722732, 0.012887, 0.020077, 0.244305,
 0.977631, 0.001141, 0.000637, 0.020591} 

{0.172603, 0.486104, 0.334117, 0.007175,
 0.316487, 0.222537,  0.42106, 0.039916,
 0.268282, 0.197566, 0.139175, 0.394978,
 0.200969, 0.244342, 0.241547, 0.313143,
 0.238569, 0.082394, 0.390712, 0.288325,
 0.239015, 0.095718, 0.410638, 0.254628,
 0.247369, 0.223602, 0.210365, 0.318665,
 0.175128, 0.353829, 0.215696, 0.255347,
 0.239158, 0.296737, 0.176962, 0.287143,
 0.119819,   0.0828, 0.081623, 0.715758,
 0.177262,  0.04189, 0.014492, 0.766356,
 0.568621, 0.035475, 0.007462, 0.388442,
 0.461998, 0.009951,   0.0311, 0.496951} 

{0.169746, 0.492936, 0.325848,  0.01147,
 0.356825,  0.28347, 0.310474,  0.04923,
 0.267969, 0.198687,  0.14027, 0.393074,
 0.202319, 0.243146, 0.245758, 0.308778,
 0.244833, 0.080784, 0.381326, 0.293057,
 0.250001, 0.088942, 0.406869, 0.254189,
 0.232879, 0.242716, 0.209271, 0.315133,
 0.131319, 0.370693, 0.203101, 0.294888,
 0.239471, 0.300721, 0.175918,  0.28389,
 0.195351, 0.306196,   0.0661, 0.432352,
 0.191535, 0.062203, 0.067503, 0.678759,
 0.769195, 0.014332,  0.01397, 0.202504,
  0.91775, 0.001178, 0.011088, 0.069984} 

{0.173055, 0.506514, 0.313871, 0.006559,
 0.134067, 0.485839, 0.228672, 0.151422,
 0.267964, 0.199537, 0.139913, 0.392586,
 0.187113,  0.25757,  0.24822, 0.307097,
 0.250465, 0.061416, 0.396308, 0.291812,
 0.263564, 0.075596, 0.413165, 0.247674,
 0.227706, 0.250909, 0.208689, 0.312696,
 0.131729, 0.362578, 0.227555, 0.278138,
 0.239587, 0.295433,  0.18028,   0.2847,
 0.445106, 0.139143, 0.124259, 0.291492,
 0.590316, 0.015058, 0.033487, 0.361139,
  0.75205, 0.006143, 0.077528, 0.164279,
 0.623372, 0.001804, 0.320837, 0.053987} 

{0.235968,  0.45169, 0.305932, 0.006411,
 0.131035, 0.580281, 0.208548, 0.080137,
  0.27757, 0.196966,  0.13765, 0.387814,
 0.183677,  0.25357, 0.251764, 0.310989,
 0.242177, 0.064562, 0.386462, 0.306799,
 0.232482, 0.066761, 0.467277, 0.233481,
 0.218234,  0.23671, 0.263005, 0.282051,
 0.123419,  0.32112, 0.245647, 0.309814,
 0.236346, 0.300083,  0.18076, 0.282811,
 0.394659, 0.074918,  0.02125, 0.509174,
 0.641634, 0.003306, 0.011843, 0.343216,
 0.695963, 0.003011, 0.050539, 0.250488,
 0.757563, 0.000229, 0.002352, 0.239856} 

{0.214624, 0.425089, 0.349879, 0.010408,
 0.354263, 0.441593, 0.157375, 0.046769,
  0.27242, 0.197221, 0.138376, 0.391983,
 0.179103, 0.225958, 0.240362, 0.354577,
 0.239537, 0.070603, 0.375558, 0.314301,
 0.242689, 0.064605, 0.459052, 0.233653,
 0.222483, 0.232503, 0.268361, 0.276652,
 0.129733,  0.34633, 0.207463, 0.316474,
 0.239824, 0.297592, 0.184727, 0.277857,
 0.748971, 0.029784, 0.064548, 0.156696,
 0.554894, 0.003385, 0.133006, 0.308715,
 0.938433, 0.000272, 0.018671, 0.042624,
 0.802219,  0.00029, 0.029795, 0.167696} 

{0.237222, 0.404655, 0.331684, 0.026439,
 0.137279, 0.548959,  0.26811, 0.045652,
 0.275704, 0.203812, 0.135376, 0.385108,
 0.183566, 0.214781, 0.243798, 0.357855,
 0.226168, 0.060511, 0.391047, 0.322274,
 0.233091,  0.06944, 0.464418,  0.23305,
 0.204702, 0.220356, 0.299066, 0.275876,
 0.102974, 0.326766, 0.227711,  0.34255,
 0.240527, 0.299718, 0.188691, 0.271065,
 0.151642, 0.021842, 0.268457, 0.558059,
 0.240253,  0.00275, 0.247288, 0.509709,
 0.292021,  0.00186, 0.190349, 0.515769,
 0.125443, 0.003166, 0.399862, 0.471528} 

{0.227942,  0.42957, 0.314686, 0.027803,
 0.179284, 0.113366, 0.250461, 0.456888,
 0.266331, 0.206372, 0.135397,   0.3919,
 0.177146, 0.221612, 0.243752,  0.35749,
 0.215581, 0.060375, 0.406605, 0.317438,
 0.240317, 0.114304, 0.451092, 0.194288,
 0.214304,  0.20004, 0.320653, 0.265003,
 0.298191, 0.281642, 0.149457,  0.27071,
 0.241645, 0.309849, 0.183575, 0.264931,
 0.088787, 0.021965, 0.605833, 0.283415,
 0.124087, 0.004955,  0.21386, 0.657099,
 0.232791, 0.003106, 0.224905, 0.539199,
 0.247737, 0.000555, 0.107494, 0.644213} 

{0.205236, 0.422153,  0.26654, 0.106071,
 0.326366, 0.097604, 0.369538, 0.206492,
 0.270897, 0.204439, 0.135483, 0.389181,
 0.202131, 0.198793, 0.240853, 0.358224,
 0.216409, 0.061985, 0.394713, 0.326892,
 0.240671, 0.124244, 0.442517, 0.192568,
 0.173522, 0.223085, 0.323181, 0.280212,
 0.274507, 0.389126,  0.14824, 0.188127,
 0.241736,  0.30764, 0.181909, 0.268716,
 0.169066, 0.079134, 0.225924, 0.525877,
 0.161002, 0.012133, 0.151131, 0.675733,
 0.204184, 0.005471,  0.05858, 0.731765,
 0.031094, 0.003597, 0.015714, 0.949595} 

{0.247934, 0.402009, 0.230077,  0.11998,
  0.20235, 0.050218, 0.101984, 0.645449,
 0.271359, 0.200212, 0.136845, 0.391584,
 0.199706, 0.188556, 0.234204, 0.377535,
 0.218472, 0.057768,   0.3916,  0.33216,
 0.293965, 0.106585, 0.425193, 0.174256,
 0.168288,  0.22223, 0.345987, 0.263495,
 0.392237, 0.340616, 0.123186, 0.143961,
  0.23958, 0.297393, 0.185992, 0.277035,
 0.072394, 0.072567, 0.178484, 0.676554,
 0.236885, 0.016264,   0.0704, 0.676451,
 0.271961, 0.012288,  0.02644, 0.689311,
 0.046394, 0.000341,  0.00667, 0.946594} 

{0.236021, 0.395783, 0.279573, 0.088623,
 0.518676, 0.208263, 0.131042, 0.142019,
 0.274146, 0.201923, 0.137982, 0.385949,
  0.19888, 0.186321, 0.234886, 0.379913,
 0.222479, 0.072639, 0.359172,  0.34571,
 0.324696, 0.100692, 0.392329, 0.182283,
 0.167223, 0.242313, 0.316563,   0.2739,
 0.157081,  0.41828, 0.237546, 0.187092,
  0.24546, 0.288952, 0.186961, 0.278627,
  0.04926, 0.120304, 0.230816,  0.59962,
 0.262018, 0.028469, 0.075087, 0.634426,
 0.475788, 0.003229, 0.031672, 0.489311,
 0.294897, 0.001811, 0.054196, 0.649097} 

{0.203202,   0.3757, 0.317805, 0.103293,
 0.194469, 0.188537, 0.243276, 0.373718,
 0.272571, 0.201638, 0.150038, 0.375753,
 0.198002, 0.184925, 0.239223,  0.37785,
 0.216559, 0.065988, 0.345139, 0.372314,
 0.290733, 0.093446, 0.394058, 0.221763,
  0.17962, 0.246882,  0.29807, 0.275428,
  0.15029,  0.40622, 0.253178, 0.190312,
 0.243651, 0.290255,  0.18611, 0.279983,
 0.763446, 0.062079, 0.104597, 0.069878,
 0.358439, 0.012651, 0.067985, 0.560926,
  0.46399, 0.003412, 0.014796, 0.517802,
 0.986874, 0.001226, 0.000331, 0.011569} 

{0.216134,  0.39021, 0.333769, 0.059888,
 0.015492, 0.503323, 0.272193, 0.208992,
 0.272296, 0.203306, 0.150354, 0.374043,
 0.199892,  0.18778, 0.224394, 0.387934,
 0.252495, 0.057816, 0.328097, 0.361591,
 0.258768, 0.121971, 0.370864, 0.248397,
 0.212364, 0.240031, 0.306916, 0.240689,
 0.157662, 0.426262, 0.178276,   0.2378,
 0.248206, 0.291753, 0.182805, 0.277236,
 0.323604, 0.018377, 0.067847, 0.590172,
 0.346817, 0.016658, 0.047962, 0.588563,
 0.922296, 0.001922, 0.002597, 0.073184,
 0.993846, 0.000813, 0.000156, 0.005185} 

{ 0.21423, 0.340754, 0.347887, 0.097129,
 0.140602, 0.146667, 0.239865, 0.472866,
 0.270256, 0.203862, 0.151206, 0.374676,
  0.21728,  0.18295,  0.21914,  0.38063,
 0.266999, 0.061509, 0.300497, 0.370995,
 0.265556, 0.096667, 0.400146, 0.237632,
 0.176732, 0.246044, 0.318525, 0.258699,
 0.141861, 0.464372, 0.133079, 0.260688,
 0.249072,  0.29336, 0.187312, 0.270256,
 0.240586, 0.056952, 0.128914, 0.573548,
 0.380106, 0.034359, 0.023897, 0.561638,
 0.921937, 0.002613, 0.000587, 0.074862,
 0.621011, 0.002262, 0.000265, 0.376462} 

{0.244777,  0.30332, 0.364449, 0.087453,
 0.471153, 0.179738, 0.112629, 0.236481,
 0.271437,  0.20628, 0.151266, 0.371017,
  0.21659, 0.184866, 0.214123, 0.384421,
  0.27331,  0.05762, 0.289142, 0.379927,
 0.257006, 0.097837, 0.410969, 0.234188,
 0.173913, 0.267666, 0.303913, 0.254507,
 0.132995, 0.398813, 0.283184, 0.185008,
 0.249531, 0.294336, 0.184434, 0.271699,
 0.035001, 0.115357, 0.141763,  0.70788,
 0.297476, 0.026498, 0.023705, 0.652321,
 0.767974, 0.017972, 0.005379, 0.208675,
 0.726026,  0.03148, 0.001511, 0.240984} 

{0.238888, 0.336283, 0.337148, 0.087681,
 0.460428, 0.124886, 0.262365, 0.152321,
 0.266826, 0.207732, 0.152199, 0.373243,
 0.229118, 0.182922, 0.209426, 0.378533,
 0.300355, 0.054589, 0.281177,  0.36388,
 0.238218, 0.099961, 0.447455, 0.214366,
 0.196096, 0.253217, 0.318033, 0.232653,
 0.122989, 0.519178, 0.196792, 0.161041,
 0.253008, 0.296841, 0.179755, 0.270396,
 0.235813, 0.087095, 0.141808, 0.535284,
 0.384096,  0.01983, 0.036268, 0.559806,
 0.680632, 0.042762, 0.001899, 0.274707,
 0.153166,  0.08685, 0.000893, 0.759092} 

{0.181102, 0.333462, 0.389687, 0.095749,
 0.165541, 0.374159, 0.317767, 0.142533,
 0.267222, 0.206399, 0.151541, 0.374839,
 0.231172, 0.197985, 0.206606, 0.364236,
 0.289552, 0.088779, 0.276627, 0.345042,
 0.218904, 0.102232, 0.476368, 0.202496,
  0.20523, 0.244802, 0.317231, 0.232736,
 0.120373, 0.488146, 0.243735, 0.147745,
 0.263231, 0.296002, 0.179879, 0.260888,
  0.13211,  0.06056, 0.135014, 0.672316,
  0.14549,  0.00923, 0.021239, 0.824041,
 0.661198, 0.017518, 0.009179, 0.312105,
 0.538995,  0.04633, 0.001858, 0.412817} 

{0.172005,  0.31235, 0.446805,  0.06884,
 0.115863, 0.224251, 0.480161, 0.179724,
 0.269968,  0.20495, 0.151252,  0.37383,
 0.232927, 0.201264, 0.197789, 0.368019,
 0.305636, 0.077408,  0.27592, 0.341036,
 0.200633, 0.091619, 0.488622, 0.219126,
 0.218047, 0.246651, 0.298693, 0.236609,
 0.130258, 0.454308, 0.237688, 0.177746,
 0.259464,  0.29863, 0.182218, 0.259687,
 0.217055,   0.4245, 0.056011, 0.302433,
  0.23738, 0.039784, 0.026364, 0.696472,
 0.353731, 0.040771, 0.007963, 0.597535,
 0.619959, 0.052504,  0.00146, 0.326076} 

{0.212103, 0.284272, 0.451341, 0.052283,
  0.20627, 0.425871, 0.236659,   0.1312,
 0.272035, 0.201191, 0.150055, 0.376719,
 0.237747, 0.196227, 0.197358, 0.368668,
 0.300902, 0.072865, 0.275048, 0.351186,
 0.194869, 0.128275, 0.457281, 0.219576,
 0.238752, 0.260439, 0.240728, 0.260081,
 0.147387, 0.438867, 0.235875, 0.177871,
 0.257656, 0.295394, 0.187542, 0.259408,
 0.339416, 0.097909, 0.144879, 0.417795,
 0.159658, 0.005777, 0.023853, 0.810712,
 0.481787, 0.025917, 0.012839, 0.479457,
 0.450988, 0.003136,    0.002, 0.543876} 

{0.181616, 0.310263, 0.483435, 0.024685,
 0.248742, 0.245811, 0.390304, 0.115144,
 0.273221, 0.198388,  0.15345, 0.374941,
  0.23987, 0.196504, 0.194149, 0.369477,
  0.30916, 0.068129, 0.274363, 0.348348,
 0.194166, 0.122436, 0.452194, 0.231204,
 0.245425, 0.302476, 0.188342, 0.263757,
 0.170413,  0.52051, 0.081537,  0.22754,
 0.255072, 0.294179, 0.184003, 0.266746,
 0.105804, 0.047865, 0.114508, 0.731823,
 0.224062, 0.030428, 0.015245, 0.730265,
 0.557857, 0.002016, 0.006879, 0.433248,
 0.130517, 0.004128, 0.010853, 0.854502} 

{0.159859, 0.283193, 0.534944, 0.022004,
 0.022929, 0.370436, 0.359576,  0.24706,
 0.271256, 0.203741, 0.155874, 0.369129,
 0.240497, 0.195367, 0.196247, 0.367889,
 0.314009, 0.077738, 0.262971, 0.345281,
 0.190646, 0.130463, 0.446403, 0.232488,
 0.211089, 0.293477,  0.19271, 0.302724,
 0.167569, 0.489697, 0.079537, 0.263197,
 0.253089, 0.284753,  0.19107, 0.271088,
 0.172667,  0.04715, 0.158384, 0.621798,
 0.122414,  0.00266, 0.059813, 0.815113,
 0.758844, 0.002758, 0.020214, 0.218184,
 0.615887, 0.003135, 0.029441, 0.351538} 

{0.167465, 0.290962, 0.509079, 0.032494,
 0.178047, 0.324962, 0.385643, 0.111348,
  0.27449, 0.201719, 0.155519, 0.368271,
 0.239915, 0.194799, 0.198454, 0.366832,
 0.277015, 0.071696, 0.269147, 0.382143,
 0.216287, 0.101991, 0.427014, 0.254708,
 0.224812, 0.297404, 0.180603, 0.297181,
 0.255686, 0.357389, 0.105639, 0.281286,
 0.249717, 0.287561, 0.197394, 0.265329,
 0.139426, 0.019294,  0.04886,  0.79242,
 0.221177, 0.006358, 0.045762, 0.726703,
 0.653181, 0.010217, 0.008861, 0.327741,
 0.359983, 0.016147, 0.003963, 0.619907} 

{0.157698, 0.274248, 0.516074, 0.051981,
 0.128231, 0.331781, 0.455198,  0.08479,
 0.273542, 0.202876, 0.157564, 0.366018,
 0.242418, 0.186171, 0.212797, 0.358614,
 0.282173, 0.074617, 0.251268, 0.391942,
 0.228694,   0.0847, 0.454161, 0.232445,
 0.237033, 0.288766, 0.167959, 0.306242,
 0.280838, 0.342147,  0.08808, 0.288934,
 0.258974, 0.279665,  0.19787, 0.263491,
 0.074215, 0.137683, 0.616609, 0.171493,
 0.197423, 0.018922,  0.02627, 0.757384,
 0.413398, 0.009087, 0.006141, 0.571374,
  0.26835, 0.012179, 0.043534, 0.675937} 

{ 0.19141, 0.269393, 0.496892, 0.042305,
  0.50324, 0.106906,  0.25331, 0.136544,
 0.275557, 0.203013, 0.158663, 0.362766,
  0.23501, 0.184002,  0.19383, 0.387159,
 0.278809, 0.091668, 0.252508, 0.377016,
 0.218584, 0.061588, 0.437532, 0.282296,
   0.2213, 0.291432, 0.178118, 0.309149,
 0.236032, 0.308411, 0.090682, 0.364875,
  0.25144, 0.279593, 0.203563, 0.265404,
 0.113689, 0.167367, 0.179131, 0.539813,
 0.368431, 0.027464, 0.085148, 0.518957,
 0.811763, 0.011347, 0.039103, 0.137788,
 0.910762, 0.000872, 0.030878, 0.057487} 

{0.199049,  0.33186, 0.442987, 0.026104,
 0.439433, 0.033998, 0.355097, 0.171472,
 0.278873, 0.200574, 0.159041, 0.361513,
 0.235594, 0.190475, 0.203181,  0.37075,
 0.265516,  0.09084, 0.256795, 0.386849,
 0.224228, 0.053437, 0.465755,  0.25658,
 0.232393, 0.265429, 0.187217, 0.314961,
 0.178625, 0.259862, 0.060384, 0.501129,
 0.253734, 0.269446,  0.20879, 0.268029,
 0.217091, 0.108437, 0.051536, 0.622936,
   0.3341, 0.033794, 0.173403, 0.458703,
 0.938435, 0.004147, 0.021781, 0.035638,
 0.843077, 0.002596, 0.032427,   0.1219} 

{0.217746, 0.348567, 0.395551, 0.038136,
 0.287433, 0.198695, 0.334648, 0.179224,
 0.278905, 0.202741, 0.157956, 0.360398,
 0.226386, 0.204725, 0.195882, 0.373006,
 0.261929, 0.097261, 0.292674, 0.348136,
 0.208965, 0.086351, 0.483206, 0.221478,
 0.257837,  0.27424, 0.174923,    0.293,
 0.142163, 0.277969, 0.144685, 0.435182,
 0.261162, 0.262413, 0.207734, 0.268691,
 0.182076, 0.094441, 0.100028, 0.623456,
 0.340038, 0.030019, 0.074076, 0.555868,
 0.699647, 0.002858, 0.048602, 0.248893,
  0.76581, 0.000654, 0.047669, 0.185867} 

{0.191258, 0.339955, 0.458428, 0.010358,
 0.166032, 0.343605, 0.368945, 0.121418,
 0.278885, 0.201756, 0.160284, 0.359074,
 0.226757,  0.21378, 0.191711, 0.367752,
 0.272898,  0.07452, 0.305827, 0.346755,
 0.169274, 0.097063, 0.445276, 0.288387,
 0.224604, 0.264377, 0.202357, 0.308662,
 0.109853, 0.303997, 0.127457, 0.458694,
 0.257432, 0.264656, 0.208618, 0.269293,
 0.539348, 0.149238, 0.082328, 0.229086,
 0.283148, 0.027031, 0.023742, 0.666078,
 0.194498, 0.002412, 0.011903, 0.791187,
 0.031747, 0.001491, 0.019062, 0.947699} 

{0.163021, 0.363444, 0.416386, 0.057149,
 0.343464, 0.289677, 0.159814, 0.207046,
 0.279785, 0.198414, 0.159423, 0.362378,
 0.214534, 0.208223, 0.212653, 0.364591,
 0.256428, 0.052976, 0.326948, 0.363649,
 0.147863, 0.074953, 0.450458, 0.326727,
 0.217785, 0.280542, 0.187317, 0.314356,
 0.084017, 0.247671, 0.141935, 0.526377,
 0.255535, 0.265214, 0.204546, 0.274704,
 0.544287, 0.091964,  0.23963, 0.124119,
 0.245066, 0.011564, 0.106309, 0.637061,
 0.315005, 0.011026, 0.019273, 0.654696,
 0.379943, 0.025919, 0.007098,  0.58704} 

{0.166982, 0.387286, 0.423833, 0.021899,
 0.325843, 0.236063, 0.290733, 0.147361,
 0.275714, 0.190385, 0.163313, 0.370588,
 0.212741, 0.210832, 0.215372, 0.361055,
 0.259482, 0.059243, 0.323738, 0.357537,
 0.143565, 0.073156, 0.460831, 0.322447,
 0.237427, 0.288295, 0.212811, 0.261467,
 0.167262, 0.273539, 0.104253, 0.454947,
 0.257038,  0.26328, 0.204023, 0.275659,
 0.087956, 0.034872, 0.034397, 0.842775,
  0.08419, 0.019778, 0.010136, 0.885897,
 0.207322, 0.004702, 0.017919, 0.770057,
 0.033312, 0.016934, 0.007091, 0.942664} 

{0.153942, 0.417989, 0.409826, 0.018244,
 0.338869, 0.204913,   0.2431, 0.213118,
 0.266445, 0.193086,  0.16745, 0.373018,
 0.223376, 0.189803, 0.221366, 0.365455,
 0.259255, 0.050585, 0.328108, 0.362052,
 0.145843, 0.074147, 0.462144, 0.317867,
 0.245369, 0.250058, 0.266197, 0.238376,
 0.207421, 0.335411, 0.112953, 0.344215,
 0.259526, 0.264208, 0.201661, 0.274605,
 0.241201, 0.047444,  0.05582, 0.655536,
 0.061584,  0.00392, 0.020441, 0.914055,
 0.503944, 0.034961, 0.029245,  0.43185,
 0.538818, 0.014473, 0.061648, 0.385061} 

{0.220137, 0.409989, 0.357886, 0.011988,
 0.342162, 0.367047, 0.171021,  0.11977,
 0.267474, 0.195067,  0.16399, 0.373469,
 0.225794, 0.196773, 0.218121, 0.359313,
 0.232771, 0.061935, 0.321274,  0.38402,
 0.145247, 0.078773, 0.462867, 0.313114,
  0.24154, 0.250041, 0.254075, 0.254344,
 0.183404,  0.33811, 0.082836, 0.395651,
 0.256337, 0.263945, 0.198343, 0.281374,
 0.134498, 0.032791, 0.357578, 0.475133,
 0.139881, 0.033433, 0.028253, 0.798433,
 0.280373, 0.013439, 0.053932, 0.652255,
 0.208577, 0.038427, 0.012348, 0.740648} 

{0.202245, 0.431866, 0.342534, 0.023355,
 0.269908, 0.247681, 0.346864, 0.135547,
 0.267953, 0.195248, 0.164273, 0.372526,
 0.227327, 0.203659, 0.208228, 0.360786,
 0.201372, 0.077482, 0.334415, 0.386731,
 0.175088, 0.061353,  0.49336, 0.270198,
 0.256793, 0.239201, 0.253513, 0.250494,
 0.142359, 0.322264, 0.235323, 0.300054,
 0.251748,  0.26974, 0.199178, 0.279334,
  0.03501, 0.038791, 0.047003, 0.879195,
  0.14002, 0.009795, 0.015458, 0.834728,
 0.097991,   0.0083, 0.002063, 0.891645,
 0.030505, 0.001454, 0.000207, 0.967835} 

{0.132325,  0.45481, 0.370943, 0.041922,
 0.262639, 0.115099, 0.478376, 0.143885,
 0.266303, 0.197344, 0.165639, 0.370714,
 0.230086, 0.204273,  0.20518, 0.360461,
 0.198402, 0.078678, 0.302097, 0.420822,
 0.170187, 0.058146,  0.49931, 0.272357,
 0.265215, 0.272929, 0.255088, 0.206767,
 0.134409,  0.32234, 0.218031,  0.32522,
 0.245145, 0.268533, 0.207468, 0.278854,
 0.085482, 0.032102, 0.075827, 0.806589,
 0.056638, 0.012563, 0.015403, 0.915396,
 0.112259, 0.003908,  0.00879, 0.875042,
 0.143449, 0.000295, 0.003618, 0.852638} 

{0.123804, 0.430841, 0.381273, 0.064083,
  0.13287, 0.284658, 0.255549, 0.326923,
  0.26446, 0.200827, 0.165702, 0.369011,
 0.236515, 0.204573, 0.217694, 0.341217,
 0.206452, 0.065873, 0.319409, 0.408266,
 0.149691, 0.053027, 0.513472, 0.283809,
 0.270715, 0.264322, 0.247657, 0.217306,
 0.132505, 0.312825, 0.264228, 0.290441,
 0.240168, 0.263256, 0.214925, 0.281651,
 0.090662, 0.017513, 0.021579, 0.870246,
 0.086887, 0.004812, 0.026802,   0.8815,
 0.119566, 0.001016, 0.015676, 0.863742,
 0.010374, 0.000278, 0.009772, 0.979576} 

{0.119062, 0.467035, 0.349865, 0.064037,
 0.162803, 0.387245, 0.225063, 0.224889,
 0.266102, 0.197723, 0.172436, 0.363739,
 0.238525, 0.202699,  0.21679, 0.341986,
 0.209181, 0.048764, 0.320358, 0.421696,
 0.181095, 0.075603, 0.461559, 0.281742,
 0.280815, 0.282101, 0.219164,  0.21792,
  0.13859,  0.37752, 0.245033, 0.238856,
 0.241232, 0.256978,  0.21789,   0.2839,
 0.111034, 0.047772, 0.104794,   0.7364,
 0.145528, 0.007368, 0.031824,  0.81528,
  0.07177, 0.001412, 0.012249, 0.914569,
 0.039472, 0.000482, 0.005252, 0.954794} 

{0.121436, 0.483937, 0.349209, 0.045418,
 0.240749, 0.622188, 0.083385, 0.053678,
 0.268438, 0.195142, 0.169529, 0.366891,
 0.221568, 0.205266, 0.225436,  0.34773,
 0.211817, 0.058783, 0.326612, 0.402788,
 0.197241,   0.0939, 0.440406, 0.268453,
 0.282363, 0.271715,  0.23075, 0.215172,
 0.189854, 0.343176, 0.209273, 0.257697,
 0.247455, 0.259994, 0.203377, 0.289173,
 0.166914, 0.058684, 0.070828, 0.703574,
 0.029901, 0.013594, 0.012337, 0.944169,
 0.074916,  0.00205,  0.00396, 0.919074,
  0.59052, 0.014235, 0.035078, 0.360167} 

{0.146689, 0.446657, 0.317149, 0.089505,
 0.206464, 0.328767, 0.266978, 0.197791,
 0.268623, 0.194876, 0.169757, 0.366744,
 0.216988, 0.202048, 0.229456, 0.351508,
 0.209775,  0.05852, 0.357919, 0.373786,
 0.181926,  0.10035, 0.444232, 0.273493,
  0.29699, 0.275468, 0.227063, 0.200479,
 0.180987, 0.432602, 0.197422, 0.188989,
 0.243652, 0.262637, 0.195806, 0.297904,
 0.073093, 0.250992, 0.143316, 0.532599,
 0.031299,  0.02094, 0.006043, 0.941718,
 0.288052, 0.004086, 0.009999, 0.697863,
  0.20944, 0.001731, 0.003151, 0.785678} 

{0.167773, 0.553411, 0.199523, 0.079292,
 0.202661,  0.56897, 0.136256, 0.092113,
 0.265131, 0.190419, 0.174627, 0.369823,
 0.205538, 0.200535, 0.229277,  0.36465,
 0.210288, 0.048847,  0.37615, 0.364715,
 0.193238, 0.105073, 0.434098, 0.267592,
 0.295733, 0.272604, 0.223535, 0.208129,
 0.287422, 0.355568,  0.15697,  0.20004,
 0.244633, 0.262627, 0.195796, 0.296944,
 0.091227, 0.125625, 0.027466, 0.755682,
 0.099716, 0.004614, 0.004057, 0.891613,
 0.643094, 0.004467, 0.006942, 0.345497,
 0.387593, 0.006876, 0.014005, 0.591527} 

{0.200412, 0.529402, 0.213027, 0.057159,
 0.059103, 0.584283, 0.205801, 0.150813,
 0.261475, 0.192183,  0.17331, 0.373032,
 0.200879, 0.204913, 0.227742, 0.366466,
 0.208707,  0.06369, 0.384271, 0.343333,
  0.19256, 0.107674, 0.431311, 0.268455,
 0.291323, 0.282978, 0.225436, 0.200262,
 0.414688, 0.210003, 0.197701, 0.177608,
  0.23896, 0.264779, 0.200622, 0.295638,
 0.097823,  0.02916, 0.112272, 0.760745,
 0.167042, 0.004217, 0.009823, 0.818918,
 0.506761, 0.006346,  0.01038, 0.476514,
 0.226489,  0.00098, 0.008923, 0.763608} 

{0.199439, 0.545742, 0.183857, 0.070963,
 0.061784, 0.450507, 0.265339, 0.222371,
 0.263972, 0.189495, 0.170413,  0.37612,
 0.196395, 0.191445,  0.26356, 0.348601,
 0.184616, 0.042436, 0.416631, 0.356316,
 0.167895, 0.128932, 0.420594,  0.28258,
 0.308693,  0.29895,  0.23105, 0.161307,
  0.32284, 0.222538,  0.26831, 0.186311,
 0.237586, 0.267834, 0.201607, 0.292972,
 0.176767, 0.016192, 0.050976, 0.756064,
 0.181214, 0.007414, 0.008626, 0.802746,
 0.508389, 0.012087, 0.023424, 0.456099,
 0.823389, 0.000219,  0.00335, 0.173042} 

{0.204382, 0.517627, 0.217159, 0.060832,
 0.407161, 0.076411, 0.121231, 0.395197,
 0.266103, 0.184054, 0.176212, 0.373631,
 0.194503, 0.192407,  0.26615,  0.34694,
 0.181693, 0.047766, 0.412029, 0.358512,
 0.198079, 0.095463, 0.438549, 0.267909,
 0.323913, 0.305967, 0.233011,  0.13711,
 0.367275,   0.1855,  0.35109, 0.096135,
 0.243484, 0.265512, 0.198441, 0.292562,
 0.151547, 0.013721,  0.00717, 0.827562,
 0.172256, 0.003699,  0.00349, 0.820555,
 0.613406,  0.00097, 0.017005, 0.368619,
 0.848032, 0.000843, 0.020315, 0.130809} 

{0.207665, 0.550258, 0.197216, 0.044862,
