dubius : 693 documents
 0.210246, 0.181954, 0.290463, 0.317337,
 0.146961, 0.220376, 0.459989, 0.172674,
 0.231209, 0.176737, 0.356528, 0.235526,
 0.182109,   0.2469,   0.2292, 0.341792,
 0.169747, 0.493155, 0.221266, 0.115832,
 0.196389, 0.206637, 0.235739, 0.361235,
 0.049928, 0.099645, 0.305602, 0.544826,
 0.015975, 0.019423, 0.881227, 0.083374} 

{0.175387, 0.161931,  0.59257, 0.070112,
 0.285547, 0.289589, 0.172758, 0.252106,
 0.194313, 0.162197, 0.303921, 0.339569,
   0.2618, 0.254042, 0.193126, 0.291032,
   0.1719, 0.162956, 0.547641, 0.117503,
 0.196546, 0.216745, 0.289178, 0.297531,
 0.139374, 0.227753, 0.457001, 0.175872,
 0.252544,   0.2229, 0.316672, 0.207884,
 0.175207, 0.252845, 0.242502, 0.329446,
 0.397205, 0.133145,  0.26943,  0.20022,
 0.218892, 0.220103, 0.164819, 0.396185,
 0.092721,  0.09232, 0.436083, 0.378875,
 0.131192, 0.018471, 0.251444, 0.598893} 

{0.184732, 0.088649, 0.588774, 0.137846,
 0.154388,  0.03687, 0.107026, 0.701717,
 0.194603, 0.153258, 0.309085, 0.343053,
 0.270375, 0.250023, 0.191049, 0.288554,
 0.179751, 0.162244, 0.532749, 0.125256,
 0.192881, 0.260151, 0.278852, 0.268116,
 0.149233, 0.230733, 0.452495, 0.167538,
 0.276322, 0.213341, 0.270593, 0.239745,
 0.180884, 0.261203, 0.246844, 0.311069,
 0.159791, 0.097073, 0.542256,  0.20088,
 0.269465, 0.211139, 0.132384, 0.387012,
 0.081263, 0.087035, 0.365944, 0.465758,
 0.017327, 0.011899, 0.552015, 0.418759} 

{0.146844, 0.067559, 0.628788,  0.15681,
 0.055844, 0.046302, 0.663557, 0.234297,
 0.191118, 0.153512, 0.314427, 0.340943,
  0.28474, 0.258601, 0.185958, 0.270701,
 0.166449, 0.142815, 0.579864, 0.110871,
 0.221893,  0.20901, 0.304219, 0.264878,
  0.14446, 0.211649, 0.454246, 0.189644,
 0.258372, 0.238362, 0.239539, 0.263727,
 0.172403, 0.256196, 0.257828, 0.313574,
 0.320124, 0.166885, 0.170441,  0.34255,
 0.258175, 0.233158, 0.120134, 0.388532,
 0.018744, 0.037919, 0.610349, 0.332988,
 0.070119,  0.03423, 0.527492,  0.36816} 

{0.171074, 0.073616, 0.499996, 0.255315,
  0.28325, 0.068236, 0.350855, 0.297659,
 0.192285, 0.154476, 0.303423, 0.349816,
 0.288672,  0.25523, 0.189425, 0.266673,
 0.161472, 0.152339, 0.574643, 0.111545,
  0.24691,  0.18452, 0.328119,  0.24045,
  0.14887, 0.201791, 0.469127, 0.180212,
 0.234156, 0.317617,  0.20681, 0.241418,
 0.173558, 0.275888, 0.243397, 0.307158,
 0.265109, 0.149878,  0.08374, 0.501273,
 0.264051, 0.220604,  0.12308, 0.392266,
  0.25049, 0.014961, 0.497042, 0.237506,
 0.222075, 0.006095, 0.687844, 0.083986} 

{0.239264, 0.023432, 0.565181, 0.172122,
 0.146288, 0.040499, 0.366446, 0.446767,
  0.19576,   0.1543,  0.30213,  0.34781,
 0.291245,  0.24989, 0.184761, 0.274104,
 0.147891, 0.125299, 0.594795, 0.132015,
 0.246328, 0.172136, 0.318704, 0.262832,
   0.1624, 0.173508,  0.47986, 0.184233,
 0.240653, 0.326279, 0.201931, 0.231137,
 0.178741,  0.28122,  0.25751, 0.282528,
 0.363105, 0.168008, 0.261072, 0.207815,
 0.318896, 0.121762, 0.190034, 0.369309,
 0.307449,  0.03891, 0.313465, 0.340177,
 0.163344, 0.096276, 0.695275, 0.045106} 

{0.220854,  0.00874, 0.572877, 0.197528,
 0.558463, 0.037978, 0.165067, 0.238492,
 0.197881, 0.151927, 0.310155, 0.340037,
 0.289197, 0.248841, 0.184814, 0.277149,
  0.15408, 0.108444, 0.605305, 0.132171,
 0.254513, 0.177312, 0.371963, 0.196212,
 0.177855, 0.189898, 0.486541, 0.145706,
 0.271011, 0.267631, 0.250562, 0.210795,
 0.180498, 0.323358, 0.222707, 0.273437,
 0.177984, 0.538699, 0.177493, 0.105824,
 0.380237, 0.079799, 0.204909, 0.335056,
 0.133776, 0.022068,   0.4245, 0.419656,
   0.1263, 0.038534, 0.416589, 0.418577} 

{0.192149, 0.076889, 0.511805, 0.219157,
 0.203739, 0.112759, 0.098328, 0.585174,
 0.189765, 0.149402,  0.31563, 0.345203,
  0.28355, 0.252798, 0.193178, 0.270474,
 0.190862, 0.113518,  0.56228, 0.133341,
 0.242204, 0.160135,  0.40466, 0.193001,
 0.173287, 0.196166, 0.475997,  0.15455,
 0.295164,  0.25143, 0.224852, 0.228555,
 0.185461, 0.325739, 0.202199, 0.286601,
 0.161032, 0.211868, 0.435085, 0.192014,
 0.356855, 0.079938, 0.208101, 0.355106,
 0.157798, 0.024015, 0.581081, 0.237106,
 0.079913, 0.065731, 0.242399, 0.611957} 

{0.146667, 0.161108, 0.559542, 0.132683,
 0.179844, 0.096781, 0.511464, 0.211911,
 0.189774, 0.145428,  0.31699, 0.347808,
  0.28615, 0.254463, 0.185355, 0.274032,
 0.196451, 0.124492, 0.551281, 0.127776,
 0.257422, 0.155632, 0.397998, 0.188948,
 0.178911, 0.188323, 0.478215, 0.154551,
 0.293674, 0.260229, 0.206928, 0.239169,
 0.177958, 0.323964,  0.19301, 0.305068,
 0.133332, 0.245208,  0.15381,  0.46765,
  0.35862, 0.066761, 0.132109,  0.44251,
 0.137438, 0.062334, 0.394859,  0.40537,
 0.267352, 0.155903, 0.212594, 0.364151} 

{0.135582, 0.122631, 0.678616, 0.063171,
 0.180244, 0.201422, 0.384091, 0.234244,
 0.187691, 0.143162,  0.31641, 0.352737,
 0.280964, 0.255237, 0.185846, 0.277953,
 0.185649,  0.12982, 0.565064, 0.119467,
 0.261883, 0.156336, 0.415004, 0.166777,
 0.181277, 0.203985,  0.47822, 0.136518,
 0.290149, 0.233159, 0.204673,  0.27202,
 0.176685, 0.297214, 0.194191,  0.33191,
 0.249601, 0.103078, 0.383459, 0.263862,
  0.31445, 0.035204, 0.167904, 0.482441,
 0.204581, 0.047535, 0.263509, 0.484375,
 0.075153, 0.174204, 0.343761, 0.406881} 

{0.200932, 0.161804, 0.563451, 0.073812,
  0.09978, 0.093555, 0.623651, 0.183013,
 0.190488, 0.148488, 0.309742, 0.351282,
 0.272974, 0.254196, 0.190436, 0.282394,
 0.177781, 0.136338,   0.5863, 0.099581,
 0.267248, 0.162306, 0.402983, 0.167463,
 0.180927, 0.204673, 0.487053, 0.127348,
 0.284354, 0.218744, 0.252889, 0.244013,
 0.180376, 0.317606, 0.180523, 0.321494,
  0.34082, 0.270679, 0.112301,   0.2762,
 0.252279,   0.1308, 0.138695, 0.478225,
 0.075296, 0.107931, 0.241112, 0.575662,
 0.066792,  0.01179,  0.70998, 0.211438} 

{0.271883, 0.154118, 0.529845, 0.044154,
 0.314391, 0.251318, 0.366386, 0.067904,
 0.191885, 0.154686,  0.30625, 0.347178,
 0.272914, 0.253928, 0.190199, 0.282959,
 0.176827, 0.120972, 0.593638, 0.108563,
 0.272416, 0.136982, 0.406375, 0.184226,
 0.159502, 0.208875, 0.502191, 0.129432,
 0.271992, 0.224891, 0.236705, 0.266411,
 0.179129, 0.334594, 0.156232, 0.330046,
 0.186556, 0.353023, 0.358781,  0.10164,
 0.156724, 0.165952, 0.183942, 0.493382,
 0.064666, 0.089776, 0.320438,  0.52512,
   0.0128, 0.031582, 0.018741, 0.936877} 

{0.236169, 0.224478,  0.47877, 0.060582,
  0.26731, 0.199284, 0.113877, 0.419529,
 0.196717, 0.138944, 0.319994, 0.344345,
 0.271922, 0.253405,  0.19249, 0.282184,
 0.182685, 0.119638, 0.573598,  0.12408,
 0.267994, 0.151684, 0.413984, 0.166338,
 0.168551, 0.202591, 0.493248, 0.135609,
   0.2606, 0.227258, 0.225131, 0.287011,
 0.226755, 0.298843, 0.154258, 0.320144,
 0.147225, 0.314285, 0.028711,  0.50978,
  0.19038, 0.211858, 0.019187, 0.578575,
 0.062471, 0.053516, 0.286332, 0.597682,
 0.032159, 0.314026, 0.190012, 0.463802} 

{0.297999, 0.186556, 0.457593, 0.057851,
 0.158786, 0.455832, 0.217508, 0.167875,
  0.21367, 0.138891, 0.319116, 0.328323,
 0.278338, 0.247394, 0.196081, 0.278186,
 0.236711, 0.095285, 0.547746, 0.120259,
 0.308581, 0.143887,  0.36279, 0.184742,
 0.156049, 0.192928, 0.508505, 0.142518,
 0.262415, 0.253375, 0.231954, 0.252256,
 0.215163, 0.288103, 0.158825, 0.337909,
 0.181795, 0.111717, 0.041908,  0.66458,
 0.234199, 0.191059, 0.018826, 0.555916,
 0.125522, 0.129397, 0.329313, 0.415768,
 0.471492, 0.203093, 0.176837, 0.148578} 

{0.349608, 0.070063, 0.449236, 0.131093,
 0.566787,  0.03225, 0.245622, 0.155342,
 0.209591, 0.138383, 0.318713, 0.333313,
 0.273418, 0.245038, 0.199988, 0.281556,
 0.231955, 0.106182, 0.531022, 0.130841,
 0.315598, 0.144809, 0.360119, 0.179473,
 0.166012,  0.19309, 0.502328, 0.138569,
 0.260907, 0.257449, 0.229933, 0.251711,
  0.21044, 0.281652, 0.160922, 0.346986,
 0.255645, 0.064753,  0.07389, 0.605712,
 0.251653,  0.17674, 0.086405, 0.485202,
 0.105668, 0.117875, 0.306136, 0.470321,
 0.119483, 0.258915, 0.183895, 0.437707} 

{0.480811, 0.089182, 0.357706,   0.0723,
 0.208965, 0.327377, 0.365537,  0.09812,
 0.208404, 0.131792, 0.331408, 0.328397,
 0.274809, 0.240472, 0.199983, 0.284736,
 0.259286, 0.097255,  0.51228, 0.131179,
 0.310182, 0.143397, 0.347981,  0.19844,
 0.151048, 0.209009,  0.50157, 0.138373,
 0.238801, 0.212249, 0.257717, 0.291233,
 0.213854, 0.284232, 0.156079, 0.345835,
 0.081591, 0.256244, 0.108277, 0.553887,
  0.24585, 0.189395, 0.108165,  0.45659,
 0.126779, 0.202427, 0.245904,  0.42489,
 0.122487, 0.507665, 0.065747, 0.304101} 

{0.322898, 0.092087, 0.510651, 0.074364,
 0.213489, 0.202121, 0.419823, 0.164567,
 0.191539, 0.135874, 0.341171, 0.331417,
 0.277918, 0.241537, 0.198442, 0.282104,
 0.248812, 0.105266, 0.516562, 0.129361,
 0.249881, 0.124995, 0.429892, 0.195233,
 0.143381, 0.208169, 0.518518, 0.129932,
  0.20821, 0.220935, 0.261685,  0.30917,
 0.217302, 0.244813, 0.174409, 0.363475,
 0.154863, 0.135949, 0.094652, 0.614536,
 0.236193, 0.205916, 0.133045, 0.424846,
 0.168971, 0.096898, 0.253388, 0.480743,
 0.019533, 0.017686, 0.166674, 0.796107} 

{0.348507, 0.102635, 0.479919, 0.068939,
 0.399468, 0.107185, 0.250776, 0.242571,
 0.186041, 0.137929, 0.349937, 0.326094,
 0.280187, 0.242675, 0.198061, 0.279077,
 0.247527, 0.100502, 0.515259, 0.136711,
 0.185188,  0.15271, 0.412598, 0.249505,
 0.160788, 0.217059,  0.48766, 0.134493,
  0.18882, 0.282737, 0.247857, 0.280585,
 0.227016, 0.238484, 0.184456, 0.350044,
 0.132143, 0.385964, 0.026689, 0.455203,
 0.173408, 0.144411, 0.082069, 0.600112,
 0.120832, 0.051193, 0.107189, 0.720786,
  0.04848, 0.001388, 0.000586, 0.949546} 

{0.240243, 0.035669,  0.66529, 0.058797,
 0.040214, 0.098066, 0.559244, 0.302476,
 0.187443, 0.143388, 0.347217, 0.321952,
 0.280404, 0.247823, 0.195424, 0.276349,
 0.270146, 0.095742, 0.478653, 0.155459,
 0.160947, 0.148951, 0.447856, 0.242247,
 0.189415, 0.203665, 0.482465, 0.124455,
 0.214714, 0.241123, 0.274603, 0.269559,
  0.23281, 0.242503,  0.19088, 0.333806,
  0.07913, 0.234375,  0.17294, 0.513555,
  0.18631, 0.101017, 0.141685, 0.570988,
 0.091862, 0.020916, 0.054017, 0.833205,
 0.353857,  0.00619, 0.138175, 0.501778} 

{0.141715, 0.032476,  0.70341, 0.122398,
 0.425628, 0.157575, 0.275813, 0.140985,
 0.180036, 0.144634, 0.344244, 0.331086,
 0.276297, 0.252885, 0.193496, 0.277321,
  0.28383, 0.112539, 0.445949, 0.157681,
  0.18982, 0.177377, 0.353149, 0.279654,
 0.189557, 0.210967, 0.475275, 0.124201,
 0.186767, 0.235034,  0.30922,  0.26898,
 0.233482, 0.233146, 0.183472,   0.3499,
 0.279664, 0.069741, 0.086439, 0.564155,
 0.199677, 0.082902, 0.219001,  0.49842,
 0.120827, 0.009745, 0.095684, 0.773744,
 0.227701, 0.013346, 0.079298, 0.679655} 

{ 0.16198, 0.175544, 0.606498, 0.055978,
 0.050233,  0.13903, 0.739967, 0.070769,
  0.18232, 0.146005, 0.339189, 0.332486,
 0.274253, 0.257937, 0.186632, 0.281177,
  0.28737, 0.111807, 0.450298, 0.150525,
 0.169267,  0.15465,  0.37868, 0.297404,
 0.192319, 0.200208,  0.48236, 0.125113,
 0.212491, 0.220943, 0.270774, 0.295793,
 0.232625, 0.216473, 0.186182,  0.36472,
 0.231105, 0.083198, 0.068479, 0.617217,
 0.225184, 0.086279, 0.246558, 0.441978,
 0.077907, 0.011043, 0.034488, 0.876562,
 0.015183, 0.001157, 0.002208, 0.981452} 

{0.166257, 0.045588, 0.778992, 0.009163,
 0.497202, 0.126016, 0.335883,   0.0409,
 0.174536, 0.154618, 0.335119, 0.335727,
 0.269691, 0.247432, 0.187641, 0.295235,
 0.294811, 0.107696, 0.453691, 0.143802,
 0.201786, 0.138808, 0.342288, 0.317118,
 0.208867, 0.208429, 0.448997, 0.133707,
 0.232136, 0.189997,  0.28253, 0.295338,
 0.192784, 0.264489, 0.178682, 0.364045,
 0.384717, 0.121658, 0.280937, 0.212688,
 0.206439, 0.227396, 0.219654, 0.346511,
 0.038694,  0.00713, 0.049172, 0.905004,
 0.023712, 0.024026, 0.224972, 0.727291} 

{0.306524, 0.086468, 0.320641, 0.286367,
 0.133514, 0.294439, 0.252822, 0.319225,
  0.17161, 0.157192, 0.338026, 0.333172,
 0.267165, 0.250292, 0.188881, 0.293661,
 0.303969, 0.143525, 0.419442, 0.133064,
 0.222805, 0.132328, 0.342138, 0.302729,
 0.210448, 0.212008, 0.450201, 0.127344,
 0.237775, 0.177977, 0.266092, 0.318156,
  0.20516, 0.248598,  0.17987, 0.366373,
 0.174703, 0.121021, 0.169455, 0.534821,
 0.228944, 0.183822, 0.297199, 0.290034,
 0.030038, 0.082048, 0.133331, 0.754583,
 0.016516, 0.027089, 0.053546, 0.902849} 

{0.260794, 0.110575, 0.384903, 0.243728,
 0.219286, 0.190933, 0.148617, 0.441163,
 0.157862, 0.160789, 0.343134, 0.338214,
 0.268164, 0.249358, 0.188779, 0.293699,
 0.298259, 0.134755, 0.428029, 0.138957,
  0.20337, 0.123315, 0.328089, 0.345227,
 0.197028, 0.212818, 0.462605, 0.127549,
 0.226834, 0.192837, 0.282063, 0.298266,
 0.211693, 0.248081, 0.177453, 0.362773,
 0.134782, 0.323882,  0.07855, 0.462786,
 0.240801, 0.147028, 0.231211, 0.380961,
 0.054208, 0.034668, 0.195896, 0.715228,
 0.010383, 0.019053, 0.507817, 0.462747} 

{0.490136, 0.086046, 0.230034, 0.193784,
 0.320573,  0.04382, 0.602411, 0.033195,
  0.15816,  0.16629, 0.336953, 0.338597,
 0.268417, 0.241843, 0.195302, 0.294438,
 0.287811, 0.151689,  0.42058, 0.139921,
 0.206314,  0.11557, 0.327299, 0.350817,
 0.202198, 0.222874, 0.446731, 0.128197,
 0.205064, 0.187356, 0.320332, 0.287249,
 0.216674, 0.256241, 0.176209, 0.350877,
 0.517231, 0.175149, 0.227609, 0.080011,
 0.251537, 0.185275, 0.188199, 0.374989,
 0.032309, 0.096393,  0.30964, 0.561659,
 0.001295, 0.011036, 0.902031, 0.085639} 

{0.300856, 0.163333, 0.421545, 0.114265,
 0.586805,    0.008, 0.213572, 0.191624,
 0.161222, 0.170941, 0.339738, 0.328099,
 0.267722, 0.250718, 0.193373, 0.288188,
 0.271828, 0.161453, 0.406346, 0.160373,
  0.14674, 0.158413, 0.328187,  0.36666,
 0.199945, 0.235989, 0.445617, 0.118448,
 0.211189, 0.209541, 0.290236, 0.289034,
 0.220485,  0.26375, 0.172784, 0.342982,
 0.122274, 0.278845, 0.247573, 0.351308,
 0.183765, 0.104984, 0.165849, 0.545402,
 0.019827, 0.134664,  0.38908, 0.456429,
 0.001985, 0.291554, 0.067374, 0.639087} 

{0.410469,   0.1444, 0.325545, 0.119585,
 0.254315,  0.38546, 0.163234, 0.196991,
 0.169404, 0.161628, 0.344295, 0.324674,
 0.269986, 0.250582, 0.183831, 0.295601,
 0.302495, 0.127425, 0.386469,  0.18361,
 0.167375,  0.16358, 0.317343, 0.351703,
 0.211483, 0.227266,  0.44418, 0.117071,
 0.209531, 0.214048, 0.283706, 0.292715,
 0.200243, 0.256931, 0.158033, 0.384792,
  0.04976, 0.139614, 0.096676,  0.71395,
 0.212805, 0.130829, 0.151376, 0.504989,
 0.032954, 0.044289, 0.336564, 0.586193,
  0.02082, 0.052228, 0.620692, 0.306259} 

{ 0.58074, 0.102542, 0.256447, 0.060271,
  0.66126, 0.008843, 0.090193, 0.239705,
  0.16737, 0.157929,  0.34425, 0.330451,
 0.288533, 0.196278, 0.196009,  0.31918,
 0.309294, 0.111374, 0.408016, 0.171316,
 0.235477, 0.148209, 0.275544,  0.34077,
 0.201051, 0.243435, 0.440144,  0.11537,
 0.223441, 0.184078, 0.283663, 0.308817,
 0.186911, 0.273204, 0.154475,  0.38541,
 0.026085, 0.197168, 0.285568, 0.491179,
 0.286487, 0.099002, 0.165206, 0.449306,
 0.069425, 0.077254,  0.56281,  0.29051,
 0.017328, 0.241298, 0.449174,   0.2922} 

{0.308165, 0.056784, 0.407001,  0.22805,
 0.018259, 0.062372, 0.701259,  0.21811,
 0.166487, 0.154109, 0.346903, 0.332501,
 0.283912, 0.195221, 0.191862, 0.329005,
 0.316709, 0.125409, 0.384287, 0.173596,
 0.246464, 0.177873, 0.252686, 0.322977,
 0.210817, 0.255129, 0.431671, 0.102384,
 0.191943, 0.180231, 0.287577,  0.34025,
 0.183631,   0.2725, 0.164468, 0.379401,
 0.279444,  0.33139, 0.124372, 0.264795,
 0.238073, 0.161482, 0.188305, 0.412139,
 0.098403, 0.108543, 0.489444,  0.30361,
 0.367792, 0.112002,  0.28266, 0.237546} 

{ 0.19474, 0.029322, 0.565436, 0.210503,
  0.18656, 0.036358, 0.275974, 0.501108,
 0.173236, 0.150492, 0.342788, 0.333484,
 0.279152,  0.18922, 0.189484, 0.342144,
 0.314706, 0.120519,  0.39472, 0.170055,
 0.245497, 0.149032, 0.265398, 0.340072,
 0.218936, 0.254504,  0.42495, 0.101609,
 0.186161, 0.188253, 0.300254, 0.325332,
 0.176896, 0.290138, 0.162863, 0.370103,
 0.207723, 0.090986, 0.121904, 0.579387,
 0.170966, 0.167217, 0.203308, 0.458509,
 0.088093, 0.093346, 0.360694, 0.457867,
  0.06468, 0.036444, 0.242917, 0.655959} 

{0.185689, 0.031463, 0.608261, 0.174586,
 0.413098, 0.022861, 0.476089, 0.087953,
 0.172058, 0.150459, 0.344768, 0.332715,
 0.273244, 0.209108, 0.184356, 0.333292,
 0.316727, 0.120471, 0.391604, 0.171198,
 0.230544, 0.140731, 0.265336, 0.363389,
 0.215645, 0.242535, 0.438237, 0.103582,
 0.269452, 0.144399, 0.297902, 0.288248,
 0.194292, 0.298763, 0.158985, 0.347959,
 0.055786, 0.101256, 0.126109,  0.71685,
 0.191609,  0.19673, 0.103942, 0.507719,
 0.072059, 0.033612, 0.451528,   0.4428,
  0.10199, 0.022607, 0.593904, 0.281499} 

{0.243876, 0.057229, 0.574658, 0.124237,
 0.020302, 0.100125,  0.80175, 0.077822,
 0.170417, 0.161113, 0.337758, 0.330712,
 0.271045, 0.212939, 0.181362, 0.334654,
 0.305273, 0.116215,  0.40243, 0.176081,
   0.2399, 0.149046,  0.26762, 0.343433,
 0.214543, 0.242257, 0.422815, 0.120385,
 0.278226, 0.138398, 0.310738, 0.272638,
 0.189459, 0.299158,  0.15758, 0.353803,
 0.308496, 0.236059, 0.252919, 0.202526,
 0.177708, 0.227064,  0.13614, 0.459088,
 0.069652, 0.103665, 0.536543, 0.290139,
 0.021941,  0.06418, 0.699763, 0.214117} 

{0.290623, 0.051137, 0.489011, 0.169229,
 0.437869, 0.036573, 0.487021, 0.038537,
 0.170128, 0.168153, 0.337346, 0.324372,
 0.269646, 0.210093, 0.189864, 0.330397,
 0.274104, 0.145713,  0.39557, 0.184613,
 0.255924, 0.147034, 0.253887, 0.343155,
 0.219815,  0.23174, 0.434202, 0.114243,
 0.278545, 0.145877, 0.335404, 0.240175,
  0.18246, 0.287475, 0.202263, 0.327802,
 0.172902, 0.238601, 0.098595, 0.489901,
 0.185075, 0.200886, 0.168609,  0.44543,
  0.05794, 0.124942, 0.438202, 0.378916,
 0.023644, 0.059959, 0.477738, 0.438658} 

{0.470336, 0.022784, 0.377343, 0.129538,
 0.480826, 0.111824, 0.288485, 0.118865,
 0.165485, 0.168281, 0.341409, 0.324825,
 0.267921, 0.209116,  0.18874, 0.334222,
 0.267231, 0.153703, 0.406661, 0.172405,
  0.27505, 0.131343, 0.199834, 0.393773,
 0.216488, 0.249324, 0.424506, 0.109682,
 0.292027,  0.16306, 0.333746, 0.211167,
 0.176356, 0.288186, 0.194209, 0.341249,
 0.099285, 0.078995, 0.093115, 0.728604,
 0.171903, 0.163927, 0.198409, 0.465761,
 0.048937, 0.119563, 0.392199, 0.439301,
 0.004357, 0.006064, 0.959713, 0.029866} 

{0.391607,  0.02881, 0.384883,   0.1947,
 0.519152, 0.092798, 0.194526, 0.193524,
 0.162764, 0.179451, 0.340809, 0.316976,
 0.281777, 0.217736, 0.178667,  0.32182,
 0.260496, 0.177897, 0.386424, 0.175183,
 0.269716, 0.155543,  0.18553, 0.389211,
 0.223293, 0.222468, 0.444041, 0.110198,
 0.307767, 0.149349, 0.330936, 0.211948,
 0.159246, 0.280116, 0.229241, 0.331397,
 0.404771, 0.165638, 0.252406, 0.177186,
 0.144572, 0.098568, 0.101574, 0.655286,
 0.042821, 0.097096,  0.46295, 0.397133,
 0.011289, 0.013304, 0.889819, 0.085589} 

{0.249785, 0.035272, 0.417368, 0.297576,
 0.512316, 0.043079,  0.37081, 0.073795,
 0.176249, 0.165637, 0.338015, 0.320098,
  0.28073,  0.22163, 0.177748, 0.319892,
 0.260552, 0.155615, 0.402319, 0.181514,
 0.232269, 0.160069, 0.189747, 0.417915,
 0.229412, 0.214204, 0.426192, 0.130193,
 0.331092, 0.139902, 0.305218, 0.223788,
 0.160752, 0.284847,  0.23887, 0.315532,
 0.224339, 0.030965, 0.031939, 0.712758,
 0.123438, 0.116537, 0.114575, 0.645449,
 0.037659, 0.070486, 0.627945,  0.26391,
 0.012939, 0.070184, 0.638713, 0.278165} 

{0.377408, 0.009054, 0.347992, 0.265546,
 0.146768, 0.017896, 0.404892, 0.430444,
 0.177948, 0.165389,  0.33858, 0.318083,
 0.287895, 0.224678, 0.178795, 0.308632,
 0.274668,  0.14336, 0.379089, 0.202883,
 0.248701, 0.161093, 0.176671, 0.413536,
 0.229022, 0.192139, 0.441105, 0.137734,
 0.345542, 0.141285, 0.301446, 0.211727,
 0.159772, 0.293677,   0.2359, 0.310651,
 0.251948, 0.138777, 0.178138, 0.431137,
 0.149676, 0.184595, 0.112262, 0.553468,
 0.039749, 0.297099, 0.406803, 0.256348,
 0.028621, 0.134218, 0.706454, 0.130707} 

{0.489331,  0.02374, 0.365739,  0.12119,
 0.463361, 0.085769, 0.273309, 0.177561,
 0.181436, 0.162685, 0.341751, 0.314128,
 0.283375, 0.240241, 0.185101, 0.291283,
 0.270162, 0.188172, 0.345058, 0.196608,
 0.242007, 0.200444, 0.142736, 0.414812,
 0.226897, 0.194299,   0.4187, 0.160104,
 0.332527, 0.141147, 0.265754, 0.260572,
 0.183639, 0.294494, 0.237413, 0.284453,
 0.101481, 0.376847, 0.286331, 0.235341,
 0.184106, 0.201754, 0.100007, 0.514133,
 0.032628, 0.187034, 0.281605, 0.498734,
 0.031365, 0.427407, 0.308964, 0.232264} 

{0.505926, 0.020742, 0.444278, 0.029054,
 0.250442,   0.1119,  0.52432, 0.113339,
 0.180303, 0.160615, 0.332919, 0.326163,
 0.282075, 0.236149, 0.185821, 0.295955,
 0.254755,  0.19447, 0.353311, 0.197465,
 0.268936,  0.17189, 0.168152, 0.391023,
 0.234439, 0.189704, 0.410863, 0.164993,
 0.344144, 0.122258, 0.263398, 0.270199,
 0.179444, 0.278939, 0.246029, 0.295588,
 0.221471, 0.121144, 0.148113, 0.509272,
 0.177945, 0.183043, 0.152446, 0.486565,
 0.030994, 0.032995, 0.289477, 0.646534,
 0.004456,  0.09158, 0.643278, 0.260686} 

{0.585717, 0.020619, 0.344991, 0.048673,
 0.166123, 0.081786, 0.489861,  0.26223,
 0.188064, 0.157498, 0.335527, 0.318912,
 0.261254, 0.256582, 0.190577, 0.291587,
 0.276308, 0.195328, 0.343299, 0.185065,
 0.275847, 0.215645, 0.149544, 0.358964,
 0.253897, 0.180323, 0.402024, 0.163757,
 0.327144,  0.09291, 0.292124, 0.287822,
 0.220748, 0.236935, 0.253212, 0.289105,
 0.130351, 0.149436, 0.436353,  0.28386,
 0.144978, 0.186072, 0.172655, 0.496295,
 0.027807, 0.056993, 0.304082, 0.611119,
 0.031172,   0.0409, 0.385332, 0.542596} 

{0.534334, 0.030992, 0.345745, 0.088929,
 0.434711, 0.027954, 0.470298, 0.067037,
 0.191221, 0.158622, 0.333468,  0.31669,
 0.278622, 0.254689, 0.190692, 0.275997,
 0.277665, 0.198244, 0.342517, 0.181575,
 0.317017, 0.111189, 0.196926, 0.374868,
 0.228418, 0.184426, 0.419537, 0.167619,
 0.313655, 0.068603, 0.272702,  0.34504,
 0.220337,  0.23594, 0.261409, 0.282313,
 0.204666, 0.289494, 0.200912, 0.304928,
  0.12873, 0.208639,  0.12957, 0.533061,
 0.033557, 0.019279, 0.293084,  0.65408,
 0.012028, 0.007182, 0.181174, 0.799616} 

{0.474476, 0.037825, 0.377907, 0.109792,
 0.429444, 0.213045, 0.140252, 0.217258,
 0.195232, 0.164386, 0.331617, 0.308765,
 0.276086, 0.250535, 0.199246, 0.274133,
  0.25872, 0.218278, 0.348319, 0.174683,
 0.321751, 0.135546, 0.173128, 0.369576,
 0.215023, 0.195232, 0.410567, 0.179178,
 0.301819, 0.109139, 0.235501, 0.353541,
 0.219341, 0.249403, 0.255613, 0.275643,
 0.102922, 0.359475, 0.032928, 0.504675,
 0.144756, 0.223812, 0.127642, 0.503791,
