nepos : 475 documents
 0.028773, 0.573458, 0.223638, 0.174132,
 0.015412, 0.379563, 0.387639, 0.217386,
 0.003537, 0.055316, 0.820754, 0.120394} 

{0.187569, 0.426774, 0.005246, 0.380411,
 0.272415, 0.248107, 0.018233, 0.461244,
 0.333838, 0.249167, 0.154014, 0.262982,
 0.170052, 0.240776, 0.301975, 0.287197,
  0.32893, 0.290906, 0.145147, 0.235017,
 0.238629, 0.331215, 0.133581, 0.296575,
 0.183166, 0.283099, 0.145916, 0.387819,
 0.123247, 0.330818, 0.239952, 0.305984,
 0.038223, 0.421736, 0.112472, 0.427568,
 0.016231, 0.730682, 0.151725, 0.101362,
 0.048192, 0.485298, 0.190486, 0.276024,
  0.01888, 0.452436, 0.309487, 0.219197,
 0.027012, 0.204245, 0.563378, 0.205366} 

{0.228921, 0.394751, 0.001628, 0.374699,
 0.388239, 0.410546, 0.007258, 0.193958,
 0.326728, 0.245707, 0.160492, 0.267073,
  0.16961, 0.232376, 0.308857, 0.289158,
 0.345038,  0.29468, 0.150548, 0.209733,
 0.162716, 0.461232, 0.129573, 0.246479,
 0.196615, 0.278766, 0.146469, 0.378151,
 0.095138,  0.33866, 0.228848, 0.337354,
 0.037055, 0.406545, 0.117395, 0.439005,
 0.130315, 0.477569, 0.052656, 0.339461,
 0.045702, 0.439963, 0.200436, 0.313899,
 0.015464, 0.534184, 0.271804, 0.178549,
 0.004607,  0.45329, 0.212336, 0.329766} 

{0.174803, 0.351139, 0.014583, 0.459475,
 0.322652, 0.253391, 0.139688, 0.284268,
 0.337834, 0.258847, 0.145947, 0.257371,
 0.169878, 0.224594, 0.294214, 0.311313,
 0.353393,  0.28507, 0.132655, 0.228881,
 0.138698, 0.416095, 0.171741, 0.273466,
 0.195653, 0.275247, 0.165765, 0.363335,
 0.131692, 0.350869, 0.175637, 0.341801,
 0.036566, 0.411283, 0.122239, 0.429913,
 0.045019, 0.527359, 0.168511, 0.259111,
 0.045207,  0.46662, 0.281879, 0.206294,
 0.009823, 0.421047, 0.356437, 0.212693,
 0.003417, 0.082344, 0.628571, 0.285669} 

{0.137162, 0.459867, 0.067105, 0.335865,
 0.125501, 0.508119, 0.242133, 0.124247,
 0.317652, 0.260756, 0.145828, 0.275764,
 0.181752, 0.204401, 0.292696, 0.321152,
  0.35874, 0.272618, 0.158421, 0.210221,
 0.205508,  0.35394, 0.188041, 0.252511,
 0.197938, 0.293996,  0.17405, 0.334016,
 0.121112, 0.285292, 0.210452, 0.383144,
 0.029039, 0.397217,  0.12716, 0.446584,
 0.008892, 0.512556, 0.249646, 0.228906,
 0.056894, 0.406695, 0.375239, 0.161172,
 0.025655, 0.328534, 0.373779, 0.272031,
 0.007787, 0.418789, 0.141807, 0.431617} 

{0.043753, 0.204666, 0.353934, 0.397646,
 0.088497, 0.104998, 0.402378, 0.404128,
 0.346707, 0.260181, 0.126028, 0.267084,
 0.184667, 0.202768, 0.298384, 0.314182,
 0.314623, 0.318615,  0.16703, 0.199732,
 0.262478, 0.378713, 0.083818, 0.274991,
 0.201895, 0.312563, 0.144827, 0.340715,
 0.120274,  0.30869,  0.22789, 0.343146,
 0.029293, 0.401263, 0.118348, 0.451096,
  0.04414,  0.30509, 0.289056, 0.361714,
 0.061131,  0.41186, 0.387898,  0.13911,
 0.053656,  0.25522, 0.423733, 0.267391,
 0.007808, 0.260782, 0.286112, 0.445298} 

{0.005022,  0.10457, 0.368964, 0.521443,
 0.130366, 0.409844, 0.127397, 0.332392,
 0.284611, 0.256187, 0.201476, 0.257726,
 0.182328, 0.206762,  0.29201, 0.318899,
 0.280803, 0.314346, 0.181007, 0.223844,
 0.196032, 0.415152,  0.10825, 0.280567,
 0.191801, 0.318674, 0.140367, 0.349158,
 0.129807, 0.343683, 0.237461, 0.289049,
  0.03599, 0.412812, 0.119142, 0.432056,
 0.023569,  0.48768, 0.245318, 0.243432,
 0.048829, 0.412834, 0.454211, 0.084126,
 0.058711, 0.316555, 0.380074, 0.244661,
 0.070715, 0.324373, 0.212544, 0.392368} 

{0.219441, 0.306716, 0.181982, 0.291861,
   0.4554, 0.114066, 0.113696, 0.316838,
 0.300894, 0.228904,  0.20186, 0.268343,
 0.182311,  0.20221, 0.293352, 0.322127,
 0.267418, 0.377529, 0.153086, 0.201967,
 0.186542, 0.416383,  0.11359, 0.283485,
 0.178875, 0.338547, 0.140964, 0.341614,
 0.159719, 0.232047, 0.365768, 0.242466,
 0.034378, 0.415045,  0.11669, 0.433887,
 0.090835, 0.379443, 0.153977, 0.375745,
 0.046748, 0.444787, 0.336758, 0.171707,
 0.077099, 0.326921, 0.351056, 0.244924,
 0.048093, 0.016258, 0.157864, 0.777785} 

{0.303519, 0.048181, 0.336897, 0.311402,
 0.402084, 0.054425, 0.151615, 0.391877,
 0.298489, 0.246631, 0.178569, 0.276312,
 0.169939, 0.208462, 0.295013, 0.326586,
 0.271198, 0.389865, 0.123258, 0.215679,
 0.230571, 0.379601, 0.120382, 0.269446,
 0.257251, 0.310913, 0.149732, 0.282104,
 0.206562, 0.312732,  0.23936, 0.241345,
 0.033418, 0.411763, 0.121601, 0.433218,
 0.011912, 0.759403, 0.081203, 0.147482,
 0.045763, 0.465249, 0.285861, 0.203127,
 0.047821, 0.299688, 0.265408, 0.387083,
 0.080299, 0.210226, 0.159011, 0.550464} 

{ 0.19557, 0.115905, 0.427286, 0.261239,
 0.194779, 0.219167, 0.144691, 0.441363,
 0.276171, 0.272773, 0.195407, 0.255649,
 0.176782, 0.214842, 0.287572, 0.320804,
 0.295407, 0.383157, 0.097263, 0.224174,
 0.278384, 0.358398, 0.133356, 0.229862,
 0.214892, 0.330999, 0.155052, 0.299056,
 0.220699, 0.348625, 0.111945, 0.318731,
 0.034462, 0.420136, 0.118865, 0.426538,
 0.030877, 0.544804,   0.1759,  0.24842,
 0.026627, 0.398424, 0.394869, 0.180081,
 0.092654,  0.30138,  0.30889, 0.297076,
 0.030274, 0.097195, 0.204456, 0.668074} 

{0.065049,   0.1049, 0.294662, 0.535389,
 0.062191, 0.051557, 0.254454, 0.631798,
 0.322342, 0.223358, 0.211202, 0.243098,
 0.180154, 0.213018,  0.28988, 0.316948,
 0.303534, 0.399466, 0.096905, 0.200094,
 0.190165, 0.406357, 0.107764, 0.295714,
  0.19853, 0.345986,  0.15271, 0.302774,
 0.119575, 0.400234, 0.074139, 0.406052,
 0.032028, 0.421974, 0.119123, 0.426875,
 0.040177, 0.345243, 0.182016, 0.432564,
 0.034525, 0.433666, 0.383358, 0.148451,
 0.075183, 0.291285, 0.196689, 0.436843,
 0.060959, 0.589861, 0.066849, 0.282331} 

{ 0.02668, 0.026526, 0.344385, 0.602409,
 0.111324, 0.049833, 0.580183,  0.25866,
 0.313158, 0.238971, 0.212366, 0.235506,
 0.181381, 0.213795, 0.295789, 0.309034,
  0.29858, 0.400315, 0.097924, 0.203181,
 0.183206, 0.343551, 0.116918, 0.356325,
 0.198987, 0.315547, 0.139267, 0.346199,
 0.128519, 0.364236, 0.109623, 0.397622,
 0.040411, 0.412792, 0.119034, 0.427764,
 0.163919,  0.50477, 0.100757, 0.230553,
 0.088321, 0.406095, 0.334344, 0.171239,
  0.10738, 0.353238, 0.297831, 0.241551,
  0.04628, 0.279239, 0.327123, 0.347358} 

{0.040797, 0.084523, 0.659701, 0.214979,
  0.07792, 0.172325, 0.664189, 0.085566,
 0.290955, 0.257699, 0.209797, 0.241549,
 0.183427, 0.205435,  0.28787, 0.323268,
 0.331917, 0.388732, 0.091682, 0.187669,
 0.208322, 0.377693, 0.111234, 0.302751,
 0.213608, 0.327742, 0.133679, 0.324972,
  0.18035, 0.282957, 0.156956, 0.379737,
 0.030643, 0.419157, 0.129658, 0.420542,
 0.028206, 0.200734, 0.523482, 0.247578,
 0.064924, 0.461743, 0.304274, 0.169059,
 0.109257, 0.341458,  0.23901, 0.310274,
 0.305339, 0.253164, 0.074634, 0.366863} 

{0.038975, 0.054782, 0.711111, 0.195132,
 0.258222, 0.274322,  0.16743, 0.300026,
 0.310424, 0.247077, 0.172161, 0.270337,
 0.184433,  0.21437, 0.290854, 0.310343,
 0.325938, 0.399318, 0.094735, 0.180008,
 0.212324, 0.325248, 0.189119, 0.273308,
 0.188623, 0.316579, 0.187396, 0.307401,
 0.216897, 0.306745, 0.148446, 0.327912,
 0.030673, 0.420783, 0.126768, 0.421777,
 0.015729,  0.43484,  0.34953,   0.1999,
 0.083188, 0.446541, 0.297156, 0.173115,
 0.091375,  0.36589, 0.210855,  0.33188,
  0.04598, 0.069413,  0.09307, 0.791537} 

{0.008422, 0.145729, 0.187028, 0.658821,
 0.048675, 0.388454, 0.152365, 0.410506,
 0.308169, 0.250265, 0.192029, 0.249537,
 0.179614, 0.210142, 0.290135, 0.320109,
  0.34288, 0.386507,  0.09716, 0.173453,
 0.210944, 0.285047,  0.19623, 0.307779,
 0.180023, 0.308683, 0.208595, 0.302699,
 0.227775, 0.187247, 0.268009, 0.316968,
 0.025441, 0.416198,  0.13373, 0.424631,
 0.029054, 0.218595, 0.275939, 0.476412,
 0.190623, 0.362749, 0.291301, 0.155327,
 0.042892, 0.281169, 0.182489,  0.49345,
 0.007636, 0.130106, 0.018096, 0.844163} 

{0.029234,   0.3705, 0.349789, 0.250477,
 0.075136, 0.195483,  0.50888, 0.220501,
   0.3799, 0.238035, 0.167361, 0.214704,
 0.222779, 0.200777, 0.283744,   0.2927,
 0.348748, 0.378409,  0.10322, 0.169624,
 0.233725, 0.318057, 0.148838,  0.29938,
 0.181664, 0.309378, 0.203472, 0.305487,
 0.200052, 0.188196, 0.383103, 0.228649,
 0.024667, 0.408623, 0.144422, 0.422288,
 0.047049, 0.275357,  0.16807, 0.509524,
 0.170958, 0.472607, 0.188802, 0.167633,
 0.040796, 0.211888, 0.097541, 0.649776,
  0.04293,  0.04569, 0.007941, 0.903439} 

{0.054677,  0.28839, 0.476916, 0.180017,
 0.050469, 0.228778,  0.56013, 0.160623,
 0.391483, 0.236496,  0.16928, 0.202741,
 0.232033, 0.201555, 0.275367, 0.291044,
 0.351574, 0.381139, 0.093675, 0.173612,
 0.259631, 0.294036,  0.17512, 0.271212,
 0.185232, 0.303985, 0.179533, 0.331251,
 0.283154, 0.234037,  0.31713, 0.165679,
 0.024948, 0.406878, 0.141382, 0.426792,
  0.04151, 0.586294, 0.285291, 0.086904,
 0.112769,  0.41708,  0.26538, 0.204771,
 0.068645, 0.296326, 0.131098, 0.503931,
 0.156658, 0.317636, 0.047219, 0.478488} 

{0.028958, 0.069382, 0.331457, 0.570203,
 0.074087,  0.13499, 0.342024, 0.448899,
 0.398519, 0.213441, 0.190605, 0.197435,
 0.226339, 0.199401, 0.264229, 0.310031,
 0.363469, 0.353179, 0.083378, 0.199974,
 0.267149, 0.308853, 0.148026, 0.275971,
 0.150705, 0.321095, 0.224943, 0.303257,
   0.3091, 0.215079, 0.342968, 0.132853,
 0.026568, 0.411357, 0.129929, 0.432146,
  0.03222, 0.747412, 0.140025, 0.080344,
 0.078809, 0.309128, 0.239384, 0.372679,
 0.067557, 0.364645, 0.314745, 0.253053,
 0.008629, 0.043256, 0.064984, 0.883131} 

{0.274382,  0.22765,  0.05512, 0.442848,
 0.355368, 0.140851, 0.200134, 0.303647,
 0.351654, 0.251329, 0.183517,   0.2135,
 0.225296, 0.200402, 0.269929, 0.304373,
 0.367834,  0.33726, 0.084237, 0.210668,
 0.338866, 0.253347, 0.146341, 0.261446,
 0.195686, 0.310224, 0.218592, 0.275498,
 0.264635, 0.138998,  0.29742, 0.298946,
 0.023945, 0.406118, 0.133535, 0.436402,
 0.029794, 0.351598, 0.128363, 0.490245,
 0.125718, 0.228056, 0.337422, 0.308805,
 0.071604, 0.306015, 0.358788, 0.263593,
 0.028178, 0.119421, 0.304212,  0.54819} 

{0.022883, 0.375207, 0.367662, 0.234248,
 0.039516, 0.333753, 0.346481,  0.28025,
 0.303732, 0.257792, 0.220474, 0.218001,
 0.227419, 0.188018, 0.275297, 0.309267,
 0.348622, 0.353727, 0.074174, 0.223477,
 0.265137, 0.260346, 0.174626, 0.299891,
 0.187789, 0.295722, 0.228698, 0.287791,
 0.147214, 0.115624, 0.384944, 0.352217,
 0.022986, 0.408278, 0.130032, 0.438704,
 0.029582, 0.429888, 0.309095, 0.231435,
 0.128463, 0.163625, 0.369816, 0.338096,
  0.16989, 0.229273, 0.274714, 0.326124,
 0.202972, 0.467969, 0.061469,  0.26759} 

{0.028017, 0.045036, 0.114819, 0.812128,
 0.186284, 0.350652, 0.220527, 0.242536,
 0.300891, 0.255549, 0.211855, 0.231706,
 0.181823, 0.204812, 0.298204, 0.315161,
 0.349759, 0.338945,  0.09521, 0.216086,
 0.186238, 0.451075, 0.104702, 0.257985,
 0.202627, 0.320844,  0.17269, 0.303838,
 0.139805, 0.108964, 0.364084, 0.387147,
 0.023197,   0.4135, 0.130542, 0.432761,
 0.024835, 0.468194, 0.232163, 0.274808,
 0.095035, 0.233874, 0.522891,   0.1482,
  0.17836, 0.236996,  0.42719, 0.157453,
 0.076518,  0.04655, 0.171579, 0.705353} 

{0.091684, 0.021738, 0.058371, 0.828207,
 0.070093, 0.088998, 0.136047, 0.704862,
 0.302746, 0.269645, 0.151686, 0.275924,
  0.18722, 0.225085, 0.259942, 0.327752,
 0.374322, 0.333182, 0.079461, 0.213034,
 0.107372, 0.465271, 0.130311, 0.297047,
 0.197256, 0.332199, 0.181606, 0.288939,
 0.093923, 0.144378, 0.306399, 0.455299,
 0.021936, 0.401461, 0.131622, 0.444981,
 0.060137, 0.168455, 0.302292, 0.469116,
 0.093318, 0.263235, 0.550203, 0.093244,
 0.156361, 0.319148, 0.383176, 0.141316,
 0.039398, 0.095807, 0.571544,  0.29325} 

{0.185408, 0.218193, 0.168864, 0.427535,
 0.084126, 0.271908, 0.101271, 0.542694,
 0.311654, 0.263202, 0.156889, 0.268254,
 0.186332, 0.224933, 0.248651, 0.340084,
 0.386453, 0.330547, 0.089454, 0.193546,
  0.13736,  0.44037, 0.117033, 0.305236,
 0.205512, 0.332216, 0.193046, 0.269226,
 0.366947,  0.12392, 0.226562, 0.282571,
 0.026964, 0.401403, 0.132316, 0.439317,
  0.05167, 0.432517, 0.219655, 0.296159,
 0.161352, 0.299589, 0.419543, 0.119517,
 0.142467, 0.235951, 0.438966, 0.182616,
 0.056044, 0.175401, 0.701517, 0.067039} 

{0.208991, 0.526726, 0.057637, 0.206646,
 0.144037, 0.456147, 0.065845,  0.33397,
 0.311533, 0.228632, 0.178019, 0.281816,
 0.188817, 0.214349, 0.238383, 0.358452,
 0.378064, 0.349861, 0.090007, 0.182068,
 0.139677, 0.425563, 0.134018, 0.300742,
 0.193117, 0.323144,  0.19732, 0.286418,
 0.313453, 0.185084, 0.153587, 0.347876,
 0.026152, 0.392835, 0.147294, 0.433719,
 0.047212, 0.168574, 0.597987, 0.186227,
 0.117299, 0.354759,  0.40122, 0.126722,
 0.121564,  0.50103, 0.223554, 0.153852,
 0.182838,  0.28974, 0.404107, 0.123315} 

{   0.038, 0.607554, 0.006518, 0.347928,
 0.112776,  0.44011, 0.024779, 0.422335,
 0.337346, 0.255548, 0.151685, 0.255422,
 0.201884,  0.20379, 0.239593, 0.354734,
 0.395291, 0.345371, 0.085627, 0.173711,
 0.109752, 0.403639, 0.129855, 0.356755,
  0.17639, 0.333849, 0.175401,  0.31436,
 0.183593, 0.191753, 0.200702, 0.423951,
 0.025536, 0.402357, 0.150431, 0.421676,
 0.073499, 0.292693, 0.240827, 0.392981,
 0.068662, 0.473494, 0.363725, 0.094119,
  0.19092, 0.452447, 0.216448, 0.140185,
 0.061009, 0.587288, 0.133917, 0.217786} 

{0.025868, 0.474951,  0.02884,  0.47034,
 0.109173, 0.269859, 0.288221, 0.332748,
 0.360752, 0.228614, 0.146892, 0.263741,
  0.20279, 0.204057, 0.241927, 0.351226,
 0.353602, 0.367859, 0.092782, 0.185758,
 0.114556, 0.414097,  0.12906, 0.342288,
 0.190871, 0.302756, 0.140968, 0.365405,
 0.071604, 0.221228, 0.188419, 0.518749,
 0.024843,  0.41798, 0.151055, 0.406123,
 0.064328, 0.771545, 0.125486, 0.038641,
 0.049198,  0.46868, 0.431376, 0.050746,
 0.115737, 0.540301,  0.21807, 0.125892,
  0.10442, 0.331177, 0.313859, 0.250543} 

{0.025008, 0.386384, 0.013528,  0.57508,
 0.076001, 0.238637, 0.431221, 0.254141,
 0.339552, 0.221585, 0.124879, 0.313984,
 0.198484,  0.20749,  0.23908, 0.354945,
 0.333442, 0.383772, 0.094711, 0.188074,
 0.105782, 0.407174, 0.119096, 0.367948,
 0.188139, 0.311918, 0.127645, 0.372298,
 0.076416,  0.29961, 0.126983, 0.496991,
 0.023481, 0.416009, 0.149808, 0.410702,
 0.011975, 0.889855, 0.053378, 0.044793,
  0.06748, 0.449536, 0.422086, 0.060897,
 0.113351, 0.402015, 0.323117, 0.161517,
 0.339678, 0.392188, 0.122298, 0.145836} 

{0.002774,  0.68283, 0.100651, 0.213745,
  0.09027, 0.397887,  0.36207, 0.149772,
 0.323958, 0.231398, 0.124682, 0.319962,
 0.214504, 0.201653, 0.232567, 0.351276,
 0.333566, 0.394738,  0.09105, 0.180646,
 0.115052, 0.448537, 0.112062, 0.324348,
 0.182619, 0.306554, 0.135177,  0.37565,
 0.124468, 0.341429, 0.146513,  0.38759,
  0.02467, 0.410601, 0.143128, 0.421601,
  0.09134, 0.219719, 0.255503, 0.433438,
 0.047822, 0.450061, 0.399359, 0.102758,
 0.138647, 0.351635, 0.304254, 0.205464,
  0.04426, 0.309402, 0.544769, 0.101569} 

{0.014129, 0.879353, 0.071427, 0.035091,
 0.123578, 0.416421, 0.127736, 0.332266,
 0.362665, 0.218776, 0.130654, 0.287905,
 0.234572,  0.19381, 0.228728,  0.34289,
 0.319799,  0.42425, 0.081026, 0.174924,
 0.099765, 0.484536, 0.102848, 0.312851,
 0.169309,  0.31612, 0.135058, 0.379513,
 0.127629, 0.389557, 0.095373, 0.387441,
 0.030444, 0.422056, 0.134281, 0.413219,
 0.059624, 0.640528, 0.099732, 0.200115,
 0.137084, 0.464388, 0.283064, 0.115465,
 0.119815,   0.4568, 0.252281, 0.171104,
 0.117878, 0.365998, 0.356683, 0.159441} 

{0.047471, 0.801022, 0.037706, 0.113801,
 0.096647, 0.521143, 0.154452, 0.227758,
 0.342221, 0.210779, 0.131475, 0.315525,
 0.230797,  0.19594, 0.237156, 0.336107,
 0.295396, 0.406904, 0.111303, 0.186397,
 0.127011, 0.443443, 0.096765, 0.332782,
 0.172459, 0.314726, 0.141488, 0.371327,
 0.168452, 0.308762, 0.080023, 0.442762,
 0.048826, 0.401914,  0.13657, 0.412689,
 0.043232,  0.61013, 0.242252, 0.104386,
 0.143255, 0.475912, 0.265929, 0.114905,
  0.11108, 0.530621, 0.178322, 0.179977,
 0.032847, 0.233356, 0.325834, 0.407963} 

{ 0.04273, 0.278664, 0.275556,  0.40305,
 0.337173, 0.188587, 0.194997, 0.279242,
 0.323005, 0.234572, 0.134545, 0.307878,
 0.213204, 0.214543, 0.235471, 0.336782,
 0.300234, 0.394667, 0.134336, 0.170763,
 0.116279, 0.530724, 0.054075, 0.298922,
 0.171052, 0.310729,  0.14146, 0.376758,
 0.172194, 0.343441, 0.054769, 0.429596,
 0.052432, 0.399836, 0.138243, 0.409489,
 0.122548, 0.315322, 0.149125, 0.413004,
 0.127854, 0.434243, 0.328876, 0.109027,
 0.085017, 0.436229, 0.279931, 0.198824,
 0.062117, 0.101991,  0.05809, 0.777803} 

{0.078617, 0.140966, 0.196482, 0.583935,
 0.071849,  0.20696, 0.518977, 0.202213,
  0.27821, 0.222452, 0.175355, 0.323983,
  0.21621, 0.208385, 0.231138, 0.344268,
  0.31398, 0.391953, 0.093215, 0.200852,
 0.157342, 0.557499, 0.040412, 0.244747,
 0.167579, 0.335016, 0.103119, 0.394286,
 0.184271, 0.335358, 0.202371,    0.278,
 0.037332, 0.403824, 0.143073,  0.41577,
 0.112169, 0.193995, 0.319937, 0.373899,
 0.102675, 0.478176, 0.304022, 0.115127,
 0.074947, 0.343641, 0.348658, 0.232754,
 0.024853, 0.725583, 0.115117, 0.134447} 

{0.346201, 0.111913, 0.194582, 0.347304,
 0.453853, 0.132518, 0.225112, 0.188518,
 0.261849, 0.225431, 0.179583, 0.333137,
 0.213352, 0.194846, 0.230028, 0.361774,
 0.293083, 0.384389, 0.093491, 0.229037,
 0.159815, 0.538477,  0.06036, 0.241347,
 0.197942, 0.338704, 0.090344,  0.37301,
 0.207342, 0.262623, 0.224386, 0.305649,
 0.039231,   0.4118, 0.147537, 0.401433,
 0.189876, 0.438775, 0.037516, 0.333834,
 0.094264,  0.56972, 0.172019, 0.163998,
 0.062846, 0.302267, 0.377031, 0.257855,
 0.099621, 0.478612, 0.175373, 0.246395} 

{0.631461, 0.086704, 0.066898, 0.214938,
 0.575695, 0.033555, 0.044459, 0.346291,
 0.249007,  0.20851, 0.178972, 0.363511,
 0.206295, 0.191749, 0.231047,  0.37091,
 0.274319, 0.396795, 0.097144, 0.231742,
 0.126766, 0.504276, 0.045001, 0.323956,
 0.185353, 0.371688, 0.089383, 0.353575,
 0.153859, 0.203073, 0.107823, 0.535245,
 0.035995, 0.411845, 0.148409,  0.40375,
 0.073508, 0.477766, 0.260795, 0.187931,
  0.10522, 0.519514, 0.197261, 0.178005,
  0.16971, 0.331701, 0.267892, 0.230697,
 0.124573, 0.049213, 0.729067, 0.097146} 

{0.358941, 0.173461, 0.060199, 0.407398,
 0.226381, 0.212716, 0.055799, 0.505105,
 0.259862, 0.201443, 0.208838, 0.329856,
 0.204166, 0.186568, 0.234146,  0.37512,
 0.270866, 0.407728, 0.102803, 0.218603,
 0.089129, 0.416759, 0.051533, 0.442579,
 0.178808, 0.353528, 0.083447, 0.384217,
 0.156335, 0.171929, 0.087139, 0.584597,
 0.041955, 0.397798, 0.154607, 0.405641,
 0.084173, 0.647922,  0.11508, 0.152826,
 0.136689, 0.497485, 0.193388, 0.172439,
 0.113909,  0.29374,  0.36094, 0.231411,
 0.080567, 0.420862,  0.27969, 0.218881} 

{0.462547, 0.107897, 0.025063, 0.404494,
 0.156765,   0.0434, 0.047561, 0.752274,
 0.265962, 0.201664, 0.199842, 0.332532,
 0.206554, 0.191728,    0.232, 0.369719,
  0.29849, 0.430795, 0.117022, 0.153694,
 0.078947, 0.416329, 0.048134, 0.456589,
 0.144951, 0.345878,  0.09398, 0.415191,
 0.117089, 0.205787, 0.079485,  0.59764,
 0.047761,  0.39578, 0.152234, 0.404225,
 0.056091, 0.703598, 0.171725, 0.068586,
 0.178117, 0.439678,  0.20417, 0.178036,
   0.0626, 0.381479, 0.247654, 0.308266,
 0.042309,  0.27481, 0.288451,  0.39443} 

{0.229033, 0.070334, 0.045925, 0.654708,
 0.153971,  0.03004, 0.171415, 0.644573,
  0.29857, 0.189955, 0.153262, 0.358213,
 0.201185, 0.195726, 0.234707, 0.368383,
 0.307791, 0.420466, 0.120968, 0.150776,
  0.10006, 0.402156, 0.072155, 0.425629,
 0.150757, 0.350457, 0.089507, 0.409279,
 0.152223,  0.14475, 0.070177,  0.63285,
  0.05925, 0.386374, 0.150294, 0.404081,
  0.11827, 0.322079, 0.217139, 0.342513,
 0.171599, 0.415137, 0.251088, 0.162176,
 0.063572, 0.273517, 0.406537, 0.256374,
 0.276651, 0.013246, 0.310466, 0.399636} 

{0.085824, 0.107334,  0.32284, 0.484002,
  0.05992, 0.085108,  0.35016, 0.504813,
 0.307495,   0.1646, 0.169731, 0.358173,
 0.217372, 0.189411, 0.240493, 0.352724,
 0.274688, 0.450594, 0.117398,  0.15732,
 0.103239, 0.399556,  0.07653, 0.420674,
 0.156288,  0.36009,  0.10612, 0.377502,
 0.079639, 0.162427, 0.073945, 0.683989,
  0.06192, 0.381095, 0.153715,  0.40327,
 0.071507,    0.574,  0.13287, 0.221624,
 0.111955, 0.459739, 0.277852, 0.150454,
 0.210444, 0.241382, 0.395296, 0.152878,
 0.026649, 0.201716, 0.380357, 0.391278} 

{0.005325, 0.073483, 0.062683, 0.858509,
 0.093384, 0.414987, 0.096262, 0.395367,
 0.324737,  0.16573, 0.182871, 0.326661,
 0.227287, 0.182472, 0.246768, 0.343473,
 0.242843, 0.379102, 0.141698, 0.236356,
 0.059431, 0.465506, 0.064041, 0.411022,
 0.147771, 0.367674, 0.122266, 0.362288,
 0.052534, 0.204625, 0.137742, 0.605098,
 0.063887, 0.380904, 0.153399,  0.40181,
 0.089538, 0.265798, 0.104401, 0.540263,
 0.176995, 0.424012, 0.225138, 0.173856,
 0.185588, 0.314192, 0.334547, 0.165673,
 0.180311, 0.426622, 0.104458, 0.288609} 

{0.402365, 0.077743, 0.012628, 0.507264,
 0.175657, 0.089311, 0.080685, 0.654347,
   0.3301, 0.174703, 0.219764, 0.275433,
 0.200319, 0.192422, 0.256568, 0.350691,
 0.250286, 0.377799, 0.128702, 0.243213,
 0.056577, 0.537993, 0.060479,  0.34495,
 0.156315, 0.354333, 0.141694, 0.347658,
  0.07271, 0.251132, 0.114441, 0.561717,
 0.062926, 0.376217, 0.152608, 0.408249,
 0.055341, 0.304073, 0.038226,  0.60236,
 0.196824, 0.430053, 0.119541, 0.253582,
 0.139344, 0.438438, 0.313465, 0.108753,
 0.028294, 0.619989, 0.075503, 0.276214} 

{0.451207, 0.322253, 0.059488, 0.167052,
 0.211398, 0.446806, 0.100504, 0.241292,
 0.310781, 0.196956, 0.197807, 0.294456,
 0.211264, 0.183286,  0.25687, 0.348579,
 0.266667, 0.322466, 0.107939, 0.302928,
 0.091321, 0.496043, 0.052849, 0.359787,
 0.142836, 0.326839, 0.130171, 0.400154,
 0.082508, 0.281223, 0.108172, 0.528096,
 0.062895, 0.376928,  0.15598, 0.404197,
 0.111463, 0.305356, 0.196861,  0.38632,
 0.189479, 0.462143, 0.170438, 0.177939,
 0.146187, 0.409805, 0.371106, 0.072903,
 0.068304, 0.310718,  0.46963, 0.151348} 

{0.157065, 0.552821, 0.060306, 0.229807,
 0.331906, 0.461559, 0.045003, 0.161532,
 0.315685, 0.213862, 0.180794, 0.289659,
  0.19343, 0.192858, 0.270085, 0.343627,
 0.256363, 0.335203, 0.108427, 0.300007,
 0.081366, 0.503229, 0.149098, 0.266308,
 0.145119, 0.310197, 0.134747, 0.409938,
 0.186095, 0.104052, 0.080548, 0.629305,
 0.082335, 0.379316, 0.143999,  0.39435,
 0.191618, 0.073827, 0.353275, 0.381279,
 0.284776, 0.370814, 0.215839, 0.128572,
 0.096833, 0.508281, 0.323084, 0.071803,
 0.196088, 0.453552, 0.292914, 0.057446} 

{ 0.19652, 0.624889, 0.055698, 0.122893,
 0.206845, 0.491489, 0.212946, 0.088719,
