sanctus : 2061 documents
 0.473494, 0.243068, 0.150654, 0.132784,
 0.322832, 0.128433, 0.140517, 0.408218,
 0.200115, 0.385452,   0.0471, 0.367332} 

{0.070524, 0.223759, 0.427986, 0.277731,
 0.051857, 0.098588, 0.221507, 0.628048,
 0.045683, 0.237731, 0.148768, 0.567818,
  0.18987, 0.268709, 0.184566, 0.356855,
 0.113005, 0.294423,  0.29179, 0.300781,
 0.439557, 0.210062, 0.163582,   0.1868,
  0.16361, 0.303859, 0.286618, 0.245913,
 0.368902, 0.188069, 0.314162, 0.128867,
 0.494463, 0.227462,  0.19082, 0.087255,
 0.452878, 0.161046, 0.204669, 0.181406,
 0.473017, 0.245169, 0.149448, 0.132366,
 0.328277, 0.126423, 0.134713, 0.410587,
 0.192846, 0.368238, 0.047966,  0.39095} 

{0.040961, 0.236569,  0.41847, 0.303999,
 0.061325, 0.040259, 0.091011, 0.807404,
 0.049886, 0.245519, 0.146524, 0.558071,
 0.171478, 0.292858, 0.187469, 0.348195,
 0.123085, 0.295576, 0.291353, 0.289985,
 0.414358, 0.233404, 0.158157, 0.194081,
 0.162955,  0.30628, 0.285505,  0.24526,
 0.397128, 0.171481, 0.305769, 0.125622,
 0.491108, 0.229761,  0.19383, 0.085301,
 0.433036, 0.164105, 0.210699, 0.192161,
 0.474156, 0.246499,  0.14605, 0.133295,
 0.334196,  0.12629, 0.135135, 0.404379,
 0.182975, 0.367929, 0.134664, 0.314433} 

{0.093489, 0.263286, 0.336972, 0.306253,
 0.142052, 0.491473,  0.18185, 0.184626,
 0.040887, 0.240019, 0.160332, 0.558762,
  0.20275, 0.316548,  0.19469, 0.286013,
  0.09617, 0.296042, 0.298634, 0.309154,
 0.417776, 0.229787, 0.157087,  0.19535,
 0.164672, 0.306387, 0.283087, 0.245854,
 0.396977, 0.168645, 0.306965, 0.127413,
 0.490031, 0.230008, 0.192838, 0.087124,
 0.442637, 0.166742, 0.187657, 0.202963,
 0.469051, 0.243648, 0.152102,   0.1352,
 0.337986, 0.126033, 0.132808, 0.403173,
 0.190014, 0.335114, 0.198905, 0.275967} 

{0.120485,  0.40233, 0.371072, 0.106113,
 0.070285, 0.264628, 0.517788, 0.147299,
 0.042424, 0.247844, 0.160734, 0.548998,
 0.178535, 0.364433, 0.187935, 0.269097,
 0.092462, 0.309856, 0.284912,  0.31277,
 0.428143, 0.221605, 0.156877, 0.193374,
  0.16343, 0.308621, 0.281158, 0.246791,
 0.397621, 0.166922, 0.314313, 0.121144,
 0.495216, 0.226845, 0.193243, 0.084695,
 0.415434, 0.172048, 0.219561, 0.192956,
 0.471927, 0.244029, 0.152392, 0.131652,
 0.335467, 0.124779,  0.13143, 0.408324,
 0.155283,  0.38876, 0.177151, 0.278806} 

{0.025541, 0.501936, 0.349077, 0.123447,
  0.03794, 0.457935, 0.121617, 0.382508,
 0.046059,  0.23926, 0.149125, 0.565556,
 0.181228, 0.369878, 0.185586, 0.263308,
 0.096824, 0.304234, 0.285235, 0.313707,
 0.408841, 0.244892, 0.151619, 0.194647,
 0.164192, 0.308132, 0.281102, 0.246573,
 0.398827, 0.169812, 0.313489, 0.117873,
 0.496554, 0.225313,  0.19264, 0.085494,
 0.412608, 0.193153, 0.195415, 0.198824,
 0.471547, 0.243167, 0.152648, 0.132638,
 0.335374, 0.123035, 0.129829, 0.411762,
 0.116011, 0.292515, 0.229214,  0.36226} 

{0.021401, 0.567841,  0.29638, 0.114379,
 0.014771, 0.319843, 0.319811, 0.345576,
 0.040248, 0.263616, 0.134852, 0.561283,
 0.170923,  0.35727, 0.212412, 0.259395,
 0.098183, 0.301732, 0.287397, 0.312689,
 0.390241, 0.247155, 0.181251, 0.181353,
 0.163099, 0.308763, 0.281907, 0.246231,
 0.409237, 0.156118, 0.309477, 0.125168,
 0.502027, 0.228342, 0.191464, 0.078168,
 0.417411, 0.182434, 0.204339, 0.195816,
 0.467113, 0.244698, 0.152668, 0.135521,
 0.343351, 0.120322, 0.123545, 0.412782,
 0.152392,  0.17129, 0.248372, 0.427946} 

{0.015036, 0.561375, 0.301322, 0.122267,
 0.060077, 0.288885, 0.211115, 0.439922,
 0.040928, 0.260263, 0.143541, 0.555267,
 0.160601, 0.354793, 0.224355, 0.260251,
 0.095982, 0.303146, 0.290703, 0.310168,
 0.382322, 0.228455, 0.219577, 0.169645,
 0.163002, 0.309429, 0.281403, 0.246167,
 0.414035, 0.157527, 0.308748, 0.119691,
 0.502208, 0.228122, 0.190569, 0.079101,
 0.393128, 0.203001, 0.221351,  0.18252,
 0.468758, 0.243613, 0.152014, 0.135614,
 0.344038,  0.12113, 0.122527, 0.412306,
 0.146315,  0.21407, 0.151442, 0.488173} 

{0.030479, 0.534628, 0.354724, 0.080169,
 0.013725,  0.36029, 0.240031, 0.385954,
 0.043634, 0.260118, 0.135695, 0.560552,
 0.137081, 0.359601, 0.227707, 0.275611,
 0.077853,  0.31392, 0.287669, 0.320558,
  0.39475, 0.228349,  0.21532, 0.161582,
 0.163632, 0.309706, 0.282861, 0.243801,
 0.413789, 0.157566, 0.306961, 0.121683,
 0.500552, 0.230541, 0.189515, 0.079392,
 0.405153,  0.18482, 0.218056,  0.19197,
 0.461793, 0.247287, 0.156203, 0.134718,
 0.341019, 0.123629,  0.12486, 0.410492,
 0.180366, 0.236616, 0.098566, 0.484452} 

{0.014116, 0.524634, 0.290625, 0.170626,
 0.008574, 0.191283, 0.263524,  0.53662,
 0.040371, 0.246256, 0.136643,  0.57673,
 0.139181, 0.388141, 0.210873, 0.261805,
 0.072818, 0.323408, 0.271337, 0.332437,
 0.426235, 0.213052, 0.200553,  0.16016,
 0.164809,   0.3099,  0.28332, 0.241971,
 0.413473, 0.147639, 0.311482, 0.127406,
 0.503718, 0.228247, 0.190819, 0.077216,
 0.399542, 0.227454, 0.188173, 0.184831,
 0.468518, 0.244426, 0.154964, 0.132092,
 0.337318, 0.124474, 0.125734, 0.412474,
 0.200266, 0.339222,  0.07282, 0.387692} 

{0.026462, 0.505582, 0.292583, 0.175372,
 0.035847, 0.271217, 0.532114, 0.160823,
 0.038734, 0.244294, 0.138465, 0.578507,
 0.151647, 0.385201, 0.205134, 0.258018,
 0.074167, 0.316783, 0.275459, 0.333591,
 0.437512, 0.193373,  0.20929, 0.159825,
 0.165796, 0.312172, 0.280922,  0.24111,
 0.421569, 0.140888, 0.311515, 0.126028,
 0.506267, 0.224437, 0.191887, 0.077409,
 0.394004, 0.214455, 0.211367, 0.180175,
 0.470734, 0.252399, 0.147915, 0.128953,
   0.3365, 0.125757, 0.125708, 0.412035,
 0.254538, 0.296042, 0.057217, 0.392204} 

{0.056299, 0.554852, 0.220447, 0.168402,
 0.011881, 0.277684, 0.143127, 0.567309,
  0.01863, 0.247734, 0.173883, 0.559753,
 0.117245, 0.379311, 0.245826, 0.257618,
 0.090231, 0.311722,  0.27701, 0.321037,
 0.419466, 0.204615, 0.223868, 0.152051,
  0.16598, 0.312298, 0.281142,  0.24058,
 0.419673, 0.144176, 0.309632, 0.126519,
 0.506327, 0.220822, 0.190111,  0.08274,
 0.471615, 0.170731, 0.182552, 0.175102,
 0.466842,  0.25081, 0.152927, 0.129422,
 0.338774, 0.126936, 0.124347, 0.409943,
  0.23936, 0.287963, 0.071885, 0.400791} 

{0.047515, 0.584059,  0.23199, 0.136436,
 0.033891, 0.254827, 0.105547, 0.605735,
 0.013999, 0.249977, 0.186906, 0.549118,
 0.122424, 0.378162, 0.243162, 0.256252,
 0.083775, 0.308277, 0.301707,  0.30624,
  0.41705,  0.19688, 0.214724, 0.171346,
 0.166432, 0.312671, 0.281696, 0.239201,
 0.410681, 0.150461, 0.310856, 0.128002,
 0.506049, 0.218252, 0.191392, 0.084306,
 0.489487, 0.147208, 0.180772, 0.182532,
 0.467245, 0.251459, 0.153916,  0.12738,
 0.343906, 0.115364, 0.126668, 0.414062,
 0.183168,  0.26024, 0.057338, 0.499255} 

{0.112806, 0.604577, 0.181922, 0.100694,
 0.022679, 0.282866, 0.054949, 0.639506,
 0.007624, 0.251597, 0.192232, 0.548546,
 0.107345, 0.366808, 0.251769, 0.274078,
 0.085639, 0.325239, 0.291808, 0.297314,
   0.4074, 0.170061,  0.23914, 0.183398,
 0.165591, 0.315475, 0.279831, 0.239103,
 0.415097, 0.156686, 0.317823, 0.110394,
 0.509183, 0.216492, 0.189285,  0.08504,
 0.492461, 0.142928, 0.184749, 0.179862,
 0.464888, 0.250315, 0.153155, 0.131643,
 0.345063, 0.113555, 0.126338, 0.415044,
  0.21949, 0.298928, 0.037752, 0.443829} 

{0.098634, 0.586405, 0.181947, 0.133013,
  0.01887, 0.388832,  0.26251, 0.329789,
 0.007228, 0.263939, 0.186215, 0.542618,
 0.120833, 0.363043, 0.241965,  0.27416,
 0.067825,  0.32107,  0.31005, 0.301055,
  0.46828, 0.144257, 0.222846, 0.164616,
 0.163422,  0.31355, 0.279818,  0.24321,
 0.408743,  0.15878, 0.321059, 0.111418,
 0.507924, 0.216998, 0.189355, 0.085724,
 0.488857, 0.134159,  0.18347, 0.193514,
 0.469447, 0.247715,   0.1499, 0.132938,
  0.35104, 0.113089, 0.120691,  0.41518,
 0.218646, 0.320585, 0.028815, 0.431954} 

{0.092531, 0.621499, 0.173257, 0.112712,
 0.012097,  0.16936, 0.293792, 0.524751,
 0.009769, 0.264161,  0.18599,  0.54008,
 0.124885, 0.351942,  0.23629, 0.286882,
 0.066439, 0.306439, 0.334086, 0.293036,
 0.474538, 0.142237, 0.216287, 0.166938,
 0.163156, 0.313935,  0.28073, 0.242179,
 0.399804, 0.166767, 0.315235, 0.118195,
 0.507219, 0.218486, 0.184939, 0.089357,
 0.451193, 0.185088, 0.201921, 0.161799,
 0.470714, 0.248108, 0.151162, 0.130016,
 0.357772, 0.127857, 0.121777, 0.392594,
 0.220801, 0.344373, 0.025572, 0.409254} 

{0.100754, 0.538909, 0.257807,  0.10253,
 0.014167, 0.305164, 0.140327, 0.540342,
 0.020528, 0.257794, 0.182803, 0.538876,
 0.121331, 0.353771, 0.250549, 0.274349,
 0.068584, 0.314813, 0.321059, 0.295543,
 0.486176,  0.15304, 0.214429, 0.146354,
  0.16038, 0.314604, 0.281993, 0.243022,
 0.404758, 0.167455, 0.307622, 0.120166,
 0.508465, 0.216435, 0.185259, 0.089842,
 0.438179, 0.169571, 0.220248, 0.172002,
 0.470548, 0.250171, 0.149099, 0.130182,
 0.349744, 0.137035, 0.118011,  0.39521,
 0.168644, 0.334745,  0.04265, 0.453961} 

{0.086439, 0.544317, 0.306487, 0.062756,
 0.032046, 0.226507, 0.631003, 0.110444,
 0.024137,  0.26176, 0.172177, 0.541926,
 0.108492, 0.344303, 0.251504, 0.295701,
 0.066335, 0.329423, 0.327452,  0.27679,
 0.470873, 0.185563, 0.188009, 0.155555,
 0.159592, 0.315126, 0.280276, 0.245006,
 0.397441, 0.159908, 0.301008, 0.141643,
 0.506877, 0.215334, 0.183992, 0.093797,
 0.410853, 0.187753, 0.228881, 0.172514,
 0.478616, 0.241713, 0.147189, 0.132482,
 0.352243, 0.137348, 0.118803, 0.391606,
 0.188109,  0.32346, 0.010292, 0.478138} 

{0.090819, 0.528793, 0.281436, 0.098952,
 0.045192, 0.165614, 0.657426, 0.131768,
 0.029298, 0.270294, 0.173902, 0.526505,
 0.111178,  0.34759, 0.246272,  0.29496,
  0.07028, 0.330349, 0.310805, 0.288567,
 0.480447, 0.198864, 0.190244, 0.130446,
  0.15847,  0.31613, 0.284436, 0.240963,
 0.393708, 0.167458, 0.293413, 0.145421,
 0.503106, 0.217631, 0.181254, 0.098009,
 0.412338, 0.218954, 0.178342, 0.190367,
 0.473779, 0.243946, 0.149351, 0.132923,
 0.350843, 0.137186, 0.118316, 0.393655,
 0.179843, 0.403405, 0.013196, 0.403556} 

{0.107981, 0.392044, 0.389638, 0.110336,
 0.079846, 0.222751, 0.365008, 0.332396,
 0.029161, 0.286512, 0.172166, 0.512161,
  0.10852, 0.354918, 0.258221, 0.278341,
 0.073565, 0.360568, 0.310634, 0.255233,
 0.459467, 0.185648, 0.180524, 0.174361,
  0.15858, 0.315048, 0.286777, 0.239595,
 0.397206, 0.162527, 0.292503, 0.147764,
 0.504219, 0.219761, 0.180305, 0.095715,
 0.395887, 0.226067, 0.174198, 0.203848,
 0.475758, 0.243524, 0.150225, 0.130492,
 0.354008, 0.141133, 0.119866, 0.384994,
 0.179321, 0.381088, 0.018149, 0.421442} 

{0.240153,  0.33585, 0.283831, 0.140165,
 0.026805, 0.522143, 0.254358, 0.196693,
 0.029011, 0.284752, 0.141714, 0.544523,
 0.113447, 0.355117, 0.247282, 0.284154,
 0.076472, 0.365742, 0.309298, 0.248488,
 0.471008,   0.1792, 0.171365, 0.178427,
 0.160875, 0.313408, 0.286667,  0.23905,
 0.400199, 0.173431, 0.283027, 0.143343,
 0.505865, 0.218731, 0.178497, 0.096907,
  0.39611,  0.23349, 0.180595, 0.189805,
 0.475998, 0.246779, 0.148254, 0.128969,
 0.356634, 0.144307, 0.115713, 0.383346,
 0.209497, 0.388882, 0.054076, 0.347545} 

{0.176124, 0.282707, 0.392105, 0.149065,
 0.142993, 0.304075, 0.101532,   0.4514,
 0.047697, 0.276985, 0.139349, 0.535969,
 0.097568, 0.339794, 0.283593, 0.279045,
 0.071397, 0.376801, 0.304943, 0.246859,
 0.445078, 0.181649, 0.183364,  0.18991,
 0.160226, 0.312469, 0.288411, 0.238894,
  0.38918, 0.171309, 0.289711,   0.1498,
 0.505823, 0.220525, 0.177934, 0.095717,
 0.465901, 0.201081, 0.144252, 0.188766,
 0.480842, 0.237474, 0.151933, 0.129751,
 0.366318, 0.144294,  0.11457, 0.374818,
 0.236783, 0.360032, 0.029818, 0.373367} 

{0.202438, 0.274924,  0.38057, 0.142067,
 0.223224, 0.430544, 0.132957, 0.213274,
 0.048269, 0.300595, 0.158001, 0.493135,
 0.097765, 0.333884, 0.280908, 0.287443,
 0.075156, 0.380365, 0.306845, 0.237634,
 0.393754, 0.183909, 0.192912, 0.229425,
 0.161185, 0.312725, 0.287135, 0.238954,
 0.377978, 0.169215, 0.302175, 0.150632,
  0.50288, 0.222807, 0.177379, 0.096935,
 0.442115, 0.191633, 0.162277, 0.203974,
   0.4843, 0.235292, 0.151544, 0.128864,
 0.366995, 0.142429, 0.116455, 0.374121,
 0.221525, 0.334964, 0.050629, 0.392882} 

{0.223048, 0.313848, 0.235039, 0.228065,
 0.035615, 0.444651, 0.159669, 0.360065,
 0.044184, 0.325148, 0.155766, 0.474902,
 0.099885, 0.334667, 0.274432, 0.291016,
 0.059989, 0.378711, 0.315574, 0.245727,
 0.379201, 0.193492, 0.194551, 0.232756,
  0.16271, 0.309174, 0.289272, 0.238844,
 0.380396, 0.172791,  0.29565, 0.151163,
 0.497396, 0.221451, 0.185844, 0.095309,
 0.441124, 0.197095, 0.149279, 0.212502,
 0.480532, 0.231978,  0.15128,  0.13621,
 0.363556,  0.14629, 0.116805, 0.373349,
  0.24148, 0.367226, 0.030524, 0.360769} 

{0.117691, 0.438235, 0.234565, 0.209509,
 0.152912, 0.665239, 0.054652, 0.127197,
 0.034029, 0.330732,  0.17763, 0.457609,
  0.09867,  0.31739, 0.261572, 0.322367,
 0.057762, 0.375732,  0.31466, 0.251845,
 0.338159, 0.217572, 0.198567, 0.245701,
  0.16113, 0.310389, 0.290314, 0.238167,
 0.379324, 0.168401, 0.292504, 0.159772,
 0.496541, 0.221747,  0.18859, 0.093122,
 0.459995, 0.169205, 0.151864, 0.218935,
 0.474802,  0.23046, 0.152791, 0.141947,
 0.369954, 0.147978, 0.118623, 0.363445,
 0.246296, 0.326637, 0.051452, 0.375614} 

{0.088948, 0.486185, 0.249575, 0.175293,
 0.021403, 0.673014, 0.041586, 0.263997,
 0.024965, 0.337108, 0.181291, 0.456636,
 0.110267, 0.296523, 0.254178, 0.339033,
  0.05864,   0.3891, 0.311161, 0.241099,
 0.339518, 0.215613, 0.214523, 0.230346,
 0.161352, 0.311184, 0.292715, 0.234749,
 0.377859,  0.16301,  0.29537, 0.163761,
 0.491596, 0.221751, 0.191003,  0.09565,
 0.482949, 0.171765, 0.153062, 0.192224,
 0.478694,  0.22849, 0.150994, 0.141822,
  0.36389, 0.147428, 0.121132, 0.367551,
 0.228601, 0.330559, 0.056218, 0.384622} 

{0.076225, 0.426674, 0.258467, 0.238635,
 0.034219, 0.450579, 0.213721, 0.301481,
 0.039093, 0.330058, 0.170702, 0.460146,
 0.133806, 0.277159, 0.244927, 0.344108,
 0.058655, 0.374856,   0.3044, 0.262088,
 0.336022, 0.209506, 0.203811, 0.250661,
 0.160656, 0.312488, 0.292873, 0.233983,
 0.377022,  0.15387, 0.303987,  0.16512,
 0.482388, 0.228343, 0.189317, 0.099952,
 0.539355, 0.136934, 0.147368, 0.176343,
 0.482541, 0.231555, 0.142451, 0.143453,
 0.354137, 0.152322, 0.117488, 0.376053,
 0.258057, 0.282195, 0.077099, 0.382649} 

{ 0.07997, 0.423423, 0.210446, 0.286161,
 0.003608, 0.464381, 0.066296, 0.465716,
 0.020421, 0.325498, 0.171357, 0.482725,
 0.122999, 0.282021, 0.267686, 0.327295,
 0.075064, 0.351704, 0.296878, 0.276354,
 0.366276, 0.200735, 0.195625, 0.237364,
  0.16228, 0.310987, 0.292259, 0.234475,
 0.382336, 0.148956, 0.304877, 0.163832,
 0.484546, 0.227945, 0.188676, 0.098833,
 0.565004, 0.136742, 0.104883,  0.19337,
 0.482643, 0.232469, 0.141637, 0.143251,
 0.353802, 0.150739, 0.116515, 0.378944,
 0.309062, 0.283004, 0.026103, 0.381832} 

{0.050889, 0.381752,  0.34778,  0.21958,
  0.01425, 0.302381, 0.033327, 0.650042,
 0.017269, 0.321744, 0.190929, 0.470058,
 0.136381, 0.296552, 0.252717, 0.314349,
 0.078462, 0.363409, 0.278773, 0.279356,
 0.355267, 0.206515, 0.203068,  0.23515,
 0.161711, 0.311889, 0.292495, 0.233905,
 0.395198, 0.158785, 0.277845, 0.168172,
 0.480642, 0.228188, 0.186748, 0.104421,
 0.576405, 0.145057, 0.106997, 0.171541,
 0.475823, 0.234038,  0.14959, 0.140549,
 0.350406, 0.143472, 0.125638, 0.380485,
 0.307475, 0.305455, 0.021723, 0.365346} 

{ 0.08412, 0.356593, 0.342623, 0.216664,
 0.020186, 0.422197, 0.275017, 0.282599,
 0.018455, 0.346488, 0.195642, 0.439415,
 0.128481, 0.306862, 0.252275, 0.312382,
 0.073799, 0.384338,  0.28127, 0.260593,
 0.397055, 0.191565, 0.206972, 0.204408,
 0.160836, 0.312561, 0.291809, 0.234795,
 0.382828, 0.153301, 0.271129, 0.192742,
 0.485577, 0.229992,  0.18433, 0.100101,
 0.600405, 0.128092, 0.099301, 0.172202,
 0.469246, 0.232028, 0.157738, 0.140988,
 0.348508, 0.144136, 0.127295, 0.380062,
 0.292888, 0.275873, 0.037189,  0.39405} 

{0.045133, 0.364204, 0.325444,  0.26522,
 0.016571, 0.132077, 0.732407, 0.118945,
 0.026695, 0.313733, 0.203296, 0.456276,
 0.136448, 0.286238, 0.276439, 0.300875,
 0.073762, 0.394634, 0.282409, 0.249195,
 0.444593, 0.179989, 0.214892, 0.160527,
 0.161284, 0.309378, 0.291838, 0.237501,
 0.390668, 0.149419, 0.268894, 0.191018,
 0.486096, 0.229402, 0.180836, 0.103666,
 0.549464,  0.14104, 0.147916, 0.161581,
 0.461908, 0.232308,  0.16644, 0.139344,
 0.357182, 0.138113, 0.125461, 0.379245,
 0.337126, 0.247672, 0.048528, 0.366675} 

{0.076337, 0.471943, 0.208919, 0.242801,
 0.146411, 0.441994,  0.16748, 0.244115,
 0.029646, 0.311493, 0.194211,  0.46465,
 0.135207, 0.288271, 0.298637, 0.277885,
 0.076212, 0.405843, 0.269639, 0.248306,
 0.447283, 0.190933, 0.185521, 0.176263,
 0.159771, 0.310769, 0.291454, 0.238006,
 0.380823, 0.149842, 0.275162, 0.194174,
 0.485964, 0.228965, 0.181226, 0.103845,
 0.546496,  0.13806, 0.149316, 0.166127,
 0.460275, 0.226394, 0.164375, 0.148955,
 0.353119, 0.135201, 0.126061, 0.385619,
 0.370387, 0.247366, 0.026978, 0.355269} 

{0.074257, 0.432279, 0.204807, 0.288657,
 0.015907, 0.394869, 0.100845, 0.488379,
 0.031024, 0.283584, 0.202838, 0.482554,
 0.137669, 0.293479, 0.275141, 0.293711,
 0.082609,  0.41018, 0.273744, 0.233467,
 0.442454, 0.211548, 0.157651, 0.188347,
 0.159629, 0.311357, 0.290046, 0.238968,
 0.386194, 0.135538, 0.273854, 0.204414,
 0.483466, 0.230691, 0.181407, 0.104436,
 0.482572, 0.169848, 0.181661, 0.165919,
 0.461095, 0.225378, 0.164877,  0.14865,
 0.356012, 0.130103, 0.131009, 0.382875,
 0.395592, 0.284761, 0.041001, 0.278646} 

{  0.0712, 0.462269, 0.201529, 0.265002,
 0.048878, 0.186898,  0.29029, 0.473935,
 0.028664, 0.283408, 0.205025, 0.482904,
 0.112842, 0.326918,  0.27037,  0.28987,
  0.08322, 0.413925, 0.269496,  0.23336,
 0.424844, 0.196985, 0.184392, 0.193779,
 0.159178, 0.309543, 0.293381, 0.237898,
 0.388366, 0.133765, 0.280726, 0.197143,
 0.484441, 0.230885,  0.18059, 0.104083,
 0.446477, 0.177929, 0.197845, 0.177749,
 0.454749, 0.225617, 0.168352, 0.151283,
 0.355397, 0.136736, 0.122899, 0.384969,
  0.37825, 0.289243, 0.041698, 0.290809} 

{0.052704, 0.568706, 0.158756, 0.219834,
 0.041912, 0.261023, 0.300192, 0.396872,
 0.032555, 0.282883, 0.188074, 0.496488,
  0.13108, 0.323681, 0.266887, 0.278352,
 0.091845, 0.417805, 0.262961, 0.227389,
 0.417103, 0.232711, 0.168985, 0.181201,
 0.158351, 0.311663, 0.292627,  0.23736,
  0.38744, 0.134621, 0.281127, 0.196813,
 0.481297, 0.235603, 0.179397, 0.103702,
 0.440636,  0.19761,  0.20102, 0.160735,
 0.447699, 0.225268, 0.169246, 0.157787,
 0.352518, 0.132363, 0.119843, 0.395276,
 0.350075, 0.367489, 0.025716,  0.25672} 

{ 0.06452, 0.586026, 0.158311, 0.191143,
 0.030886, 0.666549, 0.056223, 0.246342,
 0.036081, 0.281433, 0.172515, 0.509971,
 0.126807, 0.346726, 0.262831, 0.263635,
 0.093408,  0.41263, 0.271595, 0.222367,
 0.469736, 0.208655, 0.160696, 0.160913,
  0.15835, 0.314359, 0.289947, 0.237343,
 0.383573, 0.137089, 0.281535, 0.197803,
 0.482157, 0.234514, 0.176318, 0.107011,
 0.455127, 0.196743, 0.158884, 0.189246,
 0.455155, 0.220776, 0.166135, 0.157933,
 0.351778, 0.134204, 0.122195, 0.391823,
 0.416468, 0.319718, 0.020548, 0.243266} 

{0.065843, 0.703323, 0.129113, 0.101721,
  0.07032, 0.715645, 0.081859, 0.132177,
 0.044918, 0.283779, 0.180447, 0.490856,
 0.129513, 0.344081, 0.280021, 0.246386,
  0.11142, 0.412811, 0.271467, 0.204302,
 0.481079, 0.201483, 0.162806, 0.154632,
 0.158886, 0.312226, 0.290924, 0.237964,
 0.392157, 0.152417, 0.281025, 0.174401,
 0.482225, 0.233994, 0.176958, 0.106823,
 0.440065, 0.239922, 0.150116, 0.169898,
 0.450568, 0.230293, 0.163029,  0.15611,
 0.356064, 0.120019, 0.124004, 0.399913,
   0.3629, 0.322661, 0.024614, 0.289825} 

{0.077087, 0.654961, 0.142339, 0.125613,
 0.017886, 0.347763, 0.431961,  0.20239,
 0.049617, 0.297141, 0.194607, 0.458634,
  0.12671, 0.308887, 0.299822, 0.264582,
 0.117223, 0.406717, 0.275007, 0.201054,
 0.471041,  0.17521, 0.191359,  0.16239,
 0.157426, 0.313088, 0.293173, 0.236312,
 0.377172, 0.164399, 0.273985, 0.184444,
 0.480955, 0.232678,  0.17709, 0.109277,
 0.463616, 0.224651, 0.149492, 0.162241,
  0.44727, 0.222461, 0.166628, 0.163641,
  0.35794, 0.119289, 0.124019, 0.398751,
  0.30685, 0.297524, 0.008718, 0.386909} 

{0.073154, 0.568527, 0.196934, 0.161385,
 0.076075, 0.400768, 0.350135, 0.173022,
 0.060153, 0.293128,  0.19192,   0.4548,
 0.125369, 0.298276, 0.307192, 0.269163,
  0.12348, 0.413944,   0.2637, 0.198876,
  0.48673, 0.180177, 0.152173,  0.18092,
 0.154143, 0.314841, 0.293677, 0.237339,
 0.374921, 0.168032, 0.271198,  0.18585,
 0.478475, 0.231631, 0.184509, 0.105385,
 0.445774, 0.253887, 0.136128, 0.164211,
  0.44589, 0.216638, 0.170719, 0.166753,
 0.354935, 0.117349, 0.121533, 0.406183,
  0.23372,  0.30175, 0.021772, 0.442758} 

{0.067349, 0.595295, 0.174852, 0.162504,
 0.320303,  0.36478,  0.14808, 0.166838,
 0.058844,  0.28405, 0.173811, 0.483295,
 0.121581, 0.298594, 0.310072, 0.269753,
 0.122504, 0.417594, 0.269056, 0.190845,
 0.489416,  0.22549, 0.111861, 0.173232,
 0.157403, 0.311936, 0.292932,  0.23773,
 0.374916, 0.170386, 0.268155, 0.186543,
 0.475892, 0.232657, 0.184171,  0.10728,
 0.438765, 0.258728, 0.141315, 0.161193,
 0.443463, 0.215484, 0.170909, 0.170145,
 0.358645,  0.11919, 0.117795,  0.40437,
 0.236032, 0.309377, 0.020774, 0.433817} 

{0.061954, 0.624467,   0.1473, 0.166279,
 0.078433, 0.586325, 0.124319, 0.210923,
  0.05195, 0.272552, 0.161222, 0.514276,
 0.123836, 0.311298, 0.294699, 0.270167,
 0.121666,  0.40364, 0.279027, 0.195668,
 0.483824, 0.203281, 0.125273, 0.187622,
 0.156365, 0.316302, 0.290513,  0.23682,
 0.369368, 0.164682, 0.264975, 0.200974,
 0.474701, 0.233293, 0.183689, 0.108317,
 0.427453, 0.240266, 0.139393, 0.192888,
 0.433124, 0.214578, 0.166923, 0.185375,
 0.366538,  0.11826, 0.116196, 0.399006,
 0.192777, 0.360256, 0.043708, 0.403259} 

{0.148397, 0.552767, 0.140092, 0.158745,
 0.128591, 0.354583, 0.262745, 0.254081,
 0.056702, 0.273009, 0.155212, 0.515076,
 0.116852, 0.310804, 0.276027, 0.296317,
 0.081313, 0.411185, 0.288337, 0.219165,
 0.481888, 0.227306, 0.115906,   0.1749,
 0.157824, 0.318226, 0.287152, 0.236797,
 0.368877,  0.17485, 0.262996, 0.193277,
 0.472123, 0.233722, 0.182725, 0.111429,
 0.422169, 0.238358, 0.139283,  0.20019,
 0.433486, 0.218441, 0.163417, 0.184656,
 0.365512, 0.115202, 0.127404, 0.391881,
 0.179842, 0.365277, 0.011067, 0.443814} 

{0.170349, 0.546812, 0.144287, 0.138552,
 0.012142, 0.764416,   0.0575, 0.165942,
 0.018648, 0.289074, 0.165437, 0.526841,
