voluntas : 920 documents
  0.18984, 0.013219, 0.051695, 0.745246} 

{0.413842,  0.10491, 0.186215, 0.295032,
 0.661446, 0.092077, 0.135989, 0.110487,
 0.245176, 0.044366, 0.314176, 0.396283,
 0.284872, 0.162538, 0.360408, 0.192181,
 0.258473, 0.384182, 0.215016,  0.14233,
 0.278242, 0.151004, 0.425219, 0.145535,
 0.264335, 0.233824, 0.291065, 0.210776,
 0.350799, 0.134815, 0.209507,  0.30488,
 0.159469, 0.397559, 0.219639, 0.223333,
  0.47691, 0.136795, 0.168587, 0.217707,
 0.335309, 0.242441, 0.214544, 0.207706,
 0.554278, 0.083224, 0.113063, 0.249436,
 0.238693,  0.01069, 0.014032, 0.736586} 

{0.706089, 0.039986, 0.122474, 0.131452,
 0.122516, 0.082905, 0.194737, 0.599841,
 0.243016, 0.043601, 0.317886, 0.395497,
 0.271109, 0.155819,   0.3715, 0.201572,
  0.25093, 0.389766, 0.193017, 0.166287,
 0.286675, 0.177293,   0.3907, 0.145332,
 0.235879,  0.23763, 0.306378, 0.220112,
 0.321445,  0.15507, 0.209872, 0.313613,
 0.158913, 0.397839, 0.220343, 0.222904,
 0.176764, 0.266175, 0.420402, 0.136658,
 0.233407, 0.246314, 0.230579, 0.289699,
 0.510438, 0.066118, 0.087928, 0.335516,
 0.255423, 0.008183, 0.031212, 0.705182} 

{0.773133, 0.052959, 0.079146, 0.094762,
 0.846845, 0.060789, 0.043518, 0.048847,
 0.242306, 0.050831, 0.315772, 0.391091,
 0.302468, 0.164584, 0.318527, 0.214421,
 0.260392, 0.409442, 0.196802, 0.133364,
 0.274189, 0.182344, 0.391421, 0.152046,
 0.253747, 0.234849, 0.291357, 0.220048,
 0.309171, 0.176948,  0.22695, 0.286932,
 0.157832, 0.399133, 0.221247, 0.221788,
 0.404863, 0.388618, 0.128161, 0.078358,
 0.326042, 0.255559,  0.08805, 0.330349,
 0.262871, 0.109074,  0.08087, 0.547184,
 0.209686, 0.032036, 0.036582, 0.721696} 

{0.756963, 0.057165, 0.059877, 0.125995,
 0.350127, 0.059715, 0.069655, 0.520503,
 0.244786,  0.05493, 0.325264, 0.375019,
 0.289603, 0.168913, 0.313243, 0.228241,
 0.266979, 0.407459, 0.217645, 0.107918,
 0.299724, 0.182732, 0.400542, 0.117002,
 0.266499, 0.237969, 0.271058, 0.224474,
 0.349142,  0.19137, 0.156993, 0.302495,
 0.157716, 0.400002, 0.218586, 0.223696,
 0.079349, 0.590821, 0.208391,  0.12144,
 0.307472, 0.359346,  0.13051, 0.202671,
 0.192474, 0.067166, 0.147049, 0.593311,
 0.213566,   0.0136, 0.025657, 0.747177} 

{0.371437, 0.030069, 0.050899, 0.547595,
 0.137148, 0.061729, 0.234915, 0.566208,
 0.248203, 0.050453, 0.325584, 0.375759,
 0.301811, 0.183333, 0.299501, 0.215355,
 0.234411, 0.425339, 0.219769, 0.120482,
 0.292831, 0.174167, 0.406682, 0.126319,
 0.254895, 0.238759, 0.281436,  0.22491,
 0.308525, 0.183552, 0.256606, 0.251317,
 0.161347, 0.390848, 0.221918, 0.225887,
 0.261366, 0.120312, 0.376045, 0.242277,
 0.251725, 0.327823,  0.09821, 0.322242,
 0.144696, 0.069127, 0.146194, 0.639983,
 0.199644, 0.033941, 0.020535,  0.74588} 

{0.052349,  0.21608, 0.087733, 0.643838,
 0.147502,   0.1602, 0.161197, 0.531101,
 0.247864,  0.04867, 0.326036, 0.377429,
 0.303847, 0.193177, 0.280316,  0.22266,
 0.266018, 0.374103, 0.240921, 0.118959,
 0.287459, 0.156016, 0.445333, 0.111192,
 0.253575, 0.225181, 0.268718, 0.252526,
 0.328735, 0.223969, 0.215972, 0.231324,
 0.160971,  0.38924, 0.226344, 0.223445,
 0.152038, 0.215209, 0.338348, 0.294404,
 0.274784, 0.315353, 0.130897, 0.278966,
 0.240826, 0.130119, 0.090451, 0.538604,
 0.209407, 0.183445, 0.031501, 0.575646} 

{0.375202, 0.049583, 0.133546, 0.441669,
 0.267428, 0.135079, 0.077562, 0.519932,
 0.242045, 0.047298, 0.329822, 0.380835,
 0.282583, 0.192483, 0.300851, 0.224083,
 0.265995, 0.364642, 0.246585, 0.122778,
 0.300415, 0.185271, 0.384052, 0.130262,
 0.225421, 0.235925, 0.275942, 0.262712,
  0.32759, 0.250869, 0.197685, 0.223855,
 0.159605, 0.395899, 0.223016,  0.22148,
 0.181459, 0.186591,  0.27635, 0.355601,
 0.233764, 0.395428, 0.108432, 0.262375,
 0.356327, 0.115392, 0.092568, 0.435714,
 0.222956, 0.057859, 0.042723, 0.676462} 

{0.333084, 0.139277, 0.237159,  0.29048,
 0.313694, 0.026572, 0.153745, 0.505988,
 0.239365, 0.048805, 0.331347, 0.380483,
 0.272205, 0.211174, 0.298154, 0.218467,
 0.269107, 0.343901, 0.205895, 0.181096,
 0.268696, 0.207449, 0.380236, 0.143618,
 0.212559, 0.239259, 0.288072,  0.26011,
 0.337881, 0.279234, 0.185782, 0.197103,
 0.159439, 0.393123, 0.223782, 0.223656,
 0.161658, 0.136819, 0.464066, 0.237457,
 0.264895, 0.384133, 0.118503, 0.232468,
 0.269322,  0.15037, 0.279569, 0.300739,
 0.236409, 0.018511, 0.119398, 0.625682} 

{0.497867, 0.077828, 0.100613, 0.323692,
 0.356384, 0.036834, 0.393896, 0.212886,
 0.245398,  0.04724, 0.328546, 0.378816,
 0.268524, 0.215493, 0.296977, 0.219006,
 0.286071, 0.326526, 0.216704,   0.1707,
 0.272339, 0.204806, 0.379387, 0.143468,
 0.217478, 0.226125, 0.289975, 0.266422,
 0.338855, 0.218948, 0.200627,  0.24157,
 0.162927, 0.388162, 0.224094, 0.224816,
 0.174467, 0.250937, 0.220796, 0.353801,
 0.317331, 0.356415, 0.045997, 0.280257,
 0.276713, 0.159368, 0.244093, 0.319826,
 0.332881, 0.076749, 0.186283, 0.404087} 

{0.420216, 0.152606, 0.199542, 0.227636,
 0.137073,   0.2734, 0.413853, 0.175675,
 0.263157, 0.048137,  0.32075, 0.367956,
 0.279929, 0.209739, 0.295597, 0.214735,
 0.262782, 0.316842, 0.249521, 0.170855,
 0.267986, 0.217772, 0.357404, 0.156838,
 0.216092, 0.208517, 0.304849, 0.270542,
 0.446939, 0.159535, 0.130048, 0.263478,
  0.16262, 0.390047, 0.223914, 0.223419,
 0.142964,  0.24382, 0.345803, 0.267412,
 0.316405, 0.347968, 0.113184, 0.222443,
 0.365778, 0.263571, 0.166564, 0.204088,
 0.438418,  0.10467,  0.07055, 0.386362} 

{0.234737, 0.173226, 0.306319, 0.285719,
 0.234205, 0.127254, 0.179567, 0.458974,
 0.256412, 0.045082, 0.329194, 0.369312,
 0.296445, 0.150153, 0.315158, 0.238244,
  0.27396, 0.313035, 0.246357, 0.166649,
 0.297934, 0.195162, 0.337109, 0.169795,
 0.224741, 0.195722, 0.306308, 0.273229,
 0.456546, 0.151949, 0.144175, 0.247329,
 0.154638, 0.409564, 0.219474, 0.216323,
 0.180135, 0.109744, 0.337183, 0.372937,
 0.304919, 0.403397, 0.111169, 0.180516,
  0.50173, 0.082526, 0.178859, 0.236885,
 0.577896, 0.080528, 0.021174, 0.320401} 

{0.269254, 0.044975, 0.152626, 0.533144,
 0.086657, 0.020958, 0.098534, 0.793851,
 0.258035, 0.049767, 0.323881, 0.368317,
 0.284959, 0.132411, 0.318969,  0.26366,
 0.240796, 0.340201, 0.254894, 0.164109,
 0.302797,  0.17659,   0.3521, 0.168513,
 0.227577, 0.191853, 0.297044, 0.283526,
 0.524674, 0.136289, 0.141524, 0.197513,
  0.15397,  0.40831, 0.220848, 0.216872,
 0.124713,  0.54094, 0.187534, 0.146813,
  0.29059, 0.379341, 0.099195, 0.230874,
  0.47174, 0.146491, 0.136153, 0.245616,
 0.644896, 0.021702, 0.028469, 0.304933} 

{0.151276, 0.026711, 0.126892, 0.695121,
 0.262836, 0.086076, 0.275968,  0.37512,
  0.25931, 0.051923, 0.321624, 0.367143,
  0.28162, 0.131789, 0.327489, 0.259103,
 0.236662, 0.343177, 0.242632, 0.177529,
 0.291409, 0.182975, 0.359623, 0.165993,
 0.226603, 0.196882, 0.295462, 0.281053,
 0.481763, 0.139557, 0.199365, 0.179314,
 0.151986, 0.408223, 0.220978, 0.218813,
 0.288708, 0.484314, 0.043912, 0.183066,
 0.294395, 0.391602, 0.053397, 0.260605,
 0.503707, 0.173487, 0.088208, 0.234599,
 0.459778, 0.015112, 0.089094, 0.436016} 

{0.071515, 0.013445, 0.093352, 0.821689,
 0.291908, 0.034776, 0.124284, 0.549032,
  0.26115, 0.052806, 0.321975, 0.364069,
 0.290027, 0.140971, 0.323468, 0.245534,
 0.231376, 0.350832, 0.236551,  0.18124,
 0.284881, 0.214751, 0.351026, 0.149341,
 0.228965, 0.192557, 0.294681, 0.283797,
 0.460091, 0.210959, 0.151928, 0.177022,
 0.150848, 0.411206, 0.220671, 0.217275,
 0.515678, 0.251439, 0.146891, 0.085992,
 0.268295, 0.377358, 0.055109, 0.299238,
 0.540128, 0.029656, 0.118097, 0.312119,
 0.323339, 0.111104, 0.029729, 0.535828} 

{0.130522, 0.031524, 0.028735, 0.809219,
 0.200686, 0.186214, 0.090971, 0.522129,
 0.260737, 0.054047, 0.323066, 0.362151,
 0.287369,  0.14433,  0.31547, 0.252831,
 0.236555, 0.348723, 0.222396, 0.192325,
 0.302413, 0.252731, 0.282525,  0.16233,
 0.233867, 0.186137, 0.282443, 0.297553,
  0.49304, 0.190185, 0.146646, 0.170129,
 0.153974, 0.413438, 0.218066, 0.214522,
 0.079332, 0.618544,  0.12161, 0.180515,
 0.273898, 0.315074, 0.038972, 0.372056,
 0.602936, 0.047298, 0.073755, 0.276011,
 0.267827,  0.01432, 0.073292, 0.644562} 

{0.086036, 0.011557, 0.016922, 0.885485,
 0.121165, 0.017056, 0.132291, 0.729488,
 0.265946, 0.054109, 0.319802, 0.360144,
 0.294106, 0.139689, 0.317355, 0.248851,
 0.233167, 0.364973, 0.229353, 0.172507,
 0.303628, 0.255258, 0.282123,  0.15899,
 0.237182, 0.168563, 0.283551, 0.310704,
 0.436629, 0.187206, 0.152094, 0.224071,
 0.155605, 0.412831, 0.217364, 0.214201,
 0.207198, 0.397963, 0.129363, 0.265476,
 0.346846, 0.228773, 0.050862,  0.37352,
 0.459095, 0.042771, 0.157066, 0.341068,
 0.200908, 0.021585, 0.037211, 0.740297} 

{0.104602, 0.005237, 0.045387, 0.844774,
 0.449804, 0.020926, 0.074999,  0.45427,
  0.26204, 0.054981, 0.324373, 0.358607,
 0.320642, 0.130853, 0.307818, 0.240687,
 0.231003, 0.361018,  0.23508, 0.172899,
 0.295593, 0.254575,  0.29548, 0.154352,
 0.262914, 0.167698, 0.255214, 0.314174,
 0.466875, 0.186871, 0.122157, 0.224098,
 0.156081, 0.414418, 0.217776, 0.211725,
 0.252879, 0.171023, 0.069488,  0.50661,
 0.389964, 0.219227,  0.06028, 0.330529,
 0.477931, 0.060826, 0.101492, 0.359751,
  0.23561, 0.074754, 0.048863, 0.640773} 

{0.134934, 0.036976, 0.136416, 0.691674,
 0.141609, 0.023992, 0.106786, 0.727613,
 0.266424, 0.050577, 0.320321, 0.362678,
  0.31436,  0.12801,  0.32127, 0.236361,
 0.208339, 0.405184, 0.229248, 0.157229,
 0.323855, 0.220128,  0.28971, 0.166307,
 0.267148, 0.175032, 0.249823, 0.307997,
 0.445837, 0.187447, 0.143769, 0.222947,
 0.159277, 0.406609, 0.218454,  0.21566,
 0.375563, 0.150129, 0.088528,  0.38578,
 0.356748, 0.246878, 0.072691, 0.323683,
 0.208572,  0.09388, 0.181318,  0.51623,
 0.148244, 0.136724, 0.051391, 0.663641} 

{0.068199, 0.007806, 0.054028, 0.869966,
 0.182507, 0.011478, 0.322251, 0.483764,
  0.26835, 0.046399, 0.323983, 0.361269,
 0.312559, 0.136943, 0.315657, 0.234841,
 0.200554, 0.390168, 0.247913, 0.161366,
 0.280694, 0.301561, 0.287547, 0.130198,
 0.265253, 0.190638,  0.22493, 0.319179,
 0.495737, 0.112222, 0.145996, 0.246044,
 0.160129, 0.403583, 0.222269,  0.21402,
 0.211818, 0.316631, 0.090496, 0.381054,
 0.415849, 0.318648, 0.052338, 0.213165,
  0.47312, 0.116995,  0.16679, 0.243095,
 0.168324, 0.027344, 0.073442, 0.730889} 

{0.047054, 0.002825, 0.241035, 0.709085,
 0.188262, 0.011596,  0.20299, 0.597152,
 0.265969,  0.04794, 0.324262, 0.361829,
 0.322091, 0.139075, 0.315126, 0.223708,
 0.189265, 0.418789, 0.221019, 0.170927,
  0.32261, 0.259676,   0.2877, 0.130015,
  0.26737, 0.188909, 0.219021,   0.3247,
  0.53135, 0.113185, 0.095139, 0.260326,
 0.156443, 0.401942, 0.221458, 0.220157,
 0.209908, 0.270783, 0.160236, 0.359073,
 0.428991, 0.337977, 0.022061,  0.21097,
   0.4552, 0.110945, 0.165855,    0.268,
 0.246242,   0.0167,  0.03107, 0.705989} 

{0.072552, 0.003642, 0.067037, 0.856769,
 0.145167, 0.045705, 0.074437, 0.734691,
  0.25964, 0.050194, 0.324608, 0.365559,
 0.316398, 0.134425, 0.319075, 0.230102,
 0.185708, 0.394105, 0.239914, 0.180274,
 0.314831, 0.250182, 0.311403, 0.123584,
 0.257144, 0.208073, 0.223272, 0.311511,
 0.531789,   0.1073, 0.118347, 0.242563,
 0.159129, 0.399427,  0.22168, 0.219765,
 0.277188, 0.307408, 0.030281, 0.385123,
 0.318502,  0.34888, 0.085542, 0.247076,
 0.321736, 0.315389, 0.096698, 0.266177,
  0.20512, 0.057432, 0.045492, 0.691955} 

{0.126897,  0.00382, 0.022418, 0.846866,
 0.050078, 0.004826, 0.059789, 0.885307,
 0.265185, 0.045031, 0.326265, 0.363519,
 0.307017, 0.136793, 0.318577, 0.237613,
 0.179091, 0.410817, 0.239755, 0.170337,
 0.319259, 0.264757, 0.311929, 0.104055,
 0.244189, 0.238277, 0.218626, 0.298908,
 0.519357, 0.130917, 0.122202, 0.227523,
  0.15379, 0.400402, 0.225295, 0.220512,
 0.060591, 0.075568, 0.027844, 0.835997,
 0.328569, 0.407253,  0.11271, 0.151467,
  0.48351, 0.085011, 0.060822, 0.370657,
 0.133004, 0.010919, 0.002688, 0.853389} 

{0.167896, 0.002157, 0.011176, 0.818772,
 0.717019, 0.005716, 0.015335,  0.26193,
 0.263244, 0.046433, 0.327381, 0.362941,
 0.308366, 0.140436, 0.323606, 0.227592,
 0.193451, 0.363082, 0.250256, 0.193211,
   0.3059, 0.264286, 0.329666, 0.100149,
 0.240699, 0.242376, 0.217893, 0.299031,
 0.436697, 0.162252, 0.152708, 0.248343,
 0.154462, 0.400124, 0.225813, 0.219601,
  0.39452, 0.258144, 0.100975, 0.246361,
 0.381272, 0.357935, 0.077102, 0.183691,
 0.449861, 0.058943, 0.057868, 0.433328,
 0.299844, 0.008967,  0.01797, 0.673219} 

{0.317689, 0.001212,  0.00429,  0.67681,
 0.844718, 0.003935, 0.039883, 0.111465,
 0.256626, 0.049518, 0.327361, 0.366494,
  0.29401, 0.138989, 0.320532, 0.246468,
 0.178189, 0.422009, 0.232027, 0.167774,
 0.260689, 0.293042,  0.33324,  0.11303,
  0.24134, 0.240687, 0.217024, 0.300949,
 0.393527, 0.261291, 0.128633, 0.216549,
 0.153743, 0.398543, 0.229718, 0.217996,
 0.399866, 0.368595, 0.095694, 0.135845,
 0.436823, 0.299884, 0.071433,  0.19186,
 0.491073, 0.051101, 0.072344, 0.385482,
 0.089944, 0.004424, 0.032717, 0.872915} 

{0.427896, 0.000439, 0.034321, 0.537344,
 0.369924, 0.028439, 0.028078, 0.573559,
 0.259168, 0.045765, 0.331529, 0.363538,
 0.297749, 0.124533, 0.318772, 0.258946,
 0.177946, 0.419634, 0.229977, 0.172443,
 0.246307, 0.306447, 0.337241, 0.110005,
 0.232061, 0.251871, 0.226823, 0.289245,
 0.384363, 0.244523, 0.135578, 0.235537,
 0.150729, 0.405634, 0.227596, 0.216041,
  0.52846, 0.132053, 0.163376, 0.176111,
 0.476003, 0.326791,  0.09669, 0.100516,
  0.26285, 0.147534, 0.090846, 0.498771,
 0.127699, 0.059935, 0.021919, 0.790446} 

{0.622763, 0.011762, 0.007651, 0.357824,
 0.217111, 0.034746, 0.040323,  0.70782,
 0.251447, 0.043954, 0.340458,  0.36414,
 0.291126, 0.133101, 0.323624, 0.252149,
 0.184519,   0.3959, 0.249917, 0.169664,
 0.268512, 0.287224, 0.302572, 0.141691,
 0.227387, 0.265056, 0.234454, 0.273103,
 0.332917, 0.274745, 0.174991, 0.217348,
 0.149514, 0.406688, 0.226231, 0.217567,
 0.262817, 0.311192, 0.245777, 0.180215,
 0.282058, 0.387175, 0.097596, 0.233171,
 0.289195, 0.058341, 0.053873, 0.598592,
 0.101358, 0.016343,  0.01535,  0.86695} 

{0.687449, 0.059408, 0.034588, 0.218555,
 0.516849, 0.019421,  0.12294,  0.34079,
 0.251991, 0.043389, 0.338522, 0.366098,
 0.301331, 0.137878, 0.315729, 0.245062,
 0.204075,  0.32254,  0.28247, 0.190914,
 0.249236, 0.312261, 0.292948, 0.145555,
 0.247863, 0.248842, 0.235108, 0.268188,
 0.364535,  0.27297, 0.155694, 0.206801,
 0.148772, 0.406195, 0.227616, 0.217418,
 0.117748, 0.231442, 0.510138, 0.140672,
 0.406126,  0.44325, 0.063183, 0.087441,
 0.297103, 0.083182, 0.102851, 0.516864,
 0.096981, 0.085913, 0.022181, 0.794925} 

{0.404088,  0.00352, 0.035955, 0.556437,
 0.165973, 0.011578, 0.199975, 0.622474,
 0.253015, 0.044381, 0.340852, 0.361753,
 0.267188, 0.136821, 0.334698, 0.261293,
 0.203839, 0.348945, 0.256661, 0.190554,
 0.277079, 0.278984, 0.294535, 0.149402,
 0.262747, 0.238746, 0.230064, 0.268443,
 0.337829, 0.266046, 0.160196, 0.235929,
 0.148976, 0.415387,   0.2271, 0.208537,
  0.16364, 0.146016,  0.61703, 0.073314,
 0.401983, 0.445855, 0.052282,  0.09988,
 0.437783,  0.17496, 0.208816, 0.178441,
 0.107042, 0.106852, 0.028569, 0.757537} 

{0.223281, 0.009262, 0.243456, 0.524002,
 0.056251, 0.012842, 0.820923, 0.109985,
 0.237393, 0.043746, 0.359662, 0.359198,
 0.264479, 0.153738, 0.323516, 0.258267,
 0.208102, 0.371736, 0.222171, 0.197991,
 0.278708,   0.2759, 0.298553,  0.14684,
 0.266615, 0.247066, 0.227041, 0.259278,
 0.412156, 0.182231, 0.150352, 0.255261,
 0.147119, 0.405807, 0.234682, 0.212392,
 0.197878,  0.16215, 0.414849, 0.225123,
 0.438362, 0.371508,   0.0648,  0.12533,
 0.640257,  0.13514, 0.127009, 0.097594,
 0.116673, 0.008183, 0.128996, 0.746147} 

{0.155583, 0.018088, 0.450087, 0.376242,
  0.23459, 0.161522, 0.320992, 0.282896,
 0.235996, 0.046252,  0.35864, 0.359111,
 0.236637, 0.156018, 0.344052, 0.263293,
 0.179414, 0.381714, 0.239004, 0.199868,
 0.281814, 0.280799, 0.305118, 0.132269,
 0.271651,   0.2385, 0.235834, 0.254015,
 0.424417,  0.17373, 0.088561, 0.313293,
 0.147233, 0.406679, 0.230792, 0.215295,
  0.25251, 0.249582, 0.161637, 0.336271,
 0.342418, 0.342934, 0.081534, 0.233113,
 0.421321, 0.100375, 0.343074,  0.13523,
  0.23802,  0.01822, 0.102542, 0.641217} 

{0.216152, 0.251216, 0.100772, 0.431861,
 0.155513, 0.293442, 0.193827, 0.357218,
 0.239262, 0.043956, 0.355418, 0.361364,
 0.226202, 0.191775, 0.333428, 0.248596,
 0.181684, 0.410005, 0.204293, 0.204019,
 0.286114, 0.266125, 0.311409, 0.136352,
 0.260593, 0.242616,  0.25072, 0.246071,
 0.353112, 0.227527, 0.071821, 0.347541,
 0.148288, 0.402548, 0.219571, 0.229593,
 0.390426, 0.162953,  0.20887, 0.237751,
 0.377898, 0.341653, 0.061849,   0.2186,
 0.381615, 0.073224, 0.161854, 0.383307,
 0.299948, 0.059553, 0.096611, 0.543888} 

{0.185288, 0.061302, 0.328391, 0.425018,
 0.068205, 0.089322, 0.611326, 0.231148,
 0.238621, 0.043963, 0.354696,  0.36272,
 0.233626, 0.192976, 0.336256, 0.237142,
 0.184016, 0.407642, 0.202978, 0.205365,
 0.287708, 0.292635, 0.311284, 0.108373,
 0.262379, 0.235739, 0.257916, 0.243965,
 0.354578, 0.171919, 0.087542, 0.385961,
 0.150371,  0.40517, 0.216649,  0.22781,
   0.1946, 0.216091, 0.291138, 0.298171,
 0.334515, 0.326291, 0.077207, 0.261986,
 0.388663, 0.058954, 0.059797, 0.492586,
 0.292618, 0.012804, 0.025374, 0.669204} 

{0.228916, 0.023522, 0.231421, 0.516141,
 0.342756, 0.013099,  0.15802, 0.486125,
 0.240061, 0.043828, 0.352996, 0.363114,
 0.225596,  0.18564, 0.344037, 0.244727,
 0.147724, 0.430698, 0.209974, 0.211605,
 0.258155, 0.315747, 0.315438, 0.110659,
 0.238299, 0.241307, 0.263634,  0.25676,
 0.368241, 0.176143, 0.113316, 0.342299,
 0.150565, 0.405298, 0.218403, 0.225735,
 0.408692, 0.310365, 0.093631, 0.187312,
 0.407775, 0.267684, 0.163679, 0.160862,
 0.406667, 0.085237, 0.107217, 0.400879,
  0.19497, 0.022487, 0.005669, 0.776874} 

{0.232408, 0.014502, 0.028562, 0.724528,
  0.52982, 0.017885, 0.063596, 0.388698,
 0.230025, 0.071141, 0.343199, 0.355635,
 0.225478, 0.199773, 0.327659,  0.24709,
 0.127507, 0.447753, 0.221959, 0.202781,
  0.26108,  0.33137, 0.313486, 0.094064,
 0.237477, 0.242929, 0.267306, 0.252288,
 0.419651, 0.178097, 0.072915, 0.329337,
 0.151665, 0.404631, 0.221044,  0.22266,
 0.416249, 0.295263, 0.079908,  0.20858,
 0.400964,  0.15648, 0.210846, 0.231711,
 0.489886, 0.136323, 0.098123, 0.275668,
  0.21136, 0.022278, 0.020947, 0.745414} 

{0.288827, 0.004816, 0.068794, 0.637563,
 0.281519, 0.026715,  0.06488, 0.626886,
 0.219485, 0.077815, 0.343656, 0.359044,
 0.224871, 0.202676, 0.327677, 0.244776,
 0.159066, 0.420417, 0.237245, 0.183273,
 0.264492, 0.307725, 0.299942, 0.127841,
 0.258526, 0.233105, 0.269656, 0.238713,
 0.383632, 0.162633, 0.105902, 0.347834,
 0.149618, 0.404065, 0.221762, 0.224555,
 0.340719, 0.258636, 0.283073, 0.117573,
 0.413101, 0.177013, 0.135674, 0.274212,
 0.470404, 0.136238, 0.123929, 0.269429,
 0.301773, 0.007957, 0.132402, 0.557868} 

{0.191702, 0.012134, 0.069965, 0.726199,
 0.216661, 0.166971, 0.352184, 0.264184,
  0.23213, 0.080214, 0.311448, 0.376207,
 0.227896, 0.203175, 0.324837, 0.244092,
 0.198289, 0.409844, 0.218954, 0.172913,
 0.288262, 0.297801, 0.286999, 0.126938,
 0.250358, 0.225465, 0.296413, 0.227764,
 0.338786, 0.248311, 0.125492, 0.287411,
 0.149385, 0.399654, 0.223738, 0.227223,
  0.37036, 0.184461, 0.235947, 0.209232,
  0.42016, 0.180907, 0.092756, 0.306177,
 0.565816, 0.094884,  0.08922, 0.250079,
 0.215393, 0.040643, 0.143462, 0.600503} 

{0.346873, 0.115508, 0.133627, 0.403992,
 0.239161, 0.085573, 0.391423, 0.283844,
 0.234319, 0.078259,  0.31269, 0.374732,
 0.226979,  0.21026, 0.320514, 0.242247,
 0.228357, 0.397089, 0.216569, 0.157985,
 0.314721, 0.257317, 0.300355, 0.127606,
 0.244747, 0.235461, 0.293388, 0.226403,
 0.354944, 0.197219, 0.114813, 0.333023,
 0.150943, 0.399083, 0.223302, 0.226672,
 0.503791, 0.128958, 0.273339, 0.093912,
 0.523402, 0.114409,  0.10372, 0.258469,
 0.522576, 0.087073, 0.090745, 0.299606,
 0.221491, 0.005952, 0.041598, 0.730958} 

{0.285215, 0.044654, 0.141999, 0.528131,
 0.361437, 0.020283, 0.336992, 0.281288,
 0.240393, 0.062127, 0.317793, 0.379687,
  0.23061, 0.226268, 0.297949, 0.245174,
 0.199892, 0.385013, 0.210932, 0.204163,
 0.329474, 0.258835, 0.284065, 0.127626,
 0.244184, 0.235951, 0.289618, 0.230248,
 0.337823, 0.170186, 0.084169, 0.407822,
 0.155661, 0.404704, 0.214757, 0.224878,
 0.245261, 0.283707, 0.259908, 0.211123,
 0.433517, 0.148066, 0.163521, 0.254896,
 0.357566, 0.109137, 0.082944, 0.450353,
 0.325869, 0.057704, 0.052889, 0.563538} 

{0.399124, 0.012801, 0.155674,   0.4324,
 0.110353, 0.149253, 0.172943, 0.567452,
 0.240466,  0.05205, 0.325331, 0.382153,
 0.222246, 0.242163, 0.286346, 0.249245,
 0.197851, 0.400368, 0.164486, 0.237295,
 0.294382,  0.21595, 0.382016, 0.107653,
 0.231627, 0.222687,  0.29857, 0.247116,
 0.460945, 0.095393, 0.112489, 0.331173,
 0.152437, 0.393295, 0.215309, 0.238959,
 0.220606, 0.252807, 0.207632, 0.318955,
 0.371472, 0.176527, 0.109992, 0.342009,
 0.504427, 0.041517, 0.103474, 0.350581,
 0.370374, 0.018585, 0.116726, 0.494315} 

{0.211781,  0.11406, 0.109953, 0.564207,
  0.14839, 0.121723, 0.434586, 0.295302,
  0.23472, 0.051511, 0.325692, 0.388077,
 0.229942, 0.243784, 0.276829, 0.249445,
 0.199812, 0.423505, 0.165547, 0.211136,
 0.306639, 0.216259, 0.372735, 0.104367,
 0.226726, 0.217949, 0.305203, 0.250123,
 0.396381, 0.131168,  0.11482, 0.357632,
   0.1559, 0.395804, 0.212845, 0.235451,
 0.448432,  0.07658, 0.053938,  0.42105,
 0.436974, 0.116457, 0.114474, 0.332095,
 0.414953, 0.057491,   0.0831, 0.444456,
 0.379448, 0.024811, 0.007255, 0.588486} 

{0.161092, 0.304079, 0.036405, 0.498424,
   0.0908, 0.058089, 0.035414, 0.815697,
 0.236305, 0.053184, 0.322787, 0.387725,
 0.218309, 0.247979, 0.286174, 0.247538,
 0.170188,  0.46036, 0.167579, 0.201873,
 0.322172, 0.253469, 0.309794, 0.114564,
 0.210656, 0.234741, 0.294811, 0.259792,
 0.398901,   0.1578, 0.172889, 0.270409,
 0.154416, 0.397559, 0.214774, 0.233251,
 0.080065, 0.205493, 0.373772,  0.34067,
  0.45541, 0.112414,  0.25809, 0.174086,
 0.284799, 0.060212, 0.090134, 0.564855,
  0.21061, 0.057442, 0.065301, 0.666647} 

{0.075495, 0.349666, 0.020589, 0.554251,
 0.221379, 0.379281, 0.138131,  0.26121,
 0.246163, 0.054671, 0.318174, 0.380993,
 0.204339, 0.256918, 0.289134, 0.249609,
 0.215739, 0.440042, 0.159482, 0.184737,
