hostis : 2915 documents
 0.407629,  0.07015, 0.389532, 0.132689,
 0.379839, 0.023922, 0.259396, 0.336844,
 0.225097, 0.207919, 0.208381, 0.358602,
 0.212826, 0.318976, 0.097623, 0.370575} 

{ 0.06934, 0.527421, 0.114554, 0.288685,
 0.188612, 0.432344, 0.178068, 0.200977,
 0.320515, 0.154708, 0.288631, 0.236147,
 0.269645, 0.196193, 0.234776, 0.299386,
 0.245517, 0.242322, 0.250964, 0.261197,
 0.280329, 0.190391, 0.312267, 0.217012,
 0.155082, 0.345085, 0.275446, 0.224386,
 0.294564, 0.388281, 0.124836, 0.192319,
 0.426052, 0.233785, 0.201982, 0.138181,
 0.267893, 0.029557, 0.392157, 0.310393,
 0.391499, 0.038224, 0.250024, 0.320252,
 0.455287, 0.148584,  0.07565, 0.320479,
 0.079443, 0.358715, 0.204398, 0.357443} 

{0.192995, 0.476766, 0.109566, 0.220674,
 0.179083, 0.320766, 0.140825, 0.359326,
  0.32122, 0.153714, 0.288668, 0.236398,
 0.265565, 0.196821, 0.239663,  0.29795,
 0.249931, 0.235723, 0.248264, 0.266082,
  0.27815, 0.182145,  0.31819, 0.221515,
 0.156579, 0.345342, 0.275381, 0.222699,
 0.296624, 0.391757, 0.125415, 0.186204,
 0.418244, 0.226255, 0.216848, 0.138653,
 0.236966, 0.077506, 0.573659, 0.111869,
 0.389845,  0.03782, 0.251057, 0.321278,
 0.499969, 0.114688, 0.145429, 0.239914,
 0.192856,  0.18704, 0.318893, 0.301211} 

{0.182913, 0.507579, 0.114178,  0.19533,
  0.21902,  0.43331, 0.084652, 0.263018,
 0.320904,  0.15399, 0.288723, 0.236382,
 0.266505, 0.196144, 0.238408, 0.298943,
   0.2519, 0.233231,  0.24814, 0.266729,
 0.262669, 0.192222, 0.324251, 0.220858,
 0.159674,  0.34892, 0.272202, 0.219205,
 0.289626, 0.392379, 0.127946,  0.19005,
 0.427635, 0.225194, 0.221991,  0.12518,
 0.205968, 0.192283, 0.400917, 0.200832,
 0.386273, 0.030107, 0.253592, 0.330028,
 0.458898, 0.129586, 0.145089, 0.266427,
 0.292451, 0.188534, 0.307988, 0.211027} 

{0.190763, 0.531454,   0.1091, 0.168684,
 0.132703, 0.529726, 0.142992, 0.194579,
 0.320623, 0.154015, 0.288183, 0.237179,
 0.264116,  0.19613, 0.235869, 0.303885,
 0.257336, 0.233085, 0.244365, 0.265213,
 0.265513, 0.180668, 0.343053, 0.210766,
 0.158855, 0.353662, 0.271047, 0.216436,
 0.282565, 0.396282, 0.130641, 0.190512,
 0.418378, 0.222925, 0.221868, 0.136829,
 0.304635, 0.123774, 0.482428, 0.089163,
 0.411805, 0.026576, 0.259107, 0.302511,
 0.415772, 0.151081, 0.183815, 0.249332,
  0.18805, 0.411455, 0.237082, 0.163413} 

{0.175224, 0.488931, 0.136857, 0.198988,
 0.403559, 0.087719,  0.11382, 0.394901,
  0.32061, 0.154153, 0.288158, 0.237078,
 0.266081, 0.197094, 0.238185, 0.298641,
 0.258665, 0.238157, 0.245813, 0.257365,
 0.266113, 0.179321, 0.339746,  0.21482,
 0.167253, 0.351093, 0.268652, 0.213001,
 0.285013, 0.392657, 0.127218, 0.195112,
  0.40944, 0.249094, 0.211291, 0.130175,
 0.234411, 0.095172, 0.435912, 0.234506,
  0.40993, 0.035327, 0.255552, 0.299192,
 0.460542, 0.087802, 0.221853, 0.229803,
 0.142075, 0.229184, 0.289797, 0.338944} 

{0.178097, 0.471419, 0.143203, 0.207281,
 0.271577, 0.072518, 0.286156,  0.36975,
 0.322531, 0.153378, 0.288394, 0.235698,
 0.265252, 0.197036, 0.239314, 0.298398,
 0.264712, 0.235212, 0.243825, 0.256251,
 0.274046, 0.184149, 0.335908, 0.205898,
 0.168045, 0.349055, 0.270381, 0.212519,
   0.2951, 0.374989, 0.127568, 0.202342,
 0.398579, 0.260064, 0.210531, 0.130826,
 0.251664, 0.062615, 0.480086, 0.205635,
 0.407436, 0.055106, 0.238009, 0.299449,
 0.437362, 0.128306, 0.155505, 0.278827,
 0.420582, 0.159226, 0.188954, 0.231238} 

{0.071446, 0.609472, 0.109898, 0.209184,
 0.238303, 0.505189, 0.106815, 0.149693,
 0.322915, 0.153544, 0.286933, 0.236607,
 0.266552, 0.197363, 0.238548, 0.297537,
 0.264349, 0.245497, 0.240708, 0.249446,
 0.298717, 0.195717, 0.320557, 0.185009,
 0.168583, 0.347706, 0.267492, 0.216219,
 0.312815, 0.369326, 0.125402, 0.192456,
 0.382805, 0.270023, 0.203452, 0.143721,
   0.2531, 0.051017, 0.516984, 0.178898,
 0.409673, 0.054606, 0.245658, 0.290063,
 0.475791, 0.157799,  0.12572,  0.24069,
 0.406248, 0.188579, 0.066321, 0.338852} 

{0.107763, 0.623198, 0.109353, 0.159686,
 0.199767, 0.531952, 0.099005, 0.169276,
 0.323167, 0.153278,  0.28655, 0.237005,
 0.265489, 0.196767, 0.242488, 0.295256,
 0.268478, 0.247017, 0.235877, 0.248628,
 0.308267, 0.192157, 0.317086, 0.182489,
 0.166653, 0.349844, 0.264537, 0.218966,
 0.287768, 0.368416,  0.13072, 0.213096,
 0.395641, 0.241041, 0.209535, 0.153782,
 0.255374,     0.07, 0.542279, 0.132347,
 0.405727, 0.063426, 0.238475, 0.292372,
 0.547863, 0.095611, 0.098657, 0.257869,
 0.109417, 0.194459, 0.185275, 0.510849} 

{0.104271, 0.643375, 0.081487, 0.170867,
 0.119314, 0.615594, 0.036698, 0.228393,
 0.323146, 0.153276,   0.2865, 0.237077,
  0.26343, 0.195507, 0.246233,  0.29483,
 0.268273,  0.24803, 0.236196, 0.247501,
  0.29818, 0.194746, 0.309587, 0.197488,
 0.169128, 0.348694, 0.262993, 0.219185,
 0.295456, 0.357601, 0.129369, 0.217573,
 0.408803, 0.220838, 0.215545, 0.154813,
 0.529641, 0.186046, 0.206854, 0.077458,
  0.38649, 0.065263, 0.229827,  0.31842,
 0.318618, 0.102184,  0.03838, 0.540818,
 0.105079, 0.132049, 0.262385, 0.500487} 

{0.116338,  0.59767, 0.080508, 0.205484,
 0.418272,   0.3948, 0.049789, 0.137139,
 0.323301, 0.152699, 0.286342, 0.237658,
 0.261433, 0.195031, 0.248023, 0.295513,
 0.273177, 0.251878, 0.238175,  0.23677,
   0.2608,  0.19314, 0.322757, 0.223303,
 0.176914, 0.350181, 0.259887, 0.213018,
 0.303423, 0.363938, 0.118661, 0.213979,
 0.398893, 0.221122, 0.227383, 0.152602,
 0.612628, 0.104886,  0.20223, 0.080256,
 0.396437, 0.042811, 0.232855, 0.327897,
 0.417817, 0.164241, 0.110984, 0.306958,
  0.15324,  0.07749, 0.473512, 0.295759} 

{0.155217, 0.590369, 0.035263,  0.21915,
 0.225304, 0.448463, 0.105963,  0.22027,
  0.32219, 0.152863,  0.28724, 0.237707,
 0.257362, 0.199733, 0.247681, 0.295224,
 0.271918, 0.256931, 0.236747, 0.234405,
 0.253127, 0.196659, 0.331581, 0.218633,
 0.176152, 0.352307, 0.255357, 0.216184,
 0.300383, 0.355828, 0.127578,  0.21621,
 0.382664, 0.220363, 0.246862, 0.150112,
 0.549589, 0.023443, 0.296651, 0.130316,
 0.383745, 0.039485, 0.233699,  0.34307,
 0.302086, 0.203222, 0.143213, 0.351479,
 0.143852, 0.191703, 0.315537, 0.348907} 

{0.114252, 0.682299, 0.032181, 0.171268,
 0.161221, 0.572768, 0.162848, 0.103162,
 0.323386, 0.153182, 0.287953, 0.235479,
 0.262662, 0.193794, 0.247635, 0.295909,
  0.27109, 0.257817, 0.237716, 0.233377,
  0.25052, 0.196145, 0.325693, 0.227642,
 0.177335, 0.353245, 0.255856, 0.213564,
 0.303861, 0.360545,  0.11725, 0.218343,
 0.384153, 0.203941, 0.244767, 0.167139,
 0.445052, 0.053696, 0.280097, 0.221156,
 0.396294, 0.032991, 0.229701, 0.341014,
 0.217033, 0.170403,  0.10006, 0.512504,
 0.101451, 0.242538, 0.195181,  0.46083} 

{0.076897, 0.591629, 0.052436, 0.279037,
  0.17745, 0.479971, 0.072087, 0.270492,
 0.323766, 0.153198, 0.287478, 0.235559,
 0.258539, 0.198578, 0.244322, 0.298561,
 0.260385, 0.261717, 0.242173, 0.235725,
 0.243061, 0.190368, 0.329798, 0.236773,
 0.170831, 0.351131, 0.256435, 0.221602,
 0.304317, 0.352175,  0.12639, 0.217118,
 0.373009, 0.231407, 0.235308, 0.160277,
 0.647444, 0.073654, 0.185064, 0.093838,
  0.39475, 0.027297,  0.22087, 0.357083,
 0.230595,  0.17622, 0.074665,  0.51852,
 0.075827, 0.330914, 0.134288,  0.45897} 

{0.066954, 0.636519, 0.046663, 0.249864,
 0.137788, 0.242204, 0.159684, 0.460325,
 0.324802, 0.153757, 0.287675, 0.233766,
 0.252823, 0.203579, 0.245523, 0.298075,
 0.256686, 0.259495, 0.246656, 0.237163,
 0.229839, 0.202783, 0.337152, 0.230226,
 0.168407, 0.354604, 0.258184, 0.218805,
  0.29929, 0.361387,  0.12617, 0.213152,
 0.384717, 0.225942, 0.213837, 0.175503,
 0.446435, 0.036423, 0.372636, 0.144506,
 0.379405, 0.039754, 0.229781, 0.351059,
 0.221003, 0.115139, 0.120219, 0.543639,
 0.153498, 0.031331, 0.330432, 0.484739} 

{0.054128, 0.592748,  0.05323, 0.299895,
 0.196215, 0.439427, 0.219684, 0.144674,
 0.324066, 0.154549, 0.286905,  0.23448,
  0.25151, 0.203289, 0.247113, 0.298088,
   0.2482, 0.267928, 0.250403, 0.233469,
 0.225461, 0.202729,  0.33258,  0.23923,
 0.169023,   0.3516, 0.255101, 0.224275,
 0.301725,  0.36009, 0.125474, 0.212711,
 0.406371,  0.22948, 0.183092, 0.181057,
 0.488373, 0.046239, 0.349388, 0.116001,
 0.372036, 0.032637, 0.226459, 0.368869,
 0.188572, 0.075122, 0.139841, 0.596465,
 0.142188, 0.097908, 0.402882, 0.357021} 

{0.088741, 0.514039, 0.122358, 0.274861,
 0.508026,  0.15103, 0.160644,   0.1803,
 0.322965, 0.155526, 0.287398, 0.234111,
 0.249631, 0.201092, 0.249476, 0.299801,
 0.262633, 0.257659, 0.247646, 0.232062,
 0.223111, 0.197543, 0.335628, 0.243718,
 0.173381, 0.354169, 0.256732, 0.215718,
 0.307045, 0.368897, 0.119262, 0.204795,
 0.424737, 0.256942,  0.18638, 0.131941,
 0.475832, 0.053466, 0.278246, 0.192456,
 0.396401, 0.024955,  0.22894, 0.349705,
 0.229565, 0.032531, 0.137856, 0.600049,
 0.078497, 0.092293, 0.412083, 0.417127} 

{0.084705, 0.480819, 0.108167, 0.326308,
 0.056952, 0.331914, 0.280778, 0.330356,
 0.323127, 0.155229, 0.287484, 0.234161,
 0.253496, 0.200302, 0.246417, 0.299785,
 0.262886, 0.251415, 0.257215, 0.228484,
 0.220335, 0.199724,  0.35101, 0.228931,
 0.169815, 0.356671,  0.25898, 0.214533,
 0.315116, 0.364714, 0.104865, 0.215304,
 0.391656, 0.286068, 0.179072, 0.143204,
 0.515912,  0.09131, 0.204473, 0.188306,
 0.389794, 0.034609, 0.232557, 0.343041,
 0.279176, 0.018605, 0.132162, 0.570056,
 0.085626, 0.042511, 0.401292, 0.470572} 

{0.086517, 0.539607, 0.127161, 0.246716,
 0.135104, 0.460144, 0.188079, 0.216673,
 0.322475,  0.15537, 0.287315, 0.234841,
 0.254481, 0.199011, 0.247835, 0.298673,
 0.264636, 0.257126, 0.261645, 0.216592,
 0.210856, 0.214527,  0.36402, 0.210597,
 0.173091, 0.357149, 0.254554, 0.215206,
 0.295996, 0.403108, 0.094119, 0.206777,
 0.384839, 0.276273, 0.181208,  0.15768,
 0.474882, 0.037732, 0.109438, 0.377948,
 0.409175, 0.015374, 0.228114, 0.347337,
 0.296707, 0.010693, 0.106279, 0.586321,
 0.047151, 0.009482, 0.197605, 0.745762} 

{0.101247, 0.518881, 0.137451, 0.242421,
 0.257512, 0.132437, 0.344631,  0.26542,
  0.32334, 0.155003, 0.287489, 0.234168,
  0.25351, 0.200151,  0.24786, 0.298479,
 0.260843, 0.260989, 0.265661, 0.212507,
   0.2331, 0.219222, 0.335013, 0.212665,
 0.173997, 0.356611, 0.254668, 0.214724,
 0.279402, 0.412386, 0.095136, 0.213076,
 0.376957, 0.267424, 0.200669,  0.15495,
 0.848521, 0.036079, 0.080191, 0.035208,
 0.400946, 0.047654, 0.226286, 0.325113,
 0.164109, 0.008724, 0.100119, 0.727048,
  0.08967, 0.040678, 0.227272,  0.64238} 

{ 0.12841, 0.577528, 0.172424, 0.121638,
 0.191721, 0.272398, 0.284057, 0.251824,
 0.323587, 0.155185, 0.285689, 0.235539,
 0.252691, 0.200794, 0.247527, 0.298989,
 0.259214, 0.260296,  0.26682, 0.213669,
  0.23589, 0.223886, 0.323802, 0.216422,
 0.174508, 0.349869, 0.260872, 0.214751,
 0.278999, 0.409868, 0.093781, 0.217352,
 0.378593, 0.228703, 0.219408, 0.173295,
 0.588484, 0.166958,  0.14341, 0.101148,
 0.422631, 0.040224, 0.227917, 0.309228,
 0.197764, 0.009619, 0.099284, 0.693332,
 0.388756, 0.037987, 0.249936, 0.323321} 

{0.138715, 0.578294, 0.172219, 0.110771,
 0.287722, 0.195534, 0.382567, 0.134176,
 0.324672, 0.154733, 0.285137, 0.235457,
 0.254215, 0.195971, 0.248106, 0.301708,
 0.261231, 0.257126, 0.273769, 0.207874,
  0.23957, 0.211549, 0.331713, 0.217167,
 0.173886, 0.350909, 0.262559, 0.212646,
 0.264902, 0.394501, 0.120154, 0.220443,
 0.394483, 0.201615, 0.225982,  0.17792,
 0.300887, 0.033908, 0.604881, 0.060323,
 0.403278, 0.034579, 0.255314,  0.30683,
 0.229661, 0.012102, 0.190577,  0.56766,
 0.316766, 0.178161, 0.217937, 0.287136} 

{0.176423, 0.574721, 0.163582, 0.085274,
 0.142491, 0.166903, 0.523076,  0.16753,
 0.325273, 0.154529, 0.285175, 0.235023,
 0.253269, 0.197997, 0.248839, 0.299895,
 0.269013, 0.262413, 0.256796, 0.211778,
 0.232772, 0.208934,  0.33104, 0.227254,
  0.16961, 0.353281, 0.263702, 0.213407,
 0.265475,  0.39437, 0.119871, 0.220284,
 0.389219, 0.197255, 0.224016,  0.18951,
 0.502417, 0.081921, 0.216406, 0.199256,
 0.424043,  0.02155, 0.244255, 0.310152,
 0.315609, 0.027745, 0.087032, 0.569615,
 0.335022, 0.093723, 0.226831, 0.344424} 

{0.089385, 0.672793, 0.151574, 0.086248,
 0.169211, 0.342347, 0.398549, 0.089893,
 0.323519, 0.154759, 0.285484, 0.236238,
 0.252007, 0.199723, 0.248459,  0.29981,
 0.273709, 0.260665,  0.25642, 0.209206,
 0.300581, 0.183898, 0.305814, 0.209706,
  0.17112, 0.355927, 0.261482, 0.211471,
 0.265638, 0.378016, 0.125921, 0.230424,
 0.395046, 0.192055, 0.225866, 0.187033,
 0.567306, 0.025572, 0.247847, 0.159274,
 0.436292, 0.021227, 0.229361,  0.31312,
  0.41248, 0.058514, 0.165245, 0.363761,
 0.227076, 0.194037,  0.16803, 0.410857} 

{0.109794, 0.632004, 0.173705, 0.084498,
 0.639249,  0.27468, 0.036695, 0.049376,
 0.326092,  0.15315, 0.284778,  0.23598,
 0.251997, 0.200256, 0.247899, 0.299848,
 0.271966, 0.261623, 0.244731, 0.221679,
 0.299439, 0.182218, 0.307672, 0.210671,
 0.171711, 0.357385, 0.258265, 0.212639,
 0.265616, 0.373622, 0.121142,  0.23962,
 0.401246, 0.190095, 0.224237, 0.184422,
 0.649697, 0.018149, 0.148893, 0.183261,
 0.434838, 0.021881, 0.235246, 0.308034,
 0.212857, 0.025865, 0.097835, 0.663443,
 0.214476, 0.290657, 0.160911, 0.333956} 

{0.142689,  0.55897, 0.180436, 0.117905,
 0.175821, 0.449916, 0.175362, 0.198901,
 0.325624, 0.152887, 0.285372, 0.236117,
 0.250416, 0.200779, 0.250169, 0.298636,
 0.267946, 0.253187, 0.252685, 0.226182,
 0.298768,  0.19286, 0.305728, 0.202644,
 0.172583, 0.358414, 0.254799, 0.214204,
 0.288306,  0.36114, 0.120205, 0.230349,
 0.402245, 0.178344, 0.239693, 0.179717,
 0.586618, 0.023983, 0.222558, 0.166841,
 0.426616, 0.027733, 0.235584, 0.310066,
  0.23034, 0.040398, 0.042408, 0.686855,
 0.250196, 0.289361, 0.167223,  0.29322} 

{0.117953,    0.562, 0.220801, 0.099246,
 0.278116, 0.285359, 0.301628, 0.134896,
 0.326822, 0.152401, 0.285364, 0.235413,
 0.249544, 0.196725, 0.250075, 0.303657,
 0.270918, 0.251196, 0.252136,  0.22575,
 0.284781, 0.188875, 0.307374, 0.218969,
 0.170041, 0.356552, 0.257395, 0.216011,
 0.289993, 0.363197, 0.117898, 0.228912,
  0.40504, 0.179961,   0.2286, 0.186399,
 0.628442, 0.021969, 0.202924, 0.146665,
 0.435466, 0.017601, 0.231852, 0.315081,
 0.251413, 0.032413, 0.114253, 0.601921,
 0.208835,  0.17193, 0.136473, 0.482762} 

{0.058347, 0.601749, 0.258038, 0.081866,
 0.027011, 0.574425, 0.341156, 0.057408,
 0.327675, 0.152359, 0.284621, 0.235345,
 0.247931, 0.196653, 0.250874, 0.304541,
 0.266936, 0.261376, 0.240714, 0.230974,
 0.281252, 0.179465, 0.297571, 0.241712,
  0.17142, 0.354178, 0.257535, 0.216867,
 0.284121,  0.35763, 0.125433, 0.232816,
 0.402452, 0.171259, 0.251346, 0.174943,
  0.51499, 0.017313, 0.429937,  0.03776,
 0.425514,  0.03455, 0.233906,  0.30603,
 0.264199, 0.021774, 0.094918, 0.619109,
 0.351743, 0.004266, 0.039192, 0.604799} 

{0.053861, 0.569318, 0.295693, 0.081128,
 0.278642, 0.186786, 0.231892, 0.302681,
   0.3266, 0.152398, 0.285241, 0.235762,
 0.244721, 0.197702, 0.253911, 0.303666,
  0.25915, 0.262058, 0.245657, 0.233135,
 0.286581, 0.183441, 0.301918, 0.228059,
 0.169232, 0.351798, 0.255154, 0.223816,
 0.295517, 0.355482, 0.116523, 0.232478,
 0.396816,  0.17859, 0.251697, 0.172897,
 0.407495, 0.101499, 0.321391, 0.169615,
 0.438225, 0.032677, 0.236166, 0.292932,
 0.240804, 0.024921, 0.065616, 0.668659,
 0.565051, 0.016029, 0.076933, 0.341987} 

{0.090964, 0.439508,   0.2853, 0.184227,
  0.15634, 0.296763, 0.405505, 0.141392,
 0.325892, 0.152321, 0.284368,  0.23742,
 0.242342, 0.198988, 0.253884, 0.304787,
 0.261607, 0.262829, 0.242043,  0.23352,
 0.318608, 0.170116, 0.293107,  0.21817,
 0.167603, 0.348861, 0.260111, 0.223426,
 0.307911, 0.351031, 0.105406, 0.235653,
 0.394887, 0.188381, 0.219739, 0.196993,
 0.571566, 0.029187, 0.260706, 0.138541,
 0.433108, 0.030027, 0.241246, 0.295619,
  0.45472, 0.011337, 0.015921, 0.518022,
 0.324927, 0.145462, 0.090916, 0.438695} 

{0.035643, 0.414415,  0.30059, 0.249353,
 0.115887, 0.514687, 0.187001, 0.182425,
 0.325701, 0.151669, 0.284428, 0.238202,
 0.239603, 0.200868, 0.251759,  0.30777,
  0.26346, 0.256079, 0.241835, 0.238626,
 0.318957, 0.169449, 0.299204,  0.21239,
 0.167716, 0.348863, 0.262535, 0.220886,
 0.314612,  0.34089, 0.104269, 0.240229,
 0.405182, 0.173356, 0.221477, 0.199985,
 0.658347,  0.03277, 0.161812, 0.147071,
 0.437181, 0.023602, 0.239967,  0.29925,
 0.412689, 0.060908, 0.112802, 0.413601,
 0.342052, 0.135495, 0.187099, 0.335353} 

{0.046681, 0.410511, 0.331179, 0.211629,
 0.206236, 0.085046, 0.496321, 0.212397,
 0.326295, 0.152657, 0.282945, 0.238103,
 0.239121, 0.196348,  0.25447,  0.31006,
 0.250052, 0.248657, 0.266462, 0.234829,
 0.317428, 0.174099, 0.301209, 0.207265,
 0.170041, 0.347565, 0.261788, 0.220606,
 0.299187, 0.333688, 0.129388, 0.237738,
 0.411404, 0.185632, 0.207522, 0.195442,
 0.616573, 0.080081, 0.178261, 0.125085,
 0.447859, 0.018924, 0.242841, 0.290376,
 0.521033, 0.012968, 0.087485, 0.378514,
 0.272675, 0.041506, 0.265505, 0.420314} 

{ 0.04088, 0.395795, 0.317128, 0.246198,
  0.06843, 0.465416, 0.259663, 0.206491,
 0.325698, 0.152453, 0.282702, 0.239147,
 0.237554, 0.196856, 0.255475, 0.310115,
 0.251992, 0.249777,  0.26656,  0.23167,
 0.304047, 0.196508, 0.310961, 0.188484,
 0.166218, 0.347532, 0.263932, 0.222318,
 0.305653, 0.329303, 0.129908, 0.235136,
 0.437237, 0.190909, 0.165174,  0.20668,
 0.545539, 0.037154, 0.259545, 0.157762,
  0.46301, 0.017217, 0.239985, 0.279788,
 0.432511, 0.040558, 0.134446, 0.392486,
 0.486001, 0.017024,  0.14021, 0.356765} 

{0.025942, 0.390031, 0.341287,  0.24274,
 0.205931, 0.368719, 0.198255, 0.227095,
 0.324966, 0.152507, 0.282912, 0.239615,
 0.236916, 0.198449,  0.25685, 0.307786,
 0.249967, 0.248074, 0.271371, 0.230587,
 0.298852, 0.208839, 0.302289,  0.19002,
 0.166836, 0.348462, 0.263611, 0.221091,
 0.291795, 0.335526, 0.132524, 0.240154,
 0.443553, 0.199588, 0.182825, 0.174034,
 0.585964, 0.123863, 0.134666, 0.155508,
 0.424412,  0.02396, 0.253677,  0.29795,
 0.420393, 0.049061, 0.117836,  0.41271,
 0.397378, 0.027917, 0.202045,  0.37266} 

{0.025613, 0.431043, 0.307817, 0.235526,
 0.177867, 0.182398,  0.16524, 0.474496,
 0.324755, 0.152341, 0.282579, 0.240325,
 0.235527,  0.19849, 0.257905, 0.308078,
 0.246745, 0.247277,  0.27087, 0.235108,
 0.289903, 0.210925, 0.293147, 0.206025,
 0.169888, 0.347544, 0.262904, 0.219664,
 0.268539, 0.335515, 0.131161, 0.264785,
 0.436235, 0.205236, 0.181248, 0.177281,
 0.364048, 0.368328, 0.106301, 0.161324,
 0.464021,  0.02331, 0.269117, 0.243552,
 0.332358, 0.044593, 0.173139, 0.449909,
 0.282745,  0.02057,  0.22353, 0.473155} 

{0.063117, 0.461268, 0.227441, 0.248174,
 0.100925,   0.7381, 0.067457, 0.093518,
 0.325428, 0.152748, 0.281562, 0.240262,
 0.241777, 0.197317, 0.253796,  0.30711,
 0.243878, 0.250721, 0.269639, 0.235762,
 0.304106, 0.209704, 0.275761, 0.210428,
 0.170757, 0.345346, 0.262189, 0.221707,
 0.280673,  0.33803, 0.129105, 0.252192,
  0.43394, 0.202839,  0.17419, 0.189031,
 0.199878, 0.096236, 0.475984, 0.227903,
 0.439119, 0.045278, 0.259626, 0.255977,
 0.188423, 0.021912,  0.33393, 0.455734,
 0.283143,  0.05216,  0.25794, 0.406756} 

{0.030513, 0.475574, 0.255145, 0.238768,
 0.150365,  0.42754, 0.277159, 0.144936,
 0.325785, 0.151508, 0.282169, 0.240538,
 0.242728, 0.199679, 0.255985, 0.301608,
 0.242255, 0.251435, 0.270497, 0.235813,
 0.309748, 0.214956, 0.278494, 0.196801,
 0.170362, 0.342668, 0.267246, 0.219724,
  0.27717, 0.328368,  0.14441, 0.250052,
  0.44753, 0.205645, 0.169982, 0.176843,
 0.296278, 0.061074, 0.399455, 0.243193,
 0.438545, 0.037096, 0.264249,  0.26011,
 0.193798, 0.013929, 0.298465, 0.493809,
 0.208017, 0.018352, 0.419975, 0.353655} 

{0.027444, 0.444141, 0.285269, 0.243146,
 0.056356, 0.469419, 0.239283, 0.234943,
 0.325403, 0.151538, 0.282289,  0.24077,
 0.241548, 0.201591, 0.256144, 0.300717,
 0.245595, 0.248252, 0.275617, 0.230536,
 0.289101, 0.234381, 0.289247, 0.187272,
 0.168995, 0.339928, 0.270785, 0.220292,
 0.287953, 0.322774,  0.13818, 0.251093,
 0.472158, 0.186176, 0.167449, 0.174217,
 0.696558,  0.07657, 0.117749, 0.109123,
 0.452944, 0.040534,    0.268, 0.238522,
 0.260371, 0.012293, 0.057727,  0.66961,
 0.115989, 0.034029, 0.339973,  0.51001} 

{0.030835, 0.443488, 0.322086, 0.203591,
 0.054335, 0.229388, 0.343723, 0.372553,
   0.3251, 0.152073, 0.282192, 0.240635,
 0.241693,  0.20113, 0.256441, 0.300736,
 0.246789, 0.248188, 0.278436, 0.226588,
 0.279916, 0.236024, 0.299505, 0.184554,
 0.167809, 0.349572, 0.267408, 0.215211,
 0.294254,  0.32811, 0.132136, 0.245501,
 0.491472, 0.170229, 0.168389,  0.16991,
 0.653316, 0.071405, 0.164891, 0.110388,
 0.457252, 0.041008, 0.265025, 0.236715,
 0.199164, 0.064843, 0.045591, 0.690401,
 0.103905, 0.035302,  0.24898, 0.611813} 

{0.047583, 0.394302, 0.285188, 0.272926,
 0.157369,  0.17046, 0.469526, 0.202645,
 0.325182, 0.151992, 0.282382, 0.240444,
 0.242772, 0.201793, 0.258255,  0.29718,
  0.24546, 0.260939, 0.267693, 0.225908,
 0.299667, 0.228711, 0.312746, 0.158876,
 0.171145, 0.346621, 0.268363, 0.213871,
 0.304638, 0.323813, 0.122429,  0.24912,
 0.477727, 0.182959,  0.16535, 0.173964,
 0.763573, 0.028518, 0.160435, 0.047474,
 0.445351, 0.037713,  0.28394, 0.232996,
 0.269703, 0.055693,  0.05156, 0.623044,
 0.100059, 0.111542,  0.14259,  0.64581} 

{0.078885, 0.455498, 0.245757,  0.21986,
 0.030698, 0.060576, 0.183977, 0.724748,
 0.325684, 0.151972, 0.282134, 0.240211,
 0.243548, 0.201546, 0.259211, 0.295695,
 0.245586, 0.262839, 0.260913, 0.230662,
  0.28642, 0.224293, 0.336182, 0.153105,
 0.172822,  0.34589, 0.267769, 0.213519,
 0.292536, 0.318561, 0.119931, 0.268972,
 0.438199, 0.193621, 0.184582, 0.183598,
 0.530674, 0.032258, 0.338541, 0.098526,
 0.442509, 0.039889, 0.270088, 0.247514,
 0.269779, 0.050767, 0.058104,  0.62135,
 0.128266, 0.076973, 0.214275, 0.580486} 

{0.065325, 0.403547, 0.293403, 0.237725,
  0.67728, 0.144862, 0.137232, 0.040626,
 0.325945, 0.151498, 0.281586, 0.240972,
 0.247524, 0.200857, 0.260481, 0.291139,
 0.246586, 0.248897, 0.267699, 0.236818,
 0.288929, 0.238251, 0.327459,  0.14536,
 0.170592,   0.3474, 0.263519, 0.218489,
 0.307575, 0.290344, 0.126189, 0.275892,
 0.446838, 0.201236, 0.175564, 0.176362,
  0.42373, 0.065227, 0.420561, 0.090482,
 0.437342, 0.039195, 0.276166, 0.247297,
 0.124304, 0.068885, 0.041085, 0.765726,
 0.065799, 0.026782, 0.423825, 0.483595} 

{0.048044,  0.54277,  0.19596, 0.213225,
 0.049076, 0.284552,  0.26587, 0.400502,
