scriptura : 334 documents
{0.527323, 0.340327, 0.058293, 0.074057,
 0.514152, 0.316519, 0.039387, 0.129942,
  0.53418, 0.132259, 0.027925, 0.305636,
 0.173841, 0.104831, 0.127899, 0.593429,
 0.258381, 0.035513, 0.117293, 0.588813,
 0.052309, 0.066202, 0.123199,  0.75829,
 0.068008, 0.455714, 0.063539, 0.412739,
 0.046143, 0.329958, 0.068488, 0.555411,
 0.481709, 0.229756, 0.151404,  0.13713,
 0.609152, 0.126098, 0.091046, 0.173705,
 0.065501,  0.16511, 0.489823, 0.279566,
 0.057937,   0.4896, 0.278189, 0.174274,
 0.092761, 0.715153, 0.032797, 0.159289} 

{0.606763, 0.228144, 0.016709, 0.148384,
 0.501535, 0.220263, 0.025213, 0.252988,
 0.631106, 0.171415, 0.091028, 0.106451,
 0.197461, 0.106801, 0.121892, 0.573845,
  0.26024, 0.048054, 0.158513, 0.533193,
  0.05142, 0.066564, 0.126949, 0.755068,
 0.025556, 0.398688, 0.083195, 0.492561,
 0.056466, 0.230591, 0.122004,  0.59094,
 0.490139, 0.222193, 0.158873, 0.128795,
  0.47025, 0.285549, 0.088097, 0.156104,
 0.082596, 0.157486, 0.490182, 0.269736,
 0.236215, 0.426493, 0.271632,  0.06566,
 0.166455, 0.487452, 0.075237, 0.270856} 

{0.935138, 0.041086, 0.004553, 0.019223,
 0.731334, 0.161371, 0.027922, 0.079373,
 0.472201, 0.318349, 0.135694, 0.073757,
 0.201678, 0.158838,  0.08963, 0.549854,
 0.310326, 0.043102, 0.196588, 0.449984,
 0.044312, 0.060965, 0.112959, 0.781765,
 0.020737, 0.363218, 0.108949, 0.507097,
 0.092132, 0.184517, 0.204182, 0.519169,
 0.492838, 0.218871, 0.155085, 0.133206,
 0.506083, 0.318019, 0.070737, 0.105161,
 0.048504,  0.18039, 0.532604, 0.238502,
 0.336552, 0.281313, 0.181173, 0.200961,
 0.101963,   0.4388, 0.034812, 0.424425} 

{0.613959, 0.139413, 0.173745, 0.072883,
  0.77472, 0.167891, 0.029418, 0.027971,
 0.404576, 0.292376, 0.191925, 0.111123,
 0.415013, 0.116632, 0.053772, 0.414583,
 0.305832, 0.037873, 0.221166, 0.435129,
 0.048786, 0.055211, 0.091859, 0.804144,
 0.026917, 0.464566, 0.101325, 0.407192,
 0.169707, 0.258559, 0.205962, 0.365772,
 0.508127, 0.231811, 0.158095, 0.101967,
 0.290067,  0.43262, 0.165713, 0.111601,
 0.077822, 0.216741, 0.404603, 0.300834,
 0.065335, 0.264537,  0.24662, 0.423507,
 0.116381, 0.494967, 0.070153, 0.318499} 

{0.885614, 0.089032, 0.022654,   0.0027,
 0.422207, 0.422325,  0.15054, 0.004928,
  0.51225,  0.19978, 0.158725, 0.129245,
 0.131934,  0.05496, 0.187096,  0.62601,
  0.30315, 0.035119, 0.206957, 0.454774,
 0.053169, 0.076456, 0.095951, 0.774424,
 0.036448, 0.444946, 0.106533, 0.412073,
 0.170449, 0.223468, 0.180954,  0.42513,
 0.512599, 0.232237, 0.156092, 0.099072,
 0.616264, 0.049918,   0.2188, 0.115018,
 0.047241, 0.206696, 0.384298, 0.361765,
 0.017709, 0.319636, 0.443873, 0.218782,
 0.072801, 0.517586, 0.072569, 0.337044} 

{0.732621, 0.227551, 0.035648,  0.00418,
 0.298175, 0.453829, 0.226783, 0.021213,
 0.575792, 0.140864, 0.183227, 0.100117,
 0.541813,   0.0446, 0.264544, 0.149043,
 0.273582, 0.035948, 0.158241, 0.532229,
 0.052355, 0.080588, 0.128835, 0.738222,
 0.039457, 0.459035, 0.098304, 0.403204,
  0.41611, 0.263388, 0.130199, 0.190303,
 0.517263, 0.224461, 0.156886,  0.10139,
 0.597173, 0.086239, 0.124814, 0.191774,
 0.046815,  0.21567, 0.422652, 0.314864,
 0.180945, 0.247623, 0.309872,  0.26156,
 0.149732, 0.185801, 0.237607, 0.426859} 

{0.661819, 0.153304, 0.179659, 0.005217,
 0.707222, 0.192755, 0.092959, 0.007064,
 0.481192, 0.296232, 0.162932, 0.059644,
 0.485627, 0.128557, 0.208642, 0.177174,
 0.311303, 0.050482,  0.18861, 0.449605,
  0.06525, 0.086887, 0.121418, 0.726445,
 0.065013,   0.4375, 0.081731, 0.415756,
 0.448807, 0.307508, 0.060423, 0.183262,
 0.501378, 0.229842, 0.156802, 0.111977,
 0.477281, 0.069272, 0.230108, 0.223339,
 0.204424, 0.156503, 0.379604, 0.259469,
 0.122689, 0.402128, 0.320837, 0.154345,
 0.113863, 0.103139, 0.575774, 0.207224} 

{0.956584, 0.020977, 0.013348,  0.00909,
 0.774016, 0.115386, 0.075474, 0.035124,
 0.532035, 0.194476,  0.19924, 0.074249,
 0.316086, 0.177408, 0.266956,  0.23955,
 0.188178, 0.024768, 0.161373,  0.62568,
 0.061954, 0.137557, 0.095385, 0.705104,
 0.087746, 0.379544, 0.084971, 0.447739,
 0.259574, 0.393634, 0.044565, 0.302227,
 0.499823, 0.228722, 0.159444, 0.112011,
 0.469184, 0.201891, 0.151655,  0.17727,
 0.177799, 0.152667, 0.398197, 0.271336,
 0.166982, 0.220093, 0.382376, 0.230549,
 0.241806, 0.108167, 0.373605, 0.276423} 

{0.831148, 0.041616, 0.088021, 0.039215,
 0.673538, 0.062749, 0.184106, 0.079606,
 0.473566, 0.267944, 0.132732, 0.125759,
 0.390674, 0.137248, 0.178905, 0.293173,
 0.200226, 0.024809, 0.138395, 0.636571,
  0.06049, 0.128796,  0.08176, 0.728954,
 0.105215, 0.368932,  0.08485, 0.441003,
 0.299313, 0.328109, 0.068054, 0.304524,
 0.499259, 0.222532,  0.16217, 0.116039,
 0.478202, 0.073941, 0.247583, 0.200273,
 0.155133, 0.186705, 0.366899, 0.291262,
 0.287432, 0.157682, 0.226701, 0.328185,
 0.139684,  0.20491,  0.31258, 0.342825} 

{0.596152, 0.078293, 0.258798, 0.066757,
 0.510969, 0.179958, 0.186751, 0.122323,
 0.439619, 0.308334, 0.096279, 0.155768,
 0.506111,  0.10753, 0.151268, 0.235092,
 0.163683, 0.055102, 0.166872, 0.614342,
 0.065772, 0.128518, 0.106902, 0.698807,
 0.108463, 0.378572, 0.071693, 0.441273,
 0.275378, 0.281631, 0.104103, 0.338888,
 0.496865, 0.226759, 0.158657, 0.117719,
 0.548524, 0.106601, 0.214813, 0.130062,
 0.153831, 0.195123, 0.331279, 0.319767,
 0.090323,  0.32381,  0.46209, 0.123777,
 0.167772, 0.201959, 0.257777, 0.372492} 

{0.572652, 0.184135, 0.088192, 0.155022,
 0.599478, 0.036848,  0.25702, 0.106654,
 0.677024, 0.111755, 0.143443, 0.067778,
  0.54669,  0.09869, 0.036314, 0.318305,
 0.177205, 0.059987, 0.121826, 0.640981,
 0.058216, 0.125994, 0.104644, 0.711146,
 0.117054, 0.403155, 0.068079, 0.411712,
 0.258246, 0.346945, 0.048184, 0.346625,
 0.498082,  0.22579, 0.160999, 0.115129,
  0.48462, 0.175484, 0.233833, 0.106063,
 0.129158, 0.198336, 0.336053, 0.336453,
 0.540421, 0.188664, 0.147562, 0.123353,
 0.194507, 0.419346, 0.108624, 0.277523} 

{0.503298, 0.078223, 0.376576, 0.041903,
 0.678097, 0.081564, 0.196162, 0.044177,
 0.702013, 0.139493, 0.130387, 0.028108,
 0.511357, 0.276142, 0.070556, 0.141945,
 0.206819, 0.080219, 0.110547, 0.602414,
 0.058515, 0.136476, 0.110688, 0.694321,
 0.165589, 0.390395, 0.058291, 0.385725,
 0.303737, 0.323364, 0.057705, 0.315194,
 0.497428, 0.207957, 0.154469, 0.140146,
   0.4055, 0.052383, 0.185291, 0.356826,
 0.138314, 0.165393, 0.340095, 0.356199,
  0.09671, 0.525996, 0.181756, 0.195538,
 0.174784, 0.530384, 0.027816, 0.267016} 

{0.919388, 0.037458, 0.030674,  0.01248,
 0.677049, 0.180509, 0.073882, 0.068561,
 0.625388, 0.230646, 0.059471, 0.084494,
 0.354977,  0.27463,  0.14172, 0.228673,
 0.216802, 0.063828, 0.096171, 0.623198,
 0.054226,  0.09862, 0.113729, 0.733425,
 0.154705, 0.397521,  0.07388, 0.373894,
 0.272145, 0.316093, 0.057941, 0.353821,
  0.48609, 0.207821, 0.151278, 0.154812,
 0.458576, 0.019502, 0.145834, 0.376088,
 0.093581,  0.21493, 0.329497, 0.361992,
 0.082783, 0.605277, 0.158446, 0.153494,
  0.29584, 0.505443, 0.040071, 0.158646} 

{0.560793, 0.029878, 0.060983, 0.348346,
 0.804603, 0.026714, 0.028381, 0.140303,
 0.573889, 0.218264, 0.068823, 0.139025,
 0.480767, 0.125823, 0.231354, 0.162057,
  0.25443, 0.066996, 0.081546, 0.597028,
 0.057573,  0.09981, 0.127803, 0.714814,
 0.154331, 0.405286, 0.075176, 0.365208,
  0.19435,  0.38406, 0.047279, 0.374312,
  0.48638, 0.203065,  0.15414, 0.156415,
 0.204852,  0.26114, 0.117979, 0.416029,
 0.062852, 0.199728, 0.379296, 0.358125,
  0.15682, 0.471684, 0.170493, 0.201002,
 0.302831, 0.462512, 0.060348, 0.174309} 

{0.591128, 0.030034, 0.104899,  0.27394,
 0.595178, 0.025303, 0.048153, 0.331366,
 0.622223, 0.257102,  0.05271, 0.067965,
 0.418264, 0.056196, 0.209098, 0.316442,
  0.33114, 0.051318, 0.061193, 0.556349,
 0.122151, 0.105412, 0.087437,    0.685,
 0.163134, 0.406328, 0.071838,   0.3587,
 0.092015, 0.472562, 0.049893, 0.385529,
 0.487196, 0.192082, 0.150619, 0.170102,
 0.574619, 0.032073, 0.168043, 0.225264,
 0.067672,  0.21886, 0.373151, 0.340317,
 0.162208, 0.166262, 0.515883, 0.155647,
 0.215271, 0.288419, 0.035374, 0.460936} 

{0.918199, 0.015111, 0.018097, 0.048593,
 0.827141, 0.023293, 0.087439, 0.062128,
  0.60244, 0.159711, 0.113522, 0.124327,
 0.412456, 0.083041, 0.161694,  0.34281,
 0.317259, 0.066619, 0.063974, 0.552148,
 0.126532, 0.095889,  0.09795,  0.67963,
 0.180361, 0.434875,  0.07337, 0.311394,
 0.148591, 0.543518, 0.093929, 0.213962,
 0.494999,  0.18082, 0.156537, 0.167644,
 0.447304, 0.151754,  0.10207, 0.298873,
 0.216368, 0.192901, 0.319257, 0.271474,
 0.228801, 0.456302, 0.179919, 0.134978,
 0.249102, 0.347102, 0.055371, 0.348425} 

{0.947871, 0.013673, 0.022887, 0.015569,
 0.628506, 0.055355, 0.216683, 0.099456,
 0.693908, 0.100788, 0.133457, 0.071848,
  0.43759, 0.099081, 0.164117, 0.299213,
 0.294266, 0.144613, 0.132647, 0.428475,
 0.203721, 0.091195, 0.060211, 0.644873,
 0.148219, 0.478332, 0.062501, 0.310948,
 0.136235, 0.605423,  0.05201, 0.206333,
 0.512448, 0.181296, 0.146433, 0.159824,
 0.556606, 0.112605, 0.155387, 0.175402,
 0.216401,   0.2138, 0.331499,   0.2383,
 0.137947, 0.645109, 0.114291, 0.102653,
 0.089633, 0.307996, 0.140994, 0.461377} 

{0.220489, 0.052199, 0.126034, 0.601278,
 0.738736, 0.058414, 0.126674, 0.076176,
 0.653143, 0.142479, 0.144692, 0.059685,
 0.348216, 0.061236, 0.112036, 0.478512,
  0.28143, 0.047923, 0.126225, 0.544422,
 0.118241, 0.075073, 0.048415, 0.758271,
 0.141843, 0.472061, 0.075635, 0.310461,
 0.133072, 0.292076, 0.082159, 0.492694,
 0.500791, 0.161659, 0.174499, 0.163051,
 0.660389, 0.073527, 0.096581, 0.169503,
 0.222226, 0.212616, 0.297745, 0.267413,
 0.212647, 0.250618, 0.080361, 0.456374,
 0.053845, 0.407366, 0.089464, 0.449325} 

{0.872005, 0.036923, 0.020346, 0.070726,
 0.243078, 0.328021, 0.110432, 0.318469,
 0.693394, 0.091007, 0.119619,  0.09598,
  0.51063,  0.05531, 0.072393, 0.361667,
 0.290762, 0.046593, 0.120072, 0.542573,
 0.139408, 0.096741, 0.039866, 0.723985,
  0.13078, 0.561611,  0.06866,  0.23895,
 0.049581, 0.508604, 0.090503, 0.351311,
 0.513448,  0.15705,  0.17057, 0.158932,
 0.487739, 0.119042, 0.215309,  0.17791,
 0.200932, 0.223152, 0.291565, 0.284351,
 0.286299, 0.290062, 0.180439,   0.2432,
  0.02731, 0.590725, 0.040941, 0.341024} 

{0.849157,  0.10795, 0.022711, 0.020182,
 0.642971, 0.203351, 0.092119, 0.061559,
 0.715032, 0.107609, 0.051354, 0.126006,
  0.49897,  0.10071, 0.079169, 0.321151,
 0.251748, 0.023278, 0.067112, 0.657862,
 0.141707, 0.089965, 0.038884, 0.729444,
 0.103893, 0.581205, 0.071931,  0.24297,
 0.082081, 0.386509, 0.138404, 0.393005,
 0.519801, 0.149474, 0.172902, 0.157823,
 0.598301, 0.073579, 0.249555, 0.078564,
 0.236436, 0.195778, 0.314477, 0.253309,
 0.353733, 0.391273, 0.125215, 0.129779,
 0.283316, 0.490982, 0.018367, 0.207335} 

{0.815443,  0.11209, 0.041223, 0.031244,
   0.7626, 0.097643, 0.091431, 0.048326,
  0.69681, 0.144789, 0.065853, 0.092548,
 0.442679, 0.100183, 0.118634, 0.338504,
 0.209823, 0.106417, 0.079104, 0.604656,
 0.159696, 0.071548, 0.031577,  0.73718,
 0.109588,  0.55607, 0.086435, 0.247907,
 0.220457, 0.364505, 0.124218,  0.29082,
 0.538476, 0.148084, 0.159437, 0.154003,
 0.494321, 0.078684, 0.207911, 0.219084,
 0.185835, 0.186165, 0.412676, 0.215324,
 0.230943, 0.399388, 0.134026, 0.235643,
 0.116742, 0.452646, 0.030505, 0.400108} 

{0.866714,  0.06245, 0.030204, 0.040631,
 0.917092, 0.038815, 0.018142, 0.025951,
 0.677014, 0.219612, 0.035623, 0.067751,
 0.301909,  0.30867, 0.132784, 0.256636,
 0.129536, 0.064887, 0.065593, 0.739984,
  0.21616, 0.076079, 0.040218, 0.667543,
 0.067878,  0.60668,   0.0972, 0.228242,
 0.335288, 0.374439, 0.129264, 0.161009,
 0.537248,  0.15484, 0.157864, 0.150048,
 0.527524, 0.113556, 0.239108, 0.119812,
 0.212875, 0.189455, 0.367797, 0.229873,
 0.197037, 0.364441, 0.188612, 0.249911,
 0.084496, 0.453443, 0.092757, 0.369304} 

{0.898764, 0.073854, 0.011297, 0.016086,
 0.730581, 0.214979, 0.015662, 0.038777,
 0.751155, 0.172528, 0.042464, 0.033853,
 0.347859, 0.420334, 0.083708, 0.148099,
 0.135461, 0.044072, 0.065903, 0.754564,
 0.167933, 0.089725, 0.062385, 0.679957,
 0.087486, 0.584425, 0.090953, 0.237135,
 0.399938, 0.415653, 0.097217, 0.087193,
 0.546044, 0.153461, 0.151984,  0.14851,
 0.275146, 0.243794, 0.151272, 0.329788,
 0.207379, 0.159089, 0.418247, 0.215286,
 0.227574,  0.51602, 0.116587,  0.13982,
 0.097791, 0.447609, 0.106627, 0.347974} 

{0.807238, 0.158865, 0.013499, 0.020398,
 0.882175, 0.109809,  0.00574, 0.002276,
  0.71613, 0.243526, 0.034556, 0.005788,
 0.629298, 0.184743, 0.051637, 0.134322,
 0.134355, 0.042211, 0.092939, 0.730495,
 0.178408, 0.088947, 0.075439, 0.657206,
 0.091623, 0.604335, 0.095589, 0.208453,
 0.168528, 0.558458, 0.100412, 0.172602,
 0.538301, 0.151643, 0.159209, 0.150846,
 0.151138, 0.323639, 0.077727, 0.447495,
 0.227144, 0.166144, 0.402592,  0.20412,
  0.35889,  0.38702, 0.129698, 0.124392,
 0.080764,  0.54023, 0.134477, 0.244529} 

{0.755667, 0.238593, 0.003211,  0.00253,
 0.747925, 0.225152, 0.023465, 0.003458,
 0.463693, 0.432205, 0.042323, 0.061779,
 0.518186, 0.177515, 0.220714, 0.083586,
   0.1256, 0.038008, 0.090741, 0.745651,
  0.17401, 0.087421, 0.065266, 0.673303,
 0.075304, 0.656584, 0.087434, 0.180677,
 0.257405, 0.435582, 0.127589, 0.179424,
 0.540453, 0.150677, 0.158375, 0.150495,
 0.334815, 0.065896, 0.344397, 0.254891,
 0.221869, 0.198672, 0.388601, 0.190858,
 0.283255, 0.203299, 0.389267, 0.124179,
 0.048236, 0.592012, 0.172849, 0.186904} 

{0.978981, 0.016523, 0.004181, 0.000315,
 0.948957, 0.029286, 0.019508,  0.00225,
 0.576455, 0.340656, 0.065238, 0.017651,
 0.502136, 0.272323,  0.10333, 0.122211,
 0.164473, 0.102324, 0.166761, 0.566442,
 0.177095, 0.105405, 0.073292, 0.644208,
 0.086808, 0.586128, 0.140164,   0.1869,
 0.137774, 0.471665, 0.163608, 0.226953,
 0.552085, 0.157354, 0.154002, 0.136559,
 0.344735, 0.116779, 0.331036,  0.20745,
 0.231437, 0.182896, 0.408029, 0.177638,
 0.288625, 0.355427, 0.256182, 0.099765,
 0.121476, 0.242503,  0.18811, 0.447912} 

{  0.8862, 0.097281, 0.015396, 0.001123,
 0.935018, 0.047587, 0.014478, 0.002917,
 0.613842, 0.321884, 0.021428, 0.042846,
 0.447616, 0.299714, 0.031621, 0.221049,
 0.178746, 0.125424, 0.102168, 0.593662,
 0.159592, 0.114112, 0.080235, 0.646061,
 0.109216,  0.59371, 0.074912, 0.222161,
 0.139817, 0.341147, 0.317685, 0.201351,
   0.5547, 0.159821, 0.150116, 0.135363,
 0.320172, 0.099821, 0.365495, 0.214513,
 0.209345, 0.208905, 0.396131, 0.185619,
 0.175125, 0.379678, 0.306876,  0.13832,
 0.175211, 0.337199,  0.21664, 0.270949} 

{0.387219, 0.580585, 0.013376,  0.01882,
 0.441524, 0.536906, 0.013912, 0.007658,
   0.5671, 0.386694, 0.030545, 0.015661,
 0.357669, 0.460418, 0.017235, 0.164677,
 0.236912, 0.094721, 0.097677,  0.57069,
 0.112844, 0.118841, 0.074334, 0.693981,
  0.12482, 0.578025, 0.066836, 0.230319,
 0.201627, 0.227749, 0.333475, 0.237149,
  0.55836, 0.155533, 0.139108,    0.147,
 0.584584, 0.068955, 0.257729, 0.088732,
  0.21817, 0.221126,  0.39076, 0.169944,
 0.078104, 0.493397, 0.393008, 0.035491,
 0.163012, 0.449191, 0.109564, 0.278233} 

{0.785805, 0.174814, 0.037669, 0.001712,
 0.793877, 0.158828, 0.037626, 0.009668,
 0.576531, 0.360952, 0.033484, 0.029033,
 0.179989, 0.281771, 0.096745, 0.441495,
 0.186955,  0.13116, 0.072916,  0.60897,
 0.117174, 0.128714,  0.06363, 0.690483,
  0.13493, 0.550741, 0.051527, 0.262802,
 0.183942, 0.261447, 0.382078, 0.172533,
 0.558291, 0.154378, 0.143756, 0.143575,
 0.633742, 0.115823,  0.17104, 0.079395,
 0.075487, 0.285866, 0.415011, 0.223637,
 0.086982, 0.399939, 0.285913, 0.227166,
 0.304189, 0.227679, 0.124846, 0.343287} 

{0.769203, 0.150661, 0.057901, 0.022235,
 0.804354, 0.135554, 0.042758, 0.017334,
 0.699011, 0.212257, 0.030913, 0.057819,
 0.113639, 0.350983, 0.104174, 0.431204,
 0.189429, 0.216758, 0.050979, 0.542834,
 0.089236, 0.127856, 0.063028,  0.71988,
 0.148371, 0.535249, 0.062041, 0.254339,
  0.24833, 0.201167, 0.317754, 0.232749,
  0.57046,  0.14812, 0.148984, 0.132436,
 0.341044, 0.114273,  0.32913, 0.215553,
 0.088548, 0.238551, 0.478096, 0.194806,
 0.164282, 0.258484, 0.225693, 0.351541,
  0.31119, 0.377997,  0.11649, 0.194323} 

{0.852682, 0.094507, 0.003517, 0.049294,
 0.850382, 0.066279, 0.021806, 0.061533,
 0.668828,  0.26569, 0.016471, 0.049011,
 0.119572, 0.503763, 0.050944, 0.325722,
 0.225365, 0.142671, 0.039441, 0.592523,
 0.085318, 0.131739, 0.069308, 0.713635,
 0.045768, 0.610763, 0.052915, 0.290554,
 0.220862, 0.159647, 0.253401, 0.366089,
 0.566742, 0.148229, 0.153931, 0.131099,
 0.303986, 0.067341, 0.344647, 0.284026,
 0.066449, 0.265863, 0.481205, 0.186483,
   0.2412, 0.241794, 0.273409, 0.243596,
 0.305028, 0.401431, 0.141329, 0.152213} 

{0.871738, 0.083498, 0.007874,  0.03689,
 0.740303, 0.237202, 0.004455, 0.018039,
 0.643844, 0.270525, 0.016566, 0.069066,
 0.284151, 0.334839, 0.018703, 0.362307,
 0.208692, 0.056132, 0.050803, 0.684372,
 0.056063, 0.115307, 0.079197, 0.749432,
 0.039983, 0.556586, 0.066973, 0.336458,
 0.182896, 0.356632, 0.203167, 0.257304,
 0.576286, 0.153116,  0.15617, 0.114429,
 0.255563, 0.381453, 0.258291, 0.104693,
 0.063335, 0.251271, 0.485014,  0.20038,
 0.201368, 0.248032, 0.116032, 0.434569,
 0.385261, 0.281057, 0.245513, 0.088169} 

{0.976432,  0.02134, 0.001229, 0.000998,
 0.939709, 0.056137, 0.002276, 0.001878,
 0.769272, 0.199878, 0.011805, 0.019045,
 0.410003, 0.276346, 0.031431,  0.28222,
 0.232462, 0.056254, 0.051519, 0.659765,
 0.056979, 0.149031, 0.070321,  0.72367,
 0.030321, 0.578699, 0.068062, 0.322918,
 0.157934, 0.399557, 0.144851, 0.297658,
 0.573117, 0.154832, 0.157318, 0.114733,
 0.247024, 0.359446, 0.264213, 0.129316,
   0.0565,  0.35101, 0.421499, 0.170991,
 0.266746, 0.316556, 0.336948,  0.07975,
 0.444545, 0.110075, 0.115451, 0.329928} 

{0.991443, 0.006816, 0.001158, 0.000583,
 0.923728, 0.070819, 0.004068, 0.001386,
  0.65358, 0.309955, 0.014463, 0.022001,
 0.377382, 0.243331, 0.083399, 0.295888,
 0.221165, 0.085198, 0.070395, 0.623243,
 0.041484, 0.134251, 0.057912, 0.766353,
  0.04654, 0.590934, 0.069237, 0.293289,
 0.088554, 0.181862, 0.201531, 0.528054,
 0.578231, 0.154211, 0.155984, 0.111574,
 0.239581, 0.260236, 0.376855, 0.123327,
 0.067232, 0.361503, 0.375684, 0.195581,
 0.254616, 0.159906,   0.5102, 0.075279,
  0.21323, 0.071252, 0.065521, 0.649996} 

{0.971987,  0.02752, 0.000431, 0.000062,
 0.715396, 0.278937, 0.005119, 0.000547,
 0.644845, 0.341445, 0.004612, 0.009098,
 0.404595, 0.341793, 0.055444, 0.198168,
 0.183669, 0.055133, 0.080237, 0.680962,
 0.028488, 0.119457, 0.078703, 0.773352,
 0.067216, 0.565471, 0.068852, 0.298461,
 0.054069, 0.164344, 0.168219, 0.613368,
 0.581785, 0.162358, 0.154661, 0.101196,
 0.170646, 0.131817, 0.523239, 0.174298,
 0.090031, 0.358325, 0.303079, 0.248565,
 0.136413, 0.519417, 0.259535, 0.084635,
 0.478978, 0.161303, 0.148163, 0.211556} 

{0.865597, 0.129594, 0.004726, 0.000084,
 0.661175, 0.329191, 0.008837, 0.000798,
 0.704984, 0.276331, 0.012293, 0.006392,
 0.448607,  0.32433, 0.081482,  0.14558,
 0.184562, 0.062794,  0.14397, 0.608674,
 0.048214, 0.129142, 0.061188, 0.761456,
 0.077559, 0.552645, 0.059156,  0.31064,
 0.169577, 0.059373, 0.161167, 0.609882,
 0.579945, 0.165157, 0.157146, 0.097752,
 0.148737, 0.149495, 0.521966, 0.179802,
 0.096436, 0.337347, 0.316404, 0.249813,
 0.137238, 0.419932, 0.384279, 0.058552,
 0.446458, 0.182404, 0.139651, 0.231486} 

{0.789471, 0.205653, 0.004283, 0.000594,
 0.621676, 0.368598, 0.007406,  0.00232,
 0.564478, 0.414361, 0.012071, 0.009091,
 0.450486,  0.24531, 0.075929, 0.228275,
 0.162495, 0.066562, 0.174546, 0.596397,
 0.042343,  0.10443, 0.061636,  0.79159,
 0.096552, 0.511698,  0.10325, 0.288499,
 0.211423, 0.072239, 0.094529, 0.621808,
 0.552871, 0.188109, 0.167048, 0.091972,
 0.156816, 0.149147, 0.396125, 0.297912,
 0.084928, 0.238074, 0.360865, 0.316134,
   0.1227, 0.363439, 0.366788, 0.147074,
 0.354946, 0.117599, 0.350764, 0.176691} 

{0.692443, 0.301211, 0.005295, 0.001051,
 0.741511, 0.252561,  0.00435, 0.001578,
 0.605826, 0.367123, 0.014531, 0.012519,
 0.461293, 0.197882, 0.031111, 0.309714,
 0.161172, 0.045777, 0.164988, 0.628063,
 0.076808, 0.141033, 0.079898, 0.702261,
 0.103784, 0.521671, 0.131863, 0.242682,
 0.219991, 0.153285, 0.120288, 0.506437,
 0.551045,  0.18899, 0.169143, 0.090822,
 0.124628, 0.257221, 0.334342, 0.283809,
 0.103284,  0.25337, 0.336037, 0.307309,
 0.242602, 0.277431, 0.226588, 0.253379,
 0.346896, 0.241736,  0.17872, 0.232647} 

{0.975002,  0.02128, 0.002956, 0.000762,
 0.881255, 0.102855,  0.00852, 0.007371,
 0.544956, 0.312526, 0.017819,   0.1247,
 0.521775, 0.194022, 0.056992, 0.227211,
 0.132363, 0.036587,   0.1433, 0.687751,
 0.069904,  0.14629, 0.121389, 0.662417,
 0.086335,  0.51559, 0.165925, 0.232149,
 0.298234, 0.252862, 0.133152, 0.315752,
   0.5514,  0.19173, 0.168421, 0.088449,
 0.224383, 0.204667,  0.27047,  0.30048,
 0.122592, 0.234984, 0.349288, 0.293136,
 0.348803, 0.333683, 0.235896, 0.081617,
 0.502998,  0.13148, 0.156811, 0.208711} 

{0.973005, 0.017111, 0.006036, 0.003848,
 0.926219, 0.040893, 0.013416, 0.019472,
 0.625135, 0.327819, 0.028237, 0.018809,
 0.396389, 0.420116, 0.028545,  0.15495,
 0.132642,  0.05171, 0.142266, 0.673382,
 0.055992, 0.143449, 0.105564, 0.694996,
 0.085909, 0.506315, 0.161055, 0.246721,
 0.203609, 0.342742, 0.126856, 0.326793,
 0.545933, 0.195233,  0.17641, 0.082424,
 0.282767, 0.233545, 0.345156, 0.138531,
 0.100617, 0.236847, 0.362492, 0.300044,
 0.521687,  0.18372,  0.23702, 0.057572,
 0.416454, 0.189901, 0.083134, 0.310512} 

{0.959035, 0.002394, 0.012749, 0.025822,
 0.828651, 0.100164, 0.021975, 0.049211,
 0.745707, 0.222735, 0.005938, 0.025619,
 0.316718, 0.284726, 0.108029, 0.290527,
 0.126569, 0.077878, 0.136022,  0.65953,
 0.052734, 0.166131, 0.095721, 0.685414,
 0.081994, 0.454004, 0.152365, 0.311638,
 0.185715, 0.546112, 0.081107, 0.187066,
 0.568378, 0.192877, 0.152602, 0.086143,
 0.252729, 0.331319, 0.295176, 0.120776,
 0.071363, 0.257573, 0.351872, 0.319192,
 0.421568, 0.134632, 0.276367, 0.167432,
 0.353282, 0.151944, 0.034429, 0.460345} 

{0.952656, 0.015266,  0.01461, 0.017468,
 0.915763, 0.064992, 0.008642, 0.010602,
 0.703333, 0.261184, 0.018894, 0.016588,
 0.455518, 0.289815,  0.10226, 0.152408,
  0.09883, 0.036587, 0.117388, 0.747195,
