senatus : 1960 documents
 0.231142, 0.359955, 0.209528, 0.199375,
 0.198252, 0.269611,  0.20085, 0.331288,
 0.194061, 0.181475, 0.161982, 0.462483,
 0.196681, 0.232006, 0.349255, 0.222058,
 0.127121, 0.430869, 0.162039,  0.27997,
  0.11629, 0.074931, 0.132691, 0.676088,
 0.485714, 0.030196, 0.325683, 0.158408,
   0.0812,  0.24211, 0.295039, 0.381651,
 0.012003, 0.020457, 0.077867, 0.889673,
   0.0122,  0.09032, 0.023317, 0.874163} 

{0.220539, 0.465917, 0.040505, 0.273038,
 0.419538, 0.219198, 0.067496, 0.293768,
 0.182943, 0.365781, 0.202431, 0.248846,
 0.238062,  0.35213, 0.206794, 0.203014,
  0.19784, 0.266107, 0.201861, 0.334192,
 0.194549, 0.170663, 0.173391, 0.461397,
  0.19928, 0.237104,  0.34502, 0.218595,
 0.114384, 0.456379, 0.170122, 0.259115,
 0.095973, 0.072395, 0.154269, 0.677363,
 0.293388, 0.264941, 0.165294, 0.276377,
 0.090957, 0.259248, 0.251769, 0.398026,
 0.026758, 0.055695,  0.08036, 0.837187,
 0.079378, 0.165056, 0.020398, 0.735168} 

{0.366234, 0.119584, 0.154534, 0.359648,
 0.439749, 0.175087, 0.071787, 0.313377,
 0.183436, 0.363427, 0.204403, 0.248734,
 0.235739, 0.345008, 0.207886, 0.211367,
   0.1904, 0.271974, 0.201961, 0.335665,
 0.211611,  0.18456, 0.133632, 0.470198,
 0.198728, 0.240554,  0.33587, 0.224847,
 0.179568, 0.405458,  0.16285, 0.252124,
 0.097984, 0.073565, 0.162737, 0.665714,
 0.162255, 0.059553, 0.334893,   0.4433,
 0.084523, 0.277194, 0.202757, 0.435526,
 0.107333, 0.256045, 0.041182, 0.595441,
  0.04123, 0.321465, 0.126215,  0.51109} 

{0.555331, 0.053562, 0.045619, 0.345488,
 0.508049, 0.214184, 0.110441, 0.167325,
 0.185833, 0.361351, 0.204341, 0.248474,
 0.235957, 0.342217, 0.210786,  0.21104,
 0.190969, 0.269589, 0.201409, 0.338032,
 0.184779, 0.190031, 0.156083, 0.469107,
 0.186503, 0.241052,  0.33837, 0.234074,
 0.179011,  0.36461, 0.184271, 0.272108,
 0.094601, 0.067436, 0.168885, 0.669078,
 0.202877, 0.165986, 0.352244, 0.278892,
  0.09574, 0.321595, 0.182687, 0.399978,
 0.145572,  0.26023, 0.261071, 0.333128,
 0.053868, 0.358719, 0.098489, 0.488924} 

{0.926881, 0.013495, 0.018688, 0.040936,
 0.461123, 0.196848, 0.136968, 0.205061,
  0.18592, 0.362739, 0.203836, 0.247505,
 0.242477, 0.339958, 0.206387, 0.211177,
 0.188666, 0.270712, 0.199985, 0.340637,
 0.197859, 0.163946, 0.158205,  0.47999,
 0.180005, 0.233665, 0.364439, 0.221891,
  0.17142, 0.374355, 0.167412, 0.286813,
 0.077479,  0.07448,  0.17371, 0.674331,
 0.171736, 0.066493, 0.048017, 0.713754,
 0.106683, 0.279259, 0.212808,  0.40125,
 0.026685, 0.593585,  0.08319,  0.29654,
 0.003418, 0.127681, 0.067119, 0.801782} 

{0.301769, 0.418848, 0.037594, 0.241789,
 0.481789, 0.200347, 0.090657, 0.227207,
  0.18737, 0.361689, 0.204254, 0.246687,
 0.245398, 0.333851, 0.207452, 0.213299,
 0.185579, 0.273724, 0.196286,  0.34441,
 0.175673, 0.186627,  0.16955, 0.468149,
 0.176341, 0.247492, 0.351177,  0.22499,
 0.188362, 0.365317, 0.161195, 0.285127,
 0.077233, 0.071067, 0.167899, 0.683801,
 0.178833, 0.019285, 0.233381,   0.5685,
 0.063333,  0.29739, 0.224413, 0.414865,
  0.00823, 0.229787, 0.051667, 0.710316,
 0.004883, 0.123447,  0.03564,  0.83603} 

{0.800271, 0.066173, 0.017233, 0.116323,
 0.468986, 0.203035, 0.080889, 0.247089,
 0.187527, 0.361654, 0.204869, 0.245951,
 0.252769, 0.327799, 0.207874, 0.211559,
 0.193256, 0.263612, 0.199054, 0.344078,
 0.177108, 0.195545, 0.203401, 0.423946,
 0.189562, 0.228599, 0.357993, 0.223846,
 0.145001, 0.371032, 0.173204, 0.310762,
 0.099179, 0.063625, 0.154129, 0.683067,
 0.043074, 0.036517, 0.239563, 0.680846,
 0.073676, 0.424128,  0.15497, 0.347227,
 0.065441, 0.457117, 0.125813, 0.351628,
 0.014717, 0.108345, 0.103164, 0.773775} 

{0.609832, 0.121027, 0.061218, 0.207923,
 0.451244, 0.177572, 0.098523, 0.272661,
 0.187098, 0.361691, 0.205447, 0.245764,
 0.249887, 0.329588, 0.206933, 0.213591,
 0.191019, 0.262241, 0.197791,  0.34895,
 0.198184, 0.206485, 0.204119, 0.391212,
 0.179222, 0.223479, 0.386965, 0.210334,
 0.220949, 0.371631,   0.1384,  0.26902,
 0.102534, 0.063861, 0.151487, 0.682118,
 0.170143,  0.41346, 0.121307, 0.295089,
  0.10541, 0.419347, 0.125535, 0.349708,
 0.029281, 0.050084, 0.338954,  0.58168,
 0.009813, 0.015186,  0.09601, 0.878991} 

{0.918046, 0.018051, 0.016132, 0.047771,
 0.403277, 0.227256, 0.142851, 0.226616,
  0.18647, 0.362945, 0.203883, 0.246703,
 0.267719,  0.32425, 0.204146, 0.203884,
 0.193166, 0.266184, 0.195801, 0.344848,
 0.210615, 0.206317,  0.20422, 0.378848,
 0.178401, 0.241157,  0.37411, 0.206332,
 0.303086, 0.353339, 0.113987, 0.229588,
 0.096344, 0.063248, 0.155364, 0.685044,
 0.290248, 0.311172, 0.143956, 0.254624,
  0.10167, 0.333566,  0.16506, 0.399704,
 0.013476, 0.070833, 0.081746, 0.833945,
 0.020894, 0.150576, 0.500822, 0.327709} 

{0.280399, 0.063157, 0.422635, 0.233809,
 0.378111, 0.286992, 0.131843, 0.203054,
 0.186746, 0.362734, 0.204728, 0.245792,
 0.266463,  0.33663,  0.20439, 0.192518,
 0.195598,  0.26532, 0.193609, 0.345473,
 0.244194, 0.207779, 0.187714, 0.360313,
 0.193355, 0.254571, 0.343025, 0.209049,
 0.291033, 0.379069, 0.112463, 0.217434,
 0.107492, 0.063725, 0.160233,  0.66855,
 0.103715, 0.481801,   0.2399, 0.174584,
 0.021103, 0.272552, 0.300335,  0.40601,
 0.048419, 0.089991,  0.25996,  0.60163,
  0.05797, 0.075995,  0.27754, 0.588495} 

{0.124391, 0.274016, 0.290562, 0.311031,
 0.369599, 0.217126, 0.158698, 0.254577,
 0.183847, 0.363872, 0.205336, 0.246945,
 0.263978, 0.337663, 0.209316, 0.189044,
 0.193098, 0.266423, 0.192141, 0.348339,
 0.231187, 0.223742, 0.191751,  0.35332,
 0.178875, 0.241522, 0.357857, 0.221747,
 0.288293, 0.399353, 0.097014, 0.215341,
 0.110484, 0.052581, 0.153894, 0.683041,
 0.071705, 0.324953, 0.389062,  0.21428,
 0.035748, 0.318725, 0.244551, 0.400976,
 0.050108, 0.144558, 0.268609, 0.536725,
 0.139284, 0.113354, 0.124913, 0.622449} 

{0.266172, 0.590986, 0.050584, 0.092258,
 0.339347, 0.304733, 0.068939, 0.286982,
 0.184659, 0.362955, 0.205947, 0.246439,
 0.261973, 0.345871, 0.208243, 0.183912,
 0.190841, 0.269667, 0.193911, 0.345582,
 0.183032, 0.245987,  0.21447, 0.356511,
 0.222844, 0.205733, 0.358597, 0.212826,
 0.349351, 0.314406, 0.080216, 0.256028,
 0.113949, 0.044517, 0.157313, 0.684221,
 0.122774, 0.285375, 0.242017, 0.349834,
 0.039869, 0.328903, 0.284169, 0.347059,
 0.075129, 0.311744, 0.086919, 0.526209,
 0.068222, 0.487656, 0.273576, 0.170546} 

{0.047506, 0.695986, 0.017347, 0.239161,
 0.266612,  0.39758,  0.09291, 0.242898,
 0.183197, 0.362888, 0.206507, 0.247408,
 0.254209, 0.350298,  0.20964, 0.185853,
 0.191259, 0.270041, 0.195576, 0.343124,
 0.224562, 0.200383, 0.244785,  0.33027,
 0.223411, 0.210477, 0.355357, 0.210756,
 0.343106, 0.316027, 0.049298, 0.291568,
 0.108408, 0.034016, 0.153067, 0.704508,
 0.043485, 0.023319, 0.595371, 0.337825,
 0.199202, 0.241632, 0.273691, 0.285476,
 0.109594, 0.601037, 0.146304, 0.143065,
 0.094421, 0.542947, 0.191715, 0.170917} 

{0.146322, 0.641028,  0.17739,  0.03526,
 0.244669,  0.46289, 0.066254, 0.226186,
 0.183922, 0.363601, 0.207083, 0.245395,
 0.254436, 0.343459, 0.213728, 0.188377,
 0.187546, 0.268117, 0.191557,  0.35278,
  0.21975, 0.174095, 0.205757, 0.400399,
 0.222455, 0.203695, 0.348113, 0.225737,
 0.356728, 0.322604,   0.0542, 0.266468,
   0.1137, 0.041051, 0.146754, 0.698495,
 0.296963, 0.102006, 0.192164, 0.408867,
 0.169226, 0.324198, 0.265467, 0.241109,
 0.187513, 0.384919, 0.353032, 0.074535,
 0.082781, 0.219232, 0.162679, 0.535309} 

{0.185129, 0.553621, 0.183726, 0.077523,
 0.201851, 0.466811, 0.070871, 0.260468,
 0.183899,  0.36511, 0.206295, 0.244696,
 0.251043,  0.34425,  0.21444, 0.190266,
 0.176478,  0.26789, 0.199705, 0.355926,
 0.231286, 0.177869, 0.182743, 0.408102,
 0.205613, 0.206192, 0.357603, 0.230592,
 0.300616, 0.362239,  0.05654, 0.280605,
 0.119314, 0.050447, 0.123915, 0.706324,
 0.200372, 0.090763, 0.546227, 0.162639,
 0.139496, 0.382764,  0.23423, 0.243509,
 0.184798, 0.356726, 0.266012, 0.192464,
 0.040466, 0.234487, 0.164902, 0.560145} 

{ 0.10129, 0.412176, 0.093333, 0.393201,
  0.17729,  0.40702, 0.031715, 0.383975,
 0.183552, 0.363964, 0.207439, 0.245045,
 0.246006, 0.354008, 0.209578, 0.190408,
 0.179224, 0.266105, 0.199716, 0.354955,
 0.225601, 0.190764, 0.175737, 0.407899,
 0.205377, 0.215488, 0.387412, 0.191723,
  0.21834, 0.487356, 0.046681, 0.247623,
 0.122036, 0.049242, 0.122968, 0.705755,
  0.41185, 0.178386, 0.133631, 0.276133,
  0.13896, 0.355227, 0.287652, 0.218162,
 0.059868, 0.180999, 0.249152, 0.509982,
 0.005711, 0.016089, 0.016777, 0.961423} 

{0.156861, 0.325424, 0.026445,  0.49127,
 0.275759, 0.408864, 0.023891, 0.291485,
 0.183059, 0.364683, 0.207856, 0.244402,
 0.247669, 0.360296, 0.208015, 0.184021,
 0.180425, 0.267191, 0.200407, 0.351977,
 0.231081, 0.177143, 0.158284, 0.433492,
 0.228001, 0.208392, 0.358751, 0.204856,
 0.234566, 0.501726, 0.070254, 0.193455,
 0.126984,  0.05413, 0.103679, 0.715207,
 0.106506, 0.375307, 0.351336, 0.166851,
 0.143721, 0.362573, 0.324289, 0.169417,
 0.035628, 0.234048, 0.090182, 0.640141,
  0.02771, 0.757675, 0.034854, 0.179761} 

{0.035145,  0.45591, 0.023254, 0.485691,
  0.21625, 0.311868, 0.247796, 0.224086,
 0.183404, 0.365428,  0.20794, 0.243228,
  0.24784, 0.363653,  0.20498, 0.183528,
 0.182073, 0.270121, 0.202012, 0.345795,
 0.232076, 0.167158, 0.166154, 0.434612,
 0.208459, 0.206433, 0.370444, 0.214664,
 0.213935,   0.4973, 0.086843, 0.201922,
 0.124338, 0.055685, 0.093138, 0.726839,
 0.223239,  0.22263, 0.134088, 0.420043,
 0.127399, 0.340597,  0.30604, 0.225964,
 0.041847, 0.741701, 0.129342,  0.08711,
 0.011258, 0.829255, 0.116136, 0.043351} 

{0.062009, 0.492479, 0.255434, 0.190078,
 0.187387, 0.327443,  0.27844, 0.206729,
 0.183445, 0.365773, 0.208131, 0.242651,
 0.247802, 0.366083, 0.203782, 0.182333,
 0.183162, 0.271513, 0.198795,  0.34653,
 0.262098, 0.165154, 0.159307,  0.41344,
 0.197642, 0.228781, 0.361609, 0.211968,
 0.212364, 0.409676,  0.17006,   0.2079,
 0.116141, 0.057775, 0.086699, 0.739385,
 0.300632,  0.32353, 0.162758,  0.21308,
 0.172702, 0.368883,  0.24084, 0.217575,
 0.086779, 0.465115, 0.105626,  0.34248,
 0.018151, 0.694356,  0.09491, 0.192583} 

{0.066952, 0.300213, 0.253491, 0.379344,
 0.200646,  0.28801, 0.183252, 0.328091,
 0.183816, 0.364745, 0.207116, 0.244323,
  0.23759, 0.371134, 0.202632, 0.188644,
 0.186319, 0.262914, 0.201375, 0.349392,
 0.251743, 0.166971, 0.164315, 0.416971,
 0.153501, 0.223266,  0.39329, 0.229942,
 0.200931, 0.446017, 0.187943,  0.16511,
 0.123929, 0.044568, 0.107418, 0.724084,
 0.503975, 0.117973, 0.061975, 0.316078,
 0.175725, 0.350253, 0.242598, 0.231424,
 0.026167,  0.68622, 0.049144, 0.238469,
 0.005897, 0.874976, 0.011929, 0.107198} 

{0.470151, 0.353433, 0.077274, 0.099143,
 0.239776, 0.335068, 0.082209, 0.342947,
  0.18399, 0.366261, 0.205762, 0.243986,
 0.238393, 0.372177, 0.203641, 0.185789,
 0.185184, 0.265614, 0.201546, 0.347656,
 0.249233, 0.184124, 0.167292, 0.399351,
 0.154293, 0.224506, 0.381924, 0.239277,
 0.191871, 0.422982, 0.156151, 0.228996,
 0.123256, 0.060679,  0.10313, 0.712935,
 0.153754, 0.099878, 0.356611, 0.389757,
 0.125412, 0.359752, 0.164789, 0.350048,
 0.085806, 0.305471,  0.16834, 0.440383,
 0.027057, 0.598259, 0.019883, 0.354802} 

{0.234241, 0.532818, 0.061262, 0.171679,
 0.238655, 0.406106,  0.03022, 0.325019,
 0.186364, 0.364948, 0.205111, 0.243577,
 0.238886, 0.372747, 0.206566, 0.181801,
 0.187037, 0.261935, 0.203268,  0.34776,
 0.235909, 0.171174, 0.164848, 0.428069,
 0.167434, 0.212183, 0.358685, 0.261698,
 0.171136,  0.38329, 0.248684,  0.19689,
  0.12225, 0.075085, 0.103766, 0.698899,
 0.134605,  0.42466, 0.130533, 0.310202,
 0.069675, 0.348888, 0.163668, 0.417769,
 0.019946, 0.460098, 0.060317, 0.459639,
 0.013432, 0.508492, 0.059139, 0.418938} 

{0.412639, 0.385889,  0.06147, 0.140002,
 0.123387,  0.43541, 0.092095, 0.349108,
 0.187079,  0.36382, 0.205395, 0.243705,
 0.239779, 0.371128, 0.212507, 0.176587,
 0.183814, 0.256601, 0.205555,  0.35403,
 0.234269, 0.163444,  0.16815, 0.434137,
 0.174673, 0.217261,   0.3371, 0.270967,
 0.183285, 0.344398, 0.253854, 0.218463,
 0.124111, 0.086771, 0.105085, 0.684034,
 0.247558, 0.276593, 0.075917, 0.399933,
 0.092098, 0.331264, 0.172602, 0.404035,
 0.030745, 0.339262, 0.261119, 0.368874,
 0.016197, 0.057091, 0.871949, 0.054763} 

{0.257649, 0.273626, 0.110959, 0.357766,
 0.178337, 0.458613, 0.058766, 0.304285,
 0.187038, 0.364125, 0.205632, 0.243205,
 0.237898, 0.368827, 0.214616, 0.178659,
 0.184585, 0.255262, 0.204664, 0.355489,
 0.236397, 0.161776, 0.170264, 0.431563,
 0.197413,  0.18244, 0.353419, 0.266728,
 0.175339, 0.307758, 0.286724, 0.230179,
 0.165491, 0.062152, 0.113535, 0.658821,
 0.205748, 0.042305, 0.042414, 0.709533,
  0.12942,  0.34857, 0.171944, 0.350066,
 0.075541, 0.208255, 0.422343, 0.293861,
 0.062739,  0.11002, 0.609457, 0.217785} 

{0.079623, 0.320317, 0.036118, 0.563942,
 0.147767, 0.409075, 0.033377, 0.409782,
 0.187224, 0.364327, 0.205278, 0.243171,
 0.245677,  0.36859, 0.212472,  0.17326,
 0.183959, 0.250967, 0.210307, 0.354766,
 0.230738, 0.211863, 0.158261, 0.399138,
 0.200222, 0.189821, 0.353943, 0.256014,
 0.132836, 0.411368, 0.250551, 0.205244,
 0.174006, 0.066682, 0.142725, 0.616587,
 0.102893, 0.172326, 0.035215, 0.689566,
 0.156414, 0.294632,  0.18157, 0.367384,
 0.052645, 0.332408, 0.356327, 0.258619,
 0.126816, 0.830084, 0.031041,  0.01206} 

{0.020013, 0.765069, 0.018761, 0.196158,
 0.165529, 0.457896, 0.058048, 0.318527,
 0.187218, 0.363488,  0.20648, 0.242813,
 0.247332, 0.367863,  0.21213, 0.172674,
 0.183884, 0.254678, 0.207084, 0.354354,
 0.223445, 0.196626, 0.186157, 0.393772,
  0.22003, 0.192219, 0.355228, 0.232523,
 0.118899, 0.451261, 0.249809, 0.180031,
  0.19771, 0.067552, 0.132803, 0.601935,
 0.052186, 0.157151, 0.374374, 0.416289,
 0.144852, 0.332774, 0.179279, 0.343096,
 0.266757, 0.596938, 0.116258, 0.020047,
  0.34303, 0.494629, 0.159028, 0.003313} 

{0.346086, 0.070858, 0.022773, 0.560283,
  0.15018, 0.489232, 0.020442, 0.340146,
 0.186832, 0.364292, 0.206771, 0.242104,
 0.239863,  0.37566, 0.206464, 0.178012,
 0.170375, 0.255692, 0.213294, 0.360639,
  0.21401, 0.199831, 0.190015, 0.396143,
 0.222837, 0.214025, 0.325098, 0.238039,
 0.146661, 0.403309, 0.291008, 0.159023,
 0.179833, 0.067372, 0.130573, 0.622221,
 0.225021, 0.409952, 0.136571, 0.228456,
 0.129455, 0.364201, 0.184594,  0.32175,
 0.158382, 0.501488, 0.295739,  0.04439,
 0.189331, 0.489385, 0.303583, 0.017702} 

{0.173381, 0.598342, 0.030986,  0.19729,
 0.316853, 0.394236,  0.01883,  0.27008,
 0.188127, 0.360327, 0.207483, 0.244063,
 0.238063, 0.373786,  0.20928,  0.17887,
  0.17151, 0.238375, 0.218673, 0.371442,
 0.207747, 0.196351,  0.20727, 0.388632,
 0.228526, 0.176277, 0.330956, 0.264241,
 0.123717, 0.394841, 0.348274, 0.133168,
 0.178496, 0.070147, 0.129407,  0.62195,
 0.132221, 0.107478, 0.107084, 0.653216,
 0.089089, 0.373125, 0.235151, 0.302635,
  0.04451, 0.786979,  0.12364,  0.04487,
 0.005024, 0.954689, 0.020093, 0.020193} 

{0.117249, 0.526212, 0.032316, 0.324223,
 0.316471, 0.376004, 0.032505,  0.27502,
 0.188217, 0.360281, 0.207619, 0.243883,
 0.239107, 0.376262, 0.209981,  0.17465,
 0.170308, 0.233595, 0.227858, 0.368239,
 0.199335, 0.211636, 0.206183, 0.382846,
  0.23238, 0.157441, 0.301484, 0.308695,
 0.125399, 0.413391, 0.359298, 0.101912,
 0.194401, 0.081558, 0.119733, 0.604309,
 0.276865, 0.084211, 0.101945, 0.536979,
 0.144631, 0.393884, 0.135002, 0.326483,
 0.028737, 0.885488, 0.043319, 0.042456,
 0.067298, 0.807921, 0.103336, 0.021445} 

{0.395672, 0.254561, 0.053189, 0.296578,
 0.224663, 0.466202, 0.108184, 0.200951,
 0.184544, 0.362317,  0.20718, 0.245959,
 0.233174, 0.382109, 0.209149, 0.175569,
 0.176866,  0.23191, 0.228049, 0.363174,
 0.221924, 0.195437, 0.216028, 0.366611,
 0.252911, 0.159981,  0.28107, 0.306038,
 0.177362,  0.40662, 0.324452, 0.091566,
 0.179512,  0.08786, 0.109596, 0.623032,
 0.170746, 0.077664, 0.099051, 0.652539,
 0.090523, 0.418526, 0.128375, 0.362576,
 0.031963, 0.884289, 0.027331, 0.056418,
 0.003406, 0.939984, 0.012298, 0.044312} 

{0.265329, 0.375163, 0.015917, 0.343591,
 0.273305, 0.542329, 0.067124, 0.117243,
 0.184447, 0.362507, 0.207088, 0.245958,
 0.228134, 0.384698,  0.21037, 0.176798,
 0.176186, 0.233309, 0.231535, 0.358969,
 0.243064, 0.180025,  0.22875, 0.348161,
 0.248748, 0.155207, 0.310964, 0.285081,
 0.188133, 0.412432, 0.229905,  0.16953,
 0.187338, 0.106161, 0.113928, 0.592572,
 0.361562, 0.115268, 0.077456, 0.445714,
 0.054525, 0.445378, 0.133431, 0.366667,
 0.009542, 0.710621,  0.04605, 0.233787,
 0.006679, 0.823803, 0.068367, 0.101151} 

{0.245247, 0.477877,  0.15025, 0.126626,
 0.173595, 0.619901, 0.078723, 0.127781,
 0.184772, 0.362504, 0.206849, 0.245875,
 0.229284, 0.383847, 0.209044, 0.177825,
 0.176029,  0.23444, 0.225577, 0.363954,
 0.245104, 0.176411, 0.231386, 0.347099,
 0.262616, 0.162125, 0.333751, 0.241508,
 0.188953, 0.526687, 0.143166, 0.141193,
 0.183015, 0.113349, 0.136646,  0.56699,
   0.1699,  0.17421, 0.101789, 0.554101,
 0.053887, 0.389181, 0.143308, 0.413624,
 0.015895,  0.59614,  0.05027, 0.337696,
 0.033426, 0.248213, 0.028367, 0.689994} 

{0.268384, 0.666272, 0.055421, 0.009923,
 0.120678,  0.68032, 0.087695, 0.111306,
 0.185155, 0.361302, 0.208244, 0.245299,
 0.231916, 0.381521, 0.207401, 0.179161,
 0.175559, 0.231411, 0.223168, 0.369862,
 0.262184,  0.18672, 0.256938, 0.294159,
 0.244245, 0.196805, 0.320907, 0.238044,
 0.168927, 0.507448, 0.159937, 0.163688,
 0.187983, 0.118641, 0.130491, 0.562885,
  0.10716, 0.025803, 0.099555, 0.767483,
 0.051361, 0.442971, 0.164647, 0.341021,
 0.065327, 0.424114, 0.066043, 0.444515,
 0.291955, 0.161588, 0.155636, 0.390821} 

{0.060298, 0.607207, 0.163858, 0.168637,
 0.076663,  0.68274, 0.147929, 0.092667,
 0.183975, 0.361933, 0.209197, 0.244896,
 0.234959, 0.376082, 0.206358,   0.1826,
 0.180184, 0.236917, 0.225276, 0.357622,
 0.238435, 0.184581,   0.2421, 0.334884,
 0.239678, 0.206162, 0.315868, 0.238291,
 0.165675,   0.4523, 0.208481, 0.173544,
 0.156361, 0.105005, 0.129191, 0.609444,
 0.147172, 0.145822,   0.3456, 0.361406,
 0.072716, 0.346697, 0.129203, 0.451384,
 0.048648,  0.03208, 0.234603, 0.684669,
 0.029298, 0.025139, 0.046711, 0.898851} 

{0.015588, 0.389634, 0.057084, 0.537694,
 0.062102, 0.660852,  0.18548, 0.091566,
 0.185408, 0.361451, 0.209626, 0.243515,
 0.234714, 0.382094, 0.206277, 0.176915,
 0.181188,  0.23425, 0.226134, 0.358428,
 0.234425, 0.176161, 0.261307, 0.328106,
 0.224515, 0.208717,  0.32621, 0.240558,
 0.171964, 0.362333, 0.230146, 0.235558,
 0.152273,  0.11324, 0.122486, 0.612001,
 0.142076, 0.200817, 0.116392, 0.540715,
 0.101569, 0.342357, 0.126642, 0.429432,
 0.025565, 0.046092,  0.03298, 0.895363,
 0.007107, 0.038197, 0.075953, 0.878743} 

{ 0.04637, 0.657339, 0.085014, 0.211277,
 0.042648, 0.638125,   0.2228, 0.096427,
 0.184909, 0.361277, 0.209436, 0.244379,
  0.23305, 0.376323, 0.214999, 0.175628,
 0.180911, 0.233013, 0.225448, 0.360628,
 0.232507,  0.16911, 0.254553,  0.34383,
 0.203284, 0.212693, 0.334444, 0.249579,
 0.205609,  0.37664, 0.256252, 0.161498,
 0.140523, 0.098413, 0.128199, 0.632865,
 0.215589, 0.196385, 0.180279, 0.407747,
 0.079624, 0.322852, 0.174005, 0.423519,
 0.040271, 0.047217, 0.118476, 0.794036,
  0.00271, 0.000935, 0.047674,  0.94868} 

{0.012525, 0.922943, 0.057117, 0.007416,
 0.051955, 0.619732, 0.097267, 0.231046,
 0.186396, 0.360318, 0.208939, 0.244348,
 0.232196,  0.37476,  0.21695, 0.176095,
  0.18157, 0.232105, 0.224234, 0.362091,
 0.231139, 0.152829,  0.24441, 0.371621,
 0.204187, 0.202268,  0.35278, 0.240766,
 0.226655, 0.393122, 0.212184,  0.16804,
  0.14179, 0.097019, 0.127957, 0.633235,
 0.284405, 0.375766, 0.114893, 0.224936,
 0.051435, 0.349979, 0.166692, 0.431894,
 0.014569, 0.005024, 0.012747, 0.967661,
 0.002968, 0.003799, 0.007462, 0.985771} 

{0.006318, 0.977964, 0.004182, 0.011536,
 0.119391, 0.572548,  0.05782, 0.250242,
 0.185896, 0.360519, 0.208929, 0.244657,
 0.229004, 0.377305, 0.219917, 0.173774,
 0.182685, 0.230751, 0.228677, 0.357887,
 0.216361,  0.15526, 0.240029,  0.38835,
 0.190605,   0.2115, 0.354719, 0.243176,
 0.167043, 0.468334, 0.188818, 0.175805,
 0.137937, 0.094733, 0.137823, 0.629507,
 0.158464, 0.144618, 0.027753, 0.669165,
  0.04828, 0.357904, 0.169571, 0.424245,
 0.035458, 0.193206, 0.035762, 0.735574,
 0.081066, 0.129784, 0.076497, 0.712652} 

{0.041235, 0.893989, 0.036961, 0.027814,
 0.159512, 0.480822,  0.07894, 0.280726,
 0.186739, 0.360307, 0.208833,  0.24412,
 0.226789, 0.370794, 0.218423, 0.183994,
  0.18536, 0.231079, 0.228474, 0.355087,
 0.217434, 0.158324, 0.230071, 0.394171,
 0.187411, 0.214323, 0.346018, 0.252248,
 0.164743, 0.452534, 0.199538, 0.183185,
 0.132578, 0.135685, 0.133732, 0.598005,
 0.133419, 0.561308, 0.102392, 0.202882,
 0.048066, 0.412824,  0.16276, 0.376349,
 0.025738, 0.285096, 0.073761, 0.615404,
 0.021538,  0.13188, 0.063014, 0.783568} 

{0.121957, 0.792542, 0.025396, 0.060106,
 0.230811, 0.480697, 0.061165, 0.227327,
 0.186777, 0.359104, 0.208183, 0.245936,
 0.225474, 0.365725, 0.220091,  0.18871,
 0.185772, 0.229299, 0.231632, 0.353297,
 0.207208, 0.149551,  0.21497, 0.428271,
 0.174004, 0.219002, 0.362461, 0.244534,
 0.126007, 0.437064, 0.211472, 0.225458,
 0.135285, 0.135855, 0.139075, 0.589784,
 0.294252, 0.170585,  0.13172, 0.403443,
 0.050566, 0.308995, 0.152653, 0.487786,
 0.019123, 0.117455, 0.025865, 0.837556,
 0.007476, 0.030208, 0.012426, 0.949891} 

{0.019446, 0.930459, 0.014357, 0.035739,
 0.204271, 0.513318, 0.112654, 0.169757,
 0.185233, 0.361658, 0.206554, 0.246555,
 0.214073, 0.370716, 0.223779, 0.191432,
 0.188883, 0.231588, 0.223961, 0.355568,
  0.20075, 0.156585, 0.219594, 0.423071,
  0.18284, 0.230017, 0.344234, 0.242908,
 0.115761, 0.486657,  0.17882, 0.218762,
 0.133443, 0.134771, 0.143416,  0.58837,
 0.056406, 0.683342, 0.058759, 0.201493,
 0.076561, 0.301979, 0.135521,  0.48594,
 0.007743, 0.034241, 0.006125, 0.951891,
 0.001966, 0.008427, 0.002373, 0.987234} 

{0.275849, 0.402572, 0.276713, 0.044866,
 0.226428, 0.501825, 0.092326, 0.179422,
  0.18473, 0.361911, 0.206789, 0.246569,
 0.223185, 0.367539,  0.21936, 0.189916,
 0.188799,  0.23132, 0.225281,   0.3546,
 0.217831,  0.16434, 0.186594, 0.431234,
 0.188744, 0.238606, 0.325801, 0.246849,
 0.135081, 0.509551, 0.098812, 0.256556,
