παραβολή : 34 documents
 0.179849, 0.419747, 0.251273, 0.149131,
 0.117851, 0.284515, 0.063602, 0.534033,
 0.220629, 0.089742, 0.006974, 0.682655} 

{0.077033, 0.002436, 0.641802, 0.278729,
 0.151694, 0.025874, 0.695075, 0.127357,
 0.655248, 0.043204, 0.264631, 0.036916,
 0.850798, 0.051454, 0.067142, 0.030606,
 0.272481, 0.265744, 0.280549, 0.181226,
  0.13734, 0.370203, 0.047157, 0.445301,
 0.055979, 0.771148,  0.06659, 0.106282,
 0.521454, 0.241296, 0.136678, 0.100572,
 0.296557, 0.425118, 0.144147, 0.134177,
 0.289822, 0.489627, 0.114957, 0.105594,
 0.669857, 0.132816, 0.019389, 0.177939,
 0.933562, 0.052864, 0.002145,  0.01143} 

{0.284555, 0.007849, 0.503041, 0.204555,
 0.340961, 0.064582,  0.47474, 0.119717,
 0.640963, 0.039292, 0.272575, 0.047171,
 0.311879, 0.094159, 0.492454, 0.101508,
  0.20039, 0.162506, 0.473255, 0.163849,
 0.097898, 0.302433, 0.040633, 0.559036,
  0.12877, 0.742946, 0.044011, 0.084273,
 0.275879, 0.474055, 0.112053, 0.138013,
 0.299569, 0.359274, 0.258785, 0.082372,
 0.135343, 0.378357, 0.205011, 0.281289,
 0.478802,  0.23808, 0.063778,  0.21934,
 0.206761, 0.049865,   0.0895, 0.653874} 

{0.162316, 0.286414, 0.468174, 0.083097,
 0.243435, 0.052391,  0.37973, 0.324444,
 0.115008, 0.039718, 0.733363, 0.111912,
 0.147124, 0.131808, 0.673569, 0.047499,
 0.261921, 0.069456, 0.507044, 0.161579,
 0.096882, 0.406195, 0.032901, 0.464022,
 0.064577, 0.768825, 0.016502, 0.150097,
  0.34913, 0.429533, 0.081155, 0.140182,
 0.297541,  0.16079, 0.108253, 0.433416,
 0.211841, 0.288679, 0.029488, 0.469992,
 0.066537, 0.057615, 0.044436, 0.831411,
 0.001959, 0.049739, 0.029683,  0.91862} 

{0.092284, 0.005658, 0.216197, 0.685861,
 0.155531, 0.018264, 0.744958, 0.081247,
 0.232933, 0.042962, 0.686826,  0.03728,
 0.227806, 0.030706, 0.722562, 0.018926,
 0.250386, 0.047275, 0.208518, 0.493821,
 0.182235, 0.201949, 0.086662, 0.529154,
  0.07507, 0.593378, 0.053367, 0.278185,
  0.24116, 0.592495, 0.041685,  0.12466,
 0.315919, 0.372409, 0.191128, 0.120544,
 0.295999, 0.096044, 0.052507,  0.55545,
 0.010775, 0.243038, 0.032939, 0.713248,
 0.014018, 0.027648, 0.029259, 0.929076} 

{0.419357, 0.041772, 0.488978, 0.049893,
 0.625839, 0.026318, 0.316282, 0.031561,
 0.642517, 0.072229, 0.272999, 0.012256,
 0.696917, 0.045677, 0.082758, 0.174648,
 0.304541, 0.109202, 0.236687,  0.34957,
 0.167664, 0.190431, 0.087778, 0.554127,
 0.236217,  0.64036, 0.033297, 0.090126,
 0.279477, 0.572586, 0.018581, 0.129357,
 0.256072, 0.433683, 0.024497, 0.285748,
 0.035866, 0.280989, 0.021676,  0.66147,
 0.095068, 0.338725, 0.080368, 0.485839,
  0.08868, 0.508022,  0.06132, 0.341978} 

{0.656215, 0.020536, 0.313121, 0.010128,
 0.815065, 0.021624,  0.15148, 0.011831,
  0.80911, 0.025914, 0.148807, 0.016169,
 0.604999, 0.219447, 0.095918, 0.079635,
 0.367105, 0.066983,  0.15955, 0.406361,
 0.179714, 0.223741, 0.067289, 0.529257,
 0.112589,  0.67291, 0.013258, 0.201242,
 0.509889, 0.401301, 0.021737, 0.067072,
 0.309164, 0.347236, 0.055048, 0.288552,
 0.150192, 0.258316, 0.036335, 0.555157,
 0.247328, 0.583391, 0.044982, 0.124299,
 0.119754, 0.804771, 0.021427, 0.054048} 

{0.791283, 0.009621, 0.115257, 0.083838,
 0.871463, 0.012005, 0.079677, 0.036856,
 0.844626, 0.012724, 0.031601,  0.11105,
 0.553358, 0.075192, 0.089891, 0.281559,
 0.163826,  0.10177, 0.200016, 0.534388,
 0.162858, 0.197985, 0.151989, 0.487168,
 0.576585, 0.290951, 0.056573, 0.075892,
 0.534927, 0.282219, 0.015091, 0.167763,
 0.370432,  0.30702, 0.009781, 0.312767,
 0.195947, 0.416589, 0.030492, 0.356972,
 0.187719, 0.476071, 0.018451, 0.317759,
 0.061909,  0.47556, 0.004293, 0.458239} 

{0.374225, 0.091402, 0.249426, 0.284947,
 0.281855, 0.042093, 0.261558, 0.414494,
 0.022629, 0.067344, 0.333689, 0.576338,
 0.194994, 0.020796, 0.077108, 0.707102,
 0.270636, 0.214232, 0.171314, 0.343818,
 0.172927, 0.259773, 0.100188, 0.467113,
 0.308961, 0.490452, 0.044031, 0.156556,
 0.422388, 0.268654,  0.09255, 0.216408,
 0.337542, 0.331761, 0.118867,  0.21183,
 0.062781, 0.434234, 0.047188, 0.455797,
 0.211783, 0.426198, 0.025571, 0.336448,
 0.412999, 0.486083, 0.012831, 0.088088} 

{0.179135, 0.061766, 0.143202, 0.615897,
 0.029899, 0.028899,   0.1864, 0.754802,
 0.098403, 0.052052, 0.351017, 0.498528,
 0.346735, 0.107049, 0.306626,  0.23959,
 0.362241, 0.195381,  0.24043, 0.201949,
 0.144959, 0.287948, 0.086554, 0.480539,
  0.31307, 0.374893, 0.103475, 0.208562,
 0.530732, 0.315739, 0.134374, 0.019155,
 0.294935, 0.502554, 0.139257, 0.063255,
 0.220489, 0.365435, 0.247325, 0.166751,
  0.19854, 0.554164, 0.026298, 0.220998,
 0.557355, 0.103801, 0.014873, 0.323971} 

{0.077852, 0.032279, 0.598888, 0.290981,
 0.045147, 0.013574,  0.68432, 0.256959,
 0.170268, 0.051309, 0.101108, 0.677314,
 0.597306, 0.085143, 0.249021, 0.068531,
 0.341936, 0.102065, 0.238906, 0.317093,
 0.136406, 0.260201,  0.11282, 0.490572,
 0.399197, 0.155008, 0.220084, 0.225711,
 0.418189, 0.394003, 0.095181, 0.092628,
 0.412959, 0.351654, 0.146419, 0.088967,
 0.263959, 0.430979,  0.07533, 0.229732,
 0.184511, 0.313239, 0.091686, 0.410564,
 0.321436, 0.354643,  0.14244, 0.181481} 

{0.112638, 0.248581, 0.465583, 0.173198,
 0.162192, 0.127421, 0.061007, 0.649379,
 0.420697, 0.104647, 0.137052, 0.337604,
 0.289192, 0.040022, 0.101753, 0.569033,
 0.396031, 0.211933, 0.133004, 0.259032,
 0.120609, 0.252611, 0.119196, 0.507585,
 0.348702, 0.419762, 0.155829, 0.075706,
  0.40862, 0.458313, 0.114559, 0.018509,
 0.823027, 0.116846, 0.026997,  0.03313,
  0.47821, 0.080836, 0.035004,  0.40595,
 0.689915, 0.108398, 0.020055, 0.181632,
 0.826194, 0.042502, 0.017302, 0.114001} 

{ 0.26103, 0.036543, 0.003443, 0.698983,
 0.495747, 0.099954, 0.018957, 0.385343,
 0.585197, 0.036315, 0.039243, 0.339245,
 0.394056, 0.096836, 0.257927, 0.251181,
 0.319942, 0.098739, 0.154676, 0.426643,
 0.125449, 0.274997, 0.080343, 0.519211,
 0.318747, 0.356734, 0.229584, 0.094935,
 0.492629,  0.38627, 0.029954, 0.091147,
 0.584729, 0.293589, 0.015568, 0.106114,
 0.554412, 0.136853, 0.071642, 0.237093,
 0.912661, 0.027994, 0.015253, 0.044092,
 0.859556, 0.041288, 0.056805, 0.042351} 

{0.580176, 0.033924, 0.067526, 0.318374,
 0.711138, 0.018725, 0.017023, 0.253114,
 0.556013, 0.036402, 0.050675,  0.35691,
 0.546148, 0.037444,  0.12202, 0.294388,
 0.452718, 0.080782, 0.117604, 0.348895,
 0.132063, 0.239903, 0.115626, 0.512408,
 0.105888, 0.839971,  0.01119, 0.042951,
 0.265656, 0.682204, 0.016374, 0.035766,
 0.430791, 0.471013, 0.031234, 0.066962,
 0.537511, 0.110995, 0.107741, 0.243753,
 0.609892,  0.04949, 0.084261, 0.256357,
 0.374391, 0.013112,   0.2295, 0.382997} 

{0.401947, 0.171176, 0.115078, 0.311799,
 0.669543,  0.06733, 0.069812, 0.193315,
  0.63248, 0.064656, 0.114035, 0.188828,
 0.826634,  0.01433, 0.057544, 0.101491,
 0.339607, 0.026088, 0.090144, 0.544161,
 0.122134, 0.244037, 0.087948, 0.545881,
 0.096024, 0.612913, 0.014259, 0.276803,
 0.285989, 0.538163, 0.035169, 0.140679,
 0.421096, 0.512366, 0.009183, 0.057354,
 0.628399, 0.129412, 0.124323, 0.117867,
 0.679695, 0.051892, 0.169415, 0.098997,
 0.614325, 0.030071, 0.224266, 0.131338} 

{0.834811, 0.012466, 0.061342,  0.09138,
 0.593264, 0.034257, 0.062964, 0.309514,
 0.875256, 0.021226, 0.017252, 0.086265,
 0.650352,  0.03249,  0.06377, 0.253387,
 0.276914, 0.020382, 0.021023,  0.68168,
 0.227516, 0.240153,   0.0581, 0.474231,
   0.3473, 0.394135, 0.086507, 0.172058,
  0.41716, 0.329415,  0.00886, 0.244565,
 0.660465, 0.188029, 0.052784, 0.098722,
  0.78153, 0.044486, 0.035504,  0.13848,
 0.538624, 0.039118,  0.08754, 0.334718,
 0.521268, 0.116207, 0.238593, 0.123933} 

{0.615142, 0.093331, 0.048662, 0.242866,
 0.319683, 0.040853, 0.020509, 0.618955,
  0.44056,  0.04485, 0.029514, 0.485076,
 0.300145, 0.031034, 0.061681, 0.607141,
 0.247576,    0.063, 0.017094, 0.672331,
 0.237782, 0.255945, 0.083986, 0.422287,
 0.177654, 0.539119, 0.033611, 0.249617,
 0.389799,  0.50409, 0.012193, 0.093917,
 0.603681, 0.344852, 0.010577, 0.040889,
 0.840007, 0.094409, 0.014585,    0.051,
 0.708283, 0.054479,  0.04801, 0.189227,
 0.192745,  0.04597, 0.016866, 0.744419} 

{0.115993, 0.126092, 0.113029, 0.644885,
 0.319043, 0.028531, 0.027342, 0.625084,
 0.216287, 0.020948,  0.17683, 0.585936,
 0.799087, 0.016416, 0.050585, 0.133912,
 0.371816, 0.013515, 0.011336, 0.603333,
 0.214433, 0.234024, 0.043814, 0.507729,
 0.240151, 0.657434, 0.018112, 0.084303,
    0.551, 0.349318, 0.011845, 0.087838,
 0.843853, 0.095572, 0.011439, 0.049135,
 0.659549, 0.045306, 0.020994, 0.274151,
 0.336639, 0.122769, 0.052344, 0.488248,
 0.338429, 0.210084, 0.035768, 0.415719} 

{0.149029, 0.025673, 0.017317, 0.807981,
  0.16758, 0.007025, 0.052956, 0.772439,
 0.581767, 0.005127, 0.021814, 0.391292,
 0.696761, 0.026118, 0.010441,  0.26668,
 0.316677,  0.08171, 0.013489, 0.588124,
 0.196868, 0.226219, 0.092778, 0.484134,
  0.24323, 0.458535, 0.033992, 0.264243,
 0.399314, 0.524918, 0.025692, 0.050076,
  0.45048, 0.323569, 0.040556, 0.185394,
 0.320903,  0.06808, 0.054601, 0.556416,
 0.434055, 0.192939, 0.054996,  0.31801,
 0.215799, 0.627361, 0.060666, 0.096174} 

{0.074745, 0.005824, 0.060409, 0.859022,
 0.072107, 0.002784, 0.014943, 0.910165,
 0.887156, 0.004416, 0.017584, 0.090844,
  0.91921, 0.021427, 0.004364, 0.054999,
  0.29854,  0.08885, 0.052837, 0.559773,
 0.192773, 0.301458, 0.084532, 0.421237,
 0.272982, 0.346223, 0.033226, 0.347569,
 0.642662, 0.229144, 0.010392, 0.117802,
 0.422255, 0.322947, 0.051022, 0.203777,
 0.377001, 0.165588, 0.022628, 0.434783,
 0.198293, 0.710607, 0.019623, 0.071477,
 0.547204,  0.26843, 0.006268, 0.178098} 

{0.126725, 0.003082, 0.004442, 0.865751,
 0.279636, 0.001669, 0.018938, 0.699757,
 0.605203, 0.009561, 0.008293, 0.376943,
 0.673642, 0.022806, 0.116633,  0.18692,
 0.349027, 0.041001, 0.120848, 0.489124,
 0.146724, 0.198683, 0.033728, 0.620865,
  0.37243, 0.447842, 0.020387, 0.159341,
 0.636099, 0.182378, 0.091251, 0.090272,
 0.276415, 0.549252, 0.012019, 0.162314,
 0.530347, 0.185271, 0.010319, 0.274063,
 0.751928,  0.14523,  0.00218, 0.100662,
 0.288281, 0.054943, 0.001123, 0.655654} 

{0.854092, 0.000629, 0.063306, 0.081973,
 0.657465, 0.003443,  0.01951, 0.319582,
 0.727057, 0.006103, 0.049438, 0.217401,
 0.435718, 0.054955, 0.125972, 0.383355,
 0.632401,  0.09916,  0.17008, 0.098359,
 0.137714, 0.270513, 0.037037, 0.554736,
  0.17419, 0.442464, 0.141202, 0.242144,
 0.539066, 0.397706, 0.028432, 0.034796,
 0.635301, 0.232853, 0.021929, 0.109917,
 0.438272, 0.256132, 0.011955, 0.293641,
 0.167928, 0.067316, 0.000725, 0.764032,
 0.266775, 0.068722, 0.000497, 0.664006} 

{0.407213,  0.00071, 0.186279, 0.405798,
 0.484737, 0.007081, 0.052378, 0.455803,
 0.518981, 0.010901, 0.132708,  0.33741,
  0.76192, 0.003744, 0.210708, 0.023629,
 0.433197, 0.158209, 0.275464,  0.13313,
  0.13894, 0.285719, 0.050332,  0.52501,
  0.36925, 0.416536, 0.045497, 0.168718,
 0.553978, 0.210361, 0.005902, 0.229759,
 0.403402, 0.339776,  0.00398, 0.252842,
 0.140262, 0.113951, 0.001141, 0.744646,
 0.309532, 0.104254, 0.000758, 0.585456,
 0.829502, 0.022318, 0.000118, 0.148062} 

{0.418294, 0.011218, 0.123291, 0.447196,
 0.482885, 0.007177, 0.117681, 0.392257,
 0.586776, 0.016552, 0.278894, 0.117778,
  0.40536, 0.083056, 0.461485, 0.050099,
 0.597806, 0.094914, 0.253144, 0.054136,
 0.169524, 0.195425, 0.249193, 0.385858,
 0.124811, 0.557954, 0.039199, 0.278036,
  0.31341, 0.577164, 0.002371, 0.107055,
 0.294315, 0.181227, 0.003665, 0.520793,
   0.2354, 0.088858, 0.000572,  0.67517,
 0.835973, 0.006528, 0.000167, 0.157332,
 0.965681, 0.017711,  0.00093, 0.015678} 

{0.920758, 0.001171, 0.054763, 0.023308,
 0.802247, 0.005801, 0.114935, 0.077017,
 0.503756, 0.021563, 0.244245, 0.230436,
 0.635397, 0.027484, 0.100654, 0.236465,
 0.720215, 0.113391, 0.110915, 0.055478,
  0.10895, 0.143144, 0.163855, 0.584051,
  0.22184, 0.266759, 0.067209, 0.444193,
 0.296016,  0.44702,  0.00592, 0.251044,
 0.690891, 0.171853, 0.001885, 0.135371,
 0.514488, 0.061278,  0.00093, 0.423304,
 0.935331, 0.005984, 0.000468, 0.058216,
 0.987643, 0.007339, 0.000142, 0.004876} 

{0.707638, 0.003733, 0.011803, 0.276826,
   0.8162, 0.014263, 0.016363, 0.153173,
 0.482202, 0.003436, 0.045255, 0.469107,
  0.52671, 0.045761, 0.203262, 0.224266,
  0.51575, 0.093495, 0.120623, 0.270133,
 0.075801, 0.176899, 0.114325, 0.632975,
 0.275321, 0.432498, 0.019608, 0.272572,
 0.387471, 0.299782, 0.004179, 0.308568,
 0.512006, 0.352785, 0.001824, 0.133386,
 0.789358, 0.017141, 0.001559, 0.191941,
 0.893397, 0.044269, 0.002573, 0.059761,
 0.931501, 0.022309, 0.004684, 0.041506} 

{0.579948, 0.001949, 0.220931, 0.197173,
 0.627648, 0.001738, 0.108318, 0.262295,
 0.762938, 0.003946, 0.147155, 0.085961,
 0.823384,  0.02565, 0.067209, 0.083756,
  0.32091, 0.089114, 0.150312, 0.439664,
 0.078523, 0.110092, 0.142418, 0.668968,
 0.642737, 0.064363,  0.02138,  0.27152,
 0.559287, 0.271716, 0.004148,  0.16485,
 0.553593,  0.33494, 0.006976,  0.10449,
 0.955841,  0.02762, 0.001475, 0.015064,
  0.97269, 0.015711, 0.001039,  0.01056,
 0.923064, 0.031558, 0.002179, 0.043199} 

{0.148913, 0.012888, 0.100114, 0.738084,
 0.550532, 0.011196, 0.132692,  0.30558,
 0.458608, 0.046045, 0.269696, 0.225652,
 0.325621, 0.291455, 0.057196, 0.325728,
 0.279853, 0.161966, 0.140367, 0.417813,
 0.041827, 0.106476, 0.108364, 0.743332,
 0.143023, 0.080735, 0.016442,   0.7598,
 0.515888, 0.243036, 0.002185, 0.238891,
 0.543769, 0.395178, 0.005079, 0.055974,
 0.876416, 0.085094, 0.003994, 0.034496,
 0.910742, 0.040519, 0.006287, 0.042452,
 0.952897, 0.029263, 0.001168, 0.016672} 

{0.354543, 0.003752, 0.279713, 0.361993,
 0.248087, 0.002316, 0.393449, 0.356148,
 0.661899, 0.063809, 0.137733, 0.136558,
 0.482331, 0.097295, 0.086198, 0.334176,
 0.119091, 0.200476, 0.184386, 0.496047,
 0.040274,  0.09892, 0.088732, 0.772074,
 0.258121, 0.107348, 0.019906, 0.614625,
   0.6214, 0.220846, 0.007561, 0.150193,
 0.468007, 0.434345, 0.008218,  0.08943,
 0.657368, 0.287205, 0.008941, 0.046485,
 0.758836, 0.104677, 0.042826, 0.093661,
 0.651021, 0.272752, 0.039119, 0.037108} 

{ 0.56358, 0.000147,  0.20158, 0.234694,
 0.640877, 0.004379, 0.252676, 0.102068,
 0.677611, 0.063088, 0.057763, 0.201539,
 0.465497, 0.143632, 0.092293, 0.298578,
 0.268244, 0.067817, 0.244909, 0.419029,
 0.098925, 0.099088, 0.080805, 0.721182,
  0.10875, 0.200861, 0.040441, 0.649947,
 0.649739, 0.155299, 0.034312,  0.16065,
 0.846857, 0.087717, 0.021617, 0.043808,
 0.831828, 0.067868, 0.008479, 0.091825,
 0.842211, 0.103841, 0.028334, 0.025613,
 0.791115, 0.162632, 0.006321, 0.039931} 

{0.292946,  0.00304, 0.659015,    0.045,
 0.331652, 0.017756, 0.562512,  0.08808,
 0.273574, 0.314033, 0.100635, 0.311758,
 0.522289, 0.173655, 0.128279, 0.175777,
 0.202845, 0.138785, 0.274547, 0.383823,
 0.126216,  0.08255, 0.091618, 0.699615,
  0.50759, 0.195428, 0.172745, 0.124236,
 0.699057, 0.154739, 0.033859, 0.112345,
 0.800493, 0.150604, 0.023434, 0.025469,
 0.387298, 0.456957, 0.073757, 0.081989,
 0.917084, 0.060106, 0.010439, 0.012372,
 0.986044, 0.011948, 0.000523, 0.001484} 

{ 0.08586, 0.005092, 0.902921, 0.006127,
 0.553382,  0.00951, 0.383395, 0.053712,
 0.603418,  0.02912, 0.249576, 0.117886,
 0.358338, 0.032303, 0.348947, 0.260412,
 0.419022, 0.030175, 0.212759, 0.338044,
 0.095057, 0.100437, 0.085779, 0.718726,
 0.533423, 0.226102,  0.10368, 0.136794,
 0.685456, 0.208008, 0.045676,  0.06086,
 0.841047, 0.062572, 0.022555, 0.073826,
 0.782566, 0.149358, 0.015104, 0.052972,
 0.932166, 0.054872, 0.005189, 0.007773,
 0.810336, 0.183024, 0.002207, 0.004433} 

{0.579646, 0.010096, 0.337868,  0.07239,
 0.833863, 0.002502, 0.111319, 0.052316,
  0.68395, 0.037109, 0.158382, 0.120559,
 0.515724, 0.025067, 0.050234, 0.408974,
 0.165531, 0.053558, 0.100936, 0.679975,
 0.066201, 0.111737, 0.085779, 0.736282,
  0.23671, 0.578982, 0.050978, 0.133331,
 0.655588, 0.264815, 0.033601, 0.045996,
 0.794336, 0.129814, 0.006618, 0.069232,
 0.727346, 0.198432, 0.009407, 0.064814,
 0.896445, 0.091577, 0.001942, 0.010036,
 0.942803,  0.05069, 0.003365, 0.003141} 

{0.918827,  0.00248, 0.047646, 0.031048,
 0.424735, 0.010173, 0.534963, 0.030129,
  0.80091, 0.022778, 0.034651, 0.141662,
 0.389519, 0.090099, 0.063009, 0.457373,
   0.3919,  0.15842, 0.210757, 0.238924,
   0.1385, 0.142034, 0.105302, 0.614165,
 0.299437, 0.417799, 0.063809, 0.218956,
 0.484601, 0.218469, 0.037552, 0.259378,
 0.794006, 0.112784, 0.022367, 0.070843,
  0.80293, 0.052436, 0.016612, 0.128023,
 0.982803, 0.009398, 0.002729, 0.005069,
 0.990543, 0.001943,  0.00436, 0.003154} 

{0.511696, 0.007395, 0.414699, 0.066209,
 0.624743, 0.029143, 0.101728, 0.244386,
 0.290213, 0.149902, 0.163036, 0.396849,
 0.670613, 0.056328, 0.051998,  0.22106,
 0.553578, 0.080711, 0.030117, 0.335594,
  0.10759,  0.11941, 0.089039, 0.683962,
 0.159424, 0.258138, 0.069112, 0.513326,
 0.505386, 0.198737, 0.026465, 0.269413,
 0.884073, 0.051929, 0.013165, 0.050833,
 0.836748, 0.060339, 0.019603, 0.083311,
 0.972748, 0.006203, 0.007643, 0.013406,
 0.946838, 0.016864, 0.008161, 0.028137} 

{0.145527, 0.100289, 0.409215, 0.344969,
 0.152242, 0.207476, 0.176876, 0.463406,
 0.535729, 0.186702, 0.088551, 0.189018,
 0.730726, 0.043635, 0.016784, 0.208855,
 0.571673, 0.105212, 0.023716, 0.299399,
 0.073967, 0.171034,  0.10038, 0.654619,
 0.206416, 0.592557, 0.047779, 0.153248,
 0.369249,  0.51338, 0.015152, 0.102219,
  0.52686, 0.427613, 0.016725, 0.028802,
 0.934122, 0.039205, 0.013741, 0.012932,
 0.965265, 0.021671, 0.002013, 0.011051,
 0.989189, 0.003941, 0.002314, 0.004556} 

{0.048634, 0.067343, 0.110602, 0.773421,
 0.255111,  0.06347, 0.424532, 0.256887,
 0.812635, 0.047338,  0.01956, 0.120467,
 0.882122, 0.043071, 0.011005, 0.063802,
 0.454978,  0.05861, 0.069243, 0.417168,
 0.077658, 0.184034,  0.10594, 0.632368,
 0.222006, 0.601217, 0.032856, 0.143922,
 0.474948, 0.352996, 0.071414, 0.100642,
 0.562629, 0.348987, 0.032322, 0.056063,
 0.688728, 0.272616, 0.008444, 0.030212,
 0.843701, 0.111151,  0.00942, 0.035727,
 0.675265, 0.309232, 0.007419, 0.008085} 

{0.857528, 0.081284, 0.014135, 0.047054,
  0.44131, 0.446429,  0.06479, 0.047471,
 0.710848, 0.220709, 0.017438, 0.051004,
 0.811846, 0.129689, 0.023409, 0.035057,
 0.666556, 0.199729, 0.040768, 0.092947,
 0.103541, 0.182019,  0.01737, 0.697069,
 0.245443, 0.321125, 0.016394, 0.417037,
 0.367632, 0.431437, 0.057952,  0.14298,
 0.683902,  0.26658, 0.021307, 0.028211,
 0.878114, 0.082084, 0.004794, 0.035008,
 0.846663, 0.101234, 0.039349, 0.012754,
 0.962531, 0.020597, 0.016081,  0.00079} 

{0.338252, 0.494653, 0.084297, 0.082799,
 0.117781, 0.759419, 0.107134, 0.015667,
 0.224824, 0.677147,  0.04453, 0.053499,
 0.613806, 0.264248, 0.072592, 0.049354,
 0.375481, 0.455685, 0.047645, 0.121189,
 0.095778, 0.172607, 0.030982, 0.700634,
 0.079636, 0.575065, 0.026471, 0.318827,
 0.222869, 0.597025, 0.074308, 0.105799,
 0.427802, 0.457536, 0.064548, 0.050114,
 0.391485, 0.465087, 0.075874, 0.067553,
   0.9548, 0.020546, 0.021635, 0.003019,
 0.907626,   0.0862,  0.00403, 0.002144} 

{0.237744, 0.238567, 0.514367, 0.009321,
 0.383868, 0.394131, 0.195427, 0.026574,
 0.351857, 0.527331, 0.092667, 0.028145,
 0.259703, 0.698596, 0.011938, 0.029762,
 0.322215, 0.482661, 0.033673, 0.161452,
  0.01713, 0.139844, 0.031205, 0.811821,
 0.058325, 0.594962, 0.101236, 0.245477,
 0.485166, 0.349732, 0.061948, 0.103154,
 0.716103, 0.246873, 0.008031, 0.028993,
 0.863792, 0.073776, 0.021409, 0.041022,
 0.859679, 0.121776, 0.004301, 0.014243,
 0.974148, 0.010824,  0.00211, 0.012918} 

{0.097579, 0.857642, 0.019523, 0.025255,
 0.128699, 0.736523,  0.10856, 0.026219,
 0.057468,  0.88044, 0.055201, 0.006891,
 0.178836, 0.702876, 0.093957, 0.024331,
 0.252262, 0.335686, 0.109189, 0.302863,
 0.016155, 0.128781, 0.030109, 0.824956,
 0.088281, 0.613907, 0.053215, 0.244598,
 0.445729, 0.313627, 0.029588, 0.211056,
 0.675176,  0.26995, 0.012762, 0.042112,
 0.728348, 0.204323, 0.016123, 0.051206,
 0.918249, 0.049985, 0.006291, 0.025475,
 0.907193,  0.06337, 0.004671, 0.024766} 

{0.106321, 0.707235, 0.075006, 0.111439,
 0.035739,  0.88033, 0.071368, 0.012563,
  0.11905, 0.837016, 0.028223,  0.01571,
  0.60086, 0.348924, 0.021001, 0.029215,
 0.196007, 0.409383, 0.167073, 0.227538,
 0.025849,   0.1712, 0.050331,  0.75262,
 0.158468, 0.244517, 0.029057, 0.567958,
 0.585116,   0.3592, 0.018155, 0.037529,
 0.526637,  0.31562, 0.024952, 0.132791,
  0.86397, 0.052644, 0.009349, 0.074037,
 0.811222, 0.105163, 0.014753, 0.068862,
 0.871049, 0.073669,   0.0058, 0.049482} 

{0.025004, 0.920619,  0.05292, 0.001457,
 0.076524, 0.883578, 0.025818,  0.01408,
 0.400731,  0.55424, 0.026425, 0.018605,
  0.64443, 0.228735, 0.060895,  0.06594,
  0.23486, 0.204528, 0.086755, 0.473858,
 0.046959, 0.060198, 0.059239, 0.833604,
 0.116598, 0.130655, 0.100713, 0.652034,
 0.329722, 0.366014, 0.022694,  0.28157,
 0.692229, 0.240954, 0.005065, 0.061752,
 0.758655, 0.156313, 0.005011, 0.080021,
 0.748033, 0.210987, 0.003973, 0.037007,
 0.311934, 0.662808, 0.000867, 0.024391} 

{ 0.01892, 0.972964, 0.001127, 0.006989,
 0.021521, 0.957341, 0.001264, 0.019873,
 0.305497, 0.467366, 0.112364, 0.114773,
 0.449997, 0.306431, 0.171073, 0.072499,
 0.217827, 0.211442, 0.054212, 0.516519,
 0.046664, 0.063784,  0.06422, 0.825332,
 0.055173, 0.127401, 0.028757, 0.788668,
 0.434653,   0.3258, 0.054048, 0.185499,
 0.750219, 0.134401, 0.020175, 0.095205,
 0.574346,  0.18503,  0.01776, 0.222864,
 0.551993, 0.438991, 0.002394, 0.006622,
 0.378087, 0.614505, 0.001942, 0.005465} 

{0.009687, 0.986565, 0.000289, 0.003459,
 0.072891, 0.830066, 0.002193,  0.09485,
 0.504957, 0.272538, 0.009646, 0.212859,
 0.485721, 0.372873, 0.009248, 0.132158,
 0.259284, 0.410081, 0.027974, 0.302661,
  0.03853, 0.069656, 0.076226, 0.815588,
 0.452825, 0.082738, 0.045497, 0.418941,
 0.458359, 0.317561, 0.018853, 0.205228,
 0.662782, 0.108418, 0.012457, 0.216343,
 0.668093, 0.178558,  0.00671, 0.146639,
 0.951597, 0.043565,  0.00204, 0.002798,
 0.990117, 0.005083, 0.001953, 0.002847} 

{0.152908, 0.810969, 0.001961, 0.034162,
 0.217524, 0.751709, 0.002639, 0.028128,
 0.095267,  0.88262, 0.001393,  0.02072,
 0.184639, 0.712127, 0.013078, 0.090155,
 0.121869, 0.277109, 0.133547, 0.467475,
 0.120318, 0.020552, 0.052615, 0.806515,
 0.255612, 0.059884, 0.054961, 0.629542,
 0.541931, 0.202607, 0.011552, 0.243911,
