παράδεισος : 47 documents
 0.049641, 0.905986, 0.033707, 0.010666} 

{0.021497, 0.795115, 0.011395, 0.171993,
 0.032119, 0.611035, 0.008018, 0.348828,
 0.084267,  0.33107, 0.047523,  0.53714,
 0.157181, 0.242411, 0.080269, 0.520139,
 0.131277,  0.35289, 0.266288, 0.249546,
  0.27332, 0.255517, 0.363712, 0.107452,
  0.03723, 0.157814, 0.638681, 0.166274,
 0.220611, 0.229745,  0.26955, 0.280094,
 0.706789, 0.095697, 0.145025, 0.052489,
 0.069514, 0.515479, 0.332445, 0.082561,
 0.026683,  0.94694, 0.017834, 0.008543,
  0.03631, 0.957101, 0.003034, 0.003556} 

{0.032455, 0.738671, 0.002673,   0.2262,
 0.046093, 0.521786, 0.016748, 0.415373,
 0.074999, 0.549291, 0.189867, 0.185842,
 0.073178, 0.230022, 0.075005, 0.621794,
  0.14563, 0.231351, 0.417991, 0.205027,
 0.230637, 0.153895, 0.465311, 0.150157,
  0.20496, 0.112004, 0.530983, 0.152053,
 0.273468, 0.160838, 0.512819, 0.052875,
 0.571805, 0.085945, 0.254401, 0.087848,
 0.105114, 0.638979, 0.175718, 0.080189,
 0.046163,  0.91988,  0.03085, 0.003107,
 0.233221, 0.667847, 0.090203, 0.008728} 

{0.175432, 0.294482,  0.04678, 0.483307,
  0.24834, 0.445444, 0.065194, 0.241022,
 0.366464,  0.33089, 0.157337, 0.145308,
 0.137554, 0.200462, 0.231921, 0.430063,
 0.081453, 0.373006, 0.371134, 0.174407,
 0.219432,  0.31788, 0.344919, 0.117769,
 0.167036, 0.110201, 0.563395, 0.159368,
 0.256068, 0.125295, 0.531485, 0.087151,
 0.454492, 0.100076, 0.221185, 0.224248,
 0.165614, 0.540013, 0.163944, 0.130429,
 0.108114, 0.758046, 0.099292, 0.034549,
 0.281966, 0.578698, 0.111292, 0.028044} 

{0.236481, 0.610563, 0.031388, 0.121568,
  0.19671, 0.506191, 0.017785, 0.279313,
 0.246462, 0.426416, 0.062486, 0.264636,
 0.201271, 0.228686, 0.088355, 0.481688,
 0.260655, 0.188528, 0.391028, 0.159789,
 0.184174, 0.269911,  0.30473, 0.241185,
 0.240971, 0.179744,  0.43096, 0.148325,
 0.212613, 0.197344, 0.485511, 0.104532,
 0.431575, 0.114972, 0.250993,  0.20246,
 0.633392, 0.172884,  0.09775, 0.095975,
 0.231332,  0.69428, 0.050225, 0.024162,
 0.274461, 0.590117, 0.106181, 0.029241} 

{0.102745,   0.8577, 0.005832, 0.033723,
 0.283685, 0.563664, 0.046545, 0.106106,
 0.367254,   0.3193, 0.090768, 0.222677,
 0.128115, 0.123232, 0.126914, 0.621739,
  0.18809, 0.063082, 0.375138,  0.37369,
 0.081088, 0.174293, 0.430253, 0.314366,
 0.195178, 0.206498, 0.453285, 0.145039,
 0.178693, 0.107434, 0.622621, 0.091252,
 0.528111, 0.151925, 0.091568, 0.228397,
 0.441732, 0.351642, 0.114034, 0.092592,
 0.328398, 0.645024, 0.008817, 0.017761,
 0.453843, 0.495638,  0.01387, 0.036649} 

{0.647984, 0.255243, 0.012601, 0.084172,
 0.486387, 0.275422, 0.043778, 0.194414,
 0.571891, 0.166058, 0.021374, 0.240676,
 0.471592, 0.077252, 0.067612, 0.383544,
 0.226058,  0.07343, 0.369608, 0.330905,
 0.072591, 0.139471, 0.480948,  0.30699,
 0.178089, 0.284565, 0.363849, 0.173497,
 0.241326, 0.100153, 0.439357, 0.219165,
 0.420304, 0.100054, 0.216928, 0.262714,
 0.493928, 0.229875, 0.145134, 0.131063,
 0.446988, 0.368205,  0.02084, 0.163966,
 0.427391, 0.387862, 0.006012, 0.178734} 

{0.855617, 0.093009, 0.009924,  0.04145,
 0.547499, 0.188964, 0.017523, 0.246014,
 0.304844, 0.314959, 0.017588, 0.362609,
 0.474557, 0.066492, 0.077652, 0.381299,
 0.196297, 0.170484, 0.390557, 0.242661,
 0.188253, 0.213043, 0.308767, 0.289937,
 0.094498,  0.29888, 0.431014, 0.175609,
 0.227918, 0.214071, 0.433799, 0.124211,
 0.263678, 0.110806, 0.238398, 0.387119,
 0.238318, 0.229419,  0.17287, 0.359393,
 0.385311, 0.469158, 0.022255, 0.123275,
 0.147188,   0.6521, 0.023255, 0.177457} 

{0.350976, 0.346639, 0.009663, 0.292722,
 0.416654, 0.147624, 0.005398, 0.430324,
  0.17099, 0.122818, 0.011149, 0.695044,
 0.080399, 0.111594, 0.092388, 0.715618,
 0.345658, 0.030257, 0.362126, 0.261959,
 0.205031, 0.111956, 0.376108, 0.306905,
 0.050619, 0.080742, 0.405463, 0.463176,
 0.258332, 0.118628, 0.448884, 0.174156,
 0.179495, 0.090758,  0.39319, 0.336557,
 0.547558, 0.052615, 0.221238, 0.178589,
  0.22337, 0.664749, 0.048031, 0.063849,
 0.724925, 0.207621,  0.04209, 0.025364} 

{0.676075, 0.224394, 0.002329, 0.097201,
 0.382432,    0.069, 0.004248,  0.54432,
 0.595405, 0.027801, 0.009817, 0.366978,
 0.132361, 0.033189, 0.133048, 0.701402,
 0.264948, 0.072515, 0.533316, 0.129221,
 0.114253, 0.138618, 0.407384, 0.339745,
 0.177285, 0.066037, 0.538211, 0.218467,
 0.270262,  0.15565, 0.339767, 0.234321,
 0.204528, 0.073392, 0.378766, 0.343314,
 0.140278, 0.492269, 0.249688, 0.117765,
 0.368346, 0.577733, 0.037665, 0.016256,
 0.755393,  0.20692, 0.035749, 0.001937} 

{0.111186, 0.022226, 0.009237, 0.857351,
 0.202694, 0.017772, 0.025755, 0.753779,
 0.120385, 0.041868, 0.121815, 0.715931,
 0.383313, 0.017613, 0.410926, 0.188148,
 0.398689, 0.020954,  0.50386, 0.076496,
 0.100116, 0.236493, 0.464864, 0.198526,
 0.158949, 0.110867, 0.481624,  0.24856,
  0.34915, 0.131568, 0.413034, 0.106249,
 0.190947, 0.167747, 0.381104, 0.260201,
 0.124599, 0.562037, 0.191382, 0.121982,
 0.239669, 0.674113, 0.072514, 0.013704,
 0.103031, 0.377812, 0.418723, 0.100434} 

{0.385905, 0.022954, 0.047962, 0.543179,
  0.21771,  0.03092, 0.065614, 0.685756,
  0.47993, 0.084767, 0.152723,  0.28258,
 0.346481, 0.014798, 0.298219, 0.340502,
 0.356057, 0.023754, 0.378538, 0.241651,
 0.086377, 0.161719, 0.529877, 0.222027,
 0.109691, 0.164652,  0.55209, 0.173567,
 0.177062, 0.123051, 0.582986, 0.116901,
 0.244318, 0.077475, 0.350589, 0.327618,
 0.293263,  0.41611, 0.217202, 0.073425,
 0.147818, 0.673429, 0.102002,  0.07675,
 0.093978,  0.72831, 0.096409, 0.081302} 

{0.206066, 0.013294, 0.141273, 0.639367,
 0.110424, 0.121674, 0.068491,  0.69941,
  0.43001,   0.0591, 0.066957, 0.443933,
 0.301334, 0.021146, 0.219957, 0.457563,
 0.265095, 0.052156, 0.463893, 0.218856,
 0.041522, 0.177289, 0.447144, 0.334045,
 0.038719, 0.224008, 0.598237, 0.139036,
 0.208182, 0.250899, 0.328486, 0.212434,
  0.35485, 0.080351, 0.374097, 0.190702,
 0.180199, 0.337543, 0.238829, 0.243429,
 0.078712, 0.683198, 0.078448, 0.159642,
 0.015368, 0.685707, 0.088212, 0.210713} 

{0.349078, 0.112109, 0.095245, 0.443568,
 0.416834, 0.038536, 0.050671, 0.493959,
 0.171513, 0.039626, 0.065371,  0.72349,
 0.133991, 0.021435, 0.234557, 0.610017,
 0.284028, 0.069289, 0.448289, 0.198395,
 0.105126, 0.095127, 0.378976, 0.420772,
 0.190075, 0.313444, 0.319169, 0.177313,
 0.173766, 0.163406,  0.44622, 0.216609,
 0.289613, 0.249216, 0.255941,  0.20523,
 0.151447, 0.287557, 0.372175,  0.18882,
 0.034716,  0.44663, 0.287599, 0.231054,
 0.038225,  0.50264, 0.107115,  0.35202} 

{0.301581, 0.066346, 0.127537, 0.504537,
 0.068374,  0.01116, 0.016653, 0.903812,
 0.127722, 0.005554, 0.051593, 0.815131,
 0.104901,  0.00874, 0.295489,  0.59087,
 0.320414, 0.036641, 0.506865, 0.136081,
 0.140977, 0.083314, 0.430933, 0.344777,
 0.085031, 0.251283, 0.299487,   0.3642,
 0.217964, 0.079486, 0.473907, 0.228643,
 0.501841, 0.183414, 0.157705,  0.15704,
 0.050615, 0.470573, 0.216208, 0.262604,
 0.014164, 0.722103, 0.130952, 0.132781,
 0.018047, 0.771311, 0.136337, 0.074305} 

{0.213203, 0.037805, 0.053961,  0.69503,
 0.226424, 0.062401, 0.075448, 0.635727,
 0.498448, 0.006945, 0.076099, 0.418508,
 0.369452, 0.012072, 0.434816,  0.18366,
 0.056488, 0.021577, 0.874735, 0.047201,
 0.093108, 0.099217, 0.475994, 0.331681,
 0.206047, 0.279098, 0.166228, 0.348627,
 0.354519, 0.102248, 0.425576, 0.117656,
 0.305384, 0.189538, 0.357826, 0.147251,
   0.0575, 0.118444, 0.445567, 0.378489,
 0.030642, 0.650647, 0.233787, 0.084924,
 0.056961, 0.662143, 0.218724, 0.062173} 

{0.719208,  0.04527, 0.017461, 0.218062,
 0.744179, 0.030707, 0.047692, 0.177421,
 0.396872, 0.020565, 0.432604, 0.149959,
 0.770042, 0.007292, 0.161738, 0.060928,
  0.13283, 0.016936,  0.81743, 0.032804,
 0.093711,  0.04305, 0.441676, 0.421563,
 0.075485, 0.114104, 0.642887, 0.167524,
 0.269746, 0.072951, 0.418788, 0.238515,
 0.319671, 0.193059, 0.330614, 0.156655,
 0.089061, 0.177624, 0.537351, 0.195964,
 0.034327, 0.825597, 0.116432, 0.023644,
 0.062976, 0.770191, 0.159094, 0.007739} 

{0.738073, 0.017148, 0.098855, 0.145924,
 0.231298, 0.026965, 0.108909, 0.632828,
 0.586369, 0.038992, 0.201802, 0.172837,
 0.718595, 0.007822, 0.214143, 0.059439,
 0.083021, 0.048391, 0.648238,  0.22035,
 0.078761, 0.056849, 0.410362, 0.454028,
  0.09477, 0.079094, 0.467278, 0.358858,
 0.161484, 0.098592, 0.634485, 0.105439,
 0.354943, 0.054757, 0.308562, 0.281737,
 0.095504, 0.149993, 0.575777, 0.178727,
 0.074779, 0.822848, 0.087256, 0.015118,
 0.200244, 0.586782, 0.126384,  0.08659} 

{0.055434, 0.044044, 0.110416, 0.790106,
 0.095298, 0.042474, 0.619868,  0.24236,
 0.426387,  0.00748,   0.3544, 0.211732,
 0.647431, 0.002942, 0.238751, 0.110876,
 0.110388, 0.020859, 0.478589, 0.390165,
 0.131934, 0.029036, 0.512272, 0.326757,
 0.143677, 0.167592,  0.38218,  0.30655,
 0.185193, 0.136842, 0.455416, 0.222549,
 0.153579,  0.07033, 0.447776, 0.328314,
 0.150675, 0.068704, 0.619458, 0.161163,
 0.158725, 0.255136, 0.322539,   0.2636,
  0.21373, 0.475223, 0.237957,  0.07309} 

{0.032554, 0.019838, 0.566601, 0.381007,
 0.134317, 0.015026, 0.674635, 0.176022,
 0.478603, 0.007006, 0.355505, 0.158886,
 0.670613, 0.005572,  0.18743, 0.136385,
 0.332341, 0.007964, 0.403823, 0.255872,
 0.091064, 0.022432, 0.623083, 0.263421,
 0.175188,  0.17299, 0.289076, 0.362746,
 0.114093, 0.059168,  0.70471,  0.12203,
 0.263343, 0.143071, 0.436858, 0.156729,
 0.322605, 0.116681,  0.48037, 0.080343,
 0.204505, 0.243409, 0.426459, 0.125627,
  0.10686, 0.408119, 0.289854, 0.195168} 

{0.202482, 0.002774,  0.20445, 0.590294,
  0.32878, 0.017896,  0.43377, 0.219554,
 0.336726, 0.007119, 0.391968, 0.264187,
 0.545969, 0.004378, 0.292081, 0.157571,
  0.31019, 0.002632, 0.529111, 0.158067,
 0.140941, 0.029142,  0.53895, 0.290967,
 0.156777, 0.171189, 0.510475, 0.161558,
 0.117104, 0.287422, 0.402418, 0.193055,
 0.237348, 0.175359, 0.397311, 0.189982,
  0.28516,  0.09431, 0.578803, 0.041726,
   0.1542, 0.250668, 0.460411,  0.13472,
 0.513316, 0.125251, 0.256719, 0.104714} 

{0.202061, 0.048225, 0.509843, 0.239871,
 0.147505, 0.067859, 0.226593, 0.558043,
 0.405429, 0.008822, 0.340804, 0.244945,
 0.555749, 0.001168, 0.319618, 0.123465,
 0.332456, 0.010017, 0.568563, 0.088964,
 0.411357, 0.015712, 0.368623, 0.204308,
 0.110666, 0.224049, 0.413325,  0.25196,
  0.11445, 0.395169, 0.356053, 0.134328,
 0.305304, 0.145296, 0.442133, 0.107266,
 0.033847, 0.134113, 0.749221, 0.082818,
 0.104939, 0.398748, 0.452738, 0.043575,
 0.065868, 0.401396, 0.506766,  0.02597} 

{0.115997, 0.098922, 0.056467, 0.728614,
 0.214718, 0.048509, 0.136097, 0.600676,
 0.409741, 0.011508, 0.212484, 0.366268,
 0.115086, 0.010643, 0.599145, 0.275127,
 0.199232, 0.020393, 0.725188, 0.055186,
 0.347109, 0.126347, 0.240146, 0.286398,
 0.066345, 0.168211, 0.307668, 0.457776,
  0.10458, 0.290767, 0.474381, 0.130272,
 0.315613, 0.084437, 0.509965, 0.089985,
 0.424056, 0.117526, 0.400475, 0.057943,
 0.042112, 0.573294, 0.322342, 0.062251,
 0.019285, 0.369063, 0.598789, 0.012863} 

{0.085776, 0.026504, 0.009821, 0.877899,
 0.452528, 0.044636, 0.026647, 0.476189,
 0.145766,   0.0153,  0.11223, 0.726703,
  0.15909, 0.027529, 0.513076, 0.300305,
 0.341218, 0.041759, 0.555267, 0.061756,
 0.214329, 0.114216, 0.351684,  0.31977,
 0.059449, 0.223454, 0.302763, 0.414335,
 0.111827, 0.276764, 0.538429, 0.072981,
 0.302223, 0.103197, 0.523781, 0.070799,
 0.065288, 0.153919, 0.558868, 0.221924,
  0.07938, 0.512346, 0.350328, 0.057946,
 0.014119, 0.960063,  0.01435, 0.011468} 

{0.443884, 0.004603, 0.015071, 0.536442,
 0.188775, 0.012593, 0.038582, 0.760049,
 0.267621, 0.025946, 0.054692, 0.651741,
 0.240351, 0.043786,  0.44836, 0.267503,
 0.397862,   0.0417, 0.463475, 0.096963,
 0.166445, 0.121914, 0.514515, 0.197127,
 0.096745, 0.161365, 0.375666, 0.366225,
 0.212198, 0.194441,  0.48559, 0.107771,
 0.207342, 0.123264, 0.567918, 0.101477,
 0.119429, 0.307719, 0.417131, 0.155721,
 0.035312, 0.867028, 0.070461,   0.0272,
 0.081349, 0.491923, 0.350762, 0.075966} 

{0.034207, 0.002568, 0.060403, 0.902822,
 0.008697, 0.001019, 0.012754,  0.97753,
 0.060357, 0.009245, 0.171722, 0.758676,
 0.213654, 0.009773,  0.59676, 0.179814,
 0.425983, 0.074446, 0.385267, 0.114305,
 0.183233, 0.104883, 0.523899, 0.187985,
 0.291814, 0.130061,   0.2422, 0.335925,
  0.34381, 0.218551, 0.326664, 0.110974,
 0.166062, 0.297897, 0.468893, 0.067149,
 0.019822,  0.60474, 0.239962, 0.135476,
 0.171252, 0.564768, 0.156412, 0.107568,
 0.022563,  0.83578, 0.010554, 0.131102} 

{0.001459, 0.005928, 0.011204,  0.98141,
 0.006797, 0.003858, 0.073493, 0.915852,
  0.04387, 0.006561, 0.435623, 0.513945,
 0.219017, 0.019209, 0.521738, 0.240036,
 0.216784, 0.040078, 0.443463, 0.299676,
 0.131353, 0.060261,   0.4694, 0.338986,
 0.223271, 0.114664, 0.190582, 0.471483,
 0.343605,  0.18972, 0.272025,  0.19465,
 0.148841, 0.168122, 0.554106, 0.128931,
 0.109746, 0.412594, 0.309193, 0.168467,
 0.090965, 0.490319, 0.143591, 0.275126,
 0.085728, 0.345985, 0.251065, 0.317222} 

{0.000162, 0.000922, 0.030907, 0.968009,
 0.004797, 0.006697, 0.348724, 0.639781,
 0.053091, 0.002234, 0.496733, 0.447942,
  0.25061, 0.021502, 0.202755, 0.525133,
  0.03694, 0.031771, 0.543573, 0.387716,
  0.20468, 0.130463, 0.343525, 0.321332,
 0.215003,  0.14321, 0.145079, 0.496709,
 0.245875, 0.349823, 0.213266, 0.191036,
 0.143516, 0.203713, 0.427528, 0.225243,
 0.071641, 0.320395, 0.168655, 0.439309,
 0.029286, 0.636649, 0.129157, 0.204909,
 0.049666, 0.555397, 0.194121, 0.200815} 

{0.002763, 0.017733, 0.244501, 0.735002,
 0.015833, 0.011968, 0.226281, 0.745919,
 0.098922, 0.006582, 0.151073, 0.743422,
 0.236947, 0.010989, 0.199253,  0.55281,
 0.132893, 0.073382, 0.413736, 0.379989,
 0.138592, 0.050798,  0.43801,   0.3726,
 0.287132, 0.187337, 0.114381,  0.41115,
 0.107033,  0.33891, 0.267836, 0.286221,
 0.217905, 0.166638, 0.441893, 0.173565,
 0.025497, 0.429057, 0.265619, 0.279827,
 0.013268, 0.771103, 0.166375, 0.049253,
 0.015608, 0.741714,  0.22862, 0.014057} 

{0.026658, 0.006415, 0.126389, 0.840538,
 0.143353, 0.022305, 0.163603, 0.670739,
 0.216372, 0.022774, 0.197432, 0.563422,
 0.236523, 0.111434, 0.213319, 0.438724,
 0.346455,  0.03936, 0.432117, 0.182068,
 0.177577, 0.048339, 0.422168, 0.351917,
 0.134262, 0.195469, 0.291694, 0.378575,
 0.180137, 0.269603, 0.312825, 0.237434,
 0.285098, 0.149723, 0.416926, 0.148252,
 0.097474, 0.232425, 0.378221, 0.291879,
 0.039837, 0.770401, 0.133383, 0.056379,
 0.008107, 0.859358, 0.123178, 0.009357} 

{0.014549, 0.003446, 0.344103, 0.637902,
   0.0416, 0.014782, 0.107925, 0.835693,
  0.05497,  0.01341, 0.147512, 0.784109,
 0.186497, 0.037389, 0.327384,  0.44873,
 0.283165, 0.122874, 0.387013, 0.206948,
 0.218037, 0.056994, 0.262057, 0.462912,
  0.04828,  0.39792, 0.245633, 0.308168,
 0.214808,   0.3786, 0.327844, 0.078747,
 0.289802, 0.162476, 0.348092,  0.19963,
 0.069712, 0.580581, 0.244484, 0.105222,
 0.032741, 0.851986, 0.075334, 0.039939,
 0.307405, 0.393415, 0.256108, 0.043072} 

{0.024348, 0.138224, 0.227418,  0.61001,
 0.033662, 0.026253, 0.392132, 0.547953,
 0.150728, 0.033843, 0.322583, 0.492846,
 0.206051, 0.031024, 0.416964, 0.345961,
  0.28167, 0.151833, 0.310614, 0.255883,
 0.138868, 0.048648, 0.327447, 0.485037,
 0.032734, 0.417691, 0.211902, 0.337673,
 0.106793, 0.358884, 0.432325, 0.101997,
 0.297415, 0.118573, 0.257064, 0.326948,
 0.146399, 0.281055, 0.478232, 0.094313,
 0.093508, 0.811826, 0.083128, 0.011537,
 0.056134, 0.838528, 0.101309, 0.004029} 

{0.010916, 0.109106, 0.302381, 0.577597,
 0.027723, 0.042021, 0.117223, 0.813033,
 0.028351, 0.055741, 0.196947, 0.718961,
 0.124044, 0.094524, 0.571008, 0.210424,
 0.170003, 0.115682, 0.237138, 0.477176,
 0.125833, 0.058775, 0.422464, 0.392928,
 0.055126, 0.514706, 0.213022, 0.217146,
 0.044221, 0.208814, 0.459218, 0.287747,
 0.251645,  0.10305, 0.354803, 0.290502,
 0.308675, 0.097114, 0.532589, 0.061621,
 0.170424, 0.722516, 0.101237, 0.005824,
 0.085611, 0.854134, 0.057857, 0.002399} 

{0.124916, 0.178812, 0.395797, 0.300474,
 0.019075, 0.281234, 0.253096, 0.446594,
  0.04921, 0.069722, 0.413061, 0.468006,
 0.077127, 0.102316, 0.507536, 0.313021,
 0.138221, 0.083647, 0.284966, 0.493165,
 0.218852, 0.049113, 0.402845,  0.32919,
 0.073736, 0.462095, 0.167847, 0.296322,
 0.026903, 0.500819, 0.282785, 0.189493,
 0.260442, 0.168594, 0.390535, 0.180429,
 0.137532, 0.219126, 0.450521, 0.192821,
 0.023771, 0.771354, 0.159053, 0.045823,
 0.029517, 0.878695, 0.081497,  0.01029} 

{0.004657, 0.237399, 0.020044,   0.7379,
 0.048037, 0.109264,  0.11796, 0.724739,
 0.146811, 0.056319, 0.483754, 0.313117,
 0.128243, 0.066082,  0.34772, 0.457956,
 0.253314, 0.035282, 0.309823, 0.401581,
 0.279609, 0.081785, 0.304203, 0.334403,
 0.144495, 0.243532, 0.213169, 0.398803,
 0.112154, 0.422481, 0.300431, 0.164933,
 0.218974, 0.333962, 0.274256, 0.172808,
 0.208622, 0.340089,  0.33579, 0.115499,
 0.143801, 0.682352, 0.164568, 0.009279,
 0.227712, 0.573522,  0.15309, 0.045676} 

{0.074127,  0.21812,   0.0542, 0.653553,
 0.200471, 0.127467, 0.091267, 0.580795,
 0.169824, 0.013743, 0.326223,  0.49021,
 0.152006, 0.021695, 0.349574, 0.476725,
 0.132077, 0.029668, 0.267453, 0.570802,
 0.158782, 0.089774, 0.371299, 0.380145,
 0.077263, 0.284759, 0.273549, 0.364429,
 0.122215, 0.394498, 0.424413, 0.058875,
 0.160002, 0.408473, 0.290233, 0.141292,
 0.187785, 0.422886, 0.333588,  0.05574,
 0.179164, 0.642291, 0.160114, 0.018432,
 0.396959, 0.285571, 0.313508, 0.003962} 

{0.501273, 0.098315, 0.099682, 0.300731,
 0.792142,  0.01317, 0.116466, 0.078222,
  0.54827,  0.02262, 0.224423, 0.204687,
 0.174842, 0.020175,  0.37887, 0.426113,
  0.18521, 0.073392, 0.334525, 0.406872,
 0.057968, 0.103382, 0.441101, 0.397549,
 0.077515,  0.33888, 0.282263, 0.301342,
 0.142539, 0.374743,  0.36521, 0.117508,
 0.113252,  0.22996, 0.417872, 0.238916,
 0.066841, 0.425338, 0.430514, 0.077308,
 0.145614, 0.539193, 0.291054,  0.02414,
 0.280749, 0.440533, 0.248842, 0.029876} 

{0.156295, 0.029973, 0.655413, 0.158319,
 0.569106, 0.109872, 0.265735, 0.055287,
 0.299609, 0.049366, 0.223068, 0.427957,
 0.320226, 0.027142, 0.330866, 0.321765,
 0.163822, 0.130702, 0.410348, 0.295128,
 0.098784, 0.059998, 0.592861, 0.248357,
 0.043118,   0.4778, 0.261818, 0.217265,
 0.198072, 0.468012, 0.166201, 0.167715,
 0.190738,  0.27331, 0.249892,  0.28606,
 0.115265, 0.448942, 0.374593,   0.0612,
 0.035858,  0.49331, 0.429951, 0.040881,
 0.084654, 0.770307, 0.098777, 0.046261} 

{0.336162, 0.192668, 0.336804, 0.134366,
 0.260957, 0.119613, 0.093419, 0.526011,
 0.384467, 0.070393, 0.094571, 0.450569,
 0.270542, 0.217864, 0.206588, 0.305006,
 0.218094,  0.09157, 0.462128, 0.228208,
 0.094735,   0.0723, 0.557364, 0.275601,
 0.047731,  0.51048, 0.205413, 0.236377,
 0.293918, 0.432047,  0.17235, 0.101685,
 0.209061, 0.075877, 0.354775, 0.360287,
 0.110541, 0.456544, 0.336566, 0.096349,
 0.227275, 0.451519, 0.267084, 0.054122,
 0.009757, 0.510355, 0.468066, 0.011822} 

{0.216203,  0.32001,  0.16445, 0.299337,
 0.439786, 0.062014, 0.050477, 0.447722,
 0.554081, 0.138807, 0.057128, 0.249984,
 0.427924, 0.074722,  0.14662, 0.350734,
 0.189247, 0.098342,  0.28386, 0.428552,
  0.04165, 0.073753,  0.58957, 0.295027,
 0.256933,  0.21354, 0.199678,  0.32985,
 0.318793, 0.338291, 0.222248, 0.120667,
 0.291878, 0.170756, 0.335991, 0.201375,
 0.161278, 0.280664, 0.472507, 0.085551,
 0.022146, 0.798876, 0.160843, 0.018134,
 0.070894, 0.601867, 0.247713, 0.079527} 

{  0.2458, 0.080864, 0.143441, 0.529895,
 0.480726, 0.190391, 0.049435, 0.279448,
 0.838526, 0.017772, 0.009512,  0.13419,
 0.304235, 0.343614, 0.042994, 0.309157,
  0.34692, 0.055712, 0.311014, 0.286353,
 0.125312, 0.070298,  0.42267,  0.38172,
 0.253677, 0.158309, 0.270858, 0.317157,
 0.235307, 0.353091, 0.264654, 0.146948,
 0.320013, 0.213638, 0.254853, 0.211497,
 0.190522, 0.148218, 0.633873, 0.027387,
  0.14525, 0.444193, 0.367595, 0.042963,
 0.123961, 0.217616, 0.653817, 0.004606} 

{0.565538, 0.239208,  0.01285, 0.182403,
 0.730136, 0.136926, 0.009363, 0.123575,
 0.525892, 0.123677, 0.013415, 0.337016,
 0.453444, 0.039068, 0.031435, 0.476053,
 0.333633, 0.078084,   0.2717, 0.316584,
 0.132152,  0.05163, 0.448613, 0.367605,
 0.216292, 0.213407, 0.350218, 0.220083,
 0.172621, 0.343724, 0.298051, 0.185604,
 0.342651,  0.08544,  0.52614, 0.045769,
 0.229379, 0.119144, 0.601933, 0.049544,
 0.074269, 0.599298,  0.31605, 0.010383,
 0.173618, 0.489711, 0.320224, 0.016448} 

{0.253932, 0.156401, 0.006678, 0.582989,
 0.332112, 0.427898,  0.02032,  0.21967,
 0.547581, 0.137833, 0.061813, 0.252772,
 0.630435, 0.045307, 0.037776, 0.286481,
 0.479098,  0.07436, 0.237555, 0.208988,
 0.109857, 0.052714,  0.56646, 0.270969,
 0.036086,    0.147, 0.722053, 0.094861,
 0.114699, 0.471134,  0.35051, 0.063658,
 0.537227, 0.239242, 0.203347, 0.020185,
 0.133443, 0.232444, 0.578855, 0.055258,
  0.04016, 0.761485, 0.140838, 0.057517,
 0.009687, 0.535698, 0.409741, 0.044874} 

{0.100748, 0.357174, 0.062251, 0.479827,
 0.596228, 0.303082,  0.01671, 0.083979,
 0.703897, 0.032669,  0.00999, 0.253443,
 0.584473, 0.025423, 0.082507, 0.307597,
 0.160713, 0.032015, 0.543819, 0.263454,
 0.126913, 0.063827, 0.487624, 0.321637,
 0.068061, 0.139329, 0.665422, 0.127188,
 0.043257, 0.179711, 0.765309, 0.011724,
 0.587531, 0.230986,  0.15511, 0.026373,
  0.17025, 0.095838, 0.719297, 0.014615,
 0.050067, 0.398694, 0.519467, 0.031772,
 0.008944, 0.407277, 0.582073, 0.001706} 

{0.360079, 0.488677, 0.019567, 0.131677,
  0.56504, 0.054369, 0.005736, 0.374854,
 0.540122, 0.011159, 0.015038, 0.433681,
 0.640607, 0.008726, 0.024137,  0.32653,
 0.362389, 0.072023, 0.427015, 0.138572,
  0.34999, 0.114423, 0.372507,  0.16308,
 0.030358, 0.198496, 0.645943, 0.125203,
 0.072435, 0.238381, 0.650539, 0.038646,
  0.37288, 0.235248, 0.367608, 0.024264,
 0.117476, 0.255188, 0.604413, 0.022923,
 0.021011, 0.294618, 0.680724, 0.003646,
 0.009001,   0.2703,  0.71655, 0.004149} 

{0.038466, 0.014093, 0.000941, 0.946499,
 0.277836, 0.016607,  0.00494, 0.700618,
 0.309084, 0.008032, 0.019816, 0.663068,
 0.711532, 0.025008, 0.056638, 0.206822,
 0.372829, 0.064527,  0.45351, 0.109135,
 0.255077, 0.049842,  0.55632,  0.13876,
 0.060978, 0.140602, 0.655986, 0.142434,
  0.09903, 0.327603,  0.50035, 0.073018,
 0.376764, 0.231915, 0.346653, 0.044668,
  0.04643, 0.408717, 0.531825, 0.013028,
