μῦς : 45 documents
{0.044807, 0.135794, 0.115905, 0.703493,
 0.031824, 0.117259, 0.207778, 0.643138,
 0.052055, 0.293032,  0.19058, 0.464332,
 0.080608, 0.177122, 0.097542, 0.644728,
 0.106752, 0.537348, 0.253181, 0.102719,
 0.247548, 0.481032, 0.159411,  0.11201,
 0.394163, 0.274954,  0.24108, 0.089803,
 0.115167, 0.558139, 0.148577, 0.178117,
 0.142875,   0.1957, 0.237577, 0.423849,
 0.303738, 0.070126, 0.544441, 0.081695,
 0.116029, 0.139099, 0.733477, 0.011396,
 0.245412,  0.57907, 0.141849, 0.033669} 

{0.069088, 0.017253, 0.112037, 0.801623,
 0.048598, 0.086882, 0.339692, 0.524828,
 0.156078, 0.318761, 0.064871,  0.46029,
  0.18714, 0.183885, 0.131972, 0.497003,
 0.375378, 0.170485, 0.111767, 0.342371,
 0.147106, 0.258278, 0.179423, 0.415194,
 0.100971, 0.263427, 0.415513, 0.220088,
 0.086768, 0.376292, 0.415204, 0.121736,
 0.196908, 0.077945,    0.307, 0.418146,
 0.396789, 0.039861, 0.462017, 0.101333,
 0.253849, 0.338462, 0.215207, 0.192481,
 0.443707, 0.374363, 0.096727, 0.085203} 

{0.010356, 0.076926, 0.448235, 0.464483,
 0.118399, 0.195731, 0.355855, 0.330014,
 0.133404, 0.345655,  0.10919,  0.41175,
 0.475805, 0.139304, 0.233106, 0.151785,
 0.145727, 0.181873, 0.581395, 0.091005,
 0.186237, 0.125676, 0.456356, 0.231731,
 0.092184, 0.151269, 0.680487, 0.076061,
 0.129541, 0.316887, 0.302056, 0.251516,
 0.245444, 0.057217, 0.188018,  0.50932,
  0.36817, 0.060936, 0.418179, 0.152714,
 0.263367, 0.097377, 0.612831, 0.026425,
 0.713185, 0.057895, 0.220251, 0.008669} 

{0.050461, 0.040134, 0.721345,  0.18806,
 0.086572, 0.401701, 0.349748,  0.16198,
 0.150548, 0.177586, 0.088415, 0.583451,
 0.132814, 0.131864, 0.462161, 0.273161,
 0.047955, 0.257743, 0.427441, 0.266861,
 0.068263, 0.047956,  0.84426,  0.03952,
 0.088256,  0.12122, 0.686591, 0.103933,
 0.155101, 0.413417, 0.224749, 0.206733,
 0.446667, 0.116881, 0.222635, 0.213817,
  0.45196, 0.058663, 0.394819, 0.094558,
 0.403774, 0.192725, 0.388964, 0.014536,
 0.202497, 0.199432, 0.554404, 0.043666} 

{0.075639, 0.778235, 0.103305,  0.04282,
 0.237715, 0.380932, 0.284991, 0.096363,
 0.131108, 0.139875, 0.045808, 0.683209,
 0.059763,  0.11017,  0.06306, 0.767006,
 0.131156, 0.078593,  0.61141, 0.178841,
 0.073917, 0.085452, 0.818124, 0.022506,
  0.04508, 0.162398,  0.74203, 0.050492,
 0.150424,  0.36554, 0.257546,  0.22649,
 0.653984, 0.038334, 0.203003, 0.104679,
 0.380226, 0.077863, 0.428174, 0.113737,
 0.378352, 0.120922, 0.461923, 0.038803,
 0.334093, 0.177466, 0.471921,  0.01652} 

{0.107771, 0.295262, 0.312193, 0.284773,
 0.066835, 0.188033, 0.062322,  0.68281,
  0.14994, 0.350813, 0.043834, 0.455413,
 0.130157, 0.104741, 0.038898, 0.726204,
 0.111303, 0.190292, 0.326698, 0.371707,
 0.081626, 0.072901, 0.803712, 0.041761,
 0.080368, 0.304722, 0.338882, 0.276029,
 0.089764, 0.284422, 0.224996, 0.400818,
 0.366241, 0.420242, 0.140714, 0.072803,
 0.298227, 0.093673, 0.539531, 0.068569,
    0.361, 0.114416, 0.485419, 0.039164,
 0.152415, 0.409113, 0.371714, 0.066758} 

{0.034741, 0.073574, 0.022851, 0.868834,
 0.044208, 0.183012, 0.028353, 0.744426,
 0.141349, 0.367112, 0.043291, 0.448249,
 0.148421, 0.163632, 0.145863, 0.542085,
 0.044418,   0.2407, 0.568022,  0.14686,
   0.0241,  0.03393, 0.840178, 0.101793,
 0.075206, 0.228422, 0.397988, 0.298383,
 0.112096, 0.450233, 0.327228, 0.110443,
 0.345699, 0.311714, 0.222968,  0.11962,
 0.204529, 0.077783,  0.51389, 0.203798,
  0.24996, 0.402667, 0.218038, 0.129335,
 0.040297, 0.434745, 0.305992, 0.218966} 

{ 0.03832, 0.187973, 0.099969, 0.673737,
 0.065652, 0.135036, 0.024562,  0.77475,
 0.210485, 0.277019, 0.039463, 0.473033,
 0.072795,  0.17554, 0.051591, 0.700075,
 0.021236, 0.132401, 0.354593, 0.491771,
  0.05492, 0.127003, 0.498045, 0.320032,
 0.105089, 0.419037, 0.338069, 0.137804,
 0.059976, 0.300231, 0.467583, 0.172209,
 0.261738,  0.23981, 0.364243, 0.134209,
 0.209497, 0.108668, 0.580577, 0.101257,
 0.022571, 0.364846, 0.534061, 0.078522,
 0.035371, 0.324191, 0.617362, 0.023076} 

{0.036571, 0.034302, 0.004268, 0.924858,
  0.02627,  0.05554, 0.015979,  0.90221,
 0.233447, 0.325292, 0.014382, 0.426879,
 0.095392, 0.237334, 0.027071, 0.640203,
 0.044282, 0.279861, 0.258263, 0.417595,
 0.064114, 0.415232, 0.380626, 0.140029,
 0.100942, 0.178572,  0.58344, 0.137045,
 0.093415, 0.389133, 0.485905, 0.031546,
 0.219954, 0.095668, 0.416103, 0.268274,
 0.158622, 0.102789, 0.650298, 0.088291,
 0.043314,  0.18376, 0.688318, 0.084609,
 0.093529, 0.621199, 0.246253, 0.039018} 

{0.156723, 0.059105, 0.064561, 0.719611,
 0.512021, 0.218288, 0.056738, 0.212952,
 0.263662, 0.366272, 0.073482, 0.296584,
 0.028049, 0.099528, 0.068612, 0.803812,
 0.014126, 0.668453,  0.13116, 0.186262,
 0.088364,   0.2772, 0.509349, 0.125087,
 0.068554, 0.194186, 0.672423, 0.064838,
 0.117087, 0.369572, 0.403551, 0.109791,
  0.21441,  0.05248, 0.452615, 0.280495,
 0.193585, 0.092316, 0.640354, 0.073746,
 0.379762, 0.229304, 0.301367, 0.089567,
  0.29762, 0.593977,  0.05155, 0.056853} 

{0.492663, 0.409212, 0.045291, 0.052834,
 0.295115, 0.610996, 0.025205, 0.068684,
 0.295746, 0.310114, 0.040307, 0.353833,
 0.161955, 0.451958, 0.177653, 0.208434,
 0.132257, 0.594936,  0.18096, 0.091847,
  0.23576, 0.205326, 0.463838, 0.095076,
 0.076729, 0.670522, 0.132861, 0.119888,
 0.148144,   0.5651,  0.17275, 0.114006,
 0.244635, 0.049316,  0.33514,  0.37091,
 0.209487,  0.10008, 0.470688, 0.219745,
  0.19615, 0.720414, 0.041903, 0.041533,
 0.811464,  0.10784, 0.015362, 0.065333} 

{0.127052, 0.787479, 0.007003, 0.078465,
 0.186402, 0.712853, 0.003841, 0.096904,
 0.411126, 0.251792, 0.013259, 0.323822,
 0.155599, 0.623901, 0.018788, 0.201712,
 0.241229, 0.642121, 0.064614, 0.052036,
 0.065011, 0.602075, 0.291079, 0.041835,
 0.050381, 0.756934, 0.120079, 0.072607,
 0.146242, 0.611544, 0.152459, 0.089754,
 0.341997, 0.085407, 0.373504, 0.199093,
 0.207567,  0.11031, 0.454903, 0.227221,
 0.255661, 0.187114, 0.359076, 0.198149,
 0.760566, 0.036925, 0.189093, 0.013416} 

{0.099242, 0.703606,  0.01413, 0.183022,
 0.363484, 0.154681,  0.01073, 0.471105,
 0.375569, 0.329847, 0.012331, 0.282254,
 0.386492, 0.341956, 0.024566, 0.246986,
 0.252474, 0.584755, 0.106356, 0.056414,
 0.135732, 0.436636, 0.370319, 0.057313,
 0.113193, 0.622202, 0.173573, 0.091033,
   0.1624, 0.670569, 0.134639, 0.032393,
 0.469181, 0.081707, 0.256865, 0.192247,
 0.275743, 0.099291,  0.47098, 0.153986,
 0.800155, 0.056287, 0.127906, 0.015652,
 0.624382, 0.087493, 0.277724, 0.010401} 

{0.212699, 0.633847, 0.000822, 0.152632,
 0.404283, 0.460027, 0.001353, 0.134337,
 0.485542, 0.237651, 0.008514, 0.268294,
 0.300681, 0.258229, 0.020843, 0.420247,
 0.152207, 0.574309, 0.222717, 0.050767,
  0.12715, 0.318884, 0.476684, 0.077281,
 0.088367, 0.552474,  0.22817, 0.130989,
 0.202022, 0.618924, 0.153471, 0.025583,
 0.429553,  0.14604, 0.264948, 0.159458,
 0.231049, 0.082481, 0.563776, 0.122693,
 0.228721, 0.038351, 0.713114, 0.019814,
 0.160926, 0.017498, 0.810287, 0.011289} 

{0.033838, 0.257477,  0.00131, 0.707375,
 0.268468, 0.076466, 0.003779, 0.651287,
 0.456832, 0.187888,  0.00976,  0.34552,
  0.35598, 0.096791,  0.02623, 0.520999,
 0.241814,  0.14827, 0.276568, 0.333347,
 0.177585, 0.096185, 0.483331, 0.242898,
 0.261909, 0.481749, 0.168817, 0.087525,
 0.178584, 0.568885, 0.124499, 0.128033,
  0.45664, 0.111252, 0.259983, 0.172126,
  0.24195,   0.1417, 0.519477, 0.096873,
 0.025704, 0.010008, 0.948507, 0.015781,
 0.036542, 0.008744, 0.906397, 0.048317} 

{0.137754, 0.118008, 0.009837, 0.734401,
 0.181591, 0.567646, 0.002853,  0.24791,
 0.327368,  0.27162, 0.007038, 0.393974,
 0.418714,  0.11265, 0.058094, 0.410542,
 0.174243, 0.066966, 0.481144, 0.277647,
 0.116166, 0.137813, 0.673493, 0.072528,
 0.072173, 0.251308, 0.619283, 0.057235,
 0.105375, 0.520949, 0.127554, 0.246122,
 0.390809, 0.032692, 0.437576, 0.138923,
 0.229704, 0.125624, 0.540111, 0.104561,
 0.023358, 0.004769, 0.935975, 0.035899,
 0.220919, 0.120348, 0.555336, 0.103397} 

{0.313534, 0.540305, 0.003018, 0.143143,
 0.268007, 0.545307, 0.015598, 0.171089,
 0.333316, 0.310641, 0.026121, 0.329923,
 0.215094, 0.059716, 0.109473, 0.615717,
 0.270967, 0.213143,  0.22041,  0.29548,
 0.062079, 0.135251, 0.559287, 0.243383,
  0.07462, 0.285656, 0.493535, 0.146189,
 0.115307, 0.727448, 0.081828, 0.075417,
 0.319761, 0.245275, 0.349809, 0.085155,
 0.238199, 0.070363, 0.568413, 0.123026,
  0.11416, 0.219854, 0.546574, 0.119411,
 0.008994, 0.181608, 0.783864, 0.025533} 

{ 0.13786, 0.629923, 0.005433, 0.226784,
 0.510975, 0.374385, 0.003797, 0.110844,
 0.337423, 0.319276, 0.046076, 0.297225,
 0.196745, 0.286511, 0.060357, 0.456388,
 0.205441, 0.306618, 0.356199, 0.131741,
 0.022864, 0.172377, 0.619036, 0.185723,
 0.029838, 0.503507, 0.391815,  0.07484,
 0.083059, 0.713829, 0.079107, 0.124006,
 0.360273, 0.216383, 0.290897, 0.132448,
 0.258036, 0.124403, 0.486756, 0.130805,
 0.044077, 0.285977, 0.528212, 0.141733,
 0.172851, 0.316044, 0.061712, 0.449394} 

{0.440828, 0.087975,  0.00162, 0.469577,
 0.949125, 0.026415, 0.000569, 0.023892,
 0.411553, 0.347674, 0.013231, 0.227542,
 0.141669, 0.319815, 0.011666,  0.52685,
  0.07288, 0.342276, 0.230696, 0.354148,
 0.093143, 0.160853, 0.699472, 0.046532,
 0.047594, 0.294336, 0.553453, 0.104616,
   0.0952, 0.524944, 0.238107, 0.141749,
 0.399544, 0.127806, 0.338888, 0.133762,
 0.349086, 0.141003, 0.396652, 0.113259,
 0.656941, 0.177235, 0.057264,  0.10856,
 0.441431, 0.504835, 0.032515, 0.021218} 

{ 0.99274, 0.003254, 0.000163, 0.003843,
 0.945322, 0.024094,  0.00244, 0.028144,
 0.219503, 0.437928,  0.00889, 0.333678,
 0.065381, 0.581558, 0.027437, 0.325624,
 0.093768, 0.376126, 0.126063, 0.404044,
 0.054196, 0.285457, 0.538449, 0.121898,
 0.077865, 0.283032, 0.479253,  0.15985,
 0.072854, 0.648304, 0.168643, 0.110199,
 0.360495, 0.200188, 0.301367, 0.137949,
 0.328165,  0.09573, 0.337587, 0.238519,
  0.50124, 0.174774, 0.079037, 0.244949,
 0.507918, 0.111405, 0.261472, 0.119205} 

{0.940848, 0.006852,  0.00087, 0.051431,
 0.472701,  0.11394, 0.006488, 0.406871,
 0.201468, 0.485327, 0.004941, 0.308264,
 0.075483, 0.455414, 0.052012,  0.41709,
 0.061406, 0.748413, 0.107357, 0.082824,
 0.030668, 0.302653, 0.521493, 0.145186,
 0.153829, 0.257593, 0.296079, 0.292499,
 0.272848, 0.536809, 0.085017, 0.105326,
 0.419167, 0.163994, 0.203879,  0.21296,
 0.482643, 0.081318, 0.375714, 0.060325,
 0.723707, 0.054223, 0.147466, 0.074604,
 0.592541, 0.069553, 0.323256,  0.01465} 

{ 0.72538, 0.012054, 0.001783, 0.260783,
 0.624255, 0.099968, 0.005935, 0.269843,
 0.166026, 0.615874, 0.044441, 0.173658,
 0.053352, 0.545448, 0.053737, 0.347463,
 0.031913, 0.366755, 0.264557, 0.336775,
 0.053764, 0.098411, 0.502475,  0.34535,
 0.321299,  0.22232, 0.247153, 0.209229,
  0.43692, 0.352433, 0.089684, 0.120964,
 0.445446, 0.134715,  0.28294, 0.136899,
 0.362233, 0.102102, 0.392968, 0.142697,
  0.26447, 0.031237,  0.63356, 0.070734,
 0.294041, 0.018994, 0.573921, 0.113043} 

{0.269939, 0.182053, 0.005619, 0.542389,
 0.169144,  0.19553, 0.012636,  0.62269,
 0.214985, 0.422715, 0.024816, 0.337485,
 0.135996, 0.298863,  0.07979, 0.485351,
 0.050337, 0.182828, 0.305044, 0.461791,
 0.166324, 0.278029, 0.252471, 0.303176,
 0.250678, 0.372563, 0.209965, 0.166794,
 0.176699, 0.584532, 0.191426, 0.047343,
 0.503511,  0.09542, 0.278401, 0.122668,
 0.269082, 0.101205, 0.415202, 0.214511,
 0.278235, 0.036333, 0.448451, 0.236981,
 0.432082, 0.160921,  0.18619, 0.220806} 

{0.321218, 0.159314, 0.040951, 0.478518,
 0.285854, 0.299003, 0.057026, 0.358118,
 0.135616, 0.440003, 0.034007, 0.390374,
 0.072756, 0.133355, 0.053743, 0.740145,
 0.106673, 0.119043, 0.060535, 0.713748,
 0.213019, 0.334382, 0.184478, 0.268122,
 0.483419,  0.17333,   0.1941,  0.14915,
 0.283371, 0.450301, 0.219549,  0.04678,
  0.48867, 0.048949, 0.375041,  0.08734,
 0.582011, 0.074709, 0.249951, 0.093329,
 0.344978,  0.22146, 0.187172, 0.246389,
 0.376501, 0.286644, 0.048548, 0.288307} 

{0.249262, 0.038848, 0.058872, 0.653019,
 0.105053, 0.213382, 0.041381, 0.640184,
 0.243766, 0.355695, 0.062783, 0.337756,
 0.114308, 0.198973, 0.075487, 0.611233,
 0.304244, 0.320224, 0.154896, 0.220636,
 0.244988, 0.227718, 0.360586, 0.166708,
 0.324008, 0.360937, 0.182429, 0.132626,
 0.336898,  0.39185,  0.22443, 0.046822,
 0.443808, 0.119629, 0.379551, 0.057012,
  0.22947, 0.205571, 0.433357, 0.131601,
 0.196525, 0.326114, 0.316279, 0.161081,
 0.079896, 0.248335, 0.538355, 0.133414} 

{0.105531, 0.528501, 0.026953, 0.339015,
  0.01132, 0.587821, 0.016671, 0.384188,
  0.15485, 0.611471, 0.034941, 0.198738,
 0.307165, 0.265097, 0.167816, 0.259921,
   0.1456, 0.318882, 0.422663, 0.112855,
 0.253762, 0.356484, 0.236654,   0.1531,
 0.166701, 0.369608,  0.42374, 0.039951,
 0.255916, 0.398871, 0.310214,    0.035,
 0.464767, 0.184325, 0.285601, 0.065307,
 0.194937,  0.19408, 0.371979, 0.239004,
 0.108649,  0.33682, 0.498892,  0.05564,
 0.063431, 0.169808,  0.74989, 0.016872} 

{0.059844, 0.352893, 0.089572, 0.497692,
 0.038736, 0.325158, 0.222122, 0.413984,
 0.213589, 0.582529, 0.037087, 0.166795,
 0.090306, 0.541733, 0.158256, 0.209705,
 0.153681, 0.272738, 0.185699, 0.387882,
 0.102556, 0.211357, 0.480639, 0.205447,
 0.115753, 0.640469, 0.192478, 0.051299,
 0.371015, 0.307339, 0.283582, 0.038064,
 0.415487, 0.299846, 0.199519, 0.085148,
 0.240514, 0.321051, 0.359856, 0.078578,
 0.275466, 0.365784, 0.338787, 0.019963,
 0.297663, 0.166153, 0.528455, 0.007728} 

{0.185557, 0.023302, 0.112097, 0.679044,
 0.443039, 0.062484, 0.146063, 0.348414,
 0.110787, 0.484591, 0.065042,  0.33958,
 0.107373, 0.238546, 0.224615, 0.429466,
 0.153985, 0.437426, 0.173459,  0.23513,
 0.086659, 0.260156, 0.457291, 0.195895,
 0.062936, 0.636923, 0.275834, 0.024307,
 0.108425, 0.244864, 0.615494, 0.031217,
 0.441354, 0.356547, 0.134749,  0.06735,
 0.197112, 0.303244, 0.225239, 0.274405,
 0.193825, 0.134345, 0.640122, 0.031708,
 0.225651, 0.056254, 0.689371, 0.028723} 

{0.262832,  0.10087, 0.131595, 0.504703,
 0.256141, 0.363214, 0.049472, 0.331174,
 0.048564, 0.493579, 0.126807,  0.33105,
 0.154486, 0.208266, 0.111082, 0.526166,
 0.062741,  0.46056,  0.18906,  0.28764,
 0.248926, 0.237825, 0.419311, 0.093938,
 0.199491, 0.299152,  0.41226, 0.089097,
 0.077958, 0.256048,  0.57743, 0.088564,
 0.698159, 0.079321, 0.157106, 0.065413,
 0.276183, 0.165226,  0.27926, 0.279332,
 0.361783, 0.317599, 0.134403, 0.186216,
 0.448814, 0.156407, 0.099803, 0.294976} 

{0.043587, 0.868318,  0.00722, 0.080875,
 0.007558, 0.861938, 0.009365,  0.12114,
 0.031394, 0.414031, 0.066483, 0.488093,
 0.071766, 0.158531, 0.118195, 0.651507,
 0.062906, 0.205845, 0.577494, 0.153755,
  0.05998, 0.105327, 0.806538, 0.028155,
 0.191177, 0.286652, 0.393882, 0.128289,
 0.171975, 0.358244, 0.332435, 0.137346,
 0.299856, 0.131772, 0.311031, 0.257342,
 0.298628, 0.158313, 0.239565, 0.303495,
 0.256531,  0.35363, 0.196397, 0.193442,
 0.057546, 0.549091, 0.118178, 0.275185} 

{0.011842, 0.870569, 0.001358, 0.116232,
 0.011526, 0.638161, 0.014916, 0.335397,
  0.08414, 0.452757, 0.067557, 0.395547,
 0.092477, 0.191186, 0.360267,  0.35607,
 0.058158, 0.267642, 0.572666, 0.101533,
 0.244943, 0.264736, 0.396886, 0.093435,
 0.151449, 0.464316, 0.285204, 0.099032,
 0.139981, 0.303721, 0.262921, 0.293377,
 0.273229, 0.073812, 0.380087, 0.272872,
 0.396457, 0.164108, 0.243715,  0.19572,
 0.058815, 0.612006, 0.217068, 0.112111,
 0.054229, 0.692803, 0.168256, 0.084712} 

{0.021416, 0.871931, 0.011415, 0.095238,
 0.041788, 0.724486, 0.021989, 0.211737,
 0.090839, 0.503179,  0.01755, 0.388432,
 0.167348, 0.145544, 0.332562, 0.354546,
 0.152242, 0.093853, 0.266588, 0.487318,
 0.316784, 0.106999, 0.197794, 0.378424,
  0.06682, 0.404771,  0.25435,  0.27406,
 0.180049, 0.158436, 0.451781, 0.209734,
  0.09692, 0.126782,  0.42372, 0.352578,
 0.375501, 0.086346, 0.349749, 0.188404,
 0.109281, 0.071856,  0.67994, 0.138922,
 0.166944,  0.29848, 0.428485, 0.106091} 

{0.010298, 0.887559, 0.014023,  0.08812,
 0.043416,  0.71486, 0.008509, 0.233215,
 0.066468, 0.666853,  0.03807, 0.228609,
 0.132557, 0.210206, 0.026299, 0.630937,
 0.455281, 0.074259,  0.03799,  0.43247,
 0.117135, 0.103061, 0.191827, 0.587977,
 0.149777, 0.209937, 0.338754, 0.301532,
 0.173285, 0.223283, 0.456556, 0.146876,
 0.247301, 0.195377, 0.237071, 0.320251,
 0.209511, 0.128984, 0.430971, 0.230535,
 0.061016,  0.07325, 0.763637, 0.102096,
  0.01332, 0.009461, 0.802899,  0.17432} 

{0.070651, 0.395576, 0.036436, 0.497337,
 0.025972, 0.917915,  0.00401, 0.052103,
 0.073981,   0.6182, 0.003444, 0.304375,
 0.206142,  0.15013, 0.019028,   0.6247,
 0.112061, 0.176712, 0.038837, 0.672389,
 0.217883, 0.135272, 0.200755,  0.44609,
 0.218668, 0.081604, 0.543089, 0.156639,
 0.252178, 0.228776, 0.387625, 0.131421,
 0.332615, 0.154645, 0.210303, 0.302438,
 0.148698,  0.20463, 0.385828, 0.260844,
 0.020692, 0.079519, 0.315662, 0.584127,
 0.034673, 0.008629, 0.734624, 0.222073} 

{0.114247, 0.635515, 0.010525, 0.239713,
 0.119232, 0.565486, 0.002126, 0.313155,
 0.092433, 0.503204, 0.009421, 0.394941,
 0.041601, 0.203029, 0.025444, 0.729926,
 0.150558, 0.179659, 0.052608, 0.617175,
  0.38309, 0.113881,  0.19458, 0.308449,
 0.092381, 0.199573,  0.50069, 0.207356,
 0.072997, 0.279982, 0.447867, 0.199154,
 0.272937, 0.154568, 0.294013, 0.278483,
  0.15417, 0.230355, 0.408656, 0.206819,
 0.056082, 0.030503, 0.768943, 0.144472,
 0.105742, 0.004358, 0.699247, 0.190653} 

{0.621088, 0.310978, 0.007454,  0.06048,
 0.731605, 0.209735, 0.005194, 0.053467,
 0.072917, 0.472951, 0.008658, 0.445475,
 0.030554, 0.237464, 0.043129, 0.688852,
 0.110576, 0.227499, 0.128013, 0.533912,
 0.201306, 0.257378, 0.276295, 0.265022,
 0.056775, 0.036024, 0.804798, 0.102403,
 0.095686, 0.287459, 0.512266, 0.104589,
 0.246798, 0.146793, 0.300233, 0.306176,
 0.167197, 0.083492, 0.420508, 0.328802,
 0.102373, 0.007675, 0.639245, 0.250707,
 0.026833, 0.005677, 0.386034, 0.581456} 

{0.272222, 0.707049, 0.002592, 0.018137,
 0.280156, 0.620041, 0.011377, 0.088425,
 0.105658, 0.482713, 0.016433, 0.395197,
 0.054977, 0.223233,  0.05944,  0.66235,
 0.063559, 0.134965, 0.057473, 0.744003,
 0.107241,  0.13083, 0.596292, 0.165637,
 0.131372, 0.153248, 0.624054, 0.091326,
 0.150101, 0.389103, 0.240311, 0.220485,
 0.206966, 0.133682,  0.26675, 0.392601,
 0.131425, 0.041031, 0.648963, 0.178581,
  0.08164,     0.01, 0.072403, 0.835957,
 0.044557, 0.004786, 0.022646, 0.928011} 

{0.470749, 0.334598, 0.032622, 0.162032,
 0.324749, 0.387986, 0.011173, 0.276093,
 0.102605, 0.430976, 0.020748, 0.445671,
 0.060789, 0.079488, 0.005176, 0.854547,
 0.166989, 0.123374, 0.179259, 0.530378,
 0.095845, 0.114983, 0.560004, 0.229169,
 0.135605, 0.140404, 0.430398, 0.293593,
  0.16891, 0.362561, 0.262799,  0.20573,
 0.247512,  0.08359,  0.39278, 0.276118,
   0.1683, 0.041121, 0.617137, 0.173441,
 0.103862, 0.027859, 0.658514, 0.209766,
 0.089347, 0.005596, 0.766796, 0.138261} 

{0.460298, 0.370966, 0.023694, 0.145042,
 0.245768, 0.359808, 0.013626, 0.380798,
 0.052976, 0.391239,  0.00504, 0.550744,
 0.094004,  0.33552,  0.06417, 0.506306,
 0.091046, 0.297028, 0.204119, 0.407807,
 0.156822, 0.136626, 0.594384, 0.112168,
 0.240757, 0.117789, 0.534705, 0.106748,
  0.28065,  0.18225, 0.259562, 0.277538,
 0.221777,  0.11808,  0.40516, 0.254983,
 0.293067, 0.043423,  0.47008,  0.19343,
 0.073591, 0.005594, 0.813687, 0.107128,
  0.01124, 0.004467, 0.866939, 0.117353} 

{0.033352, 0.821658, 0.005491, 0.139498,
 0.020624, 0.314936, 0.004646, 0.659795,
 0.063256, 0.379922,   0.0054, 0.551421,
 0.048175, 0.251573,   0.0339, 0.666352,
 0.024171, 0.272556, 0.226461, 0.476812,
 0.086745, 0.071659, 0.584726,  0.25687,
 0.342834, 0.172255, 0.390983, 0.093927,
 0.253079, 0.201141, 0.288344, 0.257436,
 0.260844, 0.106716, 0.447237, 0.185204,
 0.248633, 0.058719, 0.523247, 0.169402,
 0.040608, 0.062374, 0.731358,  0.16566,
 0.013286,  0.04147, 0.804895, 0.140348} 

{0.087874, 0.277017, 0.015977, 0.619133,
 0.145843, 0.223467, 0.019386, 0.611304,
 0.142158, 0.590859, 0.010685, 0.256298,
 0.047516, 0.385294, 0.017986, 0.549204,
 0.194953,  0.14425, 0.052652, 0.608145,
   0.3464,   0.0839, 0.409066, 0.160633,
  0.20763,  0.16833, 0.401053, 0.222987,
  0.17262,  0.17829, 0.414182, 0.234908,
 0.195783, 0.262809, 0.374335, 0.167072,
 0.161116,  0.19733, 0.524004,  0.11755,
  0.03413, 0.519251, 0.301652, 0.144967,
 0.019806, 0.765375,  0.05856, 0.156259} 

{0.361142, 0.311851, 0.004589, 0.322418,
 0.162025, 0.756365, 0.004761, 0.076849,
 0.060941, 0.626587, 0.014361, 0.298111,
 0.023551, 0.233905, 0.009115, 0.733429,
 0.136426, 0.460846, 0.154422, 0.248307,
  0.33018, 0.105033, 0.491128, 0.073659,
 0.248884, 0.163192, 0.289806, 0.298118,
 0.182549, 0.123985, 0.342673, 0.350793,
 0.248744, 0.137796, 0.488709,  0.12475,
 0.066663, 0.240233, 0.531819, 0.161285,
 0.103799, 0.234998, 0.619923,  0.04128,
 0.051634, 0.568578, 0.348566, 0.031223} 

{0.200974, 0.594602, 0.001455, 0.202969,
 0.120902, 0.517976, 0.003954, 0.357169,
 0.066786, 0.436095, 0.008656, 0.488463,
 0.052202, 0.134992, 0.004179, 0.808627,
 0.183159, 0.360176, 0.235207, 0.221457,
 0.454535, 0.119629, 0.134828, 0.291008,
 0.357049, 0.059492, 0.172557, 0.410901,
 0.153044,  0.10579, 0.500393, 0.240773,
 0.268591, 0.055394, 0.531449, 0.144566,
 0.109134,  0.19586, 0.464547, 0.230458,
 0.063884, 0.272642, 0.555942, 0.107533,
 0.029225, 0.170083, 0.522169, 0.278522} 

{0.236766, 0.449305, 0.000519,  0.31341,
 0.263914, 0.371896, 0.000873, 0.363317,
 0.224962, 0.349144, 0.006297, 0.419598,
  0.04334, 0.247104, 0.043055, 0.666501,
 0.203381, 0.182703, 0.288316, 0.325601,
 0.196246, 0.102163, 0.270544, 0.431047,
  0.05105, 0.071921, 0.824849, 0.052181,
 0.422844, 0.182771, 0.200197, 0.194188,
 0.211414, 0.207853, 0.444183,  0.13655,
 0.092656, 0.182127, 0.522447,  0.20277,
 0.071059, 0.211918, 0.179682, 0.537341,
 0.123101, 0.095445,  0.38259, 0.398864} 

{0.032202, 0.950006, 0.002236, 0.015556,
 0.104663, 0.589623, 0.004441, 0.301273,
  0.11321, 0.411712, 0.066118, 0.408959,
 0.048714, 0.335185, 0.052377, 0.563724,
 0.027399, 0.370784, 0.041831, 0.559986,
 0.235966, 0.104116, 0.261335, 0.398583,
  0.17703, 0.069537, 0.594395, 0.159038,
 0.377534, 0.125262, 0.192965,  0.30424,
 0.103677, 0.089674, 0.434735, 0.371914,
 0.080102, 0.213141, 0.529783, 0.176974,
 0.110615, 0.233052, 0.478941, 0.177392,
