ἁρμονία : 206 documents
 0.337757, 0.275635, 0.228576, 0.158032,
 0.088143, 0.099822, 0.750543, 0.061492} 

{0.135894, 0.823685,  0.02963, 0.010792,
 0.048384, 0.889614, 0.035244, 0.026757,
 0.041642, 0.590132, 0.215828, 0.152398,
 0.053694, 0.541921, 0.144275,  0.26011,
 0.033175, 0.562594,  0.20207, 0.202161,
 0.176974, 0.543841, 0.103819, 0.175366,
 0.297225, 0.208311,  0.28528, 0.209184,
 0.198881, 0.141215, 0.109823, 0.550082,
 0.163481, 0.179481, 0.341611, 0.315426,
 0.147024, 0.502283, 0.123464, 0.227228,
 0.292153, 0.345218, 0.246401, 0.116229,
 0.043424, 0.180069,  0.69162, 0.084887} 

{0.019658,   0.9512, 0.022281, 0.006861,
 0.071797, 0.756412, 0.156513, 0.015279,
 0.092056, 0.360986, 0.167855, 0.379104,
 0.049954, 0.561627, 0.151629, 0.236791,
 0.107351, 0.323833, 0.032732, 0.536084,
 0.162499, 0.229226,   0.1897, 0.418576,
 0.286977, 0.215283, 0.277557, 0.220183,
 0.163447, 0.150706, 0.102736, 0.583111,
 0.094763, 0.202491, 0.393973, 0.308774,
 0.150051, 0.495127, 0.131226, 0.223596,
 0.420824, 0.324566,  0.12127,  0.13334,
 0.120739, 0.239905,  0.43928, 0.200076} 

{ 0.22558, 0.622558,  0.14165, 0.010211,
 0.102704, 0.586597, 0.234441, 0.076258,
 0.091715, 0.175366, 0.660226, 0.072693,
 0.076519, 0.537106, 0.144335,  0.24204,
 0.378356, 0.277106, 0.121528, 0.223009,
 0.227075, 0.451835, 0.159346, 0.161743,
  0.29056, 0.175753, 0.282215, 0.251472,
 0.155821, 0.187179,  0.11177, 0.545229,
 0.059872, 0.145014, 0.252957, 0.542158,
 0.128811, 0.565538, 0.085739, 0.219912,
 0.420175, 0.202756, 0.098762, 0.278308,
 0.059038,  0.07614, 0.801232,  0.06359} 

{0.049348, 0.831434, 0.080943, 0.038275,
 0.068114, 0.728729, 0.166537,  0.03662,
 0.332304, 0.197872, 0.277692, 0.192132,
  0.10704, 0.510928, 0.152115, 0.229918,
 0.165213, 0.316286, 0.449731,  0.06877,
 0.141482, 0.286412, 0.388212, 0.183895,
  0.31022, 0.186644, 0.277871, 0.225264,
 0.162864, 0.187209, 0.114094, 0.535834,
 0.053188, 0.194589,  0.22727, 0.524953,
 0.107819, 0.554579, 0.092454, 0.245148,
 0.338751, 0.156973, 0.114747, 0.389528,
 0.056855, 0.048124, 0.612742, 0.282278} 

{0.017933, 0.966296, 0.009427, 0.006343,
 0.012306, 0.967788, 0.003923, 0.015982,
 0.025107, 0.690071, 0.185814, 0.099008,
 0.094079, 0.509734, 0.145864, 0.250323,
 0.055656, 0.493751, 0.234283, 0.216309,
 0.204821,  0.20016, 0.234959,  0.36006,
 0.296622, 0.189338, 0.278638, 0.235401,
 0.162169, 0.208251,  0.11103,  0.51855,
 0.029556, 0.210409, 0.385733, 0.374302,
 0.106442,  0.57313, 0.092819, 0.227609,
 0.340014, 0.091193, 0.226864, 0.341928,
 0.065306, 0.013197, 0.743724, 0.177774} 

{ 0.02425, 0.926543, 0.035362, 0.013845,
 0.128979, 0.509349, 0.111153, 0.250519,
  0.19275, 0.421538, 0.345662,  0.04005,
 0.082771, 0.515907, 0.141552,  0.25977,
 0.069214, 0.354349,  0.12206, 0.454377,
 0.372024, 0.133186, 0.299848, 0.194943,
  0.34525, 0.178827, 0.269453,  0.20647,
 0.185917, 0.194641, 0.115924, 0.503518,
 0.090981, 0.107321, 0.404033, 0.397666,
 0.109648, 0.593449, 0.096913, 0.199991,
 0.365818, 0.109353, 0.202341, 0.322488,
 0.068242, 0.025398, 0.749065, 0.157295} 

{0.008511, 0.417042, 0.021453, 0.552994,
 0.032697, 0.779197, 0.095139, 0.092967,
 0.083333, 0.801809, 0.062294, 0.052565,
 0.075599, 0.583503, 0.131207, 0.209691,
 0.113791, 0.322568, 0.134513, 0.429127,
 0.579974, 0.226127,  0.09826, 0.095639,
 0.271851, 0.203792, 0.285238, 0.239119,
 0.197595, 0.199046, 0.117306, 0.486052,
 0.040802, 0.150936,  0.41562, 0.392642,
 0.101406, 0.504366, 0.106289,  0.28794,
 0.434315,  0.12587, 0.175322, 0.264493,
 0.130911,  0.09331,   0.6152, 0.160579} 

{0.005236, 0.933049, 0.025374,  0.03634,
 0.059475, 0.772287, 0.036051, 0.132187,
 0.069976, 0.770357, 0.074696, 0.084971,
 0.068266, 0.586885,  0.12584, 0.219009,
 0.162994, 0.426459, 0.158889, 0.251658,
 0.176378, 0.137242, 0.464261, 0.222118,
 0.248987, 0.222093, 0.307579, 0.221342,
 0.219389,  0.17702, 0.114608, 0.488983,
 0.092129, 0.131322, 0.457687, 0.318863,
 0.103993, 0.486134, 0.126268, 0.283605,
 0.315286, 0.174223, 0.159312, 0.351179,
 0.133022, 0.045331, 0.750672, 0.070974} 

{0.132652, 0.708892, 0.014425,  0.14403,
 0.126797, 0.394393, 0.024082, 0.454729,
 0.053415, 0.628954, 0.057266, 0.260365,
  0.06596, 0.563174, 0.124722, 0.246143,
 0.053273, 0.091278, 0.708117, 0.147332,
 0.043302, 0.128408, 0.645795, 0.182495,
 0.232721, 0.231053, 0.315593, 0.220632,
 0.224919, 0.175257, 0.109528, 0.490296,
 0.100266, 0.141676, 0.447177, 0.310882,
 0.101427, 0.496772, 0.167686, 0.234115,
 0.398803,  0.21556,  0.18987, 0.195767,
 0.114252,  0.04271, 0.799297, 0.043741} 

{0.026303, 0.052589, 0.000864, 0.920245,
 0.036538, 0.136561, 0.009002,   0.8179,
 0.046463, 0.273768, 0.141136, 0.538633,
  0.05642,  0.54153, 0.138202, 0.263847,
 0.088476, 0.175682,  0.19631, 0.539532,
 0.146967, 0.346195, 0.158459, 0.348378,
  0.26293, 0.224846, 0.336436, 0.175788,
 0.217509, 0.192324, 0.108613, 0.481554,
 0.087244, 0.239041, 0.341564, 0.332152,
 0.101742, 0.486857, 0.178389, 0.233012,
 0.415341, 0.266155, 0.141484, 0.177019,
 0.076117, 0.040439,   0.8147, 0.068744} 

{0.012676, 0.140524, 0.011043, 0.835757,
 0.032386, 0.539063, 0.026404, 0.402148,
 0.018211, 0.452097, 0.106457, 0.423235,
 0.038698, 0.510195, 0.146252, 0.304855,
  0.41004, 0.271799, 0.063143, 0.255018,
 0.399786, 0.275943, 0.083697, 0.240574,
 0.209789, 0.224441, 0.386296, 0.179474,
 0.201491, 0.191581, 0.123551, 0.483377,
 0.081153,  0.15459, 0.328047, 0.436211,
 0.133928,  0.40212, 0.161786, 0.302166,
 0.310288, 0.261689, 0.172573,  0.25545,
 0.109919, 0.042041, 0.757907, 0.090134} 

{0.055482, 0.208918, 0.057081, 0.678518,
 0.078837, 0.362989, 0.044342, 0.513832,
 0.015728, 0.294288, 0.087219, 0.602764,
 0.063247, 0.529443, 0.151189, 0.256121,
 0.050272, 0.136356, 0.355002, 0.458371,
 0.057577, 0.578922, 0.144808, 0.218693,
 0.156721, 0.253373, 0.388757, 0.201148,
 0.186682, 0.192994, 0.159579, 0.460744,
 0.088477, 0.155816, 0.343357, 0.412351,
 0.159912, 0.384834, 0.172154,   0.2831,
 0.227079,  0.29442, 0.224045, 0.254455,
 0.186821,  0.05585, 0.627315, 0.130014} 

{0.218914, 0.271282, 0.059354,  0.45045,
 0.136376, 0.174095, 0.059812, 0.629717,
 0.095726, 0.597131, 0.036348, 0.270795,
 0.058829, 0.541011,  0.16863,  0.23153,
 0.018143, 0.807406, 0.132776, 0.041674,
 0.122724, 0.322813, 0.401042, 0.153422,
 0.176226,  0.22583, 0.403215, 0.194729,
 0.183916, 0.248026, 0.100657, 0.467401,
 0.102228, 0.116631, 0.435113, 0.346028,
 0.162008, 0.430539, 0.113147, 0.294307,
 0.226326,  0.35217, 0.221568, 0.199936,
 0.244438, 0.204202,  0.54287,  0.00849} 

{0.111528, 0.638636, 0.007995, 0.241841,
 0.271847, 0.603305, 0.019301, 0.105547,
  0.52241, 0.135655, 0.304982, 0.036954,
  0.05576, 0.538227,  0.17172, 0.234293,
 0.238989, 0.390257, 0.145393, 0.225361,
 0.127327, 0.135862, 0.243031,  0.49378,
 0.211331, 0.243807, 0.353412,  0.19145,
 0.191388, 0.224475, 0.108134, 0.476004,
 0.085854, 0.182154, 0.404784, 0.327207,
 0.172566, 0.387559, 0.167407, 0.272468,
 0.214649, 0.346383, 0.345488, 0.093479,
 0.174955, 0.140783, 0.632545, 0.051716} 

{0.093441, 0.716436, 0.042559, 0.147565,
 0.202016, 0.327038, 0.259871, 0.211075,
 0.307283, 0.200881, 0.347912, 0.143924,
 0.054117, 0.529018, 0.176636, 0.240229,
 0.106198, 0.170398,   0.0933, 0.630104,
 0.158393, 0.399996,  0.28179, 0.159821,
 0.189083, 0.231866, 0.358765, 0.220286,
 0.184617, 0.234036, 0.107897, 0.473451,
 0.052233,  0.17283, 0.380147,  0.39479,
 0.192612, 0.346773,  0.16683, 0.293786,
 0.268108, 0.304704, 0.164075, 0.263113,
 0.126316, 0.112164, 0.577613, 0.183906} 

{ 0.19625, 0.646203, 0.131458, 0.026089,
 0.203246, 0.111923, 0.634682,  0.05015,
  0.21491, 0.233594, 0.345692, 0.205804,
  0.05727, 0.527631,  0.15158, 0.263518,
 0.031411, 0.549573, 0.070789, 0.348226,
 0.015662, 0.600827, 0.268801,  0.11471,
 0.181036, 0.258436, 0.333856, 0.226671,
 0.159587, 0.265923, 0.100522, 0.473968,
 0.050508, 0.185726, 0.368545, 0.395222,
 0.211843,  0.48129, 0.097309, 0.209559,
 0.332551, 0.256345, 0.248677, 0.162427,
 0.108473, 0.164571, 0.517041, 0.209916} 

{0.245041, 0.119335, 0.547804,  0.08782,
 0.027511, 0.088894, 0.666781, 0.216814,
 0.101373, 0.403509, 0.281204, 0.213914,
 0.051518, 0.545098,  0.13927, 0.264114,
 0.008541, 0.753668, 0.204657, 0.033134,
 0.018429, 0.777684, 0.094585, 0.109301,
 0.126238, 0.278478, 0.247635, 0.347649,
 0.153497,  0.26312, 0.116001, 0.467383,
 0.041114, 0.270826, 0.437281,  0.25078,
  0.20414, 0.488696, 0.064831, 0.242332,
 0.331569,   0.2457,   0.2831,  0.13963,
 0.255004, 0.308671, 0.337094, 0.099231} 

{ 0.03042, 0.058293, 0.824616, 0.086671,
 0.088279, 0.241957, 0.530831, 0.138933,
 0.083528, 0.227588, 0.377919, 0.310965,
 0.046897, 0.544583, 0.139264, 0.269256,
 0.008359, 0.899396, 0.050307, 0.041938,
 0.029645, 0.804928, 0.045023, 0.120404,
 0.161285,  0.29278, 0.245898, 0.300037,
 0.173953, 0.264013, 0.091235,   0.4708,
 0.044621,  0.27204, 0.438472, 0.244867,
 0.169153, 0.516573, 0.065233, 0.249041,
 0.276619, 0.359208, 0.225458, 0.138716,
 0.274158, 0.031683, 0.612509,  0.08165} 

{  0.0211, 0.265075, 0.582821, 0.131003,
 0.024068,  0.39783, 0.421208, 0.156895,
 0.046494, 0.249752, 0.537276, 0.166478,
 0.046988, 0.567727, 0.136854, 0.248432,
 0.004821, 0.835291, 0.031405, 0.128482,
 0.046367, 0.561163,  0.21596, 0.176511,
 0.139492, 0.293543, 0.268629, 0.298336,
 0.172265, 0.267023,  0.08434, 0.476372,
 0.038379, 0.311753, 0.392362, 0.257507,
 0.147888, 0.535942,  0.06325,  0.25292,
 0.195258, 0.348548, 0.263271, 0.192923,
 0.161673, 0.152876, 0.537505, 0.147947} 

{ 0.05821, 0.131689, 0.733046, 0.077055,
 0.059044, 0.233083, 0.590277, 0.117596,
 0.010573, 0.287785, 0.059541, 0.642102,
 0.052613, 0.570933, 0.125901, 0.250553,
 0.028229, 0.817789, 0.092751, 0.061231,
 0.030452, 0.586387, 0.119685, 0.263475,
 0.137839, 0.290766, 0.283283, 0.288112,
 0.184278, 0.267896, 0.078764, 0.469062,
  0.13775, 0.313819, 0.332949, 0.215482,
 0.202161, 0.495974, 0.061269, 0.240596,
  0.19749, 0.259384, 0.316884, 0.226242,
 0.172498, 0.194038, 0.580047, 0.053417} 

{0.022183, 0.108545, 0.805152,  0.06412,
 0.021016,  0.62857,  0.13676, 0.213654,
 0.045987,  0.62407, 0.127331, 0.202612,
 0.050216, 0.570082,  0.11609, 0.263612,
 0.027943, 0.570233, 0.041059, 0.360765,
 0.044421, 0.392895, 0.211847, 0.350836,
 0.145473,  0.29201, 0.293425, 0.269092,
 0.209764, 0.246549, 0.094387, 0.449301,
 0.053102, 0.354005,  0.36357, 0.229323,
  0.19752, 0.511875, 0.074893, 0.215712,
 0.204457, 0.216577, 0.308924, 0.270041,
 0.092699, 0.092529, 0.752317, 0.062455} 

{0.024944,  0.75955, 0.120151, 0.095355,
 0.016025, 0.727458, 0.156659, 0.099857,
 0.032826, 0.754704, 0.124004, 0.088466,
 0.055232, 0.550797, 0.159283, 0.234688,
 0.149725, 0.608769, 0.077166,  0.16434,
 0.202979, 0.224519, 0.380007, 0.192494,
 0.141317, 0.262943, 0.275004, 0.320735,
 0.201234, 0.255512, 0.090985, 0.452269,
 0.041276, 0.180497,  0.60374, 0.174488,
 0.170532, 0.561863, 0.084982, 0.182622,
  0.30413, 0.231716, 0.264495,  0.19966,
 0.376098, 0.024331, 0.573517, 0.026053} 

{0.002724, 0.523574, 0.463262,  0.01044,
 0.002527, 0.957406,  0.02674, 0.013327,
 0.040903,  0.86782, 0.038392, 0.052884,
 0.056126, 0.552572, 0.145054, 0.246248,
 0.068188, 0.441595, 0.287712, 0.202505,
 0.087048, 0.359672, 0.479059,  0.07422,
 0.163525, 0.232929, 0.316167,  0.28738,
 0.212389, 0.247887, 0.086196, 0.453529,
 0.028283,  0.14318, 0.558986, 0.269551,
 0.227267, 0.526891, 0.075311, 0.170531,
 0.250144, 0.212113, 0.147601, 0.390142,
  0.27682, 0.017471, 0.546692, 0.159016} 

{0.000601, 0.903092, 0.078539, 0.017767,
  0.00287, 0.918844, 0.057387, 0.020898,
 0.019848, 0.877981, 0.060537, 0.041634,
 0.064023, 0.561307, 0.133002, 0.241667,
 0.128219, 0.465152,  0.06738,  0.33925,
 0.073651, 0.634952, 0.119401, 0.171996,
  0.15737, 0.215026, 0.298143,  0.32946,
 0.231818, 0.272316, 0.091233, 0.404633,
 0.036273, 0.261102, 0.387878, 0.314746,
 0.186616, 0.543811, 0.090705, 0.178868,
 0.265473, 0.152684, 0.239082, 0.342761,
  0.13129, 0.039811, 0.606406, 0.222493} 

{0.000268, 0.964148, 0.033594,  0.00199,
 0.002602, 0.938684, 0.051438, 0.007277,
 0.005913, 0.778623, 0.155252, 0.060213,
 0.060535, 0.531766,  0.15473, 0.252969,
 0.029448, 0.318026, 0.072926,   0.5796,
 0.106362, 0.292937, 0.209506, 0.391195,
 0.174425, 0.224645, 0.296032, 0.304899,
 0.211448, 0.289125, 0.088267,  0.41116,
  0.07145, 0.274622, 0.401613, 0.252315,
 0.163206, 0.559314, 0.090419, 0.187061,
 0.301946, 0.128332, 0.217039, 0.352684,
 0.110983, 0.047599, 0.707571, 0.133847} 

{0.001418, 0.952003, 0.008806, 0.037773,
 0.001138, 0.480828, 0.046018, 0.472016,
 0.005373, 0.862558, 0.044394, 0.087675,
 0.063168,  0.51361, 0.142772,  0.28045,
 0.164103, 0.212428, 0.151023, 0.472446,
 0.119183, 0.215913, 0.322976, 0.341929,
 0.157768, 0.245404, 0.323982, 0.272845,
 0.196448, 0.276649,  0.10006, 0.426843,
 0.130926, 0.186803, 0.330368, 0.351903,
 0.175206,  0.50993, 0.119941, 0.194923,
 0.248547, 0.160772,  0.22201,  0.36867,
 0.158473, 0.051096, 0.593032, 0.197399} 

{0.000313, 0.449712, 0.023197, 0.526778,
  0.00195, 0.895532, 0.032716, 0.069802,
 0.014979, 0.618116, 0.167556, 0.199349,
 0.042685, 0.533285, 0.147059, 0.276972,
 0.249746,  0.22369, 0.415696, 0.110867,
 0.141217, 0.231603, 0.585927, 0.041253,
 0.183444, 0.239692, 0.290071, 0.286794,
 0.195632, 0.277856,  0.09496, 0.431553,
 0.133224, 0.231115, 0.307713, 0.327947,
 0.203102, 0.509988, 0.117131,  0.16978,
 0.322286, 0.108567, 0.260982, 0.308165,
  0.19672, 0.053607, 0.733047, 0.016626} 

{0.020388, 0.843833, 0.019469,  0.11631,
 0.009492, 0.870704, 0.079335, 0.040468,
 0.013394, 0.566299,  0.21841, 0.201897,
 0.047001, 0.544801, 0.136976, 0.271222,
 0.035934, 0.286353, 0.535751, 0.141962,
 0.133108, 0.308743, 0.452566, 0.105582,
 0.154359, 0.294864, 0.264137, 0.286639,
 0.218209, 0.281123, 0.102506, 0.398162,
 0.127994, 0.219889, 0.262376, 0.389741,
 0.182458, 0.515818, 0.109145, 0.192579,
 0.325774, 0.242638, 0.192818,  0.23877,
 0.086193, 0.029479, 0.835053, 0.049274} 

{0.004867, 0.830214,  0.15001, 0.014909,
 0.028604, 0.652292,  0.21983, 0.099273,
 0.062866, 0.427185, 0.311605, 0.198343,
 0.044586, 0.537751, 0.110469, 0.307193,
 0.244504, 0.441565, 0.224811, 0.089121,
 0.112164, 0.291633, 0.351948, 0.244256,
 0.156361, 0.276354, 0.282715, 0.284571,
 0.206237, 0.319035, 0.093433, 0.381296,
 0.261428, 0.172009, 0.206375, 0.360189,
 0.279127, 0.402324, 0.119168, 0.199381,
 0.355435, 0.195764, 0.273671,  0.17513,
 0.150787, 0.015778, 0.767881, 0.065554} 

{ 0.04146,  0.72434, 0.189906, 0.044295,
 0.101195, 0.749418, 0.087858, 0.061529,
 0.019077, 0.713944, 0.224003, 0.042976,
 0.059808, 0.546128, 0.126699, 0.267365,
 0.107205, 0.291773, 0.416202,  0.18482,
 0.060253, 0.435167, 0.293127, 0.211453,
 0.220699,  0.26967, 0.242811, 0.266821,
  0.21455, 0.262101, 0.096204, 0.427145,
 0.284259, 0.262645, 0.187466, 0.265629,
 0.283916, 0.393612, 0.116822,  0.20565,
 0.350666, 0.151576, 0.175865, 0.321893,
 0.064512, 0.007016, 0.844477, 0.083995} 

{0.149878, 0.726297, 0.064568, 0.059257,
 0.070384, 0.682806, 0.158098, 0.088712,
 0.033173,  0.27037, 0.616784, 0.079674,
 0.042804,  0.55622, 0.130882, 0.270094,
 0.075693, 0.471938, 0.193353, 0.259016,
  0.13895, 0.286287, 0.488659, 0.086104,
  0.19012, 0.329005, 0.253455,  0.22742,
  0.20845, 0.257858, 0.133396, 0.400297,
 0.239758, 0.262919, 0.168806, 0.328517,
 0.262437,  0.40835,  0.12005, 0.209163,
 0.351255, 0.138714,  0.18094, 0.329091,
 0.059415, 0.130239, 0.683548, 0.126798} 

{0.020444,  0.78118, 0.190045,  0.00833,
 0.068667,  0.54525, 0.346526, 0.039557,
 0.143414, 0.216777, 0.498111, 0.141697,
 0.034553, 0.556996, 0.133626, 0.274826,
 0.156551, 0.260178, 0.528849, 0.054421,
   0.0121, 0.169647, 0.782469, 0.035784,
 0.182389, 0.316283, 0.252705, 0.248622,
 0.207377, 0.255299, 0.147489, 0.389835,
 0.216821, 0.277256, 0.224009, 0.281914,
 0.239876, 0.427661, 0.106436, 0.226027,
 0.322888, 0.132275, 0.204676,  0.34016,
 0.129505, 0.034361, 0.608081, 0.228053} 

{0.111671, 0.736319, 0.086775, 0.065234,
 0.008642, 0.785948, 0.182283, 0.023127,
 0.019759,  0.51347, 0.378856, 0.087914,
 0.032916, 0.561153, 0.126398, 0.279533,
 0.019733, 0.554468, 0.338164, 0.087636,
 0.237544, 0.556156, 0.082156, 0.124144,
 0.192778, 0.336883, 0.230757, 0.239582,
 0.239853, 0.210385, 0.144379, 0.405383,
 0.193503, 0.255742, 0.291098, 0.259657,
 0.237051, 0.415013, 0.104944, 0.242991,
 0.340796,  0.18085, 0.141696, 0.336658,
 0.141332, 0.026364, 0.616702, 0.215603} 

{0.082928, 0.751391, 0.027914, 0.137767,
 0.058929, 0.460196, 0.162504, 0.318371,
 0.088545, 0.297326,  0.17424,  0.43989,
 0.036456, 0.539027, 0.126837,  0.29768,
 0.070977, 0.337876, 0.029357,  0.56179,
 0.291426, 0.263908, 0.084588, 0.360078,
 0.192357, 0.322849, 0.217468, 0.267326,
 0.243189, 0.242147, 0.110405, 0.404259,
 0.147528, 0.246546, 0.304111, 0.301814,
 0.244121, 0.416384, 0.120319, 0.219175,
  0.34794, 0.180297, 0.180029, 0.291734,
 0.339746, 0.032574, 0.436765, 0.190915} 

{0.181536, 0.253536, 0.465276, 0.099652,
  0.06055, 0.222167, 0.595483, 0.121799,
 0.068463, 0.181338, 0.694628, 0.055572,
 0.037683, 0.528371, 0.114857, 0.319089,
 0.072114, 0.438575, 0.116778, 0.372533,
 0.104131, 0.233983, 0.247799, 0.414086,
 0.157536, 0.321607,  0.22051, 0.300347,
  0.25338, 0.235424, 0.114727, 0.396469,
  0.17598, 0.268695, 0.310831, 0.244493,
 0.258577, 0.442397, 0.094783, 0.204243,
 0.405378,  0.16779, 0.186697, 0.240136,
 0.269932, 0.042767, 0.420119, 0.267182} 

{0.013201, 0.484559, 0.413719, 0.088521,
 0.013183,  0.55486, 0.407684, 0.024274,
 0.025395,  0.16923, 0.774901, 0.030474,
 0.079149, 0.485913, 0.137774, 0.297164,
 0.314675, 0.339969, 0.123231, 0.222124,
 0.136279, 0.464352,  0.19185, 0.207519,
 0.132691, 0.299298,  0.17863, 0.389381,
 0.268257, 0.216345, 0.061395, 0.454004,
 0.117322, 0.225155, 0.277586, 0.379936,
 0.239653, 0.465763, 0.076804,  0.21778,
 0.463914, 0.204272,  0.15989, 0.171924,
 0.230767, 0.106757, 0.404263, 0.258212} 

{0.020946, 0.818498, 0.129643, 0.030914,
 0.031336, 0.715331, 0.236885, 0.016448,
 0.062667, 0.792815, 0.101925, 0.042593,
 0.078279, 0.487468, 0.142963, 0.291291,
  0.07268, 0.540626, 0.182275, 0.204419,
 0.342186, 0.354647, 0.104025, 0.199143,
 0.118341, 0.303585, 0.212351, 0.365722,
 0.240371, 0.205344, 0.110919, 0.443366,
 0.147186,  0.26309, 0.341417, 0.248307,
 0.242045, 0.476561, 0.059556, 0.221838,
  0.60514, 0.178426, 0.116646, 0.099787,
 0.305634,  0.07091, 0.375536,  0.24792} 

{0.127407, 0.622883, 0.233641,  0.01607,
 0.043556, 0.699408, 0.229794, 0.027242,
 0.113887, 0.570468, 0.249142, 0.066503,
 0.074741, 0.485323, 0.141608, 0.298329,
 0.078085, 0.142976, 0.204251, 0.574689,
 0.094727, 0.174737, 0.216471, 0.514065,
  0.13378, 0.303775, 0.230606,  0.33184,
 0.198422, 0.209435, 0.113926, 0.478217,
 0.218464, 0.275895, 0.260142, 0.245499,
 0.286178, 0.444506, 0.063793, 0.205523,
 0.351376, 0.196299, 0.060348, 0.391976,
 0.287466, 0.033241, 0.357452, 0.321841} 

{0.044207, 0.464925, 0.075729, 0.415139,
 0.035326, 0.663064, 0.032971, 0.268638,
 0.087747, 0.373124,  0.15546,  0.38367,
 0.077963, 0.454027, 0.144944, 0.323067,
 0.118546,  0.53759, 0.101123, 0.242741,
 0.067976, 0.457611, 0.226162, 0.248251,
 0.145271, 0.303205, 0.227365,  0.32416,
 0.199091,  0.19879, 0.110645, 0.491474,
 0.130065, 0.274975, 0.409012, 0.185949,
 0.195209, 0.471187, 0.080099, 0.253506,
 0.435185, 0.144738,  0.07943, 0.340647,
 0.297237, 0.062967,  0.27133, 0.368465} 

{0.011541, 0.930957,  0.00416, 0.053343,
 0.030034, 0.501931,  0.06533, 0.402706,
  0.06013, 0.247212, 0.181122, 0.511536,
 0.085203, 0.393487, 0.143784, 0.377526,
 0.091816, 0.524209, 0.063161, 0.320814,
 0.186973, 0.112002, 0.029147, 0.671878,
 0.156194,  0.35533, 0.184474, 0.304002,
 0.178892, 0.200691, 0.112104, 0.508313,
 0.108748, 0.239376, 0.412539, 0.239337,
  0.19604, 0.470052, 0.087701, 0.246206,
  0.46213, 0.271021, 0.057767, 0.209081,
 0.316252, 0.252843, 0.190121, 0.240785} 

{0.180452, 0.370561, 0.011663, 0.437324,
 0.214226, 0.330315, 0.146807, 0.308652,
 0.079843, 0.449508, 0.173244, 0.297405,
 0.085916, 0.390558, 0.150499, 0.373027,
 0.046259, 0.593094, 0.044722, 0.315925,
 0.094283,  0.27445, 0.214836, 0.416431,
 0.147927, 0.351312,  0.22461, 0.276151,
 0.210913, 0.192781,  0.12258, 0.473726,
 0.096322,  0.23849,  0.37082, 0.294369,
 0.187198, 0.470797,  0.07027, 0.271735,
 0.546586, 0.195349, 0.089504, 0.168561,
 0.244361, 0.162047, 0.384153, 0.209438} 

{0.111304, 0.273381, 0.082573, 0.532741,
  0.07447,  0.44302,  0.19149,  0.29102,
 0.236599, 0.243769, 0.157669, 0.361963,
 0.082634, 0.384244, 0.159405, 0.373717,
 0.160416,  0.09095, 0.162178, 0.586457,
  0.51099, 0.102438, 0.188041, 0.198531,
 0.156477, 0.357434, 0.175217, 0.310872,
 0.213676, 0.206913, 0.089242, 0.490168,
 0.100291,  0.26446,  0.36969, 0.265558,
 0.191916, 0.491592, 0.029697, 0.286794,
 0.573118, 0.204736, 0.061874, 0.160272,
 0.186485, 0.328572,  0.20755, 0.277393} 

{0.459931, 0.445287,  0.07416, 0.020622,
 0.407836, 0.120091,  0.13235, 0.339723,
 0.080728, 0.178927, 0.244175, 0.496171,
 0.083761, 0.383235, 0.150622, 0.382382,
 0.185557, 0.445572, 0.188272, 0.180599,
 0.293035, 0.320054, 0.090496, 0.296416,
 0.149508, 0.394353, 0.180857, 0.275282,
  0.18843, 0.210314, 0.074601, 0.526655,
 0.102921, 0.355455, 0.280336, 0.261289,
 0.158305, 0.530624, 0.028195, 0.282876,
 0.442452, 0.285238, 0.108563, 0.163746,
 0.107093, 0.458738, 0.235877, 0.198292} 

{0.234901, 0.173076, 0.277877, 0.314146,
 0.056936, 0.131676, 0.163946, 0.647442,
 0.054433, 0.213861, 0.253159, 0.478547,
 0.089408, 0.429907, 0.148002, 0.332683,
  0.16777,  0.16194, 0.036113, 0.634177,
 0.205685, 0.155626, 0.020492, 0.618198,
 0.153714, 0.315733, 0.205039, 0.325514,
 0.177846, 0.212552, 0.079254, 0.530348,
 0.200099,   0.2154, 0.388372, 0.196129,
 0.187132, 0.509922, 0.028323, 0.274624,
 0.447926, 0.302342, 0.060242,  0.18949,
 0.100688,  0.50733, 0.310721, 0.081262} 

{0.015061,  0.09101, 0.024359, 0.869571,
 0.061217, 0.118756, 0.013861, 0.806167,
 0.055725, 0.341529, 0.185723, 0.417024,
 0.101288, 0.421223, 0.147661, 0.329827,
 0.184946, 0.312191, 0.078863,    0.424,
 0.064996, 0.702151, 0.037168, 0.195685,
 0.194816, 0.324942, 0.219132,  0.26111,
 0.197374, 0.192811, 0.080948, 0.528868,
 0.212812, 0.181053, 0.231404, 0.374731,
