dolus : 286 documents
 0.260789, 0.312721, 0.261615, 0.164875,
 0.358286, 0.323239,  0.19732, 0.121155,
 0.501468, 0.096734, 0.134127, 0.267671,
 0.463973, 0.125152, 0.171753, 0.239123,
 0.392107, 0.181869,  0.03111, 0.394913,
 0.392065,  0.19456, 0.025543, 0.387832} 

{0.153837, 0.137457, 0.396204, 0.312502,
 0.168805,  0.37154, 0.318393, 0.141261,
 0.255896, 0.304563, 0.270804, 0.168737,
 0.315442, 0.320727, 0.208733, 0.155098,
 0.440997,  0.14213, 0.150264, 0.266609,
 0.508288, 0.119151, 0.153511,  0.21905,
 0.299913, 0.159213, 0.167737, 0.373137,
 0.314318, 0.183956, 0.031923, 0.469804} 

{0.173542, 0.134107, 0.411079, 0.281272,
  0.18307, 0.374362, 0.311724, 0.130845,
 0.239452, 0.283313, 0.269318, 0.207917,
 0.342524, 0.406375, 0.054163, 0.196938,
 0.465184, 0.091945, 0.160102, 0.282769,
 0.468142, 0.162904, 0.142266, 0.226688,
 0.389438, 0.252249, 0.127305, 0.231009,
 0.224915, 0.167686, 0.054865, 0.552535} 

{0.181456, 0.137745, 0.430844, 0.249955,
 0.193495, 0.360108, 0.299569, 0.146828,
 0.232823, 0.268654, 0.283144, 0.215379,
 0.383197, 0.361108, 0.198051, 0.057644,
 0.429995, 0.141588, 0.168871, 0.259545,
 0.440057, 0.221487, 0.122682, 0.215774,
 0.376014, 0.248546, 0.128707, 0.246732,
 0.219102, 0.189866, 0.060591, 0.530441} 

{0.192604, 0.148713, 0.425086, 0.233598,
 0.166646, 0.374179, 0.319389, 0.139785,
 0.254621, 0.271112, 0.286897,  0.18737,
 0.350519, 0.446868, 0.098058, 0.104554,
 0.413424, 0.125373, 0.197357, 0.263846,
 0.546355, 0.080398, 0.131938, 0.241309,
 0.424702, 0.260589, 0.049296, 0.265413,
 0.222828, 0.229989, 0.048991, 0.498193} 

{0.196123,  0.15031,   0.4199, 0.233667,
 0.171414, 0.376864, 0.315054, 0.136669,
 0.256867, 0.262616, 0.298942, 0.181575,
 0.331308, 0.423031,  0.12218, 0.123481,
 0.395343,  0.16216,  0.21611, 0.226388,
 0.568097, 0.108649, 0.116666, 0.206588,
 0.304036, 0.238797, 0.054726, 0.402441,
 0.319163,  0.28339, 0.026062, 0.371385} 

{0.178027, 0.141018,   0.4385, 0.242455,
 0.175516, 0.378668, 0.297742, 0.148074,
 0.259898,  0.25979, 0.304104, 0.176209,
 0.272691, 0.237533,  0.19865, 0.291126,
 0.265679, 0.212957, 0.217477, 0.303887,
 0.457392, 0.099072, 0.176572, 0.266964,
 0.348079, 0.231706, 0.040231, 0.379984,
 0.185197,  0.35513, 0.037356, 0.422317} 

{0.150647, 0.143308, 0.459224, 0.246821,
 0.181829, 0.375707, 0.300678, 0.141787,
 0.259369, 0.259032, 0.318097, 0.163502,
 0.308423, 0.249776, 0.153968, 0.287834,
 0.244895, 0.166136, 0.209523, 0.379446,
  0.40203, 0.119985, 0.205864,  0.27212,
 0.345543, 0.197627, 0.049786, 0.407044,
 0.149476,  0.34029, 0.104522, 0.405713} 

{0.151588, 0.134586, 0.437115, 0.276712,
 0.189617, 0.385407, 0.303864, 0.121111,
 0.263667, 0.249731, 0.322099, 0.164502,
 0.252738, 0.290236, 0.108031, 0.348995,
 0.230762, 0.174081, 0.214082, 0.381076,
 0.329425, 0.107675, 0.175767, 0.387133,
 0.265763, 0.234583, 0.091007, 0.408647,
  0.13285, 0.276702, 0.110701, 0.479747} 

{0.136859, 0.146639, 0.449665, 0.266837,
 0.184193, 0.380338, 0.283807, 0.151662,
 0.261894, 0.242324, 0.332047, 0.163734,
 0.211658, 0.274395, 0.093871, 0.420076,
 0.213316, 0.159494, 0.208211, 0.418979,
 0.261833, 0.127875, 0.152532,  0.45776,
 0.190239, 0.242096, 0.182123, 0.385542,
 0.097071, 0.065077, 0.155826, 0.682026} 

{0.188759, 0.149068, 0.365551, 0.296622,
 0.186905, 0.352438, 0.310602, 0.150054,
 0.231484, 0.248065, 0.354403, 0.166048,
 0.187893, 0.461133,  0.15655, 0.194424,
 0.119565, 0.087205, 0.223235, 0.569996,
 0.219814, 0.156492, 0.136376, 0.487318,
 0.233697, 0.171695, 0.150286, 0.444322,
 0.090467,  0.07427, 0.091258, 0.744004} 

{0.182025, 0.123742, 0.389432, 0.304801,
 0.185939, 0.372228, 0.306916, 0.134917,
 0.246755, 0.245361, 0.341206, 0.166678,
  0.33734, 0.245601,  0.08198, 0.335079,
  0.14303, 0.099665, 0.263472, 0.493833,
 0.163295, 0.157542, 0.165248, 0.513915,
 0.321671, 0.197426, 0.256599, 0.224304,
 0.084553,  0.07091, 0.237317,  0.60722} 

{0.170785, 0.150233, 0.372619, 0.306363,
 0.194682, 0.370459, 0.302732, 0.132126,
 0.252588, 0.245881, 0.337369, 0.164161,
 0.244239,  0.28258, 0.147079, 0.326101,
 0.162202,  0.11986, 0.227531, 0.490407,
 0.225938, 0.147108, 0.151616, 0.475337,
 0.344865, 0.138814, 0.260237, 0.256084,
 0.365411, 0.059238, 0.227868, 0.347484} 

{0.186804, 0.103398, 0.390573, 0.319225,
 0.186878, 0.379081, 0.302894, 0.131148,
 0.247176, 0.254669, 0.337546,  0.16061,
  0.22278, 0.240408, 0.250562,  0.28625,
 0.182251, 0.140287, 0.189916, 0.487546,
 0.323269, 0.046307, 0.151067, 0.479357,
 0.208516, 0.208992, 0.170163, 0.412329,
 0.337635, 0.122383,   0.2373, 0.302681} 

{0.150686, 0.097743, 0.355364, 0.396207,
    0.185,  0.38494, 0.289584, 0.140475,
 0.244431, 0.259914,  0.33531, 0.160344,
 0.313855, 0.361561, 0.101183, 0.223401,
 0.192459, 0.085168, 0.213059, 0.509313,
 0.274097, 0.082633, 0.146818, 0.496451,
 0.290935, 0.193805, 0.138083, 0.377176,
 0.510702, 0.137512, 0.141066, 0.210719} 

{0.182773, 0.113182, 0.338707, 0.365338,
 0.181423,  0.39484, 0.278629, 0.145108,
  0.24337, 0.263617, 0.337234, 0.155779,
 0.445381, 0.308025, 0.064292, 0.182301,
 0.181616, 0.093901, 0.236089, 0.488394,
 0.408242, 0.037245, 0.111289, 0.443223,
 0.314435, 0.177931,  0.12757, 0.380064,
 0.507364, 0.134849, 0.084835, 0.272951} 

{ 0.18753, 0.154432, 0.331727, 0.326311,
   0.1921, 0.356386, 0.304688, 0.146826,
 0.240587,  0.25525, 0.350246, 0.153918,
 0.438223, 0.205663, 0.036188, 0.319925,
 0.209745, 0.087424,  0.20949, 0.493341,
 0.461384, 0.159563, 0.049666, 0.329387,
 0.326055,  0.27071, 0.138327, 0.264908,
 0.174809, 0.248464, 0.315171, 0.261556} 

{0.191832, 0.142501, 0.333805, 0.331862,
 0.209686, 0.333459, 0.300435,  0.15642,
  0.24549, 0.248769, 0.350144, 0.155598,
 0.380643, 0.238559, 0.140575, 0.240223,
 0.199994, 0.141898, 0.227209, 0.430899,
 0.297418, 0.183897, 0.181878, 0.336807,
 0.155656, 0.191755,  0.27663,  0.37596,
 0.317417, 0.138355, 0.222888,  0.32134} 

{0.183551,  0.12733, 0.341076, 0.348043,
 0.216638,  0.33073,  0.29377, 0.158862,
  0.23065, 0.255614, 0.354594, 0.159143,
 0.399149,  0.26264, 0.119887, 0.218325,
 0.214948, 0.146162,  0.23032, 0.408569,
 0.241942, 0.115349, 0.155131, 0.487578,
 0.188038, 0.214953, 0.167952, 0.429057,
 0.147561, 0.133955, 0.414485, 0.303999} 

{0.191613, 0.133207, 0.343839, 0.331341,
 0.281029, 0.318048, 0.256624, 0.144299,
 0.230024, 0.230202, 0.340253, 0.199522,
 0.456469, 0.160562, 0.181009,  0.20196,
 0.222012, 0.169494, 0.229611, 0.378883,
 0.281119, 0.129269, 0.203814, 0.385798,
  0.26095, 0.194656,  0.13443, 0.409963,
 0.201842, 0.215384, 0.139653, 0.443121} 

{0.192222, 0.132241,  0.33857, 0.336967,
 0.260236, 0.319606, 0.266051, 0.154107,
 0.225493, 0.254207, 0.333348, 0.186952,
 0.387484, 0.194757, 0.281185, 0.136574,
 0.164432, 0.218655, 0.204069, 0.412844,
 0.371191, 0.133066, 0.170474, 0.325268,
 0.203725, 0.211155, 0.071298, 0.513822,
 0.341939, 0.313385, 0.046487, 0.298189} 

{0.210108, 0.105657, 0.353161, 0.331074,
 0.251563, 0.332609, 0.269876, 0.145952,
 0.230168, 0.255261,  0.33169, 0.182881,
 0.366495,  0.21336, 0.207772, 0.212372,
 0.222257, 0.272913,  0.22951,  0.27532,
 0.443865, 0.091235, 0.114892, 0.350009,
 0.299165, 0.191112, 0.091125, 0.418598,
 0.259915, 0.265914, 0.141237, 0.332935} 

{0.215663, 0.075313, 0.357033,  0.35199,
 0.241901,   0.3287, 0.258135, 0.171264,
 0.223786, 0.256534, 0.332844, 0.186836,
   0.2276, 0.257673,   0.1821, 0.332627,
 0.197654, 0.266912, 0.229455, 0.305979,
 0.624569, 0.084439, 0.117067, 0.173925,
 0.422997, 0.179955, 0.127245, 0.269802,
 0.283268, 0.242992, 0.135536, 0.338205} 

{0.207101, 0.088628, 0.341904, 0.362367,
 0.227548, 0.301466,  0.30543, 0.165555,
 0.227755, 0.280233, 0.328955, 0.163056,
 0.299795, 0.429609, 0.113981, 0.156615,
 0.207418, 0.231135, 0.224042, 0.337404,
 0.638326, 0.092611, 0.084611, 0.184453,
 0.420804, 0.272747,  0.09523, 0.211219,
 0.211915, 0.298204, 0.085147, 0.404734} 

{0.206207, 0.093298, 0.327558, 0.372937,
 0.200056, 0.311738, 0.311168, 0.177038,
 0.225808, 0.273387, 0.342351, 0.158454,
 0.261328, 0.610452,  0.06431,  0.06391,
 0.179756, 0.203625, 0.210468, 0.406152,
 0.611511, 0.120232, 0.067437,  0.20082,
 0.344917, 0.301663, 0.059767, 0.293652,
 0.343854, 0.291943, 0.116286, 0.247918} 

{0.191824, 0.091696, 0.325331, 0.391149,
 0.196189, 0.305639, 0.298244, 0.199928,
 0.224125,  0.28144, 0.333189, 0.161246,
 0.151959, 0.412584, 0.100881, 0.334576,
 0.206682, 0.195535, 0.217098, 0.380686,
 0.549791, 0.140122,  0.07026, 0.239826,
 0.372843, 0.349148, 0.060047, 0.217962,
 0.274471, 0.206831, 0.098933, 0.419765} 

{0.257252,  0.08424, 0.314515, 0.343994,
 0.195365, 0.307423, 0.296269, 0.200943,
  0.24245, 0.281434, 0.318147, 0.157969,
 0.176377,  0.49782, 0.226112, 0.099691,
 0.202514, 0.206047,  0.21339, 0.378049,
 0.491074, 0.118813, 0.059329, 0.330785,
 0.448574, 0.227741, 0.133673, 0.190011,
 0.306891, 0.161185, 0.102922, 0.429001} 

{0.272906, 0.093379, 0.310227, 0.323488,
 0.228174,   0.2976, 0.292534, 0.181693,
 0.240276, 0.293784, 0.312162, 0.153779,
 0.166043, 0.520735, 0.246766, 0.066456,
 0.214697, 0.212085, 0.161641, 0.411578,
 0.401268, 0.105722, 0.184598, 0.308412,
  0.40574, 0.215866, 0.134449, 0.243945,
 0.338135, 0.162804, 0.060532, 0.438529} 

{ 0.27428, 0.091941, 0.332442, 0.301337,
 0.219358, 0.290507, 0.293442, 0.196693,
 0.234119, 0.278297, 0.316697, 0.170887,
 0.178814, 0.522403, 0.221178, 0.077605,
 0.208845, 0.186491, 0.228801, 0.375863,
 0.333836, 0.115624, 0.187951, 0.362589,
 0.386823, 0.215001, 0.126501, 0.271674,
 0.133899, 0.205868,  0.06079, 0.599443} 

{0.276787, 0.096182, 0.348277, 0.278754,
 0.217734, 0.298306, 0.293489, 0.190471,
 0.235423, 0.278046, 0.296114, 0.190418,
  0.17889,  0.45778, 0.147626, 0.215704,
 0.266427, 0.201891,  0.21974, 0.311943,
 0.244138,  0.02552, 0.076296, 0.654046,
 0.344836, 0.169751,  0.08802, 0.397393,
 0.122432, 0.230515, 0.061472, 0.585581} 

{0.261189, 0.122902, 0.334326, 0.281583,
 0.235587,  0.30771,  0.29936, 0.157342,
 0.238471,  0.27681, 0.298045, 0.186675,
 0.274071, 0.464704, 0.126608, 0.134616,
 0.298309, 0.265354, 0.221786, 0.214551,
 0.235088, 0.040244, 0.044733, 0.679935,
 0.301615, 0.249268, 0.059586,  0.38953,
 0.171314, 0.125233, 0.137617, 0.565836} 

{0.239536, 0.154787, 0.313612, 0.292065,
 0.212297, 0.314966, 0.302212, 0.170525,
 0.233581, 0.269138, 0.291727, 0.205554,
 0.352616, 0.364257, 0.134189, 0.148938,
 0.309893, 0.248468, 0.228828, 0.212811,
 0.248052, 0.022068, 0.072429, 0.657451,
 0.163172, 0.158228, 0.050308, 0.628292,
 0.097158, 0.121497, 0.125416, 0.655929} 

{0.249674, 0.144654, 0.310716, 0.294956,
 0.210864, 0.316937, 0.302694, 0.169505,
 0.224109, 0.278544, 0.278467, 0.218881,
 0.238317, 0.279109, 0.289081, 0.193492,
 0.292609, 0.192504, 0.298208, 0.216679,
 0.217826, 0.030207, 0.024353, 0.727614,
 0.173124, 0.127503, 0.098734, 0.600639,
 0.078563, 0.257608, 0.143366, 0.520463} 

{0.246074, 0.144529, 0.325866, 0.283531,
 0.202279, 0.342429, 0.291254, 0.164039,
 0.217065, 0.283772, 0.273581, 0.225581,
  0.40468, 0.276886, 0.076505, 0.241929,
 0.306724, 0.125588, 0.339694, 0.227994,
 0.260062, 0.039553, 0.124468, 0.575917,
 0.203619, 0.129112, 0.082593, 0.584676,
 0.095416, 0.133351, 0.083546, 0.687687} 

{0.198014, 0.141825, 0.369528, 0.290633,
 0.217985, 0.344278, 0.289734, 0.148003,
 0.207866, 0.279971, 0.287726, 0.224437,
 0.363912, 0.200846, 0.118114, 0.317129,
  0.32732, 0.104907, 0.326115, 0.241658,
 0.252935, 0.065798, 0.112929, 0.568338,
 0.402485, 0.133292, 0.065651, 0.398572,
 0.106134, 0.121038, 0.058513, 0.714316} 

{0.217768, 0.119242, 0.364116, 0.298875,
 0.245754, 0.337799, 0.284003, 0.132444,
 0.207733, 0.278709, 0.294615, 0.218943,
 0.395656, 0.136956, 0.180582, 0.286805,
 0.337169, 0.073339, 0.336896, 0.252595,
 0.350124, 0.026598, 0.086349,  0.53693,
 0.157229, 0.206435, 0.063263, 0.573073,
 0.153235, 0.168884, 0.036482, 0.641398} 

{0.221875, 0.108444, 0.353785, 0.315897,
 0.265003, 0.324761, 0.266896,  0.14334,
 0.248588, 0.254657, 0.286279, 0.210476,
 0.512048, 0.115156, 0.197515, 0.175281,
 0.254945, 0.092134,  0.31206, 0.340861,
 0.328273, 0.053776, 0.076791, 0.541159,
 0.194694, 0.287964, 0.088905, 0.428437,
 0.149642, 0.217467, 0.214251,  0.41864} 

{0.195843, 0.195735, 0.334436, 0.273986,
 0.240855, 0.321567, 0.282755, 0.154823,
 0.236109, 0.260973,  0.28134, 0.221578,
  0.56674, 0.154612, 0.053914, 0.224735,
 0.359121, 0.067706, 0.250207, 0.322967,
  0.38646, 0.030573, 0.070153, 0.512814,
 0.274315, 0.308931, 0.072992, 0.343763,
 0.161996, 0.093998, 0.227629, 0.516377} 

{0.178514, 0.192545, 0.344905, 0.284035,
 0.228035, 0.332956, 0.284333, 0.154676,
 0.234095, 0.263385, 0.279519,    0.223,
 0.355956,  0.36954, 0.135539, 0.138964,
 0.352411, 0.141365, 0.178882, 0.327342,
 0.378886, 0.096395, 0.046508, 0.478211,
 0.162849, 0.292354, 0.119637,  0.42516,
 0.347346, 0.066788, 0.186938, 0.398929} 

{0.298095, 0.160334, 0.303649, 0.237922,
 0.233568,  0.32718, 0.277312, 0.161941,
 0.242396,  0.26056, 0.284968, 0.212076,
 0.242975, 0.559992, 0.061514, 0.135519,
 0.333943, 0.128878, 0.272902, 0.264277,
 0.317401, 0.124998, 0.058194, 0.499407,
 0.151711, 0.273625,  0.11622, 0.458444,
 0.272137, 0.129333, 0.175991, 0.422539} 

{0.306177, 0.143229, 0.307839, 0.242756,
   0.2372, 0.348769, 0.239521, 0.174511,
 0.250496, 0.256262, 0.284663, 0.208579,
 0.307223, 0.449342, 0.111482, 0.131953,
 0.340014,  0.11732, 0.276189, 0.266477,
 0.283912, 0.185515, 0.103364, 0.427208,
 0.166691, 0.251586, 0.083417, 0.498306,
 0.313749,  0.17249, 0.095439, 0.418322} 

{0.207929, 0.152761, 0.372427, 0.266883,
 0.248927, 0.333442, 0.250608, 0.167023,
 0.245062, 0.263406, 0.285774, 0.205759,
 0.281008, 0.419665, 0.068602, 0.230726,
 0.240341, 0.156372, 0.307234, 0.296053,
 0.275066, 0.118945, 0.235907, 0.370082,
 0.177873, 0.266215, 0.103626, 0.452287,
  0.33425, 0.169082, 0.100514, 0.396154} 

{0.202497, 0.153705, 0.378989, 0.264808,
 0.243845, 0.324663, 0.253743, 0.177749,
 0.226042,  0.24276, 0.319474, 0.211724,
 0.373266, 0.319795, 0.070464, 0.236474,
 0.245619, 0.131934, 0.295898, 0.326549,
  0.42761, 0.063653, 0.155477,  0.35326,
 0.312316, 0.161263, 0.066826, 0.459595,
 0.322489, 0.168704, 0.170385, 0.338422} 

{0.191865, 0.151024, 0.341493, 0.315618,
 0.238376, 0.328488, 0.248015,  0.18512,
 0.204958, 0.241275, 0.354492, 0.199275,
 0.543722, 0.234335, 0.097946, 0.123997,
 0.248001,  0.13776, 0.285365, 0.328875,
 0.446696, 0.033554, 0.173957, 0.345793,
 0.280476, 0.178096, 0.097706, 0.443722,
 0.636206, 0.090432, 0.061986, 0.211376} 

{0.184591, 0.142819, 0.333736, 0.338854,
 0.229109, 0.329031, 0.234248, 0.207611,
 0.211843, 0.240073, 0.356352, 0.191732,
 0.438639, 0.294248, 0.071313,   0.1958,
 0.241085, 0.113344, 0.328307, 0.317264,
 0.474879, 0.034868, 0.159191, 0.331062,
  0.26094, 0.214855, 0.111882, 0.412323,
 0.203258, 0.066559, 0.036279, 0.693904} 

{0.193954, 0.133673, 0.342636, 0.329737,
  0.22086, 0.338373, 0.215477,  0.22529,
 0.221217, 0.256914, 0.359852, 0.162017,
 0.541054, 0.226303,  0.05507, 0.177573,
  0.24753,  0.11333, 0.337108, 0.302032,
 0.438662, 0.057388, 0.218025, 0.285925,
 0.241004, 0.156945, 0.088691,  0.51336,
 0.107269, 0.089318, 0.033838, 0.769575} 

{0.187094, 0.154044, 0.357852,  0.30101,
 0.217457, 0.332144, 0.226199,   0.2242,
 0.229243,  0.25748, 0.349241, 0.164037,
 0.289154, 0.298836, 0.321463, 0.090548,
 0.203175, 0.087007, 0.462298, 0.247521,
 0.408473,  0.21898,  0.19752, 0.175027,
 0.329442, 0.104889, 0.038274, 0.527395,
 0.115951, 0.067196, 0.035718, 0.781135} 

{0.194844, 0.135339,  0.36228, 0.307537,
 0.219233, 0.336466, 0.224961,  0.21934,
 0.219002,  0.25086, 0.352686, 0.177452,
 0.393474, 0.343039, 0.200472, 0.063016,
  0.30313, 0.093256, 0.402972, 0.200643,
 0.462215, 0.116101, 0.228038, 0.193646,
 0.329625, 0.127565, 0.045799, 0.497012,
 0.091421,  0.04973, 0.036368, 0.822481} 

{0.184015, 0.095463, 0.358036, 0.362487,
 0.239762, 0.300305, 0.243928, 0.216005,
 0.217701, 0.255519,  0.33216, 0.194619,
 0.392413, 0.113689, 0.457816, 0.036083,
 0.287215, 0.064895, 0.449419, 0.198471,
 0.395744, 0.126177, 0.251871, 0.226208,
 0.164397, 0.144563,  0.07615,  0.61489,
 0.068175, 0.055503, 0.106579, 0.769743} 

{0.174473, 0.123917, 0.383169, 0.318441,
 0.244815, 0.305908,  0.23422, 0.215056,
 0.208707, 0.254373,  0.34059,  0.19633,
 0.399489, 0.203487,  0.26895, 0.128073,
 0.266886, 0.061891, 0.465185, 0.206038,
 0.425817, 0.086285, 0.314006, 0.173892,
 0.334736,  0.13854, 0.136335,  0.39039,
 0.093173, 0.042454, 0.079736, 0.784637} 

{0.184695,  0.14778, 0.356249, 0.311277,
 0.245952, 0.292566, 0.247131, 0.214351,
 0.214856, 0.253668, 0.337467, 0.194009,
 0.320565, 0.335803, 0.171981, 0.171652,
 0.256299, 0.094726, 0.446097, 0.202878,
  0.29706, 0.098381, 0.423778, 0.180781,
 0.281856, 0.133702, 0.224095, 0.360346,
 0.150304, 0.075072, 0.116935,  0.65769} 

{0.182376, 0.135259,  0.36414, 0.318225,
  0.27153, 0.280012, 0.226065, 0.222393,
 0.227248, 0.270194, 0.315373, 0.187185,
 0.370337, 0.289873, 0.126006, 0.213783,
 0.235366, 0.095309, 0.453143, 0.216183,
  0.40753, 0.073515, 0.370119, 0.148836,
 0.320979, 0.106624, 0.235578,  0.33682,
 0.103955, 0.080177,   0.2331, 0.582768} 

{0.180854,  0.13852, 0.363555, 0.317071,
 0.244394, 0.273067, 0.253982, 0.228558,
 0.231442, 0.279862,   0.3148, 0.173896,
 0.367701, 0.281794, 0.161296,  0.18921,
 0.239562, 0.103751, 0.484285, 0.172402,
   0.4137, 0.175085,  0.33826, 0.072955,
 0.151833, 0.195237, 0.309601, 0.343329,
 0.049309,  0.08451, 0.146323, 0.719858} 

{0.178325, 0.161338, 0.353697,  0.30664,
 0.219178, 0.273857, 0.287336, 0.219629,
 0.243441, 0.297852, 0.286539, 0.172167,
 0.319073, 0.370779, 0.136097, 0.174051,
 0.272414, 0.113379, 0.494568, 0.119639,
 0.426214, 0.076853, 0.403506, 0.093428,
 0.176737, 0.293843, 0.226097, 0.303324,
 0.093424, 0.148565, 0.101808, 0.656203} 

{0.150286, 0.159232,  0.43274, 0.257742,
 0.217689,  0.29626, 0.276747, 0.209304,
 0.238134, 0.291136, 0.289444, 0.181286,
 0.358657,  0.17459, 0.267378, 0.199375,
 0.290503, 0.071952, 0.511027, 0.126518,
 0.440173, 0.091605, 0.359027, 0.109195,
 0.370657, 0.209546, 0.162977,  0.25682,
 0.031888, 0.088869, 0.036322, 0.842922} 

{0.156374, 0.171801,  0.41161, 0.260216,
 0.228378, 0.297766, 0.274885, 0.198971,
 0.241954, 0.295962, 0.287105,  0.17498,
 0.273207, 0.126715, 0.435814, 0.164264,
  0.29851, 0.078687, 0.536052, 0.086751,
 0.505264,  0.03754, 0.208687, 0.248509,
 0.367557, 0.187369, 0.112903, 0.332171,
 0.195364, 0.138542, 0.201504,  0.46459} 

{0.186138, 0.143823, 0.383733, 0.286306,
 0.234285, 0.297842, 0.271297, 0.196576,
 0.231712,  0.30131, 0.295766, 0.171212,
 0.191635, 0.168757,  0.56904, 0.070568,
 0.209941, 0.099439, 0.612377, 0.078244,
 0.529241, 0.039324, 0.206589, 0.224846,
 0.419026, 0.183315, 0.109065, 0.288593,
 0.111785, 0.368659, 0.091385, 0.428172} 

{0.179998, 0.138077, 0.394488, 0.287436,
 0.253641, 0.312927, 0.236336, 0.197095,
 0.239214, 0.291183, 0.305911, 0.163692,
 0.222204, 0.228434, 0.456928, 0.092435,
 0.217569, 0.107445, 0.581616,  0.09337,
 0.627427, 0.045003, 0.165662, 0.161907,
 0.483718, 0.225792, 0.030677, 0.259814,
 0.203984, 0.292593, 0.078289, 0.425134} 

{0.175705, 0.148876, 0.393382, 0.282038,
   0.2545,  0.30083, 0.232803, 0.211866,
 0.245045, 0.257769, 0.325472, 0.171715,
  0.27016, 0.326482, 0.287784, 0.115573,
 0.220539, 0.120361, 0.550041, 0.109059,
 0.677618, 0.046443, 0.083788, 0.192151,
 0.419666, 0.182466, 0.047988,  0.34988,
 0.217299, 0.333183, 0.071733, 0.377786} 

{0.175662, 0.138919, 0.405748, 0.279671,
 0.249296, 0.294523, 0.256391,  0.19979,
 0.246732, 0.256341, 0.336393, 0.160534,
 0.261252, 0.229796, 0.279508, 0.229444,
 0.258658, 0.119174, 0.431033, 0.191135,
 0.617055, 0.041054, 0.096819, 0.245072,
 0.351608, 0.183782, 0.067868, 0.396741,
 0.213889, 0.296917, 0.069329, 0.419865} 

{0.160162, 0.177033, 0.386097, 0.276708,
 0.227903, 0.322545, 0.254154, 0.195397,
 0.247014, 0.261022, 0.333546, 0.158418,
 0.324837, 0.299071, 0.276664, 0.099428,
 0.403904, 0.136272, 0.301966, 0.157857,
 0.593996, 0.037788, 0.079309, 0.288906,
 0.336596, 0.172931, 0.050273,   0.4402,
 0.163306, 0.243007, 0.123628, 0.470058} 

{0.167744, 0.161473, 0.367696, 0.303087,
 0.221602, 0.324142, 0.271151, 0.183105,
 0.240777, 0.265499, 0.335888, 0.157835,
 0.429084, 0.310634, 0.097652,  0.16263,
 0.405879, 0.139366,  0.29212, 0.162636,
 0.660217,  0.01575, 0.067006, 0.257027,
 0.313319, 0.173499, 0.071684, 0.441498,
 0.148478, 0.376355, 0.086017, 0.389151} 

{0.147037, 0.176324, 0.379798, 0.296842,
 0.227648, 0.317796, 0.305371, 0.149186,
  0.23359, 0.243964, 0.344016,  0.17843,
 0.372535, 0.336526, 0.105193, 0.185746,
 0.405655, 0.125011,  0.32641, 0.142923,
 0.509888, 0.074254, 0.152787, 0.263071,
 0.300689, 0.145034, 0.039069, 0.515209,
 0.344719, 0.208237,  0.14927, 0.297773} 

{0.120516, 0.187271, 0.379231, 0.312981,
 0.232795, 0.324615, 0.274131, 0.168459,
 0.227515, 0.241346,  0.34759, 0.183548,
 0.411756, 0.334309, 0.085458, 0.168477,
 0.428626, 0.096489, 0.348575,  0.12631,
 0.434182, 0.096735, 0.186946, 0.282137,
 0.402227, 0.109746, 0.149276, 0.338751,
 0.238744, 0.172237, 0.331539,  0.25748} 

{0.125263, 0.172752, 0.354411, 0.347574,
 0.212031, 0.341095, 0.271444, 0.175431,
 0.217434,  0.23733, 0.362736,   0.1825,
 0.367633, 0.162248,  0.33637, 0.133748,
 0.352445, 0.123194, 0.395388, 0.128973,
 0.417999, 0.079644, 0.199658, 0.302699,
 0.407984, 0.233044, 0.120378, 0.238595,
 0.201007, 0.130441, 0.294027, 0.374526} 

{0.142558, 0.206631, 0.338115, 0.312696,
  0.23464,  0.32091,  0.27077,  0.17368,
  0.24945, 0.227782, 0.347107,  0.17566,
 0.594525, 0.159697,  0.12232, 0.123458,
 0.356804, 0.091436, 0.435351, 0.116409,
 0.359598, 0.048811, 0.302543, 0.289047,
 0.343702, 0.226078, 0.147102, 0.283118,
 0.189363, 0.152287, 0.168665, 0.489685} 

{0.140654, 0.204858, 0.337665, 0.316823,
 0.230422, 0.298958, 0.278767, 0.191852,
 0.252416,  0.22285, 0.336653, 0.188081,
  0.60534, 0.178974, 0.148454, 0.067233,
 0.321962, 0.078863, 0.449951, 0.149224,
 0.429761, 0.047383, 0.286893, 0.235962,
 0.338696, 0.299424, 0.085171, 0.276708,
 0.162793, 0.205592, 0.218735,  0.41288} 

{ 0.16863, 0.197127,  0.32065, 0.313593,
 0.238581, 0.296341, 0.280456, 0.184623,
 0.247554, 0.218209, 0.341079, 0.193158,
 0.121101, 0.559726,  0.20226, 0.116914,
