potestas : 2135 documents
 0.343427, 0.336886, 0.138798,  0.18089,
 0.387007,  0.10728, 0.352709, 0.153003,
  0.37167, 0.290218,  0.14619, 0.191921,
 0.155226, 0.074269, 0.636106, 0.134399} 

{0.200375, 0.448556, 0.137956, 0.213113,
 0.302052, 0.275385, 0.171428, 0.251135,
 0.250186, 0.124647, 0.252445, 0.372722,
 0.198045, 0.284375, 0.410585, 0.106994,
 0.334771, 0.339105, 0.140419, 0.185706,
 0.397417, 0.111593, 0.354709, 0.136282,
 0.362217, 0.292361, 0.145855, 0.199566,
 0.160796, 0.072408, 0.634314, 0.132482} 

{0.199163, 0.443707, 0.145021, 0.212109,
 0.300029, 0.276313, 0.170946, 0.252713,
 0.250846, 0.126087, 0.251138, 0.371928,
 0.203795, 0.252494, 0.419909, 0.123802,
 0.337451, 0.328856, 0.143367, 0.190327,
 0.375281, 0.138734, 0.349701, 0.136283,
 0.360663, 0.286415, 0.151876, 0.201045,
 0.159539, 0.067924, 0.638183, 0.134354} 

{0.200744, 0.441893, 0.146739, 0.210623,
 0.297467, 0.275598, 0.170333, 0.256601,
 0.252465, 0.125842, 0.251278, 0.370415,
 0.174456, 0.260969,  0.44552, 0.119055,
 0.337769, 0.319385, 0.154949, 0.187897,
 0.381096, 0.133046, 0.349556, 0.136301,
 0.352947, 0.295993, 0.166973, 0.184086,
 0.157962,   0.0649,  0.64202, 0.135119} 

{0.209952, 0.440268, 0.144186, 0.205595,
 0.304426, 0.276075, 0.164923, 0.254576,
 0.248446, 0.127292, 0.252936, 0.371326,
 0.172848, 0.266601,  0.44806, 0.112491,
 0.338974,  0.31795, 0.160041, 0.183036,
 0.369501, 0.131337, 0.337162,    0.162,
 0.337104, 0.283865, 0.169531,   0.2095,
 0.154873,  0.06088, 0.650501, 0.133746} 

{0.212783, 0.430621, 0.150639, 0.205957,
 0.304135, 0.278749, 0.162375, 0.254741,
 0.247999, 0.126714, 0.254007, 0.371279,
 0.173615, 0.277578, 0.445679, 0.103128,
 0.341447, 0.322464, 0.158769, 0.177321,
 0.383577, 0.131644, 0.333101, 0.151678,
 0.360127, 0.256745, 0.170335, 0.212792,
 0.154204, 0.065955, 0.646588, 0.133252} 

{0.211639, 0.428896, 0.154338, 0.205128,
 0.303319, 0.275978, 0.163321, 0.257381,
 0.248305, 0.127329, 0.252572, 0.371794,
 0.185002, 0.269875, 0.439259, 0.105865,
 0.337784, 0.325653, 0.160013,  0.17655,
 0.387693, 0.126007, 0.334762, 0.151538,
 0.350857, 0.266084, 0.179456, 0.203604,
 0.154597, 0.065195, 0.648054, 0.132154} 

{0.209851, 0.426948, 0.155757, 0.207445,
 0.299728,  0.27851, 0.164907, 0.256855,
 0.249468, 0.124643, 0.253394, 0.372495,
 0.185839, 0.277608, 0.409736, 0.126817,
 0.337107, 0.324624, 0.162075, 0.176193,
 0.385878, 0.124243, 0.341707, 0.148171,
 0.329465, 0.246633, 0.211107, 0.212794,
 0.147005, 0.068203, 0.647891, 0.136901} 

{0.206584, 0.430829, 0.156483, 0.206103,
 0.298883, 0.278085, 0.163869, 0.259163,
 0.248254, 0.124286, 0.254044, 0.373416,
 0.174357, 0.286922, 0.404009, 0.134713,
 0.336047, 0.322869, 0.164588, 0.176496,
 0.369368, 0.122831, 0.332032, 0.175769,
 0.339356, 0.254555, 0.183089,    0.223,
  0.15158, 0.074379, 0.644264, 0.129778} 

{0.212694, 0.427116, 0.156619,  0.20357,
 0.299292, 0.283236, 0.161864, 0.255608,
 0.250531, 0.121928, 0.254367, 0.373174,
 0.168318, 0.294724, 0.393711, 0.143247,
 0.334272, 0.323821, 0.166097,  0.17581,
 0.289244, 0.118844, 0.344106, 0.247806,
 0.288867, 0.273822, 0.197689, 0.239622,
 0.166941, 0.066068, 0.642945, 0.124046} 

{0.214146, 0.424496, 0.156794, 0.204564,
 0.294574, 0.285376, 0.164341, 0.255708,
 0.250127, 0.122094, 0.254171, 0.373608,
 0.161497, 0.303934, 0.374561, 0.160007,
 0.334476, 0.326462, 0.162369, 0.176693,
 0.286295, 0.104121, 0.334139, 0.275445,
 0.257918, 0.291059, 0.185629, 0.265394,
 0.170319, 0.068862, 0.636942, 0.123877} 

{0.217797, 0.424153, 0.155859, 0.202192,
 0.285506, 0.286881, 0.169347, 0.258266,
 0.251337, 0.123388,  0.25127, 0.374006,
 0.162863, 0.254017, 0.371422, 0.211697,
 0.339846, 0.322914, 0.154885, 0.182355,
 0.298634,  0.09335, 0.334243, 0.273772,
 0.254782, 0.296271,  0.17748, 0.271467,
 0.171279, 0.065953, 0.639611, 0.123157} 

{0.218451, 0.412509, 0.162957, 0.206082,
 0.285826, 0.289585, 0.171165, 0.253424,
 0.248959,  0.12257, 0.252212, 0.376259,
 0.162196, 0.244111, 0.389376, 0.204317,
 0.333803, 0.324869, 0.157568, 0.183759,
 0.302716, 0.092375, 0.332373, 0.272536,
 0.232258, 0.322821, 0.159019, 0.285902,
 0.168259, 0.071031, 0.635963, 0.124747} 

{0.214548, 0.413988, 0.165415, 0.206048,
 0.289778, 0.287288, 0.170173,  0.25276,
 0.252674, 0.118893, 0.252682, 0.375751,
 0.139191, 0.248703, 0.396364, 0.215741,
 0.329271, 0.323692,  0.16287, 0.184167,
 0.316574, 0.092167, 0.311633, 0.279626,
 0.221053, 0.316617, 0.177484, 0.284846,
 0.167469, 0.071827, 0.634809, 0.125895} 

{0.213689, 0.416587, 0.167038, 0.202686,
  0.28392, 0.288963, 0.171163, 0.255954,
 0.251919, 0.119904, 0.251708, 0.376468,
 0.129111, 0.263118, 0.389111,  0.21866,
 0.331173, 0.323524, 0.160128, 0.185176,
 0.320014, 0.093171, 0.311202, 0.275613,
 0.196754, 0.356736,  0.19434, 0.252171,
 0.170417, 0.071419, 0.634295, 0.123869} 

{0.219734,  0.40926, 0.166799, 0.204207,
 0.284555, 0.290064, 0.170754, 0.254627,
 0.253183, 0.119184, 0.250808, 0.376825,
 0.166826, 0.230899,   0.4248, 0.177475,
 0.317162, 0.324552, 0.156508, 0.201778,
 0.303994, 0.150497, 0.284022, 0.261487,
 0.182226, 0.342818, 0.238102, 0.236854,
 0.171374, 0.076093, 0.628051, 0.124481} 

{0.224397, 0.407018, 0.165644, 0.202941,
 0.284506, 0.292923, 0.169597, 0.252974,
 0.251311, 0.119673, 0.253429, 0.375587,
 0.155075,    0.236, 0.417628, 0.191297,
 0.317552, 0.327014, 0.154081, 0.201354,
 0.316379,  0.16318, 0.279064, 0.241377,
  0.17503, 0.333926, 0.225546, 0.265498,
 0.171161, 0.074938, 0.630472,  0.12343} 

{0.225138, 0.406452, 0.165012, 0.203399,
  0.28317, 0.293719, 0.169716, 0.253395,
 0.250922, 0.119151, 0.254471, 0.375455,
 0.202094, 0.248727, 0.444094, 0.105085,
 0.310646,  0.31825, 0.151062, 0.220042,
 0.318612, 0.155755, 0.295934, 0.229699,
 0.165425, 0.358744, 0.216268, 0.259563,
  0.16959, 0.078591, 0.618179,  0.13364} 

{0.225327, 0.407038, 0.163997, 0.203638,
 0.282368, 0.296881, 0.168474, 0.252277,
 0.247904, 0.120328, 0.256287, 0.375481,
 0.221587, 0.239033, 0.434115, 0.105264,
 0.311886, 0.316318, 0.151578, 0.220218,
 0.308576, 0.159509, 0.294685, 0.237229,
 0.160269, 0.358744, 0.210646,  0.27034,
 0.166737, 0.076005, 0.620844, 0.136414} 

{0.225781, 0.412732, 0.155449, 0.206038,
 0.292592, 0.298136, 0.158909, 0.250363,
 0.247635, 0.119352, 0.255426, 0.377587,
 0.236483, 0.200703, 0.452153, 0.110661,
 0.313037, 0.315523, 0.152706, 0.218734,
 0.290028, 0.163864, 0.306756, 0.239352,
 0.151472, 0.388281, 0.199171, 0.261076,
 0.166029,  0.07425,   0.6169,  0.14282} 

{0.228093, 0.416888, 0.152601, 0.202418,
 0.294406, 0.302004,  0.15368,  0.24991,
 0.250378, 0.119942, 0.257766, 0.371914,
 0.227672, 0.213075, 0.453133,  0.10612,
 0.310194, 0.322922, 0.151266, 0.215619,
 0.276962, 0.210848, 0.297398, 0.214791,
 0.122043, 0.395872,  0.20936, 0.272725,
 0.165167, 0.076909, 0.617078, 0.140847} 

{0.222775, 0.425637, 0.154868,  0.19672,
 0.294611, 0.299634, 0.155915,  0.24984,
 0.249871, 0.120807, 0.257471, 0.371851,
 0.214249, 0.219187, 0.455828, 0.110736,
 0.307569, 0.322625, 0.148576, 0.221231,
 0.285014, 0.197366, 0.301203, 0.216417,
 0.118365, 0.378823, 0.197922,  0.30489,
  0.17161, 0.078452, 0.610066, 0.139873} 

{0.223058,  0.42619, 0.156161,  0.19459,
 0.296408,  0.29532, 0.162181, 0.246091,
 0.249793, 0.120759, 0.257611, 0.371837,
 0.258812, 0.210371, 0.430595, 0.100223,
 0.304744, 0.321668, 0.157956, 0.215632,
 0.263645, 0.202878, 0.306018, 0.227459,
 0.163249, 0.362379, 0.193481, 0.280891,
 0.177319, 0.078231, 0.604847, 0.139603} 

{0.222073, 0.428336, 0.155014, 0.194578,
 0.295489, 0.300377, 0.152979, 0.251154,
 0.249055, 0.119583, 0.259027, 0.372335,
 0.250889, 0.221559, 0.439909, 0.087643,
 0.301791,  0.31922, 0.158466, 0.220524,
 0.312352,  0.19962, 0.293752, 0.194275,
 0.168228, 0.351257, 0.211433, 0.269082,
 0.172884, 0.084028, 0.603263, 0.139824} 

{0.224302, 0.431283, 0.151136, 0.193278,
 0.291359, 0.304928, 0.151317, 0.252396,
 0.249917, 0.120495,  0.25891, 0.370678,
 0.262874, 0.221264, 0.422897, 0.092965,
 0.299523, 0.320975, 0.162165, 0.217337,
 0.332279, 0.188975, 0.279506,  0.19924,
  0.18088, 0.368153, 0.222601, 0.228366,
  0.16051, 0.083174, 0.618733, 0.137582} 

{0.224373, 0.430265, 0.151766, 0.193595,
 0.287757, 0.308695, 0.151531, 0.252017,
 0.253104, 0.117961, 0.264344,  0.36459,
 0.269804, 0.220294, 0.407569, 0.102333,
 0.298613,  0.31906, 0.163709, 0.218618,
 0.330407, 0.180654, 0.292647, 0.196293,
 0.172628, 0.373191, 0.221384, 0.232797,
 0.160746, 0.082651, 0.621506, 0.135097} 

{0.226475, 0.426132, 0.145108, 0.202285,
 0.286735, 0.311965, 0.149274, 0.252026,
 0.254348, 0.117485, 0.263658, 0.364509,
 0.264778, 0.212956, 0.402368, 0.119898,
 0.284503, 0.331074, 0.164635, 0.219788,
 0.334444, 0.175659, 0.283199, 0.206698,
 0.180772, 0.360769, 0.253297, 0.205162,
 0.154834, 0.088574, 0.619692,   0.1369} 

{0.226955, 0.423779, 0.143725, 0.205541,
  0.28467, 0.315304, 0.147824, 0.252203,
 0.255178, 0.116548, 0.264183, 0.364091,
 0.240893, 0.235759, 0.424085, 0.099263,
  0.28285, 0.334825, 0.164592, 0.217733,
  0.35194, 0.177085, 0.263853, 0.207123,
 0.174148, 0.401156, 0.219692, 0.205004,
 0.157094, 0.078784, 0.620339, 0.143782} 

{0.226193, 0.425953, 0.141437, 0.206418,
  0.28302, 0.319574, 0.149924, 0.247482,
 0.256332, 0.118774, 0.263585, 0.361308,
 0.277189, 0.231267, 0.394391, 0.097153,
 0.289311,  0.32874, 0.163362, 0.218588,
 0.343081, 0.209587, 0.260423, 0.186908,
 0.190962, 0.378067, 0.224342, 0.206629,
 0.155783, 0.073713, 0.626215, 0.144289} 

{0.230571, 0.427374, 0.137876, 0.204179,
 0.281039, 0.314668, 0.153696, 0.250597,
 0.256835, 0.118605, 0.265026, 0.359534,
 0.278201, 0.242938, 0.402783, 0.076078,
 0.295343, 0.325957,  0.15948, 0.219221,
 0.383565,  0.19022, 0.243605,  0.18261,
 0.209411, 0.374285, 0.223664,  0.19264,
 0.156333, 0.077141, 0.619159, 0.147367} 

{0.231906, 0.428346, 0.140373, 0.199376,
 0.276053, 0.317421, 0.153454, 0.253072,
 0.257338, 0.117951, 0.260731,  0.36398,
 0.277258, 0.227368, 0.418343,  0.07703,
 0.285266, 0.330382, 0.157686, 0.226665,
 0.387644, 0.172597, 0.253116, 0.186643,
 0.209987, 0.341426, 0.236547,  0.21204,
 0.156366, 0.069939, 0.625406, 0.148289} 

{0.231864, 0.430725, 0.135535, 0.201876,
 0.276207, 0.320915, 0.153635, 0.249243,
 0.256354, 0.119451, 0.258858, 0.365338,
 0.301228, 0.209781, 0.408204, 0.080787,
 0.284514, 0.335848, 0.152565, 0.227074,
 0.388262, 0.149329, 0.261154, 0.201254,
  0.20387, 0.341801, 0.267637, 0.186692,
 0.156613, 0.076054, 0.620896, 0.146437} 

{0.231743, 0.430932, 0.135539, 0.201786,
 0.273114,  0.31891, 0.156767, 0.251209,
 0.256942, 0.117941,  0.25727, 0.367848,
 0.265136, 0.205129, 0.441012, 0.088724,
 0.287098, 0.338728, 0.143051, 0.231123,
 0.375666, 0.147558, 0.236494, 0.240281,
 0.211117,  0.35236,  0.26539, 0.171133,
 0.159529, 0.077904, 0.620587,  0.14198} 

{ 0.23142, 0.430558, 0.137512,  0.20051,
 0.271785, 0.320146, 0.155405, 0.252664,
 0.260453, 0.117272, 0.256951, 0.365324,
 0.254077, 0.171953, 0.478644, 0.095326,
 0.289088, 0.339251, 0.142727, 0.228934,
 0.326227, 0.150032, 0.266082, 0.257659,
 0.225108, 0.352754, 0.238474, 0.183664,
 0.159372, 0.074604, 0.617538, 0.148486} 

{ 0.23354,  0.43038, 0.136817, 0.199263,
 0.271106, 0.319782, 0.153565, 0.255548,
 0.259365, 0.120413, 0.255831,  0.36439,
 0.291414, 0.174501, 0.438157, 0.095928,
 0.291433,  0.34274, 0.139656,  0.22617,
  0.31746, 0.176024, 0.273675, 0.232841,
 0.235684, 0.344668, 0.235363, 0.184285,
 0.151639, 0.074121, 0.630318, 0.143922} 

{0.238199, 0.427513,  0.13615, 0.198139,
 0.274217, 0.320725, 0.152256, 0.252802,
 0.259397, 0.120035, 0.256108, 0.364461,
 0.265684, 0.177693, 0.455156, 0.101468,
 0.288975, 0.342374, 0.150152, 0.218499,
 0.309086, 0.198192, 0.267739, 0.224983,
 0.218211,  0.34953, 0.242086, 0.190173,
 0.153109, 0.074654, 0.636277,  0.13596} 

{0.238444, 0.428864, 0.132547, 0.200145,
 0.275949, 0.325338, 0.150647, 0.248066,
 0.258599, 0.121017, 0.258133, 0.362252,
 0.245204, 0.244527, 0.416905, 0.093364,
 0.286561, 0.339084,  0.15338, 0.220975,
  0.29422, 0.194937, 0.288823,  0.22202,
 0.214706, 0.361255, 0.226297, 0.197743,
 0.155185, 0.069124, 0.636792, 0.138899} 

{ 0.23881, 0.429074, 0.134272, 0.197845,
 0.278514, 0.324109, 0.151519, 0.245858,
 0.258267, 0.123663,   0.2571, 0.360971,
 0.232403, 0.256072, 0.421796, 0.089729,
 0.284286, 0.338577, 0.157484, 0.219653,
 0.287882, 0.192251, 0.297682, 0.222185,
 0.206825, 0.359165, 0.222938, 0.211072,
 0.151973, 0.072593, 0.632363,  0.14307} 

{0.237585, 0.430506, 0.134087, 0.197822,
 0.278521, 0.322222, 0.155088, 0.244168,
  0.26041, 0.123722, 0.258242, 0.357627,
 0.227183, 0.271002, 0.416078, 0.085737,
 0.284305, 0.341314, 0.154164, 0.220217,
 0.301031, 0.189745, 0.282411, 0.226813,
 0.207493, 0.341481,  0.23902, 0.212006,
 0.151741,  0.08101, 0.622281, 0.144968} 

{0.235629, 0.427184, 0.135595, 0.201592,
 0.283428, 0.319946, 0.152271, 0.244355,
 0.261729, 0.123313, 0.259848, 0.355111,
 0.189544,  0.34529, 0.377559, 0.087606,
 0.282707, 0.345627, 0.150861, 0.220805,
 0.300703, 0.177067, 0.279848, 0.242382,
 0.231468, 0.332079, 0.247504, 0.188948,
 0.151425, 0.078425, 0.625051,   0.1451} 

{0.235003, 0.429921, 0.131827, 0.203249,
 0.282931,  0.31842, 0.152011, 0.246639,
 0.264076, 0.122145, 0.257356, 0.356424,
 0.183717, 0.323101, 0.388202,  0.10498,
 0.282715,  0.34293, 0.152728, 0.221626,
 0.305033, 0.175673, 0.280309, 0.238985,
 0.215568, 0.321338, 0.265189, 0.197905,
 0.150661, 0.079159, 0.624183, 0.145997} 

{0.236081, 0.432029, 0.132998, 0.198892,
 0.281477, 0.317815, 0.148727, 0.251982,
 0.262308, 0.121376,  0.25598, 0.360336,
 0.181406, 0.323417, 0.395562, 0.099616,
 0.287324, 0.341807, 0.152478,  0.21839,
   0.2808, 0.157825, 0.349633, 0.211742,
 0.207307,  0.32053, 0.268751, 0.203411,
 0.150481, 0.075536, 0.625256, 0.148727} 

{0.236161, 0.433177, 0.133429, 0.197233,
 0.285611, 0.316732, 0.144839, 0.252818,
 0.260772,  0.11991, 0.260198, 0.359119,
 0.176146, 0.307322, 0.391818, 0.124714,
  0.28741, 0.342596, 0.150221, 0.219773,
 0.270708, 0.226811, 0.322683, 0.179798,
 0.218493, 0.326592, 0.249726, 0.205189,
 0.152078, 0.070872, 0.626015, 0.151036} 

{0.235017, 0.435295, 0.132072, 0.197616,
  0.27825, 0.322417, 0.140088, 0.259245,
  0.25894, 0.120275, 0.260811, 0.359974,
  0.17398, 0.310887, 0.397319, 0.117814,
 0.297611,  0.33553,  0.14802, 0.218839,
 0.270553, 0.192649, 0.328754, 0.208044,
 0.211462, 0.313485, 0.273556, 0.201497,
 0.154155, 0.073979, 0.620051, 0.151815} 

{0.226164, 0.438013, 0.133685, 0.202138,
 0.277187, 0.322866, 0.141263, 0.258685,
 0.256188, 0.121505,  0.26225, 0.360056,
 0.203775, 0.312923, 0.360078, 0.123224,
 0.288798, 0.340781,  0.15062, 0.219801,
 0.272635,  0.19859, 0.308839, 0.219937,
 0.189277, 0.296154, 0.281883, 0.232686,
 0.159814, 0.073893, 0.620985, 0.145309} 

{0.224357, 0.440409, 0.132696, 0.202538,
 0.278864, 0.320933, 0.141443,  0.25876,
 0.255692, 0.122056, 0.261444, 0.360808,
 0.200758, 0.281782, 0.388892, 0.128568,
 0.291851, 0.346619, 0.146413, 0.215118,
 0.288538, 0.196004,  0.30555, 0.209908,
 0.194317, 0.257329, 0.289396, 0.258958,
 0.162081, 0.075778,  0.61621, 0.145931} 

{0.220072,  0.44492, 0.133331, 0.201677,
  0.27913,  0.32134, 0.141942, 0.257587,
 0.252233, 0.122841, 0.260299, 0.364627,
 0.196458, 0.319859, 0.356232,  0.12745,
 0.292175, 0.346491, 0.143429, 0.217905,
 0.306674, 0.175069, 0.313888, 0.204368,
 0.187616, 0.236989, 0.311312, 0.264082,
  0.15376, 0.077185, 0.622432, 0.146623} 

{0.220479, 0.445398, 0.133998, 0.200126,
 0.270995, 0.325249, 0.144204, 0.259552,
 0.251573, 0.123173, 0.261743, 0.363511,
 0.189652, 0.289806, 0.399961, 0.120582,
 0.291968,  0.34577, 0.141866, 0.220396,
  0.30019, 0.218077, 0.293164, 0.188569,
 0.179486, 0.233683, 0.321271, 0.265559,
 0.145969, 0.079068, 0.629084, 0.145879} 

{0.224202, 0.436387, 0.136226, 0.203185,
  0.27044, 0.322963, 0.149569, 0.257028,
 0.253558, 0.123392, 0.260774, 0.362276,
 0.199713, 0.276536, 0.411432,  0.11232,
 0.289451, 0.352096,  0.14518, 0.213272,
 0.301797, 0.187244,  0.30547, 0.205489,
 0.176327, 0.238563, 0.319968, 0.265142,
  0.14749, 0.082995, 0.628265,  0.14125} 

{0.224276, 0.436191,  0.13393, 0.205602,
 0.270514, 0.321751, 0.149126, 0.258609,
 0.254915, 0.121692,    0.262, 0.361394,
 0.195319, 0.270347, 0.391236, 0.143098,
 0.291315, 0.352656,  0.14576, 0.210269,
 0.277449, 0.186909, 0.324918, 0.210724,
 0.163022, 0.260438, 0.286875, 0.289665,
 0.141964, 0.080564, 0.631816, 0.145657} 

{0.225593, 0.436074, 0.136703,  0.20163,
 0.269644, 0.318707, 0.153849,   0.2578,
 0.256498, 0.122378, 0.262372, 0.358752,
 0.173566, 0.267801, 0.422697, 0.135935,
 0.285014, 0.358682, 0.143569, 0.212735,
 0.282442, 0.172584, 0.326521, 0.218453,
 0.171679, 0.261756,  0.28989, 0.276675,
  0.15926, 0.078517, 0.612366, 0.149857} 

{0.226392, 0.435487, 0.137152, 0.200969,
 0.270626, 0.324452, 0.151362,  0.25356,
 0.260309,  0.12497, 0.252056, 0.362665,
  0.17365, 0.270157, 0.414618, 0.141575,
  0.27966, 0.362766, 0.147239, 0.210335,
 0.281015, 0.191476, 0.322734, 0.204775,
 0.177318, 0.238775, 0.290223, 0.293684,
 0.161408, 0.076309, 0.612326, 0.149957} 

{0.225593, 0.437763, 0.136374,  0.20027,
 0.272948, 0.318801,   0.1493, 0.258951,
 0.260091, 0.125394, 0.252668, 0.361848,
 0.172345, 0.296469, 0.397517, 0.133668,
 0.274497, 0.369614, 0.152902, 0.202988,
 0.283032, 0.246681, 0.283293, 0.186994,
 0.169381, 0.244815, 0.307931, 0.277874,
 0.158598, 0.075269, 0.620095, 0.146037} 

{0.225132,  0.43639, 0.138343, 0.200134,
 0.272075, 0.321815,  0.14886, 0.257251,
 0.258543, 0.125644, 0.253541, 0.362272,
  0.15999, 0.352674, 0.417359, 0.069977,
 0.272697, 0.370573,  0.15381,  0.20292,
  0.29394, 0.247082, 0.274395, 0.184583,
 0.167038, 0.234332, 0.311334, 0.287296,
 0.159351, 0.075502, 0.617515, 0.147633} 

{0.231584, 0.431619, 0.137009, 0.199789,
 0.274987, 0.315717, 0.151219, 0.258078,
 0.258225, 0.127132, 0.255952, 0.358691,
 0.168278, 0.358646, 0.399313, 0.073763,
 0.276411, 0.370962, 0.148513, 0.204113,
 0.290463, 0.208438, 0.329276, 0.171823,
 0.195064, 0.250405, 0.283877, 0.270654,
  0.15593, 0.076436, 0.619584,  0.14805} 

{0.236545, 0.428898, 0.136296, 0.198261,
 0.274584, 0.317239, 0.150083, 0.258095,
 0.258005, 0.126851, 0.255745, 0.359398,
 0.160688, 0.359037, 0.404651, 0.075625,
 0.274389, 0.373886, 0.147139, 0.204585,
 0.320393, 0.167154, 0.338361, 0.174092,
 0.168879, 0.264168, 0.291578, 0.275375,
 0.152686, 0.082884, 0.613629, 0.150801} 

{0.230062, 0.432706, 0.136861,  0.20037,
 0.278289, 0.316225, 0.145955, 0.259531,
 0.256099, 0.126762, 0.256442, 0.360696,
  0.15162, 0.354245, 0.417903, 0.076232,
  0.27123, 0.374871, 0.149037, 0.204862,
  0.26241, 0.158164,   0.3912, 0.188226,
 0.185865, 0.275149, 0.298765, 0.240221,
  0.15001, 0.081718, 0.617416, 0.150855} 

{0.230751, 0.434113,  0.13463, 0.200506,
 0.273125, 0.324076, 0.144815, 0.257984,
 0.256717, 0.125889, 0.256761, 0.360633,
 0.174885, 0.339452, 0.400302, 0.085362,
 0.272044, 0.376699,  0.15025, 0.201006,
 0.281024, 0.130219, 0.411758,    0.177,
 0.185714,  0.28556,  0.28046, 0.248266,
 0.144295, 0.081452, 0.624313,  0.14994} 

{0.231248, 0.433299, 0.135683, 0.199769,
 0.271894, 0.324068, 0.144918,  0.25912,
 0.257562, 0.126931, 0.254354, 0.361153,
 0.204022, 0.354501,  0.35965, 0.081826,
 0.270081, 0.382024, 0.148791, 0.199104,
 0.248373, 0.113152, 0.411461, 0.227015,
  0.17903, 0.283583, 0.269378, 0.268009,
 0.141299, 0.081534, 0.629424, 0.147744} 

{0.236469,   0.4314, 0.134419, 0.197712,
 0.270879, 0.328817, 0.143891, 0.256413,
 0.257042, 0.123794,  0.25512, 0.364044,
 0.220482, 0.373465, 0.308712, 0.097341,
 0.269293, 0.378875, 0.148228, 0.203605,
 0.266424, 0.106535, 0.386495, 0.240545,
 0.159572, 0.303568,  0.27204,  0.26482,
 0.148833,  0.07541, 0.630603, 0.145153} 

{0.236732,  0.43218, 0.130921, 0.200167,
 0.279317, 0.332541, 0.142417, 0.245725,
 0.257985, 0.124601, 0.255502, 0.361912,
 0.210022,  0.42716, 0.310989, 0.051829,
 0.266659, 0.378769, 0.150797, 0.203776,
 0.252537,  0.11225,  0.38697, 0.248243,
 0.154493, 0.324088, 0.256998,  0.26442,
 0.147978, 0.083969, 0.626154, 0.141898} 

{0.234681, 0.434085, 0.130839, 0.200395,
 0.279968, 0.327214, 0.144778,  0.24804,
 0.258303, 0.124983,  0.25736, 0.359355,
 0.183742, 0.421709, 0.306465, 0.088083,
 0.275403, 0.380445, 0.149886, 0.194266,
  0.26294, 0.142257, 0.377077, 0.217726,
 0.161922, 0.330051, 0.239258, 0.268769,
 0.150564, 0.081092, 0.626922, 0.141422} 

{0.233686, 0.435222,  0.13095, 0.200142,
 0.280735, 0.328226,   0.1423, 0.248739,
 0.258691, 0.123813,  0.25754, 0.359955,
 0.211471, 0.349678, 0.356965, 0.081886,
 0.274996, 0.378872, 0.150658, 0.195474,
  0.25126, 0.155625, 0.361978, 0.231136,
 0.144254, 0.289583, 0.270596, 0.295567,
 0.151489, 0.082669, 0.628084, 0.137758} 

{0.235406, 0.435203, 0.129341,  0.20005,
 0.281281,  0.32819, 0.142991, 0.247539,
 0.258215, 0.123789,  0.25814, 0.359855,
 0.206471, 0.351208, 0.348867, 0.093454,
 0.274357, 0.376657, 0.150127, 0.198859,
 0.261681, 0.143421, 0.348425, 0.246473,
 0.146233, 0.283441, 0.283106,  0.28722,
 0.150374, 0.079818, 0.629146, 0.140662} 

{0.232249, 0.435064, 0.129839, 0.202847,
 0.281689, 0.327543, 0.151289, 0.239479,
 0.260221, 0.124167, 0.257443, 0.358169,
 0.224109, 0.344143,  0.34867, 0.083078,
 0.277007, 0.362748, 0.156745, 0.203501,
 0.252882, 0.132387, 0.378745, 0.235986,
 0.151557, 0.283825, 0.265285, 0.299333,
 0.150539, 0.079261, 0.630652, 0.139549} 

{ 0.23299,  0.43203, 0.131158, 0.203822,
 0.282191, 0.327328,   0.1508, 0.239681,
  0.26239, 0.124124, 0.259186, 0.354299,
 0.258482, 0.319683, 0.337881, 0.083954,
 0.276582, 0.363267, 0.158784, 0.201367,
 0.273038, 0.119377,  0.37795, 0.229634,
 0.153618, 0.295796, 0.270492, 0.280093,
  0.14931, 0.085943, 0.634176, 0.130571} 

{ 0.23029, 0.434322,  0.13142, 0.203968,
 0.284112, 0.326707, 0.151521,  0.23766,
 0.262117, 0.126558, 0.259306, 0.352019,
 0.245153, 0.301917, 0.327985, 0.124945,
 0.285286, 0.360364, 0.156243, 0.198108,
 0.263897, 0.132766, 0.382499, 0.220838,
 0.152989, 0.303871, 0.255542, 0.287598,
 0.146229, 0.090332, 0.632135, 0.131304} 

{0.225792, 0.432296,  0.13866, 0.203252,
 0.283551, 0.330766, 0.147435, 0.238248,
 0.261322, 0.126419, 0.261033, 0.351226,
 0.222503, 0.293603, 0.373282, 0.110612,
 0.283469, 0.366614, 0.146831, 0.203087,
 0.257901, 0.104217,   0.4048, 0.233082,
