necessarius : 1401 documents
 0.338394, 0.320071, 0.157824,  0.18371,
 0.265046, 0.270381, 0.286725, 0.177848,
 0.395274, 0.070297, 0.350068, 0.184362,
 0.257872, 0.139414, 0.147897, 0.454817,
 0.397707, 0.164639, 0.149342, 0.288313,
 0.290481, 0.220865, 0.086525, 0.402129,
 0.238877,  0.25175, 0.344783, 0.164589} 

{ 0.36267, 0.387309, 0.090274, 0.159746,
 0.342909, 0.301561, 0.158536, 0.196994,
 0.260677, 0.273449, 0.286114,  0.17976,
 0.388164, 0.077069, 0.394109, 0.140658,
 0.257152, 0.136925, 0.148132,  0.45779,
 0.392296, 0.172898, 0.121556, 0.313251,
 0.292666,  0.21459, 0.092732, 0.400012,
 0.238159,  0.24932, 0.342191,  0.17033} 

{0.357577, 0.386526, 0.092115, 0.163782,
 0.344058, 0.300614, 0.157149, 0.198179,
 0.249735, 0.276315, 0.289387, 0.184564,
 0.424436, 0.183872, 0.281278, 0.110414,
 0.258803, 0.134743, 0.148288, 0.458166,
 0.393833, 0.171526, 0.122698, 0.311942,
 0.275666, 0.228101,  0.09262, 0.403613,
 0.243207, 0.247817, 0.338679, 0.170297} 

{0.358977, 0.387913, 0.090533, 0.162577,
 0.345508, 0.300095, 0.156516, 0.197882,
 0.246468, 0.290159, 0.278275, 0.185097,
 0.323163, 0.149404, 0.414442, 0.112992,
 0.260795, 0.136729, 0.151669, 0.450807,
 0.394719, 0.172333,  0.12248, 0.310468,
 0.281341, 0.203268, 0.104015, 0.411376,
 0.238815, 0.248229, 0.337585, 0.175371} 

{0.353457, 0.394166, 0.090788,  0.16159,
 0.348298, 0.312766, 0.154369, 0.184567,
 0.253842, 0.275429, 0.291942, 0.178786,
 0.466104, 0.107144, 0.245448, 0.181304,
 0.260108, 0.139375, 0.151109, 0.449408,
 0.404357, 0.172972, 0.116444, 0.306227,
 0.270401, 0.215297,  0.11539, 0.398912,
 0.234752, 0.244443, 0.344904, 0.175901} 

{0.355138,  0.39953, 0.083627, 0.161705,
 0.359021, 0.307734, 0.164544, 0.168701,
 0.254934, 0.276811, 0.287978, 0.180277,
 0.503146, 0.106944, 0.306748, 0.083162,
  0.26061, 0.139183, 0.151716, 0.448491,
 0.439754, 0.160242, 0.103314, 0.296691,
 0.284427,  0.20719, 0.105753, 0.402629,
 0.236616, 0.251427, 0.364238, 0.147719} 

{0.357697, 0.377441, 0.086749, 0.178113,
 0.370103, 0.305214, 0.159739, 0.164944,
 0.256209, 0.275754, 0.285771, 0.182266,
 0.523285, 0.094409, 0.247076, 0.135231,
 0.257497, 0.138378,  0.14936, 0.454765,
 0.427379, 0.140773, 0.110287,  0.32156,
  0.27232, 0.210289, 0.100649, 0.416742,
 0.244366, 0.254318, 0.373063, 0.128254} 

{0.359812, 0.367941, 0.085512, 0.186736,
  0.36336, 0.304998, 0.168558, 0.163083,
 0.269125, 0.276736,  0.27156, 0.182579,
 0.489283, 0.179458, 0.221319, 0.109939,
 0.258823, 0.137743, 0.148945, 0.454489,
 0.421971, 0.153967, 0.113366, 0.310696,
 0.264314, 0.186056, 0.154527, 0.395103,
 0.249281, 0.261576, 0.361092,  0.12805} 

{0.354898, 0.371196, 0.088241, 0.185665,
 0.363365, 0.296942, 0.173261, 0.166432,
 0.256799, 0.276721, 0.273547, 0.192933,
  0.50674, 0.182622, 0.179832, 0.130806,
 0.258404, 0.140296, 0.147158, 0.454141,
 0.429107, 0.141683, 0.114616, 0.314594,
 0.264646, 0.178523, 0.156775, 0.400056,
 0.243834, 0.261809, 0.356909, 0.137448} 

{ 0.35927, 0.379006, 0.075588, 0.186136,
 0.361218, 0.285583, 0.177219,  0.17598,
 0.253265, 0.275646, 0.278547, 0.192543,
 0.464889, 0.104069,  0.19359, 0.237453,
 0.257491,  0.13862, 0.148084, 0.455805,
  0.43672, 0.140134, 0.110762, 0.312385,
 0.278155, 0.190641, 0.142402, 0.388802,
 0.252429, 0.259601, 0.351906, 0.136064} 

{0.357816, 0.374885, 0.077758,  0.18954,
  0.36003, 0.290745, 0.175451, 0.173774,
 0.263145, 0.269745, 0.280203, 0.186907,
 0.458255, 0.131168, 0.292726, 0.117852,
 0.261454, 0.135816, 0.147807, 0.454923,
 0.392374, 0.174227, 0.097809,  0.33559,
 0.277682, 0.190324, 0.142656, 0.389338,
 0.249499, 0.260722, 0.353028, 0.136752} 

{0.332414, 0.382389, 0.082031, 0.203166,
 0.361288, 0.288845, 0.175746, 0.174122,
 0.265962, 0.261475, 0.291032, 0.181532,
 0.420977, 0.166126, 0.268957,  0.14394,
 0.261164, 0.136932, 0.148079, 0.453825,
 0.410489, 0.180249, 0.091238, 0.318024,
 0.327093, 0.161928, 0.131257, 0.379722,
  0.25363,  0.25969, 0.352659, 0.134021} 

{0.336038, 0.378965, 0.079822, 0.205175,
 0.359062, 0.289353, 0.172867, 0.178718,
 0.261906, 0.266412, 0.289148, 0.182535,
 0.360982, 0.119046, 0.478813, 0.041158,
 0.256388, 0.140436, 0.151153, 0.452023,
 0.406471, 0.184797,  0.09618, 0.312551,
 0.336483, 0.165923,  0.12089, 0.376704,
  0.25701, 0.256979, 0.349631, 0.136381} 

{0.349299, 0.374602, 0.083098, 0.193001,
 0.363057, 0.284878, 0.168106, 0.183959,
 0.269013, 0.264332, 0.283896,  0.18276,
 0.508264, 0.195584, 0.242372,  0.05378,
 0.256071, 0.143537, 0.149573, 0.450818,
 0.403733, 0.178629, 0.092243, 0.325395,
 0.347368, 0.181435, 0.097787,  0.37341,
 0.253645, 0.251476, 0.353898, 0.140981} 

{0.349385, 0.372764, 0.084149, 0.193703,
 0.363807, 0.278111, 0.168453, 0.189629,
 0.273213,  0.26596, 0.285367,  0.17546,
 0.583369,  0.14666, 0.219079, 0.050892,
  0.25568, 0.142664, 0.149591, 0.452064,
 0.425351, 0.147836, 0.100359, 0.326454,
 0.333405, 0.183589, 0.109054, 0.373952,
 0.255301, 0.245853, 0.355413, 0.143432} 

{0.356958, 0.367167, 0.080916,  0.19496,
 0.361526, 0.275795, 0.171533, 0.191146,
 0.262448, 0.277544, 0.285112, 0.174895,
 0.558685, 0.138239, 0.218724, 0.084352,
 0.253984, 0.141864, 0.151744, 0.452409,
 0.410991, 0.158208, 0.113177, 0.317623,
 0.324421, 0.179733, 0.112044, 0.383802,
 0.257741, 0.252636,  0.35575, 0.133873} 

{ 0.35766, 0.368631, 0.081659,  0.19205,
   0.3576, 0.275314, 0.175126,  0.19196,
 0.262673, 0.276708, 0.282295, 0.178325,
 0.501187, 0.109715, 0.307255, 0.081843,
 0.254127, 0.141661,  0.15326, 0.450951,
 0.409977, 0.164957, 0.113116, 0.311951,
 0.340217, 0.173734, 0.110299,  0.37575,
 0.265747, 0.249611, 0.358372, 0.126269} 

{0.358244, 0.360595, 0.085135, 0.196027,
 0.351731, 0.269045, 0.192775,  0.18645,
 0.257682, 0.274951, 0.288194, 0.179172,
 0.462343, 0.065492, 0.302444, 0.169722,
 0.252853, 0.137785, 0.155471, 0.453891,
 0.394294, 0.170598, 0.102742, 0.332367,
 0.330484, 0.174858, 0.114598,  0.38006,
  0.26616, 0.251346,  0.35293, 0.129564} 

{0.358514, 0.355547, 0.094458, 0.191481,
 0.344416, 0.261775, 0.197933, 0.195876,
 0.257605, 0.269834, 0.290466, 0.182094,
 0.429306, 0.036457, 0.415728,  0.11851,
 0.255424, 0.136969, 0.156368, 0.451239,
 0.384799, 0.163564, 0.110627,  0.34101,
 0.315828,   0.1715, 0.127908, 0.384764,
 0.275214, 0.256103, 0.356866, 0.111817} 

{0.358161, 0.354374, 0.093718, 0.193747,
  0.34651, 0.256998, 0.210197, 0.186295,
 0.258649, 0.271735, 0.289106,  0.18051,
 0.405312, 0.052233, 0.373134, 0.169321,
 0.257232, 0.136601, 0.155936, 0.450231,
 0.377045, 0.168246, 0.133183, 0.321526,
 0.310155, 0.171241, 0.131434, 0.387171,
 0.277663, 0.253011, 0.361432, 0.107894} 

{0.349954, 0.359086, 0.097256, 0.193704,
 0.354082, 0.257476,  0.20646, 0.181983,
 0.259277, 0.255924, 0.299186, 0.185613,
 0.400999, 0.130858, 0.430996, 0.037147,
 0.258408, 0.135829, 0.157287, 0.448476,
 0.364411, 0.168451, 0.143077,  0.32406,
 0.329951, 0.146491, 0.130836, 0.392722,
 0.275955, 0.250891, 0.359485, 0.113669} 

{0.350606, 0.354027, 0.100459, 0.194909,
  0.34822,  0.25389, 0.204476, 0.193414,
 0.260743, 0.250953, 0.300839, 0.187465,
 0.340161, 0.147891, 0.473257, 0.038691,
 0.255465, 0.136159, 0.159465, 0.448911,
 0.373203, 0.147096, 0.136331,  0.34337,
 0.322969, 0.132126, 0.154754, 0.390151,
 0.275792, 0.253978, 0.361652, 0.108578} 

{ 0.34192, 0.355399,  0.10225,  0.20043,
 0.339802, 0.252947, 0.217012,  0.19024,
 0.252218, 0.253876, 0.304372, 0.189534,
 0.344839, 0.132766, 0.469012, 0.053383,
 0.258303, 0.136864, 0.155004, 0.449829,
 0.382059,   0.1652, 0.128335, 0.324406,
 0.320841, 0.134453,  0.15415, 0.390556,
 0.271704, 0.257666, 0.357989, 0.112641} 

{0.355063, 0.351778, 0.097306, 0.195853,
 0.335993, 0.256862, 0.218786,  0.18836,
 0.243839, 0.259257, 0.304246, 0.192658,
 0.396098, 0.111778, 0.439017, 0.053107,
 0.258088, 0.138437, 0.155012, 0.448464,
 0.366461, 0.196099, 0.127875, 0.309565,
  0.36772, 0.129441, 0.131001, 0.371838,
 0.277263,  0.25767, 0.359444, 0.105624} 

{0.346117, 0.354375,  0.09818, 0.201328,
 0.333715, 0.263356, 0.215632, 0.187297,
  0.23846,  0.27246, 0.296949, 0.192131,
 0.368347, 0.119911, 0.409113, 0.102629,
 0.257193, 0.139141, 0.154666,    0.449,
 0.362544, 0.187756, 0.155692, 0.294008,
 0.366179, 0.113346, 0.128847, 0.391628,
 0.272081, 0.258659, 0.360018, 0.109242} 

{0.344544, 0.349003, 0.093598, 0.212855,
 0.342725, 0.255279, 0.213701, 0.188295,
 0.232363, 0.263829, 0.287525, 0.216283,
 0.278543, 0.153567, 0.481348, 0.086542,
 0.253758, 0.139133, 0.156607, 0.450501,
 0.375695, 0.166422, 0.155291, 0.302592,
 0.397423, 0.106038, 0.118947, 0.377592,
 0.261585,  0.26771, 0.358005,   0.1127} 

{0.350067,  0.35195, 0.087604,  0.21038,
 0.348847, 0.254967, 0.210567, 0.185619,
 0.242471, 0.265116, 0.279416, 0.212996,
 0.347415, 0.193657, 0.332623, 0.126305,
  0.25347, 0.140989, 0.157123, 0.448418,
  0.38092,  0.16661, 0.144574, 0.307896,
 0.303864, 0.130134, 0.133366, 0.432636,
 0.267046,  0.26383, 0.358025, 0.111099} 

{0.345329, 0.346172, 0.080388,  0.22811,
 0.350935, 0.254928, 0.210254, 0.183883,
 0.233809, 0.271481, 0.281055, 0.213656,
 0.394686, 0.219686, 0.331843, 0.053785,
 0.253357, 0.141788, 0.158525,  0.44633,
 0.369428, 0.180783, 0.153958, 0.295832,
 0.316406, 0.125201, 0.125559, 0.432834,
 0.268176, 0.263468,  0.35741, 0.110946} 

{0.347976, 0.348468,  0.08187, 0.221686,
 0.355127, 0.252012, 0.211236, 0.181624,
  0.23167, 0.256079, 0.282403, 0.229849,
 0.380739,   0.1799,  0.34851, 0.090852,
 0.252165, 0.134105, 0.164091, 0.449638,
 0.386865, 0.167497,  0.14539, 0.300248,
  0.28865, 0.144407, 0.126953,  0.43999,
 0.265175,  0.25794, 0.363961, 0.112924} 

{0.350355, 0.354055, 0.077502, 0.218088,
 0.358367, 0.254823, 0.208807, 0.178003,
 0.232698, 0.254114, 0.284666, 0.228522,
 0.412174, 0.106381,  0.36311, 0.118336,
 0.245957, 0.134176, 0.161885, 0.457982,
 0.377112, 0.176606, 0.156432,  0.28985,
 0.280404, 0.160893, 0.124018, 0.434684,
 0.265301,  0.25619, 0.364241, 0.114268} 

{ 0.34465, 0.359575, 0.078581, 0.217194,
 0.351032, 0.268209, 0.205804, 0.174956,
 0.231351, 0.254382,  0.28406, 0.230206,
 0.425301, 0.173137, 0.264845, 0.136717,
 0.244153, 0.133904, 0.163808, 0.458134,
 0.366018, 0.179468, 0.148608, 0.305906,
 0.288158, 0.168659,  0.11878, 0.424403,
 0.263086, 0.267962, 0.366843, 0.102109} 

{0.346576, 0.348836, 0.083307,  0.22128,
 0.352391, 0.268905, 0.205883, 0.172821,
  0.23003, 0.266502, 0.270672, 0.232797,
 0.365869, 0.206406,  0.28459, 0.143135,
 0.246232, 0.134329, 0.164046, 0.455393,
 0.363777, 0.176509,  0.16467, 0.295044,
 0.266126, 0.161945, 0.124771, 0.447158,
 0.259404, 0.265609, 0.372282, 0.102706} 

{0.339374, 0.357011, 0.077916, 0.225699,
 0.353646, 0.267215, 0.199022, 0.180117,
 0.227519, 0.263835, 0.279123, 0.229524,
 0.560562, 0.092821, 0.152268, 0.194348,
 0.245771, 0.137038, 0.163096, 0.454095,
 0.385133, 0.188834, 0.137574, 0.288459,
  0.31006, 0.148839, 0.127937, 0.413164,
 0.249273, 0.278808, 0.363187, 0.108732} 

{0.336206, 0.361362, 0.085851, 0.216581,
 0.353536, 0.267144, 0.196423, 0.182897,
  0.22904, 0.260524, 0.284177, 0.226259,
 0.507897, 0.161055, 0.148989, 0.182058,
 0.247356, 0.140464, 0.161262, 0.450918,
 0.365553, 0.190507, 0.129235, 0.314706,
 0.309042, 0.126577, 0.149611,  0.41477,
 0.247581, 0.284337,  0.36367, 0.104412} 

{0.329033, 0.378656,  0.08461, 0.207701,
 0.353348, 0.267782, 0.193673, 0.185197,
 0.241159, 0.261194, 0.291636, 0.206011,
 0.427516, 0.181217, 0.193031, 0.198235,
 0.247034, 0.140161, 0.163149, 0.449657,
 0.378072, 0.183043, 0.130446, 0.308439,
 0.304696, 0.136637, 0.161743, 0.396925,
 0.237403, 0.278187, 0.374272, 0.110139} 

{ 0.33214,  0.37001, 0.091385, 0.206465,
  0.35404, 0.274702, 0.193979,  0.17728,
  0.24072, 0.269485,  0.27944, 0.210354,
 0.453713, 0.129636, 0.268157, 0.148495,
 0.249147, 0.140253, 0.164406, 0.446195,
 0.376452, 0.177917, 0.117802, 0.327829,
 0.259896, 0.145973, 0.157444, 0.436687,
 0.232534, 0.275215, 0.376543, 0.115707} 

{0.328081, 0.371067, 0.091265, 0.209587,
 0.355372, 0.274789, 0.188427, 0.181412,
 0.240478, 0.275191, 0.277465, 0.206866,
 0.410847, 0.108825, 0.299695, 0.180633,
 0.249796, 0.138827, 0.164241, 0.447135,
  0.37759, 0.181166, 0.115716, 0.325527,
 0.257313, 0.140571, 0.146891, 0.455226,
 0.231773, 0.279494, 0.377989, 0.110744} 

{0.319186, 0.373299, 0.097897, 0.209618,
 0.349569, 0.287473, 0.182901, 0.180056,
 0.246501, 0.267366, 0.277983,  0.20815,
 0.283327, 0.126465, 0.313161, 0.277047,
 0.250438, 0.138622, 0.163827, 0.447113,
 0.375834, 0.182746, 0.113232, 0.328188,
 0.264922, 0.132357, 0.151812, 0.450909,
 0.231162, 0.276154, 0.379285, 0.113399} 

{0.320479, 0.369934, 0.099291, 0.210297,
 0.355256, 0.288265, 0.184889,  0.17159,
 0.245714, 0.281885, 0.265018, 0.207383,
 0.292623,  0.14301, 0.334514, 0.229854,
 0.244517, 0.144005, 0.163585, 0.447892,
 0.396775, 0.185572, 0.107012, 0.310642,
 0.287444, 0.124957, 0.150639, 0.436961,
 0.233557, 0.281065, 0.373161, 0.112217} 

{0.320291, 0.368035, 0.104682, 0.206993,
 0.358627, 0.285306, 0.185003, 0.171064,
 0.256972, 0.285512, 0.255499, 0.202017,
 0.323355, 0.314495, 0.216343, 0.145807,
 0.237748,   0.1478, 0.164547, 0.449905,
 0.373359, 0.161852, 0.128574, 0.336216,
  0.27551, 0.135122, 0.153989, 0.435379,
 0.230354, 0.278239, 0.380274, 0.111134} 

{0.322697, 0.371505, 0.101214, 0.204583,
 0.367141, 0.283933, 0.185732, 0.163194,
 0.250797, 0.292347,  0.25105, 0.205806,
 0.300279, 0.264067, 0.219938, 0.215716,
   0.2347, 0.148861,  0.16525, 0.451189,
 0.363095, 0.180532, 0.132121, 0.324252,
  0.26917, 0.144114, 0.148258, 0.438459,
 0.229514,  0.28188, 0.377892, 0.110714} 

{0.321211,  0.37741, 0.098544, 0.202836,
 0.359475, 0.284341, 0.184805, 0.171379,
  0.25391, 0.280824, 0.252725, 0.212542,
 0.383196, 0.186986,  0.26867, 0.161148,
 0.237501, 0.140664, 0.168322, 0.453513,
 0.368873, 0.173173, 0.134379, 0.323575,
 0.265488, 0.136666, 0.182241, 0.415604,
 0.231068, 0.285676, 0.374103, 0.109154} 

{0.323733, 0.376354, 0.094018, 0.205894,
  0.36698, 0.286432, 0.174776, 0.171811,
 0.252494, 0.277949, 0.263961, 0.205596,
 0.415763, 0.192271, 0.251356, 0.140609,
 0.239149, 0.142931, 0.165989, 0.451931,
 0.306271, 0.179254,  0.16555, 0.348925,
 0.265071, 0.181617,   0.1797, 0.373612,
 0.228564, 0.282616, 0.379641, 0.109179} 

{0.322839, 0.378897, 0.092981, 0.205283,
 0.364635, 0.290269, 0.172931, 0.172165,
 0.251491, 0.278758, 0.268273, 0.201477,
  0.46497, 0.164999, 0.258794, 0.111238,
 0.238219,  0.13961, 0.165822,  0.45635,
 0.317741, 0.162828, 0.159884, 0.359547,
 0.265609,  0.19301, 0.147952, 0.393429,
  0.24043, 0.279716, 0.374314,  0.10554} 

{0.326282, 0.381263, 0.087882, 0.204572,
 0.363938,  0.29521, 0.170636, 0.170217,
 0.259415, 0.270011, 0.268252, 0.202323,
 0.447512, 0.219167, 0.244603, 0.088718,
  0.24075, 0.135951, 0.163945, 0.459353,
 0.322126, 0.162195, 0.158878, 0.356801,
 0.281565, 0.185837, 0.134117, 0.398481,
 0.237795, 0.287442, 0.371246, 0.103517} 

{0.331493, 0.369735, 0.090018, 0.208754,
 0.365485, 0.280753, 0.180692,  0.17307,
 0.259548, 0.273313, 0.261308, 0.205831,
 0.427282, 0.183916, 0.253418, 0.135384,
 0.237197, 0.133425,  0.16089, 0.468488,
 0.300543, 0.161626, 0.165782,  0.37205,
 0.274544, 0.207682, 0.124028, 0.393745,
 0.224067, 0.293881, 0.377838, 0.104215} 

{0.326754, 0.369374, 0.085646, 0.218226,
  0.35244, 0.288502, 0.182032, 0.177027,
 0.269412, 0.269726, 0.259691, 0.201172,
 0.392825, 0.170813, 0.257754, 0.178608,
 0.239284, 0.129918, 0.158348, 0.472449,
 0.318913, 0.165146, 0.170379, 0.345562,
 0.264871, 0.197468, 0.151332, 0.386329,
 0.223639, 0.296464, 0.378655, 0.101241} 

{0.322596, 0.361886, 0.096119, 0.219398,
 0.353939, 0.286094, 0.180925, 0.179041,
 0.256575, 0.279293, 0.258826, 0.205306,
 0.320956, 0.181624, 0.315934, 0.181486,
 0.236443, 0.133836, 0.157251,  0.47247,
 0.333331, 0.156874, 0.172572, 0.337223,
 0.234842, 0.210275, 0.162359, 0.392524,
 0.224139, 0.297381, 0.377549, 0.100931} 

{0.328519,  0.36139, 0.085827, 0.224264,
 0.339951, 0.287801, 0.183451, 0.188797,
 0.255044, 0.281857, 0.254854, 0.208245,
 0.429509,   0.1689, 0.255443, 0.146148,
 0.238072, 0.130864, 0.156655, 0.474409,
 0.323252, 0.157684, 0.193993, 0.325071,
 0.251234, 0.188797, 0.156214, 0.403755,
 0.224158, 0.298288,  0.37888, 0.098674} 

{0.329489, 0.371859, 0.088969, 0.209683,
 0.356133, 0.284617,  0.17498, 0.184271,
 0.252132, 0.280289, 0.258234, 0.209344,
 0.500195, 0.142387, 0.194124, 0.163294,
 0.233653, 0.137849, 0.162445, 0.466053,
 0.328756, 0.153476, 0.191236, 0.326532,
  0.27276,  0.18176, 0.139609, 0.405871,
 0.223783, 0.292606, 0.375995, 0.107615} 

{0.332813, 0.367226, 0.088858, 0.211102,
  0.35367, 0.284397, 0.181801, 0.180132,
 0.253037, 0.278395, 0.256861, 0.211707,
 0.467584, 0.178458, 0.188624, 0.165333,
 0.237859, 0.134851, 0.155072, 0.472217,
  0.32792, 0.170627, 0.181349, 0.320105,
 0.280516, 0.192675, 0.129421, 0.397388,
 0.220561, 0.285415, 0.376382, 0.117642} 

{0.333169, 0.356344, 0.085475, 0.225012,
 0.349185, 0.281369, 0.182912, 0.186534,
 0.263834, 0.283642, 0.245743, 0.206781,
 0.591648, 0.129475, 0.181035, 0.097842,
 0.237867, 0.140663, 0.152481, 0.468988,
 0.338514,  0.16701, 0.160668, 0.333808,
 0.297096, 0.187951, 0.116694,  0.39826,
 0.220331, 0.285449, 0.374812, 0.119408} 

{0.342474, 0.362343, 0.080394, 0.214789,
 0.343467, 0.279628, 0.189483, 0.187422,
 0.266563, 0.283713, 0.246268, 0.203456,
 0.588898,  0.14575, 0.141768, 0.123583,
 0.235564, 0.139872, 0.153777, 0.470787,
 0.346925, 0.172047, 0.160934, 0.320094,
 0.288674, 0.182975, 0.111607, 0.416744,
 0.236815, 0.271897, 0.370449,  0.12084} 

{0.338166, 0.357751, 0.084954, 0.219129,
 0.342827, 0.275796, 0.197364, 0.184013,
 0.268172, 0.282881, 0.250593, 0.198353,
  0.55336, 0.103534, 0.204737, 0.138369,
 0.233227, 0.139793, 0.153955, 0.473026,
 0.332408, 0.166089, 0.167766, 0.333738,
 0.293587, 0.182491, 0.164675, 0.359246,
 0.233754, 0.269387, 0.380967, 0.115892} 

{0.337812,  0.35668, 0.082824, 0.222684,
 0.329632, 0.284996, 0.200387, 0.184986,
 0.264719, 0.281331, 0.256725, 0.197226,
 0.422842, 0.076939, 0.146008, 0.354211,
 0.232116, 0.139007, 0.155026, 0.473851,
 0.330533, 0.167077, 0.164835, 0.337555,
 0.290265, 0.183932,  0.16299, 0.362813,
 0.234812, 0.271439,  0.38211, 0.111638} 

{0.333972, 0.353943,  0.08747, 0.224616,
 0.331872, 0.283612, 0.201582, 0.182934,
 0.267145, 0.275208, 0.262648, 0.194999,
   0.5656,  0.07752, 0.214973, 0.141908,
 0.229911, 0.136434, 0.152728, 0.480927,
 0.344116, 0.159049, 0.163698, 0.333137,
 0.281658, 0.186287, 0.153293, 0.378762,
 0.242586, 0.265504, 0.380116, 0.111794} 

{0.328178, 0.371461, 0.086116, 0.214244,
 0.335715, 0.282919, 0.199864, 0.181502,
 0.269982, 0.274479, 0.260273, 0.195265,
 0.509469, 0.109326, 0.223878, 0.157328,
 0.227606, 0.136725, 0.151354, 0.484315,
 0.344858, 0.161945, 0.163989, 0.329208,
 0.268984, 0.185443, 0.153089, 0.392484,
 0.238959, 0.282951, 0.373662, 0.104428} 

{0.338633, 0.376004, 0.072518, 0.212844,
 0.333395, 0.274401, 0.203954, 0.188249,
 0.269688, 0.272726, 0.262235, 0.195351,
 0.594321, 0.107412,  0.21552, 0.082747,
   0.2284, 0.138987, 0.152568, 0.480045,
 0.351623, 0.150902, 0.164621, 0.332854,
 0.303598, 0.163162, 0.160956, 0.372283,
 0.240407, 0.277508, 0.377332, 0.104753} 

{0.338786, 0.373109, 0.074186, 0.213919,
 0.308665, 0.282583, 0.211575, 0.197177,
 0.274238, 0.265989,  0.26386, 0.195912,
 0.602461, 0.076412, 0.203698, 0.117429,
 0.236852, 0.138151,  0.14971, 0.475287,
 0.360022, 0.136078, 0.165139, 0.338761,
 0.309063, 0.164491, 0.139159, 0.387288,
 0.239878, 0.275073, 0.381475, 0.103575} 

{0.354445, 0.361092, 0.075539, 0.208924,
  0.31346,  0.28319, 0.209864, 0.193487,
 0.275312, 0.271868, 0.264394, 0.188427,
 0.426176, 0.125969, 0.179062, 0.268792,
 0.236935, 0.137195, 0.151608, 0.474262,
 0.351513, 0.136563, 0.158429, 0.353495,
 0.317731, 0.171362, 0.138264, 0.372643,
 0.226336, 0.284409, 0.384503, 0.104752} 

{0.348576, 0.361629, 0.076204, 0.213592,
 0.311318, 0.289173, 0.207558, 0.191952,
 0.284958, 0.275921, 0.262603, 0.176518,
 0.371069, 0.261661,  0.15936,  0.20791,
 0.236319, 0.141489,  0.14974, 0.472452,
 0.370617, 0.115407, 0.158023, 0.355954,
 0.301513, 0.182707, 0.136166, 0.379614,
 0.223414, 0.291036, 0.380809, 0.104742} 

{0.345311, 0.369082, 0.073537, 0.212071,
 0.317443, 0.275161, 0.211627, 0.195769,
 0.291138, 0.284639, 0.244251, 0.179972,
 0.394806, 0.240027, 0.218331, 0.146836,
 0.235749, 0.141677, 0.151653, 0.470921,
 0.373767, 0.109076, 0.174262, 0.342895,
 0.312643, 0.172504, 0.130482, 0.384371,
 0.224984, 0.286516, 0.381303, 0.107198} 

{0.359491, 0.372247,   0.0566, 0.211661,
 0.315591,  0.27344, 0.207977, 0.202992,
 0.297634, 0.280629, 0.241088, 0.180648,
 0.336063,  0.34013, 0.229158, 0.094649,
 0.236484, 0.141175, 0.153123, 0.469218,
 0.379763, 0.095422, 0.176965,  0.34785,
 0.334076, 0.175178, 0.113848, 0.376898,
 0.223794, 0.285654, 0.382573, 0.107979} 

{0.354853, 0.375141, 0.057611, 0.212395,
 0.313015, 0.273636, 0.211072, 0.202276,
 0.298812, 0.288505, 0.235646, 0.177038,
 0.391556, 0.140947,  0.26762, 0.199877,
 0.237471, 0.142522, 0.151296, 0.468711,
 0.383773, 0.095488, 0.176308, 0.344431,
  0.32197, 0.175738, 0.115509, 0.386784,
 0.226034, 0.282609, 0.384537,  0.10682} 

{0.351671, 0.377901, 0.057203, 0.213225,
 0.313666, 0.274475, 0.210642, 0.201218,
 0.283764, 0.299265, 0.241494, 0.175477,
 0.427675, 0.098371,  0.30539, 0.168564,
 0.237849, 0.137546, 0.154731, 0.469874,
 0.387701, 0.096891, 0.187129,  0.32828,
 0.340462, 0.186939, 0.117187, 0.355412,
 0.231256, 0.282375, 0.390286, 0.096083} 

{0.361733, 0.375282, 0.058563, 0.204422,
 0.322986, 0.274051,  0.20592, 0.197044,
 0.284784, 0.301317, 0.244626, 0.169274,
 0.393747, 0.174898, 0.248393, 0.182962,
 0.240345, 0.141469, 0.145587,   0.4726,
 0.403711, 0.094779, 0.168361, 0.333148,
 0.340644, 0.188681, 0.123804, 0.346871,
 0.226617, 0.273616, 0.402501, 0.097266} 

{0.362378, 0.378773, 0.059438,  0.19941,
 0.323751, 0.277182, 0.203623, 0.195444,
 0.275165, 0.308417,  0.24104, 0.175378,
 0.349638, 0.294434, 0.212418,  0.14351,
 0.239806, 0.140374, 0.147579,  0.47224,
 0.414371, 0.096841, 0.144223, 0.344565,
 0.335107, 0.180702, 0.124617, 0.359574,
 0.232737, 0.260747, 0.392617, 0.113898} 

{0.358272, 0.388518, 0.058019, 0.195191,
 0.329617, 0.279298, 0.191674, 0.199411,
 0.273407,  0.31034, 0.234758, 0.181495,
