senatus : 2094 documents
 0.316342, 0.186188, 0.235936, 0.261534,
  0.06992, 0.111208, 0.396679, 0.422193} 

{ 0.21736, 0.333713, 0.118773, 0.330154,
 0.244251, 0.213659, 0.249955, 0.292135,
 0.207708, 0.258351, 0.374106, 0.159834,
 0.301965, 0.096258, 0.527255, 0.074522,
 0.054973, 0.253362, 0.556917, 0.134748,
 0.154089, 0.333368,   0.2064, 0.306143,
 0.298107, 0.182926, 0.265636, 0.253331,
 0.153689, 0.087126, 0.124535,  0.63465} 

{0.217124, 0.333212, 0.118527, 0.331138,
 0.240852, 0.213331, 0.248823, 0.296994,
 0.200313, 0.258826,  0.38777, 0.153092,
 0.254645, 0.072534, 0.586812, 0.086009,
 0.096351, 0.199982, 0.570173, 0.133494,
 0.208955, 0.300034, 0.216579, 0.274432,
 0.292716, 0.188944, 0.265862, 0.252478,
 0.198747, 0.059469, 0.233631, 0.508152} 

{0.216906,  0.33333, 0.118058, 0.331706,
 0.245616, 0.210235,  0.24827, 0.295879,
 0.200166, 0.260783, 0.385481, 0.153569,
 0.265564, 0.063677, 0.590257, 0.080502,
 0.060422, 0.229444, 0.583109, 0.127025,
 0.195716, 0.265776, 0.246793, 0.291715,
 0.272374, 0.188817, 0.277455, 0.261355,
  0.28857, 0.070133,  0.25498, 0.386317} 

{0.215609, 0.334099, 0.117107, 0.333186,
 0.245697, 0.205427, 0.250042, 0.298835,
 0.198132, 0.271321, 0.381173, 0.149374,
 0.317073,  0.09087, 0.518306, 0.073751,
 0.079963, 0.232281, 0.630854, 0.056902,
 0.208331, 0.284673, 0.220737, 0.286258,
 0.279151, 0.177677, 0.282703, 0.260468,
 0.369647, 0.065805, 0.174177, 0.390371} 

{0.214843, 0.332993, 0.117755, 0.334409,
 0.244508, 0.204466, 0.249854, 0.301172,
 0.195503, 0.269956, 0.385694, 0.148846,
 0.233821, 0.283531, 0.438274, 0.044375,
 0.081878, 0.286245, 0.542573, 0.089304,
 0.195244, 0.329998,  0.23506, 0.239698,
 0.272488,    0.175, 0.290653, 0.261859,
 0.092076, 0.135382, 0.274272,  0.49827} 

{0.214372, 0.333723, 0.117721, 0.334183,
 0.245959, 0.204729, 0.248702,  0.30061,
  0.19343, 0.270324, 0.383833, 0.152413,
  0.22685,  0.30081, 0.433083, 0.039258,
 0.075178, 0.274424, 0.552511, 0.097888,
 0.242944, 0.295267, 0.221276, 0.240514,
 0.298004, 0.163502, 0.272146, 0.266348,
 0.376836, 0.067115, 0.144134, 0.411916} 

{0.214532, 0.333706, 0.117844, 0.333919,
 0.245122, 0.203805, 0.251282, 0.299791,
 0.201533, 0.270412, 0.395676, 0.132379,
 0.191333, 0.295828, 0.457382, 0.055457,
 0.037966,  0.30371, 0.559791, 0.098533,
 0.215063, 0.344162, 0.241555,  0.19922,
 0.295284, 0.185388, 0.251626, 0.267702,
 0.147299, 0.153094,  0.10583, 0.593778} 

{0.214643, 0.334014, 0.117775, 0.333568,
 0.249132, 0.206805, 0.244181, 0.299881,
 0.200734, 0.267882, 0.397687, 0.133698,
 0.162437,  0.31428, 0.477795, 0.045488,
 0.145637,  0.27174,  0.47725, 0.105373,
 0.261142, 0.387157, 0.184879, 0.166822,
 0.292212, 0.178845, 0.263173, 0.265771,
  0.27432,  0.09001, 0.103408, 0.532261} 

{0.213549, 0.335653, 0.118023, 0.332776,
 0.249055, 0.206396, 0.244713, 0.299836,
 0.199248, 0.270046, 0.399095,  0.13161,
 0.173153, 0.216209,  0.53497, 0.075668,
 0.191247, 0.257998, 0.444048, 0.106707,
 0.115703, 0.433265, 0.223789, 0.227243,
 0.296277, 0.186117, 0.252171, 0.265435,
 0.287663, 0.331788, 0.025514, 0.355035} 

{0.214109, 0.336523, 0.118571, 0.330796,
 0.249177, 0.206245,  0.24388, 0.300698,
 0.188082,  0.26139, 0.419916, 0.130612,
 0.223489, 0.270144, 0.441352, 0.065015,
 0.219906,  0.33835, 0.365294, 0.076449,
 0.090659, 0.444738, 0.221351, 0.243253,
 0.294005, 0.172726, 0.272152, 0.261117,
 0.300377,  0.27566, 0.056181, 0.367782} 

{0.213946, 0.337487, 0.118102, 0.330465,
 0.253476, 0.201454,  0.24591, 0.299159,
 0.186481, 0.262004, 0.421098, 0.130417,
 0.210376, 0.300036, 0.431253, 0.058336,
 0.256943, 0.218598, 0.387834, 0.136624,
  0.24276, 0.369078, 0.165511, 0.222651,
 0.309244, 0.169267, 0.262245, 0.259244,
 0.106104, 0.106088, 0.087875, 0.699933} 

{0.213887, 0.337115, 0.117907, 0.331091,
 0.252926, 0.201549, 0.247079, 0.298445,
 0.182954, 0.265589, 0.428576, 0.122881,
 0.163781, 0.265959, 0.470761, 0.099498,
 0.139627, 0.200812, 0.456779, 0.202783,
 0.235175, 0.357709, 0.168548, 0.238568,
 0.359359, 0.146494, 0.258667,  0.23548,
 0.195506, 0.147601, 0.308939, 0.347954} 

{0.213828, 0.337846, 0.118553, 0.329773,
 0.251446, 0.202106, 0.246936, 0.299512,
 0.185074, 0.267843, 0.429944, 0.117139,
 0.237407, 0.159906,  0.53088, 0.071807,
 0.185928, 0.106893, 0.436883, 0.270296,
 0.187737, 0.273849,  0.36106, 0.177354,
 0.383018, 0.151369,  0.21824, 0.247373,
 0.161967, 0.189054, 0.193991, 0.454989} 

{ 0.21569, 0.336293, 0.118811, 0.329206,
 0.252992,  0.20237, 0.247133, 0.297505,
 0.185496,  0.26374, 0.432408, 0.118355,
 0.264714, 0.132362, 0.501894,  0.10103,
 0.244456, 0.066776, 0.439397, 0.249372,
 0.154351, 0.296672, 0.367455, 0.181521,
 0.364548, 0.171448, 0.207841, 0.256163,
 0.054479, 0.502079,  0.10523, 0.338212} 

{0.216677,  0.33612, 0.118818, 0.328385,
 0.252388, 0.203022, 0.246724, 0.297865,
 0.173587, 0.269072, 0.435585, 0.121756,
 0.249436, 0.144958, 0.482332, 0.123273,
 0.405536, 0.056598, 0.330944, 0.206923,
 0.140993, 0.375954, 0.312111, 0.170942,
 0.352014, 0.172401,  0.20912, 0.266465,
 0.314121,  0.27302,  0.09293, 0.319929} 

{0.215928, 0.338323, 0.118331, 0.327418,
 0.252082, 0.203334,  0.24842, 0.296164,
 0.170442,  0.27794, 0.431165, 0.120453,
 0.144489, 0.195691, 0.520548, 0.139272,
 0.043934, 0.089989, 0.660657,  0.20542,
 0.125213, 0.372032, 0.291564, 0.211192,
 0.373158, 0.172979, 0.188591, 0.265272,
 0.443343, 0.040379, 0.064592, 0.451686} 

{0.214116, 0.339396, 0.118868,  0.32762,
 0.253455,  0.19792, 0.251294, 0.297331,
 0.165124, 0.276809, 0.441429, 0.116638,
 0.154802, 0.201719, 0.499601, 0.143879,
 0.071809,  0.13666, 0.548556, 0.242976,
 0.171534, 0.371298, 0.281997, 0.175171,
 0.384871, 0.180653, 0.172307, 0.262168,
  0.27218, 0.059686, 0.111909, 0.556225} 

{0.214025, 0.338648, 0.118768, 0.328558,
 0.252343,  0.19892, 0.252666, 0.296071,
 0.164056, 0.275725, 0.442906, 0.117313,
 0.147793, 0.194106, 0.513085, 0.145015,
 0.085801, 0.102738, 0.591417, 0.220044,
 0.184606, 0.373169, 0.310324, 0.131901,
 0.396809, 0.171553, 0.164877, 0.266762,
 0.206621, 0.039503, 0.052969, 0.700906} 

{0.213679, 0.338191, 0.119487, 0.328644,
 0.254911, 0.198491,  0.25201, 0.294588,
 0.158937, 0.278899, 0.444953, 0.117211,
  0.19455, 0.190199,  0.48167, 0.133581,
 0.069989,  0.12507,    0.599, 0.205941,
 0.211427, 0.402549, 0.269884,  0.11614,
 0.403001, 0.168312, 0.177646, 0.251041,
 0.220735, 0.069306, 0.055849, 0.654111} 

{ 0.21253, 0.338481, 0.120078, 0.328911,
 0.256188, 0.199023, 0.250769,  0.29402,
 0.141075, 0.295738, 0.445633, 0.117555,
 0.173193, 0.232171,  0.45697, 0.137666,
 0.078492, 0.141173, 0.616012, 0.164324,
 0.207631, 0.378058, 0.264184, 0.150127,
 0.403093, 0.168092,  0.17617, 0.252645,
 0.293071,  0.22112, 0.101579,  0.38423} 

{0.213133, 0.337466, 0.118896, 0.330505,
 0.255177, 0.199606, 0.249575, 0.295643,
 0.141758,  0.29535, 0.441505, 0.121387,
 0.101926, 0.201968,  0.53682, 0.159286,
 0.062799, 0.192693, 0.638548,  0.10596,
 0.154233,  0.27093, 0.429577,  0.14526,
 0.403422, 0.175398, 0.171356, 0.249824,
 0.198083, 0.146045, 0.349758, 0.306114} 

{0.213434, 0.338196, 0.118903, 0.329467,
 0.254866, 0.197582, 0.252194, 0.295358,
 0.138576, 0.298476, 0.441136, 0.121812,
 0.123716, 0.267614, 0.441933, 0.166738,
 0.097014, 0.254971, 0.555612, 0.092403,
 0.048696, 0.458048, 0.334265, 0.158991,
 0.393309, 0.183081, 0.171498, 0.252113,
 0.197563,  0.16234, 0.155224, 0.484873} 

{0.214662, 0.338369, 0.119684, 0.327285,
 0.264948, 0.194465, 0.247327,  0.29326,
 0.156989, 0.269708, 0.448191, 0.125112,
 0.158319, 0.254677, 0.547031, 0.039972,
 0.067206, 0.106556, 0.706101, 0.120137,
 0.143298, 0.380193, 0.227267, 0.249243,
  0.37996,  0.19399, 0.175667, 0.250383,
 0.127435, 0.128247, 0.089869, 0.654449} 

{0.213197, 0.339567, 0.119613, 0.327623,
 0.264281, 0.195229, 0.246177, 0.294313,
 0.149935, 0.269954, 0.451977, 0.128133,
  0.20482, 0.214463, 0.499243, 0.081474,
 0.083013, 0.157535,  0.64652, 0.112931,
 0.137109, 0.319321, 0.308329, 0.235241,
 0.377017, 0.190578,   0.1839, 0.248505,
 0.166484, 0.072557, 0.142213, 0.618746} 

{0.212771, 0.340261, 0.118698, 0.328269,
 0.262985, 0.197328, 0.240423, 0.299265,
 0.148289,  0.27039, 0.457569, 0.123752,
 0.180935, 0.263732, 0.473795, 0.081538,
 0.078603, 0.217149, 0.592145, 0.112102,
 0.163036, 0.307631, 0.399054, 0.130278,
  0.38173, 0.184514, 0.184589, 0.249167,
 0.202176, 0.036246,  0.17994, 0.581639} 

{0.212171, 0.342512, 0.118217,   0.3271,
 0.263394, 0.196251, 0.241631, 0.298724,
 0.145149, 0.272915, 0.455005, 0.126931,
 0.186465, 0.176512, 0.583572, 0.053451,
 0.160041, 0.200982, 0.582031, 0.056946,
 0.203885, 0.274963, 0.405517, 0.115635,
 0.382701,  0.16363, 0.199397, 0.254272,
 0.151923, 0.131665, 0.062217, 0.654194} 

{0.211813, 0.339925, 0.118379, 0.329883,
 0.266281,  0.19689, 0.239257, 0.297571,
 0.148868, 0.281869, 0.441034, 0.128228,
 0.190714,  0.14463, 0.602528, 0.062128,
 0.197757, 0.194099, 0.503064,  0.10508,
  0.22009, 0.175689, 0.523621,   0.0806,
  0.38746, 0.157569, 0.204405, 0.250566,
 0.031123, 0.038079, 0.058117, 0.872681} 

{0.210957, 0.340269,  0.11893, 0.329844,
 0.265579,  0.19675, 0.239868, 0.297804,
 0.149276, 0.285034, 0.440796, 0.124894,
 0.156333, 0.142444, 0.618093, 0.083129,
 0.193905, 0.158724, 0.489719, 0.157653,
 0.299984,  0.17297, 0.426193, 0.100853,
 0.361271, 0.142737, 0.217106, 0.278886,
 0.062566, 0.031976, 0.046131, 0.859327} 

{0.210385, 0.341301, 0.118674, 0.329639,
 0.265518, 0.195818, 0.240364,   0.2983,
 0.145807, 0.286723, 0.440827, 0.126643,
 0.281427, 0.154364, 0.455272, 0.108937,
 0.342019, 0.134243, 0.371679, 0.152058,
 0.345155, 0.184336,  0.37149, 0.099019,
 0.356923, 0.140348, 0.220472, 0.282258,
 0.176167, 0.065471,  0.24242, 0.515943} 

{0.212656,  0.34073, 0.117552, 0.329062,
 0.265746, 0.198764, 0.239017, 0.296474,
 0.145682, 0.288906, 0.439731,  0.12568,
 0.281639,  0.16122, 0.450546, 0.106595,
 0.252479, 0.119796, 0.371766, 0.255959,
 0.179108, 0.299099, 0.359319, 0.162474,
 0.349304,  0.14478, 0.214214, 0.291702,
 0.301738, 0.040093, 0.108152, 0.550017} 

{0.212168, 0.339745, 0.117534, 0.330553,
 0.264252, 0.199418, 0.238879, 0.297451,
  0.14197,  0.29705, 0.437695, 0.123286,
 0.220049, 0.201629, 0.473548, 0.104774,
 0.264894, 0.092204, 0.463515, 0.179387,
 0.195676, 0.263253, 0.263491,  0.27758,
 0.355029, 0.149683, 0.215092, 0.280196,
 0.154889,  0.35448,  0.11697, 0.373661} 

{0.211614, 0.339933, 0.118329, 0.330123,
 0.264948,  0.19813, 0.241564, 0.295358,
 0.138949, 0.306636, 0.432047, 0.122368,
 0.266131, 0.228353,  0.37909, 0.126427,
  0.27486, 0.065628, 0.430191, 0.229321,
 0.200239, 0.280074, 0.270072, 0.249616,
 0.390074, 0.106663, 0.208132, 0.295131,
 0.078081, 0.210617, 0.402736, 0.308566} 

{ 0.21235, 0.340186, 0.118302, 0.329162,
 0.261707, 0.197606, 0.247067,  0.29362,
 0.140849, 0.304275, 0.439774, 0.115102,
  0.28765, 0.223081, 0.416636, 0.072633,
 0.231207,  0.08863, 0.411908, 0.268255,
   0.1977,   0.2502, 0.312138, 0.239963,
 0.375877, 0.108304, 0.234182, 0.281637,
 0.195985, 0.097337, 0.270069,  0.43661} 

{0.211514, 0.341698, 0.117924, 0.328864,
 0.263016, 0.196065, 0.246721, 0.294198,
 0.139101, 0.303858, 0.441684, 0.115356,
 0.309443, 0.213442, 0.389669, 0.087446,
 0.186224, 0.086482, 0.467006, 0.260288,
 0.261732, 0.212568, 0.281376, 0.244324,
 0.361101, 0.106042, 0.251008, 0.281849,
 0.204462, 0.030124,  0.25331, 0.512104} 

{0.211142, 0.340145, 0.116637, 0.332076,
 0.263187, 0.193659, 0.250344, 0.292809,
 0.142475, 0.306042, 0.431833,  0.11965,
  0.39527, 0.097588,  0.39387, 0.113272,
 0.254155,  0.14458, 0.381701, 0.219564,
 0.153398, 0.260103, 0.399794, 0.186705,
 0.375114, 0.106276, 0.233608, 0.285002,
  0.22333, 0.105301, 0.198598, 0.472771} 

{0.211762, 0.339666, 0.116632, 0.331939,
 0.263238, 0.194138, 0.250314, 0.292311,
 0.134514, 0.311808, 0.430703, 0.122974,
 0.361578, 0.169346, 0.369597, 0.099479,
 0.141939, 0.171122, 0.428832, 0.258107,
 0.142312, 0.216984, 0.364988, 0.275716,
  0.37702, 0.106515, 0.234878, 0.281587,
 0.147953, 0.086382, 0.269744, 0.495921} 

{0.211969, 0.340332, 0.116775, 0.330924,
 0.262874, 0.194758, 0.250376, 0.291992,
 0.133915, 0.318396, 0.423473, 0.124216,
 0.316634, 0.272466, 0.337813, 0.073087,
 0.159032,  0.19673, 0.438177, 0.206061,
 0.149022,  0.20953, 0.363203, 0.278245,
 0.363731, 0.107479,  0.25408,  0.27471,
  0.14917, 0.074628,  0.16034, 0.615861} 

{0.211064, 0.340409, 0.116604, 0.331923,
 0.264482, 0.195515, 0.249215, 0.290788,
  0.12208, 0.321342, 0.429757, 0.126822,
 0.286017, 0.311566, 0.292889, 0.109528,
 0.178787,  0.11869, 0.522541, 0.179983,
 0.152431,  0.14253, 0.451385, 0.253654,
 0.366006, 0.107878, 0.245202, 0.280913,
 0.080273, 0.199516, 0.047173, 0.673038} 

{0.210274, 0.338721, 0.116731, 0.334273,
 0.263611, 0.196785, 0.248978, 0.290626,
 0.108889, 0.323644, 0.439346, 0.128121,
 0.314694,    0.264, 0.282917, 0.138389,
 0.205906, 0.114735,  0.49706, 0.182299,
 0.124471,  0.17074, 0.578767, 0.126022,
 0.381491,  0.10802, 0.228918,  0.28157,
  0.27699, 0.192681, 0.067923, 0.462406} 

{ 0.21117, 0.338389, 0.117617, 0.332823,
 0.258254,  0.19953, 0.250556,  0.29166,
 0.107341, 0.323812, 0.442178, 0.126669,
 0.354841, 0.230084, 0.309655,  0.10542,
 0.096558, 0.131091, 0.521317, 0.251035,
 0.128037, 0.162256,  0.57787, 0.131838,
 0.370009, 0.102251, 0.239722, 0.288017,
 0.289582, 0.158842, 0.275024, 0.276552} 

{0.211194, 0.338791, 0.118067, 0.331948,
 0.255871, 0.199511, 0.251779, 0.292838,
 0.107942, 0.314402, 0.448553, 0.129103,
 0.391915, 0.169917, 0.290926, 0.147243,
 0.116241, 0.251782, 0.403389, 0.228588,
 0.141725, 0.134707,  0.52863, 0.194938,
 0.369394,  0.10078, 0.233541, 0.296285,
 0.271301, 0.164837, 0.171906, 0.391956} 

{0.211437, 0.338872, 0.118209, 0.331482,
  0.25615, 0.196187, 0.252229, 0.295434,
 0.124299, 0.307659, 0.440578, 0.127464,
 0.310173, 0.169245, 0.373471, 0.147111,
 0.130464, 0.157711, 0.461912, 0.249913,
 0.113774, 0.158777, 0.537733, 0.189715,
 0.366004, 0.107747, 0.232479,  0.29377,
 0.131125, 0.097411, 0.039874, 0.731591} 

{0.212369, 0.338448,   0.1184, 0.330783,
 0.253636, 0.204689, 0.250123, 0.291552,
  0.12849, 0.306156, 0.437875, 0.127479,
 0.260282, 0.146088, 0.423446, 0.170184,
 0.206088, 0.114502, 0.461467, 0.217943,
 0.220343, 0.159452, 0.487397, 0.132808,
 0.380002, 0.114822, 0.225506, 0.279671,
 0.037025, 0.084648, 0.138078, 0.740249} 

{0.211499, 0.338244, 0.118297,  0.33196,
 0.253936, 0.203724, 0.248097, 0.294244,
 0.118377, 0.309474, 0.442144, 0.130004,
 0.282837, 0.109106, 0.417887,  0.19017,
 0.293774, 0.049686, 0.392935, 0.263605,
 0.295711, 0.156043, 0.409153, 0.139094,
  0.37963, 0.117818,  0.22707, 0.275482,
 0.111057,  0.08451, 0.059351, 0.745081} 

{0.211322, 0.337615, 0.120184, 0.330879,
 0.252949, 0.203231,  0.24781,  0.29601,
 0.117181, 0.306324, 0.442203, 0.134292,
 0.313021, 0.108354, 0.359216, 0.219409,
 0.154125,  0.04676, 0.437187, 0.361928,
   0.2865, 0.151739, 0.438818, 0.122943,
 0.397525, 0.114955, 0.218707, 0.268813,
 0.190924, 0.179372,  0.11744, 0.512263} 

{0.210647,  0.34097, 0.118916, 0.329467,
 0.253698, 0.205585, 0.245723, 0.294994,
 0.121503, 0.311442,   0.4383, 0.128755,
 0.236945, 0.125868, 0.413595, 0.223591,
  0.14237, 0.140725,  0.34613, 0.370776,
 0.268226, 0.132797, 0.393168, 0.205809,
 0.398629, 0.133727, 0.200905,  0.26674,
 0.101446, 0.306015, 0.025416, 0.567123} 

{0.210957, 0.340049, 0.119449, 0.329546,
 0.254605, 0.206389, 0.244114, 0.294891,
 0.119346, 0.317725, 0.438494, 0.124436,
 0.156996, 0.127492,  0.38784, 0.327672,
 0.234103, 0.214363, 0.251773,  0.29976,
 0.273877, 0.142613, 0.378094, 0.205415,
 0.414733,  0.11211, 0.195676,  0.27748,
 0.030493, 0.238489, 0.029286, 0.701732} 

{0.209512, 0.340403, 0.119839, 0.330246,
 0.251619, 0.204047, 0.247963, 0.296371,
 0.113312, 0.313972, 0.444804, 0.127912,
 0.158264, 0.200482, 0.354612, 0.286642,
 0.120355, 0.345354,  0.29659,   0.2377,
 0.227475, 0.133505, 0.458882, 0.180139,
  0.40639, 0.121595, 0.199025,  0.27299,
 0.285617, 0.104138, 0.131549, 0.478696} 

{0.209713, 0.340311, 0.119591, 0.330385,
 0.249481, 0.207566, 0.247071, 0.295883,
 0.111284, 0.312523, 0.445774, 0.130419,
 0.138088,  0.17957,  0.50151, 0.180832,
 0.128561, 0.153358, 0.493508, 0.224572,
 0.281592, 0.152181, 0.370508, 0.195718,
 0.384554,  0.13038, 0.188443, 0.296622,
 0.197125, 0.100244, 0.019911,  0.68272} 

{0.210174, 0.340251, 0.119174, 0.330401,
 0.251057, 0.208544, 0.245862, 0.294537,
 0.113136, 0.308758, 0.444742, 0.133365,
 0.154927,  0.21467, 0.486794, 0.143609,
 0.128549, 0.211277, 0.438246, 0.221929,
 0.239381, 0.174633,  0.36813, 0.217856,
 0.383321, 0.123939, 0.207841, 0.284899,
 0.214206, 0.083561, 0.408643, 0.293591} 

{0.209739, 0.338782, 0.119144, 0.332334,
 0.251173, 0.207133, 0.246562, 0.295132,
  0.10791,  0.31066, 0.449902, 0.131528,
 0.163619,  0.10605, 0.469936, 0.260395,
 0.156199, 0.051999, 0.551908, 0.239894,
 0.306101, 0.203152, 0.272012, 0.218735,
 0.377968, 0.125128, 0.207594,  0.28931,
 0.047574, 0.371454, 0.008518, 0.572454} 

{0.208646, 0.339783, 0.118852, 0.332719,
 0.250548, 0.204893, 0.246739, 0.297821,
 0.104593, 0.308098, 0.457008,   0.1303,
 0.130398, 0.130892,  0.48077,  0.25794,
 0.148155, 0.057935, 0.540796, 0.253115,
 0.275719, 0.158547, 0.306236, 0.259498,
 0.404244, 0.108418, 0.201526, 0.285811,
 0.454318,  0.13524, 0.020527, 0.389914} 

{ 0.20879, 0.339545, 0.118726,  0.33294,
 0.249221, 0.208145,  0.24185, 0.300784,
 0.107241, 0.320674, 0.436287, 0.135798,
 0.165293, 0.168216, 0.525443, 0.141048,
 0.143781,   0.1559,  0.40037, 0.299949,
 0.258463, 0.165843,   0.3134, 0.262294,
 0.423598, 0.095434, 0.206475, 0.274493,
 0.299768,  0.13081, 0.027881, 0.541541} 

{0.209065, 0.340051,  0.11818, 0.332704,
 0.249921, 0.207798, 0.242001,  0.30028,
 0.107936, 0.316322, 0.440637, 0.135105,
 0.261597, 0.140482, 0.420926, 0.176995,
 0.080334, 0.168245, 0.478971,  0.27245,
 0.199911, 0.182041, 0.310529, 0.307519,
 0.400697,  0.11387, 0.207809, 0.277624,
 0.175355,  0.05204, 0.038873, 0.733732} 

{ 0.20895, 0.339554, 0.118382, 0.333114,
 0.250409, 0.207096, 0.242361, 0.300135,
 0.110087, 0.320992, 0.428593, 0.140328,
 0.163005, 0.201036, 0.411817, 0.224141,
 0.067155, 0.188318, 0.416488, 0.328039,
 0.161786, 0.235125, 0.362509,  0.24058,
 0.398403, 0.120007,  0.20845,  0.27314,
 0.284864, 0.071098, 0.076503, 0.567536} 

{0.208703, 0.339162, 0.118618, 0.333517,
 0.246921, 0.208481, 0.242824, 0.301774,
 0.109318, 0.323322, 0.427443, 0.139917,
   0.1978, 0.213811, 0.410419,  0.17797,
 0.060577, 0.133899, 0.386073,  0.41945,
 0.154613, 0.269041, 0.282818, 0.293528,
 0.401561, 0.115444, 0.208931, 0.274063,
 0.200837, 0.027312, 0.105894, 0.665958} 

{0.209644, 0.340569, 0.116285, 0.333503,
 0.245511, 0.208251, 0.237988,  0.30825,
 0.104632, 0.322672, 0.431555, 0.141141,
 0.258056, 0.178441, 0.457692, 0.105812,
 0.125271, 0.151996, 0.371557, 0.351176,
 0.143852, 0.277965, 0.356542, 0.221641,
 0.412337,  0.10415, 0.216436, 0.267077,
  0.24006, 0.065716, 0.269887, 0.424337} 

{0.209066, 0.339784, 0.116395, 0.334755,
 0.246698,    0.207, 0.238947, 0.307355,
  0.10432,  0.32243,   0.4325, 0.140751,
 0.142411, 0.255561,   0.4654, 0.136628,
 0.098119, 0.196891, 0.392964, 0.312026,
 0.100644, 0.235844, 0.304504, 0.359008,
 0.423114,  0.11758, 0.186941, 0.272366,
 0.294914,  0.10609, 0.071004, 0.527993} 

{0.209037, 0.340221, 0.116526, 0.334217,
 0.247515, 0.206085, 0.238965, 0.307434,
 0.105533, 0.326896, 0.443231, 0.124341,
  0.13327, 0.209406, 0.532092, 0.125231,
 0.116989, 0.231908, 0.438666, 0.212437,
  0.12465, 0.293198, 0.290649, 0.291502,
 0.412875, 0.133357, 0.167141, 0.286627,
 0.268175, 0.132656, 0.047033, 0.552135} 

{0.210571, 0.339394, 0.116044,  0.33399,
 0.248836, 0.206442, 0.236662, 0.308061,
 0.100619, 0.333853, 0.441597, 0.123932,
 0.103311, 0.217955, 0.565209, 0.113525,
 0.073682, 0.208336, 0.571064, 0.146918,
 0.199383, 0.123619, 0.340738,  0.33626,
 0.409903, 0.131393, 0.180047, 0.278657,
 0.241713,  0.20629, 0.095562, 0.456435} 

{0.210253, 0.338573, 0.114851, 0.336323,
 0.248248, 0.205937, 0.238157, 0.307659,
 0.105693, 0.336035, 0.426529, 0.131743,
 0.184966, 0.215963,  0.53725,  0.06182,
 0.082598, 0.333958, 0.432224,  0.15122,
 0.124839, 0.139552, 0.314563, 0.421046,
  0.41696, 0.134497,  0.17051, 0.278033,
 0.241307,  0.18226, 0.065924, 0.510508} 

{0.208816, 0.342324, 0.114389, 0.334471,
 0.249766,  0.20722, 0.239395, 0.303619,
 0.104882, 0.338271, 0.423801, 0.133045,
 0.272529, 0.293254, 0.367385, 0.066833,
 0.028546,  0.49802, 0.305423,  0.16801,
 0.091588, 0.121308, 0.399548, 0.387555,
  0.43746, 0.142548, 0.172956, 0.247036,
 0.108161, 0.027489, 0.053216, 0.811133} 

{0.208646, 0.340972, 0.114598, 0.335783,
 0.250193, 0.208173, 0.239098, 0.302537,
 0.103929, 0.352868, 0.437817, 0.105385,
 0.245535, 0.335801, 0.337309, 0.081355,
 0.149681, 0.395446, 0.247793,  0.20708,
 0.123318, 0.195867, 0.279317, 0.401498,
 0.438915, 0.144081, 0.174312, 0.242693,
  0.18199, 0.043823, 0.105956,  0.66823} 

{0.209318, 0.341364, 0.114262, 0.335055,
 0.248361, 0.208969, 0.240962, 0.301708,
 0.102351, 0.350723, 0.434112, 0.112814,
  0.24072, 0.303019, 0.322717, 0.133545,
 0.264734, 0.134764, 0.291723, 0.308779,
 0.125655, 0.193072, 0.259721, 0.421553,
  0.42903, 0.154162, 0.167543, 0.249265,
 0.101451, 0.072616, 0.344461, 0.481472} 

{0.209088,  0.33867,    0.115, 0.337242,
  0.24674, 0.208886, 0.239685, 0.304689,
 0.098699, 0.356922, 0.441598, 0.102781,
 0.227497, 0.278184,  0.41815, 0.076168,
 0.190899, 0.088412, 0.369666, 0.351022,
 0.099264, 0.177573, 0.303552, 0.419611,
 0.430029, 0.157964, 0.166729, 0.245278,
 0.076818, 0.119265, 0.047559, 0.756357} 

{0.208508,   0.3379, 0.115823, 0.337769,
 0.246369, 0.213904, 0.238101, 0.301626,
 0.100662, 0.352435, 0.440267, 0.106636,
 0.129566, 0.315807, 0.472055, 0.082572,
 0.102452, 0.226133, 0.387803, 0.283612,
 0.108984, 0.233671,  0.26835, 0.388996,
 0.416465, 0.142148, 0.195144, 0.246243,
 0.099966, 0.125887, 0.199189, 0.574958} 

{0.207913, 0.337307, 0.117991, 0.336789,
  0.24557, 0.212937, 0.240221, 0.301272,
   0.0975, 0.352459, 0.441764, 0.108278,
 0.162545, 0.344867, 0.413117, 0.079472,
 0.079427, 0.163635, 0.458063, 0.298874,
 0.112641, 0.179713,  0.27513, 0.432516,
  0.40752, 0.147865, 0.199742, 0.244873,
 0.110838,  0.11031, 0.096098, 0.682755} 
