dubius : 959 documents
{0.093973, 0.154665, 0.195995, 0.555367,
 0.230077, 0.232632, 0.302233, 0.235058,
 0.203654, 0.337838, 0.239134, 0.219374,
 0.068349, 0.252425, 0.476946, 0.202281,
 0.145439, 0.281998, 0.389693, 0.182869,
  0.23642, 0.124505, 0.367179, 0.271896,
 0.268496, 0.237635, 0.305563, 0.188305,
 0.249082, 0.238919, 0.288026, 0.223973} 

{0.094789, 0.154485, 0.197659, 0.553068,
 0.230122, 0.231159, 0.303655, 0.235064,
 0.205305, 0.331803, 0.234994, 0.227898,
 0.090937, 0.263085, 0.450936, 0.195043,
 0.155426, 0.253472, 0.398275, 0.192828,
 0.251836, 0.130742, 0.335107, 0.282316,
 0.275073, 0.236321, 0.299689, 0.188916,
 0.247573, 0.244973, 0.282598, 0.224856} 

{0.103018, 0.157423, 0.194275, 0.545284,
 0.225731, 0.231794, 0.304197, 0.238277,
 0.204502, 0.330642, 0.236985, 0.227871,
  0.10208, 0.256571, 0.488391, 0.152958,
 0.143939, 0.254254, 0.413971, 0.187835,
 0.240721, 0.144292, 0.321894, 0.293092,
 0.226463,  0.27856, 0.323171, 0.171806,
 0.249926, 0.260799, 0.278018, 0.211257} 

{0.103133, 0.156428, 0.192185, 0.548253,
  0.22022, 0.228967,  0.30562, 0.245193,
 0.204709, 0.334856, 0.231162, 0.229273,
 0.075589, 0.299521, 0.488119, 0.136771,
 0.147748, 0.274486, 0.396594, 0.181172,
 0.273732, 0.149251, 0.289993, 0.287023,
 0.224416, 0.277831, 0.337046, 0.160706,
  0.20211, 0.337144, 0.252717, 0.208028} 

{0.102681, 0.160658, 0.193102,  0.54356,
 0.231221,  0.22263, 0.305196, 0.240953,
 0.207929, 0.326187, 0.233194,  0.23269,
 0.066907, 0.356124, 0.467165, 0.109803,
 0.146352, 0.269627, 0.397018, 0.187003,
 0.310718, 0.135684, 0.270222, 0.283377,
 0.242125, 0.248558,  0.33549, 0.173827,
  0.18231, 0.354784, 0.254881, 0.208024} 

{0.101456, 0.171693, 0.177638, 0.549212,
 0.243167, 0.221593, 0.294658, 0.240582,
 0.209094, 0.325303, 0.232546, 0.233057,
 0.124815,    0.222, 0.534616, 0.118569,
 0.154756, 0.271233, 0.375092, 0.198919,
 0.307779, 0.137086, 0.265132, 0.290002,
 0.242545, 0.245543, 0.336657, 0.175255,
 0.187702, 0.305168,  0.26687,  0.24026} 

{ 0.09576, 0.170922, 0.180368, 0.552949,
 0.243482, 0.220786, 0.299736, 0.235995,
 0.209026, 0.326688, 0.231319, 0.232968,
 0.125438, 0.141509, 0.575864,  0.15719,
  0.14347, 0.286552, 0.355934, 0.214044,
 0.318177, 0.160455, 0.244736, 0.276632,
 0.254079, 0.259169, 0.313964, 0.172788,
 0.191522, 0.301351, 0.260163, 0.246963} 

{0.091235, 0.172123, 0.182854, 0.553787,
 0.243047,  0.22289, 0.298581, 0.235482,
 0.206236, 0.323292, 0.238194, 0.232278,
 0.121138, 0.137426, 0.548468, 0.192968,
 0.141614, 0.273223,  0.37834, 0.206823,
 0.314813, 0.160582, 0.255718, 0.268888,
 0.294879, 0.244744, 0.299172, 0.161205,
 0.190366, 0.307976, 0.266405, 0.235253} 

{0.088985, 0.169806, 0.192412, 0.548797,
 0.242533, 0.227298, 0.299032, 0.231136,
 0.211857, 0.328986, 0.238866,  0.22029,
 0.112049, 0.150573, 0.581478,   0.1559,
  0.17065, 0.243231, 0.386718, 0.199401,
 0.340859, 0.150374, 0.269844, 0.238922,
 0.327083, 0.227249, 0.283178,  0.16249,
 0.215026, 0.310298, 0.237989, 0.236687} 

{0.090819, 0.166731, 0.190443, 0.552007,
 0.245068, 0.223776, 0.297709, 0.233447,
 0.208267, 0.327603,    0.245,  0.21913,
 0.138494,  0.18252,  0.56882, 0.110166,
 0.164091, 0.246573, 0.392202, 0.197134,
 0.317721, 0.151334, 0.279545, 0.251401,
 0.315318, 0.228814, 0.287475, 0.168393,
 0.242853, 0.273678, 0.237084, 0.246385} 

{0.097608, 0.164739, 0.189337, 0.548316,
 0.245038, 0.222172, 0.298564, 0.234226,
 0.209583, 0.319908, 0.250317, 0.220192,
 0.093507, 0.194563, 0.580066, 0.131864,
 0.173336, 0.252899, 0.379108, 0.194658,
 0.298196, 0.171333,  0.25876, 0.271711,
 0.376069,  0.20013,  0.29478, 0.129021,
 0.264887, 0.280442, 0.234791,  0.21988} 

{0.090889, 0.166735, 0.180192, 0.562184,
  0.24373, 0.227251, 0.295978, 0.233042,
 0.208971, 0.318076, 0.254782, 0.218171,
 0.124912, 0.182492,  0.54073, 0.151866,
 0.168859, 0.231727, 0.406803, 0.192611,
   0.2929, 0.145947, 0.296762, 0.264391,
 0.388447, 0.192217, 0.288013, 0.131322,
 0.273495, 0.269218, 0.237083, 0.220205} 

{0.092012, 0.168351, 0.173442, 0.566195,
 0.247238, 0.230655, 0.305251, 0.216856,
 0.207838, 0.309916, 0.250719, 0.231527,
 0.255438, 0.188675, 0.438239, 0.117648,
  0.17574, 0.234705,  0.39214, 0.197415,
 0.285765, 0.137472, 0.295267, 0.281497,
 0.392124, 0.178928, 0.297042, 0.131905,
 0.287596, 0.289504,  0.19154,  0.23136} 

{0.090579, 0.168795, 0.174124, 0.566502,
 0.250345, 0.230068, 0.300447,  0.21914,
 0.186981, 0.317581,  0.26012, 0.235319,
 0.199296, 0.142991, 0.382023,  0.27569,
 0.172445, 0.223662, 0.395825, 0.208069,
  0.28919, 0.126978, 0.288338, 0.295494,
 0.402301, 0.184991, 0.277208, 0.135499,
 0.253241, 0.289616, 0.205074, 0.252069} 

{0.093695, 0.166218, 0.172488, 0.567599,
  0.25147, 0.228586,  0.30064, 0.219303,
 0.178205, 0.319031, 0.266249, 0.236514,
 0.181871, 0.110813, 0.419921, 0.287395,
 0.176789, 0.244476, 0.374865,  0.20387,
 0.205406, 0.113017,  0.27585, 0.405726,
 0.399968, 0.175293, 0.293986, 0.130754,
  0.25684, 0.292172,  0.20278, 0.248209} 

{0.101343, 0.162832,  0.16964, 0.566185,
 0.255907, 0.222135,  0.30092, 0.221038,
 0.178954, 0.319079,  0.25677, 0.245197,
 0.204952, 0.118057, 0.371717, 0.305273,
 0.179425, 0.239712, 0.370592, 0.210271,
 0.227993, 0.114094,  0.27582, 0.382093,
 0.368947, 0.179785, 0.332665, 0.118603,
 0.279896, 0.284633, 0.210419, 0.225052} 

{ 0.10161, 0.164727, 0.168696, 0.564967,
 0.257802, 0.217841, 0.302567, 0.221791,
 0.181813, 0.319987, 0.253957, 0.244243,
 0.201525,  0.13479, 0.399099, 0.264586,
  0.18576,  0.24609, 0.363468, 0.204683,
  0.23581, 0.104046, 0.280295, 0.379849,
 0.384119, 0.163181, 0.340955, 0.111744,
 0.292832, 0.274465, 0.207777, 0.224926} 

{0.104938,   0.1671, 0.169385, 0.558577,
  0.25846, 0.215004,  0.30199, 0.224547,
 0.183221, 0.312683, 0.254967, 0.249129,
 0.125626, 0.120057, 0.366997, 0.387319,
 0.181565, 0.257442, 0.359367, 0.201625,
 0.196588, 0.123824, 0.299826, 0.379763,
 0.369344, 0.153571, 0.374428, 0.102658,
 0.292582,  0.27829, 0.218224, 0.210905} 

{0.104637,  0.16787, 0.172942, 0.554551,
 0.259616, 0.214476, 0.303607,   0.2223,
 0.184693,  0.31661,  0.24814, 0.250557,
 0.199935, 0.115711, 0.380312, 0.304042,
  0.17966, 0.260754, 0.350976,  0.20861,
 0.193762, 0.130294, 0.307528, 0.368417,
 0.366649, 0.151238, 0.373929, 0.108185,
 0.293954, 0.276278, 0.207794, 0.221974} 

{0.114818,  0.17324, 0.171048, 0.540894,
 0.255046, 0.210042, 0.302201, 0.232711,
 0.194367, 0.323886,  0.23963, 0.242117,
 0.237322, 0.120279, 0.357128, 0.285271,
 0.178987, 0.259695,  0.36285, 0.198468,
 0.220212, 0.119853, 0.295245,  0.36469,
 0.353307, 0.147378, 0.384602, 0.114712,
 0.303494, 0.269212, 0.209581, 0.217712} 

{0.113247, 0.175405, 0.177088, 0.534261,
 0.264818, 0.204279,  0.29605, 0.234852,
 0.189172, 0.327257, 0.256499, 0.227072,
 0.273311, 0.123764, 0.413589, 0.189335,
 0.160256, 0.263258,  0.38172, 0.194766,
 0.242989, 0.151281, 0.236825, 0.368905,
 0.435719, 0.139497, 0.338198, 0.086586,
 0.245611, 0.291407, 0.226248, 0.236734} 

{0.116869, 0.176696, 0.174578, 0.531858,
 0.260107,  0.20394, 0.304272, 0.231681,
 0.190568, 0.334637, 0.269147, 0.205648,
   0.2655,  0.16471, 0.400222, 0.169569,
 0.182804, 0.269937, 0.340559, 0.206701,
 0.258874, 0.112872, 0.300763, 0.327491,
 0.407365,  0.15086, 0.291561, 0.150213,
 0.242044, 0.272096, 0.219831, 0.266028} 

{0.114337, 0.177531,  0.16939, 0.538742,
 0.259065, 0.205469, 0.302447, 0.233019,
 0.185834, 0.338423, 0.265927, 0.209816,
 0.234196, 0.169289, 0.438599, 0.157916,
  0.15911, 0.275932, 0.362306, 0.202652,
 0.257397, 0.114532, 0.307188, 0.320883,
 0.396719, 0.146423, 0.338173, 0.118685,
 0.240395,  0.27547, 0.227437, 0.256697} 

{ 0.10206, 0.189037,  0.16926, 0.539643,
 0.261533, 0.202748, 0.303805, 0.231915,
 0.187404, 0.333366, 0.266912, 0.212318,
 0.261491, 0.169277, 0.427652,  0.14158,
  0.15017, 0.252289, 0.366967, 0.230574,
 0.285271, 0.152255, 0.341662, 0.220811,
 0.404057, 0.149598, 0.325839, 0.120506,
 0.245738, 0.280133, 0.210082, 0.264047} 

{0.104207, 0.188028, 0.166549, 0.541216,
 0.264073, 0.206974,   0.2997, 0.229252,
 0.191184, 0.335855, 0.259205, 0.213757,
 0.227173, 0.196542, 0.407945, 0.168339,
 0.150011, 0.262837, 0.364313, 0.222839,
    0.302, 0.199919, 0.278484, 0.219598,
  0.38217, 0.165607, 0.338361, 0.113863,
 0.225067, 0.313191, 0.205071, 0.256671} 

{0.102831, 0.195439, 0.148078, 0.553652,
 0.259719, 0.203646, 0.298839, 0.237795,
 0.192057, 0.342674, 0.267739,  0.19753,
 0.202943, 0.217634, 0.407561, 0.171862,
 0.164967, 0.253028, 0.337766, 0.244239,
 0.351279, 0.180161, 0.277646, 0.190914,
  0.39491, 0.170217, 0.315045, 0.119828,
 0.211072, 0.303769, 0.233094, 0.252065} 

{0.106216, 0.198361,  0.14776, 0.547663,
 0.257204, 0.201777, 0.295815, 0.245205,
 0.192231, 0.347449, 0.272275, 0.188046,
 0.305173, 0.135072, 0.420205, 0.139549,
  0.17113, 0.250672,  0.33091, 0.247288,
 0.386515, 0.167049, 0.270935, 0.175501,
 0.421664, 0.164913, 0.297052, 0.116371,
 0.198772, 0.320324, 0.232856, 0.248048} 

{ 0.10594, 0.191705, 0.153595,  0.54876,
 0.258387, 0.196401, 0.298783, 0.246429,
 0.189033, 0.351215,  0.27636, 0.183392,
 0.317631, 0.105201, 0.375332, 0.201836,
 0.171528, 0.253133,  0.33668,  0.23866,
 0.388146, 0.156913, 0.270947, 0.183994,
 0.371052, 0.171062,  0.31303, 0.144855,
 0.212599, 0.314625, 0.221084, 0.251692} 

{0.108075, 0.191756,  0.15789, 0.542278,
 0.256342, 0.195314, 0.297282, 0.251062,
 0.188844, 0.358134, 0.270757, 0.182265,
 0.307789, 0.102178,  0.38518, 0.204853,
 0.164296,  0.25626,   0.3392, 0.240245,
   0.3005, 0.138183, 0.373823, 0.187494,
 0.361607, 0.163019, 0.350911, 0.124463,
 0.200525, 0.330809, 0.211524, 0.257142} 

{0.106062, 0.193558, 0.155269, 0.545111,
 0.254233, 0.193133, 0.299868, 0.252766,
 0.188137, 0.353449,  0.28192, 0.176495,
 0.327534, 0.102487, 0.387355, 0.182624,
 0.170741, 0.256313, 0.333564, 0.239382,
 0.303405,  0.18966, 0.336744,  0.17019,
 0.327373, 0.170024, 0.365176, 0.137427,
 0.200186, 0.327726, 0.213299, 0.258789} 

{0.092426, 0.209438, 0.158137, 0.539999,
 0.258618, 0.186165, 0.303977, 0.251241,
 0.186108,  0.35037, 0.287901, 0.175622,
 0.272295, 0.078651, 0.478862, 0.170192,
 0.170375,  0.24956, 0.343087, 0.236978,
  0.28954, 0.189409, 0.350897, 0.170154,
 0.330193, 0.183995, 0.350875, 0.134936,
 0.195739, 0.333569, 0.207778, 0.262914} 

{0.092454, 0.214649, 0.149426, 0.543471,
 0.263276, 0.181715, 0.300539,  0.25447,
 0.190182, 0.350301, 0.280471, 0.179046,
 0.150119, 0.103602, 0.525322, 0.220958,
 0.158783, 0.244612, 0.369744, 0.226861,
  0.24127, 0.208175, 0.376165, 0.174389,
 0.337373, 0.181009, 0.336739, 0.144879,
 0.201757,  0.33461,  0.21846, 0.245174} 

{0.090869,  0.21471, 0.151119, 0.543302,
 0.262866, 0.180056, 0.301247,  0.25583,
 0.184861, 0.341167, 0.289122, 0.184851,
 0.135791, 0.110568, 0.522925, 0.230716,
  0.15899, 0.245237, 0.369883,  0.22589,
 0.235274, 0.170686, 0.416314, 0.177725,
 0.333305, 0.172386, 0.327883, 0.166426,
 0.214875, 0.336452, 0.224039, 0.224634} 

{ 0.09342, 0.204473, 0.152055, 0.550052,
 0.259712, 0.182516,  0.29744, 0.260332,
 0.179894, 0.333212, 0.299851, 0.187043,
 0.149085, 0.134302, 0.588439, 0.128174,
 0.156795, 0.244375, 0.376499, 0.222331,
 0.227038,   0.1644, 0.418562,     0.19,
 0.298791, 0.179577, 0.369263, 0.152369,
 0.258629, 0.320625, 0.208877, 0.211869} 

{0.094947, 0.209687, 0.153192, 0.542174,
 0.259311, 0.183607, 0.296485, 0.260597,
 0.174884, 0.322048, 0.315618,  0.18745,
 0.152374, 0.129328, 0.555566, 0.162732,
 0.173888, 0.257369, 0.347715, 0.221028,
 0.232529, 0.193049, 0.377383, 0.197039,
 0.314225, 0.169018, 0.362912, 0.153845,
 0.251786, 0.308047, 0.236073, 0.204094} 

{ 0.09058, 0.219267, 0.156665, 0.533488,
 0.259688, 0.187944, 0.291719, 0.260649,
 0.178607, 0.318724, 0.309779, 0.192891,
 0.138358, 0.150063, 0.558131, 0.153448,
 0.168886, 0.282704, 0.342535, 0.205875,
  0.20551, 0.190869, 0.421964, 0.181657,
 0.304851, 0.166725, 0.371872, 0.156552,
 0.252054, 0.307236, 0.227277, 0.213433} 

{0.095097, 0.213473, 0.150199, 0.541231,
 0.257133, 0.185744, 0.289881, 0.267242,
 0.179059, 0.314577, 0.307024,  0.19934,
 0.123234, 0.118929, 0.604551, 0.153286,
 0.156649, 0.284511, 0.354709, 0.204132,
 0.176927, 0.202611, 0.436869, 0.183593,
 0.298473, 0.169819, 0.354014, 0.177694,
 0.242416, 0.312995, 0.224752, 0.219836} 

{ 0.09491, 0.210915, 0.136832, 0.557343,
 0.257767, 0.184769, 0.290068, 0.267396,
 0.171607, 0.311238, 0.308121, 0.209034,
 0.136988, 0.128933, 0.552355, 0.181724,
 0.157268, 0.271257,  0.37635, 0.195125,
 0.181281, 0.231968,  0.42254, 0.164211,
 0.283825,  0.15877, 0.369188, 0.188218,
 0.229663, 0.302989, 0.254697, 0.212651} 

{0.098348, 0.213313, 0.140173, 0.548166,
 0.261931, 0.186043, 0.288161, 0.263865,
 0.165896, 0.305906, 0.308933, 0.219265,
 0.097164, 0.167895, 0.534618, 0.200323,
 0.147503, 0.256109, 0.383248, 0.213139,
 0.157271, 0.234968, 0.435409, 0.172352,
 0.291329, 0.168232, 0.337552, 0.202886,
 0.219488,  0.30882, 0.260508, 0.211184} 

{0.114495, 0.205755, 0.134657, 0.545094,
 0.263268, 0.180806, 0.288545, 0.267381,
 0.167701, 0.305799,  0.30846,  0.21804,
 0.096659, 0.192309, 0.530447, 0.180584,
 0.145474, 0.260127, 0.385553, 0.208846,
 0.200437,  0.23729, 0.420202,  0.14207,
 0.288105, 0.168824, 0.314766, 0.228305,
 0.220943, 0.310115, 0.248123, 0.220819} 

{0.113082, 0.198591, 0.150298, 0.538028,
 0.267496, 0.173841, 0.290736, 0.267927,
 0.168451, 0.306165, 0.307233, 0.218151,
 0.093765, 0.153107, 0.560293, 0.192835,
  0.12445,  0.27178, 0.395059,  0.20871,
 0.189689, 0.234239, 0.414634, 0.161439,
 0.303281, 0.200353, 0.272145,  0.22422,
 0.222158, 0.317953,  0.23177, 0.228119} 

{0.112584, 0.196873, 0.149773,  0.54077,
 0.267663, 0.170592, 0.295703, 0.266042,
  0.17233, 0.310319, 0.298549, 0.218803,
 0.085132, 0.159102, 0.572732, 0.183034,
 0.117972, 0.259674, 0.383674,  0.23868,
 0.181446,  0.24617, 0.418727, 0.153658,
 0.309523,  0.18538, 0.302363, 0.202734,
 0.229612, 0.322938,   0.2295,  0.21795} 

{0.124697, 0.192362, 0.142581, 0.540361,
 0.264555, 0.175929, 0.294046, 0.265471,
 0.162789, 0.311947, 0.299857, 0.225406,
 0.082321,  0.14268,  0.60544, 0.169559,
 0.107578, 0.263872, 0.387108, 0.241442,
 0.188938, 0.238229, 0.420812, 0.152021,
 0.311361,  0.16472, 0.329136, 0.194783,
 0.241616, 0.312872, 0.232597, 0.212915} 

{0.112496, 0.191987, 0.140966, 0.554552,
 0.260275, 0.176563, 0.296635, 0.266528,
 0.163402, 0.316264, 0.299642, 0.220692,
  0.13526, 0.170684, 0.528296,  0.16576,
 0.107847, 0.252905, 0.401264, 0.237984,
 0.175665, 0.240437, 0.399028,  0.18487,
  0.31655, 0.186881, 0.296566, 0.200003,
 0.239324, 0.299723, 0.250991, 0.209962} 

{  0.1208,  0.17823, 0.143613, 0.557356,
  0.25781, 0.178962, 0.296154, 0.267074,
 0.162921, 0.313707, 0.301692, 0.221681,
 0.152788, 0.165365,  0.52324, 0.158608,
 0.106763, 0.250927, 0.417736, 0.224574,
 0.199723, 0.197939, 0.414321, 0.188017,
 0.296809, 0.165395, 0.334567,  0.20323,
 0.263439, 0.304008, 0.225795, 0.206758} 

{0.121321, 0.178771, 0.153508,   0.5464,
  0.25525, 0.180218, 0.300274, 0.264258,
 0.161481, 0.309518, 0.303895, 0.225106,
 0.154064, 0.173069, 0.506335, 0.166533,
   0.1074, 0.276608, 0.399647, 0.216345,
 0.181709, 0.217546, 0.421273, 0.179472,
 0.303544, 0.166978, 0.332304, 0.197174,
  0.24995, 0.312101, 0.227769,  0.21018} 

{0.128832, 0.172164, 0.161789, 0.537214,
 0.248804, 0.187335, 0.297648, 0.266213,
 0.165004, 0.306329, 0.302243, 0.226425,
 0.141217, 0.189786, 0.489761, 0.179236,
 0.125519, 0.279821, 0.385342, 0.209318,
 0.186043,  0.22461,  0.44119, 0.148156,
 0.301699, 0.162274, 0.336187, 0.199839,
 0.239963, 0.311675, 0.226358, 0.222003} 

{0.128423, 0.171096,  0.16263, 0.537851,
 0.245641, 0.190773, 0.293163, 0.270422,
 0.166071, 0.305924, 0.302096,  0.22591,
 0.117848, 0.165062, 0.470001, 0.247089,
 0.131999, 0.273478, 0.379735, 0.214788,
 0.204542, 0.231468, 0.370961, 0.193028,
 0.314951, 0.160566, 0.316117, 0.208366,
 0.268655, 0.291522, 0.230433,  0.20939} 

{0.128871, 0.171462,  0.16429, 0.535377,
 0.247842, 0.193056, 0.293329, 0.265773,
 0.171203,   0.3048, 0.300103, 0.223893,
 0.037567,   0.1893, 0.522708, 0.250425,
 0.138213, 0.277532, 0.361892, 0.222362,
 0.208687, 0.240845, 0.352299, 0.198169,
 0.343596, 0.171148, 0.272938, 0.212319,
 0.268187, 0.305021, 0.217178, 0.209614} 

{0.134614, 0.170442, 0.157784,  0.53716,
 0.254581, 0.198131, 0.286977,  0.26031,
 0.189611,  0.30081, 0.294774, 0.214806,
 0.028047, 0.205848, 0.555094, 0.211011,
  0.11709, 0.268129, 0.345488, 0.269293,
 0.213096, 0.226517, 0.357526, 0.202861,
 0.341229, 0.190733, 0.270807,  0.19723,
 0.274673, 0.295915, 0.215267, 0.214145} 

{0.135695,  0.17319,  0.15924, 0.531875,
 0.259692, 0.192719, 0.284773, 0.262816,
 0.191443, 0.302723, 0.291111, 0.214723,
 0.023686, 0.191545, 0.434302, 0.350467,
 0.113652, 0.269575, 0.338166, 0.278606,
 0.208643, 0.214881, 0.387843, 0.188633,
  0.33344, 0.194739, 0.281384, 0.190437,
 0.274101, 0.263253, 0.221487,  0.24116} 

{0.137169,  0.17674, 0.148093, 0.537998,
 0.266939, 0.195589, 0.278936, 0.258536,
 0.189702, 0.302097, 0.291474, 0.216727,
 0.046712, 0.139152, 0.438586,  0.37555,
 0.114371, 0.276034, 0.334608, 0.274986,
  0.21679, 0.196768, 0.406376, 0.180066,
 0.335368, 0.198875, 0.279217,  0.18654,
 0.281241, 0.256685, 0.223501, 0.238573} 

{0.140679, 0.179789, 0.150112, 0.529419,
 0.268457, 0.194032, 0.279479, 0.258032,
 0.187256, 0.307105, 0.296439, 0.209201,
 0.055233, 0.143112, 0.401411, 0.400244,
 0.116698, 0.272399, 0.331662,  0.27924,
 0.204571, 0.206744, 0.373467, 0.215219,
 0.297329, 0.241847, 0.294986, 0.165838,
 0.258886, 0.253577, 0.228517, 0.259021} 

{0.137904, 0.172505, 0.153106, 0.536485,
 0.263648, 0.196312, 0.281213, 0.258828,
 0.181691,  0.31724, 0.295623, 0.205446,
  0.05241, 0.202372, 0.375776, 0.369442,
 0.131585, 0.276024,  0.31425,  0.27814,
 0.228198, 0.175894, 0.379443, 0.216465,
 0.307518, 0.248461, 0.299101,  0.14492,
 0.266382, 0.247439, 0.253297, 0.232882} 

{0.140413, 0.189287, 0.163282, 0.507018,
 0.268309, 0.196742, 0.277138, 0.257811,
 0.174341, 0.325471,  0.29869, 0.201498,
 0.054985, 0.205105, 0.378005, 0.361905,
 0.143362, 0.275879, 0.302995, 0.277765,
 0.206587, 0.172101,  0.41993, 0.201382,
   0.2592, 0.276614, 0.319805, 0.144382,
 0.246544, 0.239573,  0.27459, 0.239293} 

{0.164504, 0.183079, 0.155969, 0.496448,
 0.266416,  0.20052, 0.279236, 0.253829,
 0.181342, 0.321406, 0.295811, 0.201442,
 0.074942, 0.181331, 0.391671, 0.352056,
  0.14417, 0.269378, 0.317197, 0.269255,
 0.210592, 0.169373, 0.421793, 0.198242,
 0.233061, 0.233321, 0.352523, 0.181095,
 0.246379, 0.233181, 0.275619, 0.244822} 

{0.164877, 0.168816, 0.162371, 0.503937,
 0.266482, 0.201251, 0.280112, 0.252155,
 0.170883, 0.323776, 0.294185, 0.211156,
 0.094921, 0.199142, 0.343061, 0.362876,
 0.137905, 0.254652, 0.359163,  0.24828,
 0.234169, 0.168114, 0.412988, 0.184728,
  0.22103, 0.213101, 0.378864, 0.187005,
  0.25118, 0.210755,  0.29499, 0.243075} 

{0.162804, 0.166754, 0.162645, 0.507797,
 0.267873, 0.200718, 0.274218, 0.257191,
 0.168327, 0.328995, 0.294011, 0.208667,
 0.034663, 0.211775, 0.377163, 0.376399,
 0.149761, 0.258323, 0.368897, 0.223019,
 0.233968, 0.167047, 0.420661, 0.178323,
 0.207377, 0.210252, 0.399854, 0.182517,
 0.258168, 0.200667, 0.273381, 0.267784} 

{0.154721, 0.169438, 0.161679, 0.514162,
 0.268344, 0.204919, 0.270999, 0.255738,
  0.16435, 0.339532, 0.287872, 0.208246,
 0.047162, 0.198701, 0.379109, 0.375028,
 0.151202, 0.260884, 0.360185, 0.227728,
  0.22486,  0.23225, 0.367093, 0.175797,
 0.217601, 0.169364, 0.433523, 0.179512,
 0.276796, 0.207958, 0.235245, 0.280001} 

{0.145527, 0.171427, 0.167103, 0.515944,
 0.267573, 0.207955,   0.2705, 0.253973,
 0.165112, 0.345933, 0.286585, 0.202371,
 0.047936, 0.182051, 0.426446, 0.343567,
 0.149085, 0.257823, 0.360797, 0.232294,
  0.26032, 0.232366, 0.379202, 0.128112,
 0.171002, 0.283571, 0.383139, 0.162288,
 0.276211, 0.214866, 0.215005, 0.293918} 

{0.147459, 0.173193, 0.163155, 0.516194,
 0.261973, 0.211507, 0.272766, 0.253755,
 0.163568, 0.344795, 0.286799, 0.204839,
 0.055131, 0.195375, 0.380161, 0.369333,
 0.190149, 0.268968, 0.341714,  0.19917,
 0.325246, 0.193614,  0.33353,  0.14761,
 0.169474, 0.288141, 0.373372, 0.169013,
 0.262539, 0.212139,  0.21619, 0.309132} 

{0.148036, 0.179223, 0.152913, 0.519828,
 0.263662, 0.211184, 0.270819, 0.254335,
 0.162943, 0.344564,  0.28817, 0.204323,
 0.080533, 0.111337, 0.536662, 0.271468,
 0.193098, 0.256475, 0.348102, 0.202326,
 0.324294, 0.187903, 0.352137, 0.135666,
 0.186558, 0.264323, 0.375912, 0.173208,
 0.269639, 0.212465, 0.225764, 0.292132} 

{ 0.13908,  0.17397, 0.157951, 0.528999,
 0.262053, 0.214456, 0.267994, 0.255498,
 0.174857, 0.334604,  0.28531,  0.20523,
 0.103835, 0.092838,  0.52356, 0.279767,
 0.194528, 0.270091, 0.334669, 0.200712,
  0.33807, 0.172778, 0.337778, 0.151375,
 0.175632, 0.262402, 0.393986,  0.16798,
 0.253554, 0.198697, 0.220521, 0.327227} 

{0.139794, 0.175789, 0.156031, 0.528386,
 0.260815, 0.211625, 0.267177, 0.260383,
 0.174515, 0.348526, 0.276166, 0.200794,
  0.11925, 0.113779, 0.570817, 0.196154,
 0.197664, 0.267893, 0.323515, 0.210927,
 0.333776,  0.15224, 0.363462, 0.150523,
  0.16007, 0.252635, 0.450899, 0.136396,
 0.273567, 0.195361, 0.206306, 0.324766} 

{0.130738, 0.178859, 0.157612, 0.532791,
 0.257876,   0.2131, 0.268337, 0.260686,
 0.161482,  0.36227, 0.280799,  0.19545,
 0.120144, 0.128207, 0.592444, 0.159205,
 0.198008, 0.272658, 0.318601, 0.210733,
 0.303733,  0.17772, 0.369014, 0.149533,
 0.138704, 0.256783, 0.441794, 0.162719,
 0.247572, 0.204609, 0.216333, 0.331486} 

{0.130329, 0.178937, 0.157233, 0.533501,
 0.254446, 0.215668, 0.269266, 0.260621,
 0.163607, 0.366581, 0.280721, 0.189091,
 0.110615, 0.115473,  0.66456, 0.109352,
 0.191178, 0.278099, 0.321241, 0.209481,
 0.270211, 0.176345, 0.376904,  0.17654,
 0.178491, 0.278932,  0.38017, 0.162407,
 0.249945, 0.187975, 0.202732, 0.359347} 

{0.135828, 0.176706, 0.158663, 0.528803,
 0.255399, 0.216053, 0.266345, 0.262203,
  0.16888, 0.363698, 0.284296, 0.183126,
 0.162026, 0.115764, 0.627278, 0.094932,
 0.194555, 0.273724, 0.323841,  0.20788,
 0.289877, 0.174022, 0.362533, 0.173568,
 0.209572, 0.260177,  0.36894, 0.161312,
 0.241855,  0.17757, 0.194483, 0.386091} 

{  0.1348, 0.179467,  0.16156, 0.524174,
 0.259064, 0.223924, 0.256997, 0.260015,
