ancilla : 211 documents
 0.396238, 0.047117,  0.31764, 0.239005,
 0.114297, 0.106907, 0.359635,  0.41916,
 0.245424,  0.15628,  0.16379, 0.434506,
 0.222553, 0.394348,   0.0985, 0.284598,
 0.336203, 0.385547, 0.207282, 0.070968,
 0.359395, 0.308644, 0.065999, 0.265963} 

{0.043386, 0.095166, 0.642709, 0.218739,
 0.145898, 0.123137, 0.368656, 0.362309,
  0.38396, 0.066894, 0.295683, 0.253463,
 0.061122, 0.224614, 0.398234,  0.31603,
 0.241647, 0.153215, 0.162686, 0.442452,
  0.22489, 0.428692, 0.066632, 0.279786,
 0.374339, 0.460542, 0.084274, 0.080845,
 0.266675, 0.372315, 0.074943, 0.286067} 

{0.029597, 0.133284, 0.646092, 0.191027,
 0.146372, 0.131328, 0.319333, 0.402967,
 0.376712,  0.06581, 0.306228,  0.25125,
   0.1383, 0.158043, 0.404207,  0.29945,
 0.265832, 0.178667, 0.155289, 0.400212,
 0.200254, 0.521054, 0.078891, 0.199801,
 0.173317, 0.555155, 0.057582, 0.213946,
 0.257968, 0.293214, 0.070384, 0.378435} 

{0.027913,  0.11681, 0.674875, 0.180402,
 0.162444, 0.129243, 0.351291, 0.357022,
 0.399479, 0.069774, 0.318601, 0.212147,
  0.13949, 0.087938, 0.542526, 0.230047,
 0.260803, 0.178276, 0.144867, 0.416054,
 0.152459, 0.446309, 0.107173, 0.294059,
 0.168344, 0.741951, 0.071866, 0.017839,
 0.297085, 0.221994, 0.073313, 0.407608} 

{0.039787, 0.155055,  0.56915, 0.236008,
 0.160851, 0.127445, 0.339053, 0.372651,
 0.424229, 0.061968, 0.309131, 0.204671,
 0.162854, 0.267851,  0.18472, 0.384575,
 0.225038, 0.176982, 0.169429, 0.428552,
 0.166173,  0.40231, 0.200085, 0.231431,
  0.31598, 0.548074,   0.0981, 0.037846,
 0.293094,  0.15528, 0.096728, 0.454898} 

{0.088916, 0.131453, 0.547234, 0.232396,
 0.163668, 0.109017,  0.34452, 0.382795,
  0.40268, 0.065465, 0.299101, 0.232754,
 0.163026, 0.212151, 0.278201, 0.346623,
   0.2038, 0.136742, 0.238875, 0.420584,
 0.165297, 0.473754, 0.164807, 0.196142,
 0.414086, 0.402198, 0.063696,  0.12002,
  0.24123, 0.172444, 0.103994, 0.482332} 

{0.103776, 0.122044,  0.52855,  0.24563,
 0.153833, 0.122938,  0.30358, 0.419649,
 0.419127,  0.06579, 0.281133,  0.23395,
 0.113725, 0.134937, 0.356578,  0.39476,
 0.182265,  0.17886, 0.155667, 0.483208,
 0.236759, 0.471148, 0.116458, 0.175635,
 0.445974, 0.280661, 0.221848, 0.051517,
 0.284078, 0.134082, 0.104445, 0.477395} 

{0.042393, 0.193265, 0.444665, 0.319677,
 0.158412, 0.151424, 0.283615, 0.406549,
 0.404185, 0.054739, 0.281611, 0.259465,
 0.251918,  0.10605, 0.347703, 0.294328,
 0.142474, 0.153162, 0.171981, 0.532383,
 0.182582, 0.495706, 0.123333, 0.198379,
 0.376241, 0.498873, 0.083115, 0.041771,
 0.257906, 0.127343, 0.180339, 0.434412} 

{0.045752, 0.223384, 0.523297, 0.207567,
 0.162673, 0.156957, 0.271723, 0.408646,
 0.400732, 0.052944, 0.273298, 0.273025,
 0.306128, 0.078738, 0.271026, 0.344108,
 0.117333, 0.178022, 0.177168, 0.527477,
 0.140461, 0.520643, 0.136286,  0.20261,
 0.136403, 0.239043, 0.182903, 0.441652,
 0.342605, 0.156096, 0.109704, 0.391595} 

{0.043375, 0.209724, 0.523629, 0.223272,
 0.169903, 0.160418, 0.268403, 0.401276,
 0.401008, 0.049104, 0.280743, 0.269144,
 0.266085, 0.168585, 0.349855, 0.215474,
 0.144635, 0.191912,  0.21641, 0.447043,
 0.039435,  0.61943, 0.106478, 0.234657,
 0.171883, 0.348644, 0.090545, 0.388928,
 0.508231, 0.104064, 0.062818, 0.324888} 

{0.017872, 0.202915, 0.576077, 0.203136,
 0.183537, 0.145104, 0.286224, 0.385135,
 0.384264, 0.035688, 0.297878,  0.28217,
 0.148012, 0.284809, 0.264491, 0.302688,
  0.09968, 0.225483, 0.244047,  0.43079,
 0.079236,  0.51824, 0.120342, 0.282182,
 0.491233,  0.15291, 0.188447,  0.16741,
 0.521529, 0.151919, 0.125217, 0.201335} 

{ 0.06501, 0.139948, 0.587935, 0.207107,
 0.189527, 0.129105, 0.287307,  0.39406,
 0.382134, 0.044328, 0.294636, 0.278902,
 0.181084, 0.221425, 0.329257, 0.268234,
 0.049399,  0.23815,  0.23412, 0.478331,
 0.096104, 0.430992, 0.231752, 0.241152,
  0.50152, 0.233576, 0.148862, 0.116042,
 0.510084, 0.152479, 0.130397,  0.20704} 

{0.056884, 0.156651, 0.529786, 0.256679,
 0.211979, 0.124814, 0.251981, 0.411227,
 0.364806, 0.051553, 0.310238, 0.273403,
 0.348399, 0.132901, 0.221448, 0.297252,
 0.053242,  0.26594, 0.308051, 0.372767,
 0.163998, 0.327688, 0.235316, 0.272999,
 0.271461, 0.378847, 0.195821, 0.153871,
 0.392017, 0.160605, 0.200086, 0.247293} 

{0.063461, 0.128336, 0.518643, 0.289559,
 0.223072, 0.111982, 0.267041, 0.397904,
 0.360632, 0.054274, 0.305377, 0.279717,
 0.239921, 0.426077, 0.086224, 0.247777,
 0.084865, 0.275293, 0.127849, 0.511993,
 0.219626, 0.355601, 0.171679, 0.253094,
 0.132224,  0.31026,  0.38341, 0.174106,
 0.375517, 0.166359, 0.216878, 0.241245} 

{0.083791, 0.202113, 0.384495, 0.329601,
 0.220117, 0.101664, 0.261329,  0.41689,
  0.36896, 0.056473, 0.306143, 0.268423,
 0.364762, 0.128556, 0.235919, 0.270764,
 0.109996, 0.335946, 0.091731, 0.462327,
  0.18082, 0.370652, 0.187556, 0.260972,
 0.141851, 0.491493, 0.185994, 0.180662,
 0.367958, 0.159961, 0.229158, 0.242923} 

{0.083157, 0.180657, 0.439166, 0.297021,
 0.202769, 0.105493, 0.278471, 0.413267,
 0.369004,  0.05429, 0.306536,  0.27017,
 0.421949, 0.084024, 0.101686, 0.392341,
 0.135835, 0.359779, 0.063072, 0.441314,
 0.206631, 0.365364, 0.113559, 0.314446,
 0.308408, 0.554835, 0.056629, 0.080128,
  0.40757, 0.181899, 0.160993, 0.249539} 

{0.041758, 0.147283, 0.557235, 0.253723,
 0.256439, 0.105833,   0.2679, 0.369828,
 0.386066,  0.06101,  0.26156, 0.291363,
 0.229156, 0.034704, 0.137071,  0.59907,
 0.161839, 0.308164, 0.064635, 0.465362,
 0.192633, 0.334838, 0.140859, 0.331671,
 0.343575, 0.375274, 0.045773, 0.235377,
  0.32354, 0.152238, 0.176923, 0.347299} 

{0.031565, 0.161868, 0.535041, 0.271526,
 0.256249, 0.107979, 0.241814, 0.393958,
 0.379201, 0.052364, 0.262824,  0.30561,
 0.209362, 0.030904, 0.221375, 0.538359,
 0.155934, 0.367713, 0.072464, 0.403889,
 0.223983, 0.305664, 0.116442, 0.353911,
  0.11107, 0.372089, 0.206529, 0.310312,
 0.360204, 0.152267, 0.142371, 0.345159} 

{ 0.12342, 0.158353, 0.463167, 0.255061,
 0.245114, 0.096095, 0.276853, 0.381938,
 0.378513, 0.062794, 0.253904, 0.304789,
 0.213153, 0.022198, 0.236776, 0.527873,
 0.092855, 0.386254, 0.163545, 0.357346,
 0.142938, 0.350852, 0.107495, 0.398715,
 0.092713, 0.508611, 0.144522, 0.254154,
 0.348414, 0.187335, 0.138798, 0.325454} 

{0.148006, 0.294941, 0.332777, 0.224276,
 0.237263, 0.125466, 0.252092, 0.385179,
 0.373196, 0.058083, 0.260177, 0.308544,
 0.089194, 0.108034, 0.184907, 0.617865,
 0.088599, 0.410814, 0.163024, 0.337563,
 0.023876, 0.356078, 0.098695, 0.521351,
 0.050486, 0.307932, 0.060765, 0.580818,
 0.334754, 0.202453, 0.172636, 0.290156} 

{0.064419,   0.3314, 0.318815, 0.285366,
 0.219978, 0.129213, 0.253861, 0.396948,
 0.372085, 0.060515,  0.25557, 0.311829,
 0.353073, 0.043115,  0.12031, 0.483502,
 0.068856, 0.332872,  0.13241, 0.465863,
 0.026561, 0.376189,  0.10285,   0.4944,
 0.055153, 0.264434, 0.047141, 0.633273,
 0.287439, 0.186587, 0.153556, 0.372418} 

{0.055308, 0.347004, 0.333327,  0.26436,
 0.233181, 0.145652, 0.216352, 0.404815,
 0.354115, 0.061818,  0.27577, 0.308297,
 0.195809, 0.016394, 0.200006,  0.58779,
 0.072489, 0.332682, 0.133111, 0.461718,
 0.043498, 0.338155, 0.103535, 0.514812,
 0.255346, 0.340098, 0.093644, 0.310912,
 0.378262, 0.140515, 0.145252,  0.33597} 

{0.071802, 0.389613, 0.326698, 0.211886,
 0.228966,  0.14513, 0.204705, 0.421199,
 0.340856, 0.062783, 0.299113, 0.297248,
 0.227946, 0.096867, 0.195113, 0.480075,
 0.048383, 0.305835, 0.190619, 0.455163,
 0.075842, 0.335423, 0.151962, 0.436773,
 0.184501, 0.130557, 0.160609, 0.524332,
 0.356921, 0.053696, 0.190703,  0.39868} 

{0.142771,  0.35193, 0.314441, 0.190858,
 0.206832, 0.142754,  0.20765, 0.442764,
 0.361017, 0.058685, 0.291857,  0.28844,
 0.167395, 0.198425, 0.253235, 0.380946,
 0.173825, 0.249179, 0.169653, 0.407343,
 0.094407, 0.341341, 0.110258, 0.453994,
 0.170629, 0.235844, 0.090851, 0.502676,
 0.332508, 0.063258, 0.122675,  0.48156} 

{0.147314, 0.167435, 0.455616, 0.229634,
 0.174258, 0.165927, 0.223135, 0.436681,
 0.361126, 0.052222, 0.285983, 0.300669,
 0.210988, 0.101928, 0.346473, 0.340611,
 0.173119, 0.253159, 0.230921, 0.342801,
 0.182994, 0.257963, 0.146666, 0.412376,
 0.317617, 0.208518, 0.149865,    0.324,
 0.330875, 0.060081, 0.133536, 0.475508} 

{0.125414, 0.126096, 0.402665, 0.345825,
 0.173666, 0.165014, 0.225759, 0.435561,
 0.347948, 0.058326, 0.278756,  0.31497,
 0.289909, 0.094651, 0.465956, 0.149484,
 0.168558, 0.184176, 0.259969, 0.387297,
 0.140973,  0.24211, 0.156728, 0.460188,
 0.122122, 0.065821, 0.208055, 0.604002,
 0.340982, 0.127676, 0.125615, 0.405728} 

{0.087383, 0.130075, 0.414302, 0.368241,
  0.19332, 0.166405, 0.231464, 0.408811,
 0.340797, 0.084175,  0.25929, 0.315738,
 0.393197, 0.203704, 0.278152, 0.124946,
 0.176098, 0.230813, 0.228264, 0.364826,
 0.114616, 0.203039, 0.157495,  0.52485,
 0.117298, 0.421063,  0.24214, 0.219499,
 0.283054, 0.136982, 0.176927, 0.403038} 

{0.109267,   0.1639, 0.428908, 0.297925,
 0.199611, 0.165878, 0.227818, 0.406694,
 0.349653, 0.088745, 0.255523, 0.306079,
 0.340081, 0.071081, 0.271432, 0.317407,
 0.186195, 0.309959, 0.211201, 0.292646,
 0.132479, 0.239451, 0.131936, 0.496134,
 0.232799, 0.288793, 0.226476, 0.251932,
 0.242773, 0.121596,  0.16472, 0.470911} 

{0.060071,  0.11314, 0.498294, 0.328495,
 0.206399, 0.148554, 0.250231, 0.394816,
 0.354817, 0.090656, 0.260607,  0.29392,
 0.169093, 0.116757, 0.288656, 0.425495,
 0.202757, 0.311138, 0.193145,  0.29296,
 0.145697, 0.271306, 0.132396, 0.450602,
 0.410082, 0.193144, 0.196488, 0.200286,
  0.30686, 0.110051, 0.144455, 0.438634} 

{0.115834, 0.153603,   0.3649, 0.365662,
 0.187243,    0.145, 0.232632, 0.435125,
 0.365173, 0.064894, 0.262706, 0.307226,
 0.209618, 0.278066, 0.231008, 0.281309,
 0.142477, 0.315581, 0.249242, 0.292699,
 0.221747, 0.344591,  0.18932, 0.244342,
 0.332679, 0.263765, 0.217697, 0.185858,
 0.283525, 0.086986,  0.15661,  0.47288} 

{0.093569, 0.146082, 0.369391, 0.390958,
 0.198936, 0.141974,    0.213, 0.446089,
 0.370595, 0.051943, 0.267218, 0.310244,
 0.437974, 0.237749,  0.16997, 0.154308,
 0.143004,  0.37047, 0.239548, 0.246978,
 0.211005,  0.33043, 0.170171, 0.288395,
 0.465267, 0.258225, 0.180939, 0.095569,
 0.246478, 0.155579, 0.352361, 0.245582} 

{ 0.09454, 0.108186, 0.401177, 0.396097,
 0.214776, 0.162752, 0.184126, 0.438346,
 0.377055, 0.058541, 0.268786, 0.295619,
 0.367609, 0.151269,  0.23106, 0.250062,
  0.15466, 0.361002, 0.240528,  0.24381,
 0.175447,  0.27544, 0.179996, 0.369117,
  0.10898, 0.268935, 0.364074,  0.25801,
 0.251285, 0.159664, 0.332629, 0.256423} 

{0.134093, 0.116356, 0.361564, 0.387987,
 0.226955, 0.162324, 0.198461, 0.412261,
  0.34538,  0.06008, 0.293636, 0.300904,
 0.349573, 0.244251, 0.130043, 0.276134,
 0.167803, 0.370762, 0.225258, 0.236178,
 0.154472, 0.303754,  0.17931, 0.362464,
 0.033327,  0.31126, 0.287756, 0.367657,
 0.237457, 0.158272,  0.33015, 0.274121} 

{0.150021, 0.078982, 0.377337,  0.39366,
 0.252794, 0.151883, 0.189483, 0.405841,
 0.356295, 0.060352, 0.285848, 0.297505,
 0.194358, 0.185523, 0.432057, 0.188062,
 0.173156, 0.193629,  0.36181, 0.271405,
 0.137394, 0.300326, 0.183253, 0.379027,
 0.083406, 0.487605, 0.299972, 0.129017,
 0.227623, 0.167669, 0.337056, 0.267653} 

{0.146259,  0.13245, 0.386864, 0.334428,
 0.233549, 0.147543, 0.184788,  0.43412,
 0.328836, 0.069622, 0.311046, 0.290496,
 0.169221,  0.13219, 0.629362, 0.069226,
 0.191495, 0.158257, 0.414202, 0.236046,
 0.068541, 0.246971, 0.318319, 0.366169,
 0.068481, 0.128871, 0.529269, 0.273379,
 0.271643,  0.18451, 0.269499, 0.274347} 

{0.214428, 0.142491, 0.393794, 0.249287,
 0.239058, 0.136127, 0.194818, 0.429997,
 0.321696, 0.058194, 0.334644, 0.285465,
   0.1286, 0.136894, 0.704578, 0.029928,
 0.147505, 0.153957, 0.426382, 0.272155,
 0.046053, 0.251865, 0.351092,  0.35099,
 0.166121, 0.342072, 0.284575, 0.207233,
 0.268342, 0.164568, 0.330459, 0.236631} 

{0.143247, 0.156234, 0.430229,  0.27029,
 0.243454, 0.126245, 0.189957, 0.440343,
 0.345895, 0.048486, 0.331647, 0.273972,
 0.123712, 0.065508, 0.665831, 0.144948,
  0.13725, 0.138819, 0.447872, 0.276059,
 0.051034, 0.229219, 0.317742, 0.402005,
 0.048191, 0.148711,  0.20188, 0.601218,
 0.219518, 0.157145, 0.379013, 0.244324} 

{0.051278, 0.150826, 0.492445, 0.305452,
 0.248316, 0.126485, 0.176839, 0.448361,
 0.316791, 0.062314, 0.334292, 0.286603,
 0.077161, 0.071592, 0.692398, 0.158849,
 0.121914, 0.169059, 0.326343, 0.382684,
 0.071937, 0.220994, 0.302464, 0.404605,
 0.137606, 0.140836, 0.494648,  0.22691,
 0.264118,  0.29167, 0.150464, 0.293749} 

{ 0.04004, 0.120924,   0.5716, 0.267435,
 0.222351, 0.110604, 0.167849, 0.499197,
 0.304477, 0.061029, 0.330189, 0.304305,
 0.253719, 0.047195, 0.546718, 0.152367,
 0.208365, 0.138401, 0.290732, 0.362503,
  0.07994, 0.192595, 0.207116, 0.520349,
 0.117323,  0.25365, 0.452811, 0.176216,
 0.160166, 0.328471, 0.172184,  0.33918} 

{0.042803, 0.110706, 0.521976, 0.324515,
 0.227594, 0.099489, 0.184089, 0.488828,
 0.309758, 0.060083, 0.326066, 0.304093,
 0.224492, 0.173327, 0.470629, 0.131551,
 0.154461, 0.097272, 0.295815, 0.452453,
 0.206832, 0.173264, 0.292571, 0.327333,
 0.136109, 0.289554, 0.377664, 0.196673,
 0.142372, 0.318675, 0.187538, 0.351416} 

{0.056374, 0.105627, 0.438287, 0.399712,
 0.218425, 0.130406, 0.190471, 0.460697,
 0.321628, 0.061048, 0.323385, 0.293938,
 0.103315, 0.066079, 0.693207, 0.137398,
  0.15053, 0.115069, 0.271131,  0.46327,
 0.194955, 0.312152,  0.16206, 0.330833,
 0.119395, 0.228065, 0.489553, 0.162987,
 0.129443, 0.387487, 0.175905, 0.307165} 

{0.056478, 0.077372, 0.451591, 0.414558,
  0.19928,  0.13568, 0.199781,  0.46526,
 0.311419,  0.09237, 0.322462,  0.27375,
 0.167294, 0.146665, 0.492106, 0.193935,
 0.164092, 0.141128, 0.175459,  0.51932,
 0.157764, 0.288347, 0.247399, 0.306491,
 0.108938, 0.336231,  0.47791, 0.076921,
 0.134228, 0.426099, 0.195644,  0.24403} 

{0.216493,  0.10406, 0.370153, 0.309294,
 0.138222, 0.144378, 0.214907, 0.502494,
 0.289994, 0.095049, 0.300249, 0.314708,
 0.353847, 0.113562,  0.31751,  0.21508,
 0.193752, 0.218392, 0.240497, 0.347359,
 0.180318, 0.272244, 0.253814, 0.293624,
 0.188277, 0.399032, 0.217309, 0.195382,
 0.146649, 0.487174, 0.182767,  0.18341} 

{0.063541, 0.167201, 0.387962, 0.381295,
 0.161686,  0.17682, 0.215107, 0.446386,
 0.271509, 0.127928, 0.292421, 0.308142,
 0.299815, 0.251333, 0.222383, 0.226469,
 0.202196, 0.232035, 0.235033, 0.330735,
 0.180864, 0.381231, 0.179311, 0.258594,
 0.174329, 0.262334, 0.347178, 0.216158,
 0.215176,  0.39277, 0.193556, 0.198498} 

{0.028122, 0.177776, 0.354774, 0.439328,
 0.160297, 0.201726, 0.217455, 0.420522,
 0.283326, 0.132211, 0.282433,  0.30203,
  0.27248, 0.325436, 0.227119, 0.174966,
 0.186782, 0.254118, 0.227809, 0.331291,
 0.173979, 0.377744, 0.195267,  0.25301,
 0.215555, 0.079106,  0.25625, 0.449089,
 0.279156, 0.338592, 0.192827, 0.189425} 

{0.062713,  0.19618, 0.353722, 0.387385,
  0.15578, 0.175092, 0.207889, 0.461238,
 0.278211, 0.115444,  0.28159, 0.324755,
 0.139442,  0.27227, 0.232129, 0.356159,
 0.218584, 0.287802, 0.103075, 0.390539,
 0.155583, 0.505302,  0.10947, 0.229645,
 0.282148, 0.368151, 0.198314, 0.151387,
 0.317775, 0.331157, 0.182977, 0.168091} 

{0.075574,  0.20849,  0.36372, 0.352216,
 0.169054, 0.194343, 0.218117, 0.418486,
 0.272034, 0.137578, 0.271493, 0.318895,
 0.222664, 0.180548, 0.208029, 0.388759,
  0.20615,  0.27366, 0.121719, 0.398471,
 0.142517, 0.513589, 0.086473, 0.257422,
 0.206657, 0.524772, 0.113003, 0.155568,
 0.297817, 0.394152, 0.121914, 0.186118} 

{0.048519, 0.297023, 0.341388,  0.31307,
 0.172737,  0.20144, 0.224349, 0.401475,
 0.277295, 0.139658, 0.287077,  0.29597,
 0.230408, 0.185562, 0.188303, 0.395727,
 0.256777, 0.203753, 0.109717, 0.429754,
 0.204712, 0.462677, 0.153834, 0.178777,
  0.18429,  0.47723,  0.19476,  0.14372,
 0.308631, 0.356066, 0.114751, 0.220552} 

{0.172148, 0.281328, 0.292105,  0.25442,
 0.163344, 0.206088, 0.242273, 0.388295,
 0.277468, 0.142492, 0.281652, 0.298389,
 0.236361, 0.129736,  0.32495, 0.308953,
 0.232502, 0.215841, 0.129902, 0.421755,
 0.056027, 0.513879, 0.240617, 0.189477,
 0.080518, 0.278557, 0.311406, 0.329519,
  0.25619, 0.361052, 0.097763, 0.284995} 

{0.066607, 0.300309, 0.274788, 0.358295,
 0.183936, 0.212053, 0.255643, 0.348368,
  0.27602, 0.133453, 0.288389, 0.302138,
 0.160102, 0.185421,  0.38368, 0.270797,
  0.19975, 0.183658, 0.192895, 0.423697,
 0.058579, 0.469737, 0.292727, 0.178957,
 0.053936, 0.623781, 0.145302,  0.17698,
 0.241462, 0.363422, 0.096617, 0.298499} 

{ 0.10389, 0.278142, 0.239941, 0.378027,
 0.174158, 0.201054, 0.266727, 0.358061,
  0.28598, 0.131749, 0.280826, 0.301445,
   0.1273, 0.142773, 0.348777, 0.381151,
  0.17413, 0.159461, 0.212615, 0.453794,
 0.048104, 0.465068, 0.230878, 0.255949,
 0.135073, 0.553228, 0.081729, 0.229971,
 0.224111, 0.375037, 0.106046, 0.294806} 

{0.053851, 0.384337, 0.264177, 0.297635,
 0.155216, 0.290056, 0.233549, 0.321179,
 0.278932, 0.130738, 0.285315, 0.305015,
  0.17516, 0.212951, 0.187749, 0.424139,
 0.235413, 0.178344,  0.16918, 0.417063,
 0.042754, 0.405022, 0.102655, 0.449569,
 0.157989, 0.543744,  0.10581, 0.192458,
 0.272639, 0.326205, 0.108005, 0.293152} 

{0.057405, 0.364527, 0.246284, 0.331784,
 0.152515, 0.293425, 0.225062, 0.328997,
 0.283724,  0.13663, 0.302142, 0.277504,
 0.152883, 0.209707, 0.143186, 0.494224,
 0.226629, 0.222213,  0.12415, 0.427008,
 0.102175, 0.289495, 0.129707, 0.478624,
 0.118965, 0.347398, 0.170824, 0.362814,
 0.361258, 0.261912, 0.097346, 0.279484} 

{0.093324,   0.3099, 0.384592, 0.212184,
 0.147865, 0.279049, 0.228081, 0.345005,
 0.285989, 0.120187, 0.314237, 0.279587,
 0.177964, 0.287807, 0.279865, 0.254365,
 0.173223, 0.314103, 0.101131, 0.411543,
 0.084183, 0.217786, 0.108589, 0.589442,
 0.078767, 0.318381, 0.161697, 0.441155,
  0.25441, 0.305415, 0.091154,  0.34902} 

{0.158678, 0.232143, 0.361411, 0.247768,
  0.14729, 0.264075,  0.25269, 0.335944,
 0.298373, 0.104058, 0.324397, 0.273172,
 0.203178, 0.379787, 0.155797, 0.261238,
 0.167289, 0.348573, 0.110346, 0.373792,
 0.052026, 0.304172, 0.151752,  0.49205,
 0.134417, 0.328337, 0.139123, 0.398123,
 0.291629, 0.294308, 0.085431, 0.328631} 

{0.144107, 0.148302, 0.527273, 0.180319,
 0.115868, 0.289264, 0.260447, 0.334422,
 0.294464, 0.105322, 0.307344, 0.292869,
 0.455572, 0.275255,  0.08206, 0.187112,
 0.181185, 0.360603, 0.107904, 0.350309,
 0.072436,   0.3038, 0.234113, 0.389651,
 0.109845, 0.467982, 0.291521, 0.130652,
 0.325233, 0.236199, 0.109213, 0.329354} 

{0.092496,  0.11438, 0.427498, 0.365626,
 0.144934, 0.258385, 0.256544, 0.340137,
 0.288454, 0.102833, 0.309952, 0.298762,
 0.268637, 0.353853, 0.126262, 0.251248,
 0.176374, 0.432634, 0.090493, 0.300498,
 0.092532, 0.314113,  0.32639, 0.266965,
 0.171457, 0.495251, 0.063648, 0.269644,
   0.3452, 0.241683, 0.061515, 0.351603} 

{ 0.12519, 0.139226, 0.556494,  0.17909,
 0.180859, 0.249382,  0.28863, 0.281129,
 0.313502, 0.103092, 0.325581, 0.257826,
 0.339531, 0.266635, 0.155618, 0.238216,
 0.176556, 0.481591,  0.05551, 0.286343,
 0.097726, 0.291994, 0.148716, 0.461565,
 0.241549, 0.311637, 0.214008, 0.232806,
 0.322467, 0.189293, 0.069053, 0.419187} 

{0.108367, 0.141265,  0.61265, 0.137717,
  0.15141, 0.266636, 0.302152, 0.279802,
 0.326746, 0.094677, 0.325695, 0.252882,
 0.216592, 0.228907, 0.287848, 0.266653,
 0.187828, 0.370798, 0.105887, 0.335486,
  0.13569, 0.189499,  0.22559, 0.449222,
 0.141803, 0.343554, 0.192186, 0.322457,
 0.221154,  0.23573, 0.043782, 0.499334} 

{0.112875, 0.187736, 0.529112, 0.170277,
 0.185139, 0.271137,  0.30009, 0.243634,
 0.316736, 0.091057, 0.341044, 0.251163,
 0.225782, 0.237101, 0.243827, 0.293291,
 0.166871, 0.346023, 0.154802, 0.332304,
 0.145494, 0.206156, 0.119123, 0.529226,
 0.110802, 0.242618, 0.320271,  0.32631,
 0.208536, 0.255548, 0.065204, 0.470712} 

{0.121175, 0.180771, 0.573462, 0.124591,
 0.198508, 0.262444,  0.29491, 0.244139,
 0.375593, 0.083296, 0.297998, 0.243114,
 0.188928, 0.156897, 0.313149, 0.341026,
  0.16073, 0.392709, 0.159713, 0.286848,
 0.138917,  0.25965, 0.138578, 0.462855,
 0.222736,  0.28698, 0.155264, 0.335021,
  0.23234, 0.195135,  0.09635, 0.476174} 

{0.103768, 0.222791, 0.562899, 0.110542,
 0.188323, 0.302881, 0.269073, 0.239723,
 0.309213, 0.081915, 0.315264, 0.293609,
 0.346853, 0.140563, 0.197517, 0.315068,
  0.18161, 0.335135, 0.192432, 0.290822,
 0.106095,  0.25206, 0.240719, 0.401126,
 0.219117, 0.263172, 0.151042, 0.366668,
 0.282223, 0.239585, 0.040448, 0.437744} 

{0.068684, 0.241711, 0.498145,  0.19146,
 0.177034, 0.303415, 0.272468, 0.247083,
 0.294681, 0.086786,   0.3303, 0.288232,
 0.258909, 0.128895, 0.329197, 0.282999,
 0.160203, 0.309712,  0.21688, 0.313205,
 0.127652, 0.324362, 0.183781, 0.364205,
 0.397173, 0.247763, 0.081722, 0.273342,
  0.27391, 0.266292, 0.032393, 0.427405} 

{0.099809, 0.227094, 0.461383, 0.211714,
 0.165192, 0.221244, 0.305651, 0.307913,
 0.311378, 0.089847, 0.315125, 0.283649,
 0.433834, 0.075375,  0.24192,  0.24887,
 0.136726, 0.281831, 0.236374, 0.345069,
 0.133985, 0.371805, 0.157753, 0.336457,
 0.328595,  0.39712, 0.151749, 0.122536,
 0.260295, 0.263884, 0.025632, 0.450188} 

{ 0.10557, 0.180142, 0.544509, 0.169779,
 0.176664, 0.230019, 0.275594, 0.317724,
 0.321617, 0.086029, 0.311385,  0.28097,
  0.46278, 0.069133, 0.215394, 0.252693,
 0.125919, 0.340674, 0.201211, 0.332196,
 0.193383, 0.381008, 0.102788,  0.32282,
  0.42845, 0.308118, 0.098509, 0.164923,
 0.275117, 0.271338, 0.009037, 0.444508} 

{0.089165, 0.146764, 0.439613, 0.324458,
 0.181263,  0.22752, 0.282583, 0.308634,
 0.279717, 0.079412, 0.362556, 0.278315,
  0.24066, 0.104255, 0.394908, 0.260177,
 0.122816, 0.351676, 0.197957, 0.327551,
 0.178953, 0.291064, 0.109892, 0.420091,
 0.216246, 0.486585, 0.078039,  0.21913,
 0.302877, 0.219614, 0.052799, 0.424711} 

{0.084977, 0.180107, 0.430371, 0.304546,
 0.152929, 0.251647,  0.25944, 0.335984,
 0.275632, 0.071367, 0.374748, 0.278252,
 0.310604, 0.151717, 0.370933, 0.166745,
 0.104916, 0.365618, 0.193635, 0.335831,
 0.131044,  0.32632, 0.089031, 0.453605,
 0.305686, 0.507425, 0.023179,  0.16371,
  0.32047, 0.198737, 0.059634, 0.421159} 

{0.075921, 0.070887, 0.753862, 0.099331,
 0.189854, 0.248504, 0.236132,  0.32551,
 0.260985, 0.069608, 0.370754, 0.298653,
 0.125119, 0.134485, 0.345252, 0.395144,
