cohors : 630 documents
 0.314548, 0.243185, 0.182708,  0.25956,
 0.276675, 0.117261, 0.296088, 0.309976} 

{0.245441, 0.174026, 0.276484,  0.30405,
 0.126789,  0.43464, 0.222758, 0.215813,
  0.16562, 0.262257, 0.359617, 0.212506,
 0.206592, 0.321707, 0.219018, 0.252683,
 0.247179, 0.507525, 0.143379, 0.101918,
 0.183329,  0.34932, 0.162816, 0.304535,
 0.292438,  0.26191, 0.179941, 0.265711,
 0.275491, 0.167339, 0.135885, 0.421286} 

{0.250753, 0.172806, 0.273262, 0.303179,
 0.146594, 0.427198, 0.215884, 0.210324,
 0.185654,  0.26446, 0.343431, 0.206455,
  0.11532, 0.381275, 0.233352, 0.270053,
 0.253422, 0.524194, 0.146285, 0.076098,
 0.274782, 0.361298, 0.190751, 0.173169,
 0.290151, 0.258027, 0.145301, 0.306522,
  0.17906, 0.194401, 0.060949, 0.565589} 

{0.254059, 0.162176, 0.279887, 0.303877,
 0.145744, 0.438472, 0.209885, 0.205898,
 0.181378, 0.253385,  0.34708, 0.218158,
 0.105682, 0.608594, 0.174035,  0.11169,
 0.261175, 0.476808, 0.173407, 0.088611,
 0.178784, 0.230921, 0.272229, 0.318066,
 0.293799, 0.261472, 0.129953, 0.314775,
 0.014018, 0.077013, 0.049797, 0.859172} 

{ 0.24629, 0.159653, 0.276989, 0.317067,
 0.146339, 0.441447, 0.210638, 0.201576,
 0.185801, 0.276704, 0.318513, 0.218981,
 0.234745, 0.311294, 0.269037, 0.184924,
 0.270062, 0.493648, 0.188076, 0.048215,
 0.344258, 0.226286, 0.211886, 0.217571,
 0.305373,  0.25847, 0.132478, 0.303679,
 0.189417, 0.075713, 0.026443, 0.708428} 

{0.231033, 0.166425, 0.275725, 0.326817,
 0.145852, 0.435133, 0.210605,  0.20841,
 0.186832, 0.262381, 0.324098, 0.226689,
  0.25892, 0.509197, 0.131293, 0.100589,
 0.325302, 0.454038, 0.170711,  0.04995,
 0.440302, 0.200762, 0.193168, 0.165768,
 0.288846, 0.252455, 0.123505, 0.335194,
 0.041126, 0.183686, 0.036336, 0.738852} 

{0.227977, 0.177296,  0.26939, 0.325337,
  0.14511, 0.434915, 0.208429, 0.211546,
 0.200993, 0.237912, 0.335813, 0.225282,
 0.234025, 0.392936, 0.223177, 0.149862,
 0.300552, 0.464484,  0.17296, 0.062005,
 0.171958, 0.291474, 0.446259,  0.09031,
 0.286791, 0.253734,  0.13315, 0.326326,
 0.113066, 0.120678,  0.02771, 0.738546} 

{0.237671, 0.184152, 0.242458,  0.33572,
 0.147701,   0.4296, 0.210565, 0.212134,
  0.19544, 0.228612, 0.324388,  0.25156,
 0.279074,  0.41005, 0.218526,  0.09235,
 0.311014, 0.464664,  0.15216, 0.072162,
 0.187669, 0.321142, 0.316417, 0.174772,
 0.318454, 0.239359, 0.124973, 0.317215,
 0.015799, 0.360273, 0.032794, 0.591134} 

{0.243955,  0.18171, 0.240523, 0.333811,
 0.148671, 0.434557, 0.203384, 0.213387,
 0.199888, 0.245666, 0.304311, 0.250135,
 0.416206, 0.339763, 0.183592, 0.060439,
  0.30299, 0.467064, 0.146049, 0.083897,
 0.208888, 0.422932, 0.196423, 0.171757,
 0.357599, 0.236841,  0.08587, 0.319691,
  0.30644, 0.542605, 0.010506, 0.140449} 

{0.241896, 0.174681, 0.248422, 0.335002,
 0.143653, 0.433889, 0.205318,  0.21714,
 0.204694, 0.230019, 0.305414, 0.259873,
 0.348254, 0.317207, 0.265787, 0.068752,
 0.308414, 0.472235,  0.13635, 0.083001,
 0.185722, 0.582054, 0.096953, 0.135271,
 0.341961, 0.260357, 0.091774, 0.305907,
 0.072993, 0.571818, 0.090627, 0.264562} 

{0.247304, 0.172014, 0.250146, 0.330536,
 0.142844, 0.434724, 0.204256, 0.218175,
 0.225584, 0.218013, 0.305543, 0.250859,
 0.253377, 0.493896, 0.170239, 0.082488,
 0.300148, 0.484574, 0.125848,  0.08943,
 0.190086, 0.612159, 0.074668, 0.123087,
 0.348921, 0.270679, 0.093436, 0.286963,
 0.326513,   0.4832, 0.024511, 0.165776} 

{0.250281, 0.172594, 0.265014, 0.312111,
 0.146285, 0.437247, 0.199395, 0.217072,
 0.209423, 0.221424, 0.311142, 0.258011,
 0.612987, 0.186463, 0.106446, 0.094104,
 0.286732, 0.477554, 0.145474,  0.09024,
 0.131755, 0.761104, 0.037385, 0.069756,
 0.280291, 0.293032, 0.095034, 0.331643,
 0.091709, 0.502735,  0.11315, 0.292406} 

{0.252659, 0.171284, 0.277557, 0.298499,
  0.13915, 0.442955, 0.205791, 0.212104,
 0.201074, 0.219906,  0.30999,  0.26903,
  0.12515,  0.44953, 0.233173, 0.192147,
 0.282565,  0.47809, 0.142692, 0.096654,
 0.163936, 0.592417, 0.158649, 0.084999,
 0.288662, 0.248124, 0.108674,  0.35454,
 0.216748, 0.321312, 0.193448, 0.268492} 

{0.256546, 0.166987, 0.305142, 0.271325,
 0.137409, 0.441423, 0.207608, 0.213561,
  0.19648, 0.218237, 0.313822, 0.271461,
 0.174461, 0.494014, 0.139603, 0.191922,
  0.28806, 0.472288, 0.146063, 0.093589,
  0.18297, 0.407429, 0.225198, 0.184403,
 0.298293, 0.240471, 0.110653, 0.350583,
 0.165201, 0.251199, 0.332159, 0.251441} 

{0.253104, 0.175306, 0.314376, 0.257213,
 0.136579, 0.445982, 0.201277, 0.216162,
 0.236832, 0.208725, 0.296171, 0.258271,
 0.284749, 0.371659, 0.081098, 0.262493,
 0.302417, 0.472003, 0.134872, 0.090708,
 0.160482, 0.480248, 0.174869, 0.184401,
 0.281744,  0.24468,  0.10723, 0.366346,
 0.169131, 0.329647, 0.143905, 0.357317} 

{0.272029, 0.170729, 0.308091, 0.249151,
 0.138437, 0.443636, 0.201318,  0.21661,
 0.244305, 0.221208, 0.280587,   0.2539,
 0.415639, 0.446198, 0.047677, 0.090487,
 0.296108, 0.477971, 0.142222, 0.083699,
 0.120442, 0.552373, 0.184772, 0.142414,
 0.269546, 0.250445, 0.114628, 0.365382,
 0.082242, 0.142954, 0.051131, 0.723673} 

{ 0.27169, 0.187484, 0.298499, 0.242328,
 0.140974, 0.443307, 0.197097, 0.218622,
  0.24339, 0.229178, 0.295793, 0.231639,
 0.428628, 0.361416, 0.100829, 0.109127,
 0.298941, 0.498202, 0.147669, 0.055188,
 0.113156, 0.498333, 0.247377, 0.141133,
 0.282308, 0.247104, 0.115292, 0.355296,
 0.035362, 0.007882, 0.029051, 0.927705} 

{0.266757, 0.183973, 0.301814, 0.247457,
 0.138842, 0.437663, 0.211334, 0.212161,
 0.233567,  0.23242,  0.28051, 0.253502,
  0.35176, 0.334831, 0.142427, 0.170982,
 0.277383, 0.491374, 0.173787, 0.057456,
 0.292087, 0.460795, 0.124016, 0.123102,
 0.287517, 0.236344, 0.140587, 0.335552,
 0.236852, 0.509742, 0.016909, 0.236497} 

{0.277329, 0.186719, 0.305497, 0.230455,
 0.138899, 0.436138, 0.214659, 0.210303,
 0.188728, 0.271202, 0.273348, 0.266723,
 0.282165,  0.34936, 0.255013, 0.113462,
 0.266607,  0.47877, 0.195299, 0.059325,
 0.371283, 0.299256, 0.219638, 0.109824,
 0.294413, 0.230817, 0.119575, 0.355194,
 0.048229, 0.504461, 0.200516, 0.246794} 

{0.276073, 0.193266, 0.296307, 0.234354,
 0.135501, 0.440957, 0.213718, 0.209824,
 0.191994, 0.245551, 0.283984, 0.278471,
 0.342373, 0.284014, 0.148431, 0.225182,
 0.242809, 0.487922, 0.215398, 0.053871,
  0.11482, 0.322746, 0.430143, 0.132291,
 0.265422, 0.243226, 0.120402,  0.37095,
 0.135399, 0.385175, 0.043616,  0.43581} 

{0.276296,  0.18432, 0.298359, 0.241026,
 0.135445,  0.43783,  0.21489, 0.211835,
 0.191744, 0.240737, 0.278683, 0.288836,
 0.188086, 0.270001, 0.326987, 0.214927,
 0.227802, 0.484639, 0.203171, 0.084389,
 0.201697, 0.273863,  0.38026,  0.14418,
 0.242869, 0.278567, 0.117135, 0.361429,
 0.054363, 0.105718, 0.042262, 0.797657} 

{0.285132, 0.190795, 0.292184, 0.231889,
 0.137964, 0.438462, 0.215289, 0.208285,
  0.18396, 0.235135, 0.287406,   0.2935,
 0.488566, 0.354168, 0.092224, 0.065041,
 0.250053, 0.466761, 0.165469, 0.117717,
 0.133729, 0.275944, 0.321933, 0.268394,
 0.234308, 0.264573, 0.153662, 0.347457,
  0.00544, 0.179398,  0.19161, 0.623552} 

{0.309697,  0.17683,  0.28347, 0.230003,
 0.135988, 0.441461, 0.217112, 0.205439,
 0.184906, 0.273601, 0.275957, 0.265536,
  0.15883, 0.483541, 0.119095, 0.238535,
 0.255861, 0.455401, 0.181115, 0.107622,
 0.164866, 0.189824, 0.238859, 0.406451,
  0.22005, 0.301189, 0.162632,  0.31613,
 0.013405, 0.151772, 0.278774, 0.556049} 

{0.310558, 0.170319, 0.289895, 0.229229,
 0.135698, 0.442661, 0.216922, 0.204719,
 0.171565, 0.273114, 0.268534, 0.286787,
 0.267867, 0.230974, 0.224235, 0.276923,
 0.273864, 0.425385, 0.178255, 0.122497,
 0.236725,  0.21266, 0.221563, 0.329052,
 0.222326, 0.301033,  0.17989, 0.296751,
 0.047137, 0.140549, 0.225215, 0.587098} 

{0.311343, 0.174267, 0.291904, 0.222486,
 0.131935, 0.450174, 0.215139, 0.202752,
  0.16846, 0.284397, 0.270301, 0.276842,
  0.10565,  0.13634, 0.256188, 0.501821,
 0.277822, 0.440218, 0.166659, 0.115301,
 0.170803, 0.267123, 0.201899, 0.360175,
 0.227873,   0.2798, 0.155435, 0.336893,
 0.020995, 0.179535, 0.033839, 0.765631} 

{0.312131, 0.178489, 0.287184, 0.222196,
  0.13713,  0.44598, 0.214725, 0.202165,
 0.155911, 0.276752, 0.270778, 0.296559,
  0.46857, 0.229293, 0.065146, 0.236991,
  0.25905, 0.465412, 0.156307, 0.119231,
 0.193949, 0.378473, 0.253152, 0.174426,
 0.211549, 0.268108, 0.189042, 0.331302,
 0.167118, 0.523352, 0.031565, 0.277965} 

{0.311992, 0.176892,   0.2883, 0.222816,
 0.136174, 0.445025, 0.214689, 0.204111,
 0.150091, 0.279303, 0.265649, 0.304957,
 0.416381, 0.187129, 0.053186, 0.343305,
 0.256002, 0.460569, 0.152149,  0.13128,
 0.153003, 0.491556, 0.163976, 0.191465,
 0.229591, 0.257364, 0.180268, 0.332777,
 0.129084,  0.54337, 0.026383, 0.301163} 

{0.310419, 0.180827, 0.284007, 0.224747,
 0.140184, 0.431333, 0.222134, 0.206349,
 0.150032, 0.300776, 0.257026, 0.292166,
 0.647976, 0.184342, 0.063732,  0.10395,
  0.28467, 0.451284, 0.145589, 0.118456,
 0.140664, 0.479161, 0.275336, 0.104839,
 0.216582, 0.245686, 0.176202,  0.36153,
  0.26501, 0.170123, 0.020321, 0.544545} 

{0.333603, 0.172948, 0.276723, 0.216726,
 0.139334, 0.436616, 0.221315, 0.202735,
 0.157831, 0.294712, 0.252525, 0.294932,
 0.285808, 0.358725, 0.182158, 0.173308,
 0.253599, 0.470605, 0.162635, 0.113162,
 0.136697, 0.361087, 0.324591, 0.177625,
 0.222743, 0.282414, 0.112438, 0.382405,
 0.032089,  0.29267,  0.25558, 0.419661} 

{0.340561,  0.16644,  0.27734, 0.215658,
 0.148919, 0.430731, 0.219566, 0.200784,
 0.162185, 0.308363, 0.226082, 0.303369,
   0.2917, 0.311834, 0.205003, 0.191463,
 0.258071, 0.492534, 0.155164, 0.094231,
 0.245635, 0.328713, 0.297889, 0.127763,
 0.227617, 0.285414,  0.11362, 0.373349,
 0.007649, 0.348363, 0.277365, 0.366623} 

{0.329885,    0.171, 0.285314, 0.213801,
   0.1553, 0.418909, 0.223463, 0.202328,
 0.168287, 0.291397, 0.226409, 0.313907,
 0.401206, 0.378572, 0.165159, 0.055064,
 0.280577, 0.490779, 0.157322, 0.071323,
 0.230549, 0.388774, 0.263747,  0.11693,
 0.173896, 0.337236, 0.117691, 0.371177,
 0.049896,  0.29973, 0.031737, 0.618637} 

{0.332242, 0.173117, 0.290035, 0.204606,
 0.152803, 0.418306, 0.226996, 0.201894,
 0.157404,  0.29692, 0.223537, 0.322139,
 0.191627, 0.625397, 0.114809, 0.068168,
 0.283823, 0.443204, 0.147558, 0.125415,
 0.228101, 0.244884, 0.365292, 0.161724,
 0.179213,  0.31742, 0.119001, 0.384367,
 0.175534, 0.308208, 0.077705, 0.438554} 

{0.348838, 0.173042, 0.286044, 0.192076,
 0.152575, 0.421038,  0.22512, 0.201266,
 0.151076, 0.285212, 0.241782,  0.32193,
 0.154585, 0.629487, 0.068385, 0.147543,
 0.275512, 0.443894, 0.145592, 0.135003,
 0.076255, 0.558001, 0.199307, 0.166437,
 0.173492, 0.337874, 0.109448, 0.379187,
 0.060074, 0.179375, 0.032285, 0.728266} 

{0.344501, 0.171027, 0.300743, 0.183729,
 0.148681, 0.418276,  0.22593, 0.207113,
  0.15386, 0.295106, 0.235371, 0.315662,
  0.46141, 0.133489, 0.223165, 0.181936,
 0.268785, 0.454397, 0.147559, 0.129259,
 0.101512, 0.445441, 0.232625, 0.220422,
 0.165767, 0.339067, 0.119512, 0.375654,
 0.105789,  0.31023, 0.080987, 0.502994} 

{0.352108,  0.16382,  0.29929, 0.184783,
 0.142821, 0.416148, 0.237258, 0.203773,
 0.169949, 0.331678,  0.26844, 0.229933,
 0.433316,  0.16248, 0.196083, 0.208121,
 0.263999, 0.481445, 0.140217, 0.114338,
 0.121208, 0.294476, 0.325176, 0.259141,
 0.168743,  0.35209, 0.114935, 0.364232,
 0.117903, 0.360727, 0.031157, 0.490213} 

{0.363658, 0.144747, 0.303482, 0.188113,
 0.143106, 0.423238, 0.234618, 0.199037,
 0.167475, 0.325094, 0.285017, 0.222415,
 0.102941, 0.481337, 0.129344, 0.286377,
 0.257744,  0.46923, 0.135803, 0.137223,
   0.2186, 0.219688, 0.294541, 0.267171,
  0.16962, 0.358867, 0.114914,   0.3566,
 0.079752, 0.190543, 0.040435, 0.689269} 

{ 0.36579, 0.156806, 0.298615,  0.17879,
 0.149538, 0.419006,  0.23697, 0.194487,
 0.147102, 0.347556, 0.308015, 0.197328,
 0.162678, 0.325504, 0.174224, 0.337594,
 0.242628, 0.475324, 0.158854, 0.123194,
 0.079378,  0.36931, 0.304746, 0.246565,
 0.149973, 0.416004, 0.097413, 0.336611,
 0.070339, 0.175578, 0.069576, 0.684507} 

{0.362765, 0.155081,  0.29691, 0.185244,
 0.159384, 0.411835, 0.234512, 0.194268,
 0.146769, 0.318182, 0.313766, 0.221283,
 0.050858, 0.877919, 0.039631, 0.031592,
 0.228526, 0.440393,   0.2186, 0.112481,
 0.171106, 0.321381, 0.290314,   0.2172,
 0.165325, 0.398105, 0.115117, 0.321453,
  0.19679, 0.104243, 0.406406, 0.292561} 

{0.370096, 0.143601, 0.309253,  0.17705,
 0.149434, 0.414499, 0.238301, 0.197765,
 0.169223, 0.291141, 0.296571, 0.243065,
 0.081883, 0.549218, 0.262143, 0.106756,
 0.223665, 0.452166, 0.207535, 0.116635,
 0.113542, 0.201107, 0.349956, 0.335395,
 0.158634, 0.373426, 0.157331, 0.310609,
 0.253229, 0.217364, 0.059911, 0.469496} 

{0.374083, 0.142938, 0.310062, 0.172917,
 0.147731, 0.415518, 0.238624, 0.198128,
 0.183739, 0.276072, 0.305248, 0.234941,
 0.196001, 0.315292, 0.423188, 0.065519,
 0.224082, 0.461488, 0.194475, 0.119956,
 0.082673, 0.287148, 0.377587, 0.252591,
 0.163891, 0.333022, 0.161697, 0.341391,
 0.176035, 0.240532, 0.111798, 0.471636} 

{0.382959, 0.144088, 0.304257, 0.168697,
 0.147779, 0.415357, 0.239195, 0.197669,
 0.179972, 0.270286, 0.291535, 0.258207,
 0.351194,  0.19474, 0.264665, 0.189402,
 0.230806, 0.473229, 0.184877, 0.111087,
 0.091507,   0.3061, 0.378706, 0.223687,
 0.160303, 0.319102, 0.183564, 0.337031,
 0.160773, 0.271913,  0.11384, 0.453473} 

{0.384434, 0.146388, 0.304191, 0.164987,
 0.152029, 0.409563,  0.23862, 0.199788,
 0.186442,  0.26601, 0.274545, 0.273004,
  0.09733, 0.494016, 0.332515,  0.07614,
  0.23563, 0.498783, 0.182159, 0.083428,
  0.20037, 0.312609, 0.316905, 0.170117,
 0.163815, 0.317666, 0.199337, 0.319182,
 0.103181,  0.20789, 0.297036, 0.391892} 

{0.378294, 0.147034, 0.305983, 0.168688,
 0.156078, 0.404601, 0.242178, 0.197142,
 0.202626, 0.259107, 0.273116, 0.265151,
 0.156396, 0.561308, 0.185768, 0.096528,
 0.243918, 0.483192, 0.196039, 0.076851,
 0.185875, 0.263414, 0.358555, 0.192157,
 0.164472, 0.320212, 0.209295, 0.306021,
 0.313314, 0.293972, 0.094757, 0.297957} 

{0.373791, 0.140624, 0.315039, 0.170546,
 0.152294, 0.407923, 0.243768, 0.196015,
  0.19799, 0.273058, 0.270157, 0.258795,
  0.25452, 0.584274, 0.095459, 0.065747,
 0.240696, 0.479546, 0.206539, 0.073218,
 0.156744, 0.461046, 0.203732, 0.178478,
 0.174976,  0.30457, 0.197256, 0.323198,
 0.139073,   0.2819, 0.149339, 0.429688} 

{0.367925, 0.135763, 0.320529, 0.175782,
 0.146032, 0.410585, 0.238189, 0.205194,
 0.193634, 0.274936, 0.279677, 0.251754,
 0.438687,   0.3337, 0.072213, 0.155399,
 0.227289, 0.484169, 0.218301, 0.070241,
 0.223522, 0.454125, 0.107461, 0.214891,
 0.173425,  0.30511, 0.198769, 0.322695,
 0.056015, 0.123333, 0.251309, 0.569343} 

{0.392955, 0.132216,  0.30551, 0.169318,
  0.14871, 0.405905, 0.233384, 0.212002,
 0.207269, 0.237868,    0.292, 0.262863,
 0.197012,   0.5987, 0.123376, 0.080913,
 0.241359, 0.484673, 0.193674, 0.080294,
 0.167564, 0.569755, 0.103002, 0.159679,
 0.171593, 0.289867, 0.206247, 0.332293,
 0.084558, 0.243073, 0.334398, 0.337971} 

{0.386354, 0.139081, 0.304062, 0.170503,
 0.150393, 0.406867, 0.231167, 0.211573,
 0.211005,  0.23501,  0.29479, 0.259195,
 0.431233,   0.1208, 0.229786,  0.21818,
 0.230844, 0.491455, 0.198313, 0.079388,
 0.133888, 0.624777, 0.116345,  0.12499,
 0.167725, 0.289166, 0.220843, 0.322265,
 0.049704,  0.03971, 0.217058, 0.693527} 

{0.382716, 0.135689, 0.303994, 0.177601,
 0.152182, 0.405898, 0.231471, 0.210449,
 0.202078, 0.242871, 0.296476, 0.258575,
 0.490458, 0.213567, 0.052801, 0.243174,
 0.223789, 0.494965, 0.191757,  0.08949,
 0.092484, 0.617561,  0.14289, 0.147064,
 0.166608, 0.275571, 0.220511, 0.337311,
  0.02712, 0.073254, 0.215855, 0.683771} 

{0.394608, 0.133227, 0.291865,   0.1803,
 0.153241, 0.409773, 0.226233, 0.210753,
 0.203777, 0.254546, 0.309349, 0.232328,
 0.369547, 0.417595, 0.121256, 0.091602,
 0.212801, 0.499423, 0.184565, 0.103211,
 0.161796, 0.464894, 0.122531, 0.250779,
 0.179126,  0.29917, 0.212676, 0.309028,
 0.133201, 0.074143,  0.11557, 0.677086} 

{0.360171, 0.149315, 0.300794,  0.18972,
 0.149394, 0.416029, 0.231962, 0.202615,
 0.221552, 0.251362, 0.282556,  0.24453,
 0.060327, 0.760754, 0.139458, 0.039461,
  0.22451,  0.49305,  0.18253,  0.09991,
 0.279919, 0.264806, 0.105274, 0.350001,
 0.150826, 0.237141, 0.203942, 0.408091,
 0.199502, 0.061855, 0.037851, 0.700792} 

{0.352189, 0.134089, 0.310098, 0.203624,
 0.148369,  0.41786, 0.230362, 0.203409,
 0.226426, 0.278694, 0.275719, 0.219161,
  0.08809, 0.724328, 0.019543, 0.168039,
 0.229871, 0.512454, 0.176069, 0.081606,
 0.242024, 0.242607, 0.144467, 0.370902,
 0.160546, 0.254732,  0.17459, 0.410132,
 0.025857, 0.028966, 0.038639, 0.906538} 

{0.359182, 0.127158, 0.310466, 0.203193,
 0.147332, 0.418613, 0.232354, 0.201701,
 0.235649, 0.302391,   0.2882, 0.173761,
 0.334755, 0.243355, 0.338292, 0.083598,
 0.229922, 0.518266, 0.170473, 0.081339,
 0.270253, 0.139818,  0.24057, 0.349358,
 0.150453, 0.239435, 0.172267, 0.437845,
  0.12744, 0.045309, 0.211539, 0.615713} 

{0.357892, 0.127565, 0.310919, 0.203624,
 0.144032,   0.4231, 0.234917, 0.197951,
 0.235168,   0.2918,  0.29646, 0.176573,
  0.36804, 0.366909, 0.145907, 0.119144,
 0.209108, 0.525018, 0.185109, 0.080766,
 0.211252,   0.1371,  0.27934, 0.372308,
 0.204838, 0.196039, 0.178415, 0.420708,
 0.041436, 0.101324, 0.021369,  0.83587} 

{0.346765, 0.134535, 0.311354, 0.207346,
 0.143368, 0.421664, 0.233504, 0.201465,
 0.245247, 0.279659, 0.296778, 0.178316,
 0.244518, 0.423118, 0.266414,  0.06595,
 0.211338,  0.52923, 0.193954, 0.065477,
 0.112628, 0.132012,  0.46432,  0.29104,
 0.214762, 0.229668, 0.169205, 0.386365,
 0.044715, 0.283027, 0.024577, 0.647681} 

{0.339807, 0.140107, 0.312634, 0.207452,
 0.143201, 0.420375, 0.233898, 0.202526,
 0.244978, 0.277631, 0.296896, 0.180495,
 0.190911, 0.428881, 0.126675, 0.253533,
  0.21308, 0.523997, 0.195447, 0.067475,
 0.285011, 0.115618, 0.373849, 0.225522,
 0.198909,  0.22486, 0.168004, 0.408227,
 0.132948, 0.554545, 0.058399, 0.254107} 

{0.340472, 0.136788, 0.311116, 0.211624,
 0.142347, 0.419839, 0.231471, 0.206342,
 0.255511, 0.269936, 0.298492, 0.176061,
 0.385631, 0.436504, 0.111829, 0.066035,
 0.203873, 0.491726, 0.250239, 0.054162,
 0.423917, 0.160994, 0.260539,  0.15455,
 0.167954, 0.252752, 0.192364, 0.386929,
 0.076483, 0.408288, 0.073323, 0.441906} 

{ 0.33462, 0.131215,  0.32168, 0.212485,
  0.14028,  0.42311, 0.236291, 0.200319,
 0.225133, 0.278312, 0.314679, 0.181875,
 0.513309, 0.214129,  0.21179, 0.060772,
 0.214866, 0.484423, 0.238868, 0.061843,
 0.458676, 0.263214, 0.195163, 0.082947,
 0.184953, 0.268165, 0.184605, 0.362277,
 0.093573, 0.191156, 0.177857, 0.537414} 

{0.337489, 0.129435, 0.324031, 0.209045,
 0.140666, 0.418225, 0.242299,  0.19881,
 0.231037, 0.267193, 0.309561, 0.192209,
  0.30273, 0.309753, 0.289165, 0.098351,
 0.205558, 0.525995, 0.201908, 0.066539,
 0.446961, 0.240182, 0.223596,  0.08926,
 0.196463, 0.260203, 0.199862, 0.343472,
 0.124467, 0.302765, 0.134062, 0.438706} 

{0.333114, 0.128329, 0.328376, 0.210181,
  0.13998, 0.419443, 0.244429, 0.196147,
 0.237533, 0.270693,  0.33593, 0.155845,
 0.332358, 0.372683, 0.161847, 0.133111,
 0.200247, 0.550766, 0.177147,  0.07184,
 0.273425, 0.320069, 0.328468, 0.078037,
 0.220483, 0.263285, 0.187206, 0.329025,
 0.143719, 0.216803, 0.214077,   0.4254} 

{0.309544, 0.126512, 0.333591, 0.230354,
 0.137601, 0.432298, 0.238915, 0.191186,
 0.225163, 0.278016, 0.333691, 0.163131,
 0.214219, 0.277109, 0.192498, 0.316175,
 0.201856,  0.54661, 0.177409, 0.074125,
 0.119701, 0.493477, 0.254823, 0.131999,
 0.204881,  0.20222, 0.161931, 0.430969,
 0.080545, 0.041907, 0.016653, 0.860894} 

{0.312144, 0.123378, 0.344279, 0.220198,
 0.138225, 0.436421, 0.233753,   0.1916,
 0.232674, 0.263778, 0.326053, 0.177494,
 0.306392, 0.324634, 0.191685, 0.177289,
 0.202871, 0.546149, 0.174629, 0.076352,
 0.077848, 0.574281,  0.24199, 0.105881,
 0.211124, 0.208344, 0.170066, 0.410467,
 0.059138, 0.049425, 0.073841, 0.817597} 

{0.320504, 0.119569, 0.348327,   0.2116,
 0.138059,   0.4369, 0.233037, 0.192004,
 0.233249, 0.277159, 0.315326, 0.174266,
 0.260981, 0.305668, 0.315751,   0.1176,
 0.249527, 0.466078, 0.195459, 0.088936,
 0.089132, 0.596785, 0.157712,  0.15637,
 0.208893, 0.206179,  0.17331, 0.411618,
 0.245913, 0.046076, 0.211133, 0.496879} 

{0.308273,  0.11078, 0.371031, 0.209916,
 0.132097, 0.443892, 0.232953, 0.191057,
 0.232588, 0.285347, 0.288052, 0.194012,
 0.275527, 0.248623, 0.184799, 0.291051,
 0.258901, 0.476305, 0.195084, 0.069709,
 0.088435, 0.504178, 0.171518, 0.235869,
 0.197696, 0.225062, 0.169762,  0.40748,
 0.155667, 0.128314, 0.131681, 0.584338} 

{ 0.30314,  0.11868,  0.36802,  0.21016,
 0.132637, 0.441887, 0.231921, 0.193555,
 0.220789, 0.286767, 0.294873, 0.197571,
 0.137396, 0.125186,  0.49614, 0.241278,
 0.246884, 0.443137, 0.212924, 0.097055,
 0.061903,  0.54517, 0.180699, 0.212228,
 0.171328, 0.200401, 0.220482, 0.407789,
 0.042485, 0.071297, 0.013673, 0.872545} 

{0.300915, 0.114576, 0.367899,  0.21661,
 0.130738, 0.445783, 0.234326, 0.189152,
 0.247561, 0.283225, 0.275143, 0.194071,
 0.115323,  0.47056, 0.305304, 0.108813,
 0.241308, 0.427532, 0.211591, 0.119569,
 0.161333, 0.354052, 0.176084, 0.308532,
 0.163427, 0.253294,  0.17416,  0.40912,
 0.032947, 0.624328, 0.088993, 0.253732} 

{0.309495,  0.12012, 0.388652, 0.181733,
  0.13012, 0.451389, 0.229884, 0.188608,
 0.244713, 0.264538, 0.303037, 0.187711,
 0.117362, 0.637175, 0.164597, 0.080866,
 0.214569, 0.457493, 0.199865, 0.128072,
 0.174768, 0.313021, 0.202259, 0.309953,
 0.152227, 0.254343, 0.190214, 0.403216,
 0.445571, 0.211356, 0.050815, 0.292257} 

{0.313745, 0.129003, 0.378336, 0.178916,
  0.12916, 0.445428, 0.241824, 0.183588,
 0.235689, 0.261394, 0.301449, 0.201468,
 0.372437, 0.142266, 0.191112, 0.294185,
 0.220977, 0.474742, 0.179758, 0.124523,
 0.129603, 0.262649, 0.164431, 0.443317,
 0.159777, 0.250678, 0.230251, 0.359294,
 0.344885, 0.373489, 0.027896,  0.25373} 

{0.304393,  0.12671, 0.383371, 0.185526,
 0.130209, 0.452185, 0.237127,  0.18048,
 0.217701, 0.268954,  0.30601, 0.207334,
 0.227255, 0.400171,  0.29349, 0.079084,
 0.235942, 0.460161, 0.194776, 0.109122,
 0.108831, 0.157195, 0.192251, 0.541724,
 0.168488, 0.235485, 0.210765, 0.385262,
 0.134391, 0.407909,  0.05218,  0.40552} 
