credo : 3426 documents
{0.128423, 0.283257,  0.22931, 0.359009,
 0.203061, 0.258888, 0.307924, 0.230127,
 0.326325, 0.159376,  0.22734, 0.286959,
 0.279336, 0.384034, 0.186777, 0.149853,
 0.304712,  0.20744, 0.242104, 0.245744,
 0.149174, 0.260032, 0.279081, 0.311714,
 0.213459, 0.293083, 0.253623, 0.239835,
 0.366005, 0.112889, 0.226778, 0.294328} 

{0.127801, 0.281933, 0.228766,   0.3615,
 0.202836, 0.259713, 0.307718, 0.229733,
 0.327697, 0.159944, 0.225288, 0.287071,
 0.264499, 0.387562, 0.192529,  0.15541,
 0.305144, 0.204267, 0.242966, 0.247623,
 0.151624, 0.240943, 0.284364, 0.323069,
 0.215995,  0.29324, 0.246198, 0.244567,
 0.361516, 0.106041, 0.216708, 0.315735} 

{0.124538, 0.284424, 0.230704, 0.360334,
 0.201845, 0.259734, 0.307287, 0.231134,
 0.328275, 0.159919, 0.225255, 0.286551,
 0.272725, 0.392731, 0.196177, 0.138367,
 0.300409, 0.205254, 0.244551, 0.249785,
  0.16881, 0.242373, 0.297082, 0.291735,
 0.217696, 0.295457,   0.2481, 0.238747,
 0.357617, 0.118779, 0.227951, 0.295653} 

{ 0.12338, 0.281912, 0.232169, 0.362539,
 0.200723, 0.260505,  0.30822, 0.230551,
 0.328745, 0.158709, 0.225154, 0.287393,
 0.255368, 0.393416, 0.199347, 0.151869,
 0.302221,   0.2058, 0.245151, 0.246828,
 0.167566, 0.240705, 0.299751, 0.291979,
 0.221963, 0.297377, 0.253037, 0.227622,
 0.356831, 0.124518, 0.221517, 0.297134} 

{ 0.12378, 0.282941, 0.231732, 0.361547,
 0.200954, 0.259787, 0.308755, 0.230504,
 0.329515, 0.159674, 0.222717, 0.288093,
 0.270433,  0.39135, 0.196401, 0.141816,
 0.301698, 0.205473, 0.245676, 0.247153,
 0.156682, 0.251181, 0.299721, 0.292416,
 0.216498, 0.294319, 0.257318, 0.231865,
 0.353274,  0.12003, 0.222958, 0.303738} 

{0.123976,  0.28293, 0.231418, 0.361676,
 0.199959,  0.25995, 0.310405, 0.229686,
  0.32703, 0.166711,   0.2215,  0.28476,
 0.263393, 0.388413, 0.201889, 0.146305,
  0.30149, 0.205506, 0.243998, 0.249006,
 0.166406, 0.250198, 0.292794, 0.290602,
 0.214835,  0.28478, 0.258024, 0.242361,
 0.344056, 0.131613, 0.218582, 0.305749} 

{0.122964, 0.282821, 0.232025,  0.36219,
 0.201124, 0.260482, 0.311276, 0.227118,
 0.325608, 0.167795, 0.220554, 0.286043,
 0.255696, 0.382205, 0.207286, 0.154814,
 0.300342, 0.206519, 0.241728, 0.251411,
  0.17385, 0.244207, 0.288426, 0.293516,
 0.216287, 0.285141, 0.254411, 0.244161,
  0.35343, 0.126294, 0.216166,  0.30411} 

{ 0.12335, 0.281772, 0.231989,  0.36289,
 0.202053, 0.260956, 0.312198, 0.224793,
 0.328579,  0.16721,  0.21918,  0.28503,
 0.246587, 0.391495, 0.187733, 0.174184,
 0.300338, 0.206582, 0.241712, 0.251367,
 0.173689, 0.251403, 0.277432, 0.297477,
 0.219711, 0.280862, 0.252697, 0.246729,
  0.34478, 0.123667,  0.21627, 0.315283} 

{0.120905, 0.282943, 0.230858, 0.365294,
 0.203987,  0.25695, 0.313693, 0.225369,
 0.330402, 0.164347,  0.21974, 0.285511,
 0.243912, 0.390607,  0.16188, 0.203601,
 0.300634, 0.208121, 0.241528, 0.249717,
 0.174989, 0.247753, 0.280328, 0.296929,
 0.222004, 0.274469, 0.252926, 0.250601,
 0.351277,  0.12261, 0.213539, 0.312575} 

{0.120689,  0.28447, 0.231169, 0.363672,
 0.204243, 0.256908,  0.31391, 0.224939,
 0.328863, 0.165284, 0.220064, 0.285788,
 0.243462, 0.356904, 0.157775, 0.241859,
 0.301554, 0.208145, 0.241339, 0.248962,
 0.170955, 0.247748, 0.281391, 0.299907,
 0.230005, 0.277609, 0.234147, 0.258239,
 0.359222, 0.118583, 0.206256, 0.315939} 

{0.121198, 0.283527, 0.230565,  0.36471,
 0.202706, 0.255267, 0.315866, 0.226161,
 0.329725, 0.163033, 0.220763, 0.286479,
 0.248168, 0.347869, 0.162712,  0.24125,
 0.300228, 0.207059, 0.245649, 0.247064,
 0.169101, 0.247614, 0.285203, 0.298083,
 0.223692, 0.263236, 0.245686, 0.267385,
 0.372339, 0.120186, 0.199685,  0.30779} 

{0.120299, 0.282353, 0.231913, 0.365435,
 0.202969, 0.255868, 0.314382, 0.226781,
 0.331767, 0.161088, 0.220406, 0.286738,
 0.221892, 0.351636, 0.170149, 0.256323,
 0.301477, 0.207543, 0.245236, 0.245745,
 0.162327, 0.251907,  0.28363, 0.302136,
 0.224063,  0.26482, 0.244471, 0.266646,
 0.382943,  0.12246, 0.204408, 0.290189} 

{0.120737, 0.282172, 0.230571,  0.36652,
 0.203261, 0.256827, 0.313833, 0.226079,
 0.333586, 0.160999, 0.220261, 0.285154,
 0.220987, 0.331744, 0.194348, 0.252922,
 0.302812, 0.205439, 0.246773, 0.244976,
 0.171795,  0.24785, 0.282228, 0.298127,
 0.226255, 0.266206, 0.243511, 0.264027,
 0.390484, 0.144103, 0.192144, 0.273269} 

{0.115635, 0.283349, 0.229355, 0.371661,
 0.203785, 0.257506, 0.313703, 0.225006,
 0.333271, 0.160821, 0.220328, 0.285581,
 0.195984, 0.357139, 0.187163, 0.259713,
 0.301712, 0.204668, 0.247177, 0.246444,
 0.168483,  0.22746,  0.29206, 0.311997,
  0.22604, 0.264465, 0.240307, 0.269188,
 0.373048, 0.152472, 0.195541, 0.278939} 

{0.114971, 0.282348, 0.226528, 0.376153,
 0.204316, 0.257371, 0.312552, 0.225761,
 0.331793, 0.158962, 0.226106, 0.283139,
 0.186119, 0.328073, 0.248201, 0.237608,
 0.299447, 0.206168, 0.247448, 0.246938,
 0.166668, 0.228554, 0.294626, 0.310152,
 0.222804, 0.263976, 0.235758, 0.277463,
 0.374976, 0.168115, 0.198432, 0.258476} 

{0.111713, 0.276717,  0.23157,     0.38,
 0.203423, 0.256913, 0.314956, 0.224708,
  0.33232, 0.158827, 0.226362, 0.282491,
 0.177878, 0.347275, 0.227872, 0.246975,
 0.301634, 0.208742, 0.241191, 0.248432,
 0.166977, 0.237721, 0.282276, 0.313026,
 0.230136, 0.259737, 0.228008,  0.28212,
 0.375884, 0.189582, 0.206341, 0.228193} 

{0.113657, 0.279083, 0.229173, 0.378086,
 0.205313, 0.255985, 0.313592,  0.22511,
 0.333734, 0.158781, 0.226621, 0.280864,
 0.192184, 0.347055, 0.262208, 0.198553,
 0.298847, 0.207102, 0.246393, 0.247659,
 0.164479, 0.234859, 0.287862,   0.3128,
 0.231545, 0.257525, 0.226753, 0.284177,
 0.387904, 0.183924, 0.193786, 0.234385} 

{0.115742, 0.276783, 0.230365, 0.377109,
 0.206223, 0.255053, 0.313708, 0.225016,
 0.332447, 0.159131, 0.225478, 0.282943,
 0.191521, 0.301117, 0.243429, 0.263932,
 0.299825, 0.207052, 0.245174, 0.247949,
 0.167476, 0.236181, 0.279934, 0.316409,
 0.232502, 0.255511, 0.227092, 0.284894,
 0.376038, 0.193449, 0.190891, 0.239623} 

{ 0.11293, 0.278327, 0.232802, 0.375942,
 0.205247, 0.255055, 0.313859, 0.225838,
 0.330339, 0.159581, 0.226499, 0.283581,
 0.201417, 0.299265, 0.227508, 0.271809,
 0.298379, 0.205549, 0.246841, 0.249231,
 0.168627,   0.2347, 0.277438, 0.319234,
 0.230667, 0.257219, 0.225488, 0.286626,
 0.376538, 0.193954, 0.192563, 0.236946} 

{0.113618, 0.280361,  0.23062, 0.375401,
 0.204465,  0.25572, 0.314026, 0.225789,
 0.328115, 0.158788, 0.230652, 0.282446,
 0.236934, 0.280261, 0.225625,  0.25718,
 0.298312, 0.204895, 0.246866, 0.249927,
 0.177758, 0.233236, 0.272037,  0.31697,
 0.233789,  0.25401, 0.222464, 0.289737,
 0.364372, 0.196076, 0.188653, 0.250899} 

{0.111886, 0.275262, 0.228821, 0.384032,
 0.204396, 0.257599, 0.313501, 0.224504,
 0.326701, 0.159524, 0.231339, 0.282436,
 0.238775, 0.285934, 0.222889, 0.252402,
 0.295212, 0.203723, 0.252005, 0.249059,
 0.177607, 0.232078,  0.27796, 0.312355,
 0.233527,  0.25444, 0.220588, 0.291446,
 0.379373, 0.175997, 0.188835, 0.255794} 

{0.111189, 0.273286, 0.228969, 0.386556,
   0.2047, 0.257197, 0.313096, 0.225007,
 0.327284, 0.159437, 0.232193, 0.281086,
  0.23438, 0.272997,  0.22598, 0.266644,
   0.2918, 0.207654, 0.254048, 0.246498,
 0.174485, 0.228512, 0.281206, 0.315797,
 0.240158, 0.252803, 0.214112, 0.292928,
 0.385194, 0.162791, 0.190858, 0.261157} 

{0.108062, 0.269544, 0.232212, 0.390183,
 0.204891, 0.257324, 0.312819, 0.224966,
 0.327528,   0.1591, 0.232342,  0.28103,
 0.189769, 0.302937, 0.243079, 0.264215,
 0.290695, 0.210076, 0.255427, 0.243802,
 0.170617, 0.229066, 0.284496, 0.315821,
 0.240296, 0.255278, 0.210973, 0.293453,
 0.377384, 0.162279, 0.195211, 0.265125} 

{0.107171, 0.268999, 0.231729,   0.3921,
 0.204543, 0.257047, 0.312936, 0.225475,
 0.326687, 0.159587, 0.231031, 0.282695,
 0.187356, 0.290546, 0.255257, 0.266841,
 0.290286, 0.209837, 0.255371, 0.244507,
  0.17064, 0.230539, 0.283253, 0.315568,
 0.239149, 0.255312, 0.213263, 0.292276,
 0.368406, 0.175648, 0.194908, 0.261038} 

{0.106738, 0.269456, 0.232137, 0.391669,
 0.203723, 0.256673,  0.31505, 0.224554,
 0.326581, 0.159711, 0.230611, 0.283098,
 0.168333, 0.273011, 0.298508, 0.260148,
 0.289333, 0.210545, 0.256634, 0.243488,
 0.172982, 0.229293, 0.285215, 0.312511,
 0.229176, 0.257215, 0.213896, 0.299712,
 0.367446,  0.17514, 0.197354, 0.260059} 

{0.107693, 0.269238, 0.233105, 0.389963,
 0.201963, 0.257046, 0.315734, 0.225257,
 0.327463, 0.158396, 0.231241,   0.2829,
 0.164287, 0.272994, 0.297886, 0.264833,
 0.288879, 0.209772, 0.257849,   0.2435,
 0.183642, 0.232577, 0.279054, 0.304728,
 0.229599, 0.272097, 0.199532, 0.298772,
 0.364646, 0.192278, 0.202703, 0.240373} 

{0.108563, 0.266735, 0.235736, 0.388966,
  0.20205,  0.25795, 0.315131,  0.22487,
 0.328337, 0.157955, 0.230137, 0.283571,
 0.141099,  0.27366, 0.316342,   0.2689,
 0.288718, 0.209959, 0.257876, 0.243446,
 0.167228, 0.233266, 0.285137, 0.314369,
 0.226886, 0.275344, 0.202337, 0.295433,
 0.354589, 0.175328, 0.213919, 0.256165} 

{0.108694, 0.267915, 0.236125, 0.387266,
 0.202326,  0.25775, 0.315738, 0.224185,
 0.328176, 0.156649, 0.230369, 0.284807,
 0.149772, 0.251942, 0.318956,  0.27933,
     0.29, 0.207851, 0.257808,  0.24434,
 0.174067, 0.228339,   0.2818, 0.315794,
 0.219345,  0.27798, 0.198228, 0.304447,
 0.361233, 0.174478, 0.220404, 0.243885} 

{0.106985, 0.268617, 0.239376, 0.385022,
 0.202209, 0.257285, 0.315377, 0.225129,
 0.328977,  0.15729, 0.229376, 0.284357,
 0.139172, 0.262613, 0.311754, 0.286461,
 0.285826, 0.208859, 0.261236, 0.244078,
 0.163349, 0.221899, 0.294183,  0.32057,
 0.219447, 0.281269, 0.200291, 0.298993,
 0.350312, 0.184534, 0.214839, 0.250315} 

{0.108433, 0.267718, 0.240368,  0.38348,
 0.200683, 0.258036, 0.314672, 0.226609,
 0.328573, 0.156718,  0.22941, 0.285299,
 0.151667, 0.292226, 0.333475, 0.222632,
  0.28494, 0.208957, 0.259731, 0.246371,
 0.154074, 0.226117, 0.300487, 0.319321,
 0.217628, 0.277847, 0.196828, 0.307697,
 0.367196, 0.176772, 0.217269, 0.238763} 

{0.109932, 0.265172, 0.240285, 0.384612,
 0.201832, 0.257722, 0.314954, 0.225492,
 0.328996, 0.156967, 0.228758, 0.285279,
 0.168085, 0.282045, 0.353224, 0.196646,
 0.284985, 0.208783, 0.259665, 0.246567,
 0.150964, 0.231369, 0.284374, 0.333294,
 0.214118,  0.27531, 0.198656, 0.311916,
 0.373211, 0.165038, 0.222771,  0.23898} 

{0.109733, 0.260658, 0.240234, 0.389374,
 0.202247, 0.258636, 0.315146, 0.223971,
 0.330543, 0.156985, 0.227282, 0.285189,
 0.154139, 0.307625, 0.350752, 0.187484,
 0.281835, 0.211552, 0.260627, 0.245986,
 0.153074, 0.228984, 0.287788, 0.330154,
 0.213665, 0.279327,  0.19701, 0.309999,
 0.317605, 0.186506, 0.233864, 0.262025} 

{ 0.10993, 0.254835, 0.243443, 0.391791,
 0.203829, 0.257753, 0.314916, 0.223503,
 0.330649, 0.155568, 0.228104,  0.28568,
  0.14677,  0.31584, 0.351833, 0.185558,
 0.278881, 0.212342, 0.262273, 0.246504,
 0.149665, 0.236937, 0.279748,  0.33365,
 0.213631, 0.279427, 0.198695, 0.308248,
 0.284626, 0.192185, 0.246451, 0.276738} 

{0.109948, 0.255202, 0.242228, 0.392623,
 0.203931, 0.255203, 0.315966,   0.2249,
 0.329838, 0.155097, 0.226776,  0.28829,
 0.164806, 0.306753, 0.343153, 0.185288,
 0.281089, 0.212979, 0.257378, 0.248554,
 0.150341, 0.239106, 0.275651, 0.334901,
 0.218531, 0.282356,  0.19468, 0.304434,
 0.256623, 0.202336, 0.251223, 0.289818} 

{0.113022, 0.256229,  0.24003, 0.390719,
 0.205663, 0.254027, 0.315736, 0.224574,
  0.33085, 0.155286, 0.226267, 0.287598,
 0.163562, 0.322624, 0.329055, 0.184759,
 0.283693, 0.216359,  0.25687, 0.243079,
  0.16308,  0.22913, 0.274269, 0.333521,
 0.219108, 0.276853,  0.19538,  0.30866,
  0.24837, 0.190797, 0.235173,  0.32566} 

{0.112467, 0.258194, 0.239274, 0.390066,
 0.205687, 0.252737, 0.316201, 0.225375,
   0.3304, 0.155569, 0.225979, 0.288052,
 0.163838, 0.317377, 0.331193, 0.187592,
 0.282288, 0.216139, 0.255548, 0.246025,
 0.161881, 0.228976, 0.273615, 0.335528,
 0.219991, 0.273735, 0.196266, 0.310008,
 0.258259, 0.195961, 0.246518, 0.299262} 

{0.117077, 0.258995, 0.236353, 0.387575,
 0.205212, 0.252467, 0.317024, 0.225297,
 0.333378, 0.154303, 0.225711, 0.286607,
 0.161363, 0.304365, 0.339919, 0.194352,
  0.28067, 0.215649, 0.261569, 0.242112,
 0.159403,   0.2296, 0.272867,  0.33813,
 0.221384, 0.275549, 0.195123, 0.307944,
 0.253559, 0.188348, 0.258253,  0.29984} 

{0.115937, 0.259602, 0.232502, 0.391959,
 0.207492, 0.250912,  0.31767, 0.223926,
 0.334061,  0.15384, 0.225661, 0.286439,
 0.171164, 0.301965, 0.311084, 0.215787,
 0.282877, 0.215479, 0.260549, 0.241095,
 0.161541, 0.231748, 0.267197, 0.339513,
 0.205923, 0.280139, 0.201607, 0.312331,
 0.265104, 0.185632, 0.245067, 0.304198} 

{0.112717, 0.256442, 0.235509, 0.395332,
 0.206556, 0.250818, 0.319576,  0.22305,
 0.333509,  0.15275, 0.224602, 0.289139,
 0.160202, 0.318155,  0.30726, 0.214383,
 0.280064, 0.216692, 0.261044,   0.2422,
 0.159643, 0.239463, 0.268172, 0.332722,
 0.204717, 0.283854, 0.202346, 0.309082,
 0.267722, 0.184106, 0.243517, 0.304655} 

{0.111426, 0.256547, 0.235367,  0.39666,
 0.206929, 0.250425, 0.319974, 0.222672,
 0.334883, 0.156454, 0.222051, 0.286613,
  0.20164, 0.327057,   0.2861, 0.185204,
 0.280593, 0.216802, 0.260489, 0.242116,
 0.159302, 0.236473, 0.272387, 0.331838,
 0.208478, 0.288818, 0.206324,  0.29638,
 0.266097, 0.202808, 0.221835,  0.30926} 

{0.111919, 0.248303, 0.237496, 0.402283,
 0.205293, 0.251696, 0.320291,  0.22272,
 0.335819, 0.156989, 0.222388, 0.284804,
 0.200276, 0.328746, 0.273225, 0.197752,
 0.280566, 0.214739, 0.262012, 0.242684,
 0.155904, 0.241252,  0.26792, 0.334923,
 0.210333, 0.288763, 0.203999, 0.296905,
 0.270681, 0.206393,  0.22694, 0.295986} 

{0.113039, 0.249362, 0.238776, 0.398823,
 0.206406, 0.252205, 0.319141, 0.222247,
 0.335761, 0.156985, 0.221446, 0.285808,
  0.20173, 0.322547, 0.271473, 0.204251,
 0.280286, 0.213467, 0.262385, 0.243862,
 0.155678, 0.256375, 0.265662, 0.322285,
 0.208103,  0.29252, 0.208659, 0.290718,
 0.269347, 0.207597, 0.224718, 0.298337} 

{0.113056, 0.249848,  0.23824, 0.398855,
 0.206544, 0.252554, 0.318856, 0.222045,
 0.333664,  0.15713, 0.221991, 0.287214,
 0.195859, 0.353976, 0.271417, 0.178748,
 0.278655,  0.21542, 0.264173, 0.241752,
 0.153404, 0.262945, 0.262584, 0.321067,
 0.207582, 0.286128, 0.200692, 0.305599,
 0.268161, 0.189828, 0.225051, 0.316961} 

{0.112038, 0.248118, 0.242156, 0.397689,
 0.206534,  0.25302,   0.3182, 0.222247,
 0.333816, 0.157364, 0.221311, 0.287509,
 0.214889, 0.297539, 0.261356, 0.226216,
 0.278537, 0.214807, 0.264725, 0.241931,
 0.156432, 0.261568, 0.258112, 0.323889,
 0.210769, 0.281303, 0.200907, 0.307021,
 0.270969, 0.186628, 0.218552,  0.32385} 

{0.112879, 0.243077, 0.242587, 0.401457,
 0.206725,  0.25245, 0.318558, 0.222266,
  0.33275, 0.156207, 0.223595, 0.287447,
 0.229062, 0.309999, 0.264692, 0.196247,
 0.274083, 0.213661,  0.26173, 0.250526,
 0.158356,  0.26011, 0.248694,  0.33284,
 0.191539,  0.28567, 0.204797, 0.317994,
 0.271157, 0.153148,  0.22273, 0.352964} 

{0.114539,  0.24342, 0.242882,  0.39916,
 0.206754, 0.251509, 0.318505, 0.223231,
 0.332316, 0.156819, 0.223571, 0.287294,
 0.251734, 0.307031, 0.248384, 0.192851,
  0.27582, 0.213715, 0.262188, 0.248277,
  0.15982, 0.269324, 0.243979, 0.326878,
 0.194231, 0.277935, 0.204088, 0.323746,
 0.278917, 0.152164,  0.22584, 0.343079} 

{0.115865, 0.246121, 0.243621, 0.394393,
  0.20598, 0.250428, 0.319388, 0.224205,
 0.330904, 0.157609, 0.226023, 0.285464,
 0.283941, 0.334432, 0.181713, 0.199914,
 0.275143, 0.213618, 0.263292, 0.247947,
 0.160351, 0.270511, 0.240256, 0.328882,
 0.195327, 0.280434, 0.196425, 0.327814,
 0.294125, 0.129838, 0.242101, 0.333935} 

{0.113112, 0.246967, 0.243995, 0.395927,
  0.20621, 0.249912, 0.319389,  0.22449,
  0.33308, 0.156582, 0.225527, 0.284812,
 0.276159, 0.336045,  0.18984, 0.197957,
 0.273123, 0.212979,   0.2654, 0.248498,
 0.157247, 0.272954, 0.242147, 0.327653,
 0.182649, 0.287034, 0.206643, 0.323674,
 0.318138,  0.13869, 0.251886, 0.291286} 

{0.114514, 0.247042, 0.244685, 0.393759,
 0.204655, 0.250837, 0.318739,  0.22577,
 0.331921, 0.156784, 0.225943, 0.285353,
 0.273809, 0.347349, 0.195428, 0.183414,
 0.276235, 0.214949, 0.261605, 0.247211,
 0.152832, 0.270098, 0.247565, 0.329505,
  0.18064, 0.285387, 0.209487, 0.324486,
 0.325648, 0.138689, 0.253104, 0.282559} 

{0.113977, 0.248307, 0.240686,  0.39703,
 0.204756, 0.250796, 0.316789,  0.22766,
 0.332556, 0.157165, 0.226561, 0.283718,
 0.269293, 0.353409, 0.197229, 0.180069,
 0.275728, 0.214268, 0.260191, 0.249813,
 0.156112, 0.275398, 0.250071,  0.31842,
 0.185852, 0.279762, 0.212665, 0.321721,
 0.306554, 0.132005, 0.265448, 0.295993} 

{0.113143, 0.246967, 0.240119,  0.39977,
  0.20463, 0.250848, 0.316499, 0.228023,
 0.334177, 0.159217, 0.223875, 0.282731,
 0.266433, 0.349887, 0.199528, 0.184152,
 0.281917, 0.211709, 0.257814,  0.24856,
 0.156785,   0.2764,  0.24848, 0.318335,
 0.189392, 0.281494, 0.208352, 0.320763,
 0.295354, 0.140911, 0.266599, 0.297136} 

{0.114107, 0.251605, 0.243071, 0.391217,
 0.205038, 0.250348, 0.316727, 0.227888,
 0.335044, 0.160407, 0.223677, 0.280872,
 0.264511, 0.340748, 0.210416, 0.184325,
 0.282324, 0.211441, 0.260053, 0.246183,
 0.170684, 0.266041, 0.250629, 0.312645,
 0.191993, 0.282199, 0.209305, 0.316502,
 0.275114, 0.158218,  0.24879, 0.317879} 

{0.112369, 0.250176, 0.242282, 0.395173,
 0.204162, 0.248381, 0.320365, 0.227093,
 0.336933, 0.161979, 0.222167, 0.278921,
 0.265257, 0.355578, 0.186353, 0.192812,
 0.283501, 0.211186, 0.259353, 0.245961,
 0.158712, 0.271326, 0.261254, 0.308707,
 0.195854,  0.28373, 0.210676,  0.30974,
 0.263967,   0.1555, 0.219014, 0.361519} 

{0.118409, 0.247992, 0.241994, 0.391606,
 0.203792,  0.24805, 0.321805, 0.226352,
 0.336376, 0.162038,  0.22174, 0.279846,
 0.243818, 0.336712, 0.174345, 0.245124,
 0.283447,  0.20911, 0.261391, 0.246053,
 0.161773, 0.273951, 0.260073, 0.304203,
 0.188254, 0.284644, 0.216115, 0.310987,
 0.252872, 0.157575, 0.214857, 0.374697} 

{0.118486, 0.249466, 0.241248,   0.3908,
  0.20328, 0.248819, 0.321881, 0.226019,
 0.337011, 0.161674, 0.221783, 0.279532,
 0.265624, 0.366248, 0.169712, 0.198417,
 0.282193, 0.214356, 0.260363, 0.243088,
 0.163278, 0.273502, 0.258721, 0.304499,
 0.189948, 0.278179, 0.213807, 0.318066,
 0.258915, 0.145792, 0.212807, 0.382486} 

{0.120287,   0.2507, 0.235813,   0.3932,
 0.202785, 0.251347, 0.319197, 0.226671,
 0.337109, 0.161935,  0.22191, 0.279045,
 0.258511, 0.378619, 0.159348, 0.203522,
 0.281622, 0.214383, 0.261282, 0.242714,
 0.164592, 0.269964, 0.257638, 0.307805,
 0.188904, 0.282693, 0.212573, 0.315829,
 0.269949, 0.127092,  0.21872, 0.384238} 

{0.121334, 0.247643, 0.234042, 0.396982,
 0.201735, 0.250133,  0.32077, 0.227362,
 0.335748, 0.161922, 0.222817, 0.279513,
 0.279908,   0.3703, 0.159101, 0.190691,
 0.283829, 0.215744,  0.25713, 0.243297,
 0.178334, 0.268708, 0.252185, 0.300773,
 0.191816, 0.293542, 0.210928, 0.303714,
 0.278161, 0.127974, 0.217478, 0.376387} 

{0.123194, 0.245944, 0.232989, 0.397873,
 0.203426, 0.249197, 0.322698, 0.224679,
 0.337151, 0.161665, 0.223264,  0.27792,
 0.242554, 0.349809, 0.159203, 0.248433,
 0.282327, 0.219467,  0.25582, 0.242386,
 0.161805, 0.288531, 0.250062, 0.299602,
 0.191582,  0.28757, 0.210908,  0.30994,
 0.289168, 0.100026, 0.221036, 0.389769} 

{0.123672, 0.245073, 0.232036,  0.39922,
 0.204904, 0.247994, 0.322633, 0.224469,
 0.336429,  0.16133,  0.22175,  0.28049,
 0.240411, 0.368457, 0.149555, 0.241578,
 0.281123,  0.22584, 0.246106, 0.246931,
 0.169323, 0.282202, 0.250851, 0.297624,
 0.189708, 0.290329, 0.204124, 0.315839,
 0.290836, 0.096024, 0.226485, 0.386655} 

{0.122967, 0.244578,  0.22982, 0.402636,
 0.205109, 0.247762, 0.322416, 0.224714,
 0.336014, 0.161382, 0.222726, 0.279877,
 0.221896,  0.38053, 0.145091, 0.252483,
 0.282309, 0.226062, 0.244727, 0.246903,
 0.170361, 0.278713, 0.252985, 0.297941,
 0.180897, 0.273892, 0.213541,  0.33167,
 0.291976, 0.096725, 0.229671, 0.381628} 

{0.122349, 0.245307, 0.230521, 0.401823,
 0.205293, 0.247757, 0.322008, 0.224943,
 0.336439, 0.160845,  0.22326, 0.279455,
 0.222258, 0.364034, 0.130375, 0.283332,
 0.286878, 0.224637,  0.24348, 0.245005,
 0.158706, 0.288438, 0.245288, 0.307567,
 0.178129, 0.272178, 0.223711, 0.325982,
 0.302878, 0.100198, 0.235008, 0.361916} 

{0.119881, 0.245833, 0.231616,  0.40267,
 0.206492, 0.246569, 0.322475, 0.224464,
 0.333087,  0.16257, 0.223614, 0.280729,
 0.224569, 0.375357, 0.132907, 0.267167,
 0.289501, 0.225437, 0.236783, 0.248279,
 0.156576, 0.291758, 0.244301, 0.307365,
 0.177952, 0.275963, 0.220964, 0.325121,
 0.300168,  0.10925, 0.232306, 0.358276} 

{0.120784,  0.24924, 0.230961, 0.399015,
 0.209597, 0.245255, 0.321263, 0.223885,
 0.332711, 0.164375, 0.223026, 0.279888,
 0.229632, 0.370113,   0.1444, 0.255856,
  0.28788, 0.226666, 0.235693,  0.24976,
 0.160401, 0.296381, 0.232969, 0.310249,
 0.173986, 0.281591, 0.222312, 0.322111,
 0.288395, 0.107425, 0.232906, 0.371274} 

{0.121546, 0.247429,  0.23262, 0.398406,
 0.210047, 0.242938, 0.323718, 0.223298,
 0.331796, 0.164496, 0.222885, 0.280823,
 0.234813, 0.352901, 0.176488, 0.235798,
 0.284598, 0.228613, 0.233126, 0.253662,
 0.164548, 0.291853,  0.23318, 0.310419,
 0.174065, 0.280141, 0.226224,  0.31957,
 0.299267, 0.099233, 0.234715, 0.366786} 

{0.121273, 0.245727, 0.230663, 0.402337,
 0.210921, 0.243731, 0.320988, 0.224361,
 0.331108, 0.164811, 0.224114, 0.279967,
 0.235985, 0.352843, 0.175604, 0.235568,
 0.280224, 0.231246, 0.233678, 0.254853,
  0.17138, 0.294402, 0.229021, 0.305197,
 0.177562, 0.279097, 0.224368, 0.318973,
  0.30584, 0.097564, 0.233266,  0.36333} 

{0.119573, 0.246658, 0.232231, 0.401538,
 0.210698, 0.243868, 0.320713, 0.224721,
 0.332559, 0.165088, 0.224322, 0.278031,
 0.223693, 0.352258, 0.180199, 0.243849,
 0.280243, 0.233682, 0.231934,  0.25414,
 0.156547, 0.295735, 0.224957, 0.322762,
 0.174386, 0.281519, 0.222955,  0.32114,
 0.326942, 0.091572, 0.222448, 0.359038} 

{0.125446, 0.245628, 0.229369, 0.399557,
 0.210895, 0.243931, 0.320723, 0.224452,
 0.333528, 0.165182, 0.222472, 0.278819,
 0.225767, 0.354175, 0.173406, 0.246652,
   0.2813, 0.232421, 0.233679,   0.2526,
 0.153902, 0.305535, 0.219092, 0.321472,
 0.173543, 0.280974,  0.21989, 0.325592,
 0.328455,  0.08484, 0.243334, 0.343371} 

{0.124491, 0.249117, 0.234157, 0.392234,
  0.20979, 0.244608, 0.320754, 0.224848,
