titulus : 641 documents
{0.229991, 0.190991, 0.233506, 0.345511,
 0.224777, 0.289607, 0.253106,  0.23251,
 0.313276, 0.209841, 0.270244, 0.206639,
 0.130023, 0.063037, 0.603052, 0.203888,
 0.206267, 0.210756, 0.370946, 0.212031,
 0.182846, 0.341212, 0.128916, 0.347026,
 0.179695, 0.209264, 0.246271,  0.36477,
 0.185519, 0.299467, 0.399637, 0.115377} 

{0.239147, 0.168387, 0.267531, 0.324935,
 0.222284,  0.29489, 0.246345, 0.236482,
 0.307201, 0.212899, 0.272021, 0.207879,
 0.070652, 0.070353, 0.821441, 0.037553,
 0.169493, 0.215672, 0.387987, 0.226848,
 0.176571,  0.33697, 0.147987, 0.338472,
 0.160975, 0.199513, 0.283385, 0.356127,
 0.193561, 0.278293, 0.414689, 0.113456} 

{0.229752, 0.134321, 0.294353, 0.341574,
 0.206192, 0.302924, 0.252087, 0.238797,
 0.311911, 0.208899, 0.270601,  0.20859,
 0.220409, 0.064379,  0.62437, 0.090842,
 0.154502,  0.20768, 0.335608,  0.30221,
 0.186222, 0.310931, 0.152286,  0.35056,
 0.166218, 0.179944, 0.337518, 0.316319,
 0.202742, 0.275061, 0.420295, 0.101902} 

{0.242046,  0.15509, 0.329901, 0.272963,
 0.208948,  0.29547, 0.254018, 0.241564,
 0.311776, 0.208446, 0.268066, 0.211712,
 0.150551, 0.314727,  0.23682, 0.297902,
 0.156498, 0.238393, 0.329951, 0.275158,
  0.20939, 0.314712, 0.115867, 0.360031,
 0.149029, 0.174613, 0.340559, 0.335799,
 0.223612, 0.261252,  0.40728, 0.107856} 

{ 0.26064, 0.156511, 0.382352, 0.200497,
 0.217214, 0.289538, 0.251635, 0.241613,
 0.309076, 0.205738, 0.274005, 0.211181,
 0.111247, 0.360385,  0.48789, 0.040478,
 0.158394, 0.246866, 0.323383, 0.271357,
 0.157969, 0.312251, 0.150887, 0.378894,
 0.143293, 0.171528, 0.317726, 0.367454,
 0.233162, 0.258655, 0.405881, 0.102302} 

{0.257427, 0.204722, 0.326328, 0.211524,
 0.211708, 0.292797, 0.255955, 0.239541,
 0.312324, 0.205947, 0.270549,  0.21118,
 0.307315, 0.125456, 0.530926, 0.036302,
  0.15765, 0.250521, 0.343473, 0.248355,
 0.154679, 0.289768, 0.206756, 0.348798,
 0.165179,  0.13315, 0.324799, 0.376873,
 0.217259,  0.29144, 0.399609, 0.091692} 

{0.274677, 0.181713, 0.325628, 0.217982,
 0.215827, 0.291544, 0.255623, 0.237007,
 0.316624,  0.19563, 0.271244, 0.216501,
 0.207109, 0.226244, 0.435848, 0.130798,
 0.156914, 0.250176, 0.356487, 0.236423,
 0.164779, 0.256721, 0.207089, 0.371411,
  0.16716, 0.122402, 0.336715, 0.373722,
  0.20815, 0.271679, 0.424219, 0.095952} 

{0.288608, 0.163478, 0.266788, 0.281126,
 0.219303, 0.291291, 0.257505, 0.231901,
   0.3174, 0.194057, 0.271299, 0.217244,
 0.168632, 0.286669, 0.445055, 0.099644,
 0.140722, 0.269009, 0.350094, 0.240174,
 0.205616, 0.233909, 0.208566, 0.351909,
 0.183676, 0.095285, 0.342252, 0.378787,
 0.216831, 0.283863, 0.398633, 0.100673} 

{0.307454, 0.122333, 0.278552, 0.291662,
 0.215344, 0.289586, 0.260544, 0.234526,
 0.315746, 0.201886, 0.271034, 0.211334,
 0.225317, 0.193662, 0.437468, 0.143553,
 0.139445, 0.229473,  0.43696, 0.194122,
 0.231716, 0.256484, 0.177302, 0.334498,
 0.174286, 0.104941, 0.355563,  0.36521,
 0.224457, 0.278145, 0.405783, 0.091616} 

{0.371655,  0.11586, 0.203556, 0.308929,
 0.221589, 0.286964, 0.255421, 0.236025,
 0.325333, 0.203501, 0.264896, 0.206271,
  0.18947, 0.192569, 0.470647, 0.147313,
  0.15589, 0.225511, 0.398134, 0.220465,
 0.268773,  0.14745, 0.200299, 0.383478,
  0.23348,  0.10585, 0.335128, 0.325542,
 0.224288, 0.285209, 0.397797, 0.092706} 

{0.347099, 0.162907, 0.198308, 0.291685,
 0.219721, 0.303405, 0.241316, 0.235558,
 0.326969, 0.202142, 0.261067, 0.209822,
 0.041995, 0.094817, 0.695662, 0.167526,
 0.150319, 0.213066, 0.418675, 0.217939,
 0.221519, 0.179216, 0.204292, 0.394973,
 0.268256, 0.104265, 0.345987, 0.281492,
 0.242398, 0.261106, 0.409949, 0.086546} 

{0.249961, 0.203475, 0.259034,  0.28753,
 0.209949, 0.299567, 0.240743, 0.249741,
 0.324887, 0.206381, 0.256318, 0.212414,
 0.115609, 0.179917, 0.491884, 0.212589,
 0.241435, 0.204761, 0.335914,  0.21789,
 0.208038,  0.18576, 0.214247, 0.391955,
 0.224753, 0.129928, 0.337336, 0.307984,
 0.236008, 0.243233, 0.441069, 0.079689} 

{0.246713, 0.203539, 0.256759, 0.292989,
 0.206165, 0.299786,  0.25318, 0.240869,
 0.337307, 0.205042, 0.261911,  0.19574,
 0.215802, 0.173523, 0.430602, 0.180073,
  0.26988,  0.19468, 0.358381, 0.177059,
   0.1899, 0.205873, 0.195103, 0.409123,
 0.224674, 0.136538, 0.341831, 0.296958,
  0.22948, 0.236143, 0.440059, 0.094318} 

{0.165048, 0.231636,  0.22726, 0.376056,
 0.210112, 0.301905, 0.245565, 0.242418,
 0.335068, 0.203896, 0.260117, 0.200919,
  0.18925, 0.116549, 0.650514, 0.043688,
 0.264463, 0.184995, 0.364016, 0.186525,
 0.181479, 0.172727, 0.252954,  0.39284,
 0.238879, 0.124491, 0.319653, 0.316977,
 0.240821, 0.243905, 0.421131, 0.094143} 

{0.141854, 0.241768, 0.254113, 0.362265,
 0.207199, 0.301345, 0.247759, 0.243697,
 0.338593, 0.195155, 0.264608, 0.201644,
 0.147272, 0.110593,  0.67273, 0.069405,
  0.25809, 0.194705, 0.342104, 0.205101,
  0.15141, 0.180582, 0.236784, 0.431224,
 0.233742,  0.14412, 0.293926, 0.328213,
 0.243757,  0.23757, 0.426242,  0.09243} 

{ 0.16495,  0.23136, 0.232182, 0.371508,
 0.207156, 0.302769, 0.249988, 0.240087,
 0.337653, 0.192328, 0.260714, 0.209304,
 0.046304, 0.049629, 0.808213, 0.095854,
 0.234518, 0.200707, 0.348164, 0.216611,
 0.200754,  0.14321, 0.247392, 0.408644,
 0.222291, 0.142425, 0.291394, 0.343891,
 0.285524, 0.216359, 0.397415, 0.100701} 

{0.107032, 0.230183, 0.258398, 0.404388,
  0.20873, 0.303136,  0.24914, 0.238994,
 0.340421, 0.193119,  0.26206, 0.204399,
 0.425043, 0.029543, 0.467442, 0.077971,
 0.195212,  0.20713, 0.371198,  0.22646,
 0.207425, 0.153205, 0.235791,  0.40358,
 0.196458, 0.132621, 0.269226, 0.401694,
 0.271435, 0.257352, 0.381659, 0.089555} 

{ 0.11619,  0.24592, 0.269763, 0.368127,
  0.20875, 0.298223, 0.252257,  0.24077,
 0.339809, 0.194223, 0.258712, 0.207256,
 0.072996, 0.124851, 0.676302, 0.125851,
 0.174795, 0.190628, 0.368599, 0.265978,
 0.183108,   0.1477, 0.243911, 0.425282,
 0.209966, 0.153549, 0.225404, 0.411081,
 0.300169, 0.230888, 0.355997, 0.112946} 

{0.166035,  0.21189, 0.280513, 0.341562,
 0.210879,  0.29977, 0.254185, 0.235166,
  0.33842, 0.190494, 0.266177, 0.204908,
  0.06536, 0.063651, 0.447826, 0.423163,
 0.158667, 0.188362, 0.381651, 0.271319,
 0.170253, 0.161849,  0.25056, 0.417338,
 0.199342, 0.241001, 0.216495, 0.343162,
 0.313233, 0.204656, 0.370553, 0.111559} 

{0.153254,  0.20282, 0.352271, 0.291654,
 0.210651, 0.295681, 0.260427, 0.233242,
 0.340573, 0.188699, 0.262038,  0.20869,
   0.1153, 0.220863, 0.596243, 0.067594,
 0.171538, 0.174978, 0.385182, 0.268302,
  0.16927, 0.183548, 0.248577, 0.398604,
 0.281623, 0.258697, 0.170734, 0.288946,
  0.31943, 0.211578, 0.361956, 0.107036} 

{0.155278,  0.26883, 0.313192,   0.2627,
 0.208771, 0.269541, 0.249994, 0.271694,
 0.336477, 0.189757, 0.265729, 0.208037,
 0.166287, 0.113756,  0.66947, 0.050488,
 0.157221, 0.184882, 0.412537,  0.24536,
 0.184505, 0.155748, 0.312228, 0.347519,
 0.273793, 0.273163, 0.167141, 0.285904,
 0.339891, 0.207855, 0.347391, 0.104862} 

{0.200413, 0.288928, 0.270367, 0.240293,
 0.208752, 0.268079, 0.245775, 0.277394,
  0.33719, 0.186338, 0.268469, 0.208003,
 0.137808, 0.248293, 0.572312, 0.041587,
 0.142165, 0.228569, 0.393278, 0.235988,
 0.194575, 0.157573, 0.328056, 0.319796,
 0.252637, 0.302752, 0.179767, 0.264844,
 0.344567, 0.205127, 0.336276, 0.114031} 

{0.226746, 0.226562, 0.297977, 0.248715,
 0.195479, 0.276384, 0.235014, 0.293123,
 0.326719, 0.188994, 0.275861, 0.208427,
 0.039887, 0.117424, 0.803652, 0.039037,
  0.14951, 0.218073, 0.387078, 0.245339,
 0.187126,  0.15094, 0.340452, 0.321482,
 0.252869, 0.265384, 0.187593, 0.294153,
 0.334536, 0.193374, 0.358952, 0.113138} 

{0.264572, 0.244112, 0.265202, 0.226114,
 0.197592, 0.261755, 0.235582, 0.305071,
 0.326512, 0.189858, 0.276063, 0.207567,
 0.058339, 0.175127, 0.685557, 0.080977,
 0.143291,  0.23341, 0.389007, 0.234291,
 0.226953, 0.151206, 0.345071, 0.276771,
 0.237773, 0.239619, 0.204005, 0.318604,
 0.304908, 0.214877, 0.373121, 0.107095} 

{0.258183, 0.303008, 0.258576, 0.180234,
 0.195287, 0.255857, 0.245654, 0.303202,
 0.323996,  0.20081, 0.271862, 0.203332,
 0.088603, 0.069939, 0.803727, 0.037731,
 0.139677, 0.257486, 0.405013, 0.197824,
  0.19523, 0.146717, 0.289564, 0.368489,
 0.233695, 0.252972,  0.18631, 0.327024,
 0.300758, 0.235291, 0.372869, 0.091081} 

{0.201225,  0.27873, 0.249772, 0.270274,
 0.209905, 0.233975, 0.240914, 0.315205,
 0.326805, 0.202166, 0.270642, 0.200387,
 0.053889, 0.423779, 0.427323,  0.09501,
 0.143544, 0.247575, 0.418094, 0.190786,
 0.203422, 0.186448, 0.300569, 0.309562,
 0.208034, 0.251991,  0.26246, 0.277516,
 0.280446, 0.228439, 0.384092, 0.107023} 

{0.182735, 0.318629, 0.205202, 0.293434,
 0.215266, 0.224881, 0.241935, 0.317917,
 0.331114, 0.207234, 0.266406, 0.195246,
 0.105213, 0.103348, 0.672511, 0.118928,
 0.138711, 0.254508, 0.423068, 0.183714,
 0.206328,  0.17433, 0.299723, 0.319619,
 0.222549, 0.263964, 0.252967, 0.260519,
 0.301338, 0.224441, 0.388319, 0.085903} 

{0.175544, 0.344256, 0.178123, 0.302077,
 0.227544, 0.211441,  0.24615, 0.314865,
 0.329057, 0.207026, 0.267128, 0.196789,
  0.14365, 0.242439, 0.539478, 0.074432,
 0.218669, 0.225756, 0.384791, 0.170784,
 0.250852, 0.116903, 0.283655,  0.34859,
 0.254737, 0.247674, 0.215837, 0.281751,
 0.281778, 0.244267, 0.386826, 0.087129} 

{0.175609, 0.344889, 0.189304, 0.290199,
 0.217245,  0.21812, 0.248994, 0.315641,
 0.334038, 0.207664, 0.268051, 0.190247,
 0.050429, 0.166732, 0.711039,   0.0718,
 0.230669, 0.199222, 0.378151, 0.191958,
 0.241547, 0.112695, 0.316959, 0.328799,
 0.249639, 0.216385,  0.23584, 0.298136,
 0.291567, 0.252574, 0.379669, 0.076189} 

{0.168253, 0.365486, 0.142648, 0.323613,
 0.208045, 0.236857, 0.246937, 0.308161,
 0.336787, 0.210525, 0.263693, 0.188995,
 0.055657,  0.11046, 0.666841, 0.167042,
 0.246449, 0.196972, 0.386005, 0.170574,
 0.336581,   0.1009, 0.259759, 0.302761,
 0.251875, 0.269398, 0.226345, 0.252383,
 0.284776, 0.257226,  0.36853, 0.089468} 

{0.147714, 0.364773, 0.136817, 0.350696,
 0.211878,  0.22882, 0.243049, 0.316253,
 0.336985, 0.210778, 0.267665, 0.184573,
 0.144679, 0.091264, 0.658997,  0.10506,
 0.265124, 0.188477, 0.397172, 0.149226,
 0.331756, 0.101699, 0.214852, 0.351693,
 0.278646, 0.178181, 0.274426, 0.268748,
 0.285581, 0.252892, 0.363223, 0.098304} 

{0.157609, 0.356253, 0.156906, 0.329232,
 0.199084, 0.233061, 0.270268, 0.297586,
 0.338919, 0.206257, 0.268921, 0.185904,
 0.115752, 0.109968, 0.662052, 0.112228,
 0.255823, 0.226444,  0.36611, 0.151623,
 0.276059, 0.124672, 0.243703, 0.355565,
  0.28653, 0.154208, 0.286428, 0.272835,
 0.289186, 0.226932, 0.368653, 0.115229} 

{0.188705, 0.444865, 0.131952, 0.234478,
 0.196744, 0.251325, 0.261936, 0.289994,
 0.337986, 0.206319,  0.26662, 0.189075,
 0.029739,   0.1477, 0.803673, 0.018888,
 0.257405, 0.221927, 0.376758,  0.14391,
 0.266296, 0.134761, 0.234329, 0.364614,
 0.301725, 0.177464, 0.177828, 0.342983,
 0.300848, 0.225689,  0.35763, 0.115833} 

{ 0.20887, 0.397026, 0.173692, 0.220412,
  0.19448, 0.261753, 0.260082, 0.283685,
 0.334172, 0.211196,  0.26087, 0.193763,
 0.329541,  0.02098, 0.546463, 0.103016,
 0.246689,  0.23983, 0.374277, 0.139205,
 0.303181, 0.132141, 0.252523, 0.312155,
  0.36023, 0.178934, 0.147053, 0.313784,
 0.306671, 0.201936, 0.366906, 0.124487} 

{ 0.22164, 0.307137, 0.220392, 0.250831,
 0.190123,  0.27613, 0.262703, 0.271044,
 0.328395, 0.205022, 0.262818, 0.203765,
 0.147447,  0.18601, 0.604129, 0.062415,
 0.262425, 0.233022, 0.373066, 0.131488,
 0.318699, 0.128369, 0.242371, 0.310561,
 0.312287, 0.198687, 0.168646,  0.32038,
 0.312784, 0.209055,  0.35551, 0.122651} 

{0.229418, 0.359749, 0.235976, 0.174858,
 0.193133, 0.269552, 0.265579, 0.271736,
 0.331404, 0.207268,  0.25813, 0.203198,
 0.042495, 0.409665,  0.48784, 0.059999,
  0.28312, 0.239304, 0.352068, 0.125508,
 0.271339, 0.140194, 0.237238, 0.351228,
 0.233579, 0.235296, 0.178956, 0.352169,
 0.307409, 0.217793, 0.364016, 0.110782} 

{0.288406, 0.347664, 0.154899, 0.209032,
 0.199788, 0.273799, 0.266257, 0.260157,
 0.328309, 0.205744, 0.266582, 0.199366,
 0.408951, 0.177393, 0.328386,  0.08527,
 0.307077, 0.255566, 0.318547, 0.118811,
  0.21426, 0.172897, 0.270284, 0.342559,
 0.238829, 0.232563, 0.183013, 0.345595,
 0.310991, 0.210979, 0.338792, 0.139238} 

{0.349029, 0.251568, 0.123814, 0.275589,
 0.181757, 0.281873, 0.272637, 0.263733,
 0.322669, 0.198913, 0.282183, 0.196235,
 0.461565, 0.086173, 0.307052,  0.14521,
 0.330438, 0.279152, 0.290278, 0.100132,
 0.217156, 0.175922, 0.251857, 0.355064,
 0.253912, 0.217278, 0.187612, 0.341198,
 0.318171, 0.209106, 0.332344,  0.14038} 

{0.350127,   0.2288, 0.180289, 0.240784,
 0.182473, 0.291647, 0.280599, 0.245282,
 0.330598, 0.198881, 0.278702, 0.191819,
 0.340587, 0.061855, 0.569818,  0.02774,
 0.297328, 0.275994, 0.330482, 0.096196,
 0.215667, 0.244161, 0.216362,  0.32381,
 0.295432, 0.178808, 0.180316, 0.345444,
 0.340867, 0.205316, 0.324844, 0.128973} 

{0.278701, 0.236429, 0.214207, 0.270663,
 0.184526, 0.280083, 0.296588, 0.238804,
 0.325194, 0.198049, 0.280705, 0.196052,
 0.100268, 0.102546, 0.761802, 0.035385,
 0.246915, 0.270949, 0.364539, 0.117598,
 0.209846, 0.252729, 0.206311, 0.331115,
 0.296847, 0.174883, 0.174777, 0.353493,
 0.328892, 0.211219, 0.325576, 0.134313} 

{0.275594, 0.251368, 0.212435, 0.260603,
 0.188323, 0.282432, 0.293936, 0.235309,
 0.326995, 0.200692, 0.276992, 0.195321,
 0.089249, 0.044605, 0.856149, 0.009997,
 0.263597, 0.291131, 0.334563, 0.110709,
 0.256019, 0.240776,  0.21627, 0.286935,
 0.225161, 0.224419, 0.175682, 0.374738,
 0.340072,  0.22162, 0.314343, 0.123965} 

{ 0.25553,  0.23335, 0.235165, 0.275955,
 0.188639, 0.285562, 0.288645, 0.237154,
 0.331721, 0.196177, 0.275752,  0.19635,
 0.167137, 0.053775, 0.665475, 0.113614,
 0.221069, 0.286846, 0.394352, 0.097733,
 0.238618, 0.193826,  0.28328, 0.284276,
  0.22517, 0.215022, 0.190321, 0.369487,
 0.347653, 0.222799, 0.318357, 0.111191} 

{0.268564, 0.226107, 0.225562, 0.279767,
 0.192364, 0.283122, 0.288991, 0.235523,
 0.331087,  0.19393, 0.270038, 0.204944,
 0.246189, 0.196757, 0.397953, 0.159101,
 0.225558, 0.266136,  0.40388, 0.104426,
 0.242284, 0.205702, 0.275578, 0.276435,
 0.219605, 0.227272, 0.187164, 0.365959,
 0.346925, 0.250223, 0.297082,  0.10577} 

{0.287177, 0.211115,   0.2306, 0.271109,
 0.189879,  0.27757, 0.298428, 0.234122,
 0.332581, 0.191153, 0.270321, 0.205945,
 0.145116, 0.057477, 0.735873, 0.061534,
 0.197389, 0.266666, 0.423449, 0.112495,
 0.212635, 0.235516,  0.29194, 0.259909,
 0.188468, 0.256036, 0.168357, 0.387139,
 0.340427, 0.258416, 0.304097,  0.09706} 

{0.318114, 0.212845,  0.23152, 0.237521,
 0.200453, 0.264873, 0.287403, 0.247271,
 0.333846, 0.188528,  0.26789, 0.209735,
 0.157609, 0.011184, 0.814132, 0.017075,
 0.210295, 0.254259, 0.411544, 0.123902,
 0.165351, 0.264211, 0.317287,  0.25315,
 0.189595, 0.305943, 0.154429, 0.350033,
 0.348482, 0.258481, 0.307427,  0.08561} 

{0.346415, 0.208612, 0.190005, 0.254968,
 0.201384, 0.261724, 0.287723,  0.24917,
 0.326935, 0.190593, 0.274096, 0.208376,
 0.036851, 0.010508,  0.86814, 0.084501,
 0.238531, 0.267631, 0.359813, 0.134025,
 0.180904, 0.242629, 0.315312, 0.261155,
 0.247328,  0.27412, 0.151611,  0.32694,
 0.391539, 0.231392, 0.299036, 0.078032} 

{0.396965, 0.242129, 0.159449, 0.201457,
 0.188712, 0.270608, 0.291187, 0.249493,
 0.327949,  0.18692, 0.275949, 0.209182,
 0.058009, 0.102714, 0.801346, 0.037932,
 0.222928, 0.275007, 0.373249, 0.128815,
 0.138807, 0.252947, 0.319126,  0.28912,
 0.232188, 0.257829, 0.191645, 0.318338,
  0.37274,  0.24072, 0.289852, 0.096687} 

{0.342837, 0.314134, 0.147998, 0.195031,
 0.178117, 0.263268, 0.313213, 0.245402,
 0.329265, 0.186078, 0.276014, 0.208642,
 0.096056, 0.099566, 0.720017, 0.084361,
 0.221082, 0.284364, 0.360493, 0.134061,
 0.143798, 0.225813, 0.286591, 0.343798,
 0.221834, 0.255794, 0.172137, 0.350235,
 0.378942, 0.254611, 0.286297, 0.080149} 

{0.334857, 0.337789, 0.146299, 0.181054,
   0.1834, 0.262135, 0.313495,  0.24097,
 0.322993, 0.188295, 0.274749, 0.213963,
  0.36959, 0.281589, 0.222434, 0.126387,
 0.214277, 0.270172, 0.381883, 0.133668,
 0.158567,   0.2435, 0.235654, 0.362279,
 0.204555, 0.263303, 0.166127, 0.366015,
 0.378931, 0.251615, 0.290432, 0.079021} 

{0.330949, 0.363442, 0.133221, 0.172388,
 0.186345, 0.251563, 0.302167, 0.259925,
 0.321442, 0.187124, 0.274957, 0.216477,
 0.105137, 0.068281, 0.740772,  0.08581,
 0.215008, 0.281674, 0.359626, 0.143692,
 0.096213, 0.218243, 0.239155, 0.446389,
 0.254197, 0.238262,  0.13031, 0.377232,
 0.386167, 0.262061, 0.301801, 0.049972} 

{0.373615, 0.283493, 0.160853,  0.18204,
 0.186411, 0.254252, 0.298264, 0.261072,
 0.320878, 0.183657, 0.274039, 0.221426,
 0.239235, 0.108429, 0.579593, 0.072743,
 0.218766, 0.285058, 0.367565,  0.12861,
 0.111865, 0.223077, 0.240153, 0.424905,
 0.255277, 0.233637, 0.131173, 0.379914,
 0.361996, 0.273675, 0.300842, 0.063487} 

{0.358207, 0.240541, 0.214116, 0.187136,
 0.196492, 0.243289,  0.30145, 0.258769,
  0.32455, 0.176194, 0.274316, 0.224939,
 0.261286, 0.136271, 0.558679, 0.043765,
 0.199175, 0.304549, 0.372647, 0.123629,
 0.096886, 0.188957, 0.213193, 0.500964,
 0.259313, 0.239152, 0.134724, 0.366811,
 0.356933, 0.276363,  0.30307, 0.063634} 

{ 0.34584,  0.23721, 0.197099, 0.219851,
 0.196495, 0.241045, 0.301863, 0.260598,
 0.329411, 0.174375, 0.270921, 0.225294,
 0.160038, 0.327194, 0.465995, 0.046774,
 0.227376, 0.312975, 0.362073, 0.097576,
 0.105063, 0.144942, 0.194227, 0.555768,
 0.205995, 0.256587, 0.126493, 0.410925,
  0.33111, 0.291573, 0.312852, 0.064466} 

{0.367137, 0.260095, 0.197632, 0.175137,
  0.20003, 0.235543, 0.303474, 0.260952,
  0.32261, 0.173952,   0.2682, 0.235238,
 0.036816, 0.160151, 0.735495, 0.067538,
 0.150809, 0.332251, 0.412461, 0.104478,
 0.114182, 0.163467, 0.193889, 0.528461,
 0.192504, 0.217916,  0.15444,  0.43514,
 0.337306, 0.274389, 0.319374,  0.06893} 

{0.358948,  0.27114, 0.176521, 0.193392,
 0.202835, 0.250965, 0.287868, 0.258333,
 0.319558, 0.172708, 0.263884, 0.243851,
 0.209711, 0.217382, 0.372422, 0.200485,
 0.146598, 0.299148, 0.389062, 0.165192,
 0.100424, 0.165304, 0.184616, 0.549656,
 0.195469, 0.227198, 0.162554, 0.414778,
 0.335568, 0.280057, 0.313076, 0.071299} 

{0.345839, 0.246594, 0.198732, 0.208835,
 0.202916, 0.259242, 0.282809, 0.255033,
 0.322428, 0.164787, 0.268631, 0.244154,
 0.185377, 0.293544, 0.397696, 0.123383,
 0.125519, 0.348081, 0.382429, 0.143971,
 0.103257, 0.194283, 0.185272, 0.517188,
 0.192317, 0.223537, 0.157859, 0.426287,
 0.339608, 0.273544, 0.318936, 0.067911} 

{0.332907, 0.247208, 0.223571, 0.196314,
 0.200346, 0.257581,  0.28442, 0.257654,
 0.322473, 0.165668, 0.268077, 0.243783,
 0.147825, 0.279616,  0.44497, 0.127588,
 0.129223, 0.349209, 0.343739, 0.177829,
 0.097437, 0.195863, 0.190329, 0.516371,
  0.18745, 0.199119, 0.170521,  0.44291,
 0.335823, 0.254886, 0.321345, 0.087947} 

{0.275083, 0.261811, 0.264635, 0.198472,
 0.199395,  0.25657, 0.282812, 0.261224,
 0.320384, 0.166416, 0.267852, 0.245347,
 0.228074, 0.092507, 0.500835, 0.178585,
 0.134859, 0.345041, 0.360795, 0.159305,
 0.082977, 0.205825, 0.192051, 0.519147,
 0.198117, 0.202527, 0.172398, 0.426958,
 0.341786, 0.235485, 0.329762, 0.092966} 

{0.310343, 0.277892, 0.247425,  0.16434,
 0.207271, 0.261872, 0.275472, 0.255385,
 0.319134, 0.169114, 0.265472,  0.24628,
 0.160394,  0.11029, 0.529716,   0.1996,
 0.133033,  0.35246, 0.344313, 0.170194,
 0.088922,  0.22744,  0.19955, 0.484088,
 0.174489,  0.18506, 0.195071,  0.44538,
 0.358307, 0.233616, 0.319476, 0.088601} 

{0.310387, 0.289374, 0.232115, 0.168124,
 0.212767, 0.262959, 0.272689, 0.251584,
 0.320262,  0.16753,  0.26148, 0.250727,
 0.089269, 0.080464, 0.551069, 0.279198,
 0.138157, 0.351569, 0.316219, 0.194055,
 0.104136, 0.240599, 0.194726, 0.460539,
 0.186733, 0.188754, 0.186457, 0.438057,
 0.340429,  0.24505, 0.334443, 0.080078} 

{ 0.31272, 0.302765,  0.22702, 0.157495,
 0.218006, 0.255605, 0.273182, 0.253207,
 0.322744, 0.169303,  0.26308, 0.244872,
 0.153514, 0.155363, 0.507693,  0.18343,
 0.093833, 0.354824, 0.351472, 0.199872,
  0.11575, 0.239063, 0.190589, 0.454599,
 0.118048, 0.210902, 0.173853, 0.497197,
 0.341404,  0.24559, 0.303872, 0.109135} 

{ 0.32595,  0.31906, 0.224175, 0.130814,
 0.216593, 0.260984, 0.272824, 0.249599,
 0.321555, 0.166739,  0.26734, 0.244366,
 0.208187, 0.141596, 0.518411, 0.131806,
 0.092468,  0.38619, 0.346805, 0.174536,
 0.121367, 0.215563, 0.207663, 0.455406,
 0.109836, 0.210231, 0.200492, 0.479441,
 0.310062, 0.259226, 0.317501,  0.11321} 

{ 0.31324,    0.385, 0.179897, 0.121864,
 0.219375, 0.250714, 0.273323, 0.256589,
 0.321048, 0.165366, 0.267172, 0.246414,
 0.435835, 0.261317, 0.182071, 0.120777,
 0.088591, 0.361817, 0.372839, 0.176753,
 0.068631, 0.234388, 0.213003, 0.483978,
  0.12596, 0.210873, 0.226986, 0.436182,
 0.288066, 0.255377, 0.325298, 0.131258} 

{ 0.36471, 0.300643, 0.173166,  0.16148,
 0.215005, 0.259236,  0.27425,  0.25151,
 0.319802, 0.162583, 0.261996, 0.255618,
 0.186428, 0.203468, 0.275494, 0.334609,
 0.071315, 0.375243, 0.374806, 0.178637,
 0.076306, 0.300303, 0.173955, 0.449436,
 0.142692, 0.230137, 0.241421,  0.38575,
 0.287182, 0.263329, 0.343902, 0.105587} 

{0.358615, 0.274814, 0.175298, 0.191273,
 0.218877, 0.278242, 0.258435, 0.244447,
 0.320127, 0.163053, 0.255675, 0.261144,
 0.250334, 0.069995, 0.539109, 0.140562,
 0.062586, 0.352499, 0.418087, 0.166829,
 0.129357, 0.243065, 0.163677,   0.4639,
 0.202101, 0.224391, 0.225093, 0.348415,
 0.266434, 0.279582, 0.332843,  0.12114} 

{0.345292, 0.298126,  0.18673, 0.169852,
 0.210608, 0.281467, 0.256536, 0.251389,
  0.31859, 0.163232, 0.256426, 0.261752,
 0.122728, 0.115872, 0.616523, 0.144876,
 0.066176, 0.326506, 0.426435, 0.180883,
 0.125044, 0.230382, 0.209388, 0.435186,
 0.188137, 0.254311, 0.242494, 0.315059,
 0.267366, 0.282282, 0.330004, 0.120348} 

{0.305231,  0.35622, 0.176579,  0.16197,
 0.226274, 0.286865, 0.239015, 0.247846,
  0.31461, 0.163125, 0.252019, 0.270245,
 0.129314, 0.119056, 0.690811, 0.060819,
 0.093303, 0.328565, 0.412254, 0.165878,
 0.119965,    0.235, 0.251725,  0.39331,
 0.168763, 0.236619, 0.283153, 0.311464,
 0.278246, 0.302035, 0.319639,  0.10008} 

{0.278438, 0.320001, 0.233817, 0.167743,
 0.234753, 0.278418, 0.241599, 0.245231,
