simplex : 867 documents
 0.202774, 0.065949, 0.122614, 0.608664} 

{0.332999, 0.322913, 0.167846, 0.176242,
 0.339995, 0.233465, 0.174961, 0.251578,
 0.186025, 0.233476, 0.249472, 0.331026,
 0.121175, 0.261506, 0.249386, 0.367933,
 0.288452, 0.187422,  0.28282, 0.241306,
 0.247187, 0.160014, 0.364268, 0.228531,
  0.22912, 0.194912, 0.311058,  0.26491,
 0.194848, 0.068444, 0.117436, 0.619272} 

{0.325934,  0.31467, 0.192759, 0.166636,
 0.321718, 0.239163, 0.173074, 0.266045,
 0.195322, 0.223128, 0.261335, 0.320216,
 0.105007, 0.329266,  0.20161, 0.364117,
 0.285993, 0.187802,  0.27898, 0.247225,
 0.253654, 0.170109, 0.328238, 0.247999,
 0.228442, 0.174964, 0.350096, 0.246498,
 0.207512, 0.143732,  0.13052, 0.518235} 

{0.321261, 0.302963, 0.204813, 0.170963,
 0.314295, 0.236668, 0.180549, 0.268489,
 0.210345, 0.224282,  0.25177, 0.313603,
  0.11687, 0.339427, 0.294169, 0.249533,
 0.281043, 0.186612, 0.280203, 0.252142,
 0.258608,  0.16708, 0.331729, 0.242583,
 0.210871, 0.180492, 0.358279, 0.250357,
  0.18647, 0.132022, 0.148099, 0.533409} 

{0.343103, 0.298974, 0.203225, 0.154698,
 0.285295, 0.237352, 0.181389, 0.295964,
 0.220368,  0.24009, 0.230833, 0.308709,
 0.178188, 0.238258, 0.295574,  0.28798,
 0.288439,  0.18995, 0.274766, 0.246845,
 0.269765, 0.155329, 0.343105, 0.231801,
 0.212898, 0.178417, 0.328597, 0.280088,
 0.203936, 0.136401, 0.149727, 0.509936} 

{ 0.33302,  0.31349, 0.204128, 0.149362,
  0.29514, 0.234425, 0.182622, 0.287813,
 0.220352, 0.261732, 0.229705, 0.288211,
 0.257633, 0.123999, 0.462063, 0.156306,
 0.289909,  0.18897, 0.273833, 0.247289,
 0.263215, 0.127267,  0.38202, 0.227498,
 0.241356, 0.172478, 0.321155, 0.265012,
  0.17485, 0.140839, 0.147472, 0.536838} 

{0.327753, 0.297398, 0.200661, 0.174188,
 0.292916, 0.231091, 0.184175, 0.291818,
 0.225139, 0.258213, 0.227055, 0.289593,
 0.382651, 0.142956,  0.37981, 0.094583,
 0.289921, 0.189074, 0.275288, 0.245716,
  0.25355, 0.116724, 0.371688, 0.258038,
 0.230269, 0.176725, 0.305155, 0.287851,
 0.150256, 0.136918, 0.162993, 0.549833} 

{0.320616,  0.29314, 0.196739, 0.189506,
 0.299577, 0.214887, 0.188115, 0.297421,
 0.225347, 0.250297, 0.227243, 0.297113,
 0.300435, 0.165372, 0.417411, 0.116782,
 0.289653, 0.186956, 0.281242,  0.24215,
 0.253736, 0.115982, 0.377517, 0.252764,
 0.193623,  0.19774, 0.378612, 0.230025,
 0.160971, 0.135833, 0.169813, 0.533383} 

{0.331599, 0.296882, 0.198083, 0.173437,
 0.326877, 0.212261, 0.176008, 0.284854,
 0.240546, 0.255052, 0.220659, 0.283743,
 0.299311, 0.203599, 0.314222, 0.182868,
 0.292987, 0.187385,  0.28071, 0.238918,
  0.23515,  0.12681, 0.381202, 0.256839,
 0.201265, 0.219241,  0.34366, 0.235834,
 0.173246, 0.123711, 0.164056, 0.538988} 

{0.333922, 0.281087,  0.19959,   0.1854,
 0.337204,  0.19793, 0.179449, 0.285417,
 0.243915,   0.2469, 0.226877, 0.282308,
 0.294021, 0.184342, 0.420896, 0.100741,
 0.291393, 0.186621, 0.281249, 0.240737,
 0.242583, 0.134661, 0.361836, 0.260919,
 0.189792, 0.228167,  0.36993, 0.212111,
 0.173835, 0.111983, 0.156302,  0.55788} 

{0.287285, 0.333488,  0.20143, 0.177797,
 0.338704, 0.200104, 0.176575, 0.284617,
 0.243919, 0.234801, 0.231989,  0.28929,
 0.281067,  0.17804, 0.405701, 0.135192,
 0.293682, 0.187284, 0.285663, 0.233371,
 0.230943, 0.146331, 0.359527,   0.2632,
 0.224351, 0.242046, 0.388332, 0.145271,
 0.180197, 0.113406, 0.150078, 0.556319} 

{0.307345,  0.24531, 0.263868, 0.183477,
 0.359689,   0.1875, 0.170537, 0.282274,
 0.229172, 0.228953, 0.231163, 0.310712,
 0.259886, 0.045583, 0.433783, 0.260748,
 0.291277, 0.189493, 0.288239, 0.230991,
 0.223846,  0.14175, 0.375542, 0.258862,
 0.215942, 0.239641, 0.409963, 0.134453,
 0.190205, 0.115083,  0.14745, 0.547262} 

{0.302586, 0.249117, 0.265587,  0.18271,
 0.378265, 0.175285, 0.166016, 0.280435,
 0.227612, 0.210265, 0.253858, 0.308264,
 0.163494, 0.050616, 0.594078, 0.191812,
 0.291435, 0.189075, 0.288433, 0.231057,
  0.23087, 0.144422, 0.388925, 0.235783,
 0.216874, 0.238947, 0.410455, 0.133724,
 0.191671, 0.113819, 0.153936, 0.540573} 

{0.287589, 0.265912, 0.249043, 0.197456,
  0.37573, 0.177946, 0.175871, 0.270454,
 0.238803, 0.205143, 0.248338, 0.307716,
 0.116533, 0.098788, 0.529582, 0.255097,
 0.293724, 0.190156,  0.28878,  0.22734,
  0.23301, 0.138158, 0.400204, 0.228627,
 0.200672, 0.227717, 0.447782,  0.12383,
 0.193261, 0.109473, 0.163208, 0.534058} 

{0.271855, 0.295476, 0.244897, 0.187773,
   0.3695, 0.174696, 0.174089, 0.281715,
 0.236537, 0.200984,  0.24285, 0.319629,
 0.213852, 0.113912, 0.293637, 0.378599,
 0.292251,  0.19336,   0.2861, 0.228289,
  0.23141, 0.146963, 0.390547,  0.23108,
 0.175564, 0.204192, 0.416611, 0.203633,
 0.189304, 0.105964, 0.166591, 0.538141} 

{0.240287, 0.322188, 0.247578, 0.189946,
 0.371589, 0.177772,  0.16408, 0.286559,
  0.23398, 0.205838, 0.237983, 0.322199,
 0.274141, 0.180275, 0.249314, 0.296269,
 0.289438, 0.194918, 0.285242, 0.230401,
 0.224378, 0.144423, 0.403233, 0.227965,
  0.17089, 0.173861, 0.474493, 0.180756,
 0.198305, 0.072393, 0.188361,  0.54094} 

{0.248615, 0.324652, 0.239695, 0.187038,
 0.344226, 0.180907, 0.164529, 0.310338,
 0.226667, 0.219956, 0.237095, 0.316282,
 0.200374, 0.195868, 0.455311, 0.148447,
  0.28366, 0.195968, 0.289049, 0.231323,
  0.22287, 0.144748, 0.429266, 0.203117,
 0.172722, 0.167539,  0.45128, 0.208459,
  0.19754, 0.078605,  0.16653, 0.557324} 

{0.247329, 0.341237, 0.252737, 0.158697,
 0.344835, 0.181523, 0.164075, 0.309567,
  0.23213, 0.217781, 0.240871, 0.309219,
 0.300325, 0.163292, 0.399193, 0.137191,
 0.281906, 0.202617, 0.284026, 0.231451,
 0.222062, 0.164314, 0.416604,  0.19702,
 0.155658, 0.237808, 0.414928, 0.191607,
 0.195351, 0.076631, 0.157979, 0.570038} 

{0.250141, 0.292499, 0.265712, 0.191647,
 0.341142, 0.180349, 0.157181, 0.321328,
 0.233787, 0.212218, 0.235619, 0.318376,
 0.451772, 0.172276, 0.200706, 0.175246,
 0.282545, 0.201652, 0.284469, 0.231334,
 0.224742, 0.167968, 0.420087, 0.187203,
 0.118981, 0.251524, 0.373391, 0.256104,
  0.17525, 0.079526, 0.154818, 0.590406} 

{0.240293, 0.320444,  0.25764, 0.181623,
 0.336361, 0.171149,   0.1587,  0.33379,
 0.241192, 0.214598, 0.230054, 0.314156,
 0.391762, 0.181592,  0.25436, 0.172286,
 0.284478, 0.203152, 0.282157, 0.230214,
  0.20415, 0.167628, 0.462034, 0.166188,
 0.089242, 0.239881, 0.412715, 0.258162,
 0.169567, 0.055453, 0.176721, 0.598259} 

{0.168061, 0.366255,  0.28313, 0.182554,
 0.339905, 0.162145, 0.145602, 0.352347,
 0.237038, 0.216784, 0.231958,  0.31422,
 0.403878, 0.182858, 0.265916, 0.147348,
 0.288724, 0.195526, 0.289058, 0.226692,
 0.208475, 0.165399, 0.446783, 0.179343,
 0.081566, 0.307818, 0.344727, 0.265889,
 0.125388, 0.070174, 0.186897, 0.617541} 

{0.178958, 0.377985,  0.24416, 0.198897,
 0.311802, 0.168326, 0.153823, 0.366049,
 0.245588, 0.219042, 0.217317, 0.318054,
 0.363371, 0.325424, 0.208322, 0.102884,
 0.292379, 0.188916, 0.292453, 0.226252,
 0.178771, 0.196999, 0.436198, 0.188032,
  0.08138, 0.307331, 0.343192, 0.268096,
 0.111059, 0.055903, 0.196084, 0.636955} 

{0.204541, 0.363748, 0.240584, 0.191127,
 0.311135,  0.17174, 0.156274, 0.360851,
 0.235308, 0.214532, 0.220801, 0.329358,
 0.360249, 0.278333, 0.228021, 0.133397,
 0.290194, 0.188154, 0.293225, 0.228427,
 0.189547, 0.220024, 0.441377, 0.149053,
 0.073683, 0.280083, 0.358033, 0.288201,
 0.163471, 0.081195, 0.172991, 0.582343} 

{0.202089, 0.372761, 0.233714, 0.191435,
 0.301635, 0.197744, 0.163823, 0.336798,
 0.236641, 0.214449, 0.219248, 0.329661,
 0.221461, 0.248765, 0.284372, 0.245401,
 0.282906, 0.186797, 0.305012, 0.225285,
 0.200322, 0.226032, 0.421565, 0.152081,
 0.109909, 0.272901, 0.349309, 0.267881,
 0.185358, 0.090981, 0.169429, 0.554232} 

{0.212875, 0.386196, 0.233629, 0.167299,
  0.30926, 0.203054, 0.149908, 0.337778,
 0.240935, 0.214946, 0.213603, 0.330515,
 0.224382, 0.339002, 0.282114, 0.154502,
  0.28738, 0.177947, 0.307737, 0.226937,
 0.220378, 0.202603, 0.389523, 0.187497,
  0.11565, 0.295617, 0.299629, 0.289104,
 0.186148, 0.077897, 0.169285, 0.566669} 

{ 0.21527, 0.361329, 0.272058, 0.151343,
 0.308815, 0.208235, 0.146341,  0.33661,
 0.237957, 0.215993, 0.221274, 0.324776,
 0.327954, 0.295068, 0.236464, 0.140514,
 0.287102, 0.178251, 0.305761, 0.228885,
 0.215225, 0.231812, 0.378571, 0.174391,
 0.198262, 0.260766, 0.271137, 0.269835,
 0.129184, 0.092981, 0.188209, 0.589626} 

{0.251784, 0.345674, 0.253361,  0.14918,
 0.296567, 0.210563, 0.146688, 0.346182,
 0.240478, 0.206426, 0.220583, 0.332513,
 0.349965,  0.19137, 0.267824, 0.190842,
 0.287805, 0.180471, 0.303471, 0.228253,
 0.240349,  0.22247, 0.363611,  0.17357,
  0.21229, 0.223108, 0.363156, 0.201446,
 0.135787,  0.07095, 0.170467, 0.622795} 

{0.236328, 0.343691, 0.261193, 0.158788,
 0.290822, 0.209974, 0.152325, 0.346879,
 0.230872, 0.229151, 0.207763, 0.332213,
 0.375248, 0.169615, 0.240404, 0.214734,
 0.287305, 0.182205, 0.303162, 0.227328,
 0.235946,  0.18953, 0.370151, 0.204373,
 0.227663, 0.249434, 0.384886, 0.138017,
 0.124294, 0.059797,  0.16465, 0.651259} 

{0.208471, 0.318157, 0.306857, 0.166515,
 0.295355, 0.197958, 0.158609, 0.348078,
 0.232452, 0.224936, 0.216428, 0.326185,
 0.372079, 0.197874, 0.246813, 0.183234,
 0.279212, 0.184784, 0.302674, 0.233329,
 0.228671, 0.174311, 0.361333, 0.235686,
 0.194563, 0.268452,   0.3794, 0.157585,
 0.141651, 0.068861,  0.15322, 0.636268} 

{0.191198, 0.299042, 0.336965, 0.172795,
 0.300359, 0.199806, 0.152728, 0.347107,
 0.210776, 0.222777, 0.219414, 0.347033,
 0.385952,  0.22975, 0.253452, 0.130846,
 0.283734, 0.184818, 0.298801, 0.232648,
 0.216004, 0.178745, 0.366446, 0.238805,
 0.180953, 0.320968, 0.321541, 0.176539,
 0.138751, 0.073712, 0.191973, 0.595564} 

{0.236236, 0.294051, 0.310412, 0.159301,
 0.319155, 0.198386, 0.154494, 0.327965,
 0.212236, 0.221919, 0.219485, 0.346359,
  0.35447, 0.238625, 0.254202, 0.152703,
 0.289252, 0.185579, 0.292603, 0.232567,
 0.191277, 0.194366, 0.371098, 0.243259,
 0.169327, 0.335044, 0.297733, 0.197896,
 0.165004, 0.069097, 0.183109,  0.58279} 

{0.241521, 0.295257,  0.30286, 0.160362,
 0.307783,  0.19629, 0.174992, 0.320935,
 0.212968, 0.225668, 0.214033, 0.347331,
 0.358678, 0.191453,   0.2371,  0.21277,
 0.292158, 0.181025,  0.29392, 0.232897,
 0.176318, 0.214111, 0.380104, 0.229467,
 0.159224, 0.297266, 0.306072, 0.237438,
 0.174847, 0.059873, 0.175692, 0.589588} 

{0.227473, 0.300025, 0.320793, 0.151709,
 0.333918, 0.188027, 0.165684,  0.31237,
 0.213457, 0.230719, 0.206098, 0.349726,
 0.253081, 0.180415, 0.263311, 0.303194,
 0.291132, 0.184591, 0.294555, 0.229722,
 0.176793, 0.212868, 0.354285, 0.256054,
 0.160965, 0.294674, 0.313614, 0.230747,
 0.172386, 0.059527, 0.176618, 0.591469} 

{ 0.23929, 0.300988, 0.312075, 0.147647,
 0.334973, 0.195756, 0.159713, 0.309558,
 0.210482, 0.230576,  0.20274, 0.356201,
 0.205853, 0.156646, 0.176357, 0.461143,
 0.285646, 0.184237, 0.296505, 0.233611,
 0.208997,  0.19747, 0.333005, 0.260528,
 0.216759, 0.212993, 0.335574, 0.234674,
 0.202461, 0.058447, 0.177211, 0.561881} 

{0.252326, 0.288143, 0.312956, 0.146575,
 0.345953, 0.199262, 0.150302, 0.304483,
 0.202672, 0.227341, 0.208777,  0.36121,
 0.289282,  0.13502, 0.217033, 0.358666,
 0.281714, 0.186032, 0.297118, 0.235135,
 0.226468, 0.194421, 0.340944, 0.238167,
 0.245841,  0.23033,   0.3041, 0.219728,
 0.207006, 0.061758, 0.199349, 0.531886} 

{ 0.25102, 0.282853, 0.321209, 0.144917,
 0.348463, 0.199896, 0.147665, 0.303976,
 0.203122, 0.230402, 0.208719, 0.357758,
 0.339981, 0.111141, 0.220051, 0.328827,
 0.285259, 0.186973,  0.29061, 0.237158,
 0.231892, 0.194318, 0.331476, 0.242315,
 0.268454, 0.224343, 0.301018, 0.206185,
 0.218367, 0.058871, 0.201014, 0.521747} 

{0.266189, 0.279911, 0.301801, 0.152099,
 0.357121, 0.193513, 0.148284, 0.301081,
  0.20629, 0.240556, 0.194629, 0.358525,
 0.384488, 0.116743, 0.254194, 0.244576,
 0.285756, 0.187679, 0.291041, 0.235524,
 0.222759, 0.229099, 0.333094, 0.215047,
 0.267255, 0.246368, 0.292004, 0.194373,
 0.219666, 0.058559,  0.20458, 0.517194} 

{0.265034, 0.253686, 0.317098, 0.164182,
 0.358162, 0.203616, 0.141934, 0.296287,
 0.205772, 0.238669, 0.192125, 0.363435,
 0.363279, 0.086782, 0.346252, 0.203688,
 0.283996, 0.189206, 0.287635, 0.239163,
 0.230941,  0.22952,  0.33121, 0.208329,
 0.253749, 0.285996, 0.281466, 0.178788,
 0.293074, 0.071612, 0.185197, 0.450117} 

{0.303766, 0.233146, 0.293123, 0.169965,
 0.348979, 0.199732, 0.161653, 0.289635,
 0.202247, 0.250446,  0.18638, 0.360927,
 0.352508, 0.062151, 0.402031,  0.18331,
 0.283399, 0.189334, 0.288368, 0.238899,
 0.260689, 0.217542, 0.303636, 0.218133,
 0.252132, 0.293065, 0.292952, 0.161851,
 0.298011,  0.07936, 0.161309,  0.46132} 

{0.329893, 0.232487, 0.254015, 0.183605,
 0.355672, 0.202874, 0.159341, 0.282113,
 0.196634, 0.275802, 0.173797, 0.353767,
 0.341522, 0.067856, 0.378779, 0.211842,
  0.28484, 0.186784,  0.28703, 0.241346,
 0.278384, 0.155716, 0.329644, 0.236256,
 0.259114, 0.300214, 0.285738, 0.154933,
 0.273872, 0.074627,  0.21483, 0.436671} 

{0.332104, 0.240241, 0.252885,  0.17477,
  0.37047, 0.210827, 0.155528, 0.263176,
  0.20934,  0.27979, 0.167861, 0.343008,
 0.185678,   0.2456, 0.337667, 0.231055,
 0.280309, 0.191999, 0.286318, 0.241374,
 0.264918, 0.152264,  0.35686, 0.225957,
 0.281217, 0.272513, 0.279932, 0.166338,
 0.279104, 0.080804, 0.207711, 0.432381} 

{0.351908, 0.240063, 0.257183, 0.150847,
 0.373041, 0.207837, 0.155954, 0.263168,
 0.209689,  0.27756, 0.168767, 0.343984,
 0.293052, 0.225066,  0.22928, 0.252603,
 0.278588, 0.193227, 0.287189, 0.240996,
 0.267198, 0.166407, 0.342347, 0.224049,
 0.278881, 0.279849, 0.284284, 0.156986,
 0.272593,  0.07676, 0.190161, 0.460486} 

{0.352313, 0.237707,  0.24532,  0.16466,
 0.370411,  0.21144, 0.152016, 0.266134,
 0.202558, 0.279397, 0.167151, 0.350894,
 0.261141, 0.161233,  0.29734, 0.280287,
 0.279032, 0.192408,  0.29036, 0.238199,
 0.286564, 0.157479,  0.35041, 0.205547,
   0.2629, 0.287627, 0.289783,  0.15969,
 0.250687,  0.07223, 0.190039, 0.487043} 

{0.344144, 0.234554, 0.249024, 0.172278,
 0.358757, 0.199111, 0.147522,  0.29461,
 0.214111, 0.280132, 0.162111, 0.343645,
 0.330488, 0.139629, 0.270895, 0.258988,
 0.283685, 0.191069, 0.290301, 0.234946,
 0.279891, 0.151474, 0.347995,  0.22064,
  0.21627, 0.402611, 0.251017, 0.130103,
 0.241718, 0.072609, 0.184601, 0.501073} 

{0.373272, 0.249984, 0.198676, 0.178067,
 0.372176, 0.194882, 0.147219, 0.285723,
 0.212142, 0.274602, 0.170596, 0.342661,
 0.312972, 0.160467, 0.273929, 0.252631,
 0.283772, 0.190535, 0.291848, 0.233844,
 0.275669, 0.149256, 0.345102, 0.229972,
 0.257262, 0.338286, 0.237313, 0.167139,
 0.202862, 0.078357, 0.188423, 0.530359} 

{0.388796, 0.276664, 0.160428, 0.174112,
  0.38082, 0.186476, 0.143664,  0.28904,
 0.209068,  0.27524, 0.174935, 0.340758,
  0.27857,  0.18248, 0.229988, 0.308963,
 0.286071, 0.191548,  0.28198, 0.240401,
  0.26676,  0.17294, 0.321929, 0.238371,
 0.306649, 0.230756, 0.279563, 0.183033,
 0.204512, 0.070026, 0.192375, 0.533088} 

{0.369843, 0.279385,   0.1623, 0.188471,
  0.37446, 0.181942, 0.159074, 0.284524,
 0.207063, 0.271747, 0.179837, 0.341353,
 0.207068, 0.098041, 0.288725, 0.406166,
 0.289943, 0.190554, 0.282552, 0.236951,
 0.254844, 0.178169, 0.310474, 0.256513,
  0.26097,  0.28765, 0.271435, 0.179945,
 0.210505, 0.070886, 0.180741, 0.537867} 

{0.367691,  0.28141, 0.187818,  0.16308,
 0.368585, 0.184776, 0.148741, 0.297898,
  0.20533, 0.268076, 0.173937, 0.352657,
 0.172627, 0.074441, 0.258542,  0.49439,
 0.289316, 0.189763, 0.283225, 0.237696,
  0.24764, 0.174144, 0.314908, 0.263307,
 0.183896, 0.367298,  0.27602, 0.172786,
 0.194866, 0.069787, 0.184511, 0.550836} 

{0.384058, 0.269821, 0.172516, 0.173605,
 0.390841,  0.18844, 0.132044, 0.288675,
  0.20832, 0.260287, 0.174808, 0.356584,
 0.217007, 0.095072, 0.374604, 0.313316,
 0.290435, 0.191038, 0.279402, 0.239125,
 0.229316, 0.175257, 0.324098, 0.271328,
 0.160323, 0.362396, 0.305714, 0.171566,
 0.191767, 0.067853, 0.178316, 0.562063} 

{0.388239, 0.261643, 0.191429, 0.158688,
 0.384503, 0.193483, 0.138034,  0.28398,
 0.204537,  0.25365, 0.170572, 0.371241,
 0.163705, 0.159189, 0.452725, 0.224381,
 0.290141, 0.192547, 0.274811, 0.242502,
 0.215275, 0.179535, 0.343612, 0.261577,
 0.153304,  0.36014, 0.289355, 0.197201,
 0.172682, 0.070854, 0.177297, 0.579168} 

{0.336298, 0.290302, 0.230003, 0.143397,
 0.398652, 0.198743, 0.146464, 0.256142,
 0.218619, 0.264465, 0.168548, 0.348367,
 0.136563, 0.254196,  0.38838,  0.22086,
 0.289917, 0.193952, 0.275335, 0.240796,
 0.213738,  0.18625, 0.352847, 0.247166,
 0.169177, 0.279573, 0.339928, 0.211322,
 0.163578, 0.067173, 0.168293, 0.600956} 

{0.280014, 0.332942,  0.22608, 0.160965,
 0.399953, 0.196987, 0.145763, 0.257297,
 0.215271, 0.263612, 0.169976,  0.35114,
 0.135797, 0.262228, 0.341083, 0.260892,
 0.290864, 0.194171, 0.277084, 0.237881,
 0.190992, 0.185115, 0.360563,  0.26333,
 0.167222, 0.369946,  0.33969, 0.123142,
 0.159466, 0.064355, 0.200463, 0.575716} 

{0.276168, 0.326176,  0.24731, 0.150346,
  0.40668, 0.194208, 0.148663, 0.250448,
 0.225409, 0.268427, 0.163909, 0.342255,
 0.329161, 0.315286, 0.196063,  0.15949,
 0.293468, 0.193929, 0.277863,  0.23474,
 0.185567, 0.192537, 0.358521, 0.263375,
 0.194355, 0.353216, 0.333393, 0.119037,
 0.156696, 0.064399, 0.199474, 0.579431} 

{0.293159, 0.330345, 0.216696,   0.1598,
 0.386062, 0.197925,   0.1537, 0.262314,
  0.23417, 0.271641, 0.151525, 0.342664,
 0.212229, 0.275628, 0.276457, 0.235685,
 0.293745, 0.193653, 0.276295, 0.236307,
 0.191524, 0.196259, 0.356403, 0.255814,
 0.171013, 0.409717, 0.288638, 0.130632,
 0.162981, 0.073781, 0.197158,  0.56608} 

{0.270867, 0.339529, 0.216047, 0.173557,
 0.385927, 0.198347, 0.148946,  0.26678,
 0.221898, 0.279817, 0.142719, 0.355567,
 0.502437, 0.234787, 0.080074, 0.182702,
 0.295642, 0.195699, 0.271639,  0.23702,
 0.181596, 0.151632, 0.384533, 0.282239,
 0.153635,    0.415, 0.286724, 0.144641,
 0.188143, 0.068396, 0.190951,  0.55251} 

{0.166808, 0.418176, 0.226117, 0.188899,
 0.383916, 0.196465, 0.152403, 0.267217,
  0.22337, 0.263913, 0.131119, 0.381597,
  0.41976, 0.322033, 0.138038, 0.120169,
 0.295514, 0.196426, 0.274789,  0.23327,
 0.196544, 0.166122, 0.362161, 0.275173,
 0.191396, 0.389258, 0.268751, 0.150594,
 0.195377, 0.071599, 0.187669, 0.545354} 

{0.187556,  0.37917, 0.239231, 0.194043,
 0.391776, 0.189027, 0.159348, 0.259849,
 0.222606, 0.264215, 0.138315, 0.374864,
 0.274328, 0.301892, 0.196202, 0.227578,
 0.292425, 0.201247, 0.275744, 0.230584,
 0.211711, 0.182662, 0.345305, 0.260321,
 0.206701, 0.383162, 0.259599, 0.150537,
 0.146654, 0.076917, 0.198003, 0.578426} 

{0.179183, 0.365601, 0.263711, 0.191506,
 0.402624, 0.193382, 0.152424, 0.251569,
 0.211237, 0.276238, 0.142648, 0.369877,
 0.195951, 0.294317, 0.172328, 0.337404,
 0.294061, 0.199086, 0.274786, 0.232068,
 0.211037, 0.191946,  0.35784, 0.239177,
 0.236362, 0.390823, 0.229331, 0.143484,
 0.147678, 0.075682, 0.186624, 0.590016} 

{0.174742, 0.369037, 0.265708, 0.190513,
 0.411765, 0.188863, 0.150554, 0.248819,
 0.214195,  0.26198, 0.145508, 0.378317,
 0.171114, 0.360184, 0.171513, 0.297189,
 0.283196, 0.204985, 0.276977, 0.234842,
 0.219262, 0.186101, 0.361244, 0.233393,
 0.247029, 0.350389, 0.203445, 0.199137,
 0.139856, 0.076756, 0.242622, 0.540766} 

{0.203258, 0.310671, 0.291138, 0.194933,
 0.416665, 0.186268, 0.159001, 0.238067,
 0.225511, 0.258101, 0.142297, 0.374091,
 0.404227, 0.187978, 0.173384, 0.234411,
 0.283088, 0.206313, 0.278485, 0.232114,
 0.212256, 0.189344, 0.367531, 0.230868,
 0.264167, 0.379815, 0.190535, 0.165483,
 0.133006, 0.104769,   0.1903, 0.571925} 

{0.191546, 0.311475, 0.299832, 0.197148,
 0.410714, 0.186343,  0.15266, 0.250283,
  0.24235, 0.247946, 0.142384,  0.36732,
   0.2679, 0.127285, 0.310814, 0.294001,
 0.285045, 0.207019, 0.276173, 0.231763,
 0.223912, 0.186733, 0.355622, 0.233733,
 0.286823, 0.358964, 0.169345, 0.184868,
 0.129709, 0.089519, 0.198929, 0.581842} 

{0.217507, 0.326231, 0.267628, 0.188634,
 0.399829, 0.207858, 0.152041, 0.240271,
 0.254981, 0.247667,  0.13561, 0.361742,
 0.228766, 0.144551, 0.367854, 0.258829,
 0.284772, 0.205802, 0.276328, 0.233098,
 0.235383, 0.156529, 0.375059, 0.233029,
 0.317977, 0.375421, 0.158579, 0.148023,
 0.119336, 0.090788, 0.174958, 0.614919} 

{0.224704, 0.298236, 0.278449, 0.198611,
 0.392486, 0.214534, 0.148085, 0.244895,
 0.260635, 0.241071, 0.135479, 0.362815,
  0.27702, 0.153759, 0.446244, 0.122976,
 0.287847, 0.203118, 0.280961, 0.228074,
 0.248123, 0.139688, 0.394096, 0.218093,
 0.328824, 0.374094, 0.149284, 0.147798,
 0.121185,  0.08168, 0.171297, 0.625839} 

{ 0.25163, 0.290102, 0.270131, 0.188137,
 0.415741, 0.209783, 0.148111, 0.226366,
 0.266005, 0.230903, 0.140318, 0.362775,
  0.26055, 0.132742, 0.379237, 0.227471,
 0.285284, 0.204735, 0.279216, 0.230766,
 0.230627, 0.132174, 0.397375, 0.239824,
 0.341253,  0.33264, 0.188215, 0.137892,
 0.146284, 0.074924, 0.174906, 0.603886} 

{0.256696, 0.316392,  0.22081, 0.206103,
 0.428591, 0.208965, 0.152423, 0.210022,
 0.269048,  0.22759, 0.136032,  0.36733,
 0.224671, 0.157221,  0.41327, 0.204838,
 0.286751, 0.203074, 0.279013, 0.231162,
 0.222492, 0.125867, 0.389964, 0.261677,
  0.28977, 0.353186, 0.195654,  0.16139,
 0.156808, 0.062977,  0.17122, 0.608995} 

{0.244264, 0.349968, 0.214125, 0.191643,
 0.422251, 0.207077, 0.148767, 0.221905,
 0.265665, 0.224047, 0.135536, 0.374752,
 0.226889, 0.187275, 0.364299, 0.221538,
 0.284695, 0.201541, 0.277909, 0.235855,
 0.236327, 0.172946,  0.35113, 0.239597,
 0.309979, 0.335958, 0.202661, 0.151403,
 0.168677, 0.063098, 0.174257, 0.593968} 

{0.244761, 0.359462, 0.203616, 0.192161,
 0.428646, 0.204523, 0.139977, 0.226854,
 0.274217, 0.223205, 0.136242, 0.366335,
 0.135208, 0.187882, 0.418459, 0.258451,
 0.282569, 0.193097, 0.283987, 0.240348,
 0.214859,  0.16503, 0.370998, 0.249114,
 0.264294, 0.348906, 0.229949, 0.156851,
  0.16342,  0.06676,  0.20732,   0.5625} 

{0.239774, 0.390021, 0.173392, 0.196813,
 0.414866, 0.212283, 0.141585, 0.231267,
 0.272072, 0.213797, 0.124841,  0.38929,
 0.160503, 0.165852, 0.467951, 0.205694,
   0.2794, 0.193473, 0.282503, 0.244625,
 0.211288, 0.173831, 0.370256, 0.244625,
  0.21967, 0.332823, 0.256285, 0.191222,
  0.13402, 0.069005, 0.208497, 0.588477} 

{0.236359, 0.405213, 0.164171, 0.194257,
