pontifex : 677 documents
  0.14047, 0.519951, 0.097371, 0.242208} 

{0.265985, 0.037179, 0.059707,  0.63713,
 0.371655,  0.16479, 0.155091, 0.308464,
 0.139346, 0.214732, 0.315144, 0.330778,
 0.128957, 0.240559, 0.341747, 0.288738,
 0.251941, 0.309834, 0.230707, 0.207518,
 0.249239, 0.313864,  0.18163, 0.255268,
 0.144267, 0.229375, 0.234699, 0.391659,
 0.134303, 0.518687, 0.104662, 0.242349} 

{0.284611, 0.037751, 0.064795, 0.612842,
 0.397482,  0.14932, 0.156643, 0.296556,
  0.16143,   0.1843, 0.311666, 0.342604,
 0.137879, 0.241854, 0.335067, 0.285199,
 0.226874, 0.308032, 0.225661, 0.239433,
 0.238177, 0.308196,  0.19787, 0.255757,
 0.170946, 0.217631, 0.246004, 0.365419,
 0.114719, 0.535587, 0.105353, 0.244341} 

{0.273486, 0.036051, 0.085383,  0.60508,
 0.366173, 0.116726, 0.190562,  0.32654,
 0.150783, 0.191739, 0.313773, 0.343706,
 0.139259, 0.232058, 0.348068, 0.280616,
 0.243494, 0.288683, 0.247347, 0.220476,
 0.241752,  0.31808, 0.188702, 0.251466,
  0.18754,  0.19856, 0.259576, 0.354324,
 0.120473, 0.539967, 0.108995, 0.230565} 

{0.263877,  0.04746, 0.077951, 0.610712,
 0.355107, 0.129704, 0.190565, 0.324623,
 0.146804, 0.207453,  0.29183, 0.353913,
 0.138262, 0.234449, 0.356771, 0.270517,
 0.227829, 0.285825, 0.241423, 0.244923,
 0.218923, 0.326679, 0.172401, 0.281997,
 0.185559, 0.202867, 0.266302, 0.345273,
 0.119596, 0.541113, 0.112646, 0.226645} 

{0.280236, 0.053104,  0.07694,  0.58972,
 0.327444, 0.101588, 0.163251, 0.407716,
 0.145194, 0.204175, 0.268743, 0.381888,
 0.198041, 0.220882,  0.32602, 0.255056,
  0.22347,  0.27383, 0.268567, 0.234133,
 0.238717, 0.330783,  0.15626, 0.274241,
 0.198649, 0.212026, 0.237522, 0.351803,
 0.122987, 0.535439, 0.113597, 0.227978} 

{0.314513, 0.053153, 0.075454,  0.55688,
 0.327879, 0.117714, 0.176676,  0.37773,
 0.143203, 0.194712,  0.29972, 0.362366,
 0.207465, 0.226386, 0.293824, 0.272325,
 0.238297, 0.253362, 0.271725, 0.236616,
 0.251815, 0.322201, 0.155819, 0.270165,
 0.193398, 0.213517, 0.249958, 0.343127,
 0.121611, 0.550953, 0.104899, 0.222537} 

{0.311739, 0.044872, 0.065361, 0.578027,
 0.257346, 0.200092, 0.154399, 0.388162,
 0.145573, 0.199164, 0.301797, 0.353467,
 0.269438, 0.207002,  0.27065,  0.25291,
 0.230895, 0.254507, 0.288461, 0.226137,
 0.254934, 0.326088, 0.147695, 0.271283,
 0.191084, 0.212583,  0.25364, 0.342693,
 0.119208, 0.536816, 0.113059, 0.230917} 

{0.316194, 0.053986, 0.054927, 0.574892,
 0.250668, 0.200272, 0.153052, 0.396008,
 0.140913, 0.197516, 0.307946, 0.353625,
 0.255028, 0.213727, 0.276465, 0.254779,
 0.228665, 0.253671, 0.291815,  0.22585,
 0.251957, 0.352452, 0.135722,  0.25987,
 0.188489, 0.216591, 0.259251, 0.335669,
 0.125389, 0.544276, 0.107907, 0.222427} 

{ 0.30574, 0.062842, 0.051805, 0.579613,
 0.265015,  0.18089, 0.151956, 0.402139,
 0.135181, 0.202893, 0.316784, 0.345142,
 0.260214, 0.206507, 0.306705, 0.226573,
 0.237007, 0.258332, 0.275119, 0.229541,
 0.250079, 0.342991, 0.159081, 0.247848,
 0.179136, 0.218661, 0.265893,  0.33631,
 0.127585, 0.546263, 0.108681, 0.217472} 

{0.308914,  0.06015, 0.045038, 0.585898,
 0.272195, 0.170878, 0.133151, 0.423776,
 0.132388, 0.229966,  0.30094, 0.336706,
 0.255148, 0.202047, 0.295591, 0.247215,
 0.228335, 0.276428, 0.272733, 0.222504,
 0.250169, 0.345183, 0.151846, 0.252802,
 0.180294, 0.196333, 0.271139, 0.352234,
 0.128601, 0.552103, 0.105997, 0.213299} 

{0.314907,  0.06593, 0.039385, 0.579778,
 0.278472, 0.168486, 0.111883, 0.441158,
 0.124914, 0.235972, 0.301331, 0.337783,
 0.218505, 0.188306, 0.289487, 0.303702,
 0.218379, 0.284745, 0.286641, 0.210235,
 0.254955, 0.360165, 0.140799, 0.244082,
 0.176478, 0.210609, 0.279213, 0.333699,
 0.141449, 0.516578,  0.10908, 0.232893} 

{0.295947, 0.097202, 0.050851, 0.556001,
 0.240739, 0.210361, 0.120937, 0.427963,
 0.126519, 0.240072,  0.28289, 0.350518,
 0.202538, 0.183411, 0.300586, 0.313465,
  0.22516, 0.286479, 0.284122, 0.204239,
 0.262108, 0.371271, 0.112875, 0.253746,
  0.18364, 0.220098, 0.251274, 0.344988,
  0.13831, 0.525498, 0.110009, 0.226182} 

{0.262407, 0.078418,  0.09285, 0.566324,
 0.240247, 0.212816, 0.130598, 0.416338,
 0.119988, 0.211832, 0.351998, 0.316182,
  0.19772, 0.193884, 0.293481, 0.314915,
 0.215405, 0.312213, 0.276364, 0.196018,
 0.274513, 0.338495, 0.127371, 0.259621,
 0.171937, 0.213365, 0.272039,  0.34266,
 0.141703, 0.542826, 0.089528, 0.225943} 

{0.267609,  0.07704, 0.094942, 0.560408,
 0.237093, 0.191028, 0.105389,  0.46649,
 0.115839, 0.192736, 0.350388, 0.341038,
  0.19918,  0.18692, 0.296659, 0.317241,
  0.21559, 0.317693, 0.280285, 0.186433,
  0.23747, 0.335284,  0.12499, 0.302256,
  0.17686, 0.220105, 0.267091, 0.335943,
 0.143279, 0.545428, 0.086093, 0.225199} 

{0.280796, 0.064593, 0.094311,   0.5603,
 0.290209, 0.162743,  0.10247, 0.444578,
 0.118153, 0.209172, 0.328387, 0.344287,
  0.20735, 0.190687, 0.293565, 0.308398,
 0.225764, 0.327979, 0.299795, 0.146461,
 0.227066, 0.350796, 0.122128,  0.30001,
 0.167092, 0.218181,  0.27723, 0.337498,
 0.136424, 0.544099,   0.1017, 0.217778} 

{ 0.26235, 0.059555, 0.131908, 0.546187,
 0.245229, 0.172285, 0.133878, 0.448608,
 0.128167, 0.240392, 0.298417, 0.333023,
  0.21109, 0.199981, 0.289252, 0.299677,
 0.215505, 0.334856, 0.307865, 0.141774,
  0.23764, 0.324107, 0.137223,  0.30103,
 0.180022, 0.213768, 0.277125, 0.329085,
 0.138999, 0.535545, 0.101733, 0.223723} 

{0.279207, 0.067411, 0.085933, 0.567449,
 0.220229, 0.176712, 0.134591, 0.468468,
 0.180789, 0.248625, 0.271194, 0.299393,
 0.205702, 0.172206, 0.330078, 0.292014,
 0.212917, 0.332121, 0.305777, 0.149186,
 0.272545, 0.285063, 0.137948, 0.304443,
 0.195801,  0.20381, 0.273852, 0.326537,
 0.142243, 0.547405, 0.098948, 0.211404} 

{0.303199,  0.06079, 0.080211,   0.5558,
 0.240218, 0.170503, 0.118396, 0.470883,
 0.160391,  0.25081, 0.272245, 0.316555,
 0.202159, 0.179918, 0.333271, 0.284653,
 0.206513, 0.347227, 0.288707, 0.157552,
 0.272587, 0.278706, 0.133308,   0.3154,
 0.196789, 0.211116, 0.267047, 0.325048,
 0.144716, 0.546292,  0.09999, 0.209002} 

{0.306497, 0.055943, 0.075223, 0.562338,
 0.262394, 0.168435, 0.105975, 0.463197,
 0.157971,  0.25922, 0.258923, 0.323886,
 0.198516, 0.174623, 0.329811,  0.29705,
 0.217593, 0.352877, 0.302578, 0.126952,
 0.267382, 0.252677,  0.15028, 0.329662,
 0.199704, 0.208697, 0.273534, 0.318064,
 0.150249, 0.548932, 0.092816, 0.208002} 

{ 0.27265, 0.058161, 0.081179,  0.58801,
 0.270398, 0.190234, 0.097952, 0.441416,
 0.145515, 0.253957, 0.264224, 0.336304,
 0.206352, 0.173338, 0.336737, 0.283573,
   0.2157, 0.345816,  0.31768, 0.120804,
 0.252279, 0.235593, 0.155559, 0.356569,
 0.194587, 0.204999, 0.276257, 0.324156,
 0.157382, 0.542174, 0.087973, 0.212471} 

{0.273069, 0.053742, 0.097888, 0.575301,
 0.289842, 0.192312, 0.095288, 0.422558,
 0.141113,  0.26052, 0.274951, 0.323416,
 0.181797, 0.192001, 0.345133,  0.28107,
 0.216685, 0.350664, 0.301214, 0.131437,
 0.232661, 0.244329, 0.161085, 0.361925,
 0.193831, 0.211373, 0.268196,   0.3266,
 0.157533, 0.538624, 0.087021, 0.216822} 

{0.278322, 0.040583, 0.066987, 0.614108,
  0.28268, 0.200809, 0.097277, 0.419234,
 0.151173, 0.303072, 0.207542, 0.338213,
 0.157751, 0.197504, 0.362425,  0.28232,
 0.239755, 0.340597, 0.290219, 0.129429,
 0.216307, 0.251432, 0.162541, 0.369721,
 0.202714, 0.211023, 0.253306, 0.332957,
 0.157455, 0.537765, 0.088221,  0.21656} 

{0.297274, 0.046639, 0.057538, 0.598549,
 0.291122, 0.208161, 0.091177,  0.40954,
 0.155012, 0.301249, 0.210437, 0.333303,
 0.150339, 0.196237, 0.385503, 0.267922,
 0.231074, 0.326909, 0.294259, 0.147758,
 0.209868, 0.241637, 0.166422, 0.382073,
 0.210497, 0.217756, 0.257268, 0.314478,
 0.152427, 0.534991, 0.090193, 0.222389} 

{0.306843, 0.052285, 0.069346, 0.571525,
 0.282927, 0.210614, 0.106898, 0.399561,
 0.159505, 0.329261, 0.179501, 0.331734,
 0.157143, 0.203793, 0.373028, 0.266036,
 0.244576, 0.301991, 0.305491, 0.147942,
 0.233503, 0.258986, 0.181739, 0.325772,
 0.208113, 0.219544, 0.262081, 0.310263,
  0.15369, 0.524092, 0.102309, 0.219909} 

{0.329616, 0.045261, 0.079534, 0.545588,
 0.293513, 0.178002,  0.14511, 0.383375,
 0.133185, 0.333602, 0.177352, 0.355861,
 0.152024, 0.193617, 0.371311, 0.283048,
 0.250018, 0.302127, 0.304837, 0.143018,
 0.245053, 0.228328, 0.189435, 0.337184,
 0.206614, 0.217341, 0.269003, 0.307042,
 0.157523, 0.520869, 0.102632, 0.218976} 

{0.335656, 0.049657, 0.046949, 0.567738,
 0.314569, 0.206566, 0.130521, 0.348344,
 0.147573, 0.326219, 0.175647, 0.350561,
 0.148008,  0.19291, 0.370094, 0.288988,
 0.241505, 0.292471, 0.322685, 0.143339,
 0.255268, 0.216886, 0.181782, 0.346064,
 0.204305, 0.220628, 0.265139, 0.309929,
  0.14638, 0.530805, 0.107461, 0.215354} 

{0.348481, 0.029929, 0.043289,   0.5783,
 0.283878, 0.207094,  0.10605, 0.402978,
  0.15445,  0.33169, 0.155507, 0.358353,
 0.138099, 0.193756, 0.370549, 0.297597,
  0.23672, 0.287471, 0.331649,  0.14416,
 0.246133, 0.226583, 0.196559, 0.330725,
  0.17749, 0.227517, 0.260924, 0.334069,
  0.14223, 0.539118, 0.099875, 0.218777} 

{0.309093, 0.038057, 0.039527, 0.613323,
  0.24669, 0.188951, 0.121401, 0.442957,
 0.171455, 0.322853, 0.148924, 0.356769,
 0.135721, 0.205156, 0.380585, 0.278538,
 0.243793, 0.272716, 0.347204, 0.136287,
 0.292512, 0.194314,   0.1945, 0.318675,
 0.176994, 0.228255, 0.259862, 0.334889,
 0.144868, 0.539073, 0.100573, 0.215486} 

{0.323867, 0.047405,  0.05427, 0.574458,
 0.236134, 0.193008, 0.131081, 0.439777,
 0.175411,  0.33151, 0.150179, 0.342901,
 0.124352, 0.207962, 0.382942, 0.284744,
 0.228838, 0.255345, 0.329672, 0.186145,
 0.264214, 0.231268, 0.191117,   0.3134,
 0.165433,  0.23444,   0.2542, 0.345927,
 0.151793, 0.515582,  0.11213, 0.220495} 

{0.321316,  0.04518, 0.063061, 0.570443,
 0.250947, 0.189192, 0.144223, 0.415638,
  0.17276, 0.320223, 0.150821, 0.356196,
 0.114982,  0.21474, 0.384262, 0.286016,
 0.223838, 0.251946,  0.33333, 0.190886,
 0.249631,  0.23416, 0.215156, 0.301054,
 0.166542, 0.241455,  0.24215, 0.349853,
 0.149391,  0.51769, 0.110788,  0.22213} 

{0.328173, 0.031513, 0.053558, 0.586756,
 0.242006, 0.178176, 0.161783, 0.418035,
 0.159003, 0.353466, 0.139484, 0.348048,
 0.116677, 0.213786, 0.382304, 0.287234,
 0.220468, 0.255056, 0.332244, 0.192232,
 0.289878, 0.232491, 0.208395, 0.269236,
 0.160828, 0.222627, 0.244959, 0.371586,
 0.146504, 0.515664,  0.11687, 0.220963} 

{0.339866, 0.041425,  0.04173, 0.576979,
 0.265796,  0.21528, 0.161719, 0.357206,
 0.163823, 0.338077, 0.148101, 0.349998,
 0.136647, 0.206185, 0.377828,  0.27934,
 0.232786, 0.259692, 0.324781, 0.182741,
 0.263136,  0.24357, 0.218482, 0.274812,
 0.158448, 0.246415, 0.225712, 0.369425,
  0.13637, 0.498765, 0.128172, 0.236693} 

{0.340171, 0.034599, 0.066193, 0.559037,
 0.283693, 0.204109, 0.168239, 0.343959,
 0.162423, 0.333716, 0.172579, 0.331283,
  0.14039, 0.203106, 0.380429, 0.276074,
  0.23401, 0.261639, 0.325337, 0.179014,
 0.264146, 0.253918, 0.203449, 0.278487,
 0.150833, 0.236423,   0.2323, 0.380444,
 0.163008,  0.50509, 0.096348, 0.235555} 

{  0.3351,  0.03487, 0.071932, 0.558099,
 0.272802, 0.180215, 0.205257, 0.341726,
 0.154599,  0.37741, 0.164302,  0.30369,
 0.145891, 0.195773, 0.380713, 0.277622,
 0.219027, 0.268913, 0.346101, 0.165959,
 0.308728, 0.235274, 0.174874, 0.281123,
 0.157457, 0.234511, 0.236438, 0.371593,
 0.140883, 0.523328,  0.08561, 0.250179} 

{0.323684, 0.035616, 0.075711, 0.564989,
 0.255503,   0.1843, 0.208146, 0.352051,
 0.166191, 0.401897,  0.14614, 0.285772,
 0.148202, 0.202894,  0.38143, 0.267473,
 0.223121, 0.277828, 0.333582, 0.165468,
 0.334741, 0.238472, 0.164629, 0.262158,
 0.154004, 0.228504, 0.241059, 0.376433,
 0.140387, 0.526095, 0.095142, 0.238376} 

{0.315023,  0.04199, 0.079365, 0.563622,
 0.307963, 0.126184, 0.233379, 0.332473,
 0.159684, 0.404769, 0.160094, 0.275453,
 0.173767, 0.193088,  0.36855, 0.264595,
 0.214583,  0.26978, 0.362124, 0.153513,
 0.335634, 0.244063, 0.168818, 0.251486,
 0.150351, 0.238626,  0.23726, 0.373763,
 0.141136, 0.523288, 0.098257, 0.237319} 

{0.296943, 0.046734, 0.096236, 0.560087,
  0.33977,  0.11407, 0.226629, 0.319531,
 0.159265, 0.392917, 0.171054, 0.276764,
 0.168154, 0.215367, 0.358026, 0.258453,
 0.223049, 0.266603, 0.358226, 0.152121,
 0.319315, 0.245695, 0.202145, 0.232844,
 0.146701, 0.225001, 0.230465, 0.397833,
 0.120425, 0.541202, 0.105341, 0.233032} 

{0.282487, 0.053261,   0.1026, 0.561652,
 0.325162, 0.109763, 0.234444, 0.330631,
 0.157959, 0.386499,  0.17934, 0.276201,
 0.180619,  0.18425, 0.360698, 0.274433,
 0.222508, 0.268893, 0.357259, 0.151339,
 0.345215, 0.242527,  0.19615, 0.216108,
 0.147685, 0.213624, 0.230133, 0.408558,
   0.1184, 0.543698, 0.106043, 0.231858} 

{0.247389, 0.056682, 0.099853, 0.596076,
 0.302653, 0.112854,  0.24165, 0.342843,
 0.169218, 0.363499, 0.156045, 0.311238,
 0.171774, 0.182898, 0.393302, 0.252026,
 0.222728, 0.276224, 0.354805, 0.146243,
 0.315189, 0.251632, 0.214764, 0.218415,
 0.155856, 0.216862, 0.221909, 0.405373,
 0.125567, 0.529467, 0.108747, 0.236219} 

{0.278391, 0.050953, 0.090474, 0.580182,
 0.328271, 0.119698, 0.217641,  0.33439,
 0.155342, 0.385324, 0.143938, 0.315396,
 0.178409, 0.190759, 0.386969, 0.243863,
 0.230019, 0.256977, 0.356553, 0.156452,
 0.317931, 0.259745, 0.224572, 0.197752,
 0.158443, 0.210224, 0.217447, 0.413885,
 0.124993, 0.530515, 0.106243, 0.238249} 

{0.295421, 0.053272, 0.102863, 0.548445,
 0.324696, 0.124369, 0.205951, 0.344983,
 0.138186, 0.385465, 0.153309,  0.32304,
  0.17859, 0.183648, 0.377633, 0.260128,
 0.243896, 0.235734, 0.363589, 0.156782,
 0.214184, 0.344086, 0.231378, 0.210352,
 0.141599, 0.210198, 0.231002, 0.417201,
 0.128248, 0.531812, 0.105761, 0.234179} 

{0.271665, 0.045785, 0.110662, 0.571888,
 0.320798, 0.135091, 0.196016, 0.348095,
 0.143388, 0.379395, 0.173813, 0.303403,
 0.183434,  0.18523, 0.369356,  0.26198,
 0.251751, 0.245109, 0.364943, 0.138197,
 0.247469, 0.344284, 0.176892, 0.231354,
  0.13142, 0.214697, 0.235344, 0.418539,
 0.128681, 0.523413, 0.108384, 0.239522} 

{0.273556, 0.032825, 0.110694, 0.582926,
 0.299632,  0.12985, 0.212183, 0.358335,
 0.165833, 0.346797, 0.162431, 0.324939,
 0.184869, 0.193753, 0.345413, 0.275965,
 0.256368, 0.249819, 0.357061, 0.136751,
 0.235145, 0.319104, 0.220783, 0.224968,
  0.13111, 0.205218, 0.232113, 0.431559,
 0.119235,  0.51205, 0.119174, 0.249541} 

{0.266183, 0.021489, 0.112932, 0.599395,
 0.336834, 0.077333, 0.226443,  0.35939,
 0.166316, 0.325338, 0.167162, 0.341185,
 0.182375, 0.194313, 0.354504, 0.268809,
 0.261328, 0.247579, 0.354896, 0.136197,
 0.211042, 0.317837, 0.213292, 0.257829,
 0.129901, 0.210526, 0.232403,  0.42717,
 0.119953, 0.514495, 0.115446, 0.250106} 

{0.288123, 0.019141, 0.107499, 0.585237,
 0.370568, 0.067156, 0.177671, 0.384604,
 0.159081, 0.332586,  0.16365, 0.344683,
 0.180516, 0.202093, 0.351377, 0.266014,
 0.270371, 0.245025, 0.353395,  0.13121,
 0.193988, 0.316977, 0.206489, 0.282547,
 0.129448, 0.222372, 0.240901, 0.407279,
 0.116504, 0.527175, 0.111749, 0.244572} 

{0.259994, 0.052199, 0.119288,  0.56852,
 0.358919, 0.065788, 0.186534, 0.388759,
  0.16724, 0.280464, 0.174719, 0.377577,
 0.175688, 0.195355, 0.379718, 0.249238,
 0.255821, 0.247905, 0.343109, 0.153165,
 0.231074, 0.339471, 0.154779, 0.274677,
 0.125582, 0.235986, 0.236946, 0.401486,
 0.119229, 0.518883, 0.121861, 0.240027} 

{ 0.27279, 0.046371, 0.092665, 0.588173,
 0.376372, 0.082462, 0.114454, 0.426712,
 0.165582, 0.272053, 0.205058, 0.357307,
 0.172055, 0.194556,  0.37838, 0.255009,
 0.257135, 0.250395, 0.343549, 0.148921,
 0.226549, 0.330063, 0.167185, 0.276202,
 0.121593, 0.262113, 0.232513, 0.383781,
 0.115535, 0.526456, 0.119394, 0.238615} 

{0.274472, 0.037342, 0.104338, 0.583848,
 0.349976, 0.100696,  0.12513, 0.424199,
 0.171496, 0.281902, 0.198332,  0.34827,
 0.146736,  0.19107, 0.396979, 0.265215,
 0.260764, 0.255973, 0.335837, 0.147426,
 0.226269, 0.364087, 0.155815, 0.253829,
 0.120605, 0.277324, 0.212872,   0.3892,
 0.107653, 0.536873, 0.113345,  0.24213} 

{0.269806, 0.036456, 0.096714, 0.597025,
 0.336592, 0.117399, 0.128555, 0.417455,
 0.155325,   0.2768,  0.21038, 0.357494,
 0.133939, 0.191768, 0.399547, 0.274746,
 0.281127, 0.247004, 0.322577, 0.149292,
 0.227958, 0.361861, 0.170019, 0.240162,
 0.118972, 0.283584, 0.201522, 0.395922,
 0.090484, 0.573548, 0.083185, 0.252783} 

{0.242246,  0.05051, 0.119215, 0.588029,
 0.220885, 0.118498,  0.17318, 0.487437,
 0.146549, 0.279452, 0.236299, 0.337701,
 0.146585,  0.18685, 0.393345, 0.273219,
 0.281469, 0.248631, 0.316168, 0.153732,
 0.188042, 0.446412, 0.143497, 0.222048,
 0.117562,   0.2846, 0.201353, 0.396485,
 0.089318, 0.582724, 0.087025, 0.240934} 

{0.254501, 0.041314, 0.150353, 0.553831,
 0.235882,  0.07989, 0.181317, 0.502911,
 0.144054, 0.276323, 0.254175, 0.325448,
 0.140368, 0.190827, 0.401292, 0.267514,
 0.284382,  0.25334, 0.305958, 0.156321,
  0.18891, 0.452187, 0.128313,  0.23059,
 0.118737, 0.285632, 0.199121,  0.39651,
 0.093263, 0.575289, 0.084632, 0.246816} 

{0.251807, 0.040402, 0.162994, 0.544797,
 0.231919, 0.084951, 0.154019,  0.52911,
 0.130526, 0.275747, 0.246366, 0.347361,
 0.142776, 0.196995, 0.392922, 0.267306,
 0.294115, 0.269314, 0.275861,  0.16071,
 0.168854, 0.443827, 0.125927, 0.261392,
 0.123875,  0.29951, 0.193827, 0.382789,
 0.094261,  0.58506, 0.082119,  0.23856} 

{0.245644, 0.041403, 0.149567, 0.563385,
 0.246161, 0.079359, 0.163276, 0.511204,
 0.130478, 0.276018, 0.236848, 0.356656,
 0.134589, 0.184304, 0.438322, 0.242785,
 0.303515, 0.259431,  0.27408, 0.162974,
 0.167574, 0.415074, 0.150364, 0.266988,
  0.13928, 0.289381, 0.180057, 0.391282,
 0.091902, 0.581062, 0.086339, 0.240697} 

{0.267339, 0.040551, 0.165058, 0.527052,
 0.236766, 0.112788, 0.132658, 0.517788,
 0.136541, 0.282269, 0.244053, 0.337137,
  0.13241, 0.181128, 0.439454, 0.247008,
 0.303316, 0.268248, 0.264983, 0.163453,
 0.134893, 0.470506, 0.143064, 0.251537,
 0.140969, 0.285318, 0.178612,   0.3951,
 0.095003, 0.567659, 0.088845, 0.248494} 

{0.255481, 0.049448, 0.145936, 0.549135,
 0.266749, 0.102409, 0.137618, 0.493224,
 0.157105, 0.267969,  0.25672, 0.318206,
 0.106922, 0.195498, 0.452194, 0.245387,
 0.301436, 0.263895, 0.267556, 0.167113,
 0.131764, 0.420561, 0.155754,  0.29192,
  0.13971, 0.285625, 0.181602, 0.393063,
 0.098344, 0.567451, 0.090086, 0.244119} 

{0.239637, 0.054145, 0.118226, 0.587992,
 0.242952, 0.206773, 0.097922, 0.452352,
 0.143854, 0.286403, 0.267671, 0.302072,
 0.111462, 0.203388, 0.445667, 0.239483,
  0.28055, 0.255166, 0.288822, 0.175462,
 0.133259, 0.398101, 0.146996, 0.321643,
 0.140755, 0.279614, 0.183138, 0.396494,
 0.103876,  0.56768, 0.089983, 0.238461} 

{0.250276, 0.065504, 0.122607, 0.561614,
 0.278187, 0.144207, 0.095124, 0.482482,
 0.153544, 0.282223, 0.267818, 0.296416,
  0.11874, 0.193965, 0.443821, 0.243475,
 0.279651, 0.239445, 0.292415,  0.18849,
 0.145668, 0.380877, 0.150544, 0.322911,
 0.133238, 0.292228, 0.180542, 0.393992,
 0.108404, 0.564252, 0.088949, 0.238394} 

{0.230829, 0.039652, 0.133755, 0.595764,
 0.267584, 0.136797, 0.096733, 0.498887,
 0.143838, 0.276612, 0.274821, 0.304729,
 0.121874, 0.197408, 0.444407, 0.236311,
 0.287338, 0.246179, 0.277472, 0.189011,
 0.171361, 0.313891, 0.141169, 0.373578,
 0.151236, 0.283147, 0.176976, 0.388641,
 0.104485, 0.560274, 0.089826, 0.245414} 

{ 0.24237, 0.047304, 0.105418, 0.604908,
 0.322174, 0.166466, 0.093886, 0.417474,
 0.139556, 0.283227, 0.281285, 0.295933,
 0.131177, 0.194481, 0.432116, 0.242225,
 0.314968, 0.234341, 0.268326, 0.182365,
 0.180996,  0.32192, 0.131611, 0.365472,
 0.159781, 0.279951, 0.181347, 0.378921,
 0.096658,  0.56304, 0.091438, 0.248864} 

{ 0.22769, 0.043804, 0.129314, 0.599192,
 0.251962, 0.164341, 0.180624, 0.403073,
  0.15102, 0.263953, 0.289465, 0.295562,
 0.128903, 0.191881, 0.451824, 0.227392,
 0.308626, 0.229984, 0.271156, 0.190234,
 0.181674, 0.341661, 0.127108, 0.349556,
 0.119066, 0.295373, 0.182418, 0.403143,
  0.09316, 0.564913, 0.087395, 0.254532} 

{0.225595, 0.069387, 0.118523, 0.586495,
 0.237248, 0.176633, 0.164344, 0.421774,
 0.162544, 0.224475,    0.285, 0.327981,
 0.129139, 0.201034, 0.448759, 0.221068,
 0.342283, 0.224709,  0.27205, 0.160958,
 0.185985, 0.359941, 0.107338, 0.346735,
 0.115454, 0.301522, 0.187753, 0.395271,
 0.089801, 0.572089, 0.095227, 0.242882} 

{0.218848, 0.087504, 0.109309, 0.584339,
 0.288578, 0.150439, 0.164268, 0.396715,
 0.201964, 0.224165,  0.25206, 0.321811,
 0.126056, 0.207877, 0.442447, 0.223621,
 0.345824, 0.227206, 0.267682, 0.159289,
 0.186454, 0.354018, 0.098594, 0.360933,
 0.124199, 0.277146, 0.201911, 0.396744,
  0.09106, 0.570968, 0.102918, 0.235053} 

{0.253345, 0.069123, 0.082953, 0.594579,
 0.289886, 0.148486, 0.135083, 0.426545,
 0.180981, 0.227246,  0.23499, 0.356783,
 0.117029, 0.211539,  0.44937, 0.222062,
 0.332193, 0.241148, 0.263249,  0.16341,
 0.196982,  0.33532, 0.079251, 0.388446,
 0.130341, 0.275217,  0.20544, 0.389003,
 0.087025, 0.560207, 0.103792, 0.248976} 

{0.240566, 0.072553,  0.13539,  0.55149,
 0.282614, 0.149839, 0.129133, 0.438414,
 0.183125, 0.229333, 0.238732, 0.348809,
 0.116246, 0.211167, 0.447963, 0.224623,
 0.330635, 0.237436, 0.263276, 0.168653,
 0.184357, 0.310739, 0.119304,   0.3856,
 0.138301, 0.263249, 0.222605, 0.375846,
 0.087828, 0.566763, 0.096965, 0.248445} 

{0.218712, 0.097123, 0.125973, 0.558192,
 0.289941, 0.101552, 0.157797,  0.45071,
 0.146887,  0.19789,  0.30338, 0.351844,
 0.120244, 0.217045, 0.434012, 0.228698,
 0.302166, 0.227444, 0.304463, 0.165927,
 0.185725, 0.315415, 0.106008, 0.392852,
 0.135046, 0.254484, 0.220918, 0.389553,
 0.087266, 0.565842, 0.102278, 0.244614} 

{0.214937, 0.085307, 0.129644, 0.570112,
 0.280321, 0.146087, 0.135955, 0.437636,
 0.145074,    0.199, 0.304502, 0.351423,
 0.127116, 0.216869, 0.426371, 0.229643,
   0.2993, 0.222096, 0.300934,  0.17767,
 0.191851, 0.327263, 0.142552, 0.338334,
 0.148171, 0.251833, 0.212317,  0.38768,
 0.079296, 0.566938, 0.107851, 0.245915} 

{0.232604,  0.08811, 0.094448, 0.584837,
 0.288915, 0.165028, 0.134343, 0.411713,
 0.155387, 0.221895, 0.276696, 0.346022,
 0.141614,  0.21313,  0.40432, 0.240936,
 0.288138, 0.220869, 0.310511, 0.180482,
 0.169685, 0.356018, 0.131496, 0.342801,
 0.169528, 0.245495, 0.203932, 0.381045,
 0.078531, 0.577829, 0.101799, 0.241841} 

{ 0.22729,  0.09426, 0.084103, 0.594346,
