humanitas : 311 documents
 0.273937, 0.219841, 0.112879, 0.393343,
 0.270321, 0.186628, 0.290885, 0.252166} 

{0.521757,  0.25815, 0.159424, 0.060668,
 0.216721, 0.189194, 0.497608, 0.096477,
 0.153211, 0.295807, 0.254795, 0.296186,
 0.337056, 0.264198, 0.123674, 0.275073,
 0.269955, 0.415712, 0.048668, 0.265665,
 0.489421, 0.075558, 0.062879, 0.372143,
 0.311616, 0.220001, 0.133827, 0.334555,
 0.271445, 0.249958, 0.200085, 0.278512} 

{ 0.54344, 0.253352, 0.141407, 0.061801,
 0.212655, 0.165168, 0.540331, 0.081846,
 0.207829, 0.255827, 0.253729, 0.282614,
 0.238251, 0.317718, 0.104568, 0.339462,
 0.264917, 0.412468, 0.062152, 0.260463,
 0.363737, 0.244041, 0.094655, 0.297566,
 0.315595, 0.204434, 0.174357, 0.305615,
 0.269475,  0.28399, 0.224337, 0.222198} 

{0.539262, 0.226149, 0.143785, 0.090804,
 0.200515, 0.226939, 0.481839, 0.090707,
 0.228536, 0.255135, 0.260284, 0.256045,
 0.253803, 0.505412, 0.063397, 0.177387,
 0.265545, 0.405571, 0.085807, 0.243076,
 0.390985, 0.225146, 0.095731, 0.288139,
 0.352163, 0.168042, 0.175569, 0.304225,
 0.255902,  0.27153, 0.224404, 0.248164} 

{0.531434, 0.211598, 0.154661, 0.102306,
 0.215361,  0.20743, 0.482055, 0.095154,
 0.230349, 0.261678, 0.247423, 0.260549,
 0.474983, 0.301349, 0.043283, 0.180385,
 0.274334, 0.409284, 0.086927, 0.229454,
 0.384434, 0.245822, 0.103361, 0.266382,
 0.400638, 0.158328, 0.165422, 0.275612,
 0.281742, 0.274287,  0.20592, 0.238051} 

{0.518414, 0.215061, 0.162637, 0.103888,
 0.220719, 0.188108, 0.512762, 0.078411,
 0.204322, 0.273378,    0.249,   0.2733,
 0.681866,  0.10844, 0.079115, 0.130579,
 0.281294, 0.374524, 0.097049, 0.247134,
 0.357325, 0.261067, 0.107406, 0.274203,
  0.36571, 0.192108, 0.158917, 0.283265,
 0.209837, 0.251149, 0.158278, 0.380736} 

{   0.521, 0.213825, 0.171845, 0.093331,
  0.20716, 0.149053, 0.543642, 0.100145,
 0.225656, 0.304026, 0.261439,  0.20888,
 0.196767, 0.581536, 0.014736, 0.206961,
 0.283938, 0.369051, 0.096963, 0.250048,
 0.387907, 0.184963, 0.119801, 0.307329,
 0.412953, 0.183557, 0.135839,  0.26765,
 0.301743, 0.231765, 0.150937, 0.315555} 

{0.526245, 0.196512, 0.180304, 0.096938,
 0.206289, 0.141524, 0.532874, 0.119312,
 0.254526, 0.320607, 0.233714, 0.191153,
 0.150555, 0.719182, 0.020266, 0.109997,
 0.286459, 0.363841, 0.100501, 0.249199,
 0.377555, 0.177807, 0.087068, 0.357571,
 0.400329, 0.196383, 0.117965, 0.285322,
  0.29762, 0.223078, 0.173228, 0.306074} 

{0.493853, 0.209876, 0.208742,  0.08753,
 0.213544, 0.132148, 0.523477, 0.130831,
 0.247358, 0.294613, 0.235305, 0.222723,
 0.152953, 0.489512, 0.181492, 0.176043,
 0.294606, 0.359014, 0.093974, 0.252407,
 0.425125, 0.129271, 0.090477, 0.355126,
 0.436525, 0.156098, 0.126126, 0.281252,
 0.258661, 0.194966, 0.202664, 0.343709} 

{0.449135, 0.229025, 0.235007, 0.086832,
 0.209162, 0.174443, 0.482008, 0.134386,
  0.23217, 0.281627, 0.228112, 0.258091,
 0.288897, 0.487851, 0.038068, 0.185185,
 0.296358, 0.346869, 0.107342, 0.249431,
 0.379614, 0.204422, 0.068087, 0.347878,
 0.433524, 0.169165, 0.094747, 0.302563,
 0.292671, 0.183925, 0.223058, 0.300347} 

{0.482202,  0.17963, 0.245806, 0.092362,
 0.274672, 0.164532, 0.476435, 0.084362,
   0.2391, 0.306988, 0.183819, 0.270092,
   0.1937, 0.541312, 0.110054, 0.154933,
 0.304762, 0.302022, 0.137368, 0.255849,
 0.360471, 0.151783,  0.05139, 0.436356,
   0.4305, 0.161759, 0.097607, 0.310135,
 0.295696, 0.175817, 0.256247,  0.27224} 

{0.505027, 0.188491, 0.246564, 0.059918,
 0.278678, 0.140302, 0.490733, 0.090287,
 0.248238, 0.332212, 0.123957, 0.295592,
 0.097501, 0.604797, 0.082602,   0.2151,
 0.312128, 0.297861, 0.133995, 0.256017,
 0.453569, 0.085713, 0.049311, 0.411407,
 0.456649, 0.166007, 0.090301, 0.287043,
 0.409036,  0.11728, 0.233723, 0.239961} 

{0.495655, 0.160673, 0.280281, 0.063391,
 0.302216, 0.114268, 0.474704, 0.108812,
 0.255179, 0.309803, 0.113683, 0.321336,
 0.204942, 0.453437,  0.04369, 0.297931,
 0.315439, 0.314564, 0.136678, 0.233319,
 0.306355, 0.107477, 0.063163, 0.523005,
  0.46342, 0.146182, 0.111673, 0.278725,
 0.413239, 0.089038, 0.234012, 0.263712} 

{0.505495, 0.161874, 0.248464, 0.084167,
 0.257119, 0.171227, 0.450916, 0.120738,
 0.281659, 0.299176, 0.102401, 0.316764,
 0.137288, 0.708487, 0.026699, 0.127526,
 0.312743, 0.331362, 0.132392, 0.223504,
 0.476913, 0.092548, 0.094371, 0.336168,
 0.387321, 0.234179, 0.092175, 0.286325,
 0.488728, 0.060108, 0.190466, 0.260699} 

{0.492817, 0.174475, 0.242592, 0.090115,
 0.270916,  0.15224, 0.463032, 0.113812,
 0.302683,  0.27376, 0.108452, 0.315105,
  0.29993, 0.432478, 0.090612, 0.176981,
 0.317258,  0.31966, 0.137838, 0.225243,
 0.419805, 0.093775, 0.117006, 0.369414,
 0.393141, 0.226182,  0.09158, 0.289097,
 0.450272, 0.084652, 0.195142, 0.269934} 

{0.470033, 0.180654, 0.227028, 0.122285,
 0.231463, 0.152136, 0.510651,  0.10575,
 0.261394, 0.241158, 0.137814, 0.359634,
 0.428728, 0.169285, 0.062309, 0.339678,
 0.318654,  0.33757, 0.118913, 0.224863,
 0.366576,  0.12212, 0.063618, 0.447686,
 0.286546, 0.178507,  0.11209, 0.422857,
 0.420834, 0.146804, 0.194678, 0.237684} 

{0.445111, 0.182816, 0.264418, 0.107655,
 0.240459, 0.149864, 0.505243, 0.104434,
  0.23685, 0.261753, 0.133229, 0.368169,
 0.437487, 0.176739, 0.102084, 0.283689,
  0.32618, 0.335945, 0.128017, 0.209859,
 0.449122, 0.110326, 0.050382, 0.390171,
 0.291169, 0.169669,   0.1133, 0.425862,
 0.391213, 0.128618, 0.218706, 0.261463} 

{0.431991, 0.187926, 0.261086, 0.118998,
 0.246837,  0.13301, 0.462537, 0.157616,
  0.24904, 0.261791, 0.095323, 0.393846,
 0.389973, 0.201205, 0.037533, 0.371289,
 0.318289, 0.343292, 0.106754, 0.231664,
 0.552721, 0.114165, 0.115513, 0.217601,
 0.317456, 0.165019, 0.111506,  0.40602,
 0.324613,  0.17926, 0.236577,  0.25955} 

{ 0.46535, 0.214081, 0.194441, 0.126127,
 0.300764, 0.140299,  0.40866, 0.150278,
 0.227953, 0.270157, 0.119051, 0.382839,
 0.199373, 0.395448, 0.033296, 0.371883,
 0.303401, 0.330322,  0.12507, 0.241207,
 0.572203, 0.145208, 0.058243, 0.224345,
 0.269526, 0.160438, 0.177648, 0.392387,
  0.24714, 0.159475, 0.274813, 0.318573} 

{0.471093, 0.192649, 0.210556, 0.125702,
 0.268827, 0.147521, 0.459743, 0.123909,
 0.226661, 0.287594, 0.138114, 0.347632,
 0.123918, 0.403891, 0.041262, 0.430929,
 0.273141, 0.383856, 0.125933,  0.21707,
 0.546199, 0.218342, 0.044814, 0.190645,
 0.282318, 0.167236, 0.183207, 0.367239,
 0.289688, 0.144097, 0.293262, 0.272953} 

{0.475586, 0.211999, 0.223077, 0.089338,
 0.297213, 0.140431, 0.449339, 0.113017,
 0.223282, 0.241058, 0.148605, 0.387055,
 0.241954, 0.411031, 0.097555,  0.24946,
 0.281278, 0.379686, 0.119928, 0.219107,
 0.558592, 0.157552, 0.095593, 0.188263,
  0.28401,  0.15911, 0.190384, 0.366496,
 0.226213, 0.156696, 0.318782, 0.298309} 

{0.454757, 0.182829, 0.247587, 0.114826,
 0.271695, 0.153332, 0.467204, 0.107769,
 0.233363, 0.246656, 0.151849, 0.368131,
 0.156986,  0.41899, 0.051214, 0.372809,
 0.272187, 0.382671, 0.134614, 0.210528,
 0.624427, 0.123908, 0.084238, 0.167426,
 0.284242, 0.164578,  0.17159,  0.37959,
 0.208374,  0.09954, 0.391933, 0.300153} 

{ 0.45216,  0.17822, 0.231669, 0.137951,
 0.243545, 0.116131, 0.517135,  0.12319,
 0.254338, 0.230341, 0.152076, 0.363245,
 0.228237, 0.469545, 0.110293, 0.191924,
 0.257601, 0.413455, 0.130025,  0.19892,
 0.622875, 0.116566, 0.109545, 0.151014,
 0.258071, 0.161933, 0.225829, 0.354167,
 0.166275, 0.120555, 0.410957, 0.302213} 

{0.475362, 0.165602, 0.211216,  0.14782,
 0.256509, 0.131286, 0.491962, 0.120243,
 0.346452, 0.199724, 0.142665, 0.311159,
 0.325435, 0.410462, 0.076082, 0.188021,
 0.243061, 0.457086, 0.123864, 0.175989,
 0.553009,  0.16637, 0.077082, 0.203539,
 0.281184, 0.135248, 0.225336, 0.358233,
 0.160331, 0.120548, 0.437827, 0.281294} 

{0.474656, 0.165918, 0.203606,  0.15582,
 0.200829, 0.158669, 0.506355, 0.134148,
 0.341917, 0.202419, 0.182086, 0.273578,
 0.285365,  0.44192, 0.071907, 0.200808,
 0.249951, 0.454625, 0.126202, 0.169221,
 0.488857, 0.173302, 0.135752, 0.202089,
  0.26119, 0.137724, 0.224133, 0.376953,
 0.201681, 0.074758, 0.419056, 0.304505} 

{0.431484, 0.127051, 0.250619, 0.190846,
 0.182587, 0.176289, 0.521122, 0.120002,
 0.208917, 0.233764, 0.229508, 0.327811,
 0.074069, 0.382667, 0.109248, 0.434016,
 0.221393, 0.474664, 0.133725, 0.170218,
 0.351435, 0.178445, 0.214828, 0.255293,
 0.255542, 0.131491, 0.228047, 0.384919,
 0.106955, 0.107528, 0.526192, 0.259325} 

{ 0.44368, 0.127179, 0.230958, 0.198183,
 0.167727, 0.216435, 0.496265, 0.119573,
 0.209856, 0.240997, 0.228616, 0.320531,
   0.5792, 0.280577, 0.070386, 0.069838,
 0.244683,  0.46081, 0.127581, 0.166926,
 0.426691, 0.119333,  0.24262, 0.211357,
 0.241332, 0.169058, 0.217104, 0.372507,
 0.161346, 0.110984, 0.459294, 0.268375} 

{ 0.46491, 0.135042, 0.214138, 0.185911,
  0.18898, 0.217887, 0.471399, 0.121734,
 0.179435, 0.248212, 0.226743,  0.34561,
 0.332062, 0.284387, 0.208161,  0.17539,
 0.254113, 0.463556, 0.113202,  0.16913,
 0.383774, 0.149074, 0.316549, 0.150603,
 0.235973, 0.195718, 0.200581, 0.367728,
 0.160909,  0.11708,    0.454, 0.268011} 

{0.445533, 0.138879, 0.226677, 0.188911,
 0.174993, 0.296711, 0.435332, 0.092965,
 0.174814, 0.266549, 0.236322, 0.322316,
 0.302374, 0.327276, 0.155653, 0.214696,
 0.252567, 0.466483, 0.115295, 0.165655,
 0.240975, 0.294239, 0.322582, 0.142204,
 0.237639, 0.192277, 0.195899, 0.374185,
 0.149356, 0.134181, 0.450064, 0.266399} 

{0.476268,  0.17795, 0.248132,  0.09765,
  0.17266, 0.291614, 0.463347, 0.072379,
 0.185023, 0.243366, 0.254791,  0.31682,
 0.408696,  0.31278, 0.057708, 0.220816,
 0.252342, 0.465882, 0.115942, 0.165834,
 0.302452, 0.365365, 0.177765, 0.154418,
 0.223018, 0.188787, 0.184163, 0.404032,
 0.112353, 0.121281, 0.330563, 0.435803} 

{0.468152, 0.189359, 0.241751, 0.100738,
 0.163673, 0.305739,  0.45822, 0.072368,
  0.18104, 0.225029,  0.26104, 0.332891,
 0.331433,  0.17285, 0.177741, 0.317976,
 0.243227, 0.472633, 0.116275, 0.167864,
  0.39369, 0.276032, 0.071225, 0.259053,
  0.27288, 0.192895,  0.24638, 0.287845,
 0.105096, 0.109182, 0.375979, 0.409743} 

{0.479291, 0.201579, 0.211252, 0.107878,
 0.129683,  0.31288, 0.490987,  0.06645,
 0.157206, 0.243527, 0.288151, 0.311116,
 0.308025, 0.399109,  0.02822, 0.264647,
 0.263065, 0.447718, 0.112594, 0.176623,
  0.48587, 0.219159, 0.051794, 0.243177,
 0.238689, 0.242887, 0.290294, 0.228131,
 0.117058, 0.152159, 0.351341, 0.379443} 

{0.488633, 0.240913, 0.187165, 0.083289,
 0.134397, 0.267296, 0.522468, 0.075838,
 0.141905, 0.274819, 0.285812, 0.297464,
 0.219187, 0.515759, 0.047003, 0.218051,
 0.271529, 0.450879, 0.092488, 0.185104,
 0.463111, 0.166313, 0.087596, 0.282979,
 0.264582, 0.237748, 0.277502, 0.220168,
 0.110095, 0.136957, 0.358487, 0.394461} 

{0.470197,  0.25026, 0.196607, 0.082936,
 0.133739, 0.229045, 0.560361, 0.076856,
 0.111445, 0.296838, 0.293881, 0.297836,
 0.233626, 0.581493, 0.094274, 0.090607,
 0.276651, 0.441151, 0.096473, 0.185725,
 0.555312,  0.24498, 0.026063, 0.173645,
 0.261379, 0.252576, 0.251702, 0.234343,
  0.09875, 0.159963, 0.320385, 0.420902} 

{0.521202, 0.254741, 0.157181, 0.066875,
 0.203871, 0.147777, 0.585537, 0.062816,
 0.100158, 0.293428, 0.277559, 0.328855,
 0.191167, 0.412359, 0.127628, 0.268845,
 0.274247, 0.472416, 0.092219, 0.161117,
 0.570927, 0.188202, 0.034201,  0.20667,
 0.245746, 0.254739, 0.231444, 0.268071,
   0.2055, 0.132608, 0.276858, 0.385033} 

{0.517275, 0.265082, 0.154129, 0.063514,
  0.18794, 0.123532, 0.576309, 0.112219,
 0.102977, 0.308084,  0.26733, 0.321609,
  0.22407, 0.348471, 0.164111, 0.263348,
 0.218046, 0.530196, 0.094323, 0.157435,
 0.502532, 0.173858, 0.053865, 0.269746,
 0.256595, 0.224421, 0.268773, 0.250211,
  0.17045,  0.14854, 0.310212, 0.370798} 

{0.510827,  0.26796, 0.165101, 0.056112,
 0.176306, 0.131993, 0.603027, 0.088674,
 0.096013, 0.324723, 0.257372, 0.321891,
 0.369367, 0.322281, 0.113768, 0.194584,
 0.226267, 0.508337, 0.104014, 0.161382,
 0.443578, 0.307808, 0.041318, 0.207296,
 0.260154, 0.223688, 0.260836, 0.255322,
 0.169631,  0.15852, 0.277558, 0.394291} 

{0.547156, 0.206113, 0.175964, 0.070767,
 0.219609, 0.117981, 0.572041, 0.090369,
 0.109899,  0.32982, 0.257368, 0.302913,
 0.167579, 0.379747, 0.270966, 0.181707,
 0.223878, 0.498937, 0.105747, 0.171438,
 0.445279, 0.229584, 0.095986, 0.229151,
 0.252855, 0.192752, 0.283353,  0.27104,
 0.146022, 0.219792, 0.244842, 0.389344} 

===============  per type  ===============
Featuretype=0  
0.5471560886097053   T=0,K=0:  homo (0.021) ; multus (0.019) ; omnis (0.019) ; se (0.018) ; communis (0.016) ; tantus (0.013) ; facio (0.013) ; noster (0.013) ; video (0.011) ; assumo (0.010) ; 
0.21960936116436777   T=1,K=0:  homo (0.024) ; multus (0.020) ; se (0.017) ; omnis (0.016) ; tantus (0.015) ; communis (0.014) ; facio (0.013) ; video (0.012) ; noster (0.012) ; civis (0.011) ; 
0.10989899248166306   T=2,K=0:  homo (0.027) ; multus (0.019) ; se (0.017) ; omnis (0.015) ; facio (0.015) ; tantus (0.014) ; communis (0.012) ; civis (0.012) ; video (0.012) ; noster (0.010) ; 
0.16757894094253958   T=3,K=0:  homo (0.024) ; multus (0.020) ; omnis (0.015) ; facio (0.015) ; tantus (0.014) ; se (0.013) ; civis (0.013) ; video (0.010) ; communis (0.010) ; noster (0.010) ; 
0.22387797098588494   T=4,K=0:  homo (0.028) ; multus (0.017) ; omnis (0.017) ; facio (0.016) ; se (0.014) ; tantus (0.014) ; video (0.012) ; civis (0.011) ; dico#2 (0.011) ; assumo (0.010) ; 
0.44527946110854   T=5,K=0:  homo (0.027) ; multus (0.017) ; omnis (0.016) ; se (0.015) ; video (0.014) ; facio (0.013) ; tantus (0.013) ; civis (0.010) ; dico#2 (0.010) ; assumo (0.010) ; 
0.2528551684356046   T=6,K=0:  homo (0.023) ; omnis (0.016) ; multus (0.015) ; facio (0.014) ; tantus (0.014) ; se (0.014) ; video (0.013) ; civis (0.010) ; assumo (0.009) ; habeo (0.009) ; 
0.14602187895283464   T=7,K=0:  homo (0.021) ; omnis (0.017) ; facio (0.016) ; multus (0.015) ; tantus (0.015) ; se (0.015) ; video (0.014) ; habeo (0.011) ; civis (0.010) ; verus (0.010) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  homo (0.024) ; multus (0.018) ; omnis (0.016) ; se (0.015) ; facio (0.014) ; tantus (0.014) ; video (0.012) ; civis (0.011) ; communis (0.010) ; noster (0.010) ; 


Featuretype=1  
0.20611275076545338   T=0,K=1:  secundum (0.042) ; natura (0.027) ; causa (0.014) ; pater (0.013) ; vester (0.012) ; princeps (0.012) ; christus (0.011) ; video (0.011) ; alius (0.010) ; gravis (0.010) ; 
0.11798098184316379   T=1,K=1:  secundum (0.043) ; natura (0.025) ; causa (0.013) ; princeps (0.012) ; pater (0.012) ; christus (0.012) ; gravis (0.011) ; video (0.011) ; usus (0.011) ; persona (0.010) ; 
0.3298204546764812   T=2,K=1:  secundum (0.038) ; natura (0.026) ; pater (0.014) ; christus (0.014) ; causa (0.013) ; persona (0.013) ; princeps (0.012) ; alius (0.010) ; usus (0.010) ; gravis (0.010) ; 
0.37974747663861685   T=3,K=1:  secundum (0.038) ; natura (0.028) ; christus (0.013) ; causa (0.013) ; princeps (0.013) ; persona (0.013) ; pater (0.012) ; gravis (0.011) ; alius (0.010) ; video (0.009) ; 
0.49893704355500695   T=4,K=1:  secundum (0.034) ; natura (0.027) ; christus (0.014) ; pater (0.013) ; persona (0.012) ; causa (0.012) ; gravis (0.012) ; princeps (0.011) ; alius (0.010) ; video (0.010) ; 
0.22958363135655363   T=5,K=1:  secundum (0.032) ; natura (0.023) ; gravis (0.015) ; causa (0.014) ; christus (0.013) ; persona (0.013) ; pater (0.013) ; princeps (0.012) ; alius (0.011) ; usus (0.010) ; 
0.19275222584755902   T=6,K=1:  secundum (0.028) ; natura (0.021) ; gravis (0.016) ; pater (0.014) ; christus (0.014) ; persona (0.014) ; causa (0.014) ; princeps (0.012) ; alius (0.011) ; divinitas (0.010) ; 
0.21979216600684223   T=7,K=1:  secundum (0.024) ; natura (0.021) ; gravis (0.016) ; christus (0.015) ; persona (0.014) ; pater (0.014) ; causa (0.014) ; alius (0.012) ; princeps (0.012) ; divinitas (0.011) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  secundum (0.035) ; natura (0.025) ; causa (0.013) ; christus (0.013) ; pater (0.013) ; gravis (0.013) ; persona (0.012) ; princeps (0.012) ; alius (0.010) ; usus (0.010) ; 


Featuretype=2  
0.17596404881545785   T=0,K=2:  namque (0.025) ; alius (0.020) ; homo (0.017) ; verbum (0.015) ; omnis (0.014) ; quasi (0.012) ; habeo (0.011) ; uidelicet (0.010) ; quoque (0.009) ; levo (0.008) ; 
0.5720406518672958   T=1,K=2:  namque (0.025) ; alius (0.019) ; homo (0.019) ; omnis (0.014) ; verbum (0.013) ; habeo (0.013) ; quasi (0.011) ; quoque (0.011) ; uidelicet (0.010) ; levo (0.008) ; 
0.257368037857832   T=2,K=2:  namque (0.027) ; homo (0.020) ; alius (0.019) ; verbum (0.014) ; omnis (0.013) ; habeo (0.012) ; quasi (0.011) ; quoque (0.011) ; uidelicet (0.009) ; levo (0.007) ; 
0.27096649912960036   T=3,K=2:  namque (0.030) ; homo (0.025) ; alius (0.022) ; omnis (0.014) ; verbum (0.012) ; quoque (0.012) ; quasi (0.011) ; habeo (0.011) ; tantus (0.009) ; uidelicet (0.009) ; 
0.10574698206896392   T=4,K=2:  namque (0.027) ; homo (0.024) ; alius (0.021) ; omnis (0.015) ; quoque (0.013) ; verbum (0.012) ; quasi (0.011) ; habeo (0.010) ; tantus (0.009) ; levo (0.009) ; 
0.09598560840619788   T=5,K=2:  namque (0.024) ; homo (0.023) ; alius (0.021) ; omnis (0.016) ; quoque (0.012) ; habeo (0.011) ; levo (0.010) ; quasi (0.009) ; verbum (0.009) ; tantus (0.009) ; 
0.2833530611596443   T=6,K=2:  alius (0.023) ; namque (0.022) ; homo (0.021) ; omnis (0.018) ; quoque (0.012) ; levo (0.011) ; habeo (0.010) ; quasi (0.009) ; verbum (0.009) ; arbitramur (0.008) ; 
0.24484168059759884   T=7,K=2:  alius (0.022) ; homo (0.022) ; namque (0.020) ; omnis (0.019) ; quoque (0.012) ; habeo (0.011) ; levo (0.010) ; quasi (0.009) ; arbitramur (0.008) ; causa (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  namque (0.025) ; homo (0.021) ; alius (0.021) ; omnis (0.015) ; verbum (0.011) ; quoque (0.011) ; habeo (0.011) ; quasi (0.010) ; levo (0.009) ; uidelicet (0.009) ; 


Featuretype=3  
0.0707671118093833   T=0,K=3:  noster (0.017) ; plenus (0.013) ; virtus (0.010) ; libertas (0.010) ; uterque (0.010) ; fides (0.009) ; natura (0.009) ; resurrectio (0.008) ; honor (0.008) ; huiusmodi (0.008) ; 
0.09036900512517272   T=1,K=3:  noster (0.015) ; plenus (0.014) ; virtus (0.011) ; libertas (0.010) ; uterque (0.009) ; resurrectio (0.009) ; quidam (0.009) ; fides (0.009) ; natura (0.009) ; dubitari (0.008) ; 
0.3029125149840237   T=2,K=3:  noster (0.014) ; plenus (0.013) ; natura (0.011) ; uterque (0.010) ; virtus (0.010) ; fides (0.010) ; dubitari (0.009) ; quidam (0.009) ; libertas (0.009) ; resurrectio (0.009) ; 
0.1817070832892431   T=3,K=3:  plenus (0.015) ; noster (0.014) ; uterque (0.011) ; virtus (0.010) ; libertas (0.009) ; natura (0.009) ; fides (0.009) ; quidam (0.009) ; dubitari (0.009) ; intuitus (0.008) ; 
0.17143800339014428   T=4,K=3:  plenus (0.018) ; natura (0.011) ; virtus (0.011) ; uterque (0.010) ; fides (0.010) ; noster (0.010) ; intuitus (0.010) ; libertas (0.010) ; lex (0.009) ; dubitari (0.009) ; 
0.22915129912870846   T=5,K=3:  plenus (0.018) ; virtus (0.013) ; natura (0.011) ; uterque (0.011) ; fides (0.011) ; noster (0.011) ; lex (0.010) ; libertas (0.009) ; resurrectio (0.009) ; dubitari (0.009) ; 
0.2710395445571921   T=6,K=3:  plenus (0.018) ; natura (0.013) ; virtus (0.012) ; uterque (0.011) ; fides (0.011) ; noster (0.011) ; dubitari (0.010) ; libertas (0.010) ; resurrectio (0.009) ; lex (0.009) ; 
0.3893442744427243   T=7,K=3:  plenus (0.019) ; natura (0.013) ; dubitari (0.011) ; virtus (0.010) ; uterque (0.010) ; resurrectio (0.010) ; fides (0.010) ; lex (0.010) ; libertas (0.009) ; noster (0.009) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  plenus (0.016) ; noster (0.013) ; virtus (0.011) ; natura (0.011) ; uterque (0.010) ; fides (0.010) ; libertas (0.010) ; dubitari (0.009) ; resurrectio (0.009) ; lex (0.009) ; 



===============  per time  ===============
Time=0  
0.5471560886097053   T=0,K=0:  homo (0.021) ; multus (0.019) ; omnis (0.019) ; se (0.018) ; communis (0.016) ; tantus (0.013) ; facio (0.013) ; noster (0.013) ; video (0.011) ; assumo (0.010) ; 
0.20611275076545338   T=0,K=1:  secundum (0.042) ; natura (0.027) ; causa (0.014) ; pater (0.013) ; vester (0.012) ; princeps (0.012) ; christus (0.011) ; video (0.011) ; alius (0.010) ; gravis (0.010) ; 
0.17596404881545785   T=0,K=2:  namque (0.025) ; alius (0.020) ; homo (0.017) ; verbum (0.015) ; omnis (0.014) ; quasi (0.012) ; habeo (0.011) ; uidelicet (0.010) ; quoque (0.009) ; levo (0.008) ; 
0.0707671118093833   T=0,K=3:  noster (0.017) ; plenus (0.013) ; virtus (0.010) ; libertas (0.010) ; uterque (0.010) ; fides (0.009) ; natura (0.009) ; resurrectio (0.008) ; honor (0.008) ; huiusmodi (0.008) ; 

Time=1  
0.21960936116436777   T=1,K=0:  homo (0.024) ; multus (0.020) ; se (0.017) ; omnis (0.016) ; tantus (0.015) ; communis (0.014) ; facio (0.013) ; video (0.012) ; noster (0.012) ; civis (0.011) ; 
0.11798098184316379   T=1,K=1:  secundum (0.043) ; natura (0.025) ; causa (0.013) ; princeps (0.012) ; pater (0.012) ; christus (0.012) ; gravis (0.011) ; video (0.011) ; usus (0.011) ; persona (0.010) ; 
0.5720406518672958   T=1,K=2:  namque (0.025) ; alius (0.019) ; homo (0.019) ; omnis (0.014) ; verbum (0.013) ; habeo (0.013) ; quasi (0.011) ; quoque (0.011) ; uidelicet (0.010) ; levo (0.008) ; 
0.09036900512517272   T=1,K=3:  noster (0.015) ; plenus (0.014) ; virtus (0.011) ; libertas (0.010) ; uterque (0.009) ; resurrectio (0.009) ; quidam (0.009) ; fides (0.009) ; natura (0.009) ; dubitari (0.008) ; 

Time=2  
0.10989899248166306   T=2,K=0:  homo (0.027) ; multus (0.019) ; se (0.017) ; omnis (0.015) ; facio (0.015) ; tantus (0.014) ; communis (0.012) ; civis (0.012) ; video (0.012) ; noster (0.010) ; 
0.3298204546764812   T=2,K=1:  secundum (0.038) ; natura (0.026) ; pater (0.014) ; christus (0.014) ; causa (0.013) ; persona (0.013) ; princeps (0.012) ; alius (0.010) ; usus (0.010) ; gravis (0.010) ; 
0.257368037857832   T=2,K=2:  namque (0.027) ; homo (0.020) ; alius (0.019) ; verbum (0.014) ; omnis (0.013) ; habeo (0.012) ; quasi (0.011) ; quoque (0.011) ; uidelicet (0.009) ; levo (0.007) ; 
0.3029125149840237   T=2,K=3:  noster (0.014) ; plenus (0.013) ; natura (0.011) ; uterque (0.010) ; virtus (0.010) ; fides (0.010) ; dubitari (0.009) ; quidam (0.009) ; libertas (0.009) ; resurrectio (0.009) ; 

Time=3  
