salus : 1595 documents
 0.503693, 0.136459, 0.189373, 0.170476,
 0.282059, 0.173855,  0.27958, 0.264507,
 0.180244, 0.278615, 0.139333, 0.401808,
     0.24, 0.295875, 0.276113, 0.188012,
 0.276848,  0.19871, 0.295323, 0.229119} 

{0.137521, 0.197183, 0.618172, 0.047124,
 0.210811, 0.254231, 0.294857, 0.240101,
  0.27594, 0.278675, 0.198999, 0.246386,
 0.519867, 0.130179, 0.161561, 0.188393,
 0.277599, 0.182732, 0.274567, 0.265102,
 0.173352,  0.27825, 0.141281, 0.407117,
 0.235489, 0.299503,  0.28124, 0.183768,
 0.265906, 0.202447, 0.305018, 0.226629} 

{0.136422, 0.199646, 0.615995, 0.047937,
 0.204826, 0.257849, 0.293704,  0.24362,
 0.277318, 0.279377, 0.199907, 0.243399,
 0.498138,  0.16111, 0.161928, 0.178824,
   0.2801,  0.17641, 0.279425, 0.264065,
 0.181401, 0.281484, 0.146486, 0.390629,
 0.226818, 0.295313, 0.276396, 0.201473,
 0.265151,  0.20331, 0.302936, 0.228603} 

{0.139232, 0.201426, 0.608113, 0.051229,
 0.206334, 0.258289, 0.291812, 0.243564,
 0.282812, 0.263647, 0.204657, 0.248884,
 0.545838, 0.143778, 0.137771, 0.172613,
 0.279891,  0.17903, 0.280179,   0.2609,
 0.191422, 0.286422, 0.141938, 0.380217,
 0.224906, 0.310939, 0.266701, 0.197455,
 0.255262, 0.199935, 0.307759, 0.237044} 

{0.137612, 0.199256, 0.612664, 0.050467,
 0.206866, 0.258777, 0.294498, 0.239858,
 0.285019, 0.265352, 0.198229,   0.2514,
 0.551806, 0.136474,  0.13635,  0.17537,
  0.27689,  0.18027, 0.281756, 0.261084,
 0.203551, 0.284529, 0.133332, 0.378588,
 0.233451, 0.312639, 0.253338, 0.200571,
 0.249785, 0.193139, 0.310596,  0.24648} 

{0.132622, 0.202727, 0.632119, 0.032532,
  0.20319, 0.254255, 0.295636, 0.246919,
 0.283448, 0.263397, 0.196809, 0.256347,
 0.553356, 0.111678, 0.154556,  0.18041,
 0.270722, 0.179961,  0.28178, 0.267537,
 0.228645, 0.274503, 0.134089, 0.362764,
 0.234284, 0.309896, 0.251685, 0.204135,
 0.240055, 0.198916, 0.323936, 0.237093} 

{0.130819, 0.200664, 0.636631, 0.031886,
 0.199513, 0.258592, 0.296329, 0.245566,
 0.280557, 0.266976, 0.197064, 0.255403,
 0.601911,  0.08319, 0.165777, 0.149122,
 0.273513, 0.180557, 0.276771, 0.269159,
  0.22293,  0.26658, 0.153028, 0.357462,
 0.236825, 0.309381, 0.246159, 0.207634,
 0.230031, 0.197825,  0.31716, 0.254984} 

{0.134003, 0.200347, 0.634003, 0.031646,
 0.193459,  0.25997,  0.30068, 0.245891,
 0.282743,  0.26208,  0.19516, 0.260017,
 0.632473, 0.087747, 0.132242, 0.147538,
 0.270668, 0.180176, 0.280619, 0.268537,
  0.20705, 0.252191, 0.149992, 0.390767,
 0.250571, 0.317192,  0.23834, 0.193897,
 0.228133, 0.197262,  0.32835, 0.246256} 

{0.134058, 0.199492,  0.63303,  0.03342,
  0.19174, 0.262243, 0.299044, 0.246972,
 0.282205, 0.261595, 0.194828, 0.261371,
 0.632238, 0.075721, 0.128672, 0.163368,
 0.269334, 0.187528, 0.276918,  0.26622,
 0.222137, 0.267984, 0.157127, 0.352752,
  0.26403, 0.329916, 0.220701, 0.185353,
 0.225206, 0.196638, 0.313436, 0.264721} 

{0.135219, 0.200318, 0.630059, 0.034404,
 0.192805, 0.265342, 0.299416, 0.242437,
 0.279565, 0.261986, 0.197447, 0.261001,
 0.625008, 0.093306, 0.114492, 0.167194,
 0.274238, 0.185586, 0.278481, 0.261695,
 0.218602, 0.276026, 0.161128, 0.344244,
 0.280221, 0.320452, 0.229076, 0.170251,
 0.229867, 0.192907, 0.301367, 0.275859} 

{0.141126, 0.204168, 0.619964, 0.034742,
 0.197185, 0.261228, 0.298373, 0.243214,
 0.281161, 0.257349, 0.199038, 0.262452,
 0.594813, 0.084405, 0.146703, 0.174079,
 0.278242, 0.185518, 0.278829, 0.257411,
  0.21954, 0.250629, 0.157387, 0.372444,
 0.279304, 0.316742, 0.230763, 0.173191,
 0.230256, 0.196308, 0.297246, 0.276191} 

{0.141702, 0.205147,  0.61862,  0.03453,
 0.197533, 0.254563, 0.301637, 0.246267,
 0.280552, 0.256362, 0.201702, 0.261384,
 0.612866, 0.089215, 0.145947, 0.151972,
 0.275462, 0.185158, 0.276372, 0.263008,
 0.228342, 0.264869, 0.140578,  0.36621,
 0.278671, 0.318412, 0.230178, 0.172739,
 0.201519, 0.214513, 0.302275, 0.281693} 

{0.139214, 0.214185, 0.614792, 0.031808,
 0.198534, 0.257712, 0.300099, 0.243656,
 0.276192, 0.258343, 0.202178, 0.263287,
 0.557334, 0.096611, 0.177234, 0.168821,
 0.278605, 0.182033, 0.275534, 0.263828,
 0.227889, 0.255195, 0.174328, 0.342588,
 0.293178, 0.318127, 0.227488, 0.161208,
  0.21412, 0.215852, 0.308922, 0.261105} 

{0.137398, 0.222189, 0.609505, 0.030908,
  0.19628, 0.259273,  0.30193, 0.242517,
 0.273791, 0.260345, 0.201416, 0.264447,
 0.591088, 0.125786, 0.146816,  0.13631,
 0.275768, 0.193037, 0.271106, 0.260089,
 0.195838, 0.270777, 0.173098, 0.360287,
 0.293044, 0.320698, 0.229023, 0.157234,
  0.21232, 0.203515, 0.310206, 0.273959} 

{0.128497, 0.219615, 0.609619, 0.042269,
 0.194738, 0.259283, 0.302963, 0.243016,
 0.279071, 0.256721,   0.2012, 0.263007,
 0.558686, 0.181401, 0.124927, 0.134986,
 0.271504, 0.198998, 0.268513, 0.260986,
  0.18946, 0.273165, 0.164275,   0.3731,
 0.274817, 0.314392, 0.250855, 0.159937,
 0.207257, 0.215266, 0.305162, 0.272316} 

{0.131015, 0.222751, 0.611396, 0.034839,
 0.198733, 0.261313, 0.303171, 0.236784,
 0.278019, 0.256669, 0.201779, 0.263533,
 0.556839, 0.172359, 0.117679, 0.153123,
 0.272587, 0.198115, 0.268387, 0.260911,
 0.183211, 0.272143,  0.16624, 0.378406,
 0.280405, 0.310002, 0.265501, 0.144091,
 0.206326, 0.216167, 0.307221, 0.270286} 

{0.132838, 0.221128, 0.614791, 0.031243,
 0.197901, 0.261668, 0.298881,  0.24155,
 0.276136, 0.255886, 0.201732, 0.266246,
 0.568719, 0.173154, 0.111837,  0.14629,
 0.276266, 0.197092, 0.265891, 0.260751,
  0.18125, 0.260876, 0.175549, 0.382326,
 0.291697, 0.310056, 0.264234, 0.134014,
 0.205137,  0.20784, 0.302818, 0.284205} 

{0.129822, 0.226904,  0.61192, 0.031354,
 0.199482, 0.262473, 0.294672, 0.243373,
 0.277627, 0.255453, 0.201624, 0.265295,
 0.603819,  0.11821, 0.120733, 0.157237,
 0.281669, 0.193749, 0.265258, 0.259324,
 0.212554, 0.288386, 0.159869,  0.33919,
 0.310832, 0.300395, 0.261642, 0.127132,
  0.19202, 0.200923, 0.324092, 0.282965} 

{0.130108,  0.23321, 0.606804, 0.029878,
 0.196335, 0.263787, 0.293118,  0.24676,
  0.27617, 0.255252, 0.201335, 0.267243,
 0.586833, 0.104097, 0.123851, 0.185219,
   0.2814, 0.198098,  0.26374, 0.256761,
 0.187828, 0.310405, 0.152141, 0.349626,
 0.302531, 0.279849,  0.29263,  0.12499,
  0.19729, 0.197963, 0.320955, 0.283792} 

{0.133607, 0.233062, 0.602998, 0.030333,
 0.195195, 0.264008, 0.291046, 0.249751,
 0.278562, 0.254555, 0.198678, 0.268205,
 0.581291, 0.101093, 0.127605, 0.190011,
 0.284816, 0.196491, 0.261836, 0.256857,
 0.187186, 0.310495, 0.158757, 0.343561,
 0.323176, 0.258198, 0.285707, 0.132919,
 0.205207, 0.196928, 0.329844, 0.268021} 

{0.134682, 0.231987, 0.603119, 0.030212,
 0.197142, 0.262959, 0.292414, 0.247485,
 0.278135, 0.257237, 0.195953, 0.268674,
 0.568151, 0.102607, 0.129031, 0.200211,
 0.279719, 0.200785, 0.259875, 0.259621,
 0.175444, 0.318891, 0.160406, 0.345259,
 0.348272, 0.233378, 0.284363, 0.133987,
  0.20373, 0.195594, 0.335367,  0.26531} 

{0.133534, 0.234433, 0.600741, 0.031293,
 0.196331, 0.263155, 0.293386, 0.247128,
 0.277091, 0.256701, 0.194679,  0.27153,
 0.564898, 0.091991, 0.130618, 0.212493,
 0.286386, 0.199729, 0.257544, 0.256342,
 0.182347,  0.31129, 0.161032, 0.345331,
 0.355306, 0.236345, 0.267993, 0.140356,
 0.202252, 0.200192, 0.334374, 0.263182} 

{0.136609, 0.233464, 0.596881, 0.033046,
 0.199292, 0.256451, 0.297033, 0.247224,
 0.287413, 0.256571, 0.191499, 0.264517,
 0.581635,  0.08076,  0.12767, 0.209935,
 0.291589, 0.196457, 0.257097, 0.254857,
 0.181432, 0.311883, 0.161017, 0.345667,
 0.349681, 0.240425,  0.28137, 0.128524,
 0.203938, 0.220496, 0.330071, 0.245495} 

{0.134979, 0.241359, 0.589857, 0.033806,
 0.195767, 0.258235, 0.297273, 0.248724,
 0.286326,  0.26038, 0.191906, 0.261388,
 0.566022, 0.094598,  0.12245,  0.21693,
 0.289459, 0.197819, 0.255705, 0.257017,
 0.171412, 0.302796, 0.171416, 0.354376,
 0.354941, 0.249651, 0.265604, 0.129804,
 0.198685, 0.217929, 0.328687, 0.254699} 

{0.132996, 0.240691, 0.590422,  0.03589,
 0.195564, 0.260635, 0.295154, 0.248647,
 0.289313, 0.256752, 0.194631, 0.259304,
 0.547299, 0.099136, 0.144998, 0.208567,
 0.282895, 0.191301, 0.272169, 0.253635,
 0.163827, 0.296385, 0.175421, 0.364368,
 0.350966, 0.245621,  0.27524, 0.128172,
 0.205594, 0.220916, 0.322439,  0.25105} 

{0.149923, 0.236676, 0.577906, 0.035496,
 0.194911, 0.257374, 0.294267, 0.253448,
 0.287824, 0.258946,  0.19547,  0.25776,
 0.492676, 0.140611, 0.143997, 0.222716,
 0.282052, 0.191001,  0.27103, 0.255918,
 0.172262, 0.304785, 0.178538, 0.344415,
 0.353162, 0.240563, 0.270411, 0.135865,
 0.215039, 0.236709, 0.315392,  0.23286} 

{0.148985,  0.23512, 0.579866, 0.036029,
 0.194394, 0.253449, 0.294381, 0.257776,
 0.287852, 0.258482,  0.19468, 0.258986,
 0.502859, 0.137786, 0.159872, 0.199483,
 0.289258, 0.185682, 0.271649, 0.253411,
 0.194216, 0.287429, 0.170094, 0.348261,
 0.340461, 0.238216, 0.273592, 0.147732,
 0.216397, 0.227943, 0.305294, 0.250366} 

{0.148932, 0.234036, 0.583452, 0.033581,
 0.196669, 0.247023, 0.298846, 0.257462,
 0.287589, 0.258126,  0.19394, 0.260346,
 0.432429, 0.198006, 0.160996, 0.208569,
 0.287787,  0.17839, 0.279362, 0.254461,
 0.250892, 0.256354, 0.168641, 0.324113,
 0.332037, 0.251875, 0.269614, 0.146474,
 0.211598, 0.233214, 0.295654, 0.259534} 

{0.147386, 0.237293, 0.581126, 0.034196,
 0.201514, 0.243192, 0.292777, 0.262517,
 0.287013, 0.256546, 0.191303, 0.265138,
 0.461596, 0.197007, 0.124571, 0.216826,
 0.280546, 0.180249, 0.278558, 0.260646,
 0.259505, 0.257672,  0.15793, 0.324894,
  0.32601,   0.2684, 0.260177, 0.145413,
 0.224512, 0.228594, 0.301484,  0.24541} 

{0.152461, 0.235216, 0.580212, 0.032111,
  0.20031, 0.246992, 0.283177, 0.269521,
 0.287137, 0.252291,  0.19246, 0.268113,
 0.552564, 0.180867, 0.081767, 0.184802,
  0.27747, 0.188675, 0.275406, 0.258449,
 0.257633, 0.260975,  0.14813, 0.333262,
 0.327239, 0.259102, 0.258783, 0.154875,
 0.216261, 0.236498, 0.301691,  0.24555} 

{0.152266, 0.232338, 0.584151, 0.031245,
 0.200752, 0.252557, 0.276904, 0.269787,
 0.293124, 0.255118, 0.183016, 0.268743,
 0.577838, 0.203141,  0.08337, 0.135651,
 0.281557, 0.179497, 0.279372, 0.259573,
 0.266769, 0.259629, 0.149582,  0.32402,
 0.334696, 0.251942, 0.254615, 0.158747,
 0.211833, 0.244466, 0.301887, 0.241814} 

{0.151609, 0.234043, 0.583176, 0.031172,
 0.199438, 0.252595, 0.276011, 0.271956,
 0.295116, 0.259526, 0.182885, 0.262473,
 0.564365, 0.204863,   0.0951, 0.135672,
 0.281207, 0.184474, 0.277018, 0.257301,
 0.271166, 0.244099, 0.141421, 0.343315,
 0.332072,  0.23985, 0.260743, 0.167334,
 0.214889, 0.234384, 0.308063, 0.242665} 

{0.154453, 0.230184, 0.582882, 0.032481,
 0.201555, 0.248915, 0.281411, 0.268119,
 0.287239, 0.259455, 0.185917, 0.267388,
  0.52945, 0.205796, 0.136955,   0.1278,
 0.279701, 0.189101, 0.275582, 0.255617,
 0.259036, 0.230774, 0.151593, 0.358598,
 0.331007, 0.235655, 0.274235, 0.159103,
 0.217672,  0.25186, 0.295443, 0.235025} 

{0.152214, 0.233766, 0.583575, 0.030444,
 0.203297, 0.247087, 0.281595, 0.268021,
 0.285351, 0.262968, 0.177313, 0.274368,
 0.559238, 0.179486, 0.126437, 0.134839,
 0.270778,  0.19699, 0.270379, 0.261853,
 0.270707,  0.23921, 0.138999, 0.351084,
 0.319486, 0.230137, 0.282756, 0.167622,
 0.203795, 0.254802, 0.305778, 0.235625} 

{ 0.14622, 0.234245, 0.588016, 0.031519,
 0.202012, 0.245845, 0.285152, 0.266992,
 0.284956, 0.259757, 0.179305, 0.275983,
 0.512521, 0.223161, 0.138887, 0.125431,
 0.272669, 0.199345, 0.271535, 0.256452,
  0.25259, 0.233725, 0.160801, 0.352884,
 0.305855, 0.237891, 0.278813, 0.177442,
 0.198893, 0.257507, 0.300839, 0.242761} 

{0.146895, 0.235223, 0.585981, 0.031901,
 0.200296, 0.244449, 0.285395, 0.269861,
 0.267942, 0.265442, 0.183329, 0.283288,
 0.513744, 0.221322, 0.127082, 0.137852,
 0.264581, 0.197761, 0.282855, 0.254803,
 0.237383, 0.241411, 0.165498, 0.355708,
 0.349297, 0.221816, 0.259264, 0.169623,
  0.20183, 0.252732, 0.298025, 0.247413} 

{0.146852, 0.235104, 0.582988, 0.035056,
 0.199224, 0.244002, 0.284236, 0.272539,
 0.268889, 0.262152, 0.183936, 0.285023,
 0.514417, 0.181822, 0.163081,  0.14068,
 0.259937, 0.197744, 0.287642, 0.254677,
 0.235576,  0.24119, 0.163483, 0.359751,
 0.336912, 0.217204,  0.28396, 0.161924,
 0.194641, 0.253854, 0.302752, 0.248753} 

{0.147362, 0.234403, 0.585419, 0.032815,
  0.20135,  0.24064, 0.283895, 0.274115,
 0.268392, 0.261197, 0.183748, 0.286664,
 0.504072, 0.181503,   0.1665, 0.147925,
 0.252436, 0.199204, 0.301476, 0.246885,
 0.253935, 0.259526, 0.158611, 0.327928,
 0.314979, 0.227587, 0.295975, 0.161459,
 0.193327, 0.256171, 0.304239, 0.246263} 

{0.141492, 0.235424, 0.587719, 0.035366,
 0.199757,  0.24328, 0.286604, 0.270359,
 0.269881, 0.260371, 0.185836, 0.283911,
 0.525222, 0.203169, 0.122588, 0.149021,
 0.254925, 0.191479, 0.305111, 0.248485,
 0.251745, 0.243063, 0.158501, 0.346691,
 0.315125, 0.223435, 0.300082, 0.161357,
 0.192137, 0.254466, 0.306644, 0.246753} 

{0.137502, 0.242088, 0.586031, 0.034379,
 0.201305, 0.242394, 0.284199, 0.272102,
 0.268894, 0.259337,  0.18706, 0.284708,
 0.465224, 0.178241, 0.148057, 0.208479,
 0.256887, 0.192321, 0.304166, 0.246626,
 0.257916, 0.241849, 0.153143, 0.347092,
  0.32054, 0.208527, 0.302096, 0.168837,
 0.190702, 0.251099, 0.308752, 0.249448} 

{0.137113, 0.243386, 0.579015, 0.040486,
   0.1999, 0.241843, 0.284889, 0.273369,
 0.266767, 0.268494, 0.185039, 0.279699,
 0.486999, 0.181625, 0.135966, 0.195409,
 0.256894, 0.194982, 0.303944, 0.244179,
 0.267383, 0.268521, 0.144592, 0.319504,
 0.348951, 0.217312, 0.281694, 0.152043,
  0.18315, 0.254188, 0.308578, 0.254083} 

{0.137019,  0.24493, 0.578236, 0.039815,
 0.201431, 0.239995,  0.28582, 0.272754,
 0.260906, 0.275308, 0.185827, 0.277958,
 0.483214, 0.200479,  0.12849, 0.187817,
  0.25609, 0.193739, 0.305082, 0.245088,
 0.256695, 0.275509, 0.169862, 0.297934,
 0.346334, 0.216823, 0.285005, 0.151838,
 0.189841, 0.243989, 0.319337, 0.246833} 

{0.137777, 0.240711, 0.575804, 0.045708,
 0.199957,  0.24376, 0.284083, 0.272199,
 0.258053, 0.273147, 0.187392, 0.281409,
 0.489369, 0.206905, 0.132239, 0.171487,
 0.259937, 0.191032, 0.304329, 0.244703,
 0.249054, 0.271413, 0.167179, 0.312354,
 0.336448, 0.218003, 0.281949, 0.163601,
 0.189741, 0.245593, 0.309429, 0.255237} 

{0.138576, 0.235243, 0.587675, 0.038506,
 0.198043, 0.237995, 0.288014, 0.275948,
 0.254069,  0.27201, 0.187324, 0.286597,
 0.501253, 0.205857, 0.119782, 0.173108,
 0.258907, 0.193417, 0.297477, 0.250199,
  0.24889, 0.284169,  0.17955, 0.287391,
 0.340279, 0.223866, 0.277167, 0.158688,
 0.198498, 0.239041, 0.308576, 0.253885} 

{0.136221, 0.234458, 0.586346, 0.042975,
 0.197574,   0.2381, 0.290388, 0.273938,
  0.25321, 0.273036, 0.187701, 0.286053,
 0.483804, 0.215454, 0.117424, 0.183318,
 0.250015, 0.195564, 0.306059, 0.248362,
 0.252277, 0.301743, 0.174848, 0.271132,
 0.348341, 0.233931, 0.252558,  0.16517,
  0.20151, 0.241937, 0.309037, 0.247515} 

{0.136415, 0.233164, 0.587914, 0.042507,
 0.195973, 0.239304, 0.291219, 0.273504,
 0.250809, 0.266717, 0.187637, 0.294837,
 0.488891, 0.224264, 0.116288, 0.170558,
 0.244071, 0.187389, 0.300383, 0.268157,
 0.261307, 0.290782, 0.177508, 0.270403,
 0.357067, 0.235587, 0.250487, 0.156859,
 0.207973, 0.236412, 0.306794, 0.248821} 

{0.132245, 0.233367, 0.585193, 0.049195,
 0.197052,  0.24337, 0.283458,  0.27612,
 0.253797, 0.267111, 0.183716, 0.295376,
 0.501495, 0.233423, 0.114606, 0.150476,
 0.268646, 0.191694, 0.278472, 0.261189,
 0.201226, 0.298745, 0.196216, 0.303814,
 0.335262, 0.242798, 0.255701, 0.166238,
 0.218273, 0.239046, 0.300756, 0.241925} 

{ 0.13742, 0.241736, 0.571844,    0.049,
 0.199143, 0.247401,  0.28332, 0.270136,
 0.253158, 0.269897,  0.18035, 0.296595,
 0.518358, 0.215873, 0.131677, 0.134092,
 0.273653, 0.187642, 0.278882, 0.259823,
 0.186513, 0.307769, 0.206502, 0.299217,
 0.332816, 0.258463, 0.234199, 0.174522,
 0.216975, 0.240778,   0.2969, 0.245347} 

{0.137563,  0.24481, 0.572117, 0.045511,
 0.197717, 0.240691, 0.291683, 0.269909,
 0.249735, 0.273175, 0.182696, 0.294394,
 0.505657, 0.207908, 0.150396,  0.13604,
  0.27914, 0.190828, 0.282643, 0.247388,
 0.155143, 0.349297,  0.20351,  0.29205,
 0.337171, 0.242784, 0.238644, 0.181401,
 0.217651, 0.240435, 0.296875, 0.245038} 

{0.146376, 0.243471, 0.563464, 0.046688,
 0.200618, 0.242183, 0.299609,  0.25759,
 0.242419, 0.281266, 0.178652, 0.297663,
 0.562399, 0.171732, 0.151385, 0.114485,
   0.2802, 0.190753, 0.282417, 0.246631,
  0.16231,    0.359, 0.196066, 0.282623,
 0.322391, 0.250429, 0.233162, 0.194018,
 0.215533,  0.24905,  0.29742, 0.237998} 

{0.146229, 0.242631, 0.561739, 0.049402,
 0.201757, 0.243964, 0.298599,  0.25568,
 0.241406, 0.286165, 0.172944, 0.299485,
 0.633629, 0.150109, 0.123099, 0.093164,
  0.27757, 0.192941, 0.284041, 0.245447,
 0.162583,  0.35004, 0.194895, 0.292482,
 0.305016, 0.254015, 0.236845, 0.204124,
 0.201451, 0.261944, 0.297493, 0.239112} 

{0.144257,  0.23919, 0.565778, 0.050774,
 0.196768, 0.246975, 0.294628, 0.261629,
 0.241438, 0.287979, 0.169341, 0.301241,
 0.612706, 0.155079, 0.114637, 0.117579,
 0.278069, 0.192868, 0.283642, 0.245422,
 0.170848,  0.35787, 0.187121,  0.28416,
 0.321429,  0.24042,  0.23265, 0.205501,
  0.19747,  0.26307, 0.303786, 0.235675} 

{0.146042, 0.234468, 0.566905, 0.052585,
 0.200528, 0.244613, 0.290383, 0.264475,
 0.245879, 0.283296, 0.173481, 0.297344,
 0.599048, 0.154091, 0.114041,  0.13282,
 0.281394, 0.191959, 0.281015, 0.245633,
 0.162225, 0.364102, 0.185033,  0.28864,
 0.322779, 0.252881, 0.230361, 0.193979,
  0.20009,  0.24783, 0.319455, 0.232625} 

{ 0.12974, 0.228219, 0.586593, 0.055448,
 0.199022, 0.244374, 0.292586, 0.264018,
 0.250975, 0.278781, 0.172697, 0.297547,
 0.571947, 0.157015, 0.109841, 0.161197,
 0.284693, 0.192434, 0.278452,  0.24442,
 0.175136,  0.36856, 0.159326, 0.296979,
 0.323283, 0.252151, 0.221155, 0.203411,
 0.203242, 0.252624,  0.31212, 0.232014} 

{0.132746, 0.228878, 0.583553, 0.054823,
 0.197182, 0.245643, 0.302496, 0.254679,
 0.243661, 0.271209, 0.182731, 0.302399,
 0.518253, 0.151149,  0.17798, 0.152618,
 0.277755, 0.206754, 0.275637, 0.239855,
 0.177789, 0.351457, 0.181648, 0.289107,
 0.318527, 0.254186, 0.227236, 0.200051,
  0.20874, 0.241314, 0.320215, 0.229731} 

{ 0.13442, 0.225456, 0.590019, 0.050105,
 0.197828, 0.244438, 0.302531, 0.255204,
 0.237863, 0.268959, 0.192957, 0.300221,
 0.501191, 0.135886, 0.170653, 0.192271,
 0.281848,  0.20642, 0.275225, 0.236507,
 0.195237, 0.318002,  0.18933, 0.297431,
 0.308073, 0.221487, 0.260149, 0.210291,
 0.212037,   0.2425, 0.317558, 0.227905} 

{0.133123,  0.23194, 0.587141, 0.047796,
 0.200173,  0.24314, 0.295181, 0.261507,
 0.240963,  0.27098,  0.18653, 0.301528,
  0.47045, 0.126931,  0.17407, 0.228549,
 0.277812, 0.205895,  0.27913, 0.237163,
 0.199372, 0.316813,  0.18003, 0.303785,
 0.309044, 0.220127, 0.260574, 0.210255,
 0.216112, 0.236256, 0.316778, 0.230855} 

{0.109388, 0.241641, 0.604436, 0.044534,
 0.197702, 0.243296, 0.295592,  0.26341,
 0.240938, 0.271085, 0.185991, 0.301986,
  0.48602,  0.09532,  0.17211,  0.24655,
 0.273974, 0.206775, 0.281934, 0.237318,
 0.184667,   0.3391, 0.169466, 0.306767,
 0.292783, 0.212375, 0.265168, 0.229674,
 0.213703, 0.236651, 0.317793, 0.231854} 

{ 0.11017, 0.247845, 0.600729, 0.041256,
 0.196526, 0.244696,  0.28997, 0.268808,
 0.247151, 0.269235, 0.182255, 0.301358,
  0.46335, 0.090158, 0.193715, 0.252777,
 0.281149, 0.201565, 0.276095, 0.241192,
 0.177768, 0.368746,  0.16683, 0.286655,
  0.28679, 0.204169, 0.282708, 0.226333,
 0.212991, 0.232993,  0.31209, 0.241926} 

{0.108925,  0.23921, 0.611925,  0.03994,
 0.200551, 0.248208, 0.282512, 0.268729,
 0.245292, 0.277904, 0.169641, 0.307162,
 0.475383, 0.090174, 0.165237, 0.269206,
 0.266274, 0.210831, 0.273004, 0.249892,
  0.15958, 0.365463, 0.162887, 0.312071,
 0.286286, 0.209954, 0.276151, 0.227609,
 0.212048,  0.23124, 0.306871, 0.249841} 

{0.107959, 0.228488,  0.62214, 0.041412,
 0.198452, 0.252995, 0.281145, 0.267408,
 0.242428, 0.277547, 0.176716, 0.303309,
 0.481091, 0.135828, 0.150045, 0.233036,
 0.267817, 0.205733,  0.27427,  0.25218,
 0.158673, 0.353042, 0.159968, 0.328316,
 0.284458, 0.201999, 0.288327, 0.225216,
 0.233142, 0.227795, 0.288778, 0.250285} 

{0.110578, 0.230448, 0.615844, 0.043129,
 0.198237, 0.247111, 0.281549, 0.273103,
  0.24073, 0.278778, 0.177234, 0.303258,
 0.465664, 0.145051, 0.161634, 0.227652,
 0.283038, 0.194491, 0.264731,  0.25774,
   0.1496, 0.359783, 0.172887,  0.31773,
 0.272699, 0.207069, 0.276952,  0.24328,
 0.232746, 0.230602,  0.28803, 0.248622} 

{0.117501, 0.232945, 0.606792, 0.042763,
  0.19761,  0.24786,  0.28197,  0.27256,
 0.238643, 0.275636, 0.177531, 0.308189,
 0.459224, 0.157759, 0.163984, 0.219033,
  0.27861, 0.193001,  0.26467, 0.263718,
 0.143509, 0.386211, 0.169361,  0.30092,
 0.265374, 0.202115, 0.288914, 0.243596,
  0.22289, 0.241832, 0.290427, 0.244851} 

{0.115173,  0.23235,  0.61117, 0.041306,
 0.198545, 0.248061, 0.280347, 0.273047,
 0.237122,  0.27314,  0.17993, 0.309808,
 0.440467,  0.16103, 0.173636, 0.224867,
 0.275499, 0.192572, 0.262291, 0.269638,
  0.14101, 0.388281, 0.163989,  0.30672,
 0.279036, 0.195592, 0.291408, 0.233964,
 0.236353, 0.240867, 0.286054, 0.236725} 

{0.115065, 0.237568, 0.609157,  0.03821,
 0.200626, 0.242173, 0.290824, 0.266377,
 0.237852, 0.268299, 0.180728, 0.313121,
 0.439338, 0.151234, 0.189033, 0.220395,
  0.27453, 0.194533, 0.260729, 0.270208,
 0.121716, 0.395634, 0.170686, 0.311964,
 0.268083, 0.202765, 0.292738, 0.236414,
 0.246783, 0.231441, 0.279522, 0.242254} 

{0.110818, 0.235633, 0.615295, 0.038254,
 0.199153, 0.240968, 0.289851, 0.270028,
  0.23745, 0.272651, 0.174326, 0.315572,
 0.425726, 0.168235, 0.187497, 0.218542,
 0.249416,  0.19659, 0.261705, 0.292288,
 0.128895, 0.398481, 0.157434,  0.31519,
 0.286215, 0.196351,  0.28162, 0.235815,
  0.24815, 0.230723, 0.280443, 0.240684} 

{0.109473, 0.232173, 0.620495, 0.037859,
 0.204996, 0.240789,  0.28913, 0.265085,
 0.235615, 0.277706, 0.169569,  0.31711,
 0.439133, 0.156938,  0.18927, 0.214659,
 0.254302,  0.19749, 0.258747, 0.289461,
 0.174871, 0.400967, 0.108139, 0.316022,
 0.296888, 0.186104, 0.282081, 0.234928,
 0.251234, 0.223764, 0.286219, 0.238783} 

{0.106136, 0.233991,  0.62075, 0.039123,
 0.204397, 0.240642, 0.287474, 0.267487,
 0.241225, 0.275653, 0.166979, 0.316144,
 0.411945, 0.146175, 0.236901, 0.204979,
 0.256197, 0.195543, 0.259072, 0.289188,
