fidelis : 1295 documents
 0.132585, 0.304162, 0.392383, 0.170869} 

{0.106123, 0.563327, 0.253647, 0.076903,
 0.205858,  0.37113, 0.142681, 0.280331,
 0.180617, 0.286422, 0.242814, 0.290147,
 0.267063, 0.194017, 0.198647, 0.340272,
 0.206531, 0.300054, 0.255867, 0.237549,
 0.313962, 0.267407, 0.081964, 0.336667,
  0.20653, 0.158274, 0.261579, 0.373616,
 0.134585, 0.302133, 0.391973, 0.171309} 

{0.106587, 0.520283, 0.255989, 0.117141,
 0.209367, 0.364941, 0.144479, 0.281213,
 0.179228, 0.298182, 0.230518, 0.292071,
  0.25911, 0.200953, 0.195598, 0.344339,
 0.211564, 0.297833, 0.253313, 0.237289,
 0.304479, 0.255841,   0.1376,  0.30208,
 0.180479, 0.197191, 0.251201, 0.371129,
 0.133869, 0.301337, 0.394295,   0.1705} 

{0.112988,  0.53042,  0.22734, 0.129252,
 0.222422, 0.353437, 0.150563, 0.273579,
 0.176061, 0.294391, 0.230405, 0.299143,
 0.278612, 0.192689, 0.196933, 0.331766,
 0.213338, 0.293632, 0.256672, 0.236358,
 0.293027, 0.284058, 0.119314, 0.303602,
 0.171653, 0.191136, 0.266783, 0.370428,
  0.13342, 0.300518, 0.390998, 0.175064} 

{0.118429, 0.557759,  0.22101, 0.102801,
 0.224412, 0.345117, 0.150554, 0.279916,
 0.174214, 0.292432, 0.229903, 0.303451,
 0.282249, 0.195189, 0.193436, 0.329126,
 0.209445, 0.294658, 0.257372, 0.238525,
 0.291478, 0.294582, 0.118977, 0.294963,
 0.168661, 0.181391, 0.236791, 0.413157,
 0.129643, 0.302036,  0.38991, 0.178411} 

{0.094939, 0.573074, 0.222046, 0.109941,
 0.212004, 0.348467, 0.141758, 0.297771,
 0.168564, 0.302405, 0.230212, 0.298819,
 0.264705, 0.191178,  0.18856, 0.355557,
 0.211071, 0.294674, 0.256454,   0.2378,
 0.260445, 0.330273, 0.114785, 0.294498,
 0.162468, 0.190085, 0.214915, 0.432532,
 0.131436, 0.301596, 0.391058,  0.17591} 

{0.083876, 0.603455, 0.204325, 0.108344,
 0.251184, 0.363831, 0.141928, 0.243057,
 0.165365,  0.29986, 0.230739, 0.304036,
 0.258625, 0.182229, 0.192042, 0.367103,
 0.213818,  0.29576, 0.257529, 0.232893,
 0.267303, 0.335281, 0.078304, 0.319112,
 0.124312, 0.217652,  0.21965, 0.438386,
 0.131427, 0.301486,  0.39006, 0.177027} 

{0.080675, 0.606259, 0.209081, 0.103986,
 0.234095, 0.374078, 0.164924, 0.226903,
 0.166087,  0.30753, 0.231763,  0.29462,
 0.278297, 0.184824, 0.179044, 0.357836,
 0.218977, 0.294533, 0.255637, 0.230852,
 0.218016,  0.34876, 0.086173, 0.347051,
 0.152168, 0.209963, 0.223602, 0.414267,
 0.132684, 0.299931, 0.387566, 0.179819} 

{0.086167, 0.597594, 0.212457, 0.103783,
 0.249774, 0.388507, 0.125312, 0.236406,
 0.167354, 0.302419, 0.229497,  0.30073,
 0.269417, 0.189819, 0.169907, 0.370857,
 0.210455, 0.298924, 0.259607, 0.231013,
 0.234143, 0.373523, 0.041755, 0.350579,
 0.145669, 0.258452,  0.21359, 0.382289,
  0.13256, 0.300828, 0.388614, 0.177997} 

{0.094943, 0.586258, 0.213945, 0.104853,
 0.247156, 0.375904, 0.120104, 0.256835,
 0.159024, 0.302046,  0.24462,  0.29431,
 0.268329, 0.188405, 0.168273, 0.374994,
 0.211387, 0.299442,  0.25791, 0.231261,
 0.248208, 0.369459, 0.043532, 0.338801,
 0.122289, 0.238627, 0.236058, 0.403025,
 0.132482, 0.299838, 0.390813, 0.176867} 

{0.108508, 0.576356, 0.225602, 0.089534,
 0.249948, 0.381294, 0.103649, 0.265109,
 0.156607, 0.298059, 0.251468, 0.293865,
  0.27006, 0.183658, 0.167292,  0.37899,
 0.210343, 0.299656, 0.258127, 0.231874,
 0.270367, 0.386801, 0.046956, 0.295876,
 0.120148, 0.240757, 0.221228, 0.417867,
 0.138311, 0.298686, 0.388975, 0.174029} 

{0.107281, 0.564573, 0.226735, 0.101411,
 0.243911, 0.378566, 0.107271, 0.270252,
 0.156322, 0.302665, 0.250858, 0.290155,
 0.254099, 0.197759, 0.181381, 0.366762,
  0.21032, 0.303581, 0.255937, 0.230162,
 0.250832, 0.403005, 0.042867, 0.303296,
 0.131985, 0.229238, 0.235926, 0.402851,
 0.139576,  0.30368, 0.383852, 0.172892} 

{0.110323, 0.545704, 0.237423,  0.10655,
  0.26372, 0.363777, 0.092629, 0.279874,
 0.150673, 0.300805, 0.254062,  0.29446,
 0.246243, 0.201006, 0.187884, 0.364867,
 0.213375, 0.304085, 0.253408, 0.229132,
 0.247619, 0.394621, 0.035824, 0.321936,
 0.085052, 0.273908, 0.229145, 0.411895,
 0.139562, 0.301296, 0.383558, 0.175584} 

{0.087309, 0.583765, 0.220072, 0.108854,
 0.278578, 0.361657, 0.076424, 0.283341,
 0.156992, 0.304612,  0.23817, 0.300225,
 0.240082, 0.189462, 0.210397,  0.36006,
 0.213045, 0.305585,  0.25524, 0.226131,
 0.211051, 0.397387, 0.050592,  0.34097,
 0.073934, 0.350511,  0.21214, 0.363415,
 0.142185, 0.300977, 0.381008,  0.17583} 

{0.084304, 0.537292, 0.241935, 0.136469,
 0.267865, 0.404463, 0.074078, 0.253595,
 0.146803, 0.311671, 0.237654, 0.303872,
 0.264067, 0.166436, 0.208214, 0.361284,
 0.218101, 0.309786, 0.243845, 0.228268,
 0.213229, 0.402389, 0.046684, 0.337698,
 0.093419, 0.297942, 0.308191, 0.300448,
 0.141749, 0.300623, 0.381201, 0.176428} 

{0.091321, 0.539624, 0.247101, 0.121954,
 0.274019, 0.377301, 0.113511,  0.23517,
 0.155739, 0.307156, 0.237932, 0.299172,
 0.271816, 0.155187, 0.209047,  0.36395,
 0.220802, 0.309295, 0.240361, 0.229542,
 0.238168, 0.364701, 0.044679, 0.352452,
 0.095535, 0.290664, 0.276149, 0.337652,
 0.139715, 0.299541, 0.384696, 0.176048} 

{0.090904, 0.560833, 0.227303,  0.12096,
  0.29409, 0.333277, 0.118769, 0.253865,
  0.15838, 0.304712, 0.237878,  0.29903,
 0.282255, 0.185027, 0.216849, 0.315869,
 0.218466, 0.307742, 0.242122,  0.23167,
 0.267586, 0.320446, 0.051616, 0.360351,
 0.068041, 0.247218,  0.28014, 0.404601,
 0.139617, 0.296897, 0.385646,  0.17784} 

{  0.1166, 0.566862, 0.192121, 0.124417,
 0.284561, 0.325581, 0.130286, 0.259572,
 0.159754, 0.306645, 0.241427, 0.292174,
 0.289956, 0.184674, 0.225586, 0.299784,
 0.219411, 0.312039,  0.24163,  0.22692,
 0.255741, 0.318694, 0.065135,  0.36043,
  0.11076, 0.229763, 0.270328, 0.389149,
 0.139574, 0.297936, 0.384932, 0.177559} 

{0.118696, 0.562783, 0.195989, 0.122532,
 0.298035, 0.324637, 0.132424, 0.244905,
 0.157517, 0.313679,  0.24136, 0.287445,
 0.290613, 0.201216, 0.214582, 0.293589,
 0.220435, 0.312151,  0.24048, 0.226934,
 0.298096, 0.360947,   0.0701, 0.270857,
 0.116061, 0.237972, 0.291215, 0.354752,
 0.141877,  0.29851, 0.383581, 0.176032} 

{0.104972, 0.573273, 0.200042, 0.121714,
  0.29234, 0.317203, 0.142367,  0.24809,
 0.159351, 0.320875, 0.238542, 0.281233,
 0.278937, 0.213529, 0.214141, 0.293392,
 0.218076, 0.313879,  0.24089, 0.227155,
 0.297663, 0.366164, 0.076294,  0.25988,
  0.11055, 0.236869, 0.201193, 0.451388,
 0.145031, 0.297068, 0.381153, 0.176748} 

{0.105291, 0.577456,   0.1953, 0.121953,
 0.320467, 0.306163, 0.175738, 0.197632,
 0.159176, 0.313399, 0.239733, 0.287691,
 0.317275, 0.203325, 0.199112, 0.280288,
 0.205158, 0.321338, 0.241741, 0.231763,
 0.255439, 0.373411, 0.069366, 0.301784,
 0.189978, 0.219329, 0.175418, 0.415275,
 0.154514, 0.292612, 0.377388, 0.175486} 

{0.106773, 0.533825, 0.212592, 0.146809,
 0.295941,  0.29142, 0.220055, 0.192583,
 0.166076, 0.305821, 0.239964, 0.288139,
   0.2966, 0.217347, 0.185979, 0.300075,
 0.207528, 0.318405, 0.240856, 0.233211,
 0.264065,  0.37269, 0.063486, 0.299758,
 0.205201, 0.269251, 0.164026, 0.361522,
 0.155437, 0.291598, 0.376468, 0.176497} 

{0.098311, 0.522189, 0.225086, 0.154414,
 0.279333, 0.293718, 0.229771, 0.197178,
 0.161681, 0.309472, 0.243581, 0.285266,
 0.295627, 0.211048, 0.212591, 0.280734,
 0.207938, 0.320103, 0.241082, 0.230877,
 0.267281, 0.355684, 0.061582, 0.315454,
 0.238407, 0.274619, 0.176902, 0.310073,
 0.153962, 0.292174, 0.375185,  0.17868} 

{0.107647, 0.520084, 0.220136, 0.152132,
 0.294951, 0.285572, 0.216942, 0.202536,
  0.15494, 0.309449, 0.241748, 0.293863,
 0.280469, 0.222307, 0.220831, 0.276393,
 0.209007, 0.323756, 0.233441, 0.233795,
 0.252222, 0.376464, 0.070189, 0.301124,
 0.235968, 0.206625, 0.198909, 0.358498,
  0.15452, 0.297315, 0.367831, 0.180334} 

{0.111985, 0.497097,  0.23766, 0.153257,
 0.279542, 0.314436, 0.213371, 0.192652,
 0.160976, 0.315244, 0.236836, 0.286943,
 0.272467, 0.212933, 0.232906, 0.281693,
 0.212585, 0.320736, 0.232624, 0.234055,
 0.206734, 0.333679, 0.102904, 0.356683,
 0.235842, 0.191573, 0.197508, 0.375078,
 0.158894, 0.297688, 0.367995, 0.175423} 

{0.117271, 0.491798,  0.24633, 0.144601,
 0.285309, 0.304718, 0.226084, 0.183889,
 0.163214, 0.319714, 0.235374, 0.281698,
 0.259976, 0.188722, 0.283021,  0.26828,
 0.211773, 0.319882, 0.234453, 0.233892,
 0.217023, 0.317574, 0.100552, 0.364852,
 0.259103, 0.208288, 0.204924, 0.327685,
 0.162272, 0.292224, 0.374133, 0.171371} 

{0.124043,  0.48618, 0.261421, 0.128356,
 0.284033, 0.341907, 0.219344, 0.154715,
 0.161881, 0.314658, 0.235603, 0.287858,
 0.266392, 0.201768,   0.2473, 0.284541,
  0.20837, 0.323228,  0.23552, 0.232882,
 0.197552, 0.332581, 0.105603, 0.364264,
 0.258833, 0.219874, 0.214311, 0.306982,
 0.162002, 0.290806, 0.375674, 0.171519} 

{0.133145,  0.46285, 0.256183, 0.147822,
 0.276867,  0.35397,   0.2109, 0.158263,
 0.155645, 0.310061, 0.241709, 0.292585,
 0.266007, 0.204976, 0.251262, 0.277754,
 0.211984, 0.321338, 0.239599, 0.227079,
 0.219104, 0.337752,   0.1207, 0.322444,
 0.288336, 0.247742, 0.217199, 0.246723,
  0.16219,  0.29323, 0.375655, 0.168925} 

{0.081452, 0.492876, 0.273374, 0.152298,
 0.240923, 0.373527, 0.224498, 0.161053,
 0.155034, 0.315053, 0.237123,  0.29279,
  0.27344, 0.207407, 0.251252,   0.2679,
 0.211679, 0.324441, 0.238803, 0.225077,
 0.238092, 0.352037, 0.114014, 0.295856,
 0.263187, 0.273555, 0.215388,  0.24787,
 0.162529, 0.291731, 0.374797, 0.170944} 

{0.101607, 0.492929, 0.267307, 0.138158,
 0.228481, 0.368581,   0.2218, 0.181138,
 0.157574, 0.312842, 0.237984, 0.291601,
 0.286352, 0.201853, 0.236776, 0.275019,
 0.211738, 0.325029, 0.239196, 0.224037,
 0.230239, 0.356515, 0.113177, 0.300069,
 0.271377, 0.274533, 0.224577, 0.229513,
 0.164706, 0.280028, 0.381492, 0.173775} 

{0.092103, 0.532522, 0.258689, 0.116687,
 0.251133, 0.375084, 0.188119, 0.185664,
 0.155014, 0.316784, 0.236894, 0.291307,
 0.301523, 0.202965, 0.227525, 0.267987,
 0.214411, 0.325097, 0.240325, 0.220167,
 0.250374,   0.3715, 0.047548, 0.330579,
 0.239981, 0.288657, 0.250932,  0.22043,
 0.166092, 0.277375, 0.382473,  0.17406} 

{0.100041, 0.522852, 0.251685, 0.125422,
 0.244641, 0.340081, 0.189382, 0.225897,
 0.156788, 0.317119, 0.235091, 0.291002,
 0.282121, 0.176692, 0.248848, 0.292338,
 0.214462, 0.326552, 0.237864, 0.221122,
 0.225031, 0.388794, 0.046177, 0.339997,
 0.280026, 0.269554, 0.216754, 0.233666,
 0.164212, 0.275401, 0.383291, 0.177097} 

{0.103617, 0.497644, 0.282051, 0.116689,
 0.215436, 0.355083, 0.210235, 0.219246,
 0.158596, 0.319093,  0.23677, 0.285541,
 0.308554, 0.169225, 0.226524, 0.295697,
 0.217247, 0.325219,  0.23716, 0.220373,
 0.220985, 0.424175, 0.041175, 0.313666,
 0.222435, 0.327918, 0.212393, 0.237254,
  0.16369, 0.274844, 0.380656, 0.180809} 

{0.091013, 0.514137, 0.287295, 0.107555,
  0.23225, 0.353699, 0.214555, 0.199497,
 0.162626, 0.311846, 0.238919, 0.286609,
 0.311558, 0.158611, 0.233382, 0.296449,
  0.21819, 0.325856,  0.23798, 0.217974,
  0.22038, 0.432723, 0.044539, 0.302358,
 0.235913, 0.338022,  0.20957, 0.216495,
 0.163814, 0.278163, 0.379846, 0.178177} 

{0.100541, 0.498903, 0.292724, 0.107831,
 0.268535, 0.324961,  0.19296, 0.213543,
 0.165764, 0.324784, 0.227049, 0.282402,
 0.316904, 0.158179, 0.227612, 0.297304,
 0.218639, 0.325045,  0.23905, 0.217267,
 0.234864, 0.432635, 0.038712, 0.293788,
 0.225743, 0.336084, 0.210229, 0.227943,
 0.165226, 0.275568, 0.379784, 0.179422} 

{0.088638, 0.494299, 0.291939, 0.125123,
 0.234959, 0.325977, 0.196642, 0.242422,
 0.163577, 0.319909, 0.227575, 0.288939,
 0.304295, 0.167709, 0.231707, 0.296289,
 0.216109, 0.326656,  0.24295, 0.214284,
 0.244103, 0.426235, 0.038048, 0.291613,
 0.212636, 0.373349, 0.181938, 0.232077,
 0.168278, 0.269718, 0.383459, 0.178545} 

{0.098708, 0.535403, 0.234996, 0.130892,
  0.23853, 0.325726, 0.212014,  0.22373,
 0.160152, 0.322615, 0.233768, 0.283465,
 0.291243, 0.164193,  0.23109, 0.313474,
 0.214358, 0.329324, 0.240583, 0.215734,
 0.231807, 0.425131,  0.07416, 0.268903,
 0.188462, 0.379101, 0.203735, 0.228701,
 0.166751, 0.269351, 0.383007, 0.180892} 

{ 0.09639, 0.534317,  0.23834, 0.130953,
 0.244899, 0.327082, 0.188925, 0.239094,
 0.160881, 0.321592, 0.235744, 0.281783,
 0.258592,  0.16526,  0.25886, 0.317287,
 0.214189, 0.329698, 0.240646, 0.215467,
 0.216908, 0.438004,  0.06759, 0.277498,
 0.175206, 0.407743, 0.217634, 0.199418,
 0.168745, 0.269268, 0.381481, 0.180506} 

{0.126629, 0.515232, 0.240886, 0.117252,
 0.251742, 0.326083, 0.182466, 0.239709,
 0.160155, 0.321356, 0.236984, 0.281505,
  0.26641, 0.180655, 0.226468, 0.326467,
 0.210751, 0.329172, 0.240205, 0.219872,
 0.207372, 0.405291, 0.115869, 0.271468,
 0.190834, 0.415607, 0.203082, 0.190477,
 0.170601, 0.267134, 0.380235, 0.182029} 

{ 0.14708, 0.555824, 0.220328, 0.076768,
  0.23924,  0.33166, 0.214999, 0.214102,
 0.157294, 0.327928, 0.234123, 0.280655,
 0.292993, 0.183628, 0.240042, 0.283338,
 0.212189, 0.327292, 0.240065, 0.220454,
 0.222411, 0.402747, 0.116643, 0.258199,
 0.188396, 0.400028, 0.192955, 0.218621,
 0.172228,  0.27069, 0.380874, 0.176208} 

{0.141824, 0.580284, 0.208515, 0.069377,
 0.238372, 0.320788, 0.212369, 0.228472,
 0.155829, 0.326906, 0.235419, 0.281846,
  0.30457, 0.185062, 0.225977, 0.284391,
 0.214442, 0.328148, 0.234615, 0.222795,
 0.197086, 0.411093, 0.114579, 0.277242,
 0.200688,  0.38652,   0.1842, 0.228592,
 0.176568, 0.269012, 0.379517, 0.174903} 

{0.133079, 0.588923, 0.201192, 0.076807,
  0.26825, 0.311502, 0.218318,  0.20193,
  0.15354, 0.343051, 0.229412, 0.273997,
 0.348144, 0.168352, 0.216215,  0.26729,
 0.214241, 0.323755, 0.238562, 0.223442,
 0.225168, 0.399106, 0.106167, 0.269559,
 0.188128, 0.366496, 0.196226,  0.24915,
 0.178709, 0.272409, 0.379432, 0.169449} 

{0.125929, 0.562744, 0.202897, 0.108429,
 0.292149, 0.304341, 0.204855, 0.198656,
 0.149784, 0.339892,  0.22775, 0.282574,
 0.333039, 0.196715, 0.193791, 0.276455,
 0.213514, 0.324342, 0.240195, 0.221949,
 0.225364, 0.401298, 0.100881, 0.272458,
 0.215903, 0.345971, 0.187514, 0.250612,
 0.181265, 0.271631, 0.380549, 0.166555} 

{0.132315, 0.572108, 0.191027,  0.10455,
 0.278216, 0.327756, 0.194467,  0.19956,
 0.152662, 0.341813, 0.229089, 0.276436,
 0.299524, 0.237768, 0.184811, 0.277897,
 0.211177, 0.326447, 0.242373, 0.220003,
  0.23093, 0.367506,  0.10152, 0.300044,
 0.206018, 0.339852, 0.208021, 0.246109,
 0.180713,  0.26877, 0.382394, 0.168123} 

{0.120296, 0.566188, 0.189751, 0.123765,
  0.28355, 0.357592, 0.190973, 0.167885,
 0.158505,  0.34047, 0.230057, 0.270969,
 0.310511, 0.246609, 0.153894, 0.288986,
 0.210358, 0.325794, 0.243851, 0.219996,
 0.225048, 0.363206, 0.096069, 0.315676,
 0.194888, 0.323459, 0.217012,  0.26464,
 0.180153, 0.263838, 0.374382, 0.181628} 

{0.120403, 0.564041, 0.191332, 0.124223,
 0.282862, 0.378378, 0.198754, 0.140006,
 0.168225, 0.339343, 0.227645, 0.264787,
 0.317313, 0.253135, 0.157182,  0.27237,
 0.215823, 0.320027, 0.243914, 0.220236,
 0.230459, 0.359101, 0.080635, 0.329805,
 0.328641, 0.260764, 0.158505,  0.25209,
 0.181467, 0.266092, 0.373206, 0.179235} 

{0.113529, 0.570888, 0.194943,  0.12064,
 0.284923, 0.372362, 0.203295, 0.139419,
  0.16709, 0.342282,  0.22909, 0.261538,
 0.332141, 0.220773, 0.170952, 0.276134,
  0.21485, 0.319241, 0.241918, 0.223991,
  0.19775, 0.373779, 0.081311, 0.347159,
 0.381246, 0.213951, 0.162264, 0.242539,
 0.183723, 0.265475, 0.372802, 0.177999} 

{0.102928, 0.550326,  0.22734, 0.119406,
 0.273077, 0.386807,  0.19624, 0.143876,
 0.167377, 0.340693, 0.228593, 0.263336,
  0.35088, 0.216444,  0.17289, 0.259787,
 0.215499, 0.319676, 0.242945,  0.22188,
 0.190464, 0.371719, 0.079903, 0.357913,
 0.389203, 0.187351, 0.168536, 0.254909,
 0.184416,   0.2656,  0.37276, 0.177225} 

{0.119922, 0.521169, 0.246202, 0.112708,
 0.258542,  0.39825, 0.199938,  0.14327,
 0.167789, 0.333191, 0.228252, 0.270768,
 0.368161, 0.205346, 0.170317, 0.256176,
 0.213472, 0.319356, 0.241771, 0.225402,
 0.204001, 0.356599, 0.071755, 0.367644,
 0.369676, 0.208368, 0.159901, 0.262055,
 0.180849, 0.265648, 0.373299, 0.180204} 

{0.108558, 0.519811, 0.267601,  0.10403,
 0.260506, 0.405858, 0.193111, 0.140525,
 0.162912, 0.334245, 0.233495, 0.269348,
   0.3328, 0.227613, 0.177984, 0.261603,
 0.213914, 0.322549, 0.239192, 0.224345,
 0.203463, 0.344899, 0.084456, 0.367182,
 0.321035, 0.235492,  0.18825, 0.255223,
 0.181776, 0.264368, 0.376352, 0.177504} 

{0.094163, 0.530668, 0.261652, 0.113517,
 0.284023, 0.386648, 0.202503, 0.126825,
 0.162384, 0.337031, 0.235577, 0.265008,
 0.325903, 0.237809, 0.180123, 0.256166,
 0.211873, 0.326108, 0.234225, 0.227795,
 0.203926, 0.360399, 0.080845,  0.35483,
  0.33906, 0.230833,   0.1717, 0.258408,
 0.180021,  0.26068, 0.372786, 0.186514} 

{0.071031, 0.542857, 0.268466, 0.117646,
 0.291851, 0.381674, 0.200819, 0.125656,
 0.158753, 0.337558, 0.239369,  0.26432,
 0.305364, 0.228183, 0.192111, 0.274342,
 0.213005, 0.328657, 0.233207,  0.22513,
 0.208228, 0.352695,  0.08902, 0.350057,
 0.307951, 0.253661, 0.193973, 0.244415,
 0.180239, 0.257461, 0.372233, 0.190066} 

{ 0.06576, 0.543702,  0.27768, 0.112858,
 0.308223, 0.380447, 0.183595, 0.127736,
 0.147333, 0.342632, 0.246975, 0.263061,
 0.306557, 0.222807, 0.223403, 0.247234,
 0.213685, 0.324768, 0.242559, 0.218988,
 0.215946, 0.377567, 0.087774, 0.318713,
 0.242953, 0.319434,  0.17053, 0.267083,
 0.177739, 0.256266, 0.375556, 0.190438} 

{0.065419,   0.5423, 0.282831,  0.10945,
 0.303446, 0.370941, 0.195044, 0.130569,
 0.156165, 0.344903, 0.242431, 0.256501,
 0.311001, 0.219952, 0.224031, 0.245017,
 0.214858, 0.326374, 0.238239,  0.22053,
 0.199306, 0.377624, 0.112686, 0.310384,
 0.262249, 0.223911, 0.268558, 0.245282,
 0.175444,  0.25889, 0.372822, 0.192844} 

{0.065851,   0.5406,  0.28405,   0.1095,
 0.294259, 0.393288, 0.182734,  0.12972,
 0.159105, 0.341755, 0.243442, 0.255698,
 0.307247, 0.213752, 0.237255, 0.241747,
 0.218387, 0.325366, 0.234472, 0.221774,
 0.201987, 0.371555, 0.111232, 0.315226,
 0.205275, 0.217938,  0.28983, 0.286958,
 0.174854, 0.258903, 0.370442, 0.195801} 

{0.072391, 0.543647, 0.272379, 0.111583,
 0.290859, 0.400822, 0.169155, 0.139164,
 0.156795, 0.343438, 0.255829, 0.243938,
 0.279736, 0.197154, 0.261256, 0.261854,
 0.213469, 0.328549, 0.236221, 0.221761,
 0.178373, 0.398862, 0.110779, 0.311986,
 0.190105, 0.244557, 0.286151, 0.279188,
 0.166105, 0.259222, 0.377354,  0.19732} 

{0.060574, 0.561049, 0.276077, 0.102299,
 0.286637, 0.404882, 0.167511, 0.140969,
 0.155796, 0.346612, 0.253991,   0.2436,
 0.281309, 0.196619, 0.259493, 0.262579,
 0.212876, 0.328914, 0.237412, 0.220798,
 0.211203, 0.413736, 0.123702, 0.251359,
 0.184507,  0.25215, 0.269753, 0.293589,
 0.166267, 0.260443, 0.376288, 0.197003} 

{0.057364, 0.564234, 0.272591,  0.10581,
 0.294442, 0.403565, 0.166948, 0.135045,
 0.154224, 0.335034, 0.267114, 0.243629,
 0.270478, 0.198587, 0.260866,  0.27007,
 0.209835, 0.332442,  0.23991, 0.217813,
 0.191851, 0.412732,   0.1468, 0.248618,
 0.180371, 0.289875, 0.225907, 0.303846,
 0.166289, 0.261379, 0.373617, 0.198715} 

{0.063113, 0.529814, 0.283735, 0.123338,
 0.299178, 0.404861, 0.164828, 0.131134,
 0.151325, 0.333268, 0.265292, 0.250114,
 0.270692, 0.192734, 0.264532, 0.272041,
 0.207985, 0.332792, 0.240405, 0.218818,
 0.191164, 0.422852, 0.130865, 0.255119,
 0.235238, 0.287799, 0.248765, 0.228199,
 0.167258, 0.260979, 0.372855, 0.198908} 

{0.045958, 0.528782, 0.317855, 0.107406,
 0.305239, 0.391075,  0.15917, 0.144516,
 0.157667, 0.327702,  0.26325, 0.251381,
 0.269867, 0.181766, 0.261103, 0.287264,
 0.206752, 0.332273,  0.24153, 0.219446,
  0.18682, 0.416506,    0.152, 0.244674,
 0.236873, 0.245102,  0.29065, 0.227376,
 0.161043, 0.263017, 0.371244, 0.204696} 

{0.053393, 0.548019, 0.297069,  0.10152,
 0.261971, 0.376688, 0.228532, 0.132809,
 0.155239,  0.33178,  0.26063, 0.252351,
 0.292906, 0.192457, 0.205029, 0.309609,
 0.206481,  0.33125, 0.242061, 0.220208,
 0.187528, 0.410558, 0.165689, 0.236225,
 0.281118, 0.235776, 0.285375, 0.197731,
 0.159923, 0.263933, 0.373461, 0.202683} 

{0.053768, 0.547129, 0.297344,  0.10176,
 0.327058, 0.328488, 0.221124,  0.12333,
 0.154648, 0.328185, 0.262941, 0.254226,
 0.276954, 0.195581, 0.207343, 0.320123,
 0.208612, 0.332818, 0.240518, 0.218052,
  0.18428, 0.429769, 0.155468, 0.230482,
 0.225265, 0.239925, 0.308102, 0.226708,
 0.174752, 0.259021, 0.367468, 0.198759} 

{0.047436, 0.585088, 0.272455,  0.09502,
 0.320515, 0.341278, 0.221183, 0.117023,
 0.148981,  0.32657, 0.261246, 0.263203,
  0.26712, 0.245377, 0.210535, 0.276968,
 0.208753, 0.332643, 0.240403, 0.218201,
 0.206992, 0.415294, 0.150928, 0.226786,
 0.235421, 0.272215, 0.260993, 0.231371,
 0.170876, 0.269603, 0.363319, 0.196202} 

{0.055706, 0.602548, 0.242606,  0.09914,
  0.31535, 0.319547, 0.226866, 0.138236,
 0.155978, 0.321558, 0.257579, 0.264885,
 0.255965, 0.282656, 0.212405, 0.248974,
 0.210595,  0.33188, 0.241049, 0.216476,
 0.245883, 0.402934, 0.135988, 0.215195,
 0.238083, 0.238924, 0.276676, 0.246317,
 0.174699, 0.267547, 0.363513, 0.194241} 

{0.055156, 0.613261, 0.236962, 0.094621,
  0.31561, 0.322657, 0.220819, 0.140913,
 0.160472, 0.316565, 0.258407, 0.264556,
  0.25972, 0.276249, 0.217191,  0.24684,
 0.216449, 0.328289, 0.238861, 0.216401,
 0.221081, 0.425274, 0.146857, 0.206788,
 0.227388, 0.242692, 0.276916, 0.253004,
 0.177429, 0.269342, 0.362195, 0.191034} 

{0.046277, 0.630775, 0.231482, 0.091467,
   0.3088, 0.332439, 0.211451, 0.147311,
 0.159135, 0.318727, 0.258572, 0.263565,
  0.27729, 0.284535, 0.228052, 0.210123,
 0.211218, 0.331168, 0.236293, 0.221321,
 0.246003, 0.414996, 0.143876, 0.195125,
 0.217025,  0.24163, 0.283351, 0.257993,
 0.177508, 0.270526, 0.360481, 0.191485} 

{0.036551, 0.626144,  0.25572, 0.081584,
 0.310777, 0.343346, 0.203622, 0.142254,
 0.154577, 0.316862, 0.257775, 0.270785,
 0.243465, 0.301978, 0.231299, 0.223258,
 0.209657,  0.32723, 0.242684, 0.220429,
 0.250503,  0.40314, 0.159041, 0.187317,
 0.257278, 0.241505, 0.250874, 0.250343,
 0.179954, 0.268905,  0.35989, 0.191251} 

{0.053731, 0.612181, 0.251936, 0.082152,
    0.298, 0.342844,  0.22044, 0.138717,
 0.149363, 0.328553, 0.255034, 0.267051,
 0.236167, 0.312882, 0.232552, 0.218399,
 0.208963, 0.330061, 0.243902, 0.217074,
 0.227607, 0.407148, 0.143783, 0.221462,
 0.254719, 0.184219, 0.273331,  0.28773,
 0.180946, 0.269935, 0.358459, 0.190659} 

{0.052764, 0.606609, 0.258136, 0.082491,
