sensus : 1596 documents
 0.310897, 0.221382, 0.209083, 0.258638,
 0.197485, 0.127327, 0.501284, 0.173904,
  0.09562, 0.142386, 0.188486, 0.573508,
 0.138494, 0.209671,  0.25892, 0.392915,
  0.20681, 0.369553,  0.31606, 0.107578,
 0.307813, 0.198638, 0.327654, 0.165896} 

{0.108183, 0.202596, 0.315734, 0.373486,
 0.193599, 0.153548, 0.365158, 0.287694,
 0.311038, 0.221164, 0.211891, 0.255907,
 0.240139, 0.134721, 0.435558, 0.189583,
 0.094659, 0.144958,  0.19188, 0.568503,
 0.137769,  0.20621, 0.268856, 0.387165,
 0.236619, 0.354839, 0.306533, 0.102009,
 0.309508, 0.203382, 0.319273, 0.167837} 

{0.106176, 0.210832, 0.318737, 0.364255,
 0.193101, 0.154693, 0.367172, 0.285033,
  0.31059, 0.222262, 0.212786, 0.254362,
 0.215232, 0.118693,  0.48436, 0.181715,
 0.096063,  0.14404, 0.194492, 0.565405,
 0.140974, 0.209332, 0.273588, 0.376106,
 0.222049, 0.361871, 0.316298, 0.099782,
 0.318635, 0.202763, 0.319353, 0.159249} 

{0.106881,  0.20963, 0.316593, 0.366896,
  0.19187, 0.153393, 0.372258, 0.282479,
 0.308152, 0.223977,  0.21323, 0.254641,
 0.249254, 0.138686, 0.441416, 0.170644,
 0.093178, 0.140259,  0.19625, 0.570313,
 0.144524, 0.212564, 0.257193, 0.385719,
 0.207728, 0.360499, 0.326708, 0.105065,
 0.330163, 0.200873, 0.311498, 0.157466} 

{0.097574, 0.219261, 0.315109, 0.368056,
 0.196348, 0.154662, 0.372214, 0.276776,
 0.303635, 0.219571, 0.213005, 0.263789,
 0.177005, 0.118104, 0.507337, 0.197554,
 0.092916, 0.141939, 0.192409, 0.572736,
 0.146071, 0.209856, 0.252649, 0.391424,
 0.231632, 0.347665, 0.314504, 0.106199,
 0.329968, 0.187505, 0.316682, 0.165845} 

{0.114038, 0.214282, 0.305785, 0.365896,
 0.205643, 0.152178, 0.365726, 0.276453,
 0.302179, 0.218314, 0.215575, 0.263932,
 0.152906,   0.1745, 0.515724, 0.156871,
 0.090926, 0.141507, 0.191633, 0.575933,
 0.158764, 0.225759, 0.224895, 0.390582,
 0.264095, 0.356516, 0.299992, 0.079397,
 0.332221, 0.184578, 0.311728, 0.171473} 

{0.112807, 0.209476, 0.297274, 0.380444,
 0.201954, 0.156659, 0.358778, 0.282609,
 0.300643, 0.216599, 0.216591, 0.266167,
 0.141906, 0.161992, 0.570963, 0.125139,
 0.096738, 0.142633, 0.190291, 0.570338,
 0.166289, 0.222714, 0.228084, 0.382913,
 0.270527, 0.354487, 0.298763, 0.076224,
 0.330862,  0.18597, 0.314386, 0.168782} 

{0.110278, 0.212052, 0.301693, 0.375977,
 0.203817, 0.162161, 0.360668, 0.273354,
 0.300483, 0.217624,  0.22233, 0.259563,
 0.128826, 0.148425, 0.585082, 0.137668,
  0.09821, 0.141423, 0.191875, 0.568492,
 0.162318, 0.248009, 0.215544, 0.374129,
 0.274161, 0.354868, 0.292061, 0.078909,
 0.340162, 0.181693, 0.309058, 0.169087} 

{0.108024, 0.214004, 0.304556, 0.373416,
 0.206423, 0.161564, 0.360329, 0.271684,
 0.298457, 0.220211, 0.221502,  0.25983,
 0.144964, 0.208673, 0.483288, 0.163075,
 0.098909, 0.139719, 0.191321,  0.57005,
 0.181049, 0.234003, 0.214854, 0.370094,
 0.256351, 0.368086, 0.296365, 0.079197,
 0.350131, 0.180505, 0.300645, 0.168719} 

{0.109271, 0.212107, 0.304513, 0.374109,
 0.211168, 0.165737, 0.355401, 0.267694,
 0.303027,  0.22819, 0.211354, 0.257429,
 0.190806, 0.233756, 0.390724, 0.184714,
 0.099006, 0.142243, 0.191762, 0.566989,
 0.182028, 0.232219, 0.223276, 0.362478,
 0.268278, 0.385787, 0.262226, 0.083709,
 0.349347, 0.179181, 0.303866, 0.167606} 

{ 0.11154, 0.227842, 0.295663, 0.364956,
  0.21043, 0.167601, 0.352757, 0.269212,
 0.301123, 0.227458, 0.214251, 0.257168,
  0.16777, 0.273397,  0.38299, 0.175843,
  0.09963, 0.142558, 0.190036, 0.567775,
 0.180159, 0.226514, 0.228068, 0.365259,
 0.282102, 0.371025, 0.262052, 0.084821,
 0.351878, 0.172594, 0.311916, 0.163612} 

{0.111264, 0.242503, 0.275763, 0.370469,
  0.20875, 0.171369, 0.350664, 0.269217,
 0.301829, 0.222734, 0.219432, 0.256005,
 0.230016, 0.271191, 0.415093, 0.083699,
 0.104266, 0.142084, 0.188665, 0.564985,
 0.190653, 0.176159, 0.240717, 0.392471,
 0.274348, 0.413432, 0.248321, 0.063899,
 0.366009, 0.168145, 0.306464, 0.159382} 

{0.110721, 0.239398, 0.285111,  0.36477,
 0.213946, 0.171558, 0.346761, 0.267735,
 0.303819, 0.222074,  0.22224, 0.251867,
 0.279735, 0.198241, 0.443602, 0.078422,
 0.102867, 0.141538, 0.187241, 0.568354,
 0.192169, 0.168987, 0.242105, 0.396738,
 0.280867,  0.40976, 0.249512, 0.059861,
 0.350362, 0.168632, 0.316545, 0.164461} 

{0.110573,  0.24005, 0.284268, 0.365109,
 0.212342, 0.175398, 0.345417, 0.266843,
 0.303213, 0.220979, 0.223087, 0.252722,
 0.254556, 0.212468, 0.468769, 0.064207,
 0.102832, 0.141962,  0.18685, 0.568357,
 0.201009, 0.161779, 0.245399, 0.391812,
   0.2908, 0.372026, 0.273593, 0.063581,
 0.345274, 0.169318, 0.311912, 0.173496} 

{0.111939, 0.241719, 0.288824, 0.357518,
  0.20774, 0.172572, 0.355794, 0.263895,
  0.30144, 0.220254, 0.220544, 0.257762,
 0.356467, 0.204666, 0.389094, 0.049773,
 0.104287, 0.141112, 0.185692, 0.568909,
 0.200709, 0.166441, 0.248159,  0.38469,
 0.302206, 0.385584, 0.250351, 0.061859,
 0.355899, 0.169052, 0.307748, 0.167301} 

{0.112099, 0.245485, 0.285091, 0.357325,
 0.208747, 0.169941, 0.355367, 0.265944,
  0.29851, 0.226163, 0.221955, 0.253373,
 0.339868, 0.207377, 0.420815,  0.03194,
 0.102765, 0.137845, 0.192199,  0.56719,
 0.214776, 0.161403, 0.242999, 0.380823,
 0.306996, 0.385129, 0.243038, 0.064838,
 0.357114, 0.167289, 0.308592, 0.167005} 

{0.099223, 0.243952, 0.282942, 0.373884,
 0.207985, 0.170623, 0.355446, 0.265947,
 0.291577, 0.228355, 0.221769, 0.258298,
 0.312129, 0.237674, 0.375232, 0.074965,
  0.10438, 0.140918, 0.187883, 0.566819,
 0.207377, 0.161609, 0.250379, 0.380635,
 0.310097, 0.395227, 0.231707, 0.062969,
 0.364432, 0.169411, 0.303844, 0.162313} 

{0.097775, 0.247318, 0.284663, 0.370244,
 0.213393, 0.165191, 0.351488, 0.269928,
 0.290046, 0.228596, 0.222818,  0.25854,
 0.146602, 0.204405, 0.496194, 0.152799,
 0.103989, 0.140802, 0.188717, 0.566491,
 0.213131, 0.176059,  0.23172, 0.379089,
 0.275617, 0.398613, 0.256535, 0.069234,
 0.361023, 0.166664, 0.305233, 0.167079} 

{0.100189, 0.250866, 0.281954, 0.366991,
 0.208339, 0.173226,  0.34731, 0.271125,
 0.290095, 0.229413, 0.223364, 0.257128,
 0.186985, 0.214154, 0.435137, 0.163724,
  0.10308, 0.140587, 0.188781, 0.567551,
 0.206844, 0.179693, 0.232252, 0.381211,
 0.260406, 0.402512, 0.245955, 0.091127,
 0.359505, 0.165601, 0.310844,  0.16405} 

{ 0.09562, 0.241793,  0.28438, 0.378207,
 0.209144, 0.170269, 0.351068, 0.269519,
 0.293227, 0.225001, 0.223296, 0.258477,
 0.289509, 0.166387, 0.449816, 0.094288,
 0.100895, 0.142014, 0.188988, 0.568102,
 0.203495, 0.199011, 0.218315,  0.37918,
 0.261326, 0.395237, 0.252599, 0.090838,
 0.356316, 0.174051, 0.310784, 0.158849} 

{0.086579, 0.255632, 0.289223, 0.368566,
 0.209341, 0.170509, 0.353256, 0.266894,
 0.293858, 0.226443, 0.223302, 0.256397,
  0.23876, 0.163606, 0.502761, 0.094873,
 0.101857,  0.14255, 0.189286, 0.566307,
 0.199034, 0.203716, 0.229695, 0.367555,
 0.254385, 0.393481, 0.263094,  0.08904,
 0.359087, 0.173824, 0.312166, 0.154923} 

{0.086796, 0.252295, 0.285307, 0.375602,
 0.210966, 0.173121, 0.348505, 0.267408,
 0.287187, 0.227028,  0.22822, 0.257565,
 0.242762, 0.161739,  0.50149, 0.094009,
 0.103109, 0.143528, 0.183941, 0.569422,
 0.198177,  0.20495, 0.243243,  0.35363,
 0.267715, 0.382458, 0.281987, 0.067841,
 0.361733, 0.170801, 0.311519, 0.155948} 

{0.087895, 0.255522, 0.282773,  0.37381,
 0.209158,  0.18047, 0.345392,  0.26498,
 0.286419, 0.224537, 0.230784, 0.258259,
 0.223631, 0.278338, 0.386612, 0.111419,
 0.101181, 0.144747, 0.185959, 0.568112,
 0.196305, 0.200299, 0.252088, 0.351308,
 0.257086, 0.386114,  0.28183, 0.074969,
 0.358183, 0.171575,  0.31198, 0.158262} 

{0.089218, 0.252411, 0.286899, 0.371472,
 0.209217,  0.18415, 0.339655, 0.266978,
 0.291916, 0.215269, 0.232884, 0.259932,
 0.206332,  0.32424,  0.28495, 0.184478,
 0.101881, 0.144893, 0.179767, 0.573459,
 0.198341, 0.200369, 0.251595, 0.349695,
 0.254573,  0.37305,    0.297, 0.075377,
 0.353786, 0.172084,  0.31303,   0.1611} 

{0.090381, 0.248606, 0.278872, 0.382141,
 0.210456, 0.189224,  0.34544,  0.25488,
 0.292687, 0.217394, 0.233105, 0.256814,
 0.285063, 0.240133, 0.275748, 0.199056,
 0.103921, 0.139948, 0.184751,  0.57138,
 0.202332, 0.205906, 0.240836, 0.350926,
  0.25885, 0.345346, 0.302518, 0.093287,
   0.3621, 0.177966, 0.310141, 0.149793} 

{0.090043, 0.246438, 0.275759,  0.38776,
 0.215454, 0.191488, 0.346783, 0.246275,
 0.295011,  0.21999, 0.227498,   0.2575,
 0.263377,  0.21884, 0.347273,  0.17051,
 0.103787, 0.137491, 0.185907, 0.572815,
 0.202599, 0.204441, 0.237891, 0.355069,
 0.263931, 0.317992, 0.315577,   0.1025,
 0.362026, 0.173429, 0.312193, 0.152351} 

{0.088161, 0.238366, 0.267119, 0.406355,
 0.211751, 0.194669, 0.344203, 0.249377,
 0.300422,    0.215, 0.229687, 0.254892,
 0.141856, 0.189197, 0.373914, 0.295034,
 0.101466, 0.137289, 0.185089, 0.576156,
 0.218137, 0.202466, 0.227836, 0.351561,
 0.277736, 0.311943, 0.311171,  0.09915,
 0.358017, 0.169692, 0.320737, 0.151553} 

{0.094711, 0.237763, 0.268666,  0.39886,
 0.214447, 0.194996, 0.342686,  0.24787,
 0.292266, 0.212793,  0.23512, 0.259821,
 0.173701, 0.210397, 0.332955, 0.282948,
  0.10007, 0.139521, 0.185661, 0.574748,
 0.213549, 0.204775, 0.228826,  0.35285,
 0.298415, 0.306874, 0.294701, 0.100011,
   0.3659, 0.160808, 0.321184, 0.152109} 

{ 0.09639, 0.233185, 0.273203, 0.397222,
 0.216356, 0.184706, 0.346811, 0.252127,
 0.295156, 0.214657, 0.232917,  0.25727,
 0.161869, 0.211845, 0.365096,  0.26119,
 0.101421, 0.139447,  0.18541, 0.573723,
 0.212681,  0.20534, 0.231376, 0.350602,
  0.31605, 0.294555, 0.298612, 0.090784,
 0.344319, 0.170761, 0.331532, 0.153388} 

{0.099997, 0.230107, 0.271537, 0.398359,
 0.221348, 0.186472, 0.342025, 0.250155,
 0.295587, 0.216516, 0.235051, 0.252847,
 0.250767,  0.20539, 0.322753,  0.22109,
 0.101385, 0.136022, 0.185027, 0.577566,
 0.210059, 0.209027, 0.235906, 0.345008,
 0.332019, 0.287532, 0.262987, 0.117462,
 0.326395, 0.173962, 0.341967, 0.157677} 

{0.108249, 0.226439, 0.274338, 0.390973,
 0.222477, 0.189788, 0.336107, 0.251628,
 0.295731, 0.217163, 0.235544, 0.251562,
 0.230966, 0.259181, 0.321657, 0.188196,
 0.104017, 0.133585, 0.183905, 0.578492,
 0.221416, 0.193113, 0.242182, 0.343289,
 0.333713, 0.297955,  0.26946, 0.098872,
 0.317285, 0.168278, 0.345198, 0.169239} 

{0.110009, 0.231435, 0.267129, 0.391427,
 0.214995, 0.191449, 0.335502, 0.258054,
 0.297371, 0.216122, 0.233664, 0.252843,
 0.204208, 0.294636, 0.387527, 0.113629,
 0.104655, 0.132122, 0.185022,   0.5782,
  0.22161, 0.183984, 0.250133, 0.344273,
 0.336436, 0.300919, 0.278221, 0.084425,
 0.318667,  0.17296, 0.349201, 0.159172} 

{0.112387, 0.230485, 0.260319, 0.396808,
 0.214244, 0.192652, 0.333276, 0.259828,
 0.293279, 0.212782,  0.23507, 0.258869,
 0.244213, 0.314125, 0.325734, 0.115929,
 0.106559, 0.131987, 0.185834,  0.57562,
 0.218447, 0.184377, 0.255786,  0.34139,
  0.34864, 0.275044, 0.286998, 0.089319,
 0.315988, 0.174083, 0.344371, 0.165558} 

{0.110451,  0.23084, 0.259364, 0.399345,
   0.2087, 0.199974, 0.333208, 0.258118,
 0.294445,  0.21692, 0.232223, 0.256413,
 0.253516, 0.291179, 0.321061, 0.134243,
 0.106747, 0.122382, 0.186263, 0.584608,
 0.208359, 0.182396, 0.255525,  0.35372,
 0.342411, 0.278111, 0.287974, 0.091503,
 0.319626, 0.174673, 0.339994, 0.165707} 

{0.115564, 0.235679, 0.265528, 0.383229,
 0.206512, 0.199021, 0.335265, 0.259202,
 0.300603, 0.215734, 0.226946, 0.256717,
 0.253701, 0.343996, 0.294901, 0.107402,
 0.107146,  0.12085, 0.184601, 0.587403,
 0.202104, 0.184807, 0.254666, 0.358423,
 0.345905, 0.262888, 0.299707,   0.0915,
 0.316912, 0.177717, 0.341679, 0.163692} 

{0.104776, 0.233153, 0.268471,   0.3936,
 0.207891, 0.200808, 0.328537, 0.262764,
 0.301096, 0.218437, 0.227511, 0.252956,
 0.259148, 0.289678, 0.295436, 0.155738,
 0.108341, 0.117182, 0.186156, 0.588321,
 0.202027, 0.191745, 0.253782, 0.352446,
 0.379253, 0.250069,  0.28904, 0.081638,
 0.317232, 0.182181,  0.35101, 0.149578} 

{  0.1025, 0.236302, 0.267882, 0.393316,
 0.208896,  0.20129, 0.329643,  0.26017,
 0.298547, 0.217499, 0.231864, 0.252091,
 0.234782, 0.231451, 0.357481, 0.176286,
 0.102307, 0.119297, 0.189157, 0.589239,
 0.193653, 0.190204, 0.250887, 0.365256,
 0.390144, 0.253559, 0.275522, 0.080774,
 0.310257, 0.178867, 0.354074, 0.156802} 

{0.107839, 0.236524, 0.273554, 0.382082,
 0.209387, 0.199592, 0.333151, 0.257871,
 0.297375, 0.217541, 0.231502, 0.253582,
 0.236487, 0.187245, 0.409263, 0.167005,
 0.103246, 0.121939, 0.194865,  0.57995,
 0.191287, 0.188653, 0.258411, 0.361648,
 0.353217, 0.242494, 0.257928, 0.146361,
 0.323576, 0.172625, 0.346071, 0.157729} 

{ 0.10862, 0.234464, 0.278344, 0.378572,
 0.208848, 0.198831, 0.336827, 0.255495,
 0.297999, 0.220422, 0.234552, 0.247028,
 0.210428, 0.162215, 0.430663, 0.196694,
  0.10721, 0.127018, 0.192715, 0.573057,
 0.194414, 0.185809, 0.272524, 0.347253,
 0.357787, 0.253422, 0.245698, 0.143093,
 0.316486, 0.170681, 0.365842, 0.146992} 

{0.107853, 0.238629,  0.27279, 0.380727,
 0.205296, 0.204125, 0.339666, 0.250913,
  0.29627, 0.219344, 0.236894, 0.247493,
 0.191958, 0.191363, 0.425262, 0.191417,
 0.107729, 0.126832,  0.19199, 0.573449,
 0.185646,   0.1828, 0.276287, 0.355267,
 0.360125, 0.261575, 0.228923, 0.149378,
 0.323623, 0.172072,  0.35531, 0.148995} 

{0.102553, 0.236941, 0.285829, 0.374677,
 0.202236, 0.203446, 0.344767,  0.24955,
 0.295289,  0.21592, 0.238264, 0.250527,
 0.222503, 0.165881, 0.316141, 0.295476,
 0.106461, 0.136821, 0.188934, 0.567784,
  0.19136,  0.17887, 0.274161, 0.355609,
 0.358132, 0.239177,  0.26088, 0.141811,
  0.32613, 0.168964,  0.35609, 0.148815} 

{0.109526, 0.232847, 0.280737,  0.37689,
 0.199608, 0.203599,  0.34464, 0.252152,
 0.285923, 0.220536, 0.235562, 0.257978,
 0.249849, 0.172943, 0.260517,  0.31669,
 0.107768, 0.145778, 0.181675, 0.564779,
 0.186734, 0.164239, 0.293593, 0.355434,
 0.354481, 0.243628,  0.26845, 0.133441,
 0.321386, 0.168646, 0.361242, 0.148726} 

{0.105849, 0.221615, 0.274662, 0.397875,
 0.200026, 0.200113, 0.348982,  0.25088,
 0.287893, 0.217113, 0.235844,  0.25915,
 0.213011, 0.158014, 0.402965,  0.22601,
 0.109291, 0.141484, 0.186363, 0.562863,
 0.198026, 0.180345, 0.288382, 0.333247,
  0.34712,   0.2332, 0.282828, 0.136852,
 0.326325,  0.16873, 0.360245,   0.1447} 

{0.111131, 0.228499, 0.278848, 0.381521,
 0.202242, 0.195637, 0.350484, 0.251636,
  0.28604, 0.217496, 0.235864,   0.2606,
 0.198284, 0.092882, 0.500143, 0.208691,
 0.109893, 0.138488, 0.185583, 0.566036,
 0.199503, 0.165931, 0.294898, 0.339669,
 0.354405, 0.235439, 0.271027, 0.139129,
 0.328241, 0.163734, 0.362611, 0.145414} 

{0.111518, 0.227028, 0.274068, 0.387386,
 0.202467, 0.191548,  0.35676, 0.249225,
 0.286379, 0.216376, 0.239404, 0.257842,
 0.268948, 0.085574, 0.444715, 0.200763,
 0.110083, 0.138776, 0.185377, 0.565764,
 0.210474, 0.166843, 0.287333,  0.33535,
  0.35778, 0.239017, 0.274446, 0.128756,
 0.325179, 0.166454, 0.365772, 0.142594} 

{0.112763, 0.223411, 0.280937, 0.382889,
 0.199868, 0.191789, 0.355977, 0.252366,
 0.286399, 0.216457, 0.241164,  0.25598,
 0.254807, 0.086929, 0.406509, 0.251755,
 0.109958, 0.138397, 0.186424, 0.565221,
 0.215915, 0.159775,  0.28279, 0.341519,
 0.352393, 0.245866, 0.273145, 0.128596,
 0.324302, 0.167694, 0.365544,  0.14246} 

{0.112936, 0.226254, 0.280188, 0.380622,
 0.196984, 0.191176, 0.356649, 0.255191,
 0.287493,  0.21656, 0.237808, 0.258139,
 0.307695, 0.094826, 0.351468,  0.24601,
 0.110093, 0.138999, 0.185402, 0.565507,
 0.216247,  0.15336, 0.289164, 0.341229,
 0.364541, 0.240671, 0.274933, 0.119854,
 0.317613,  0.18286, 0.357371, 0.142156} 

{0.113296, 0.230556, 0.280947, 0.375201,
 0.188237, 0.193441, 0.368851, 0.249472,
 0.285971, 0.212292, 0.242482, 0.259255,
 0.311015, 0.117179, 0.452488, 0.119319,
 0.111413, 0.142007, 0.190648, 0.555932,
 0.217178,  0.14822, 0.293274, 0.341327,
 0.366628, 0.243334, 0.278281, 0.111757,
 0.313804, 0.203888, 0.342369, 0.139939} 

{0.123362, 0.227977, 0.276691,  0.37197,
 0.189071,  0.19274,   0.3686, 0.249589,
 0.284887, 0.209495, 0.247551, 0.258066,
 0.276197, 0.148758, 0.469901, 0.105143,
 0.113557, 0.138478, 0.189648, 0.558318,
 0.229641, 0.146619, 0.288272, 0.335468,
 0.355815, 0.232563, 0.288104, 0.123518,
 0.315802, 0.205092, 0.342895,  0.13621} 

{0.122427, 0.229385, 0.281402, 0.366786,
 0.188459, 0.191085, 0.367025, 0.253432,
  0.28473, 0.207275, 0.249312, 0.258683,
 0.218414,  0.17058, 0.509084, 0.101922,
 0.114305, 0.137708, 0.193092, 0.554894,
 0.251411, 0.126427, 0.290099, 0.332063,
 0.352389, 0.233205, 0.290338, 0.124068,
 0.327167, 0.199971, 0.336451, 0.136411} 

{0.118782, 0.233662, 0.282271, 0.365286,
 0.186646, 0.192537, 0.364338, 0.256479,
  0.28671, 0.207718,  0.24761, 0.257962,
 0.197909, 0.162042,  0.56115, 0.078899,
  0.11806, 0.138995, 0.189203, 0.553742,
 0.246769, 0.131077, 0.289382, 0.332771,
 0.334056, 0.238035, 0.297658, 0.130251,
 0.327783, 0.194385, 0.343959, 0.133873} 

{0.128081, 0.231589, 0.281501, 0.358829,
 0.186471, 0.192809, 0.364561, 0.256158,
 0.286698, 0.208006, 0.245902, 0.259394,
 0.220344, 0.138222, 0.554898, 0.086536,
 0.117948, 0.137093, 0.190871, 0.554089,
 0.243542, 0.127895, 0.295993,  0.33257,
  0.34355, 0.229658, 0.280618, 0.146173,
  0.33925, 0.196951, 0.347561, 0.116238} 

{0.124805, 0.229668, 0.284663, 0.360865,
 0.186893, 0.190413, 0.367224,  0.25547,
 0.288022, 0.205112, 0.247423, 0.259442,
 0.224729, 0.182329, 0.507996, 0.084945,
 0.116171, 0.139227,  0.19163, 0.552971,
 0.216807, 0.139138, 0.275307, 0.368748,
 0.298638,  0.25019, 0.297681, 0.153491,
 0.344207, 0.194702, 0.350115, 0.110975} 

{0.117776, 0.230745, 0.287941, 0.363538,
 0.185276,  0.19512, 0.363764,  0.25584,
 0.277554, 0.207938, 0.246908,   0.2676,
 0.242771,  0.14077, 0.504859, 0.111599,
  0.11457, 0.137089, 0.190596, 0.557745,
 0.233713, 0.137205, 0.268879, 0.360202,
 0.321898, 0.235155, 0.292548,   0.1504,
 0.337655, 0.199198, 0.342012, 0.121135} 

{0.121739, 0.236866,  0.28639, 0.355005,
 0.185039, 0.194487, 0.363735,  0.25674,
   0.2812, 0.204507, 0.249769, 0.264525,
 0.236332, 0.068293, 0.459454, 0.235921,
 0.114425, 0.140972, 0.187561, 0.557042,
 0.225228, 0.134102, 0.264337, 0.376334,
  0.35069, 0.243829, 0.271659, 0.133822,
 0.338585, 0.195929,  0.34462, 0.120866} 

{0.116154,  0.24688, 0.288873, 0.348092,
 0.184809, 0.194981, 0.363058, 0.257151,
  0.27956, 0.203574, 0.251335,  0.26553,
 0.253466, 0.052741, 0.430981, 0.262812,
 0.113902, 0.142068, 0.189199,  0.55483,
 0.229421,  0.13622,  0.26401, 0.370348,
 0.308083, 0.260417,  0.28107,  0.15043,
 0.339257, 0.194698, 0.346003, 0.120042} 

{0.113561, 0.244155, 0.289958, 0.352326,
 0.185556, 0.199419, 0.361103, 0.253922,
  0.27953, 0.203059, 0.251704, 0.265708,
 0.270603, 0.083458, 0.360294, 0.285645,
 0.107874, 0.142493, 0.188325, 0.561308,
 0.228487, 0.135501, 0.276475, 0.359537,
 0.297416,  0.25356, 0.313359, 0.135665,
 0.332891, 0.196822, 0.352279, 0.118008} 

{0.117901, 0.240213,  0.29087, 0.351015,
 0.189667, 0.197216, 0.357538, 0.255579,
 0.279792, 0.208764, 0.248801, 0.262643,
 0.258988, 0.122913, 0.359701, 0.258398,
 0.108493, 0.140097,  0.19211, 0.559301,
 0.248565, 0.137017, 0.272662, 0.341756,
 0.299936, 0.265994, 0.313947, 0.120123,
 0.337215, 0.197596, 0.342783, 0.122406} 

{ 0.11811, 0.237366, 0.294016, 0.350509,
 0.187653, 0.198249, 0.357942, 0.256156,
 0.279413, 0.207957, 0.249528, 0.263103,
 0.240963, 0.115422, 0.384964, 0.258651,
 0.107448, 0.139456, 0.192669, 0.560428,
 0.235885, 0.135564, 0.278433, 0.350117,
 0.301635, 0.272623,  0.30853, 0.117212,
  0.33847,  0.19516,  0.33703, 0.129341} 

{0.119432, 0.230432, 0.294698, 0.355438,
 0.190026, 0.194828, 0.357436,  0.25771,
 0.283747, 0.212187, 0.246696,  0.25737,
 0.230628, 0.107068, 0.419113, 0.243191,
 0.105194, 0.140921, 0.194945, 0.558939,
 0.227491, 0.147669, 0.270544, 0.354296,
 0.305173, 0.277853, 0.304189, 0.112785,
  0.34173, 0.193527, 0.335262, 0.129481} 

{0.122099, 0.232966, 0.284215,  0.36072,
 0.186532, 0.199766, 0.365877, 0.247825,
 0.284805, 0.211196, 0.247292, 0.256706,
 0.252928, 0.104498, 0.392768, 0.249806,
  0.10533, 0.137397, 0.192876, 0.564397,
 0.232365, 0.150176, 0.274961, 0.342499,
 0.303379,  0.26795, 0.297195, 0.131477,
 0.338463, 0.193594,  0.33079, 0.137153} 

{0.118753, 0.230212, 0.298065,  0.35297,
 0.189495, 0.198615, 0.364018, 0.247871,
 0.288546, 0.210916, 0.244343, 0.256195,
 0.238592, 0.199407, 0.327466, 0.234534,
 0.105248, 0.143008, 0.183449, 0.568295,
 0.235306, 0.130199, 0.284231, 0.350264,
 0.313826, 0.250083,   0.3014,  0.13469,
 0.340125, 0.201514, 0.332223, 0.126139} 

{0.120696,  0.22869, 0.300404,  0.35021,
 0.195047, 0.198337, 0.358698, 0.247918,
 0.291924, 0.214197, 0.244884, 0.248995,
   0.2292, 0.161305, 0.356312, 0.253183,
 0.106671, 0.141039, 0.183486, 0.568805,
 0.238309, 0.132593, 0.276625, 0.352473,
 0.285972, 0.250019, 0.320853, 0.143156,
 0.357616, 0.199113, 0.319687, 0.123584} 

{0.118021, 0.233783, 0.310037, 0.338159,
 0.195007, 0.200395, 0.360605, 0.243993,
 0.290794, 0.213712, 0.246455, 0.249039,
 0.184032, 0.253691, 0.356056,  0.20622,
 0.099663, 0.140535, 0.195804, 0.563998,
 0.240923, 0.136184, 0.275959, 0.346934,
  0.27378, 0.251343, 0.324575, 0.150302,
 0.373574, 0.190561, 0.305052, 0.130813} 

{0.128898, 0.229876, 0.310315, 0.330911,
 0.194857, 0.199168, 0.363712, 0.242263,
 0.288366, 0.214082, 0.245371, 0.252181,
 0.143874, 0.295423, 0.350472, 0.210231,
 0.101788, 0.139685, 0.194587,  0.56394,
 0.233195, 0.137917, 0.279146, 0.349742,
 0.260561, 0.312955,  0.29112, 0.135364,
 0.372759, 0.192222, 0.304202, 0.130817} 

{0.143813, 0.224855, 0.304674, 0.326657,
 0.192468, 0.201676, 0.370746,  0.23511,
 0.298234, 0.214652, 0.233127, 0.253987,
 0.132332, 0.208888, 0.419481, 0.239299,
 0.099866, 0.141004, 0.194261,  0.56487,
 0.234371, 0.135722, 0.280516, 0.349392,
 0.297278, 0.273988, 0.257986, 0.170748,
 0.371692, 0.191639, 0.308392, 0.128278} 

{0.133248, 0.224173, 0.302218, 0.340361,
 0.194074, 0.195652, 0.372366, 0.237908,
 0.295674, 0.214306, 0.230491, 0.259529,
 0.203384, 0.169161, 0.397688, 0.229767,
 0.100813, 0.140676, 0.194204, 0.564307,
  0.23383, 0.139425, 0.281272, 0.345473,
 0.301156, 0.272036, 0.255375, 0.171433,
 0.379087, 0.190466, 0.301413, 0.129034} 

===============  per type  ===============
Featuretype=0  
0.13324760192938456   T=0,K=0:  omnis (0.011) ; nullus (0.008) ; mens (0.007) ; credo (0.007) ; res (0.007) ; corpus (0.007) ; careo (0.006) ; peccatum (0.006) ; video (0.006) ; amor (0.005) ; 
