licet : 2618 documents
  0.22277, 0.558006, 0.144437, 0.074787,
 0.157005, 0.304843, 0.358476, 0.179676,
 0.294417, 0.290597, 0.248504, 0.166482,
 0.170428, 0.405514, 0.154378, 0.269681,
 0.513293, 0.158902, 0.191922, 0.135884} 

{ 0.19648, 0.421589, 0.219486, 0.162444,
 0.176896, 0.303603, 0.264897, 0.254603,
 0.337635, 0.191925, 0.207322, 0.263118,
 0.276804, 0.488868, 0.148902, 0.085426,
 0.158326, 0.300975, 0.360468, 0.180231,
 0.293647, 0.291152, 0.249106, 0.166094,
 0.172735, 0.405714, 0.155222, 0.266329,
 0.503751, 0.159406,  0.20803, 0.128812} 

{0.199105, 0.419829, 0.222209, 0.158858,
 0.179542, 0.302227, 0.264868, 0.253363,
 0.339106, 0.192461, 0.206131, 0.262302,
 0.220049, 0.554909, 0.126103, 0.098939,
 0.155707, 0.303517, 0.358784, 0.181992,
 0.304005, 0.312853, 0.212441, 0.170701,
 0.177969, 0.406668,  0.14984, 0.265523,
 0.487431, 0.167739, 0.208755, 0.136075} 

{0.196272, 0.430057, 0.218995, 0.154676,
 0.181967,  0.30119, 0.264331, 0.252512,
 0.336892, 0.192814, 0.205554, 0.264739,
 0.202938, 0.559374, 0.154507, 0.083182,
 0.154482, 0.305448, 0.359186, 0.180883,
 0.301926, 0.307536, 0.214945, 0.175594,
 0.188626, 0.404112, 0.144121, 0.263141,
 0.487177, 0.167095, 0.204425, 0.141303} 

{0.197849, 0.430392, 0.221361, 0.150398,
 0.183081, 0.300598,  0.26404, 0.252281,
 0.333991,    0.194, 0.206105, 0.265904,
 0.218884, 0.556691, 0.146873, 0.077553,
 0.151872, 0.303219, 0.367609,   0.1773,
 0.299168, 0.311143, 0.218311, 0.171378,
 0.183294, 0.403993, 0.147502, 0.265212,
 0.487173, 0.163809, 0.192221, 0.156797} 

{0.190889, 0.429842, 0.222689, 0.156581,
 0.180868, 0.302608, 0.261433, 0.255091,
  0.33352, 0.193932, 0.207406, 0.265142,
 0.248738, 0.529929, 0.153971, 0.067362,
 0.153674, 0.297414, 0.370087, 0.178825,
 0.306508, 0.309563, 0.214298, 0.169631,
 0.186255, 0.393305, 0.160485, 0.259954,
 0.480379, 0.171365, 0.199175, 0.149081} 

{0.194539,   0.4186,  0.22867, 0.158191,
 0.180603, 0.305228, 0.260586, 0.253583,
 0.331008, 0.193819, 0.209356, 0.265817,
 0.226304, 0.499847, 0.134012, 0.139836,
 0.155325, 0.299272, 0.366114, 0.179289,
 0.307141, 0.308262, 0.225664, 0.158933,
 0.188551, 0.382626, 0.168915, 0.259908,
 0.478449, 0.171265, 0.198486, 0.151801} 

{  0.1927, 0.412775, 0.233205,  0.16132,
 0.179616, 0.303407,  0.25945, 0.257527,
 0.329667, 0.194992, 0.209508, 0.265833,
 0.228634, 0.527841, 0.115024, 0.128501,
  0.15525,  0.30174, 0.366941, 0.176069,
 0.310769, 0.303147, 0.224425, 0.161659,
 0.190147, 0.381761, 0.168877, 0.259214,
 0.483698, 0.172813, 0.203405, 0.140084} 

{0.186958, 0.420596, 0.237241, 0.155206,
  0.17945, 0.305177, 0.256859, 0.258515,
 0.329763, 0.195208, 0.209827, 0.265202,
 0.251184, 0.536638, 0.126222, 0.085956,
 0.157374, 0.296875, 0.366483, 0.179268,
 0.297735, 0.311679,   0.2236, 0.166985,
 0.191423, 0.374966, 0.174399, 0.259212,
 0.482048, 0.179299, 0.202412, 0.136241} 

{0.187137, 0.420772, 0.236088, 0.156003,
 0.183118, 0.302355, 0.256599, 0.257927,
 0.325166, 0.196531, 0.212978, 0.265325,
 0.251959, 0.529885, 0.156704, 0.061452,
 0.158329, 0.290533, 0.367358,  0.18378,
 0.291292, 0.315858, 0.231823, 0.161027,
 0.197661, 0.387019, 0.166314, 0.249005,
 0.483533, 0.179006, 0.201772, 0.135689} 

{0.187892, 0.420315, 0.234893,   0.1569,
 0.180522, 0.303886, 0.257708, 0.257884,
 0.326001, 0.197808,  0.21065, 0.265541,
 0.253974, 0.477297, 0.202217, 0.066512,
 0.160544, 0.287872, 0.367803, 0.183781,
  0.29971, 0.308896, 0.229145, 0.162249,
  0.19978, 0.388701, 0.167258, 0.244261,
 0.479072, 0.197366, 0.188477, 0.135086} 

{0.186291, 0.418317, 0.237106, 0.158285,
 0.180518, 0.304072,  0.25675, 0.258661,
 0.327701, 0.199207, 0.210314, 0.262778,
 0.199341, 0.539467, 0.192511, 0.068681,
 0.168396, 0.281664, 0.364145, 0.185795,
 0.293923, 0.304707, 0.222993, 0.178377,
 0.222419, 0.387796,  0.16483, 0.224955,
 0.497291, 0.196986, 0.191973,  0.11375} 

{0.188238,  0.42041, 0.236924, 0.154428,
 0.180726, 0.304045, 0.257663, 0.257567,
 0.328555, 0.200313,  0.20864, 0.262492,
 0.200262, 0.546899, 0.180926, 0.071912,
   0.1705,  0.28132, 0.361808, 0.186372,
 0.290732, 0.303214, 0.216613, 0.189441,
 0.228407, 0.379633, 0.168668, 0.223292,
 0.501704, 0.197263, 0.191055, 0.109978} 

{ 0.18817, 0.418738, 0.241365, 0.151726,
 0.180104,  0.30428, 0.255646,  0.25997,
 0.329516, 0.198169, 0.208497, 0.263818,
 0.243222, 0.518776, 0.190229, 0.047773,
 0.169692, 0.281384, 0.362985, 0.185938,
 0.285354, 0.300725, 0.230035, 0.183885,
 0.241687, 0.361339, 0.173149, 0.223825,
 0.504593, 0.193189, 0.183488,  0.11873} 

{ 0.18819, 0.417259,  0.24148, 0.153071,
 0.180378, 0.304992, 0.257313, 0.257317,
  0.33121, 0.198827, 0.203761, 0.266201,
 0.192579, 0.546981, 0.202934, 0.057506,
 0.169708, 0.281322, 0.362719,  0.18625,
 0.292263, 0.299044,  0.22327, 0.185422,
  0.24038,  0.34628, 0.185666, 0.227674,
 0.510924, 0.194627, 0.191211, 0.103237} 

{0.188155, 0.417652, 0.245575, 0.148619,
 0.178453, 0.305749, 0.257373, 0.258425,
 0.334798, 0.196038, 0.203589, 0.265575,
 0.165355, 0.545513, 0.235976, 0.053156,
 0.167828, 0.280855, 0.364636, 0.186681,
 0.287917, 0.297614, 0.219699, 0.194771,
 0.235635, 0.352145,  0.18556,  0.22666,
 0.513217, 0.190564,  0.19134, 0.104879} 

{0.181506, 0.420385, 0.249295, 0.148814,
 0.178853, 0.305155, 0.257335, 0.258657,
 0.335002, 0.194432, 0.203575,  0.26699,
 0.145806,  0.53928, 0.219657, 0.095257,
 0.164751, 0.280972, 0.366754, 0.187523,
 0.284452,  0.31239, 0.218508,  0.18465,
 0.234504, 0.354462, 0.183976, 0.227058,
 0.510531, 0.192828, 0.193059, 0.103583} 

{0.173869, 0.426007, 0.250267, 0.149857,
 0.180226, 0.305561, 0.256635, 0.257577,
 0.334735, 0.194922, 0.202545, 0.267797,
 0.154714, 0.602961, 0.139523, 0.102802,
 0.165303, 0.277575, 0.368305, 0.188816,
 0.294498, 0.306246, 0.219757, 0.179499,
 0.241022, 0.384903,  0.17001, 0.204065,
 0.514908, 0.187946, 0.193156,  0.10399} 

{ 0.17158, 0.430263, 0.248685, 0.149472,
 0.179474, 0.306924, 0.256469, 0.257132,
 0.334342, 0.197058, 0.201511, 0.267088,
 0.306538, 0.459536, 0.139902, 0.094023,
 0.163394, 0.277656, 0.371472, 0.187479,
 0.305115, 0.298894, 0.214466, 0.181524,
 0.229291, 0.387321, 0.174729, 0.208659,
 0.507136,  0.18984, 0.197554, 0.105471} 

{0.168789, 0.438514,  0.24582, 0.146877,
 0.183357,  0.30325,  0.25806, 0.255333,
 0.333396, 0.194601, 0.202151, 0.269852,
 0.256937,  0.50117, 0.140746, 0.101146,
 0.160656,  0.28014, 0.370665, 0.188539,
 0.301646, 0.288388, 0.230309, 0.179658,
 0.220995, 0.383858, 0.180067, 0.215081,
 0.511783, 0.193314, 0.190489, 0.104414} 

{0.166844, 0.433002, 0.238403, 0.161751,
 0.183233, 0.305165, 0.258017, 0.253586,
 0.333019, 0.196719, 0.201542,  0.26872,
 0.262767, 0.507598, 0.157065,  0.07257,
 0.161514, 0.284541, 0.361996,  0.19195,
 0.304276, 0.298345, 0.206514, 0.190865,
 0.211175, 0.400014, 0.174671, 0.214139,
  0.50376, 0.196938, 0.195265, 0.104037} 

{0.183068, 0.422529, 0.235859, 0.158545,
  0.18257, 0.304968, 0.259188, 0.253274,
  0.33437,  0.19718, 0.201153, 0.267297,
 0.260643, 0.573289, 0.122606, 0.043463,
  0.16175, 0.285064, 0.361002, 0.192183,
    0.307, 0.314873, 0.204274, 0.173852,
 0.211454, 0.401509, 0.174744, 0.212292,
 0.504417, 0.199487,  0.19246, 0.103636} 

{0.181119, 0.425492, 0.234139,  0.15925,
 0.182062, 0.306065, 0.259639, 0.252233,
 0.334843, 0.196435, 0.199983, 0.268739,
 0.320102, 0.509381, 0.113765, 0.056753,
 0.164951, 0.285843, 0.358291, 0.190914,
 0.307278, 0.313615, 0.201626, 0.177481,
  0.20863, 0.408722, 0.174864, 0.207784,
 0.509819, 0.203977, 0.190517, 0.095687} 

{0.180602, 0.426075, 0.231491, 0.161832,
 0.180182, 0.307826, 0.258656, 0.253337,
  0.33134, 0.195064, 0.200501, 0.273096,
 0.377348, 0.484673, 0.079525, 0.058454,
 0.163585, 0.285623, 0.361795, 0.188997,
 0.317938, 0.304875, 0.202661, 0.174525,
 0.214446, 0.397766, 0.181634, 0.206154,
 0.517907, 0.203605, 0.194601, 0.083886} 

{0.173114, 0.428226, 0.233574, 0.165086,
 0.184121, 0.306221, 0.255446, 0.254212,
 0.331348,  0.19502, 0.201527, 0.272104,
 0.367649, 0.486051,  0.08306,  0.06324,
 0.163577,  0.28863, 0.361811, 0.185982,
 0.318382, 0.310129, 0.199524, 0.171965,
 0.210402, 0.391383, 0.189738, 0.208477,
 0.513285, 0.207113, 0.198327, 0.081276} 

{ 0.17431, 0.426635, 0.233615, 0.165441,
 0.183531, 0.307713,  0.25542, 0.253335,
 0.333218, 0.196131, 0.201977, 0.268674,
 0.331476, 0.503718, 0.091256,  0.07355,
 0.162991, 0.290396, 0.354676, 0.191937,
  0.31819, 0.307372, 0.198089, 0.176348,
 0.196959, 0.402862, 0.197195, 0.202984,
 0.499766, 0.211064, 0.203889, 0.085281} 

{0.173365,  0.42334,  0.23662, 0.166675,
 0.183068, 0.311098, 0.253413, 0.252421,
 0.335616, 0.195034, 0.200911, 0.268439,
 0.302337, 0.504583, 0.081912, 0.111167,
 0.161567, 0.288167, 0.352404, 0.197862,
 0.317907, 0.303868, 0.192524, 0.185701,
 0.201255,  0.39651, 0.198757, 0.203478,
  0.52456, 0.193959, 0.196739, 0.084742} 

{0.169408, 0.433489, 0.233668, 0.163435,
 0.182904, 0.310008, 0.253668,  0.25342,
 0.335754, 0.195515, 0.201415, 0.267316,
  0.31549, 0.489855,   0.0792, 0.115454,
 0.160059, 0.285956, 0.353843, 0.200142,
 0.318726, 0.306497, 0.188861, 0.185916,
 0.199832, 0.380387, 0.211228, 0.208553,
 0.528629, 0.195841, 0.193889, 0.081641} 

{0.175166, 0.429769, 0.233256,  0.16181,
 0.182199, 0.311237, 0.253465, 0.253098,
 0.335646, 0.195903, 0.200341,  0.26811,
 0.300646, 0.510447, 0.070263, 0.118645,
 0.158232, 0.285777, 0.355399, 0.200592,
 0.306079, 0.304659, 0.191499, 0.197763,
 0.203148, 0.382892, 0.204494, 0.209465,
 0.525254, 0.187447, 0.203337, 0.083962} 

{0.174248, 0.432611, 0.236428, 0.156713,
 0.181853, 0.311432, 0.252726, 0.253989,
 0.335744,  0.19607, 0.199768, 0.268418,
 0.297319, 0.496251, 0.083579, 0.122851,
 0.160418, 0.283878,  0.35626, 0.199444,
 0.305708, 0.303567, 0.184116,  0.20661,
 0.215154, 0.381753,  0.20782, 0.195273,
 0.526415, 0.191281,  0.20519, 0.077115} 

{0.175315, 0.434818,  0.23735, 0.152517,
  0.18274,  0.30782,   0.2574, 0.252041,
 0.335615, 0.196804, 0.200168, 0.267413,
 0.316827,  0.48013,  0.08807, 0.114973,
 0.158314, 0.287145, 0.357765, 0.196775,
 0.304541,  0.30462, 0.184766, 0.206073,
  0.21575, 0.383133, 0.211352, 0.189764,
 0.525132,  0.19268, 0.205785, 0.076403} 

{0.173252,  0.43725, 0.236961, 0.152537,
 0.181116, 0.308756, 0.258724, 0.251404,
 0.336178, 0.197653, 0.199086, 0.267084,
   0.2817, 0.533492, 0.091786, 0.093022,
 0.157952, 0.284382, 0.362923, 0.194743,
 0.312301, 0.292792, 0.184562, 0.210345,
 0.217315, 0.379602,  0.20849, 0.194593,
 0.498486,  0.20891, 0.217175,  0.07543} 

{ 0.17703, 0.443434, 0.230686,  0.14885,
 0.179946, 0.310705, 0.260758, 0.248592,
 0.335254, 0.198649, 0.199198, 0.266898,
 0.273625,  0.52668, 0.083359, 0.116336,
 0.158154, 0.284063, 0.362658, 0.195126,
 0.319234, 0.293504, 0.175905, 0.211357,
 0.217208, 0.389542, 0.206513, 0.186736,
 0.490633,   0.2048,  0.23159, 0.072977} 

{0.175772, 0.446537, 0.230668, 0.147023,
 0.180716, 0.310921, 0.261603,  0.24676,
 0.336563, 0.196585, 0.199322,  0.26753,
 0.269862, 0.538018, 0.079183, 0.112938,
 0.156031, 0.282834, 0.368615,  0.19252,
 0.323714, 0.299123, 0.172318, 0.204845,
 0.220213, 0.380314,  0.20613, 0.193343,
 0.503483, 0.193211, 0.229972, 0.073333} 

{0.178984, 0.444406, 0.229531, 0.147078,
  0.18051,  0.31139, 0.261111, 0.246989,
  0.33675, 0.196239, 0.199517, 0.267494,
 0.265616, 0.508858, 0.091909, 0.133617,
 0.153076, 0.284963, 0.369472, 0.192489,
  0.31204, 0.307574, 0.173769, 0.206617,
 0.216981, 0.392681, 0.195328,  0.19501,
 0.510853, 0.187246, 0.225047, 0.076855} 

{0.179003, 0.444679, 0.226758,  0.14956,
  0.18119, 0.310499, 0.259363, 0.248948,
 0.337972, 0.196102, 0.198525, 0.267401,
 0.303923, 0.499522, 0.113441, 0.083114,
 0.152195, 0.285879, 0.369511, 0.192415,
  0.31328, 0.309789, 0.173438, 0.203493,
 0.222023, 0.385466, 0.199145, 0.193366,
 0.520645, 0.186527, 0.226717, 0.066111} 

{0.178674,  0.44257, 0.227427, 0.151329,
 0.180923, 0.310692, 0.259508, 0.248877,
  0.33834, 0.195512, 0.198275, 0.267873,
 0.283618,  0.46051, 0.133196, 0.122676,
  0.15185, 0.285185, 0.371485, 0.191481,
 0.315817, 0.303304, 0.175624, 0.205254,
 0.233195, 0.385702, 0.193967, 0.187136,
 0.500722, 0.189752, 0.226588, 0.082938} 

{0.174298, 0.455826, 0.221629, 0.148246,
  0.18117, 0.310353, 0.257931, 0.250546,
 0.337192, 0.198314, 0.197561, 0.266933,
 0.295889, 0.470721, 0.164449,  0.06894,
 0.150998, 0.283192, 0.370697, 0.195113,
 0.318118, 0.310642, 0.165055, 0.206185,
 0.234967, 0.374949,  0.19263, 0.197455,
 0.502205, 0.188024, 0.228754, 0.081017} 

{0.177866,  0.45219, 0.226627, 0.143316,
 0.182769, 0.308973, 0.257139,  0.25112,
 0.339212, 0.198928, 0.196178, 0.265682,
 0.263588, 0.446478, 0.166988, 0.122946,
 0.153186, 0.283051, 0.369073,  0.19469,
 0.319037, 0.310182, 0.164034, 0.206747,
 0.232522, 0.379696, 0.187027, 0.200756,
 0.499179, 0.184318, 0.222084, 0.094419} 

{0.179077, 0.452195, 0.226426, 0.142302,
 0.183486, 0.308402, 0.255668, 0.252444,
 0.339483, 0.199472, 0.196164, 0.264881,
 0.270167, 0.449027, 0.186602, 0.094203,
  0.15323, 0.286959, 0.369831,  0.18998,
 0.312004, 0.321655, 0.160095, 0.206246,
 0.237636, 0.369817, 0.195675, 0.196872,
 0.492174, 0.187036,  0.22401, 0.096779} 

{0.181038, 0.445942, 0.231181, 0.141838,
 0.182996, 0.307617, 0.258746, 0.250641,
 0.340698, 0.199832, 0.193866, 0.265604,
  0.24092, 0.455497,  0.18548, 0.118104,
 0.150621, 0.288133, 0.370196,  0.19105,
 0.317267, 0.314327, 0.163699, 0.204707,
  0.21863, 0.368047, 0.195705, 0.217619,
 0.502203, 0.180063, 0.230516, 0.087218} 

{0.178123, 0.448037, 0.232348, 0.141492,
 0.183734, 0.305151, 0.260911, 0.250204,
 0.340606, 0.200525, 0.194591, 0.264277,
  0.26402, 0.374988, 0.271657, 0.089336,
 0.150157, 0.290507, 0.371834, 0.187501,
 0.307557, 0.316873, 0.171972, 0.203598,
 0.208061, 0.380685, 0.197648, 0.213607,
 0.496795, 0.186362, 0.231194, 0.085649} 

{0.174821, 0.450916, 0.228843,  0.14542,
 0.183585, 0.305997, 0.259385, 0.251033,
 0.341206, 0.200004, 0.194445, 0.264345,
 0.264589, 0.371803, 0.260675, 0.102932,
 0.148371, 0.295251,  0.36899, 0.187388,
 0.307045, 0.316948,   0.1721, 0.203907,
 0.233444, 0.374358, 0.178084, 0.214113,
  0.50867, 0.188731, 0.218269, 0.084329} 

{0.174566, 0.449617, 0.228319, 0.147498,
 0.185065, 0.306095, 0.259441, 0.249399,
 0.341749, 0.200561, 0.193304, 0.264386,
 0.265818, 0.426791, 0.206625, 0.100766,
 0.148763, 0.295529, 0.368388, 0.187321,
  0.30847, 0.314635, 0.174184, 0.202711,
 0.237646, 0.385128, 0.179089, 0.198138,
 0.507544,  0.18825, 0.220812, 0.083394} 

{ 0.17376, 0.450185, 0.225371, 0.150684,
 0.184438, 0.306155, 0.262883, 0.246524,
 0.342053, 0.201215, 0.191979, 0.264752,
 0.260628,  0.41431, 0.227723, 0.097339,
 0.148233,  0.29613, 0.371051, 0.184585,
 0.301985, 0.322476, 0.173374, 0.202164,
 0.235089, 0.382731, 0.168495, 0.213684,
 0.524471, 0.173626, 0.223235, 0.078668} 

{0.173813, 0.452526, 0.223006, 0.150655,
  0.18472,  0.30529, 0.263901, 0.246089,
 0.341631, 0.201069, 0.191724, 0.265576,
 0.258364, 0.413642, 0.226541, 0.101453,
 0.146729, 0.295126, 0.374586, 0.183559,
 0.303852, 0.319777, 0.176321, 0.200051,
 0.240276, 0.373421,  0.16389, 0.222413,
 0.530304, 0.177318, 0.216141, 0.076237} 

{ 0.17212, 0.440335, 0.229762, 0.157783,
 0.185298, 0.298358, 0.267551, 0.248793,
 0.339895, 0.202228, 0.192115, 0.265763,
 0.258088, 0.397263, 0.225558, 0.119092,
 0.145039, 0.297929, 0.371385, 0.185648,
 0.306539,  0.31162, 0.191429, 0.190412,
 0.229797, 0.381098, 0.156639, 0.232466,
 0.518488, 0.184193, 0.221414, 0.075906} 

{0.174069, 0.439022, 0.228954, 0.157955,
 0.184397, 0.299592, 0.265796, 0.250215,
 0.343147, 0.200949, 0.191091, 0.264814,
 0.184107, 0.418469, 0.261109, 0.136315,
 0.141581, 0.299672, 0.370801, 0.187946,
 0.304015, 0.309493, 0.197776, 0.188716,
 0.228686, 0.375543, 0.157803, 0.237968,
 0.523534, 0.182578, 0.218001, 0.075887} 

{0.174799, 0.438343, 0.228739, 0.158119,
 0.182696, 0.302044,  0.26541,  0.24985,
  0.34288, 0.200826,  0.19099, 0.265304,
 0.181013, 0.457126, 0.220855, 0.141006,
 0.139846, 0.296365, 0.370517, 0.193272,
 0.303194, 0.318877, 0.188811, 0.189118,
 0.226496, 0.370803, 0.161882, 0.240819,
 0.519913, 0.178019, 0.221233, 0.080836} 

{0.172952, 0.440556, 0.228555, 0.157937,
 0.179685, 0.303045, 0.265867, 0.251402,
 0.342671, 0.201408, 0.189497, 0.266424,
 0.205399, 0.455596, 0.256676, 0.082329,
 0.140935,  0.29865, 0.370957, 0.189457,
 0.303563, 0.322046, 0.183001, 0.191391,
 0.221058, 0.368132, 0.163727, 0.247082,
  0.53099, 0.181135, 0.203581, 0.084293} 

{0.173007, 0.442341, 0.231635, 0.153017,
 0.174545,  0.30509, 0.266946,  0.25342,
 0.341675, 0.199177, 0.188895, 0.270253,
 0.210344, 0.498383, 0.213855, 0.077418,
 0.135688, 0.299392, 0.370279,  0.19464,
 0.297749, 0.321906, 0.185161, 0.195184,
  0.17828, 0.390314, 0.172542, 0.258863,
 0.530224, 0.179344, 0.206764, 0.083669} 

{0.171993, 0.441351, 0.234475, 0.152181,
 0.174454, 0.304304, 0.269559, 0.251682,
 0.343114, 0.197163, 0.188724, 0.270999,
 0.254234, 0.468946, 0.212348, 0.064472,
 0.134408, 0.298402, 0.369644, 0.197546,
 0.297533, 0.319022,  0.18934, 0.194105,
 0.173863, 0.392913, 0.161054,  0.27217,
 0.527306,  0.17028, 0.195716, 0.106697} 

{0.172656, 0.442106, 0.232611, 0.152626,
 0.178207, 0.303964, 0.267844, 0.249986,
 0.342859,  0.19756, 0.188915, 0.270666,
 0.229513, 0.485262, 0.232945,  0.05228,
 0.137546, 0.302674,  0.35935, 0.200431,
 0.295873, 0.317838, 0.183702, 0.202588,
 0.170835, 0.379241, 0.154716, 0.295207,
  0.54811, 0.166497, 0.181929, 0.103464} 

{0.173136, 0.446497,  0.23627, 0.144097,
 0.177939, 0.304449, 0.269199, 0.248413,
 0.340481, 0.200332,  0.18736, 0.271828,
 0.261686, 0.461539, 0.189518, 0.087257,
 0.137816,  0.30428, 0.358223, 0.199682,
 0.292054, 0.322147, 0.194627, 0.191173,
 0.169013, 0.365369, 0.151679, 0.313939,
 0.543828, 0.165162, 0.181673, 0.109337} 

{ 0.17281,  0.44977, 0.234404, 0.143017,
 0.170259, 0.305755, 0.272934, 0.251051,
 0.341502, 0.200331, 0.187224, 0.270944,
 0.265583, 0.459286, 0.194155, 0.080975,
 0.140243, 0.297873, 0.360373, 0.201512,
 0.284174, 0.315572, 0.204958, 0.195295,
 0.173792, 0.355719, 0.144255, 0.326235,
 0.565235, 0.163037, 0.156117, 0.115611} 

{0.172816,  0.45331, 0.230214, 0.143659,
 0.171032,  0.30395, 0.272945, 0.252072,
 0.340751, 0.201149, 0.187152, 0.270948,
 0.277143,  0.45187, 0.172226,  0.09876,
 0.142201, 0.297181, 0.359823, 0.200795,
 0.286789, 0.315977, 0.197137, 0.200097,
 0.157503, 0.365107, 0.148699, 0.328691,
 0.544612, 0.163582, 0.159784, 0.132023} 

{0.175554, 0.445674, 0.238967, 0.139805,
 0.170142, 0.304791, 0.273404, 0.251663,
 0.341754, 0.201747, 0.187483, 0.269016,
 0.306425, 0.450085, 0.126565, 0.116925,
 0.140528, 0.299581, 0.355881,  0.20401,
 0.290308, 0.332715, 0.198515, 0.178462,
 0.154301,  0.35247, 0.155311, 0.337918,
 0.554034, 0.150021, 0.161788, 0.134157} 

{0.177036, 0.438114, 0.240953, 0.143898,
 0.170612, 0.304991,  0.27245, 0.251946,
 0.340702, 0.200995, 0.188255, 0.270047,
 0.298505, 0.466423, 0.123562,  0.11151,
 0.140705,  0.30016, 0.354282, 0.204853,
 0.281976, 0.341595,  0.19584, 0.180588,
 0.149654, 0.357711, 0.158064, 0.334571,
 0.555282, 0.148511, 0.161745, 0.134462} 

{0.177944, 0.440783, 0.237748, 0.143525,
 0.166027, 0.306673, 0.275237, 0.252063,
 0.341615, 0.200909, 0.188032, 0.269444,
 0.354608, 0.439053, 0.103997, 0.102341,
 0.150721, 0.297453, 0.351418, 0.200408,
 0.286579, 0.341131,  0.19248,  0.17981,
 0.144686, 0.364205, 0.159073, 0.332036,
 0.561937, 0.137189, 0.166092, 0.134781} 

{0.175799, 0.442791, 0.238628, 0.142782,
 0.165225,   0.3031, 0.276142, 0.255533,
 0.340778, 0.200612, 0.187762, 0.270847,
 0.363527, 0.462163, 0.096002, 0.078308,
 0.149409, 0.300151, 0.350832, 0.199608,
 0.276022, 0.347472, 0.190306,   0.1862,
  0.14513, 0.365655, 0.177372, 0.311843,
 0.561827,  0.13267, 0.168725, 0.136778} 

{0.170662, 0.440669, 0.241026, 0.147643,
 0.164233, 0.303555, 0.276065, 0.256148,
 0.340457, 0.202027, 0.187053, 0.270463,
 0.354703, 0.405649, 0.155701, 0.083948,
 0.149264,  0.30194, 0.350201, 0.198595,
 0.277659, 0.336467, 0.194424, 0.191449,
 0.154808, 0.359609, 0.179292, 0.306291,
 0.560994, 0.136473, 0.166547, 0.135986} 

{0.172091, 0.431604, 0.244854,  0.15145,
 0.164994, 0.302344, 0.275902, 0.256759,
 0.340084, 0.202765, 0.186549, 0.270602,
 0.308298, 0.449007, 0.180782, 0.061913,
 0.154593, 0.303363,  0.34853, 0.193514,
 0.274636, 0.338993, 0.193691, 0.192681,
 0.141278, 0.358565, 0.190093, 0.310063,
 0.569087, 0.140838, 0.151552, 0.138522} 

{0.169541, 0.428862, 0.247405, 0.154193,
 0.167527, 0.306568, 0.272995,  0.25291,
 0.339548, 0.202737, 0.187464, 0.270251,
 0.354906, 0.410036, 0.159243, 0.075814,
 0.153343, 0.301392, 0.354102, 0.191163,
 0.269842, 0.329786, 0.200132, 0.200241,
 0.138564, 0.365887, 0.193009,  0.30254,
 0.569845, 0.139973, 0.151709, 0.138473} 

{ 0.16953, 0.437451, 0.240866, 0.152153,
 0.166974, 0.308408, 0.272208,  0.25241,
 0.338976, 0.201416, 0.188114, 0.271494,
 0.307725, 0.437535, 0.169574, 0.085166,
 0.153026, 0.300116, 0.353709, 0.193149,
 0.245885, 0.342851, 0.207665, 0.203599,
 0.147363, 0.367029, 0.181261, 0.304346,
 0.563315,  0.14096, 0.153504, 0.142221} 

{0.166883, 0.436185, 0.245222, 0.151709,
  0.16112, 0.310571, 0.273085, 0.255223,
 0.338188,  0.19805, 0.188221, 0.275541,
 0.344602, 0.401369, 0.158801, 0.095228,
 0.157918, 0.296893,  0.35191, 0.193279,
   0.2473, 0.341699, 0.204431,  0.20657,
 0.152129, 0.393411, 0.150638, 0.303821,
  0.55591, 0.139284, 0.153808, 0.150999} 

{0.169029, 0.433868, 0.245522, 0.151581,
 0.159886, 0.311822, 0.273671, 0.254621,
 0.337826, 0.198604, 0.187402, 0.276169,
 0.382068,  0.34857, 0.164804, 0.104558,
 0.156881, 0.294989, 0.352264, 0.195866,
 0.252168, 0.335806, 0.206864, 0.205162,
 0.165896, 0.383445, 0.163836, 0.286824,
 0.558874, 0.135628, 0.154442, 0.151056} 

{0.170322, 0.436629, 0.242987, 0.150062,
 0.164314, 0.308708, 0.272442, 0.254536,
 0.339319, 0.198366, 0.185393, 0.276921,
 0.357223, 0.396534, 0.179608, 0.066634,
  0.15586, 0.297401, 0.351964, 0.194776,
  0.25726, 0.333337, 0.210354, 0.199049,
 0.165354,  0.38283, 0.162965, 0.288851,
  0.57151, 0.128082, 0.148115, 0.152293} 

{0.168873, 0.435441, 0.242469, 0.153217,
  0.16273, 0.311155, 0.270745, 0.255369,
 0.340572, 0.197619, 0.185573, 0.276236,
 0.355451, 0.354844, 0.193495, 0.096211,
  0.15463, 0.292014, 0.358306,  0.19505,
