civitas : 3496 documents
{ 0.15903, 0.440129, 0.168199, 0.232642,
 0.343805, 0.261905, 0.197705, 0.196585,
  0.24977, 0.291406, 0.230082, 0.228742,
 0.265049, 0.176241, 0.322921,  0.23579,
 0.269585,  0.21757,  0.22814, 0.284705,
 0.263282, 0.264861, 0.239505, 0.232352,
 0.282274, 0.227407, 0.218093, 0.272226,
 0.408099, 0.248569, 0.226178, 0.117154} 

{0.161771, 0.436204, 0.169018, 0.233006,
 0.343365, 0.262585,  0.19748,  0.19657,
  0.24972, 0.292726, 0.230025, 0.227528,
  0.26549, 0.172902, 0.315526, 0.246082,
 0.270405, 0.217225, 0.228569,   0.2838,
 0.266149, 0.269943,   0.2327, 0.231208,
 0.277643,  0.21861, 0.216141, 0.287606,
 0.406036, 0.252453, 0.222015, 0.119496} 

{0.162708, 0.436302, 0.169864, 0.231126,
 0.342003, 0.266514, 0.196302, 0.195181,
 0.248098, 0.293595, 0.229768, 0.228539,
 0.269619, 0.173518, 0.319232, 0.237631,
 0.269853, 0.217468, 0.229717, 0.282961,
 0.269835, 0.263078, 0.231253, 0.235834,
 0.265727, 0.233414,  0.22077, 0.280089,
 0.423915, 0.246979, 0.210398, 0.118707} 

{0.163779, 0.437839, 0.170962,  0.22742,
 0.341186, 0.265214, 0.195142, 0.198458,
 0.246721, 0.295078, 0.229507, 0.228694,
 0.270571, 0.173997, 0.321349, 0.234083,
 0.270965, 0.215866, 0.230146, 0.283023,
 0.264075, 0.259963, 0.235565, 0.240397,
 0.262584,  0.23999, 0.215802, 0.281623,
 0.423134, 0.256805, 0.213326, 0.106735} 

{0.163602, 0.438082, 0.171085,  0.22723,
 0.341705, 0.265984, 0.195826, 0.196485,
 0.248056,  0.29211, 0.228805, 0.231029,
 0.266703, 0.172898, 0.315284, 0.245115,
 0.270425,  0.21642, 0.230808, 0.282347,
  0.25017, 0.267307, 0.236533,  0.24599,
 0.270009, 0.253892, 0.188615, 0.287484,
 0.423778, 0.251368, 0.205305, 0.119549} 

{0.164307, 0.436981, 0.170074, 0.228638,
 0.342202, 0.262127,  0.19827, 0.197401,
 0.246937, 0.291707, 0.231342, 0.230013,
 0.265817, 0.172913,  0.31253, 0.248739,
 0.268989, 0.216788, 0.231102,  0.28312,
  0.24124, 0.252445, 0.247052, 0.259263,
 0.274923,    0.261, 0.175281, 0.288795,
 0.417047, 0.249745, 0.212841, 0.120367} 

{0.160461, 0.438971, 0.170675, 0.229893,
 0.342245, 0.260217, 0.199996, 0.197542,
 0.246284, 0.293396, 0.229346, 0.230973,
 0.264423, 0.174869, 0.314607, 0.246101,
 0.270359, 0.215987, 0.231212, 0.282442,
 0.247858, 0.254894, 0.248566, 0.248683,
 0.292292, 0.244774, 0.186083, 0.276851,
 0.410074, 0.244734, 0.221022,  0.12417} 

{0.160713, 0.441463, 0.171814, 0.226009,
 0.344909, 0.255153, 0.201711, 0.198226,
 0.246458, 0.293203, 0.229472, 0.230867,
 0.256532, 0.187121, 0.311348, 0.244998,
 0.270968, 0.216439, 0.229659, 0.282935,
 0.244322, 0.250574, 0.249038, 0.256066,
 0.234092,  0.27986, 0.201528,  0.28452,
 0.405519, 0.256734, 0.219848,   0.1179} 

{0.160332,  0.43879, 0.176748,  0.22413,
 0.342935, 0.259589, 0.199801, 0.197675,
 0.242453, 0.295253, 0.230661, 0.231633,
  0.25932, 0.185019, 0.313287, 0.242373,
 0.269463, 0.216201, 0.231154, 0.283182,
 0.244383, 0.235662, 0.255201, 0.264754,
 0.223956, 0.283125, 0.205193, 0.287726,
 0.409205, 0.259927, 0.221348,  0.10952} 

{ 0.15841,  0.43865, 0.178971, 0.223969,
 0.340239, 0.257097, 0.197315, 0.205349,
 0.243552, 0.294994, 0.230389, 0.231065,
 0.272886, 0.184978, 0.310468, 0.231668,
 0.270628, 0.214949, 0.231589, 0.282835,
  0.23936, 0.247489, 0.245688, 0.267463,
 0.233954, 0.286417, 0.199726, 0.279903,
  0.41307, 0.262608,  0.21554, 0.108782} 

{ 0.15791, 0.439408, 0.178915, 0.223767,
 0.341156,  0.26069, 0.199646, 0.198508,
  0.24702, 0.295409, 0.228157, 0.229415,
 0.264713, 0.188938, 0.321194, 0.225154,
 0.270485, 0.213039, 0.231219, 0.285257,
 0.241171, 0.240601, 0.247515, 0.270714,
 0.244014, 0.297375, 0.197199, 0.261412,
 0.420209, 0.264301, 0.216241,  0.09925} 

{0.155715, 0.440087, 0.179161, 0.225037,
 0.343004, 0.259515, 0.198646, 0.198835,
 0.247299, 0.295338,  0.22777, 0.229593,
 0.262671,  0.18758, 0.326643, 0.223106,
 0.273245, 0.212333, 0.229688, 0.284734,
 0.245734,  0.24479,  0.22874, 0.280735,
 0.227763, 0.295098, 0.195917, 0.281221,
 0.420716, 0.276623, 0.205572, 0.097089} 

{0.156662, 0.440128, 0.178944, 0.224266,
 0.344672, 0.259427, 0.197189, 0.198712,
 0.245903, 0.295588, 0.227426, 0.231083,
 0.263253, 0.188382, 0.324665,   0.2237,
 0.273636, 0.211663, 0.230247, 0.284454,
 0.239919, 0.244767, 0.224786, 0.290528,
 0.242026, 0.290027, 0.191655, 0.276292,
 0.404044, 0.286822, 0.207678, 0.101457} 

{0.157082, 0.442128,  0.17648,  0.22431,
 0.347068,  0.25706,  0.19667, 0.199202,
 0.247407, 0.295996, 0.227937,  0.22866,
 0.266261, 0.184543, 0.322738, 0.226459,
 0.273434, 0.211883, 0.229558, 0.285125,
 0.235096, 0.243431, 0.227603,  0.29387,
 0.237365,  0.30453, 0.175153, 0.282952,
 0.408505, 0.283617, 0.208694, 0.099183} 

{0.160624,  0.44043, 0.175049, 0.223897,
  0.34447, 0.259076, 0.198273,  0.19818,
 0.247093,  0.29661, 0.228643, 0.227654,
 0.264766,  0.18476, 0.327405, 0.223069,
 0.272953, 0.213019, 0.229142, 0.284887,
 0.235514, 0.250237, 0.225997, 0.288252,
 0.224016, 0.310806, 0.178993, 0.286186,
 0.416648, 0.273244, 0.210009, 0.100099} 

{ 0.16075, 0.441129, 0.176191, 0.221931,
  0.34361, 0.258181, 0.197037, 0.201172,
 0.249283, 0.294995, 0.228929, 0.226794,
 0.265354,  0.18543, 0.329362, 0.219855,
 0.273362, 0.212432, 0.230109, 0.284097,
 0.235098, 0.249575, 0.226294, 0.289033,
 0.236458, 0.292741, 0.174871,  0.29593,
 0.416859, 0.274897, 0.210817, 0.097427} 

{0.161237,  0.44028, 0.176012, 0.222471,
 0.343749,  0.25802, 0.198428, 0.199803,
 0.245459, 0.296212, 0.230459, 0.227871,
  0.26699, 0.184224, 0.329157, 0.219629,
 0.273566, 0.212105, 0.228516, 0.285814,
 0.234469, 0.244302, 0.233599, 0.287631,
 0.224257, 0.287368, 0.167123, 0.321251,
 0.415944, 0.275676, 0.214404, 0.093977} 

{0.160902,  0.44088, 0.176399, 0.221819,
  0.34309, 0.260207, 0.196028, 0.200675,
 0.246954, 0.296158, 0.228279, 0.228608,
 0.266953, 0.185821, 0.331626,   0.2156,
 0.273414, 0.211052, 0.228122, 0.287412,
 0.234755,  0.23727, 0.242074,   0.2859,
 0.213629, 0.263668, 0.224762, 0.297941,
 0.423589, 0.273159, 0.212883, 0.090369} 

{0.160519,  0.44334, 0.174676, 0.221465,
 0.342891, 0.263581,  0.19298, 0.200548,
 0.245862, 0.296286, 0.228372,  0.22948,
 0.266034, 0.182525,  0.33075, 0.220691,
 0.273907, 0.208809,  0.23012, 0.287164,
 0.225008, 0.246848, 0.235971, 0.292173,
 0.210069, 0.267764, 0.221389, 0.300778,
 0.418056, 0.265899, 0.212356, 0.103689} 

{0.160327, 0.446731, 0.174501, 0.218441,
 0.341511, 0.265573, 0.192696,  0.20022,
 0.247333,  0.29106, 0.229019, 0.232587,
 0.265586,  0.18447, 0.330174,  0.21977,
 0.273623, 0.209109, 0.230575, 0.286692,
 0.232945, 0.232621, 0.244511, 0.289923,
 0.211081, 0.270177, 0.211336, 0.307405,
 0.422615, 0.268101, 0.206684,   0.1026} 

{0.159307, 0.447026, 0.175208,  0.21846,
 0.341792, 0.266105, 0.189832, 0.202271,
 0.245547, 0.291347, 0.229254, 0.233852,
 0.251007, 0.188037, 0.334727, 0.226228,
  0.27399, 0.209584, 0.229334, 0.287092,
 0.227078, 0.224312, 0.253386, 0.295223,
 0.215708, 0.268932, 0.209695, 0.305665,
 0.432835, 0.256359, 0.206186,  0.10462} 

{0.159239, 0.447484, 0.175024, 0.218253,
 0.343313, 0.262282, 0.185676, 0.208729,
 0.246802, 0.292772, 0.228796, 0.231631,
 0.252147, 0.191154, 0.332769,  0.22393,
 0.274305, 0.209663, 0.228718, 0.287314,
 0.218286, 0.222737, 0.255101, 0.303877,
 0.237032,  0.26084, 0.203036, 0.299091,
 0.429766, 0.258181,  0.20628, 0.105774} 

{0.159138, 0.447653, 0.174748, 0.218461,
 0.342091, 0.266436, 0.180883,  0.21059,
 0.251439, 0.291418, 0.227038, 0.230106,
  0.24669, 0.192246, 0.331187, 0.229878,
 0.275618, 0.210511, 0.227624, 0.286247,
 0.221181, 0.224754, 0.253015,  0.30105,
  0.20115, 0.266177, 0.214928, 0.317745,
 0.416242, 0.268337, 0.197536, 0.117886} 

{0.159306, 0.448156, 0.173339, 0.219199,
 0.342541, 0.265768, 0.181835, 0.209855,
 0.249753, 0.291718, 0.226187, 0.232341,
 0.242239, 0.197652, 0.333321, 0.226787,
 0.276662,  0.20986, 0.227349, 0.286129,
 0.220481, 0.215664, 0.257311, 0.306544,
 0.197544, 0.267968, 0.206216, 0.328272,
 0.417522, 0.271322, 0.197201, 0.113954} 

{0.159692, 0.450015, 0.170792, 0.219502,
  0.34455, 0.268655, 0.183342, 0.203453,
 0.247781, 0.292781, 0.226244, 0.233194,
 0.246306, 0.191605,  0.33368, 0.228408,
 0.279683, 0.207771, 0.226753, 0.285793,
 0.214829, 0.211976, 0.262685,  0.31051,
 0.203506, 0.278709, 0.214701, 0.303083,
 0.409491, 0.289887, 0.190804, 0.109819} 

{0.159727, 0.448104, 0.173378, 0.218792,
 0.347441, 0.268056,  0.18182, 0.202683,
 0.249494, 0.292919, 0.222884, 0.234703,
 0.247793, 0.189291, 0.337682, 0.225233,
 0.282579, 0.205327, 0.226725, 0.285369,
 0.217207, 0.214353, 0.254344, 0.314097,
 0.216157, 0.282284, 0.204651, 0.296908,
 0.412805,  0.30407, 0.180373, 0.102751} 

{0.160347, 0.450174, 0.170937, 0.218542,
 0.349522, 0.267617, 0.179777, 0.203084,
 0.250511, 0.290804, 0.222285, 0.236399,
 0.248579, 0.195122, 0.332141, 0.224158,
 0.280304, 0.205896, 0.227459, 0.286341,
 0.228873, 0.212973, 0.250077, 0.308077,
 0.222875,  0.29403, 0.164303, 0.318792,
 0.420391, 0.303044, 0.189605,  0.08696} 

{  0.1616, 0.449675, 0.171135,  0.21759,
 0.350065, 0.267387, 0.179076, 0.203472,
 0.248359, 0.295558, 0.219439, 0.236644,
 0.252724, 0.193202, 0.330821, 0.223253,
  0.27945, 0.206066, 0.226309, 0.288175,
  0.22379, 0.229185, 0.243396,  0.30363,
 0.228314,  0.29008, 0.155821, 0.325785,
 0.421701, 0.305656, 0.187572, 0.085071} 

{0.162964, 0.449093, 0.170912, 0.217031,
 0.349292, 0.267067, 0.178533, 0.205108,
 0.245068, 0.297824, 0.221722, 0.235386,
 0.252438, 0.192069, 0.329851, 0.225643,
 0.279175, 0.206462, 0.226649, 0.287715,
  0.20782,  0.22754, 0.252801, 0.311839,
 0.249861, 0.278374, 0.156912, 0.314853,
 0.435316,   0.2927, 0.183761, 0.088223} 

{0.161339, 0.449856, 0.170877, 0.217929,
 0.347584, 0.264687, 0.183251, 0.204478,
 0.244968, 0.299296, 0.220609, 0.235127,
 0.255205, 0.198906,  0.32802, 0.217869,
 0.278971, 0.205502, 0.226818, 0.288709,
 0.210351, 0.226389, 0.252516, 0.310744,
  0.24301, 0.292908,  0.15542, 0.308662,
 0.427743, 0.296235, 0.187478, 0.088543} 

{0.158849, 0.448811, 0.172058, 0.220282,
 0.347363, 0.263408, 0.183438, 0.205791,
  0.24426, 0.299524, 0.220369, 0.235847,
 0.257768, 0.196362, 0.325342, 0.220529,
 0.277384,  0.20573, 0.227548, 0.289338,
 0.209986, 0.224512, 0.252882,  0.31262,
 0.237825,  0.30202, 0.152843, 0.307311,
  0.41895, 0.289819, 0.184785, 0.106446} 

{0.159667,  0.44991, 0.169562,  0.22086,
 0.344922, 0.263925, 0.182633,  0.20852,
 0.243998, 0.300501, 0.219663, 0.235839,
 0.257126, 0.195924,  0.32361, 0.223341,
 0.276579, 0.206397, 0.228227, 0.288797,
 0.210341, 0.225021, 0.246382, 0.318256,
 0.237147, 0.314964, 0.149625, 0.298264,
 0.411922, 0.292198, 0.186566, 0.109314} 

{0.157539, 0.452928,  0.16698, 0.222553,
 0.345204, 0.261191, 0.182956, 0.210649,
 0.242991, 0.302972, 0.220002, 0.234036,
 0.254924,  0.19926, 0.318066,  0.22775,
 0.276257, 0.205157,  0.23143, 0.287155,
  0.21003, 0.220825, 0.240403, 0.328743,
 0.228098,  0.29731, 0.167065, 0.307526,
 0.409506, 0.289788, 0.191861, 0.108845} 

{0.158048, 0.454144, 0.164524, 0.223284,
 0.346986, 0.256869, 0.184811, 0.211335,
 0.243645, 0.305615, 0.220406, 0.230334,
 0.256839, 0.198027,  0.31337, 0.231764,
 0.275414, 0.204016,  0.23224,  0.28833,
 0.223152, 0.231171, 0.235853, 0.309824,
 0.238455, 0.303783, 0.157383, 0.300379,
 0.410657, 0.287413, 0.191426, 0.110504} 

{0.159371, 0.453567, 0.164374, 0.222688,
 0.341553, 0.254847, 0.192427, 0.211173,
 0.238988, 0.308844, 0.219844, 0.232324,
 0.255046, 0.195834, 0.309174, 0.239946,
 0.276452, 0.202503, 0.233171, 0.287874,
 0.228859, 0.248926, 0.241662, 0.280552,
 0.255446, 0.295121, 0.145698, 0.303735,
 0.398061, 0.273724, 0.192593, 0.135622} 

{0.159174, 0.453608, 0.163249, 0.223969,
 0.338528,  0.25543, 0.195301, 0.210742,
  0.23792, 0.309776, 0.218341, 0.233963,
 0.258281,  0.19188, 0.308153, 0.241686,
 0.276149, 0.201753, 0.234084, 0.288014,
 0.225249, 0.247699, 0.243596, 0.283455,
 0.243085, 0.283208, 0.177616, 0.296091,
 0.399047, 0.269042, 0.195135, 0.136776} 

{0.160478, 0.448922, 0.165261, 0.225339,
 0.343478, 0.254223, 0.193537, 0.208762,
  0.23967, 0.310511, 0.215219,   0.2346,
 0.253224,  0.19491, 0.306758, 0.245108,
 0.276416, 0.202722, 0.233302,  0.28756,
 0.231159, 0.244899, 0.244261, 0.279681,
 0.242513, 0.260787, 0.198988, 0.297713,
 0.392175, 0.284798, 0.195229, 0.127798} 

{0.162569, 0.448248,   0.1635, 0.225682,
 0.340609,  0.25256, 0.193538, 0.213293,
 0.236364, 0.312595, 0.215239, 0.235802,
 0.254553, 0.196187, 0.307626, 0.241634,
 0.275703, 0.202586,  0.23374, 0.287971,
 0.226578, 0.228648, 0.244684,  0.30009,
 0.259951, 0.259632, 0.186524, 0.293893,
 0.392827, 0.288701, 0.191127, 0.127345} 

{0.161313, 0.449797, 0.163435, 0.225456,
 0.342716, 0.251113, 0.193485, 0.212686,
 0.237252, 0.312217, 0.216172, 0.234359,
 0.261004, 0.197705, 0.305625, 0.235666,
 0.273548, 0.203035, 0.235421, 0.287997,
 0.223008, 0.222803, 0.247595, 0.306594,
 0.252717, 0.261605, 0.177857, 0.307821,
 0.383734, 0.297552, 0.198495, 0.120218} 

{0.160941, 0.452492, 0.161919, 0.224647,
 0.339235, 0.252364, 0.195629, 0.212772,
 0.234603, 0.309674, 0.214381, 0.241342,
 0.251496, 0.192914,  0.31259,    0.243,
 0.273308, 0.202698, 0.235366, 0.288628,
 0.223721, 0.222655, 0.249485,  0.30414,
 0.249122, 0.268741, 0.174521, 0.307616,
 0.393042, 0.302731, 0.197707, 0.106521} 

{0.159669, 0.453428, 0.161928, 0.224974,
 0.337853, 0.254173, 0.195198, 0.212776,
 0.233152, 0.309273, 0.214066, 0.243509,
 0.250238, 0.192466, 0.314611, 0.242685,
 0.271109, 0.203713,   0.2361, 0.289077,
 0.226487, 0.223917, 0.245986, 0.303609,
    0.236, 0.282017, 0.173775, 0.308207,
 0.391689, 0.300122,  0.19403, 0.114159} 

{0.158381, 0.451842,  0.16404, 0.225737,
 0.336795,  0.25664,  0.19535, 0.211215,
  0.23265, 0.307713, 0.215466, 0.244172,
 0.257485,  0.19796, 0.295648, 0.248907,
 0.268558, 0.204658, 0.236664,  0.29012,
 0.217992, 0.235044,  0.25095, 0.296013,
 0.228543, 0.282803, 0.170178, 0.318476,
 0.388606, 0.306013, 0.194177, 0.111205} 

{0.158708, 0.452023, 0.163508, 0.225761,
 0.334376, 0.260387, 0.197409, 0.207829,
 0.234679,  0.30839, 0.215703, 0.241229,
  0.26272, 0.194814, 0.295876,  0.24659,
 0.270359, 0.204103,  0.23708, 0.288458,
 0.221946, 0.240257, 0.253015, 0.284782,
 0.221718, 0.314941, 0.161752, 0.301589,
 0.397728, 0.298102, 0.191951,  0.11222} 

{0.158292, 0.451759, 0.162868, 0.227081,
 0.331499, 0.258312, 0.203379, 0.206811,
 0.234161, 0.308451, 0.214882, 0.242506,
 0.260863, 0.192052, 0.287207, 0.259877,
 0.270166, 0.204073, 0.237336, 0.288426,
 0.218445, 0.236545,  0.26597,  0.27904,
 0.239709, 0.292659, 0.173219, 0.294413,
 0.400086,  0.29926, 0.193553, 0.107101} 

{0.157339,  0.45079, 0.161769, 0.230102,
 0.332574, 0.257781, 0.202313, 0.207332,
 0.236647, 0.307554, 0.213817, 0.241982,
 0.266781, 0.196025, 0.276358, 0.260836,
 0.270519, 0.204851,  0.23711,  0.28752,
 0.212777, 0.242827,  0.26272, 0.281677,
 0.228136, 0.295211, 0.168839, 0.307814,
 0.392577, 0.304026, 0.198648, 0.104749} 

{0.158135, 0.450851, 0.161585, 0.229429,
  0.33692, 0.259004,  0.19664, 0.207435,
 0.240259, 0.305996, 0.213173, 0.240571,
 0.265966, 0.199381, 0.270881, 0.263771,
 0.269326, 0.205021, 0.239251, 0.286402,
 0.212169,  0.23902, 0.268257, 0.280554,
 0.213606,  0.30199, 0.167114, 0.317291,
 0.393224, 0.298851, 0.194217, 0.113709} 

{0.155084, 0.455037,  0.16066, 0.229219,
 0.332143, 0.266073, 0.195311, 0.206474,
   0.2434, 0.304929, 0.211692,  0.23998,
  0.27089, 0.196564, 0.268608, 0.263938,
 0.269477, 0.204884, 0.239224, 0.286415,
 0.206638, 0.236049, 0.272919, 0.284394,
 0.205411, 0.307922, 0.166017,  0.32065,
 0.394554, 0.294471, 0.196169, 0.114805} 

{0.155131, 0.454979, 0.161965, 0.227925,
 0.335897, 0.264086, 0.193472, 0.206545,
 0.243288, 0.305757, 0.209588, 0.241367,
 0.272321, 0.190525,  0.27258, 0.264574,
 0.267706,  0.20495,  0.23904, 0.288304,
 0.202882, 0.236081, 0.275746, 0.285291,
  0.20745, 0.297154, 0.166848, 0.328548,
 0.401692, 0.287318,  0.19566,  0.11533} 

{0.155641, 0.452314, 0.160867, 0.231178,
 0.336688, 0.263034,  0.19224, 0.208038,
 0.244308, 0.306425,  0.20715, 0.242116,
 0.272276, 0.191296, 0.272104, 0.264323,
 0.268104, 0.203841, 0.239735,  0.28832,
 0.202618, 0.243195, 0.274303, 0.279884,
 0.210037, 0.313119, 0.160813, 0.316031,
 0.388345, 0.305296,  0.19188,  0.11448} 

{0.156887, 0.451581, 0.161059, 0.230473,
 0.335753,  0.26487, 0.191679, 0.207698,
 0.241577, 0.302886, 0.210994, 0.244543,
 0.269247, 0.191885,  0.27264, 0.266229,
 0.268074, 0.203645, 0.239933, 0.288349,
 0.205581,  0.23784, 0.276765, 0.279815,
 0.166531, 0.324792, 0.175896, 0.332781,
 0.383269, 0.309557, 0.189482, 0.117692} 

{0.158761, 0.450761, 0.159897,  0.23058,
 0.331487, 0.264448, 0.195029, 0.209035,
 0.241509, 0.302977, 0.211577, 0.243937,
 0.264033, 0.191683,  0.27308, 0.271205,
 0.267025, 0.205074,  0.24149, 0.286411,
 0.210479, 0.233174, 0.271091, 0.285255,
 0.167061, 0.313303,  0.19921, 0.320425,
 0.377436, 0.315573, 0.189393, 0.117598} 

{0.158822, 0.451078, 0.157848, 0.232252,
 0.334738, 0.260998, 0.198043, 0.206221,
 0.241073, 0.303049, 0.211504, 0.244375,
 0.263089, 0.195036, 0.272585, 0.269291,
 0.267219, 0.205084,  0.24171, 0.285987,
 0.206537, 0.256452,  0.25887,  0.27814,
 0.173942, 0.331298, 0.225067, 0.269692,
 0.383316, 0.307047, 0.191038, 0.118599} 

{0.158101, 0.452525, 0.157815, 0.231559,
   0.3374,  0.26249, 0.197817, 0.202294,
 0.240227, 0.304952, 0.210462, 0.244359,
 0.263567, 0.197008, 0.272548, 0.266877,
 0.266653,  0.20683, 0.242004, 0.284513,
 0.215864, 0.248038, 0.260275, 0.275823,
 0.173325, 0.335501, 0.222143, 0.269031,
  0.38012, 0.306588, 0.201771, 0.111522} 

{0.157032, 0.454557, 0.157956, 0.230455,
 0.341038, 0.261558, 0.197091, 0.200312,
 0.241417, 0.304108, 0.209293, 0.245182,
  0.27285, 0.182505, 0.264923, 0.279722,
 0.266495, 0.207275, 0.242872, 0.283357,
 0.215239, 0.250862,  0.25929, 0.274609,
 0.177963,  0.33553, 0.220955, 0.265552,
  0.38149, 0.300969, 0.195111,  0.12243} 

{0.157023, 0.457508, 0.157005, 0.228464,
 0.337904, 0.260835, 0.197418, 0.203843,
 0.241665, 0.302589, 0.209697, 0.246049,
 0.271318, 0.178718, 0.269773, 0.280192,
 0.267266, 0.206614, 0.244312, 0.281809,
 0.234564, 0.255543, 0.263908, 0.245985,
  0.16739, 0.342503, 0.224713, 0.265394,
 0.379933, 0.304401, 0.191058, 0.124608} 

{ 0.15646, 0.457273, 0.156812, 0.229455,
 0.337689, 0.261255, 0.197482, 0.203574,
 0.242966, 0.303805,  0.20887, 0.244359,
 0.270404, 0.172385, 0.277976, 0.279236,
 0.267022, 0.205685, 0.245278, 0.282015,
 0.241051, 0.243805, 0.263723, 0.251421,
  0.15831, 0.370519, 0.222354, 0.248817,
 0.367141, 0.311303, 0.195379, 0.126177} 

{0.156936, 0.458909, 0.156097, 0.228058,
 0.337616, 0.261237, 0.194837,  0.20631,
 0.241953, 0.304175, 0.210997, 0.242875,
 0.279147, 0.165573, 0.277397, 0.277883,
 0.267135, 0.204362, 0.244264, 0.284239,
 0.241778, 0.239528, 0.266423, 0.252271,
  0.16909, 0.363199, 0.215145, 0.252566,
 0.367927,  0.31502, 0.193924,  0.12313} 

{0.158013, 0.457397, 0.155278, 0.229311,
 0.336766, 0.262125, 0.193054, 0.208055,
 0.244072, 0.303383, 0.210392, 0.242153,
 0.282804, 0.166471, 0.277391, 0.273334,
 0.267168, 0.202412, 0.244051, 0.286369,
 0.241862,  0.24504, 0.263908,  0.24919,
 0.170488, 0.358516, 0.218635,  0.25236,
 0.369964, 0.313706, 0.195064, 0.121266} 

{ 0.15818, 0.456306, 0.156971, 0.228543,
  0.33656, 0.264365, 0.193121, 0.205954,
 0.243669, 0.303611, 0.209947, 0.242774,
 0.271589, 0.163725, 0.278503, 0.286183,
 0.267432, 0.202114, 0.243702, 0.286752,
 0.255458, 0.242433, 0.249675, 0.252434,
 0.170344, 0.333698, 0.247919, 0.248039,
 0.378027, 0.298482, 0.196178, 0.127314} 

{ 0.15833, 0.455024, 0.157277, 0.229369,
 0.332115, 0.267707, 0.194095, 0.206084,
 0.242928, 0.305182,  0.20936,  0.24253,
 0.268385,  0.16208,  0.28503, 0.284505,
 0.267574, 0.202383, 0.243571, 0.286472,
 0.261173, 0.241431,   0.2497, 0.247696,
 0.169759, 0.330055, 0.246769, 0.253418,
 0.379481, 0.298565, 0.194299, 0.127655} 

{0.158235, 0.454804, 0.158816, 0.228145,
 0.331674, 0.262299, 0.201084, 0.204943,
 0.243926, 0.307722, 0.205741, 0.242611,
 0.267326, 0.161059, 0.287308, 0.284307,
 0.265157, 0.202974, 0.246546, 0.285323,
 0.261486, 0.232855, 0.252102, 0.253557,
 0.169076,  0.32935, 0.252917, 0.248657,
 0.377344, 0.299077,  0.19531, 0.128269} 

{0.158744, 0.457067, 0.159441, 0.224747,
  0.33298, 0.261987, 0.199286, 0.205748,
 0.241712, 0.312399, 0.204435, 0.241453,
 0.267996, 0.165036, 0.284978,  0.28199,
 0.265366, 0.203046, 0.246963, 0.284625,
 0.259202, 0.242892, 0.258258, 0.239648,
 0.161331, 0.320296, 0.265952, 0.252421,
 0.375972, 0.296847, 0.196452, 0.130729} 

{ 0.16156,  0.45438, 0.161884, 0.222175,
  0.33497, 0.261286, 0.199635, 0.204109,
  0.24001, 0.312754, 0.205062, 0.242174,
 0.267421, 0.170888, 0.284494, 0.277197,
  0.26552, 0.202846,  0.24728, 0.284354,
 0.227851, 0.252939, 0.266235, 0.252974,
 0.156475, 0.329588, 0.256559, 0.257378,
 0.379213, 0.295078, 0.189244, 0.136465} 

{0.160925, 0.454082, 0.162662, 0.222331,
 0.336568, 0.258874, 0.199429, 0.205129,
 0.239035, 0.311892, 0.206357, 0.242716,
 0.272385,  0.17525,  0.28254, 0.269825,
 0.264462, 0.206399, 0.244999,  0.28414,
 0.220437,  0.24825, 0.270408, 0.260905,
 0.153255, 0.343144, 0.251771, 0.251829,
 0.379544, 0.286103, 0.188984, 0.145368} 

{0.159079, 0.455314, 0.163343, 0.222264,
 0.334595, 0.257732, 0.200095, 0.207578,
  0.23859, 0.312718, 0.206982,  0.24171,
 0.272575, 0.182005, 0.270043, 0.275376,
 0.264007,  0.20709, 0.245355, 0.283547,
 0.213583, 0.253938, 0.268575, 0.263904,
 0.167109,  0.33195, 0.252495, 0.248446,
  0.38168, 0.281788, 0.189442,  0.14709} 

{0.158639, 0.454509, 0.163355, 0.223498,
 0.335894, 0.255756, 0.206461,  0.20189,
 0.237624, 0.316385, 0.205768, 0.240223,
  0.27258,  0.18381, 0.264246, 0.279364,
 0.263359, 0.206932, 0.245759, 0.283949,
 0.200952, 0.259095,  0.26943, 0.270523,
 0.178615, 0.309751,  0.25129, 0.260343,
  0.39444, 0.278976, 0.186519, 0.140065} 

{0.158771, 0.453254, 0.162966, 0.225008,
 0.335087, 0.254422, 0.205853, 0.204639,
 0.239875, 0.311055, 0.206664, 0.242407,
 0.272856, 0.187273, 0.263318, 0.276553,
 0.262238, 0.205727, 0.247786, 0.284249,
 0.205212, 0.246601,  0.27766, 0.270527,
 0.180072, 0.313028, 0.251132, 0.255768,
 0.395663, 0.285627, 0.183623, 0.135087} 

{0.159518, 0.454997, 0.160455,  0.22503,
 0.338265, 0.251292, 0.205597, 0.204847,
