imperator : 1623 documents
 0.259829, 0.208568, 0.238426, 0.293177,
 0.315347,  0.23299, 0.284252,  0.16741,
 0.274026, 0.172788, 0.297408, 0.255778,
 0.289903, 0.174755, 0.269241, 0.266101,
 0.301504, 0.277728,  0.19773, 0.223039,
 0.090127, 0.480643, 0.203678, 0.225553,
 0.014117, 0.357591, 0.072065, 0.556227} 

{0.267736,  0.24885, 0.188119, 0.295295,
 0.265284, 0.204907, 0.243512, 0.286297,
 0.313428, 0.233333, 0.285267, 0.167972,
 0.260661, 0.181955, 0.280402, 0.276982,
 0.291082, 0.174403, 0.273286, 0.261229,
 0.311774, 0.279341,  0.19089, 0.217995,
 0.095006, 0.470666, 0.202055, 0.232273,
 0.370532,  0.38921, 0.056063, 0.184195} 

{0.266913, 0.250932, 0.187752, 0.294403,
 0.267462, 0.205045, 0.249707, 0.277786,
 0.315103, 0.231314, 0.283725, 0.169858,
 0.257395, 0.184727, 0.278359, 0.279519,
 0.296723, 0.175483, 0.271219, 0.256575,
 0.306108, 0.281009, 0.199112,  0.21377,
 0.098242, 0.442153,  0.20637, 0.253235,
   0.0919, 0.576895, 0.262851, 0.068353} 

{ 0.26531, 0.251797, 0.189502, 0.293391,
 0.263967, 0.208136, 0.249442, 0.278455,
 0.312668, 0.233637, 0.280352, 0.173343,
 0.236661, 0.189992, 0.284235, 0.289112,
  0.29468,  0.17551,    0.271,  0.25881,
 0.305763,  0.28714, 0.194205, 0.212892,
 0.085465, 0.462173, 0.211639, 0.240723,
 0.604223, 0.181052, 0.144877, 0.069848} 

{0.263687, 0.250291, 0.196212,  0.28981,
 0.263572, 0.203885, 0.253023,  0.27952,
 0.311726, 0.237393, 0.279271, 0.171609,
  0.24664, 0.188332,  0.27718, 0.287849,
  0.29377, 0.176177, 0.271111, 0.258943,
 0.310619, 0.282971, 0.190644, 0.215766,
 0.081165, 0.476538, 0.198609, 0.243689,
 0.323973, 0.138162, 0.155455,  0.38241} 

{0.260579, 0.248065, 0.197848, 0.293508,
 0.265748, 0.205167, 0.249578, 0.279507,
 0.311077, 0.236915, 0.282627, 0.169381,
  0.25276, 0.189353, 0.274852, 0.283035,
 0.294916, 0.175346, 0.270202, 0.259537,
 0.309512, 0.283812, 0.197876,   0.2088,
 0.083382, 0.494757, 0.198541,  0.22332,
 0.318591,    0.331, 0.112349, 0.238059} 

{0.260688, 0.250274,  0.19891, 0.290128,
 0.267547,  0.20439, 0.247068, 0.280995,
 0.310335, 0.233734, 0.285162, 0.170769,
 0.247588, 0.197049,  0.28477, 0.270593,
 0.295495, 0.174521, 0.270776, 0.259208,
 0.303636, 0.289114, 0.192449, 0.214801,
 0.114512, 0.410393, 0.218129, 0.256965,
 0.043092, 0.784124, 0.065862, 0.106921} 

{0.256494, 0.256821, 0.189986,   0.2967,
 0.269547, 0.207333,  0.24028,  0.28284,
  0.30598, 0.233666, 0.286423, 0.173931,
 0.264268, 0.187317, 0.262308, 0.286107,
 0.295949, 0.174751, 0.270001, 0.259299,
 0.275382, 0.309238, 0.189182, 0.226198,
 0.138617, 0.331181, 0.253006, 0.277197,
  0.10262, 0.498108, 0.204403, 0.194869} 

{0.251647, 0.260186, 0.192567,   0.2956,
 0.270956, 0.208457, 0.240379, 0.280208,
 0.308198, 0.234007, 0.286458, 0.171338,
 0.263911, 0.179936, 0.261283, 0.294871,
 0.297209, 0.175636, 0.266421, 0.260734,
 0.290075, 0.306413, 0.178794, 0.224719,
 0.139233, 0.328564, 0.270338, 0.261864,
 0.017164, 0.098228, 0.034243, 0.850364} 

{0.250869, 0.267045, 0.186689, 0.295397,
 0.270555, 0.217744, 0.238813, 0.272889,
 0.306897, 0.231079, 0.285877, 0.176146,
 0.265578, 0.186533, 0.253839,  0.29405,
 0.294328,  0.17646, 0.265929, 0.263282,
  0.28464, 0.295425, 0.182237, 0.237698,
 0.121376, 0.318094, 0.296895, 0.263635,
  0.11589, 0.425394, 0.369215, 0.089501} 

{0.248603, 0.265553, 0.188368, 0.297476,
 0.269104, 0.220492, 0.241215,  0.26919,
 0.308924,  0.23135, 0.285455, 0.174271,
 0.270651, 0.188493, 0.247664, 0.293192,
  0.29893, 0.175533, 0.263138, 0.262399,
 0.291079, 0.288544, 0.170324, 0.250054,
  0.11093, 0.316328, 0.297061, 0.275682,
 0.023983, 0.106265, 0.747505, 0.122246} 

{0.242237, 0.267662, 0.187777, 0.302324,
 0.264979, 0.221224,  0.24434, 0.269458,
  0.31198, 0.229584, 0.284864, 0.173572,
 0.261652, 0.194253, 0.237157, 0.306937,
 0.298677, 0.175055, 0.264252, 0.262016,
 0.291381, 0.290509, 0.170418, 0.247693,
 0.118296, 0.316235, 0.347724, 0.217745,
 0.104975, 0.218348, 0.670784, 0.005894} 

{0.243906, 0.267527, 0.187335, 0.301232,
 0.260238, 0.223371, 0.247936, 0.268456,
 0.307803, 0.228968, 0.285725, 0.177505,
  0.26206, 0.187039, 0.243496, 0.307405,
 0.298134, 0.176915, 0.264567, 0.260384,
 0.290428,  0.30956, 0.154221, 0.245791,
 0.118066, 0.306955, 0.343628, 0.231351,
 0.002388, 0.964439, 0.027575, 0.005597} 

{0.240866, 0.273833, 0.184035, 0.301266,
 0.262704,  0.21619, 0.252147, 0.268959,
 0.311484, 0.233476, 0.284912, 0.170127,
 0.269326, 0.180017, 0.249771, 0.300886,
 0.299012, 0.176451, 0.265265, 0.259272,
 0.275594, 0.323092, 0.154592, 0.246722,
 0.136627, 0.304727, 0.330727,  0.22792,
 0.088942, 0.450823, 0.200047, 0.260188} 

{0.241518, 0.270384, 0.183299,   0.3048,
 0.258566, 0.214354, 0.247364, 0.279715,
 0.310292, 0.233406, 0.284669, 0.171633,
  0.27943, 0.179183, 0.249938, 0.291449,
 0.298834, 0.176035, 0.266779, 0.258351,
 0.264415, 0.339534, 0.161934, 0.234117,
 0.117423, 0.311454, 0.301628, 0.269495,
 0.130042, 0.076207, 0.690936, 0.102815} 

{0.247427, 0.268937,  0.18667, 0.296965,
 0.253464, 0.231295, 0.243062, 0.272178,
 0.310868, 0.231682, 0.286171,  0.17128,
 0.272578, 0.179127, 0.243919, 0.304376,
 0.295516, 0.176323, 0.268708, 0.259453,
  0.23621, 0.335765,  0.17495, 0.253075,
  0.11583, 0.289413, 0.321363, 0.273394,
 0.098436, 0.238963, 0.613801, 0.048801} 

{0.246337, 0.277788, 0.184486, 0.291389,
 0.261929, 0.213747, 0.246863, 0.277461,
 0.310131, 0.227958, 0.291363, 0.170548,
   0.2787, 0.192424, 0.244049, 0.284826,
  0.29405, 0.178566, 0.267255, 0.260129,
  0.24944, 0.332466, 0.171181, 0.246912,
 0.129689, 0.275043, 0.336673, 0.258596,
 0.034414, 0.568267, 0.329478, 0.067841} 

{0.249712, 0.274751, 0.185154, 0.290382,
 0.267762,  0.20772, 0.252627,  0.27189,
 0.309986, 0.230241, 0.288924, 0.170849,
 0.270205, 0.195221,  0.24375, 0.290824,
 0.293213, 0.179357, 0.266576, 0.260855,
 0.242978, 0.332308, 0.173564,  0.25115,
 0.121674, 0.329187, 0.303812, 0.245328,
 0.094047, 0.344415,   0.3491, 0.212438} 

{0.251006, 0.277737, 0.179331, 0.291926,
 0.269391, 0.198382, 0.253946, 0.278281,
 0.313735,  0.23268, 0.287429, 0.166156,
 0.264463, 0.200651, 0.244779, 0.290107,
 0.291449, 0.180028, 0.265974, 0.262549,
 0.241474, 0.342478, 0.184972, 0.231076,
 0.125249, 0.316748,  0.30986, 0.248143,
 0.125424,  0.34291, 0.454966,   0.0767} 

{0.251941, 0.276258, 0.181301,   0.2905,
 0.271364, 0.193419, 0.249095, 0.286122,
 0.314599,  0.23372, 0.286337, 0.165344,
 0.269535, 0.204413, 0.232928, 0.293123,
 0.295143, 0.177669, 0.267853, 0.259335,
 0.239469, 0.350324, 0.169887,  0.24032,
 0.127131, 0.313002, 0.294437,  0.26543,
   0.0293, 0.162336, 0.580831, 0.227533} 

{0.253153,  0.27646,  0.17834, 0.292047,
 0.268704, 0.192166, 0.250671, 0.288459,
 0.310546,  0.23325, 0.295233, 0.160972,
 0.265517, 0.205597,  0.23807, 0.290816,
 0.296971, 0.176552, 0.265799, 0.260678,
 0.242202, 0.369177,  0.17159, 0.217031,
 0.129574, 0.306087, 0.321161, 0.243179,
 0.038728, 0.864859, 0.074342, 0.022072} 

{0.257762, 0.271042, 0.179265, 0.291931,
  0.27345, 0.182401, 0.253169,  0.29098,
 0.311936, 0.233339, 0.298428, 0.156298,
 0.272989, 0.204643, 0.234407, 0.287961,
 0.295768, 0.175677, 0.265531, 0.263025,
   0.2451, 0.357959,  0.18113, 0.215811,
 0.129761, 0.319614, 0.328168, 0.222458,
 0.031917, 0.255258, 0.387083, 0.325741} 

{0.255612, 0.267493, 0.182545,  0.29435,
 0.268695, 0.184618, 0.253736, 0.292951,
 0.307838,  0.23122, 0.294815, 0.166127,
 0.281228, 0.199688, 0.228968, 0.290116,
 0.296418, 0.174653, 0.266775, 0.262155,
  0.24211, 0.364856, 0.185234,   0.2078,
  0.17415, 0.266815, 0.334875,  0.22416,
 0.029282, 0.513475, 0.281723, 0.175519} 

{0.252177, 0.268112, 0.182558, 0.297154,
 0.272488, 0.188363, 0.253042, 0.286106,
 0.310158, 0.228674, 0.290591, 0.170577,
 0.273951,  0.20099,  0.23743, 0.287629,
 0.295372, 0.175337, 0.268801, 0.260491,
 0.242066, 0.361007, 0.184113, 0.212815,
 0.155602, 0.285809, 0.316615, 0.241974,
 0.082348, 0.138351, 0.646815, 0.132486} 

{0.245533, 0.276409, 0.181473, 0.296586,
 0.273205, 0.192384, 0.249312,   0.2851,
 0.309946, 0.224867, 0.291765, 0.173422,
  0.26619, 0.198535,  0.24847, 0.286806,
 0.297657, 0.174684, 0.269616, 0.258043,
 0.232186, 0.368347, 0.182244, 0.217222,
 0.154018,   0.2765, 0.314507, 0.254975,
 0.053337, 0.135262, 0.160138, 0.651263} 

{0.244634, 0.278339, 0.180583, 0.296444,
 0.273624, 0.190743, 0.251529, 0.284104,
 0.314971, 0.227022, 0.291298, 0.166709,
 0.262092, 0.193754, 0.248365,  0.29579,
 0.298226, 0.171123, 0.269194, 0.261457,
 0.232997, 0.371223, 0.182135, 0.213646,
  0.14572, 0.294003, 0.355813, 0.204464,
 0.360188, 0.124409,  0.32155, 0.193854} 

{ 0.24213, 0.280758, 0.179923, 0.297189,
 0.283843, 0.188634, 0.246614, 0.280909,
 0.317989, 0.229435, 0.290268, 0.162308,
   0.2379, 0.202946, 0.256369, 0.302785,
 0.296749, 0.170538,  0.26832, 0.264393,
 0.224325, 0.368214, 0.190965, 0.216496,
 0.140086, 0.284515,  0.38774, 0.187659,
  0.24585, 0.142261, 0.521546, 0.090343} 

{0.242434, 0.279384, 0.179878, 0.298304,
 0.283294, 0.182048, 0.251259,   0.2834,
 0.317838,  0.21789, 0.282864, 0.181408,
 0.243763, 0.204348, 0.261191, 0.290699,
 0.297326, 0.168819, 0.267804,  0.26605,
  0.22508, 0.361559, 0.194602, 0.218759,
 0.136918, 0.294253, 0.358973, 0.209856,
  0.13176, 0.296334, 0.294637, 0.277269} 

{0.240471, 0.279589, 0.181433, 0.298507,
 0.288941, 0.187837, 0.235943, 0.287279,
 0.320474, 0.218729, 0.280553, 0.180244,
 0.239712, 0.197027, 0.279331, 0.283931,
 0.298721, 0.168801, 0.266749, 0.265729,
 0.217791, 0.383389,  0.18795, 0.210871,
  0.12606, 0.275124, 0.370621, 0.228196,
 0.051378, 0.520245, 0.255254, 0.173123} 

{0.239643, 0.280758, 0.180536, 0.299063,
 0.298201, 0.186499, 0.233806, 0.281494,
 0.325941, 0.223462, 0.286477,  0.16412,
 0.247542, 0.198985, 0.263797, 0.289676,
 0.298663, 0.170491, 0.266106,  0.26474,
 0.214545, 0.364431, 0.182173,  0.23885,
 0.125286, 0.313679, 0.317971, 0.243064,
 0.040607, 0.624894, 0.152682, 0.181817} 

{0.236338, 0.285568, 0.178863,  0.29923,
 0.279645, 0.192191, 0.238605, 0.289559,
 0.324306, 0.222419, 0.290454, 0.162821,
 0.242816, 0.188867, 0.265445, 0.302872,
 0.299769, 0.169441, 0.265767, 0.265023,
 0.222856,  0.35767, 0.187956, 0.231517,
 0.139564, 0.321995, 0.351157, 0.187284,
 0.085317, 0.340179, 0.262661, 0.311843} 

{0.239425, 0.280877, 0.179763, 0.299935,
 0.279328, 0.189376, 0.241418, 0.289878,
 0.321257, 0.221378, 0.290258, 0.167107,
 0.240643, 0.191177, 0.258237, 0.309943,
 0.298613,  0.17437,  0.26466, 0.262357,
 0.228051, 0.371516, 0.171908, 0.228524,
 0.164647, 0.326869, 0.327678, 0.180806,
 0.140583, 0.723159, 0.044377, 0.091881} 

{0.241831, 0.279656, 0.180181, 0.298333,
 0.272941, 0.186099, 0.245274, 0.295686,
 0.319568, 0.222168, 0.294476, 0.163789,
 0.232526, 0.190923, 0.264226, 0.312325,
 0.299644,  0.17792, 0.263529, 0.258906,
 0.229206, 0.375857, 0.155546, 0.239392,
 0.169198,  0.31515, 0.331287, 0.184365,
 0.012874, 0.261029, 0.464323, 0.261773} 

{0.244206, 0.278395, 0.177589, 0.299811,
 0.274933, 0.183401, 0.247158, 0.294507,
 0.309402, 0.236882, 0.292003, 0.161713,
 0.241491, 0.169691, 0.277841, 0.310977,
 0.296004, 0.181167,  0.26439, 0.258439,
 0.227981, 0.359663, 0.165551, 0.246805,
 0.147853, 0.329549, 0.369874, 0.152724,
    0.059, 0.774009, 0.118588, 0.048403} 

{0.233081, 0.272722, 0.198064, 0.296134,
 0.274932, 0.182456, 0.245738, 0.296875,
 0.310838, 0.236244, 0.291992, 0.160926,
 0.256489, 0.179748, 0.253682,  0.31008,
  0.29338, 0.181632, 0.261514, 0.263474,
  0.21615, 0.354871, 0.178247, 0.250732,
 0.149676, 0.315937, 0.384351, 0.150036,
 0.137687, 0.516103,  0.17419,  0.17202} 

{0.231579, 0.275431, 0.197857, 0.295133,
 0.271169, 0.186668, 0.250335, 0.291829,
 0.310236, 0.235997, 0.293329, 0.160438,
 0.254671, 0.178199, 0.258484, 0.308646,
 0.294929, 0.181438, 0.256861, 0.266772,
 0.203113, 0.353432, 0.186965,  0.25649,
 0.151297, 0.307765, 0.390106, 0.150832,
 0.483779, 0.283595, 0.136238, 0.096388} 

{0.239943, 0.274497, 0.198599, 0.286962,
 0.273345, 0.179816, 0.254881, 0.291958,
 0.307252, 0.239241, 0.295795, 0.157713,
  0.25745, 0.174632, 0.268942, 0.298976,
 0.295793, 0.181763, 0.257213, 0.265232,
 0.196243, 0.360389,  0.16426, 0.279109,
 0.162878, 0.292736, 0.378644, 0.165742,
 0.204549, 0.254076, 0.188585,  0.35279} 

{0.241579, 0.267925, 0.194739, 0.295757,
  0.27861, 0.174803, 0.257684, 0.288904,
 0.311971, 0.234482, 0.291887, 0.161659,
 0.265787, 0.180538, 0.260776,   0.2929,
 0.295194, 0.182479, 0.258264, 0.264063,
 0.207684,  0.34371, 0.163495, 0.285111,
 0.149517, 0.312769, 0.347409, 0.190305,
 0.385369, 0.213393,  0.26121, 0.140028} 

{0.238059, 0.267401,  0.19966,  0.29488,
 0.278115, 0.174371, 0.259347, 0.288167,
 0.316873, 0.237702,  0.28132, 0.164104,
 0.263606, 0.178541, 0.267956, 0.289897,
 0.298538, 0.175566, 0.258531, 0.267365,
 0.208394,  0.34348, 0.164881, 0.283245,
 0.154943, 0.335535,  0.31937, 0.190152,
 0.143941, 0.454957, 0.268149, 0.132954} 

{0.239275, 0.267519, 0.199027, 0.294179,
 0.276151, 0.173686, 0.259446, 0.290717,
 0.322274, 0.237595, 0.286936, 0.153195,
 0.246914, 0.190747, 0.275201, 0.287138,
 0.297912, 0.177202, 0.258937, 0.265949,
 0.210679,  0.34418, 0.170598, 0.274542,
 0.141397, 0.332732, 0.312656, 0.213215,
 0.050729,  0.13388, 0.470192, 0.345199} 

{0.240691, 0.267627, 0.196931, 0.294752,
 0.272545, 0.169903, 0.270748, 0.286804,
 0.322508, 0.230363, 0.289514, 0.157615,
 0.251153, 0.192737, 0.269295, 0.286815,
 0.297648, 0.175343, 0.256263, 0.270746,
  0.21459, 0.338282, 0.170536, 0.276593,
 0.096533, 0.349916,  0.32714, 0.226412,
 0.099609, 0.020847, 0.332453, 0.547091} 

{0.243123, 0.269082, 0.196291, 0.291504,
 0.266667,  0.17101, 0.271145, 0.291178,
 0.318882, 0.231492,  0.28659, 0.163036,
 0.249466, 0.196747, 0.266946, 0.286841,
  0.29439, 0.175724,  0.25766, 0.272226,
 0.221494, 0.338183, 0.169243,  0.27108,
 0.224481, 0.310965, 0.261543,  0.20301,
  0.03524, 0.113694, 0.754055, 0.097011} 

{0.240014, 0.273006, 0.195953, 0.291027,
 0.263958, 0.167458, 0.267416, 0.301168,
 0.316754, 0.230312, 0.291818, 0.161117,
  0.30154, 0.169673, 0.260843, 0.267944,
 0.293279, 0.177365, 0.256397, 0.272958,
 0.221004, 0.326268, 0.184504, 0.268224,
 0.183521, 0.318065, 0.327834,  0.17058,
 0.065484, 0.602746,  0.12977, 0.201999} 

{0.239593, 0.268394, 0.204186, 0.287827,
 0.260156, 0.163891, 0.260557, 0.315396,
 0.320734, 0.226248, 0.296036, 0.156982,
 0.268682, 0.184173, 0.275072, 0.272073,
  0.29617, 0.176895, 0.255154, 0.271782,
  0.21632, 0.328152, 0.186469, 0.269059,
 0.188628,  0.32953, 0.302948, 0.178894,
  0.13168, 0.606563, 0.190563, 0.071194} 

{0.239877, 0.267314, 0.204076, 0.288733,
 0.261124, 0.172907, 0.250426, 0.315543,
 0.316759, 0.224205,  0.29497, 0.164067,
 0.266265, 0.177314, 0.289141,  0.26728,
 0.297969, 0.176229, 0.255088, 0.270714,
 0.217849, 0.331539, 0.187104, 0.263508,
 0.165462, 0.356084, 0.318476, 0.159978,
 0.027176,     0.45, 0.453088, 0.069736} 

{0.240124, 0.265916,   0.2041,  0.28986,
  0.26417, 0.171151, 0.250009,  0.31467,
 0.318184, 0.223962, 0.295121, 0.162733,
 0.265792,  0.17693, 0.296585, 0.260693,
   0.2994, 0.174059, 0.254349, 0.272192,
 0.219695, 0.335103, 0.175521, 0.269681,
 0.168891, 0.367158, 0.319077, 0.144873,
 0.123865, 0.351168, 0.495651, 0.029316} 

{0.239906, 0.262331, 0.206021, 0.291742,
  0.27231,  0.16961, 0.257267, 0.300814,
 0.312442, 0.225772, 0.291388, 0.170398,
 0.259319, 0.180082, 0.289528,  0.27107,
 0.301137, 0.171291, 0.255608, 0.271964,
 0.216354, 0.340815, 0.169362, 0.273469,
 0.153162, 0.393817, 0.323846, 0.129175,
 0.020974, 0.132989, 0.835145, 0.010891} 

{ 0.24149, 0.263145, 0.201698, 0.293667,
  0.26917, 0.168215, 0.251805,  0.31081,
 0.318495, 0.228387,  0.28607, 0.167048,
 0.258178, 0.183101, 0.294225, 0.264496,
 0.299461, 0.170234, 0.260763, 0.269541,
 0.207955, 0.331296, 0.182812, 0.277937,
  0.14882, 0.406533, 0.332493, 0.112154,
 0.051108, 0.885406, 0.040311, 0.023176} 

{0.244179, 0.260156, 0.200216, 0.295449,
 0.265709,  0.16659, 0.256888, 0.310813,
  0.32402, 0.230267,  0.27841, 0.167303,
 0.248854, 0.183147, 0.290473, 0.277527,
  0.30099, 0.168961, 0.259934, 0.270116,
 0.203107, 0.331019, 0.186266, 0.279607,
 0.134541,   0.3997, 0.307024, 0.158735,
 0.153669, 0.098452, 0.239613, 0.508266} 

{ 0.24438, 0.262539, 0.204698, 0.288383,
 0.266098, 0.164647, 0.257891, 0.311364,
 0.325451,  0.22913, 0.278014, 0.167405,
 0.247177, 0.201545, 0.276622, 0.274656,
 0.302388, 0.167401, 0.259454, 0.270758,
 0.203084, 0.342083,  0.18406, 0.270773,
 0.137759, 0.390811, 0.307533, 0.163897,
 0.076104, 0.176797, 0.105076, 0.642023} 

{0.242581, 0.261497, 0.209812,  0.28611,
 0.263261, 0.161651, 0.256534, 0.318554,
  0.33571, 0.222895, 0.278122, 0.163273,
 0.254559, 0.199511, 0.270366, 0.275564,
 0.301008, 0.168411, 0.259488, 0.271093,
  0.21455, 0.319088, 0.194034, 0.272328,
  0.13869,  0.35019, 0.322294, 0.188827,
 0.027417, 0.085116, 0.669562, 0.217905} 

{0.247134, 0.255875, 0.212785, 0.284206,
 0.264371, 0.161975, 0.255653,    0.318,
 0.334847, 0.226002, 0.282799, 0.156351,
 0.272793, 0.212447, 0.234794, 0.279966,
 0.299927, 0.168631, 0.257708, 0.273735,
 0.217587, 0.306241, 0.193477, 0.282694,
 0.183349, 0.336815, 0.302515,  0.17732,
 0.403682, 0.537228, 0.013807, 0.045283} 

{0.246746, 0.255181, 0.212245, 0.285828,
 0.261866, 0.173618, 0.256084, 0.308432,
  0.34224, 0.222033, 0.280553, 0.155174,
 0.264198, 0.215388, 0.224416, 0.295998,
 0.300077, 0.171058, 0.261116,  0.26775,
 0.223935, 0.301044, 0.185422, 0.289598,
 0.199241, 0.343899,  0.28974, 0.167121,
 0.355012,    0.309, 0.306813, 0.029174} 

{0.245055, 0.251419, 0.220568, 0.282958,
 0.268637, 0.169508,  0.26639, 0.295464,
 0.338493, 0.221919, 0.281526, 0.158062,
 0.262613, 0.214826, 0.230906, 0.291655,
 0.297778, 0.172194, 0.261976, 0.268051,
 0.219211, 0.314733, 0.186769, 0.279287,
 0.178007, 0.373686, 0.287056,  0.16125,
 0.591769, 0.071269, 0.224382,  0.11258} 

{0.244314, 0.251403, 0.220835, 0.283447,
 0.268122, 0.171182, 0.266039, 0.294657,
 0.334695, 0.221868, 0.282084, 0.161352,
 0.265055, 0.215334, 0.234682,  0.28493,
 0.297726, 0.172111, 0.259956, 0.270207,
 0.213526,  0.31118, 0.190178, 0.285116,
 0.176878, 0.356217, 0.302711, 0.164194,
 0.165987, 0.445687, 0.229857,  0.15847} 

{ 0.24074, 0.253059, 0.221465, 0.284736,
 0.262243, 0.168474, 0.270061, 0.299222,
 0.334273, 0.223317,   0.2811, 0.161311,
 0.256728, 0.212194, 0.237075, 0.294002,
 0.297859, 0.175037, 0.259369, 0.267735,
 0.212482, 0.303944,  0.20269, 0.280884,
 0.241426, 0.312307, 0.294075, 0.152192,
 0.040004, 0.303429, 0.490972, 0.165596} 

{0.233763, 0.251022, 0.231365, 0.283851,
 0.258822,  0.16642, 0.264201, 0.310557,
 0.335891, 0.225901,  0.27804, 0.160168,
  0.24637,  0.20949,  0.22449,  0.31965,
 0.298678, 0.176288, 0.258413, 0.266622,
 0.219196, 0.295473, 0.210326, 0.275004,
 0.248169, 0.338446, 0.261657, 0.151727,
 0.694509, 0.096988, 0.179114, 0.029389} 

{0.231036, 0.248564, 0.232329, 0.288071,
 0.259356, 0.162012, 0.267294, 0.311338,
  0.33887, 0.229141, 0.280115, 0.151873,
 0.233186,  0.22668, 0.227628, 0.312506,
 0.295917, 0.178864,  0.25874, 0.266479,
 0.214842, 0.289428,  0.19798, 0.297749,
 0.261292, 0.324119, 0.269721, 0.144868,
 0.271925, 0.193431, 0.338101, 0.196543} 

{0.236072, 0.249436, 0.227341,  0.28715,
 0.256279, 0.160152, 0.265457, 0.318112,
 0.341054, 0.229225, 0.276064, 0.153657,
 0.224087,  0.24739,  0.22085, 0.307672,
 0.294384, 0.182955, 0.257173, 0.265489,
 0.237004, 0.284733, 0.192037, 0.286226,
 0.285724,   0.2896, 0.235042, 0.189635,
 0.240516, 0.076461, 0.666452, 0.016571} 

{0.241431, 0.253551, 0.218739, 0.286279,
 0.251609, 0.158092, 0.265562, 0.324737,
 0.339792, 0.228829, 0.277423, 0.153956,
 0.226062,  0.23528, 0.219576, 0.319081,
 0.289241, 0.181161, 0.261612, 0.267986,
 0.237742, 0.283098, 0.189434, 0.289726,
 0.313235, 0.270905, 0.233083, 0.182777,
 0.138817, 0.203998, 0.099368, 0.557816} 

{0.241804, 0.253003, 0.220314, 0.284879,
 0.252641, 0.158193, 0.265125, 0.324041,
 0.344516, 0.227694, 0.274066, 0.153724,
  0.21097, 0.236259, 0.221199, 0.331572,
 0.283465, 0.182401, 0.263057, 0.271077,
 0.242591, 0.298283, 0.170662, 0.288464,
 0.300014, 0.271357, 0.253061, 0.175568,
 0.050326, 0.436699, 0.481854, 0.031121} 

{0.240829, 0.250127, 0.219173, 0.289871,
 0.249373, 0.174729, 0.265757, 0.310141,
 0.334116, 0.225162,  0.27224, 0.168482,
 0.202548,  0.24146, 0.233873, 0.322119,
 0.283104, 0.182602, 0.264394, 0.269901,
 0.232808,  0.30522, 0.170888, 0.291084,
 0.288137, 0.258563, 0.258595, 0.194705,
 0.301486, 0.361739, 0.310691, 0.026084} 

{0.232509, 0.255035, 0.216572, 0.295885,
 0.249841,  0.17189, 0.263461, 0.314808,
  0.33594, 0.223093, 0.273795, 0.167172,
  0.21497,  0.24198, 0.216009,  0.32704,
 0.279997,  0.18292,  0.26332, 0.273763,
 0.239772, 0.310498, 0.143521,  0.30621,
 0.273757, 0.241247, 0.246095, 0.238901,
 0.600566, 0.072862,  0.16437, 0.162202} 

{0.235326,  0.25543, 0.216931, 0.292313,
 0.258473, 0.151283, 0.282545, 0.307699,
 0.337322, 0.222151,  0.27898, 0.161546,
  0.21744, 0.243712, 0.218159, 0.320689,
 0.282198, 0.182785, 0.259849, 0.275167,
 0.253329, 0.307313, 0.150187, 0.289171,
 0.256798,  0.22576,  0.30028, 0.217162,
 0.181448, 0.123088, 0.553751, 0.141713} 

{0.237282, 0.254995, 0.217078, 0.290644,
 0.258731, 0.150072, 0.284368, 0.306829,
 0.337108, 0.222238,  0.27553, 0.165124,
 0.219737, 0.241121, 0.218096, 0.321046,
  0.28166,  0.18082, 0.261546, 0.275973,
 0.254861, 0.293847, 0.169181, 0.282111,
 0.313198, 0.205072, 0.305107, 0.176623,
 0.025594, 0.727315, 0.104408, 0.142682} 

{0.237903, 0.254349, 0.218381, 0.289368,
 0.260346, 0.147263, 0.285383, 0.307008,
  0.33262,  0.22138, 0.275747, 0.170252,
 0.229328, 0.252786, 0.222149, 0.295738,
 0.280748, 0.180561, 0.261033, 0.277659,
 0.253021, 0.293398, 0.183806, 0.269775,
  0.29995, 0.212842, 0.290689,  0.19652,
 0.073405, 0.451428, 0.060773, 0.414394} 

{0.240501, 0.253027, 0.217937, 0.288535,
 0.262498, 0.144963, 0.282057, 0.310482,
  0.33347, 0.217277, 0.277875, 0.171378,
 0.217662, 0.253474, 0.215534,  0.31333,
 0.279232, 0.176921, 0.265708, 0.278139,
 0.248543, 0.285408, 0.176668,  0.28938,
 0.321764, 0.223928, 0.282157, 0.172151,
 0.255703,  0.04906, 0.658261, 0.036976} 

{0.236851, 0.253528, 0.218567, 0.291055,
 0.262143, 0.146795, 0.281924, 0.309138,
 0.335626, 0.212635, 0.278626, 0.173114,
