nepos : 572 documents
 0.063544,  0.32386, 0.606433, 0.006162} 

{0.433648, 0.141248, 0.173027, 0.252077,
 0.312345, 0.175588,  0.24523, 0.266837,
 0.127467,  0.37169, 0.183639, 0.317204,
 0.108976, 0.235836, 0.316035, 0.339154,
 0.391263,  0.10369,  0.13273, 0.372317,
 0.263551, 0.159592, 0.451898, 0.124959,
 0.097341,  0.28146, 0.409896, 0.211303,
  0.12268, 0.286908, 0.525734, 0.064678} 

{ 0.45459, 0.131016, 0.169971, 0.244423,
 0.320452, 0.174095, 0.245179, 0.260274,
 0.135218, 0.364357, 0.187363, 0.313063,
 0.117146, 0.254544,  0.24737, 0.380941,
 0.384017, 0.101948,  0.13618, 0.377854,
 0.321211, 0.158309, 0.347502, 0.172978,
 0.069701, 0.252132, 0.504466, 0.173701,
 0.033078, 0.281905, 0.624078, 0.060939} 

{0.455357, 0.113412, 0.180007, 0.251224,
 0.322875, 0.174692, 0.242997, 0.259436,
  0.13693,  0.36538, 0.185723, 0.311966,
 0.178043, 0.214523, 0.259436, 0.347998,
 0.363897, 0.125122, 0.115129, 0.395852,
 0.206907, 0.346486, 0.226851, 0.219757,
 0.053759, 0.332289, 0.435447, 0.178505,
 0.015266, 0.581113, 0.382739, 0.020883} 

{0.481852, 0.077924, 0.195185, 0.245039,
 0.317955, 0.174481, 0.242219, 0.265345,
 0.138234, 0.371685, 0.188805, 0.301275,
 0.170173, 0.200156, 0.243753, 0.385918,
 0.378178, 0.134247, 0.113897, 0.373679,
 0.171551, 0.384599, 0.182916, 0.260934,
 0.064917, 0.469723, 0.275715, 0.189645,
 0.010377, 0.550386, 0.135983, 0.303254} 

{  0.4315, 0.093706, 0.201549, 0.273245,
 0.320145, 0.172742,  0.24263, 0.264483,
 0.140846,  0.38797,  0.19001, 0.281174,
 0.175349, 0.235326, 0.292588, 0.296738,
 0.364328, 0.118929, 0.185023,  0.33172,
 0.143446, 0.365974, 0.221758, 0.268822,
 0.114736, 0.434283, 0.236195, 0.214787,
 0.008652, 0.614182, 0.358878, 0.018288} 

{0.482159, 0.064457, 0.158565, 0.294819,
 0.327366, 0.171906, 0.242667, 0.258061,
 0.141554, 0.388199, 0.187599, 0.282648,
 0.185651, 0.228389, 0.286791, 0.299169,
 0.339676, 0.122976, 0.166087, 0.371262,
 0.120006, 0.340702, 0.268688, 0.270604,
 0.154135, 0.426133, 0.215033, 0.204699,
 0.047356, 0.527067, 0.392329, 0.033248} 

{0.533121, 0.062591, 0.139737, 0.264551,
 0.330164, 0.171561, 0.240223, 0.258052,
 0.142208, 0.385415,  0.18695, 0.285428,
 0.229724, 0.152531, 0.253881, 0.363863,
 0.337967, 0.122005, 0.181257,  0.35877,
 0.221027, 0.240645, 0.352226, 0.186101,
 0.178255, 0.280894, 0.287866, 0.252985,
 0.007177, 0.253437, 0.705278, 0.034109} 

{0.505327, 0.064616, 0.172842, 0.257215,
 0.343099, 0.161931, 0.238907, 0.256063,
 0.140637, 0.377379, 0.193485, 0.288499,
 0.252967,  0.17363, 0.269725, 0.303678,
 0.357472,  0.12341,  0.15331, 0.365808,
 0.244844, 0.316005, 0.296741, 0.142411,
 0.053196, 0.319426,  0.41989, 0.207489,
 0.004574, 0.113929, 0.863398, 0.018098} 

{0.502936, 0.058826, 0.185201, 0.253037,
 0.342804, 0.167623, 0.235406, 0.254167,
 0.139867, 0.376138, 0.193473, 0.290522,
  0.19728, 0.156981,  0.28579, 0.359949,
 0.365253, 0.131997, 0.151386, 0.351364,
 0.319124, 0.264776, 0.329579, 0.086521,
 0.055403, 0.232777, 0.508822, 0.202998,
 0.011137, 0.109694, 0.734014, 0.145154} 

{0.543543, 0.056576, 0.156327, 0.243554,
 0.338116, 0.173624, 0.236304, 0.251956,
 0.149806, 0.368795, 0.192417, 0.288982,
 0.171656, 0.137694, 0.274626, 0.416023,
 0.376239, 0.131264, 0.145533, 0.346963,
 0.360953, 0.172625, 0.210769, 0.255652,
 0.055599, 0.229219, 0.495266, 0.219915,
 0.035049, 0.269442,  0.54102, 0.154489} 

{0.537709, 0.074019,  0.13085, 0.257422,
 0.331823, 0.173814, 0.258158, 0.236206,
 0.152055, 0.360064, 0.205249, 0.282632,
 0.139497, 0.143729, 0.284808, 0.431966,
 0.355007, 0.127288, 0.140479, 0.377226,
 0.397277, 0.212595, 0.159546, 0.230582,
 0.117778,  0.22949, 0.419041,  0.23369,
 0.261822, 0.233098, 0.432252, 0.072828} 

{0.481078, 0.086778, 0.154456, 0.277688,
 0.326502, 0.173758, 0.267548, 0.232192,
 0.154967, 0.356857, 0.199645,  0.28853,
 0.137428, 0.168527, 0.236195,  0.45785,
 0.360701, 0.133338, 0.126111,  0.37985,
 0.405996, 0.218773, 0.129121, 0.246111,
  0.10976, 0.218059, 0.382034, 0.290148,
 0.030325, 0.132168, 0.618903, 0.218605} 

{0.489808, 0.087915, 0.137317,  0.28496,
 0.324113, 0.167899, 0.261498, 0.246491,
  0.15628, 0.352755, 0.200633, 0.290332,
 0.148858, 0.195232, 0.261889,  0.39402,
 0.345899, 0.125291, 0.163471,  0.36534,
 0.363396, 0.203785, 0.116268, 0.316551,
 0.093071, 0.247783, 0.303726, 0.355419,
 0.096314,  0.52888, 0.231535, 0.143271} 

{0.475892, 0.092564, 0.140822, 0.290722,
    0.321, 0.167629, 0.262698, 0.248672,
 0.156063, 0.352005, 0.199699, 0.292233,
 0.190252, 0.215748,  0.28064, 0.313361,
  0.37743, 0.126044, 0.134523, 0.362004,
 0.399652, 0.175171, 0.125415, 0.299762,
 0.093995, 0.259496,   0.3101, 0.336408,
 0.065844, 0.682065, 0.204206, 0.047885} 

{0.471759, 0.109994, 0.126933, 0.291314,
 0.324311, 0.170347, 0.255533, 0.249809,
 0.160341, 0.362792, 0.182836, 0.294031,
 0.202498, 0.184792, 0.272118, 0.340592,
 0.411782, 0.120425,  0.11057, 0.357223,
 0.435134, 0.064257, 0.178222, 0.322387,
 0.107883, 0.280268, 0.368527, 0.243322,
  0.46692, 0.140385, 0.290282, 0.102413} 

{ 0.43779, 0.127444, 0.128728, 0.306038,
 0.315887, 0.176543, 0.258183, 0.249387,
 0.162116, 0.361083, 0.184468, 0.292333,
 0.202086, 0.189493, 0.269394, 0.339026,
 0.403608, 0.126803, 0.109049,  0.36054,
 0.428907, 0.087467, 0.202486,  0.28114,
 0.158487,  0.25351, 0.345663,  0.24234,
  0.08127, 0.383884, 0.473049, 0.061797} 

{0.443371, 0.095617, 0.136155, 0.324857,
 0.319298,  0.17902, 0.257991, 0.243691,
 0.156584,  0.36771, 0.180322, 0.295384,
 0.242265, 0.200203,  0.25104, 0.306492,
 0.405354, 0.123528, 0.089033, 0.382085,
  0.36178, 0.098909, 0.231315, 0.307996,
  0.15824, 0.221298, 0.315431,  0.30503,
 0.120642, 0.468931,  0.24765, 0.162776} 

{0.378161, 0.101646, 0.165403,  0.35479,
  0.30978, 0.193579, 0.248718, 0.247923,
 0.157531, 0.369233, 0.177344, 0.295893,
  0.23314, 0.174769, 0.292797, 0.299294,
 0.395073,   0.1185, 0.095401, 0.391025,
 0.403153,  0.08666, 0.274418, 0.235768,
 0.158164, 0.237675, 0.330323, 0.273838,
 0.076373, 0.641494, 0.249449, 0.032684} 

{0.374362, 0.120151, 0.143983, 0.361504,
 0.309476, 0.201994, 0.253004, 0.235526,
 0.160144, 0.371577, 0.175826, 0.292453,
  0.22937, 0.186972, 0.297744, 0.285914,
 0.383328, 0.116253,  0.10035, 0.400069,
 0.438438, 0.113106, 0.295403, 0.153053,
 0.148839, 0.253698, 0.251277, 0.346186,
 0.263911, 0.227142, 0.374052, 0.134895} 

{0.305379,   0.1333,  0.17995, 0.381371,
 0.310897, 0.202486, 0.254848, 0.231769,
 0.160619, 0.372392, 0.176283, 0.290707,
 0.219611,  0.18012, 0.323408, 0.276861,
 0.371741, 0.119344, 0.148022, 0.360893,
 0.343336, 0.067097, 0.251193, 0.338375,
 0.150757, 0.226696, 0.267839, 0.354708,
 0.160376, 0.049481, 0.654949, 0.135194} 

{0.296849, 0.159433, 0.230802, 0.312916,
 0.314368, 0.189228,  0.26695, 0.229454,
  0.15682, 0.389435, 0.170703, 0.283043,
 0.217966,   0.1729, 0.329088, 0.280047,
 0.378733, 0.120009, 0.117142, 0.384116,
 0.350174, 0.091052, 0.289533, 0.269241,
 0.138712, 0.256173, 0.286026, 0.319089,
 0.014744, 0.171284, 0.689674, 0.124298} 

{ 0.31755, 0.157799, 0.223078, 0.301573,
 0.305156, 0.189435,  0.26768,  0.23773,
 0.160325, 0.391771, 0.173053, 0.274851,
 0.239052, 0.178357, 0.302855, 0.279735,
  0.39659,  0.12916, 0.119865, 0.354386,
 0.314757, 0.313892, 0.208074, 0.163277,
 0.120834, 0.250321, 0.315256, 0.313589,
 0.126585, 0.288124, 0.472146, 0.113145} 

{0.338235, 0.168909, 0.241255, 0.251601,
 0.306265, 0.187348, 0.269306, 0.237081,
 0.164811, 0.383981, 0.178732, 0.272476,
 0.327084, 0.168688, 0.239239, 0.264989,
 0.380507, 0.129747, 0.117282, 0.372463,
 0.297814, 0.283264, 0.224436, 0.194486,
 0.126751, 0.236793, 0.281003, 0.355453,
 0.051471, 0.395478, 0.366349, 0.186702} 

{0.343836, 0.172796, 0.254298,  0.22907,
 0.309415, 0.177129, 0.274062, 0.239394,
 0.167739, 0.395311, 0.172845, 0.264105,
 0.296186, 0.164955, 0.252788, 0.286071,
 0.385134, 0.117518, 0.121726, 0.375622,
 0.213106, 0.321641, 0.263694, 0.201558,
 0.122067, 0.245444, 0.232563, 0.399926,
  0.05558, 0.408123, 0.461833, 0.074464} 

{0.335985,  0.17457,  0.27606, 0.213386,
 0.298599, 0.174942, 0.272445, 0.254014,
 0.162363, 0.399537, 0.173148, 0.264953,
 0.299433, 0.179197, 0.229204, 0.292167,
 0.398245, 0.104382, 0.100036, 0.397337,
 0.293227, 0.217783, 0.270069, 0.218921,
 0.158237, 0.264233, 0.306422, 0.271108,
 0.054761, 0.139577, 0.345257, 0.460405} 

{0.381988, 0.119116, 0.310231, 0.188666,
 0.306681,  0.17178, 0.270064, 0.251476,
 0.146071, 0.404086, 0.176776, 0.273068,
 0.312525, 0.230723, 0.219323, 0.237429,
 0.380422,  0.09408,  0.09643, 0.429068,
 0.281721, 0.246696, 0.214135, 0.257448,
 0.172341, 0.259635, 0.346104,  0.22192,
 0.057431,   0.3262, 0.410294, 0.206075} 

{0.376658, 0.120313, 0.294916, 0.208113,
 0.309982, 0.170004, 0.266691, 0.253323,
 0.146234, 0.408506, 0.173704, 0.271556,
 0.323568, 0.267708, 0.199119, 0.209605,
 0.382537,  0.09003, 0.089788, 0.437644,
 0.348063, 0.203693, 0.225088, 0.223156,
 0.156914, 0.275796, 0.344643, 0.222648,
 0.223073, 0.480232, 0.154379, 0.142317} 

{0.377678, 0.123353, 0.288215, 0.210754,
 0.302948, 0.172259,  0.27308, 0.251713,
 0.144104, 0.406335, 0.179198, 0.270362,
 0.287025, 0.384394, 0.173067, 0.155515,
  0.37318, 0.102805, 0.094661, 0.429354,
 0.360104, 0.249451, 0.220366, 0.170079,
 0.210005, 0.307674, 0.261248, 0.221073,
 0.134948, 0.325912,  0.45894,   0.0802} 

{0.370148, 0.143864, 0.287727, 0.198261,
 0.299438, 0.171863, 0.276873, 0.251826,
  0.14557, 0.406119, 0.180874, 0.267438,
 0.300597, 0.413452, 0.152618, 0.133332,
 0.363675, 0.101365, 0.111209,  0.42375,
 0.405693, 0.287125, 0.160674, 0.146508,
 0.188984, 0.296802, 0.297628, 0.216586,
 0.060374, 0.591245, 0.288584, 0.059798} 

{0.362258, 0.147186, 0.306883, 0.183673,
 0.307624, 0.172181, 0.268354, 0.251841,
 0.145463, 0.402429, 0.182736, 0.269372,
 0.276187, 0.384007, 0.143658, 0.196149,
 0.382408, 0.104277, 0.107023, 0.406292,
 0.398958, 0.348096, 0.141585, 0.111361,
 0.204364,  0.28622, 0.292314, 0.217103,
 0.030146, 0.616428, 0.332835, 0.020591} 

{0.381216, 0.107918, 0.322916,  0.18795,
 0.304162, 0.171612, 0.270474, 0.253751,
 0.150453, 0.393815, 0.186154, 0.269578,
 0.317813, 0.341563, 0.128473, 0.212151,
 0.381862, 0.107756,  0.10249, 0.407892,
 0.304013, 0.303057, 0.164906, 0.228023,
 0.149258, 0.274457, 0.293698, 0.282588,
 0.069894, 0.359541, 0.381447, 0.189118} 

{ 0.36367, 0.103653, 0.338757, 0.193921,
 0.305402, 0.166075, 0.270664, 0.257859,
 0.152868, 0.393438, 0.185907, 0.267787,
 0.190988, 0.307982, 0.224309,  0.27672,
 0.381251, 0.119501, 0.106515, 0.392732,
 0.333569,  0.25672, 0.195337, 0.214373,
 0.152111, 0.320326, 0.271563, 0.255999,
 0.018472, 0.246051, 0.599844, 0.135633} 

{ 0.36247, 0.106685, 0.337137, 0.193709,
 0.313295, 0.162392, 0.263705, 0.260608,
  0.13516,  0.41059, 0.192646, 0.261604,
 0.199536,  0.35415, 0.185939, 0.260375,
  0.41745, 0.117716, 0.093174,  0.37166,
  0.39059, 0.184351, 0.182858, 0.242201,
 0.102711, 0.404527, 0.241108, 0.251655,
 0.030034, 0.153279, 0.730969, 0.085719} 

{0.366746, 0.091496, 0.333597, 0.208161,
 0.304202,  0.17474, 0.261715, 0.259343,
 0.134353, 0.417616, 0.199018, 0.249012,
 0.213531,  0.34375,  0.19008, 0.252639,
 0.447295, 0.093331, 0.063783, 0.395591,
 0.237783, 0.197788, 0.248157, 0.316272,
 0.133756, 0.382772,  0.21425, 0.269222,
 0.036681, 0.439349, 0.372335, 0.151635} 

{0.378804, 0.113845, 0.269424, 0.237927,
 0.308018, 0.183937, 0.245316, 0.262729,
 0.134253,  0.42199, 0.188099, 0.255658,
 0.225281, 0.334379, 0.172406, 0.267935,
 0.444522, 0.094205,  0.06411, 0.397163,
 0.307418, 0.186706, 0.241595, 0.264281,
 0.120519, 0.366093, 0.234448, 0.278939,
 0.005978, 0.362796, 0.576416,  0.05481} 

{0.331561, 0.118883,  0.33858, 0.210976,
 0.305717, 0.184269, 0.244942, 0.265073,
 0.137332, 0.421126, 0.178483,  0.26306,
 0.263018, 0.210034,   0.1822, 0.344748,
 0.438464, 0.093726,  0.08836,  0.37945,
 0.344959, 0.112225, 0.274102, 0.268714,
 0.132937, 0.353193, 0.224356, 0.289515,
 0.075012, 0.176713, 0.646491, 0.101785} 

{ 0.36117, 0.141274,  0.26375, 0.233806,
 0.309359, 0.185239, 0.248688, 0.256714,
 0.138335, 0.427664, 0.170663, 0.263339,
 0.298348,  0.21559,  0.16562, 0.320443,
 0.459357, 0.099595, 0.104457, 0.336591,
  0.33589, 0.162379, 0.326689, 0.175042,
 0.131317, 0.234894, 0.251566, 0.382222,
 0.085476, 0.160621, 0.734782, 0.019121} 

{ 0.37063, 0.152878, 0.242415, 0.234077,
 0.308041, 0.182973, 0.252099, 0.256887,
 0.150814, 0.422442, 0.165536, 0.261209,
 0.294249, 0.212624, 0.157727,   0.3354,
 0.477985, 0.104244, 0.091647, 0.326123,
 0.234891, 0.125081, 0.376549, 0.263479,
 0.154693, 0.184621, 0.265834, 0.394853,
 0.285713, 0.097813,  0.56028, 0.056193} 

{0.376263, 0.144618,  0.24127, 0.237849,
  0.31405, 0.184594, 0.232924, 0.268432,
 0.154143, 0.414559,  0.16147, 0.269828,
 0.272319, 0.233529, 0.167069, 0.327082,
 0.469566, 0.102362, 0.113678, 0.314394,
 0.340989, 0.138645, 0.285379, 0.234987,
 0.108268, 0.213608, 0.283653, 0.394471,
 0.502885, 0.229951, 0.153055, 0.114109} 

{0.342567, 0.197458, 0.250576, 0.209398,
 0.314995, 0.187892, 0.234455, 0.262658,
 0.150891, 0.415382,   0.1691, 0.264627,
   0.3029, 0.207572, 0.143258, 0.346269,
 0.463852,  0.10048, 0.103479,  0.33219,
 0.386985, 0.282529, 0.135706, 0.194779,
 0.112754, 0.230347, 0.260929,  0.39597,
   0.2052, 0.301222, 0.450073, 0.043505} 

{ 0.34261, 0.204117, 0.245661, 0.207611,
 0.315334, 0.184353,  0.23854, 0.261774,
  0.15033, 0.419387, 0.170745, 0.259538,
 0.322109, 0.288619, 0.156699, 0.232573,
 0.470796, 0.094854, 0.109304, 0.325046,
 0.480592, 0.121473, 0.135736, 0.262199,
 0.135306, 0.216482, 0.329729, 0.318483,
 0.142885, 0.079439, 0.662115,  0.11556} 

{0.353655, 0.195587, 0.242019, 0.208739,
 0.316756,  0.17787, 0.235583, 0.269791,
 0.150877, 0.410957,  0.16548, 0.272686,
 0.152005, 0.235546, 0.192803, 0.419646,
  0.46647, 0.086672, 0.127947, 0.318912,
 0.542278, 0.101385,  0.15042, 0.205917,
 0.094266,   0.2579, 0.361373, 0.286461,
 0.014552, 0.076608, 0.833117, 0.075722} 

{0.333174, 0.180242, 0.275643,  0.21094,
 0.306504, 0.177166, 0.249964, 0.266365,
 0.155742, 0.415278, 0.161924, 0.267055,
 0.180268, 0.237865, 0.169981, 0.411886,
 0.418126, 0.085125, 0.167331, 0.329417,
 0.394263, 0.124926, 0.243659, 0.237152,
 0.098654, 0.244339, 0.361323, 0.295683,
 0.146564, 0.099397, 0.655317, 0.098722} 

{0.286703, 0.203686, 0.275192, 0.234419,
 0.296068, 0.193574, 0.244704, 0.265654,
 0.164386, 0.413879, 0.159311, 0.262424,
 0.204328, 0.272641, 0.172196, 0.350835,
 0.436602, 0.077884,  0.16396, 0.321554,
 0.350863, 0.116161,  0.27955, 0.253427,
 0.107631, 0.264216, 0.358382, 0.269771,
  0.04667, 0.070927, 0.523276, 0.359127} 

{0.313553, 0.187125, 0.300022, 0.199299,
 0.302076, 0.187081, 0.251888, 0.258954,
 0.176025, 0.411264, 0.164458, 0.248253,
 0.209044, 0.329766,  0.16807,  0.29312,
  0.44088, 0.072451, 0.164112, 0.322557,
 0.293753, 0.110325, 0.336554, 0.259368,
 0.105823, 0.251743, 0.360381, 0.282054,
 0.039712, 0.197867, 0.634796, 0.127624} 

{0.322411, 0.146308, 0.320487, 0.210794,
 0.294483, 0.191487, 0.253849, 0.260181,
 0.167407, 0.414704, 0.161433, 0.256456,
 0.239535, 0.313891, 0.227982, 0.218592,
 0.443791, 0.075599, 0.171265, 0.309345,
 0.255314, 0.131638, 0.289258,  0.32379,
 0.065415, 0.349079, 0.365811, 0.219695,
 0.069627, 0.598006, 0.163364, 0.169002} 

{0.325536, 0.154264, 0.285649, 0.234551,
 0.288621, 0.192334, 0.253313, 0.265732,
 0.167028, 0.416465, 0.160309, 0.256198,
 0.251748, 0.296391, 0.236411,  0.21545,
 0.446086, 0.072171, 0.175751, 0.305992,
 0.229583, 0.119866, 0.206752, 0.443799,
 0.074479,  0.36787, 0.335153, 0.222498,
 0.039531, 0.249413, 0.687974, 0.023082} 

{0.375649, 0.150097, 0.256303, 0.217951,
 0.284108,  0.20809, 0.249713,  0.25809,
 0.168313,  0.42247, 0.144459, 0.264758,
  0.26824, 0.252299, 0.234475, 0.244986,
  0.47218, 0.075516, 0.145914,  0.30639,
 0.204867, 0.099576, 0.366179, 0.329378,
 0.111751, 0.386356, 0.309373,  0.19252,
 0.545294,  0.09227, 0.287518, 0.074917} 

{0.371014, 0.171234, 0.241296, 0.216456,
 0.272598, 0.202188, 0.260791, 0.264423,
 0.166569, 0.422128, 0.145449, 0.265854,
 0.246885, 0.259978, 0.256724, 0.236413,
 0.440399, 0.078908, 0.165085, 0.315607,
 0.217997, 0.081053, 0.376014, 0.324935,
 0.125161, 0.417308, 0.292402, 0.165129,
 0.275469, 0.120827, 0.440617, 0.163087} 

{ 0.40169, 0.157058, 0.232345, 0.208907,
 0.277184, 0.198905, 0.261024, 0.262887,
  0.16594, 0.419947,  0.14887, 0.265243,
 0.255957, 0.222584, 0.274029, 0.247429,
 0.424573,  0.07938, 0.182573, 0.313474,
 0.220709, 0.096912, 0.394151, 0.288228,
 0.115887, 0.358934, 0.334327, 0.190852,
 0.140767, 0.469197, 0.154633, 0.235403} 

{0.417821, 0.148651, 0.233358,  0.20017,
 0.282439, 0.196234, 0.259831, 0.261496,
 0.162907,  0.42494, 0.142486, 0.269667,
 0.245568, 0.211919, 0.313629, 0.228884,
 0.423066, 0.079648, 0.188141, 0.309145,
 0.183669, 0.125465, 0.418895, 0.271971,
 0.109261, 0.300569,  0.39359, 0.196579,
 0.102259, 0.296195, 0.289822, 0.311724} 

{0.423427,  0.14156, 0.233187, 0.201827,
 0.293009, 0.186487, 0.251978, 0.268526,
 0.160972, 0.427409, 0.142568, 0.269051,
 0.294166, 0.224067, 0.274917,  0.20685,
  0.40645, 0.091499, 0.191328, 0.310723,
 0.194245,  0.12452, 0.430796, 0.250439,
 0.093857,  0.31143, 0.409072, 0.185642,
 0.215796, 0.299356, 0.259581, 0.225267} 

{0.418948, 0.147696, 0.223058, 0.210299,
 0.288875, 0.186924, 0.252008, 0.272194,
 0.161223, 0.420199, 0.144628,  0.27395,
 0.284768, 0.210057, 0.254645,  0.25053,
 0.375136, 0.113191, 0.194232,  0.31744,
 0.226997, 0.241618, 0.355031, 0.176354,
 0.095665, 0.207562,  0.50223, 0.194543,
  0.08462, 0.536786, 0.239819, 0.138776} 

{0.401654,  0.14239,  0.23249, 0.223466,
 0.283838, 0.185337, 0.257394, 0.273431,
  0.16091, 0.415724, 0.149915, 0.273451,
  0.28889,  0.20138, 0.265107, 0.244622,
 0.375134, 0.124569, 0.197481, 0.302815,
 0.298881, 0.194765, 0.392309, 0.114045,
 0.171961,  0.13759, 0.495904, 0.194545,
 0.122947, 0.557368, 0.139286, 0.180398} 

{0.426416, 0.137592, 0.215962,  0.22003,
 0.288918, 0.184753, 0.263635, 0.262694,
 0.169614, 0.409103, 0.148766, 0.272517,
 0.317605,  0.20196, 0.232099, 0.248337,
 0.368329, 0.123478, 0.174757, 0.333436,
 0.253672, 0.196398, 0.357574, 0.192357,
 0.164138, 0.184058, 0.432512, 0.219292,
 0.130054, 0.483572, 0.257949, 0.128424} 

{0.417073, 0.154263, 0.231755,  0.19691,
 0.275903, 0.191745, 0.265153, 0.267198,
 0.171921, 0.408941, 0.151087,  0.26805,
 0.284833, 0.224219, 0.213983, 0.276965,
 0.356566, 0.122256, 0.189834, 0.331345,
 0.270194, 0.161209, 0.402609, 0.165988,
 0.167252, 0.221516, 0.441539, 0.169693,
  0.05121, 0.720715, 0.203021, 0.025054} 

{0.431696, 0.150259, 0.222994, 0.195051,
 0.274938, 0.194861, 0.271305, 0.258896,
 0.173677, 0.409447, 0.154415, 0.262462,
 0.269915, 0.210356, 0.205366, 0.314362,
 0.383781, 0.106683, 0.191983, 0.317553,
 0.219896, 0.172037, 0.420411, 0.187656,
 0.141297, 0.248199, 0.431545, 0.178959,
 0.106933, 0.332133, 0.194597, 0.366337} 

{ 0.43959, 0.129248, 0.231168, 0.199995,
 0.274014, 0.195906, 0.270873, 0.259207,
 0.172503, 0.410172, 0.154119, 0.263206,
 0.254584, 0.192399, 0.202952, 0.350064,
 0.346143, 0.114251, 0.207247,  0.33236,
 0.241118, 0.164937, 0.431024,  0.16292,
 0.101984, 0.270795, 0.388026, 0.239195,
 0.048471, 0.392186, 0.144521, 0.414822} 

{ 0.44598, 0.134549, 0.208006, 0.211465,
 0.264702,  0.18875, 0.269242, 0.277307,
 0.168445,  0.40677, 0.166042, 0.258743,
 0.265851, 0.197343, 0.213217, 0.323588,
 0.349458,  0.11789, 0.187268, 0.345384,
 0.186275, 0.222518, 0.414336,  0.17687,
 0.065197, 0.276192, 0.280828, 0.377782,
 0.055493,  0.52811, 0.155393, 0.261004} 

{0.450048, 0.156556, 0.189609, 0.203787,
 0.267916, 0.189719, 0.269087, 0.273278,
 0.170698, 0.406227, 0.164036, 0.259039,
 0.230287, 0.222397, 0.237493, 0.309823,
 0.312751, 0.123456, 0.194638, 0.369155,
 0.192519, 0.119856, 0.460783, 0.226841,
 0.062595, 0.200992, 0.400978, 0.335435,
 0.059459, 0.486206, 0.330731, 0.123604} 

{0.447897, 0.133787, 0.176024, 0.242292,
  0.25955, 0.196163, 0.272823, 0.271464,
  0.17087, 0.407852,  0.16396, 0.257319,
 0.216318, 0.208908, 0.289576, 0.285198,
  0.34063, 0.111785, 0.171752, 0.375834,
 0.117254, 0.068601, 0.566151, 0.247995,
  0.06822, 0.163628, 0.378585, 0.389566,
 0.042841, 0.246471,  0.57846, 0.132228} 

{0.450295, 0.135321, 0.178375, 0.236008,
 0.242343, 0.202041, 0.280036,  0.27558,
 0.168219, 0.407483, 0.163216, 0.261082,
 0.335696, 0.141803, 0.212247, 0.310254,
 0.330707, 0.121567, 0.173234, 0.374492,
 0.056203, 0.092785, 0.552049, 0.298963,
  0.05605, 0.107252, 0.422823, 0.413875,
 0.048751,  0.08809, 0.568938, 0.294221} 

{0.415192, 0.113813,  0.16545, 0.305546,
 0.243804, 0.200765, 0.281617, 0.273813,
 0.163811, 0.411443, 0.164441, 0.260306,
 0.294743, 0.124913, 0.180045, 0.400299,
 0.335989,  0.12759, 0.137228, 0.399193,
 0.036168, 0.285268, 0.341826, 0.336737,
 0.068344, 0.104495, 0.434657, 0.392504,
 0.029973, 0.078799, 0.290374, 0.600855} 

{0.425843, 0.107893, 0.190776, 0.275489,
 0.241495, 0.198871, 0.279351, 0.280284,
 0.168522, 0.415071, 0.165229, 0.251177,
 0.239316, 0.129854, 0.194036, 0.436794,
 0.355018, 0.120877, 0.144193, 0.379912,
 0.028335, 0.396435, 0.277787, 0.297444,
 0.076152, 0.111496, 0.467881, 0.344471,
 0.060757, 0.125396, 0.608266, 0.205582} 

{0.424785, 0.097267, 0.193051, 0.284897,
 0.243046, 0.199164, 0.274323, 0.283467,
 0.174609, 0.409676, 0.166996, 0.248719,
 0.273326, 0.184223, 0.161988, 0.380463,
 0.356566, 0.125633, 0.147747, 0.370054,
  0.06154, 0.324572, 0.336049, 0.277839,
 0.045993, 0.137048, 0.510734, 0.306225,
 0.058813,  0.10914, 0.712368, 0.119679} 

{0.414087, 0.096095, 0.191489,  0.29833,
 0.254603,  0.19451, 0.272448, 0.278439,
 0.175174, 0.407625, 0.170438, 0.246762,
 0.263254, 0.156969, 0.233618, 0.346159,
 0.381478, 0.085812, 0.153998, 0.378712,
 0.079817, 0.273091,  0.34356, 0.303531,
 0.040495, 0.104316, 0.548842, 0.306348,
 0.010057, 0.090897, 0.851161, 0.047885} 

{0.387732, 0.093757, 0.184644, 0.333867,
 0.250727, 0.197018, 0.273147, 0.279108,
 0.173744, 0.416324, 0.166451, 0.243481,
 0.251906, 0.141983, 0.233702, 0.372409,
 0.415371, 0.062188, 0.169719, 0.352723,
 0.076135, 0.198645, 0.393281, 0.331939,
 0.065155, 0.143753, 0.449857, 0.341236,
 0.017135,  0.13983, 0.788337, 0.054698} 

{0.425173, 0.095463, 0.143529, 0.335835,
