hostis : 4026 documents
  0.07206, 0.171364, 0.335378, 0.421198,
 0.185794, 0.292828, 0.370696, 0.150681,
 0.219887, 0.281054, 0.194499,  0.30456,
 0.107467, 0.390658, 0.257198, 0.244676} 

{0.240192, 0.198468, 0.200728, 0.360612,
 0.255784, 0.210848,  0.22077, 0.312598,
 0.238227, 0.274139, 0.251146, 0.236488,
 0.207624, 0.271881, 0.156012, 0.364483,
 0.071692, 0.170862, 0.335262, 0.422185,
 0.174666, 0.306535, 0.369838, 0.148961,
 0.216947, 0.277863, 0.200011, 0.305179,
 0.112834, 0.419309, 0.251888, 0.215969} 

{0.240465, 0.198484, 0.200938, 0.360113,
 0.255685, 0.210394, 0.220053, 0.313867,
 0.238851, 0.276899, 0.247837, 0.236414,
  0.21313, 0.274373, 0.152047, 0.360451,
 0.071643, 0.170133, 0.335117, 0.423106,
 0.176553, 0.308218,  0.36593, 0.149299,
 0.219361, 0.276003, 0.197053, 0.307583,
  0.18363, 0.419261, 0.192076, 0.205033} 

{0.240248, 0.196381, 0.200891,  0.36248,
 0.255607, 0.212166, 0.221864, 0.310363,
 0.238923, 0.276984, 0.247865, 0.236228,
 0.232943, 0.273691, 0.153798, 0.339568,
 0.068449, 0.170381, 0.336264, 0.424907,
 0.170533, 0.311675, 0.369765, 0.148027,
 0.228473, 0.277521, 0.190628, 0.303378,
  0.17391, 0.391824, 0.170714, 0.263552} 

{0.240894, 0.196074, 0.201142,  0.36189,
 0.257178, 0.207123, 0.223147, 0.312553,
 0.239549, 0.281438, 0.241914, 0.237099,
 0.236202, 0.282805, 0.150527, 0.330466,
 0.068494, 0.168891, 0.335926, 0.426689,
 0.161459,  0.37827, 0.346914, 0.113357,
 0.231537, 0.278001, 0.185906, 0.304556,
 0.146586, 0.339731,  0.12846, 0.385223} 

{0.241774, 0.195727, 0.200903, 0.361597,
 0.257623, 0.207975, 0.221757, 0.312645,
  0.24097, 0.283946, 0.237725,  0.23736,
 0.239032, 0.285756, 0.154986, 0.320225,
 0.069463, 0.170136, 0.338304, 0.422096,
 0.204755, 0.365219,  0.32865, 0.101376,
 0.225451, 0.272162, 0.200647,  0.30174,
 0.171945, 0.331227, 0.156408, 0.340419} 

{0.241014, 0.196704, 0.201057, 0.361225,
 0.258062, 0.207341, 0.221439, 0.313158,
 0.241307, 0.280459, 0.239261, 0.238973,
 0.246774, 0.283802, 0.158552, 0.310872,
 0.070189, 0.172706,  0.33602, 0.421085,
 0.211505, 0.358803,   0.3165, 0.113192,
 0.226979, 0.270815, 0.197365, 0.304841,
 0.136196, 0.233816, 0.322364, 0.307624} 

{0.242205, 0.196494, 0.200695, 0.360606,
 0.257309, 0.211084,  0.22111, 0.310497,
 0.239478, 0.282564, 0.239182, 0.238776,
 0.257823, 0.278116, 0.147025, 0.317036,
  0.06945, 0.173997,  0.33656, 0.419992,
 0.212064, 0.362609, 0.324896, 0.100431,
 0.226724, 0.271687, 0.190559,  0.31103,
  0.14127, 0.345384, 0.208461, 0.304885} 

{0.243218, 0.194549, 0.200487, 0.361746,
 0.257543, 0.211246,  0.22166, 0.309551,
  0.23883, 0.282652, 0.240703, 0.237815,
 0.249242,   0.2898, 0.150807, 0.310151,
 0.068373, 0.175251, 0.336844, 0.419532,
 0.210378, 0.376942, 0.312493, 0.100187,
 0.225525,  0.27581, 0.193023, 0.305642,
 0.224581, 0.362981, 0.117087, 0.295351} 

{0.243235, 0.195182, 0.199936, 0.361647,
 0.257874, 0.212438, 0.220765, 0.308922,
 0.237803, 0.278225, 0.245351, 0.238621,
 0.265318, 0.252176, 0.157182, 0.325324,
 0.067872, 0.174811, 0.335995, 0.421322,
 0.198639, 0.392693, 0.317668,    0.091,
 0.228895, 0.278054, 0.188725, 0.304326,
 0.256492, 0.259375,  0.14913, 0.335002} 

{0.243245, 0.194915, 0.201682, 0.360158,
 0.257625, 0.212759, 0.221526,  0.30809,
 0.236474, 0.279351, 0.248461, 0.235714,
 0.277485, 0.252942, 0.142028, 0.327546,
 0.067143, 0.170873, 0.339111, 0.422874,
 0.194625, 0.394077, 0.317254, 0.094044,
 0.220731, 0.279163, 0.192415, 0.307691,
 0.263522, 0.276016,  0.19418, 0.266282} 

{0.243849, 0.196214, 0.200142, 0.359794,
 0.257675, 0.214003, 0.220328, 0.307993,
  0.24107, 0.280512, 0.249979,  0.22844,
 0.273792, 0.258458, 0.142782, 0.324968,
 0.064242, 0.170698,   0.3415,  0.42356,
 0.177357, 0.394227, 0.332665, 0.095751,
 0.219571, 0.280566, 0.188091, 0.311772,
 0.280306, 0.372229, 0.146182, 0.201283} 

{0.243381, 0.196842, 0.200105, 0.359672,
 0.255011, 0.214549, 0.221153, 0.309287,
 0.236149, 0.280187, 0.254007, 0.229657,
 0.287486, 0.250707, 0.137825, 0.323982,
 0.064822, 0.172232,  0.34048, 0.422466,
 0.168761, 0.370544, 0.380528, 0.080167,
  0.22438, 0.275514, 0.191472, 0.308634,
 0.256414, 0.456105, 0.084523, 0.202958} 

{0.243663, 0.196189, 0.199947, 0.360202,
 0.254506, 0.214675, 0.221582, 0.309236,
 0.239327, 0.280575, 0.254042, 0.226055,
 0.276331, 0.269886, 0.131185, 0.322598,
 0.064713,  0.17083, 0.341097,  0.42336,
  0.17001, 0.369978, 0.379565, 0.080447,
 0.232167,  0.27457, 0.192088, 0.301175,
 0.252418, 0.449525,  0.11761, 0.180447} 

{0.242266, 0.196461, 0.199842, 0.361431,
 0.255208, 0.214507, 0.222442, 0.307843,
  0.23981, 0.279648, 0.253415, 0.227127,
 0.283101, 0.267502, 0.133973, 0.315424,
 0.064418, 0.169234, 0.342191, 0.424156,
 0.151184, 0.362715, 0.386679, 0.099422,
  0.23028, 0.282136, 0.192922, 0.294662,
 0.246111, 0.410702, 0.109179, 0.234008} 

{0.241377, 0.196706, 0.199149, 0.362768,
  0.25382, 0.215495, 0.221945,  0.30874,
 0.236061,  0.28018, 0.255312, 0.228446,
 0.289329, 0.257709, 0.131447, 0.321515,
 0.063788, 0.166945, 0.342998,  0.42627,
 0.125538, 0.376025, 0.401317,  0.09712,
 0.229509, 0.283711, 0.193149,  0.29363,
 0.243536, 0.429024, 0.090868, 0.236573} 

{0.241383, 0.196939, 0.199346, 0.362332,
 0.256162, 0.212556, 0.221313, 0.309969,
 0.234179, 0.279004, 0.258498, 0.228319,
 0.292918, 0.260122, 0.128778, 0.318182,
 0.064316, 0.167336, 0.344389, 0.423959,
 0.138552, 0.401598, 0.369739,  0.09011,
 0.238228,  0.28211, 0.196017, 0.283646,
 0.272024, 0.378748, 0.087277, 0.261951} 

{0.243689, 0.196881, 0.197255, 0.362176,
 0.255714,  0.21219, 0.219885, 0.312211,
 0.233189, 0.280562, 0.256743, 0.229506,
 0.291402, 0.246303, 0.128819, 0.333476,
 0.063854, 0.167073, 0.344517, 0.424556,
 0.142533, 0.400287, 0.366933, 0.090247,
 0.235544, 0.283263,  0.19656, 0.284633,
 0.293671, 0.338865, 0.101487, 0.265978} 

{0.242938, 0.197796, 0.197684, 0.361582,
  0.25737, 0.209707, 0.216617, 0.316305,
 0.230714, 0.281196, 0.258767, 0.229323,
 0.286303, 0.244166, 0.126072, 0.343459,
 0.065177, 0.165599, 0.343378, 0.425845,
 0.137914, 0.395847, 0.371831, 0.094408,
  0.24297, 0.278803, 0.198084, 0.280143,
 0.289104, 0.317946, 0.104376, 0.288575} 

{0.242248,  0.19763, 0.197775, 0.362346,
 0.257352, 0.211881, 0.216067,   0.3147,
  0.22897, 0.280751,  0.26064, 0.229639,
  0.28106, 0.243788, 0.137327, 0.337825,
  0.06503, 0.165956, 0.343623, 0.425391,
 0.135432, 0.400821, 0.377578,  0.08617,
 0.243377, 0.274153,  0.20047, 0.282001,
 0.240318,  0.34951, 0.130921, 0.279251} 

{ 0.24181, 0.197253, 0.197676, 0.363261,
 0.256845, 0.209602,  0.21679, 0.316762,
 0.226995, 0.282882, 0.261769, 0.228354,
 0.264702, 0.242614, 0.158731, 0.333953,
 0.065045, 0.166319, 0.344473, 0.424163,
  0.14512, 0.396925,  0.37808, 0.079875,
 0.241177, 0.273889, 0.206125, 0.278808,
 0.178488, 0.399342, 0.134932, 0.287239} 

{0.241269, 0.197258, 0.198095, 0.363378,
 0.257428, 0.207925, 0.217575, 0.317071,
 0.225062,  0.27754, 0.270811, 0.226587,
 0.292756, 0.243185, 0.158572, 0.305487,
 0.065329, 0.166307, 0.345939, 0.422426,
  0.15708, 0.412151,  0.35107,   0.0797,
 0.240789, 0.272648, 0.212149, 0.274413,
 0.233116, 0.446058, 0.177063, 0.143763} 

{0.241826,  0.19698, 0.197323, 0.363871,
 0.256162, 0.208082, 0.218893, 0.316863,
 0.225111, 0.278063, 0.270781, 0.226045,
 0.291997, 0.241523, 0.182544, 0.283936,
 0.064911, 0.167253, 0.345334, 0.422502,
 0.155381,  0.41192, 0.363617, 0.069082,
  0.23863, 0.273251, 0.213178, 0.274941,
 0.241557, 0.462874, 0.179778, 0.115791} 

{0.241392, 0.195925, 0.198103,  0.36458,
 0.255125, 0.208306, 0.218833, 0.317736,
 0.226116, 0.278006, 0.269671, 0.226206,
 0.305784, 0.237527, 0.178725, 0.277965,
 0.064196,  0.16701, 0.346088, 0.422706,
 0.166114, 0.406034, 0.362037, 0.065814,
 0.244323, 0.265368, 0.217608, 0.272701,
 0.290645, 0.415437, 0.176236, 0.117682} 

{0.241542, 0.195764, 0.197809, 0.364885,
 0.253749, 0.207212, 0.218035, 0.321004,
 0.226502, 0.277562, 0.268803, 0.227133,
 0.314001, 0.224149, 0.175622, 0.286227,
 0.069713, 0.165599, 0.342546, 0.422142,
 0.154262, 0.393167,  0.35499, 0.097581,
 0.236586, 0.262855, 0.224466, 0.276093,
 0.290245, 0.458131, 0.128603, 0.123021} 

{0.240675, 0.194632, 0.198138, 0.366555,
 0.254339, 0.208764, 0.216348, 0.320549,
 0.233969, 0.274168, 0.266762, 0.225102,
 0.281697,  0.23602, 0.216213,  0.26607,
 0.069599, 0.165327, 0.342003, 0.423071,
 0.150886, 0.387868,   0.3674, 0.093847,
 0.235722, 0.261259, 0.224826, 0.278194,
 0.279079, 0.495029, 0.144281, 0.081612} 

{ 0.24101, 0.194369, 0.198429, 0.366192,
 0.253285, 0.209266, 0.216301, 0.321148,
 0.230567,   0.2711, 0.271007, 0.227326,
 0.288979,  0.22047, 0.224288, 0.266263,
 0.068546, 0.165572, 0.340434, 0.425448,
 0.149749, 0.382298, 0.371054,   0.0969,
 0.240283, 0.257296, 0.224101,  0.27832,
 0.260262, 0.551263, 0.100047, 0.088427} 

{0.242136, 0.193628, 0.197629, 0.366608,
 0.252201, 0.207841, 0.217025, 0.322933,
 0.226726, 0.271531, 0.272968, 0.228775,
 0.263463, 0.244593, 0.222531, 0.269413,
 0.067958, 0.166184, 0.339179, 0.426679,
 0.153566, 0.395582, 0.347283, 0.103569,
 0.233798, 0.258352, 0.230177, 0.277673,
 0.213728, 0.524961, 0.194071,  0.06724} 

{0.242166, 0.193515, 0.196938, 0.367381,
 0.256468, 0.207594, 0.214739,   0.3212,
 0.229162, 0.270948, 0.272135, 0.227756,
 0.274488, 0.238186, 0.221669, 0.265657,
 0.067002, 0.166639, 0.340581, 0.425778,
 0.156435, 0.389207,  0.36225, 0.092108,
  0.23481, 0.257947, 0.229432,  0.27781,
 0.222412, 0.498169, 0.210284, 0.069136} 

{0.242564,  0.19294, 0.197637, 0.366858,
 0.256442, 0.207884,  0.21469, 0.320983,
 0.226526, 0.270749, 0.273889, 0.228836,
 0.252452, 0.262943, 0.219884, 0.264721,
 0.067307, 0.166935, 0.341361, 0.424397,
 0.156932, 0.397851,  0.36593, 0.079287,
 0.237473, 0.260241, 0.222553, 0.279733,
  0.18176, 0.508838,  0.21016, 0.099243} 

{0.243239, 0.192225,  0.19666, 0.367876,
 0.257897, 0.207291,  0.21536, 0.319452,
 0.225203, 0.271548, 0.276954, 0.226294,
 0.249868, 0.264117, 0.224055,  0.26196,
  0.07034, 0.169224, 0.338717,  0.42172,
 0.161927, 0.386876,   0.3662, 0.084997,
 0.238928, 0.257463, 0.219038, 0.284571,
  0.27455, 0.474313, 0.176708, 0.074429} 

{0.242189, 0.191878,  0.19631, 0.369623,
 0.258901, 0.207579, 0.215194, 0.318326,
 0.226383, 0.274658, 0.271686, 0.227273,
 0.244698, 0.271431, 0.229616, 0.254255,
 0.069759, 0.169213, 0.339081, 0.421947,
 0.162355, 0.385433, 0.352528, 0.099684,
 0.238111, 0.254846, 0.221379, 0.285664,
 0.250651, 0.480659, 0.197832, 0.070858} 

{0.241343, 0.192671, 0.196265, 0.369721,
 0.260701, 0.205765, 0.215405,  0.31813,
 0.228455, 0.276148, 0.272028, 0.223369,
 0.249461, 0.277912, 0.220807,  0.25182,
 0.069888,  0.16922, 0.338721, 0.422171,
 0.158269, 0.378141, 0.356977, 0.106613,
 0.246055, 0.251326, 0.214077, 0.288542,
  0.24423, 0.512469, 0.190885, 0.052416} 

{0.241505, 0.192657, 0.195989, 0.369849,
 0.255933, 0.206885, 0.216398, 0.320784,
 0.230725, 0.276972, 0.273381, 0.218921,
 0.236969, 0.270504, 0.209615, 0.282913,
 0.069444, 0.170413,  0.33921, 0.420934,
 0.163576, 0.397252, 0.351892,  0.08728,
 0.243408, 0.255204, 0.209878, 0.291511,
 0.298676, 0.401192, 0.246142,  0.05399} 

{0.242389, 0.191797, 0.195928, 0.369886,
 0.255513, 0.206924, 0.216302, 0.321261,
  0.23046, 0.277797, 0.272626, 0.219117,
 0.249644, 0.245751, 0.206918, 0.297686,
 0.069618, 0.170709, 0.338798, 0.420876,
 0.176269, 0.366543, 0.368665, 0.088523,
 0.245369, 0.245799, 0.213588, 0.295244,
 0.288462,  0.42671, 0.245902, 0.038927} 

{0.240758, 0.196309, 0.194649, 0.368284,
 0.255826, 0.206727, 0.216858, 0.320589,
 0.230424, 0.276727, 0.273161, 0.219687,
 0.259966, 0.209514, 0.225357, 0.305164,
 0.070812, 0.171258, 0.338605, 0.419325,
 0.168998, 0.372366, 0.370465, 0.088172,
 0.242856, 0.246646,  0.21347, 0.297027,
   0.2743, 0.449518, 0.238126, 0.038055} 

{0.239296, 0.196075,  0.19462, 0.370009,
 0.256348, 0.206402,  0.21681,  0.32044,
 0.231006,  0.27602, 0.273086, 0.219888,
 0.265729, 0.209902, 0.228697, 0.295672,
 0.070247, 0.172377,  0.33802, 0.419355,
 0.158351, 0.389998, 0.346867, 0.104784,
 0.239373, 0.247796, 0.218659, 0.294172,
 0.278118, 0.458872,  0.20499, 0.058021} 

{0.240005, 0.194306, 0.194491, 0.371198,
 0.257591, 0.206433, 0.215118, 0.320858,
 0.232638,  0.27533, 0.270782,  0.22125,
 0.253907, 0.215955,  0.22717, 0.302967,
  0.06897, 0.172413, 0.338786, 0.419831,
 0.163276, 0.401089, 0.315393, 0.120242,
 0.239554, 0.248833,  0.21694, 0.294673,
 0.294249, 0.504136, 0.174968, 0.026647} 

{0.240134, 0.195444, 0.194568, 0.369853,
 0.256818,  0.20526, 0.217957, 0.319965,
 0.234844, 0.276303, 0.266936, 0.221918,
 0.249373, 0.213906,  0.22646, 0.310261,
  0.06858, 0.172729, 0.339634, 0.419057,
 0.158977, 0.390564, 0.317905, 0.132554,
 0.230616, 0.253638, 0.214796, 0.300949,
 0.228038, 0.565005, 0.181803, 0.025155} 

{0.239585, 0.195072, 0.195006, 0.370338,
 0.256159, 0.206116, 0.217992, 0.319732,
 0.235149, 0.276474, 0.266832, 0.221546,
 0.248649, 0.219327, 0.223843, 0.308181,
 0.067963, 0.174304,  0.34062, 0.417113,
 0.163648,  0.38236, 0.325705, 0.128288,
 0.227736, 0.256871,  0.21751, 0.297883,
 0.223986, 0.491851, 0.255028, 0.029136} 

{0.240063, 0.195767, 0.195897, 0.368273,
 0.254196, 0.204986, 0.215692, 0.325126,
 0.235103, 0.277806, 0.265237, 0.221853,
  0.25943, 0.218323, 0.225659, 0.296588,
  0.06828, 0.174292, 0.339853, 0.417575,
 0.161205, 0.395458, 0.317491, 0.125846,
 0.231853, 0.259144,  0.22117, 0.287832,
 0.236504,  0.50414, 0.219824, 0.039532} 

{0.240374, 0.196128, 0.195658,  0.36784,
 0.254162, 0.204385, 0.216611, 0.324841,
 0.235975, 0.275842,  0.26697, 0.221212,
 0.262138, 0.236257,  0.22566, 0.275945,
 0.067668, 0.172184, 0.343379, 0.416768,
 0.150608, 0.394059, 0.315109, 0.140224,
 0.233193,  0.25864, 0.215641, 0.292525,
 0.257849, 0.528063, 0.171342, 0.042745} 

===============  per type  ===============
Featuretype=0  
0.24037373613218385   T=0,K=0:  se (0.011) ; capio (0.008) ; castrum (0.007) ; romanus (0.006) ; exercitus (0.006) ; mille (0.006) ; omnis (0.005) ; locus (0.005) ; res (0.005) ; primus (0.005) ; 
0.2541622763115664   T=1,K=0:  se (0.010) ; mille (0.007) ; capio (0.007) ; castrum (0.007) ; romanus (0.006) ; res (0.006) ; exercitus (0.006) ; omnis (0.005) ; primus (0.005) ; proelium (0.005) ; 
0.2359751302260587   T=2,K=0:  se (0.010) ; mille (0.009) ; castrum (0.007) ; capio (0.006) ; omnis (0.005) ; exercitus (0.005) ; romanus (0.005) ; res (0.005) ; do (0.005) ; locus (0.005) ; 
0.26213817282601615   T=3,K=0:  mille (0.009) ; se (0.008) ; castrum (0.007) ; romanus (0.006) ; capio (0.006) ; exercitus (0.006) ; do (0.005) ; omnis (0.005) ; locus (0.005) ; bellum (0.005) ; 
0.0676684025633462   T=4,K=0:  mille (0.009) ; se (0.009) ; castrum (0.007) ; exercitus (0.006) ; romanus (0.005) ; capio (0.005) ; omnis (0.005) ; acies (0.005) ; locus (0.005) ; dux (0.005) ; 
0.15060847007557165   T=5,K=0:  se (0.009) ; mille (0.008) ; castrum (0.007) ; omnis (0.006) ; exercitus (0.006) ; res (0.005) ; do (0.005) ; capio (0.005) ; urbs (0.005) ; acies (0.005) ; 
0.23319279101902723   T=6,K=0:  se (0.009) ; mille (0.007) ; exercitus (0.007) ; omnis (0.007) ; do (0.006) ; castrum (0.006) ; res (0.005) ; capio (0.005) ; urbs (0.005) ; dux (0.005) ; 
0.25784927415037656   T=7,K=0:  se (0.009) ; exercitus (0.008) ; do (0.007) ; mille (0.007) ; castrum (0.006) ; omnis (0.006) ; urbs (0.006) ; res (0.006) ; magnus (0.005) ; locus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  se (0.009) ; mille (0.008) ; castrum (0.007) ; exercitus (0.006) ; capio (0.006) ; omnis (0.006) ; res (0.005) ; do (0.005) ; romanus (0.005) ; locus (0.005) ; 


Featuretype=1  
0.19612796394939128   T=0,K=1:  bellum (0.010) ; castrum (0.009) ; romanus (0.008) ; se (0.008) ; arma (0.006) ; urbs (0.006) ; capio (0.006) ; omnis (0.005) ; populus (0.004) ; multus (0.004) ; 
0.20438547341553542   T=1,K=1:  castrum (0.009) ; se (0.009) ; bellum (0.009) ; romanus (0.008) ; arma (0.006) ; urbs (0.006) ; omnis (0.005) ; capio (0.005) ; exercitus (0.004) ; populus (0.004) ; 
0.2758420350084963   T=2,K=1:  se (0.010) ; bellum (0.009) ; romanus (0.008) ; castrum (0.007) ; arma (0.007) ; urbs (0.006) ; exercitus (0.005) ; omnis (0.005) ; capio (0.004) ; praeda (0.004) ; 
0.23625695194374952   T=3,K=1:  se (0.011) ; bellum (0.009) ; castrum (0.007) ; urbs (0.007) ; romanus (0.006) ; arma (0.006) ; exercitus (0.005) ; omnis (0.005) ; capio (0.005) ; populus (0.004) ; 
0.17218407976053285   T=4,K=1:  se (0.011) ; bellum (0.008) ; urbs (0.008) ; romanus (0.006) ; castrum (0.006) ; omnis (0.005) ; arma (0.005) ; exercitus (0.005) ; capio (0.005) ; praeda (0.004) ; 
0.39405882203828047   T=5,K=1:  se (0.014) ; bellum (0.007) ; urbs (0.007) ; romanus (0.006) ; omnis (0.005) ; castrum (0.005) ; exercitus (0.005) ; capio (0.005) ; arma (0.005) ; populus (0.004) ; 
0.25864035997067863   T=6,K=1:  se (0.015) ; bellum (0.008) ; urbs (0.007) ; romanus (0.006) ; omnis (0.006) ; castrum (0.005) ; exercitus (0.005) ; capio (0.005) ; arma (0.005) ; civis (0.004) ; 
0.5280634905399293   T=7,K=1:  se (0.015) ; urbs (0.007) ; bellum (0.007) ; castrum (0.006) ; omnis (0.006) ; romanus (0.005) ; exercitus (0.005) ; capio (0.005) ; arma (0.005) ; civis (0.004) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  se (0.012) ; bellum (0.008) ; castrum (0.007) ; romanus (0.007) ; urbs (0.007) ; arma (0.006) ; omnis (0.005) ; exercitus (0.005) ; capio (0.005) ; populus (0.004) ; 


Featuretype=2  
0.1956582893119706   T=0,K=2:  se (0.010) ; omnis (0.009) ; facio (0.008) ; urbs (0.007) ; romanus (0.006) ; bellum (0.005) ; video (0.005) ; locus (0.005) ; dies (0.004) ; dico#2 (0.004) ; 
0.2166108102963401   T=1,K=2:  se (0.010) ; facio (0.009) ; urbs (0.008) ; omnis (0.007) ; romanus (0.005) ; res (0.005) ; video (0.005) ; bellum (0.005) ; dies (0.005) ; locus (0.004) ; 
0.26697039599980554   T=2,K=2:  se (0.012) ; facio (0.008) ; urbs (0.008) ; omnis (0.008) ; bellum (0.005) ; multus (0.005) ; res (0.005) ; video (0.004) ; locus (0.004) ; romanus (0.004) ; 
0.22566013595942747   T=3,K=2:  se (0.010) ; facio (0.007) ; urbs (0.007) ; omnis (0.007) ; noster (0.005) ; res (0.005) ; video (0.005) ; multus (0.004) ; locus (0.004) ; bellum (0.004) ; 
0.3433793567612525   T=4,K=2:  se (0.011) ; urbs (0.008) ; facio (0.007) ; noster (0.006) ; omnis (0.006) ; video (0.005) ; res (0.005) ; locus (0.005) ; multus (0.004) ; bellum (0.004) ; 
0.31510889899460043   T=5,K=2:  se (0.010) ; urbs (0.010) ; facio (0.008) ; noster (0.007) ; omnis (0.006) ; locus (0.006) ; video (0.005) ; multitudo (0.004) ; magnus (0.004) ; bellum (0.004) ; 
0.21564137702327646   T=6,K=2:  se (0.009) ; urbs (0.008) ; omnis (0.007) ; facio (0.007) ; noster (0.006) ; res (0.005) ; locus (0.005) ; video (0.005) ; magnus (0.004) ; alius (0.004) ; 
0.17134215594916546   T=7,K=2:  se (0.011) ; urbs (0.008) ; omnis (0.008) ; facio (0.008) ; noster (0.006) ; res (0.006) ; video (0.005) ; moenia (0.005) ; alius (0.005) ; magnus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  se (0.010) ; urbs (0.008) ; facio (0.008) ; omnis (0.007) ; noster (0.005) ; res (0.005) ; video (0.005) ; locus (0.005) ; bellum (0.004) ; romanus (0.004) ; 


Featuretype=3  
0.36784001060645427   T=0,K=3:  castrum (0.012) ; acies (0.011) ; se (0.008) ; exercitus (0.008) ; primus (0.006) ; eques (0.006) ; locus (0.006) ; omnis (0.006) ; signum (0.005) ; facio (0.005) ; 
0.3248414399765582   T=1,K=3:  se (0.010) ; castrum (0.009) ; acies (0.009) ; exercitus (0.007) ; omnis (0.006) ; eques (0.006) ; video (0.006) ; locus (0.006) ; primus (0.005) ; facio (0.005) ; 
0.22121243876563942   T=2,K=3:  se (0.011) ; acies (0.009) ; castrum (0.008) ; exercitus (0.008) ; omnis (0.006) ; locus (0.006) ; video (0.006) ; primus (0.006) ; miles (0.005) ; eques (0.005) ; 
0.2759447392708069   T=3,K=3:  se (0.015) ; acies (0.008) ; castrum (0.007) ; video (0.007) ; exercitus (0.006) ; locus (0.005) ; omnis (0.005) ; do (0.005) ; noster (0.005) ; primus (0.005) ; 
0.41676816091486846   T=4,K=3:  se (0.015) ; castrum (0.008) ; exercitus (0.007) ; video (0.006) ; omnis (0.006) ; acies (0.006) ; noster (0.006) ; locus (0.006) ; do (0.005) ; primus (0.005) ; 
0.14022380889154742   T=5,K=3:  se (0.017) ; exercitus (0.007) ; castrum (0.007) ; omnis (0.006) ; acies (0.006) ; video (0.006) ; locus (0.006) ; do (0.006) ; noster (0.006) ; magnus (0.005) ; 
0.2925254719870176   T=6,K=3:  se (0.015) ; exercitus (0.008) ; do (0.007) ; acies (0.007) ; castrum (0.006) ; omnis (0.006) ; video (0.006) ; noster (0.005) ; magnus (0.005) ; primus (0.005) ; 
0.04274507936052864   T=7,K=3:  se (0.012) ; do (0.008) ; exercitus (0.008) ; omnis (0.007) ; acies (0.006) ; noster (0.006) ; castrum (0.006) ; magnus (0.006) ; video (0.006) ; primus (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  se (0.013) ; castrum (0.008) ; acies (0.008) ; exercitus (0.007) ; omnis (0.006) ; video (0.006) ; do (0.006) ; locus (0.005) ; primus (0.005) ; noster (0.005) ; 



===============  per time  ===============
Time=0  
0.24037373613218385   T=0,K=0:  se (0.011) ; capio (0.008) ; castrum (0.007) ; romanus (0.006) ; exercitus (0.006) ; mille (0.006) ; omnis (0.005) ; locus (0.005) ; res (0.005) ; primus (0.005) ; 
0.19612796394939128   T=0,K=1:  bellum (0.010) ; castrum (0.009) ; romanus (0.008) ; se (0.008) ; arma (0.006) ; urbs (0.006) ; capio (0.006) ; omnis (0.005) ; populus (0.004) ; multus (0.004) ; 
0.1956582893119706   T=0,K=2:  se (0.010) ; omnis (0.009) ; facio (0.008) ; urbs (0.007) ; romanus (0.006) ; bellum (0.005) ; video (0.005) ; locus (0.005) ; dies (0.004) ; dico#2 (0.004) ; 
0.36784001060645427   T=0,K=3:  castrum (0.012) ; acies (0.011) ; se (0.008) ; exercitus (0.008) ; primus (0.006) ; eques (0.006) ; locus (0.006) ; omnis (0.006) ; signum (0.005) ; facio (0.005) ; 

Time=1  
0.2541622763115664   T=1,K=0:  se (0.010) ; mille (0.007) ; capio (0.007) ; castrum (0.007) ; romanus (0.006) ; res (0.006) ; exercitus (0.006) ; omnis (0.005) ; primus (0.005) ; proelium (0.005) ; 
0.20438547341553542   T=1,K=1:  castrum (0.009) ; se (0.009) ; bellum (0.009) ; romanus (0.008) ; arma (0.006) ; urbs (0.006) ; omnis (0.005) ; capio (0.005) ; exercitus (0.004) ; populus (0.004) ; 
0.2166108102963401   T=1,K=2:  se (0.010) ; facio (0.009) ; urbs (0.008) ; omnis (0.007) ; romanus (0.005) ; res (0.005) ; video (0.005) ; bellum (0.005) ; dies (0.005) ; locus (0.004) ; 
