pontifex : 675 documents
 0.136484, 0.457286, 0.259986, 0.146244,
 0.267119, 0.306892,  0.19554, 0.230449,
 0.153931, 0.405807, 0.193969, 0.246292,
 0.212813, 0.254762, 0.231731, 0.300694,
 0.176489,  0.19166, 0.168756, 0.463095}
{0.437677, 0.404473, 0.056405, 0.101445,
 0.537652, 0.279368, 0.074982, 0.107999,
 0.240162, 0.559534, 0.085864, 0.114441,
 0.216776, 0.603015, 0.066759,  0.11345,
 0.298416,  0.30826, 0.132679, 0.260646,
 0.094753, 0.364248, 0.151532, 0.389468,
 0.091562, 0.278677, 0.104478, 0.525283,
 0.188493, 0.175307, 0.479825, 0.156375} 


1 35.09641856915254
{0.333047, 0.045594, 0.060918, 0.560441,
  0.44746, 0.120223, 0.079897,  0.35242,
 0.359586,   0.1205, 0.142628, 0.377286,
 0.147731, 0.456337, 0.251396, 0.144536,
 0.262351, 0.308341, 0.207646, 0.221662,
 0.153647, 0.418993, 0.199979, 0.227381,
  0.20362, 0.270575, 0.229153, 0.296652,
 0.186997, 0.190019,  0.15842, 0.464564}
{0.524738, 0.180545,  0.13689, 0.157827,
 0.511671, 0.254156, 0.055823,  0.17835,
 0.236418, 0.530406, 0.116955, 0.116221,
 0.377069, 0.359343, 0.133965, 0.129623,
 0.281313, 0.386773, 0.072541, 0.259374,
 0.180245, 0.343147, 0.128767, 0.347841,
 0.092652, 0.299705, 0.107941, 0.499702,
  0.19211, 0.168072, 0.485438, 0.154381} 


1 35.08323331163602
{0.342993, 0.042249, 0.070626, 0.544132,
 0.444248, 0.099311, 0.080736, 0.375706,
 0.354799, 0.098711, 0.176023, 0.370468,
 0.135515, 0.466999, 0.255094, 0.142392,
 0.267834,  0.29184, 0.213931, 0.226394,
 0.150494, 0.394364, 0.169637, 0.285504,
 0.197713,  0.26838, 0.233486, 0.300421,
 0.162669, 0.232336, 0.160551, 0.444444}
{0.534822, 0.356992, 0.017642, 0.090544,
 0.433944, 0.295476, 0.063922, 0.206658,
 0.181508, 0.511561, 0.120469, 0.186463,
 0.274979, 0.384178, 0.124637, 0.216206,
 0.193411, 0.309457, 0.044025, 0.453108,
 0.080169,  0.53063, 0.039849, 0.349352,
 0.099334, 0.349165, 0.115912, 0.435589,
 0.182615, 0.169301, 0.488706, 0.159378} 


1 35.49487568283118
{0.347335,  0.05711, 0.035704, 0.559851,
  0.41989, 0.068671, 0.066298,  0.44514,
 0.330828, 0.147369, 0.182841, 0.338962,
 0.129526, 0.464949, 0.258373, 0.147151,
  0.28792, 0.280523, 0.209973, 0.221584,
 0.149466, 0.350064, 0.196274, 0.304197,
 0.193413, 0.244401, 0.241203, 0.320983,
 0.188723, 0.224112, 0.149379, 0.437786}
{0.446082, 0.285933, 0.120913, 0.147072,
 0.653112, 0.268406, 0.033855, 0.044627,
 0.220005, 0.490953, 0.102652,  0.18639,
 0.359685, 0.352481, 0.057268, 0.230566,
 0.064497, 0.483574, 0.059992, 0.391937,
 0.141675, 0.464851, 0.083159, 0.310315,
 0.104906, 0.372483, 0.122247, 0.400365,
 0.159733, 0.179346, 0.491518, 0.169403} 


1 38.83250821518456
{0.346169, 0.059268, 0.036142, 0.558421,
 0.422098, 0.085896, 0.062158, 0.429848,
 0.330894, 0.158023, 0.180714, 0.330369,
 0.122466, 0.466854, 0.246868, 0.163812,
 0.271775, 0.281141, 0.220435,  0.22665,
 0.153751, 0.339176, 0.233747, 0.273326,
 0.185749, 0.250649, 0.241863, 0.321739,
 0.179235, 0.241815, 0.108844, 0.470106}
{0.818599, 0.139179, 0.026945, 0.015276,
 0.628107, 0.233183, 0.024133, 0.114578,
  0.27308, 0.519129, 0.082064, 0.125727,
 0.240095, 0.285325, 0.104583, 0.369997,
 0.351641, 0.299399, 0.032672, 0.316288,
  0.06501, 0.431836, 0.141303, 0.361852,
 0.128399, 0.247128, 0.139232, 0.485241,
 0.147927, 0.185272, 0.489449, 0.177352} 


1 46.54454231627534
{0.348898, 0.059312, 0.057614, 0.534175,
  0.44144, 0.083857, 0.063721, 0.410983,
 0.351912, 0.161779, 0.149677, 0.336632,
 0.105941, 0.472899, 0.248529, 0.172632,
 0.274625,  0.27874, 0.232259, 0.214376,
 0.135216, 0.380082, 0.222928, 0.261774,
 0.181645, 0.248482, 0.236965, 0.332908,
 0.186137, 0.213246,  0.10896, 0.491657}
{0.598113, 0.111862, 0.038153, 0.251872,
 0.536811, 0.214455, 0.010647, 0.238087,
 0.299818, 0.476478, 0.125749, 0.097955,
 0.084668, 0.383513,  0.09381, 0.438009,
 0.082935, 0.394114, 0.023173, 0.499778,
 0.094771, 0.440553, 0.226576,   0.2381,
 0.158912, 0.256858,  0.17014,  0.41409,
 0.152965,  0.19058, 0.482729, 0.173726} 


1 43.7381127779697
{0.330544, 0.062973, 0.082917, 0.523567,
 0.439671, 0.084239, 0.062634, 0.413456,
 0.364611, 0.165153, 0.161403, 0.308833,
 0.100936, 0.492754, 0.236168, 0.170142,
  0.30405, 0.277756, 0.207259, 0.210935,
 0.107964, 0.395736, 0.226942, 0.269359,
 0.184163, 0.244174, 0.247132, 0.324531,
 0.169248, 0.255255, 0.103275, 0.472222}
{0.226578, 0.230373, 0.027658, 0.515392,
 0.413175, 0.430361, 0.018311, 0.138153,
 0.275677, 0.424488, 0.111863, 0.187972,
 0.241098, 0.375724, 0.059621, 0.323557,
 0.085752, 0.273447, 0.037756, 0.603044,
 0.079104, 0.275106, 0.248734, 0.397057,
 0.123751, 0.293502, 0.230605, 0.352142,
 0.157012,  0.18777, 0.476904, 0.178314} 


1 36.740901043034754
{0.350906, 0.058779, 0.074348, 0.515967,
 0.404214, 0.086426, 0.093645, 0.415716,
 0.365067, 0.151252, 0.160201,  0.32348,
 0.102419,  0.48799, 0.238765, 0.170826,
 0.287636, 0.275917, 0.218005, 0.218442,
 0.127933, 0.395581,  0.24639, 0.230096,
 0.205748, 0.240447, 0.218168, 0.335637,
 0.171509, 0.241818, 0.091814, 0.494859}
{0.106428, 0.722346, 0.005994, 0.165233,
 0.393708, 0.469384, 0.039931, 0.096977,
  0.29645, 0.410907, 0.082319, 0.210324,
 0.228639, 0.279599, 0.046769, 0.444993,
 0.167192, 0.291743, 0.092695,  0.44837,
 0.111425, 0.298726, 0.262315, 0.327534,
 0.111376, 0.380853, 0.225734, 0.282037,
 0.178475, 0.177181, 0.470711, 0.173633} 


1 36.66128567014171
{0.359521, 0.061573, 0.035208, 0.543698,
 0.385384, 0.094555, 0.093134, 0.426927,
 0.361418,  0.15287, 0.153659, 0.332054,
 0.101977,   0.4971, 0.234163,  0.16676,
 0.281872, 0.286399, 0.215845, 0.215884,
 0.126187, 0.332358, 0.293714, 0.247741,
 0.209761, 0.241752,   0.2138, 0.334687,
 0.193891, 0.222439, 0.084024, 0.499646}
{0.446925, 0.481471, 0.009306, 0.062298,
 0.292523, 0.544786, 0.031411,  0.13128,
  0.24964, 0.433043, 0.104049, 0.213268,
 0.215628, 0.205511, 0.104227, 0.474635,
 0.089086, 0.119817, 0.402111, 0.388986,
 0.052865, 0.272945, 0.278493, 0.395698,
 0.127393, 0.394721, 0.199018, 0.278869,
 0.185066, 0.166381, 0.467791, 0.180761} 


1 43.54352499885391
{0.342714, 0.059639,  0.03644, 0.561208,
 0.358823, 0.167151, 0.085268, 0.388757,
 0.326486, 0.152571, 0.185819, 0.335124,
 0.106581, 0.500887, 0.228495, 0.164036,
 0.266452, 0.287111, 0.226431, 0.220006,
 0.126454, 0.376589, 0.289342, 0.207615,
 0.204443, 0.236955, 0.213041, 0.345561,
 0.209722, 0.197351, 0.085254, 0.507673}
{0.237279,   0.5336, 0.113445, 0.115676,
 0.353895, 0.485916, 0.083137, 0.077053,
 0.288703, 0.503441, 0.094353, 0.113502,
 0.386676, 0.121032, 0.171719, 0.320573,
 0.077029, 0.141826, 0.162437, 0.618708,
 0.029881, 0.219558,  0.25712, 0.493441,
 0.208776, 0.377526, 0.191043, 0.222656,
 0.165731, 0.182204, 0.469204,  0.18286} 


1 34.35482399108111
{0.324209,  0.11866, 0.028883, 0.528248,
 0.367578, 0.147678, 0.086807, 0.397937,
 0.321911, 0.153376, 0.204737, 0.319975,
 0.111372, 0.497683, 0.233326, 0.157619,
 0.248981, 0.278597, 0.257348, 0.215074,
 0.104641, 0.407598, 0.270784, 0.216977,
 0.192918, 0.228446, 0.225033, 0.353603,
 0.212959, 0.209888, 0.079138, 0.498014}
{0.300488, 0.585871, 0.061749, 0.051893,
 0.519119, 0.227772,  0.10499, 0.148119,
 0.391735, 0.366621, 0.086889, 0.154755,
 0.237192, 0.242419, 0.149892, 0.370497,
 0.056248, 0.140076, 0.455983, 0.347694,
 0.061366, 0.206713, 0.278342, 0.453579,
 0.153133, 0.334922, 0.282942, 0.229002,
 0.167029,  0.19051, 0.472928, 0.169534} 


1 33.603930036943474
{0.325167, 0.100272, 0.034411,  0.54015,
  0.34995, 0.143926, 0.097146, 0.408978,
 0.240362, 0.206877, 0.228639, 0.324121,
 0.129557, 0.469247, 0.249173, 0.152023,
 0.249467, 0.286692, 0.248451, 0.215389,
 0.096494, 0.421036, 0.291541, 0.190929,
 0.183721, 0.236438, 0.211172, 0.368669,
 0.202768, 0.218728, 0.091033,  0.48747}
{0.376227, 0.202108, 0.253754, 0.167911,
 0.322114, 0.399621, 0.133354,  0.14491,
 0.433756, 0.334628, 0.089171, 0.142444,
 0.094048, 0.357724, 0.352341, 0.195887,
 0.114272,  0.22515, 0.224592, 0.435986,
 0.041241, 0.245206, 0.273034, 0.440519,
 0.227536, 0.262672, 0.179542,  0.33025,
 0.170594, 0.182494, 0.476711, 0.170201} 


1 29.476369085215314
{0.312951, 0.091311, 0.040791, 0.554947,
 0.419599, 0.144889, 0.064453, 0.371059,
 0.245518, 0.207313, 0.215883, 0.331286,
 0.131741, 0.467073, 0.248215, 0.152971,
 0.262938, 0.274105, 0.243041, 0.219916,
  0.10384, 0.441964, 0.255883, 0.198313,
  0.17384, 0.225229, 0.208397, 0.392534,
 0.169997, 0.214287, 0.092683, 0.523033}
{0.313714, 0.442828, 0.135872, 0.107586,
 0.561246, 0.156992, 0.106965, 0.174797,
 0.460338,  0.35708, 0.093056, 0.089526,
 0.242272, 0.239642,    0.333, 0.185086,
 0.053387, 0.336953, 0.158381, 0.451279,
  0.05527,  0.34354, 0.140699, 0.460491,
 0.109642, 0.320166, 0.165615, 0.404576,
 0.185879,  0.17911, 0.456935, 0.178077} 


1 31.075898533502013
{0.323213, 0.099651, 0.018409, 0.558727,
 0.431384, 0.101522,  0.06433, 0.402764,
 0.280231, 0.174692, 0.224844, 0.320233,
 0.138496, 0.465519, 0.253991, 0.141994,
 0.262784, 0.279882, 0.231522, 0.225811,
 0.103539, 0.419581, 0.273738, 0.203142,
 0.182866, 0.230887,  0.21077, 0.375476,
 0.172467, 0.183573, 0.101849,  0.54211}
{0.687305, 0.169094, 0.074045, 0.069556,
 0.679746, 0.110262, 0.047575, 0.162417,
 0.500355, 0.335071, 0.080584,  0.08399,
 0.246851, 0.333585, 0.217182, 0.202383,
 0.080742, 0.342444,  0.19932, 0.377494,
 0.053303, 0.315816, 0.293702, 0.337179,
 0.117777, 0.327882, 0.186099, 0.368242,
 0.186692,  0.16634, 0.452685, 0.194283} 


1 39.202830557417144
{0.324546, 0.101014, 0.033914, 0.540525,
 0.487215, 0.092518, 0.055061, 0.365206,
 0.295394,  0.15352, 0.220966,  0.33012,
 0.137053, 0.464145, 0.255761, 0.143041,
 0.255431, 0.284804,  0.24392, 0.215845,
 0.101426, 0.411649, 0.276976, 0.209949,
 0.194132, 0.224268, 0.225709, 0.355891,
 0.093467, 0.190095, 0.111721, 0.604717}
{0.650498, 0.072126, 0.053435, 0.223941,
 0.592025, 0.248371, 0.065918, 0.093686,
 0.400301, 0.400741, 0.095004, 0.103954,
 0.148819, 0.301077, 0.139793, 0.410311,
 0.054544, 0.481161, 0.152344,  0.31195,
 0.119523, 0.218732, 0.178768, 0.482977,
 0.149348, 0.357651, 0.126186, 0.366816,
 0.194812, 0.182095, 0.424845, 0.198248} 


1 34.49509615777215
{0.327246, 0.094463, 0.031811,  0.54648,
 0.508326, 0.089872, 0.058353,  0.34345,
 0.272925, 0.195367, 0.249354, 0.282353,
 0.137556, 0.469459, 0.245552, 0.147432,
 0.254085, 0.284385, 0.240181, 0.221348,
 0.112169, 0.383846,   0.3186, 0.185385,
 0.191439, 0.223395, 0.231225, 0.353942,
 0.114621, 0.190557, 0.107886, 0.586935}
{0.315546, 0.530438, 0.029026, 0.124991,
  0.57697, 0.254629, 0.023102, 0.145299,
 0.447226, 0.378369, 0.076131, 0.098274,
 0.143318, 0.630102, 0.107895, 0.118684,
 0.136678, 0.423673, 0.152006, 0.287642,
 0.072493, 0.281806, 0.230979, 0.414723,
 0.139595, 0.484635,  0.12313, 0.252639,
 0.190949, 0.185778, 0.427477, 0.195796} 


1 36.56286210312697
{0.333213, 0.093276, 0.041001, 0.532511,
 0.539399, 0.089682, 0.043852, 0.327068,
 0.255955, 0.193559,  0.22013, 0.330356,
 0.134843,  0.47067, 0.248824, 0.145663,
 0.256015, 0.293678,  0.23417, 0.216137,
 0.111126, 0.339626, 0.345279, 0.203968,
 0.190552, 0.222813, 0.218539, 0.368096,
 0.139026, 0.203469, 0.138184, 0.519321}
{0.800024, 0.134448, 0.047796, 0.017732,
 0.738859, 0.120216, 0.059561, 0.081364,
 0.395331, 0.454153, 0.057583, 0.092933,
 0.301606, 0.273022,  0.19473, 0.230642,
 0.080006, 0.328823, 0.146666, 0.444505,
 0.069938, 0.316431, 0.247087, 0.366545,
 0.110056, 0.565394, 0.111622, 0.212928,
 0.188066, 0.183788, 0.416571, 0.211575} 


1 41.4592599773664
{0.307032, 0.075233, 0.020119, 0.597615,
 0.449654, 0.116507, 0.089491, 0.344348,
 0.258896, 0.165308, 0.224264, 0.351532,
  0.12917, 0.482875, 0.273556, 0.114399,
 0.261176, 0.298857, 0.231152, 0.208816,
 0.141688, 0.393673, 0.248927, 0.215712,
 0.206957, 0.229784, 0.202507, 0.360752,
 0.127158, 0.193579, 0.147095, 0.532168}
{0.607265, 0.260425,   0.0339,  0.09841,
 0.738192, 0.173505, 0.016098, 0.072206,
 0.402167, 0.376455, 0.071073, 0.150306,
 0.166522, 0.391207, 0.068771,   0.3735,
 0.086591, 0.198504, 0.130831, 0.584074,
 0.066481,  0.36369, 0.186468,  0.38336,
 0.072364, 0.521136, 0.243021, 0.163479,
 0.183246, 0.204655, 0.407082, 0.205018} 


1 43.54803112873151
{0.304153, 0.086982, 0.023779, 0.585086,
 0.501015,  0.09853, 0.070864, 0.329591,
 0.252902, 0.191511, 0.218388, 0.337199,
 0.130793, 0.464593, 0.292528, 0.112086,
 0.261648, 0.305223, 0.231433, 0.201696,
 0.142581, 0.380931, 0.258145, 0.218343,
 0.185562, 0.238945, 0.185481, 0.390012,
 0.134023, 0.168558, 0.141207, 0.556212}
{0.836763, 0.147362, 0.009287, 0.006588,
 0.609369, 0.291676, 0.018366, 0.080589,
 0.505664, 0.276279, 0.066649, 0.151408,
 0.256962, 0.099969, 0.076455, 0.566614,
 0.048758, 0.309397, 0.199378, 0.442467,
 0.045314, 0.334445, 0.168521,  0.45172,
 0.018736, 0.382041, 0.076572,  0.52265,
 0.177391,   0.2108, 0.409035, 0.202774} 


1 62.09576689776537
{0.314269, 0.090394, 0.039987,  0.55535,
 0.572189,   0.1014, 0.070515, 0.255896,
  0.29074, 0.156537, 0.236081, 0.316641,
 0.127985, 0.468017,  0.28447, 0.119529,
 0.262607, 0.316998, 0.222869, 0.197526,
 0.128897, 0.333611, 0.260586, 0.276906,
 0.203482, 0.230886, 0.181051,  0.38458,
 0.136047, 0.159623, 0.140369, 0.563961}
{0.955704, 0.035443, 0.002729, 0.006124,
 0.859546, 0.096027, 0.006847,  0.03758,
  0.39875,  0.35962, 0.036913, 0.204716,
 0.152454, 0.238571, 0.198659, 0.410316,
 0.033665, 0.171478, 0.174948,  0.61991,
  0.02749, 0.344929, 0.216095, 0.411486,
 0.024942, 0.348558, 0.054621, 0.571878,
 0.174321, 0.194949,  0.41307,  0.21766} 


1 72.69049492378866
{0.322044, 0.078277,  0.03796, 0.561718,
 0.540454, 0.125838, 0.083508,   0.2502,
 0.271468, 0.154478, 0.260869, 0.313185,
 0.129074, 0.475939, 0.262023, 0.132964,
  0.27253, 0.282219, 0.237471,  0.20778,
 0.125669, 0.338709, 0.286562, 0.249059,
 0.197507, 0.239767, 0.186402, 0.376324,
 0.139371, 0.166061, 0.161405, 0.533164}
{ 0.65774, 0.023513, 0.213522, 0.105225,
 0.628828, 0.068179, 0.056661, 0.246332,
 0.412755, 0.415313, 0.065215, 0.106716,
  0.26224, 0.503971, 0.024777, 0.209012,
 0.322837, 0.238895, 0.100706, 0.337562,
 0.033341, 0.272526, 0.237082,  0.45705,
 0.024198, 0.368235, 0.063525, 0.544042,
 0.176825, 0.218106, 0.405231, 0.199838} 


1 48.33783080342115
{0.364737,  0.06171, 0.033141, 0.540412,
  0.60788,  0.08472, 0.087087, 0.220312,
 0.284304, 0.151366, 0.251767, 0.312563,
 0.120608, 0.481549, 0.262485, 0.135359,
 0.270331, 0.265781, 0.256515, 0.207373,
 0.116358,  0.40909, 0.253513, 0.221039,
 0.204996, 0.236992, 0.191787, 0.366225,
 0.151735, 0.177639, 0.170905, 0.499721}
{0.379158,  0.03676, 0.023994, 0.560089,
 0.763641,  0.04629, 0.033659,  0.15641,
  0.36811,  0.46825, 0.062991, 0.100649,
 0.547009,  0.37326, 0.041446, 0.038285,
 0.216847, 0.425283, 0.151929, 0.205941,
 0.045132, 0.362232, 0.213202, 0.379434,
 0.063286, 0.357941, 0.050632, 0.528141,
 0.188409, 0.215189, 0.400634, 0.195769} 


1 48.7733446862089
{0.373888, 0.034245, 0.033226, 0.558641,
  0.56761, 0.122543, 0.102781, 0.207066,
 0.290508, 0.171588, 0.229941, 0.307964,
 0.121594, 0.471604, 0.264669, 0.142133,
 0.277492, 0.279468, 0.264213, 0.178827,
 0.113916, 0.417233, 0.248907, 0.219944,
 0.178894, 0.245534, 0.203631, 0.371941,
 0.165575, 0.161175, 0.197017, 0.476233}
{0.955774, 0.009395, 0.004226, 0.030605,
 0.784867, 0.100779, 0.020359, 0.093996,
 0.303246, 0.512289, 0.065571, 0.118894,
 0.261259,  0.38133, 0.045149, 0.312262,
 0.176371, 0.624763, 0.042798, 0.156067,
 0.092005, 0.381678, 0.231122, 0.295195,
 0.141773, 0.475432, 0.044785, 0.338011,
  0.18131, 0.211175, 0.390175,  0.21734} 


1 52.36294576999366
{0.317004, 0.072904, 0.017065, 0.593027,
 0.593349, 0.122476, 0.094472, 0.189703,
 0.280757, 0.166868, 0.195678, 0.356697,
 0.104818, 0.488318, 0.259947, 0.146916,
 0.276223,  0.27881, 0.265213, 0.179754,
 0.099622, 0.419992, 0.289607, 0.190779,
 0.183959, 0.256473, 0.191832, 0.367736,
 0.168033, 0.176458, 0.189083, 0.466426}
{0.891425, 0.011043, 0.011161, 0.086371,
 0.612054, 0.177612, 0.062713, 0.147621,
 0.306122, 0.467683, 0.144786, 0.081408,
 0.242006, 0.568572, 0.099976, 0.089446,
 0.062096, 0.660989, 0.111932, 0.164983,
 0.036515, 0.421155, 0.149357, 0.392973,
 0.108747, 0.431408, 0.077761, 0.382084,
 0.173203, 0.218202, 0.401381, 0.207213} 


1 50.929701422673595
{0.363612, 0.044776,  0.02989, 0.561722,
 0.554182, 0.126452, 0.112815, 0.206552,
  0.29013, 0.168823, 0.195593, 0.345453,
 0.110125,  0.48931, 0.261016, 0.139549,
 0.275836,  0.28342, 0.261938, 0.178806,
 0.099391, 0.422881, 0.282063, 0.195664,
  0.16075, 0.310895, 0.170473, 0.357882,
 0.150987,  0.22089, 0.176691, 0.451431}
{ 0.35595, 0.175318, 0.134414, 0.334318,
 0.652933, 0.122178,  0.09974, 0.125149,
 0.335502, 0.428265, 0.138047, 0.098186,
 0.101595, 0.614227, 0.176306, 0.107873,
 0.098228, 0.378513, 0.195252, 0.328007,
 0.059291, 0.451423, 0.173592, 0.315694,
 0.062044, 0.399057, 0.139967, 0.398932,
 0.178644,  0.20523, 0.416049, 0.200077} 


1 35.45410015474597
{0.351146, 0.038346, 0.029421, 0.581087,
 0.591531, 0.138757,  0.07788, 0.191832,
  0.28413,  0.17252, 0.178683, 0.364668,
 0.115317, 0.476012, 0.258587, 0.150084,
 0.269239, 0.277931, 0.260937, 0.191892,
 0.101339, 0.429452, 0.295432, 0.173777,
 0.159687, 0.323774, 0.163469,  0.35307,
 0.140466,  0.22849, 0.177156, 0.453888}
{ 0.84823,  0.05194, 0.072151, 0.027679,
 0.514759, 0.116708, 0.174837, 0.193696,
 0.288827, 0.468041, 0.145214, 0.097918,
 0.148498, 0.584889,    0.085, 0.181613,
 0.308079, 0.350507, 0.202613,   0.1388,
 0.101113, 0.387705, 0.231848, 0.279334,
 0.118564, 0.412739,  0.09727, 0.371426,
  0.18116, 0.198694, 0.397121, 0.223026} 


1 35.226938204358
{0.310796, 0.062287, 0.051282, 0.575635,
 0.551896, 0.136155, 0.071939, 0.240009,
 0.288355,   0.1841, 0.157009, 0.370536,
 0.111558, 0.492019, 0.258479, 0.137944,
 0.302449, 0.273688,  0.25265, 0.171213,
 0.127066,  0.36751, 0.286354, 0.219069,
 0.167596, 0.319184, 0.165328, 0.347892,
 0.141712, 0.192963,  0.19067, 0.474654}
{0.385284, 0.247068, 0.179178, 0.188469,
 0.473519, 0.291435, 0.098259, 0.136786,
 0.292109, 0.440484,  0.14316, 0.124247,
 0.237276, 0.222769, 0.253259, 0.286696,
 0.278559, 0.355665, 0.134599, 0.231177,
 0.093479, 0.518415,  0.21551, 0.172596,
 0.062583, 0.563959, 0.138741, 0.234717,
 0.177727, 0.191922, 0.384292,  0.24606} 


1 26.102089211910315
{0.321781, 0.068792, 0.030298, 0.579129,
 0.549118, 0.144908, 0.075208, 0.230766,
 0.284885, 0.188549, 0.186874, 0.339693,
  0.11801, 0.486914, 0.240968, 0.154108,
 0.313405, 0.281112, 0.244978, 0.160504,
 0.129558,   0.4372, 0.235159, 0.198082,
 0.178924, 0.297886, 0.168164, 0.355027,
 0.139944, 0.185204, 0.195364, 0.479487}
{0.621398, 0.277539, 0.029146, 0.071917,
 0.667252, 0.212846, 0.035263, 0.084639,
 0.323531,  0.39304, 0.108355, 0.175074,
 0.235062, 0.445146, 0.168522, 0.151269,
 0.106659, 0.565983, 0.140337, 0.187022,
 0.083675, 0.556202, 0.244042,  0.11608,
 0.106528, 0.422648, 0.188242, 0.282582,
 0.198957, 0.195135, 0.364905, 0.241003} 


1 30.181128674825427
{0.311673, 0.069743, 0.046918, 0.571666,
    0.535, 0.156654, 0.077985, 0.230361,
 0.279595, 0.199108, 0.190232, 0.331064,
 0.110535, 0.500645, 0.235813, 0.153006,
 0.307364, 0.284905, 0.226368, 0.181363,
 0.142121, 0.448259, 0.226447, 0.183173,
 0.180509, 0.282577, 0.161379, 0.375535,
 0.142966, 0.208959, 0.179455,  0.46862}
{0.671263, 0.169982, 0.049968, 0.108788,
 0.689213, 0.114179, 0.067679, 0.128929,
 0.271369,  0.45478, 0.090032,  0.18382,
 0.276363, 0.470719, 0.036533, 0.216385,
 0.215857, 0.396083, 0.162489, 0.225571,
 0.084653, 0.439108, 0.294631, 0.181608,
 0.061014, 0.470822, 0.082122, 0.386041,
 0.196109, 0.232012, 0.344262, 0.227617} 


1 28.061120479879204
{0.363762, 0.092771,  0.03987, 0.503597,
 0.538295, 0.169297, 0.074057, 0.218352,
 0.280203, 0.204693, 0.183007, 0.332097,
 0.119756, 0.459773, 0.254409, 0.166062,
 0.285223, 0.281708, 0.231268, 0.201801,
 0.137583, 0.490873, 0.175711, 0.195833,
 0.190712, 0.292856, 0.168313, 0.348119,
  0.12286, 0.221443,   0.1741, 0.481597}
{0.791785, 0.027127, 0.068336, 0.112752,
 0.684531, 0.046005, 0.066835, 0.202629,
 0.292572, 0.429859, 0.066052, 0.211517,
 0.138835, 0.581761, 0.009376, 0.270028,
 0.240693, 0.338683, 0.035256, 0.385369,
 0.094408, 0.358348, 0.342085, 0.205159,
 0.069749, 0.371613, 0.133278,  0.42536,
 0.202614,   0.2388, 0.333883, 0.224703} 


1 39.583287454437055
{0.382974, 0.089435, 0.042353, 0.485238,
 0.566996, 0.154919, 0.086541, 0.191544,
 0.304941, 0.143437, 0.150643, 0.400979,
 0.126755, 0.449954, 0.258011,  0.16528,
 0.287773, 0.257728, 0.230607, 0.223892,
 0.152313, 0.373628, 0.216752, 0.257308,
 0.193462, 0.309601,   0.1429, 0.354037,
  0.12859, 0.218656,  0.17277, 0.479985}
{0.418848, 0.165147, 0.068936, 0.347069,
 0.580586, 0.184454, 0.101684, 0.133276,
 0.292283, 0.486979, 0.058295, 0.162443,
 0.394321, 0.340573, 0.047042, 0.218064,
  0.22856, 0.379802, 0.037803, 0.353836,
 0.062361, 0.252597, 0.329273, 0.355769,
 0.169152, 0.394807, 0.146402, 0.289638,
 0.209829, 0.241101, 0.321468, 0.227602} 


1 25.214339877037425
{0.398278, 0.076017, 0.026139, 0.499566,
    0.486, 0.181954, 0.081064, 0.250983,
 0.302503, 0.144793, 0.130362, 0.422342,
 0.124245, 0.443614, 0.255131, 0.177009,
 0.287927, 0.259088,  0.22223, 0.230756,
 0.121602, 0.465751, 0.206267,  0.20638,
 0.192421, 0.309885, 0.143317, 0.354376,
 0.111558, 0.227471, 0.179658, 0.481314}
{0.495397, 0.186812, 0.016421,  0.30137,
 0.597425, 0.187868, 0.059634, 0.155073,
 0.239469, 0.454493,  0.14422, 0.161817,
 0.368441, 0.343149, 0.143058, 0.145352,
 0.157766, 0.184808,  0.35088, 0.306545,
 0.164809, 0.252248, 0.248874, 0.334068,
 0.173671, 0.368197, 0.133598, 0.324534,
 0.237078, 0.225972,  0.30973,  0.22722} 


1 29.34391656500471
{0.399708, 0.080882, 0.025227, 0.494182,
 0.506604, 0.174508, 0.075913, 0.242976,
 0.331725, 0.155996, 0.119983, 0.392296,
 0.109039, 0.443942, 0.263678, 0.183341,
 0.273156, 0.263089, 0.234617, 0.229138,
 0.123364, 0.466311,  0.19562, 0.214706,
 0.176748, 0.279588, 0.165322, 0.378342,
 0.126612, 0.234899, 0.183019,  0.45547}
{0.468834, 0.269718, 0.113017,  0.14843,
  0.81653, 0.051903, 0.068892, 0.062675,
 0.199462,   0.4851, 0.172198,  0.14324,
