credo : 3381 documents
 0.097516, 0.166885, 0.237473, 0.498127,
 0.171777, 0.099658, 0.318493, 0.410071,
 0.191322, 0.082035, 0.232066, 0.494576,
 0.145286, 0.073634, 0.434453, 0.346627,
  0.03998, 0.036144, 0.710758, 0.213119,
 0.051177, 0.034831, 0.433475, 0.480518} 


1 19.842674970629275
{0.132402, 0.297947, 0.335046, 0.234606,
 0.143339,  0.27969, 0.325052, 0.251919,
 0.192929,  0.21864, 0.245648, 0.342782,
 0.171936, 0.101905, 0.328921, 0.397238,
 0.196485, 0.176199, 0.270226, 0.357089,
 0.124873,  0.20989, 0.384983, 0.280255,
 0.104274, 0.140725, 0.474964, 0.280038,
 0.100644, 0.218328, 0.443069, 0.237959}
{0.146454, 0.151095, 0.410721, 0.291731,
 0.075516, 0.233313,  0.29986, 0.391311,
 0.097078, 0.159412, 0.246091, 0.497419,
 0.156017,  0.10364, 0.261846, 0.478497,
 0.156742, 0.078949, 0.237937, 0.526372,
 0.138954, 0.079047, 0.450066, 0.331932,
 0.075827, 0.054541, 0.463529, 0.406104,
 0.050275, 0.043292, 0.442354, 0.464078} 


1 14.995763134100278
{0.133006,  0.29509, 0.336893, 0.235011,
 0.143659, 0.279887, 0.324883, 0.251572,
 0.192102,  0.21854, 0.245219, 0.344139,
 0.158331, 0.091793, 0.381457, 0.368419,
 0.191642, 0.175488,   0.2776,  0.35527,
 0.122762, 0.219292, 0.387693, 0.270252,
 0.103985, 0.137812, 0.482259, 0.275945,
 0.137813, 0.223404,  0.50352, 0.135263}
{0.072528, 0.187491, 0.290007, 0.449974,
 0.079769, 0.232313, 0.294868, 0.393051,
 0.095835, 0.160134, 0.243148, 0.500883,
 0.147213, 0.077656, 0.298182, 0.476949,
 0.163407, 0.078056, 0.227585, 0.530952,
 0.124617, 0.119553, 0.401355, 0.354475,
 0.061855, 0.057317, 0.510922, 0.369906,
 0.065382, 0.027088, 0.438376, 0.469154} 


1 13.251340150074716
{0.132172, 0.295415, 0.337728, 0.234685,
 0.143584, 0.279715, 0.324977, 0.251724,
 0.192404, 0.217496, 0.243665, 0.346435,
  0.17101, 0.099219, 0.353942, 0.375829,
 0.184185, 0.180494, 0.277801,  0.35752,
 0.118285, 0.211855, 0.403391, 0.266468,
 0.104865, 0.138676,  0.48271, 0.273749,
 0.172579, 0.173406,  0.53982, 0.114195}
{0.091099, 0.410449, 0.291725, 0.206727,
 0.079557, 0.235719, 0.295566, 0.389158,
 0.098502, 0.157207, 0.242688, 0.501603,
 0.156165,   0.1363,  0.37789, 0.329646,
 0.165227, 0.078416, 0.220666, 0.535691,
 0.182704, 0.077072, 0.368961, 0.371264,
 0.061795, 0.035831, 0.554633,  0.34774,
 0.058879, 0.030082, 0.445473, 0.465567} 


1 17.562491115803656
{0.132232, 0.296046, 0.341225, 0.230497,
  0.14407, 0.281485, 0.322674, 0.251772,
 0.191257, 0.217936, 0.243653, 0.347153,
 0.181058, 0.104144, 0.360632, 0.354166,
 0.184833, 0.180964, 0.280124, 0.354079,
 0.117037, 0.223957, 0.386942, 0.272065,
 0.111304, 0.138087, 0.487102, 0.263507,
 0.048572, 0.033197, 0.789993, 0.128238}
{0.097971, 0.162458, 0.310127, 0.429444,
  0.07985, 0.231377, 0.300992, 0.387781,
 0.097631, 0.156246, 0.242043, 0.504081,
 0.133347, 0.073464, 0.154315, 0.638874,
 0.144913, 0.078205, 0.211559, 0.565323,
 0.176403, 0.036022, 0.452541, 0.335033,
 0.074961, 0.022028, 0.599159, 0.303853,
 0.062705, 0.032188, 0.436553, 0.468553} 


1 19.612385708213505
{0.136103,  0.29527, 0.339527,   0.2291,
  0.14498, 0.282054, 0.323869, 0.249098,
 0.185202, 0.220752, 0.247816,  0.34623,
 0.179135, 0.104871, 0.348961, 0.367032,
 0.183862, 0.184635, 0.280563,  0.35094,
 0.117275, 0.219861, 0.393036, 0.269827,
 0.114043,  0.13986,  0.47925, 0.266847,
 0.102544, 0.038507, 0.800576, 0.058372}
{0.067142, 0.200823, 0.583925,  0.14811,
 0.071186, 0.231162, 0.306398, 0.391254,
 0.106312, 0.153662, 0.239792, 0.500234,
 0.141664, 0.158431, 0.233877, 0.466028,
 0.137788, 0.078885, 0.228696,  0.55463,
 0.178416, 0.033222, 0.440535, 0.347827,
 0.085379, 0.024359,  0.46266, 0.427602,
 0.053686, 0.031378, 0.442626,  0.47231} 


1 21.68319060816459
{0.141209, 0.290176, 0.340327, 0.228288,
 0.146054, 0.277072, 0.325371, 0.251503,
 0.184176, 0.218861, 0.256833,  0.34013,
 0.180227, 0.109513, 0.326354, 0.383907,
 0.186569, 0.183885, 0.278392, 0.351154,
 0.130038, 0.189566, 0.423883, 0.256513,
 0.116381, 0.137635, 0.483753, 0.262231,
 0.081011,  0.04396,  0.83991, 0.035118}
{0.011513, 0.153006,  0.67995, 0.155531,
 0.067551, 0.230783, 0.309129, 0.392536,
 0.108207, 0.154264, 0.237555, 0.499974,
 0.313282, 0.110936, 0.233571, 0.342212,
 0.135863, 0.082639, 0.236374, 0.545123,
 0.161022, 0.033762, 0.436949, 0.368267,
 0.094991, 0.062403, 0.438476, 0.404131,
 0.051814, 0.042173,  0.43785, 0.468163} 


1 23.760678676022295
{0.135395, 0.290185, 0.343675, 0.230745,
 0.146177, 0.277591, 0.326831, 0.249402,
 0.184759, 0.219091, 0.257132, 0.339018,
 0.183751, 0.109303, 0.309804, 0.397142,
  0.18595, 0.184627, 0.278252, 0.351171,
 0.135467, 0.176075, 0.419219, 0.269239,
 0.114847, 0.141016, 0.481533, 0.262603,
 0.207115, 0.066655, 0.659575, 0.066655}
{0.086203, 0.292467, 0.127162, 0.494168,
 0.067688,  0.23262, 0.305915, 0.393776,
 0.112738, 0.156535, 0.233634, 0.497094,
 0.120892, 0.158996, 0.260846, 0.459266,
 0.132829, 0.084318, 0.239348, 0.543505,
  0.12712, 0.028692, 0.515269,  0.32892,
 0.067632, 0.031284, 0.457953, 0.443131,
 0.051892,  0.02803, 0.445831, 0.474247} 


1 22.211105648248203
{0.136546, 0.291709, 0.342006, 0.229738,
 0.146206, 0.278907, 0.324607, 0.250281,
  0.18688,  0.21954,  0.25456, 0.339019,
 0.169938, 0.107018, 0.313561, 0.409483,
 0.187345, 0.186534, 0.280824, 0.345296,
 0.147194, 0.176088, 0.416455, 0.260263,
 0.119852, 0.144363, 0.486425,  0.24936,
 0.209699, 0.163361, 0.557722, 0.069219}
{0.168414, 0.241335, 0.269777, 0.320474,
 0.073874, 0.233537, 0.303043, 0.389546,
 0.111176, 0.158014, 0.233934, 0.496875,
  0.14827, 0.123941, 0.223129, 0.504659,
 0.138899, 0.085343, 0.235174, 0.540584,
 0.136033, 0.034005, 0.523161, 0.306801,
 0.056385,  0.01991, 0.460267, 0.463438,
 0.054866, 0.025139, 0.443435,  0.47656} 


1 23.72751185989878
{0.137761, 0.291147, 0.340446, 0.230647,
 0.146173, 0.277859, 0.326409,  0.24956,
 0.186641,  0.22063, 0.256633, 0.336096,
 0.183164, 0.133729, 0.257174, 0.425932,
 0.190446, 0.189231,  0.27849, 0.341833,
 0.154772, 0.172851, 0.417346, 0.255031,
 0.112528, 0.151915, 0.484746, 0.250811,
 0.137184, 0.228973, 0.389716, 0.244127}
{0.056967, 0.064605, 0.327529, 0.550899,
 0.072683, 0.241259, 0.300832, 0.385227,
 0.112484, 0.158127,   0.2319,  0.49749,
 0.098943, 0.048303, 0.130547, 0.722207,
 0.141551, 0.085159, 0.234859, 0.538431,
 0.119198,  0.02751, 0.529354, 0.323937,
 0.055299, 0.022208, 0.445694, 0.476799,
  0.05039, 0.013543, 0.453779, 0.482288} 


1 20.755036063988832
{0.136752, 0.289752, 0.342374, 0.231122,
 0.146008, 0.277213,  0.32729, 0.249488,
 0.190957, 0.218556, 0.258168, 0.332319,
 0.195426, 0.135361, 0.250471, 0.418742,
 0.190097, 0.183263, 0.281448, 0.345192,
 0.157346, 0.174999, 0.412645,  0.25501,
 0.112122, 0.154301, 0.483479, 0.250098,
 0.146863, 0.176456, 0.593276, 0.083405}
{0.113646, 0.330674, 0.193316, 0.362365,
 0.077969, 0.236833, 0.295839, 0.389359,
 0.119633, 0.149974, 0.230781, 0.499612,
 0.078878, 0.067195, 0.256281, 0.597647,
 0.147843, 0.078639, 0.235624, 0.537894,
 0.129796, 0.060638, 0.484232, 0.325335,
 0.081532, 0.032406, 0.481647, 0.404415,
 0.052001, 0.014644,  0.48919, 0.444165} 


1 20.64258188601409
{0.136953, 0.286137, 0.345494, 0.231416,
 0.145835, 0.277135, 0.329025, 0.248004,
 0.189723, 0.223651, 0.257801, 0.328825,
 0.197584, 0.126889,   0.2421, 0.433427,
 0.189979, 0.182829, 0.282263, 0.344929,
 0.164177, 0.147647, 0.430343, 0.257833,
 0.111368, 0.158484, 0.481009, 0.249138,
 0.109545, 0.080427, 0.736846, 0.073182}
{0.053115, 0.184722, 0.430231, 0.331932,
 0.079436,  0.23566,  0.29697, 0.387935,
 0.121667, 0.150915, 0.227197, 0.500221,
 0.095018, 0.099213, 0.398711, 0.407058,
 0.155273, 0.077449, 0.254128,  0.51315,
 0.144261, 0.058627, 0.467642, 0.329471,
   0.0947, 0.020593, 0.421927, 0.462781,
 0.045008, 0.011505,  0.49683, 0.446657} 


1 21.996810453938707
{ 0.13769, 0.282445,   0.3466, 0.233264,
  0.14441, 0.277113, 0.330244, 0.248233,
 0.187098, 0.224593, 0.257941, 0.330369,
 0.187994, 0.133366, 0.257543, 0.421097,
 0.188969,   0.1869, 0.281682,  0.34245,
 0.183319, 0.145714, 0.432782, 0.238184,
 0.116674, 0.156491, 0.487685,  0.23915,
 0.042455, 0.131517, 0.736589,  0.08944}
{0.282399, 0.173755, 0.190538, 0.353308,
 0.080455, 0.232099, 0.298648, 0.388798,
 0.119771, 0.150357,  0.23695, 0.492922,
 0.127385, 0.123514, 0.258909, 0.490191,
 0.153507, 0.069559, 0.261089, 0.515845,
 0.127217, 0.046608, 0.459626, 0.366549,
 0.045027, 0.036499, 0.496688, 0.421786,
 0.042748, 0.011388, 0.536499, 0.409364} 


1 24.05971617876579
{0.139234, 0.279333, 0.348101, 0.233332,
 0.144492, 0.276152, 0.330419, 0.248937,
  0.18594, 0.224647, 0.261633, 0.327781,
 0.178467, 0.134209, 0.258963, 0.428361,
 0.190689, 0.187273, 0.279585, 0.342454,
 0.187354, 0.143749, 0.433471, 0.235426,
 0.112515, 0.153548, 0.485617, 0.248319,
 0.026931, 0.059766, 0.774902,   0.1384}
{0.150432, 0.164071, 0.393928, 0.291568,
 0.081067, 0.234055,  0.29884, 0.386038,
 0.114461, 0.150555, 0.233316, 0.501667,
 0.273659, 0.080861, 0.113004, 0.532475,
 0.138698, 0.068171, 0.268818, 0.524312,
 0.146201, 0.053888, 0.440432, 0.359478,
 0.072908, 0.019136, 0.497424, 0.410532,
 0.032793, 0.013301, 0.550939, 0.402966} 


1 25.50587169233959
{0.141487, 0.279408, 0.344862, 0.234243,
 0.144791, 0.277723, 0.330437, 0.247049,
  0.18346, 0.223965, 0.259658, 0.332918,
 0.155726, 0.142132, 0.280795, 0.421348,
 0.194053, 0.172095, 0.291468, 0.342384,
 0.185512, 0.140107, 0.441914, 0.232467,
 0.121024, 0.154617, 0.469067, 0.255292,
 0.053593, 0.095305, 0.628097, 0.223005}
{0.040697, 0.120574, 0.366679,  0.47205,
 0.071528, 0.232519, 0.295667, 0.400286,
  0.11463, 0.150598, 0.231507, 0.503265,
 0.087811, 0.139933, 0.137027, 0.635229,
 0.129501, 0.077297, 0.278105, 0.515098,
 0.113892, 0.034102, 0.532837, 0.319169,
  0.05515, 0.019093, 0.503123, 0.422634,
 0.033768, 0.015424, 0.560118,  0.39069} 


1 21.397887570008113
{0.139709, 0.278418, 0.345407, 0.236466,
 0.146264, 0.279402, 0.328953,  0.24538,
  0.18284, 0.225222, 0.263031, 0.328907,
 0.191771, 0.158715,  0.29059, 0.358923,
 0.191534, 0.169952, 0.296115, 0.342399,
 0.187029, 0.143294, 0.442864, 0.226813,
 0.123911, 0.145828, 0.473955, 0.256305,
 0.068165, 0.044643, 0.719132,  0.16806}
{0.043628, 0.131771, 0.540313, 0.284287,
 0.079125, 0.226566,  0.29221, 0.402099,
 0.114952, 0.151466, 0.228352, 0.505231,
 0.189911, 0.111675, 0.299773, 0.398641,
 0.142088, 0.080337, 0.291852, 0.485723,
 0.106462, 0.041676, 0.529114, 0.322748,
 0.034337, 0.015842,   0.5687, 0.381121,
 0.040526, 0.012774, 0.551028, 0.395672} 


1 25.13665394685875
{ 0.13889, 0.277195, 0.345847, 0.238068,
 0.145527, 0.281167, 0.328355, 0.244951,
 0.185956, 0.228352, 0.260733, 0.324959,
 0.188947, 0.167004, 0.285947, 0.358101,
 0.185084, 0.169737, 0.298835, 0.346344,
 0.176292, 0.148724, 0.437215, 0.237769,
  0.12751, 0.146027, 0.467951, 0.258512,
 0.040911, 0.083659, 0.657517, 0.217913}
{ 0.03601, 0.069835,  0.31047, 0.583685,
 0.078305, 0.225829, 0.292913, 0.402953,
 0.117863, 0.151061, 0.226297, 0.504779,
 0.050027, 0.044499, 0.368108, 0.537366,
 0.132401, 0.079586, 0.289295, 0.498718,
 0.097064, 0.041271, 0.574388, 0.287276,
 0.016628, 0.029981, 0.585585, 0.367805,
 0.038039, 0.013697, 0.546615,  0.40165} 


1 21.388799212661052
{0.141798, 0.275046, 0.345822, 0.237335,
 0.145326, 0.281583, 0.328461,  0.24463,
  0.18846, 0.229909, 0.256325, 0.325306,
 0.185452, 0.107041, 0.327737,  0.37977,
 0.184105, 0.171719,  0.29885, 0.345326,
 0.203127, 0.142868, 0.419566, 0.234439,
 0.142423, 0.145491, 0.447959, 0.264127,
 0.029008, 0.142858, 0.708889, 0.119244}
{0.055926, 0.310276, 0.230631, 0.403168,
 0.078897, 0.227208, 0.289292, 0.404603,
 0.118366, 0.150529,  0.22757, 0.503535,
 0.090434, 0.079933,  0.13032, 0.699314,
 0.123711, 0.070212, 0.293667, 0.512409,
 0.104603, 0.035348, 0.594972, 0.265077,
 0.074027, 0.007337, 0.587746,  0.33089,
 0.032523,  0.02939, 0.543259, 0.394828} 


1 26.835320493314338
{0.144272, 0.270332, 0.349329, 0.236067,
 0.144667, 0.276083, 0.331225, 0.248026,
 0.186725, 0.232909, 0.254911, 0.325456,
 0.169488, 0.106291,   0.3279, 0.396321,
  0.18224, 0.172148, 0.299546, 0.346066,
 0.205771, 0.136779, 0.425044, 0.232406,
 0.137377, 0.148978, 0.443818, 0.269827,
 0.088615, 0.056561, 0.677423, 0.177401}
{0.096299, 0.277083, 0.286037,  0.34058,
 0.078614, 0.225389, 0.294235, 0.401761,
 0.116779, 0.154488, 0.224898, 0.503834,
  0.06852, 0.135233, 0.078715, 0.717532,
 0.122095,  0.07725, 0.303187, 0.497468,
 0.091509, 0.033318, 0.619014, 0.256159,
 0.059897, 0.011729, 0.738131, 0.190243,
 0.027099, 0.031009,  0.57945, 0.362442} 


1 24.74506250396224
{0.145884, 0.269346, 0.352313, 0.232457,
 0.144594, 0.276342, 0.331633, 0.247431,
 0.183929,  0.23476, 0.255483, 0.325829,
 0.161466, 0.127532, 0.323571, 0.387431,
 0.180812, 0.174668,  0.29768,  0.34684,
 0.209007, 0.129885, 0.440444, 0.220664,
 0.128309,  0.15419, 0.443635, 0.273866,
 0.301417, 0.113975, 0.508239, 0.076369}
{0.017527, 0.141286, 0.085599, 0.755587,
 0.086935, 0.227683, 0.287973, 0.397409,
 0.115492, 0.145811, 0.227407, 0.511291,
 0.224258, 0.168585, 0.173173, 0.433983,
  0.12591, 0.073478, 0.301011, 0.499601,
 0.105749,  0.03063, 0.534273, 0.329348,
 0.048276, 0.026589, 0.733437, 0.191698,
 0.029547, 0.021871, 0.588919, 0.359663} 


1 27.069658454352286
{0.145533, 0.269968, 0.352512, 0.231986,
 0.143872, 0.274556, 0.332227, 0.249345,
 0.181549, 0.232453, 0.260767, 0.325231,
   0.1673, 0.127806,  0.30838, 0.396514,
  0.18014, 0.178065, 0.294233, 0.347562,
 0.207155, 0.126502, 0.465951, 0.200392,
 0.129343, 0.159706, 0.434351, 0.276599,
 0.275294, 0.033248, 0.582738,  0.10872}
{0.049155, 0.170852,  0.33166, 0.448333,
  0.08385,  0.22799, 0.290532, 0.397627,
 0.113363, 0.145822, 0.226655,  0.51416,
 0.166604, 0.049372, 0.291525, 0.492498,
 0.126291,  0.08112, 0.288701, 0.503888,
 0.171994, 0.029399, 0.492633, 0.305974,
 0.035373, 0.020206, 0.701031, 0.243389,
 0.028506, 0.024821, 0.591949, 0.354724} 


1 24.756749463265614
{0.144882, 0.270367,  0.35339, 0.231361,
 0.143215, 0.269813, 0.332674, 0.254297,
 0.181593, 0.232431, 0.260516, 0.325461,
 0.170071, 0.124515, 0.293959, 0.411456,
 0.182543, 0.173492, 0.301152, 0.342813,
 0.205243, 0.124842,  0.47625, 0.193666,
 0.134809, 0.165953, 0.438882, 0.260356,
 0.138418, 0.163834, 0.562121, 0.135627}
{0.051852,  0.54298, 0.192649, 0.212519,
 0.082795, 0.225368, 0.302689, 0.389149,
 0.115821, 0.141744, 0.226108, 0.516327,
 0.128918, 0.119466, 0.286066, 0.465551,
 0.125439, 0.077096, 0.295264, 0.502202,
 0.166195, 0.024365, 0.511971, 0.297468,
 0.051949, 0.018218, 0.643229, 0.286604,
 0.027672, 0.018473, 0.600958, 0.352897} 


1 30.04499029625901
{0.143513, 0.270712, 0.349529, 0.236246,
 0.141756, 0.269151, 0.335469, 0.253625,
 0.182101, 0.233368, 0.258658, 0.325873,
 0.145664, 0.120454,  0.28824, 0.445642,
 0.181008, 0.171961,  0.30003, 0.347001,
 0.203937, 0.129089, 0.459529, 0.207444,
 0.140963, 0.168509, 0.444854, 0.245674,
  0.11563, 0.148088, 0.552187, 0.184094}
{0.045612, 0.084764, 0.598864,  0.27076,
 0.082282, 0.224902, 0.306551, 0.386265,
 0.117855,  0.11867, 0.230221, 0.533254,
 0.036716, 0.046814,  0.22681,  0.68966,
 0.130301, 0.067559, 0.298564, 0.503575,
 0.163028, 0.024563, 0.527737, 0.284673,
 0.053602, 0.029678, 0.512438, 0.404282,
 0.026082, 0.018196, 0.608836, 0.346886} 


1 22.430711224812985
{0.147139, 0.268215,  0.34783, 0.236816,
 0.139669, 0.274093, 0.334382, 0.251855,
 0.179099,   0.2331, 0.263768, 0.324032,
 0.150768, 0.119027, 0.275087, 0.455118,
  0.18134, 0.173778, 0.299023,  0.34586,
 0.209062, 0.127114, 0.457607, 0.206217,
 0.145425, 0.165092, 0.435603,  0.25388,
 0.334221, 0.149231, 0.299053, 0.217495}
{0.078045, 0.102861, 0.451358, 0.367736,
 0.082585, 0.223814, 0.304625, 0.388976,
 0.117861, 0.118686, 0.231859, 0.531594,
 0.252867, 0.035317, 0.212251, 0.499565,
 0.128912, 0.069205, 0.291304, 0.510579,
 0.164514, 0.050951, 0.558147, 0.226388,
 0.026654, 0.014933, 0.542579, 0.415834,
 0.020548, 0.022574, 0.572566, 0.384313} 


1 23.24588585424735
{0.148094, 0.266645, 0.348575, 0.236686,
 0.139387, 0.274641, 0.334569, 0.251403,
 0.176904, 0.234719, 0.264904, 0.323473,
 0.153612, 0.115015, 0.271204, 0.460168,
 0.185133, 0.172565, 0.296257, 0.346045,
 0.234771, 0.124271, 0.454791, 0.186166,
  0.14205, 0.169505, 0.432487, 0.255958,
  0.22446, 0.263729, 0.297801,  0.21401}
{0.074608, 0.063611, 0.242293, 0.619488,
 0.082943, 0.218909, 0.302905, 0.395242,
 0.117423, 0.123206, 0.231199, 0.528173,
 0.036859,  0.03254, 0.359367, 0.571234,
 0.119323, 0.090951,  0.28542, 0.504307,
 0.166032, 0.022871, 0.574492, 0.236605,
 0.053739, 0.004882, 0.503849,  0.43753,
 0.025425, 0.029064, 0.515284, 0.430228} 


1 23.98764728557668
{0.146632, 0.268708, 0.347827, 0.236833,
  0.13973,  0.27794, 0.332535, 0.249794,
 0.178952, 0.234533, 0.262239, 0.324276,
 0.174199, 0.108137, 0.258461, 0.459204,
  0.17622, 0.174837,  0.30055, 0.348393,
 0.210754, 0.131704, 0.471957, 0.185584,
 0.142272, 0.161526, 0.437473, 0.258729,
 0.082838, 0.218127, 0.512392, 0.186643}
{0.057989, 0.205557, 0.130617, 0.605837,
 0.081822, 0.221226, 0.305526, 0.391426,
 0.108172, 0.129069, 0.232514, 0.530244,
 0.135451, 0.096954, 0.326356, 0.441239,
 0.116258, 0.087649, 0.284619, 0.511475,
 0.153404, 0.040641, 0.529067, 0.276888,
 0.023994, 0.038428, 0.503952, 0.433625,
 0.026185, 0.040084, 0.534612,  0.39912} 


1 20.697425306687602
{0.145033, 0.271812, 0.345162, 0.237993,
 0.142274, 0.277353, 0.331721, 0.248651,
 0.175272, 0.234809, 0.266197, 0.323722,
 0.181869,  0.09596, 0.256649, 0.465522,
 0.179071, 0.173911, 0.301071, 0.345947,
 0.209949, 0.134062,  0.47184, 0.184149,
 0.142034, 0.173163, 0.432021, 0.252782,
   0.0589, 0.187452, 0.468015, 0.285634}
{0.064835, 0.239998, 0.354338, 0.340829,
 0.082457,   0.2148, 0.310734, 0.392009,
 0.109208, 0.129343, 0.231873, 0.529576,
 0.079483,  0.10812, 0.191493, 0.620905,
 0.113783, 0.084712, 0.294182, 0.507323,
 0.136202, 0.056739, 0.540414, 0.266645,
 0.056549, 0.037587, 0.487102, 0.418762,
 0.034417, 0.022954, 0.522371, 0.420257} 


1 16.151469883805344
{0.141608,  0.27461, 0.345325, 0.238457,
 0.141881, 0.276983, 0.332025, 0.249111,
 0.173993, 0.233918, 0.269544, 0.322545,
 0.176001, 0.103015, 0.260757, 0.460227,
 0.178758, 0.174371, 0.299622, 0.347248,
 0.209889,  0.13091, 0.462882, 0.196319,
  0.14355, 0.173741, 0.443862, 0.238847,
 0.135912, 0.077441, 0.463877,  0.32277}
{0.042318, 0.187574, 0.328948,  0.44116,
 0.087159, 0.206444, 0.304404, 0.401992,
 0.110071, 0.126489, 0.233367, 0.530073,
  0.10326,  0.11529, 0.301822, 0.479628,
 0.116321, 0.080267,  0.29589, 0.507522,
 0.112487, 0.054293, 0.525923, 0.307297,
 0.061934,  0.02444, 0.490225, 0.423402,
 0.041543, 0.017163,  0.49225, 0.449043} 


1 17.52214134134849
{0.141859,  0.27418, 0.344143, 0.239818,
 0.141256, 0.276857, 0.331966, 0.249921,
 0.173562,  0.23446, 0.268336, 0.323642,
 0.196889, 0.111066, 0.269004, 0.423041,
 0.178552, 0.175732, 0.299722, 0.345994,
 0.216409, 0.134192, 0.446262, 0.203137,
 0.144533, 0.169122, 0.452976, 0.233368,
 0.134314, 0.059499, 0.557107,  0.24908}
{0.092355, 0.578739, 0.086991, 0.241914,
 0.086417, 0.203153, 0.306767, 0.403663,
 0.114689, 0.124925, 0.233545, 0.526841,
 0.140644, 0.070925, 0.164123, 0.624308,
 0.123667, 0.077481, 0.284272, 0.514581,
 0.111483, 0.053138, 0.481033, 0.354346,
 0.035922, 0.027127,  0.51845, 0.418501,
 0.046679, 0.020352, 0.495342, 0.437626} 


1 21.98306003270323
{0.141519, 0.273977, 0.345028, 0.239477,
 0.144423, 0.276216, 0.329466, 0.249894,
 0.173611, 0.235878, 0.264751,  0.32576,
 0.199719,  0.10444, 0.263559, 0.432282,
   0.1739, 0.173506,  0.29929, 0.353304,
   0.2197, 0.134531, 0.441394, 0.204375,
 0.143748, 0.162937, 0.454886, 0.238429,
 0.273497, 0.218519, 0.381592, 0.126393}
{0.129974, 0.173622, 0.323305, 0.373099,
 0.088706, 0.203262, 0.303983,  0.40405,
 0.118272, 0.124066,   0.2391, 0.518562,
  0.08751, 0.105912, 0.233893, 0.572685,
 0.123567,  0.08015, 0.296882, 0.499401,
 0.108034, 0.057055, 0.517255, 0.317655,
 0.039393, 0.021189, 0.567758, 0.371661,
  0.03766, 0.022562, 0.492011, 0.447767} 


1 18.190813985196833
{0.138733, 0.272657, 0.354613, 0.233996,
 0.145789, 0.269427, 0.332097, 0.252687,
 0.171608, 0.234255, 0.265536, 0.328601,
 0.173507, 0.115723, 0.302826, 0.407944,
 0.179339, 0.166985, 0.302534, 0.351142,
 0.226177, 0.131604, 0.437728, 0.204492,
 0.140051, 0.161383, 0.460379, 0.238186,
  0.19178, 0.074682, 0.598037, 0.135501}
{0.088381, 0.061583, 0.362246, 0.487791,
 0.090964, 0.203607, 0.304679, 0.400749,
 0.106455, 0.124539,  0.24043, 0.528577,
 0.052049, 0.044947, 0.358071, 0.544933,
 0.118396, 0.066719, 0.305802, 0.509082,
 0.120848, 0.058352, 0.443728, 0.377072,
 0.056387, 0.035334, 0.651384, 0.256896,
 0.038098, 0.024819,  0.51875, 0.418333} 


1 18.589962897672958
{0.138545, 0.273739, 0.353331, 0.234386,
 0.147271, 0.268137, 0.332026, 0.252566,
 0.172638, 0.233002, 0.264277, 0.330083,
  0.17265,  0.12225,  0.29682,  0.40828,
 0.183073, 0.166876,  0.30198, 0.348071,
  0.22154, 0.144006,  0.42753, 0.206925,
 0.141412, 0.163782, 0.457404, 0.237402,
 0.178008, 0.082402, 0.378205, 0.361385}
{0.077908, 0.144313, 0.447037, 0.330742,
 0.084401, 0.205848, 0.301404, 0.408347,
 0.102577, 0.122419, 0.251445, 0.523559,
   0.0999, 0.177805, 0.168736, 0.553559,
 0.117466, 0.066015, 0.299848, 0.516672,
 0.120854, 0.066568, 0.476213, 0.336365,
 0.054754, 0.016151,  0.69542, 0.233674,
 0.053218, 0.027437, 0.508558, 0.410787} 


1 17.546537580731247
{0.132507, 0.273475, 0.359381, 0.234636,
 0.147582,  0.26855, 0.331451, 0.252417,
 0.170472, 0.230301, 0.265812, 0.333415,
 0.167501, 0.120528, 0.303661, 0.408309,
 0.183884, 0.166294,   0.3034, 0.346422,
 0.207785, 0.151309,  0.43769, 0.203215,
 0.151647, 0.157886, 0.455004, 0.235463,
 0.248585, 0.173618, 0.298862, 0.278935}
{0.122138, 0.180435, 0.439364, 0.258063,
 0.084935, 0.200113, 0.300829, 0.414123,
 0.098661, 0.121273, 0.249877, 0.530188,
 0.090028, 0.138099, 0.214898, 0.556975,
 0.112756, 0.066437, 0.298083, 0.522724,
 0.126565, 0.059269,  0.48953, 0.324635,
 0.060792, 0.017452, 0.652823, 0.268934,
 0.052015, 0.030224, 0.510476, 0.407286} 


1 18.126552676534196
