humanitas : 309 documents
 0.366886, 0.221137, 0.188754, 0.223223,
 0.147874, 0.375888,  0.20128, 0.274958,
 0.185529, 0.313733, 0.212468, 0.288269,
 0.190695, 0.234097, 0.181467, 0.393741,
  0.19457, 0.416785,  0.17645, 0.212194,
 0.346722, 0.361807, 0.102734, 0.188737} 


1 13.398035581278524
{0.159482, 0.297025, 0.178458, 0.365035,
 0.300841, 0.238335, 0.164278, 0.296546,
 0.240257, 0.271694, 0.253377, 0.234672,
 0.257584, 0.257628, 0.263116, 0.221672,
 0.274059, 0.197203, 0.258062, 0.270677,
 0.251905, 0.204684, 0.191257, 0.352154,
 0.213266, 0.360425, 0.125681, 0.300628,
 0.197279, 0.302295,  0.04388, 0.456547}
{  0.2042, 0.183111,   0.4217, 0.190988,
 0.190518, 0.290399, 0.395071, 0.124012,
 0.355046, 0.171131, 0.252047, 0.221776,
 0.445458, 0.133844, 0.295645, 0.125053,
 0.235815, 0.219192,  0.20108, 0.343913,
 0.220547,  0.19558, 0.208903,  0.37497,
 0.167016,  0.37111, 0.280548, 0.181326,
 0.342247, 0.233238, 0.152666, 0.271848} 


1 13.98305565633319
{  0.1508, 0.322673, 0.149636, 0.376891,
 0.316149, 0.189143, 0.182682, 0.312026,
 0.267136, 0.253809, 0.241474, 0.237581,
 0.257824, 0.323109, 0.188773, 0.230293,
 0.282779, 0.190795, 0.250249, 0.276177,
 0.213762, 0.211958, 0.245003, 0.329278,
 0.206959, 0.362652, 0.147073, 0.283316,
 0.223629, 0.253579, 0.122325, 0.400467}
{ 0.14969, 0.265981, 0.540736, 0.043593,
  0.20884,  0.26819, 0.416997, 0.105973,
  0.27043, 0.195568, 0.337305, 0.196697,
 0.435906,  0.21914,  0.15702, 0.187934,
 0.258203, 0.253485, 0.189919, 0.298393,
 0.264128, 0.163058, 0.174861, 0.397953,
 0.253025,  0.27191, 0.096337, 0.378727,
  0.40938, 0.258503, 0.126514, 0.205603} 


1 15.422818880349542
{0.121552, 0.330052, 0.160728, 0.387668,
 0.287897, 0.266293, 0.181124, 0.264687,
 0.233271, 0.275426, 0.243933, 0.247369,
 0.295963, 0.296157, 0.162249, 0.245632,
 0.295024, 0.195435, 0.227411,  0.28213,
 0.140411, 0.339776, 0.272564, 0.247249,
 0.235253, 0.333584, 0.145249, 0.285914,
 0.136083,  0.25115,  0.14416, 0.468607}
{0.082505, 0.334755, 0.516901, 0.065838,
 0.084246,  0.34095, 0.435656, 0.139148,
 0.265267, 0.311493, 0.267205, 0.156035,
 0.260116, 0.246302, 0.335331,  0.15825,
 0.259569, 0.200402, 0.260113, 0.279916,
 0.202343, 0.337439, 0.127174, 0.333044,
 0.270225, 0.212992, 0.077145, 0.439638,
  0.39933, 0.264364, 0.136137, 0.200169} 


1 18.037292379114803
{0.129879, 0.318803,  0.15242, 0.398897,
 0.265919, 0.242761, 0.163444, 0.327876,
 0.210116, 0.271203, 0.248872, 0.269809,
 0.243712, 0.119366, 0.336232, 0.300691,
 0.316767, 0.174559, 0.222164,  0.28651,
 0.140313, 0.180882, 0.296198, 0.382606,
 0.233593, 0.335612, 0.162267, 0.268527,
 0.201159, 0.404464, 0.071882, 0.322494}
{0.102787, 0.347633, 0.426452, 0.123128,
 0.085588, 0.302031, 0.412461,  0.19992,
 0.181953, 0.231667, 0.267695, 0.318684,
 0.254675, 0.447482, 0.151833, 0.146011,
 0.189558, 0.247135, 0.247532, 0.315776,
 0.368522, 0.212464, 0.150798, 0.268215,
 0.287853, 0.173951, 0.171416,  0.36678,
 0.411063, 0.262656, 0.161723, 0.164559} 


1 17.082883847358485
{0.126728, 0.338845, 0.192028, 0.342399,
 0.231077, 0.216811, 0.219134, 0.332978,
 0.193006, 0.324233, 0.227596, 0.255166,
 0.381695, 0.158554, 0.130732, 0.329018,
 0.326425, 0.173062, 0.222661, 0.277851,
  0.13185, 0.229767, 0.210949, 0.427433,
  0.23736, 0.342154, 0.126627, 0.293859,
 0.259918, 0.322025, 0.100391, 0.317666}
{0.137593, 0.439379, 0.364521, 0.058506,
 0.133482, 0.315921, 0.362513, 0.188084,
 0.321559, 0.325921, 0.231817, 0.120702,
 0.123274, 0.396209, 0.261983, 0.218534,
 0.242665, 0.207159, 0.289186,  0.26099,
 0.267425, 0.209078, 0.158517, 0.364981,
 0.291828, 0.319664, 0.135423, 0.253085,
 0.432514, 0.231896, 0.165339, 0.170251} 


1 16.903675337330295
{0.124642, 0.327085, 0.205749, 0.342524,
 0.213336, 0.205074, 0.206975, 0.374614,
 0.197342, 0.316095, 0.220926, 0.265636,
 0.213958, 0.242014, 0.217058,  0.32697,
 0.327517, 0.166984, 0.229763, 0.275735,
 0.200893, 0.235291, 0.174765, 0.389052,
 0.233309, 0.307228, 0.121901, 0.337562,
  0.32664, 0.194058,  0.10039, 0.378912}
{0.203273, 0.433929, 0.054915, 0.307883,
  0.13192, 0.377821, 0.319528, 0.170732,
 0.240472,  0.25568, 0.315841, 0.188007,
 0.202557, 0.152694, 0.381254, 0.263495,
  0.35529,  0.18385, 0.212616, 0.248244,
 0.258103, 0.246584, 0.117559, 0.377755,
 0.444568, 0.062053, 0.120282, 0.373097,
 0.399268, 0.257685, 0.188049, 0.154998} 


1 17.62087983197799
{0.127007, 0.288611, 0.212887, 0.371496,
 0.208222, 0.223905,  0.22798, 0.339894,
 0.237514, 0.311653, 0.177492,  0.27334,
 0.270665, 0.249686, 0.276427, 0.203222,
 0.331312, 0.167356, 0.229216, 0.272117,
 0.188421, 0.200676, 0.170829, 0.440073,
 0.228319, 0.336173, 0.135566, 0.299942,
 0.219612, 0.291382, 0.167761, 0.321246}
{0.298911, 0.381713, 0.125502, 0.193874,
 0.123777, 0.450909, 0.309945, 0.115369,
 0.159057, 0.209931, 0.457317, 0.173694,
 0.146334, 0.075277, 0.692587, 0.085802,
 0.368627, 0.211139,  0.16877, 0.251464,
 0.381943, 0.115615, 0.102294, 0.400148,
 0.397502, 0.130693, 0.081533, 0.390272,
 0.355088, 0.212621, 0.242101, 0.190191} 


1 20.533895459334463
{0.123892, 0.284975, 0.227184, 0.363949,
 0.262138, 0.262491, 0.171372,    0.304,
 0.227152, 0.317699, 0.198534, 0.256615,
 0.295985, 0.309267, 0.259951, 0.134798,
 0.319241, 0.163368, 0.204909, 0.312483,
 0.201658,  0.18749, 0.203111, 0.407741,
 0.223624, 0.300673,   0.1253, 0.350403,
 0.297498, 0.210489, 0.143917, 0.348095}
{0.048295,  0.38907, 0.422136,   0.1405,
 0.091838, 0.478325,  0.32421, 0.105627,
 0.141283, 0.272766, 0.487083, 0.098867,
 0.085049, 0.301517, 0.360913, 0.252521,
 0.211056, 0.301137, 0.221537,  0.26627,
 0.340913,  0.22264, 0.045902, 0.390545,
 0.342093, 0.118074, 0.066944, 0.472889,
 0.300398, 0.303099, 0.176053,  0.22045} 


1 24.087101548388585
{ 0.11468,  0.28314, 0.255422, 0.346759,
 0.283711, 0.253266, 0.191958, 0.271064,
 0.211153, 0.362597, 0.197519, 0.228731,
 0.383058, 0.230745, 0.176422, 0.209775,
 0.301821, 0.171513, 0.240566, 0.286099,
 0.164567, 0.278783, 0.199791, 0.356858,
 0.249161, 0.294776, 0.125868, 0.330195,
  0.17548, 0.272974, 0.043241, 0.508305}
{ 0.05248, 0.750974, 0.140281, 0.056265,
 0.141364, 0.454339, 0.315594, 0.088702,
 0.089067, 0.314489, 0.395671, 0.200773,
 0.167613, 0.248192,  0.43437, 0.149825,
 0.180999, 0.337171, 0.221884, 0.259946,
 0.326312, 0.195391, 0.131709, 0.346588,
 0.263318, 0.304397, 0.066707, 0.365578,
 0.508263, 0.183615, 0.162599, 0.145523} 


1 23.116638055676948
{0.143974, 0.292259, 0.240596, 0.323172,
 0.276518, 0.256608, 0.157341, 0.309534,
 0.218955, 0.368739, 0.198565, 0.213741,
  0.42902,  0.20326, 0.114466, 0.253253,
 0.266705, 0.203182, 0.255917, 0.274196,
 0.154355,  0.35043, 0.213889, 0.281326,
 0.194577, 0.336907, 0.123824, 0.344692,
 0.105129, 0.321606, 0.151714, 0.421552}
{0.125011, 0.594513, 0.191791, 0.088684,
  0.04763, 0.461097, 0.349324,  0.14195,
 0.219137, 0.307412, 0.322928, 0.150523,
 0.151002,  0.48392, 0.197542, 0.167536,
  0.17079, 0.309606, 0.240429, 0.279174,
 0.409452, 0.168058, 0.070919, 0.351571,
 0.385771, 0.216271, 0.088774, 0.309184,
 0.488391, 0.181631, 0.118657, 0.211321} 


1 18.49935889369312
{0.160375, 0.281283, 0.214323, 0.344018,
 0.273486,   0.2709, 0.173992, 0.281622,
 0.207835, 0.293455,  0.22751,   0.2712,
 0.398378, 0.273985, 0.123571, 0.204066,
  0.27888, 0.170347, 0.273025, 0.277748,
 0.178009, 0.317324, 0.243843, 0.260825,
 0.207026,  0.37313, 0.123592, 0.296251,
 0.165655, 0.316684, 0.080276, 0.437385}
{0.034727, 0.515404, 0.322838, 0.127031,
 0.071766, 0.526139, 0.254472, 0.147622,
 0.114301, 0.545126, 0.226967, 0.113606,
 0.082833, 0.309142,  0.46287, 0.145156,
 0.174297, 0.357822,  0.28831, 0.179571,
 0.397847, 0.173908,  0.11479, 0.313454,
 0.447903,  0.17811, 0.100799, 0.273187,
 0.349601, 0.223838,  0.21549, 0.211071} 


1 17.735214142307257
{  0.1595, 0.309493, 0.194832, 0.336175,
 0.337662, 0.245243, 0.128519, 0.288576,
 0.228837, 0.329421, 0.147487, 0.294255,
 0.239549, 0.168672, 0.247336, 0.344443,
 0.265964, 0.175996, 0.276193, 0.281847,
 0.299939, 0.240153, 0.217457, 0.242451,
 0.198068, 0.384656, 0.108625, 0.308652,
 0.187436, 0.353679,  0.08041, 0.378475}
{0.043526, 0.565764, 0.311046, 0.079664,
 0.081241, 0.495589, 0.251493, 0.171677,
  0.12586, 0.367815, 0.313553, 0.192772,
 0.161991, 0.448301, 0.249354, 0.140354,
 0.244433, 0.375294, 0.202861, 0.177411,
 0.253857, 0.218726, 0.094261, 0.433157,
 0.470917, 0.228811, 0.160619, 0.139653,
 0.333257, 0.214993, 0.226016, 0.225733} 


1 14.636646114988158
{0.108944, 0.303668, 0.233116, 0.354271,
 0.382566, 0.285971,  0.14793, 0.183533,
 0.218745, 0.336959, 0.160658, 0.283638,
 0.303153, 0.323299, 0.162578, 0.210969,
 0.318765, 0.136334, 0.282661,  0.26224,
 0.414637, 0.168221, 0.226873,  0.19027,
 0.177938,  0.39829, 0.113495, 0.310277,
 0.081852, 0.507311, 0.141294, 0.269543}
{  0.0691,  0.38026, 0.423013, 0.127627,
 0.082274, 0.400353, 0.320434,  0.19694,
 0.229786, 0.350811, 0.254087, 0.165316,
 0.240312, 0.419053, 0.193564, 0.147072,
 0.298991, 0.274038, 0.267368, 0.159603,
 0.262692, 0.333402, 0.066227, 0.337679,
 0.291475, 0.260089, 0.175088, 0.273347,
 0.371931, 0.246388, 0.275532, 0.106149} 


1 15.318118870390697
{0.114516,   0.3036, 0.214638, 0.367247,
 0.295322, 0.283021, 0.146267,  0.27539,
 0.206671, 0.326048, 0.166881,   0.3004,
 0.221743, 0.316962, 0.197286, 0.264009,
 0.344445, 0.137104, 0.294068, 0.224383,
 0.402507, 0.148955, 0.248122, 0.200415,
 0.204844, 0.401822, 0.140803, 0.252531,
 0.200101, 0.348876, 0.181419, 0.269604}
{0.198394, 0.280728, 0.391623, 0.129256,
 0.147153, 0.357448, 0.341194, 0.154204,
 0.295484,  0.24833, 0.294501, 0.161686,
 0.322341, 0.294077, 0.217771, 0.165811,
  0.25671, 0.407513, 0.143261, 0.192516,
 0.213529, 0.238872, 0.170534, 0.377066,
 0.265778, 0.157293, 0.281804, 0.295124,
 0.360785, 0.209817, 0.287711, 0.141686} 


1 9.757683446228956
{0.125984, 0.309751, 0.218763, 0.345502,
 0.257908, 0.243569, 0.205094, 0.293429,
 0.225846,  0.32169, 0.177528, 0.274936,
 0.242394, 0.240238, 0.259165, 0.258203,
 0.329937, 0.137243, 0.298585, 0.234235,
 0.293601, 0.165104, 0.297322, 0.243973,
   0.1737, 0.374634, 0.144708, 0.306957,
 0.189837,   0.1659, 0.176831, 0.467432}
{0.243771,  0.29885, 0.294416, 0.162963,
 0.160733, 0.294379, 0.395063, 0.149824,
 0.193083, 0.212425, 0.407979, 0.186513,
  0.18337, 0.290079, 0.297453, 0.229099,
 0.225333, 0.347439, 0.121408,  0.30582,
 0.291602,  0.20054, 0.217776, 0.290081,
  0.34059, 0.245194, 0.227872, 0.186343,
 0.384328,  0.21692, 0.284264, 0.114488} 


1 7.121567704545262
{0.103891, 0.327886, 0.255172,  0.31305,
 0.235369, 0.234758, 0.261898, 0.267975,
 0.246271, 0.327244, 0.175471, 0.251014,
 0.276809, 0.194656, 0.181578, 0.346958,
 0.327274, 0.136464,  0.31278, 0.223481,
 0.282225, 0.199582, 0.200597, 0.317595,
 0.176234, 0.402626, 0.136179, 0.284961,
 0.123831, 0.567597, 0.078594, 0.229978}
{0.069635, 0.526649, 0.279301, 0.124416,
 0.121002, 0.366822, 0.305699, 0.206477,
 0.204602,  0.21809, 0.189729, 0.387579,
 0.269304, 0.275529, 0.131227,  0.32394,
 0.297718, 0.250692, 0.151168, 0.300422,
 0.264941, 0.172521, 0.237246, 0.325292,
 0.334726, 0.118779, 0.370168, 0.176327,
 0.388806, 0.241834, 0.229601,  0.13976} 


1 12.81189363967728
{ 0.10704, 0.348346, 0.264427, 0.280186,
 0.174032,   0.2515, 0.306748, 0.267721,
 0.268477, 0.320104, 0.182487, 0.228932,
 0.351432, 0.294661, 0.143071, 0.210837,
 0.338367, 0.151888,  0.27562, 0.234125,
 0.296842, 0.242536, 0.196605, 0.264017,
 0.176313, 0.402041, 0.155879, 0.265768,
 0.118011, 0.526392, 0.133535, 0.222062}
{0.143833, 0.331051, 0.252632, 0.272485,
 0.128956, 0.284817, 0.267552, 0.318675,
   0.1399, 0.231509,  0.21393, 0.414661,
 0.189561,  0.28899, 0.249859,  0.27159,
 0.282931, 0.207583, 0.191886,   0.3176,
 0.400852, 0.135645, 0.235227, 0.228276,
 0.314509, 0.237877,  0.22936, 0.218254,
 0.399798, 0.245728, 0.228513, 0.125962} 


1 9.166421952036435
{0.131334, 0.341362, 0.247592, 0.279712,
 0.204457, 0.229818, 0.326078, 0.239646,
 0.266778,  0.31677,  0.18817, 0.228282,
 0.215233, 0.399374, 0.185669, 0.199724,
 0.325479, 0.162818, 0.273228, 0.238475,
 0.179363, 0.288405, 0.196049, 0.336183,
 0.159015, 0.390255, 0.176884, 0.273846,
 0.081125, 0.533699, 0.116265,  0.26891}
{0.055055, 0.311909,  0.12359, 0.509446,
  0.12411, 0.300456, 0.205465, 0.369969,
 0.213435, 0.212838, 0.206605, 0.367122,
 0.322183, 0.185798, 0.226658, 0.265361,
 0.290636, 0.157693, 0.297988, 0.253683,
 0.303881, 0.230357, 0.231483,  0.23428,
  0.34407, 0.344253,  0.19454, 0.117138,
 0.473456, 0.173848, 0.228754, 0.123942} 


1 11.06142315484319
{0.130828, 0.358448, 0.237845, 0.272879,
 0.229475, 0.261994,  0.27499, 0.233541,
 0.233371, 0.321964, 0.196827, 0.247839,
 0.282641, 0.400751, 0.211313, 0.105294,
 0.333062, 0.163765, 0.276523, 0.226649,
   0.2652, 0.224305, 0.253962, 0.256533,
 0.156142, 0.413622, 0.182463, 0.247774,
 0.104027, 0.620404, 0.076871, 0.198698}
{0.133622, 0.134302, 0.238109, 0.493967,
 0.182871, 0.321527, 0.166584, 0.329018,
 0.229954, 0.192566, 0.141723, 0.435757,
 0.188461, 0.128595, 0.327997, 0.354947,
 0.188483, 0.179282,   0.3304, 0.301835,
 0.213633, 0.182581, 0.211573, 0.392213,
   0.4089, 0.184814, 0.206915, 0.199372,
 0.389159, 0.218018, 0.299621, 0.093202} 


1 9.430085327116638
{0.120657, 0.398278, 0.199548, 0.281518,
 0.221317, 0.251818, 0.263187, 0.263678,
 0.225999, 0.322694, 0.203946, 0.247361,
 0.248411, 0.337353, 0.220742, 0.193494,
 0.363336, 0.140512,  0.28308, 0.213073,
  0.23248, 0.208229, 0.193015, 0.366276,
 0.173695, 0.413121, 0.173645, 0.239539,
 0.182695, 0.352833, 0.200557, 0.263914}
{0.182877,  0.15942, 0.102788, 0.554915,
 0.229564, 0.273647, 0.227191, 0.269598,
   0.2224, 0.126894, 0.283522, 0.367184,
 0.289962, 0.214602, 0.239953, 0.255483,
 0.162926, 0.150361, 0.348157, 0.338557,
 0.264326, 0.127345,  0.20438, 0.403949,
 0.316284, 0.162269, 0.229528, 0.291919,
 0.448853, 0.166621, 0.267094, 0.117432} 


1 7.141166782407786
{0.131811, 0.410013, 0.200038, 0.258138,
  0.19728, 0.280042, 0.270394, 0.252284,
 0.203737, 0.321696, 0.203795, 0.270772,
 0.275197, 0.279939,  0.30502, 0.139844,
 0.348289, 0.150265, 0.293634, 0.207813,
 0.254279, 0.250537,   0.1892, 0.305985,
 0.200351, 0.459762, 0.166602, 0.173285,
 0.239503, 0.235027, 0.191207, 0.334263}
{  0.1239, 0.306478,  0.19477, 0.374852,
 0.177719,  0.24463, 0.239162, 0.338489,
  0.22506, 0.188779, 0.203858, 0.382303,
 0.163658, 0.122728, 0.302751, 0.410863,
 0.199158, 0.161233, 0.319143, 0.320466,
 0.306807, 0.182522, 0.263294, 0.247377,
 0.303753, 0.227689, 0.235529,  0.23303,
 0.438729, 0.165236, 0.245429, 0.150607} 


1 7.718438672722982
{0.132862, 0.368609, 0.232331, 0.266197,
 0.248142, 0.257712, 0.264337, 0.229809,
  0.22147, 0.344717,  0.23984, 0.193973,
 0.310445, 0.302104, 0.206346, 0.181105,
 0.343237, 0.157047,  0.29382, 0.205896,
 0.265223, 0.253278, 0.217659,  0.26384,
 0.179306, 0.467987,  0.16172, 0.190987,
 0.302938, 0.409952, 0.080401, 0.206709}
{0.100396, 0.154991, 0.161548, 0.583065,
 0.165262,  0.24776, 0.228607, 0.358371,
 0.125814, 0.102984, 0.306389, 0.464813,
 0.178855, 0.167982, 0.170998, 0.482166,
 0.208479, 0.168786, 0.223882, 0.398852,
  0.24789, 0.252402, 0.180972, 0.318737,
 0.359145, 0.205229, 0.204033, 0.231594,
 0.416799,  0.19669, 0.229782, 0.156729} 


1 9.807249864739205
{0.141755, 0.352231, 0.228177, 0.277837,
 0.268299, 0.247779, 0.232567, 0.251354,
 0.193967, 0.363715, 0.248279, 0.194038,
 0.153044, 0.407682, 0.239115, 0.200158,
 0.360657, 0.154468, 0.277515, 0.207361,
 0.261523, 0.290863, 0.202909, 0.244705,
 0.244379,  0.43072,  0.17041, 0.154491,
 0.305065, 0.388463, 0.146068, 0.160404}
{0.260639, 0.289749, 0.220161, 0.229451,
 0.161321, 0.255315, 0.262251, 0.321113,
 0.210524,   0.1003,   0.3749, 0.314276,
 0.169406, 0.068408, 0.315347, 0.446839,
 0.241371, 0.115671, 0.200258, 0.442699,
 0.388061, 0.116846, 0.220397, 0.274697,
 0.311237, 0.236047, 0.258533, 0.194182,
 0.378172,  0.29773, 0.237494, 0.086604} 


1 9.655603820305945
{0.130849, 0.336595, 0.235614, 0.296942,
 0.271496, 0.282298, 0.202442, 0.243764,
 0.184987, 0.349462, 0.248919, 0.216632,
 0.225131, 0.189052, 0.285955, 0.299862,
 0.341322, 0.171078, 0.272413, 0.215187,
 0.207802, 0.312309, 0.219434, 0.260454,
  0.29634, 0.374917, 0.154058, 0.174686,
 0.322763, 0.464173, 0.067731, 0.145333}
{0.224831, 0.193093, 0.300251, 0.281825,
 0.251531, 0.208031, 0.279565, 0.260873,
  0.29246, 0.104588, 0.275992,  0.32696,
  0.30121, 0.146778, 0.263205, 0.288807,
 0.256511, 0.113673, 0.207992, 0.421824,
 0.377505, 0.150446, 0.154315, 0.317734,
 0.337823,  0.21706, 0.207977,  0.23714,
 0.390967, 0.288451,  0.20569, 0.114891} 


1 7.3127073697166685
{0.132524, 0.321084, 0.261027, 0.285365,
 0.249296, 0.320959, 0.199376, 0.230369,
 0.209172, 0.342214, 0.241018, 0.207596,
 0.226048, 0.210979, 0.282674,   0.2803,
 0.330605, 0.163653, 0.266273, 0.239469,
 0.291154, 0.212322, 0.194169, 0.302356,
 0.299424, 0.330356, 0.175565, 0.194655,
 0.335156, 0.343125, 0.184442, 0.137276}
{ 0.16348, 0.311972,  0.31659, 0.207958,
 0.257943, 0.217115, 0.276729, 0.248213,
 0.357895, 0.165807, 0.253504, 0.222793,
 0.207336, 0.180623,   0.2187,  0.39334,
 0.266354, 0.156888, 0.195889,  0.38087,
 0.300646, 0.162738, 0.232388, 0.304227,
 0.356617, 0.186175, 0.298682, 0.158527,
 0.404851,  0.29605, 0.165011, 0.134088} 


1 6.094988701547952
{0.137148, 0.309242, 0.260454, 0.293156,
 0.240687, 0.319004, 0.215567, 0.224742,
 0.144713, 0.354915, 0.233137, 0.267234,
 0.195822, 0.273355, 0.259539, 0.271283,
  0.31976,  0.19153,   0.2547, 0.234011,
 0.339214, 0.248265,  0.17348, 0.239042,
 0.419473, 0.281723, 0.164721, 0.134082,
 0.216664, 0.505296, 0.136989, 0.141051}
{0.283895, 0.237965,  0.16548, 0.312659,
 0.264161, 0.270358, 0.229539, 0.235942,
 0.318941, 0.208982, 0.267192, 0.204884,
 0.205061, 0.209289, 0.246782, 0.338868,
 0.246547, 0.157452, 0.197318, 0.398682,
 0.289677, 0.142172, 0.298644, 0.269507,
 0.502066, 0.131537, 0.172726,  0.19367,
  0.37794, 0.294621,  0.16272, 0.164719} 


1 5.588958496334555
{0.148371, 0.369252, 0.240314, 0.242062,
 0.195234, 0.330828, 0.216593, 0.257346,
 0.121696, 0.368215, 0.235451, 0.274639,
 0.249874, 0.282933, 0.275205, 0.191988,
 0.308366, 0.184357, 0.272425, 0.234852,
 0.390234, 0.254295, 0.180544, 0.174927,
 0.395084, 0.277893, 0.161813, 0.165211,
 0.217288, 0.171332, 0.314957, 0.296423}
{0.271247, 0.318495,  0.14943, 0.260829,
 0.278318, 0.241951, 0.162377, 0.317354,
 0.380143, 0.171343,  0.14766, 0.300853,
  0.30652, 0.104479, 0.166549, 0.422452,
 0.232074, 0.220806, 0.183579, 0.363541,
 0.435816, 0.153969, 0.170014, 0.240201,
 0.432066, 0.220918,  0.13844, 0.208576,
 0.324286, 0.269806, 0.170464, 0.235444} 


1 5.137182273392172
{ 0.15401, 0.369691, 0.247015, 0.229285,
 0.210446, 0.318591, 0.242106, 0.228857,
 0.118352, 0.398665,  0.22432, 0.258663,
 0.243404, 0.259351, 0.294395, 0.202851,
 0.321666, 0.179589, 0.255503, 0.243242,
 0.373692,  0.24606, 0.192007, 0.188241,
 0.377351, 0.265969, 0.167717, 0.188963,
 0.423996, 0.203696, 0.120984, 0.251324}
{0.309454, 0.275183,  0.12958, 0.285783,
 0.267814, 0.211836, 0.186529,  0.33382,
 0.433324, 0.168133, 0.126488, 0.272054,
 0.296001, 0.192147, 0.183429, 0.328422,
 0.201441, 0.204919, 0.258753, 0.334887,
  0.35423, 0.184061, 0.206935, 0.254774,
 0.315963, 0.280339,  0.16186, 0.241837,
 0.315606, 0.314206, 0.170838,  0.19935} 


1 5.795377093421279
{0.170069,  0.35922, 0.240038, 0.230673,
 0.200117, 0.386857,  0.22506, 0.187967,
 0.128537, 0.380296, 0.233158, 0.258009,
 0.277036, 0.268229, 0.162766, 0.291969,
  0.31825, 0.214219, 0.242852, 0.224678,
 0.330584, 0.227808,  0.25294, 0.188668,
 0.352962, 0.292879,  0.18102, 0.173139,
 0.317872, 0.314851, 0.138724, 0.228553}
{0.175239, 0.131839,  0.14232, 0.550602,
 0.300617, 0.149509, 0.145524, 0.404349,
 0.369357, 0.201557, 0.126131, 0.302955,
 0.224987, 0.288763, 0.169971, 0.316279,
 0.282782, 0.180293, 0.222847, 0.314077,
 0.328302,  0.15488,  0.21932, 0.297497,
 0.235986, 0.342785, 0.177148, 0.244082,
  0.28597, 0.318798, 0.227574, 0.167658} 


1 5.158733008589257
{0.151465, 0.345931, 0.208338, 0.294267,
 0.204766, 0.396472, 0.200892,  0.19787,
 0.137584, 0.347598, 0.234797, 0.280021,
 0.311194, 0.294999, 0.191962, 0.201844,
 0.316605, 0.222655, 0.238951, 0.221789,
 0.317124, 0.195149, 0.290055, 0.197673,
 0.302669, 0.288068, 0.179876, 0.229387,
 0.402786, 0.269075,  0.11063, 0.217509}
{0.329148, 0.168488, 0.137783,  0.36458,
 0.299081,   0.1531, 0.169077, 0.378742,
 0.310074, 0.186322,  0.15288, 0.350724,
 0.314832, 0.150513, 0.209247, 0.325408,
 0.313876,  0.13432,  0.22561, 0.326194,
 0.318843,   0.2016, 0.168041, 0.311517,
 0.317471, 0.237087,  0.23357, 0.211872,
 0.257692, 0.334815, 0.242675, 0.164818} 


1 5.413074310482725
{0.157502, 0.370803, 0.197496,   0.2742,
 0.183844, 0.406542, 0.209084,  0.20053,
  0.14469, 0.354503, 0.231727,  0.26908,
 0.240061, 0.273193, 0.191378, 0.295369,
 0.304936, 0.243363, 0.237186, 0.214515,
 0.290676, 0.265444, 0.222755, 0.221125,
 0.305051, 0.313744, 0.190023, 0.191182,
 0.287735, 0.350446, 0.204959,  0.15686}
{0.391711, 0.102559, 0.192173, 0.313557,
 0.262282, 0.161219, 0.184551, 0.391947,
 0.320167,   0.1054, 0.206002,  0.36843,
 0.335423, 0.084755, 0.160279, 0.419543,
 0.306081,  0.14059, 0.184625, 0.368704,
 0.297095, 0.210508, 0.221359, 0.271037,
 0.349596, 0.264604, 0.185394, 0.200406,
 0.290011, 0.365245, 0.200737, 0.144007} 


1 5.7223367530131375
{0.171306, 0.352929, 0.202131, 0.273634,
  0.19308, 0.361718, 0.215683, 0.229518,
 0.149661, 0.340782, 0.233964, 0.275592,
 0.283336, 0.318431, 0.196955, 0.201278,
 0.308873,  0.22158, 0.238103, 0.231444,
 0.309802, 0.264526, 0.190302,  0.23537,
 0.274087, 0.272034, 0.237574, 0.216304,
 0.162885, 0.236332, 0.176494, 0.424289}
{0.248558,  0.16043,  0.15738, 0.433631,
 0.209042,  0.19817, 0.207056, 0.385732,
 0.293575, 0.081191, 0.197589, 0.427645,
 0.331863, 0.135639, 0.165881, 0.366618,
 0.258923, 0.194259, 0.217805, 0.329013,
 0.383754, 0.212188, 0.155886, 0.248172,
 0.382619, 0.313405, 0.151853, 0.152123,
  0.26772, 0.372433, 0.208517,  0.15133} 


1 6.183961091501421
{0.193668, 0.362797, 0.194841, 0.248693,
