potestas : 2112 documents
 0.154898, 0.285692, 0.264328, 0.295082,
 0.195523, 0.300071, 0.270897, 0.233509,
 0.215875, 0.294655, 0.225283, 0.264187,
 0.070719, 0.489265, 0.292967, 0.147049}
{0.414078, 0.039287, 0.422506, 0.124129,
 0.307544, 0.128999, 0.424544, 0.138913,
 0.290447, 0.175769, 0.293109, 0.240675,
 0.145006, 0.141437, 0.206183, 0.507374,
 0.112361, 0.110595, 0.378333, 0.398711,
 0.098827, 0.203853, 0.438438, 0.258882,
 0.046341, 0.143907, 0.709486, 0.100265,
  0.09683, 0.410839,  0.31258, 0.179751} 


1 21.191691289788857
{0.468692, 0.101912, 0.207276,  0.22212,
 0.315531,  0.13827, 0.264613, 0.281586,
 0.215487, 0.260156, 0.288586,  0.23577,
  0.23763, 0.214163, 0.270584, 0.277622,
 0.165844, 0.285126,   0.2527,  0.29633,
 0.223167, 0.313482, 0.268185, 0.195165,
 0.211853, 0.264274,  0.22706, 0.296813,
 0.062703, 0.504364, 0.290556, 0.142377}
{0.452482, 0.017682, 0.451927, 0.077909,
 0.324388, 0.126648, 0.414734, 0.134229,
 0.296401, 0.182963,  0.28242, 0.238215,
 0.089916,   0.1191, 0.398474,  0.39251,
  0.13608, 0.107973, 0.363001, 0.392945,
 0.124709, 0.270677, 0.423215, 0.181398,
 0.050055, 0.112624, 0.769722, 0.067599,
 0.097983, 0.392871, 0.326746,   0.1824} 


1 26.490406008899804
{0.464345, 0.104255, 0.211257, 0.220143,
 0.312974, 0.132929, 0.267769, 0.286328,
 0.214974, 0.259201, 0.290107, 0.235717,
 0.263189,  0.21676, 0.243385, 0.276666,
 0.166652, 0.283409, 0.249529,  0.30041,
 0.236735, 0.355011,  0.22208, 0.186174,
 0.195729, 0.273341, 0.239472, 0.291457,
 0.064576, 0.491899, 0.300414,  0.14311}
{0.383022, 0.123885, 0.274232, 0.218861,
 0.299087, 0.144251, 0.424864, 0.131797,
 0.283235, 0.183198, 0.305236, 0.228331,
 0.164698, 0.098013, 0.410532, 0.326757,
 0.140671, 0.079352, 0.365676, 0.414301,
 0.110857, 0.167126,  0.57935, 0.142667,
  0.08318, 0.185126, 0.652815, 0.078879,
 0.099547, 0.399714, 0.345779,  0.15496} 


1 25.4696729306281
{0.468873, 0.104427, 0.207479, 0.219221,
 0.309673, 0.138518, 0.265909,   0.2859,
 0.215135, 0.259736, 0.290118, 0.235011,
 0.255161, 0.191696, 0.283501, 0.269642,
 0.167406, 0.281461, 0.251106, 0.300027,
 0.219461, 0.371782, 0.195519, 0.213239,
 0.192153, 0.260114, 0.246881, 0.300852,
 0.064394, 0.490508, 0.292287, 0.152811}
{0.286268, 0.246036,   0.3216, 0.146096,
 0.300265, 0.158222,  0.41669, 0.124822,
 0.284547, 0.189492, 0.296448, 0.229513,
 0.210013, 0.151884, 0.385352, 0.252751,
 0.191133, 0.083037, 0.320621, 0.405209,
 0.089941, 0.202012,   0.5635, 0.144546,
 0.033943, 0.184968, 0.582935, 0.198154,
 0.106687, 0.388131, 0.344253, 0.160929} 


1 17.701478060869118
{0.471203, 0.103075, 0.209053, 0.216668,
 0.311781, 0.134782, 0.267543, 0.285894,
  0.21588, 0.259681, 0.289694, 0.234745,
 0.297722,  0.17082, 0.278647, 0.252811,
 0.167075, 0.281219, 0.250678, 0.301028,
  0.21404, 0.389764, 0.181716, 0.214481,
  0.17943, 0.242337, 0.286633,   0.2916,
 0.076418, 0.489752, 0.293975, 0.139855}
{0.184143, 0.169923,  0.52502, 0.120914,
 0.298203, 0.154706, 0.436663, 0.110428,
 0.280385, 0.192537, 0.297103, 0.229976,
 0.237936, 0.108013, 0.488746, 0.165305,
 0.172659, 0.078508, 0.301909, 0.446924,
 0.164281, 0.146923, 0.546929, 0.141867,
 0.061883, 0.111733, 0.681953, 0.144431,
 0.107827, 0.374303, 0.338043, 0.179826} 


1 18.06589746931688
{0.472456, 0.101406, 0.213609, 0.212529,
 0.314648, 0.134862, 0.266954, 0.283537,
 0.215545, 0.260658, 0.293166, 0.230631,
 0.316568, 0.171645, 0.271398, 0.240389,
 0.171646, 0.270815, 0.255451, 0.302088,
 0.239504, 0.414412, 0.134204,  0.21188,
 0.168533, 0.251417, 0.278581, 0.301469,
 0.077782, 0.491795, 0.285141, 0.145282}
{0.393933, 0.275555, 0.182209, 0.148303,
  0.30092, 0.148704, 0.441804, 0.108572,
 0.286236, 0.188755, 0.283109, 0.241899,
 0.138061, 0.056803, 0.262044, 0.543092,
 0.174304, 0.106669, 0.294384, 0.424643,
 0.140209, 0.160513, 0.346627,  0.35265,
 0.065152, 0.153057,  0.64346, 0.138331,
  0.10861, 0.369639, 0.344228, 0.177524} 


1 21.04407149494051
{0.471315, 0.101479, 0.210872, 0.216334,
 0.300766, 0.140567, 0.267761, 0.290905,
 0.215813, 0.259701, 0.293968, 0.230518,
 0.343281, 0.170866, 0.259459, 0.226394,
 0.171674, 0.269903, 0.252237, 0.306186,
 0.223814, 0.465035, 0.131246, 0.179905,
 0.162945, 0.259443, 0.272798, 0.304814,
 0.078163, 0.501205, 0.272788, 0.147843}
{0.229432, 0.117663, 0.476457, 0.176449,
 0.299155, 0.155023, 0.435531, 0.110291,
 0.289011, 0.190666, 0.283787, 0.236536,
 0.270915, 0.120207,  0.25437, 0.354508,
 0.151305, 0.135347, 0.296186, 0.417162,
 0.138507, 0.206592, 0.342463, 0.312438,
 0.019511, 0.100655, 0.771525, 0.108308,
 0.111755, 0.350503, 0.352673, 0.185069} 


1 21.46525256383764
{ 0.47148, 0.100461, 0.213232, 0.214827,
 0.305264, 0.139217, 0.266158, 0.289361,
 0.219596, 0.258527, 0.294603, 0.227274,
 0.302511, 0.201385, 0.271086, 0.225018,
 0.175008, 0.263874, 0.249148,  0.31197,
 0.220692, 0.422876, 0.155261, 0.201171,
 0.161984, 0.255344, 0.254305, 0.328367,
 0.075215, 0.479113, 0.296342,  0.14933}
{0.275077, 0.053803, 0.509411,  0.16171,
 0.292919,  0.16162,  0.43378, 0.111681,
 0.333758, 0.153593, 0.274272, 0.238376,
 0.307078, 0.127176, 0.238913, 0.326833,
 0.126647, 0.143242, 0.304411,   0.4257,
 0.085083, 0.227155, 0.298474, 0.389288,
 0.025281, 0.195077, 0.657897, 0.121745,
 0.112922, 0.352649, 0.347531, 0.186898} 


1 25.024069356663112
{ 0.46829, 0.101421, 0.211852, 0.218437,
 0.304191, 0.140434, 0.262191, 0.293184,
 0.218256, 0.260508, 0.295961, 0.225275,
 0.307456, 0.196924, 0.272018, 0.223602,
 0.170551,  0.26213, 0.255027, 0.312292,
 0.211614, 0.416284, 0.162666, 0.209435,
 0.177606,  0.24729, 0.249274,  0.32583,
  0.07219, 0.476955, 0.301323, 0.149533}
{0.290128, 0.266662,   0.2856,  0.15761,
 0.291406,  0.15549, 0.440151, 0.112954,
 0.331501, 0.150713, 0.257515, 0.260271,
 0.114351, 0.084109, 0.274262, 0.527278,
 0.138277, 0.132755, 0.313133, 0.415835,
 0.054485, 0.204926, 0.393592, 0.346997,
 0.043501, 0.255981, 0.610714, 0.089804,
 0.107531, 0.360578, 0.338916, 0.192975} 


1 23.20879978607321
{0.467795,  0.10255,  0.20791, 0.221746,
 0.298632, 0.146203, 0.262569, 0.292597,
 0.215881, 0.264883, 0.294421, 0.224816,
 0.285888, 0.223305, 0.284032, 0.206775,
 0.176884, 0.264733, 0.255627, 0.302755,
 0.195825, 0.396319, 0.178311, 0.229544,
 0.202636, 0.235776, 0.246737, 0.314851,
 0.077247,  0.44102, 0.299632, 0.182101}
{0.132375, 0.151813, 0.638748, 0.077065,
 0.291032, 0.163446,  0.43036, 0.115162,
 0.309886, 0.156071, 0.250096, 0.283947,
 0.306214, 0.133405,  0.29189, 0.268491,
 0.126941, 0.145347, 0.333626, 0.394085,
 0.051033, 0.213642, 0.432583, 0.302742,
 0.045261,  0.21145, 0.646697, 0.096592,
 0.100758, 0.351852, 0.348306, 0.199084} 


1 20.98632960276665
{0.466429, 0.103348, 0.207566, 0.222657,
 0.304797,  0.14835, 0.256611, 0.290242,
 0.213944, 0.265754, 0.296633, 0.223669,
 0.250955, 0.244484, 0.292774, 0.211787,
 0.172869, 0.266588, 0.253438, 0.307104,
 0.194692, 0.401079, 0.177769,  0.22646,
 0.180253,  0.26281, 0.241669, 0.315268,
 0.079195, 0.445176, 0.291953, 0.183677}
{0.492993,  0.29723, 0.168857, 0.040919,
 0.289823, 0.160438, 0.432205, 0.117534,
  0.30037, 0.172302, 0.245077, 0.282251,
 0.192528, 0.237928, 0.291297, 0.278248,
 0.128439, 0.115904, 0.366512, 0.389145,
 0.056806, 0.143393, 0.476313, 0.323487,
 0.061415, 0.223853, 0.555969, 0.158763,
 0.104739, 0.346588, 0.343194, 0.205478} 


1 19.597605106376847
{0.466245, 0.098725, 0.207487, 0.227542,
 0.296245, 0.146367, 0.254779, 0.302609,
 0.213964, 0.269307, 0.298826, 0.217902,
 0.245076, 0.256692, 0.304411, 0.193821,
 0.172588, 0.271134, 0.250798,  0.30548,
 0.192679,  0.40612, 0.171757, 0.229443,
 0.167543, 0.263946, 0.245141,  0.32337,
 0.081757, 0.444791, 0.297732, 0.175721}
{0.097897, 0.235668, 0.376095,  0.29034,
 0.298838, 0.165545, 0.432676, 0.102941,
 0.298649, 0.163288, 0.237284,  0.30078,
 0.233319, 0.136264, 0.275299, 0.355119,
 0.120892, 0.126799,  0.36514,  0.38717,
  0.05701, 0.177245, 0.522445,   0.2433,
 0.023663, 0.167197, 0.515333, 0.293808,
  0.10232, 0.348792, 0.344764, 0.204124} 


1 19.059934679009643
{0.467525, 0.097789, 0.207015, 0.227671,
 0.298361, 0.149031, 0.254984, 0.297624,
 0.208937, 0.267981, 0.303376, 0.219707,
 0.238312, 0.263602,  0.30722, 0.190866,
 0.178082, 0.268816, 0.251542,  0.30156,
 0.187524, 0.407738, 0.202216, 0.202522,
 0.150915, 0.271354,  0.25371, 0.324021,
 0.076307, 0.458033, 0.295056, 0.170604}
{ 0.26884, 0.293709, 0.329217, 0.108234,
 0.297838, 0.164406, 0.433355, 0.104401,
 0.290884, 0.159467, 0.229496, 0.320154,
   0.1719, 0.147412, 0.227807, 0.452881,
 0.137616, 0.119284, 0.366476, 0.376625,
  0.05506, 0.287511, 0.393178, 0.264251,
 0.032171, 0.203591,  0.43904, 0.325198,
  0.09237, 0.355905, 0.333503, 0.218222} 


1 19.44460217455951
{0.468082, 0.092527, 0.210019, 0.229372,
 0.290851, 0.150608, 0.258434, 0.300107,
 0.209608, 0.264527, 0.303911, 0.221954,
 0.216829, 0.277742, 0.317049,  0.18838,
 0.177001, 0.264679, 0.266006, 0.292314,
 0.192293, 0.417151,  0.21458, 0.175976,
 0.153395, 0.264577, 0.270968,  0.31106,
 0.082941, 0.457779, 0.293686, 0.165593}
{0.181381, 0.308171, 0.367389, 0.143059,
 0.308424, 0.144231, 0.447609, 0.099736,
  0.29918, 0.156524,   0.2531, 0.291196,
 0.183495, 0.103322,  0.38739, 0.325793,
 0.133888, 0.116278, 0.354661, 0.395174,
 0.094711, 0.312768, 0.344783, 0.247738,
 0.092123,  0.31249, 0.341206,  0.25418,
 0.082678,  0.35358, 0.336469, 0.227273} 


1 19.87684203221135
{0.468535,  0.09376, 0.208715,  0.22899,
 0.293847, 0.152299, 0.254069, 0.299785,
 0.209258, 0.262731, 0.304804, 0.223207,
  0.21427, 0.272826, 0.333946, 0.178957,
 0.175193, 0.264997,   0.2667,  0.29311,
  0.18982, 0.412733, 0.203697, 0.193749,
  0.19042,  0.25308, 0.284091,  0.27241,
 0.082658, 0.460964, 0.293866, 0.162513}
{0.246006, 0.292338, 0.432779, 0.028877,
 0.318047, 0.142081, 0.433388, 0.106483,
 0.277731, 0.142691, 0.272166, 0.307412,
 0.103739, 0.067427, 0.319308, 0.509527,
   0.1389, 0.114338, 0.352852,  0.39391,
  0.09712, 0.201552, 0.388011, 0.313317,
 0.044868, 0.272878, 0.427324,  0.25493,
 0.082372, 0.374128, 0.338642, 0.204858} 


1 24.08338840973944
{0.466927, 0.095756, 0.209303, 0.228015,
 0.300303, 0.147389, 0.252873, 0.299435,
  0.20599, 0.265928, 0.303703,  0.22438,
 0.212861, 0.268664, 0.311179, 0.207296,
 0.171001,  0.26411, 0.267913, 0.296977,
 0.158841, 0.389009, 0.202515, 0.249636,
 0.160141, 0.250552, 0.296988, 0.292318,
  0.07996, 0.467726, 0.289279, 0.163035}
{0.142179, 0.147977, 0.669481, 0.040363,
  0.31133, 0.150892, 0.444055, 0.093723,
  0.28474, 0.139903, 0.262628, 0.312729,
 0.422423, 0.052098, 0.169663, 0.355817,
 0.127655,    0.145, 0.350665,  0.37668,
 0.123162, 0.194635, 0.321156, 0.361048,
 0.047928, 0.207029, 0.431947, 0.313095,
 0.081603, 0.366193, 0.354248, 0.197957} 


1 21.63762021120888
{0.457567, 0.096124, 0.215229,  0.23108,
 0.301103, 0.146543, 0.253333, 0.299021,
 0.205561, 0.266458, 0.303691,  0.22429,
 0.238984, 0.286808, 0.267191, 0.207018,
 0.170436, 0.265917, 0.265593, 0.298054,
 0.146377, 0.378165, 0.236398, 0.239059,
 0.163602,  0.27176, 0.287211, 0.277426,
 0.076844,  0.46828, 0.290826,  0.16405}
{0.148311, 0.194894, 0.605444, 0.051352,
 0.312178, 0.154152, 0.437371, 0.096299,
 0.292745, 0.149329, 0.283481, 0.274445,
 0.156395, 0.101923, 0.450164, 0.291518,
 0.132297, 0.131991, 0.357008, 0.378704,
  0.09589, 0.092816, 0.274255, 0.537039,
 0.055664, 0.197212, 0.411101, 0.336022,
 0.078809, 0.370607, 0.347301, 0.203283} 


1 17.344167074287483
{0.455446, 0.095506,  0.21469, 0.234358,
 0.301634, 0.147114, 0.254421, 0.296832,
 0.206727, 0.265533, 0.302521,  0.22522,
 0.212215, 0.258535,  0.27767, 0.251579,
   0.1701, 0.269888, 0.260325, 0.299688,
 0.183976, 0.364556, 0.219058, 0.232411,
  0.14347, 0.272927, 0.293859, 0.289744,
 0.078262, 0.471836, 0.291828, 0.158074}
{0.243043, 0.117622, 0.518076, 0.121259,
 0.311036, 0.152939,  0.44175, 0.094275,
 0.294358, 0.143632, 0.295058, 0.266952,
 0.427625, 0.192351, 0.154359, 0.225665,
 0.116541, 0.137141, 0.347029, 0.399289,
 0.047741, 0.060127, 0.255664, 0.636469,
 0.097575, 0.149746, 0.421776, 0.330903,
 0.077685, 0.344509, 0.375571, 0.202235} 


1 20.510004965718373
{0.454539, 0.095535, 0.215483, 0.234443,
 0.300491, 0.147144, 0.254864, 0.297502,
 0.207133, 0.266015, 0.302962,  0.22389,
 0.205265,  0.25593, 0.267792, 0.271014,
 0.169895, 0.272303, 0.257299, 0.300502,
 0.192146, 0.348637, 0.220517,   0.2387,
 0.138273, 0.267913, 0.277958, 0.315855,
  0.07958, 0.453663, 0.316871, 0.149885}
{0.157432, 0.261999, 0.438232, 0.142337,
 0.303814,  0.15305, 0.439942, 0.103195,
 0.313919, 0.158789, 0.249924, 0.277367,
 0.172581, 0.111979,  0.38047, 0.334971,
 0.128095,  0.09023, 0.360134, 0.421541,
 0.075563, 0.093114, 0.266362, 0.564961,
 0.136314, 0.090523, 0.467322,  0.30584,
 0.076748, 0.347516, 0.381119, 0.194617} 


1 16.364419940376862
{0.455612, 0.097014, 0.214947, 0.232427,
 0.300132, 0.144435,  0.25737, 0.298063,
 0.209909, 0.265832, 0.300918,  0.22334,
 0.197056, 0.255059, 0.276994,  0.27089,
 0.168761, 0.272369, 0.258623, 0.300247,
 0.199036, 0.355309, 0.241613, 0.204042,
 0.137105, 0.273495, 0.275805, 0.313596,
 0.078026,  0.44449, 0.328561, 0.148922}
{0.267056,  0.14275, 0.531976, 0.058217,
 0.302865, 0.149199, 0.442949, 0.104986,
  0.30603, 0.171873,  0.24748, 0.274616,
 0.234216, 0.107705, 0.431584, 0.226495,
 0.133018, 0.079724, 0.341031, 0.446227,
 0.104538, 0.141234, 0.310235, 0.443993,
 0.080431, 0.170268, 0.429153, 0.320148,
 0.080571, 0.354542, 0.372968, 0.191919} 


1 17.65437025616316
{0.447809, 0.098054,  0.21587, 0.238268,
 0.301481, 0.146672, 0.256574, 0.295273,
 0.208146, 0.266757, 0.302975, 0.222123,
 0.190201,  0.23323, 0.296928, 0.279641,
 0.168468,  0.27121,  0.26246, 0.297862,
  0.19687, 0.363997, 0.239732, 0.199401,
 0.145566, 0.265962, 0.262942,  0.32553,
 0.073494, 0.446104, 0.329939, 0.150463}
{0.265147, 0.056955, 0.627815, 0.050084,
 0.297636, 0.166668, 0.428269, 0.107427,
 0.300703, 0.199952, 0.250901, 0.248444,
 0.164313, 0.118743, 0.514281, 0.202663,
 0.127803, 0.095136, 0.354098, 0.422963,
 0.072535, 0.127849, 0.402226,  0.39739,
 0.062846, 0.143486, 0.505964, 0.287704,
 0.082492, 0.354386, 0.372068, 0.191054} 


1 16.37579773779884
{0.447961,  0.09967, 0.216979,  0.23539,
 0.299172, 0.149171, 0.252597,  0.29906,
 0.207578,  0.26667, 0.301211,  0.22454,
 0.190715, 0.204433, 0.310422,  0.29443,
 0.169035, 0.271273, 0.263369, 0.296323,
 0.235733, 0.322575, 0.267076, 0.174616,
  0.16069, 0.258064,    0.267, 0.314246,
 0.075464, 0.453587,   0.3234, 0.147549}
{0.231633, 0.205171, 0.422281, 0.140915,
 0.299831, 0.152423, 0.440735, 0.107012,
 0.276457, 0.196427, 0.257013, 0.270104,
 0.201884, 0.070264, 0.420231,  0.30762,
 0.150351, 0.106333, 0.342379, 0.400937,
 0.147133, 0.150196, 0.400735, 0.301936,
 0.124861, 0.172651, 0.472508, 0.229979,
 0.089973, 0.357232,  0.35675, 0.196045} 


1 15.162418778792148
{0.450102, 0.099272, 0.214759, 0.235867,
 0.307963, 0.148739, 0.247439, 0.295858,
 0.208523,  0.26345, 0.296607,  0.23142,
 0.184804, 0.208157,  0.31923, 0.287809,
 0.166723, 0.269942, 0.267025,  0.29631,
 0.234139, 0.315867, 0.207822, 0.242172,
 0.172955,  0.23261, 0.274959, 0.319476,
 0.074144, 0.440637, 0.310795, 0.174424}
{0.214204, 0.149121, 0.574282, 0.062392,
 0.312974, 0.166412, 0.395655, 0.124959,
 0.301469, 0.212013, 0.240363, 0.246156,
 0.164554, 0.215638, 0.387715, 0.232092,
  0.15981, 0.109861, 0.330101, 0.400227,
 0.069422, 0.166973, 0.452273, 0.311333,
  0.07383, 0.177412, 0.387309, 0.361448,
 0.091319, 0.365321, 0.362201, 0.181159} 


1 15.10153033334334
{0.452195, 0.100668,  0.21479, 0.232347,
 0.308086, 0.153675, 0.245578, 0.292661,
 0.208931, 0.267519,  0.29456, 0.228991,
 0.141389, 0.182309, 0.371754, 0.304548,
 0.164791, 0.278771, 0.256955, 0.299484,
 0.192301, 0.330305, 0.206752, 0.270642,
 0.220468, 0.211594, 0.270984, 0.296954,
 0.077483, 0.435717, 0.311372, 0.175428}
{0.506318, 0.268368, 0.109787, 0.115528,
 0.338231, 0.160039, 0.385637, 0.116093,
 0.304557, 0.212272, 0.244585, 0.238587,
 0.235957, 0.130501,  0.22422, 0.409322,
 0.104033, 0.165774, 0.342054, 0.388139,
 0.079413, 0.183806, 0.396354, 0.340427,
 0.060288,  0.23302, 0.513678, 0.193014,
 0.088016, 0.375317, 0.361884, 0.174783} 


1 16.86280833197282
{0.449817, 0.099335, 0.219244, 0.231604,
 0.304066, 0.157961, 0.243923,  0.29405,
 0.209018, 0.267969, 0.295137, 0.227877,
 0.185644, 0.166861, 0.350022, 0.297473,
  0.16157, 0.274553, 0.267124, 0.296753,
 0.181247,  0.33534,  0.24712, 0.236292,
 0.214685, 0.209155, 0.279869, 0.296291,
 0.071731, 0.417179, 0.329765, 0.181325}
{0.446639, 0.122517, 0.302881, 0.127963,
 0.354603, 0.144925, 0.378585, 0.121886,
 0.307904, 0.216664, 0.237563, 0.237869,
   0.2233, 0.192943, 0.222694, 0.361063,
 0.106373, 0.173491, 0.342745, 0.377391,
 0.078632, 0.266071, 0.414757,  0.24054,
 0.114212, 0.191558, 0.551324, 0.142906,
 0.087224, 0.380235, 0.351116, 0.181425} 


1 16.957526272770355
{0.446979, 0.098762, 0.223566, 0.230693,
 0.293905, 0.158375, 0.247684, 0.300035,
 0.209922, 0.265804, 0.295836, 0.228437,
 0.179741, 0.174607, 0.335105, 0.310548,
   0.1656, 0.270748, 0.267883, 0.295769,
 0.159817, 0.347127, 0.242994, 0.250062,
 0.201622, 0.222298, 0.271949, 0.304132,
 0.070989,  0.41297, 0.327963, 0.188078}
{0.478491, 0.136833, 0.265845, 0.118831,
 0.342336, 0.147049, 0.371773, 0.138841,
 0.315597, 0.225726, 0.221794, 0.236882,
 0.216507, 0.270495, 0.221407,  0.29159,
 0.080681, 0.172065, 0.416043, 0.331212,
 0.135051,  0.26006, 0.344638, 0.260251,
 0.123019, 0.140805, 0.562265,  0.17391,
 0.084008, 0.376955, 0.363203, 0.175834} 


1 15.455119582112516
{0.445767, 0.099094, 0.224442, 0.230697,
 0.295814, 0.156697,  0.25178, 0.295708,
 0.211185, 0.267257, 0.293808,  0.22775,
 0.214447,  0.16914, 0.320802, 0.295612,
 0.164121, 0.269847, 0.266885, 0.299148,
 0.164572, 0.331551, 0.238217,  0.26566,
  0.19463, 0.236529, 0.272487, 0.296355,
 0.078233, 0.395982, 0.333536, 0.192249}
{0.372293, 0.147914, 0.311885, 0.167908,
 0.348619, 0.151469, 0.360541, 0.139371,
 0.303785, 0.228949, 0.223253, 0.244013,
  0.15503,  0.20163, 0.240656, 0.402684,
 0.069763, 0.161792, 0.493363, 0.275082,
 0.130214, 0.109554, 0.489144, 0.271088,
 0.060964, 0.128283, 0.711507, 0.099245,
 0.079094, 0.388941, 0.360554, 0.171411} 


1 16.014187595962078
{0.443694, 0.101956, 0.224384, 0.229966,
  0.29242, 0.159267, 0.251149, 0.297163,
 0.213597,  0.26926, 0.289895, 0.227248,
 0.203997, 0.184513, 0.336407, 0.275084,
 0.163698, 0.266583, 0.265694, 0.304025,
 0.191552, 0.320128, 0.227539, 0.260781,
 0.178513, 0.265296, 0.283128, 0.273062,
 0.075858,  0.38439, 0.351471, 0.188281}
{0.509189, 0.175829, 0.223729, 0.091253,
 0.340024, 0.155297, 0.361901, 0.142778,
 0.308861, 0.221812, 0.228675, 0.240652,
 0.194255,  0.27802,  0.24932, 0.278405,
 0.105035, 0.158481, 0.445083, 0.291401,
 0.129983, 0.162243, 0.454931, 0.252843,
 0.142668, 0.074699, 0.595742, 0.186892,
 0.072877, 0.380564, 0.356152, 0.190407} 


1 15.796979763877289
{0.437427, 0.104262, 0.228549, 0.229762,
  0.29702,  0.16432, 0.247972, 0.290687,
 0.213996, 0.268179, 0.289541, 0.228283,
 0.218197, 0.191864, 0.354658, 0.235281,
 0.163203, 0.266857, 0.267091, 0.302849,
 0.240853, 0.326225, 0.217895, 0.215027,
 0.181335, 0.243092, 0.296763,  0.27881,
  0.07672,  0.38754, 0.352854, 0.182886}
{0.159647, 0.112032, 0.593295, 0.135026,
 0.348868, 0.157988, 0.351277, 0.141868,
 0.298773, 0.242726, 0.217895, 0.240606,
 0.256058, 0.145735, 0.329799, 0.268407,
 0.129522, 0.126557, 0.474816, 0.269105,
 0.115081, 0.151278,  0.48411, 0.249531,
 0.112244, 0.196601,  0.58092, 0.110235,
  0.05887, 0.378889,  0.37174, 0.190501} 


1 14.23701872488265
{0.443996, 0.102133,  0.22623, 0.227641,
 0.293596, 0.161494, 0.251664, 0.293245,
 0.214389, 0.267249, 0.289965, 0.228396,
 0.230155, 0.191924, 0.355599, 0.222323,
 0.162282, 0.280006, 0.261537, 0.296176,
 0.249982,  0.30903, 0.219303, 0.221685,
 0.174397, 0.262244, 0.293195, 0.270164,
  0.08316, 0.387044,   0.3476, 0.182196}
{ 0.26342,   0.1545, 0.442269,  0.13981,
 0.346432, 0.159506, 0.356225, 0.137838,
 0.292747, 0.263278, 0.226482, 0.217493,
 0.091389,   0.2166, 0.481022, 0.210988,
 0.138532, 0.131628, 0.454654, 0.275186,
 0.123324, 0.148132, 0.570642, 0.157902,
  0.11624, 0.216664, 0.467837, 0.199259,
 0.064035, 0.396171, 0.360007, 0.179787} 


1 11.940252016255508
{0.448625, 0.102377,  0.22673, 0.222268,
 0.297406,  0.16307, 0.255156, 0.284368,
 0.209913, 0.269419, 0.286116, 0.234552,
 0.215971, 0.201583, 0.336453, 0.245992,
  0.15845, 0.284161, 0.258487, 0.298902,
 0.240317, 0.319041, 0.233833, 0.206809,
 0.185854, 0.247196, 0.307234, 0.259716,
  0.07845, 0.409945, 0.342035,  0.16957}
{ 0.28931, 0.212523, 0.402405, 0.095762,
   0.3444, 0.156139, 0.362684, 0.136776,
 0.294072, 0.262243, 0.241177, 0.202508,
  0.22615, 0.297896, 0.214463, 0.261491,
 0.171017, 0.142157, 0.447787, 0.239039,
 0.124732, 0.201284, 0.477669, 0.196314,
 0.111113, 0.249503,  0.39709, 0.242295,
 0.064356, 0.397167,   0.3587, 0.179777} 


1 11.766004154885882
{  0.4498,  0.10178, 0.225629, 0.222791,
 0.301236, 0.157352, 0.256701,  0.28471,
  0.20922, 0.272457, 0.286344,  0.23198,
 0.231614, 0.220766, 0.294444, 0.253175,
 0.156069, 0.297882, 0.259244, 0.286805,
 0.234084, 0.325488, 0.232772, 0.207656,
 0.210457, 0.234158, 0.298533, 0.256853,
  0.07684, 0.429958, 0.319212,  0.17399}
{0.404788, 0.160828, 0.365974, 0.068409,
 0.354767, 0.152167, 0.354937, 0.138128,
 0.297647, 0.275404, 0.242911, 0.184039,
 0.213242, 0.237446,  0.27991, 0.269403,
 0.109767, 0.144026, 0.494149, 0.252059,
 0.102166, 0.159201, 0.429143, 0.309491,
 0.114191, 0.250856, 0.382592, 0.252361,
 0.089444, 0.403695, 0.334564, 0.172298} 


1 14.147663148145554
{0.448112,  0.10207, 0.225771, 0.224047,
 0.299593,  0.15786,  0.25663, 0.285917,
 0.207331, 0.272609, 0.285716, 0.234344,
 0.224949, 0.209643, 0.303297, 0.262112,
  0.15348,  0.29934, 0.257967, 0.289213,
 0.171151, 0.277844, 0.237194, 0.313811,
 0.226387, 0.235613, 0.280839, 0.257162,
 0.080832, 0.418305, 0.324883,  0.17598}
{0.403308, 0.091553, 0.232907, 0.272233,
 0.355995, 0.150673, 0.356304, 0.137027,
 0.292242,  0.27277, 0.247721, 0.187267,
