civitas : 3471 documents
{0.205878, 0.283464, 0.229635, 0.281023,
 0.188505, 0.311535,  0.18415,  0.31581,
 0.197765, 0.358737, 0.194055, 0.249444,
 0.264664,  0.33754, 0.202612, 0.195184,
 0.165323, 0.390135, 0.253041, 0.191501,
 0.176026, 0.394492, 0.212938, 0.216545,
 0.190461, 0.340143, 0.264928, 0.204469,
  0.13573, 0.330933, 0.260958, 0.272379}
{0.138916,  0.24477, 0.328528, 0.287787,
 0.184778, 0.277155, 0.277288, 0.260779,
 0.280174, 0.366948, 0.166344, 0.186534,
 0.092527, 0.632024, 0.121865, 0.153584,
 0.073005, 0.606548, 0.159624, 0.160823,
 0.149983, 0.491418, 0.155959, 0.202641,
 0.295156, 0.333473, 0.240256, 0.131115,
   0.3919, 0.287604, 0.161376,  0.15912} 


1 10.610352330240927
{0.206603, 0.283567, 0.229858, 0.279971,
 0.192645, 0.308226, 0.184388, 0.314741,
 0.196167, 0.363688, 0.193614, 0.246531,
 0.263236, 0.343282, 0.207691,  0.18579,
 0.164967, 0.392734, 0.251236, 0.191063,
 0.175381, 0.398303, 0.216491, 0.209825,
 0.192751, 0.342127,  0.26962, 0.195502,
 0.174783, 0.352758, 0.262976, 0.209482}
{0.152794, 0.218235, 0.332535, 0.296436,
 0.173372, 0.271663, 0.286044, 0.268921,
 0.258424, 0.357038, 0.165158,  0.21938,
  0.13691, 0.485741, 0.119379, 0.257971,
 0.066967, 0.560038, 0.189774, 0.183221,
 0.134152, 0.473479, 0.171758, 0.220612,
 0.238332, 0.405747, 0.158789, 0.197131,
 0.399042, 0.290351, 0.172637,  0.13797} 


1 10.51181628125897
{0.202735, 0.284773, 0.227626, 0.284866,
 0.186642, 0.313831, 0.182904, 0.316623,
 0.195328, 0.363831, 0.194536, 0.246305,
 0.259094, 0.352476, 0.203765, 0.184665,
 0.166064, 0.393262, 0.251118, 0.189556,
 0.179617, 0.410681, 0.204844, 0.204858,
 0.200486,  0.32249, 0.277672, 0.199351,
 0.162695,  0.30447, 0.309392, 0.223444}
{0.127534,  0.15342, 0.230674, 0.488373,
 0.168169,   0.2681, 0.278168, 0.285563,
 0.275649, 0.320849, 0.161631, 0.241871,
 0.125579, 0.398064, 0.124461, 0.351897,
 0.071436, 0.566755, 0.181771, 0.180038,
 0.160613, 0.434411, 0.072251, 0.332725,
 0.362971, 0.351409, 0.127557, 0.158064,
 0.379812, 0.290854, 0.199397, 0.129938} 


1 12.509778511728358
{0.202918,  0.28478, 0.226861, 0.285441,
 0.187257, 0.312751, 0.183489, 0.316503,
 0.197613, 0.358061,  0.19837, 0.245956,
 0.248142, 0.362546, 0.206391, 0.182921,
 0.164306, 0.394043, 0.252074, 0.189577,
   0.1771, 0.411188,   0.1972, 0.214512,
 0.189901, 0.310273, 0.283753, 0.216072,
 0.185165, 0.309138, 0.306166, 0.199531}
{0.122327, 0.520488, 0.161167, 0.196018,
 0.146826, 0.287191, 0.272481, 0.293503,
 0.282856, 0.338493, 0.131926, 0.246724,
   0.1872, 0.496895, 0.145258, 0.170647,
 0.069969, 0.559528, 0.164809, 0.205694,
 0.136069, 0.522006, 0.110693, 0.231232,
 0.400726, 0.313449,  0.17456, 0.111265,
 0.389256, 0.298778, 0.189705, 0.122261} 


1 10.524194484803598
{0.203991, 0.285751, 0.226819, 0.283439,
 0.178227, 0.316259, 0.186588, 0.318926,
 0.197777, 0.356979, 0.199374,  0.24587,
 0.246239,  0.36643, 0.204343, 0.182988,
 0.164152, 0.394733, 0.251912, 0.189202,
 0.178294, 0.408746, 0.197342, 0.215618,
  0.19297, 0.313308,  0.29027, 0.203452,
  0.20685, 0.312813, 0.276009, 0.204327}
{0.212389, 0.263611, 0.108632, 0.415368,
 0.148676,  0.28955, 0.283732, 0.278043,
 0.274084, 0.330064, 0.106856, 0.288997,
 0.116007, 0.371462, 0.238918, 0.273613,
 0.101834, 0.549853, 0.138086, 0.210227,
 0.146771, 0.538409, 0.084111, 0.230709,
 0.301572, 0.381956, 0.150703,  0.16577,
 0.388679, 0.295556, 0.190458, 0.125307} 


1 10.801536635433262
{0.203851,  0.28528, 0.226876, 0.283994,
 0.178257, 0.316427, 0.185785, 0.319531,
 0.197125, 0.357151, 0.200424, 0.245301,
 0.247501,   0.3649, 0.202683, 0.184916,
 0.164017, 0.393628, 0.252702, 0.189652,
 0.169303, 0.416088, 0.200167, 0.214442,
 0.176315, 0.306276, 0.309106, 0.208304,
 0.231538, 0.276943, 0.274462, 0.217056}
{0.177299,  0.23674, 0.148995, 0.436966,
 0.151298, 0.307747, 0.278487, 0.262468,
  0.26951, 0.333863, 0.098225, 0.298402,
 0.096471, 0.470079,  0.16448,  0.26897,
 0.090391, 0.562773, 0.140487, 0.206348,
 0.130195, 0.521373,  0.08538, 0.263052,
  0.22522, 0.312128, 0.258562,  0.20409,
 0.396289, 0.289864, 0.193563, 0.120283} 


1 9.00300511391362
{0.203069, 0.286613, 0.224357, 0.285961,
 0.180093, 0.314725, 0.185321, 0.319861,
 0.199334, 0.361208, 0.203508, 0.235951,
 0.244638, 0.368709, 0.200062, 0.186591,
 0.164232, 0.394323, 0.250388, 0.191058,
 0.162646, 0.424778, 0.195798, 0.216778,
 0.174237, 0.300133, 0.312402, 0.213227,
 0.228288, 0.285018, 0.245246, 0.241447}
{0.040313, 0.472089, 0.167007,  0.32059,
 0.142701, 0.307562, 0.281084, 0.268653,
 0.220238, 0.347118, 0.122944,   0.3097,
 0.081455, 0.374162, 0.077248, 0.467135,
 0.084939, 0.555984, 0.134312, 0.224765,
 0.144502, 0.436438, 0.104935, 0.314125,
 0.235968, 0.368713, 0.150408, 0.244911,
 0.391138, 0.294637, 0.191646, 0.122579} 


1 10.564372521049826
{ 0.20395, 0.288352, 0.220855, 0.286844,
 0.179545, 0.312461, 0.186274,  0.32172,
 0.200377, 0.361078, 0.204461, 0.234083,
 0.240051, 0.354569, 0.217881, 0.187499,
 0.164083, 0.398115, 0.247405, 0.190397,
 0.165968, 0.408118, 0.201471, 0.224443,
 0.171871,   0.3197, 0.307149, 0.201279,
 0.275132,  0.30578,  0.19199, 0.227098}
{ 0.10317, 0.266417, 0.242177, 0.388236,
  0.17298, 0.335939, 0.233146, 0.257935,
 0.211849, 0.351112, 0.140633, 0.296406,
 0.143591,  0.38875, 0.142051, 0.325609,
 0.077135, 0.587014, 0.113869, 0.221981,
 0.152804, 0.400651, 0.112659, 0.333886,
 0.244373, 0.316528, 0.229558,  0.20954,
  0.38364, 0.294748, 0.193827, 0.127784} 


1 8.141014363817062
{0.205701, 0.286779, 0.220982, 0.286538,
 0.176051, 0.311809, 0.190538, 0.321602,
 0.201272, 0.362816, 0.204844, 0.231068,
 0.240672, 0.359115, 0.214616, 0.185598,
  0.16308,  0.39834, 0.247822, 0.190757,
 0.178174, 0.426395, 0.211869, 0.183561,
 0.195985,  0.32891, 0.307321, 0.167784,
 0.270925, 0.323759,  0.15562, 0.249695}
{0.084364,  0.62036, 0.136251, 0.159026,
 0.214496,  0.38217, 0.171152, 0.232182,
 0.207684, 0.385976, 0.102958, 0.303382,
 0.150248, 0.500883, 0.103144, 0.245725,
  0.06656, 0.656746, 0.101864, 0.174829,
 0.151268, 0.464255, 0.180014, 0.204462,
 0.192221,  0.32673, 0.366724, 0.114326,
 0.386077, 0.286922,  0.19444, 0.132562} 


1 8.376162383244036
{0.203478,  0.28884, 0.220239, 0.287442,
 0.177723, 0.308701,  0.19218, 0.321396,
 0.201224, 0.363181, 0.205084, 0.230511,
 0.259557, 0.352753, 0.205259, 0.182431,
 0.163633, 0.401202, 0.243919, 0.191246,
 0.162652, 0.430508, 0.220894, 0.185946,
 0.215862, 0.348185, 0.275293, 0.160661,
 0.187459,  0.35736, 0.186909, 0.268272}
{0.363092, 0.307711, 0.153291, 0.175906,
 0.206689, 0.379415, 0.182913, 0.230983,
 0.209494, 0.381713, 0.113328, 0.295465,
 0.168193, 0.535749, 0.101967, 0.194091,
 0.102203,  0.61806, 0.097858, 0.181879,
 0.151525, 0.451578, 0.170822, 0.226074,
 0.250694, 0.330513, 0.302605, 0.116188,
 0.382068, 0.282799,  0.19518, 0.139953} 


1 6.313012304367332
{0.205303, 0.288064, 0.220018, 0.286615,
  0.18423, 0.311267,  0.18354, 0.320962,
 0.199906, 0.365459, 0.203025, 0.231609,
 0.262791, 0.354776, 0.198023, 0.184411,
 0.163305, 0.400394, 0.245726, 0.190576,
 0.169714,  0.43231, 0.233326,  0.16465,
 0.217272, 0.338752, 0.273195,  0.17078,
 0.255026, 0.267074, 0.225581, 0.252319}
{0.181554, 0.511664, 0.136946, 0.169836,
 0.203003, 0.373987, 0.164333, 0.258677,
 0.271446, 0.375616, 0.112353, 0.240585,
 0.147339, 0.518072, 0.086406, 0.248183,
 0.132396, 0.564195, 0.112352, 0.191056,
 0.141101,  0.53943, 0.138673, 0.180796,
 0.190419, 0.380491, 0.272588, 0.156502,
 0.388488, 0.277963, 0.202031, 0.131518} 


1 5.434405517807686
{0.203622, 0.288726, 0.221881, 0.285772,
 0.183716, 0.310566, 0.180873, 0.324845,
 0.200804, 0.363338,  0.20313, 0.232727,
 0.261148, 0.360001, 0.199053, 0.179798,
 0.163861, 0.399377, 0.245163, 0.191599,
 0.171966, 0.428874, 0.235409,  0.16375,
 0.204189, 0.349566, 0.263975,  0.18227,
 0.217831,  0.30996,  0.21506, 0.257149}
{0.169448, 0.371034, 0.212814, 0.246704,
 0.190535, 0.380333, 0.171963, 0.257169,
 0.224497, 0.396556, 0.128233, 0.250713,
 0.239535,  0.55069, 0.078889, 0.130886,
 0.138249, 0.602437, 0.101183, 0.158131,
 0.133668, 0.457607, 0.188364,  0.22036,
  0.16687, 0.309589, 0.305473, 0.218069,
 0.382084, 0.274481, 0.210121, 0.133314} 


1 6.145189955318168
{0.202896, 0.289639, 0.222684, 0.284782,
 0.184638, 0.308009, 0.182112, 0.325241,
 0.198723, 0.364099, 0.203525, 0.233653,
 0.265105, 0.355042, 0.200285, 0.179568,
 0.163679, 0.401533, 0.243591, 0.191198,
 0.157267, 0.449145, 0.229855, 0.163732,
 0.206038, 0.342808, 0.270785, 0.180368,
  0.19653, 0.325249, 0.206953, 0.271268}
{0.142783, 0.309097, 0.217553, 0.330567,
 0.200271, 0.378118, 0.172969, 0.248643,
 0.249704, 0.391036, 0.118289, 0.240971,
 0.220536,  0.38819, 0.122022, 0.269252,
 0.148608, 0.548771,  0.14715, 0.155471,
 0.143016,  0.45765, 0.190576, 0.208758,
 0.233227, 0.232473, 0.275966, 0.258334,
 0.388488, 0.271477, 0.210224, 0.129811} 


1 5.44846009476042
{0.203116, 0.290173, 0.222632, 0.284078,
 0.178186,  0.30872,  0.18493, 0.328164,
 0.200286, 0.364674, 0.202617, 0.232423,
 0.255071, 0.354767, 0.208858, 0.181304,
 0.163057, 0.400672, 0.244988, 0.191283,
 0.164079, 0.449847, 0.222733, 0.163341,
 0.218449, 0.341307, 0.260758, 0.179486,
 0.137667, 0.357258, 0.264213, 0.240862}
{0.188829, 0.462104, 0.195798,  0.15327,
 0.183241,  0.37973, 0.174836, 0.262193,
 0.208876, 0.434701,  0.11923, 0.237194,
 0.130854, 0.570195, 0.181062,  0.11789,
 0.127294, 0.544897, 0.145106, 0.182702,
 0.152591, 0.452375, 0.199406, 0.195629,
 0.322332, 0.222058, 0.277881, 0.177729,
 0.387352, 0.268482, 0.229347, 0.114819} 


1 5.724622625627988
{0.202446,  0.28955, 0.224658, 0.283347,
 0.181992, 0.305446, 0.187454, 0.325107,
 0.201431, 0.363554, 0.203253, 0.231762,
 0.250091, 0.356296, 0.211726, 0.181887,
 0.163855, 0.401965,  0.24353, 0.190651,
 0.158565, 0.436495, 0.230562, 0.174377,
 0.222369, 0.334742, 0.265685, 0.177204,
  0.12893, 0.361049, 0.280891,  0.22913}
{0.165408, 0.426081, 0.143038, 0.265473,
 0.175624,  0.37319, 0.183549, 0.267637,
 0.222533, 0.397816, 0.151133, 0.228518,
 0.191172, 0.456285, 0.120832, 0.231711,
 0.130147, 0.542933, 0.146167, 0.180754,
 0.195871, 0.420663, 0.187949, 0.195518,
 0.266958, 0.377043, 0.217141, 0.138859,
 0.385114, 0.273599, 0.230129, 0.111158} 


1 6.020326656902709
{0.201191, 0.290222, 0.224529, 0.284058,
 0.179935, 0.302153, 0.186824, 0.331089,
 0.201655, 0.361674,   0.2038, 0.232871,
 0.252111, 0.362968, 0.201702, 0.183219,
 0.163155, 0.402971, 0.242912, 0.190961,
 0.165235, 0.415676, 0.227288,   0.1918,
 0.211871, 0.339407, 0.272756, 0.175967,
  0.13536, 0.354424, 0.288984, 0.221232}
{0.165656, 0.274413,  0.16467, 0.395262,
 0.185087, 0.350828, 0.174377, 0.289709,
 0.200377, 0.409319, 0.151112, 0.239193,
 0.112338,  0.51278, 0.169108, 0.205774,
 0.143329, 0.531522, 0.158611, 0.166538,
 0.199806,  0.41483, 0.202568, 0.182796,
 0.289047, 0.308129, 0.214092, 0.188732,
 0.381157, 0.266536, 0.239428, 0.112879} 


1 5.701773020161152
{0.201315, 0.290266, 0.224139,  0.28428,
 0.184145, 0.298597, 0.189555, 0.327703,
  0.20354, 0.358904, 0.202406,  0.23515,
 0.254419, 0.363739, 0.199577, 0.182265,
 0.163559, 0.403698, 0.241829, 0.190913,
 0.164412, 0.413447, 0.227932, 0.194209,
 0.206667,  0.34133, 0.271282, 0.180721,
 0.169322,  0.32124, 0.241264, 0.268175}
{0.110618, 0.241432, 0.221999, 0.425951,
 0.189262,  0.35625, 0.165432, 0.289057,
 0.195455, 0.349231, 0.182995, 0.272319,
 0.237216, 0.461783, 0.129984, 0.171016,
 0.145206, 0.510125, 0.188312, 0.156357,
 0.159182, 0.438218, 0.219814, 0.182787,
 0.232373, 0.444738, 0.198179, 0.124709,
 0.373412, 0.270596,  0.24089, 0.115101} 


1 5.691373211001732
{ 0.20115,  0.29001, 0.224287, 0.284552,
 0.184391,  0.29529, 0.190355, 0.329964,
 0.209761, 0.356142, 0.198179, 0.235918,
 0.246372, 0.367571, 0.203587,  0.18247,
 0.164742,  0.40383, 0.241058,  0.19037,
 0.167404, 0.406747, 0.227776, 0.198073,
 0.193194,   0.3392, 0.269195, 0.198411,
 0.122436,  0.32385, 0.303003, 0.250712}
{0.183426, 0.345933, 0.112454, 0.358186,
 0.163287, 0.371337, 0.160653, 0.304723,
 0.178956, 0.363059, 0.200875,  0.25711,
   0.1493, 0.462048, 0.226921,  0.16173,
 0.175756, 0.488873, 0.175182, 0.160189,
 0.200008, 0.479222, 0.163923, 0.156846,
 0.303937, 0.353999, 0.171277, 0.170788,
 0.374245, 0.271653, 0.239254, 0.114849} 


1 5.262758595887206
{0.202127, 0.290618, 0.223295,  0.28396,
 0.185456, 0.292749, 0.190845,  0.33095,
 0.208994, 0.356162, 0.199397, 0.235448,
 0.254129, 0.362268, 0.205245, 0.178358,
 0.164612, 0.404548, 0.239481, 0.191359,
 0.178074, 0.398171, 0.226741, 0.197014,
 0.194922, 0.356921, 0.265683, 0.182474,
 0.137331, 0.335762,   0.3088, 0.218107}
{0.164884, 0.368546, 0.117499, 0.349071,
  0.15924, 0.372172, 0.169482, 0.299106,
 0.185567,  0.32165, 0.209393,  0.28339,
 0.251136,  0.33138,  0.25645, 0.161034,
 0.163475, 0.486113, 0.208031, 0.142382,
 0.191713, 0.446464, 0.142504, 0.219318,
 0.264223, 0.304976, 0.254323, 0.176478,
 0.366771, 0.278727, 0.239512,  0.11499} 


1 5.4718488650151045
{0.203919, 0.291815, 0.221286,  0.28298,
 0.184765, 0.297321, 0.188825, 0.329088,
 0.209796, 0.354373, 0.197455, 0.238375,
 0.264106, 0.345979, 0.209326, 0.180589,
 0.164658, 0.403714, 0.239604, 0.192023,
 0.194843,  0.37466,  0.23917, 0.191327,
 0.190842, 0.367069, 0.257226, 0.184863,
 0.163044, 0.306029, 0.302538, 0.228389}
{0.105887, 0.345651, 0.173879, 0.374583,
   0.1538, 0.362236, 0.182643,  0.30132,
 0.177174, 0.308661, 0.211861, 0.302304,
 0.183447, 0.444527, 0.176196,  0.19583,
  0.12339, 0.477065, 0.211572, 0.187972,
 0.188094, 0.419849, 0.177388,  0.21467,
 0.277401, 0.332875, 0.150991, 0.238733,
  0.38204, 0.278505, 0.222451, 0.117004} 


1 5.715186553579617
{0.203318, 0.292313,  0.22162, 0.282748,
 0.181141, 0.297172, 0.189643, 0.332044,
 0.215664, 0.355179, 0.194349, 0.234807,
 0.260637, 0.352454, 0.200384, 0.186525,
 0.162966, 0.405596, 0.241496, 0.189941,
 0.187182, 0.380201, 0.218122, 0.214495,
 0.194744, 0.354263, 0.265149, 0.185844,
 0.241328, 0.276739, 0.265947, 0.215985}
{0.150144, 0.286545, 0.189625, 0.373686,
 0.154268, 0.364884, 0.187993, 0.292855,
 0.188951, 0.360532, 0.207881, 0.242637,
 0.177425, 0.384184, 0.313521,  0.12487,
 0.134367, 0.457325, 0.227443, 0.180865,
 0.192697, 0.475191, 0.156478, 0.175634,
 0.462269, 0.265771, 0.183797, 0.088163,
 0.378325, 0.282678, 0.221391, 0.117606} 


1 7.780365888180163
{0.202205, 0.291123, 0.224845, 0.281828,
 0.181204, 0.296853,   0.1905, 0.331443,
 0.217863, 0.354211, 0.193709, 0.234218,
 0.265998, 0.347534, 0.196999, 0.189469,
 0.165463, 0.404911, 0.241384, 0.188241,
 0.221755, 0.360325, 0.210976, 0.206944,
 0.209924, 0.369633, 0.266406, 0.154038,
 0.229773, 0.287042, 0.262501, 0.220684}
{0.178904,  0.25702, 0.137219, 0.426857,
 0.191348, 0.330806,  0.17001, 0.307836,
 0.190251, 0.338076, 0.241339, 0.230333,
  0.25475, 0.305093,  0.22486, 0.215298,
 0.140857, 0.487977, 0.198444, 0.172723,
 0.169681,  0.47764, 0.195931, 0.156748,
 0.128594, 0.585496, 0.228094, 0.057815,
  0.38221, 0.286488, 0.210496, 0.120806} 


1 8.308001559934544
{0.201548, 0.291716, 0.224542, 0.282194,
 0.180114, 0.297914, 0.194482,  0.32749,
 0.220161, 0.350651, 0.196193, 0.232994,
 0.268733, 0.352429, 0.196416, 0.182422,
 0.166748, 0.404408,  0.24169, 0.187154,
 0.215746, 0.364016, 0.214445, 0.205793,
 0.244812, 0.348214, 0.261231, 0.145744,
  0.22015, 0.279345,  0.31014, 0.190365}
{0.138776, 0.197121, 0.102925, 0.561179,
 0.180895, 0.331435, 0.180314, 0.307357,
 0.217005, 0.334922, 0.212267, 0.235807,
 0.292987, 0.334814, 0.162121, 0.210079,
 0.135009, 0.492178,  0.21219, 0.160622,
  0.15854, 0.547528, 0.176394, 0.117537,
 0.247391, 0.422502, 0.209927, 0.120179,
  0.37878, 0.288893, 0.209932, 0.122394} 


1 8.62804873578363
{0.202667, 0.290581, 0.224867, 0.281884,
 0.179637, 0.300028, 0.195046,  0.32529,
 0.219907, 0.350125, 0.196119, 0.233849,
 0.263054, 0.353894, 0.197866, 0.185186,
 0.166515, 0.404452, 0.241337, 0.187696,
 0.217407, 0.364154, 0.210357, 0.208082,
 0.257857, 0.353181, 0.250045, 0.138917,
 0.228104, 0.163966, 0.405691, 0.202239}
{0.158136, 0.272698, 0.103115, 0.466051,
 0.207794, 0.293334, 0.197602,  0.30127,
 0.220952, 0.350412, 0.190958, 0.237678,
 0.081547, 0.450016, 0.268908, 0.199529,
 0.113016, 0.538982, 0.191666, 0.156336,
 0.132824, 0.584983, 0.148848, 0.133345,
 0.239454, 0.312889, 0.280442, 0.167215,
 0.357985, 0.290862, 0.232456, 0.118697} 


1 9.20889189456371
{0.204855, 0.288486, 0.224111, 0.282549,
 0.177982, 0.297354, 0.199325, 0.325339,
 0.219098, 0.351474, 0.196625, 0.232803,
 0.264539, 0.350863, 0.203421, 0.181177,
 0.166835, 0.403582, 0.242457, 0.187125,
 0.215679, 0.359234, 0.219894, 0.205193,
 0.235558, 0.340262, 0.286593, 0.137587,
  0.22599, 0.173785, 0.390745,  0.20948}
{0.224537, 0.272357, 0.123328, 0.379778,
 0.185131, 0.272418, 0.204381,  0.33807,
 0.194733, 0.361478, 0.186526, 0.257263,
 0.082047, 0.576996, 0.182205, 0.158752,
  0.08342, 0.575861, 0.192442, 0.148277,
 0.114669,  0.60237, 0.110292,  0.17267,
 0.241072, 0.351231, 0.270069, 0.137628,
 0.360455, 0.293182, 0.229681, 0.116682} 


1 8.685619403964946
{0.204572, 0.287395, 0.223071, 0.284962,
 0.178267, 0.296131, 0.201674, 0.323928,
 0.220085, 0.352731, 0.194939, 0.232245,
 0.265846, 0.350946,  0.20411, 0.179098,
 0.166022, 0.403467, 0.243531,  0.18698,
 0.207143, 0.376382, 0.216379, 0.200096,
 0.236145, 0.349215, 0.278584, 0.136055,
 0.220443, 0.183345, 0.377652,  0.21856}
{0.139071, 0.465398, 0.178315, 0.217216,
 0.166864, 0.278743, 0.200247, 0.354145,
 0.194246, 0.348431, 0.148805, 0.308519,
 0.064529,  0.37519, 0.203742, 0.356539,
 0.096064, 0.545141, 0.204872, 0.153923,
  0.13725, 0.565625, 0.107976, 0.189149,
 0.286852, 0.346577, 0.150685, 0.215886,
 0.356592, 0.294601, 0.234337,  0.11447} 


1 8.581156671870309
{ 0.20513, 0.290332, 0.223632, 0.280906,
 0.178884, 0.301568, 0.203971, 0.315577,
 0.217864, 0.353287, 0.191728,  0.23712,
 0.265672, 0.343429, 0.210267, 0.180632,
  0.16139, 0.403887, 0.244077, 0.190645,
  0.20066, 0.382466, 0.214864, 0.202011,
 0.222782, 0.354263, 0.289824,  0.13313,
  0.18818, 0.194741, 0.356896, 0.260182}
{0.207549, 0.223155, 0.116416,  0.45288,
 0.159013, 0.321268, 0.210033, 0.309685,
 0.197205, 0.351215, 0.139912, 0.311668,
 0.167691, 0.307407, 0.187689, 0.337213,
 0.106696, 0.593992, 0.169553, 0.129759,
 0.140983, 0.533713,  0.12331, 0.201994,
 0.318898,  0.42061, 0.127862,  0.13263,
 0.358074, 0.293355,  0.23912, 0.109451} 


1 8.944548683665932
{ 0.20538, 0.290989, 0.223395, 0.280236,
 0.182053, 0.302805, 0.202637, 0.312505,
 0.219155, 0.353403, 0.190948, 0.236494,
 0.266254, 0.345299, 0.210097, 0.178349,
  0.16161, 0.404065, 0.243532, 0.190794,
 0.200361, 0.380468, 0.220597, 0.198574,
 0.201501, 0.376411, 0.291117, 0.130971,
 0.176333, 0.185548, 0.357017, 0.281102}
{0.176362, 0.503059, 0.178943, 0.141635,
  0.16727, 0.336636, 0.223868, 0.272226,
 0.184617, 0.335526, 0.155819, 0.324038,
 0.182286, 0.451554, 0.109069, 0.257091,
 0.109165, 0.558366, 0.193356, 0.139113,
 0.098797,  0.55079, 0.117201, 0.233211,
 0.174649,  0.48895, 0.154613, 0.181788,
 0.362357, 0.293934, 0.247017, 0.096691} 


1 7.385331983537991
{0.206274, 0.291328, 0.222986, 0.279412,
 0.185232, 0.300102, 0.204082, 0.310584,
 0.217077,  0.35348, 0.193192, 0.236251,
 0.269132, 0.339448, 0.210919,   0.1805,
 0.162535,  0.40442, 0.242774, 0.190271,
 0.198989, 0.380858, 0.218968, 0.201185,
  0.19458, 0.386585,   0.2851, 0.133735,
 0.169197, 0.259978, 0.377879, 0.192947}
{0.177229, 0.309165, 0.215531, 0.298075,
 0.150954, 0.268765, 0.295823, 0.284457,
 0.199598,  0.35466, 0.169048, 0.276695,
 0.156617, 0.457054, 0.206058, 0.180271,
 0.129872, 0.545196,  0.18468, 0.140252,
  0.15279, 0.477032, 0.122951, 0.247227,
 0.256078, 0.384614, 0.150342, 0.208966,
  0.35283, 0.294651, 0.249698,  0.10282} 


1 6.412204469617162
{0.205971, 0.291536, 0.223226, 0.279267,
 0.185475, 0.301762, 0.204429, 0.308334,
  0.21714,  0.35383, 0.191416, 0.237614,
 0.265161, 0.340099, 0.212026, 0.182714,
 0.162294,  0.40696, 0.240759, 0.189987,
 0.192698, 0.382291, 0.220284, 0.204726,
 0.205897, 0.374936, 0.288906, 0.130261,
 0.187315,  0.25275, 0.365799, 0.194136}
{0.137932, 0.214431, 0.452288, 0.195349,
 0.153651, 0.274854, 0.285484, 0.286011,
 0.224085, 0.321296, 0.166237, 0.288381,
 0.135437, 0.375114, 0.223009,  0.26644,
  0.10669, 0.547682, 0.186901, 0.158728,
 0.183513, 0.477583, 0.090789, 0.248115,
 0.244903, 0.352851, 0.136354, 0.265892,
 0.360892, 0.285185, 0.252677, 0.101246} 


1 7.422765216518409
{ 0.20514, 0.291794, 0.223869, 0.279197,
 0.184153, 0.300543, 0.206838, 0.308466,
 0.217517, 0.353669, 0.192842, 0.235972,
 0.263696, 0.342816, 0.210459, 0.183029,
 0.164044,  0.40984, 0.239579, 0.186536,
 0.187716, 0.399611, 0.213474, 0.199199,
 0.222399, 0.307428, 0.321052, 0.149121,
 0.233416, 0.334188, 0.208275, 0.224122}
{0.170613, 0.179189, 0.508878,  0.14132,
 0.140749, 0.287356, 0.283958, 0.287938,
 0.216333, 0.348767, 0.147395, 0.287505,
 0.205465, 0.490595, 0.120221,  0.18372,
 0.103659, 0.550482, 0.189963, 0.155896,
 0.201324, 0.391214, 0.166377, 0.241085,
 0.257211, 0.338418, 0.172856, 0.231515,
 0.359786, 0.280987, 0.253156, 0.106071} 


1 7.172943238755144
{0.203786, 0.298096, 0.222247,  0.27587,
  0.18613,   0.3007, 0.205378, 0.307792,
 0.218333,  0.35359, 0.192957,  0.23512,
 0.256514, 0.346712, 0.205251, 0.191523,
 0.165663, 0.409294, 0.238942, 0.186102,
 0.185958, 0.396117, 0.211315,  0.20661,
 0.237459,  0.26014, 0.312172, 0.190229,
 0.272798, 0.311482, 0.203273, 0.212447}
{  0.1415, 0.210545, 0.285308, 0.362646,
 0.172297, 0.299233, 0.247482, 0.280987,
 0.253732, 0.322683, 0.132077, 0.291508,
 0.162879, 0.343635, 0.278951, 0.214535,
 0.118418, 0.505774, 0.214269, 0.161538,
 0.179108, 0.439856, 0.165093, 0.215943,
 0.258262, 0.301255,  0.29876, 0.141723,
 0.357634, 0.275279, 0.249771, 0.117316} 


1 5.9832055221785145
{0.208125, 0.290505, 0.223719, 0.277651,
  0.18964, 0.305272, 0.196328, 0.308761,
 0.217707, 0.350308, 0.194107, 0.237878,
 0.255726, 0.346661, 0.205017, 0.192596,
 0.165557, 0.410555, 0.237192, 0.186695,
 0.176193,  0.40109, 0.212952, 0.209765,
 0.225723, 0.288212, 0.301303, 0.184761,
 0.270832, 0.317648, 0.193275, 0.218246}
