consul : 2390 documents
0.38387335769829145   T=3,K=1:  annus (0.017) ; facio (0.014) ; bellum (0.012) ; c (0.011) ; primus (0.010) ; l (0.008) ; m (0.006) ; filius (0.006) ; rex (0.006) ; consul (0.006) ; 
0.22003707935687625   T=4,K=1:  bellum (0.015) ; annus (0.014) ; facio (0.014) ; c (0.012) ; primus (0.010) ; l (0.009) ; consul (0.007) ; duo (0.006) ; creo (0.006) ; m (0.006) ; 
1.4035303574749728e-10   T=5,K=1:  bellum (0.017) ; annus (0.015) ; facio (0.011) ; primus (0.011) ; c (0.011) ; l (0.009) ; consul (0.007) ; m (0.007) ; rex (0.007) ; duo (0.006) ; 
4.403024738215869e-07   T=6,K=1:  bellum (0.016) ; annus (0.014) ; c (0.011) ; facio (0.011) ; primus (0.009) ; l (0.009) ; duo (0.007) ; rex (0.007) ; consul (0.006) ; m (0.006) ; 
1.6985549793219568e-05   T=7,K=1:  bellum (0.017) ; c (0.012) ; annus (0.012) ; facio (0.011) ; l (0.009) ; primus (0.009) ; rex (0.008) ; duo (0.007) ; m (0.007) ; consul (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  annus (0.015) ; bellum (0.015) ; c (0.012) ; facio (0.011) ; primus (0.009) ; l (0.008) ; rex (0.007) ; m (0.007) ; consul (0.006) ; duo (0.006) ; 


Featuretype=2  
0.9456723009834531   T=0,K=2:  consul (0.011) ; bellum (0.010) ; senatus (0.009) ; facio (0.009) ; annus (0.008) ; urbs (0.007) ; pater (0.006) ; romanus (0.006) ; primus (0.005) ; res (0.005) ; 
0.4305137377719465   T=1,K=2:  consul (0.011) ; senatus (0.009) ; bellum (0.009) ; facio (0.008) ; annus (0.007) ; urbs (0.006) ; romanus (0.006) ; pater (0.006) ; designo (0.005) ; res (0.005) ; 
0.21991491310208466   T=2,K=2:  consul (0.010) ; senatus (0.010) ; facio (0.008) ; bellum (0.008) ; annus (0.007) ; romanus (0.006) ; urbs (0.006) ; designo (0.006) ; pater (0.006) ; res (0.005) ; 
0.0810670090222116   T=3,K=2:  consul (0.012) ; senatus (0.009) ; facio (0.008) ; annus (0.007) ; bellum (0.007) ; urbs (0.006) ; romanus (0.006) ; pater (0.006) ; res (0.006) ; designo (0.006) ; 
0.007168199654490909   T=4,K=2:  consul (0.011) ; bellum (0.008) ; senatus (0.008) ; facio (0.007) ; annus (0.007) ; urbs (0.007) ; pater (0.006) ; designo (0.006) ; gero (0.005) ; magnus (0.005) ; 
1.6524501574379517e-10   T=5,K=2:  consul (0.010) ; senatus (0.010) ; annus (0.009) ; bellum (0.009) ; facio (0.008) ; designo (0.007) ; urbs (0.007) ; pater (0.007) ; romanus (0.006) ; ago (0.006) ; 
1.6497980042016256e-08   T=6,K=2:  consul (0.012) ; senatus (0.011) ; bellum (0.009) ; annus (0.008) ; urbs (0.007) ; facio (0.007) ; designo (0.007) ; pater (0.007) ; ago (0.006) ; res (0.005) ; 
0.000408844721999593   T=7,K=2:  senatus (0.013) ; consul (0.011) ; bellum (0.009) ; pater (0.007) ; urbs (0.007) ; annus (0.007) ; facio (0.007) ; ago (0.006) ; designo (0.006) ; gero (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  consul (0.011) ; senatus (0.010) ; bellum (0.008) ; facio (0.008) ; annus (0.008) ; urbs (0.007) ; pater (0.006) ; designo (0.006) ; romanus (0.006) ; res (0.005) ; 


Featuretype=3  
0.05364881614851984   T=0,K=3:  facio (0.014) ; c (0.011) ; m (0.010) ; plebs (0.009) ; senatus (0.009) ; p (0.009) ; alter (0.008) ; habeo (0.008) ; q (0.008) ; l (0.008) ; 
0.5472025583781447   T=1,K=3:  facio (0.012) ; c (0.011) ; m (0.010) ; p (0.009) ; senatus (0.008) ; annus (0.008) ; res (0.008) ; habeo (0.008) ; plebs (0.008) ; alter (0.007) ; 
0.1190869443607747   T=2,K=3:  facio (0.016) ; c (0.013) ; p (0.009) ; m (0.009) ; plebs (0.008) ; senatus (0.008) ; roma (0.008) ; [ (0.008) ; res (0.008) ; annus (0.007) ; 
9.213422860102644e-08   T=3,K=3:  facio (0.015) ; c (0.011) ; p (0.009) ; m (0.009) ; senatus (0.008) ; roma (0.008) ; plebs (0.008) ; res (0.008) ; annus (0.007) ; [ (0.007) ; 
3.8135187249499345e-11   T=4,K=3:  facio (0.014) ; c (0.011) ; roma (0.009) ; p (0.009) ; m (0.008) ; res (0.008) ; senatus (0.008) ; annus (0.008) ; [ (0.007) ; plebs (0.007) ; 
5.194361198088619e-12   T=5,K=3:  facio (0.014) ; roma (0.010) ; c (0.009) ; p (0.009) ; senatus (0.008) ; annus (0.008) ; creo (0.008) ; res (0.008) ; plebs (0.008) ; imperium (0.008) ; 
1.964764224744965e-08   T=6,K=3:  facio (0.013) ; roma (0.010) ; annus (0.010) ; c (0.009) ; res (0.009) ; p (0.009) ; eques (0.009) ; senatus (0.008) ; creo (0.008) ; consularis (0.007) ; 
8.730823205849372e-08   T=7,K=3:  facio (0.011) ; c (0.010) ; p (0.010) ; annus (0.010) ; res (0.010) ; roma (0.009) ; plebs (0.009) ; creo (0.009) ; imperium (0.008) ; eques (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  facio (0.014) ; c (0.011) ; p (0.009) ; m (0.008) ; senatus (0.008) ; roma (0.008) ; res (0.008) ; annus (0.008) ; plebs (0.008) ; creo (0.007) ; 


Featuretype=0  
2.1730734013020514e-12   T=0,K=0:  facio (0.011) ; consul (0.008) ; romanus (0.008) ; rex (0.007) ; multus (0.006) ; nobilis (0.006) ; inquiam (0.005) ; alter (0.005) ; creo (0.005) ; liber (0.005) ; 
4.688644839451998e-06   T=1,K=0:  facio (0.010) ; rex (0.008) ; consul (0.008) ; romanus (0.007) ; multus (0.007) ; alter (0.006) ; nobilis (0.005) ; mitto (0.005) ; creo (0.005) ; venio (0.004) ; 
0.04446701134315903   T=2,K=0:  facio (0.010) ; rex (0.009) ; consul (0.009) ; multus (0.007) ; romanus (0.006) ; alter (0.005) ; liber (0.005) ; omnis (0.005) ; inquiam (0.005) ; mitto (0.005) ; 
0.0083014501583807   T=3,K=0:  facio (0.011) ; rex (0.010) ; consul (0.008) ; multus (0.006) ; romanus (0.006) ; alter (0.005) ; omnis (0.005) ; res (0.005) ; inquiam (0.005) ; venio (0.004) ; 
0.9797334727542527   T=4,K=0:  rex (0.011) ; facio (0.011) ; consul (0.007) ; romanus (0.006) ; multus (0.006) ; res (0.005) ; dico#2 (0.005) ; duo (0.005) ; venio (0.005) ; omnis (0.005) ; 
1   T=5,K=0:  facio (0.011) ; rex (0.011) ; multus (0.007) ; consul (0.007) ; romanus (0.006) ; omnis (0.005) ; liber (0.005) ; habeo (0.005) ; venio (0.005) ; creo (0.005) ; 
NaN   T=6,K=0:  facio (0.014) ; rex (0.010) ; consul (0.007) ; multus (0.006) ; venio (0.005) ; romanus (0.005) ; nobilis (0.005) ; mitto (0.005) ; omnis (0.005) ; habeo (0.005) ; 
NaN   T=7,K=0:  facio (0.014) ; rex (0.009) ; consul (0.007) ; multus (0.006) ; habeo (0.006) ; mitto (0.005) ; dico#2 (0.005) ; nobilis (0.005) ; omnis (0.005) ; creo (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=0:  facio (0.011) ; rex (0.009) ; consul (0.007) ; multus (0.006) ; romanus (0.006) ; alter (0.005) ; nobilis (0.005) ; omnis (0.005) ; res (0.004) ; creo (0.004) ; 


Featuretype=1  
0.0020963202612873386   T=0,K=1:  annus (0.017) ; bellum (0.015) ; c (0.012) ; facio (0.009) ; primus (0.009) ; rex (0.007) ; consul (0.006) ; m (0.006) ; l (0.006) ; exercitus (0.006) ; 
4.565990725415953e-06   T=1,K=1:  annus (0.016) ; bellum (0.014) ; c (0.012) ; facio (0.010) ; primus (0.009) ; m (0.007) ; rex (0.007) ; l (0.007) ; romanus (0.006) ; consul (0.006) ; 
0.2670340324782685   T=2,K=1:  annus (0.018) ; bellum (0.014) ; facio (0.011) ; c (0.011) ; primus (0.009) ; m (0.007) ; rex (0.007) ; l (0.006) ; consul (0.006) ; romanus (0.006) ; 
0.9916971773052276   T=3,K=1:  annus (0.017) ; facio (0.014) ; bellum (0.012) ; c (0.011) ; primus (0.010) ; l (0.008) ; m (0.006) ; filius (0.006) ; rex (0.006) ; consul (0.006) ; 
0.02026632411449394   T=4,K=1:  bellum (0.015) ; annus (0.014) ; facio (0.014) ; c (0.012) ; primus (0.010) ; l (0.009) ; consul (0.007) ; duo (0.006) ; creo (0.006) ; m (0.006) ; 
4.450575593232798e-20   T=5,K=1:  bellum (0.017) ; annus (0.015) ; facio (0.011) ; primus (0.011) ; c (0.011) ; l (0.009) ; consul (0.007) ; m (0.007) ; rex (0.007) ; duo (0.006) ; 
NaN   T=6,K=1:  bellum (0.016) ; annus (0.014) ; c (0.011) ; facio (0.011) ; primus (0.009) ; l (0.009) ; duo (0.007) ; rex (0.007) ; consul (0.006) ; m (0.006) ; 
NaN   T=7,K=1:  bellum (0.017) ; c (0.012) ; annus (0.012) ; facio (0.011) ; l (0.009) ; primus (0.009) ; rex (0.008) ; duo (0.007) ; m (0.007) ; consul (0.006) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=1:  annus (0.015) ; bellum (0.015) ; c (0.012) ; facio (0.011) ; primus (0.009) ; l (0.008) ; rex (0.007) ; m (0.007) ; consul (0.006) ; duo (0.006) ; 


Featuretype=2  
0.002236239528340628   T=0,K=2:  consul (0.011) ; bellum (0.010) ; senatus (0.009) ; facio (0.009) ; annus (0.008) ; urbs (0.007) ; pater (0.006) ; romanus (0.006) ; primus (0.005) ; res (0.005) ; 
0.5667540345521289   T=1,K=2:  consul (0.011) ; senatus (0.009) ; bellum (0.009) ; facio (0.008) ; annus (0.007) ; urbs (0.006) ; romanus (0.006) ; pater (0.006) ; designo (0.005) ; res (0.005) ; 
0.19718723260935217   T=2,K=2:  consul (0.010) ; senatus (0.010) ; facio (0.008) ; bellum (0.008) ; annus (0.007) ; romanus (0.006) ; urbs (0.006) ; designo (0.006) ; pater (0.006) ; res (0.005) ; 
1.3725162495600243e-06   T=3,K=2:  consul (0.012) ; senatus (0.009) ; facio (0.008) ; annus (0.007) ; bellum (0.007) ; urbs (0.006) ; romanus (0.006) ; pater (0.006) ; res (0.006) ; designo (0.006) ; 
1.8029350524319236e-07   T=4,K=2:  consul (0.011) ; bellum (0.008) ; senatus (0.008) ; facio (0.007) ; annus (0.007) ; urbs (0.007) ; pater (0.006) ; designo (0.006) ; gero (0.005) ; magnus (0.005) ; 
3.6161113526448597e-20   T=5,K=2:  consul (0.010) ; senatus (0.010) ; annus (0.009) ; bellum (0.009) ; facio (0.008) ; designo (0.007) ; urbs (0.007) ; pater (0.007) ; romanus (0.006) ; ago (0.006) ; 
NaN   T=6,K=2:  consul (0.012) ; senatus (0.011) ; bellum (0.009) ; annus (0.008) ; urbs (0.007) ; facio (0.007) ; designo (0.007) ; pater (0.007) ; ago (0.006) ; res (0.005) ; 
NaN   T=7,K=2:  senatus (0.013) ; consul (0.011) ; bellum (0.009) ; pater (0.007) ; urbs (0.007) ; annus (0.007) ; facio (0.007) ; ago (0.006) ; designo (0.006) ; gero (0.005) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=2:  consul (0.011) ; senatus (0.010) ; bellum (0.008) ; facio (0.008) ; annus (0.008) ; urbs (0.007) ; pater (0.006) ; designo (0.006) ; romanus (0.006) ; res (0.005) ; 


Featuretype=3  
0.9956674402081991   T=0,K=3:  facio (0.014) ; c (0.011) ; m (0.010) ; plebs (0.009) ; senatus (0.009) ; p (0.009) ; alter (0.008) ; habeo (0.008) ; q (0.008) ; l (0.008) ; 
0.43323671081230625   T=1,K=3:  facio (0.012) ; c (0.011) ; m (0.010) ; p (0.009) ; senatus (0.008) ; annus (0.008) ; res (0.008) ; habeo (0.008) ; plebs (0.008) ; alter (0.007) ; 
0.4913117235692203   T=2,K=3:  facio (0.016) ; c (0.013) ; p (0.009) ; m (0.009) ; plebs (0.008) ; senatus (0.008) ; roma (0.008) ; [ (0.008) ; res (0.008) ; annus (0.007) ; 
2.014231558199727e-11   T=3,K=3:  facio (0.015) ; c (0.011) ; p (0.009) ; m (0.009) ; senatus (0.008) ; roma (0.008) ; plebs (0.008) ; res (0.008) ; annus (0.007) ; [ (0.007) ; 
2.2837748115889603e-08   T=4,K=3:  facio (0.014) ; c (0.011) ; roma (0.009) ; p (0.009) ; m (0.008) ; res (0.008) ; senatus (0.008) ; annus (0.008) ; [ (0.007) ; plebs (0.007) ; 
6.631555569657727e-27   T=5,K=3:  facio (0.014) ; roma (0.010) ; c (0.009) ; p (0.009) ; senatus (0.008) ; annus (0.008) ; creo (0.008) ; res (0.008) ; plebs (0.008) ; imperium (0.008) ; 
NaN   T=6,K=3:  facio (0.013) ; roma (0.010) ; annus (0.010) ; c (0.009) ; res (0.009) ; p (0.009) ; eques (0.009) ; senatus (0.008) ; creo (0.008) ; consularis (0.007) ; 
NaN   T=7,K=3:  facio (0.011) ; c (0.010) ; p (0.010) ; annus (0.010) ; res (0.010) ; roma (0.009) ; plebs (0.009) ; creo (0.009) ; imperium (0.008) ; eques (0.008) ; 
p(w|s) = sum_t P(w|t,s)   T=-1,K=3:  facio (0.014) ; c (0.011) ; p (0.009) ; m (0.008) ; senatus (0.008) ; roma (0.008) ; res (0.008) ; annus (0.008) ; plebs (0.008) ; creo (0.007) ; 



===============  per time  ===============
Time=0  
5.702685611741219e-10   T=0,K=0:  facio (0.011) ; consul (0.008) ; romanus (0.008) ; rex (0.007) ; multus (0.006) ; nobilis (0.006) ; inquiam (0.005) ; alter (0.005) ; creo (0.005) ; liber (0.005) ; 
0.0006788822977585716   T=0,K=1:  annus (0.017) ; bellum (0.015) ; c (0.012) ; facio (0.009) ; primus (0.009) ; rex (0.007) ; consul (0.006) ; m (0.006) ; l (0.006) ; exercitus (0.006) ; 
0.9456723009834531   T=0,K=2:  consul (0.011) ; bellum (0.010) ; senatus (0.009) ; facio (0.009) ; annus (0.008) ; urbs (0.007) ; pater (0.006) ; romanus (0.006) ; primus (0.005) ; res (0.005) ; 
0.05364881614851984   T=0,K=3:  facio (0.014) ; c (0.011) ; m (0.010) ; plebs (0.009) ; senatus (0.009) ; p (0.009) ; alter (0.008) ; habeo (0.008) ; q (0.008) ; l (0.008) ; 

Time=0  
2.1730734013020514e-12   T=0,K=0:  facio (0.011) ; consul (0.008) ; romanus (0.008) ; rex (0.007) ; multus (0.006) ; nobilis (0.006) ; inquiam (0.005) ; alter (0.005) ; creo (0.005) ; liber (0.005) ; 
0.0020963202612873386   T=0,K=1:  annus (0.017) ; bellum (0.015) ; c (0.012) ; facio (0.009) ; primus (0.009) ; rex (0.007) ; consul (0.006) ; m (0.006) ; l (0.006) ; exercitus (0.006) ; 
0.002236239528340628   T=0,K=2:  consul (0.011) ; bellum (0.010) ; senatus (0.009) ; facio (0.009) ; annus (0.008) ; urbs (0.007) ; pater (0.006) ; romanus (0.006) ; primus (0.005) ; res (0.005) ; 
0.9956674402081991   T=0,K=3:  facio (0.014) ; c (0.011) ; m (0.010) ; plebs (0.009) ; senatus (0.009) ; p (0.009) ; alter (0.008) ; habeo (0.008) ; q (0.008) ; l (0.008) ; 

Time=1  
0.015303960529669675   T=1,K=0:  facio (0.010) ; rex (0.008) ; consul (0.008) ; romanus (0.007) ; multus (0.007) ; alter (0.006) ; nobilis (0.005) ; mitto (0.005) ; creo (0.005) ; venio (0.004) ; 
0.006979743320239196   T=1,K=1:  annus (0.016) ; bellum (0.014) ; c (0.012) ; facio (0.010) ; primus (0.009) ; m (0.007) ; rex (0.007) ; l (0.007) ; romanus (0.006) ; consul (0.006) ; 
0.4305137377719465   T=1,K=2:  consul (0.011) ; senatus (0.009) ; bellum (0.009) ; facio (0.008) ; annus (0.007) ; urbs (0.006) ; romanus (0.006) ; pater (0.006) ; designo (0.005) ; res (0.005) ; 
0.5472025583781447   T=1,K=3:  facio (0.012) ; c (0.011) ; m (0.010) ; p (0.009) ; senatus (0.008) ; annus (0.008) ; res (0.008) ; habeo (0.008) ; plebs (0.008) ; alter (0.007) ; 

Time=1  
4.688644839451998e-06   T=1,K=0:  facio (0.010) ; rex (0.008) ; consul (0.008) ; romanus (0.007) ; multus (0.007) ; alter (0.006) ; nobilis (0.005) ; mitto (0.005) ; creo (0.005) ; venio (0.004) ; 
4.565990725415953e-06   T=1,K=1:  annus (0.016) ; bellum (0.014) ; c (0.012) ; facio (0.010) ; primus (0.009) ; m (0.007) ; rex (0.007) ; l (0.007) ; romanus (0.006) ; consul (0.006) ; 
0.5667540345521289   T=1,K=2:  consul (0.011) ; senatus (0.009) ; bellum (0.009) ; facio (0.008) ; annus (0.007) ; urbs (0.006) ; romanus (0.006) ; pater (0.006) ; designo (0.005) ; res (0.005) ; 
0.43323671081230625   T=1,K=3:  facio (0.012) ; c (0.011) ; m (0.010) ; p (0.009) ; senatus (0.008) ; annus (0.008) ; res (0.008) ; habeo (0.008) ; plebs (0.008) ; alter (0.007) ; 

Time=2  
0.19508118215230644   T=2,K=0:  facio (0.010) ; rex (0.009) ; consul (0.009) ; multus (0.007) ; romanus (0.006) ; alter (0.005) ; liber (0.005) ; omnis (0.005) ; inquiam (0.005) ; mitto (0.005) ; 
0.4659169603848343   T=2,K=1:  annus (0.018) ; bellum (0.014) ; facio (0.011) ; c (0.011) ; primus (0.009) ; m (0.007) ; rex (0.007) ; l (0.006) ; consul (0.006) ; romanus (0.006) ; 
0.21991491310208466   T=2,K=2:  consul (0.010) ; senatus (0.010) ; facio (0.008) ; bellum (0.008) ; annus (0.007) ; romanus (0.006) ; urbs (0.006) ; designo (0.006) ; pater (0.006) ; res (0.005) ; 
0.1190869443607747   T=2,K=3:  facio (0.016) ; c (0.013) ; p (0.009) ; m (0.009) ; plebs (0.008) ; senatus (0.008) ; roma (0.008) ; [ (0.008) ; res (0.008) ; annus (0.007) ; 

Time=2  
0.04446701134315903   T=2,K=0:  facio (0.010) ; rex (0.009) ; consul (0.009) ; multus (0.007) ; romanus (0.006) ; alter (0.005) ; liber (0.005) ; omnis (0.005) ; inquiam (0.005) ; mitto (0.005) ; 
0.2670340324782685   T=2,K=1:  annus (0.018) ; bellum (0.014) ; facio (0.011) ; c (0.011) ; primus (0.009) ; m (0.007) ; rex (0.007) ; l (0.006) ; consul (0.006) ; romanus (0.006) ; 
0.19718723260935217   T=2,K=2:  consul (0.010) ; senatus (0.010) ; facio (0.008) ; bellum (0.008) ; annus (0.007) ; romanus (0.006) ; urbs (0.006) ; designo (0.006) ; pater (0.006) ; res (0.005) ; 
0.4913117235692203   T=2,K=3:  facio (0.016) ; c (0.013) ; p (0.009) ; m (0.009) ; plebs (0.008) ; senatus (0.008) ; roma (0.008) ; [ (0.008) ; res (0.008) ; annus (0.007) ; 

Time=3  
0.5350595411452683   T=3,K=0:  facio (0.011) ; rex (0.010) ; consul (0.008) ; multus (0.006) ; romanus (0.006) ; alter (0.005) ; omnis (0.005) ; res (0.005) ; inquiam (0.005) ; venio (0.004) ; 
0.38387335769829145   T=3,K=1:  annus (0.017) ; facio (0.014) ; bellum (0.012) ; c (0.011) ; primus (0.010) ; l (0.008) ; m (0.006) ; filius (0.006) ; rex (0.006) ; consul (0.006) ; 
0.0810670090222116   T=3,K=2:  consul (0.012) ; senatus (0.009) ; facio (0.008) ; annus (0.007) ; bellum (0.007) ; urbs (0.006) ; romanus (0.006) ; pater (0.006) ; res (0.006) ; designo (0.006) ; 
9.213422860102644e-08   T=3,K=3:  facio (0.015) ; c (0.011) ; p (0.009) ; m (0.009) ; senatus (0.008) ; roma (0.008) ; plebs (0.008) ; res (0.008) ; annus (0.007) ; [ (0.007) ; 

Time=3  
0.0083014501583807   T=3,K=0:  facio (0.011) ; rex (0.010) ; consul (0.008) ; multus (0.006) ; romanus (0.006) ; alter (0.005) ; omnis (0.005) ; res (0.005) ; inquiam (0.005) ; venio (0.004) ; 
0.9916971773052276   T=3,K=1:  annus (0.017) ; facio (0.014) ; bellum (0.012) ; c (0.011) ; primus (0.010) ; l (0.008) ; m (0.006) ; filius (0.006) ; rex (0.006) ; consul (0.006) ; 
1.3725162495600243e-06   T=3,K=2:  consul (0.012) ; senatus (0.009) ; facio (0.008) ; annus (0.007) ; bellum (0.007) ; urbs (0.006) ; romanus (0.006) ; pater (0.006) ; res (0.006) ; designo (0.006) ; 
2.014231558199727e-11   T=3,K=3:  facio (0.015) ; c (0.011) ; p (0.009) ; m (0.009) ; senatus (0.008) ; roma (0.008) ; plebs (0.008) ; res (0.008) ; annus (0.007) ; [ (0.007) ; 

Time=4  
0.7727947209504975   T=4,K=0:  rex (0.011) ; facio (0.011) ; consul (0.007) ; romanus (0.006) ; multus (0.006) ; res (0.005) ; dico#2 (0.005) ; duo (0.005) ; venio (0.005) ; omnis (0.005) ; 
0.22003707935687625   T=4,K=1:  bellum (0.015) ; annus (0.014) ; facio (0.014) ; c (0.012) ; primus (0.010) ; l (0.009) ; consul (0.007) ; duo (0.006) ; creo (0.006) ; m (0.006) ; 
0.007168199654490909   T=4,K=2:  consul (0.011) ; bellum (0.008) ; senatus (0.008) ; facio (0.007) ; annus (0.007) ; urbs (0.007) ; pater (0.006) ; designo (0.006) ; gero (0.005) ; magnus (0.005) ; 
3.8135187249499345e-11   T=4,K=3:  facio (0.014) ; c (0.011) ; roma (0.009) ; p (0.009) ; m (0.008) ; res (0.008) ; senatus (0.008) ; annus (0.008) ; [ (0.007) ; plebs (0.007) ; 

Time=4  
0.9797334727542527   T=4,K=0:  rex (0.011) ; facio (0.011) ; consul (0.007) ; romanus (0.006) ; multus (0.006) ; res (0.005) ; dico#2 (0.005) ; duo (0.005) ; venio (0.005) ; omnis (0.005) ; 
0.02026632411449394   T=4,K=1:  bellum (0.015) ; annus (0.014) ; facio (0.014) ; c (0.012) ; primus (0.010) ; l (0.009) ; consul (0.007) ; duo (0.006) ; creo (0.006) ; m (0.006) ; 
1.8029350524319236e-07   T=4,K=2:  consul (0.011) ; bellum (0.008) ; senatus (0.008) ; facio (0.007) ; annus (0.007) ; urbs (0.007) ; pater (0.006) ; designo (0.006) ; gero (0.005) ; magnus (0.005) ; 
2.2837748115889603e-08   T=4,K=3:  facio (0.014) ; c (0.011) ; roma (0.009) ; p (0.009) ; m (0.008) ; res (0.008) ; senatus (0.008) ; annus (0.008) ; [ (0.007) ; plebs (0.007) ; 

Time=5  
0.9999999996892077   T=5,K=0:  facio (0.011) ; rex (0.011) ; multus (0.007) ; consul (0.007) ; romanus (0.006) ; omnis (0.005) ; liber (0.005) ; habeo (0.005) ; venio (0.005) ; creo (0.005) ; 
1.4035303574749728e-10   T=5,K=1:  bellum (0.017) ; annus (0.015) ; facio (0.011) ; primus (0.011) ; c (0.011) ; l (0.009) ; consul (0.007) ; m (0.007) ; rex (0.007) ; duo (0.006) ; 
1.6524501574379517e-10   T=5,K=2:  consul (0.010) ; senatus (0.010) ; annus (0.009) ; bellum (0.009) ; facio (0.008) ; designo (0.007) ; urbs (0.007) ; pater (0.007) ; romanus (0.006) ; ago (0.006) ; 
5.194361198088619e-12   T=5,K=3:  facio (0.014) ; roma (0.010) ; c (0.009) ; p (0.009) ; senatus (0.008) ; annus (0.008) ; creo (0.008) ; res (0.008) ; plebs (0.008) ; imperium (0.008) ; 

Time=5  
1   T=5,K=0:  facio (0.011) ; rex (0.011) ; multus (0.007) ; consul (0.007) ; romanus (0.006) ; omnis (0.005) ; liber (0.005) ; habeo (0.005) ; venio (0.005) ; creo (0.005) ; 
4.450575593232798e-20   T=5,K=1:  bellum (0.017) ; annus (0.015) ; facio (0.011) ; primus (0.011) ; c (0.011) ; l (0.009) ; consul (0.007) ; m (0.007) ; rex (0.007) ; duo (0.006) ; 
